__register_global_object = .text:0x00000000; // type:function size:0x1C scope:global data:4byte
fn_16_45B0 = .text:0x000045B0; // type:function size:0x68
fn_16_4620 = .text:0x00004620; // type:function size:0x8
fn_16_4630 = .text:0x00004630; // type:function size:0x380
fn_16_49B0 = .text:0x000049B0; // type:function size:0xC
fn_16_49C0 = .text:0x000049C0; // type:function size:0x70
fn_16_4A30 = .text:0x00004A30; // type:function size:0xB0
fn_16_4AE0 = .text:0x00004AE0; // type:function size:0xEC
fn_16_4BD0 = .text:0x00004BD0; // type:function size:0xC
fn_16_4BE0 = .text:0x00004BE0; // type:function size:0xCC
fn_16_4CB0 = .text:0x00004CB0; // type:function size:0x1D0
fn_16_4E80 = .text:0x00004E80; // type:function size:0xC0
fn_16_4F40 = .text:0x00004F40; // type:function size:0x48
fn_16_4F90 = .text:0x00004F90; // type:function size:0x18C
fn_16_5120 = .text:0x00005120; // type:function size:0x134
fn_16_5260 = .text:0x00005260; // type:function size:0xEC
fn_16_5350 = .text:0x00005350; // type:function size:0xF8
fn_16_5450 = .text:0x00005450; // type:function size:0xFC
fn_16_5550 = .text:0x00005550; // type:function size:0xB4
fn_16_5610 = .text:0x00005610; // type:function size:0xB4
fn_16_56D0 = .text:0x000056D0; // type:function size:0x120
fn_16_57F0 = .text:0x000057F0; // type:function size:0xBC
fn_16_58B0 = .text:0x000058B0; // type:function size:0x5A0
fn_16_5E50 = .text:0x00005E50; // type:function size:0xC
fn_16_5E60 = .text:0x00005E60; // type:function size:0x70
fn_16_5ED0 = .text:0x00005ED0; // type:function size:0xBC
fn_16_5F90 = .text:0x00005F90; // type:function size:0x48
fn_16_5FE0 = .text:0x00005FE0; // type:function size:0x84
fn_16_6070 = .text:0x00006070; // type:function size:0x2C
fn_16_60A0 = .text:0x000060A0; // type:function size:0xA8
fn_16_6150 = .text:0x00006150; // type:function size:0x4
fn_16_6160 = .text:0x00006160; // type:function size:0x324
fn_16_6490 = .text:0x00006490; // type:function size:0x14
fn_16_64B0 = .text:0x000064B0; // type:function size:0x4
fn_16_64C0 = .text:0x000064C0; // type:function size:0x74
fn_16_6540 = .text:0x00006540; // type:function size:0x30
fn_16_6570 = .text:0x00006570; // type:function size:0x38
fn_16_65B0 = .text:0x000065B0; // type:function size:0x54
fn_16_6610 = .text:0x00006610; // type:function size:0x528
fn_16_6B40 = .text:0x00006B40; // type:function size:0x5C
fn_16_6BA0 = .text:0x00006BA0; // type:function size:0x4B4
fn_16_7060 = .text:0x00007060; // type:function size:0x218
fn_16_7280 = .text:0x00007280; // type:function size:0x248
fn_16_74D0 = .text:0x000074D0; // type:function size:0xE4
fn_16_75C0 = .text:0x000075C0; // type:function size:0x48
fn_16_7610 = .text:0x00007610; // type:function size:0x1DC
fn_16_77F0 = .text:0x000077F0; // type:function size:0xE8
fn_16_78E0 = .text:0x000078E0; // type:function size:0x16C
fn_16_7A50 = .text:0x00007A50; // type:function size:0x144
fn_16_7BA0 = .text:0x00007BA0; // type:function size:0x188
fn_16_7D30 = .text:0x00007D30; // type:function size:0x64
fn_16_7DA0 = .text:0x00007DA0; // type:function size:0x8
fn_16_7DB0 = .text:0x00007DB0; // type:function size:0x8
fn_16_7DC0 = .text:0x00007DC0; // type:function size:0x274
fn_16_8040 = .text:0x00008040; // type:function size:0xA4
fn_16_80F0 = .text:0x000080F0; // type:function size:0x60
fn_16_8150 = .text:0x00008150; // type:function size:0x88
fn_16_81E0 = .text:0x000081E0; // type:function size:0x48
fn_16_8230 = .text:0x00008230; // type:function size:0x29C
fn_16_84D0 = .text:0x000084D0; // type:function size:0x1A4
fn_16_8680 = .text:0x00008680; // type:function size:0x2A8
fn_16_8930 = .text:0x00008930; // type:function size:0x2A8
fn_16_8BE0 = .text:0x00008BE0; // type:function size:0xBC
fn_16_8CA0 = .text:0x00008CA0; // type:function size:0x11C
fn_16_8DC0 = .text:0x00008DC0; // type:function size:0x8
fn_16_8DD0 = .text:0x00008DD0; // type:function size:0x8
fn_16_8DE0 = .text:0x00008DE0; // type:function size:0x8
fn_16_8DF0 = .text:0x00008DF0; // type:function size:0x8
fn_16_8E00 = .text:0x00008E00; // type:function size:0x8
fn_16_8E10 = .text:0x00008E10; // type:function size:0x8
fn_16_8E20 = .text:0x00008E20; // type:function size:0x8
fn_16_8E30 = .text:0x00008E30; // type:function size:0x8
fn_16_8E40 = .text:0x00008E40; // type:function size:0x8
fn_16_8E50 = .text:0x00008E50; // type:function size:0x8
fn_16_8E60 = .text:0x00008E60; // type:function size:0x1F0
fn_16_9050 = .text:0x00009050; // type:function size:0xC
fn_16_9060 = .text:0x00009060; // type:function size:0x70
fn_16_90D0 = .text:0x000090D0; // type:function size:0xA0
fn_16_9170 = .text:0x00009170; // type:function size:0x48
fn_16_91C0 = .text:0x000091C0; // type:function size:0x60
fn_16_9220 = .text:0x00009220; // type:function size:0x38C
fn_16_95B0 = .text:0x000095B0; // type:function size:0x3E8
fn_16_99A0 = .text:0x000099A0; // type:function size:0x4B0
fn_16_9E50 = .text:0x00009E50; // type:function size:0x3D4
fn_16_A230 = .text:0x0000A230; // type:function size:0x158
fn_16_A390 = .text:0x0000A390; // type:function size:0x68
fn_16_A400 = .text:0x0000A400; // type:function size:0x4
fn_16_A410 = .text:0x0000A410; // type:function size:0x10
fn_16_A420 = .text:0x0000A420; // type:function size:0x28C
fn_16_A6B0 = .text:0x0000A6B0; // type:function size:0x34C
fn_16_AA00 = .text:0x0000AA00; // type:function size:0x2C0
fn_16_ACC0 = .text:0x0000ACC0; // type:function size:0x204
fn_16_AED0 = .text:0x0000AED0; // type:function size:0x220
fn_16_B0F0 = .text:0x0000B0F0; // type:function size:0x308
fn_16_B400 = .text:0x0000B400; // type:function size:0x4
fn_16_B410 = .text:0x0000B410; // type:function size:0x4
fn_16_B420 = .text:0x0000B420; // type:function size:0x4
fn_16_B430 = .text:0x0000B430; // type:function size:0x4
fn_16_B440 = .text:0x0000B440; // type:function size:0x14
fn_16_B460 = .text:0x0000B460; // type:function size:0x14
fn_16_B480 = .text:0x0000B480; // type:function size:0x14
fn_16_B4A0 = .text:0x0000B4A0; // type:function size:0x14
fn_16_B4C0 = .text:0x0000B4C0; // type:function size:0x8
fn_16_B4D0 = .text:0x0000B4D0; // type:function size:0x8
fn_16_B4E0 = .text:0x0000B4E0; // type:function size:0x8
fn_16_B4F0 = .text:0x0000B4F0; // type:function size:0x84
fn_16_B580 = .text:0x0000B580; // type:function size:0x90
fn_16_B610 = .text:0x0000B610; // type:function size:0x90
fn_16_B6A0 = .text:0x0000B6A0; // type:function size:0x8
fn_16_B6B0 = .text:0x0000B6B0; // type:function size:0x60
fn_16_B710 = .text:0x0000B710; // type:function size:0x50
fn_16_B760 = .text:0x0000B760; // type:function size:0xF0
fn_16_B850 = .text:0x0000B850; // type:function size:0x70
fn_16_B8C0 = .text:0x0000B8C0; // type:function size:0x98
fn_16_B960 = .text:0x0000B960; // type:function size:0xBC
fn_16_BA20 = .text:0x0000BA20; // type:function size:0x2C4
fn_16_BCF0 = .text:0x0000BCF0; // type:function size:0x8
fn_16_BD00 = .text:0x0000BD00; // type:function size:0x8
fn_16_BD10 = .text:0x0000BD10; // type:function size:0x8
fn_16_BD20 = .text:0x0000BD20; // type:function size:0x18
fn_16_BD40 = .text:0x0000BD40; // type:function size:0x40
fn_16_BD80 = .text:0x0000BD80; // type:function size:0x8
fn_16_BD90 = .text:0x0000BD90; // type:function size:0x8
fn_16_BDA0 = .text:0x0000BDA0; // type:function size:0x2C
fn_16_BDD0 = .text:0x0000BDD0; // type:function size:0x7C
fn_16_BE50 = .text:0x0000BE50; // type:function size:0xF4
fn_16_BF50 = .text:0x0000BF50; // type:function size:0x138
fn_16_C090 = .text:0x0000C090; // type:function size:0x2E4
fn_16_C380 = .text:0x0000C380; // type:function size:0x7C
fn_16_C400 = .text:0x0000C400; // type:function size:0x8B8
fn_16_CCC0 = .text:0x0000CCC0; // type:function size:0x798
fn_16_D460 = .text:0x0000D460; // type:function size:0x8C
fn_16_D4F0 = .text:0x0000D4F0; // type:function size:0x1D0
fn_16_D6C0 = .text:0x0000D6C0; // type:function size:0x7C
fn_16_D740 = .text:0x0000D740; // type:function size:0x1CC
fn_16_D910 = .text:0x0000D910; // type:function size:0x8
fn_16_D920 = .text:0x0000D920; // type:function size:0xA8
fn_16_D9D0 = .text:0x0000D9D0; // type:function size:0x8
fn_16_D9E0 = .text:0x0000D9E0; // type:function size:0x8
fn_16_D9F0 = .text:0x0000D9F0; // type:function size:0x24
fn_16_DA20 = .text:0x0000DA20; // type:function size:0x18
fn_16_DA40 = .text:0x0000DA40; // type:function size:0x8
fn_16_DA50 = .text:0x0000DA50; // type:function size:0x104
fn_16_DB60 = .text:0x0000DB60; // type:function size:0x7C
fn_16_DBE0 = .text:0x0000DBE0; // type:function size:0xC8
fn_16_DCB0 = .text:0x0000DCB0; // type:function size:0x8
fn_16_DCC0 = .text:0x0000DCC0; // type:function size:0xC8
fn_16_DD90 = .text:0x0000DD90; // type:function size:0x50
fn_16_DDE0 = .text:0x0000DDE0; // type:function size:0x1C
fn_16_DE00 = .text:0x0000DE00; // type:function size:0x2C
fn_16_DE30 = .text:0x0000DE30; // type:function size:0x1C
fn_16_DE50 = .text:0x0000DE50; // type:function size:0x10
fn_16_DE60 = .text:0x0000DE60; // type:function size:0x218
fn_16_E080 = .text:0x0000E080; // type:function size:0x16C
fn_16_E1F0 = .text:0x0000E1F0; // type:function size:0x90
fn_16_E280 = .text:0x0000E280; // type:function size:0x8
fn_16_E290 = .text:0x0000E290; // type:function size:0xC60
fn_16_EEF0 = .text:0x0000EEF0; // type:function size:0x188
fn_16_F080 = .text:0x0000F080; // type:function size:0x1C
fn_16_F0A0 = .text:0x0000F0A0; // type:function size:0xB4
fn_16_F160 = .text:0x0000F160; // type:function size:0x124
fn_16_F290 = .text:0x0000F290; // type:function size:0x28
fn_16_F2C0 = .text:0x0000F2C0; // type:function size:0x8
fn_16_F2D0 = .text:0x0000F2D0; // type:function size:0xB8
fn_16_F390 = .text:0x0000F390; // type:function size:0x8
fn_16_F3A0 = .text:0x0000F3A0; // type:function size:0x60
fn_16_F400 = .text:0x0000F400; // type:function size:0x8
fn_16_F410 = .text:0x0000F410; // type:function size:0x174
fn_16_F590 = .text:0x0000F590; // type:function size:0x40
fn_16_F5D0 = .text:0x0000F5D0; // type:function size:0xC
fn_16_F5E0 = .text:0x0000F5E0; // type:function size:0x4
fn_16_F5F0 = .text:0x0000F5F0; // type:function size:0x14
fn_16_F610 = .text:0x0000F610; // type:function size:0x120
fn_16_F730 = .text:0x0000F730; // type:function size:0xBC
fn_16_F7F0 = .text:0x0000F7F0; // type:function size:0x8
fn_16_F800 = .text:0x0000F800; // type:function size:0x74
fn_16_F880 = .text:0x0000F880; // type:function size:0x4C
fn_16_F8D0 = .text:0x0000F8D0; // type:function size:0x48
fn_16_F920 = .text:0x0000F920; // type:function size:0x8
fn_16_F930 = .text:0x0000F930; // type:function size:0x2E4
fn_16_FC20 = .text:0x0000FC20; // type:function size:0x8
fn_16_FC30 = .text:0x0000FC30; // type:function size:0x8
fn_16_FC40 = .text:0x0000FC40; // type:function size:0x2E4
fn_16_FF30 = .text:0x0000FF30; // type:function size:0x8C
fn_16_FFC0 = .text:0x0000FFC0; // type:function size:0x8
fn_16_FFD0 = .text:0x0000FFD0; // type:function size:0x8
fn_16_FFE0 = .text:0x0000FFE0; // type:function size:0x80
fn_16_10060 = .text:0x00010060; // type:function size:0x2E4
fn_16_10350 = .text:0x00010350; // type:function size:0x2AC
fn_16_10600 = .text:0x00010600; // type:function size:0x370
fn_16_10970 = .text:0x00010970; // type:function size:0x18C
fn_16_10B00 = .text:0x00010B00; // type:function size:0x128
fn_16_10C30 = .text:0x00010C30; // type:function size:0x30
fn_16_10C60 = .text:0x00010C60; // type:function size:0x48C
fn_16_110F0 = .text:0x000110F0; // type:function size:0x28
fn_16_11120 = .text:0x00011120; // type:function size:0x4
fn_16_11130 = .text:0x00011130; // type:function size:0x6C
fn_16_111A0 = .text:0x000111A0; // type:function size:0x28
fn_16_111D0 = .text:0x000111D0; // type:function size:0x4
fn_16_111E0 = .text:0x000111E0; // type:function size:0x4
fn_16_111F0 = .text:0x000111F0; // type:function size:0x8
fn_16_11200 = .text:0x00011200; // type:function size:0x8
fn_16_11210 = .text:0x00011210; // type:function size:0x4
fn_16_11220 = .text:0x00011220; // type:function size:0x8
fn_16_11230 = .text:0x00011230; // type:function size:0x8
fn_16_11240 = .text:0x00011240; // type:function size:0x8
fn_16_11250 = .text:0x00011250; // type:function size:0x8
fn_16_11260 = .text:0x00011260; // type:function size:0x8
fn_16_11270 = .text:0x00011270; // type:function size:0x8
fn_16_11280 = .text:0x00011280; // type:function size:0x8
fn_16_11290 = .text:0x00011290; // type:function size:0x8
fn_16_112A0 = .text:0x000112A0; // type:function size:0x8
fn_16_112B0 = .text:0x000112B0; // type:function size:0x8
fn_16_112C0 = .text:0x000112C0; // type:function size:0x8
fn_16_112D0 = .text:0x000112D0; // type:function size:0x8
fn_16_112E0 = .text:0x000112E0; // type:function size:0x8
fn_16_112F0 = .text:0x000112F0; // type:function size:0x28
fn_16_11320 = .text:0x00011320; // type:function size:0x8
fn_16_11330 = .text:0x00011330; // type:function size:0x2C4
fn_16_11600 = .text:0x00011600; // type:function size:0x1B8
fn_16_117C0 = .text:0x000117C0; // type:function size:0x2DC
fn_16_11AA0 = .text:0x00011AA0; // type:function size:0x78
fn_16_11B20 = .text:0x00011B20; // type:function size:0x8
fn_16_11B30 = .text:0x00011B30; // type:function size:0xC
fn_16_11B40 = .text:0x00011B40; // type:function size:0x70
fn_16_11BB0 = .text:0x00011BB0; // type:function size:0x190
fn_16_11D40 = .text:0x00011D40; // type:function size:0x258
fn_16_11FA0 = .text:0x00011FA0; // type:function size:0x8
fn_16_11FB0 = .text:0x00011FB0; // type:function size:0x2E8
fn_16_122A0 = .text:0x000122A0; // type:function size:0x100
fn_16_123A0 = .text:0x000123A0; // type:function size:0x9C
fn_16_12440 = .text:0x00012440; // type:function size:0xBC
fn_16_12500 = .text:0x00012500; // type:function size:0x468
fn_16_12970 = .text:0x00012970; // type:function size:0x368
fn_16_12CE0 = .text:0x00012CE0; // type:function size:0x388
fn_16_13070 = .text:0x00013070; // type:function size:0x10
fn_16_13080 = .text:0x00013080; // type:function size:0x10
fn_16_13090 = .text:0x00013090; // type:function size:0x10
fn_16_130A0 = .text:0x000130A0; // type:function size:0x10
fn_16_130B0 = .text:0x000130B0; // type:function size:0x10
fn_16_130C0 = .text:0x000130C0; // type:function size:0x44
fn_16_13110 = .text:0x00013110; // type:function size:0x110
fn_16_13220 = .text:0x00013220; // type:function size:0x3C
fn_16_13260 = .text:0x00013260; // type:function size:0x98
fn_16_13300 = .text:0x00013300; // type:function size:0x8
fn_16_13310 = .text:0x00013310; // type:function size:0x8
fn_16_13320 = .text:0x00013320; // type:function size:0x1C
fn_16_13340 = .text:0x00013340; // type:function size:0x8
fn_16_13350 = .text:0x00013350; // type:function size:0x1C
fn_16_13370 = .text:0x00013370; // type:function size:0x8
fn_16_13380 = .text:0x00013380; // type:function size:0x2E0
fn_16_13660 = .text:0x00013660; // type:function size:0x2E0
fn_16_13940 = .text:0x00013940; // type:function size:0x8
fn_16_13950 = .text:0x00013950; // type:function size:0x40
fn_16_13990 = .text:0x00013990; // type:function size:0x14
fn_16_139B0 = .text:0x000139B0; // type:function size:0x14
fn_16_139D0 = .text:0x000139D0; // type:function size:0x14
fn_16_139F0 = .text:0x000139F0; // type:function size:0xAC
fn_16_13AA0 = .text:0x00013AA0; // type:function size:0xDC
fn_16_13B80 = .text:0x00013B80; // type:function size:0x8
fn_16_13B90 = .text:0x00013B90; // type:function size:0x94
fn_16_13C30 = .text:0x00013C30; // type:function size:0x534
fn_16_14170 = .text:0x00014170; // type:function size:0x2E0
fn_16_14450 = .text:0x00014450; // type:function size:0x8
fn_16_14460 = .text:0x00014460; // type:function size:0x9C
fn_16_14500 = .text:0x00014500; // type:function size:0x64
fn_16_14570 = .text:0x00014570; // type:function size:0xB0
fn_16_14620 = .text:0x00014620; // type:function size:0xCC
fn_16_146F0 = .text:0x000146F0; // type:function size:0x8
fn_16_14700 = .text:0x00014700; // type:function size:0x6C
fn_16_14770 = .text:0x00014770; // type:function size:0x8
fn_16_14780 = .text:0x00014780; // type:function size:0xC
fn_16_14790 = .text:0x00014790; // type:function size:0x1C
fn_16_147B0 = .text:0x000147B0; // type:function size:0xCC
fn_16_14880 = .text:0x00014880; // type:function size:0x8
fn_16_14890 = .text:0x00014890; // type:function size:0x8
fn_16_148A0 = .text:0x000148A0; // type:function size:0x8C
fn_16_14930 = .text:0x00014930; // type:function size:0xB8
fn_16_149F0 = .text:0x000149F0; // type:function size:0x230
fn_16_14C20 = .text:0x00014C20; // type:function size:0x1DC
fn_16_14E00 = .text:0x00014E00; // type:function size:0x14C
fn_16_14F50 = .text:0x00014F50; // type:function size:0x738
fn_16_15690 = .text:0x00015690; // type:function size:0x8
fn_16_156A0 = .text:0x000156A0; // type:function size:0x8
fn_16_156B0 = .text:0x000156B0; // type:function size:0x4
fn_16_156C0 = .text:0x000156C0; // type:function size:0x8
fn_16_156D0 = .text:0x000156D0; // type:function size:0x278
fn_16_15950 = .text:0x00015950; // type:function size:0x8
fn_16_15960 = .text:0x00015960; // type:function size:0x84
fn_16_159F0 = .text:0x000159F0; // type:function size:0x7C
fn_16_15A70 = .text:0x00015A70; // type:function size:0x58
fn_16_15AD0 = .text:0x00015AD0; // type:function size:0x4
fn_16_15AE0 = .text:0x00015AE0; // type:function size:0x4
fn_16_15AF0 = .text:0x00015AF0; // type:function size:0x2A4
fn_16_15DA0 = .text:0x00015DA0; // type:function size:0xE0
fn_16_15E80 = .text:0x00015E80; // type:function size:0x468
fn_16_162F0 = .text:0x000162F0; // type:function size:0x8
fn_16_16300 = .text:0x00016300; // type:function size:0x254
fn_16_16560 = .text:0x00016560; // type:function size:0x8
fn_16_16570 = .text:0x00016570; // type:function size:0x124
fn_16_166A0 = .text:0x000166A0; // type:function size:0x120
fn_16_167C0 = .text:0x000167C0; // type:function size:0x28
fn_16_167F0 = .text:0x000167F0; // type:function size:0x28
fn_16_16820 = .text:0x00016820; // type:function size:0x9C
fn_16_168C0 = .text:0x000168C0; // type:function size:0xF0
fn_16_169B0 = .text:0x000169B0; // type:function size:0x18
fn_16_169D0 = .text:0x000169D0; // type:function size:0xC
fn_16_169E0 = .text:0x000169E0; // type:function size:0xC
fn_16_169F0 = .text:0x000169F0; // type:function size:0x10
fn_16_16A00 = .text:0x00016A00; // type:function size:0x10
fn_16_16A10 = .text:0x00016A10; // type:function size:0x18
fn_16_16A30 = .text:0x00016A30; // type:function size:0x330
fn_16_16D60 = .text:0x00016D60; // type:function size:0xC8
fn_16_16E30 = .text:0x00016E30; // type:function size:0x14
fn_16_16E50 = .text:0x00016E50; // type:function size:0x10
fn_16_16E60 = .text:0x00016E60; // type:function size:0x138
fn_16_16FA0 = .text:0x00016FA0; // type:function size:0xC
fn_16_16FB0 = .text:0x00016FB0; // type:function size:0x30
fn_16_16FE0 = .text:0x00016FE0; // type:function size:0x30
fn_16_17010 = .text:0x00017010; // type:function size:0x30
fn_16_17040 = .text:0x00017040; // type:function size:0x11C
fn_16_17160 = .text:0x00017160; // type:function size:0x6C
fn_16_171D0 = .text:0x000171D0; // type:function size:0x88
fn_16_17260 = .text:0x00017260; // type:function size:0x88
fn_16_172F0 = .text:0x000172F0; // type:function size:0xE4
fn_16_173E0 = .text:0x000173E0; // type:function size:0x714
fn_16_17B00 = .text:0x00017B00; // type:function size:0x8
fn_16_17B10 = .text:0x00017B10; // type:function size:0x4
fn_16_17B20 = .text:0x00017B20; // type:function size:0x4
fn_16_17B30 = .text:0x00017B30; // type:function size:0x8
fn_16_17B40 = .text:0x00017B40; // type:function size:0x4
fn_16_17B50 = .text:0x00017B50; // type:function size:0x8
fn_16_17B60 = .text:0x00017B60; // type:function size:0x154
fn_16_17CC0 = .text:0x00017CC0; // type:function size:0xE4
fn_16_17DB0 = .text:0x00017DB0; // type:function size:0xC00
fn_16_189B0 = .text:0x000189B0; // type:function size:0xB4
fn_16_18A70 = .text:0x00018A70; // type:function size:0x74
fn_16_18AF0 = .text:0x00018AF0; // type:function size:0x1C8
fn_16_18CC0 = .text:0x00018CC0; // type:function size:0x2D8
fn_16_18FA0 = .text:0x00018FA0; // type:function size:0xC
fn_16_18FB0 = .text:0x00018FB0; // type:function size:0xE8
fn_16_190A0 = .text:0x000190A0; // type:function size:0x18
fn_16_190B8 = .text:0x000190B8; // type:function size:0x4
fn_16_190C0 = .text:0x000190C0; // type:function size:0x12C
fn_16_191F0 = .text:0x000191F0; // type:function size:0xBC4
fn_16_19DC0 = .text:0x00019DC0; // type:function size:0x8
fn_16_19DD0 = .text:0x00019DD0; // type:function size:0x8
fn_16_19DE0 = .text:0x00019DE0; // type:function size:0x8
fn_16_19DF0 = .text:0x00019DF0; // type:function size:0x8
fn_16_19E00 = .text:0x00019E00; // type:function size:0x4
fn_16_19E10 = .text:0x00019E10; // type:function size:0x14
fn_16_19E30 = .text:0x00019E30; // type:function size:0x8
fn_16_19E40 = .text:0x00019E40; // type:function size:0x8
fn_16_19E50 = .text:0x00019E50; // type:function size:0x14
fn_16_19E70 = .text:0x00019E70; // type:function size:0x8
fn_16_19E80 = .text:0x00019E80; // type:function size:0x8
fn_16_19E90 = .text:0x00019E90; // type:function size:0x8
fn_16_19EA0 = .text:0x00019EA0; // type:function size:0x8
fn_16_19EB0 = .text:0x00019EB0; // type:function size:0x8
fn_16_19EC0 = .text:0x00019EC0; // type:function size:0x8
fn_16_19ED0 = .text:0x00019ED0; // type:function size:0x8
fn_16_19EE0 = .text:0x00019EE0; // type:function size:0x8
fn_16_19EF0 = .text:0x00019EF0; // type:function size:0x10
fn_16_19F00 = .text:0x00019F00; // type:function size:0x8
fn_16_19F10 = .text:0x00019F10; // type:function size:0x8
fn_16_19F20 = .text:0x00019F20; // type:function size:0x8
fn_16_19F30 = .text:0x00019F30; // type:function size:0x8
fn_16_19F40 = .text:0x00019F40; // type:function size:0x1C
fn_16_19F60 = .text:0x00019F60; // type:function size:0xC
fn_16_19F70 = .text:0x00019F70; // type:function size:0x10
fn_16_19F80 = .text:0x00019F80; // type:function size:0x24
fn_16_19FB0 = .text:0x00019FB0; // type:function size:0x24
fn_16_19FE0 = .text:0x00019FE0; // type:function size:0x18
fn_16_1A000 = .text:0x0001A000; // type:function size:0x8
fn_16_1A010 = .text:0x0001A010; // type:function size:0x70
fn_16_1A080 = .text:0x0001A080; // type:function size:0x8
fn_16_1A090 = .text:0x0001A090; // type:function size:0x8
fn_16_1A0A0 = .text:0x0001A0A0; // type:function size:0x18
fn_16_1A0C0 = .text:0x0001A0C0; // type:function size:0x1D0
fn_16_1A290 = .text:0x0001A290; // type:function size:0x40
fn_16_1A2D0 = .text:0x0001A2D0; // type:function size:0x7C
fn_16_1A350 = .text:0x0001A350; // type:function size:0x250
fn_16_1A5A0 = .text:0x0001A5A0; // type:function size:0xCC
fn_16_1A670 = .text:0x0001A670; // type:function size:0x24C
fn_16_1A8C0 = .text:0x0001A8C0; // type:function size:0x560
fn_16_1AE20 = .text:0x0001AE20; // type:function size:0x484
fn_16_1B2B0 = .text:0x0001B2B0; // type:function size:0x100
fn_16_1B3B0 = .text:0x0001B3B0; // type:function size:0x78
fn_16_1B430 = .text:0x0001B430; // type:function size:0x108
fn_16_1B540 = .text:0x0001B540; // type:function size:0x14
fn_16_1B560 = .text:0x0001B560; // type:function size:0x14
fn_16_1B580 = .text:0x0001B580; // type:function size:0x10
fn_16_1B590 = .text:0x0001B590; // type:function size:0x68
fn_16_1B600 = .text:0x0001B600; // type:function size:0x40
fn_16_1B640 = .text:0x0001B640; // type:function size:0x18
fn_16_1B660 = .text:0x0001B660; // type:function size:0x98
fn_16_1B700 = .text:0x0001B700; // type:function size:0xE4
fn_16_1B7F0 = .text:0x0001B7F0; // type:function size:0x16C
