__check_pad3 = .init:0x80004000; // type:function size:0x28 scope:local
@etb_80006800 = extab:0x80006800; // type:object size:0x8 scope:local hidden
@etb_80006808 = extab:0x80006808; // type:object size:0x8 scope:local hidden
@etb_80006810 = extab:0x80006810; // type:object size:0x8 scope:local hidden
@etb_80006818 = extab:0x80006818; // type:object size:0x8 scope:local hidden
@etb_80006820 = extab:0x80006820; // type:object size:0x8 scope:local hidden
@etb_80006828 = extab:0x80006828; // type:object size:0x8 scope:local hidden
@etb_80006830 = extab:0x80006830; // type:object size:0x8 scope:local hidden
@etb_80006838 = extab:0x80006838; // type:object size:0x8 scope:local hidden
@etb_80006840 = extab:0x80006840; // type:object size:0x8 scope:local hidden
@etb_80006848 = extab:0x80006848; // type:object size:0x8 scope:local hidden
@etb_80006850 = extab:0x80006850; // type:object size:0x8 scope:local hidden
@etb_80006858 = extab:0x80006858; // type:object size:0x8 scope:local hidden
@etb_80006860 = extab:0x80006860; // type:object size:0x8 scope:local hidden
@etb_80006868 = extab:0x80006868; // type:object size:0x8 scope:local hidden
@etb_80006870 = extab:0x80006870; // type:object size:0x8 scope:local hidden
@etb_80006878 = extab:0x80006878; // type:object size:0x8 scope:local hidden
@etb_80006880 = extab:0x80006880; // type:object size:0x8 scope:local hidden
@etb_80006888 = extab:0x80006888; // type:object size:0x8 scope:local hidden
@etb_80006890 = extab:0x80006890; // type:object size:0x8 scope:local hidden
@etb_80006898 = extab:0x80006898; // type:object size:0x8 scope:local hidden
@etb_800068A0 = extab:0x800068A0; // type:object size:0x8 scope:local hidden
@etb_800068A8 = extab:0x800068A8; // type:object size:0x8 scope:local hidden
@etb_800068B0 = extab:0x800068B0; // type:object size:0x8 scope:local hidden
@etb_800068B8 = extab:0x800068B8; // type:object size:0x8 scope:local hidden
@etb_800068C0 = extab:0x800068C0; // type:object size:0x8 scope:local hidden
@etb_800068C8 = extab:0x800068C8; // type:object size:0x8 scope:local hidden
@etb_800068D0 = extab:0x800068D0; // type:object size:0x8 scope:local hidden
@etb_800068D8 = extab:0x800068D8; // type:object size:0x8 scope:local hidden
@etb_800068E0 = extab:0x800068E0; // type:object size:0x8 scope:local hidden
@etb_800068E8 = extab:0x800068E8; // type:object size:0x8 scope:local hidden
@etb_800068F0 = extab:0x800068F0; // type:object size:0x8 scope:local hidden
@etb_800068F8 = extab:0x800068F8; // type:object size:0x8 scope:local hidden
@etb_80006900 = extab:0x80006900; // type:object size:0x8 scope:local hidden
@etb_80006908 = extab:0x80006908; // type:object size:0x8 scope:local hidden
@etb_80006910 = extab:0x80006910; // type:object size:0x8 scope:local hidden
@etb_80006918 = extab:0x80006918; // type:object size:0x8 scope:local hidden
@etb_80006920 = extab:0x80006920; // type:object size:0x8 scope:local hidden
@etb_80006928 = extab:0x80006928; // type:object size:0x8 scope:local hidden
@etb_80006930 = extab:0x80006930; // type:object size:0x8 scope:local hidden
@etb_80006938 = extab:0x80006938; // type:object size:0x8 scope:local hidden
@etb_80006940 = extab:0x80006940; // type:object size:0x8 scope:local hidden
@etb_80006948 = extab:0x80006948; // type:object size:0x8 scope:local hidden
@etb_80006950 = extab:0x80006950; // type:object size:0x8 scope:local hidden
@etb_80006958 = extab:0x80006958; // type:object size:0x8 scope:local hidden
@etb_80006960 = extab:0x80006960; // type:object size:0x8 scope:local hidden
@etb_80006968 = extab:0x80006968; // type:object size:0x8 scope:local hidden
@etb_80006970 = extab:0x80006970; // type:object size:0x8 scope:local hidden
@etb_80006978 = extab:0x80006978; // type:object size:0x8 scope:local hidden
@etb_80006980 = extab:0x80006980; // type:object size:0x8 scope:local hidden
@etb_80006988 = extab:0x80006988; // type:object size:0x8 scope:local hidden
@etb_80006990 = extab:0x80006990; // type:object size:0x8 scope:local hidden
@etb_80006998 = extab:0x80006998; // type:object size:0x8 scope:local hidden
@etb_800069A0 = extab:0x800069A0; // type:object size:0x8 scope:local hidden
@etb_800069A8 = extab:0x800069A8; // type:object size:0x8 scope:local hidden
@etb_800069B0 = extab:0x800069B0; // type:object size:0x8 scope:local hidden
@etb_800069B8 = extab:0x800069B8; // type:object size:0x8 scope:local hidden
@etb_800069C0 = extab:0x800069C0; // type:object size:0x8 scope:local hidden
@etb_800069C8 = extab:0x800069C8; // type:object size:0x8 scope:local hidden
@etb_800069D0 = extab:0x800069D0; // type:object size:0x8 scope:local hidden
@etb_800069D8 = extab:0x800069D8; // type:object size:0x8 scope:local hidden
@etb_800069E0 = extab:0x800069E0; // type:object size:0x8 scope:local hidden
@etb_800069E8 = extab:0x800069E8; // type:object size:0x8 scope:local hidden
@etb_800069F0 = extab:0x800069F0; // type:object size:0x8 scope:local hidden
@etb_800069F8 = extab:0x800069F8; // type:object size:0x2C scope:local hidden
@etb_80006A24 = extab:0x80006A24; // type:object size:0x8 scope:local hidden
@etb_80006A2C = extab:0x80006A2C; // type:object size:0x58 scope:local hidden
@etb_80006A84 = extab:0x80006A84; // type:object size:0x84 scope:local hidden
@etb_80006B08 = extab:0x80006B08; // type:object size:0x18 scope:local hidden
@etb_80006B20 = extab:0x80006B20; // type:object size:0x8 scope:local hidden
@etb_80006B28 = extab:0x80006B28; // type:object size:0x18 scope:local hidden
@etb_80006B40 = extab:0x80006B40; // type:object size:0x8 scope:local hidden
@etb_80006B48 = extab:0x80006B48; // type:object size:0x8 scope:local hidden
@etb_80006B50 = extab:0x80006B50; // type:object size:0x8 scope:local hidden
@etb_80006B58 = extab:0x80006B58; // type:object size:0x8 scope:local hidden
@etb_80006B60 = extab:0x80006B60; // type:object size:0x14 scope:local hidden
@etb_80006B74 = extab:0x80006B74; // type:object size:0x2C scope:local hidden
@etb_80006BA0 = extab:0x80006BA0; // type:object size:0x8 scope:local hidden
@etb_80006BA8 = extab:0x80006BA8; // type:object size:0x14 scope:local hidden
@eti_80006BC0 = extabindex:0x80006BC0; // type:object size:0xC scope:local hidden
@eti_80006BCC = extabindex:0x80006BCC; // type:object size:0xC scope:local hidden
@eti_80006BD8 = extabindex:0x80006BD8; // type:object size:0xC scope:local hidden
@eti_80006BE4 = extabindex:0x80006BE4; // type:object size:0xC scope:local hidden
@eti_80006BF0 = extabindex:0x80006BF0; // type:object size:0xC scope:local hidden
@eti_80006BFC = extabindex:0x80006BFC; // type:object size:0xC scope:local hidden
@eti_80006C08 = extabindex:0x80006C08; // type:object size:0xC scope:local hidden
@eti_80006C14 = extabindex:0x80006C14; // type:object size:0xC scope:local hidden
@eti_80006C20 = extabindex:0x80006C20; // type:object size:0xC scope:local hidden
@eti_80006C2C = extabindex:0x80006C2C; // type:object size:0xC scope:local hidden
@eti_80006C38 = extabindex:0x80006C38; // type:object size:0xC scope:local hidden
@eti_80006C44 = extabindex:0x80006C44; // type:object size:0xC scope:local hidden
@eti_80006C50 = extabindex:0x80006C50; // type:object size:0xC scope:local hidden
@eti_80006C5C = extabindex:0x80006C5C; // type:object size:0xC scope:local hidden
@eti_80006C68 = extabindex:0x80006C68; // type:object size:0xC scope:local hidden
@eti_80006C74 = extabindex:0x80006C74; // type:object size:0xC scope:local hidden
@eti_80006C80 = extabindex:0x80006C80; // type:object size:0xC scope:local hidden
@eti_80006C8C = extabindex:0x80006C8C; // type:object size:0xC scope:local hidden
@eti_80006C98 = extabindex:0x80006C98; // type:object size:0xC scope:local hidden
@eti_80006CA4 = extabindex:0x80006CA4; // type:object size:0xC scope:local hidden
@eti_80006CB0 = extabindex:0x80006CB0; // type:object size:0xC scope:local hidden
@eti_80006CBC = extabindex:0x80006CBC; // type:object size:0xC scope:local hidden
@eti_80006CC8 = extabindex:0x80006CC8; // type:object size:0xC scope:local hidden
@eti_80006CD4 = extabindex:0x80006CD4; // type:object size:0xC scope:local hidden
@eti_80006CE0 = extabindex:0x80006CE0; // type:object size:0xC scope:local hidden
@eti_80006CEC = extabindex:0x80006CEC; // type:object size:0xC scope:local hidden
@eti_80006CF8 = extabindex:0x80006CF8; // type:object size:0xC scope:local hidden
@eti_80006D04 = extabindex:0x80006D04; // type:object size:0xC scope:local hidden
@eti_80006D10 = extabindex:0x80006D10; // type:object size:0xC scope:local hidden
@eti_80006D1C = extabindex:0x80006D1C; // type:object size:0xC scope:local hidden
@eti_80006D28 = extabindex:0x80006D28; // type:object size:0xC scope:local hidden
@eti_80006D34 = extabindex:0x80006D34; // type:object size:0xC scope:local hidden
@eti_80006D40 = extabindex:0x80006D40; // type:object size:0xC scope:local hidden
@eti_80006D4C = extabindex:0x80006D4C; // type:object size:0xC scope:local hidden
@eti_80006D58 = extabindex:0x80006D58; // type:object size:0xC scope:local hidden
@eti_80006D64 = extabindex:0x80006D64; // type:object size:0xC scope:local hidden
@eti_80006D70 = extabindex:0x80006D70; // type:object size:0xC scope:local hidden
@eti_80006D7C = extabindex:0x80006D7C; // type:object size:0xC scope:local hidden
@eti_80006D88 = extabindex:0x80006D88; // type:object size:0xC scope:local hidden
@eti_80006D94 = extabindex:0x80006D94; // type:object size:0xC scope:local hidden
@eti_80006DA0 = extabindex:0x80006DA0; // type:object size:0xC scope:local hidden
@eti_80006DAC = extabindex:0x80006DAC; // type:object size:0xC scope:local hidden
@eti_80006DB8 = extabindex:0x80006DB8; // type:object size:0xC scope:local hidden
@eti_80006DC4 = extabindex:0x80006DC4; // type:object size:0xC scope:local hidden
@eti_80006DD0 = extabindex:0x80006DD0; // type:object size:0xC scope:local hidden
@eti_80006DDC = extabindex:0x80006DDC; // type:object size:0xC scope:local hidden
@eti_80006DE8 = extabindex:0x80006DE8; // type:object size:0xC scope:local hidden
@eti_80006DF4 = extabindex:0x80006DF4; // type:object size:0xC scope:local hidden
@eti_80006E00 = extabindex:0x80006E00; // type:object size:0xC scope:local hidden
@eti_80006E0C = extabindex:0x80006E0C; // type:object size:0xC scope:local hidden
@eti_80006E18 = extabindex:0x80006E18; // type:object size:0xC scope:local hidden
@eti_80006E24 = extabindex:0x80006E24; // type:object size:0xC scope:local hidden
@eti_80006E30 = extabindex:0x80006E30; // type:object size:0xC scope:local hidden
@eti_80006E3C = extabindex:0x80006E3C; // type:object size:0xC scope:local hidden
@eti_80006E48 = extabindex:0x80006E48; // type:object size:0xC scope:local hidden
@eti_80006E54 = extabindex:0x80006E54; // type:object size:0xC scope:local hidden
@eti_80006E60 = extabindex:0x80006E60; // type:object size:0xC scope:local hidden
@eti_80006E6C = extabindex:0x80006E6C; // type:object size:0xC scope:local hidden
@eti_80006E78 = extabindex:0x80006E78; // type:object size:0xC scope:local hidden
@eti_80006E84 = extabindex:0x80006E84; // type:object size:0xC scope:local hidden
@eti_80006E90 = extabindex:0x80006E90; // type:object size:0xC scope:local hidden
@eti_80006E9C = extabindex:0x80006E9C; // type:object size:0xC scope:local hidden
@eti_80006EA8 = extabindex:0x80006EA8; // type:object size:0xC scope:local hidden
@eti_80006EB4 = extabindex:0x80006EB4; // type:object size:0xC scope:local hidden
@eti_80006EC0 = extabindex:0x80006EC0; // type:object size:0xC scope:local hidden
@eti_80006ECC = extabindex:0x80006ECC; // type:object size:0xC scope:local hidden
@eti_80006ED8 = extabindex:0x80006ED8; // type:object size:0xC scope:local hidden
@eti_80006EE4 = extabindex:0x80006EE4; // type:object size:0xC scope:local hidden
@eti_80006EF0 = extabindex:0x80006EF0; // type:object size:0xC scope:local hidden
@eti_80006EFC = extabindex:0x80006EFC; // type:object size:0xC scope:local hidden
@eti_80006F08 = extabindex:0x80006F08; // type:object size:0xC scope:local hidden
@eti_80006F14 = extabindex:0x80006F14; // type:object size:0xC scope:local hidden
@eti_80006F20 = extabindex:0x80006F20; // type:object size:0xC scope:local hidden
@eti_80006F2C = extabindex:0x80006F2C; // type:object size:0xC scope:local hidden
@eti_80006F38 = extabindex:0x80006F38; // type:object size:0xC scope:local hidden
@eti_80006F44 = extabindex:0x80006F44; // type:object size:0xC scope:local hidden
@eti_80006F50 = extabindex:0x80006F50; // type:object size:0xC scope:local hidden
@eti_80006F5C = extabindex:0x80006F5C; // type:object size:0xC scope:local hidden
@eti_80006F68 = extabindex:0x80006F68; // type:object size:0xC scope:local hidden
@eti_80006F74 = extabindex:0x80006F74; // type:object size:0xC scope:local hidden
@eti_80006F80 = extabindex:0x80006F80; // type:object size:0xC scope:local hidden
@eti_80006F8C = extabindex:0x80006F8C; // type:object size:0xC scope:local hidden
@eti_80006F98 = extabindex:0x80006F98; // type:object size:0xC scope:local hidden
@eti_80006FA4 = extabindex:0x80006FA4; // type:object size:0xC scope:local hidden
@eti_80006FB0 = extabindex:0x80006FB0; // type:object size:0xC scope:local hidden
@eti_80006FBC = extabindex:0x80006FBC; // type:object size:0xC scope:local hidden
@eti_80006FC8 = extabindex:0x80006FC8; // type:object size:0xC scope:local hidden
@eti_80006FD4 = extabindex:0x80006FD4; // type:object size:0xC scope:local hidden
@eti_80006FE0 = extabindex:0x80006FE0; // type:object size:0xC scope:local hidden
@eti_80006FEC = extabindex:0x80006FEC; // type:object size:0xC scope:local hidden
@eti_80006FF8 = extabindex:0x80006FF8; // type:object size:0xC scope:local hidden
@eti_80007004 = extabindex:0x80007004; // type:object size:0xC scope:local hidden
@eti_80007010 = extabindex:0x80007010; // type:object size:0xC scope:local hidden
@eti_8000701C = extabindex:0x8000701C; // type:object size:0xC scope:local hidden
@eti_80007028 = extabindex:0x80007028; // type:object size:0xC scope:local hidden
@eti_80007034 = extabindex:0x80007034; // type:object size:0xC scope:local hidden
@eti_80007040 = extabindex:0x80007040; // type:object size:0xC scope:local hidden
@eti_8000704C = extabindex:0x8000704C; // type:object size:0xC scope:local hidden
@eti_80007058 = extabindex:0x80007058; // type:object size:0xC scope:local hidden
@eti_80007064 = extabindex:0x80007064; // type:object size:0xC scope:local hidden
@eti_80007070 = extabindex:0x80007070; // type:object size:0xC scope:local hidden
@eti_8000707C = extabindex:0x8000707C; // type:object size:0xC scope:local hidden
@eti_80007088 = extabindex:0x80007088; // type:object size:0xC scope:local hidden
@eti_80007094 = extabindex:0x80007094; // type:object size:0xC scope:local hidden
@eti_800070A0 = extabindex:0x800070A0; // type:object size:0xC scope:local hidden
@eti_800070AC = extabindex:0x800070AC; // type:object size:0xC scope:local hidden
_eti_init_info = extabindex:0x800070B8; // type:object size:0x20 scope:global
fn_800070E0 = .text:0x800070E0; // type:function size:0xA4
main = .text:0x80007190; // type:function size:0xA4 scope:global
fn_80007240 = .text:0x80007240; // type:function size:0x38
fn_80007280 = .text:0x80007280; // type:function size:0x2E8
fn_80007570 = .text:0x80007570; // type:function size:0x10
fn_80007580 = .text:0x80007580; // type:function size:0x10
fn_80007590 = .text:0x80007590; // type:function size:0x10
fn_800075A0 = .text:0x800075A0; // type:function size:0x10
fn_800075B0 = .text:0x800075B0; // type:function size:0x10
fn_800075C0 = .text:0x800075C0; // type:function size:0x14
fn_800075E0 = .text:0x800075E0; // type:function size:0x10
fn_800075F0 = .text:0x800075F0; // type:function size:0x10
fn_80007600 = .text:0x80007600; // type:function size:0x10
fn_80007610 = .text:0x80007610; // type:function size:0x10
fn_80007620 = .text:0x80007620; // type:function size:0x10
fn_80007630 = .text:0x80007630; // type:function size:0x8
fn_80007640 = .text:0x80007640; // type:function size:0x10C
fn_80007750 = .text:0x80007750; // type:function size:0x10
fn_80007760 = .text:0x80007760; // type:function size:0x10
fn_80007770 = .text:0x80007770; // type:function size:0x10
fn_80007780 = .text:0x80007780; // type:function size:0x10
fn_80007790 = .text:0x80007790; // type:function size:0x10
fn_800077A0 = .text:0x800077A0; // type:function size:0x10
fn_800077B0 = .text:0x800077B0; // type:function size:0x10
fn_800077C0 = .text:0x800077C0; // type:function size:0x14
fn_800077E0 = .text:0x800077E0; // type:function size:0x84
fn_80007870 = .text:0x80007870; // type:function size:0xA4
fn_80007920 = .text:0x80007920; // type:function size:0x8C
fn_800079B0 = .text:0x800079B0; // type:function size:0x124
fn_80007AE0 = .text:0x80007AE0; // type:function size:0x39C
fn_80007E80 = .text:0x80007E80; // type:function size:0x94
fn_80007F20 = .text:0x80007F20; // type:function size:0x50
fn_80007F70 = .text:0x80007F70; // type:function size:0xC8
fn_80008040 = .text:0x80008040; // type:function size:0xAC
fn_800080F0 = .text:0x800080F0; // type:function size:0x8
fn_80008100 = .text:0x80008100; // type:function size:0x4
fn_80008110 = .text:0x80008110; // type:function size:0x88
fn_800081A0 = .text:0x800081A0; // type:function size:0x94
fn_80008240 = .text:0x80008240; // type:function size:0xE8
fn_80008330 = .text:0x80008330; // type:function size:0x1B0
fn_800084E0 = .text:0x800084E0; // type:function size:0xF8
fn_800085E0 = .text:0x800085E0; // type:function size:0x2C4
fn_800088B0 = .text:0x800088B0; // type:function size:0x430
fn_80008CE0 = .text:0x80008CE0; // type:function size:0x78C
fn_80009470 = .text:0x80009470; // type:function size:0x2C4
fn_80009740 = .text:0x80009740; // type:function size:0x2AC
fn_800099F0 = .text:0x800099F0; // type:function size:0xA8
fn_80009AA0 = .text:0x80009AA0; // type:function size:0x310
fn_80009DB0 = .text:0x80009DB0; // type:function size:0x2C0
fn_8000A070 = .text:0x8000A070; // type:function size:0x194
fn_8000A210 = .text:0x8000A210; // type:function size:0x5C
fn_8000A270 = .text:0x8000A270; // type:function size:0xA0
fn_8000A310 = .text:0x8000A310; // type:function size:0x50
fn_8000A360 = .text:0x8000A360; // type:function size:0x54
fn_8000A3C0 = .text:0x8000A3C0; // type:function size:0x50
fn_8000A410 = .text:0x8000A410; // type:function size:0x50
fn_8000A460 = .text:0x8000A460; // type:function size:0x14
fn_8000A480 = .text:0x8000A480; // type:function size:0x14
fn_8000A4A0 = .text:0x8000A4A0; // type:function size:0xC8
fn_8000A570 = .text:0x8000A570; // type:function size:0x29C
fn_8000A810 = .text:0x8000A810; // type:function size:0x10
fn_8000A820 = .text:0x8000A820; // type:function size:0x14
fn_8000A840 = .text:0x8000A840; // type:function size:0x10
fn_8000A850 = .text:0x8000A850; // type:function size:0x14
fn_8000A870 = .text:0x8000A870; // type:function size:0x10
fn_8000A880 = .text:0x8000A880; // type:function size:0x20
fn_8000A8A0 = .text:0x8000A8A0; // type:function size:0x14
fn_8000A8C0 = .text:0x8000A8C0; // type:function size:0x10
fn_8000A8D0 = .text:0x8000A8D0; // type:function size:0x8
fn_8000A8E0 = .text:0x8000A8E0; // type:function size:0x8
fn_8000A8F0 = .text:0x8000A8F0; // type:function size:0x84
fn_8000A980 = .text:0x8000A980; // type:function size:0x14
fn_8000A9A0 = .text:0x8000A9A0; // type:function size:0x4C
fn_8000A9F0 = .text:0x8000A9F0; // type:function size:0x6CC
fn_8000B0C0 = .text:0x8000B0C0; // type:function size:0x708
fn_8000B7D0 = .text:0x8000B7D0; // type:function size:0x6E8
fn_8000BEC0 = .text:0x8000BEC0; // type:function size:0x14
fn_8000BEE0 = .text:0x8000BEE0; // type:function size:0x7A8
fn_8000C690 = .text:0x8000C690; // type:function size:0x18
fn_8000C6B0 = .text:0x8000C6B0; // type:function size:0x18
fn_8000C6D0 = .text:0x8000C6D0; // type:function size:0x8
fn_8000C6E0 = .text:0x8000C6E0; // type:function size:0x8
fn_8000C6F0 = .text:0x8000C6F0; // type:function size:0x18
fn_8000C710 = .text:0x8000C710; // type:function size:0x18
fn_8000C730 = .text:0x8000C730; // type:function size:0x500
fn_8000CC30 = .text:0x8000CC30; // type:function size:0x508
fn_8000D140 = .text:0x8000D140; // type:function size:0x500
fn_8000D640 = .text:0x8000D640; // type:function size:0x508
fn_8000DB50 = .text:0x8000DB50; // type:function size:0x4C
fn_8000DBA0 = .text:0x8000DBA0; // type:function size:0x14
fn_8000DBC0 = .text:0x8000DBC0; // type:function size:0x14
fn_8000DBE0 = .text:0x8000DBE0; // type:function size:0x14
fn_8000DC00 = .text:0x8000DC00; // type:function size:0x14
fn_8000DC20 = .text:0x8000DC20; // type:function size:0x14
fn_8000DC40 = .text:0x8000DC40; // type:function size:0x14
fn_8000DC60 = .text:0x8000DC60; // type:function size:0x18
fn_8000DC80 = .text:0x8000DC80; // type:function size:0x18
fn_8000DCA0 = .text:0x8000DCA0; // type:function size:0xAC
fn_8000DD50 = .text:0x8000DD50; // type:function size:0x8
fn_8000DD60 = .text:0x8000DD60; // type:function size:0xC
fn_8000DD70 = .text:0x8000DD70; // type:function size:0xC
fn_8000DD80 = .text:0x8000DD80; // type:function size:0x1C
fn_8000DDA0 = .text:0x8000DDA0; // type:function size:0x14
fn_8000DDC0 = .text:0x8000DDC0; // type:function size:0x90
fn_8000DE50 = .text:0x8000DE50; // type:function size:0x44
fn_8000DEA0 = .text:0x8000DEA0; // type:function size:0x48
fn_8000DEF0 = .text:0x8000DEF0; // type:function size:0x4C
fn_8000DF40 = .text:0x8000DF40; // type:function size:0x58
fn_8000DFA0 = .text:0x8000DFA0; // type:function size:0x64
fn_8000E010 = .text:0x8000E010; // type:function size:0x24
fn_8000E040 = .text:0x8000E040; // type:function size:0x18
fn_8000E060 = .text:0x8000E060; // type:function size:0x24
fn_8000E090 = .text:0x8000E090; // type:function size:0x18
fn_8000E0B0 = .text:0x8000E0B0; // type:function size:0x8
fn_8000E0C0 = .text:0x8000E0C0; // type:function size:0x8
fn_8000E0D0 = .text:0x8000E0D0; // type:function size:0x8
fn_8000E0E0 = .text:0x8000E0E0; // type:function size:0x8
fn_8000E0F0 = .text:0x8000E0F0; // type:function size:0x8
fn_8000E100 = .text:0x8000E100; // type:function size:0x38
fn_8000E140 = .text:0x8000E140; // type:function size:0x8
fn_8000E150 = .text:0x8000E150; // type:function size:0x8
fn_8000E160 = .text:0x8000E160; // type:function size:0x8
fn_8000E170 = .text:0x8000E170; // type:function size:0x8
fn_8000E180 = .text:0x8000E180; // type:function size:0xB8
fn_8000E240 = .text:0x8000E240; // type:function size:0x50
fn_8000E290 = .text:0x8000E290; // type:function size:0x60
fn_8000E2F0 = .text:0x8000E2F0; // type:function size:0x78
fn_8000E370 = .text:0x8000E370; // type:function size:0x8
fn_8000E380 = .text:0x8000E380; // type:function size:0x248
fn_8000E5D0 = .text:0x8000E5D0; // type:function size:0xC4
fn_8000E6A0 = .text:0x8000E6A0; // type:function size:0xC
fn_8000E6B0 = .text:0x8000E6B0; // type:function size:0xC
fn_8000E6C0 = .text:0x8000E6C0; // type:function size:0xC0
fn_8000E780 = .text:0x8000E780; // type:function size:0x14
fn_8000E7A0 = .text:0x8000E7A0; // type:function size:0x8
fn_8000E7B0 = .text:0x8000E7B0; // type:function size:0x120
fn_8000E8D0 = .text:0x8000E8D0; // type:function size:0x120
fn_8000E9F0 = .text:0x8000E9F0; // type:function size:0x218
fn_8000EC10 = .text:0x8000EC10; // type:function size:0x2E4
fn_8000EF00 = .text:0x8000EF00; // type:function size:0x7C
fn_8000EF80 = .text:0x8000EF80; // type:function size:0x2F8
fn_8000F280 = .text:0x8000F280; // type:function size:0x2F8
fn_8000F580 = .text:0x8000F580; // type:function size:0x2F0
fn_8000F870 = .text:0x8000F870; // type:function size:0x4C
fn_8000F8C0 = .text:0x8000F8C0; // type:function size:0x18
fn_8000F8E0 = .text:0x8000F8E0; // type:function size:0x14
fn_8000F900 = .text:0x8000F900; // type:function size:0x2D4
fn_8000FBE0 = .text:0x8000FBE0; // type:function size:0x8
fn_8000FBF0 = .text:0x8000FBF0; // type:function size:0x7C
fn_8000FC70 = .text:0x8000FC70; // type:function size:0x14
fn_8000FC90 = .text:0x8000FC90; // type:function size:0x18
fn_8000FCB0 = .text:0x8000FCB0; // type:function size:0x18
fn_8000FCD0 = .text:0x8000FCD0; // type:function size:0x18
fn_8000FCF0 = .text:0x8000FCF0; // type:function size:0x18
fn_8000FD10 = .text:0x8000FD10; // type:function size:0x18
fn_8000FD30 = .text:0x8000FD30; // type:function size:0x18
fn_8000FD50 = .text:0x8000FD50; // type:function size:0x18
fn_8000FD70 = .text:0x8000FD70; // type:function size:0x1C4
fn_8000FF40 = .text:0x8000FF40; // type:function size:0x1C
fn_8000FF60 = .text:0x8000FF60; // type:function size:0x18
fn_8000FF80 = .text:0x8000FF80; // type:function size:0x18
fn_8000FFA0 = .text:0x8000FFA0; // type:function size:0x18
fn_8000FFC0 = .text:0x8000FFC0; // type:function size:0x18
fn_8000FFE0 = .text:0x8000FFE0; // type:function size:0x34
fn_80010020 = .text:0x80010020; // type:function size:0x1C
fn_80010040 = .text:0x80010040; // type:function size:0x1C
fn_80010060 = .text:0x80010060; // type:function size:0x28
fn_80010090 = .text:0x80010090; // type:function size:0x14
fn_800100B0 = .text:0x800100B0; // type:function size:0x18
fn_800100D0 = .text:0x800100D0; // type:function size:0x18
fn_800100F0 = .text:0x800100F0; // type:function size:0x28
fn_80010120 = .text:0x80010120; // type:function size:0x28
fn_80010150 = .text:0x80010150; // type:function size:0x3C4
fn_80010520 = .text:0x80010520; // type:function size:0xBC
