__register_global_object = .text:0x00000000; // type:function size:0x1C scope:global data:4byte
fn_32_2C10 = .text:0x00002C10; // type:function size:0x4
fn_32_2C20 = .text:0x00002C20; // type:function size:0x58
fn_32_2C80 = .text:0x00002C80; // type:function size:0x700
fn_32_3380 = .text:0x00003380; // type:function size:0x4
fn_32_3390 = .text:0x00003390; // type:function size:0x8
fn_32_33A0 = .text:0x000033A0; // type:function size:0x1C
fn_32_33C0 = .text:0x000033C0; // type:function size:0x10
fn_32_33D0 = .text:0x000033D0; // type:function size:0xC
fn_32_33E0 = .text:0x000033E0; // type:function size:0x14
fn_32_3400 = .text:0x00003400; // type:function size:0x8
fn_32_3410 = .text:0x00003410; // type:function size:0x70
fn_32_3480 = .text:0x00003480; // type:function size:0x8
fn_32_3490 = .text:0x00003490; // type:function size:0x70
fn_32_3500 = .text:0x00003500; // type:function size:0x60
fn_32_3560 = .text:0x00003560; // type:function size:0x94
fn_32_3600 = .text:0x00003600; // type:function size:0x8
fn_32_3610 = .text:0x00003610; // type:function size:0x430
fn_32_3A40 = .text:0x00003A40; // type:function size:0x30
fn_32_3A70 = .text:0x00003A70; // type:function size:0x4
fn_32_3A80 = .text:0x00003A80; // type:function size:0x8
fn_32_3A90 = .text:0x00003A90; // type:function size:0x30
fn_32_3AC0 = .text:0x00003AC0; // type:function size:0x4
fn_32_3AD0 = .text:0x00003AD0; // type:function size:0x30
fn_32_3B00 = .text:0x00003B00; // type:function size:0x4
fn_32_3B10 = .text:0x00003B10; // type:function size:0x8
fn_32_3B20 = .text:0x00003B20; // type:function size:0x310
fn_32_3E30 = .text:0x00003E30; // type:function size:0x80
fn_32_3EB0 = .text:0x00003EB0; // type:function size:0x50
fn_32_3F00 = .text:0x00003F00; // type:function size:0x28C
fn_32_4190 = .text:0x00004190; // type:function size:0x134
fn_32_42D0 = .text:0x000042D0; // type:function size:0x20
fn_32_42F0 = .text:0x000042F0; // type:function size:0x130
fn_32_4420 = .text:0x00004420; // type:function size:0x70
fn_32_4490 = .text:0x00004490; // type:function size:0x5AC
fn_32_4A40 = .text:0x00004A40; // type:function size:0x5C0
fn_32_5000 = .text:0x00005000; // type:function size:0x74
fn_32_5080 = .text:0x00005080; // type:function size:0x3D4
fn_32_5460 = .text:0x00005460; // type:function size:0x534
fn_32_59A0 = .text:0x000059A0; // type:function size:0x174
fn_32_5B20 = .text:0x00005B20; // type:function size:0x138
fn_32_5C60 = .text:0x00005C60; // type:function size:0x2C
fn_32_5C90 = .text:0x00005C90; // type:function size:0x78
fn_32_5D10 = .text:0x00005D10; // type:function size:0x8
fn_32_5D20 = .text:0x00005D20; // type:function size:0x8
fn_32_5D30 = .text:0x00005D30; // type:function size:0x8
fn_32_5D40 = .text:0x00005D40; // type:function size:0x8
fn_32_5D50 = .text:0x00005D50; // type:function size:0x150
fn_32_5EA0 = .text:0x00005EA0; // type:function size:0xC
fn_32_5EB0 = .text:0x00005EB0; // type:function size:0x5C
fn_32_5F10 = .text:0x00005F10; // type:function size:0x228
fn_32_6140 = .text:0x00006140; // type:function size:0x760
fn_32_68A0 = .text:0x000068A0; // type:function size:0x4
fn_32_68B0 = .text:0x000068B0; // type:function size:0x1C
fn_32_68D0 = .text:0x000068D0; // type:function size:0x14
fn_32_68F0 = .text:0x000068F0; // type:function size:0x2E8
fn_32_6BE0 = .text:0x00006BE0; // type:function size:0x10
fn_32_6BF0 = .text:0x00006BF0; // type:function size:0x2E8
fn_32_6EE0 = .text:0x00006EE0; // type:function size:0x50
fn_32_6F30 = .text:0x00006F30; // type:function size:0x78
fn_32_6FB0 = .text:0x00006FB0; // type:function size:0x58
fn_32_7010 = .text:0x00007010; // type:function size:0x7C
fn_32_7090 = .text:0x00007090; // type:function size:0x8C
fn_32_7120 = .text:0x00007120; // type:function size:0x300
fn_32_7420 = .text:0x00007420; // type:function size:0x4
fn_32_7430 = .text:0x00007430; // type:function size:0x13C
fn_32_7570 = .text:0x00007570; // type:function size:0x4
fn_32_7580 = .text:0x00007580; // type:function size:0x3B8
fn_32_7940 = .text:0x00007940; // type:function size:0x314
fn_32_7C60 = .text:0x00007C60; // type:function size:0x1B8
fn_32_7E20 = .text:0x00007E20; // type:function size:0x14C
fn_32_7F70 = .text:0x00007F70; // type:function size:0x290
fn_32_8200 = .text:0x00008200; // type:function size:0x290
fn_32_8490 = .text:0x00008490; // type:function size:0x310
fn_32_87A0 = .text:0x000087A0; // type:function size:0x8
fn_32_87B0 = .text:0x000087B0; // type:function size:0x7C
fn_32_8830 = .text:0x00008830; // type:function size:0xEC
fn_32_8920 = .text:0x00008920; // type:function size:0xE0
fn_32_8A00 = .text:0x00008A00; // type:function size:0x22C
fn_32_8C30 = .text:0x00008C30; // type:function size:0x224
fn_32_8E60 = .text:0x00008E60; // type:function size:0x4D8
fn_32_9340 = .text:0x00009340; // type:function size:0x160
fn_32_94A0 = .text:0x000094A0; // type:function size:0x194
fn_32_9640 = .text:0x00009640; // type:function size:0x78
fn_32_96C0 = .text:0x000096C0; // type:function size:0x10
fn_32_96D0 = .text:0x000096D0; // type:function size:0x28C
fn_32_9960 = .text:0x00009960; // type:function size:0x164
fn_32_9AD0 = .text:0x00009AD0; // type:function size:0x8
fn_32_9AE0 = .text:0x00009AE0; // type:function size:0x50
fn_32_9B30 = .text:0x00009B30; // type:function size:0xE0
fn_32_9C10 = .text:0x00009C10; // type:function size:0xA8
fn_32_9CC0 = .text:0x00009CC0; // type:function size:0x2E0
fn_32_9FA0 = .text:0x00009FA0; // type:function size:0x158
fn_32_A100 = .text:0x0000A100; // type:function size:0xC4
fn_32_A1D0 = .text:0x0000A1D0; // type:function size:0x4
fn_32_A1E0 = .text:0x0000A1E0; // type:function size:0x4
fn_32_A1F0 = .text:0x0000A1F0; // type:function size:0xCC
fn_32_A2C0 = .text:0x0000A2C0; // type:function size:0x4
fn_32_A2D0 = .text:0x0000A2D0; // type:function size:0x284
fn_32_A560 = .text:0x0000A560; // type:function size:0xD8
fn_32_A640 = .text:0x0000A640; // type:function size:0x8
fn_32_A650 = .text:0x0000A650; // type:function size:0x8
fn_32_A660 = .text:0x0000A660; // type:function size:0x8
fn_32_A670 = .text:0x0000A670; // type:function size:0x8
fn_32_A680 = .text:0x0000A680; // type:function size:0x224
fn_32_A8B0 = .text:0x0000A8B0; // type:function size:0x88
fn_32_A940 = .text:0x0000A940; // type:function size:0x1C0
fn_32_AB00 = .text:0x0000AB00; // type:function size:0x128
fn_32_AC30 = .text:0x0000AC30; // type:function size:0x60
fn_32_AC90 = .text:0x0000AC90; // type:function size:0x8
fn_32_ACA0 = .text:0x0000ACA0; // type:function size:0x4
fn_32_ACB0 = .text:0x0000ACB0; // type:function size:0x8
fn_32_ACC0 = .text:0x0000ACC0; // type:function size:0x8
fn_32_ACD0 = .text:0x0000ACD0; // type:function size:0x8
fn_32_ACE0 = .text:0x0000ACE0; // type:function size:0x8
fn_32_ACF0 = .text:0x0000ACF0; // type:function size:0x8
fn_32_AD00 = .text:0x0000AD00; // type:function size:0x8
fn_32_AD10 = .text:0x0000AD10; // type:function size:0x8
fn_32_AD20 = .text:0x0000AD20; // type:function size:0x8
fn_32_AD30 = .text:0x0000AD30; // type:function size:0x8
fn_32_AD40 = .text:0x0000AD40; // type:function size:0x8
fn_32_AD50 = .text:0x0000AD50; // type:function size:0x8
fn_32_AD60 = .text:0x0000AD60; // type:function size:0x8
fn_32_AD70 = .text:0x0000AD70; // type:function size:0x8
fn_32_AD80 = .text:0x0000AD80; // type:function size:0x8
fn_32_AD90 = .text:0x0000AD90; // type:function size:0x8
fn_32_ADA0 = .text:0x0000ADA0; // type:function size:0x8
fn_32_ADB0 = .text:0x0000ADB0; // type:function size:0x414
fn_32_B1D0 = .text:0x0000B1D0; // type:function size:0x38
fn_32_B210 = .text:0x0000B210; // type:function size:0x1BC
fn_32_B3D0 = .text:0x0000B3D0; // type:function size:0x1D0
fn_32_B5A0 = .text:0x0000B5A0; // type:function size:0x420
fn_32_B9C0 = .text:0x0000B9C0; // type:function size:0x60
fn_32_BA20 = .text:0x0000BA20; // type:function size:0x410
fn_32_BE30 = .text:0x0000BE30; // type:function size:0x74
fn_32_BEB0 = .text:0x0000BEB0; // type:function size:0x4
fn_32_BEC0 = .text:0x0000BEC0; // type:function size:0x8
fn_32_BED0 = .text:0x0000BED0; // type:function size:0x80
fn_32_BF50 = .text:0x0000BF50; // type:function size:0x4
fn_32_BF60 = .text:0x0000BF60; // type:function size:0x8
fn_32_BF70 = .text:0x0000BF70; // type:function size:0x80
fn_32_BFF0 = .text:0x0000BFF0; // type:function size:0x80
fn_32_C070 = .text:0x0000C070; // type:function size:0x358
fn_32_C3D0 = .text:0x0000C3D0; // type:function size:0x138
fn_32_C510 = .text:0x0000C510; // type:function size:0x58
fn_32_C570 = .text:0x0000C570; // type:function size:0xB44
fn_32_D0C0 = .text:0x0000D0C0; // type:function size:0xA0
fn_32_D160 = .text:0x0000D160; // type:function size:0xC
fn_32_D170 = .text:0x0000D170; // type:function size:0x18
fn_32_D190 = .text:0x0000D190; // type:function size:0x98
fn_32_D230 = .text:0x0000D230; // type:function size:0x9C8
fn_32_DC00 = .text:0x0000DC00; // type:function size:0x12C
fn_32_DD30 = .text:0x0000DD30; // type:function size:0x200
fn_32_DF30 = .text:0x0000DF30; // type:function size:0x8
fn_32_DF40 = .text:0x0000DF40; // type:function size:0x1D8
fn_32_E120 = .text:0x0000E120; // type:function size:0xBC
fn_32_E1E0 = .text:0x0000E1E0; // type:function size:0x20
fn_32_E200 = .text:0x0000E200; // type:function size:0x68
fn_32_E270 = .text:0x0000E270; // type:function size:0x4
fn_32_E280 = .text:0x0000E280; // type:function size:0x58
fn_32_E2E0 = .text:0x0000E2E0; // type:function size:0x78
fn_32_E360 = .text:0x0000E360; // type:function size:0xA0
fn_32_E400 = .text:0x0000E400; // type:function size:0x4C
fn_32_E450 = .text:0x0000E450; // type:function size:0xD0
fn_32_E520 = .text:0x0000E520; // type:function size:0x4A0
fn_32_E9C0 = .text:0x0000E9C0; // type:function size:0x104
fn_32_EAD0 = .text:0x0000EAD0; // type:function size:0x58
fn_32_EB30 = .text:0x0000EB30; // type:function size:0x1C
fn_32_EB50 = .text:0x0000EB50; // type:function size:0x8
fn_32_EB60 = .text:0x0000EB60; // type:function size:0x94
fn_32_EC00 = .text:0x0000EC00; // type:function size:0x2B8
fn_32_EEC0 = .text:0x0000EEC0; // type:function size:0x8
fn_32_EED0 = .text:0x0000EED0; // type:function size:0x8
fn_32_EEE0 = .text:0x0000EEE0; // type:function size:0x50
fn_32_EF30 = .text:0x0000EF30; // type:function size:0x31C
fn_32_F250 = .text:0x0000F250; // type:function size:0xEC
fn_32_F340 = .text:0x0000F340; // type:function size:0x10
fn_32_F350 = .text:0x0000F350; // type:function size:0x4
fn_32_F360 = .text:0x0000F360; // type:function size:0xC4C
fn_32_FFB0 = .text:0x0000FFB0; // type:function size:0x2AC
fn_32_10260 = .text:0x00010260; // type:function size:0x78
fn_32_102E0 = .text:0x000102E0; // type:function size:0x134
fn_32_10420 = .text:0x00010420; // type:function size:0xC
fn_32_10430 = .text:0x00010430; // type:function size:0x174
fn_32_105B0 = .text:0x000105B0; // type:function size:0x40
fn_32_105F0 = .text:0x000105F0; // type:function size:0x3FC
fn_32_109F0 = .text:0x000109F0; // type:function size:0x8
fn_32_10A00 = .text:0x00010A00; // type:function size:0x94
fn_32_10AA0 = .text:0x00010AA0; // type:function size:0x258
fn_32_10D00 = .text:0x00010D00; // type:function size:0x8
fn_32_10D10 = .text:0x00010D10; // type:function size:0x214
fn_32_10F30 = .text:0x00010F30; // type:function size:0x14
fn_32_10F50 = .text:0x00010F50; // type:function size:0x78
fn_32_10FD0 = .text:0x00010FD0; // type:function size:0x14
fn_32_10FF0 = .text:0x00010FF0; // type:function size:0xC
fn_32_11000 = .text:0x00011000; // type:function size:0xA0
fn_32_110A0 = .text:0x000110A0; // type:function size:0x10
fn_32_110B0 = .text:0x000110B0; // type:function size:0x308
fn_32_113C0 = .text:0x000113C0; // type:function size:0x738
fn_32_11B00 = .text:0x00011B00; // type:function size:0x34C
fn_32_11E50 = .text:0x00011E50; // type:function size:0x5C
fn_32_11EB0 = .text:0x00011EB0; // type:function size:0x2E8
fn_32_121A0 = .text:0x000121A0; // type:function size:0x44
fn_32_121F0 = .text:0x000121F0; // type:function size:0x14
fn_32_12210 = .text:0x00012210; // type:function size:0x7C
fn_32_12290 = .text:0x00012290; // type:function size:0x684
fn_32_12920 = .text:0x00012920; // type:function size:0x350
fn_32_12C70 = .text:0x00012C70; // type:function size:0x28
fn_32_12CA0 = .text:0x00012CA0; // type:function size:0xA0
fn_32_12D40 = .text:0x00012D40; // type:function size:0x100
fn_32_12E40 = .text:0x00012E40; // type:function size:0x28
fn_32_12E70 = .text:0x00012E70; // type:function size:0xC
fn_32_12E80 = .text:0x00012E80; // type:function size:0x4
fn_32_12E90 = .text:0x00012E90; // type:function size:0x8
fn_32_12EA0 = .text:0x00012EA0; // type:function size:0x23C
fn_32_130E0 = .text:0x000130E0; // type:function size:0x4
fn_32_130F0 = .text:0x000130F0; // type:function size:0x8
fn_32_13100 = .text:0x00013100; // type:function size:0x8
fn_32_13110 = .text:0x00013110; // type:function size:0x8
fn_32_13120 = .text:0x00013120; // type:function size:0x4
fn_32_13130 = .text:0x00013130; // type:function size:0x4
fn_32_13140 = .text:0x00013140; // type:function size:0x4
fn_32_13150 = .text:0x00013150; // type:function size:0x4
fn_32_13160 = .text:0x00013160; // type:function size:0x14
fn_32_13180 = .text:0x00013180; // type:function size:0x14
fn_32_131A0 = .text:0x000131A0; // type:function size:0x14
fn_32_131C0 = .text:0x000131C0; // type:function size:0x14
fn_32_131E0 = .text:0x000131E0; // type:function size:0x8
fn_32_131F0 = .text:0x000131F0; // type:function size:0x18
fn_32_13210 = .text:0x00013210; // type:function size:0x40
fn_32_13250 = .text:0x00013250; // type:function size:0x8
fn_32_13260 = .text:0x00013260; // type:function size:0x8
fn_32_13270 = .text:0x00013270; // type:function size:0x1C
fn_32_13290 = .text:0x00013290; // type:function size:0x54
fn_32_132F0 = .text:0x000132F0; // type:function size:0xE4
fn_32_133E0 = .text:0x000133E0; // type:function size:0x8
fn_32_133F0 = .text:0x000133F0; // type:function size:0x18
fn_32_13410 = .text:0x00013410; // type:function size:0x4
fn_32_13420 = .text:0x00013420; // type:function size:0x6C
fn_32_13490 = .text:0x00013490; // type:function size:0x8
fn_32_134A0 = .text:0x000134A0; // type:function size:0x35C
fn_32_13800 = .text:0x00013800; // type:function size:0x68
fn_32_13870 = .text:0x00013870; // type:function size:0x10
fn_32_13880 = .text:0x00013880; // type:function size:0x1C
fn_32_138A0 = .text:0x000138A0; // type:function size:0x20
fn_32_138C0 = .text:0x000138C0; // type:function size:0x8
fn_32_138D0 = .text:0x000138D0; // type:function size:0x4
fn_32_138E0 = .text:0x000138E0; // type:function size:0x3B4
fn_32_13CA0 = .text:0x00013CA0; // type:function size:0x8
fn_32_13CB0 = .text:0x00013CB0; // type:function size:0xC0
fn_32_13D70 = .text:0x00013D70; // type:function size:0x74
fn_32_13DF0 = .text:0x00013DF0; // type:function size:0xA0
fn_32_13E90 = .text:0x00013E90; // type:function size:0x304
fn_32_141A0 = .text:0x000141A0; // type:function size:0x4
fn_32_141B0 = .text:0x000141B0; // type:function size:0x4AC
fn_32_14660 = .text:0x00014660; // type:function size:0x198
fn_32_14800 = .text:0x00014800; // type:function size:0x8
fn_32_14810 = .text:0x00014810; // type:function size:0x4
fn_32_14820 = .text:0x00014820; // type:function size:0x4
fn_32_14830 = .text:0x00014830; // type:function size:0x2C
fn_32_14860 = .text:0x00014860; // type:function size:0x7C
fn_32_148E0 = .text:0x000148E0; // type:function size:0x14
fn_32_14900 = .text:0x00014900; // type:function size:0x84
fn_32_14990 = .text:0x00014990; // type:function size:0x314
fn_32_14CB0 = .text:0x00014CB0; // type:function size:0xF4
fn_32_14DB0 = .text:0x00014DB0; // type:function size:0x138
fn_32_14EF0 = .text:0x00014EF0; // type:function size:0x2E4
fn_32_151E0 = .text:0x000151E0; // type:function size:0x7C
fn_32_15260 = .text:0x00015260; // type:function size:0x8B8
fn_32_15B20 = .text:0x00015B20; // type:function size:0x798
fn_32_162C0 = .text:0x000162C0; // type:function size:0x8C
fn_32_16350 = .text:0x00016350; // type:function size:0x1D0
fn_32_16520 = .text:0x00016520; // type:function size:0x7C
fn_32_165A0 = .text:0x000165A0; // type:function size:0x1CC
fn_32_16770 = .text:0x00016770; // type:function size:0x8
fn_32_16780 = .text:0x00016780; // type:function size:0xA8
fn_32_16830 = .text:0x00016830; // type:function size:0x8
fn_32_16840 = .text:0x00016840; // type:function size:0x8
fn_32_16850 = .text:0x00016850; // type:function size:0x24
fn_32_16880 = .text:0x00016880; // type:function size:0x18
fn_32_168A0 = .text:0x000168A0; // type:function size:0x8
fn_32_168B0 = .text:0x000168B0; // type:function size:0x104
fn_32_169C0 = .text:0x000169C0; // type:function size:0x7C
fn_32_16A40 = .text:0x00016A40; // type:function size:0xC8
fn_32_16B10 = .text:0x00016B10; // type:function size:0x8
fn_32_16B20 = .text:0x00016B20; // type:function size:0xC8
fn_32_16BF0 = .text:0x00016BF0; // type:function size:0x50
fn_32_16C40 = .text:0x00016C40; // type:function size:0x1C
fn_32_16C60 = .text:0x00016C60; // type:function size:0x2C
fn_32_16C90 = .text:0x00016C90; // type:function size:0x1C
fn_32_16CB0 = .text:0x00016CB0; // type:function size:0x10
fn_32_16CC0 = .text:0x00016CC0; // type:function size:0x218
fn_32_16EE0 = .text:0x00016EE0; // type:function size:0x16C
fn_32_17050 = .text:0x00017050; // type:function size:0x8
fn_32_17060 = .text:0x00017060; // type:function size:0xC60
fn_32_17CC0 = .text:0x00017CC0; // type:function size:0x188
fn_32_17E50 = .text:0x00017E50; // type:function size:0x1C
fn_32_17E70 = .text:0x00017E70; // type:function size:0xB4
fn_32_17F30 = .text:0x00017F30; // type:function size:0x124
fn_32_18060 = .text:0x00018060; // type:function size:0x28
fn_32_18090 = .text:0x00018090; // type:function size:0x8
fn_32_180A0 = .text:0x000180A0; // type:function size:0xB8
fn_32_18160 = .text:0x00018160; // type:function size:0x8
fn_32_18170 = .text:0x00018170; // type:function size:0x60
fn_32_181D0 = .text:0x000181D0; // type:function size:0x8
fn_32_181E0 = .text:0x000181E0; // type:function size:0x174
fn_32_18360 = .text:0x00018360; // type:function size:0x40
fn_32_183A0 = .text:0x000183A0; // type:function size:0xC
fn_32_183B0 = .text:0x000183B0; // type:function size:0x4
fn_32_183C0 = .text:0x000183C0; // type:function size:0x14
fn_32_183E0 = .text:0x000183E0; // type:function size:0x120
fn_32_18500 = .text:0x00018500; // type:function size:0xBC
fn_32_185C0 = .text:0x000185C0; // type:function size:0x8
fn_32_185D0 = .text:0x000185D0; // type:function size:0x74
fn_32_18650 = .text:0x00018650; // type:function size:0x4C
fn_32_186A0 = .text:0x000186A0; // type:function size:0x48
fn_32_186F0 = .text:0x000186F0; // type:function size:0x8
fn_32_18700 = .text:0x00018700; // type:function size:0x2E4
fn_32_189F0 = .text:0x000189F0; // type:function size:0x8
fn_32_18A00 = .text:0x00018A00; // type:function size:0x8
fn_32_18A10 = .text:0x00018A10; // type:function size:0x2E4
fn_32_18D00 = .text:0x00018D00; // type:function size:0x8C
fn_32_18D90 = .text:0x00018D90; // type:function size:0x8
fn_32_18DA0 = .text:0x00018DA0; // type:function size:0x8
fn_32_18DB0 = .text:0x00018DB0; // type:function size:0x80
fn_32_18E30 = .text:0x00018E30; // type:function size:0x2E4
fn_32_19120 = .text:0x00019120; // type:function size:0x2AC
fn_32_193D0 = .text:0x000193D0; // type:function size:0x370
fn_32_19740 = .text:0x00019740; // type:function size:0x18C
fn_32_198D0 = .text:0x000198D0; // type:function size:0x128
fn_32_19A00 = .text:0x00019A00; // type:function size:0x30
fn_32_19A30 = .text:0x00019A30; // type:function size:0x48C
fn_32_19EC0 = .text:0x00019EC0; // type:function size:0x28
fn_32_19EF0 = .text:0x00019EF0; // type:function size:0x4
fn_32_19F00 = .text:0x00019F00; // type:function size:0x6C
fn_32_19F70 = .text:0x00019F70; // type:function size:0x28
fn_32_19FA0 = .text:0x00019FA0; // type:function size:0x4
fn_32_19FB0 = .text:0x00019FB0; // type:function size:0x4
fn_32_19FC0 = .text:0x00019FC0; // type:function size:0x8
fn_32_19FD0 = .text:0x00019FD0; // type:function size:0x8
fn_32_19FE0 = .text:0x00019FE0; // type:function size:0x4
fn_32_19FF0 = .text:0x00019FF0; // type:function size:0x8
fn_32_1A000 = .text:0x0001A000; // type:function size:0x8
fn_32_1A010 = .text:0x0001A010; // type:function size:0x8
fn_32_1A020 = .text:0x0001A020; // type:function size:0x8
fn_32_1A030 = .text:0x0001A030; // type:function size:0x8
fn_32_1A040 = .text:0x0001A040; // type:function size:0x8
fn_32_1A050 = .text:0x0001A050; // type:function size:0x8
fn_32_1A060 = .text:0x0001A060; // type:function size:0x8
fn_32_1A070 = .text:0x0001A070; // type:function size:0x8
fn_32_1A080 = .text:0x0001A080; // type:function size:0x8
fn_32_1A090 = .text:0x0001A090; // type:function size:0x8
fn_32_1A0A0 = .text:0x0001A0A0; // type:function size:0x8
fn_32_1A0B0 = .text:0x0001A0B0; // type:function size:0x8
fn_32_1A0C0 = .text:0x0001A0C0; // type:function size:0x28
fn_32_1A0F0 = .text:0x0001A0F0; // type:function size:0x8
fn_32_1A100 = .text:0x0001A100; // type:function size:0x2C4
fn_32_1A3D0 = .text:0x0001A3D0; // type:function size:0x1B8
fn_32_1A590 = .text:0x0001A590; // type:function size:0x2DC
fn_32_1A870 = .text:0x0001A870; // type:function size:0x78
fn_32_1A8F0 = .text:0x0001A8F0; // type:function size:0x8
fn_32_1A900 = .text:0x0001A900; // type:function size:0xC
fn_32_1A910 = .text:0x0001A910; // type:function size:0x70
fn_32_1A980 = .text:0x0001A980; // type:function size:0x190
fn_32_1AB10 = .text:0x0001AB10; // type:function size:0x258
fn_32_1AD70 = .text:0x0001AD70; // type:function size:0x8
fn_32_1AD80 = .text:0x0001AD80; // type:function size:0x2E8
fn_32_1B070 = .text:0x0001B070; // type:function size:0x100
fn_32_1B170 = .text:0x0001B170; // type:function size:0x9C
fn_32_1B210 = .text:0x0001B210; // type:function size:0xBC
fn_32_1B2D0 = .text:0x0001B2D0; // type:function size:0x468
fn_32_1B740 = .text:0x0001B740; // type:function size:0x368
fn_32_1BAB0 = .text:0x0001BAB0; // type:function size:0x388
fn_32_1BE40 = .text:0x0001BE40; // type:function size:0x10
fn_32_1BE50 = .text:0x0001BE50; // type:function size:0x10
fn_32_1BE60 = .text:0x0001BE60; // type:function size:0x10
fn_32_1BE70 = .text:0x0001BE70; // type:function size:0x10
fn_32_1BE80 = .text:0x0001BE80; // type:function size:0x10
fn_32_1BE90 = .text:0x0001BE90; // type:function size:0x44
fn_32_1BEE0 = .text:0x0001BEE0; // type:function size:0x110
fn_32_1BFF0 = .text:0x0001BFF0; // type:function size:0x3C
fn_32_1C030 = .text:0x0001C030; // type:function size:0x98
fn_32_1C0D0 = .text:0x0001C0D0; // type:function size:0x8
fn_32_1C0E0 = .text:0x0001C0E0; // type:function size:0x8
fn_32_1C0F0 = .text:0x0001C0F0; // type:function size:0x1C
fn_32_1C110 = .text:0x0001C110; // type:function size:0x8
fn_32_1C120 = .text:0x0001C120; // type:function size:0x1C
fn_32_1C140 = .text:0x0001C140; // type:function size:0x8
fn_32_1C150 = .text:0x0001C150; // type:function size:0x2E0
fn_32_1C430 = .text:0x0001C430; // type:function size:0x2E0
fn_32_1C710 = .text:0x0001C710; // type:function size:0x8
fn_32_1C720 = .text:0x0001C720; // type:function size:0x40
fn_32_1C760 = .text:0x0001C760; // type:function size:0x14
fn_32_1C780 = .text:0x0001C780; // type:function size:0x14
fn_32_1C7A0 = .text:0x0001C7A0; // type:function size:0x14
fn_32_1C7C0 = .text:0x0001C7C0; // type:function size:0xAC
