__register_global_object = .text:0x00000000; // type:function size:0x1C scope:global data:4byte
fn_56_BE40 = .text:0x0000BE40; // type:function size:0x138
fn_56_BF80 = .text:0x0000BF80; // type:function size:0x294
fn_56_C220 = .text:0x0000C220; // type:function size:0x194
fn_56_C3C0 = .text:0x0000C3C0; // type:function size:0x19C
fn_56_C560 = .text:0x0000C560; // type:function size:0x4
fn_56_C570 = .text:0x0000C570; // type:function size:0x4
fn_56_C580 = .text:0x0000C580; // type:function size:0x4
fn_56_C590 = .text:0x0000C590; // type:function size:0x4
fn_56_C5A0 = .text:0x0000C5A0; // type:function size:0x14
fn_56_C5C0 = .text:0x0000C5C0; // type:function size:0x14
fn_56_C5E0 = .text:0x0000C5E0; // type:function size:0x14
fn_56_C600 = .text:0x0000C600; // type:function size:0x14
fn_56_C620 = .text:0x0000C620; // type:function size:0x8
fn_56_C630 = .text:0x0000C630; // type:function size:0x8
fn_56_C640 = .text:0x0000C640; // type:function size:0x8
fn_56_C650 = .text:0x0000C650; // type:function size:0x18
fn_56_C670 = .text:0x0000C670; // type:function size:0x14
fn_56_C690 = .text:0x0000C690; // type:function size:0x8
fn_56_C6A0 = .text:0x0000C6A0; // type:function size:0x4
fn_56_C6B0 = .text:0x0000C6B0; // type:function size:0x4
fn_56_C6C0 = .text:0x0000C6C0; // type:function size:0x4
fn_56_C6D0 = .text:0x0000C6D0; // type:function size:0x4
fn_56_C6E0 = .text:0x0000C6E0; // type:function size:0x4
fn_56_C6F0 = .text:0x0000C6F0; // type:function size:0x4
fn_56_C700 = .text:0x0000C700; // type:function size:0x4
fn_56_C710 = .text:0x0000C710; // type:function size:0x4
fn_56_C720 = .text:0x0000C720; // type:function size:0x4
fn_56_C730 = .text:0x0000C730; // type:function size:0x4
fn_56_C740 = .text:0x0000C740; // type:function size:0x4
fn_56_C750 = .text:0x0000C750; // type:function size:0x8
fn_56_C760 = .text:0x0000C760; // type:function size:0x4
fn_56_C770 = .text:0x0000C770; // type:function size:0x4
fn_56_C780 = .text:0x0000C780; // type:function size:0x4
fn_56_C790 = .text:0x0000C790; // type:function size:0x8
fn_56_C7A0 = .text:0x0000C7A0; // type:function size:0x8
fn_56_C7B0 = .text:0x0000C7B0; // type:function size:0x8
fn_56_C7C0 = .text:0x0000C7C0; // type:function size:0x4
fn_56_C7D0 = .text:0x0000C7D0; // type:function size:0x8
fn_56_C7E0 = .text:0x0000C7E0; // type:function size:0x8
fn_56_C7F0 = .text:0x0000C7F0; // type:function size:0x8
fn_56_C800 = .text:0x0000C800; // type:function size:0x8
fn_56_C810 = .text:0x0000C810; // type:function size:0x8
fn_56_C820 = .text:0x0000C820; // type:function size:0x18
fn_56_C840 = .text:0x0000C840; // type:function size:0x40
fn_56_C880 = .text:0x0000C880; // type:function size:0x8
fn_56_C890 = .text:0x0000C890; // type:function size:0x8
fn_56_C8A0 = .text:0x0000C8A0; // type:function size:0xF4
fn_56_C9A0 = .text:0x0000C9A0; // type:function size:0x138
fn_56_CAE0 = .text:0x0000CAE0; // type:function size:0x2E4
fn_56_CDD0 = .text:0x0000CDD0; // type:function size:0x7C
fn_56_CE50 = .text:0x0000CE50; // type:function size:0x8B8
fn_56_D710 = .text:0x0000D710; // type:function size:0x798
fn_56_DEB0 = .text:0x0000DEB0; // type:function size:0x8C
fn_56_DF40 = .text:0x0000DF40; // type:function size:0x1D0
fn_56_E110 = .text:0x0000E110; // type:function size:0x7C
fn_56_E190 = .text:0x0000E190; // type:function size:0x1CC
fn_56_E360 = .text:0x0000E360; // type:function size:0x8
fn_56_E370 = .text:0x0000E370; // type:function size:0xA8
fn_56_E420 = .text:0x0000E420; // type:function size:0x8
fn_56_E430 = .text:0x0000E430; // type:function size:0x8
fn_56_E440 = .text:0x0000E440; // type:function size:0x24
fn_56_E470 = .text:0x0000E470; // type:function size:0x18
fn_56_E490 = .text:0x0000E490; // type:function size:0x8
fn_56_E4A0 = .text:0x0000E4A0; // type:function size:0x104
fn_56_E5B0 = .text:0x0000E5B0; // type:function size:0x7C
fn_56_E630 = .text:0x0000E630; // type:function size:0xC8
fn_56_E700 = .text:0x0000E700; // type:function size:0x8
fn_56_E710 = .text:0x0000E710; // type:function size:0xC8
fn_56_E7E0 = .text:0x0000E7E0; // type:function size:0x50
fn_56_E830 = .text:0x0000E830; // type:function size:0x1C
fn_56_E850 = .text:0x0000E850; // type:function size:0x2C
fn_56_E880 = .text:0x0000E880; // type:function size:0x1C
fn_56_E8A0 = .text:0x0000E8A0; // type:function size:0x10
fn_56_E8B0 = .text:0x0000E8B0; // type:function size:0x218
fn_56_EAD0 = .text:0x0000EAD0; // type:function size:0x16C
fn_56_EC40 = .text:0x0000EC40; // type:function size:0x8
fn_56_EC50 = .text:0x0000EC50; // type:function size:0xC60
fn_56_F8B0 = .text:0x0000F8B0; // type:function size:0x188
fn_56_FA40 = .text:0x0000FA40; // type:function size:0x1C
fn_56_FA60 = .text:0x0000FA60; // type:function size:0xB4
fn_56_FB20 = .text:0x0000FB20; // type:function size:0x124
fn_56_FC50 = .text:0x0000FC50; // type:function size:0x28
fn_56_FC80 = .text:0x0000FC80; // type:function size:0x8
fn_56_FC90 = .text:0x0000FC90; // type:function size:0xB8
fn_56_FD50 = .text:0x0000FD50; // type:function size:0x8
fn_56_FD60 = .text:0x0000FD60; // type:function size:0x60
fn_56_FDC0 = .text:0x0000FDC0; // type:function size:0x8
fn_56_FDD0 = .text:0x0000FDD0; // type:function size:0x174
fn_56_FF50 = .text:0x0000FF50; // type:function size:0x40
fn_56_FF90 = .text:0x0000FF90; // type:function size:0xC
fn_56_FFA0 = .text:0x0000FFA0; // type:function size:0x4
fn_56_FFB0 = .text:0x0000FFB0; // type:function size:0x14
fn_56_FFD0 = .text:0x0000FFD0; // type:function size:0x120
fn_56_100F0 = .text:0x000100F0; // type:function size:0xBC
fn_56_101B0 = .text:0x000101B0; // type:function size:0x8
fn_56_101C0 = .text:0x000101C0; // type:function size:0x74
fn_56_10240 = .text:0x00010240; // type:function size:0x4C
fn_56_10290 = .text:0x00010290; // type:function size:0x48
fn_56_102E0 = .text:0x000102E0; // type:function size:0x8
fn_56_102F0 = .text:0x000102F0; // type:function size:0x2E4
fn_56_105E0 = .text:0x000105E0; // type:function size:0x8
fn_56_105F0 = .text:0x000105F0; // type:function size:0x8
fn_56_10600 = .text:0x00010600; // type:function size:0x2E4
fn_56_108F0 = .text:0x000108F0; // type:function size:0x8C
fn_56_10980 = .text:0x00010980; // type:function size:0x8
fn_56_10990 = .text:0x00010990; // type:function size:0x8
fn_56_109A0 = .text:0x000109A0; // type:function size:0x80
fn_56_10A20 = .text:0x00010A20; // type:function size:0x2E4
fn_56_10D10 = .text:0x00010D10; // type:function size:0x2AC
fn_56_10FC0 = .text:0x00010FC0; // type:function size:0x370
fn_56_11330 = .text:0x00011330; // type:function size:0x18C
fn_56_114C0 = .text:0x000114C0; // type:function size:0x128
fn_56_115F0 = .text:0x000115F0; // type:function size:0x30
fn_56_11620 = .text:0x00011620; // type:function size:0x48C
fn_56_11AB0 = .text:0x00011AB0; // type:function size:0x28
fn_56_11AE0 = .text:0x00011AE0; // type:function size:0x4
fn_56_11AF0 = .text:0x00011AF0; // type:function size:0x6C
fn_56_11B60 = .text:0x00011B60; // type:function size:0x28
fn_56_11B90 = .text:0x00011B90; // type:function size:0x4
fn_56_11BA0 = .text:0x00011BA0; // type:function size:0x4
fn_56_11BB0 = .text:0x00011BB0; // type:function size:0x8
fn_56_11BC0 = .text:0x00011BC0; // type:function size:0x8
fn_56_11BD0 = .text:0x00011BD0; // type:function size:0x4
fn_56_11BE0 = .text:0x00011BE0; // type:function size:0x8
fn_56_11BF0 = .text:0x00011BF0; // type:function size:0x8
fn_56_11C00 = .text:0x00011C00; // type:function size:0x8
fn_56_11C10 = .text:0x00011C10; // type:function size:0x8
fn_56_11C20 = .text:0x00011C20; // type:function size:0x8
fn_56_11C30 = .text:0x00011C30; // type:function size:0x8
fn_56_11C40 = .text:0x00011C40; // type:function size:0x8
fn_56_11C50 = .text:0x00011C50; // type:function size:0x8
fn_56_11C60 = .text:0x00011C60; // type:function size:0x8
fn_56_11C70 = .text:0x00011C70; // type:function size:0x8
fn_56_11C80 = .text:0x00011C80; // type:function size:0x8
fn_56_11C90 = .text:0x00011C90; // type:function size:0x8
fn_56_11CA0 = .text:0x00011CA0; // type:function size:0x8
fn_56_11CB0 = .text:0x00011CB0; // type:function size:0x28
fn_56_11CE0 = .text:0x00011CE0; // type:function size:0x8
fn_56_11CF0 = .text:0x00011CF0; // type:function size:0x2C4
fn_56_11FC0 = .text:0x00011FC0; // type:function size:0x1B8
fn_56_12180 = .text:0x00012180; // type:function size:0x2DC
fn_56_12460 = .text:0x00012460; // type:function size:0x78
fn_56_124E0 = .text:0x000124E0; // type:function size:0x8
fn_56_124F0 = .text:0x000124F0; // type:function size:0xC
fn_56_12500 = .text:0x00012500; // type:function size:0x70
fn_56_12570 = .text:0x00012570; // type:function size:0x190
fn_56_12700 = .text:0x00012700; // type:function size:0x258
fn_56_12960 = .text:0x00012960; // type:function size:0x8
fn_56_12970 = .text:0x00012970; // type:function size:0x2E8
fn_56_12C60 = .text:0x00012C60; // type:function size:0x100
fn_56_12D60 = .text:0x00012D60; // type:function size:0x9C
fn_56_12E00 = .text:0x00012E00; // type:function size:0xBC
fn_56_12EC0 = .text:0x00012EC0; // type:function size:0x468
fn_56_13330 = .text:0x00013330; // type:function size:0x368
fn_56_136A0 = .text:0x000136A0; // type:function size:0x388
fn_56_13A30 = .text:0x00013A30; // type:function size:0x10
fn_56_13A40 = .text:0x00013A40; // type:function size:0x10
fn_56_13A50 = .text:0x00013A50; // type:function size:0x10
fn_56_13A60 = .text:0x00013A60; // type:function size:0x10
fn_56_13A70 = .text:0x00013A70; // type:function size:0x10
fn_56_13A80 = .text:0x00013A80; // type:function size:0x44
fn_56_13AD0 = .text:0x00013AD0; // type:function size:0x110
fn_56_13BE0 = .text:0x00013BE0; // type:function size:0x3C
fn_56_13C20 = .text:0x00013C20; // type:function size:0x98
fn_56_13CC0 = .text:0x00013CC0; // type:function size:0x8
fn_56_13CD0 = .text:0x00013CD0; // type:function size:0x8
fn_56_13CE0 = .text:0x00013CE0; // type:function size:0x1C
fn_56_13D00 = .text:0x00013D00; // type:function size:0x8
fn_56_13D10 = .text:0x00013D10; // type:function size:0x1C
fn_56_13D30 = .text:0x00013D30; // type:function size:0x8
fn_56_13D40 = .text:0x00013D40; // type:function size:0x2E0
fn_56_14020 = .text:0x00014020; // type:function size:0x2E0
fn_56_14300 = .text:0x00014300; // type:function size:0x8
fn_56_14310 = .text:0x00014310; // type:function size:0x40
fn_56_14350 = .text:0x00014350; // type:function size:0x14
fn_56_14370 = .text:0x00014370; // type:function size:0x14
fn_56_14390 = .text:0x00014390; // type:function size:0x14
fn_56_143B0 = .text:0x000143B0; // type:function size:0xAC
fn_56_14460 = .text:0x00014460; // type:function size:0xDC
fn_56_14540 = .text:0x00014540; // type:function size:0x8
fn_56_14550 = .text:0x00014550; // type:function size:0x94
fn_56_145F0 = .text:0x000145F0; // type:function size:0x534
fn_56_14B30 = .text:0x00014B30; // type:function size:0x2E0
fn_56_14E10 = .text:0x00014E10; // type:function size:0x8
fn_56_14E20 = .text:0x00014E20; // type:function size:0x9C
fn_56_14EC0 = .text:0x00014EC0; // type:function size:0x64
fn_56_14F30 = .text:0x00014F30; // type:function size:0xB0
fn_56_14FE0 = .text:0x00014FE0; // type:function size:0xCC
fn_56_150B0 = .text:0x000150B0; // type:function size:0x8
fn_56_150C0 = .text:0x000150C0; // type:function size:0x6C
fn_56_15130 = .text:0x00015130; // type:function size:0x8
fn_56_15140 = .text:0x00015140; // type:function size:0xC
fn_56_15150 = .text:0x00015150; // type:function size:0x1C
fn_56_15170 = .text:0x00015170; // type:function size:0xCC
fn_56_15240 = .text:0x00015240; // type:function size:0x8
fn_56_15250 = .text:0x00015250; // type:function size:0x8
fn_56_15260 = .text:0x00015260; // type:function size:0x8C
fn_56_152F0 = .text:0x000152F0; // type:function size:0xB8
fn_56_153B0 = .text:0x000153B0; // type:function size:0x230
fn_56_155E0 = .text:0x000155E0; // type:function size:0x1DC
fn_56_157C0 = .text:0x000157C0; // type:function size:0x14C
fn_56_15910 = .text:0x00015910; // type:function size:0x738
fn_56_16050 = .text:0x00016050; // type:function size:0x8
fn_56_16060 = .text:0x00016060; // type:function size:0x8
fn_56_16070 = .text:0x00016070; // type:function size:0x4
fn_56_16080 = .text:0x00016080; // type:function size:0x8
fn_56_16090 = .text:0x00016090; // type:function size:0x278
fn_56_16310 = .text:0x00016310; // type:function size:0x8
fn_56_16320 = .text:0x00016320; // type:function size:0x84
fn_56_163B0 = .text:0x000163B0; // type:function size:0x7C
fn_56_16430 = .text:0x00016430; // type:function size:0x58
fn_56_16490 = .text:0x00016490; // type:function size:0x4
fn_56_164A0 = .text:0x000164A0; // type:function size:0x4
fn_56_164B0 = .text:0x000164B0; // type:function size:0x2A4
fn_56_16760 = .text:0x00016760; // type:function size:0xE0
fn_56_16840 = .text:0x00016840; // type:function size:0x468
fn_56_16CB0 = .text:0x00016CB0; // type:function size:0x8
fn_56_16CC0 = .text:0x00016CC0; // type:function size:0x254
fn_56_16F20 = .text:0x00016F20; // type:function size:0x8
fn_56_16F30 = .text:0x00016F30; // type:function size:0x124
fn_56_17060 = .text:0x00017060; // type:function size:0x120
fn_56_17180 = .text:0x00017180; // type:function size:0x28
fn_56_171B0 = .text:0x000171B0; // type:function size:0x28
fn_56_171E0 = .text:0x000171E0; // type:function size:0x9C
fn_56_17280 = .text:0x00017280; // type:function size:0xF0
fn_56_17370 = .text:0x00017370; // type:function size:0x18
fn_56_17390 = .text:0x00017390; // type:function size:0xC
fn_56_173A0 = .text:0x000173A0; // type:function size:0xC
fn_56_173B0 = .text:0x000173B0; // type:function size:0x10
fn_56_173C0 = .text:0x000173C0; // type:function size:0x10
fn_56_173D0 = .text:0x000173D0; // type:function size:0x18
fn_56_173F0 = .text:0x000173F0; // type:function size:0x330
fn_56_17720 = .text:0x00017720; // type:function size:0xC8
fn_56_177F0 = .text:0x000177F0; // type:function size:0x14
fn_56_17810 = .text:0x00017810; // type:function size:0x10
fn_56_17820 = .text:0x00017820; // type:function size:0x138
fn_56_17960 = .text:0x00017960; // type:function size:0xC
fn_56_17970 = .text:0x00017970; // type:function size:0x30
fn_56_179A0 = .text:0x000179A0; // type:function size:0x30
fn_56_179D0 = .text:0x000179D0; // type:function size:0x30
fn_56_17A00 = .text:0x00017A00; // type:function size:0x11C
fn_56_17B20 = .text:0x00017B20; // type:function size:0x6C
fn_56_17B90 = .text:0x00017B90; // type:function size:0x88
fn_56_17C20 = .text:0x00017C20; // type:function size:0x88
fn_56_17CB0 = .text:0x00017CB0; // type:function size:0xE4
fn_56_17DA0 = .text:0x00017DA0; // type:function size:0x714
fn_56_184C0 = .text:0x000184C0; // type:function size:0x8
fn_56_184D0 = .text:0x000184D0; // type:function size:0x4
fn_56_184E0 = .text:0x000184E0; // type:function size:0x4
fn_56_184F0 = .text:0x000184F0; // type:function size:0x8
fn_56_18500 = .text:0x00018500; // type:function size:0x4
fn_56_18510 = .text:0x00018510; // type:function size:0x8
fn_56_18520 = .text:0x00018520; // type:function size:0x154
fn_56_18680 = .text:0x00018680; // type:function size:0xE4
fn_56_18770 = .text:0x00018770; // type:function size:0xC00
fn_56_19370 = .text:0x00019370; // type:function size:0xB4
fn_56_19430 = .text:0x00019430; // type:function size:0x74
fn_56_194B0 = .text:0x000194B0; // type:function size:0x1C8
fn_56_19680 = .text:0x00019680; // type:function size:0x2D8
fn_56_19960 = .text:0x00019960; // type:function size:0xC
fn_56_19970 = .text:0x00019970; // type:function size:0xE8
fn_56_19A60 = .text:0x00019A60; // type:function size:0x18
fn_56_19A78 = .text:0x00019A78; // type:function size:0x4
fn_56_19A80 = .text:0x00019A80; // type:function size:0x12C
fn_56_19BB0 = .text:0x00019BB0; // type:function size:0xBC4
fn_56_1A780 = .text:0x0001A780; // type:function size:0x8
fn_56_1A790 = .text:0x0001A790; // type:function size:0x8
fn_56_1A7A0 = .text:0x0001A7A0; // type:function size:0x8
fn_56_1A7B0 = .text:0x0001A7B0; // type:function size:0x8
fn_56_1A7C0 = .text:0x0001A7C0; // type:function size:0x4
fn_56_1A7D0 = .text:0x0001A7D0; // type:function size:0x14
fn_56_1A7F0 = .text:0x0001A7F0; // type:function size:0x8
fn_56_1A800 = .text:0x0001A800; // type:function size:0x8
fn_56_1A810 = .text:0x0001A810; // type:function size:0x14
fn_56_1A830 = .text:0x0001A830; // type:function size:0x8
fn_56_1A840 = .text:0x0001A840; // type:function size:0x8
fn_56_1A850 = .text:0x0001A850; // type:function size:0x8
fn_56_1A860 = .text:0x0001A860; // type:function size:0x8
fn_56_1A870 = .text:0x0001A870; // type:function size:0x8
fn_56_1A880 = .text:0x0001A880; // type:function size:0x8
fn_56_1A890 = .text:0x0001A890; // type:function size:0x8
fn_56_1A8A0 = .text:0x0001A8A0; // type:function size:0x8
fn_56_1A8B0 = .text:0x0001A8B0; // type:function size:0x10
fn_56_1A8C0 = .text:0x0001A8C0; // type:function size:0x8
fn_56_1A8D0 = .text:0x0001A8D0; // type:function size:0x8
fn_56_1A8E0 = .text:0x0001A8E0; // type:function size:0x8
fn_56_1A8F0 = .text:0x0001A8F0; // type:function size:0x8
fn_56_1A900 = .text:0x0001A900; // type:function size:0x2B8
fn_56_1ABC0 = .text:0x0001ABC0; // type:function size:0x1D8
fn_56_1ADA0 = .text:0x0001ADA0; // type:function size:0x4
fn_56_1ADB0 = .text:0x0001ADB0; // type:function size:0x4
fn_56_1ADC0 = .text:0x0001ADC0; // type:function size:0x43C
fn_56_1B200 = .text:0x0001B200; // type:function size:0xC
fn_56_1B210 = .text:0x0001B210; // type:function size:0x1C
fn_56_1B230 = .text:0x0001B230; // type:function size:0x24
fn_56_1B260 = .text:0x0001B260; // type:function size:0x24
fn_56_1B290 = .text:0x0001B290; // type:function size:0x10
fn_56_1B2A0 = .text:0x0001B2A0; // type:function size:0x18
fn_56_1B2C0 = .text:0x0001B2C0; // type:function size:0x8
fn_56_1B2D0 = .text:0x0001B2D0; // type:function size:0x70
fn_56_1B340 = .text:0x0001B340; // type:function size:0x8C
fn_56_1B3D0 = .text:0x0001B3D0; // type:function size:0xC
fn_56_1B3E0 = .text:0x0001B3E0; // type:function size:0x18
fn_56_1B3F8 = .text:0x0001B3F8; // type:function size:0x4
fn_56_1B400 = .text:0x0001B400; // type:function size:0x1D0
fn_56_1B5D0 = .text:0x0001B5D0; // type:function size:0x40
fn_56_1B610 = .text:0x0001B610; // type:function size:0x250
fn_56_1B860 = .text:0x0001B860; // type:function size:0xCC
fn_56_1B930 = .text:0x0001B930; // type:function size:0xFC
fn_56_1BA30 = .text:0x0001BA30; // type:function size:0x24C
fn_56_1BC80 = .text:0x0001BC80; // type:function size:0x560
fn_56_1C1E0 = .text:0x0001C1E0; // type:function size:0x484
fn_56_1C670 = .text:0x0001C670; // type:function size:0x100
fn_56_1C770 = .text:0x0001C770; // type:function size:0x78
fn_56_1C7F0 = .text:0x0001C7F0; // type:function size:0x30
fn_56_1C820 = .text:0x0001C820; // type:function size:0x1C
fn_56_1C840 = .text:0x0001C840; // type:function size:0x3C
fn_56_1C880 = .text:0x0001C880; // type:function size:0x14
fn_56_1C8A0 = .text:0x0001C8A0; // type:function size:0x10
fn_56_1C8B0 = .text:0x0001C8B0; // type:function size:0x68
fn_56_1C920 = .text:0x0001C920; // type:function size:0x40
fn_56_1C960 = .text:0x0001C960; // type:function size:0x18
fn_56_1C980 = .text:0x0001C980; // type:function size:0x98
fn_56_1CA20 = .text:0x0001CA20; // type:function size:0xE4
fn_56_1CB10 = .text:0x0001CB10; // type:function size:0x16C
fn_56_1CC80 = .text:0x0001CC80; // type:function size:0x10
