__register_global_object = .text:0x00000000; // type:function size:0x1C scope:global data:4byte
fn_50_C580 = .text:0x0000C580; // type:function size:0x74
fn_50_C600 = .text:0x0000C600; // type:function size:0x434
fn_50_CA40 = .text:0x0000CA40; // type:function size:0x71C
fn_50_D160 = .text:0x0000D160; // type:function size:0x71C
fn_50_D880 = .text:0x0000D880; // type:function size:0x8C
fn_50_D910 = .text:0x0000D910; // type:function size:0x7C
fn_50_D990 = .text:0x0000D990; // type:function size:0xB8
fn_50_DA50 = .text:0x0000DA50; // type:function size:0x8
fn_50_DA60 = .text:0x0000DA60; // type:function size:0x4
fn_50_DA70 = .text:0x0000DA70; // type:function size:0x4
fn_50_DA80 = .text:0x0000DA80; // type:function size:0x4
fn_50_DA90 = .text:0x0000DA90; // type:function size:0x4
fn_50_DAA0 = .text:0x0000DAA0; // type:function size:0x14
fn_50_DAC0 = .text:0x0000DAC0; // type:function size:0x14
fn_50_DAE0 = .text:0x0000DAE0; // type:function size:0x14
fn_50_DB00 = .text:0x0000DB00; // type:function size:0x14
fn_50_DB20 = .text:0x0000DB20; // type:function size:0x8
fn_50_DB30 = .text:0x0000DB30; // type:function size:0x18
fn_50_DB50 = .text:0x0000DB50; // type:function size:0x40
fn_50_DB90 = .text:0x0000DB90; // type:function size:0x8
fn_50_DBA0 = .text:0x0000DBA0; // type:function size:0x8
fn_50_DBB0 = .text:0x0000DBB0; // type:function size:0xF4
fn_50_DCB0 = .text:0x0000DCB0; // type:function size:0x138
fn_50_DDF0 = .text:0x0000DDF0; // type:function size:0x2E4
fn_50_E0E0 = .text:0x0000E0E0; // type:function size:0x7C
fn_50_E160 = .text:0x0000E160; // type:function size:0x8B8
fn_50_EA20 = .text:0x0000EA20; // type:function size:0x798
fn_50_F1C0 = .text:0x0000F1C0; // type:function size:0x8C
fn_50_F250 = .text:0x0000F250; // type:function size:0x1D0
fn_50_F420 = .text:0x0000F420; // type:function size:0x7C
fn_50_F4A0 = .text:0x0000F4A0; // type:function size:0x1CC
fn_50_F670 = .text:0x0000F670; // type:function size:0x8
fn_50_F680 = .text:0x0000F680; // type:function size:0xA8
fn_50_F730 = .text:0x0000F730; // type:function size:0x8
fn_50_F740 = .text:0x0000F740; // type:function size:0x8
fn_50_F750 = .text:0x0000F750; // type:function size:0x24
fn_50_F780 = .text:0x0000F780; // type:function size:0x18
fn_50_F7A0 = .text:0x0000F7A0; // type:function size:0x8
fn_50_F7B0 = .text:0x0000F7B0; // type:function size:0x104
fn_50_F8C0 = .text:0x0000F8C0; // type:function size:0x7C
fn_50_F940 = .text:0x0000F940; // type:function size:0xC8
fn_50_FA10 = .text:0x0000FA10; // type:function size:0x8
fn_50_FA20 = .text:0x0000FA20; // type:function size:0xC8
fn_50_FAF0 = .text:0x0000FAF0; // type:function size:0x50
fn_50_FB40 = .text:0x0000FB40; // type:function size:0x1C
fn_50_FB60 = .text:0x0000FB60; // type:function size:0x2C
fn_50_FB90 = .text:0x0000FB90; // type:function size:0x1C
fn_50_FBB0 = .text:0x0000FBB0; // type:function size:0x10
fn_50_FBC0 = .text:0x0000FBC0; // type:function size:0x218
fn_50_FDE0 = .text:0x0000FDE0; // type:function size:0x16C
fn_50_FF50 = .text:0x0000FF50; // type:function size:0x8
fn_50_FF60 = .text:0x0000FF60; // type:function size:0xC60
fn_50_10BC0 = .text:0x00010BC0; // type:function size:0x188
fn_50_10D50 = .text:0x00010D50; // type:function size:0x1C
fn_50_10D70 = .text:0x00010D70; // type:function size:0xB4
fn_50_10E30 = .text:0x00010E30; // type:function size:0x124
fn_50_10F60 = .text:0x00010F60; // type:function size:0x28
fn_50_10F90 = .text:0x00010F90; // type:function size:0x8
fn_50_10FA0 = .text:0x00010FA0; // type:function size:0xB8
fn_50_11060 = .text:0x00011060; // type:function size:0x8
fn_50_11070 = .text:0x00011070; // type:function size:0x60
fn_50_110D0 = .text:0x000110D0; // type:function size:0x8
fn_50_110E0 = .text:0x000110E0; // type:function size:0x174
fn_50_11260 = .text:0x00011260; // type:function size:0x40
fn_50_112A0 = .text:0x000112A0; // type:function size:0xC
fn_50_112B0 = .text:0x000112B0; // type:function size:0x4
fn_50_112C0 = .text:0x000112C0; // type:function size:0x14
fn_50_112E0 = .text:0x000112E0; // type:function size:0x120
fn_50_11400 = .text:0x00011400; // type:function size:0xBC
fn_50_114C0 = .text:0x000114C0; // type:function size:0x8
fn_50_114D0 = .text:0x000114D0; // type:function size:0x74
fn_50_11550 = .text:0x00011550; // type:function size:0x4C
fn_50_115A0 = .text:0x000115A0; // type:function size:0x48
fn_50_115F0 = .text:0x000115F0; // type:function size:0x8
fn_50_11600 = .text:0x00011600; // type:function size:0x2E4
fn_50_118F0 = .text:0x000118F0; // type:function size:0x8
fn_50_11900 = .text:0x00011900; // type:function size:0x8
fn_50_11910 = .text:0x00011910; // type:function size:0x2E4
fn_50_11C00 = .text:0x00011C00; // type:function size:0x8C
fn_50_11C90 = .text:0x00011C90; // type:function size:0x8
fn_50_11CA0 = .text:0x00011CA0; // type:function size:0x8
fn_50_11CB0 = .text:0x00011CB0; // type:function size:0x80
fn_50_11D30 = .text:0x00011D30; // type:function size:0x2E4
fn_50_12020 = .text:0x00012020; // type:function size:0x2AC
fn_50_122D0 = .text:0x000122D0; // type:function size:0x370
fn_50_12640 = .text:0x00012640; // type:function size:0x18C
fn_50_127D0 = .text:0x000127D0; // type:function size:0x128
fn_50_12900 = .text:0x00012900; // type:function size:0x30
fn_50_12930 = .text:0x00012930; // type:function size:0x48C
fn_50_12DC0 = .text:0x00012DC0; // type:function size:0x28
fn_50_12DF0 = .text:0x00012DF0; // type:function size:0x4
fn_50_12E00 = .text:0x00012E00; // type:function size:0x6C
fn_50_12E70 = .text:0x00012E70; // type:function size:0x28
fn_50_12EA0 = .text:0x00012EA0; // type:function size:0x4
fn_50_12EB0 = .text:0x00012EB0; // type:function size:0x4
fn_50_12EC0 = .text:0x00012EC0; // type:function size:0x8
fn_50_12ED0 = .text:0x00012ED0; // type:function size:0x8
fn_50_12EE0 = .text:0x00012EE0; // type:function size:0x4
fn_50_12EF0 = .text:0x00012EF0; // type:function size:0x8
fn_50_12F00 = .text:0x00012F00; // type:function size:0x8
fn_50_12F10 = .text:0x00012F10; // type:function size:0x8
fn_50_12F20 = .text:0x00012F20; // type:function size:0x8
fn_50_12F30 = .text:0x00012F30; // type:function size:0x8
fn_50_12F40 = .text:0x00012F40; // type:function size:0x8
fn_50_12F50 = .text:0x00012F50; // type:function size:0x8
fn_50_12F60 = .text:0x00012F60; // type:function size:0x8
fn_50_12F70 = .text:0x00012F70; // type:function size:0x8
fn_50_12F80 = .text:0x00012F80; // type:function size:0x8
fn_50_12F90 = .text:0x00012F90; // type:function size:0x8
fn_50_12FA0 = .text:0x00012FA0; // type:function size:0x8
fn_50_12FB0 = .text:0x00012FB0; // type:function size:0x8
fn_50_12FC0 = .text:0x00012FC0; // type:function size:0x28
fn_50_12FF0 = .text:0x00012FF0; // type:function size:0x8
fn_50_13000 = .text:0x00013000; // type:function size:0x2C4
fn_50_132D0 = .text:0x000132D0; // type:function size:0x1B8
fn_50_13490 = .text:0x00013490; // type:function size:0x2DC
fn_50_13770 = .text:0x00013770; // type:function size:0x78
fn_50_137F0 = .text:0x000137F0; // type:function size:0x8
fn_50_13800 = .text:0x00013800; // type:function size:0xC
fn_50_13810 = .text:0x00013810; // type:function size:0x70
fn_50_13880 = .text:0x00013880; // type:function size:0x190
fn_50_13A10 = .text:0x00013A10; // type:function size:0x258
fn_50_13C70 = .text:0x00013C70; // type:function size:0x8
fn_50_13C80 = .text:0x00013C80; // type:function size:0x2E8
fn_50_13F70 = .text:0x00013F70; // type:function size:0x100
fn_50_14070 = .text:0x00014070; // type:function size:0x9C
fn_50_14110 = .text:0x00014110; // type:function size:0xBC
fn_50_141D0 = .text:0x000141D0; // type:function size:0x468
fn_50_14640 = .text:0x00014640; // type:function size:0x368
fn_50_149B0 = .text:0x000149B0; // type:function size:0x388
fn_50_14D40 = .text:0x00014D40; // type:function size:0x10
fn_50_14D50 = .text:0x00014D50; // type:function size:0x10
fn_50_14D60 = .text:0x00014D60; // type:function size:0x10
fn_50_14D70 = .text:0x00014D70; // type:function size:0x10
fn_50_14D80 = .text:0x00014D80; // type:function size:0x10
fn_50_14D90 = .text:0x00014D90; // type:function size:0x44
fn_50_14DE0 = .text:0x00014DE0; // type:function size:0x110
fn_50_14EF0 = .text:0x00014EF0; // type:function size:0x3C
fn_50_14F30 = .text:0x00014F30; // type:function size:0x98
fn_50_14FD0 = .text:0x00014FD0; // type:function size:0x8
fn_50_14FE0 = .text:0x00014FE0; // type:function size:0x8
fn_50_14FF0 = .text:0x00014FF0; // type:function size:0x1C
fn_50_15010 = .text:0x00015010; // type:function size:0x8
fn_50_15020 = .text:0x00015020; // type:function size:0x1C
fn_50_15040 = .text:0x00015040; // type:function size:0x8
fn_50_15050 = .text:0x00015050; // type:function size:0x2E0
fn_50_15330 = .text:0x00015330; // type:function size:0x2E0
fn_50_15610 = .text:0x00015610; // type:function size:0x8
fn_50_15620 = .text:0x00015620; // type:function size:0x40
fn_50_15660 = .text:0x00015660; // type:function size:0x14
fn_50_15680 = .text:0x00015680; // type:function size:0x14
fn_50_156A0 = .text:0x000156A0; // type:function size:0x14
fn_50_156C0 = .text:0x000156C0; // type:function size:0xAC
fn_50_15770 = .text:0x00015770; // type:function size:0xDC
fn_50_15850 = .text:0x00015850; // type:function size:0x8
fn_50_15860 = .text:0x00015860; // type:function size:0x94
fn_50_15900 = .text:0x00015900; // type:function size:0x534
fn_50_15E40 = .text:0x00015E40; // type:function size:0x2E0
fn_50_16120 = .text:0x00016120; // type:function size:0x8
fn_50_16130 = .text:0x00016130; // type:function size:0x9C
fn_50_161D0 = .text:0x000161D0; // type:function size:0x64
fn_50_16240 = .text:0x00016240; // type:function size:0xB0
fn_50_162F0 = .text:0x000162F0; // type:function size:0xCC
fn_50_163C0 = .text:0x000163C0; // type:function size:0x8
fn_50_163D0 = .text:0x000163D0; // type:function size:0x6C
fn_50_16440 = .text:0x00016440; // type:function size:0x8
fn_50_16450 = .text:0x00016450; // type:function size:0xC
fn_50_16460 = .text:0x00016460; // type:function size:0x1C
fn_50_16480 = .text:0x00016480; // type:function size:0xCC
fn_50_16550 = .text:0x00016550; // type:function size:0x8
fn_50_16560 = .text:0x00016560; // type:function size:0x8
fn_50_16570 = .text:0x00016570; // type:function size:0x8C
fn_50_16600 = .text:0x00016600; // type:function size:0xB8
fn_50_166C0 = .text:0x000166C0; // type:function size:0x230
fn_50_168F0 = .text:0x000168F0; // type:function size:0x1DC
fn_50_16AD0 = .text:0x00016AD0; // type:function size:0x14C
fn_50_16C20 = .text:0x00016C20; // type:function size:0x738
fn_50_17360 = .text:0x00017360; // type:function size:0x8
fn_50_17370 = .text:0x00017370; // type:function size:0x8
fn_50_17380 = .text:0x00017380; // type:function size:0x4
fn_50_17390 = .text:0x00017390; // type:function size:0x8
fn_50_173A0 = .text:0x000173A0; // type:function size:0x278
fn_50_17620 = .text:0x00017620; // type:function size:0x8
fn_50_17630 = .text:0x00017630; // type:function size:0x84
fn_50_176C0 = .text:0x000176C0; // type:function size:0x7C
fn_50_17740 = .text:0x00017740; // type:function size:0x58
fn_50_177A0 = .text:0x000177A0; // type:function size:0x4
fn_50_177B0 = .text:0x000177B0; // type:function size:0x4
fn_50_177C0 = .text:0x000177C0; // type:function size:0x2A4
fn_50_17A70 = .text:0x00017A70; // type:function size:0xE0
fn_50_17B50 = .text:0x00017B50; // type:function size:0x468
fn_50_17FC0 = .text:0x00017FC0; // type:function size:0x8
fn_50_17FD0 = .text:0x00017FD0; // type:function size:0x254
fn_50_18230 = .text:0x00018230; // type:function size:0x8
fn_50_18240 = .text:0x00018240; // type:function size:0x124
fn_50_18370 = .text:0x00018370; // type:function size:0x120
fn_50_18490 = .text:0x00018490; // type:function size:0x28
fn_50_184C0 = .text:0x000184C0; // type:function size:0x28
fn_50_184F0 = .text:0x000184F0; // type:function size:0x9C
fn_50_18590 = .text:0x00018590; // type:function size:0xF0
fn_50_18680 = .text:0x00018680; // type:function size:0x18
fn_50_186A0 = .text:0x000186A0; // type:function size:0xC
fn_50_186B0 = .text:0x000186B0; // type:function size:0xC
fn_50_186C0 = .text:0x000186C0; // type:function size:0x10
fn_50_186D0 = .text:0x000186D0; // type:function size:0x10
fn_50_186E0 = .text:0x000186E0; // type:function size:0x18
fn_50_18700 = .text:0x00018700; // type:function size:0x330
fn_50_18A30 = .text:0x00018A30; // type:function size:0xC8
fn_50_18B00 = .text:0x00018B00; // type:function size:0x14
fn_50_18B20 = .text:0x00018B20; // type:function size:0x10
fn_50_18B30 = .text:0x00018B30; // type:function size:0x138
fn_50_18C70 = .text:0x00018C70; // type:function size:0xC
fn_50_18C80 = .text:0x00018C80; // type:function size:0x30
fn_50_18CB0 = .text:0x00018CB0; // type:function size:0x30
fn_50_18CE0 = .text:0x00018CE0; // type:function size:0x30
fn_50_18D10 = .text:0x00018D10; // type:function size:0x11C
fn_50_18E30 = .text:0x00018E30; // type:function size:0x6C
fn_50_18EA0 = .text:0x00018EA0; // type:function size:0x88
fn_50_18F30 = .text:0x00018F30; // type:function size:0x88
fn_50_18FC0 = .text:0x00018FC0; // type:function size:0xE4
fn_50_190B0 = .text:0x000190B0; // type:function size:0x714
fn_50_197D0 = .text:0x000197D0; // type:function size:0x8
fn_50_197E0 = .text:0x000197E0; // type:function size:0x4
fn_50_197F0 = .text:0x000197F0; // type:function size:0x4
fn_50_19800 = .text:0x00019800; // type:function size:0x8
fn_50_19810 = .text:0x00019810; // type:function size:0x4
fn_50_19820 = .text:0x00019820; // type:function size:0x8
fn_50_19830 = .text:0x00019830; // type:function size:0x154
fn_50_19990 = .text:0x00019990; // type:function size:0xE4
fn_50_19A80 = .text:0x00019A80; // type:function size:0xC00
fn_50_1A680 = .text:0x0001A680; // type:function size:0xB4
fn_50_1A740 = .text:0x0001A740; // type:function size:0x74
fn_50_1A7C0 = .text:0x0001A7C0; // type:function size:0x1C8
fn_50_1A990 = .text:0x0001A990; // type:function size:0x2D8
fn_50_1AC70 = .text:0x0001AC70; // type:function size:0xC
fn_50_1AC80 = .text:0x0001AC80; // type:function size:0xE8
fn_50_1AD70 = .text:0x0001AD70; // type:function size:0x18
fn_50_1AD88 = .text:0x0001AD88; // type:function size:0x4
fn_50_1AD90 = .text:0x0001AD90; // type:function size:0x12C
fn_50_1AEC0 = .text:0x0001AEC0; // type:function size:0xBC4
fn_50_1BA90 = .text:0x0001BA90; // type:function size:0x8
fn_50_1BAA0 = .text:0x0001BAA0; // type:function size:0x8
fn_50_1BAB0 = .text:0x0001BAB0; // type:function size:0x8
fn_50_1BAC0 = .text:0x0001BAC0; // type:function size:0x8
fn_50_1BAD0 = .text:0x0001BAD0; // type:function size:0x4
fn_50_1BAE0 = .text:0x0001BAE0; // type:function size:0x14
fn_50_1BB00 = .text:0x0001BB00; // type:function size:0x8
fn_50_1BB10 = .text:0x0001BB10; // type:function size:0x8
fn_50_1BB20 = .text:0x0001BB20; // type:function size:0x14
fn_50_1BB40 = .text:0x0001BB40; // type:function size:0x8
fn_50_1BB50 = .text:0x0001BB50; // type:function size:0x8
fn_50_1BB60 = .text:0x0001BB60; // type:function size:0x8
fn_50_1BB70 = .text:0x0001BB70; // type:function size:0x8
fn_50_1BB80 = .text:0x0001BB80; // type:function size:0x8
fn_50_1BB90 = .text:0x0001BB90; // type:function size:0x8
fn_50_1BBA0 = .text:0x0001BBA0; // type:function size:0x8
fn_50_1BBB0 = .text:0x0001BBB0; // type:function size:0x8
fn_50_1BBC0 = .text:0x0001BBC0; // type:function size:0x10
fn_50_1BBD0 = .text:0x0001BBD0; // type:function size:0x8
fn_50_1BBE0 = .text:0x0001BBE0; // type:function size:0x8
fn_50_1BBF0 = .text:0x0001BBF0; // type:function size:0x8
fn_50_1BC00 = .text:0x0001BC00; // type:function size:0x8
fn_50_1BC10 = .text:0x0001BC10; // type:function size:0x2B8
fn_50_1BED0 = .text:0x0001BED0; // type:function size:0x1D8
fn_50_1C0B0 = .text:0x0001C0B0; // type:function size:0x20
fn_50_1C0D0 = .text:0x0001C0D0; // type:function size:0x4
fn_50_1C0E0 = .text:0x0001C0E0; // type:function size:0x4
fn_50_1C0F0 = .text:0x0001C0F0; // type:function size:0x4
fn_50_1C100 = .text:0x0001C100; // type:function size:0x43C
fn_50_1C540 = .text:0x0001C540; // type:function size:0x1C
fn_50_1C560 = .text:0x0001C560; // type:function size:0xC
fn_50_1C570 = .text:0x0001C570; // type:function size:0x10
fn_50_1C580 = .text:0x0001C580; // type:function size:0x1C
fn_50_1C5A0 = .text:0x0001C5A0; // type:function size:0x24
fn_50_1C5D0 = .text:0x0001C5D0; // type:function size:0x24
fn_50_1C600 = .text:0x0001C600; // type:function size:0x10
fn_50_1C610 = .text:0x0001C610; // type:function size:0x18
fn_50_1C630 = .text:0x0001C630; // type:function size:0x8
fn_50_1C640 = .text:0x0001C640; // type:function size:0x70
fn_50_1C6B0 = .text:0x0001C6B0; // type:function size:0x8
fn_50_1C6C0 = .text:0x0001C6C0; // type:function size:0x8
fn_50_1C6D0 = .text:0x0001C6D0; // type:function size:0x18
fn_50_1C6F0 = .text:0x0001C6F0; // type:function size:0x8C
fn_50_1C780 = .text:0x0001C780; // type:function size:0xC
fn_50_1C790 = .text:0x0001C790; // type:function size:0x18
fn_50_1C7A8 = .text:0x0001C7A8; // type:function size:0x4
fn_50_1C7B0 = .text:0x0001C7B0; // type:function size:0x1D0
fn_50_1C980 = .text:0x0001C980; // type:function size:0x40
fn_50_1C9C0 = .text:0x0001C9C0; // type:function size:0x250
fn_50_1CC10 = .text:0x0001CC10; // type:function size:0xCC
fn_50_1CCE0 = .text:0x0001CCE0; // type:function size:0x24C
fn_50_1CF30 = .text:0x0001CF30; // type:function size:0x560
fn_50_1D490 = .text:0x0001D490; // type:function size:0x484
fn_50_1D920 = .text:0x0001D920; // type:function size:0x100
fn_50_1DA20 = .text:0x0001DA20; // type:function size:0x78
fn_50_1DAA0 = .text:0x0001DAA0; // type:function size:0x108
fn_50_1DBB0 = .text:0x0001DBB0; // type:function size:0x30
fn_50_1DBE0 = .text:0x0001DBE0; // type:function size:0x14
fn_50_1DC00 = .text:0x0001DC00; // type:function size:0x14
fn_50_1DC20 = .text:0x0001DC20; // type:function size:0x10
fn_50_1DC30 = .text:0x0001DC30; // type:function size:0x68
fn_50_1DCA0 = .text:0x0001DCA0; // type:function size:0x40
fn_50_1DCE0 = .text:0x0001DCE0; // type:function size:0x18
fn_50_1DD00 = .text:0x0001DD00; // type:function size:0x98
fn_50_1DDA0 = .text:0x0001DDA0; // type:function size:0xE4
fn_50_1DE90 = .text:0x0001DE90; // type:function size:0x16C
fn_50_1E000 = .text:0x0001E000; // type:function size:0x10
fn_50_1E010 = .text:0x0001E010; // type:function size:0x4
fn_50_1E020 = .text:0x0001E020; // type:function size:0x58
fn_50_1E080 = .text:0x0001E080; // type:function size:0x10
fn_50_1E090 = .text:0x0001E090; // type:function size:0x4
fn_50_1E0A0 = .text:0x0001E0A0; // type:function size:0x10
fn_50_1E0B0 = .text:0x0001E0B0; // type:function size:0x4
fn_50_1E0C0 = .text:0x0001E0C0; // type:function size:0xB8
fn_50_1E180 = .text:0x0001E180; // type:function size:0xC4
fn_50_1E250 = .text:0x0001E250; // type:function size:0x218
fn_50_1E470 = .text:0x0001E470; // type:function size:0x8F0
fn_50_1ED60 = .text:0x0001ED60; // type:function size:0x8
fn_50_1ED70 = .text:0x0001ED70; // type:function size:0x1C
fn_50_1ED90 = .text:0x0001ED90; // type:function size:0x294
fn_50_1F030 = .text:0x0001F030; // type:function size:0x8
fn_50_1F040 = .text:0x0001F040; // type:function size:0x8
fn_50_1F050 = .text:0x0001F050; // type:function size:0x8
fn_50_1F060 = .text:0x0001F060; // type:function size:0x8
fn_50_1F070 = .text:0x0001F070; // type:function size:0x8
fn_50_1F080 = .text:0x0001F080; // type:function size:0x8
fn_50_1F090 = .text:0x0001F090; // type:function size:0x8
fn_50_1F0A0 = .text:0x0001F0A0; // type:function size:0x5C
fn_50_1F100 = .text:0x0001F100; // type:function size:0x35C
fn_50_1F460 = .text:0x0001F460; // type:function size:0x8
fn_50_1F470 = .text:0x0001F470; // type:function size:0x8
fn_50_1F480 = .text:0x0001F480; // type:function size:0x8
fn_50_1F490 = .text:0x0001F490; // type:function size:0x24
fn_50_1F4C0 = .text:0x0001F4C0; // type:function size:0x10
fn_50_1F4D0 = .text:0x0001F4D0; // type:function size:0x18
fn_50_1F4F0 = .text:0x0001F4F0; // type:function size:0x18
fn_50_1F510 = .text:0x0001F510; // type:function size:0x130
fn_50_1F640 = .text:0x0001F640; // type:function size:0x268
fn_50_1F8B0 = .text:0x0001F8B0; // type:function size:0x1F0
fn_50_1FAA0 = .text:0x0001FAA0; // type:function size:0x268
fn_50_1FD10 = .text:0x0001FD10; // type:function size:0x94
fn_50_1FDB0 = .text:0x0001FDB0; // type:function size:0x10
fn_50_1FDC0 = .text:0x0001FDC0; // type:function size:0x84
fn_50_1FE50 = .text:0x0001FE50; // type:function size:0x10
fn_50_1FE60 = .text:0x0001FE60; // type:function size:0x90
fn_50_1FEF0 = .text:0x0001FEF0; // type:function size:0xE4
fn_50_1FFE0 = .text:0x0001FFE0; // type:function size:0xC8
fn_50_200B0 = .text:0x000200B0; // type:function size:0x154
fn_50_20210 = .text:0x00020210; // type:function size:0x668
fn_50_20880 = .text:0x00020880; // type:function size:0xC
fn_50_20890 = .text:0x00020890; // type:function size:0x774
fn_50_21010 = .text:0x00021010; // type:function size:0x12C
fn_50_21140 = .text:0x00021140; // type:function size:0x2D0
fn_50_21410 = .text:0x00021410; // type:function size:0xC
fn_50_21420 = .text:0x00021420; // type:function size:0xC8
fn_50_214F0 = .text:0x000214F0; // type:function size:0xFC
fn_50_215F0 = .text:0x000215F0; // type:function size:0x74
fn_50_21670 = .text:0x00021670; // type:function size:0xC
fn_50_21680 = .text:0x00021680; // type:function size:0x3C
fn_50_216C0 = .text:0x000216C0; // type:function size:0x14
fn_50_216E0 = .text:0x000216E0; // type:function size:0x8
fn_50_216F0 = .text:0x000216F0; // type:function size:0x4
fn_50_21700 = .text:0x00021700; // type:function size:0x4
fn_50_21710 = .text:0x00021710; // type:function size:0x4
fn_50_21720 = .text:0x00021720; // type:function size:0x4
fn_50_21730 = .text:0x00021730; // type:function size:0x4
fn_50_21740 = .text:0x00021740; // type:function size:0x4
fn_50_21750 = .text:0x00021750; // type:function size:0x4
fn_50_21760 = .text:0x00021760; // type:function size:0x4
fn_50_21770 = .text:0x00021770; // type:function size:0x4
fn_50_21780 = .text:0x00021780; // type:function size:0x4
