__register_global_object = .text:0x00000000; // type:function size:0x1C scope:global data:4byte
fn_81_B410 = .text:0x0000B410; // type:function size:0x5C
fn_81_B470 = .text:0x0000B470; // type:function size:0x140
fn_81_B5B0 = .text:0x0000B5B0; // type:function size:0x68
fn_81_B620 = .text:0x0000B620; // type:function size:0x8
fn_81_B630 = .text:0x0000B630; // type:function size:0x144
fn_81_B780 = .text:0x0000B780; // type:function size:0x4
fn_81_B790 = .text:0x0000B790; // type:function size:0xF8
fn_81_B890 = .text:0x0000B890; // type:function size:0x8
fn_81_B8A0 = .text:0x0000B8A0; // type:function size:0x8
fn_81_B8B0 = .text:0x0000B8B0; // type:function size:0x8
fn_81_B8C0 = .text:0x0000B8C0; // type:function size:0x8
fn_81_B8D0 = .text:0x0000B8D0; // type:function size:0x8
fn_81_B8E0 = .text:0x0000B8E0; // type:function size:0x70
fn_81_B950 = .text:0x0000B950; // type:function size:0xE8
fn_81_BA40 = .text:0x0000BA40; // type:function size:0x6D8
fn_81_C120 = .text:0x0000C120; // type:function size:0x1C4
fn_81_C2F0 = .text:0x0000C2F0; // type:function size:0x18
fn_81_C310 = .text:0x0000C310; // type:function size:0xF4
fn_81_C410 = .text:0x0000C410; // type:function size:0xD0
fn_81_C4E0 = .text:0x0000C4E0; // type:function size:0x4
fn_81_C4F0 = .text:0x0000C4F0; // type:function size:0x8
fn_81_C500 = .text:0x0000C500; // type:function size:0x4
fn_81_C510 = .text:0x0000C510; // type:function size:0x4
fn_81_C520 = .text:0x0000C520; // type:function size:0x4
fn_81_C530 = .text:0x0000C530; // type:function size:0x4
fn_81_C540 = .text:0x0000C540; // type:function size:0x14
fn_81_C560 = .text:0x0000C560; // type:function size:0x14
fn_81_C580 = .text:0x0000C580; // type:function size:0x14
fn_81_C5A0 = .text:0x0000C5A0; // type:function size:0x14
fn_81_C5C0 = .text:0x0000C5C0; // type:function size:0x8
fn_81_C5D0 = .text:0x0000C5D0; // type:function size:0x18
fn_81_C5F0 = .text:0x0000C5F0; // type:function size:0x40
fn_81_C630 = .text:0x0000C630; // type:function size:0x8
fn_81_C640 = .text:0x0000C640; // type:function size:0x8
fn_81_C650 = .text:0x0000C650; // type:function size:0x2C
fn_81_C680 = .text:0x0000C680; // type:function size:0x7C
fn_81_C700 = .text:0x0000C700; // type:function size:0xF4
fn_81_C800 = .text:0x0000C800; // type:function size:0x138
fn_81_C940 = .text:0x0000C940; // type:function size:0x2E4
fn_81_CC30 = .text:0x0000CC30; // type:function size:0x7C
fn_81_CCB0 = .text:0x0000CCB0; // type:function size:0x8B8
fn_81_D570 = .text:0x0000D570; // type:function size:0x798
fn_81_DD10 = .text:0x0000DD10; // type:function size:0x8C
fn_81_DDA0 = .text:0x0000DDA0; // type:function size:0x1D0
fn_81_DF70 = .text:0x0000DF70; // type:function size:0x7C
fn_81_DFF0 = .text:0x0000DFF0; // type:function size:0x1CC
fn_81_E1C0 = .text:0x0000E1C0; // type:function size:0x8
fn_81_E1D0 = .text:0x0000E1D0; // type:function size:0xA8
fn_81_E280 = .text:0x0000E280; // type:function size:0x8
fn_81_E290 = .text:0x0000E290; // type:function size:0x8
fn_81_E2A0 = .text:0x0000E2A0; // type:function size:0x24
fn_81_E2D0 = .text:0x0000E2D0; // type:function size:0x18
fn_81_E2F0 = .text:0x0000E2F0; // type:function size:0x8
fn_81_E300 = .text:0x0000E300; // type:function size:0x104
fn_81_E410 = .text:0x0000E410; // type:function size:0x7C
fn_81_E490 = .text:0x0000E490; // type:function size:0xC8
fn_81_E560 = .text:0x0000E560; // type:function size:0xC8
fn_81_E630 = .text:0x0000E630; // type:function size:0x50
fn_81_E680 = .text:0x0000E680; // type:function size:0x1C
fn_81_E6A0 = .text:0x0000E6A0; // type:function size:0x2C
fn_81_E6D0 = .text:0x0000E6D0; // type:function size:0x1C
fn_81_E6F0 = .text:0x0000E6F0; // type:function size:0x10
fn_81_E700 = .text:0x0000E700; // type:function size:0x218
fn_81_E920 = .text:0x0000E920; // type:function size:0x24
fn_81_E950 = .text:0x0000E950; // type:function size:0x16C
fn_81_EAC0 = .text:0x0000EAC0; // type:function size:0x90
fn_81_EB50 = .text:0x0000EB50; // type:function size:0x8
fn_81_EB60 = .text:0x0000EB60; // type:function size:0xC60
fn_81_F7C0 = .text:0x0000F7C0; // type:function size:0x188
fn_81_F950 = .text:0x0000F950; // type:function size:0x1C
fn_81_F970 = .text:0x0000F970; // type:function size:0xB4
fn_81_FA30 = .text:0x0000FA30; // type:function size:0x124
fn_81_FB60 = .text:0x0000FB60; // type:function size:0x28
fn_81_FB90 = .text:0x0000FB90; // type:function size:0x8
fn_81_FBA0 = .text:0x0000FBA0; // type:function size:0xB8
fn_81_FC60 = .text:0x0000FC60; // type:function size:0x8
fn_81_FC70 = .text:0x0000FC70; // type:function size:0x60
fn_81_FCD0 = .text:0x0000FCD0; // type:function size:0x8
fn_81_FCE0 = .text:0x0000FCE0; // type:function size:0x174
fn_81_FE60 = .text:0x0000FE60; // type:function size:0x40
fn_81_FEA0 = .text:0x0000FEA0; // type:function size:0xC
fn_81_FEB0 = .text:0x0000FEB0; // type:function size:0x4
fn_81_FEC0 = .text:0x0000FEC0; // type:function size:0x14
fn_81_FEE0 = .text:0x0000FEE0; // type:function size:0x120
fn_81_10000 = .text:0x00010000; // type:function size:0xBC
fn_81_100C0 = .text:0x000100C0; // type:function size:0x8
fn_81_100D0 = .text:0x000100D0; // type:function size:0x74
fn_81_10150 = .text:0x00010150; // type:function size:0x4C
fn_81_101A0 = .text:0x000101A0; // type:function size:0x48
fn_81_101F0 = .text:0x000101F0; // type:function size:0x2E4
fn_81_104E0 = .text:0x000104E0; // type:function size:0x8
fn_81_104F0 = .text:0x000104F0; // type:function size:0x8
fn_81_10500 = .text:0x00010500; // type:function size:0x2E4
fn_81_107F0 = .text:0x000107F0; // type:function size:0x8C
fn_81_10880 = .text:0x00010880; // type:function size:0x8
fn_81_10890 = .text:0x00010890; // type:function size:0x8
fn_81_108A0 = .text:0x000108A0; // type:function size:0x80
fn_81_10920 = .text:0x00010920; // type:function size:0x2E4
fn_81_10C10 = .text:0x00010C10; // type:function size:0x2AC
fn_81_10EC0 = .text:0x00010EC0; // type:function size:0x370
fn_81_11230 = .text:0x00011230; // type:function size:0x18C
fn_81_113C0 = .text:0x000113C0; // type:function size:0x128
fn_81_114F0 = .text:0x000114F0; // type:function size:0x30
fn_81_11520 = .text:0x00011520; // type:function size:0x48C
fn_81_119B0 = .text:0x000119B0; // type:function size:0x28
fn_81_119E0 = .text:0x000119E0; // type:function size:0x4
fn_81_119F0 = .text:0x000119F0; // type:function size:0x6C
fn_81_11A60 = .text:0x00011A60; // type:function size:0x28
fn_81_11A90 = .text:0x00011A90; // type:function size:0x4
fn_81_11AA0 = .text:0x00011AA0; // type:function size:0x4
fn_81_11AB0 = .text:0x00011AB0; // type:function size:0x8
fn_81_11AC0 = .text:0x00011AC0; // type:function size:0x8
fn_81_11AD0 = .text:0x00011AD0; // type:function size:0x4
fn_81_11AE0 = .text:0x00011AE0; // type:function size:0x8
fn_81_11AF0 = .text:0x00011AF0; // type:function size:0x8
fn_81_11B00 = .text:0x00011B00; // type:function size:0x8
fn_81_11B10 = .text:0x00011B10; // type:function size:0x8
fn_81_11B20 = .text:0x00011B20; // type:function size:0x8
fn_81_11B30 = .text:0x00011B30; // type:function size:0x8
fn_81_11B40 = .text:0x00011B40; // type:function size:0x8
fn_81_11B50 = .text:0x00011B50; // type:function size:0x8
fn_81_11B60 = .text:0x00011B60; // type:function size:0x8
fn_81_11B70 = .text:0x00011B70; // type:function size:0x8
fn_81_11B80 = .text:0x00011B80; // type:function size:0x8
fn_81_11B90 = .text:0x00011B90; // type:function size:0x8
fn_81_11BA0 = .text:0x00011BA0; // type:function size:0x8
fn_81_11BB0 = .text:0x00011BB0; // type:function size:0x28
fn_81_11BE0 = .text:0x00011BE0; // type:function size:0x8
fn_81_11BF0 = .text:0x00011BF0; // type:function size:0x2C4
fn_81_11EC0 = .text:0x00011EC0; // type:function size:0x1B8
fn_81_12080 = .text:0x00012080; // type:function size:0x2DC
fn_81_12360 = .text:0x00012360; // type:function size:0x78
fn_81_123E0 = .text:0x000123E0; // type:function size:0x8
fn_81_123F0 = .text:0x000123F0; // type:function size:0xC
fn_81_12400 = .text:0x00012400; // type:function size:0x70
fn_81_12470 = .text:0x00012470; // type:function size:0x190
fn_81_12600 = .text:0x00012600; // type:function size:0x258
fn_81_12860 = .text:0x00012860; // type:function size:0x8
fn_81_12870 = .text:0x00012870; // type:function size:0x2E8
fn_81_12B60 = .text:0x00012B60; // type:function size:0x100
fn_81_12C60 = .text:0x00012C60; // type:function size:0x9C
fn_81_12D00 = .text:0x00012D00; // type:function size:0xBC
fn_81_12DC0 = .text:0x00012DC0; // type:function size:0x468
fn_81_13230 = .text:0x00013230; // type:function size:0x368
fn_81_135A0 = .text:0x000135A0; // type:function size:0x388
fn_81_13930 = .text:0x00013930; // type:function size:0x10
fn_81_13940 = .text:0x00013940; // type:function size:0x10
fn_81_13950 = .text:0x00013950; // type:function size:0x10
fn_81_13960 = .text:0x00013960; // type:function size:0x10
fn_81_13970 = .text:0x00013970; // type:function size:0x10
fn_81_13980 = .text:0x00013980; // type:function size:0x44
fn_81_139D0 = .text:0x000139D0; // type:function size:0x110
fn_81_13AE0 = .text:0x00013AE0; // type:function size:0x3C
fn_81_13B20 = .text:0x00013B20; // type:function size:0x98
fn_81_13BC0 = .text:0x00013BC0; // type:function size:0x8
fn_81_13BD0 = .text:0x00013BD0; // type:function size:0x8
fn_81_13BE0 = .text:0x00013BE0; // type:function size:0x1C
fn_81_13C00 = .text:0x00013C00; // type:function size:0x8
fn_81_13C10 = .text:0x00013C10; // type:function size:0x1C
fn_81_13C30 = .text:0x00013C30; // type:function size:0x8
fn_81_13C40 = .text:0x00013C40; // type:function size:0x2E0
fn_81_13F20 = .text:0x00013F20; // type:function size:0x2E0
fn_81_14200 = .text:0x00014200; // type:function size:0x8
fn_81_14210 = .text:0x00014210; // type:function size:0x40
fn_81_14250 = .text:0x00014250; // type:function size:0x14
fn_81_14270 = .text:0x00014270; // type:function size:0x14
fn_81_14290 = .text:0x00014290; // type:function size:0x14
fn_81_142B0 = .text:0x000142B0; // type:function size:0xAC
fn_81_14360 = .text:0x00014360; // type:function size:0xDC
fn_81_14440 = .text:0x00014440; // type:function size:0x8
fn_81_14450 = .text:0x00014450; // type:function size:0x94
fn_81_144F0 = .text:0x000144F0; // type:function size:0x534
fn_81_14A30 = .text:0x00014A30; // type:function size:0x2E0
fn_81_14D10 = .text:0x00014D10; // type:function size:0x8
fn_81_14D20 = .text:0x00014D20; // type:function size:0x9C
fn_81_14DC0 = .text:0x00014DC0; // type:function size:0x64
fn_81_14E30 = .text:0x00014E30; // type:function size:0xB0
fn_81_14EE0 = .text:0x00014EE0; // type:function size:0xCC
fn_81_14FB0 = .text:0x00014FB0; // type:function size:0x8
fn_81_14FC0 = .text:0x00014FC0; // type:function size:0x6C
fn_81_15030 = .text:0x00015030; // type:function size:0x8
fn_81_15040 = .text:0x00015040; // type:function size:0xC
fn_81_15050 = .text:0x00015050; // type:function size:0x1C
fn_81_15070 = .text:0x00015070; // type:function size:0xCC
fn_81_15140 = .text:0x00015140; // type:function size:0x8
fn_81_15150 = .text:0x00015150; // type:function size:0x8
fn_81_15160 = .text:0x00015160; // type:function size:0x8C
fn_81_151F0 = .text:0x000151F0; // type:function size:0xB8
fn_81_152B0 = .text:0x000152B0; // type:function size:0x230
fn_81_154E0 = .text:0x000154E0; // type:function size:0x1DC
fn_81_156C0 = .text:0x000156C0; // type:function size:0x14C
fn_81_15810 = .text:0x00015810; // type:function size:0x738
fn_81_15F50 = .text:0x00015F50; // type:function size:0x8
fn_81_15F60 = .text:0x00015F60; // type:function size:0x8
fn_81_15F70 = .text:0x00015F70; // type:function size:0x4
fn_81_15F80 = .text:0x00015F80; // type:function size:0x8
fn_81_15F90 = .text:0x00015F90; // type:function size:0x278
fn_81_16210 = .text:0x00016210; // type:function size:0x8
fn_81_16220 = .text:0x00016220; // type:function size:0x84
fn_81_162B0 = .text:0x000162B0; // type:function size:0x7C
fn_81_16330 = .text:0x00016330; // type:function size:0x58
fn_81_16390 = .text:0x00016390; // type:function size:0x4
fn_81_163A0 = .text:0x000163A0; // type:function size:0x4
fn_81_163B0 = .text:0x000163B0; // type:function size:0x2A4
fn_81_16660 = .text:0x00016660; // type:function size:0xE0
fn_81_16740 = .text:0x00016740; // type:function size:0x468
fn_81_16BB0 = .text:0x00016BB0; // type:function size:0x8
fn_81_16BC0 = .text:0x00016BC0; // type:function size:0x254
fn_81_16E20 = .text:0x00016E20; // type:function size:0x8
fn_81_16E30 = .text:0x00016E30; // type:function size:0x124
fn_81_16F60 = .text:0x00016F60; // type:function size:0x120
fn_81_17080 = .text:0x00017080; // type:function size:0x28
fn_81_170B0 = .text:0x000170B0; // type:function size:0x28
fn_81_170E0 = .text:0x000170E0; // type:function size:0x9C
fn_81_17180 = .text:0x00017180; // type:function size:0xF0
fn_81_17270 = .text:0x00017270; // type:function size:0x18
fn_81_17290 = .text:0x00017290; // type:function size:0xC
fn_81_172A0 = .text:0x000172A0; // type:function size:0xC
fn_81_172B0 = .text:0x000172B0; // type:function size:0x10
fn_81_172C0 = .text:0x000172C0; // type:function size:0x10
fn_81_172D0 = .text:0x000172D0; // type:function size:0x18
fn_81_172F0 = .text:0x000172F0; // type:function size:0x330
fn_81_17620 = .text:0x00017620; // type:function size:0xC8
fn_81_176F0 = .text:0x000176F0; // type:function size:0x14
fn_81_17710 = .text:0x00017710; // type:function size:0x10
fn_81_17720 = .text:0x00017720; // type:function size:0x138
fn_81_17860 = .text:0x00017860; // type:function size:0xC
fn_81_17870 = .text:0x00017870; // type:function size:0x30
fn_81_178A0 = .text:0x000178A0; // type:function size:0x30
fn_81_178D0 = .text:0x000178D0; // type:function size:0x30
fn_81_17900 = .text:0x00017900; // type:function size:0x11C
fn_81_17A20 = .text:0x00017A20; // type:function size:0x6C
fn_81_17A90 = .text:0x00017A90; // type:function size:0x88
fn_81_17B20 = .text:0x00017B20; // type:function size:0x88
fn_81_17BB0 = .text:0x00017BB0; // type:function size:0xE4
fn_81_17CA0 = .text:0x00017CA0; // type:function size:0x714
fn_81_183C0 = .text:0x000183C0; // type:function size:0x8
fn_81_183D0 = .text:0x000183D0; // type:function size:0x4
fn_81_183E0 = .text:0x000183E0; // type:function size:0x4
fn_81_183F0 = .text:0x000183F0; // type:function size:0x8
fn_81_18400 = .text:0x00018400; // type:function size:0x4
fn_81_18410 = .text:0x00018410; // type:function size:0x8
fn_81_18420 = .text:0x00018420; // type:function size:0x154
fn_81_18580 = .text:0x00018580; // type:function size:0xE4
fn_81_18670 = .text:0x00018670; // type:function size:0xC00
fn_81_19270 = .text:0x00019270; // type:function size:0xB4
fn_81_19330 = .text:0x00019330; // type:function size:0x74
fn_81_193B0 = .text:0x000193B0; // type:function size:0x1C8
fn_81_19580 = .text:0x00019580; // type:function size:0x2D8
fn_81_19860 = .text:0x00019860; // type:function size:0xC
fn_81_19870 = .text:0x00019870; // type:function size:0xE8
fn_81_19960 = .text:0x00019960; // type:function size:0x18
fn_81_19978 = .text:0x00019978; // type:function size:0x4
fn_81_19980 = .text:0x00019980; // type:function size:0x12C
fn_81_19AB0 = .text:0x00019AB0; // type:function size:0xBC4
fn_81_1A680 = .text:0x0001A680; // type:function size:0x8
fn_81_1A690 = .text:0x0001A690; // type:function size:0x8
fn_81_1A6A0 = .text:0x0001A6A0; // type:function size:0x8
fn_81_1A6B0 = .text:0x0001A6B0; // type:function size:0x8
fn_81_1A6C0 = .text:0x0001A6C0; // type:function size:0x4
fn_81_1A6D0 = .text:0x0001A6D0; // type:function size:0x14
fn_81_1A6F0 = .text:0x0001A6F0; // type:function size:0x8
fn_81_1A700 = .text:0x0001A700; // type:function size:0x8
fn_81_1A710 = .text:0x0001A710; // type:function size:0x14
fn_81_1A730 = .text:0x0001A730; // type:function size:0x8
fn_81_1A740 = .text:0x0001A740; // type:function size:0x8
fn_81_1A750 = .text:0x0001A750; // type:function size:0x8
fn_81_1A760 = .text:0x0001A760; // type:function size:0x8
fn_81_1A770 = .text:0x0001A770; // type:function size:0x8
fn_81_1A780 = .text:0x0001A780; // type:function size:0x8
fn_81_1A790 = .text:0x0001A790; // type:function size:0x8
fn_81_1A7A0 = .text:0x0001A7A0; // type:function size:0x8
fn_81_1A7B0 = .text:0x0001A7B0; // type:function size:0x10
fn_81_1A7C0 = .text:0x0001A7C0; // type:function size:0x8
fn_81_1A7D0 = .text:0x0001A7D0; // type:function size:0x8
fn_81_1A7E0 = .text:0x0001A7E0; // type:function size:0x8
fn_81_1A7F0 = .text:0x0001A7F0; // type:function size:0x8
fn_81_1A800 = .text:0x0001A800; // type:function size:0x2B8
fn_81_1AAC0 = .text:0x0001AAC0; // type:function size:0x1D8
fn_81_1ACA0 = .text:0x0001ACA0; // type:function size:0x20
fn_81_1ACC0 = .text:0x0001ACC0; // type:function size:0x4
fn_81_1ACD0 = .text:0x0001ACD0; // type:function size:0x4
fn_81_1ACE0 = .text:0x0001ACE0; // type:function size:0x4
fn_81_1ACF0 = .text:0x0001ACF0; // type:function size:0x43C
fn_81_1B130 = .text:0x0001B130; // type:function size:0xC
fn_81_1B140 = .text:0x0001B140; // type:function size:0x10
fn_81_1B150 = .text:0x0001B150; // type:function size:0x1C
fn_81_1B170 = .text:0x0001B170; // type:function size:0x24
fn_81_1B1A0 = .text:0x0001B1A0; // type:function size:0x24
fn_81_1B1D0 = .text:0x0001B1D0; // type:function size:0x10
fn_81_1B1E0 = .text:0x0001B1E0; // type:function size:0x18
fn_81_1B200 = .text:0x0001B200; // type:function size:0x8
fn_81_1B210 = .text:0x0001B210; // type:function size:0x70
fn_81_1B280 = .text:0x0001B280; // type:function size:0x8
fn_81_1B290 = .text:0x0001B290; // type:function size:0x8
fn_81_1B2A0 = .text:0x0001B2A0; // type:function size:0x18
fn_81_1B2C0 = .text:0x0001B2C0; // type:function size:0x8C
fn_81_1B350 = .text:0x0001B350; // type:function size:0xC
fn_81_1B360 = .text:0x0001B360; // type:function size:0x18
fn_81_1B378 = .text:0x0001B378; // type:function size:0x4
fn_81_1B380 = .text:0x0001B380; // type:function size:0x1D0
fn_81_1B550 = .text:0x0001B550; // type:function size:0x40
fn_81_1B590 = .text:0x0001B590; // type:function size:0x250
fn_81_1B7E0 = .text:0x0001B7E0; // type:function size:0xCC
fn_81_1B8B0 = .text:0x0001B8B0; // type:function size:0xFC
fn_81_1B9B0 = .text:0x0001B9B0; // type:function size:0x24C
fn_81_1BC00 = .text:0x0001BC00; // type:function size:0x560
fn_81_1C160 = .text:0x0001C160; // type:function size:0x484
fn_81_1C5F0 = .text:0x0001C5F0; // type:function size:0x100
fn_81_1C6F0 = .text:0x0001C6F0; // type:function size:0x78
fn_81_1C770 = .text:0x0001C770; // type:function size:0x30
fn_81_1C7A0 = .text:0x0001C7A0; // type:function size:0x1C
fn_81_1C7C0 = .text:0x0001C7C0; // type:function size:0x3C
fn_81_1C800 = .text:0x0001C800; // type:function size:0x14
fn_81_1C820 = .text:0x0001C820; // type:function size:0x10
fn_81_1C830 = .text:0x0001C830; // type:function size:0x68
fn_81_1C8A0 = .text:0x0001C8A0; // type:function size:0x40
fn_81_1C8E0 = .text:0x0001C8E0; // type:function size:0x18
fn_81_1C900 = .text:0x0001C900; // type:function size:0x98
fn_81_1C9A0 = .text:0x0001C9A0; // type:function size:0xE4
fn_81_1CA90 = .text:0x0001CA90; // type:function size:0x16C
fn_81_1CC00 = .text:0x0001CC00; // type:function size:0x10
fn_81_1CC10 = .text:0x0001CC10; // type:function size:0x4
fn_81_1CC20 = .text:0x0001CC20; // type:function size:0x58
fn_81_1CC80 = .text:0x0001CC80; // type:function size:0x10
fn_81_1CC90 = .text:0x0001CC90; // type:function size:0x4
fn_81_1CCA0 = .text:0x0001CCA0; // type:function size:0x10
fn_81_1CCB0 = .text:0x0001CCB0; // type:function size:0x4
fn_81_1CCC0 = .text:0x0001CCC0; // type:function size:0xB8
fn_81_1CD80 = .text:0x0001CD80; // type:function size:0xC4
fn_81_1CE50 = .text:0x0001CE50; // type:function size:0x88
fn_81_1CEE0 = .text:0x0001CEE0; // type:function size:0x218
fn_81_1D100 = .text:0x0001D100; // type:function size:0x8F0
fn_81_1D9F0 = .text:0x0001D9F0; // type:function size:0x14
fn_81_1DA10 = .text:0x0001DA10; // type:function size:0x8
fn_81_1DA20 = .text:0x0001DA20; // type:function size:0x1C
fn_81_1DA40 = .text:0x0001DA40; // type:function size:0x294
