__register_global_object = .text:0x00000000; // type:function size:0x1C scope:global data:4byte
fn_35_A800 = .text:0x0000A800; // type:function size:0x8
fn_35_A810 = .text:0x0000A810; // type:function size:0x8
fn_35_A820 = .text:0x0000A820; // type:function size:0x8
fn_35_A830 = .text:0x0000A830; // type:function size:0x8
fn_35_A840 = .text:0x0000A840; // type:function size:0x8
fn_35_A850 = .text:0x0000A850; // type:function size:0x8
fn_35_A860 = .text:0x0000A860; // type:function size:0x8
fn_35_A870 = .text:0x0000A870; // type:function size:0x8
fn_35_A880 = .text:0x0000A880; // type:function size:0x8
fn_35_A890 = .text:0x0000A890; // type:function size:0x8
fn_35_A8A0 = .text:0x0000A8A0; // type:function size:0x8
fn_35_A8B0 = .text:0x0000A8B0; // type:function size:0x324
fn_35_ABE0 = .text:0x0000ABE0; // type:function size:0xC
fn_35_ABF0 = .text:0x0000ABF0; // type:function size:0x70
fn_35_AC60 = .text:0x0000AC60; // type:function size:0x10C
fn_35_AD70 = .text:0x0000AD70; // type:function size:0xA0
fn_35_AE10 = .text:0x0000AE10; // type:function size:0x8C
fn_35_AEA0 = .text:0x0000AEA0; // type:function size:0x1AC
fn_35_B050 = .text:0x0000B050; // type:function size:0x34C
fn_35_B3A0 = .text:0x0000B3A0; // type:function size:0x4
fn_35_B3B0 = .text:0x0000B3B0; // type:function size:0x4
fn_35_B3C0 = .text:0x0000B3C0; // type:function size:0x4
fn_35_B3D0 = .text:0x0000B3D0; // type:function size:0xDC
fn_35_B4B0 = .text:0x0000B4B0; // type:function size:0x8
fn_35_B4C0 = .text:0x0000B4C0; // type:function size:0x8
fn_35_B4D0 = .text:0x0000B4D0; // type:function size:0x978
fn_35_BE50 = .text:0x0000BE50; // type:function size:0xDC
fn_35_BF30 = .text:0x0000BF30; // type:function size:0x1C
fn_35_BF50 = .text:0x0000BF50; // type:function size:0x1C
fn_35_BF70 = .text:0x0000BF70; // type:function size:0x10
fn_35_BF80 = .text:0x0000BF80; // type:function size:0x48
fn_35_BFD0 = .text:0x0000BFD0; // type:function size:0x8
fn_35_BFE0 = .text:0x0000BFE0; // type:function size:0x4
fn_35_BFF0 = .text:0x0000BFF0; // type:function size:0xD8
fn_35_C0D0 = .text:0x0000C0D0; // type:function size:0x4
fn_35_C0E0 = .text:0x0000C0E0; // type:function size:0x20
fn_35_C100 = .text:0x0000C100; // type:function size:0xBC
fn_35_C1C0 = .text:0x0000C1C0; // type:function size:0x68
fn_35_C230 = .text:0x0000C230; // type:function size:0x14C
fn_35_C380 = .text:0x0000C380; // type:function size:0x8
fn_35_C390 = .text:0x0000C390; // type:function size:0x8
fn_35_C3A0 = .text:0x0000C3A0; // type:function size:0x8
fn_35_C3B0 = .text:0x0000C3B0; // type:function size:0x8
fn_35_C3C0 = .text:0x0000C3C0; // type:function size:0x18C
fn_35_C550 = .text:0x0000C550; // type:function size:0x8
fn_35_C560 = .text:0x0000C560; // type:function size:0x8
fn_35_C570 = .text:0x0000C570; // type:function size:0x58
fn_35_C5D0 = .text:0x0000C5D0; // type:function size:0x3C
fn_35_C610 = .text:0x0000C610; // type:function size:0x24
fn_35_C640 = .text:0x0000C640; // type:function size:0x95C
fn_35_CFA0 = .text:0x0000CFA0; // type:function size:0x8
fn_35_CFB0 = .text:0x0000CFB0; // type:function size:0x8
fn_35_CFC0 = .text:0x0000CFC0; // type:function size:0x4
fn_35_CFD0 = .text:0x0000CFD0; // type:function size:0x4
fn_35_CFE0 = .text:0x0000CFE0; // type:function size:0x4
fn_35_CFF0 = .text:0x0000CFF0; // type:function size:0x4
fn_35_D000 = .text:0x0000D000; // type:function size:0x14
fn_35_D020 = .text:0x0000D020; // type:function size:0x14
fn_35_D040 = .text:0x0000D040; // type:function size:0x14
fn_35_D060 = .text:0x0000D060; // type:function size:0x14
fn_35_D080 = .text:0x0000D080; // type:function size:0x8
fn_35_D090 = .text:0x0000D090; // type:function size:0x8
fn_35_D0A0 = .text:0x0000D0A0; // type:function size:0x8
fn_35_D0B0 = .text:0x0000D0B0; // type:function size:0x8
fn_35_D0C0 = .text:0x0000D0C0; // type:function size:0x8
fn_35_D0D0 = .text:0x0000D0D0; // type:function size:0x8
fn_35_D0E0 = .text:0x0000D0E0; // type:function size:0x1C
fn_35_D100 = .text:0x0000D100; // type:function size:0x8
fn_35_D110 = .text:0x0000D110; // type:function size:0x8
fn_35_D120 = .text:0x0000D120; // type:function size:0x8
fn_35_D130 = .text:0x0000D130; // type:function size:0x8
fn_35_D140 = .text:0x0000D140; // type:function size:0x8
fn_35_D150 = .text:0x0000D150; // type:function size:0x8
fn_35_D160 = .text:0x0000D160; // type:function size:0x8
fn_35_D170 = .text:0x0000D170; // type:function size:0x8
fn_35_D180 = .text:0x0000D180; // type:function size:0x6C
fn_35_D1F0 = .text:0x0000D1F0; // type:function size:0x8
fn_35_D200 = .text:0x0000D200; // type:function size:0x28
fn_35_D230 = .text:0x0000D230; // type:function size:0x8
fn_35_D240 = .text:0x0000D240; // type:function size:0x40
fn_35_D280 = .text:0x0000D280; // type:function size:0x8
fn_35_D290 = .text:0x0000D290; // type:function size:0x8
fn_35_D2A0 = .text:0x0000D2A0; // type:function size:0x1C
fn_35_D2C0 = .text:0x0000D2C0; // type:function size:0x54
fn_35_D320 = .text:0x0000D320; // type:function size:0x2C
fn_35_D350 = .text:0x0000D350; // type:function size:0x7C
fn_35_D3D0 = .text:0x0000D3D0; // type:function size:0x14
fn_35_D3F0 = .text:0x0000D3F0; // type:function size:0x84
fn_35_D480 = .text:0x0000D480; // type:function size:0xF4
fn_35_D580 = .text:0x0000D580; // type:function size:0x138
fn_35_D6C0 = .text:0x0000D6C0; // type:function size:0x2E4
fn_35_D9B0 = .text:0x0000D9B0; // type:function size:0x7C
fn_35_DA30 = .text:0x0000DA30; // type:function size:0x8B8
fn_35_E2F0 = .text:0x0000E2F0; // type:function size:0x798
fn_35_EA90 = .text:0x0000EA90; // type:function size:0x8C
fn_35_EB20 = .text:0x0000EB20; // type:function size:0x1D0
fn_35_ECF0 = .text:0x0000ECF0; // type:function size:0x7C
fn_35_ED70 = .text:0x0000ED70; // type:function size:0x1CC
fn_35_EF40 = .text:0x0000EF40; // type:function size:0x8
fn_35_EF50 = .text:0x0000EF50; // type:function size:0xA8
fn_35_F000 = .text:0x0000F000; // type:function size:0x8
fn_35_F010 = .text:0x0000F010; // type:function size:0x8
fn_35_F020 = .text:0x0000F020; // type:function size:0x24
fn_35_F050 = .text:0x0000F050; // type:function size:0x18
fn_35_F070 = .text:0x0000F070; // type:function size:0x8
fn_35_F080 = .text:0x0000F080; // type:function size:0x104
fn_35_F190 = .text:0x0000F190; // type:function size:0x7C
fn_35_F210 = .text:0x0000F210; // type:function size:0xC8
fn_35_F2E0 = .text:0x0000F2E0; // type:function size:0xC8
fn_35_F3B0 = .text:0x0000F3B0; // type:function size:0x50
fn_35_F400 = .text:0x0000F400; // type:function size:0x1C
fn_35_F420 = .text:0x0000F420; // type:function size:0x2C
fn_35_F450 = .text:0x0000F450; // type:function size:0x1C
fn_35_F470 = .text:0x0000F470; // type:function size:0x10
fn_35_F480 = .text:0x0000F480; // type:function size:0x218
fn_35_F6A0 = .text:0x0000F6A0; // type:function size:0x24
fn_35_F6D0 = .text:0x0000F6D0; // type:function size:0x16C
fn_35_F840 = .text:0x0000F840; // type:function size:0x90
fn_35_F8D0 = .text:0x0000F8D0; // type:function size:0xC60
fn_35_10530 = .text:0x00010530; // type:function size:0x188
fn_35_106C0 = .text:0x000106C0; // type:function size:0xB4
fn_35_10780 = .text:0x00010780; // type:function size:0x124
fn_35_108B0 = .text:0x000108B0; // type:function size:0x28
fn_35_108E0 = .text:0x000108E0; // type:function size:0x8
fn_35_108F0 = .text:0x000108F0; // type:function size:0xB8
fn_35_109B0 = .text:0x000109B0; // type:function size:0x8
fn_35_109C0 = .text:0x000109C0; // type:function size:0x60
fn_35_10A20 = .text:0x00010A20; // type:function size:0x8
fn_35_10A30 = .text:0x00010A30; // type:function size:0x174
fn_35_10BB0 = .text:0x00010BB0; // type:function size:0x40
fn_35_10BF0 = .text:0x00010BF0; // type:function size:0xC
fn_35_10C00 = .text:0x00010C00; // type:function size:0x4
fn_35_10C10 = .text:0x00010C10; // type:function size:0x14
fn_35_10C30 = .text:0x00010C30; // type:function size:0x120
fn_35_10D50 = .text:0x00010D50; // type:function size:0xBC
fn_35_10E10 = .text:0x00010E10; // type:function size:0x74
fn_35_10E90 = .text:0x00010E90; // type:function size:0x4C
fn_35_10EE0 = .text:0x00010EE0; // type:function size:0x48
fn_35_10F30 = .text:0x00010F30; // type:function size:0x2E4
fn_35_11220 = .text:0x00011220; // type:function size:0x2E4
fn_35_11510 = .text:0x00011510; // type:function size:0x8C
fn_35_115A0 = .text:0x000115A0; // type:function size:0x80
fn_35_11620 = .text:0x00011620; // type:function size:0x2E4
fn_35_11910 = .text:0x00011910; // type:function size:0x2AC
fn_35_11BC0 = .text:0x00011BC0; // type:function size:0x370
fn_35_11F30 = .text:0x00011F30; // type:function size:0x18C
fn_35_120C0 = .text:0x000120C0; // type:function size:0x128
fn_35_121F0 = .text:0x000121F0; // type:function size:0x30
fn_35_12220 = .text:0x00012220; // type:function size:0x48C
fn_35_126B0 = .text:0x000126B0; // type:function size:0x4
fn_35_126C0 = .text:0x000126C0; // type:function size:0x4
fn_35_126D0 = .text:0x000126D0; // type:function size:0x4
fn_35_126E0 = .text:0x000126E0; // type:function size:0x4
fn_35_126F0 = .text:0x000126F0; // type:function size:0x2C4
fn_35_129C0 = .text:0x000129C0; // type:function size:0x1B8
fn_35_12B80 = .text:0x00012B80; // type:function size:0x2DC
fn_35_12E60 = .text:0x00012E60; // type:function size:0x78
fn_35_12EE0 = .text:0x00012EE0; // type:function size:0x8
fn_35_12EF0 = .text:0x00012EF0; // type:function size:0xEC
fn_35_12FE0 = .text:0x00012FE0; // type:function size:0x26C
fn_35_13250 = .text:0x00013250; // type:function size:0x418
fn_35_13670 = .text:0x00013670; // type:function size:0x198
fn_35_13810 = .text:0x00013810; // type:function size:0x98
fn_35_138B0 = .text:0x000138B0; // type:function size:0xAC
fn_35_13960 = .text:0x00013960; // type:function size:0x34
fn_35_139A0 = .text:0x000139A0; // type:function size:0xC
fn_35_139B0 = .text:0x000139B0; // type:function size:0x388
fn_35_13D40 = .text:0x00013D40; // type:function size:0xC
fn_35_13D50 = .text:0x00013D50; // type:function size:0x70
fn_35_13DC0 = .text:0x00013DC0; // type:function size:0x190
fn_35_13F50 = .text:0x00013F50; // type:function size:0x258
fn_35_141B0 = .text:0x000141B0; // type:function size:0x8
fn_35_141C0 = .text:0x000141C0; // type:function size:0x2E8
fn_35_144B0 = .text:0x000144B0; // type:function size:0x100
fn_35_145B0 = .text:0x000145B0; // type:function size:0x9C
fn_35_14650 = .text:0x00014650; // type:function size:0xBC
fn_35_14710 = .text:0x00014710; // type:function size:0x468
fn_35_14B80 = .text:0x00014B80; // type:function size:0x368
fn_35_14EF0 = .text:0x00014EF0; // type:function size:0x388
fn_35_15280 = .text:0x00015280; // type:function size:0x10
fn_35_15290 = .text:0x00015290; // type:function size:0x10
fn_35_152A0 = .text:0x000152A0; // type:function size:0x10
fn_35_152B0 = .text:0x000152B0; // type:function size:0x10
fn_35_152C0 = .text:0x000152C0; // type:function size:0x10
fn_35_152D0 = .text:0x000152D0; // type:function size:0x44
fn_35_15320 = .text:0x00015320; // type:function size:0x110
fn_35_15430 = .text:0x00015430; // type:function size:0x3C
fn_35_15470 = .text:0x00015470; // type:function size:0x98
fn_35_15510 = .text:0x00015510; // type:function size:0x8
fn_35_15520 = .text:0x00015520; // type:function size:0x8
fn_35_15530 = .text:0x00015530; // type:function size:0x1C
fn_35_15550 = .text:0x00015550; // type:function size:0x8
fn_35_15560 = .text:0x00015560; // type:function size:0x1C
fn_35_15580 = .text:0x00015580; // type:function size:0x8
fn_35_15590 = .text:0x00015590; // type:function size:0x2E0
fn_35_15870 = .text:0x00015870; // type:function size:0x2E0
fn_35_15B50 = .text:0x00015B50; // type:function size:0x8
fn_35_15B60 = .text:0x00015B60; // type:function size:0x40
fn_35_15BA0 = .text:0x00015BA0; // type:function size:0x14
fn_35_15BC0 = .text:0x00015BC0; // type:function size:0x14
fn_35_15BE0 = .text:0x00015BE0; // type:function size:0x14
fn_35_15C00 = .text:0x00015C00; // type:function size:0xAC
fn_35_15CB0 = .text:0x00015CB0; // type:function size:0xDC
fn_35_15D90 = .text:0x00015D90; // type:function size:0x8
fn_35_15DA0 = .text:0x00015DA0; // type:function size:0x94
fn_35_15E40 = .text:0x00015E40; // type:function size:0x534
fn_35_16380 = .text:0x00016380; // type:function size:0x2E0
fn_35_16660 = .text:0x00016660; // type:function size:0x8
fn_35_16670 = .text:0x00016670; // type:function size:0x9C
fn_35_16710 = .text:0x00016710; // type:function size:0x64
fn_35_16780 = .text:0x00016780; // type:function size:0xB0
fn_35_16830 = .text:0x00016830; // type:function size:0xCC
fn_35_16900 = .text:0x00016900; // type:function size:0x8
fn_35_16910 = .text:0x00016910; // type:function size:0x6C
fn_35_16980 = .text:0x00016980; // type:function size:0x8
fn_35_16990 = .text:0x00016990; // type:function size:0xC
fn_35_169A0 = .text:0x000169A0; // type:function size:0x1C
fn_35_169C0 = .text:0x000169C0; // type:function size:0xCC
fn_35_16A90 = .text:0x00016A90; // type:function size:0x8
fn_35_16AA0 = .text:0x00016AA0; // type:function size:0x8
fn_35_16AB0 = .text:0x00016AB0; // type:function size:0x8C
fn_35_16B40 = .text:0x00016B40; // type:function size:0xB8
fn_35_16C00 = .text:0x00016C00; // type:function size:0x230
fn_35_16E30 = .text:0x00016E30; // type:function size:0x1DC
fn_35_17010 = .text:0x00017010; // type:function size:0x14C
fn_35_17160 = .text:0x00017160; // type:function size:0x738
fn_35_178A0 = .text:0x000178A0; // type:function size:0x8
fn_35_178B0 = .text:0x000178B0; // type:function size:0x8
fn_35_178C0 = .text:0x000178C0; // type:function size:0x4
fn_35_178D0 = .text:0x000178D0; // type:function size:0x8
fn_35_178E0 = .text:0x000178E0; // type:function size:0x278
fn_35_17B60 = .text:0x00017B60; // type:function size:0x8
fn_35_17B70 = .text:0x00017B70; // type:function size:0x84
fn_35_17C00 = .text:0x00017C00; // type:function size:0x7C
fn_35_17C80 = .text:0x00017C80; // type:function size:0x58
fn_35_17CE0 = .text:0x00017CE0; // type:function size:0x4
fn_35_17CF0 = .text:0x00017CF0; // type:function size:0x4
fn_35_17D00 = .text:0x00017D00; // type:function size:0x2A4
fn_35_17FB0 = .text:0x00017FB0; // type:function size:0xE0
fn_35_18090 = .text:0x00018090; // type:function size:0x468
fn_35_18500 = .text:0x00018500; // type:function size:0x8
fn_35_18510 = .text:0x00018510; // type:function size:0x254
fn_35_18770 = .text:0x00018770; // type:function size:0x8
fn_35_18780 = .text:0x00018780; // type:function size:0x124
fn_35_188B0 = .text:0x000188B0; // type:function size:0x120
fn_35_189D0 = .text:0x000189D0; // type:function size:0x28
fn_35_18A00 = .text:0x00018A00; // type:function size:0x28
fn_35_18A30 = .text:0x00018A30; // type:function size:0x9C
fn_35_18AD0 = .text:0x00018AD0; // type:function size:0xF0
fn_35_18BC0 = .text:0x00018BC0; // type:function size:0x18
fn_35_18BE0 = .text:0x00018BE0; // type:function size:0xC
fn_35_18BF0 = .text:0x00018BF0; // type:function size:0xC
fn_35_18C00 = .text:0x00018C00; // type:function size:0x10
fn_35_18C10 = .text:0x00018C10; // type:function size:0x10
fn_35_18C20 = .text:0x00018C20; // type:function size:0x18
fn_35_18C40 = .text:0x00018C40; // type:function size:0x330
fn_35_18F70 = .text:0x00018F70; // type:function size:0xC8
fn_35_19040 = .text:0x00019040; // type:function size:0x14
fn_35_19060 = .text:0x00019060; // type:function size:0x10
fn_35_19070 = .text:0x00019070; // type:function size:0x138
fn_35_191B0 = .text:0x000191B0; // type:function size:0xC
fn_35_191C0 = .text:0x000191C0; // type:function size:0x30
fn_35_191F0 = .text:0x000191F0; // type:function size:0x30
fn_35_19220 = .text:0x00019220; // type:function size:0x30
fn_35_19250 = .text:0x00019250; // type:function size:0x11C
fn_35_19370 = .text:0x00019370; // type:function size:0x6C
fn_35_193E0 = .text:0x000193E0; // type:function size:0x88
fn_35_19470 = .text:0x00019470; // type:function size:0x88
fn_35_19500 = .text:0x00019500; // type:function size:0xE4
fn_35_195F0 = .text:0x000195F0; // type:function size:0x714
fn_35_19D10 = .text:0x00019D10; // type:function size:0x8
fn_35_19D20 = .text:0x00019D20; // type:function size:0x4
fn_35_19D30 = .text:0x00019D30; // type:function size:0x4
fn_35_19D40 = .text:0x00019D40; // type:function size:0x8
fn_35_19D50 = .text:0x00019D50; // type:function size:0x4
fn_35_19D60 = .text:0x00019D60; // type:function size:0x8
fn_35_19D70 = .text:0x00019D70; // type:function size:0x154
fn_35_19ED0 = .text:0x00019ED0; // type:function size:0xE4
fn_35_19FC0 = .text:0x00019FC0; // type:function size:0xC00
fn_35_1ABC0 = .text:0x0001ABC0; // type:function size:0xB4
fn_35_1AC80 = .text:0x0001AC80; // type:function size:0x74
