__register_global_object = .text:0x00000000; // type:function size:0x1C scope:global data:4byte
fn_13_5210 = .text:0x00005210; // type:function size:0x84
fn_13_52A0 = .text:0x000052A0; // type:function size:0x4
fn_13_52B0 = .text:0x000052B0; // type:function size:0x4
fn_13_52C0 = .text:0x000052C0; // type:function size:0x280
fn_13_5540 = .text:0x00005540; // type:function size:0x4
fn_13_5550 = .text:0x00005550; // type:function size:0x4
fn_13_5560 = .text:0x00005560; // type:function size:0x70
fn_13_55D0 = .text:0x000055D0; // type:function size:0xE4
fn_13_56C0 = .text:0x000056C0; // type:function size:0x48
fn_13_5710 = .text:0x00005710; // type:function size:0x100
fn_13_5810 = .text:0x00005810; // type:function size:0x4
fn_13_5820 = .text:0x00005820; // type:function size:0x4
fn_13_5830 = .text:0x00005830; // type:function size:0x4
fn_13_5840 = .text:0x00005840; // type:function size:0x4
fn_13_5850 = .text:0x00005850; // type:function size:0x4
fn_13_5860 = .text:0x00005860; // type:function size:0x6C
fn_13_58D0 = .text:0x000058D0; // type:function size:0x8
fn_13_58E0 = .text:0x000058E0; // type:function size:0x8
fn_13_58F0 = .text:0x000058F0; // type:function size:0x8
fn_13_5900 = .text:0x00005900; // type:function size:0x8
fn_13_5910 = .text:0x00005910; // type:function size:0x8
fn_13_5920 = .text:0x00005920; // type:function size:0x8
fn_13_5930 = .text:0x00005930; // type:function size:0x8
fn_13_5940 = .text:0x00005940; // type:function size:0x8
fn_13_5950 = .text:0x00005950; // type:function size:0x8
fn_13_5960 = .text:0x00005960; // type:function size:0x8
fn_13_5970 = .text:0x00005970; // type:function size:0x8
fn_13_5980 = .text:0x00005980; // type:function size:0x8
fn_13_5990 = .text:0x00005990; // type:function size:0x7AC
fn_13_6140 = .text:0x00006140; // type:function size:0xC
fn_13_6150 = .text:0x00006150; // type:function size:0xC
fn_13_6160 = .text:0x00006160; // type:function size:0x164
fn_13_62D0 = .text:0x000062D0; // type:function size:0xD4
fn_13_63B0 = .text:0x000063B0; // type:function size:0x54
fn_13_6410 = .text:0x00006410; // type:function size:0xF4
fn_13_6510 = .text:0x00006510; // type:function size:0x8
fn_13_6520 = .text:0x00006520; // type:function size:0x48
fn_13_6570 = .text:0x00006570; // type:function size:0x308
fn_13_6880 = .text:0x00006880; // type:function size:0x1AC
fn_13_6A30 = .text:0x00006A30; // type:function size:0x40
fn_13_6A70 = .text:0x00006A70; // type:function size:0x2D8
fn_13_6D50 = .text:0x00006D50; // type:function size:0x4
fn_13_6D60 = .text:0x00006D60; // type:function size:0x74
fn_13_6DE0 = .text:0x00006DE0; // type:function size:0x8
fn_13_6DF0 = .text:0x00006DF0; // type:function size:0x8
fn_13_6E00 = .text:0x00006E00; // type:function size:0x1C
fn_13_6E20 = .text:0x00006E20; // type:function size:0x9C4
fn_13_77F0 = .text:0x000077F0; // type:function size:0x10
fn_13_7800 = .text:0x00007800; // type:function size:0x10
fn_13_7810 = .text:0x00007810; // type:function size:0xC
fn_13_7820 = .text:0x00007820; // type:function size:0x70
fn_13_7890 = .text:0x00007890; // type:function size:0xC
fn_13_78A0 = .text:0x000078A0; // type:function size:0x268
fn_13_7B10 = .text:0x00007B10; // type:function size:0x10
fn_13_7B20 = .text:0x00007B20; // type:function size:0x8
fn_13_7B30 = .text:0x00007B30; // type:function size:0x8
fn_13_7B40 = .text:0x00007B40; // type:function size:0x18
fn_13_7B60 = .text:0x00007B60; // type:function size:0x8
fn_13_7B70 = .text:0x00007B70; // type:function size:0xC
fn_13_7B80 = .text:0x00007B80; // type:function size:0xC
fn_13_7B90 = .text:0x00007B90; // type:function size:0xC
fn_13_7BA0 = .text:0x00007BA0; // type:function size:0x1E8
fn_13_7D90 = .text:0x00007D90; // type:function size:0x8
fn_13_7DA0 = .text:0x00007DA0; // type:function size:0x8
fn_13_7DB0 = .text:0x00007DB0; // type:function size:0x6C
fn_13_7E20 = .text:0x00007E20; // type:function size:0xC
fn_13_7E30 = .text:0x00007E30; // type:function size:0xC
fn_13_7E40 = .text:0x00007E40; // type:function size:0x4
fn_13_7E50 = .text:0x00007E50; // type:function size:0x28
fn_13_7E80 = .text:0x00007E80; // type:function size:0x1BC
fn_13_8040 = .text:0x00008040; // type:function size:0x8
fn_13_8050 = .text:0x00008050; // type:function size:0x94
fn_13_80F0 = .text:0x000080F0; // type:function size:0x3C
fn_13_812C = .text:0x0000812C; // type:function size:0x4
fn_13_8130 = .text:0x00008130; // type:function size:0x178
fn_13_82B0 = .text:0x000082B0; // type:function size:0x634
fn_13_88F0 = .text:0x000088F0; // type:function size:0x11C
fn_13_8A10 = .text:0x00008A10; // type:function size:0x8
fn_13_8A20 = .text:0x00008A20; // type:function size:0xC
fn_13_8A30 = .text:0x00008A30; // type:function size:0x8
fn_13_8A40 = .text:0x00008A40; // type:function size:0x18C
fn_13_8BD0 = .text:0x00008BD0; // type:function size:0x1248
fn_13_9E20 = .text:0x00009E20; // type:function size:0x8
fn_13_9E30 = .text:0x00009E30; // type:function size:0x8
fn_13_9E40 = .text:0x00009E40; // type:function size:0x8
fn_13_9E50 = .text:0x00009E50; // type:function size:0x8
fn_13_9E60 = .text:0x00009E60; // type:function size:0x8
fn_13_9E70 = .text:0x00009E70; // type:function size:0x8
fn_13_9E80 = .text:0x00009E80; // type:function size:0x24
fn_13_9EB0 = .text:0x00009EB0; // type:function size:0x8
fn_13_9EC0 = .text:0x00009EC0; // type:function size:0x8
fn_13_9ED0 = .text:0x00009ED0; // type:function size:0x8
fn_13_9EE0 = .text:0x00009EE0; // type:function size:0x8
fn_13_9EF0 = .text:0x00009EF0; // type:function size:0x8
fn_13_9F00 = .text:0x00009F00; // type:function size:0x8
fn_13_9F10 = .text:0x00009F10; // type:function size:0xC
fn_13_9F20 = .text:0x00009F20; // type:function size:0x8
fn_13_9F30 = .text:0x00009F30; // type:function size:0x6C
fn_13_9FA0 = .text:0x00009FA0; // type:function size:0xC
fn_13_9FB0 = .text:0x00009FB0; // type:function size:0xC
fn_13_9FC0 = .text:0x00009FC0; // type:function size:0x8
fn_13_9FD0 = .text:0x00009FD0; // type:function size:0x8
fn_13_9FE0 = .text:0x00009FE0; // type:function size:0x350
fn_13_A330 = .text:0x0000A330; // type:function size:0x5C
fn_13_A390 = .text:0x0000A390; // type:function size:0x98
fn_13_A430 = .text:0x0000A430; // type:function size:0x10C
fn_13_A540 = .text:0x0000A540; // type:function size:0x2EC
fn_13_A830 = .text:0x0000A830; // type:function size:0x114
fn_13_A950 = .text:0x0000A950; // type:function size:0x18C
fn_13_AAE0 = .text:0x0000AAE0; // type:function size:0x914
fn_13_B400 = .text:0x0000B400; // type:function size:0x25C
fn_13_B660 = .text:0x0000B660; // type:function size:0x8
fn_13_B670 = .text:0x0000B670; // type:function size:0x358
fn_13_B9D0 = .text:0x0000B9D0; // type:function size:0xC
fn_13_B9E0 = .text:0x0000B9E0; // type:function size:0xDC
fn_13_BAC0 = .text:0x0000BAC0; // type:function size:0xA8
fn_13_BB70 = .text:0x0000BB70; // type:function size:0x64
fn_13_BBE0 = .text:0x0000BBE0; // type:function size:0x174
fn_13_BD60 = .text:0x0000BD60; // type:function size:0x208
fn_13_BF70 = .text:0x0000BF70; // type:function size:0x2C0
fn_13_C230 = .text:0x0000C230; // type:function size:0x14C
fn_13_C380 = .text:0x0000C380; // type:function size:0x160
fn_13_C4E0 = .text:0x0000C4E0; // type:function size:0x134
fn_13_C620 = .text:0x0000C620; // type:function size:0x4
fn_13_C630 = .text:0x0000C630; // type:function size:0x4
fn_13_C640 = .text:0x0000C640; // type:function size:0x56C
fn_13_CBB0 = .text:0x0000CBB0; // type:function size:0x4
fn_13_CBC0 = .text:0x0000CBC0; // type:function size:0xC8
fn_13_CC90 = .text:0x0000CC90; // type:function size:0x484
fn_13_D120 = .text:0x0000D120; // type:function size:0xE80
fn_13_DFA0 = .text:0x0000DFA0; // type:function size:0xBA8
fn_13_EB50 = .text:0x0000EB50; // type:function size:0x374
fn_13_EED0 = .text:0x0000EED0; // type:function size:0x43C
fn_13_F310 = .text:0x0000F310; // type:function size:0x330
fn_13_F640 = .text:0x0000F640; // type:function size:0x84
fn_13_F6D0 = .text:0x0000F6D0; // type:function size:0x250
fn_13_F920 = .text:0x0000F920; // type:function size:0x138
fn_13_FA60 = .text:0x0000FA60; // type:function size:0x7E0
fn_13_10240 = .text:0x00010240; // type:function size:0x48
fn_13_10290 = .text:0x00010290; // type:function size:0x150
fn_13_103E0 = .text:0x000103E0; // type:function size:0x1E0
fn_13_105C0 = .text:0x000105C0; // type:function size:0x224
fn_13_107F0 = .text:0x000107F0; // type:function size:0x98
fn_13_10890 = .text:0x00010890; // type:function size:0x548
fn_13_10DE0 = .text:0x00010DE0; // type:function size:0x24
fn_13_10E10 = .text:0x00010E10; // type:function size:0x64
fn_13_10E80 = .text:0x00010E80; // type:function size:0x4C
fn_13_10ED0 = .text:0x00010ED0; // type:function size:0x9C
fn_13_10F70 = .text:0x00010F70; // type:function size:0x4C
fn_13_10FC0 = .text:0x00010FC0; // type:function size:0x400
fn_13_113C0 = .text:0x000113C0; // type:function size:0x24
fn_13_113F0 = .text:0x000113F0; // type:function size:0x4
fn_13_11400 = .text:0x00011400; // type:function size:0x60
fn_13_11460 = .text:0x00011460; // type:function size:0x90
fn_13_114F0 = .text:0x000114F0; // type:function size:0x8
fn_13_11500 = .text:0x00011500; // type:function size:0x8
fn_13_11510 = .text:0x00011510; // type:function size:0x8
fn_13_11520 = .text:0x00011520; // type:function size:0x8
fn_13_11530 = .text:0x00011530; // type:function size:0x8
fn_13_11540 = .text:0x00011540; // type:function size:0x8
fn_13_11550 = .text:0x00011550; // type:function size:0x8
fn_13_11560 = .text:0x00011560; // type:function size:0x8
fn_13_11570 = .text:0x00011570; // type:function size:0x8
fn_13_11580 = .text:0x00011580; // type:function size:0x8
fn_13_11590 = .text:0x00011590; // type:function size:0x8
fn_13_115A0 = .text:0x000115A0; // type:function size:0x8
fn_13_115B0 = .text:0x000115B0; // type:function size:0x8
fn_13_115C0 = .text:0x000115C0; // type:function size:0x8
fn_13_115D0 = .text:0x000115D0; // type:function size:0x8
fn_13_115E0 = .text:0x000115E0; // type:function size:0x430
fn_13_11A10 = .text:0x00011A10; // type:function size:0xC
fn_13_11A20 = .text:0x00011A20; // type:function size:0x70
fn_13_11A90 = .text:0x00011A90; // type:function size:0xBC
fn_13_11B50 = .text:0x00011B50; // type:function size:0xE8
fn_13_11C40 = .text:0x00011C40; // type:function size:0x60
fn_13_11CA0 = .text:0x00011CA0; // type:function size:0x3AC
fn_13_12050 = .text:0x00012050; // type:function size:0x31C
fn_13_12370 = .text:0x00012370; // type:function size:0xE34
fn_13_131B0 = .text:0x000131B0; // type:function size:0x328
fn_13_134E0 = .text:0x000134E0; // type:function size:0x54
fn_13_13540 = .text:0x00013540; // type:function size:0x478
fn_13_139C0 = .text:0x000139C0; // type:function size:0x4
fn_13_139D0 = .text:0x000139D0; // type:function size:0x434
fn_13_13E10 = .text:0x00013E10; // type:function size:0x4
fn_13_13E20 = .text:0x00013E20; // type:function size:0x4F4
fn_13_14320 = .text:0x00014320; // type:function size:0x4
fn_13_14330 = .text:0x00014330; // type:function size:0x26C
fn_13_145A0 = .text:0x000145A0; // type:function size:0x4
fn_13_145B0 = .text:0x000145B0; // type:function size:0x8
fn_13_145C0 = .text:0x000145C0; // type:function size:0x8
fn_13_145D0 = .text:0x000145D0; // type:function size:0x128
fn_13_14700 = .text:0x00014700; // type:function size:0xC
fn_13_14710 = .text:0x00014710; // type:function size:0x70
fn_13_14780 = .text:0x00014780; // type:function size:0x78
fn_13_14800 = .text:0x00014800; // type:function size:0x4C
fn_13_14850 = .text:0x00014850; // type:function size:0x58
fn_13_148B0 = .text:0x000148B0; // type:function size:0x3C
fn_13_148F0 = .text:0x000148F0; // type:function size:0x1C4
fn_13_14AC0 = .text:0x00014AC0; // type:function size:0x84
fn_13_14B50 = .text:0x00014B50; // type:function size:0x1D8
fn_13_14D30 = .text:0x00014D30; // type:function size:0x1A0
fn_13_14ED0 = .text:0x00014ED0; // type:function size:0x1BC
fn_13_15090 = .text:0x00015090; // type:function size:0x7C
fn_13_15110 = .text:0x00015110; // type:function size:0xC
fn_13_15120 = .text:0x00015120; // type:function size:0x94
fn_13_151C0 = .text:0x000151C0; // type:function size:0x6C
fn_13_15230 = .text:0x00015230; // type:function size:0xB0
fn_13_152E0 = .text:0x000152E0; // type:function size:0x28
fn_13_15310 = .text:0x00015310; // type:function size:0x10
fn_13_15320 = .text:0x00015320; // type:function size:0x4
fn_13_15330 = .text:0x00015330; // type:function size:0x250
fn_13_15580 = .text:0x00015580; // type:function size:0xC
fn_13_15590 = .text:0x00015590; // type:function size:0x70
fn_13_15600 = .text:0x00015600; // type:function size:0xF8
fn_13_15700 = .text:0x00015700; // type:function size:0x4
fn_13_15710 = .text:0x00015710; // type:function size:0x6C
fn_13_15780 = .text:0x00015780; // type:function size:0x48
fn_13_157D0 = .text:0x000157D0; // type:function size:0x108
fn_13_158E0 = .text:0x000158E0; // type:function size:0x4
fn_13_158F0 = .text:0x000158F0; // type:function size:0x4
fn_13_15900 = .text:0x00015900; // type:function size:0x4
fn_13_15910 = .text:0x00015910; // type:function size:0x24
fn_13_15940 = .text:0x00015940; // type:function size:0x4
fn_13_15950 = .text:0x00015950; // type:function size:0x4
fn_13_15960 = .text:0x00015960; // type:function size:0x2AC
fn_13_15C10 = .text:0x00015C10; // type:function size:0xBC
fn_13_15CD0 = .text:0x00015CD0; // type:function size:0xA24
fn_13_16700 = .text:0x00016700; // type:function size:0x174
fn_13_16880 = .text:0x00016880; // type:function size:0x22C
fn_13_16AB0 = .text:0x00016AB0; // type:function size:0x22C
fn_13_16CE0 = .text:0x00016CE0; // type:function size:0x40C
fn_13_170F0 = .text:0x000170F0; // type:function size:0x140
fn_13_17230 = .text:0x00017230; // type:function size:0xF4
fn_13_17330 = .text:0x00017330; // type:function size:0x3EC
fn_13_17720 = .text:0x00017720; // type:function size:0x4
fn_13_17730 = .text:0x00017730; // type:function size:0x4
fn_13_17740 = .text:0x00017740; // type:function size:0x4
fn_13_17750 = .text:0x00017750; // type:function size:0x4
fn_13_17760 = .text:0x00017760; // type:function size:0x14
fn_13_17780 = .text:0x00017780; // type:function size:0x14
fn_13_177A0 = .text:0x000177A0; // type:function size:0x14
fn_13_177C0 = .text:0x000177C0; // type:function size:0x14
fn_13_177E0 = .text:0x000177E0; // type:function size:0x8
fn_13_177F0 = .text:0x000177F0; // type:function size:0x8
fn_13_17800 = .text:0x00017800; // type:function size:0x8
fn_13_17810 = .text:0x00017810; // type:function size:0x18
fn_13_17830 = .text:0x00017830; // type:function size:0x8
fn_13_17840 = .text:0x00017840; // type:function size:0x8
fn_13_17850 = .text:0x00017850; // type:function size:0x8
fn_13_17860 = .text:0x00017860; // type:function size:0x8
fn_13_17870 = .text:0x00017870; // type:function size:0x8
fn_13_17880 = .text:0x00017880; // type:function size:0x18
fn_13_178A0 = .text:0x000178A0; // type:function size:0x40
fn_13_178E0 = .text:0x000178E0; // type:function size:0x8
fn_13_178F0 = .text:0x000178F0; // type:function size:0x8
fn_13_17900 = .text:0x00017900; // type:function size:0xF4
fn_13_17A00 = .text:0x00017A00; // type:function size:0x138
fn_13_17B40 = .text:0x00017B40; // type:function size:0x2E4
fn_13_17E30 = .text:0x00017E30; // type:function size:0x7C
fn_13_17EB0 = .text:0x00017EB0; // type:function size:0x8B8
fn_13_18770 = .text:0x00018770; // type:function size:0x798
fn_13_18F10 = .text:0x00018F10; // type:function size:0x8C
fn_13_18FA0 = .text:0x00018FA0; // type:function size:0x1D0
fn_13_19170 = .text:0x00019170; // type:function size:0x7C
fn_13_191F0 = .text:0x000191F0; // type:function size:0x1CC
fn_13_193C0 = .text:0x000193C0; // type:function size:0x8
fn_13_193D0 = .text:0x000193D0; // type:function size:0xA8
fn_13_19480 = .text:0x00019480; // type:function size:0x8
fn_13_19490 = .text:0x00019490; // type:function size:0x8
fn_13_194A0 = .text:0x000194A0; // type:function size:0x24
fn_13_194D0 = .text:0x000194D0; // type:function size:0x18
fn_13_194F0 = .text:0x000194F0; // type:function size:0x8
fn_13_19500 = .text:0x00019500; // type:function size:0x104
fn_13_19610 = .text:0x00019610; // type:function size:0x7C
fn_13_19690 = .text:0x00019690; // type:function size:0xC8
fn_13_19760 = .text:0x00019760; // type:function size:0x8
fn_13_19770 = .text:0x00019770; // type:function size:0xC8
fn_13_19840 = .text:0x00019840; // type:function size:0x50
fn_13_19890 = .text:0x00019890; // type:function size:0x1C
fn_13_198B0 = .text:0x000198B0; // type:function size:0x2C
fn_13_198E0 = .text:0x000198E0; // type:function size:0x1C
fn_13_19900 = .text:0x00019900; // type:function size:0x10
fn_13_19910 = .text:0x00019910; // type:function size:0x218
fn_13_19B30 = .text:0x00019B30; // type:function size:0x16C
fn_13_19CA0 = .text:0x00019CA0; // type:function size:0x90
fn_13_19D30 = .text:0x00019D30; // type:function size:0x8
fn_13_19D40 = .text:0x00019D40; // type:function size:0xC60
fn_13_1A9A0 = .text:0x0001A9A0; // type:function size:0x188
fn_13_1AB30 = .text:0x0001AB30; // type:function size:0x1C
fn_13_1AB50 = .text:0x0001AB50; // type:function size:0xB4
fn_13_1AC10 = .text:0x0001AC10; // type:function size:0x124
fn_13_1AD40 = .text:0x0001AD40; // type:function size:0x28
fn_13_1AD70 = .text:0x0001AD70; // type:function size:0x8
fn_13_1AD80 = .text:0x0001AD80; // type:function size:0xB8
fn_13_1AE40 = .text:0x0001AE40; // type:function size:0x8
fn_13_1AE50 = .text:0x0001AE50; // type:function size:0x60
fn_13_1AEB0 = .text:0x0001AEB0; // type:function size:0x8
fn_13_1AEC0 = .text:0x0001AEC0; // type:function size:0x174
fn_13_1B040 = .text:0x0001B040; // type:function size:0x40
fn_13_1B080 = .text:0x0001B080; // type:function size:0xC
fn_13_1B090 = .text:0x0001B090; // type:function size:0x4
fn_13_1B0A0 = .text:0x0001B0A0; // type:function size:0x14
fn_13_1B0C0 = .text:0x0001B0C0; // type:function size:0x120
fn_13_1B1E0 = .text:0x0001B1E0; // type:function size:0xBC
fn_13_1B2A0 = .text:0x0001B2A0; // type:function size:0x8
fn_13_1B2B0 = .text:0x0001B2B0; // type:function size:0x74
fn_13_1B330 = .text:0x0001B330; // type:function size:0x4C
fn_13_1B380 = .text:0x0001B380; // type:function size:0x48
fn_13_1B3D0 = .text:0x0001B3D0; // type:function size:0x8
fn_13_1B3E0 = .text:0x0001B3E0; // type:function size:0x2E4
fn_13_1B6D0 = .text:0x0001B6D0; // type:function size:0x8
fn_13_1B6E0 = .text:0x0001B6E0; // type:function size:0x8
fn_13_1B6F0 = .text:0x0001B6F0; // type:function size:0x2E4
fn_13_1B9E0 = .text:0x0001B9E0; // type:function size:0x8C
fn_13_1BA70 = .text:0x0001BA70; // type:function size:0x8
fn_13_1BA80 = .text:0x0001BA80; // type:function size:0x8
fn_13_1BA90 = .text:0x0001BA90; // type:function size:0x80
fn_13_1BB10 = .text:0x0001BB10; // type:function size:0x2E4
fn_13_1BE00 = .text:0x0001BE00; // type:function size:0x2AC
fn_13_1C0B0 = .text:0x0001C0B0; // type:function size:0x370
fn_13_1C420 = .text:0x0001C420; // type:function size:0x18C
fn_13_1C5B0 = .text:0x0001C5B0; // type:function size:0x128
fn_13_1C6E0 = .text:0x0001C6E0; // type:function size:0x30
fn_13_1C710 = .text:0x0001C710; // type:function size:0x48C
fn_13_1CBA0 = .text:0x0001CBA0; // type:function size:0x28
fn_13_1CBD0 = .text:0x0001CBD0; // type:function size:0x4
fn_13_1CBE0 = .text:0x0001CBE0; // type:function size:0x6C
fn_13_1CC50 = .text:0x0001CC50; // type:function size:0x28
fn_13_1CC80 = .text:0x0001CC80; // type:function size:0x4
fn_13_1CC90 = .text:0x0001CC90; // type:function size:0x4
fn_13_1CCA0 = .text:0x0001CCA0; // type:function size:0x8
fn_13_1CCB0 = .text:0x0001CCB0; // type:function size:0x8
fn_13_1CCC0 = .text:0x0001CCC0; // type:function size:0x4
fn_13_1CCD0 = .text:0x0001CCD0; // type:function size:0x8
fn_13_1CCE0 = .text:0x0001CCE0; // type:function size:0x8
fn_13_1CCF0 = .text:0x0001CCF0; // type:function size:0x8
fn_13_1CD00 = .text:0x0001CD00; // type:function size:0x8
fn_13_1CD10 = .text:0x0001CD10; // type:function size:0x8
fn_13_1CD20 = .text:0x0001CD20; // type:function size:0x8
fn_13_1CD30 = .text:0x0001CD30; // type:function size:0x8
fn_13_1CD40 = .text:0x0001CD40; // type:function size:0x8
fn_13_1CD50 = .text:0x0001CD50; // type:function size:0x8
fn_13_1CD60 = .text:0x0001CD60; // type:function size:0x8
fn_13_1CD70 = .text:0x0001CD70; // type:function size:0x8
fn_13_1CD80 = .text:0x0001CD80; // type:function size:0x8
fn_13_1CD90 = .text:0x0001CD90; // type:function size:0x8
fn_13_1CDA0 = .text:0x0001CDA0; // type:function size:0x28
fn_13_1CDD0 = .text:0x0001CDD0; // type:function size:0x8
fn_13_1CDE0 = .text:0x0001CDE0; // type:function size:0x2C4
fn_13_1D0B0 = .text:0x0001D0B0; // type:function size:0x1B8
fn_13_1D270 = .text:0x0001D270; // type:function size:0x78
fn_13_1D2F0 = .text:0x0001D2F0; // type:function size:0x8
fn_13_1D300 = .text:0x0001D300; // type:function size:0xC
fn_13_1D310 = .text:0x0001D310; // type:function size:0x70
fn_13_1D380 = .text:0x0001D380; // type:function size:0x190
fn_13_1D510 = .text:0x0001D510; // type:function size:0x258
fn_13_1D770 = .text:0x0001D770; // type:function size:0x8
fn_13_1D780 = .text:0x0001D780; // type:function size:0x2E8
fn_13_1DA70 = .text:0x0001DA70; // type:function size:0x100
fn_13_1DB70 = .text:0x0001DB70; // type:function size:0x9C
fn_13_1DC10 = .text:0x0001DC10; // type:function size:0xBC
fn_13_1DCD0 = .text:0x0001DCD0; // type:function size:0x468
fn_13_1E140 = .text:0x0001E140; // type:function size:0x368
