__register_global_object = .text:0x00000000; // type:function size:0x1C scope:global data:4byte
fn_27_6200 = .text:0x00006200; // type:function size:0x4
fn_27_6210 = .text:0x00006210; // type:function size:0x10
fn_27_6220 = .text:0x00006220; // type:function size:0x214
fn_27_6440 = .text:0x00006440; // type:function size:0x6C
fn_27_64B0 = .text:0x000064B0; // type:function size:0x8
fn_27_64C0 = .text:0x000064C0; // type:function size:0x2AC
fn_27_6770 = .text:0x00006770; // type:function size:0x120
fn_27_6890 = .text:0x00006890; // type:function size:0x1A4
fn_27_6A40 = .text:0x00006A40; // type:function size:0x4
fn_27_6A50 = .text:0x00006A50; // type:function size:0x70
fn_27_6AC0 = .text:0x00006AC0; // type:function size:0x38
fn_27_6B00 = .text:0x00006B00; // type:function size:0x5C
fn_27_6B60 = .text:0x00006B60; // type:function size:0x328
fn_27_6E90 = .text:0x00006E90; // type:function size:0x68
fn_27_6F00 = .text:0x00006F00; // type:function size:0x44
fn_27_6F50 = .text:0x00006F50; // type:function size:0x8
fn_27_6F60 = .text:0x00006F60; // type:function size:0x8
fn_27_6F70 = .text:0x00006F70; // type:function size:0x8
fn_27_6F80 = .text:0x00006F80; // type:function size:0x8
fn_27_6F90 = .text:0x00006F90; // type:function size:0x324
fn_27_72C0 = .text:0x000072C0; // type:function size:0xC
fn_27_72D0 = .text:0x000072D0; // type:function size:0x70
fn_27_7340 = .text:0x00007340; // type:function size:0xC4
fn_27_7410 = .text:0x00007410; // type:function size:0x4
fn_27_7420 = .text:0x00007420; // type:function size:0x4
fn_27_7430 = .text:0x00007430; // type:function size:0x68
fn_27_74A0 = .text:0x000074A0; // type:function size:0x478
fn_27_7920 = .text:0x00007920; // type:function size:0xB4
fn_27_79E0 = .text:0x000079E0; // type:function size:0x4
fn_27_79F0 = .text:0x000079F0; // type:function size:0xBC
fn_27_7AB0 = .text:0x00007AB0; // type:function size:0x8
fn_27_7AC0 = .text:0x00007AC0; // type:function size:0x8
fn_27_7AD0 = .text:0x00007AD0; // type:function size:0x8
fn_27_7AE0 = .text:0x00007AE0; // type:function size:0x8
fn_27_7AF0 = .text:0x00007AF0; // type:function size:0x8
fn_27_7B00 = .text:0x00007B00; // type:function size:0x8
fn_27_7B10 = .text:0x00007B10; // type:function size:0x8
fn_27_7B20 = .text:0x00007B20; // type:function size:0x8
fn_27_7B30 = .text:0x00007B30; // type:function size:0x8
fn_27_7B40 = .text:0x00007B40; // type:function size:0x8
fn_27_7B50 = .text:0x00007B50; // type:function size:0x4
fn_27_7B60 = .text:0x00007B60; // type:function size:0x4
fn_27_7B70 = .text:0x00007B70; // type:function size:0x4
fn_27_7B80 = .text:0x00007B80; // type:function size:0x4
fn_27_7B90 = .text:0x00007B90; // type:function size:0x14
fn_27_7BB0 = .text:0x00007BB0; // type:function size:0x14
fn_27_7BD0 = .text:0x00007BD0; // type:function size:0x14
fn_27_7BF0 = .text:0x00007BF0; // type:function size:0x14
fn_27_7C10 = .text:0x00007C10; // type:function size:0x8
fn_27_7C20 = .text:0x00007C20; // type:function size:0x18
fn_27_7C40 = .text:0x00007C40; // type:function size:0x40
fn_27_7C80 = .text:0x00007C80; // type:function size:0x8
fn_27_7C90 = .text:0x00007C90; // type:function size:0x8
fn_27_7CA0 = .text:0x00007CA0; // type:function size:0x1C
fn_27_7CC0 = .text:0x00007CC0; // type:function size:0x54
fn_27_7D20 = .text:0x00007D20; // type:function size:0xE4
fn_27_7E10 = .text:0x00007E10; // type:function size:0x8
fn_27_7E20 = .text:0x00007E20; // type:function size:0x18
fn_27_7E40 = .text:0x00007E40; // type:function size:0x4
fn_27_7E50 = .text:0x00007E50; // type:function size:0x6C
fn_27_7EC0 = .text:0x00007EC0; // type:function size:0x8
fn_27_7ED0 = .text:0x00007ED0; // type:function size:0x360
fn_27_8230 = .text:0x00008230; // type:function size:0x4
fn_27_8240 = .text:0x00008240; // type:function size:0x8
fn_27_8250 = .text:0x00008250; // type:function size:0x4
fn_27_8260 = .text:0x00008260; // type:function size:0x8
fn_27_8270 = .text:0x00008270; // type:function size:0x4
fn_27_8280 = .text:0x00008280; // type:function size:0x4
fn_27_8290 = .text:0x00008290; // type:function size:0x4
fn_27_82A0 = .text:0x000082A0; // type:function size:0x2C
fn_27_82D0 = .text:0x000082D0; // type:function size:0x7C
fn_27_8350 = .text:0x00008350; // type:function size:0x14
fn_27_8370 = .text:0x00008370; // type:function size:0xF4
fn_27_8470 = .text:0x00008470; // type:function size:0x138
fn_27_85B0 = .text:0x000085B0; // type:function size:0x2E4
fn_27_88A0 = .text:0x000088A0; // type:function size:0x7C
fn_27_8920 = .text:0x00008920; // type:function size:0x8B8
fn_27_91E0 = .text:0x000091E0; // type:function size:0x798
fn_27_9980 = .text:0x00009980; // type:function size:0x8C
fn_27_9A10 = .text:0x00009A10; // type:function size:0x1D0
fn_27_9BE0 = .text:0x00009BE0; // type:function size:0x7C
fn_27_9C60 = .text:0x00009C60; // type:function size:0x1CC
fn_27_9E30 = .text:0x00009E30; // type:function size:0x8
fn_27_9E40 = .text:0x00009E40; // type:function size:0xA8
fn_27_9EF0 = .text:0x00009EF0; // type:function size:0x8
fn_27_9F00 = .text:0x00009F00; // type:function size:0x8
fn_27_9F10 = .text:0x00009F10; // type:function size:0x24
fn_27_9F40 = .text:0x00009F40; // type:function size:0x18
fn_27_9F60 = .text:0x00009F60; // type:function size:0x8
fn_27_9F70 = .text:0x00009F70; // type:function size:0x104
fn_27_A080 = .text:0x0000A080; // type:function size:0x7C
fn_27_A100 = .text:0x0000A100; // type:function size:0xC8
fn_27_A1D0 = .text:0x0000A1D0; // type:function size:0x8
fn_27_A1E0 = .text:0x0000A1E0; // type:function size:0xC8
fn_27_A2B0 = .text:0x0000A2B0; // type:function size:0x50
fn_27_A300 = .text:0x0000A300; // type:function size:0x1C
fn_27_A320 = .text:0x0000A320; // type:function size:0x2C
fn_27_A350 = .text:0x0000A350; // type:function size:0x1C
fn_27_A370 = .text:0x0000A370; // type:function size:0x10
fn_27_A380 = .text:0x0000A380; // type:function size:0x218
fn_27_A5A0 = .text:0x0000A5A0; // type:function size:0x24
fn_27_A5D0 = .text:0x0000A5D0; // type:function size:0x16C
fn_27_A740 = .text:0x0000A740; // type:function size:0x90
fn_27_A7D0 = .text:0x0000A7D0; // type:function size:0x8
fn_27_A7E0 = .text:0x0000A7E0; // type:function size:0xC60
fn_27_B440 = .text:0x0000B440; // type:function size:0x188
fn_27_B5D0 = .text:0x0000B5D0; // type:function size:0x1C
fn_27_B5F0 = .text:0x0000B5F0; // type:function size:0xB4
fn_27_B6B0 = .text:0x0000B6B0; // type:function size:0x124
fn_27_B7E0 = .text:0x0000B7E0; // type:function size:0x28
fn_27_B810 = .text:0x0000B810; // type:function size:0x8
fn_27_B820 = .text:0x0000B820; // type:function size:0xB8
fn_27_B8E0 = .text:0x0000B8E0; // type:function size:0x8
fn_27_B8F0 = .text:0x0000B8F0; // type:function size:0x60
fn_27_B950 = .text:0x0000B950; // type:function size:0x8
fn_27_B960 = .text:0x0000B960; // type:function size:0x174
fn_27_BAE0 = .text:0x0000BAE0; // type:function size:0x40
fn_27_BB20 = .text:0x0000BB20; // type:function size:0xC
fn_27_BB30 = .text:0x0000BB30; // type:function size:0x4
fn_27_BB40 = .text:0x0000BB40; // type:function size:0x14
fn_27_BB60 = .text:0x0000BB60; // type:function size:0x120
fn_27_BC80 = .text:0x0000BC80; // type:function size:0xBC
fn_27_BD40 = .text:0x0000BD40; // type:function size:0x8
fn_27_BD50 = .text:0x0000BD50; // type:function size:0x74
fn_27_BDD0 = .text:0x0000BDD0; // type:function size:0x4C
fn_27_BE20 = .text:0x0000BE20; // type:function size:0x48
fn_27_BE70 = .text:0x0000BE70; // type:function size:0x98
fn_27_BF10 = .text:0x0000BF10; // type:function size:0x8
fn_27_BF20 = .text:0x0000BF20; // type:function size:0x2E4
fn_27_C210 = .text:0x0000C210; // type:function size:0x8
fn_27_C220 = .text:0x0000C220; // type:function size:0x8
fn_27_C230 = .text:0x0000C230; // type:function size:0x2E4
fn_27_C520 = .text:0x0000C520; // type:function size:0x8C
fn_27_C5B0 = .text:0x0000C5B0; // type:function size:0x8
fn_27_C5C0 = .text:0x0000C5C0; // type:function size:0x8
fn_27_C5D0 = .text:0x0000C5D0; // type:function size:0x80
fn_27_C650 = .text:0x0000C650; // type:function size:0x2E4
fn_27_C940 = .text:0x0000C940; // type:function size:0x2AC
fn_27_CBF0 = .text:0x0000CBF0; // type:function size:0x370
fn_27_CF60 = .text:0x0000CF60; // type:function size:0x18C
fn_27_D0F0 = .text:0x0000D0F0; // type:function size:0x128
fn_27_D220 = .text:0x0000D220; // type:function size:0x30
fn_27_D250 = .text:0x0000D250; // type:function size:0x48C
fn_27_D6E0 = .text:0x0000D6E0; // type:function size:0x28
fn_27_D710 = .text:0x0000D710; // type:function size:0x4
fn_27_D720 = .text:0x0000D720; // type:function size:0x6C
fn_27_D790 = .text:0x0000D790; // type:function size:0x28
fn_27_D7C0 = .text:0x0000D7C0; // type:function size:0x4
fn_27_D7D0 = .text:0x0000D7D0; // type:function size:0x4
fn_27_D7E0 = .text:0x0000D7E0; // type:function size:0x8
fn_27_D7F0 = .text:0x0000D7F0; // type:function size:0x8
fn_27_D800 = .text:0x0000D800; // type:function size:0x4
fn_27_D810 = .text:0x0000D810; // type:function size:0x8
fn_27_D820 = .text:0x0000D820; // type:function size:0x8
fn_27_D830 = .text:0x0000D830; // type:function size:0x8
fn_27_D840 = .text:0x0000D840; // type:function size:0x8
fn_27_D850 = .text:0x0000D850; // type:function size:0x8
fn_27_D860 = .text:0x0000D860; // type:function size:0x8
fn_27_D870 = .text:0x0000D870; // type:function size:0x8
fn_27_D880 = .text:0x0000D880; // type:function size:0x8
fn_27_D890 = .text:0x0000D890; // type:function size:0x8
fn_27_D8A0 = .text:0x0000D8A0; // type:function size:0x8
fn_27_D8B0 = .text:0x0000D8B0; // type:function size:0x8
fn_27_D8C0 = .text:0x0000D8C0; // type:function size:0x8
fn_27_D8D0 = .text:0x0000D8D0; // type:function size:0x8
fn_27_D8E0 = .text:0x0000D8E0; // type:function size:0x28
fn_27_D910 = .text:0x0000D910; // type:function size:0x8
fn_27_D920 = .text:0x0000D920; // type:function size:0x2C4
fn_27_DBF0 = .text:0x0000DBF0; // type:function size:0x1B8
fn_27_DDB0 = .text:0x0000DDB0; // type:function size:0x2DC
fn_27_E090 = .text:0x0000E090; // type:function size:0x78
fn_27_E110 = .text:0x0000E110; // type:function size:0x8
fn_27_E120 = .text:0x0000E120; // type:function size:0xC
fn_27_E130 = .text:0x0000E130; // type:function size:0x70
fn_27_E1A0 = .text:0x0000E1A0; // type:function size:0x190
fn_27_E330 = .text:0x0000E330; // type:function size:0x258
fn_27_E590 = .text:0x0000E590; // type:function size:0x8
fn_27_E5A0 = .text:0x0000E5A0; // type:function size:0x2E8
fn_27_E890 = .text:0x0000E890; // type:function size:0x100
fn_27_E990 = .text:0x0000E990; // type:function size:0x9C
fn_27_EA30 = .text:0x0000EA30; // type:function size:0xBC
fn_27_EAF0 = .text:0x0000EAF0; // type:function size:0x468
fn_27_EF60 = .text:0x0000EF60; // type:function size:0x368
fn_27_F2D0 = .text:0x0000F2D0; // type:function size:0x388
fn_27_F660 = .text:0x0000F660; // type:function size:0x10
fn_27_F670 = .text:0x0000F670; // type:function size:0x10
fn_27_F680 = .text:0x0000F680; // type:function size:0x10
fn_27_F690 = .text:0x0000F690; // type:function size:0x10
fn_27_F6A0 = .text:0x0000F6A0; // type:function size:0x10
fn_27_F6B0 = .text:0x0000F6B0; // type:function size:0x44
fn_27_F700 = .text:0x0000F700; // type:function size:0x110
fn_27_F810 = .text:0x0000F810; // type:function size:0x3C
fn_27_F850 = .text:0x0000F850; // type:function size:0x98
fn_27_F8F0 = .text:0x0000F8F0; // type:function size:0x8
fn_27_F900 = .text:0x0000F900; // type:function size:0x8
fn_27_F910 = .text:0x0000F910; // type:function size:0x1C
fn_27_F930 = .text:0x0000F930; // type:function size:0x8
fn_27_F940 = .text:0x0000F940; // type:function size:0x1C
fn_27_F960 = .text:0x0000F960; // type:function size:0x8
fn_27_F970 = .text:0x0000F970; // type:function size:0x2E0
fn_27_FC50 = .text:0x0000FC50; // type:function size:0x2E0
fn_27_FF30 = .text:0x0000FF30; // type:function size:0x8
fn_27_FF40 = .text:0x0000FF40; // type:function size:0x40
fn_27_FF80 = .text:0x0000FF80; // type:function size:0x14
fn_27_FFA0 = .text:0x0000FFA0; // type:function size:0x14
fn_27_FFC0 = .text:0x0000FFC0; // type:function size:0x14
fn_27_FFE0 = .text:0x0000FFE0; // type:function size:0xAC
fn_27_10090 = .text:0x00010090; // type:function size:0xDC
fn_27_10170 = .text:0x00010170; // type:function size:0x8
fn_27_10180 = .text:0x00010180; // type:function size:0x94
fn_27_10220 = .text:0x00010220; // type:function size:0x534
fn_27_10760 = .text:0x00010760; // type:function size:0x2E0
fn_27_10A40 = .text:0x00010A40; // type:function size:0x8
fn_27_10A50 = .text:0x00010A50; // type:function size:0x9C
fn_27_10AF0 = .text:0x00010AF0; // type:function size:0x64
fn_27_10B60 = .text:0x00010B60; // type:function size:0xB0
fn_27_10C10 = .text:0x00010C10; // type:function size:0xCC
fn_27_10CE0 = .text:0x00010CE0; // type:function size:0x8
fn_27_10CF0 = .text:0x00010CF0; // type:function size:0x6C
fn_27_10D60 = .text:0x00010D60; // type:function size:0x8
fn_27_10D70 = .text:0x00010D70; // type:function size:0xC
fn_27_10D80 = .text:0x00010D80; // type:function size:0x1C
fn_27_10DA0 = .text:0x00010DA0; // type:function size:0xCC
fn_27_10E70 = .text:0x00010E70; // type:function size:0x8
fn_27_10E80 = .text:0x00010E80; // type:function size:0x8
fn_27_10E90 = .text:0x00010E90; // type:function size:0x8C
fn_27_10F20 = .text:0x00010F20; // type:function size:0xB8
fn_27_10FE0 = .text:0x00010FE0; // type:function size:0x230
fn_27_11210 = .text:0x00011210; // type:function size:0x1DC
fn_27_113F0 = .text:0x000113F0; // type:function size:0x14C
fn_27_11540 = .text:0x00011540; // type:function size:0x738
fn_27_11C80 = .text:0x00011C80; // type:function size:0x8
fn_27_11C90 = .text:0x00011C90; // type:function size:0x8
fn_27_11CA0 = .text:0x00011CA0; // type:function size:0x4
fn_27_11CB0 = .text:0x00011CB0; // type:function size:0x8
fn_27_11CC0 = .text:0x00011CC0; // type:function size:0x278
fn_27_11F40 = .text:0x00011F40; // type:function size:0x8
fn_27_11F50 = .text:0x00011F50; // type:function size:0x84
fn_27_11FE0 = .text:0x00011FE0; // type:function size:0x7C
fn_27_12060 = .text:0x00012060; // type:function size:0x58
fn_27_120C0 = .text:0x000120C0; // type:function size:0x4
fn_27_120D0 = .text:0x000120D0; // type:function size:0x4
fn_27_120E0 = .text:0x000120E0; // type:function size:0x2A4
fn_27_12390 = .text:0x00012390; // type:function size:0xE0
fn_27_12470 = .text:0x00012470; // type:function size:0x468
fn_27_128E0 = .text:0x000128E0; // type:function size:0x8
fn_27_128F0 = .text:0x000128F0; // type:function size:0x254
fn_27_12B50 = .text:0x00012B50; // type:function size:0x8
fn_27_12B60 = .text:0x00012B60; // type:function size:0x124
fn_27_12C90 = .text:0x00012C90; // type:function size:0x120
fn_27_12DB0 = .text:0x00012DB0; // type:function size:0x28
fn_27_12DE0 = .text:0x00012DE0; // type:function size:0x28
fn_27_12E10 = .text:0x00012E10; // type:function size:0x9C
fn_27_12EB0 = .text:0x00012EB0; // type:function size:0xF0
fn_27_12FA0 = .text:0x00012FA0; // type:function size:0x18
fn_27_12FC0 = .text:0x00012FC0; // type:function size:0xC
fn_27_12FD0 = .text:0x00012FD0; // type:function size:0xC
fn_27_12FE0 = .text:0x00012FE0; // type:function size:0x10
fn_27_12FF0 = .text:0x00012FF0; // type:function size:0x10
fn_27_13000 = .text:0x00013000; // type:function size:0x18
fn_27_13020 = .text:0x00013020; // type:function size:0x330
fn_27_13350 = .text:0x00013350; // type:function size:0xC8
fn_27_13420 = .text:0x00013420; // type:function size:0x14
fn_27_13440 = .text:0x00013440; // type:function size:0x10
fn_27_13450 = .text:0x00013450; // type:function size:0x138
fn_27_13590 = .text:0x00013590; // type:function size:0xC
fn_27_135A0 = .text:0x000135A0; // type:function size:0x30
fn_27_135D0 = .text:0x000135D0; // type:function size:0x30
fn_27_13600 = .text:0x00013600; // type:function size:0x30
fn_27_13630 = .text:0x00013630; // type:function size:0x11C
fn_27_13750 = .text:0x00013750; // type:function size:0x6C
fn_27_137C0 = .text:0x000137C0; // type:function size:0x88
fn_27_13850 = .text:0x00013850; // type:function size:0x88
fn_27_138E0 = .text:0x000138E0; // type:function size:0xE4
fn_27_139D0 = .text:0x000139D0; // type:function size:0x714
fn_27_140F0 = .text:0x000140F0; // type:function size:0x8
fn_27_14100 = .text:0x00014100; // type:function size:0x4
fn_27_14110 = .text:0x00014110; // type:function size:0x4
fn_27_14120 = .text:0x00014120; // type:function size:0x8
fn_27_14130 = .text:0x00014130; // type:function size:0x4
fn_27_14140 = .text:0x00014140; // type:function size:0x8
fn_27_14150 = .text:0x00014150; // type:function size:0x154
fn_27_142B0 = .text:0x000142B0; // type:function size:0xE4
fn_27_143A0 = .text:0x000143A0; // type:function size:0xC00
fn_27_14FA0 = .text:0x00014FA0; // type:function size:0xB4
fn_27_15060 = .text:0x00015060; // type:function size:0x74
fn_27_150E0 = .text:0x000150E0; // type:function size:0x1C8
fn_27_152B0 = .text:0x000152B0; // type:function size:0x2D8
fn_27_15590 = .text:0x00015590; // type:function size:0xC
fn_27_155A0 = .text:0x000155A0; // type:function size:0xE8
fn_27_15690 = .text:0x00015690; // type:function size:0x18
fn_27_156A8 = .text:0x000156A8; // type:function size:0x4
fn_27_156B0 = .text:0x000156B0; // type:function size:0x12C
fn_27_157E0 = .text:0x000157E0; // type:function size:0xBC4
fn_27_163B0 = .text:0x000163B0; // type:function size:0x8
fn_27_163C0 = .text:0x000163C0; // type:function size:0x8
fn_27_163D0 = .text:0x000163D0; // type:function size:0x8
fn_27_163E0 = .text:0x000163E0; // type:function size:0x8
fn_27_163F0 = .text:0x000163F0; // type:function size:0x4
fn_27_16400 = .text:0x00016400; // type:function size:0x14
fn_27_16420 = .text:0x00016420; // type:function size:0x8
fn_27_16430 = .text:0x00016430; // type:function size:0x8
fn_27_16440 = .text:0x00016440; // type:function size:0x14
fn_27_16460 = .text:0x00016460; // type:function size:0x8
fn_27_16470 = .text:0x00016470; // type:function size:0x8
fn_27_16480 = .text:0x00016480; // type:function size:0x8
fn_27_16490 = .text:0x00016490; // type:function size:0x8
fn_27_164A0 = .text:0x000164A0; // type:function size:0x8
fn_27_164B0 = .text:0x000164B0; // type:function size:0x8
fn_27_164C0 = .text:0x000164C0; // type:function size:0x8
fn_27_164D0 = .text:0x000164D0; // type:function size:0x8
fn_27_164E0 = .text:0x000164E0; // type:function size:0x10
fn_27_164F0 = .text:0x000164F0; // type:function size:0x8
fn_27_16500 = .text:0x00016500; // type:function size:0x8
fn_27_16510 = .text:0x00016510; // type:function size:0x8
fn_27_16520 = .text:0x00016520; // type:function size:0x8
fn_27_16530 = .text:0x00016530; // type:function size:0x2B8
fn_27_167F0 = .text:0x000167F0; // type:function size:0x1D8
fn_27_169D0 = .text:0x000169D0; // type:function size:0x20
fn_27_169F0 = .text:0x000169F0; // type:function size:0x4
fn_27_16A00 = .text:0x00016A00; // type:function size:0x4
fn_27_16A10 = .text:0x00016A10; // type:function size:0x4
fn_27_16A20 = .text:0x00016A20; // type:function size:0x43C
fn_27_16E60 = .text:0x00016E60; // type:function size:0x1C
fn_27_16E80 = .text:0x00016E80; // type:function size:0xC
fn_27_16E90 = .text:0x00016E90; // type:function size:0x10
fn_27_16EA0 = .text:0x00016EA0; // type:function size:0x1C
fn_27_16EC0 = .text:0x00016EC0; // type:function size:0x24
fn_27_16EF0 = .text:0x00016EF0; // type:function size:0x24
fn_27_16F20 = .text:0x00016F20; // type:function size:0x10
fn_27_16F30 = .text:0x00016F30; // type:function size:0x18
fn_27_16F50 = .text:0x00016F50; // type:function size:0x24
fn_27_16F80 = .text:0x00016F80; // type:function size:0x8
fn_27_16F90 = .text:0x00016F90; // type:function size:0x70
