__register_global_object = .text:0x00000000; // type:function size:0x1C scope:global data:4byte
fn_8_2B40 = .text:0x00002B40; // type:function size:0xC
fn_8_2B50 = .text:0x00002B50; // type:function size:0x74
fn_8_2BD0 = .text:0x00002BD0; // type:function size:0xB4
fn_8_2C90 = .text:0x00002C90; // type:function size:0x74
fn_8_2D10 = .text:0x00002D10; // type:function size:0xC
fn_8_2D20 = .text:0x00002D20; // type:function size:0xC
fn_8_2D30 = .text:0x00002D30; // type:function size:0x18
fn_8_2D50 = .text:0x00002D50; // type:function size:0x48
fn_8_2DA0 = .text:0x00002DA0; // type:function size:0x48
fn_8_2DF0 = .text:0x00002DF0; // type:function size:0x4
fn_8_2E00 = .text:0x00002E00; // type:function size:0x4
fn_8_2E10 = .text:0x00002E10; // type:function size:0x58
fn_8_2E70 = .text:0x00002E70; // type:function size:0x50
fn_8_2EC0 = .text:0x00002EC0; // type:function size:0x470
fn_8_3330 = .text:0x00003330; // type:function size:0xD8
fn_8_3410 = .text:0x00003410; // type:function size:0x80
fn_8_3490 = .text:0x00003490; // type:function size:0x64
fn_8_3500 = .text:0x00003500; // type:function size:0x104
fn_8_3610 = .text:0x00003610; // type:function size:0x134
fn_8_3750 = .text:0x00003750; // type:function size:0x4D0
fn_8_3C20 = .text:0x00003C20; // type:function size:0xB8
fn_8_3CE0 = .text:0x00003CE0; // type:function size:0xC
fn_8_3CF0 = .text:0x00003CF0; // type:function size:0x424
fn_8_4120 = .text:0x00004120; // type:function size:0xC
fn_8_4130 = .text:0x00004130; // type:function size:0x37C
fn_8_44B0 = .text:0x000044B0; // type:function size:0x150
fn_8_4600 = .text:0x00004600; // type:function size:0x17C
fn_8_4780 = .text:0x00004780; // type:function size:0x8
fn_8_4790 = .text:0x00004790; // type:function size:0x68
fn_8_4800 = .text:0x00004800; // type:function size:0x8
fn_8_4810 = .text:0x00004810; // type:function size:0x264
fn_8_4A80 = .text:0x00004A80; // type:function size:0x1C
fn_8_4AA0 = .text:0x00004AA0; // type:function size:0xC0
fn_8_4B60 = .text:0x00004B60; // type:function size:0x54
fn_8_4BC0 = .text:0x00004BC0; // type:function size:0xA8
fn_8_4C70 = .text:0x00004C70; // type:function size:0x8
fn_8_4C80 = .text:0x00004C80; // type:function size:0x18
fn_8_4CA0 = .text:0x00004CA0; // type:function size:0x8
fn_8_4CB0 = .text:0x00004CB0; // type:function size:0x4C
fn_8_4D00 = .text:0x00004D00; // type:function size:0x75C
fn_8_5460 = .text:0x00005460; // type:function size:0x28
fn_8_5490 = .text:0x00005490; // type:function size:0x28
fn_8_54C0 = .text:0x000054C0; // type:function size:0x1C
fn_8_54E0 = .text:0x000054E0; // type:function size:0x8
fn_8_54F0 = .text:0x000054F0; // type:function size:0x8
fn_8_5500 = .text:0x00005500; // type:function size:0x288
fn_8_5790 = .text:0x00005790; // type:function size:0x10
fn_8_57A0 = .text:0x000057A0; // type:function size:0x40
fn_8_57E0 = .text:0x000057E0; // type:function size:0xC
fn_8_57F0 = .text:0x000057F0; // type:function size:0x9C
fn_8_5890 = .text:0x00005890; // type:function size:0x164
fn_8_5A00 = .text:0x00005A00; // type:function size:0x220
fn_8_5C20 = .text:0x00005C20; // type:function size:0x130
fn_8_5D50 = .text:0x00005D50; // type:function size:0xC8
fn_8_5E20 = .text:0x00005E20; // type:function size:0x2A8
fn_8_60D0 = .text:0x000060D0; // type:function size:0x148
fn_8_6220 = .text:0x00006220; // type:function size:0x424
fn_8_6650 = .text:0x00006650; // type:function size:0x258
fn_8_68B0 = .text:0x000068B0; // type:function size:0x2FC
fn_8_6BB0 = .text:0x00006BB0; // type:function size:0x194
fn_8_6D50 = .text:0x00006D50; // type:function size:0x11C
fn_8_6E70 = .text:0x00006E70; // type:function size:0x34
fn_8_6EB0 = .text:0x00006EB0; // type:function size:0x20
fn_8_6ED0 = .text:0x00006ED0; // type:function size:0x68
fn_8_6F40 = .text:0x00006F40; // type:function size:0x5C
fn_8_6FA0 = .text:0x00006FA0; // type:function size:0x50
fn_8_6FF0 = .text:0x00006FF0; // type:function size:0x38
fn_8_7030 = .text:0x00007030; // type:function size:0xC8
fn_8_7100 = .text:0x00007100; // type:function size:0x48
fn_8_7150 = .text:0x00007150; // type:function size:0x310
fn_8_7460 = .text:0x00007460; // type:function size:0x5DC
fn_8_7A40 = .text:0x00007A40; // type:function size:0x2E0
fn_8_7D20 = .text:0x00007D20; // type:function size:0x190
fn_8_7EB0 = .text:0x00007EB0; // type:function size:0xE4
fn_8_7FA0 = .text:0x00007FA0; // type:function size:0x5F8
fn_8_85A0 = .text:0x000085A0; // type:function size:0x250
fn_8_87F0 = .text:0x000087F0; // type:function size:0x234
fn_8_8A30 = .text:0x00008A30; // type:function size:0xB0
fn_8_8AE0 = .text:0x00008AE0; // type:function size:0xE8
fn_8_8BD0 = .text:0x00008BD0; // type:function size:0x30
fn_8_8C00 = .text:0x00008C00; // type:function size:0xC
fn_8_8C10 = .text:0x00008C10; // type:function size:0x54
fn_8_8C70 = .text:0x00008C70; // type:function size:0x418
fn_8_9090 = .text:0x00009090; // type:function size:0xAC
fn_8_9140 = .text:0x00009140; // type:function size:0x1E4
fn_8_9330 = .text:0x00009330; // type:function size:0x494
fn_8_97D0 = .text:0x000097D0; // type:function size:0x20
fn_8_97F0 = .text:0x000097F0; // type:function size:0xA8
fn_8_98A0 = .text:0x000098A0; // type:function size:0xD4
fn_8_9980 = .text:0x00009980; // type:function size:0x68
fn_8_99F0 = .text:0x000099F0; // type:function size:0x300
fn_8_9CF0 = .text:0x00009CF0; // type:function size:0x1C0
fn_8_9EB0 = .text:0x00009EB0; // type:function size:0x570
fn_8_A420 = .text:0x0000A420; // type:function size:0x68C
fn_8_AAB0 = .text:0x0000AAB0; // type:function size:0x8
fn_8_AAC0 = .text:0x0000AAC0; // type:function size:0xAB4
fn_8_B580 = .text:0x0000B580; // type:function size:0x3E0
fn_8_B960 = .text:0x0000B960; // type:function size:0x3E0
fn_8_BD40 = .text:0x0000BD40; // type:function size:0xD8
fn_8_BE20 = .text:0x0000BE20; // type:function size:0x40
fn_8_BE60 = .text:0x0000BE60; // type:function size:0x38
fn_8_BEA0 = .text:0x0000BEA0; // type:function size:0x1C
fn_8_BEBC = .text:0x0000BEBC; // type:function size:0x4
fn_8_BEC0 = .text:0x0000BEC0; // type:function size:0x4B8
fn_8_C380 = .text:0x0000C380; // type:function size:0x8B4
fn_8_CC40 = .text:0x0000CC40; // type:function size:0x64
fn_8_CCB0 = .text:0x0000CCB0; // type:function size:0x34
fn_8_CCF0 = .text:0x0000CCF0; // type:function size:0x158
fn_8_CE50 = .text:0x0000CE50; // type:function size:0xFC
fn_8_CF50 = .text:0x0000CF50; // type:function size:0x6D8
fn_8_D630 = .text:0x0000D630; // type:function size:0x3E0
fn_8_DA10 = .text:0x0000DA10; // type:function size:0x48
fn_8_DA60 = .text:0x0000DA60; // type:function size:0x424
fn_8_DE90 = .text:0x0000DE90; // type:function size:0xF4
fn_8_DF90 = .text:0x0000DF90; // type:function size:0x204
fn_8_E1A0 = .text:0x0000E1A0; // type:function size:0xCC
fn_8_E270 = .text:0x0000E270; // type:function size:0x3C
fn_8_E2B0 = .text:0x0000E2B0; // type:function size:0x3C
fn_8_E2F0 = .text:0x0000E2F0; // type:function size:0x4C
fn_8_E340 = .text:0x0000E340; // type:function size:0x90
fn_8_E3D0 = .text:0x0000E3D0; // type:function size:0x38
fn_8_E410 = .text:0x0000E410; // type:function size:0x54
fn_8_E470 = .text:0x0000E470; // type:function size:0x1C
fn_8_E490 = .text:0x0000E490; // type:function size:0x6B0
fn_8_EB40 = .text:0x0000EB40; // type:function size:0x504
fn_8_F050 = .text:0x0000F050; // type:function size:0xC
fn_8_F060 = .text:0x0000F060; // type:function size:0xC
fn_8_F070 = .text:0x0000F070; // type:function size:0x70
fn_8_F0E0 = .text:0x0000F0E0; // type:function size:0x58
fn_8_F140 = .text:0x0000F140; // type:function size:0x8
fn_8_F150 = .text:0x0000F150; // type:function size:0x8
fn_8_F160 = .text:0x0000F160; // type:function size:0x8
fn_8_F170 = .text:0x0000F170; // type:function size:0x8
fn_8_F180 = .text:0x0000F180; // type:function size:0x8
fn_8_F190 = .text:0x0000F190; // type:function size:0x8
fn_8_F1A0 = .text:0x0000F1A0; // type:function size:0x14
fn_8_F1C0 = .text:0x0000F1C0; // type:function size:0x30
fn_8_F1F0 = .text:0x0000F1F0; // type:function size:0x4
fn_8_F200 = .text:0x0000F200; // type:function size:0x8
fn_8_F210 = .text:0x0000F210; // type:function size:0x30
fn_8_F240 = .text:0x0000F240; // type:function size:0x4
fn_8_F250 = .text:0x0000F250; // type:function size:0x8
fn_8_F260 = .text:0x0000F260; // type:function size:0x2E8
fn_8_F550 = .text:0x0000F550; // type:function size:0x30
fn_8_F580 = .text:0x0000F580; // type:function size:0x4
fn_8_F590 = .text:0x0000F590; // type:function size:0x1F8
fn_8_F790 = .text:0x0000F790; // type:function size:0x98
fn_8_F830 = .text:0x0000F830; // type:function size:0x114
fn_8_F950 = .text:0x0000F950; // type:function size:0x10
fn_8_F960 = .text:0x0000F960; // type:function size:0x20C
fn_8_FB70 = .text:0x0000FB70; // type:function size:0x15C
fn_8_FCD0 = .text:0x0000FCD0; // type:function size:0xB4
fn_8_FD90 = .text:0x0000FD90; // type:function size:0x90
fn_8_FE20 = .text:0x0000FE20; // type:function size:0x6C
fn_8_FE90 = .text:0x0000FE90; // type:function size:0x60
fn_8_FEF0 = .text:0x0000FEF0; // type:function size:0x44
fn_8_FF40 = .text:0x0000FF40; // type:function size:0xEC
fn_8_10030 = .text:0x00010030; // type:function size:0x1C
fn_8_1004C = .text:0x0001004C; // type:function size:0x4
fn_8_10050 = .text:0x00010050; // type:function size:0x28
fn_8_10078 = .text:0x00010078; // type:function size:0x4
fn_8_10080 = .text:0x00010080; // type:function size:0xA0
fn_8_10120 = .text:0x00010120; // type:function size:0x74
fn_8_101A0 = .text:0x000101A0; // type:function size:0x20
fn_8_101C0 = .text:0x000101C0; // type:function size:0x4
fn_8_101D0 = .text:0x000101D0; // type:function size:0xCC
fn_8_102A0 = .text:0x000102A0; // type:function size:0xC4
fn_8_10370 = .text:0x00010370; // type:function size:0x20
fn_8_10390 = .text:0x00010390; // type:function size:0x4
fn_8_103A0 = .text:0x000103A0; // type:function size:0x20
fn_8_103C0 = .text:0x000103C0; // type:function size:0x4
fn_8_103D0 = .text:0x000103D0; // type:function size:0x14C
fn_8_10520 = .text:0x00010520; // type:function size:0xB8
fn_8_105E0 = .text:0x000105E0; // type:function size:0x14
fn_8_10600 = .text:0x00010600; // type:function size:0xFC
fn_8_10700 = .text:0x00010700; // type:function size:0x4
fn_8_10710 = .text:0x00010710; // type:function size:0x4
fn_8_10720 = .text:0x00010720; // type:function size:0x4
fn_8_10730 = .text:0x00010730; // type:function size:0x4
fn_8_10740 = .text:0x00010740; // type:function size:0x14
fn_8_10760 = .text:0x00010760; // type:function size:0x14
fn_8_10780 = .text:0x00010780; // type:function size:0x14
fn_8_107A0 = .text:0x000107A0; // type:function size:0x8
fn_8_107B0 = .text:0x000107B0; // type:function size:0x4
fn_8_107C0 = .text:0x000107C0; // type:function size:0x18
fn_8_107E0 = .text:0x000107E0; // type:function size:0x4
fn_8_107F0 = .text:0x000107F0; // type:function size:0x24
fn_8_10820 = .text:0x00010820; // type:function size:0x24
fn_8_10850 = .text:0x00010850; // type:function size:0x24
fn_8_10880 = .text:0x00010880; // type:function size:0x24
fn_8_108B0 = .text:0x000108B0; // type:function size:0x24
fn_8_108E0 = .text:0x000108E0; // type:function size:0x1C
fn_8_10900 = .text:0x00010900; // type:function size:0x24
fn_8_10930 = .text:0x00010930; // type:function size:0x1C
fn_8_10950 = .text:0x00010950; // type:function size:0x1C
fn_8_10970 = .text:0x00010970; // type:function size:0x14
fn_8_10990 = .text:0x00010990; // type:function size:0x8
fn_8_109A0 = .text:0x000109A0; // type:function size:0x18
fn_8_109C0 = .text:0x000109C0; // type:function size:0xC
fn_8_109D0 = .text:0x000109D0; // type:function size:0x10
fn_8_109E0 = .text:0x000109E0; // type:function size:0xC
fn_8_109F0 = .text:0x000109F0; // type:function size:0x10
fn_8_10A00 = .text:0x00010A00; // type:function size:0x68
fn_8_10A70 = .text:0x00010A70; // type:function size:0x8
fn_8_10A80 = .text:0x00010A80; // type:function size:0x8
fn_8_10A90 = .text:0x00010A90; // type:function size:0x10
fn_8_10AA0 = .text:0x00010AA0; // type:function size:0x14
fn_8_10AC0 = .text:0x00010AC0; // type:function size:0x14
fn_8_10AE0 = .text:0x00010AE0; // type:function size:0x8
fn_8_10AF0 = .text:0x00010AF0; // type:function size:0x8
fn_8_10B00 = .text:0x00010B00; // type:function size:0x18
fn_8_10B20 = .text:0x00010B20; // type:function size:0x14
fn_8_10B40 = .text:0x00010B40; // type:function size:0x8
fn_8_10B50 = .text:0x00010B50; // type:function size:0x4
fn_8_10B60 = .text:0x00010B60; // type:function size:0x4
fn_8_10B70 = .text:0x00010B70; // type:function size:0x4
fn_8_10B80 = .text:0x00010B80; // type:function size:0x4
fn_8_10B90 = .text:0x00010B90; // type:function size:0x4
fn_8_10BA0 = .text:0x00010BA0; // type:function size:0x4
fn_8_10BB0 = .text:0x00010BB0; // type:function size:0x4
fn_8_10BC0 = .text:0x00010BC0; // type:function size:0x4
fn_8_10BD0 = .text:0x00010BD0; // type:function size:0x4
fn_8_10BE0 = .text:0x00010BE0; // type:function size:0x4
fn_8_10BF0 = .text:0x00010BF0; // type:function size:0x4
fn_8_10C00 = .text:0x00010C00; // type:function size:0x8
fn_8_10C10 = .text:0x00010C10; // type:function size:0x4
fn_8_10C20 = .text:0x00010C20; // type:function size:0x4
fn_8_10C30 = .text:0x00010C30; // type:function size:0x4
fn_8_10C40 = .text:0x00010C40; // type:function size:0x8
fn_8_10C50 = .text:0x00010C50; // type:function size:0x8
fn_8_10C60 = .text:0x00010C60; // type:function size:0x8
fn_8_10C70 = .text:0x00010C70; // type:function size:0x4
fn_8_10C80 = .text:0x00010C80; // type:function size:0x8
fn_8_10C90 = .text:0x00010C90; // type:function size:0x8
fn_8_10CA0 = .text:0x00010CA0; // type:function size:0xE0
fn_8_10D80 = .text:0x00010D80; // type:function size:0x8
fn_8_10D90 = .text:0x00010D90; // type:function size:0x8
fn_8_10DA0 = .text:0x00010DA0; // type:function size:0x84
fn_8_10E30 = .text:0x00010E30; // type:function size:0xC
fn_8_10E40 = .text:0x00010E40; // type:function size:0x8
fn_8_10E50 = .text:0x00010E50; // type:function size:0x194
fn_8_10FF0 = .text:0x00010FF0; // type:function size:0x7C
fn_8_11070 = .text:0x00011070; // type:function size:0x8
fn_8_11080 = .text:0x00011080; // type:function size:0x8
fn_8_11090 = .text:0x00011090; // type:function size:0x8
fn_8_110A0 = .text:0x000110A0; // type:function size:0x8
fn_8_110B0 = .text:0x000110B0; // type:function size:0x8
fn_8_110C0 = .text:0x000110C0; // type:function size:0x8
fn_8_110D0 = .text:0x000110D0; // type:function size:0x8
fn_8_110E0 = .text:0x000110E0; // type:function size:0x8
fn_8_110F0 = .text:0x000110F0; // type:function size:0x8
fn_8_11100 = .text:0x00011100; // type:function size:0x8
fn_8_11110 = .text:0x00011110; // type:function size:0x8
fn_8_11120 = .text:0x00011120; // type:function size:0x8
fn_8_11130 = .text:0x00011130; // type:function size:0x8
fn_8_11140 = .text:0x00011140; // type:function size:0x8
fn_8_11150 = .text:0x00011150; // type:function size:0x8
fn_8_11160 = .text:0x00011160; // type:function size:0x8
fn_8_11170 = .text:0x00011170; // type:function size:0x6C
fn_8_111E0 = .text:0x000111E0; // type:function size:0x8
fn_8_111F0 = .text:0x000111F0; // type:function size:0x28
fn_8_11220 = .text:0x00011220; // type:function size:0x8
fn_8_11230 = .text:0x00011230; // type:function size:0x8
fn_8_11240 = .text:0x00011240; // type:function size:0x8
fn_8_11250 = .text:0x00011250; // type:function size:0x8
fn_8_11260 = .text:0x00011260; // type:function size:0x5C
fn_8_112C0 = .text:0x000112C0; // type:function size:0x5C
fn_8_11320 = .text:0x00011320; // type:function size:0x270
fn_8_11590 = .text:0x00011590; // type:function size:0x18
fn_8_115B0 = .text:0x000115B0; // type:function size:0x40
fn_8_115F0 = .text:0x000115F0; // type:function size:0x8
fn_8_11600 = .text:0x00011600; // type:function size:0x8
fn_8_11610 = .text:0x00011610; // type:function size:0xF4
fn_8_11710 = .text:0x00011710; // type:function size:0x138
fn_8_11850 = .text:0x00011850; // type:function size:0x2E4
fn_8_11B40 = .text:0x00011B40; // type:function size:0x7C
fn_8_11BC0 = .text:0x00011BC0; // type:function size:0x8B8
fn_8_12480 = .text:0x00012480; // type:function size:0x798
fn_8_12C20 = .text:0x00012C20; // type:function size:0x8C
fn_8_12CB0 = .text:0x00012CB0; // type:function size:0x1D0
fn_8_12E80 = .text:0x00012E80; // type:function size:0x7C
fn_8_12F00 = .text:0x00012F00; // type:function size:0x1CC
fn_8_130D0 = .text:0x000130D0; // type:function size:0x8
fn_8_130E0 = .text:0x000130E0; // type:function size:0xA8
fn_8_13190 = .text:0x00013190; // type:function size:0x8
fn_8_131A0 = .text:0x000131A0; // type:function size:0x8
fn_8_131B0 = .text:0x000131B0; // type:function size:0x24
fn_8_131E0 = .text:0x000131E0; // type:function size:0x18
fn_8_13200 = .text:0x00013200; // type:function size:0x8
fn_8_13210 = .text:0x00013210; // type:function size:0x104
fn_8_13320 = .text:0x00013320; // type:function size:0x7C
fn_8_133A0 = .text:0x000133A0; // type:function size:0xC8
fn_8_13470 = .text:0x00013470; // type:function size:0xC8
fn_8_13540 = .text:0x00013540; // type:function size:0x50
fn_8_13590 = .text:0x00013590; // type:function size:0x1C
fn_8_135B0 = .text:0x000135B0; // type:function size:0x2C
fn_8_135E0 = .text:0x000135E0; // type:function size:0x1C
fn_8_13600 = .text:0x00013600; // type:function size:0x10
fn_8_13610 = .text:0x00013610; // type:function size:0x218
fn_8_13830 = .text:0x00013830; // type:function size:0x16C
fn_8_139A0 = .text:0x000139A0; // type:function size:0xC60
fn_8_14600 = .text:0x00014600; // type:function size:0x188
fn_8_14790 = .text:0x00014790; // type:function size:0xB4
fn_8_14850 = .text:0x00014850; // type:function size:0x124
fn_8_14980 = .text:0x00014980; // type:function size:0x28
fn_8_149B0 = .text:0x000149B0; // type:function size:0x8
fn_8_149C0 = .text:0x000149C0; // type:function size:0xB8
fn_8_14A80 = .text:0x00014A80; // type:function size:0x8
fn_8_14A90 = .text:0x00014A90; // type:function size:0x60
fn_8_14AF0 = .text:0x00014AF0; // type:function size:0x8
fn_8_14B00 = .text:0x00014B00; // type:function size:0x174
fn_8_14C80 = .text:0x00014C80; // type:function size:0x40
fn_8_14CC0 = .text:0x00014CC0; // type:function size:0xC
fn_8_14CD0 = .text:0x00014CD0; // type:function size:0x4
fn_8_14CE0 = .text:0x00014CE0; // type:function size:0x14
fn_8_14D00 = .text:0x00014D00; // type:function size:0x120
fn_8_14E20 = .text:0x00014E20; // type:function size:0xBC
fn_8_14EE0 = .text:0x00014EE0; // type:function size:0x74
fn_8_14F60 = .text:0x00014F60; // type:function size:0x4C
fn_8_14FB0 = .text:0x00014FB0; // type:function size:0x48
fn_8_15000 = .text:0x00015000; // type:function size:0x2E4
fn_8_152F0 = .text:0x000152F0; // type:function size:0x17C
fn_8_15470 = .text:0x00015470; // type:function size:0x2E4
fn_8_15760 = .text:0x00015760; // type:function size:0x8C
fn_8_157F0 = .text:0x000157F0; // type:function size:0x80
fn_8_15870 = .text:0x00015870; // type:function size:0x2E4
fn_8_15B60 = .text:0x00015B60; // type:function size:0x2AC
fn_8_15E10 = .text:0x00015E10; // type:function size:0x370
fn_8_16180 = .text:0x00016180; // type:function size:0x18C
fn_8_16310 = .text:0x00016310; // type:function size:0x128
fn_8_16440 = .text:0x00016440; // type:function size:0x30
fn_8_16470 = .text:0x00016470; // type:function size:0x48C
fn_8_16900 = .text:0x00016900; // type:function size:0x4
fn_8_16910 = .text:0x00016910; // type:function size:0x4
fn_8_16920 = .text:0x00016920; // type:function size:0x4
fn_8_16930 = .text:0x00016930; // type:function size:0x4
fn_8_16940 = .text:0x00016940; // type:function size:0x2C4
fn_8_16C10 = .text:0x00016C10; // type:function size:0x1B8
fn_8_16DD0 = .text:0x00016DD0; // type:function size:0x2DC
fn_8_170B0 = .text:0x000170B0; // type:function size:0x78
fn_8_17130 = .text:0x00017130; // type:function size:0x8
fn_8_17140 = .text:0x00017140; // type:function size:0xC
fn_8_17150 = .text:0x00017150; // type:function size:0x70
fn_8_171C0 = .text:0x000171C0; // type:function size:0x190
fn_8_17350 = .text:0x00017350; // type:function size:0x258
fn_8_175B0 = .text:0x000175B0; // type:function size:0x8
fn_8_175C0 = .text:0x000175C0; // type:function size:0x2E8
fn_8_178B0 = .text:0x000178B0; // type:function size:0x100
fn_8_179B0 = .text:0x000179B0; // type:function size:0x9C
fn_8_17A50 = .text:0x00017A50; // type:function size:0xBC
fn_8_17B10 = .text:0x00017B10; // type:function size:0x468
fn_8_17F80 = .text:0x00017F80; // type:function size:0x368
fn_8_182F0 = .text:0x000182F0; // type:function size:0x388
fn_8_18680 = .text:0x00018680; // type:function size:0x10
fn_8_18690 = .text:0x00018690; // type:function size:0x10
fn_8_186A0 = .text:0x000186A0; // type:function size:0x10
fn_8_186B0 = .text:0x000186B0; // type:function size:0x10
fn_8_186C0 = .text:0x000186C0; // type:function size:0x10
fn_8_186D0 = .text:0x000186D0; // type:function size:0x44
fn_8_18720 = .text:0x00018720; // type:function size:0x110
fn_8_18830 = .text:0x00018830; // type:function size:0x3C
fn_8_18870 = .text:0x00018870; // type:function size:0x98
fn_8_18910 = .text:0x00018910; // type:function size:0x8
fn_8_18920 = .text:0x00018920; // type:function size:0x8
fn_8_18930 = .text:0x00018930; // type:function size:0x1C
fn_8_18950 = .text:0x00018950; // type:function size:0x8
fn_8_18960 = .text:0x00018960; // type:function size:0x1C
fn_8_18980 = .text:0x00018980; // type:function size:0x8
fn_8_18990 = .text:0x00018990; // type:function size:0x2E0
fn_8_18C70 = .text:0x00018C70; // type:function size:0x2E0
fn_8_18F50 = .text:0x00018F50; // type:function size:0x8
fn_8_18F60 = .text:0x00018F60; // type:function size:0x40
fn_8_18FA0 = .text:0x00018FA0; // type:function size:0x14
fn_8_18FC0 = .text:0x00018FC0; // type:function size:0x14
fn_8_18FE0 = .text:0x00018FE0; // type:function size:0x14
fn_8_19000 = .text:0x00019000; // type:function size:0xAC
fn_8_190B0 = .text:0x000190B0; // type:function size:0xDC
fn_8_19190 = .text:0x00019190; // type:function size:0x8
fn_8_191A0 = .text:0x000191A0; // type:function size:0x94
fn_8_19240 = .text:0x00019240; // type:function size:0x534
fn_8_19780 = .text:0x00019780; // type:function size:0x2E0
fn_8_19A60 = .text:0x00019A60; // type:function size:0x8
fn_8_19A70 = .text:0x00019A70; // type:function size:0x9C
fn_8_19B10 = .text:0x00019B10; // type:function size:0x64
fn_8_19B80 = .text:0x00019B80; // type:function size:0xB0
fn_8_19C30 = .text:0x00019C30; // type:function size:0xCC
fn_8_19D00 = .text:0x00019D00; // type:function size:0x8
fn_8_19D10 = .text:0x00019D10; // type:function size:0x6C
fn_8_19D80 = .text:0x00019D80; // type:function size:0x8
fn_8_19D90 = .text:0x00019D90; // type:function size:0xC
fn_8_19DA0 = .text:0x00019DA0; // type:function size:0x1C
fn_8_19DC0 = .text:0x00019DC0; // type:function size:0xCC
fn_8_19E90 = .text:0x00019E90; // type:function size:0x8
fn_8_19EA0 = .text:0x00019EA0; // type:function size:0x8
fn_8_19EB0 = .text:0x00019EB0; // type:function size:0x8C
fn_8_19F40 = .text:0x00019F40; // type:function size:0xB8
fn_8_1A000 = .text:0x0001A000; // type:function size:0x230
fn_8_1A230 = .text:0x0001A230; // type:function size:0x1DC
fn_8_1A410 = .text:0x0001A410; // type:function size:0x14C
fn_8_1A560 = .text:0x0001A560; // type:function size:0x738
fn_8_1ACA0 = .text:0x0001ACA0; // type:function size:0x8
fn_8_1ACB0 = .text:0x0001ACB0; // type:function size:0x8
fn_8_1ACC0 = .text:0x0001ACC0; // type:function size:0x4
fn_8_1ACD0 = .text:0x0001ACD0; // type:function size:0x8
fn_8_1ACE0 = .text:0x0001ACE0; // type:function size:0x278
fn_8_1AF60 = .text:0x0001AF60; // type:function size:0x8
fn_8_1AF70 = .text:0x0001AF70; // type:function size:0x84
fn_8_1B000 = .text:0x0001B000; // type:function size:0x7C
fn_8_1B080 = .text:0x0001B080; // type:function size:0x58
