__register_global_object = .text:0x00000000; // type:function size:0x1C scope:global data:4byte
fn_52_28B0 = .text:0x000028B0; // type:function size:0x20
fn_52_28D0 = .text:0x000028D0; // type:function size:0xE8
fn_52_29C0 = .text:0x000029C0; // type:function size:0xB4
fn_52_2A80 = .text:0x00002A80; // type:function size:0x24
fn_52_2AB0 = .text:0x00002AB0; // type:function size:0x8
fn_52_2AC0 = .text:0x00002AC0; // type:function size:0x10
fn_52_2AD0 = .text:0x00002AD0; // type:function size:0x264
fn_52_2D40 = .text:0x00002D40; // type:function size:0x354
fn_52_30A0 = .text:0x000030A0; // type:function size:0x164
fn_52_3210 = .text:0x00003210; // type:function size:0x230
fn_52_3440 = .text:0x00003440; // type:function size:0x540
fn_52_3980 = .text:0x00003980; // type:function size:0x138
fn_52_3AC0 = .text:0x00003AC0; // type:function size:0x71C
fn_52_41E0 = .text:0x000041E0; // type:function size:0x58
fn_52_4240 = .text:0x00004240; // type:function size:0x68
fn_52_42B0 = .text:0x000042B0; // type:function size:0x174
fn_52_4430 = .text:0x00004430; // type:function size:0x28
fn_52_4460 = .text:0x00004460; // type:function size:0x1A0
fn_52_4600 = .text:0x00004600; // type:function size:0x1A0
fn_52_47A0 = .text:0x000047A0; // type:function size:0x60
fn_52_4800 = .text:0x00004800; // type:function size:0x8
fn_52_4810 = .text:0x00004810; // type:function size:0x28
fn_52_4840 = .text:0x00004840; // type:function size:0x8
fn_52_4850 = .text:0x00004850; // type:function size:0x8
fn_52_4860 = .text:0x00004860; // type:function size:0x8
fn_52_4870 = .text:0x00004870; // type:function size:0x8
fn_52_4880 = .text:0x00004880; // type:function size:0x8
fn_52_4890 = .text:0x00004890; // type:function size:0x8
fn_52_48A0 = .text:0x000048A0; // type:function size:0x8
fn_52_48B0 = .text:0x000048B0; // type:function size:0x8
fn_52_48C0 = .text:0x000048C0; // type:function size:0x8
fn_52_48D0 = .text:0x000048D0; // type:function size:0x8
fn_52_48E0 = .text:0x000048E0; // type:function size:0x8
fn_52_48F0 = .text:0x000048F0; // type:function size:0x8
fn_52_4900 = .text:0x00004900; // type:function size:0x8
fn_52_4910 = .text:0x00004910; // type:function size:0x8
fn_52_4920 = .text:0x00004920; // type:function size:0x8
fn_52_4930 = .text:0x00004930; // type:function size:0x8
fn_52_4940 = .text:0x00004940; // type:function size:0x8
fn_52_4950 = .text:0x00004950; // type:function size:0x68
fn_52_49C0 = .text:0x000049C0; // type:function size:0x84
fn_52_4A50 = .text:0x00004A50; // type:function size:0x1C4
fn_52_4C20 = .text:0x00004C20; // type:function size:0xB0
fn_52_4CD0 = .text:0x00004CD0; // type:function size:0x8
fn_52_4CE0 = .text:0x00004CE0; // type:function size:0xA0
fn_52_4D80 = .text:0x00004D80; // type:function size:0x64
fn_52_4DF0 = .text:0x00004DF0; // type:function size:0x38
fn_52_4E30 = .text:0x00004E30; // type:function size:0xAC
fn_52_4EE0 = .text:0x00004EE0; // type:function size:0x64
fn_52_4F50 = .text:0x00004F50; // type:function size:0x4
fn_52_4F60 = .text:0x00004F60; // type:function size:0x17C
fn_52_50E0 = .text:0x000050E0; // type:function size:0x14
fn_52_5100 = .text:0x00005100; // type:function size:0x8
fn_52_5110 = .text:0x00005110; // type:function size:0x14
fn_52_5130 = .text:0x00005130; // type:function size:0x14
fn_52_5150 = .text:0x00005150; // type:function size:0x14
fn_52_5170 = .text:0x00005170; // type:function size:0x10
fn_52_5180 = .text:0x00005180; // type:function size:0x26C
fn_52_53F0 = .text:0x000053F0; // type:function size:0x7C
fn_52_5470 = .text:0x00005470; // type:function size:0x468
fn_52_58E0 = .text:0x000058E0; // type:function size:0x324
fn_52_5C10 = .text:0x00005C10; // type:function size:0x8C
fn_52_5CA0 = .text:0x00005CA0; // type:function size:0x5E4
fn_52_6290 = .text:0x00006290; // type:function size:0x5F4
fn_52_6890 = .text:0x00006890; // type:function size:0xE0
fn_52_6970 = .text:0x00006970; // type:function size:0x104
fn_52_6A80 = .text:0x00006A80; // type:function size:0x10
fn_52_6A90 = .text:0x00006A90; // type:function size:0x8
fn_52_6AA0 = .text:0x00006AA0; // type:function size:0xD8
fn_52_6B80 = .text:0x00006B80; // type:function size:0xB4
fn_52_6C40 = .text:0x00006C40; // type:function size:0x250
fn_52_6E90 = .text:0x00006E90; // type:function size:0xD4
fn_52_6F70 = .text:0x00006F70; // type:function size:0x1D0
fn_52_7140 = .text:0x00007140; // type:function size:0x1F0
fn_52_7330 = .text:0x00007330; // type:function size:0xC8
fn_52_7400 = .text:0x00007400; // type:function size:0x8
fn_52_7410 = .text:0x00007410; // type:function size:0x204
fn_52_7620 = .text:0x00007620; // type:function size:0x98
fn_52_76C0 = .text:0x000076C0; // type:function size:0x8
fn_52_76D0 = .text:0x000076D0; // type:function size:0x8
fn_52_76E0 = .text:0x000076E0; // type:function size:0x1C
fn_52_7700 = .text:0x00007700; // type:function size:0x120
fn_52_7820 = .text:0x00007820; // type:function size:0x2F8
fn_52_7B20 = .text:0x00007B20; // type:function size:0xC8
fn_52_7BF0 = .text:0x00007BF0; // type:function size:0xFC
fn_52_7CF0 = .text:0x00007CF0; // type:function size:0x70
fn_52_7D60 = .text:0x00007D60; // type:function size:0xDC
fn_52_7E40 = .text:0x00007E40; // type:function size:0x8
fn_52_7E50 = .text:0x00007E50; // type:function size:0x8
fn_52_7E60 = .text:0x00007E60; // type:function size:0x5C
fn_52_7EC0 = .text:0x00007EC0; // type:function size:0xC8
fn_52_7F90 = .text:0x00007F90; // type:function size:0x70
fn_52_8000 = .text:0x00008000; // type:function size:0x194
fn_52_81A0 = .text:0x000081A0; // type:function size:0x5C
fn_52_8200 = .text:0x00008200; // type:function size:0x84
fn_52_8290 = .text:0x00008290; // type:function size:0xBC
fn_52_8350 = .text:0x00008350; // type:function size:0x88
fn_52_83E0 = .text:0x000083E0; // type:function size:0x68
fn_52_8450 = .text:0x00008450; // type:function size:0x44
fn_52_84A0 = .text:0x000084A0; // type:function size:0x28
fn_52_84D0 = .text:0x000084D0; // type:function size:0x50
fn_52_8520 = .text:0x00008520; // type:function size:0x8
fn_52_8530 = .text:0x00008530; // type:function size:0x8
fn_52_8540 = .text:0x00008540; // type:function size:0x280
fn_52_87C0 = .text:0x000087C0; // type:function size:0x58
fn_52_8820 = .text:0x00008820; // type:function size:0x78
fn_52_88A0 = .text:0x000088A0; // type:function size:0xF8
fn_52_89A0 = .text:0x000089A0; // type:function size:0x8
fn_52_89B0 = .text:0x000089B0; // type:function size:0x64
fn_52_8A20 = .text:0x00008A20; // type:function size:0x44
fn_52_8A70 = .text:0x00008A70; // type:function size:0x4
fn_52_8A80 = .text:0x00008A80; // type:function size:0x8
fn_52_8A90 = .text:0x00008A90; // type:function size:0x8
fn_52_8AA0 = .text:0x00008AA0; // type:function size:0x8
fn_52_8AB0 = .text:0x00008AB0; // type:function size:0x8
fn_52_8AC0 = .text:0x00008AC0; // type:function size:0x8
fn_52_8AD0 = .text:0x00008AD0; // type:function size:0x194
fn_52_8C70 = .text:0x00008C70; // type:function size:0xC4
fn_52_8D40 = .text:0x00008D40; // type:function size:0xA4
fn_52_8DF0 = .text:0x00008DF0; // type:function size:0x3A8
fn_52_91A0 = .text:0x000091A0; // type:function size:0x188
fn_52_9330 = .text:0x00009330; // type:function size:0xE8
fn_52_9420 = .text:0x00009420; // type:function size:0x2AC
fn_52_96D0 = .text:0x000096D0; // type:function size:0x4CC
fn_52_9BA0 = .text:0x00009BA0; // type:function size:0x8
fn_52_9BB0 = .text:0x00009BB0; // type:function size:0x8
fn_52_9BC0 = .text:0x00009BC0; // type:function size:0x174
fn_52_9D40 = .text:0x00009D40; // type:function size:0xB8
fn_52_9E00 = .text:0x00009E00; // type:function size:0x58
fn_52_9E60 = .text:0x00009E60; // type:function size:0x4C
fn_52_9EB0 = .text:0x00009EB0; // type:function size:0x8
fn_52_9EC0 = .text:0x00009EC0; // type:function size:0xAC
fn_52_9F70 = .text:0x00009F70; // type:function size:0x8
fn_52_9F80 = .text:0x00009F80; // type:function size:0x8
fn_52_9F90 = .text:0x00009F90; // type:function size:0x130
fn_52_A0C0 = .text:0x0000A0C0; // type:function size:0x58
fn_52_A120 = .text:0x0000A120; // type:function size:0xC4
fn_52_A1F0 = .text:0x0000A1F0; // type:function size:0x1A0
fn_52_A390 = .text:0x0000A390; // type:function size:0x4
fn_52_A3A0 = .text:0x0000A3A0; // type:function size:0x4
fn_52_A3B0 = .text:0x0000A3B0; // type:function size:0x4
fn_52_A3C0 = .text:0x0000A3C0; // type:function size:0x4
fn_52_A3D0 = .text:0x0000A3D0; // type:function size:0x14
fn_52_A3F0 = .text:0x0000A3F0; // type:function size:0x14
fn_52_A410 = .text:0x0000A410; // type:function size:0x14
fn_52_A430 = .text:0x0000A430; // type:function size:0x14
fn_52_A450 = .text:0x0000A450; // type:function size:0x8
fn_52_A460 = .text:0x0000A460; // type:function size:0x8
fn_52_A470 = .text:0x0000A470; // type:function size:0x8
fn_52_A480 = .text:0x0000A480; // type:function size:0x18
fn_52_A4A0 = .text:0x0000A4A0; // type:function size:0x14
fn_52_A4C0 = .text:0x0000A4C0; // type:function size:0x8
fn_52_A4D0 = .text:0x0000A4D0; // type:function size:0x4
fn_52_A4E0 = .text:0x0000A4E0; // type:function size:0x4
fn_52_A4F0 = .text:0x0000A4F0; // type:function size:0x4
fn_52_A500 = .text:0x0000A500; // type:function size:0x4
fn_52_A510 = .text:0x0000A510; // type:function size:0x4
fn_52_A520 = .text:0x0000A520; // type:function size:0x4
fn_52_A530 = .text:0x0000A530; // type:function size:0x4
fn_52_A540 = .text:0x0000A540; // type:function size:0x4
fn_52_A550 = .text:0x0000A550; // type:function size:0x4
fn_52_A560 = .text:0x0000A560; // type:function size:0x4
fn_52_A570 = .text:0x0000A570; // type:function size:0x4
fn_52_A580 = .text:0x0000A580; // type:function size:0x4
fn_52_A590 = .text:0x0000A590; // type:function size:0x8
fn_52_A5A0 = .text:0x0000A5A0; // type:function size:0x4
fn_52_A5B0 = .text:0x0000A5B0; // type:function size:0x4
fn_52_A5C0 = .text:0x0000A5C0; // type:function size:0x4
fn_52_A5D0 = .text:0x0000A5D0; // type:function size:0x8
fn_52_A5E0 = .text:0x0000A5E0; // type:function size:0x8
fn_52_A5F0 = .text:0x0000A5F0; // type:function size:0x8
fn_52_A600 = .text:0x0000A600; // type:function size:0x88
fn_52_A690 = .text:0x0000A690; // type:function size:0x2C
fn_52_A6C0 = .text:0x0000A6C0; // type:function size:0x8
fn_52_A6D0 = .text:0x0000A6D0; // type:function size:0x44
fn_52_A720 = .text:0x0000A720; // type:function size:0x4
fn_52_A730 = .text:0x0000A730; // type:function size:0xCC
fn_52_A800 = .text:0x0000A800; // type:function size:0x70
fn_52_A870 = .text:0x0000A870; // type:function size:0x540
fn_52_ADB0 = .text:0x0000ADB0; // type:function size:0xD0
fn_52_AE80 = .text:0x0000AE80; // type:function size:0x404
fn_52_B290 = .text:0x0000B290; // type:function size:0x164
fn_52_B400 = .text:0x0000B400; // type:function size:0x94
fn_52_B4A0 = .text:0x0000B4A0; // type:function size:0x1AC
fn_52_B650 = .text:0x0000B650; // type:function size:0x8
fn_52_B660 = .text:0x0000B660; // type:function size:0x18
fn_52_B680 = .text:0x0000B680; // type:function size:0x40
fn_52_B6C0 = .text:0x0000B6C0; // type:function size:0x8
fn_52_B6D0 = .text:0x0000B6D0; // type:function size:0x8
fn_52_B6E0 = .text:0x0000B6E0; // type:function size:0x1C
fn_52_B700 = .text:0x0000B700; // type:function size:0x54
fn_52_B760 = .text:0x0000B760; // type:function size:0xE4
fn_52_B850 = .text:0x0000B850; // type:function size:0x8
fn_52_B860 = .text:0x0000B860; // type:function size:0x18
fn_52_B880 = .text:0x0000B880; // type:function size:0x4
fn_52_B890 = .text:0x0000B890; // type:function size:0x6C
fn_52_B900 = .text:0x0000B900; // type:function size:0x8
fn_52_B910 = .text:0x0000B910; // type:function size:0x35C
fn_52_BC70 = .text:0x0000BC70; // type:function size:0x68
fn_52_BCE0 = .text:0x0000BCE0; // type:function size:0x10
fn_52_BCF0 = .text:0x0000BCF0; // type:function size:0x1C
fn_52_BD10 = .text:0x0000BD10; // type:function size:0x20
fn_52_BD30 = .text:0x0000BD30; // type:function size:0x8
fn_52_BD40 = .text:0x0000BD40; // type:function size:0x4
fn_52_BD50 = .text:0x0000BD50; // type:function size:0x390
fn_52_C0E0 = .text:0x0000C0E0; // type:function size:0x10
fn_52_C0F0 = .text:0x0000C0F0; // type:function size:0x1C
fn_52_C110 = .text:0x0000C110; // type:function size:0x20
fn_52_C130 = .text:0x0000C130; // type:function size:0x10
fn_52_C140 = .text:0x0000C140; // type:function size:0x8
fn_52_C150 = .text:0x0000C150; // type:function size:0x8
fn_52_C160 = .text:0x0000C160; // type:function size:0x1C
fn_52_C180 = .text:0x0000C180; // type:function size:0x54
fn_52_C1E0 = .text:0x0000C1E0; // type:function size:0x1C0
fn_52_C3A0 = .text:0x0000C3A0; // type:function size:0x4
fn_52_C3B0 = .text:0x0000C3B0; // type:function size:0xF8
fn_52_C4B0 = .text:0x0000C4B0; // type:function size:0x2A4
fn_52_C760 = .text:0x0000C760; // type:function size:0xA0
fn_52_C800 = .text:0x0000C800; // type:function size:0x5F0
fn_52_CDF0 = .text:0x0000CDF0; // type:function size:0x8
fn_52_CE00 = .text:0x0000CE00; // type:function size:0x4
fn_52_CE10 = .text:0x0000CE10; // type:function size:0x4
fn_52_CE20 = .text:0x0000CE20; // type:function size:0x4
fn_52_CE30 = .text:0x0000CE30; // type:function size:0x2C
fn_52_CE60 = .text:0x0000CE60; // type:function size:0x7C
fn_52_CEE0 = .text:0x0000CEE0; // type:function size:0xF4
fn_52_CFE0 = .text:0x0000CFE0; // type:function size:0x138
fn_52_D120 = .text:0x0000D120; // type:function size:0x2E4
fn_52_D410 = .text:0x0000D410; // type:function size:0x7C
fn_52_D490 = .text:0x0000D490; // type:function size:0x8B8
fn_52_DD50 = .text:0x0000DD50; // type:function size:0x798
fn_52_E4F0 = .text:0x0000E4F0; // type:function size:0x8C
fn_52_E580 = .text:0x0000E580; // type:function size:0x1D0
fn_52_E750 = .text:0x0000E750; // type:function size:0x7C
fn_52_E7D0 = .text:0x0000E7D0; // type:function size:0x1CC
fn_52_E9A0 = .text:0x0000E9A0; // type:function size:0x8
fn_52_E9B0 = .text:0x0000E9B0; // type:function size:0xA8
fn_52_EA60 = .text:0x0000EA60; // type:function size:0x8
fn_52_EA70 = .text:0x0000EA70; // type:function size:0x8
fn_52_EA80 = .text:0x0000EA80; // type:function size:0x24
fn_52_EAB0 = .text:0x0000EAB0; // type:function size:0x18
fn_52_EAD0 = .text:0x0000EAD0; // type:function size:0x8
fn_52_EAE0 = .text:0x0000EAE0; // type:function size:0x104
fn_52_EBF0 = .text:0x0000EBF0; // type:function size:0x7C
fn_52_EC70 = .text:0x0000EC70; // type:function size:0xC8
fn_52_ED40 = .text:0x0000ED40; // type:function size:0x8
fn_52_ED50 = .text:0x0000ED50; // type:function size:0xC8
fn_52_EE20 = .text:0x0000EE20; // type:function size:0x50
fn_52_EE70 = .text:0x0000EE70; // type:function size:0x1C
fn_52_EE90 = .text:0x0000EE90; // type:function size:0x2C
fn_52_EEC0 = .text:0x0000EEC0; // type:function size:0x1C
fn_52_EEE0 = .text:0x0000EEE0; // type:function size:0x10
fn_52_EEF0 = .text:0x0000EEF0; // type:function size:0x218
fn_52_F110 = .text:0x0000F110; // type:function size:0x16C
fn_52_F280 = .text:0x0000F280; // type:function size:0x8
fn_52_F290 = .text:0x0000F290; // type:function size:0xC60
fn_52_FEF0 = .text:0x0000FEF0; // type:function size:0x188
fn_52_10080 = .text:0x00010080; // type:function size:0x1C
fn_52_100A0 = .text:0x000100A0; // type:function size:0xB4
fn_52_10160 = .text:0x00010160; // type:function size:0x124
fn_52_10290 = .text:0x00010290; // type:function size:0x28
fn_52_102C0 = .text:0x000102C0; // type:function size:0x8
fn_52_102D0 = .text:0x000102D0; // type:function size:0xB8
fn_52_10390 = .text:0x00010390; // type:function size:0x8
fn_52_103A0 = .text:0x000103A0; // type:function size:0x60
fn_52_10400 = .text:0x00010400; // type:function size:0x8
fn_52_10410 = .text:0x00010410; // type:function size:0x174
fn_52_10590 = .text:0x00010590; // type:function size:0x40
fn_52_105D0 = .text:0x000105D0; // type:function size:0xC
fn_52_105E0 = .text:0x000105E0; // type:function size:0x4
fn_52_105F0 = .text:0x000105F0; // type:function size:0x14
fn_52_10610 = .text:0x00010610; // type:function size:0x120
fn_52_10730 = .text:0x00010730; // type:function size:0xBC
fn_52_107F0 = .text:0x000107F0; // type:function size:0x8
fn_52_10800 = .text:0x00010800; // type:function size:0x74
fn_52_10880 = .text:0x00010880; // type:function size:0x4C
fn_52_108D0 = .text:0x000108D0; // type:function size:0x48
fn_52_10920 = .text:0x00010920; // type:function size:0x8
fn_52_10930 = .text:0x00010930; // type:function size:0x2E4
fn_52_10C20 = .text:0x00010C20; // type:function size:0x8
fn_52_10C30 = .text:0x00010C30; // type:function size:0x8
fn_52_10C40 = .text:0x00010C40; // type:function size:0x2E4
fn_52_10F30 = .text:0x00010F30; // type:function size:0x8C
fn_52_10FC0 = .text:0x00010FC0; // type:function size:0x8
fn_52_10FD0 = .text:0x00010FD0; // type:function size:0x8
fn_52_10FE0 = .text:0x00010FE0; // type:function size:0x80
fn_52_11060 = .text:0x00011060; // type:function size:0x2E4
fn_52_11350 = .text:0x00011350; // type:function size:0x2AC
fn_52_11600 = .text:0x00011600; // type:function size:0x370
fn_52_11970 = .text:0x00011970; // type:function size:0x18C
fn_52_11B00 = .text:0x00011B00; // type:function size:0x128
fn_52_11C30 = .text:0x00011C30; // type:function size:0x30
fn_52_11C60 = .text:0x00011C60; // type:function size:0x48C
fn_52_120F0 = .text:0x000120F0; // type:function size:0x28
fn_52_12120 = .text:0x00012120; // type:function size:0x4
fn_52_12130 = .text:0x00012130; // type:function size:0x6C
fn_52_121A0 = .text:0x000121A0; // type:function size:0x28
fn_52_121D0 = .text:0x000121D0; // type:function size:0x4
fn_52_121E0 = .text:0x000121E0; // type:function size:0x4
fn_52_121F0 = .text:0x000121F0; // type:function size:0x8
fn_52_12200 = .text:0x00012200; // type:function size:0x8
fn_52_12210 = .text:0x00012210; // type:function size:0x4
fn_52_12220 = .text:0x00012220; // type:function size:0x8
fn_52_12230 = .text:0x00012230; // type:function size:0x8
fn_52_12240 = .text:0x00012240; // type:function size:0x8
fn_52_12250 = .text:0x00012250; // type:function size:0x8
fn_52_12260 = .text:0x00012260; // type:function size:0x8
fn_52_12270 = .text:0x00012270; // type:function size:0x8
fn_52_12280 = .text:0x00012280; // type:function size:0x8
fn_52_12290 = .text:0x00012290; // type:function size:0x8
fn_52_122A0 = .text:0x000122A0; // type:function size:0x8
fn_52_122B0 = .text:0x000122B0; // type:function size:0x8
fn_52_122C0 = .text:0x000122C0; // type:function size:0x8
fn_52_122D0 = .text:0x000122D0; // type:function size:0x8
fn_52_122E0 = .text:0x000122E0; // type:function size:0x8
fn_52_122F0 = .text:0x000122F0; // type:function size:0x28
fn_52_12320 = .text:0x00012320; // type:function size:0x8
fn_52_12330 = .text:0x00012330; // type:function size:0x2C4
fn_52_12600 = .text:0x00012600; // type:function size:0x1B8
fn_52_127C0 = .text:0x000127C0; // type:function size:0x2DC
fn_52_12AA0 = .text:0x00012AA0; // type:function size:0x78
fn_52_12B20 = .text:0x00012B20; // type:function size:0x8
fn_52_12B30 = .text:0x00012B30; // type:function size:0xC
fn_52_12B40 = .text:0x00012B40; // type:function size:0x70
fn_52_12BB0 = .text:0x00012BB0; // type:function size:0x190
fn_52_12D40 = .text:0x00012D40; // type:function size:0x258
fn_52_12FA0 = .text:0x00012FA0; // type:function size:0x8
fn_52_12FB0 = .text:0x00012FB0; // type:function size:0x2E8
fn_52_132A0 = .text:0x000132A0; // type:function size:0x100
fn_52_133A0 = .text:0x000133A0; // type:function size:0x9C
fn_52_13440 = .text:0x00013440; // type:function size:0xBC
fn_52_13500 = .text:0x00013500; // type:function size:0x468
fn_52_13970 = .text:0x00013970; // type:function size:0x368
fn_52_13CE0 = .text:0x00013CE0; // type:function size:0x388
fn_52_14070 = .text:0x00014070; // type:function size:0x10
fn_52_14080 = .text:0x00014080; // type:function size:0x10
fn_52_14090 = .text:0x00014090; // type:function size:0x10
fn_52_140A0 = .text:0x000140A0; // type:function size:0x10
fn_52_140B0 = .text:0x000140B0; // type:function size:0x10
fn_52_140C0 = .text:0x000140C0; // type:function size:0x44
fn_52_14110 = .text:0x00014110; // type:function size:0x110
fn_52_14220 = .text:0x00014220; // type:function size:0x3C
fn_52_14260 = .text:0x00014260; // type:function size:0x98
fn_52_14300 = .text:0x00014300; // type:function size:0x8
fn_52_14310 = .text:0x00014310; // type:function size:0x8
fn_52_14320 = .text:0x00014320; // type:function size:0x1C
fn_52_14340 = .text:0x00014340; // type:function size:0x8
fn_52_14350 = .text:0x00014350; // type:function size:0x1C
fn_52_14370 = .text:0x00014370; // type:function size:0x8
fn_52_14380 = .text:0x00014380; // type:function size:0x2E0
fn_52_14660 = .text:0x00014660; // type:function size:0x2E0
fn_52_14940 = .text:0x00014940; // type:function size:0x8
fn_52_14950 = .text:0x00014950; // type:function size:0x40
fn_52_14990 = .text:0x00014990; // type:function size:0x14
fn_52_149B0 = .text:0x000149B0; // type:function size:0x14
fn_52_149D0 = .text:0x000149D0; // type:function size:0x14
fn_52_149F0 = .text:0x000149F0; // type:function size:0xAC
fn_52_14AA0 = .text:0x00014AA0; // type:function size:0xDC
fn_52_14B80 = .text:0x00014B80; // type:function size:0x8
fn_52_14B90 = .text:0x00014B90; // type:function size:0x94
fn_52_14C30 = .text:0x00014C30; // type:function size:0x534
fn_52_15170 = .text:0x00015170; // type:function size:0x2E0
fn_52_15450 = .text:0x00015450; // type:function size:0x8
fn_52_15460 = .text:0x00015460; // type:function size:0x9C
fn_52_15500 = .text:0x00015500; // type:function size:0x64
fn_52_15570 = .text:0x00015570; // type:function size:0xB0
fn_52_15620 = .text:0x00015620; // type:function size:0xCC
fn_52_156F0 = .text:0x000156F0; // type:function size:0x8
fn_52_15700 = .text:0x00015700; // type:function size:0x6C
fn_52_15770 = .text:0x00015770; // type:function size:0x8
fn_52_15780 = .text:0x00015780; // type:function size:0xC
fn_52_15790 = .text:0x00015790; // type:function size:0x1C
fn_52_157B0 = .text:0x000157B0; // type:function size:0xCC
fn_52_15880 = .text:0x00015880; // type:function size:0x8
fn_52_15890 = .text:0x00015890; // type:function size:0x8
fn_52_158A0 = .text:0x000158A0; // type:function size:0x8C
fn_52_15930 = .text:0x00015930; // type:function size:0xB8
fn_52_159F0 = .text:0x000159F0; // type:function size:0x230
fn_52_15C20 = .text:0x00015C20; // type:function size:0x1DC
fn_52_15E00 = .text:0x00015E00; // type:function size:0x14C
fn_52_15F50 = .text:0x00015F50; // type:function size:0x738
fn_52_16690 = .text:0x00016690; // type:function size:0x8
fn_52_166A0 = .text:0x000166A0; // type:function size:0x8
fn_52_166B0 = .text:0x000166B0; // type:function size:0x4
fn_52_166C0 = .text:0x000166C0; // type:function size:0x8
fn_52_166D0 = .text:0x000166D0; // type:function size:0x278
fn_52_16950 = .text:0x00016950; // type:function size:0x8
fn_52_16960 = .text:0x00016960; // type:function size:0x84
fn_52_169F0 = .text:0x000169F0; // type:function size:0x7C
fn_52_16A70 = .text:0x00016A70; // type:function size:0x58
fn_52_16AD0 = .text:0x00016AD0; // type:function size:0x4
fn_52_16AE0 = .text:0x00016AE0; // type:function size:0x4
fn_52_16AF0 = .text:0x00016AF0; // type:function size:0x2A4
fn_52_16DA0 = .text:0x00016DA0; // type:function size:0xE0
fn_52_16E80 = .text:0x00016E80; // type:function size:0x468
fn_52_172F0 = .text:0x000172F0; // type:function size:0x8
fn_52_17300 = .text:0x00017300; // type:function size:0x254
fn_52_17560 = .text:0x00017560; // type:function size:0x8
fn_52_17570 = .text:0x00017570; // type:function size:0x124
fn_52_176A0 = .text:0x000176A0; // type:function size:0x120
fn_52_177C0 = .text:0x000177C0; // type:function size:0x28
fn_52_177F0 = .text:0x000177F0; // type:function size:0x28
fn_52_17820 = .text:0x00017820; // type:function size:0x9C
fn_52_178C0 = .text:0x000178C0; // type:function size:0xF0
fn_52_179B0 = .text:0x000179B0; // type:function size:0x18
fn_52_179D0 = .text:0x000179D0; // type:function size:0xC
fn_52_179E0 = .text:0x000179E0; // type:function size:0xC
fn_52_179F0 = .text:0x000179F0; // type:function size:0x10
fn_52_17A00 = .text:0x00017A00; // type:function size:0x10
fn_52_17A10 = .text:0x00017A10; // type:function size:0x18
fn_52_17A30 = .text:0x00017A30; // type:function size:0x330
fn_52_17D60 = .text:0x00017D60; // type:function size:0xC8
fn_52_17E30 = .text:0x00017E30; // type:function size:0x14
fn_52_17E50 = .text:0x00017E50; // type:function size:0x10
fn_52_17E60 = .text:0x00017E60; // type:function size:0x138
fn_52_17FA0 = .text:0x00017FA0; // type:function size:0xC
fn_52_17FB0 = .text:0x00017FB0; // type:function size:0x30
fn_52_17FE0 = .text:0x00017FE0; // type:function size:0x30
fn_52_18010 = .text:0x00018010; // type:function size:0x30
fn_52_18040 = .text:0x00018040; // type:function size:0x11C
fn_52_18160 = .text:0x00018160; // type:function size:0x6C
fn_52_181D0 = .text:0x000181D0; // type:function size:0x88
fn_52_18260 = .text:0x00018260; // type:function size:0x88
fn_52_182F0 = .text:0x000182F0; // type:function size:0xE4
fn_52_183E0 = .text:0x000183E0; // type:function size:0x714
fn_52_18B00 = .text:0x00018B00; // type:function size:0x8
fn_52_18B10 = .text:0x00018B10; // type:function size:0x4
fn_52_18B20 = .text:0x00018B20; // type:function size:0x4
fn_52_18B30 = .text:0x00018B30; // type:function size:0x8
