__register_global_object = .text:0x00000000; // type:function size:0x1C scope:global data:4byte
fn_40_4000 = .text:0x00004000; // type:function size:0x8
fn_40_4010 = .text:0x00004010; // type:function size:0xC
fn_40_4020 = .text:0x00004020; // type:function size:0xC84
fn_40_4CB0 = .text:0x00004CB0; // type:function size:0xC
fn_40_4CC0 = .text:0x00004CC0; // type:function size:0x144
fn_40_4E10 = .text:0x00004E10; // type:function size:0xF8
fn_40_4F10 = .text:0x00004F10; // type:function size:0x64
fn_40_4F80 = .text:0x00004F80; // type:function size:0x1C
fn_40_4FA0 = .text:0x00004FA0; // type:function size:0x1C
fn_40_4FC0 = .text:0x00004FC0; // type:function size:0x8
fn_40_4FD0 = .text:0x00004FD0; // type:function size:0x68
fn_40_5040 = .text:0x00005040; // type:function size:0x3C
fn_40_5080 = .text:0x00005080; // type:function size:0x3C
fn_40_50C0 = .text:0x000050C0; // type:function size:0x3C
fn_40_5100 = .text:0x00005100; // type:function size:0xE4
fn_40_51F0 = .text:0x000051F0; // type:function size:0xC4
fn_40_52C0 = .text:0x000052C0; // type:function size:0x124
fn_40_53F0 = .text:0x000053F0; // type:function size:0x48
fn_40_5440 = .text:0x00005440; // type:function size:0x4
fn_40_5450 = .text:0x00005450; // type:function size:0x3A0
fn_40_57F0 = .text:0x000057F0; // type:function size:0xFC
fn_40_58F0 = .text:0x000058F0; // type:function size:0x8C
fn_40_5980 = .text:0x00005980; // type:function size:0x5E8
fn_40_5F70 = .text:0x00005F70; // type:function size:0x8
fn_40_5F80 = .text:0x00005F80; // type:function size:0x8
fn_40_5F90 = .text:0x00005F90; // type:function size:0x144
fn_40_60E0 = .text:0x000060E0; // type:function size:0xC
fn_40_60F0 = .text:0x000060F0; // type:function size:0x70
fn_40_6160 = .text:0x00006160; // type:function size:0x94
fn_40_6200 = .text:0x00006200; // type:function size:0x14
fn_40_6220 = .text:0x00006220; // type:function size:0x14
fn_40_6240 = .text:0x00006240; // type:function size:0x74
fn_40_62C0 = .text:0x000062C0; // type:function size:0x48
fn_40_6310 = .text:0x00006310; // type:function size:0xD8
fn_40_63F0 = .text:0x000063F0; // type:function size:0x4
fn_40_6400 = .text:0x00006400; // type:function size:0x4
fn_40_6410 = .text:0x00006410; // type:function size:0x4
fn_40_6420 = .text:0x00006420; // type:function size:0x4
fn_40_6430 = .text:0x00006430; // type:function size:0x4
fn_40_6440 = .text:0x00006440; // type:function size:0x69C
fn_40_6AE0 = .text:0x00006AE0; // type:function size:0x8
fn_40_6AF0 = .text:0x00006AF0; // type:function size:0x8
fn_40_6B00 = .text:0x00006B00; // type:function size:0xC
fn_40_6B10 = .text:0x00006B10; // type:function size:0x70
fn_40_6B80 = .text:0x00006B80; // type:function size:0x58
fn_40_6BE0 = .text:0x00006BE0; // type:function size:0x140
fn_40_6D20 = .text:0x00006D20; // type:function size:0x3E0
fn_40_7100 = .text:0x00007100; // type:function size:0xCC
fn_40_71D0 = .text:0x000071D0; // type:function size:0x124
fn_40_7300 = .text:0x00007300; // type:function size:0x8
fn_40_7310 = .text:0x00007310; // type:function size:0x14
fn_40_7330 = .text:0x00007330; // type:function size:0x198
fn_40_74D0 = .text:0x000074D0; // type:function size:0x58
fn_40_7530 = .text:0x00007530; // type:function size:0x4
fn_40_7540 = .text:0x00007540; // type:function size:0x62C
fn_40_7B70 = .text:0x00007B70; // type:function size:0x44
fn_40_7BC0 = .text:0x00007BC0; // type:function size:0x4C
fn_40_7C10 = .text:0x00007C10; // type:function size:0x58C
fn_40_81A0 = .text:0x000081A0; // type:function size:0x600
fn_40_87A0 = .text:0x000087A0; // type:function size:0x88
fn_40_8830 = .text:0x00008830; // type:function size:0x10C
fn_40_8940 = .text:0x00008940; // type:function size:0xD8
fn_40_8A20 = .text:0x00008A20; // type:function size:0x4
fn_40_8A30 = .text:0x00008A30; // type:function size:0x4
fn_40_8A40 = .text:0x00008A40; // type:function size:0x10C
fn_40_8B50 = .text:0x00008B50; // type:function size:0x10C
fn_40_8C60 = .text:0x00008C60; // type:function size:0x4
fn_40_8C70 = .text:0x00008C70; // type:function size:0x7C
fn_40_8CF0 = .text:0x00008CF0; // type:function size:0x5C
fn_40_8D50 = .text:0x00008D50; // type:function size:0xD8
fn_40_8E30 = .text:0x00008E30; // type:function size:0x4
fn_40_8E40 = .text:0x00008E40; // type:function size:0x4
fn_40_8E50 = .text:0x00008E50; // type:function size:0x4
fn_40_8E60 = .text:0x00008E60; // type:function size:0x4
fn_40_8E70 = .text:0x00008E70; // type:function size:0x4
fn_40_8E80 = .text:0x00008E80; // type:function size:0x40
fn_40_8EC0 = .text:0x00008EC0; // type:function size:0xAC
fn_40_8F70 = .text:0x00008F70; // type:function size:0x8
fn_40_8F80 = .text:0x00008F80; // type:function size:0x88
fn_40_9010 = .text:0x00009010; // type:function size:0x6C
fn_40_9080 = .text:0x00009080; // type:function size:0x40
fn_40_90C0 = .text:0x000090C0; // type:function size:0x69C
fn_40_9760 = .text:0x00009760; // type:function size:0x58
fn_40_97C0 = .text:0x000097C0; // type:function size:0x40
fn_40_9800 = .text:0x00009800; // type:function size:0x4
fn_40_9810 = .text:0x00009810; // type:function size:0x4
fn_40_9820 = .text:0x00009820; // type:function size:0x4
fn_40_9830 = .text:0x00009830; // type:function size:0x4
fn_40_9840 = .text:0x00009840; // type:function size:0x60
fn_40_98A0 = .text:0x000098A0; // type:function size:0x4
fn_40_98B0 = .text:0x000098B0; // type:function size:0x4
fn_40_98C0 = .text:0x000098C0; // type:function size:0x4
fn_40_98D0 = .text:0x000098D0; // type:function size:0x4
fn_40_98E0 = .text:0x000098E0; // type:function size:0x14
fn_40_9900 = .text:0x00009900; // type:function size:0x14
fn_40_9920 = .text:0x00009920; // type:function size:0x14
fn_40_9940 = .text:0x00009940; // type:function size:0x14
fn_40_9960 = .text:0x00009960; // type:function size:0x8
fn_40_9970 = .text:0x00009970; // type:function size:0x8
fn_40_9980 = .text:0x00009980; // type:function size:0x8
fn_40_9990 = .text:0x00009990; // type:function size:0x8
fn_40_99A0 = .text:0x000099A0; // type:function size:0x8
fn_40_99B0 = .text:0x000099B0; // type:function size:0x8
fn_40_99C0 = .text:0x000099C0; // type:function size:0x8
fn_40_99D0 = .text:0x000099D0; // type:function size:0x8
fn_40_99E0 = .text:0x000099E0; // type:function size:0x8
fn_40_99F0 = .text:0x000099F0; // type:function size:0x1C
fn_40_9A10 = .text:0x00009A10; // type:function size:0x8
fn_40_9A20 = .text:0x00009A20; // type:function size:0x8
fn_40_9A30 = .text:0x00009A30; // type:function size:0x8
fn_40_9A40 = .text:0x00009A40; // type:function size:0x8
fn_40_9A50 = .text:0x00009A50; // type:function size:0x8
fn_40_9A60 = .text:0x00009A60; // type:function size:0x8
fn_40_9A70 = .text:0x00009A70; // type:function size:0x8
fn_40_9A80 = .text:0x00009A80; // type:function size:0x8
fn_40_9A90 = .text:0x00009A90; // type:function size:0x8
fn_40_9AA0 = .text:0x00009AA0; // type:function size:0x6C
fn_40_9B10 = .text:0x00009B10; // type:function size:0x28
fn_40_9B40 = .text:0x00009B40; // type:function size:0x28
fn_40_9B70 = .text:0x00009B70; // type:function size:0x8
fn_40_9B80 = .text:0x00009B80; // type:function size:0x28
fn_40_9BB0 = .text:0x00009BB0; // type:function size:0x8
fn_40_9BC0 = .text:0x00009BC0; // type:function size:0x8
fn_40_9BD0 = .text:0x00009BD0; // type:function size:0x8
fn_40_9BE0 = .text:0x00009BE0; // type:function size:0x20
fn_40_9C00 = .text:0x00009C00; // type:function size:0x8
fn_40_9C10 = .text:0x00009C10; // type:function size:0x8
fn_40_9C20 = .text:0x00009C20; // type:function size:0x8
fn_40_9C30 = .text:0x00009C30; // type:function size:0x8
fn_40_9C40 = .text:0x00009C40; // type:function size:0x8
fn_40_9C50 = .text:0x00009C50; // type:function size:0x8
fn_40_9C60 = .text:0x00009C60; // type:function size:0x8
fn_40_9C70 = .text:0x00009C70; // type:function size:0x8
fn_40_9C80 = .text:0x00009C80; // type:function size:0x8
fn_40_9C90 = .text:0x00009C90; // type:function size:0x8
fn_40_9CA0 = .text:0x00009CA0; // type:function size:0x8
fn_40_9CB0 = .text:0x00009CB0; // type:function size:0x8
fn_40_9CC0 = .text:0x00009CC0; // type:function size:0x8
fn_40_9CD0 = .text:0x00009CD0; // type:function size:0x8
fn_40_9CE0 = .text:0x00009CE0; // type:function size:0x8
fn_40_9CF0 = .text:0x00009CF0; // type:function size:0x8
fn_40_9D00 = .text:0x00009D00; // type:function size:0x8
fn_40_9D10 = .text:0x00009D10; // type:function size:0x694
fn_40_A3B0 = .text:0x0000A3B0; // type:function size:0xC
fn_40_A3C0 = .text:0x0000A3C0; // type:function size:0x70
fn_40_A430 = .text:0x0000A430; // type:function size:0x14C
fn_40_A580 = .text:0x0000A580; // type:function size:0x70
fn_40_A5F0 = .text:0x0000A5F0; // type:function size:0x20
fn_40_A610 = .text:0x0000A610; // type:function size:0xBC
fn_40_A6D0 = .text:0x0000A6D0; // type:function size:0x4
fn_40_A6E0 = .text:0x0000A6E0; // type:function size:0x8
fn_40_A6F0 = .text:0x0000A6F0; // type:function size:0x464
fn_40_AB60 = .text:0x0000AB60; // type:function size:0x1C
fn_40_AB80 = .text:0x0000AB80; // type:function size:0x1F0
fn_40_AD70 = .text:0x0000AD70; // type:function size:0xB4
fn_40_AE30 = .text:0x0000AE30; // type:function size:0x8
fn_40_AE40 = .text:0x0000AE40; // type:function size:0x6C
fn_40_AEB0 = .text:0x0000AEB0; // type:function size:0x48
fn_40_AF00 = .text:0x0000AF00; // type:function size:0xD8
fn_40_AFE0 = .text:0x0000AFE0; // type:function size:0x4
fn_40_AFF0 = .text:0x0000AFF0; // type:function size:0x4
fn_40_B000 = .text:0x0000B000; // type:function size:0x4
fn_40_B010 = .text:0x0000B010; // type:function size:0x4
fn_40_B020 = .text:0x0000B020; // type:function size:0x4
fn_40_B030 = .text:0x0000B030; // type:function size:0x1EC
fn_40_B220 = .text:0x0000B220; // type:function size:0x10
fn_40_B230 = .text:0x0000B230; // type:function size:0x1C4
fn_40_B400 = .text:0x0000B400; // type:function size:0xDF4
fn_40_C200 = .text:0x0000C200; // type:function size:0x4
fn_40_C210 = .text:0x0000C210; // type:function size:0x1C
fn_40_C230 = .text:0x0000C230; // type:function size:0x24
fn_40_C260 = .text:0x0000C260; // type:function size:0x18
fn_40_C280 = .text:0x0000C280; // type:function size:0x3C
fn_40_C2C0 = .text:0x0000C2C0; // type:function size:0x1C
fn_40_C2E0 = .text:0x0000C2E0; // type:function size:0x24
fn_40_C310 = .text:0x0000C310; // type:function size:0x1C
fn_40_C330 = .text:0x0000C330; // type:function size:0x1C
fn_40_C350 = .text:0x0000C350; // type:function size:0x8
fn_40_C360 = .text:0x0000C360; // type:function size:0x1C
fn_40_C380 = .text:0x0000C380; // type:function size:0x3C
fn_40_C3C0 = .text:0x0000C3C0; // type:function size:0x40
fn_40_C400 = .text:0x0000C400; // type:function size:0x8
fn_40_C410 = .text:0x0000C410; // type:function size:0xC
fn_40_C420 = .text:0x0000C420; // type:function size:0xC
fn_40_C430 = .text:0x0000C430; // type:function size:0x2E8
fn_40_C720 = .text:0x0000C720; // type:function size:0x6C
fn_40_C790 = .text:0x0000C790; // type:function size:0xD8
fn_40_C870 = .text:0x0000C870; // type:function size:0x4
fn_40_C880 = .text:0x0000C880; // type:function size:0x4
fn_40_C890 = .text:0x0000C890; // type:function size:0x890
fn_40_D120 = .text:0x0000D120; // type:function size:0x4
fn_40_D130 = .text:0x0000D130; // type:function size:0x224
fn_40_D360 = .text:0x0000D360; // type:function size:0x80C
fn_40_DB70 = .text:0x0000DB70; // type:function size:0x5C
fn_40_DBD0 = .text:0x0000DBD0; // type:function size:0x1F0
fn_40_DDC0 = .text:0x0000DDC0; // type:function size:0xA4
fn_40_DE70 = .text:0x0000DE70; // type:function size:0x1CC
fn_40_E040 = .text:0x0000E040; // type:function size:0xE4
fn_40_E130 = .text:0x0000E130; // type:function size:0x380
fn_40_E4B0 = .text:0x0000E4B0; // type:function size:0x8
fn_40_E4C0 = .text:0x0000E4C0; // type:function size:0x8
fn_40_E4D0 = .text:0x0000E4D0; // type:function size:0x8
fn_40_E4E0 = .text:0x0000E4E0; // type:function size:0x8
fn_40_E4F0 = .text:0x0000E4F0; // type:function size:0x8
fn_40_E500 = .text:0x0000E500; // type:function size:0x8
fn_40_E510 = .text:0x0000E510; // type:function size:0x314
fn_40_E830 = .text:0x0000E830; // type:function size:0xC
fn_40_E840 = .text:0x0000E840; // type:function size:0x70
fn_40_E8B0 = .text:0x0000E8B0; // type:function size:0x238
fn_40_EAF0 = .text:0x0000EAF0; // type:function size:0x198
fn_40_EC90 = .text:0x0000EC90; // type:function size:0xE8
fn_40_ED80 = .text:0x0000ED80; // type:function size:0x60
fn_40_EDE0 = .text:0x0000EDE0; // type:function size:0x54
fn_40_EE40 = .text:0x0000EE40; // type:function size:0x120
fn_40_EF60 = .text:0x0000EF60; // type:function size:0x45C
fn_40_F3C0 = .text:0x0000F3C0; // type:function size:0x104
fn_40_F4D0 = .text:0x0000F4D0; // type:function size:0x104
fn_40_F5E0 = .text:0x0000F5E0; // type:function size:0x364
fn_40_F950 = .text:0x0000F950; // type:function size:0x90
fn_40_F9E0 = .text:0x0000F9E0; // type:function size:0x574
fn_40_FF60 = .text:0x0000FF60; // type:function size:0x3A4
fn_40_10310 = .text:0x00010310; // type:function size:0x574
fn_40_10890 = .text:0x00010890; // type:function size:0x8
fn_40_108A0 = .text:0x000108A0; // type:function size:0x8
fn_40_108B0 = .text:0x000108B0; // type:function size:0x788
fn_40_11040 = .text:0x00011040; // type:function size:0x104
fn_40_11150 = .text:0x00011150; // type:function size:0x84
fn_40_111E0 = .text:0x000111E0; // type:function size:0x48
fn_40_11230 = .text:0x00011230; // type:function size:0xC8
fn_40_11300 = .text:0x00011300; // type:function size:0x4
fn_40_11310 = .text:0x00011310; // type:function size:0xD8
fn_40_113F0 = .text:0x000113F0; // type:function size:0x4
fn_40_11400 = .text:0x00011400; // type:function size:0x4
fn_40_11410 = .text:0x00011410; // type:function size:0x74
fn_40_11490 = .text:0x00011490; // type:function size:0x68
fn_40_11500 = .text:0x00011500; // type:function size:0x138
fn_40_11640 = .text:0x00011640; // type:function size:0xC
fn_40_11650 = .text:0x00011650; // type:function size:0x70
fn_40_116C0 = .text:0x000116C0; // type:function size:0x68
fn_40_11730 = .text:0x00011730; // type:function size:0x278
fn_40_119B0 = .text:0x000119B0; // type:function size:0x8
fn_40_119C0 = .text:0x000119C0; // type:function size:0x8
fn_40_119D0 = .text:0x000119D0; // type:function size:0x8
fn_40_119E0 = .text:0x000119E0; // type:function size:0x8
fn_40_119F0 = .text:0x000119F0; // type:function size:0x8
fn_40_11A00 = .text:0x00011A00; // type:function size:0x18
fn_40_11A20 = .text:0x00011A20; // type:function size:0x40
fn_40_11A60 = .text:0x00011A60; // type:function size:0x8
fn_40_11A70 = .text:0x00011A70; // type:function size:0x8
fn_40_11A80 = .text:0x00011A80; // type:function size:0xF4
fn_40_11B80 = .text:0x00011B80; // type:function size:0x138
fn_40_11CC0 = .text:0x00011CC0; // type:function size:0x2E4
fn_40_11FB0 = .text:0x00011FB0; // type:function size:0x7C
fn_40_12030 = .text:0x00012030; // type:function size:0x8B8
fn_40_128F0 = .text:0x000128F0; // type:function size:0x798
fn_40_13090 = .text:0x00013090; // type:function size:0x8C
fn_40_13120 = .text:0x00013120; // type:function size:0x1D0
fn_40_132F0 = .text:0x000132F0; // type:function size:0x7C
fn_40_13370 = .text:0x00013370; // type:function size:0x1CC
fn_40_13540 = .text:0x00013540; // type:function size:0x8
fn_40_13550 = .text:0x00013550; // type:function size:0xA8
fn_40_13600 = .text:0x00013600; // type:function size:0x8
fn_40_13610 = .text:0x00013610; // type:function size:0x8
fn_40_13620 = .text:0x00013620; // type:function size:0x24
fn_40_13650 = .text:0x00013650; // type:function size:0x18
fn_40_13670 = .text:0x00013670; // type:function size:0x8
fn_40_13680 = .text:0x00013680; // type:function size:0x104
fn_40_13790 = .text:0x00013790; // type:function size:0x7C
fn_40_13810 = .text:0x00013810; // type:function size:0xC8
fn_40_138E0 = .text:0x000138E0; // type:function size:0xC8
fn_40_139B0 = .text:0x000139B0; // type:function size:0x50
fn_40_13A00 = .text:0x00013A00; // type:function size:0x1C
fn_40_13A20 = .text:0x00013A20; // type:function size:0x2C
fn_40_13A50 = .text:0x00013A50; // type:function size:0x1C
fn_40_13A70 = .text:0x00013A70; // type:function size:0x10
fn_40_13A80 = .text:0x00013A80; // type:function size:0x218
fn_40_13CA0 = .text:0x00013CA0; // type:function size:0x24
fn_40_13CD0 = .text:0x00013CD0; // type:function size:0x16C
fn_40_13E40 = .text:0x00013E40; // type:function size:0x90
fn_40_13ED0 = .text:0x00013ED0; // type:function size:0xC60
fn_40_14B30 = .text:0x00014B30; // type:function size:0x188
fn_40_14CC0 = .text:0x00014CC0; // type:function size:0xB4
fn_40_14D80 = .text:0x00014D80; // type:function size:0x124
fn_40_14EB0 = .text:0x00014EB0; // type:function size:0x28
fn_40_14EE0 = .text:0x00014EE0; // type:function size:0x8
fn_40_14EF0 = .text:0x00014EF0; // type:function size:0xB8
fn_40_14FB0 = .text:0x00014FB0; // type:function size:0x8
fn_40_14FC0 = .text:0x00014FC0; // type:function size:0x60
fn_40_15020 = .text:0x00015020; // type:function size:0x8
fn_40_15030 = .text:0x00015030; // type:function size:0x174
fn_40_151B0 = .text:0x000151B0; // type:function size:0x40
fn_40_151F0 = .text:0x000151F0; // type:function size:0xC
fn_40_15200 = .text:0x00015200; // type:function size:0x4
fn_40_15210 = .text:0x00015210; // type:function size:0x14
fn_40_15230 = .text:0x00015230; // type:function size:0x120
fn_40_15350 = .text:0x00015350; // type:function size:0xBC
fn_40_15410 = .text:0x00015410; // type:function size:0x74
fn_40_15490 = .text:0x00015490; // type:function size:0x4C
fn_40_154E0 = .text:0x000154E0; // type:function size:0x48
fn_40_15530 = .text:0x00015530; // type:function size:0x2E4
fn_40_15820 = .text:0x00015820; // type:function size:0x2E4
fn_40_15B10 = .text:0x00015B10; // type:function size:0x8C
fn_40_15BA0 = .text:0x00015BA0; // type:function size:0x80
fn_40_15C20 = .text:0x00015C20; // type:function size:0x2E4
fn_40_15F10 = .text:0x00015F10; // type:function size:0x2AC
fn_40_161C0 = .text:0x000161C0; // type:function size:0x370
fn_40_16530 = .text:0x00016530; // type:function size:0x18C
fn_40_166C0 = .text:0x000166C0; // type:function size:0x128
fn_40_167F0 = .text:0x000167F0; // type:function size:0x30
fn_40_16820 = .text:0x00016820; // type:function size:0x48C
fn_40_16CB0 = .text:0x00016CB0; // type:function size:0x4
fn_40_16CC0 = .text:0x00016CC0; // type:function size:0x4
fn_40_16CD0 = .text:0x00016CD0; // type:function size:0x4
fn_40_16CE0 = .text:0x00016CE0; // type:function size:0x4
fn_40_16CF0 = .text:0x00016CF0; // type:function size:0x2C4
fn_40_16FC0 = .text:0x00016FC0; // type:function size:0x1B8
fn_40_17180 = .text:0x00017180; // type:function size:0x2DC
fn_40_17460 = .text:0x00017460; // type:function size:0x78
fn_40_174E0 = .text:0x000174E0; // type:function size:0x8
fn_40_174F0 = .text:0x000174F0; // type:function size:0xC
fn_40_17500 = .text:0x00017500; // type:function size:0x70
fn_40_17570 = .text:0x00017570; // type:function size:0x190
fn_40_17700 = .text:0x00017700; // type:function size:0x258
fn_40_17960 = .text:0x00017960; // type:function size:0x8
fn_40_17970 = .text:0x00017970; // type:function size:0x2E8
fn_40_17C60 = .text:0x00017C60; // type:function size:0x100
fn_40_17D60 = .text:0x00017D60; // type:function size:0x9C
fn_40_17E00 = .text:0x00017E00; // type:function size:0xBC
fn_40_17EC0 = .text:0x00017EC0; // type:function size:0x468
fn_40_18330 = .text:0x00018330; // type:function size:0x368
fn_40_186A0 = .text:0x000186A0; // type:function size:0x388
fn_40_18A30 = .text:0x00018A30; // type:function size:0x10
fn_40_18A40 = .text:0x00018A40; // type:function size:0x10
fn_40_18A50 = .text:0x00018A50; // type:function size:0x10
fn_40_18A60 = .text:0x00018A60; // type:function size:0x10
fn_40_18A70 = .text:0x00018A70; // type:function size:0x10
fn_40_18A80 = .text:0x00018A80; // type:function size:0x44
fn_40_18AD0 = .text:0x00018AD0; // type:function size:0x110
fn_40_18BE0 = .text:0x00018BE0; // type:function size:0x3C
fn_40_18C20 = .text:0x00018C20; // type:function size:0x98
fn_40_18CC0 = .text:0x00018CC0; // type:function size:0x8
fn_40_18CD0 = .text:0x00018CD0; // type:function size:0x8
fn_40_18CE0 = .text:0x00018CE0; // type:function size:0x1C
fn_40_18D00 = .text:0x00018D00; // type:function size:0x8
fn_40_18D10 = .text:0x00018D10; // type:function size:0x1C
fn_40_18D30 = .text:0x00018D30; // type:function size:0x8
fn_40_18D40 = .text:0x00018D40; // type:function size:0x2E0
fn_40_19020 = .text:0x00019020; // type:function size:0x2E0
fn_40_19300 = .text:0x00019300; // type:function size:0x8
fn_40_19310 = .text:0x00019310; // type:function size:0x40
fn_40_19350 = .text:0x00019350; // type:function size:0x14
fn_40_19370 = .text:0x00019370; // type:function size:0x14
fn_40_19390 = .text:0x00019390; // type:function size:0x14
fn_40_193B0 = .text:0x000193B0; // type:function size:0xAC
fn_40_19460 = .text:0x00019460; // type:function size:0xDC
fn_40_19540 = .text:0x00019540; // type:function size:0x8
fn_40_19550 = .text:0x00019550; // type:function size:0x94
fn_40_195F0 = .text:0x000195F0; // type:function size:0x534
fn_40_19B30 = .text:0x00019B30; // type:function size:0x2E0
fn_40_19E10 = .text:0x00019E10; // type:function size:0x8
fn_40_19E20 = .text:0x00019E20; // type:function size:0x9C
fn_40_19EC0 = .text:0x00019EC0; // type:function size:0x64
fn_40_19F30 = .text:0x00019F30; // type:function size:0xB0
fn_40_19FE0 = .text:0x00019FE0; // type:function size:0xCC
fn_40_1A0B0 = .text:0x0001A0B0; // type:function size:0x8
fn_40_1A0C0 = .text:0x0001A0C0; // type:function size:0x6C
fn_40_1A130 = .text:0x0001A130; // type:function size:0x8
fn_40_1A140 = .text:0x0001A140; // type:function size:0xC
