__register_global_object = .text:0x00000000; // type:function size:0x1C scope:global data:4byte
fn_24_3800 = .text:0x00003800; // type:function size:0x30
fn_24_3830 = .text:0x00003830; // type:function size:0xC4
fn_24_3900 = .text:0x00003900; // type:function size:0x6C
fn_24_3970 = .text:0x00003970; // type:function size:0x38
fn_24_39B0 = .text:0x000039B0; // type:function size:0xC8
fn_24_3A80 = .text:0x00003A80; // type:function size:0x4
fn_24_3A90 = .text:0x00003A90; // type:function size:0x428
fn_24_3EC0 = .text:0x00003EC0; // type:function size:0xDC
fn_24_3FA0 = .text:0x00003FA0; // type:function size:0x44
fn_24_3FF0 = .text:0x00003FF0; // type:function size:0x8
fn_24_4000 = .text:0x00004000; // type:function size:0x18C
fn_24_4190 = .text:0x00004190; // type:function size:0x8
fn_24_41A0 = .text:0x000041A0; // type:function size:0x8
fn_24_41B0 = .text:0x000041B0; // type:function size:0x14
fn_24_41D0 = .text:0x000041D0; // type:function size:0x14
fn_24_41F0 = .text:0x000041F0; // type:function size:0x14
fn_24_4210 = .text:0x00004210; // type:function size:0x14
fn_24_4230 = .text:0x00004230; // type:function size:0x14
fn_24_4250 = .text:0x00004250; // type:function size:0x64
fn_24_42C0 = .text:0x000042C0; // type:function size:0x2E8
fn_24_45B0 = .text:0x000045B0; // type:function size:0x64
fn_24_4620 = .text:0x00004620; // type:function size:0x2CC
fn_24_48F0 = .text:0x000048F0; // type:function size:0x2CC
fn_24_4BC0 = .text:0x00004BC0; // type:function size:0x30
fn_24_4BF0 = .text:0x00004BF0; // type:function size:0xC
fn_24_4C00 = .text:0x00004C00; // type:function size:0xC
fn_24_4C10 = .text:0x00004C10; // type:function size:0xC
fn_24_4C20 = .text:0x00004C20; // type:function size:0x4E4
fn_24_5110 = .text:0x00005110; // type:function size:0xA0
fn_24_51B0 = .text:0x000051B0; // type:function size:0x558
fn_24_5710 = .text:0x00005710; // type:function size:0x2E8
fn_24_5A00 = .text:0x00005A00; // type:function size:0x228
fn_24_5C30 = .text:0x00005C30; // type:function size:0x4
fn_24_5C40 = .text:0x00005C40; // type:function size:0x18
fn_24_5C60 = .text:0x00005C60; // type:function size:0x48
fn_24_5CB0 = .text:0x00005CB0; // type:function size:0x8
fn_24_5CC0 = .text:0x00005CC0; // type:function size:0x698
fn_24_6360 = .text:0x00006360; // type:function size:0x498
fn_24_6800 = .text:0x00006800; // type:function size:0x5D4
fn_24_6DE0 = .text:0x00006DE0; // type:function size:0xCC
fn_24_6EB0 = .text:0x00006EB0; // type:function size:0x70
fn_24_6F20 = .text:0x00006F20; // type:function size:0x158
fn_24_7080 = .text:0x00007080; // type:function size:0x3A0
fn_24_7420 = .text:0x00007420; // type:function size:0xDC
fn_24_7500 = .text:0x00007500; // type:function size:0x6C
fn_24_7570 = .text:0x00007570; // type:function size:0x58
fn_24_75D0 = .text:0x000075D0; // type:function size:0x378
fn_24_7950 = .text:0x00007950; // type:function size:0x174
fn_24_7AD0 = .text:0x00007AD0; // type:function size:0xD90
fn_24_8860 = .text:0x00008860; // type:function size:0x8
fn_24_8870 = .text:0x00008870; // type:function size:0x7C
fn_24_88F0 = .text:0x000088F0; // type:function size:0x158
fn_24_8A50 = .text:0x00008A50; // type:function size:0x978
fn_24_93D0 = .text:0x000093D0; // type:function size:0x1D8
fn_24_95B0 = .text:0x000095B0; // type:function size:0x604
fn_24_9BC0 = .text:0x00009BC0; // type:function size:0x210
fn_24_9DD0 = .text:0x00009DD0; // type:function size:0x134
fn_24_9F10 = .text:0x00009F10; // type:function size:0xE0
fn_24_9FF0 = .text:0x00009FF0; // type:function size:0x234
fn_24_A230 = .text:0x0000A230; // type:function size:0x70
fn_24_A2A0 = .text:0x0000A2A0; // type:function size:0x310
fn_24_A5B0 = .text:0x0000A5B0; // type:function size:0xAC
fn_24_A660 = .text:0x0000A660; // type:function size:0x17C
fn_24_A7E0 = .text:0x0000A7E0; // type:function size:0x1A4
fn_24_A990 = .text:0x0000A990; // type:function size:0x58
fn_24_A9F0 = .text:0x0000A9F0; // type:function size:0x184
fn_24_AB80 = .text:0x0000AB80; // type:function size:0xAC
fn_24_AC30 = .text:0x0000AC30; // type:function size:0x6C
fn_24_ACA0 = .text:0x0000ACA0; // type:function size:0x10
fn_24_ACB0 = .text:0x0000ACB0; // type:function size:0x4
fn_24_ACC0 = .text:0x0000ACC0; // type:function size:0x4
fn_24_ACD0 = .text:0x0000ACD0; // type:function size:0x8C
fn_24_AD60 = .text:0x0000AD60; // type:function size:0x58
fn_24_ADC0 = .text:0x0000ADC0; // type:function size:0x2A4
fn_24_B070 = .text:0x0000B070; // type:function size:0x1E4
fn_24_B260 = .text:0x0000B260; // type:function size:0xA4
fn_24_B310 = .text:0x0000B310; // type:function size:0x4
fn_24_B320 = .text:0x0000B320; // type:function size:0x2AC
fn_24_B5D0 = .text:0x0000B5D0; // type:function size:0xCC
fn_24_B6A0 = .text:0x0000B6A0; // type:function size:0x32C
fn_24_B9D0 = .text:0x0000B9D0; // type:function size:0x17C
fn_24_BB50 = .text:0x0000BB50; // type:function size:0x8C
fn_24_BBE0 = .text:0x0000BBE0; // type:function size:0x60
fn_24_BC40 = .text:0x0000BC40; // type:function size:0x8
fn_24_BC50 = .text:0x0000BC50; // type:function size:0x114
fn_24_BD70 = .text:0x0000BD70; // type:function size:0x8
fn_24_BD80 = .text:0x0000BD80; // type:function size:0x8
fn_24_BD90 = .text:0x0000BD90; // type:function size:0x8
fn_24_BDA0 = .text:0x0000BDA0; // type:function size:0x8
fn_24_BDB0 = .text:0x0000BDB0; // type:function size:0x8
fn_24_BDC0 = .text:0x0000BDC0; // type:function size:0x8
fn_24_BDD0 = .text:0x0000BDD0; // type:function size:0x8
fn_24_BDE0 = .text:0x0000BDE0; // type:function size:0x8
fn_24_BDF0 = .text:0x0000BDF0; // type:function size:0x8
fn_24_BE00 = .text:0x0000BE00; // type:function size:0x8
fn_24_BE10 = .text:0x0000BE10; // type:function size:0x8
fn_24_BE20 = .text:0x0000BE20; // type:function size:0x8
fn_24_BE30 = .text:0x0000BE30; // type:function size:0x8
fn_24_BE40 = .text:0x0000BE40; // type:function size:0x8
fn_24_BE50 = .text:0x0000BE50; // type:function size:0x8
fn_24_BE60 = .text:0x0000BE60; // type:function size:0x8
fn_24_BE70 = .text:0x0000BE70; // type:function size:0x8
fn_24_BE80 = .text:0x0000BE80; // type:function size:0x8
fn_24_BE90 = .text:0x0000BE90; // type:function size:0x8
fn_24_BEA0 = .text:0x0000BEA0; // type:function size:0x8
fn_24_BEB0 = .text:0x0000BEB0; // type:function size:0x8
fn_24_BEC0 = .text:0x0000BEC0; // type:function size:0x8
fn_24_BED0 = .text:0x0000BED0; // type:function size:0x8
fn_24_BEE0 = .text:0x0000BEE0; // type:function size:0x8
fn_24_BEF0 = .text:0x0000BEF0; // type:function size:0x8
fn_24_BF00 = .text:0x0000BF00; // type:function size:0x8
fn_24_BF10 = .text:0x0000BF10; // type:function size:0x138
fn_24_C050 = .text:0x0000C050; // type:function size:0x58
fn_24_C0B0 = .text:0x0000C0B0; // type:function size:0x6C
fn_24_C120 = .text:0x0000C120; // type:function size:0x220
fn_24_C340 = .text:0x0000C340; // type:function size:0x18
fn_24_C358 = .text:0x0000C358; // type:function size:0x4
fn_24_C360 = .text:0x0000C360; // type:function size:0x18
fn_24_C378 = .text:0x0000C378; // type:function size:0x4
fn_24_C380 = .text:0x0000C380; // type:function size:0x5C
fn_24_C3E0 = .text:0x0000C3E0; // type:function size:0xA0
fn_24_C480 = .text:0x0000C480; // type:function size:0x198
fn_24_C620 = .text:0x0000C620; // type:function size:0x4C
fn_24_C670 = .text:0x0000C670; // type:function size:0x110
fn_24_C780 = .text:0x0000C780; // type:function size:0x4
fn_24_C790 = .text:0x0000C790; // type:function size:0x27C
fn_24_CA10 = .text:0x0000CA10; // type:function size:0xC4
fn_24_CAE0 = .text:0x0000CAE0; // type:function size:0x8
fn_24_CAF0 = .text:0x0000CAF0; // type:function size:0x418
fn_24_CF10 = .text:0x0000CF10; // type:function size:0x40
fn_24_CF50 = .text:0x0000CF50; // type:function size:0x4
fn_24_CF60 = .text:0x0000CF60; // type:function size:0x8
fn_24_CF70 = .text:0x0000CF70; // type:function size:0x8
fn_24_CF80 = .text:0x0000CF80; // type:function size:0x8
fn_24_CF90 = .text:0x0000CF90; // type:function size:0x8
fn_24_CFA0 = .text:0x0000CFA0; // type:function size:0x1C
fn_24_CFC0 = .text:0x0000CFC0; // type:function size:0x10
fn_24_CFD0 = .text:0x0000CFD0; // type:function size:0x14
fn_24_CFF0 = .text:0x0000CFF0; // type:function size:0x14
fn_24_D010 = .text:0x0000D010; // type:function size:0x8
fn_24_D020 = .text:0x0000D020; // type:function size:0x8
fn_24_D030 = .text:0x0000D030; // type:function size:0x8
fn_24_D040 = .text:0x0000D040; // type:function size:0x8
fn_24_D050 = .text:0x0000D050; // type:function size:0x64
fn_24_D0C0 = .text:0x0000D0C0; // type:function size:0x64
fn_24_D130 = .text:0x0000D130; // type:function size:0x8
fn_24_D140 = .text:0x0000D140; // type:function size:0x64
fn_24_D1B0 = .text:0x0000D1B0; // type:function size:0x458
fn_24_D610 = .text:0x0000D610; // type:function size:0x61C
fn_24_DC30 = .text:0x0000DC30; // type:function size:0x2F8
fn_24_DF30 = .text:0x0000DF30; // type:function size:0xAC
fn_24_DFE0 = .text:0x0000DFE0; // type:function size:0xB8
fn_24_E0A0 = .text:0x0000E0A0; // type:function size:0x54
fn_24_E100 = .text:0x0000E100; // type:function size:0xA0
fn_24_E1A0 = .text:0x0000E1A0; // type:function size:0x238
fn_24_E3E0 = .text:0x0000E3E0; // type:function size:0x200
fn_24_E5E0 = .text:0x0000E5E0; // type:function size:0x344
fn_24_E930 = .text:0x0000E930; // type:function size:0x8
fn_24_E940 = .text:0x0000E940; // type:function size:0xA0
fn_24_E9E0 = .text:0x0000E9E0; // type:function size:0x1F4
fn_24_EBE0 = .text:0x0000EBE0; // type:function size:0x35C
fn_24_EF40 = .text:0x0000EF40; // type:function size:0x98
fn_24_EFE0 = .text:0x0000EFE0; // type:function size:0xC4
fn_24_F0B0 = .text:0x0000F0B0; // type:function size:0x11C
fn_24_F1D0 = .text:0x0000F1D0; // type:function size:0x80
fn_24_F250 = .text:0x0000F250; // type:function size:0x30
fn_24_F280 = .text:0x0000F280; // type:function size:0xF0
fn_24_F370 = .text:0x0000F370; // type:function size:0x4
fn_24_F380 = .text:0x0000F380; // type:function size:0x3C
fn_24_F3C0 = .text:0x0000F3C0; // type:function size:0x234
fn_24_F600 = .text:0x0000F600; // type:function size:0x480
fn_24_FA80 = .text:0x0000FA80; // type:function size:0x328
fn_24_FDB0 = .text:0x0000FDB0; // type:function size:0xC4
fn_24_FE80 = .text:0x0000FE80; // type:function size:0x150
fn_24_FFD0 = .text:0x0000FFD0; // type:function size:0x2AC
fn_24_10280 = .text:0x00010280; // type:function size:0xD0
fn_24_10350 = .text:0x00010350; // type:function size:0x104
fn_24_10460 = .text:0x00010460; // type:function size:0x3C
fn_24_104A0 = .text:0x000104A0; // type:function size:0x52C
fn_24_109D0 = .text:0x000109D0; // type:function size:0x138
fn_24_10B10 = .text:0x00010B10; // type:function size:0x300
fn_24_10E10 = .text:0x00010E10; // type:function size:0x408
fn_24_11220 = .text:0x00011220; // type:function size:0xBEC
fn_24_11E10 = .text:0x00011E10; // type:function size:0x16C
fn_24_11F80 = .text:0x00011F80; // type:function size:0x288
fn_24_12210 = .text:0x00012210; // type:function size:0x1D4
fn_24_123F0 = .text:0x000123F0; // type:function size:0x694
fn_24_12A90 = .text:0x00012A90; // type:function size:0x17C
fn_24_12C10 = .text:0x00012C10; // type:function size:0x94
fn_24_12CB0 = .text:0x00012CB0; // type:function size:0x31C
fn_24_12FD0 = .text:0x00012FD0; // type:function size:0x2E8
fn_24_132C0 = .text:0x000132C0; // type:function size:0xE4
fn_24_133B0 = .text:0x000133B0; // type:function size:0x1A0
fn_24_13550 = .text:0x00013550; // type:function size:0x58
fn_24_135B0 = .text:0x000135B0; // type:function size:0xA0
fn_24_13650 = .text:0x00013650; // type:function size:0x24
fn_24_13674 = .text:0x00013674; // type:function size:0x4
fn_24_13680 = .text:0x00013680; // type:function size:0x4
fn_24_13690 = .text:0x00013690; // type:function size:0x4
fn_24_136A0 = .text:0x000136A0; // type:function size:0x4
fn_24_136B0 = .text:0x000136B0; // type:function size:0x4
fn_24_136C0 = .text:0x000136C0; // type:function size:0x14
fn_24_136E0 = .text:0x000136E0; // type:function size:0x14
fn_24_13700 = .text:0x00013700; // type:function size:0x14
fn_24_13720 = .text:0x00013720; // type:function size:0x14
fn_24_13740 = .text:0x00013740; // type:function size:0x8
fn_24_13750 = .text:0x00013750; // type:function size:0x8
fn_24_13760 = .text:0x00013760; // type:function size:0x8
fn_24_13770 = .text:0x00013770; // type:function size:0x18
fn_24_13790 = .text:0x00013790; // type:function size:0x14
fn_24_137B0 = .text:0x000137B0; // type:function size:0x8
fn_24_137C0 = .text:0x000137C0; // type:function size:0x4
fn_24_137D0 = .text:0x000137D0; // type:function size:0x4
fn_24_137E0 = .text:0x000137E0; // type:function size:0x4
fn_24_137F0 = .text:0x000137F0; // type:function size:0x4
fn_24_13800 = .text:0x00013800; // type:function size:0x4
fn_24_13810 = .text:0x00013810; // type:function size:0x4
fn_24_13820 = .text:0x00013820; // type:function size:0x4
fn_24_13830 = .text:0x00013830; // type:function size:0x4
fn_24_13840 = .text:0x00013840; // type:function size:0x4
fn_24_13850 = .text:0x00013850; // type:function size:0x4
fn_24_13860 = .text:0x00013860; // type:function size:0x4
fn_24_13870 = .text:0x00013870; // type:function size:0x4
fn_24_13880 = .text:0x00013880; // type:function size:0x8
fn_24_13890 = .text:0x00013890; // type:function size:0x4
fn_24_138A0 = .text:0x000138A0; // type:function size:0x4
fn_24_138B0 = .text:0x000138B0; // type:function size:0x4
fn_24_138C0 = .text:0x000138C0; // type:function size:0x8
fn_24_138D0 = .text:0x000138D0; // type:function size:0x8
fn_24_138E0 = .text:0x000138E0; // type:function size:0x1A0C
fn_24_152F0 = .text:0x000152F0; // type:function size:0x8
fn_24_15300 = .text:0x00015300; // type:function size:0x8
fn_24_15310 = .text:0x00015310; // type:function size:0x8
fn_24_15320 = .text:0x00015320; // type:function size:0x8
fn_24_15330 = .text:0x00015330; // type:function size:0x8
fn_24_15340 = .text:0x00015340; // type:function size:0x8
fn_24_15350 = .text:0x00015350; // type:function size:0x8
fn_24_15360 = .text:0x00015360; // type:function size:0x8
fn_24_15370 = .text:0x00015370; // type:function size:0x8
fn_24_15380 = .text:0x00015380; // type:function size:0x330
fn_24_156B0 = .text:0x000156B0; // type:function size:0x200
fn_24_158B0 = .text:0x000158B0; // type:function size:0x138
fn_24_159F0 = .text:0x000159F0; // type:function size:0x1B4
fn_24_15BB0 = .text:0x00015BB0; // type:function size:0x300
fn_24_15EB0 = .text:0x00015EB0; // type:function size:0x284
fn_24_16140 = .text:0x00016140; // type:function size:0x58
fn_24_161A0 = .text:0x000161A0; // type:function size:0x3B0
fn_24_16550 = .text:0x00016550; // type:function size:0x14
fn_24_16570 = .text:0x00016570; // type:function size:0x174
fn_24_166F0 = .text:0x000166F0; // type:function size:0x200
fn_24_168F0 = .text:0x000168F0; // type:function size:0x190
fn_24_16A80 = .text:0x00016A80; // type:function size:0x190
fn_24_16C10 = .text:0x00016C10; // type:function size:0xB8
fn_24_16CD0 = .text:0x00016CD0; // type:function size:0x68
fn_24_16D40 = .text:0x00016D40; // type:function size:0x58
fn_24_16DA0 = .text:0x00016DA0; // type:function size:0x48
fn_24_16DF0 = .text:0x00016DF0; // type:function size:0xD4
fn_24_16ED0 = .text:0x00016ED0; // type:function size:0x4
fn_24_16EE0 = .text:0x00016EE0; // type:function size:0x318
fn_24_17200 = .text:0x00017200; // type:function size:0x328
fn_24_17530 = .text:0x00017530; // type:function size:0x660
fn_24_17B90 = .text:0x00017B90; // type:function size:0x348
fn_24_17EE0 = .text:0x00017EE0; // type:function size:0x3E0
fn_24_182C0 = .text:0x000182C0; // type:function size:0x198
fn_24_18460 = .text:0x00018460; // type:function size:0x78
fn_24_184E0 = .text:0x000184E0; // type:function size:0x3C8
fn_24_188B0 = .text:0x000188B0; // type:function size:0x114
fn_24_189D0 = .text:0x000189D0; // type:function size:0x60
fn_24_18A30 = .text:0x00018A30; // type:function size:0x60
fn_24_18A90 = .text:0x00018A90; // type:function size:0x4
fn_24_18AA0 = .text:0x00018AA0; // type:function size:0x4
fn_24_18AB0 = .text:0x00018AB0; // type:function size:0x4
fn_24_18AC0 = .text:0x00018AC0; // type:function size:0x4
fn_24_18AD0 = .text:0x00018AD0; // type:function size:0x140
fn_24_18C10 = .text:0x00018C10; // type:function size:0x7C
fn_24_18C90 = .text:0x00018C90; // type:function size:0x8
fn_24_18CA0 = .text:0x00018CA0; // type:function size:0x8
fn_24_18CB0 = .text:0x00018CB0; // type:function size:0x8
fn_24_18CC0 = .text:0x00018CC0; // type:function size:0x8
fn_24_18CD0 = .text:0x00018CD0; // type:function size:0x8
fn_24_18CE0 = .text:0x00018CE0; // type:function size:0x8
fn_24_18CF0 = .text:0x00018CF0; // type:function size:0x8
fn_24_18D00 = .text:0x00018D00; // type:function size:0x8
fn_24_18D10 = .text:0x00018D10; // type:function size:0x8
fn_24_18D20 = .text:0x00018D20; // type:function size:0x42C
fn_24_19150 = .text:0x00019150; // type:function size:0xE8
fn_24_19240 = .text:0x00019240; // type:function size:0x140
fn_24_19380 = .text:0x00019380; // type:function size:0x7C
fn_24_19400 = .text:0x00019400; // type:function size:0x178
fn_24_19580 = .text:0x00019580; // type:function size:0x88
fn_24_19610 = .text:0x00019610; // type:function size:0x8
fn_24_19620 = .text:0x00019620; // type:function size:0x18
fn_24_19640 = .text:0x00019640; // type:function size:0x40
fn_24_19680 = .text:0x00019680; // type:function size:0x8
fn_24_19690 = .text:0x00019690; // type:function size:0x8
fn_24_196A0 = .text:0x000196A0; // type:function size:0x1C
fn_24_196C0 = .text:0x000196C0; // type:function size:0x54
fn_24_19720 = .text:0x00019720; // type:function size:0xE4
fn_24_19810 = .text:0x00019810; // type:function size:0x8
fn_24_19820 = .text:0x00019820; // type:function size:0x18
fn_24_19840 = .text:0x00019840; // type:function size:0x4
fn_24_19850 = .text:0x00019850; // type:function size:0x6C
fn_24_198C0 = .text:0x000198C0; // type:function size:0x8
fn_24_198D0 = .text:0x000198D0; // type:function size:0x35C
fn_24_19C30 = .text:0x00019C30; // type:function size:0x68
fn_24_19CA0 = .text:0x00019CA0; // type:function size:0x10
fn_24_19CB0 = .text:0x00019CB0; // type:function size:0x1C
fn_24_19CD0 = .text:0x00019CD0; // type:function size:0x20
fn_24_19CF0 = .text:0x00019CF0; // type:function size:0x8
fn_24_19D00 = .text:0x00019D00; // type:function size:0x8
fn_24_19D10 = .text:0x00019D10; // type:function size:0x4
fn_24_19D20 = .text:0x00019D20; // type:function size:0x3D0
fn_24_1A0F0 = .text:0x0001A0F0; // type:function size:0x10
fn_24_1A100 = .text:0x0001A100; // type:function size:0x1C
fn_24_1A120 = .text:0x0001A120; // type:function size:0x20
fn_24_1A140 = .text:0x0001A140; // type:function size:0x10
fn_24_1A150 = .text:0x0001A150; // type:function size:0x8
fn_24_1A160 = .text:0x0001A160; // type:function size:0x1C
fn_24_1A180 = .text:0x0001A180; // type:function size:0x54
fn_24_1A1E0 = .text:0x0001A1E0; // type:function size:0x1C0
fn_24_1A3A0 = .text:0x0001A3A0; // type:function size:0x4
fn_24_1A3B0 = .text:0x0001A3B0; // type:function size:0x3B4
fn_24_1A770 = .text:0x0001A770; // type:function size:0x8
fn_24_1A780 = .text:0x0001A780; // type:function size:0xC0
fn_24_1A840 = .text:0x0001A840; // type:function size:0x74
fn_24_1A8C0 = .text:0x0001A8C0; // type:function size:0xA0
fn_24_1A960 = .text:0x0001A960; // type:function size:0x304
fn_24_1AC70 = .text:0x0001AC70; // type:function size:0x4
fn_24_1AC80 = .text:0x0001AC80; // type:function size:0x378
fn_24_1B000 = .text:0x0001B000; // type:function size:0x35C
fn_24_1B360 = .text:0x0001B360; // type:function size:0x34C
fn_24_1B6B0 = .text:0x0001B6B0; // type:function size:0x10
fn_24_1B6C0 = .text:0x0001B6C0; // type:function size:0x1C
fn_24_1B6E0 = .text:0x0001B6E0; // type:function size:0x20
fn_24_1B700 = .text:0x0001B700; // type:function size:0x4C
fn_24_1B750 = .text:0x0001B750; // type:function size:0x88
fn_24_1B7E0 = .text:0x0001B7E0; // type:function size:0x1C
fn_24_1B800 = .text:0x0001B800; // type:function size:0x20
fn_24_1B820 = .text:0x0001B820; // type:function size:0x8
fn_24_1B830 = .text:0x0001B830; // type:function size:0x24
fn_24_1B860 = .text:0x0001B860; // type:function size:0x9C
fn_24_1B900 = .text:0x0001B900; // type:function size:0x500
fn_24_1BE00 = .text:0x0001BE00; // type:function size:0x4
fn_24_1BE10 = .text:0x0001BE10; // type:function size:0x34C
fn_24_1C160 = .text:0x0001C160; // type:function size:0x10
fn_24_1C170 = .text:0x0001C170; // type:function size:0x4
fn_24_1C180 = .text:0x0001C180; // type:function size:0x324
fn_24_1C4B0 = .text:0x0001C4B0; // type:function size:0x318
fn_24_1C7D0 = .text:0x0001C7D0; // type:function size:0x530
fn_24_1CD00 = .text:0x0001CD00; // type:function size:0x560
fn_24_1D260 = .text:0x0001D260; // type:function size:0x45C
fn_24_1D6C0 = .text:0x0001D6C0; // type:function size:0x1B8
fn_24_1D880 = .text:0x0001D880; // type:function size:0x5F0
fn_24_1DE70 = .text:0x0001DE70; // type:function size:0x19C
fn_24_1E010 = .text:0x0001E010; // type:function size:0x19C
fn_24_1E1B0 = .text:0x0001E1B0; // type:function size:0x180
fn_24_1E330 = .text:0x0001E330; // type:function size:0x8
fn_24_1E340 = .text:0x0001E340; // type:function size:0x4
fn_24_1E350 = .text:0x0001E350; // type:function size:0x4
fn_24_1E360 = .text:0x0001E360; // type:function size:0x2C
fn_24_1E390 = .text:0x0001E390; // type:function size:0x7C
fn_24_1E410 = .text:0x0001E410; // type:function size:0x14
fn_24_1E430 = .text:0x0001E430; // type:function size:0x84
fn_24_1E4C0 = .text:0x0001E4C0; // type:function size:0x314
fn_24_1E7E0 = .text:0x0001E7E0; // type:function size:0xF4
