__register_global_object = .text:0x00000000; // type:function size:0x1C scope:global data:4byte
fn_32_2C10 = .text:0x00002C10; // type:function size:0x4
fn_32_2C20 = .text:0x00002C20; // type:function size:0x58
fn_32_2C80 = .text:0x00002C80; // type:function size:0x700
fn_32_3380 = .text:0x00003380; // type:function size:0x4
fn_32_3390 = .text:0x00003390; // type:function size:0x8
fn_32_33A0 = .text:0x000033A0; // type:function size:0x1C
fn_32_33C0 = .text:0x000033C0; // type:function size:0x10
fn_32_33D0 = .text:0x000033D0; // type:function size:0xC
fn_32_33E0 = .text:0x000033E0; // type:function size:0x14
fn_32_3400 = .text:0x00003400; // type:function size:0x8
fn_32_3410 = .text:0x00003410; // type:function size:0x70
fn_32_3480 = .text:0x00003480; // type:function size:0x8
fn_32_3490 = .text:0x00003490; // type:function size:0x70
fn_32_3500 = .text:0x00003500; // type:function size:0x60
fn_32_3560 = .text:0x00003560; // type:function size:0x94
fn_32_3600 = .text:0x00003600; // type:function size:0x8
fn_32_3610 = .text:0x00003610; // type:function size:0x430
fn_32_3A40 = .text:0x00003A40; // type:function size:0x30
fn_32_3A70 = .text:0x00003A70; // type:function size:0x4
fn_32_3A80 = .text:0x00003A80; // type:function size:0x8
fn_32_3A90 = .text:0x00003A90; // type:function size:0x30
fn_32_3AC0 = .text:0x00003AC0; // type:function size:0x4
fn_32_3AD0 = .text:0x00003AD0; // type:function size:0x30
fn_32_3B00 = .text:0x00003B00; // type:function size:0x4
fn_32_3B10 = .text:0x00003B10; // type:function size:0x8
fn_32_3B20 = .text:0x00003B20; // type:function size:0x310
fn_32_3E30 = .text:0x00003E30; // type:function size:0x80
fn_32_3EB0 = .text:0x00003EB0; // type:function size:0x50
fn_32_3F00 = .text:0x00003F00; // type:function size:0x28C
fn_32_4190 = .text:0x00004190; // type:function size:0x134
fn_32_42D0 = .text:0x000042D0; // type:function size:0x20
fn_32_42F0 = .text:0x000042F0; // type:function size:0x130
fn_32_4420 = .text:0x00004420; // type:function size:0x70
fn_32_4490 = .text:0x00004490; // type:function size:0x5AC
fn_32_4A40 = .text:0x00004A40; // type:function size:0x5C0
fn_32_5000 = .text:0x00005000; // type:function size:0x74
fn_32_5080 = .text:0x00005080; // type:function size:0x3D4
fn_32_5460 = .text:0x00005460; // type:function size:0x534
fn_32_59A0 = .text:0x000059A0; // type:function size:0x174
fn_32_5B20 = .text:0x00005B20; // type:function size:0x138
fn_32_5C60 = .text:0x00005C60; // type:function size:0x2C
fn_32_5C90 = .text:0x00005C90; // type:function size:0x78
fn_32_5D10 = .text:0x00005D10; // type:function size:0x8
fn_32_5D20 = .text:0x00005D20; // type:function size:0x8
fn_32_5D30 = .text:0x00005D30; // type:function size:0x8
fn_32_5D40 = .text:0x00005D40; // type:function size:0x8
fn_32_5D50 = .text:0x00005D50; // type:function size:0x150
fn_32_5EA0 = .text:0x00005EA0; // type:function size:0xC
fn_32_5EB0 = .text:0x00005EB0; // type:function size:0x5C
fn_32_5F10 = .text:0x00005F10; // type:function size:0x228
fn_32_6140 = .text:0x00006140; // type:function size:0x760
fn_32_68A0 = .text:0x000068A0; // type:function size:0x4
fn_32_68B0 = .text:0x000068B0; // type:function size:0x1C
fn_32_68D0 = .text:0x000068D0; // type:function size:0x14
fn_32_68F0 = .text:0x000068F0; // type:function size:0x2E8
fn_32_6BE0 = .text:0x00006BE0; // type:function size:0x10
fn_32_6BF0 = .text:0x00006BF0; // type:function size:0x2E8
fn_32_6EE0 = .text:0x00006EE0; // type:function size:0x50
fn_32_6F30 = .text:0x00006F30; // type:function size:0x78
fn_32_6FB0 = .text:0x00006FB0; // type:function size:0x58
fn_32_7010 = .text:0x00007010; // type:function size:0x7C
fn_32_7090 = .text:0x00007090; // type:function size:0x8C
fn_32_7120 = .text:0x00007120; // type:function size:0x300
fn_32_7420 = .text:0x00007420; // type:function size:0x4
fn_32_7430 = .text:0x00007430; // type:function size:0x13C
fn_32_7570 = .text:0x00007570; // type:function size:0x4
fn_32_7580 = .text:0x00007580; // type:function size:0x3B8
fn_32_7940 = .text:0x00007940; // type:function size:0x314
fn_32_7C60 = .text:0x00007C60; // type:function size:0x1B8
fn_32_7E20 = .text:0x00007E20; // type:function size:0x14C
fn_32_7F70 = .text:0x00007F70; // type:function size:0x290
fn_32_8200 = .text:0x00008200; // type:function size:0x25C
fn_32_8460 = .text:0x00008460; // type:function size:0x310
fn_32_8770 = .text:0x00008770; // type:function size:0x8
fn_32_8780 = .text:0x00008780; // type:function size:0x7C
fn_32_8800 = .text:0x00008800; // type:function size:0xEC
fn_32_88F0 = .text:0x000088F0; // type:function size:0xE0
fn_32_89D0 = .text:0x000089D0; // type:function size:0x22C
fn_32_8C00 = .text:0x00008C00; // type:function size:0x224
fn_32_8E30 = .text:0x00008E30; // type:function size:0x4D8
fn_32_9310 = .text:0x00009310; // type:function size:0x160
fn_32_9470 = .text:0x00009470; // type:function size:0x194
fn_32_9610 = .text:0x00009610; // type:function size:0x78
fn_32_9690 = .text:0x00009690; // type:function size:0x10
fn_32_96A0 = .text:0x000096A0; // type:function size:0x28C
fn_32_9930 = .text:0x00009930; // type:function size:0x164
fn_32_9AA0 = .text:0x00009AA0; // type:function size:0x8
fn_32_9AB0 = .text:0x00009AB0; // type:function size:0x50
fn_32_9B00 = .text:0x00009B00; // type:function size:0xE0
fn_32_9BE0 = .text:0x00009BE0; // type:function size:0xA8
fn_32_9C90 = .text:0x00009C90; // type:function size:0x2E0
fn_32_9F70 = .text:0x00009F70; // type:function size:0x158
fn_32_A0D0 = .text:0x0000A0D0; // type:function size:0xC4
fn_32_A1A0 = .text:0x0000A1A0; // type:function size:0x4
fn_32_A1B0 = .text:0x0000A1B0; // type:function size:0x4
fn_32_A1C0 = .text:0x0000A1C0; // type:function size:0xCC
fn_32_A290 = .text:0x0000A290; // type:function size:0x4
fn_32_A2A0 = .text:0x0000A2A0; // type:function size:0x284
fn_32_A530 = .text:0x0000A530; // type:function size:0xD8
fn_32_A610 = .text:0x0000A610; // type:function size:0x8
fn_32_A620 = .text:0x0000A620; // type:function size:0x8
fn_32_A630 = .text:0x0000A630; // type:function size:0x8
fn_32_A640 = .text:0x0000A640; // type:function size:0x8
fn_32_A650 = .text:0x0000A650; // type:function size:0x224
fn_32_A880 = .text:0x0000A880; // type:function size:0x88
fn_32_A910 = .text:0x0000A910; // type:function size:0x1C0
fn_32_AAD0 = .text:0x0000AAD0; // type:function size:0x128
fn_32_AC00 = .text:0x0000AC00; // type:function size:0x60
fn_32_AC60 = .text:0x0000AC60; // type:function size:0x8
fn_32_AC70 = .text:0x0000AC70; // type:function size:0x4
fn_32_AC80 = .text:0x0000AC80; // type:function size:0x8
fn_32_AC90 = .text:0x0000AC90; // type:function size:0x8
fn_32_ACA0 = .text:0x0000ACA0; // type:function size:0x8
fn_32_ACB0 = .text:0x0000ACB0; // type:function size:0x8
fn_32_ACC0 = .text:0x0000ACC0; // type:function size:0x8
fn_32_ACD0 = .text:0x0000ACD0; // type:function size:0x8
fn_32_ACE0 = .text:0x0000ACE0; // type:function size:0x8
fn_32_ACF0 = .text:0x0000ACF0; // type:function size:0x8
fn_32_AD00 = .text:0x0000AD00; // type:function size:0x8
fn_32_AD10 = .text:0x0000AD10; // type:function size:0x8
fn_32_AD20 = .text:0x0000AD20; // type:function size:0x8
fn_32_AD30 = .text:0x0000AD30; // type:function size:0x8
fn_32_AD40 = .text:0x0000AD40; // type:function size:0x8
fn_32_AD50 = .text:0x0000AD50; // type:function size:0x8
fn_32_AD60 = .text:0x0000AD60; // type:function size:0x8
fn_32_AD70 = .text:0x0000AD70; // type:function size:0x8
fn_32_AD80 = .text:0x0000AD80; // type:function size:0x414
fn_32_B1A0 = .text:0x0000B1A0; // type:function size:0x38
fn_32_B1E0 = .text:0x0000B1E0; // type:function size:0x1BC
fn_32_B3A0 = .text:0x0000B3A0; // type:function size:0x1D0
fn_32_B570 = .text:0x0000B570; // type:function size:0x420
fn_32_B990 = .text:0x0000B990; // type:function size:0x60
fn_32_B9F0 = .text:0x0000B9F0; // type:function size:0x410
fn_32_BE00 = .text:0x0000BE00; // type:function size:0x74
fn_32_BE80 = .text:0x0000BE80; // type:function size:0x4
fn_32_BE90 = .text:0x0000BE90; // type:function size:0x8
fn_32_BEA0 = .text:0x0000BEA0; // type:function size:0x80
fn_32_BF20 = .text:0x0000BF20; // type:function size:0x4
fn_32_BF30 = .text:0x0000BF30; // type:function size:0x8
fn_32_BF40 = .text:0x0000BF40; // type:function size:0x80
fn_32_BFC0 = .text:0x0000BFC0; // type:function size:0x80
fn_32_C040 = .text:0x0000C040; // type:function size:0x358
fn_32_C3A0 = .text:0x0000C3A0; // type:function size:0x138
fn_32_C4E0 = .text:0x0000C4E0; // type:function size:0x58
fn_32_C540 = .text:0x0000C540; // type:function size:0xB44
fn_32_D090 = .text:0x0000D090; // type:function size:0xA0
fn_32_D130 = .text:0x0000D130; // type:function size:0xC
fn_32_D140 = .text:0x0000D140; // type:function size:0x18
fn_32_D160 = .text:0x0000D160; // type:function size:0x98
fn_32_D200 = .text:0x0000D200; // type:function size:0x9C8
fn_32_DBD0 = .text:0x0000DBD0; // type:function size:0x12C
fn_32_DD00 = .text:0x0000DD00; // type:function size:0x200
fn_32_DF00 = .text:0x0000DF00; // type:function size:0x8
fn_32_DF10 = .text:0x0000DF10; // type:function size:0x1D8
fn_32_E0F0 = .text:0x0000E0F0; // type:function size:0xBC
fn_32_E1B0 = .text:0x0000E1B0; // type:function size:0x20
fn_32_E1D0 = .text:0x0000E1D0; // type:function size:0x68
fn_32_E240 = .text:0x0000E240; // type:function size:0x4
fn_32_E250 = .text:0x0000E250; // type:function size:0x58
fn_32_E2B0 = .text:0x0000E2B0; // type:function size:0x78
fn_32_E330 = .text:0x0000E330; // type:function size:0xA0
fn_32_E3D0 = .text:0x0000E3D0; // type:function size:0x4C
fn_32_E420 = .text:0x0000E420; // type:function size:0xD0
fn_32_E4F0 = .text:0x0000E4F0; // type:function size:0x4A0
fn_32_E990 = .text:0x0000E990; // type:function size:0x104
fn_32_EAA0 = .text:0x0000EAA0; // type:function size:0x58
fn_32_EB00 = .text:0x0000EB00; // type:function size:0x1C
fn_32_EB20 = .text:0x0000EB20; // type:function size:0x8
fn_32_EB30 = .text:0x0000EB30; // type:function size:0x94
fn_32_EBD0 = .text:0x0000EBD0; // type:function size:0x2B8
fn_32_EE90 = .text:0x0000EE90; // type:function size:0x8
fn_32_EEA0 = .text:0x0000EEA0; // type:function size:0x8
fn_32_EEB0 = .text:0x0000EEB0; // type:function size:0x50
fn_32_EF00 = .text:0x0000EF00; // type:function size:0x31C
fn_32_F220 = .text:0x0000F220; // type:function size:0xEC
fn_32_F310 = .text:0x0000F310; // type:function size:0x10
fn_32_F320 = .text:0x0000F320; // type:function size:0x4
fn_32_F330 = .text:0x0000F330; // type:function size:0xC4C
fn_32_FF80 = .text:0x0000FF80; // type:function size:0x2AC
fn_32_10230 = .text:0x00010230; // type:function size:0x78
fn_32_102B0 = .text:0x000102B0; // type:function size:0x134
fn_32_103F0 = .text:0x000103F0; // type:function size:0xC
fn_32_10400 = .text:0x00010400; // type:function size:0x174
fn_32_10580 = .text:0x00010580; // type:function size:0x40
fn_32_105C0 = .text:0x000105C0; // type:function size:0x3FC
fn_32_109C0 = .text:0x000109C0; // type:function size:0x8
fn_32_109D0 = .text:0x000109D0; // type:function size:0x94
fn_32_10A70 = .text:0x00010A70; // type:function size:0x258
fn_32_10CD0 = .text:0x00010CD0; // type:function size:0x8
fn_32_10CE0 = .text:0x00010CE0; // type:function size:0x214
fn_32_10F00 = .text:0x00010F00; // type:function size:0x14
fn_32_10F20 = .text:0x00010F20; // type:function size:0x78
fn_32_10FA0 = .text:0x00010FA0; // type:function size:0x14
fn_32_10FC0 = .text:0x00010FC0; // type:function size:0xC
fn_32_10FD0 = .text:0x00010FD0; // type:function size:0xA0
fn_32_11070 = .text:0x00011070; // type:function size:0x10
fn_32_11080 = .text:0x00011080; // type:function size:0x308
fn_32_11390 = .text:0x00011390; // type:function size:0x738
fn_32_11AD0 = .text:0x00011AD0; // type:function size:0x34C
fn_32_11E20 = .text:0x00011E20; // type:function size:0x5C
fn_32_11E80 = .text:0x00011E80; // type:function size:0x2E8
fn_32_12170 = .text:0x00012170; // type:function size:0x44
fn_32_121C0 = .text:0x000121C0; // type:function size:0x14
fn_32_121E0 = .text:0x000121E0; // type:function size:0x7C
fn_32_12260 = .text:0x00012260; // type:function size:0x684
fn_32_128F0 = .text:0x000128F0; // type:function size:0x350
fn_32_12C40 = .text:0x00012C40; // type:function size:0x28
fn_32_12C70 = .text:0x00012C70; // type:function size:0xA0
fn_32_12D10 = .text:0x00012D10; // type:function size:0x100
fn_32_12E10 = .text:0x00012E10; // type:function size:0x28
fn_32_12E40 = .text:0x00012E40; // type:function size:0xC
fn_32_12E50 = .text:0x00012E50; // type:function size:0x4
fn_32_12E60 = .text:0x00012E60; // type:function size:0x8
fn_32_12E70 = .text:0x00012E70; // type:function size:0x23C
fn_32_130B0 = .text:0x000130B0; // type:function size:0x4
fn_32_130C0 = .text:0x000130C0; // type:function size:0x8
fn_32_130D0 = .text:0x000130D0; // type:function size:0x8
fn_32_130E0 = .text:0x000130E0; // type:function size:0x8
fn_32_130F0 = .text:0x000130F0; // type:function size:0x4
fn_32_13100 = .text:0x00013100; // type:function size:0x4
fn_32_13110 = .text:0x00013110; // type:function size:0x4
fn_32_13120 = .text:0x00013120; // type:function size:0x4
fn_32_13130 = .text:0x00013130; // type:function size:0x14
fn_32_13150 = .text:0x00013150; // type:function size:0x14
fn_32_13170 = .text:0x00013170; // type:function size:0x14
fn_32_13190 = .text:0x00013190; // type:function size:0x14
fn_32_131B0 = .text:0x000131B0; // type:function size:0x8
fn_32_131C0 = .text:0x000131C0; // type:function size:0x18
fn_32_131E0 = .text:0x000131E0; // type:function size:0x40
fn_32_13220 = .text:0x00013220; // type:function size:0x8
fn_32_13230 = .text:0x00013230; // type:function size:0x8
fn_32_13240 = .text:0x00013240; // type:function size:0x1C
fn_32_13260 = .text:0x00013260; // type:function size:0x54
fn_32_132C0 = .text:0x000132C0; // type:function size:0xE4
fn_32_133B0 = .text:0x000133B0; // type:function size:0x8
fn_32_133C0 = .text:0x000133C0; // type:function size:0x18
fn_32_133E0 = .text:0x000133E0; // type:function size:0x4
fn_32_133F0 = .text:0x000133F0; // type:function size:0x6C
fn_32_13460 = .text:0x00013460; // type:function size:0x8
fn_32_13470 = .text:0x00013470; // type:function size:0x35C
fn_32_137D0 = .text:0x000137D0; // type:function size:0x68
fn_32_13840 = .text:0x00013840; // type:function size:0x10
fn_32_13850 = .text:0x00013850; // type:function size:0x1C
fn_32_13870 = .text:0x00013870; // type:function size:0x20
fn_32_13890 = .text:0x00013890; // type:function size:0x8
fn_32_138A0 = .text:0x000138A0; // type:function size:0x4
fn_32_138B0 = .text:0x000138B0; // type:function size:0x3B4
fn_32_13C70 = .text:0x00013C70; // type:function size:0x8
fn_32_13C80 = .text:0x00013C80; // type:function size:0xC0
fn_32_13D40 = .text:0x00013D40; // type:function size:0x74
fn_32_13DC0 = .text:0x00013DC0; // type:function size:0xA0
fn_32_13E60 = .text:0x00013E60; // type:function size:0x304
fn_32_14170 = .text:0x00014170; // type:function size:0x4
fn_32_14180 = .text:0x00014180; // type:function size:0x4AC
fn_32_14630 = .text:0x00014630; // type:function size:0x198
fn_32_147D0 = .text:0x000147D0; // type:function size:0x8
fn_32_147E0 = .text:0x000147E0; // type:function size:0x4
fn_32_147F0 = .text:0x000147F0; // type:function size:0x4
fn_32_14800 = .text:0x00014800; // type:function size:0x2C
fn_32_14830 = .text:0x00014830; // type:function size:0x7C
fn_32_148B0 = .text:0x000148B0; // type:function size:0x14
fn_32_148D0 = .text:0x000148D0; // type:function size:0x84
fn_32_14960 = .text:0x00014960; // type:function size:0x314
fn_32_14C80 = .text:0x00014C80; // type:function size:0xF4
fn_32_14D80 = .text:0x00014D80; // type:function size:0x138
fn_32_14EC0 = .text:0x00014EC0; // type:function size:0x2E4
fn_32_151B0 = .text:0x000151B0; // type:function size:0x7C
fn_32_15230 = .text:0x00015230; // type:function size:0x8B8
fn_32_15AF0 = .text:0x00015AF0; // type:function size:0x798
fn_32_16290 = .text:0x00016290; // type:function size:0x8C
fn_32_16320 = .text:0x00016320; // type:function size:0x1D0
fn_32_164F0 = .text:0x000164F0; // type:function size:0x7C
fn_32_16570 = .text:0x00016570; // type:function size:0x1CC
fn_32_16740 = .text:0x00016740; // type:function size:0x8
fn_32_16750 = .text:0x00016750; // type:function size:0xA8
fn_32_16800 = .text:0x00016800; // type:function size:0x8
fn_32_16810 = .text:0x00016810; // type:function size:0x8
fn_32_16820 = .text:0x00016820; // type:function size:0x24
fn_32_16850 = .text:0x00016850; // type:function size:0x18
fn_32_16870 = .text:0x00016870; // type:function size:0x8
fn_32_16880 = .text:0x00016880; // type:function size:0x104
fn_32_16990 = .text:0x00016990; // type:function size:0x7C
fn_32_16A10 = .text:0x00016A10; // type:function size:0xC8
fn_32_16AE0 = .text:0x00016AE0; // type:function size:0x8
fn_32_16AF0 = .text:0x00016AF0; // type:function size:0xC8
fn_32_16BC0 = .text:0x00016BC0; // type:function size:0x50
fn_32_16C10 = .text:0x00016C10; // type:function size:0x1C
fn_32_16C30 = .text:0x00016C30; // type:function size:0x2C
fn_32_16C60 = .text:0x00016C60; // type:function size:0x1C
fn_32_16C80 = .text:0x00016C80; // type:function size:0x10
fn_32_16C90 = .text:0x00016C90; // type:function size:0x218
fn_32_16EB0 = .text:0x00016EB0; // type:function size:0x16C
fn_32_17020 = .text:0x00017020; // type:function size:0x8
fn_32_17030 = .text:0x00017030; // type:function size:0xC60
fn_32_17C90 = .text:0x00017C90; // type:function size:0x188
fn_32_17E20 = .text:0x00017E20; // type:function size:0x1C
fn_32_17E40 = .text:0x00017E40; // type:function size:0xB4
fn_32_17F00 = .text:0x00017F00; // type:function size:0x124
fn_32_18030 = .text:0x00018030; // type:function size:0x28
fn_32_18060 = .text:0x00018060; // type:function size:0x8
fn_32_18070 = .text:0x00018070; // type:function size:0xB8
fn_32_18130 = .text:0x00018130; // type:function size:0x8
fn_32_18140 = .text:0x00018140; // type:function size:0x60
fn_32_181A0 = .text:0x000181A0; // type:function size:0x8
fn_32_181B0 = .text:0x000181B0; // type:function size:0x174
fn_32_18330 = .text:0x00018330; // type:function size:0x40
fn_32_18370 = .text:0x00018370; // type:function size:0xC
fn_32_18380 = .text:0x00018380; // type:function size:0x4
fn_32_18390 = .text:0x00018390; // type:function size:0x14
fn_32_183B0 = .text:0x000183B0; // type:function size:0x120
fn_32_184D0 = .text:0x000184D0; // type:function size:0xBC
fn_32_18590 = .text:0x00018590; // type:function size:0x8
fn_32_185A0 = .text:0x000185A0; // type:function size:0x74
fn_32_18620 = .text:0x00018620; // type:function size:0x4C
fn_32_18670 = .text:0x00018670; // type:function size:0x48
fn_32_186C0 = .text:0x000186C0; // type:function size:0x8
fn_32_186D0 = .text:0x000186D0; // type:function size:0x2E4
fn_32_189C0 = .text:0x000189C0; // type:function size:0x8
fn_32_189D0 = .text:0x000189D0; // type:function size:0x8
fn_32_189E0 = .text:0x000189E0; // type:function size:0x2E4
fn_32_18CD0 = .text:0x00018CD0; // type:function size:0x8C
fn_32_18D60 = .text:0x00018D60; // type:function size:0x8
fn_32_18D70 = .text:0x00018D70; // type:function size:0x8
fn_32_18D80 = .text:0x00018D80; // type:function size:0x80
fn_32_18E00 = .text:0x00018E00; // type:function size:0x2E4
fn_32_190F0 = .text:0x000190F0; // type:function size:0x2AC
fn_32_193A0 = .text:0x000193A0; // type:function size:0x370
fn_32_19710 = .text:0x00019710; // type:function size:0x18C
fn_32_198A0 = .text:0x000198A0; // type:function size:0x128
fn_32_199D0 = .text:0x000199D0; // type:function size:0x30
fn_32_19A00 = .text:0x00019A00; // type:function size:0x48C
fn_32_19E90 = .text:0x00019E90; // type:function size:0x28
fn_32_19EC0 = .text:0x00019EC0; // type:function size:0x4
fn_32_19ED0 = .text:0x00019ED0; // type:function size:0x6C
fn_32_19F40 = .text:0x00019F40; // type:function size:0x28
fn_32_19F70 = .text:0x00019F70; // type:function size:0x4
fn_32_19F80 = .text:0x00019F80; // type:function size:0x4
fn_32_19F90 = .text:0x00019F90; // type:function size:0x8
fn_32_19FA0 = .text:0x00019FA0; // type:function size:0x8
fn_32_19FB0 = .text:0x00019FB0; // type:function size:0x4
fn_32_19FC0 = .text:0x00019FC0; // type:function size:0x8
fn_32_19FD0 = .text:0x00019FD0; // type:function size:0x8
fn_32_19FE0 = .text:0x00019FE0; // type:function size:0x8
fn_32_19FF0 = .text:0x00019FF0; // type:function size:0x8
fn_32_1A000 = .text:0x0001A000; // type:function size:0x8
fn_32_1A010 = .text:0x0001A010; // type:function size:0x8
fn_32_1A020 = .text:0x0001A020; // type:function size:0x8
fn_32_1A030 = .text:0x0001A030; // type:function size:0x8
fn_32_1A040 = .text:0x0001A040; // type:function size:0x8
fn_32_1A050 = .text:0x0001A050; // type:function size:0x8
fn_32_1A060 = .text:0x0001A060; // type:function size:0x8
fn_32_1A070 = .text:0x0001A070; // type:function size:0x8
fn_32_1A080 = .text:0x0001A080; // type:function size:0x8
fn_32_1A090 = .text:0x0001A090; // type:function size:0x28
fn_32_1A0C0 = .text:0x0001A0C0; // type:function size:0x8
fn_32_1A0D0 = .text:0x0001A0D0; // type:function size:0x2C4
fn_32_1A3A0 = .text:0x0001A3A0; // type:function size:0x1B8
fn_32_1A560 = .text:0x0001A560; // type:function size:0x2DC
fn_32_1A840 = .text:0x0001A840; // type:function size:0x78
fn_32_1A8C0 = .text:0x0001A8C0; // type:function size:0x8
fn_32_1A8D0 = .text:0x0001A8D0; // type:function size:0xC
fn_32_1A8E0 = .text:0x0001A8E0; // type:function size:0x70
fn_32_1A950 = .text:0x0001A950; // type:function size:0x190
fn_32_1AAE0 = .text:0x0001AAE0; // type:function size:0x258
fn_32_1AD40 = .text:0x0001AD40; // type:function size:0x8
fn_32_1AD50 = .text:0x0001AD50; // type:function size:0x2E8
fn_32_1B040 = .text:0x0001B040; // type:function size:0x100
fn_32_1B140 = .text:0x0001B140; // type:function size:0x9C
fn_32_1B1E0 = .text:0x0001B1E0; // type:function size:0xBC
fn_32_1B2A0 = .text:0x0001B2A0; // type:function size:0x468
fn_32_1B710 = .text:0x0001B710; // type:function size:0x368
fn_32_1BA80 = .text:0x0001BA80; // type:function size:0x388
fn_32_1BE10 = .text:0x0001BE10; // type:function size:0x10
fn_32_1BE20 = .text:0x0001BE20; // type:function size:0x10
fn_32_1BE30 = .text:0x0001BE30; // type:function size:0x10
fn_32_1BE40 = .text:0x0001BE40; // type:function size:0x10
fn_32_1BE50 = .text:0x0001BE50; // type:function size:0x10
fn_32_1BE60 = .text:0x0001BE60; // type:function size:0x44
fn_32_1BEB0 = .text:0x0001BEB0; // type:function size:0x110
fn_32_1BFC0 = .text:0x0001BFC0; // type:function size:0x3C
fn_32_1C000 = .text:0x0001C000; // type:function size:0x98
fn_32_1C0A0 = .text:0x0001C0A0; // type:function size:0x8
fn_32_1C0B0 = .text:0x0001C0B0; // type:function size:0x8
fn_32_1C0C0 = .text:0x0001C0C0; // type:function size:0x1C
fn_32_1C0E0 = .text:0x0001C0E0; // type:function size:0x8
fn_32_1C0F0 = .text:0x0001C0F0; // type:function size:0x1C
fn_32_1C110 = .text:0x0001C110; // type:function size:0x8
fn_32_1C120 = .text:0x0001C120; // type:function size:0x2E0
fn_32_1C400 = .text:0x0001C400; // type:function size:0x2E0
fn_32_1C6E0 = .text:0x0001C6E0; // type:function size:0x8
fn_32_1C6F0 = .text:0x0001C6F0; // type:function size:0x40
fn_32_1C730 = .text:0x0001C730; // type:function size:0x14
fn_32_1C750 = .text:0x0001C750; // type:function size:0x14
fn_32_1C770 = .text:0x0001C770; // type:function size:0x14
fn_32_1C790 = .text:0x0001C790; // type:function size:0xAC
