__register_global_object = .text:0x00000000; // type:function size:0x1C scope:global data:4byte
fn_15_18D0 = .text:0x000018D0; // type:function size:0x2F8
fn_15_1BD0 = .text:0x00001BD0; // type:function size:0xA4
fn_15_1C80 = .text:0x00001C80; // type:function size:0x2BC
fn_15_1F40 = .text:0x00001F40; // type:function size:0xC
fn_15_1F50 = .text:0x00001F50; // type:function size:0xC
fn_15_1F60 = .text:0x00001F60; // type:function size:0x10
fn_15_1F70 = .text:0x00001F70; // type:function size:0x1C
fn_15_1F90 = .text:0x00001F90; // type:function size:0x68
fn_15_2000 = .text:0x00002000; // type:function size:0x8
fn_15_2010 = .text:0x00002010; // type:function size:0x8
fn_15_2020 = .text:0x00002020; // type:function size:0x1A4
fn_15_21D0 = .text:0x000021D0; // type:function size:0x364
fn_15_2540 = .text:0x00002540; // type:function size:0x524
fn_15_2A70 = .text:0x00002A70; // type:function size:0x10C
fn_15_2B80 = .text:0x00002B80; // type:function size:0x2C
fn_15_2BB0 = .text:0x00002BB0; // type:function size:0x26C
fn_15_2E20 = .text:0x00002E20; // type:function size:0x8
fn_15_2E30 = .text:0x00002E30; // type:function size:0x7A8
fn_15_35E0 = .text:0x000035E0; // type:function size:0x35C
fn_15_3940 = .text:0x00003940; // type:function size:0x14
fn_15_3960 = .text:0x00003960; // type:function size:0x8
fn_15_3970 = .text:0x00003970; // type:function size:0xD0
fn_15_3A40 = .text:0x00003A40; // type:function size:0x6D0
fn_15_4110 = .text:0x00004110; // type:function size:0x20
fn_15_4130 = .text:0x00004130; // type:function size:0x8
fn_15_4140 = .text:0x00004140; // type:function size:0x50C
fn_15_4650 = .text:0x00004650; // type:function size:0x50C
fn_15_4B60 = .text:0x00004B60; // type:function size:0x200
fn_15_4D60 = .text:0x00004D60; // type:function size:0x1E8
fn_15_4F50 = .text:0x00004F50; // type:function size:0x8
fn_15_4F60 = .text:0x00004F60; // type:function size:0x70
fn_15_4FD0 = .text:0x00004FD0; // type:function size:0xD8
fn_15_50B0 = .text:0x000050B0; // type:function size:0x104
fn_15_51C0 = .text:0x000051C0; // type:function size:0x70
fn_15_5230 = .text:0x00005230; // type:function size:0x1F8
fn_15_5430 = .text:0x00005430; // type:function size:0x8
fn_15_5440 = .text:0x00005440; // type:function size:0x274
fn_15_56C0 = .text:0x000056C0; // type:function size:0x8
fn_15_56D0 = .text:0x000056D0; // type:function size:0x58
fn_15_5730 = .text:0x00005730; // type:function size:0x78
fn_15_57B0 = .text:0x000057B0; // type:function size:0x8
fn_15_57C0 = .text:0x000057C0; // type:function size:0x44
fn_15_5810 = .text:0x00005810; // type:function size:0x58
fn_15_5870 = .text:0x00005870; // type:function size:0x6C
fn_15_58E0 = .text:0x000058E0; // type:function size:0x4
fn_15_58F0 = .text:0x000058F0; // type:function size:0x4
fn_15_5900 = .text:0x00005900; // type:function size:0x4
fn_15_5910 = .text:0x00005910; // type:function size:0x4
fn_15_5920 = .text:0x00005920; // type:function size:0x14
fn_15_5940 = .text:0x00005940; // type:function size:0x14
fn_15_5960 = .text:0x00005960; // type:function size:0x14
fn_15_5980 = .text:0x00005980; // type:function size:0x14
fn_15_59A0 = .text:0x000059A0; // type:function size:0x8
fn_15_59B0 = .text:0x000059B0; // type:function size:0x8
fn_15_59C0 = .text:0x000059C0; // type:function size:0x18
fn_15_59E0 = .text:0x000059E0; // type:function size:0x14
fn_15_5A00 = .text:0x00005A00; // type:function size:0x8
fn_15_5A10 = .text:0x00005A10; // type:function size:0x4
fn_15_5A20 = .text:0x00005A20; // type:function size:0x4
fn_15_5A30 = .text:0x00005A30; // type:function size:0x4
fn_15_5A40 = .text:0x00005A40; // type:function size:0x4
fn_15_5A50 = .text:0x00005A50; // type:function size:0x4
fn_15_5A60 = .text:0x00005A60; // type:function size:0x4
fn_15_5A70 = .text:0x00005A70; // type:function size:0x4
fn_15_5A80 = .text:0x00005A80; // type:function size:0x4
fn_15_5A90 = .text:0x00005A90; // type:function size:0x4
fn_15_5AA0 = .text:0x00005AA0; // type:function size:0x4
fn_15_5AB0 = .text:0x00005AB0; // type:function size:0x4
fn_15_5AC0 = .text:0x00005AC0; // type:function size:0x8
fn_15_5AD0 = .text:0x00005AD0; // type:function size:0x4
fn_15_5AE0 = .text:0x00005AE0; // type:function size:0x4
fn_15_5AF0 = .text:0x00005AF0; // type:function size:0x4
fn_15_5B00 = .text:0x00005B00; // type:function size:0x8
fn_15_5B10 = .text:0x00005B10; // type:function size:0x8
fn_15_5B20 = .text:0x00005B20; // type:function size:0x8
fn_15_5B30 = .text:0x00005B30; // type:function size:0x8
fn_15_5B40 = .text:0x00005B40; // type:function size:0x8
fn_15_5B50 = .text:0x00005B50; // type:function size:0x8
fn_15_5B60 = .text:0x00005B60; // type:function size:0x8
fn_15_5B70 = .text:0x00005B70; // type:function size:0x8
fn_15_5B80 = .text:0x00005B80; // type:function size:0x8
fn_15_5B90 = .text:0x00005B90; // type:function size:0x8
fn_15_5BA0 = .text:0x00005BA0; // type:function size:0x8
fn_15_5BB0 = .text:0x00005BB0; // type:function size:0x1C
fn_15_5BD0 = .text:0x00005BD0; // type:function size:0x8
fn_15_5BE0 = .text:0x00005BE0; // type:function size:0x8
fn_15_5BF0 = .text:0x00005BF0; // type:function size:0x8
fn_15_5C00 = .text:0x00005C00; // type:function size:0x8
fn_15_5C10 = .text:0x00005C10; // type:function size:0x8
fn_15_5C20 = .text:0x00005C20; // type:function size:0x8
fn_15_5C30 = .text:0x00005C30; // type:function size:0x8
fn_15_5C40 = .text:0x00005C40; // type:function size:0x8
fn_15_5C50 = .text:0x00005C50; // type:function size:0x6C
fn_15_5CC0 = .text:0x00005CC0; // type:function size:0x8
fn_15_5CD0 = .text:0x00005CD0; // type:function size:0x28
fn_15_5D00 = .text:0x00005D00; // type:function size:0x28
fn_15_5D30 = .text:0x00005D30; // type:function size:0x8
fn_15_5D40 = .text:0x00005D40; // type:function size:0x28
fn_15_5D70 = .text:0x00005D70; // type:function size:0x8
fn_15_5D80 = .text:0x00005D80; // type:function size:0x8
fn_15_5D90 = .text:0x00005D90; // type:function size:0x8
fn_15_5DA0 = .text:0x00005DA0; // type:function size:0x8
fn_15_5DB0 = .text:0x00005DB0; // type:function size:0x8
fn_15_5DC0 = .text:0x00005DC0; // type:function size:0x8
fn_15_5DD0 = .text:0x00005DD0; // type:function size:0x8
fn_15_5DE0 = .text:0x00005DE0; // type:function size:0x8
fn_15_5DF0 = .text:0x00005DF0; // type:function size:0x14
fn_15_5E10 = .text:0x00005E10; // type:function size:0x8
fn_15_5E20 = .text:0x00005E20; // type:function size:0x8
fn_15_5E30 = .text:0x00005E30; // type:function size:0x8
fn_15_5E40 = .text:0x00005E40; // type:function size:0x8
fn_15_5E50 = .text:0x00005E50; // type:function size:0x8
fn_15_5E60 = .text:0x00005E60; // type:function size:0x8
fn_15_5E70 = .text:0x00005E70; // type:function size:0x8
fn_15_5E80 = .text:0x00005E80; // type:function size:0x8
fn_15_5E90 = .text:0x00005E90; // type:function size:0x8
fn_15_5EA0 = .text:0x00005EA0; // type:function size:0x8
fn_15_5EB0 = .text:0x00005EB0; // type:function size:0x8
fn_15_5EC0 = .text:0x00005EC0; // type:function size:0x8
fn_15_5ED0 = .text:0x00005ED0; // type:function size:0x8
fn_15_5EE0 = .text:0x00005EE0; // type:function size:0x8
fn_15_5EF0 = .text:0x00005EF0; // type:function size:0x8
fn_15_5F00 = .text:0x00005F00; // type:function size:0x10
fn_15_5F10 = .text:0x00005F10; // type:function size:0x2E0
fn_15_61F0 = .text:0x000061F0; // type:function size:0x8
fn_15_6200 = .text:0x00006200; // type:function size:0x8
fn_15_6210 = .text:0x00006210; // type:function size:0x8
fn_15_6220 = .text:0x00006220; // type:function size:0x10
fn_15_6230 = .text:0x00006230; // type:function size:0xC
fn_15_6240 = .text:0x00006240; // type:function size:0x8
fn_15_6250 = .text:0x00006250; // type:function size:0x8
fn_15_6260 = .text:0x00006260; // type:function size:0x8
fn_15_6270 = .text:0x00006270; // type:function size:0x8
fn_15_6280 = .text:0x00006280; // type:function size:0x8
fn_15_6290 = .text:0x00006290; // type:function size:0x8
fn_15_62A0 = .text:0x000062A0; // type:function size:0x4B8
fn_15_6760 = .text:0x00006760; // type:function size:0xC
fn_15_6770 = .text:0x00006770; // type:function size:0x70
fn_15_67E0 = .text:0x000067E0; // type:function size:0x88
fn_15_6870 = .text:0x00006870; // type:function size:0x4
fn_15_6880 = .text:0x00006880; // type:function size:0x20
fn_15_68A0 = .text:0x000068A0; // type:function size:0x104
fn_15_69B0 = .text:0x000069B0; // type:function size:0x14
fn_15_69D0 = .text:0x000069D0; // type:function size:0xB4
fn_15_6A90 = .text:0x00006A90; // type:function size:0x264
fn_15_6D00 = .text:0x00006D00; // type:function size:0xE8
fn_15_6DF0 = .text:0x00006DF0; // type:function size:0x48
fn_15_6E40 = .text:0x00006E40; // type:function size:0x15C
fn_15_6FA0 = .text:0x00006FA0; // type:function size:0x134
fn_15_70E0 = .text:0x000070E0; // type:function size:0x1B4
fn_15_72A0 = .text:0x000072A0; // type:function size:0xE8
fn_15_7390 = .text:0x00007390; // type:function size:0x188
fn_15_7520 = .text:0x00007520; // type:function size:0xBC
fn_15_75E0 = .text:0x000075E0; // type:function size:0x8
fn_15_75F0 = .text:0x000075F0; // type:function size:0x10C
fn_15_7700 = .text:0x00007700; // type:function size:0x114
fn_15_7820 = .text:0x00007820; // type:function size:0x128
fn_15_7950 = .text:0x00007950; // type:function size:0x124
fn_15_7A80 = .text:0x00007A80; // type:function size:0x210
fn_15_7C90 = .text:0x00007C90; // type:function size:0x38
fn_15_7CD0 = .text:0x00007CD0; // type:function size:0x39C
fn_15_8070 = .text:0x00008070; // type:function size:0xC
fn_15_8080 = .text:0x00008080; // type:function size:0x70
fn_15_80F0 = .text:0x000080F0; // type:function size:0x7C
fn_15_8170 = .text:0x00008170; // type:function size:0x1E0
fn_15_8350 = .text:0x00008350; // type:function size:0x10
fn_15_8360 = .text:0x00008360; // type:function size:0xC4
fn_15_8430 = .text:0x00008430; // type:function size:0x48
fn_15_8480 = .text:0x00008480; // type:function size:0x84
fn_15_8510 = .text:0x00008510; // type:function size:0x2C
fn_15_8540 = .text:0x00008540; // type:function size:0x18
fn_15_8560 = .text:0x00008560; // type:function size:0x4
fn_15_8570 = .text:0x00008570; // type:function size:0xEC
fn_15_8660 = .text:0x00008660; // type:function size:0x158
fn_15_87C0 = .text:0x000087C0; // type:function size:0x74
fn_15_8840 = .text:0x00008840; // type:function size:0x8
fn_15_8850 = .text:0x00008850; // type:function size:0x3DC
fn_15_8C30 = .text:0x00008C30; // type:function size:0xBC
fn_15_8CF0 = .text:0x00008CF0; // type:function size:0xC
fn_15_8D00 = .text:0x00008D00; // type:function size:0x8
fn_15_8D10 = .text:0x00008D10; // type:function size:0x14
fn_15_8D30 = .text:0x00008D30; // type:function size:0x10
fn_15_8D40 = .text:0x00008D40; // type:function size:0x4C
fn_15_8D90 = .text:0x00008D90; // type:function size:0x1D4
fn_15_8F70 = .text:0x00008F70; // type:function size:0x15C
fn_15_90D0 = .text:0x000090D0; // type:function size:0xCC
fn_15_91A0 = .text:0x000091A0; // type:function size:0x94
fn_15_9240 = .text:0x00009240; // type:function size:0x50
fn_15_9290 = .text:0x00009290; // type:function size:0x78
fn_15_9310 = .text:0x00009310; // type:function size:0x190
fn_15_94A0 = .text:0x000094A0; // type:function size:0x54
fn_15_9500 = .text:0x00009500; // type:function size:0xA0
fn_15_95A0 = .text:0x000095A0; // type:function size:0x798
fn_15_9D40 = .text:0x00009D40; // type:function size:0xE0
fn_15_9E20 = .text:0x00009E20; // type:function size:0x174
fn_15_9FA0 = .text:0x00009FA0; // type:function size:0x2C8
fn_15_A270 = .text:0x0000A270; // type:function size:0x444
fn_15_A6C0 = .text:0x0000A6C0; // type:function size:0x84
fn_15_A750 = .text:0x0000A750; // type:function size:0x4
fn_15_A760 = .text:0x0000A760; // type:function size:0x1A4
fn_15_A910 = .text:0x0000A910; // type:function size:0x208
fn_15_AB20 = .text:0x0000AB20; // type:function size:0x198
fn_15_ACC0 = .text:0x0000ACC0; // type:function size:0xDC
fn_15_ADA0 = .text:0x0000ADA0; // type:function size:0x108
fn_15_AEB0 = .text:0x0000AEB0; // type:function size:0xD4
fn_15_AF90 = .text:0x0000AF90; // type:function size:0x128
fn_15_B0C0 = .text:0x0000B0C0; // type:function size:0xF4
fn_15_B1C0 = .text:0x0000B1C0; // type:function size:0xA4
fn_15_B270 = .text:0x0000B270; // type:function size:0x184
fn_15_B400 = .text:0x0000B400; // type:function size:0x164
fn_15_B570 = .text:0x0000B570; // type:function size:0x8
fn_15_B580 = .text:0x0000B580; // type:function size:0x8
fn_15_B590 = .text:0x0000B590; // type:function size:0x8
fn_15_B5A0 = .text:0x0000B5A0; // type:function size:0x8
fn_15_B5B0 = .text:0x0000B5B0; // type:function size:0x228
fn_15_B7E0 = .text:0x0000B7E0; // type:function size:0xC
fn_15_B7F0 = .text:0x0000B7F0; // type:function size:0x88
fn_15_B880 = .text:0x0000B880; // type:function size:0x48
fn_15_B8D0 = .text:0x0000B8D0; // type:function size:0x160
fn_15_BA30 = .text:0x0000BA30; // type:function size:0x104
fn_15_BB40 = .text:0x0000BB40; // type:function size:0x18
fn_15_BB60 = .text:0x0000BB60; // type:function size:0x170
fn_15_BCD0 = .text:0x0000BCD0; // type:function size:0x158
fn_15_BE30 = .text:0x0000BE30; // type:function size:0xA8
fn_15_BEE0 = .text:0x0000BEE0; // type:function size:0x13C
fn_15_C020 = .text:0x0000C020; // type:function size:0xC
fn_15_C030 = .text:0x0000C030; // type:function size:0x70
fn_15_C0A0 = .text:0x0000C0A0; // type:function size:0x88
fn_15_C130 = .text:0x0000C130; // type:function size:0xFC
fn_15_C230 = .text:0x0000C230; // type:function size:0x158
fn_15_C390 = .text:0x0000C390; // type:function size:0x68
fn_15_C400 = .text:0x0000C400; // type:function size:0x4
fn_15_C410 = .text:0x0000C410; // type:function size:0x10
fn_15_C420 = .text:0x0000C420; // type:function size:0x3AC
fn_15_C7D0 = .text:0x0000C7D0; // type:function size:0x180
fn_15_C950 = .text:0x0000C950; // type:function size:0x340
fn_15_CC90 = .text:0x0000CC90; // type:function size:0x8
fn_15_CCA0 = .text:0x0000CCA0; // type:function size:0x8
fn_15_CCB0 = .text:0x0000CCB0; // type:function size:0x12C
fn_15_CDE0 = .text:0x0000CDE0; // type:function size:0xC
fn_15_CDF0 = .text:0x0000CDF0; // type:function size:0x70
fn_15_CE60 = .text:0x0000CE60; // type:function size:0x94
fn_15_CF00 = .text:0x0000CF00; // type:function size:0x194
fn_15_D0A0 = .text:0x0000D0A0; // type:function size:0x48
fn_15_D0F0 = .text:0x0000D0F0; // type:function size:0x74
fn_15_D170 = .text:0x0000D170; // type:function size:0x138
fn_15_D2B0 = .text:0x0000D2B0; // type:function size:0x1DC
fn_15_D490 = .text:0x0000D490; // type:function size:0x120
fn_15_D5B0 = .text:0x0000D5B0; // type:function size:0xD8
fn_15_D690 = .text:0x0000D690; // type:function size:0xD0
fn_15_D760 = .text:0x0000D760; // type:function size:0x90
fn_15_D7F0 = .text:0x0000D7F0; // type:function size:0x2DC
fn_15_DAD0 = .text:0x0000DAD0; // type:function size:0x60
fn_15_DB30 = .text:0x0000DB30; // type:function size:0x9C
fn_15_DBD0 = .text:0x0000DBD0; // type:function size:0x30
fn_15_DC00 = .text:0x0000DC00; // type:function size:0x154
fn_15_DD60 = .text:0x0000DD60; // type:function size:0x1C8
fn_15_DF30 = .text:0x0000DF30; // type:function size:0x8
fn_15_DF40 = .text:0x0000DF40; // type:function size:0x8
fn_15_DF50 = .text:0x0000DF50; // type:function size:0x8
fn_15_DF60 = .text:0x0000DF60; // type:function size:0x8
fn_15_DF70 = .text:0x0000DF70; // type:function size:0x8
fn_15_DF80 = .text:0x0000DF80; // type:function size:0x8
fn_15_DF90 = .text:0x0000DF90; // type:function size:0x8
fn_15_DFA0 = .text:0x0000DFA0; // type:function size:0x8
fn_15_DFB0 = .text:0x0000DFB0; // type:function size:0x8
fn_15_DFC0 = .text:0x0000DFC0; // type:function size:0x8
fn_15_DFD0 = .text:0x0000DFD0; // type:function size:0x8
fn_15_DFE0 = .text:0x0000DFE0; // type:function size:0x8
fn_15_DFF0 = .text:0x0000DFF0; // type:function size:0x8
fn_15_E000 = .text:0x0000E000; // type:function size:0x8
fn_15_E010 = .text:0x0000E010; // type:function size:0x8
fn_15_E020 = .text:0x0000E020; // type:function size:0x8
fn_15_E030 = .text:0x0000E030; // type:function size:0x60
fn_15_E090 = .text:0x0000E090; // type:function size:0x50
fn_15_E0E0 = .text:0x0000E0E0; // type:function size:0x2CC
fn_15_E3B0 = .text:0x0000E3B0; // type:function size:0xA4
fn_15_E460 = .text:0x0000E460; // type:function size:0x54
fn_15_E4C0 = .text:0x0000E4C0; // type:function size:0x88
fn_15_E550 = .text:0x0000E550; // type:function size:0x48
fn_15_E5A0 = .text:0x0000E5A0; // type:function size:0x29C
fn_15_E840 = .text:0x0000E840; // type:function size:0x1A4
fn_15_E9F0 = .text:0x0000E9F0; // type:function size:0x2A8
fn_15_ECA0 = .text:0x0000ECA0; // type:function size:0x2A8
fn_15_EF50 = .text:0x0000EF50; // type:function size:0xDC
fn_15_F030 = .text:0x0000F030; // type:function size:0x108
fn_15_F140 = .text:0x0000F140; // type:function size:0x88
fn_15_F1D0 = .text:0x0000F1D0; // type:function size:0x8
fn_15_F1E0 = .text:0x0000F1E0; // type:function size:0x8
fn_15_F1F0 = .text:0x0000F1F0; // type:function size:0x8
fn_15_F200 = .text:0x0000F200; // type:function size:0x8
fn_15_F210 = .text:0x0000F210; // type:function size:0x8
fn_15_F220 = .text:0x0000F220; // type:function size:0x8
fn_15_F230 = .text:0x0000F230; // type:function size:0x18
fn_15_F250 = .text:0x0000F250; // type:function size:0x40
fn_15_F290 = .text:0x0000F290; // type:function size:0x8
fn_15_F2A0 = .text:0x0000F2A0; // type:function size:0x8
fn_15_F2B0 = .text:0x0000F2B0; // type:function size:0xF4
fn_15_F3B0 = .text:0x0000F3B0; // type:function size:0x138
fn_15_F4F0 = .text:0x0000F4F0; // type:function size:0x2E4
fn_15_F7E0 = .text:0x0000F7E0; // type:function size:0x7C
fn_15_F860 = .text:0x0000F860; // type:function size:0x8B8
fn_15_10120 = .text:0x00010120; // type:function size:0x798
fn_15_108C0 = .text:0x000108C0; // type:function size:0x8C
fn_15_10950 = .text:0x00010950; // type:function size:0x1D0
fn_15_10B20 = .text:0x00010B20; // type:function size:0x7C
fn_15_10BA0 = .text:0x00010BA0; // type:function size:0x1CC
fn_15_10D70 = .text:0x00010D70; // type:function size:0x8
fn_15_10D80 = .text:0x00010D80; // type:function size:0xA8
fn_15_10E30 = .text:0x00010E30; // type:function size:0x8
fn_15_10E40 = .text:0x00010E40; // type:function size:0x8
fn_15_10E50 = .text:0x00010E50; // type:function size:0x24
fn_15_10E80 = .text:0x00010E80; // type:function size:0x18
fn_15_10EA0 = .text:0x00010EA0; // type:function size:0x8
fn_15_10EB0 = .text:0x00010EB0; // type:function size:0x104
fn_15_10FC0 = .text:0x00010FC0; // type:function size:0x7C
fn_15_11040 = .text:0x00011040; // type:function size:0xC8
fn_15_11110 = .text:0x00011110; // type:function size:0xC8
fn_15_111E0 = .text:0x000111E0; // type:function size:0x50
fn_15_11230 = .text:0x00011230; // type:function size:0x1C
fn_15_11250 = .text:0x00011250; // type:function size:0x2C
fn_15_11280 = .text:0x00011280; // type:function size:0x1C
fn_15_112A0 = .text:0x000112A0; // type:function size:0x10
fn_15_112B0 = .text:0x000112B0; // type:function size:0x218
fn_15_114D0 = .text:0x000114D0; // type:function size:0x16C
fn_15_11640 = .text:0x00011640; // type:function size:0x90
fn_15_116D0 = .text:0x000116D0; // type:function size:0xC60
fn_15_12330 = .text:0x00012330; // type:function size:0x188
fn_15_124C0 = .text:0x000124C0; // type:function size:0xB4
fn_15_12580 = .text:0x00012580; // type:function size:0x124
fn_15_126B0 = .text:0x000126B0; // type:function size:0x28
fn_15_126E0 = .text:0x000126E0; // type:function size:0x8
fn_15_126F0 = .text:0x000126F0; // type:function size:0xB8
fn_15_127B0 = .text:0x000127B0; // type:function size:0x8
fn_15_127C0 = .text:0x000127C0; // type:function size:0x60
fn_15_12820 = .text:0x00012820; // type:function size:0x8
fn_15_12830 = .text:0x00012830; // type:function size:0x174
fn_15_129B0 = .text:0x000129B0; // type:function size:0x40
fn_15_129F0 = .text:0x000129F0; // type:function size:0xC
fn_15_12A00 = .text:0x00012A00; // type:function size:0x4
fn_15_12A10 = .text:0x00012A10; // type:function size:0x14
fn_15_12A30 = .text:0x00012A30; // type:function size:0x120
fn_15_12B50 = .text:0x00012B50; // type:function size:0xBC
fn_15_12C10 = .text:0x00012C10; // type:function size:0x74
fn_15_12C90 = .text:0x00012C90; // type:function size:0x4C
fn_15_12CE0 = .text:0x00012CE0; // type:function size:0x48
fn_15_12D30 = .text:0x00012D30; // type:function size:0x2E4
fn_15_13020 = .text:0x00013020; // type:function size:0x2E4
fn_15_13310 = .text:0x00013310; // type:function size:0x8C
fn_15_133A0 = .text:0x000133A0; // type:function size:0x80
fn_15_13420 = .text:0x00013420; // type:function size:0x2E4
fn_15_13710 = .text:0x00013710; // type:function size:0x2AC
fn_15_139C0 = .text:0x000139C0; // type:function size:0x370
fn_15_13D30 = .text:0x00013D30; // type:function size:0x18C
fn_15_13EC0 = .text:0x00013EC0; // type:function size:0x128
fn_15_13FF0 = .text:0x00013FF0; // type:function size:0x30
fn_15_14020 = .text:0x00014020; // type:function size:0x48C
fn_15_144B0 = .text:0x000144B0; // type:function size:0x4
fn_15_144C0 = .text:0x000144C0; // type:function size:0x4
fn_15_144D0 = .text:0x000144D0; // type:function size:0x4
fn_15_144E0 = .text:0x000144E0; // type:function size:0x4
fn_15_144F0 = .text:0x000144F0; // type:function size:0x2C4
fn_15_147C0 = .text:0x000147C0; // type:function size:0x64
fn_15_14830 = .text:0x00014830; // type:function size:0x1B8
fn_15_149F0 = .text:0x000149F0; // type:function size:0x2DC
fn_15_14CD0 = .text:0x00014CD0; // type:function size:0x78
fn_15_14D50 = .text:0x00014D50; // type:function size:0x8
fn_15_14D60 = .text:0x00014D60; // type:function size:0xC
fn_15_14D70 = .text:0x00014D70; // type:function size:0x190
fn_15_14F00 = .text:0x00014F00; // type:function size:0x258
fn_15_15160 = .text:0x00015160; // type:function size:0x8
fn_15_15170 = .text:0x00015170; // type:function size:0x2E8
fn_15_15460 = .text:0x00015460; // type:function size:0x100
fn_15_15560 = .text:0x00015560; // type:function size:0x9C
fn_15_15600 = .text:0x00015600; // type:function size:0xBC
fn_15_156C0 = .text:0x000156C0; // type:function size:0x468
fn_15_15B30 = .text:0x00015B30; // type:function size:0x368
fn_15_15EA0 = .text:0x00015EA0; // type:function size:0x388
fn_15_16230 = .text:0x00016230; // type:function size:0x10
fn_15_16240 = .text:0x00016240; // type:function size:0x10
fn_15_16250 = .text:0x00016250; // type:function size:0x10
fn_15_16260 = .text:0x00016260; // type:function size:0x10
fn_15_16270 = .text:0x00016270; // type:function size:0x10
fn_15_16280 = .text:0x00016280; // type:function size:0x44
fn_15_162D0 = .text:0x000162D0; // type:function size:0x110
fn_15_163E0 = .text:0x000163E0; // type:function size:0x3C
fn_15_16420 = .text:0x00016420; // type:function size:0x98
fn_15_164C0 = .text:0x000164C0; // type:function size:0x8
fn_15_164D0 = .text:0x000164D0; // type:function size:0x1C
fn_15_164F0 = .text:0x000164F0; // type:function size:0x8
fn_15_16500 = .text:0x00016500; // type:function size:0x1C
fn_15_16520 = .text:0x00016520; // type:function size:0x8
fn_15_16530 = .text:0x00016530; // type:function size:0x2E0
fn_15_16810 = .text:0x00016810; // type:function size:0x2E0
fn_15_16AF0 = .text:0x00016AF0; // type:function size:0x8
fn_15_16B00 = .text:0x00016B00; // type:function size:0x40
fn_15_16B40 = .text:0x00016B40; // type:function size:0x14
fn_15_16B60 = .text:0x00016B60; // type:function size:0x14
fn_15_16B80 = .text:0x00016B80; // type:function size:0x14
fn_15_16BA0 = .text:0x00016BA0; // type:function size:0xAC
fn_15_16C50 = .text:0x00016C50; // type:function size:0xDC
fn_15_16D30 = .text:0x00016D30; // type:function size:0x8
fn_15_16D40 = .text:0x00016D40; // type:function size:0x94
fn_15_16DE0 = .text:0x00016DE0; // type:function size:0x534
fn_15_17320 = .text:0x00017320; // type:function size:0x9C
fn_15_173C0 = .text:0x000173C0; // type:function size:0x64
fn_15_17430 = .text:0x00017430; // type:function size:0xB0
fn_15_174E0 = .text:0x000174E0; // type:function size:0xCC
fn_15_175B0 = .text:0x000175B0; // type:function size:0x8
fn_15_175C0 = .text:0x000175C0; // type:function size:0x6C
fn_15_17630 = .text:0x00017630; // type:function size:0x8
fn_15_17640 = .text:0x00017640; // type:function size:0xC
fn_15_17650 = .text:0x00017650; // type:function size:0x1C
fn_15_17670 = .text:0x00017670; // type:function size:0xCC
fn_15_17740 = .text:0x00017740; // type:function size:0x8C
fn_15_177D0 = .text:0x000177D0; // type:function size:0xB8
fn_15_17890 = .text:0x00017890; // type:function size:0x230
fn_15_17AC0 = .text:0x00017AC0; // type:function size:0x1DC
fn_15_17CA0 = .text:0x00017CA0; // type:function size:0x14C
fn_15_17DF0 = .text:0x00017DF0; // type:function size:0x738
fn_15_18530 = .text:0x00018530; // type:function size:0x8
fn_15_18540 = .text:0x00018540; // type:function size:0x4
fn_15_18550 = .text:0x00018550; // type:function size:0x278
