__register_global_object = .text:0x00000000; // type:function size:0x1C scope:global data:4byte
fn_20_5240 = .text:0x00005240; // type:function size:0xAC
fn_20_52F0 = .text:0x000052F0; // type:function size:0x10
fn_20_5300 = .text:0x00005300; // type:function size:0x294
fn_20_55A0 = .text:0x000055A0; // type:function size:0xF0
fn_20_5690 = .text:0x00005690; // type:function size:0x4C
fn_20_56E0 = .text:0x000056E0; // type:function size:0x8C
fn_20_5770 = .text:0x00005770; // type:function size:0x64
fn_20_57E0 = .text:0x000057E0; // type:function size:0x2DC
fn_20_5AC0 = .text:0x00005AC0; // type:function size:0x40
fn_20_5B00 = .text:0x00005B00; // type:function size:0xF8
fn_20_5C00 = .text:0x00005C00; // type:function size:0x6C
fn_20_5C70 = .text:0x00005C70; // type:function size:0x78
fn_20_5CF0 = .text:0x00005CF0; // type:function size:0x40
fn_20_5D30 = .text:0x00005D30; // type:function size:0x8C
fn_20_5DC0 = .text:0x00005DC0; // type:function size:0x70
fn_20_5E30 = .text:0x00005E30; // type:function size:0x1C4
fn_20_6000 = .text:0x00006000; // type:function size:0xB8
fn_20_60C0 = .text:0x000060C0; // type:function size:0x84
fn_20_6150 = .text:0x00006150; // type:function size:0x4
fn_20_6160 = .text:0x00006160; // type:function size:0x10
fn_20_6170 = .text:0x00006170; // type:function size:0x8
fn_20_6180 = .text:0x00006180; // type:function size:0x8
fn_20_6190 = .text:0x00006190; // type:function size:0x178
fn_20_6310 = .text:0x00006310; // type:function size:0x280
fn_20_6590 = .text:0x00006590; // type:function size:0x1F4
fn_20_6790 = .text:0x00006790; // type:function size:0xEC
fn_20_6880 = .text:0x00006880; // type:function size:0x258
fn_20_6AE0 = .text:0x00006AE0; // type:function size:0x134
fn_20_6C20 = .text:0x00006C20; // type:function size:0x13C
fn_20_6D60 = .text:0x00006D60; // type:function size:0xEC
fn_20_6E50 = .text:0x00006E50; // type:function size:0xE8
fn_20_6F40 = .text:0x00006F40; // type:function size:0x8
fn_20_6F50 = .text:0x00006F50; // type:function size:0x8
fn_20_6F60 = .text:0x00006F60; // type:function size:0x670
fn_20_75D0 = .text:0x000075D0; // type:function size:0x184
fn_20_7760 = .text:0x00007760; // type:function size:0x10
fn_20_7770 = .text:0x00007770; // type:function size:0x8
fn_20_7780 = .text:0x00007780; // type:function size:0x44
fn_20_77D0 = .text:0x000077D0; // type:function size:0x200
fn_20_79D0 = .text:0x000079D0; // type:function size:0xE4
fn_20_7AC0 = .text:0x00007AC0; // type:function size:0xBC
fn_20_7B80 = .text:0x00007B80; // type:function size:0xCC
fn_20_7C50 = .text:0x00007C50; // type:function size:0x60
fn_20_7CB0 = .text:0x00007CB0; // type:function size:0x58
fn_20_7D10 = .text:0x00007D10; // type:function size:0x38
fn_20_7D50 = .text:0x00007D50; // type:function size:0x328
fn_20_8080 = .text:0x00008080; // type:function size:0x4
fn_20_8090 = .text:0x00008090; // type:function size:0xCEC
fn_20_8D80 = .text:0x00008D80; // type:function size:0x60
fn_20_8DE0 = .text:0x00008DE0; // type:function size:0x40
fn_20_8E20 = .text:0x00008E20; // type:function size:0x64
fn_20_8E90 = .text:0x00008E90; // type:function size:0x6C
fn_20_8F00 = .text:0x00008F00; // type:function size:0x70
fn_20_8F70 = .text:0x00008F70; // type:function size:0x1CC
fn_20_9140 = .text:0x00009140; // type:function size:0x4
fn_20_9150 = .text:0x00009150; // type:function size:0x1EC
fn_20_9340 = .text:0x00009340; // type:function size:0x10C
fn_20_9450 = .text:0x00009450; // type:function size:0x8
fn_20_9460 = .text:0x00009460; // type:function size:0x1A4
fn_20_9610 = .text:0x00009610; // type:function size:0x374
fn_20_9990 = .text:0x00009990; // type:function size:0x1A4
fn_20_9B40 = .text:0x00009B40; // type:function size:0x4EC
fn_20_A030 = .text:0x0000A030; // type:function size:0x370
fn_20_A3A0 = .text:0x0000A3A0; // type:function size:0x184
fn_20_A530 = .text:0x0000A530; // type:function size:0x20
fn_20_A550 = .text:0x0000A550; // type:function size:0x20
fn_20_A570 = .text:0x0000A570; // type:function size:0x8
fn_20_A580 = .text:0x0000A580; // type:function size:0x8
fn_20_A590 = .text:0x0000A590; // type:function size:0x8
fn_20_A5A0 = .text:0x0000A5A0; // type:function size:0x8
fn_20_A5B0 = .text:0x0000A5B0; // type:function size:0x8
fn_20_A5C0 = .text:0x0000A5C0; // type:function size:0x8
fn_20_A5D0 = .text:0x0000A5D0; // type:function size:0x8
fn_20_A5E0 = .text:0x0000A5E0; // type:function size:0x8
fn_20_A5F0 = .text:0x0000A5F0; // type:function size:0x8
fn_20_A600 = .text:0x0000A600; // type:function size:0x8
fn_20_A610 = .text:0x0000A610; // type:function size:0x8
fn_20_A620 = .text:0x0000A620; // type:function size:0x8
fn_20_A630 = .text:0x0000A630; // type:function size:0x8
fn_20_A640 = .text:0x0000A640; // type:function size:0x8
fn_20_A650 = .text:0x0000A650; // type:function size:0x14
fn_20_A670 = .text:0x0000A670; // type:function size:0x8
fn_20_A680 = .text:0x0000A680; // type:function size:0x5C
fn_20_A6E0 = .text:0x0000A6E0; // type:function size:0x18
fn_20_A700 = .text:0x0000A700; // type:function size:0x14
fn_20_A720 = .text:0x0000A720; // type:function size:0x14
fn_20_A740 = .text:0x0000A740; // type:function size:0x14
fn_20_A760 = .text:0x0000A760; // type:function size:0x8
fn_20_A770 = .text:0x0000A770; // type:function size:0x2E0
fn_20_AA50 = .text:0x0000AA50; // type:function size:0x10
fn_20_AA60 = .text:0x0000AA60; // type:function size:0x94
fn_20_AB00 = .text:0x0000AB00; // type:function size:0xCC
fn_20_ABD0 = .text:0x0000ABD0; // type:function size:0x8
fn_20_ABE0 = .text:0x0000ABE0; // type:function size:0x430
fn_20_B010 = .text:0x0000B010; // type:function size:0x8
fn_20_B020 = .text:0x0000B020; // type:function size:0x14
fn_20_B040 = .text:0x0000B040; // type:function size:0x15C
fn_20_B1A0 = .text:0x0000B1A0; // type:function size:0x2EC
fn_20_B490 = .text:0x0000B490; // type:function size:0x10
fn_20_B4A0 = .text:0x0000B4A0; // type:function size:0x60
fn_20_B500 = .text:0x0000B500; // type:function size:0x94
fn_20_B5A0 = .text:0x0000B5A0; // type:function size:0x430
fn_20_B9D0 = .text:0x0000B9D0; // type:function size:0xB40
fn_20_C510 = .text:0x0000C510; // type:function size:0x8F0
fn_20_CE00 = .text:0x0000CE00; // type:function size:0x12C
fn_20_CF30 = .text:0x0000CF30; // type:function size:0x4
fn_20_CF40 = .text:0x0000CF40; // type:function size:0x2C4
fn_20_D210 = .text:0x0000D210; // type:function size:0x70
fn_20_D280 = .text:0x0000D280; // type:function size:0xAC
fn_20_D330 = .text:0x0000D330; // type:function size:0x40
fn_20_D370 = .text:0x0000D370; // type:function size:0xEC
fn_20_D460 = .text:0x0000D460; // type:function size:0x4C8
fn_20_D930 = .text:0x0000D930; // type:function size:0xD8
fn_20_DA10 = .text:0x0000DA10; // type:function size:0xF8
fn_20_DB10 = .text:0x0000DB10; // type:function size:0x58
fn_20_DB70 = .text:0x0000DB70; // type:function size:0x10
fn_20_DB80 = .text:0x0000DB80; // type:function size:0x434
fn_20_DFC0 = .text:0x0000DFC0; // type:function size:0x5FC
fn_20_E5C0 = .text:0x0000E5C0; // type:function size:0x324
fn_20_E8F0 = .text:0x0000E8F0; // type:function size:0x340
fn_20_EC30 = .text:0x0000EC30; // type:function size:0x18
fn_20_EC50 = .text:0x0000EC50; // type:function size:0x24
fn_20_EC80 = .text:0x0000EC80; // type:function size:0xA78
fn_20_F700 = .text:0x0000F700; // type:function size:0x8
fn_20_F710 = .text:0x0000F710; // type:function size:0x348
fn_20_FA60 = .text:0x0000FA60; // type:function size:0x60C
fn_20_10070 = .text:0x00010070; // type:function size:0x1C
fn_20_10090 = .text:0x00010090; // type:function size:0x8
fn_20_100A0 = .text:0x000100A0; // type:function size:0xC
fn_20_100B0 = .text:0x000100B0; // type:function size:0x8
fn_20_100C0 = .text:0x000100C0; // type:function size:0x10
fn_20_100D0 = .text:0x000100D0; // type:function size:0x8
fn_20_100E0 = .text:0x000100E0; // type:function size:0x370
fn_20_10450 = .text:0x00010450; // type:function size:0x10
fn_20_10460 = .text:0x00010460; // type:function size:0x14
fn_20_10480 = .text:0x00010480; // type:function size:0x29C
fn_20_10720 = .text:0x00010720; // type:function size:0x14
fn_20_10740 = .text:0x00010740; // type:function size:0x78
fn_20_107C0 = .text:0x000107C0; // type:function size:0x14
fn_20_107E0 = .text:0x000107E0; // type:function size:0x78
fn_20_10860 = .text:0x00010860; // type:function size:0x17C
fn_20_109E0 = .text:0x000109E0; // type:function size:0x174
fn_20_10B60 = .text:0x00010B60; // type:function size:0x17C
fn_20_10CE0 = .text:0x00010CE0; // type:function size:0x10
fn_20_10CF0 = .text:0x00010CF0; // type:function size:0x10
fn_20_10D00 = .text:0x00010D00; // type:function size:0x8
fn_20_10D10 = .text:0x00010D10; // type:function size:0xC
fn_20_10D20 = .text:0x00010D20; // type:function size:0x8
fn_20_10D30 = .text:0x00010D30; // type:function size:0x8
fn_20_10D40 = .text:0x00010D40; // type:function size:0x10
fn_20_10D50 = .text:0x00010D50; // type:function size:0x10
fn_20_10D60 = .text:0x00010D60; // type:function size:0xC0
fn_20_10E20 = .text:0x00010E20; // type:function size:0x58
fn_20_10E80 = .text:0x00010E80; // type:function size:0x410
fn_20_11290 = .text:0x00011290; // type:function size:0x150
fn_20_113E0 = .text:0x000113E0; // type:function size:0x398
fn_20_11780 = .text:0x00011780; // type:function size:0x384
fn_20_11B10 = .text:0x00011B10; // type:function size:0x90
fn_20_11BA0 = .text:0x00011BA0; // type:function size:0x60
fn_20_11C00 = .text:0x00011C00; // type:function size:0xC4
fn_20_11CD0 = .text:0x00011CD0; // type:function size:0x8
fn_20_11CE0 = .text:0x00011CE0; // type:function size:0x8
fn_20_11CF0 = .text:0x00011CF0; // type:function size:0x460
fn_20_12150 = .text:0x00012150; // type:function size:0x98
fn_20_121F0 = .text:0x000121F0; // type:function size:0x108
fn_20_12300 = .text:0x00012300; // type:function size:0x2A0
fn_20_125A0 = .text:0x000125A0; // type:function size:0x53C
fn_20_12AE0 = .text:0x00012AE0; // type:function size:0xC0
fn_20_12BA0 = .text:0x00012BA0; // type:function size:0x1C4
fn_20_12D70 = .text:0x00012D70; // type:function size:0x114
fn_20_12E90 = .text:0x00012E90; // type:function size:0xD8
fn_20_12F70 = .text:0x00012F70; // type:function size:0x210
fn_20_13180 = .text:0x00013180; // type:function size:0x8
fn_20_13190 = .text:0x00013190; // type:function size:0x138
fn_20_132D0 = .text:0x000132D0; // type:function size:0x420
fn_20_136F0 = .text:0x000136F0; // type:function size:0x218
fn_20_13910 = .text:0x00013910; // type:function size:0x280
fn_20_13B90 = .text:0x00013B90; // type:function size:0x170
fn_20_13D00 = .text:0x00013D00; // type:function size:0x4
fn_20_13D10 = .text:0x00013D10; // type:function size:0x4
fn_20_13D20 = .text:0x00013D20; // type:function size:0x4
fn_20_13D30 = .text:0x00013D30; // type:function size:0x4
fn_20_13D40 = .text:0x00013D40; // type:function size:0x14
fn_20_13D60 = .text:0x00013D60; // type:function size:0x14
fn_20_13D80 = .text:0x00013D80; // type:function size:0x14
fn_20_13DA0 = .text:0x00013DA0; // type:function size:0x14
fn_20_13DC0 = .text:0x00013DC0; // type:function size:0x8
fn_20_13DD0 = .text:0x00013DD0; // type:function size:0x8
fn_20_13DE0 = .text:0x00013DE0; // type:function size:0x8
fn_20_13DF0 = .text:0x00013DF0; // type:function size:0x8
fn_20_13E00 = .text:0x00013E00; // type:function size:0x8
fn_20_13E10 = .text:0x00013E10; // type:function size:0x8
fn_20_13E20 = .text:0x00013E20; // type:function size:0x18
fn_20_13E40 = .text:0x00013E40; // type:function size:0x40
fn_20_13E80 = .text:0x00013E80; // type:function size:0x8
fn_20_13E90 = .text:0x00013E90; // type:function size:0x8
fn_20_13EA0 = .text:0x00013EA0; // type:function size:0x2C
fn_20_13ED0 = .text:0x00013ED0; // type:function size:0x7C
fn_20_13F50 = .text:0x00013F50; // type:function size:0xF4
fn_20_14050 = .text:0x00014050; // type:function size:0x138
fn_20_14190 = .text:0x00014190; // type:function size:0x2E4
fn_20_14480 = .text:0x00014480; // type:function size:0x7C
fn_20_14500 = .text:0x00014500; // type:function size:0x8B8
fn_20_14DC0 = .text:0x00014DC0; // type:function size:0x798
fn_20_15560 = .text:0x00015560; // type:function size:0x8C
fn_20_155F0 = .text:0x000155F0; // type:function size:0x1D0
fn_20_157C0 = .text:0x000157C0; // type:function size:0x7C
fn_20_15840 = .text:0x00015840; // type:function size:0x1CC
fn_20_15A10 = .text:0x00015A10; // type:function size:0x8
fn_20_15A20 = .text:0x00015A20; // type:function size:0xA8
fn_20_15AD0 = .text:0x00015AD0; // type:function size:0x8
fn_20_15AE0 = .text:0x00015AE0; // type:function size:0x8
fn_20_15AF0 = .text:0x00015AF0; // type:function size:0x24
fn_20_15B20 = .text:0x00015B20; // type:function size:0x18
fn_20_15B40 = .text:0x00015B40; // type:function size:0x8
fn_20_15B50 = .text:0x00015B50; // type:function size:0x104
fn_20_15C60 = .text:0x00015C60; // type:function size:0x7C
fn_20_15CE0 = .text:0x00015CE0; // type:function size:0xC8
fn_20_15DB0 = .text:0x00015DB0; // type:function size:0x8
fn_20_15DC0 = .text:0x00015DC0; // type:function size:0xC8
fn_20_15E90 = .text:0x00015E90; // type:function size:0x50
fn_20_15EE0 = .text:0x00015EE0; // type:function size:0x1C
fn_20_15F00 = .text:0x00015F00; // type:function size:0x2C
fn_20_15F30 = .text:0x00015F30; // type:function size:0x1C
fn_20_15F50 = .text:0x00015F50; // type:function size:0x10
fn_20_15F60 = .text:0x00015F60; // type:function size:0x218
fn_20_16180 = .text:0x00016180; // type:function size:0x16C
fn_20_162F0 = .text:0x000162F0; // type:function size:0x8
fn_20_16300 = .text:0x00016300; // type:function size:0xC60
fn_20_16F60 = .text:0x00016F60; // type:function size:0x188
fn_20_170F0 = .text:0x000170F0; // type:function size:0x1C
fn_20_17110 = .text:0x00017110; // type:function size:0xB4
fn_20_171D0 = .text:0x000171D0; // type:function size:0x124
fn_20_17300 = .text:0x00017300; // type:function size:0x28
fn_20_17330 = .text:0x00017330; // type:function size:0x8
fn_20_17340 = .text:0x00017340; // type:function size:0xB8
fn_20_17400 = .text:0x00017400; // type:function size:0x8
fn_20_17410 = .text:0x00017410; // type:function size:0x60
fn_20_17470 = .text:0x00017470; // type:function size:0x8
fn_20_17480 = .text:0x00017480; // type:function size:0x174
fn_20_17600 = .text:0x00017600; // type:function size:0x40
fn_20_17640 = .text:0x00017640; // type:function size:0xC
fn_20_17650 = .text:0x00017650; // type:function size:0x4
fn_20_17660 = .text:0x00017660; // type:function size:0x14
fn_20_17680 = .text:0x00017680; // type:function size:0x120
fn_20_177A0 = .text:0x000177A0; // type:function size:0xBC
fn_20_17860 = .text:0x00017860; // type:function size:0x8
fn_20_17870 = .text:0x00017870; // type:function size:0x74
fn_20_178F0 = .text:0x000178F0; // type:function size:0x4C
fn_20_17940 = .text:0x00017940; // type:function size:0x48
fn_20_17990 = .text:0x00017990; // type:function size:0x8
fn_20_179A0 = .text:0x000179A0; // type:function size:0x2E4
fn_20_17C90 = .text:0x00017C90; // type:function size:0x8
fn_20_17CA0 = .text:0x00017CA0; // type:function size:0x8
fn_20_17CB0 = .text:0x00017CB0; // type:function size:0x2E4
fn_20_17FA0 = .text:0x00017FA0; // type:function size:0x8C
fn_20_18030 = .text:0x00018030; // type:function size:0x8
fn_20_18040 = .text:0x00018040; // type:function size:0x8
fn_20_18050 = .text:0x00018050; // type:function size:0x80
fn_20_180D0 = .text:0x000180D0; // type:function size:0x2E4
fn_20_183C0 = .text:0x000183C0; // type:function size:0x2AC
fn_20_18670 = .text:0x00018670; // type:function size:0x370
fn_20_189E0 = .text:0x000189E0; // type:function size:0x18C
fn_20_18B70 = .text:0x00018B70; // type:function size:0x128
fn_20_18CA0 = .text:0x00018CA0; // type:function size:0x30
fn_20_18CD0 = .text:0x00018CD0; // type:function size:0x48C
fn_20_19160 = .text:0x00019160; // type:function size:0x28
fn_20_19190 = .text:0x00019190; // type:function size:0x4
fn_20_191A0 = .text:0x000191A0; // type:function size:0x6C
fn_20_19210 = .text:0x00019210; // type:function size:0x28
fn_20_19240 = .text:0x00019240; // type:function size:0x4
fn_20_19250 = .text:0x00019250; // type:function size:0x4
fn_20_19260 = .text:0x00019260; // type:function size:0x8
fn_20_19270 = .text:0x00019270; // type:function size:0x8
fn_20_19280 = .text:0x00019280; // type:function size:0x4
fn_20_19290 = .text:0x00019290; // type:function size:0x8
fn_20_192A0 = .text:0x000192A0; // type:function size:0x8
fn_20_192B0 = .text:0x000192B0; // type:function size:0x8
fn_20_192C0 = .text:0x000192C0; // type:function size:0x8
fn_20_192D0 = .text:0x000192D0; // type:function size:0x8
fn_20_192E0 = .text:0x000192E0; // type:function size:0x8
fn_20_192F0 = .text:0x000192F0; // type:function size:0x8
fn_20_19300 = .text:0x00019300; // type:function size:0x8
fn_20_19310 = .text:0x00019310; // type:function size:0x8
fn_20_19320 = .text:0x00019320; // type:function size:0x8
fn_20_19330 = .text:0x00019330; // type:function size:0x8
fn_20_19340 = .text:0x00019340; // type:function size:0x8
fn_20_19350 = .text:0x00019350; // type:function size:0x8
fn_20_19360 = .text:0x00019360; // type:function size:0x28
fn_20_19390 = .text:0x00019390; // type:function size:0x8
fn_20_193A0 = .text:0x000193A0; // type:function size:0x2C4
fn_20_19670 = .text:0x00019670; // type:function size:0x1B8
fn_20_19830 = .text:0x00019830; // type:function size:0x78
fn_20_198B0 = .text:0x000198B0; // type:function size:0x8
fn_20_198C0 = .text:0x000198C0; // type:function size:0xC
fn_20_198D0 = .text:0x000198D0; // type:function size:0x70
fn_20_19940 = .text:0x00019940; // type:function size:0x190
fn_20_19AD0 = .text:0x00019AD0; // type:function size:0x258
fn_20_19D30 = .text:0x00019D30; // type:function size:0x8
fn_20_19D40 = .text:0x00019D40; // type:function size:0x2E8
fn_20_1A030 = .text:0x0001A030; // type:function size:0x100
fn_20_1A130 = .text:0x0001A130; // type:function size:0x9C
fn_20_1A1D0 = .text:0x0001A1D0; // type:function size:0xBC
fn_20_1A290 = .text:0x0001A290; // type:function size:0x468
fn_20_1A700 = .text:0x0001A700; // type:function size:0x368
fn_20_1AA70 = .text:0x0001AA70; // type:function size:0x388
fn_20_1AE00 = .text:0x0001AE00; // type:function size:0x10
fn_20_1AE10 = .text:0x0001AE10; // type:function size:0x10
fn_20_1AE20 = .text:0x0001AE20; // type:function size:0x10
fn_20_1AE30 = .text:0x0001AE30; // type:function size:0x10
fn_20_1AE40 = .text:0x0001AE40; // type:function size:0x10
fn_20_1AE50 = .text:0x0001AE50; // type:function size:0x44
fn_20_1AEA0 = .text:0x0001AEA0; // type:function size:0x110
fn_20_1AFB0 = .text:0x0001AFB0; // type:function size:0x3C
fn_20_1AFF0 = .text:0x0001AFF0; // type:function size:0x98
fn_20_1B090 = .text:0x0001B090; // type:function size:0x8
fn_20_1B0A0 = .text:0x0001B0A0; // type:function size:0x8
fn_20_1B0B0 = .text:0x0001B0B0; // type:function size:0x1C
fn_20_1B0D0 = .text:0x0001B0D0; // type:function size:0x8
fn_20_1B0E0 = .text:0x0001B0E0; // type:function size:0x1C
fn_20_1B100 = .text:0x0001B100; // type:function size:0x8
fn_20_1B110 = .text:0x0001B110; // type:function size:0x2E0
fn_20_1B3F0 = .text:0x0001B3F0; // type:function size:0x2E0
fn_20_1B6D0 = .text:0x0001B6D0; // type:function size:0x8
fn_20_1B6E0 = .text:0x0001B6E0; // type:function size:0x40
fn_20_1B720 = .text:0x0001B720; // type:function size:0x14
fn_20_1B740 = .text:0x0001B740; // type:function size:0x14
fn_20_1B760 = .text:0x0001B760; // type:function size:0x14
fn_20_1B780 = .text:0x0001B780; // type:function size:0xAC
fn_20_1B830 = .text:0x0001B830; // type:function size:0xDC
fn_20_1B910 = .text:0x0001B910; // type:function size:0x8
fn_20_1B920 = .text:0x0001B920; // type:function size:0x94
fn_20_1B9C0 = .text:0x0001B9C0; // type:function size:0x534
fn_20_1BF00 = .text:0x0001BF00; // type:function size:0x2E0
fn_20_1C1E0 = .text:0x0001C1E0; // type:function size:0x8
fn_20_1C1F0 = .text:0x0001C1F0; // type:function size:0x9C
fn_20_1C290 = .text:0x0001C290; // type:function size:0x64
fn_20_1C300 = .text:0x0001C300; // type:function size:0xB0
fn_20_1C3B0 = .text:0x0001C3B0; // type:function size:0xCC
fn_20_1C480 = .text:0x0001C480; // type:function size:0x8
fn_20_1C490 = .text:0x0001C490; // type:function size:0x6C
fn_20_1C500 = .text:0x0001C500; // type:function size:0x8
fn_20_1C510 = .text:0x0001C510; // type:function size:0xC
fn_20_1C520 = .text:0x0001C520; // type:function size:0x1C
fn_20_1C540 = .text:0x0001C540; // type:function size:0xCC
fn_20_1C610 = .text:0x0001C610; // type:function size:0x8
fn_20_1C620 = .text:0x0001C620; // type:function size:0x8
fn_20_1C630 = .text:0x0001C630; // type:function size:0x8C
fn_20_1C6C0 = .text:0x0001C6C0; // type:function size:0xB8
fn_20_1C780 = .text:0x0001C780; // type:function size:0x230
fn_20_1C9B0 = .text:0x0001C9B0; // type:function size:0x1DC
fn_20_1CB90 = .text:0x0001CB90; // type:function size:0x14C
fn_20_1CCE0 = .text:0x0001CCE0; // type:function size:0x738
fn_20_1D420 = .text:0x0001D420; // type:function size:0x8
fn_20_1D430 = .text:0x0001D430; // type:function size:0x8
fn_20_1D440 = .text:0x0001D440; // type:function size:0x4
fn_20_1D450 = .text:0x0001D450; // type:function size:0x8
fn_20_1D460 = .text:0x0001D460; // type:function size:0x278
fn_20_1D6E0 = .text:0x0001D6E0; // type:function size:0x8
fn_20_1D6F0 = .text:0x0001D6F0; // type:function size:0x84
fn_20_1D780 = .text:0x0001D780; // type:function size:0x7C
fn_20_1D800 = .text:0x0001D800; // type:function size:0x58
fn_20_1D860 = .text:0x0001D860; // type:function size:0x4
fn_20_1D870 = .text:0x0001D870; // type:function size:0x4
fn_20_1D880 = .text:0x0001D880; // type:function size:0x2A4
fn_20_1DB30 = .text:0x0001DB30; // type:function size:0xE0
fn_20_1DC10 = .text:0x0001DC10; // type:function size:0x468
fn_20_1E080 = .text:0x0001E080; // type:function size:0x8
fn_20_1E090 = .text:0x0001E090; // type:function size:0x254
fn_20_1E2F0 = .text:0x0001E2F0; // type:function size:0x8
fn_20_1E300 = .text:0x0001E300; // type:function size:0x124
fn_20_1E430 = .text:0x0001E430; // type:function size:0x120
fn_20_1E550 = .text:0x0001E550; // type:function size:0x28
fn_20_1E580 = .text:0x0001E580; // type:function size:0x28
