__register_global_object = .text:0x00000000; // type:function size:0x1C scope:global data:4byte
fn_21_57D0 = .text:0x000057D0; // type:function size:0x188
fn_21_5960 = .text:0x00005960; // type:function size:0x1A4
fn_21_5B10 = .text:0x00005B10; // type:function size:0x70
fn_21_5B80 = .text:0x00005B80; // type:function size:0x24
fn_21_5BB0 = .text:0x00005BB0; // type:function size:0x10
fn_21_5BC0 = .text:0x00005BC0; // type:function size:0x78
fn_21_5C40 = .text:0x00005C40; // type:function size:0x2F0
fn_21_5F30 = .text:0x00005F30; // type:function size:0xC4
fn_21_6000 = .text:0x00006000; // type:function size:0x98
fn_21_60A0 = .text:0x000060A0; // type:function size:0x8
fn_21_60B0 = .text:0x000060B0; // type:function size:0x14
fn_21_60D0 = .text:0x000060D0; // type:function size:0x3C
fn_21_6110 = .text:0x00006110; // type:function size:0x68
fn_21_6180 = .text:0x00006180; // type:function size:0x3E0
fn_21_6560 = .text:0x00006560; // type:function size:0x230
fn_21_6790 = .text:0x00006790; // type:function size:0x70
fn_21_6800 = .text:0x00006800; // type:function size:0x10
fn_21_6810 = .text:0x00006810; // type:function size:0x48
fn_21_6860 = .text:0x00006860; // type:function size:0x90
fn_21_68F0 = .text:0x000068F0; // type:function size:0x3F0
fn_21_6CE0 = .text:0x00006CE0; // type:function size:0x178
fn_21_6E60 = .text:0x00006E60; // type:function size:0x8
fn_21_6E70 = .text:0x00006E70; // type:function size:0x9C
fn_21_6F10 = .text:0x00006F10; // type:function size:0x4
fn_21_6F20 = .text:0x00006F20; // type:function size:0x298
fn_21_71C0 = .text:0x000071C0; // type:function size:0xBC
fn_21_7280 = .text:0x00007280; // type:function size:0x1E4
fn_21_7470 = .text:0x00007470; // type:function size:0x40
fn_21_74B0 = .text:0x000074B0; // type:function size:0x48
fn_21_7500 = .text:0x00007500; // type:function size:0xB4
fn_21_75C0 = .text:0x000075C0; // type:function size:0x8
fn_21_75D0 = .text:0x000075D0; // type:function size:0x1C
fn_21_75F0 = .text:0x000075F0; // type:function size:0x4C
fn_21_7640 = .text:0x00007640; // type:function size:0x8
fn_21_7650 = .text:0x00007650; // type:function size:0x8
fn_21_7660 = .text:0x00007660; // type:function size:0x8
fn_21_7670 = .text:0x00007670; // type:function size:0x8
fn_21_7680 = .text:0x00007680; // type:function size:0x4
fn_21_7690 = .text:0x00007690; // type:function size:0x4
fn_21_76A0 = .text:0x000076A0; // type:function size:0x4
fn_21_76B0 = .text:0x000076B0; // type:function size:0x4
fn_21_76C0 = .text:0x000076C0; // type:function size:0x4
fn_21_76D0 = .text:0x000076D0; // type:function size:0x4
fn_21_76E0 = .text:0x000076E0; // type:function size:0x4
fn_21_76F0 = .text:0x000076F0; // type:function size:0x4
fn_21_7700 = .text:0x00007700; // type:function size:0x4
fn_21_7710 = .text:0x00007710; // type:function size:0x4
fn_21_7720 = .text:0x00007720; // type:function size:0x4
fn_21_7730 = .text:0x00007730; // type:function size:0x4
fn_21_7740 = .text:0x00007740; // type:function size:0x4
fn_21_7750 = .text:0x00007750; // type:function size:0x4
fn_21_7760 = .text:0x00007760; // type:function size:0x8C
fn_21_77F0 = .text:0x000077F0; // type:function size:0x64
fn_21_7860 = .text:0x00007860; // type:function size:0x90
fn_21_78F0 = .text:0x000078F0; // type:function size:0x90
fn_21_7980 = .text:0x00007980; // type:function size:0xB0
fn_21_7A30 = .text:0x00007A30; // type:function size:0x54
fn_21_7A90 = .text:0x00007A90; // type:function size:0xC0
fn_21_7B50 = .text:0x00007B50; // type:function size:0x4
fn_21_7B60 = .text:0x00007B60; // type:function size:0x36C
fn_21_7ED0 = .text:0x00007ED0; // type:function size:0x8
fn_21_7EE0 = .text:0x00007EE0; // type:function size:0x9C
fn_21_7F80 = .text:0x00007F80; // type:function size:0x130
fn_21_80B0 = .text:0x000080B0; // type:function size:0x2A0
fn_21_8350 = .text:0x00008350; // type:function size:0x314
fn_21_8670 = .text:0x00008670; // type:function size:0x10
fn_21_8680 = .text:0x00008680; // type:function size:0x1C
fn_21_86A0 = .text:0x000086A0; // type:function size:0x80
fn_21_8720 = .text:0x00008720; // type:function size:0xC8
fn_21_87F0 = .text:0x000087F0; // type:function size:0x8
fn_21_8800 = .text:0x00008800; // type:function size:0x5C
fn_21_8860 = .text:0x00008860; // type:function size:0x12C
fn_21_8990 = .text:0x00008990; // type:function size:0x4
fn_21_89A0 = .text:0x000089A0; // type:function size:0x134
fn_21_8AE0 = .text:0x00008AE0; // type:function size:0x9C
fn_21_8B80 = .text:0x00008B80; // type:function size:0x2A8
fn_21_8E30 = .text:0x00008E30; // type:function size:0xBC
fn_21_8EF0 = .text:0x00008EF0; // type:function size:0x364
fn_21_9260 = .text:0x00009260; // type:function size:0x90
fn_21_92F0 = .text:0x000092F0; // type:function size:0x7C
fn_21_9370 = .text:0x00009370; // type:function size:0x13C
fn_21_94B0 = .text:0x000094B0; // type:function size:0x134
fn_21_95F0 = .text:0x000095F0; // type:function size:0x134
fn_21_9730 = .text:0x00009730; // type:function size:0x8
fn_21_9740 = .text:0x00009740; // type:function size:0x8
fn_21_9750 = .text:0x00009750; // type:function size:0x8
fn_21_9760 = .text:0x00009760; // type:function size:0x8
fn_21_9770 = .text:0x00009770; // type:function size:0x14
fn_21_9790 = .text:0x00009790; // type:function size:0x68
fn_21_9800 = .text:0x00009800; // type:function size:0x14
fn_21_9820 = .text:0x00009820; // type:function size:0x234
fn_21_9A60 = .text:0x00009A60; // type:function size:0x10
fn_21_9A70 = .text:0x00009A70; // type:function size:0x8
fn_21_9A80 = .text:0x00009A80; // type:function size:0x8
fn_21_9A90 = .text:0x00009A90; // type:function size:0x238
fn_21_9CD0 = .text:0x00009CD0; // type:function size:0x8
fn_21_9CE0 = .text:0x00009CE0; // type:function size:0x1C
fn_21_9D00 = .text:0x00009D00; // type:function size:0x10
fn_21_9D10 = .text:0x00009D10; // type:function size:0x2E8
fn_21_A000 = .text:0x0000A000; // type:function size:0x314
fn_21_A320 = .text:0x0000A320; // type:function size:0x1C
fn_21_A340 = .text:0x0000A340; // type:function size:0x18
fn_21_A360 = .text:0x0000A360; // type:function size:0x10
fn_21_A370 = .text:0x0000A370; // type:function size:0x14
fn_21_A390 = .text:0x0000A390; // type:function size:0xC
fn_21_A3A0 = .text:0x0000A3A0; // type:function size:0x10
fn_21_A3B0 = .text:0x0000A3B0; // type:function size:0x8
fn_21_A3C0 = .text:0x0000A3C0; // type:function size:0x10
fn_21_A3D0 = .text:0x0000A3D0; // type:function size:0x10
fn_21_A3E0 = .text:0x0000A3E0; // type:function size:0x75C
fn_21_AB40 = .text:0x0000AB40; // type:function size:0x2E0
fn_21_AE20 = .text:0x0000AE20; // type:function size:0x2E0
fn_21_B100 = .text:0x0000B100; // type:function size:0xF8
fn_21_B200 = .text:0x0000B200; // type:function size:0x78
fn_21_B280 = .text:0x0000B280; // type:function size:0x10
fn_21_B290 = .text:0x0000B290; // type:function size:0x10
fn_21_B2A0 = .text:0x0000B2A0; // type:function size:0x60
fn_21_B300 = .text:0x0000B300; // type:function size:0x10
fn_21_B310 = .text:0x0000B310; // type:function size:0xE4
fn_21_B400 = .text:0x0000B400; // type:function size:0x31C
fn_21_B720 = .text:0x0000B720; // type:function size:0xCE0
fn_21_C400 = .text:0x0000C400; // type:function size:0x3C
fn_21_C440 = .text:0x0000C440; // type:function size:0x14
fn_21_C460 = .text:0x0000C460; // type:function size:0x1E0
fn_21_C640 = .text:0x0000C640; // type:function size:0x10
fn_21_C650 = .text:0x0000C650; // type:function size:0x4
fn_21_C660 = .text:0x0000C660; // type:function size:0x8
fn_21_C670 = .text:0x0000C670; // type:function size:0x14
fn_21_C690 = .text:0x0000C690; // type:function size:0xC
fn_21_C6A0 = .text:0x0000C6A0; // type:function size:0x74
fn_21_C720 = .text:0x0000C720; // type:function size:0x2E4
fn_21_CA10 = .text:0x0000CA10; // type:function size:0x154
fn_21_CB70 = .text:0x0000CB70; // type:function size:0x394
fn_21_CF10 = .text:0x0000CF10; // type:function size:0x18C
fn_21_D0A0 = .text:0x0000D0A0; // type:function size:0x80
fn_21_D120 = .text:0x0000D120; // type:function size:0x410
fn_21_D530 = .text:0x0000D530; // type:function size:0x64
fn_21_D5A0 = .text:0x0000D5A0; // type:function size:0x94
fn_21_D640 = .text:0x0000D640; // type:function size:0xC0
fn_21_D700 = .text:0x0000D700; // type:function size:0xA4
fn_21_D7B0 = .text:0x0000D7B0; // type:function size:0x84
fn_21_D840 = .text:0x0000D840; // type:function size:0xB0
fn_21_D8F0 = .text:0x0000D8F0; // type:function size:0x180
fn_21_DA70 = .text:0x0000DA70; // type:function size:0xC
fn_21_DA80 = .text:0x0000DA80; // type:function size:0x5D0
fn_21_E050 = .text:0x0000E050; // type:function size:0x3B4
fn_21_E410 = .text:0x0000E410; // type:function size:0x1B0
fn_21_E5C0 = .text:0x0000E5C0; // type:function size:0xE4
fn_21_E6B0 = .text:0x0000E6B0; // type:function size:0x144
fn_21_E800 = .text:0x0000E800; // type:function size:0x2F4
fn_21_EB00 = .text:0x0000EB00; // type:function size:0x4
fn_21_EB10 = .text:0x0000EB10; // type:function size:0x90
fn_21_EBA0 = .text:0x0000EBA0; // type:function size:0x880
fn_21_F420 = .text:0x0000F420; // type:function size:0x44C
fn_21_F870 = .text:0x0000F870; // type:function size:0x1BC
fn_21_FA30 = .text:0x0000FA30; // type:function size:0x10
fn_21_FA40 = .text:0x0000FA40; // type:function size:0x460
fn_21_FEA0 = .text:0x0000FEA0; // type:function size:0x3EC
fn_21_10290 = .text:0x00010290; // type:function size:0x8
fn_21_102A0 = .text:0x000102A0; // type:function size:0x20
fn_21_102C0 = .text:0x000102C0; // type:function size:0xC
fn_21_102D0 = .text:0x000102D0; // type:function size:0x20
fn_21_102F0 = .text:0x000102F0; // type:function size:0x4
fn_21_10300 = .text:0x00010300; // type:function size:0x30
fn_21_10330 = .text:0x00010330; // type:function size:0x48
fn_21_10380 = .text:0x00010380; // type:function size:0x88
fn_21_10410 = .text:0x00010410; // type:function size:0x2E8
fn_21_10700 = .text:0x00010700; // type:function size:0x2E8
fn_21_109F0 = .text:0x000109F0; // type:function size:0x2E8
fn_21_10CE0 = .text:0x00010CE0; // type:function size:0x44
fn_21_10D30 = .text:0x00010D30; // type:function size:0x194
fn_21_10ED0 = .text:0x00010ED0; // type:function size:0x150
fn_21_11020 = .text:0x00011020; // type:function size:0x58
fn_21_11080 = .text:0x00011080; // type:function size:0x1C
fn_21_110A0 = .text:0x000110A0; // type:function size:0xA0
fn_21_11140 = .text:0x00011140; // type:function size:0x8
fn_21_11150 = .text:0x00011150; // type:function size:0x1C
fn_21_11170 = .text:0x00011170; // type:function size:0x68
fn_21_111E0 = .text:0x000111E0; // type:function size:0x8
fn_21_111F0 = .text:0x000111F0; // type:function size:0x8
fn_21_11200 = .text:0x00011200; // type:function size:0x98
fn_21_112A0 = .text:0x000112A0; // type:function size:0x20
fn_21_112C0 = .text:0x000112C0; // type:function size:0x54
fn_21_11320 = .text:0x00011320; // type:function size:0x54
fn_21_11380 = .text:0x00011380; // type:function size:0x54
fn_21_113E0 = .text:0x000113E0; // type:function size:0x94
fn_21_11480 = .text:0x00011480; // type:function size:0x94
fn_21_11520 = .text:0x00011520; // type:function size:0xD8
fn_21_11600 = .text:0x00011600; // type:function size:0x9C
fn_21_116A0 = .text:0x000116A0; // type:function size:0xB0
fn_21_11750 = .text:0x00011750; // type:function size:0x8
fn_21_11760 = .text:0x00011760; // type:function size:0x8
fn_21_11770 = .text:0x00011770; // type:function size:0x8
fn_21_11780 = .text:0x00011780; // type:function size:0x8
fn_21_11790 = .text:0x00011790; // type:function size:0x94
fn_21_11830 = .text:0x00011830; // type:function size:0x20
fn_21_11850 = .text:0x00011850; // type:function size:0x10
fn_21_11860 = .text:0x00011860; // type:function size:0x24
fn_21_11890 = .text:0x00011890; // type:function size:0x58
fn_21_118F0 = .text:0x000118F0; // type:function size:0x90
fn_21_11980 = .text:0x00011980; // type:function size:0x44
fn_21_119D0 = .text:0x000119D0; // type:function size:0x6F8
fn_21_120D0 = .text:0x000120D0; // type:function size:0xA0
fn_21_12170 = .text:0x00012170; // type:function size:0x42C
fn_21_125A0 = .text:0x000125A0; // type:function size:0x1D4
fn_21_12780 = .text:0x00012780; // type:function size:0x578
fn_21_12D00 = .text:0x00012D00; // type:function size:0x10
fn_21_12D10 = .text:0x00012D10; // type:function size:0x10
fn_21_12D20 = .text:0x00012D20; // type:function size:0x26C
fn_21_12F90 = .text:0x00012F90; // type:function size:0xC
fn_21_12FA0 = .text:0x00012FA0; // type:function size:0xB0
fn_21_13050 = .text:0x00013050; // type:function size:0x6C
fn_21_130C0 = .text:0x000130C0; // type:function size:0x8
fn_21_130D0 = .text:0x000130D0; // type:function size:0x118
fn_21_131F0 = .text:0x000131F0; // type:function size:0xA8
fn_21_132A0 = .text:0x000132A0; // type:function size:0xA4
fn_21_13350 = .text:0x00013350; // type:function size:0x4
fn_21_13360 = .text:0x00013360; // type:function size:0x8C
fn_21_133F0 = .text:0x000133F0; // type:function size:0x1C4
fn_21_135C0 = .text:0x000135C0; // type:function size:0x148
fn_21_13710 = .text:0x00013710; // type:function size:0x3D0
fn_21_13AE0 = .text:0x00013AE0; // type:function size:0x90
fn_21_13B70 = .text:0x00013B70; // type:function size:0x134
fn_21_13CB0 = .text:0x00013CB0; // type:function size:0x78
fn_21_13D30 = .text:0x00013D30; // type:function size:0x184
fn_21_13EC0 = .text:0x00013EC0; // type:function size:0xEC
fn_21_13FB0 = .text:0x00013FB0; // type:function size:0x94
fn_21_14050 = .text:0x00014050; // type:function size:0x10
fn_21_14060 = .text:0x00014060; // type:function size:0x4
fn_21_14070 = .text:0x00014070; // type:function size:0x50
fn_21_140C0 = .text:0x000140C0; // type:function size:0x88
fn_21_14150 = .text:0x00014150; // type:function size:0x148
fn_21_142A0 = .text:0x000142A0; // type:function size:0x94
fn_21_14340 = .text:0x00014340; // type:function size:0x8C
fn_21_143D0 = .text:0x000143D0; // type:function size:0x18C
fn_21_14560 = .text:0x00014560; // type:function size:0x90
fn_21_145F0 = .text:0x000145F0; // type:function size:0x20
fn_21_14610 = .text:0x00014610; // type:function size:0x4
fn_21_14620 = .text:0x00014620; // type:function size:0x3B8
fn_21_149E0 = .text:0x000149E0; // type:function size:0x240
fn_21_14C20 = .text:0x00014C20; // type:function size:0xD4
fn_21_14D00 = .text:0x00014D00; // type:function size:0x3C
fn_21_14D40 = .text:0x00014D40; // type:function size:0x94
fn_21_14DE0 = .text:0x00014DE0; // type:function size:0x28
fn_21_14E10 = .text:0x00014E10; // type:function size:0x8
fn_21_14E20 = .text:0x00014E20; // type:function size:0x28
fn_21_14E50 = .text:0x00014E50; // type:function size:0x58
fn_21_14EB0 = .text:0x00014EB0; // type:function size:0x30
fn_21_14EE0 = .text:0x00014EE0; // type:function size:0xBC
fn_21_14FA0 = .text:0x00014FA0; // type:function size:0xF4
fn_21_150A0 = .text:0x000150A0; // type:function size:0x7C
fn_21_15120 = .text:0x00015120; // type:function size:0x278
fn_21_153A0 = .text:0x000153A0; // type:function size:0x218
fn_21_155C0 = .text:0x000155C0; // type:function size:0x204
fn_21_157D0 = .text:0x000157D0; // type:function size:0x230
fn_21_15A00 = .text:0x00015A00; // type:function size:0x108
fn_21_15B10 = .text:0x00015B10; // type:function size:0x2C
fn_21_15B40 = .text:0x00015B40; // type:function size:0x1BC
fn_21_15D00 = .text:0x00015D00; // type:function size:0x34
fn_21_15D40 = .text:0x00015D40; // type:function size:0x2C8
fn_21_16010 = .text:0x00016010; // type:function size:0x27C
fn_21_16290 = .text:0x00016290; // type:function size:0x84
fn_21_16320 = .text:0x00016320; // type:function size:0x268
fn_21_16590 = .text:0x00016590; // type:function size:0x330
fn_21_168C0 = .text:0x000168C0; // type:function size:0x304
fn_21_16BD0 = .text:0x00016BD0; // type:function size:0x178
fn_21_16D50 = .text:0x00016D50; // type:function size:0x364
fn_21_170C0 = .text:0x000170C0; // type:function size:0x118
fn_21_171E0 = .text:0x000171E0; // type:function size:0x14
fn_21_17200 = .text:0x00017200; // type:function size:0x330
fn_21_17530 = .text:0x00017530; // type:function size:0x2B4
fn_21_177F0 = .text:0x000177F0; // type:function size:0x30
fn_21_17820 = .text:0x00017820; // type:function size:0x4
fn_21_17830 = .text:0x00017830; // type:function size:0x8C
fn_21_178C0 = .text:0x000178C0; // type:function size:0x1B8
fn_21_17A80 = .text:0x00017A80; // type:function size:0x2DC
fn_21_17D60 = .text:0x00017D60; // type:function size:0x238
fn_21_17FA0 = .text:0x00017FA0; // type:function size:0x238
fn_21_181E0 = .text:0x000181E0; // type:function size:0x9C
fn_21_18280 = .text:0x00018280; // type:function size:0x40
fn_21_182C0 = .text:0x000182C0; // type:function size:0x8
fn_21_182D0 = .text:0x000182D0; // type:function size:0x8
fn_21_182E0 = .text:0x000182E0; // type:function size:0x8
fn_21_182F0 = .text:0x000182F0; // type:function size:0x8
fn_21_18300 = .text:0x00018300; // type:function size:0x7C
fn_21_18380 = .text:0x00018380; // type:function size:0x168
fn_21_184F0 = .text:0x000184F0; // type:function size:0x84
fn_21_18580 = .text:0x00018580; // type:function size:0x48
fn_21_185D0 = .text:0x000185D0; // type:function size:0x8
fn_21_185E0 = .text:0x000185E0; // type:function size:0xE0
fn_21_186C0 = .text:0x000186C0; // type:function size:0xD4
fn_21_187A0 = .text:0x000187A0; // type:function size:0xD4
fn_21_18880 = .text:0x00018880; // type:function size:0xE0
fn_21_18960 = .text:0x00018960; // type:function size:0xE0
fn_21_18A40 = .text:0x00018A40; // type:function size:0x128
fn_21_18B70 = .text:0x00018B70; // type:function size:0x134
fn_21_18CB0 = .text:0x00018CB0; // type:function size:0xE0
fn_21_18D90 = .text:0x00018D90; // type:function size:0x130
fn_21_18EC0 = .text:0x00018EC0; // type:function size:0x170
fn_21_19030 = .text:0x00019030; // type:function size:0x180
fn_21_191B0 = .text:0x000191B0; // type:function size:0xD4
fn_21_19290 = .text:0x00019290; // type:function size:0xB4
fn_21_19350 = .text:0x00019350; // type:function size:0x1C
fn_21_1936C = .text:0x0001936C; // type:function size:0x4
fn_21_19370 = .text:0x00019370; // type:function size:0x40
fn_21_193B0 = .text:0x000193B0; // type:function size:0x8C
fn_21_19440 = .text:0x00019440; // type:function size:0x40
fn_21_19480 = .text:0x00019480; // type:function size:0x174
fn_21_19600 = .text:0x00019600; // type:function size:0x168
fn_21_19770 = .text:0x00019770; // type:function size:0x40
fn_21_197B0 = .text:0x000197B0; // type:function size:0x194
fn_21_19950 = .text:0x00019950; // type:function size:0x40
fn_21_19990 = .text:0x00019990; // type:function size:0x8C
fn_21_19A20 = .text:0x00019A20; // type:function size:0x40
fn_21_19A60 = .text:0x00019A60; // type:function size:0x88
fn_21_19AF0 = .text:0x00019AF0; // type:function size:0x40
fn_21_19B30 = .text:0x00019B30; // type:function size:0x4
fn_21_19B40 = .text:0x00019B40; // type:function size:0x40
fn_21_19B80 = .text:0x00019B80; // type:function size:0x98
fn_21_19C20 = .text:0x00019C20; // type:function size:0x40
fn_21_19C60 = .text:0x00019C60; // type:function size:0x4
fn_21_19C70 = .text:0x00019C70; // type:function size:0x40
fn_21_19CB0 = .text:0x00019CB0; // type:function size:0x4C
fn_21_19D00 = .text:0x00019D00; // type:function size:0x40
fn_21_19D40 = .text:0x00019D40; // type:function size:0x4
fn_21_19D50 = .text:0x00019D50; // type:function size:0x88
fn_21_19DE0 = .text:0x00019DE0; // type:function size:0x6C
fn_21_19E50 = .text:0x00019E50; // type:function size:0x84
fn_21_19EE0 = .text:0x00019EE0; // type:function size:0x40
fn_21_19F20 = .text:0x00019F20; // type:function size:0x17C
fn_21_1A0A0 = .text:0x0001A0A0; // type:function size:0x140
fn_21_1A1E0 = .text:0x0001A1E0; // type:function size:0x104
fn_21_1A2F0 = .text:0x0001A2F0; // type:function size:0x7C
fn_21_1A370 = .text:0x0001A370; // type:function size:0xC8
fn_21_1A440 = .text:0x0001A440; // type:function size:0xC8
fn_21_1A510 = .text:0x0001A510; // type:function size:0x14
fn_21_1A530 = .text:0x0001A530; // type:function size:0x13C
fn_21_1A670 = .text:0x0001A670; // type:function size:0x40
fn_21_1A6B0 = .text:0x0001A6B0; // type:function size:0x4
fn_21_1A6C0 = .text:0x0001A6C0; // type:function size:0x7C
fn_21_1A740 = .text:0x0001A740; // type:function size:0xD4
fn_21_1A820 = .text:0x0001A820; // type:function size:0x110
fn_21_1A930 = .text:0x0001A930; // type:function size:0x40
fn_21_1A970 = .text:0x0001A970; // type:function size:0x174
fn_21_1AAF0 = .text:0x0001AAF0; // type:function size:0x40
fn_21_1AB30 = .text:0x0001AB30; // type:function size:0x17C
fn_21_1ACB0 = .text:0x0001ACB0; // type:function size:0x8
fn_21_1ACC0 = .text:0x0001ACC0; // type:function size:0x16C
fn_21_1AE30 = .text:0x0001AE30; // type:function size:0x16C
fn_21_1AFA0 = .text:0x0001AFA0; // type:function size:0x258
fn_21_1B200 = .text:0x0001B200; // type:function size:0x8
fn_21_1B210 = .text:0x0001B210; // type:function size:0x8
fn_21_1B220 = .text:0x0001B220; // type:function size:0x8
fn_21_1B230 = .text:0x0001B230; // type:function size:0x8
fn_21_1B240 = .text:0x0001B240; // type:function size:0x54
fn_21_1B2A0 = .text:0x0001B2A0; // type:function size:0x58
fn_21_1B300 = .text:0x0001B300; // type:function size:0xAC
fn_21_1B3B0 = .text:0x0001B3B0; // type:function size:0xCC
fn_21_1B480 = .text:0x0001B480; // type:function size:0x68
fn_21_1B4F0 = .text:0x0001B4F0; // type:function size:0x18
fn_21_1B510 = .text:0x0001B510; // type:function size:0x30
fn_21_1B540 = .text:0x0001B540; // type:function size:0x18
fn_21_1B560 = .text:0x0001B560; // type:function size:0x30
fn_21_1B590 = .text:0x0001B590; // type:function size:0x28
fn_21_1B5C0 = .text:0x0001B5C0; // type:function size:0xC
fn_21_1B5D0 = .text:0x0001B5D0; // type:function size:0x500
fn_21_1BAD0 = .text:0x0001BAD0; // type:function size:0xB4
fn_21_1BB90 = .text:0x0001BB90; // type:function size:0x58
fn_21_1BBF0 = .text:0x0001BBF0; // type:function size:0x10
fn_21_1BC00 = .text:0x0001BC00; // type:function size:0x478
fn_21_1C080 = .text:0x0001C080; // type:function size:0xBC
fn_21_1C140 = .text:0x0001C140; // type:function size:0x154
fn_21_1C2A0 = .text:0x0001C2A0; // type:function size:0x20
fn_21_1C2C0 = .text:0x0001C2C0; // type:function size:0x8
fn_21_1C2D0 = .text:0x0001C2D0; // type:function size:0x28
fn_21_1C300 = .text:0x0001C300; // type:function size:0x46C
fn_21_1C770 = .text:0x0001C770; // type:function size:0x8
fn_21_1C780 = .text:0x0001C780; // type:function size:0x1C
fn_21_1C7A0 = .text:0x0001C7A0; // type:function size:0x8
fn_21_1C7B0 = .text:0x0001C7B0; // type:function size:0x1D0
fn_21_1C980 = .text:0x0001C980; // type:function size:0x1F8
fn_21_1CB80 = .text:0x0001CB80; // type:function size:0x40
fn_21_1CBC0 = .text:0x0001CBC0; // type:function size:0x64
fn_21_1CC30 = .text:0x0001CC30; // type:function size:0x6C
fn_21_1CCA0 = .text:0x0001CCA0; // type:function size:0xC0
