__register_global_object = .text:0x00000000; // type:function size:0x1C scope:global data:4byte
fn_11_15080 = .text:0x00015080; // type:function size:0xC
fn_11_15090 = .text:0x00015090; // type:function size:0x10
fn_11_150A0 = .text:0x000150A0; // type:function size:0x68
fn_11_15110 = .text:0x00015110; // type:function size:0x8
fn_11_15120 = .text:0x00015120; // type:function size:0x8
fn_11_15130 = .text:0x00015130; // type:function size:0x10
fn_11_15140 = .text:0x00015140; // type:function size:0x14
fn_11_15160 = .text:0x00015160; // type:function size:0x8
fn_11_15170 = .text:0x00015170; // type:function size:0x8
fn_11_15180 = .text:0x00015180; // type:function size:0x460
fn_11_155E0 = .text:0x000155E0; // type:function size:0x98
fn_11_15680 = .text:0x00015680; // type:function size:0x108
fn_11_15790 = .text:0x00015790; // type:function size:0x2A0
fn_11_15A30 = .text:0x00015A30; // type:function size:0x53C
fn_11_15F70 = .text:0x00015F70; // type:function size:0xC0
fn_11_16030 = .text:0x00016030; // type:function size:0x1C4
fn_11_16200 = .text:0x00016200; // type:function size:0x114
fn_11_16320 = .text:0x00016320; // type:function size:0xD8
fn_11_16400 = .text:0x00016400; // type:function size:0x210
fn_11_16610 = .text:0x00016610; // type:function size:0x8
fn_11_16620 = .text:0x00016620; // type:function size:0x138
fn_11_16760 = .text:0x00016760; // type:function size:0x420
fn_11_16B80 = .text:0x00016B80; // type:function size:0x218
fn_11_16DA0 = .text:0x00016DA0; // type:function size:0x280
fn_11_17020 = .text:0x00017020; // type:function size:0x170
fn_11_17190 = .text:0x00017190; // type:function size:0x14
fn_11_171B0 = .text:0x000171B0; // type:function size:0x8
fn_11_171C0 = .text:0x000171C0; // type:function size:0x8
fn_11_171D0 = .text:0x000171D0; // type:function size:0x8
fn_11_171E0 = .text:0x000171E0; // type:function size:0x8
fn_11_171F0 = .text:0x000171F0; // type:function size:0x8
fn_11_17200 = .text:0x00017200; // type:function size:0x18
fn_11_17220 = .text:0x00017220; // type:function size:0x40
fn_11_17260 = .text:0x00017260; // type:function size:0x8
fn_11_17270 = .text:0x00017270; // type:function size:0x8
fn_11_17280 = .text:0x00017280; // type:function size:0xF4
fn_11_17380 = .text:0x00017380; // type:function size:0x138
fn_11_174C0 = .text:0x000174C0; // type:function size:0x2E4
fn_11_177B0 = .text:0x000177B0; // type:function size:0x7C
fn_11_17830 = .text:0x00017830; // type:function size:0x8B8
fn_11_180F0 = .text:0x000180F0; // type:function size:0x798
fn_11_18890 = .text:0x00018890; // type:function size:0x8C
fn_11_18920 = .text:0x00018920; // type:function size:0x1D0
fn_11_18AF0 = .text:0x00018AF0; // type:function size:0x7C
fn_11_18B70 = .text:0x00018B70; // type:function size:0x1CC
fn_11_18D40 = .text:0x00018D40; // type:function size:0x8
fn_11_18D50 = .text:0x00018D50; // type:function size:0xA8
fn_11_18E00 = .text:0x00018E00; // type:function size:0x8
fn_11_18E10 = .text:0x00018E10; // type:function size:0x8
fn_11_18E20 = .text:0x00018E20; // type:function size:0x24
fn_11_18E50 = .text:0x00018E50; // type:function size:0x18
fn_11_18E70 = .text:0x00018E70; // type:function size:0x8
fn_11_18E80 = .text:0x00018E80; // type:function size:0x104
fn_11_18F90 = .text:0x00018F90; // type:function size:0x7C
fn_11_19010 = .text:0x00019010; // type:function size:0xC8
fn_11_190E0 = .text:0x000190E0; // type:function size:0x8
fn_11_190F0 = .text:0x000190F0; // type:function size:0xC8
fn_11_191C0 = .text:0x000191C0; // type:function size:0x50
fn_11_19210 = .text:0x00019210; // type:function size:0x1C
fn_11_19230 = .text:0x00019230; // type:function size:0x2C
fn_11_19260 = .text:0x00019260; // type:function size:0x1C
fn_11_19280 = .text:0x00019280; // type:function size:0x10
fn_11_19290 = .text:0x00019290; // type:function size:0x218
fn_11_194B0 = .text:0x000194B0; // type:function size:0x16C
fn_11_19620 = .text:0x00019620; // type:function size:0x8
fn_11_19630 = .text:0x00019630; // type:function size:0xC60
fn_11_1A290 = .text:0x0001A290; // type:function size:0x188
fn_11_1A420 = .text:0x0001A420; // type:function size:0xB4
fn_11_1A4E0 = .text:0x0001A4E0; // type:function size:0x124
fn_11_1A610 = .text:0x0001A610; // type:function size:0x28
fn_11_1A640 = .text:0x0001A640; // type:function size:0x8
fn_11_1A650 = .text:0x0001A650; // type:function size:0xB8
fn_11_1A710 = .text:0x0001A710; // type:function size:0x8
fn_11_1A720 = .text:0x0001A720; // type:function size:0x60
fn_11_1A780 = .text:0x0001A780; // type:function size:0x8
fn_11_1A790 = .text:0x0001A790; // type:function size:0x174
fn_11_1A910 = .text:0x0001A910; // type:function size:0x40
fn_11_1A950 = .text:0x0001A950; // type:function size:0xC
fn_11_1A960 = .text:0x0001A960; // type:function size:0x4
fn_11_1A970 = .text:0x0001A970; // type:function size:0x14
fn_11_1A990 = .text:0x0001A990; // type:function size:0x120
fn_11_1AAB0 = .text:0x0001AAB0; // type:function size:0xBC
fn_11_1AB70 = .text:0x0001AB70; // type:function size:0x8
fn_11_1AB80 = .text:0x0001AB80; // type:function size:0x74
fn_11_1AC00 = .text:0x0001AC00; // type:function size:0x4C
fn_11_1AC50 = .text:0x0001AC50; // type:function size:0x48
fn_11_1ACA0 = .text:0x0001ACA0; // type:function size:0x8
fn_11_1ACB0 = .text:0x0001ACB0; // type:function size:0x2E4
fn_11_1AFA0 = .text:0x0001AFA0; // type:function size:0x8
fn_11_1AFB0 = .text:0x0001AFB0; // type:function size:0x2E4
fn_11_1B2A0 = .text:0x0001B2A0; // type:function size:0x8C
fn_11_1B330 = .text:0x0001B330; // type:function size:0x8
fn_11_1B340 = .text:0x0001B340; // type:function size:0x8
fn_11_1B350 = .text:0x0001B350; // type:function size:0x80
fn_11_1B3D0 = .text:0x0001B3D0; // type:function size:0x2E4
fn_11_1B6C0 = .text:0x0001B6C0; // type:function size:0x2AC
fn_11_1B970 = .text:0x0001B970; // type:function size:0x370
fn_11_1BCE0 = .text:0x0001BCE0; // type:function size:0x18C
fn_11_1BE70 = .text:0x0001BE70; // type:function size:0x128
fn_11_1BFA0 = .text:0x0001BFA0; // type:function size:0x30
fn_11_1BFD0 = .text:0x0001BFD0; // type:function size:0x48C
fn_11_1C460 = .text:0x0001C460; // type:function size:0x28
fn_11_1C490 = .text:0x0001C490; // type:function size:0x4
fn_11_1C4A0 = .text:0x0001C4A0; // type:function size:0x6C
fn_11_1C510 = .text:0x0001C510; // type:function size:0x28
fn_11_1C540 = .text:0x0001C540; // type:function size:0x4
fn_11_1C550 = .text:0x0001C550; // type:function size:0x4
fn_11_1C560 = .text:0x0001C560; // type:function size:0x8
fn_11_1C570 = .text:0x0001C570; // type:function size:0x8
fn_11_1C580 = .text:0x0001C580; // type:function size:0x4
fn_11_1C590 = .text:0x0001C590; // type:function size:0x8
fn_11_1C5A0 = .text:0x0001C5A0; // type:function size:0x8
fn_11_1C5B0 = .text:0x0001C5B0; // type:function size:0x8
fn_11_1C5C0 = .text:0x0001C5C0; // type:function size:0x8
fn_11_1C5D0 = .text:0x0001C5D0; // type:function size:0x8
fn_11_1C5E0 = .text:0x0001C5E0; // type:function size:0x8
fn_11_1C5F0 = .text:0x0001C5F0; // type:function size:0x8
fn_11_1C600 = .text:0x0001C600; // type:function size:0x8
fn_11_1C610 = .text:0x0001C610; // type:function size:0x8
fn_11_1C620 = .text:0x0001C620; // type:function size:0x8
fn_11_1C630 = .text:0x0001C630; // type:function size:0x8
fn_11_1C640 = .text:0x0001C640; // type:function size:0x8
fn_11_1C650 = .text:0x0001C650; // type:function size:0x8
fn_11_1C660 = .text:0x0001C660; // type:function size:0x28
fn_11_1C690 = .text:0x0001C690; // type:function size:0x8
fn_11_1C6A0 = .text:0x0001C6A0; // type:function size:0x2C4
fn_11_1C970 = .text:0x0001C970; // type:function size:0x64
fn_11_1C9E0 = .text:0x0001C9E0; // type:function size:0x1B8
fn_11_1CBA0 = .text:0x0001CBA0; // type:function size:0x2DC
fn_11_1CE80 = .text:0x0001CE80; // type:function size:0x78
fn_11_1CF00 = .text:0x0001CF00; // type:function size:0x8
fn_11_1CF10 = .text:0x0001CF10; // type:function size:0xEC
fn_11_1D000 = .text:0x0001D000; // type:function size:0x26C
fn_11_1D270 = .text:0x0001D270; // type:function size:0x418
fn_11_1D690 = .text:0x0001D690; // type:function size:0x198
fn_11_1D830 = .text:0x0001D830; // type:function size:0x98
fn_11_1D8D0 = .text:0x0001D8D0; // type:function size:0xAC
fn_11_1D980 = .text:0x0001D980; // type:function size:0x20
fn_11_1D9A0 = .text:0x0001D9A0; // type:function size:0xC
fn_11_1D9B0 = .text:0x0001D9B0; // type:function size:0x18
fn_11_1D9D0 = .text:0x0001D9D0; // type:function size:0x10
fn_11_1D9E0 = .text:0x0001D9E0; // type:function size:0x388
fn_11_1DD70 = .text:0x0001DD70; // type:function size:0xC
fn_11_1DD80 = .text:0x0001DD80; // type:function size:0x70
