__register_global_object = .text:0x00000000; // type:function size:0x1C scope:global data:4byte
fn_25_2610 = .text:0x00002610; // type:function size:0xC
fn_25_2620 = .text:0x00002620; // type:function size:0x70
fn_25_2690 = .text:0x00002690; // type:function size:0x94
fn_25_2730 = .text:0x00002730; // type:function size:0x4
fn_25_2740 = .text:0x00002740; // type:function size:0x4
fn_25_2750 = .text:0x00002750; // type:function size:0x8C
fn_25_27E0 = .text:0x000027E0; // type:function size:0x2B4
fn_25_2AA0 = .text:0x00002AA0; // type:function size:0x60
fn_25_2B00 = .text:0x00002B00; // type:function size:0xB0
fn_25_2BB0 = .text:0x00002BB0; // type:function size:0x28C
fn_25_2E40 = .text:0x00002E40; // type:function size:0x154
fn_25_2FA0 = .text:0x00002FA0; // type:function size:0xAC
fn_25_3050 = .text:0x00003050; // type:function size:0xB0
fn_25_3100 = .text:0x00003100; // type:function size:0x34
fn_25_3140 = .text:0x00003140; // type:function size:0x48
fn_25_3190 = .text:0x00003190; // type:function size:0x48
fn_25_31E0 = .text:0x000031E0; // type:function size:0x48
fn_25_3230 = .text:0x00003230; // type:function size:0x1BC
fn_25_33F0 = .text:0x000033F0; // type:function size:0x3A0
fn_25_3790 = .text:0x00003790; // type:function size:0xAC
fn_25_3840 = .text:0x00003840; // type:function size:0xD0
fn_25_3910 = .text:0x00003910; // type:function size:0x194
fn_25_3AB0 = .text:0x00003AB0; // type:function size:0x8
fn_25_3AC0 = .text:0x00003AC0; // type:function size:0x8
fn_25_3AD0 = .text:0x00003AD0; // type:function size:0x8
fn_25_3AE0 = .text:0x00003AE0; // type:function size:0x8
fn_25_3AF0 = .text:0x00003AF0; // type:function size:0x8
fn_25_3B00 = .text:0x00003B00; // type:function size:0x8
fn_25_3B10 = .text:0x00003B10; // type:function size:0x8
fn_25_3B20 = .text:0x00003B20; // type:function size:0x8
fn_25_3B30 = .text:0x00003B30; // type:function size:0x8
fn_25_3B40 = .text:0x00003B40; // type:function size:0x8
fn_25_3B50 = .text:0x00003B50; // type:function size:0x8
fn_25_3B60 = .text:0x00003B60; // type:function size:0x8
fn_25_3B70 = .text:0x00003B70; // type:function size:0x8
fn_25_3B80 = .text:0x00003B80; // type:function size:0x8
fn_25_3B90 = .text:0x00003B90; // type:function size:0x8
fn_25_3BA0 = .text:0x00003BA0; // type:function size:0x8
fn_25_3BB0 = .text:0x00003BB0; // type:function size:0x28
fn_25_3BE0 = .text:0x00003BE0; // type:function size:0xA8
fn_25_3C90 = .text:0x00003C90; // type:function size:0xC8
fn_25_3D60 = .text:0x00003D60; // type:function size:0x288
fn_25_3FF0 = .text:0x00003FF0; // type:function size:0x40
fn_25_4030 = .text:0x00004030; // type:function size:0x58
fn_25_4090 = .text:0x00004090; // type:function size:0xB4
fn_25_4150 = .text:0x00004150; // type:function size:0xC
fn_25_4160 = .text:0x00004160; // type:function size:0x4
fn_25_4170 = .text:0x00004170; // type:function size:0x40
fn_25_41B0 = .text:0x000041B0; // type:function size:0x248
fn_25_4400 = .text:0x00004400; // type:function size:0x11C
fn_25_4520 = .text:0x00004520; // type:function size:0x48
fn_25_4570 = .text:0x00004570; // type:function size:0x218
fn_25_4790 = .text:0x00004790; // type:function size:0x198
fn_25_4930 = .text:0x00004930; // type:function size:0x4
fn_25_4940 = .text:0x00004940; // type:function size:0x270
fn_25_4BB0 = .text:0x00004BB0; // type:function size:0x88
fn_25_4C40 = .text:0x00004C40; // type:function size:0x90
fn_25_4CD0 = .text:0x00004CD0; // type:function size:0x68
fn_25_4D40 = .text:0x00004D40; // type:function size:0x8
fn_25_4D50 = .text:0x00004D50; // type:function size:0x8
fn_25_4D60 = .text:0x00004D60; // type:function size:0x2C8
fn_25_5030 = .text:0x00005030; // type:function size:0xC
fn_25_5040 = .text:0x00005040; // type:function size:0x70
fn_25_50B0 = .text:0x000050B0; // type:function size:0x94
fn_25_5150 = .text:0x00005150; // type:function size:0x10
fn_25_5160 = .text:0x00005160; // type:function size:0x224
fn_25_5390 = .text:0x00005390; // type:function size:0x48
fn_25_53E0 = .text:0x000053E0; // type:function size:0x4
fn_25_53F0 = .text:0x000053F0; // type:function size:0x4
fn_25_5400 = .text:0x00005400; // type:function size:0x10
fn_25_5410 = .text:0x00005410; // type:function size:0x10
fn_25_5420 = .text:0x00005420; // type:function size:0x6C
fn_25_5490 = .text:0x00005490; // type:function size:0x148
fn_25_55E0 = .text:0x000055E0; // type:function size:0x2F4
fn_25_58E0 = .text:0x000058E0; // type:function size:0x10
fn_25_58F0 = .text:0x000058F0; // type:function size:0x10
fn_25_5900 = .text:0x00005900; // type:function size:0x38
fn_25_5940 = .text:0x00005940; // type:function size:0x164
fn_25_5AB0 = .text:0x00005AB0; // type:function size:0x94
fn_25_5B50 = .text:0x00005B50; // type:function size:0x370
fn_25_5EC0 = .text:0x00005EC0; // type:function size:0xEC
fn_25_5FB0 = .text:0x00005FB0; // type:function size:0x220
fn_25_61D0 = .text:0x000061D0; // type:function size:0x14C
fn_25_6320 = .text:0x00006320; // type:function size:0x120
fn_25_6440 = .text:0x00006440; // type:function size:0x48
fn_25_6490 = .text:0x00006490; // type:function size:0x48
fn_25_64E0 = .text:0x000064E0; // type:function size:0x48
fn_25_6530 = .text:0x00006530; // type:function size:0x1A0
fn_25_66D0 = .text:0x000066D0; // type:function size:0x1E8
fn_25_68C0 = .text:0x000068C0; // type:function size:0x228
fn_25_6AF0 = .text:0x00006AF0; // type:function size:0x64
fn_25_6B60 = .text:0x00006B60; // type:function size:0x70
fn_25_6BD0 = .text:0x00006BD0; // type:function size:0xA4
fn_25_6C80 = .text:0x00006C80; // type:function size:0x28
fn_25_6CB0 = .text:0x00006CB0; // type:function size:0x8
fn_25_6CC0 = .text:0x00006CC0; // type:function size:0x8
fn_25_6CD0 = .text:0x00006CD0; // type:function size:0x8
fn_25_6CE0 = .text:0x00006CE0; // type:function size:0x8
fn_25_6CF0 = .text:0x00006CF0; // type:function size:0x8
fn_25_6D00 = .text:0x00006D00; // type:function size:0x8
fn_25_6D10 = .text:0x00006D10; // type:function size:0x20
fn_25_6D30 = .text:0x00006D30; // type:function size:0x7CC
fn_25_7500 = .text:0x00007500; // type:function size:0x2D0
fn_25_77D0 = .text:0x000077D0; // type:function size:0x60
fn_25_7830 = .text:0x00007830; // type:function size:0x74C
fn_25_7F80 = .text:0x00007F80; // type:function size:0xC4
fn_25_8050 = .text:0x00008050; // type:function size:0x274
fn_25_82D0 = .text:0x000082D0; // type:function size:0x370
fn_25_8640 = .text:0x00008640; // type:function size:0x8
fn_25_8650 = .text:0x00008650; // type:function size:0x18
fn_25_8670 = .text:0x00008670; // type:function size:0x3B4
fn_25_8A30 = .text:0x00008A30; // type:function size:0xE8
fn_25_8B20 = .text:0x00008B20; // type:function size:0x2AC
fn_25_8DD0 = .text:0x00008DD0; // type:function size:0x64C
fn_25_9420 = .text:0x00009420; // type:function size:0x13C
fn_25_9560 = .text:0x00009560; // type:function size:0x40
fn_25_95A0 = .text:0x000095A0; // type:function size:0x44
fn_25_95F0 = .text:0x000095F0; // type:function size:0x4
fn_25_9600 = .text:0x00009600; // type:function size:0x150
fn_25_9750 = .text:0x00009750; // type:function size:0x41C
fn_25_9B70 = .text:0x00009B70; // type:function size:0x384
fn_25_9F00 = .text:0x00009F00; // type:function size:0x7C
fn_25_9F80 = .text:0x00009F80; // type:function size:0x8
fn_25_9F90 = .text:0x00009F90; // type:function size:0x8
fn_25_9FA0 = .text:0x00009FA0; // type:function size:0x8
fn_25_9FB0 = .text:0x00009FB0; // type:function size:0x18
fn_25_9FD0 = .text:0x00009FD0; // type:function size:0x40
fn_25_A010 = .text:0x0000A010; // type:function size:0x8
fn_25_A020 = .text:0x0000A020; // type:function size:0x8
fn_25_A030 = .text:0x0000A030; // type:function size:0x1C
fn_25_A050 = .text:0x0000A050; // type:function size:0x54
fn_25_A0B0 = .text:0x0000A0B0; // type:function size:0xE4
fn_25_A1A0 = .text:0x0000A1A0; // type:function size:0x8
fn_25_A1B0 = .text:0x0000A1B0; // type:function size:0x18
fn_25_A1D0 = .text:0x0000A1D0; // type:function size:0x4
fn_25_A1E0 = .text:0x0000A1E0; // type:function size:0x6C
fn_25_A250 = .text:0x0000A250; // type:function size:0x8
fn_25_A260 = .text:0x0000A260; // type:function size:0x360
fn_25_A5C0 = .text:0x0000A5C0; // type:function size:0x4
fn_25_A5D0 = .text:0x0000A5D0; // type:function size:0x8
fn_25_A5E0 = .text:0x0000A5E0; // type:function size:0x4
fn_25_A5F0 = .text:0x0000A5F0; // type:function size:0x8
fn_25_A600 = .text:0x0000A600; // type:function size:0x4
fn_25_A610 = .text:0x0000A610; // type:function size:0x4
fn_25_A620 = .text:0x0000A620; // type:function size:0x4
fn_25_A630 = .text:0x0000A630; // type:function size:0x2C
fn_25_A660 = .text:0x0000A660; // type:function size:0x7C
fn_25_A6E0 = .text:0x0000A6E0; // type:function size:0x14
fn_25_A700 = .text:0x0000A700; // type:function size:0xF4
fn_25_A800 = .text:0x0000A800; // type:function size:0x138
fn_25_A940 = .text:0x0000A940; // type:function size:0x2E4
fn_25_AC30 = .text:0x0000AC30; // type:function size:0x7C
fn_25_ACB0 = .text:0x0000ACB0; // type:function size:0x8B8
fn_25_B570 = .text:0x0000B570; // type:function size:0x798
fn_25_BD10 = .text:0x0000BD10; // type:function size:0x8C
fn_25_BDA0 = .text:0x0000BDA0; // type:function size:0x1D0
fn_25_BF70 = .text:0x0000BF70; // type:function size:0x7C
fn_25_BFF0 = .text:0x0000BFF0; // type:function size:0x1CC
fn_25_C1C0 = .text:0x0000C1C0; // type:function size:0x8
fn_25_C1D0 = .text:0x0000C1D0; // type:function size:0xA8
fn_25_C280 = .text:0x0000C280; // type:function size:0x8
fn_25_C290 = .text:0x0000C290; // type:function size:0x8
fn_25_C2A0 = .text:0x0000C2A0; // type:function size:0x24
fn_25_C2D0 = .text:0x0000C2D0; // type:function size:0x18
fn_25_C2F0 = .text:0x0000C2F0; // type:function size:0x8
fn_25_C300 = .text:0x0000C300; // type:function size:0x104
fn_25_C410 = .text:0x0000C410; // type:function size:0x7C
fn_25_C490 = .text:0x0000C490; // type:function size:0xC8
fn_25_C560 = .text:0x0000C560; // type:function size:0x8
fn_25_C570 = .text:0x0000C570; // type:function size:0xC8
fn_25_C640 = .text:0x0000C640; // type:function size:0x50
fn_25_C690 = .text:0x0000C690; // type:function size:0x1C
fn_25_C6B0 = .text:0x0000C6B0; // type:function size:0x2C
fn_25_C6E0 = .text:0x0000C6E0; // type:function size:0x1C
fn_25_C700 = .text:0x0000C700; // type:function size:0x10
fn_25_C710 = .text:0x0000C710; // type:function size:0x218
fn_25_C930 = .text:0x0000C930; // type:function size:0x16C
fn_25_CAA0 = .text:0x0000CAA0; // type:function size:0x90
fn_25_CB30 = .text:0x0000CB30; // type:function size:0x8
fn_25_CB40 = .text:0x0000CB40; // type:function size:0xC60
fn_25_D7A0 = .text:0x0000D7A0; // type:function size:0x188
fn_25_D930 = .text:0x0000D930; // type:function size:0x1C
fn_25_D950 = .text:0x0000D950; // type:function size:0xB4
fn_25_DA10 = .text:0x0000DA10; // type:function size:0x124
fn_25_DB40 = .text:0x0000DB40; // type:function size:0x28
fn_25_DB70 = .text:0x0000DB70; // type:function size:0x8
fn_25_DB80 = .text:0x0000DB80; // type:function size:0xB8
fn_25_DC40 = .text:0x0000DC40; // type:function size:0x8
fn_25_DC50 = .text:0x0000DC50; // type:function size:0x60
fn_25_DCB0 = .text:0x0000DCB0; // type:function size:0x8
fn_25_DCC0 = .text:0x0000DCC0; // type:function size:0x174
fn_25_DE40 = .text:0x0000DE40; // type:function size:0x40
fn_25_DE80 = .text:0x0000DE80; // type:function size:0xC
fn_25_DE90 = .text:0x0000DE90; // type:function size:0x4
fn_25_DEA0 = .text:0x0000DEA0; // type:function size:0x14
fn_25_DEC0 = .text:0x0000DEC0; // type:function size:0x120
fn_25_DFE0 = .text:0x0000DFE0; // type:function size:0xBC
fn_25_E0A0 = .text:0x0000E0A0; // type:function size:0x8
fn_25_E0B0 = .text:0x0000E0B0; // type:function size:0x74
fn_25_E130 = .text:0x0000E130; // type:function size:0x4C
fn_25_E180 = .text:0x0000E180; // type:function size:0x48
fn_25_E1D0 = .text:0x0000E1D0; // type:function size:0x8
fn_25_E1E0 = .text:0x0000E1E0; // type:function size:0x2E4
fn_25_E4D0 = .text:0x0000E4D0; // type:function size:0x8
fn_25_E4E0 = .text:0x0000E4E0; // type:function size:0x8
fn_25_E4F0 = .text:0x0000E4F0; // type:function size:0x2E4
fn_25_E7E0 = .text:0x0000E7E0; // type:function size:0x8C
fn_25_E870 = .text:0x0000E870; // type:function size:0x8
fn_25_E880 = .text:0x0000E880; // type:function size:0x8
fn_25_E890 = .text:0x0000E890; // type:function size:0x80
fn_25_E910 = .text:0x0000E910; // type:function size:0x2E4
fn_25_EC00 = .text:0x0000EC00; // type:function size:0x2AC
fn_25_EEB0 = .text:0x0000EEB0; // type:function size:0x370
fn_25_F220 = .text:0x0000F220; // type:function size:0x18C
fn_25_F3B0 = .text:0x0000F3B0; // type:function size:0x128
fn_25_F4E0 = .text:0x0000F4E0; // type:function size:0x30
fn_25_F510 = .text:0x0000F510; // type:function size:0x48C
fn_25_F9A0 = .text:0x0000F9A0; // type:function size:0x28
fn_25_F9D0 = .text:0x0000F9D0; // type:function size:0x4
fn_25_F9E0 = .text:0x0000F9E0; // type:function size:0x6C
fn_25_FA50 = .text:0x0000FA50; // type:function size:0x28
fn_25_FA80 = .text:0x0000FA80; // type:function size:0x4
fn_25_FA90 = .text:0x0000FA90; // type:function size:0x4
fn_25_FAA0 = .text:0x0000FAA0; // type:function size:0x8
fn_25_FAB0 = .text:0x0000FAB0; // type:function size:0x8
fn_25_FAC0 = .text:0x0000FAC0; // type:function size:0x4
fn_25_FAD0 = .text:0x0000FAD0; // type:function size:0x8
fn_25_FAE0 = .text:0x0000FAE0; // type:function size:0x8
fn_25_FAF0 = .text:0x0000FAF0; // type:function size:0x8
fn_25_FB00 = .text:0x0000FB00; // type:function size:0x8
fn_25_FB10 = .text:0x0000FB10; // type:function size:0x8
fn_25_FB20 = .text:0x0000FB20; // type:function size:0x8
fn_25_FB30 = .text:0x0000FB30; // type:function size:0x8
fn_25_FB40 = .text:0x0000FB40; // type:function size:0x8
fn_25_FB50 = .text:0x0000FB50; // type:function size:0x8
fn_25_FB60 = .text:0x0000FB60; // type:function size:0x8
fn_25_FB70 = .text:0x0000FB70; // type:function size:0x8
fn_25_FB80 = .text:0x0000FB80; // type:function size:0x8
fn_25_FB90 = .text:0x0000FB90; // type:function size:0x8
fn_25_FBA0 = .text:0x0000FBA0; // type:function size:0x28
fn_25_FBD0 = .text:0x0000FBD0; // type:function size:0x8
fn_25_FBE0 = .text:0x0000FBE0; // type:function size:0x2C4
fn_25_FEB0 = .text:0x0000FEB0; // type:function size:0x1B8
fn_25_10070 = .text:0x00010070; // type:function size:0x2DC
fn_25_10350 = .text:0x00010350; // type:function size:0x78
fn_25_103D0 = .text:0x000103D0; // type:function size:0x8
fn_25_103E0 = .text:0x000103E0; // type:function size:0xC
fn_25_103F0 = .text:0x000103F0; // type:function size:0x70
fn_25_10460 = .text:0x00010460; // type:function size:0x190
fn_25_105F0 = .text:0x000105F0; // type:function size:0x258
fn_25_10850 = .text:0x00010850; // type:function size:0x8
fn_25_10860 = .text:0x00010860; // type:function size:0x2E8
fn_25_10B50 = .text:0x00010B50; // type:function size:0x100
fn_25_10C50 = .text:0x00010C50; // type:function size:0x9C
fn_25_10CF0 = .text:0x00010CF0; // type:function size:0xBC
fn_25_10DB0 = .text:0x00010DB0; // type:function size:0x468
fn_25_11220 = .text:0x00011220; // type:function size:0x368
fn_25_11590 = .text:0x00011590; // type:function size:0x388
fn_25_11920 = .text:0x00011920; // type:function size:0x10
fn_25_11930 = .text:0x00011930; // type:function size:0x10
fn_25_11940 = .text:0x00011940; // type:function size:0x10
fn_25_11950 = .text:0x00011950; // type:function size:0x10
fn_25_11960 = .text:0x00011960; // type:function size:0x10
fn_25_11970 = .text:0x00011970; // type:function size:0x44
fn_25_119C0 = .text:0x000119C0; // type:function size:0x110
fn_25_11AD0 = .text:0x00011AD0; // type:function size:0x3C
fn_25_11B10 = .text:0x00011B10; // type:function size:0x98
fn_25_11BB0 = .text:0x00011BB0; // type:function size:0x8
fn_25_11BC0 = .text:0x00011BC0; // type:function size:0x8
fn_25_11BD0 = .text:0x00011BD0; // type:function size:0x1C
fn_25_11BF0 = .text:0x00011BF0; // type:function size:0x8
fn_25_11C00 = .text:0x00011C00; // type:function size:0x1C
fn_25_11C20 = .text:0x00011C20; // type:function size:0x8
fn_25_11C30 = .text:0x00011C30; // type:function size:0x2E0
fn_25_11F10 = .text:0x00011F10; // type:function size:0x2E0
fn_25_121F0 = .text:0x000121F0; // type:function size:0x8
fn_25_12200 = .text:0x00012200; // type:function size:0x40
fn_25_12240 = .text:0x00012240; // type:function size:0x14
fn_25_12260 = .text:0x00012260; // type:function size:0x14
fn_25_12280 = .text:0x00012280; // type:function size:0x14
fn_25_122A0 = .text:0x000122A0; // type:function size:0xAC
fn_25_12350 = .text:0x00012350; // type:function size:0xDC
fn_25_12430 = .text:0x00012430; // type:function size:0x8
fn_25_12440 = .text:0x00012440; // type:function size:0x94
fn_25_124E0 = .text:0x000124E0; // type:function size:0x534
fn_25_12A20 = .text:0x00012A20; // type:function size:0x2E0
fn_25_12D00 = .text:0x00012D00; // type:function size:0x8
fn_25_12D10 = .text:0x00012D10; // type:function size:0x9C
fn_25_12DB0 = .text:0x00012DB0; // type:function size:0x64
fn_25_12E20 = .text:0x00012E20; // type:function size:0xB0
fn_25_12ED0 = .text:0x00012ED0; // type:function size:0xCC
fn_25_12FA0 = .text:0x00012FA0; // type:function size:0x8
fn_25_12FB0 = .text:0x00012FB0; // type:function size:0x6C
fn_25_13020 = .text:0x00013020; // type:function size:0x8
fn_25_13030 = .text:0x00013030; // type:function size:0xC
fn_25_13040 = .text:0x00013040; // type:function size:0x1C
fn_25_13060 = .text:0x00013060; // type:function size:0xCC
fn_25_13130 = .text:0x00013130; // type:function size:0x8
fn_25_13140 = .text:0x00013140; // type:function size:0x8
fn_25_13150 = .text:0x00013150; // type:function size:0x8C
fn_25_131E0 = .text:0x000131E0; // type:function size:0xB8
fn_25_132A0 = .text:0x000132A0; // type:function size:0x230
fn_25_134D0 = .text:0x000134D0; // type:function size:0x1DC
fn_25_136B0 = .text:0x000136B0; // type:function size:0x14C
fn_25_13800 = .text:0x00013800; // type:function size:0x738
fn_25_13F40 = .text:0x00013F40; // type:function size:0x8
fn_25_13F50 = .text:0x00013F50; // type:function size:0x8
fn_25_13F60 = .text:0x00013F60; // type:function size:0x4
fn_25_13F70 = .text:0x00013F70; // type:function size:0x8
fn_25_13F80 = .text:0x00013F80; // type:function size:0x278
fn_25_14200 = .text:0x00014200; // type:function size:0x8
fn_25_14210 = .text:0x00014210; // type:function size:0x84
fn_25_142A0 = .text:0x000142A0; // type:function size:0x7C
fn_25_14320 = .text:0x00014320; // type:function size:0x58
fn_25_14380 = .text:0x00014380; // type:function size:0x4
fn_25_14390 = .text:0x00014390; // type:function size:0x4
fn_25_143A0 = .text:0x000143A0; // type:function size:0x2A4
fn_25_14650 = .text:0x00014650; // type:function size:0xE0
fn_25_14730 = .text:0x00014730; // type:function size:0x468
fn_25_14BA0 = .text:0x00014BA0; // type:function size:0x8
fn_25_14BB0 = .text:0x00014BB0; // type:function size:0x254
fn_25_14E10 = .text:0x00014E10; // type:function size:0x8
fn_25_14E20 = .text:0x00014E20; // type:function size:0x124
fn_25_14F50 = .text:0x00014F50; // type:function size:0x120
fn_25_15070 = .text:0x00015070; // type:function size:0x28
fn_25_150A0 = .text:0x000150A0; // type:function size:0x28
fn_25_150D0 = .text:0x000150D0; // type:function size:0x9C
fn_25_15170 = .text:0x00015170; // type:function size:0xF0
fn_25_15260 = .text:0x00015260; // type:function size:0x18
fn_25_15280 = .text:0x00015280; // type:function size:0xC
fn_25_15290 = .text:0x00015290; // type:function size:0xC
fn_25_152A0 = .text:0x000152A0; // type:function size:0x10
fn_25_152B0 = .text:0x000152B0; // type:function size:0x10
fn_25_152C0 = .text:0x000152C0; // type:function size:0x18
fn_25_152E0 = .text:0x000152E0; // type:function size:0x330
fn_25_15610 = .text:0x00015610; // type:function size:0xC8
fn_25_156E0 = .text:0x000156E0; // type:function size:0x14
fn_25_15700 = .text:0x00015700; // type:function size:0x10
fn_25_15710 = .text:0x00015710; // type:function size:0x138
fn_25_15850 = .text:0x00015850; // type:function size:0xC
fn_25_15860 = .text:0x00015860; // type:function size:0x30
fn_25_15890 = .text:0x00015890; // type:function size:0x30
fn_25_158C0 = .text:0x000158C0; // type:function size:0x30
fn_25_158F0 = .text:0x000158F0; // type:function size:0x11C
fn_25_15A10 = .text:0x00015A10; // type:function size:0x6C
fn_25_15A80 = .text:0x00015A80; // type:function size:0x88
fn_25_15B10 = .text:0x00015B10; // type:function size:0x88
fn_25_15BA0 = .text:0x00015BA0; // type:function size:0xE4
fn_25_15C90 = .text:0x00015C90; // type:function size:0x714
fn_25_163B0 = .text:0x000163B0; // type:function size:0x8
fn_25_163C0 = .text:0x000163C0; // type:function size:0x4
fn_25_163D0 = .text:0x000163D0; // type:function size:0x4
fn_25_163E0 = .text:0x000163E0; // type:function size:0x8
fn_25_163F0 = .text:0x000163F0; // type:function size:0x4
fn_25_16400 = .text:0x00016400; // type:function size:0x8
fn_25_16410 = .text:0x00016410; // type:function size:0x154
fn_25_16570 = .text:0x00016570; // type:function size:0xE4
fn_25_16660 = .text:0x00016660; // type:function size:0xC00
fn_25_17260 = .text:0x00017260; // type:function size:0xB4
fn_25_17320 = .text:0x00017320; // type:function size:0x74
fn_25_173A0 = .text:0x000173A0; // type:function size:0x1C8
fn_25_17570 = .text:0x00017570; // type:function size:0x2D8
fn_25_17850 = .text:0x00017850; // type:function size:0xC
fn_25_17860 = .text:0x00017860; // type:function size:0xE8
fn_25_17950 = .text:0x00017950; // type:function size:0x18
fn_25_17968 = .text:0x00017968; // type:function size:0x4
fn_25_17970 = .text:0x00017970; // type:function size:0x12C
fn_25_17AA0 = .text:0x00017AA0; // type:function size:0xBC4
fn_25_18670 = .text:0x00018670; // type:function size:0x8
fn_25_18680 = .text:0x00018680; // type:function size:0x8
fn_25_18690 = .text:0x00018690; // type:function size:0x8
fn_25_186A0 = .text:0x000186A0; // type:function size:0x8
fn_25_186B0 = .text:0x000186B0; // type:function size:0x4
fn_25_186C0 = .text:0x000186C0; // type:function size:0x14
fn_25_186E0 = .text:0x000186E0; // type:function size:0x8
fn_25_186F0 = .text:0x000186F0; // type:function size:0x8
fn_25_18700 = .text:0x00018700; // type:function size:0x14
fn_25_18720 = .text:0x00018720; // type:function size:0x8
fn_25_18730 = .text:0x00018730; // type:function size:0x8
fn_25_18740 = .text:0x00018740; // type:function size:0x8
fn_25_18750 = .text:0x00018750; // type:function size:0x8
fn_25_18760 = .text:0x00018760; // type:function size:0x8
fn_25_18770 = .text:0x00018770; // type:function size:0x8
fn_25_18780 = .text:0x00018780; // type:function size:0x8
