__register_global_object = .text:0x00000000; // type:function size:0x1C scope:global data:4byte
fn_87_2760 = .text:0x00002760; // type:function size:0x110
fn_87_2870 = .text:0x00002870; // type:function size:0x24
fn_87_28A0 = .text:0x000028A0; // type:function size:0x4
fn_87_28B0 = .text:0x000028B0; // type:function size:0x30
fn_87_28E0 = .text:0x000028E0; // type:function size:0xF8
fn_87_29E0 = .text:0x000029E0; // type:function size:0x4
fn_87_29F0 = .text:0x000029F0; // type:function size:0x20
fn_87_2A10 = .text:0x00002A10; // type:function size:0x5C
fn_87_2A6C = .text:0x00002A6C; // type:function size:0x4
fn_87_2A70 = .text:0x00002A70; // type:function size:0x8
fn_87_2A80 = .text:0x00002A80; // type:function size:0x8
fn_87_2A90 = .text:0x00002A90; // type:function size:0x8
fn_87_2AA0 = .text:0x00002AA0; // type:function size:0x8
fn_87_2AB0 = .text:0x00002AB0; // type:function size:0x54
fn_87_2B10 = .text:0x00002B10; // type:function size:0x84
fn_87_2BA0 = .text:0x00002BA0; // type:function size:0x10
fn_87_2BB0 = .text:0x00002BB0; // type:function size:0x14
fn_87_2BD0 = .text:0x00002BD0; // type:function size:0x78
fn_87_2C50 = .text:0x00002C50; // type:function size:0x4
fn_87_2C60 = .text:0x00002C60; // type:function size:0x20
fn_87_2C80 = .text:0x00002C80; // type:function size:0x20
fn_87_2CA0 = .text:0x00002CA0; // type:function size:0x10
fn_87_2CB0 = .text:0x00002CB0; // type:function size:0x10
fn_87_2CC0 = .text:0x00002CC0; // type:function size:0x40
fn_87_2D00 = .text:0x00002D00; // type:function size:0x4
fn_87_2D10 = .text:0x00002D10; // type:function size:0x4
fn_87_2D20 = .text:0x00002D20; // type:function size:0x14
fn_87_2D40 = .text:0x00002D40; // type:function size:0xC4
fn_87_2E10 = .text:0x00002E10; // type:function size:0x68
fn_87_2E80 = .text:0x00002E80; // type:function size:0x58
fn_87_2EE0 = .text:0x00002EE0; // type:function size:0x4
fn_87_2EF0 = .text:0x00002EF0; // type:function size:0x4
fn_87_2F00 = .text:0x00002F00; // type:function size:0x8
fn_87_2F10 = .text:0x00002F10; // type:function size:0xA0
fn_87_2FB0 = .text:0x00002FB0; // type:function size:0x70
fn_87_3020 = .text:0x00003020; // type:function size:0x8
fn_87_3030 = .text:0x00003030; // type:function size:0xC
fn_87_3040 = .text:0x00003040; // type:function size:0x4C
fn_87_3090 = .text:0x00003090; // type:function size:0x8
fn_87_30A0 = .text:0x000030A0; // type:function size:0xC4
fn_87_3170 = .text:0x00003170; // type:function size:0x4
fn_87_3180 = .text:0x00003180; // type:function size:0x4
fn_87_3190 = .text:0x00003190; // type:function size:0x4
fn_87_31A0 = .text:0x000031A0; // type:function size:0x4
fn_87_31B0 = .text:0x000031B0; // type:function size:0x14
fn_87_31D0 = .text:0x000031D0; // type:function size:0x14
fn_87_31F0 = .text:0x000031F0; // type:function size:0x14
fn_87_3210 = .text:0x00003210; // type:function size:0x14
fn_87_3230 = .text:0x00003230; // type:function size:0x8
fn_87_3240 = .text:0x00003240; // type:function size:0x8
fn_87_3250 = .text:0x00003250; // type:function size:0x8
fn_87_3260 = .text:0x00003260; // type:function size:0x18
fn_87_3280 = .text:0x00003280; // type:function size:0x14
fn_87_32A0 = .text:0x000032A0; // type:function size:0x8
fn_87_32B0 = .text:0x000032B0; // type:function size:0x4
fn_87_32C0 = .text:0x000032C0; // type:function size:0x4
fn_87_32D0 = .text:0x000032D0; // type:function size:0x4
fn_87_32E0 = .text:0x000032E0; // type:function size:0x4
fn_87_32F0 = .text:0x000032F0; // type:function size:0x4
fn_87_3300 = .text:0x00003300; // type:function size:0x4
fn_87_3310 = .text:0x00003310; // type:function size:0x4
fn_87_3320 = .text:0x00003320; // type:function size:0x4
fn_87_3330 = .text:0x00003330; // type:function size:0x4
fn_87_3340 = .text:0x00003340; // type:function size:0x4
fn_87_3350 = .text:0x00003350; // type:function size:0x4
fn_87_3360 = .text:0x00003360; // type:function size:0x4
fn_87_3370 = .text:0x00003370; // type:function size:0x8
fn_87_3380 = .text:0x00003380; // type:function size:0x4
fn_87_3390 = .text:0x00003390; // type:function size:0x8
fn_87_33A0 = .text:0x000033A0; // type:function size:0x8
fn_87_33B0 = .text:0x000033B0; // type:function size:0x8
fn_87_33C0 = .text:0x000033C0; // type:function size:0x4
fn_87_33D0 = .text:0x000033D0; // type:function size:0x4
fn_87_33E0 = .text:0x000033E0; // type:function size:0x8
fn_87_33F0 = .text:0x000033F0; // type:function size:0x8
fn_87_3400 = .text:0x00003400; // type:function size:0x8
fn_87_3410 = .text:0x00003410; // type:function size:0x8
fn_87_3420 = .text:0x00003420; // type:function size:0x8
fn_87_3430 = .text:0x00003430; // type:function size:0x40
fn_87_3470 = .text:0x00003470; // type:function size:0x40
fn_87_34B0 = .text:0x000034B0; // type:function size:0x10C
fn_87_35C0 = .text:0x000035C0; // type:function size:0x7C
fn_87_3640 = .text:0x00003640; // type:function size:0x7C
fn_87_36C0 = .text:0x000036C0; // type:function size:0x48
fn_87_3710 = .text:0x00003710; // type:function size:0x20
fn_87_3730 = .text:0x00003730; // type:function size:0xA8
fn_87_37E0 = .text:0x000037E0; // type:function size:0x2F4
fn_87_3AE0 = .text:0x00003AE0; // type:function size:0x1F0
fn_87_3CD0 = .text:0x00003CD0; // type:function size:0x1CC
fn_87_3EA0 = .text:0x00003EA0; // type:function size:0x154
fn_87_4000 = .text:0x00004000; // type:function size:0x290
fn_87_4290 = .text:0x00004290; // type:function size:0x384
fn_87_4620 = .text:0x00004620; // type:function size:0x6E4
fn_87_4D10 = .text:0x00004D10; // type:function size:0x60
fn_87_4D70 = .text:0x00004D70; // type:function size:0x8
fn_87_4D80 = .text:0x00004D80; // type:function size:0x148
fn_87_4ED0 = .text:0x00004ED0; // type:function size:0x1A4
fn_87_5080 = .text:0x00005080; // type:function size:0x188
fn_87_5210 = .text:0x00005210; // type:function size:0x10
fn_87_5220 = .text:0x00005220; // type:function size:0x410
fn_87_5630 = .text:0x00005630; // type:function size:0x54
fn_87_5690 = .text:0x00005690; // type:function size:0xA4
fn_87_5740 = .text:0x00005740; // type:function size:0x298
fn_87_59E0 = .text:0x000059E0; // type:function size:0x5B0
fn_87_5F90 = .text:0x00005F90; // type:function size:0x58
fn_87_5FF0 = .text:0x00005FF0; // type:function size:0x108
fn_87_6100 = .text:0x00006100; // type:function size:0x200
fn_87_6300 = .text:0x00006300; // type:function size:0x14
fn_87_6320 = .text:0x00006320; // type:function size:0x54
fn_87_6380 = .text:0x00006380; // type:function size:0x40
fn_87_63C0 = .text:0x000063C0; // type:function size:0x1C
fn_87_63E0 = .text:0x000063E0; // type:function size:0x1C
fn_87_6400 = .text:0x00006400; // type:function size:0x20
fn_87_6420 = .text:0x00006420; // type:function size:0x3B0
fn_87_67D0 = .text:0x000067D0; // type:function size:0x38
fn_87_6810 = .text:0x00006810; // type:function size:0x7C
fn_87_6890 = .text:0x00006890; // type:function size:0x33C
fn_87_6BD0 = .text:0x00006BD0; // type:function size:0x5C
fn_87_6C30 = .text:0x00006C30; // type:function size:0xA0
fn_87_6CD0 = .text:0x00006CD0; // type:function size:0x9C
fn_87_6D70 = .text:0x00006D70; // type:function size:0x30
fn_87_6DA0 = .text:0x00006DA0; // type:function size:0x30
fn_87_6DD0 = .text:0x00006DD0; // type:function size:0x8
fn_87_6DE0 = .text:0x00006DE0; // type:function size:0xA0
fn_87_6E80 = .text:0x00006E80; // type:function size:0x7C
fn_87_6F00 = .text:0x00006F00; // type:function size:0x1C
fn_87_6F20 = .text:0x00006F20; // type:function size:0x20
fn_87_6F40 = .text:0x00006F40; // type:function size:0x4
fn_87_6F50 = .text:0x00006F50; // type:function size:0x12C
fn_87_7080 = .text:0x00007080; // type:function size:0x4
fn_87_7090 = .text:0x00007090; // type:function size:0x10
fn_87_70A0 = .text:0x000070A0; // type:function size:0x20
fn_87_70C0 = .text:0x000070C0; // type:function size:0x2C
fn_87_70EC = .text:0x000070EC; // type:function size:0x4
fn_87_70F0 = .text:0x000070F0; // type:function size:0xDC
fn_87_71D0 = .text:0x000071D0; // type:function size:0x5C
fn_87_7230 = .text:0x00007230; // type:function size:0x2CC
fn_87_7500 = .text:0x00007500; // type:function size:0x40
fn_87_7540 = .text:0x00007540; // type:function size:0x8
fn_87_7550 = .text:0x00007550; // type:function size:0x494
fn_87_79F0 = .text:0x000079F0; // type:function size:0x64
fn_87_7A60 = .text:0x00007A60; // type:function size:0x64
fn_87_7AD0 = .text:0x00007AD0; // type:function size:0x64
fn_87_7B40 = .text:0x00007B40; // type:function size:0x8
fn_87_7B50 = .text:0x00007B50; // type:function size:0x64
fn_87_7BC0 = .text:0x00007BC0; // type:function size:0x64
fn_87_7C30 = .text:0x00007C30; // type:function size:0x64
fn_87_7CA0 = .text:0x00007CA0; // type:function size:0x8
fn_87_7CB0 = .text:0x00007CB0; // type:function size:0x64
fn_87_7D20 = .text:0x00007D20; // type:function size:0x64
fn_87_7D90 = .text:0x00007D90; // type:function size:0x64
fn_87_7E00 = .text:0x00007E00; // type:function size:0x64
fn_87_7E70 = .text:0x00007E70; // type:function size:0x8
fn_87_7E80 = .text:0x00007E80; // type:function size:0x64
fn_87_7EF0 = .text:0x00007EF0; // type:function size:0x8
fn_87_7F00 = .text:0x00007F00; // type:function size:0xC
fn_87_7F10 = .text:0x00007F10; // type:function size:0x64
fn_87_7F80 = .text:0x00007F80; // type:function size:0x8
fn_87_7F90 = .text:0x00007F90; // type:function size:0xC
fn_87_7FA0 = .text:0x00007FA0; // type:function size:0xC
fn_87_7FB0 = .text:0x00007FB0; // type:function size:0xC
fn_87_7FC0 = .text:0x00007FC0; // type:function size:0xC
fn_87_7FD0 = .text:0x00007FD0; // type:function size:0xC
fn_87_7FE0 = .text:0x00007FE0; // type:function size:0x64
fn_87_8050 = .text:0x00008050; // type:function size:0x8
fn_87_8060 = .text:0x00008060; // type:function size:0x20
fn_87_8080 = .text:0x00008080; // type:function size:0xC
fn_87_8090 = .text:0x00008090; // type:function size:0x19C
fn_87_8230 = .text:0x00008230; // type:function size:0xC
fn_87_8240 = .text:0x00008240; // type:function size:0x60
fn_87_82A0 = .text:0x000082A0; // type:function size:0xAC0
fn_87_8D60 = .text:0x00008D60; // type:function size:0x2CC
fn_87_9030 = .text:0x00009030; // type:function size:0xB4
fn_87_90F0 = .text:0x000090F0; // type:function size:0x40
fn_87_9130 = .text:0x00009130; // type:function size:0x324
fn_87_9460 = .text:0x00009460; // type:function size:0x8C
fn_87_94F0 = .text:0x000094F0; // type:function size:0x34
fn_87_9530 = .text:0x00009530; // type:function size:0xA0
fn_87_95D0 = .text:0x000095D0; // type:function size:0x2F8
fn_87_98D0 = .text:0x000098D0; // type:function size:0x8
fn_87_98E0 = .text:0x000098E0; // type:function size:0xC
fn_87_98F0 = .text:0x000098F0; // type:function size:0xC
fn_87_9900 = .text:0x00009900; // type:function size:0x134
fn_87_9A40 = .text:0x00009A40; // type:function size:0x290
fn_87_9CD0 = .text:0x00009CD0; // type:function size:0x60
fn_87_9D30 = .text:0x00009D30; // type:function size:0x8
fn_87_9D40 = .text:0x00009D40; // type:function size:0x8
fn_87_9D50 = .text:0x00009D50; // type:function size:0x50
fn_87_9DA0 = .text:0x00009DA0; // type:function size:0x58
fn_87_9E00 = .text:0x00009E00; // type:function size:0x140
fn_87_9F40 = .text:0x00009F40; // type:function size:0x58
fn_87_9FA0 = .text:0x00009FA0; // type:function size:0x88
fn_87_A030 = .text:0x0000A030; // type:function size:0xDC
fn_87_A110 = .text:0x0000A110; // type:function size:0x38
fn_87_A150 = .text:0x0000A150; // type:function size:0x1C
fn_87_A170 = .text:0x0000A170; // type:function size:0x4C
fn_87_A1C0 = .text:0x0000A1C0; // type:function size:0x40
fn_87_A200 = .text:0x0000A200; // type:function size:0x18
fn_87_A220 = .text:0x0000A220; // type:function size:0x1C
fn_87_A240 = .text:0x0000A240; // type:function size:0x8
fn_87_A250 = .text:0x0000A250; // type:function size:0x34
fn_87_A290 = .text:0x0000A290; // type:function size:0x24
fn_87_A2C0 = .text:0x0000A2C0; // type:function size:0x58
fn_87_A320 = .text:0x0000A320; // type:function size:0x5C
fn_87_A380 = .text:0x0000A380; // type:function size:0x8
fn_87_A390 = .text:0x0000A390; // type:function size:0x8
fn_87_A3A0 = .text:0x0000A3A0; // type:function size:0x618
fn_87_A9C0 = .text:0x0000A9C0; // type:function size:0x4
fn_87_A9D0 = .text:0x0000A9D0; // type:function size:0x24
fn_87_AA00 = .text:0x0000AA00; // type:function size:0x1C
fn_87_AA20 = .text:0x0000AA20; // type:function size:0x4
fn_87_AA30 = .text:0x0000AA30; // type:function size:0x70
fn_87_AAA0 = .text:0x0000AAA0; // type:function size:0xC
fn_87_AAB0 = .text:0x0000AAB0; // type:function size:0x14
fn_87_AAD0 = .text:0x0000AAD0; // type:function size:0x14
fn_87_AAF0 = .text:0x0000AAF0; // type:function size:0x14
fn_87_AB10 = .text:0x0000AB10; // type:function size:0x8
fn_87_AB20 = .text:0x0000AB20; // type:function size:0x8
fn_87_AB30 = .text:0x0000AB30; // type:function size:0x64
fn_87_ABA0 = .text:0x0000ABA0; // type:function size:0x8
fn_87_ABB0 = .text:0x0000ABB0; // type:function size:0x64
fn_87_AC20 = .text:0x0000AC20; // type:function size:0x2FC
fn_87_AF20 = .text:0x0000AF20; // type:function size:0x650
fn_87_B570 = .text:0x0000B570; // type:function size:0x8
fn_87_B580 = .text:0x0000B580; // type:function size:0x310
fn_87_B890 = .text:0x0000B890; // type:function size:0x5A8
fn_87_BE40 = .text:0x0000BE40; // type:function size:0x8
fn_87_BE50 = .text:0x0000BE50; // type:function size:0x8
fn_87_BE60 = .text:0x0000BE60; // type:function size:0x328
fn_87_C190 = .text:0x0000C190; // type:function size:0xB4
fn_87_C250 = .text:0x0000C250; // type:function size:0xB4
fn_87_C310 = .text:0x0000C310; // type:function size:0x64
fn_87_C380 = .text:0x0000C380; // type:function size:0x38
fn_87_C3C0 = .text:0x0000C3C0; // type:function size:0x8
fn_87_C3D0 = .text:0x0000C3D0; // type:function size:0x49C
fn_87_C870 = .text:0x0000C870; // type:function size:0x8
fn_87_C880 = .text:0x0000C880; // type:function size:0x9DC
fn_87_D260 = .text:0x0000D260; // type:function size:0xE8
fn_87_D350 = .text:0x0000D350; // type:function size:0x7C
fn_87_D3D0 = .text:0x0000D3D0; // type:function size:0x130
fn_87_D500 = .text:0x0000D500; // type:function size:0x434
fn_87_D940 = .text:0x0000D940; // type:function size:0x454
fn_87_DDA0 = .text:0x0000DDA0; // type:function size:0x8
fn_87_DDB0 = .text:0x0000DDB0; // type:function size:0x4
fn_87_DDC0 = .text:0x0000DDC0; // type:function size:0x8
fn_87_DDD0 = .text:0x0000DDD0; // type:function size:0x4
fn_87_DDE0 = .text:0x0000DDE0; // type:function size:0x4
fn_87_DDF0 = .text:0x0000DDF0; // type:function size:0x134
fn_87_DF30 = .text:0x0000DF30; // type:function size:0x290
fn_87_E1C0 = .text:0x0000E1C0; // type:function size:0x68
fn_87_E230 = .text:0x0000E230; // type:function size:0x8
fn_87_E240 = .text:0x0000E240; // type:function size:0x8
fn_87_E250 = .text:0x0000E250; // type:function size:0x8
fn_87_E260 = .text:0x0000E260; // type:function size:0x8
fn_87_E270 = .text:0x0000E270; // type:function size:0x8
fn_87_E280 = .text:0x0000E280; // type:function size:0x8
fn_87_E290 = .text:0x0000E290; // type:function size:0x118
fn_87_E3B0 = .text:0x0000E3B0; // type:function size:0x68
fn_87_E420 = .text:0x0000E420; // type:function size:0x8
fn_87_E430 = .text:0x0000E430; // type:function size:0x8
fn_87_E440 = .text:0x0000E440; // type:function size:0x8
fn_87_E450 = .text:0x0000E450; // type:function size:0x8
fn_87_E460 = .text:0x0000E460; // type:function size:0x208
fn_87_E670 = .text:0x0000E670; // type:function size:0x110
fn_87_E780 = .text:0x0000E780; // type:function size:0x528
fn_87_ECB0 = .text:0x0000ECB0; // type:function size:0x58
fn_87_ED10 = .text:0x0000ED10; // type:function size:0x1A4
fn_87_EEC0 = .text:0x0000EEC0; // type:function size:0x1E8
fn_87_F0B0 = .text:0x0000F0B0; // type:function size:0x84
fn_87_F140 = .text:0x0000F140; // type:function size:0x8
fn_87_F150 = .text:0x0000F150; // type:function size:0x10
fn_87_F160 = .text:0x0000F160; // type:function size:0x28
fn_87_F190 = .text:0x0000F190; // type:function size:0x8
fn_87_F1A0 = .text:0x0000F1A0; // type:function size:0x8
fn_87_F1B0 = .text:0x0000F1B0; // type:function size:0x8
fn_87_F1C0 = .text:0x0000F1C0; // type:function size:0x144
fn_87_F310 = .text:0x0000F310; // type:function size:0x8
fn_87_F320 = .text:0x0000F320; // type:function size:0x1C4
fn_87_F4F0 = .text:0x0000F4F0; // type:function size:0x2C
fn_87_F520 = .text:0x0000F520; // type:function size:0xB0
fn_87_F5D0 = .text:0x0000F5D0; // type:function size:0x324
fn_87_F900 = .text:0x0000F900; // type:function size:0x8
fn_87_F910 = .text:0x0000F910; // type:function size:0x190
fn_87_FAA0 = .text:0x0000FAA0; // type:function size:0x3F4
fn_87_FEA0 = .text:0x0000FEA0; // type:function size:0x58
fn_87_FF00 = .text:0x0000FF00; // type:function size:0xE0
fn_87_FFE0 = .text:0x0000FFE0; // type:function size:0x68
fn_87_10050 = .text:0x00010050; // type:function size:0x1E8
fn_87_10240 = .text:0x00010240; // type:function size:0x98
fn_87_102E0 = .text:0x000102E0; // type:function size:0xC
fn_87_102F0 = .text:0x000102F0; // type:function size:0x38
fn_87_10330 = .text:0x00010330; // type:function size:0xBC
fn_87_103F0 = .text:0x000103F0; // type:function size:0x8
fn_87_10400 = .text:0x00010400; // type:function size:0x308
fn_87_10710 = .text:0x00010710; // type:function size:0x8
fn_87_10720 = .text:0x00010720; // type:function size:0x3C
fn_87_10760 = .text:0x00010760; // type:function size:0x8
fn_87_10770 = .text:0x00010770; // type:function size:0xB0
fn_87_10820 = .text:0x00010820; // type:function size:0x80
fn_87_108A0 = .text:0x000108A0; // type:function size:0x14
fn_87_108C0 = .text:0x000108C0; // type:function size:0x7C
fn_87_10940 = .text:0x00010940; // type:function size:0x420
fn_87_10D60 = .text:0x00010D60; // type:function size:0x8
fn_87_10D70 = .text:0x00010D70; // type:function size:0x14
fn_87_10D90 = .text:0x00010D90; // type:function size:0x314
fn_87_110B0 = .text:0x000110B0; // type:function size:0x8
fn_87_110C0 = .text:0x000110C0; // type:function size:0xBC
fn_87_11180 = .text:0x00011180; // type:function size:0x8
fn_87_11190 = .text:0x00011190; // type:function size:0x368
fn_87_11500 = .text:0x00011500; // type:function size:0x14
fn_87_11520 = .text:0x00011520; // type:function size:0x8C
fn_87_115B0 = .text:0x000115B0; // type:function size:0x80
fn_87_11630 = .text:0x00011630; // type:function size:0x80
fn_87_116B0 = .text:0x000116B0; // type:function size:0x80
fn_87_11730 = .text:0x00011730; // type:function size:0x7C
fn_87_117B0 = .text:0x000117B0; // type:function size:0x444
fn_87_11C00 = .text:0x00011C00; // type:function size:0x88
fn_87_11C90 = .text:0x00011C90; // type:function size:0x7C
fn_87_11D10 = .text:0x00011D10; // type:function size:0xC0
fn_87_11DD0 = .text:0x00011DD0; // type:function size:0x44
fn_87_11E20 = .text:0x00011E20; // type:function size:0x4F4
fn_87_12320 = .text:0x00012320; // type:function size:0x4BC
fn_87_127E0 = .text:0x000127E0; // type:function size:0x23C
fn_87_12A20 = .text:0x00012A20; // type:function size:0x48
fn_87_12A70 = .text:0x00012A70; // type:function size:0x80
fn_87_12AF0 = .text:0x00012AF0; // type:function size:0x848
fn_87_13340 = .text:0x00013340; // type:function size:0x10
fn_87_13350 = .text:0x00013350; // type:function size:0x1C
fn_87_13370 = .text:0x00013370; // type:function size:0xC
fn_87_13380 = .text:0x00013380; // type:function size:0x55C
fn_87_138E0 = .text:0x000138E0; // type:function size:0x55C
fn_87_13E40 = .text:0x00013E40; // type:function size:0x1B4
fn_87_14000 = .text:0x00014000; // type:function size:0x8
fn_87_14010 = .text:0x00014010; // type:function size:0x14
fn_87_14030 = .text:0x00014030; // type:function size:0x288
fn_87_142C0 = .text:0x000142C0; // type:function size:0x94
fn_87_14360 = .text:0x00014360; // type:function size:0x10
fn_87_14370 = .text:0x00014370; // type:function size:0x4
fn_87_14380 = .text:0x00014380; // type:function size:0x98
fn_87_14420 = .text:0x00014420; // type:function size:0x74
fn_87_144A0 = .text:0x000144A0; // type:function size:0x58
fn_87_14500 = .text:0x00014500; // type:function size:0x7C
fn_87_14580 = .text:0x00014580; // type:function size:0x90
fn_87_14610 = .text:0x00014610; // type:function size:0x308
fn_87_14920 = .text:0x00014920; // type:function size:0x14
fn_87_14940 = .text:0x00014940; // type:function size:0x1C
fn_87_14960 = .text:0x00014960; // type:function size:0x14
fn_87_14980 = .text:0x00014980; // type:function size:0x58
fn_87_149E0 = .text:0x000149E0; // type:function size:0xC
fn_87_149F0 = .text:0x000149F0; // type:function size:0x1D8
fn_87_14BD0 = .text:0x00014BD0; // type:function size:0x18
fn_87_14BF0 = .text:0x00014BF0; // type:function size:0x2C8
fn_87_14EC0 = .text:0x00014EC0; // type:function size:0x4
fn_87_14ED0 = .text:0x00014ED0; // type:function size:0x1E0
fn_87_150B0 = .text:0x000150B0; // type:function size:0x2AC
fn_87_15360 = .text:0x00015360; // type:function size:0x8
fn_87_15370 = .text:0x00015370; // type:function size:0x14
fn_87_15390 = .text:0x00015390; // type:function size:0x14
fn_87_153B0 = .text:0x000153B0; // type:function size:0x74
fn_87_15430 = .text:0x00015430; // type:function size:0x8
fn_87_15440 = .text:0x00015440; // type:function size:0xC
fn_87_15450 = .text:0x00015450; // type:function size:0xC
fn_87_15460 = .text:0x00015460; // type:function size:0xC
fn_87_15470 = .text:0x00015470; // type:function size:0xC
fn_87_15480 = .text:0x00015480; // type:function size:0x14
fn_87_154A0 = .text:0x000154A0; // type:function size:0xC0
fn_87_15560 = .text:0x00015560; // type:function size:0x60
fn_87_155C0 = .text:0x000155C0; // type:function size:0xC
fn_87_155D0 = .text:0x000155D0; // type:function size:0x1C
fn_87_155F0 = .text:0x000155F0; // type:function size:0x70
fn_87_15660 = .text:0x00015660; // type:function size:0x208
fn_87_15870 = .text:0x00015870; // type:function size:0x1C
fn_87_15890 = .text:0x00015890; // type:function size:0x14
fn_87_158B0 = .text:0x000158B0; // type:function size:0x18
fn_87_158D0 = .text:0x000158D0; // type:function size:0x10
fn_87_158E0 = .text:0x000158E0; // type:function size:0x2E8
fn_87_15BD0 = .text:0x00015BD0; // type:function size:0x14
fn_87_15BF0 = .text:0x00015BF0; // type:function size:0x74
fn_87_15C70 = .text:0x00015C70; // type:function size:0xC
fn_87_15C80 = .text:0x00015C80; // type:function size:0x64
fn_87_15CF0 = .text:0x00015CF0; // type:function size:0x6C
fn_87_15D60 = .text:0x00015D60; // type:function size:0x40
fn_87_15DA0 = .text:0x00015DA0; // type:function size:0xC
fn_87_15DB0 = .text:0x00015DB0; // type:function size:0xC
fn_87_15DC0 = .text:0x00015DC0; // type:function size:0x7C
fn_87_15E40 = .text:0x00015E40; // type:function size:0x58
fn_87_15EA0 = .text:0x00015EA0; // type:function size:0x60
fn_87_15F00 = .text:0x00015F00; // type:function size:0x8
fn_87_15F10 = .text:0x00015F10; // type:function size:0x8
