__register_global_object = .text:0x00000000; // type:function size:0x1C scope:global data:4byte
fn_31_ABE0 = .text:0x0000ABE0; // type:function size:0x1AC
fn_31_AD90 = .text:0x0000AD90; // type:function size:0x9A0
fn_31_B730 = .text:0x0000B730; // type:function size:0xD4
fn_31_B810 = .text:0x0000B810; // type:function size:0x1F4
fn_31_BA10 = .text:0x0000BA10; // type:function size:0x4
fn_31_BA20 = .text:0x0000BA20; // type:function size:0x324
fn_31_BD50 = .text:0x0000BD50; // type:function size:0xB8
fn_31_BE10 = .text:0x0000BE10; // type:function size:0x98
fn_31_BEB0 = .text:0x0000BEB0; // type:function size:0x18C
fn_31_C040 = .text:0x0000C040; // type:function size:0xD4
fn_31_C120 = .text:0x0000C120; // type:function size:0x24
fn_31_C150 = .text:0x0000C150; // type:function size:0xD4
fn_31_C230 = .text:0x0000C230; // type:function size:0x7C
fn_31_C2B0 = .text:0x0000C2B0; // type:function size:0xE8
fn_31_C3A0 = .text:0x0000C3A0; // type:function size:0x4BC
fn_31_C860 = .text:0x0000C860; // type:function size:0x31C
fn_31_CB80 = .text:0x0000CB80; // type:function size:0x130
fn_31_CCB0 = .text:0x0000CCB0; // type:function size:0x2A8
fn_31_CF60 = .text:0x0000CF60; // type:function size:0xAE8
fn_31_DA50 = .text:0x0000DA50; // type:function size:0x4
fn_31_DA60 = .text:0x0000DA60; // type:function size:0x2E4
fn_31_DD50 = .text:0x0000DD50; // type:function size:0x2E4
fn_31_E040 = .text:0x0000E040; // type:function size:0x114
fn_31_E160 = .text:0x0000E160; // type:function size:0x1E4
fn_31_E350 = .text:0x0000E350; // type:function size:0x150
fn_31_E4A0 = .text:0x0000E4A0; // type:function size:0x288
fn_31_E730 = .text:0x0000E730; // type:function size:0x250
fn_31_E980 = .text:0x0000E980; // type:function size:0x7C
fn_31_EA00 = .text:0x0000EA00; // type:function size:0x118
fn_31_EB20 = .text:0x0000EB20; // type:function size:0x6B8
fn_31_F1E0 = .text:0x0000F1E0; // type:function size:0x78
fn_31_F260 = .text:0x0000F260; // type:function size:0xB4
fn_31_F320 = .text:0x0000F320; // type:function size:0x100
fn_31_F420 = .text:0x0000F420; // type:function size:0xFC
fn_31_F520 = .text:0x0000F520; // type:function size:0x9C
fn_31_F5C0 = .text:0x0000F5C0; // type:function size:0x4
fn_31_F5D0 = .text:0x0000F5D0; // type:function size:0x138
fn_31_F710 = .text:0x0000F710; // type:function size:0x70
fn_31_F780 = .text:0x0000F780; // type:function size:0xE8
fn_31_F870 = .text:0x0000F870; // type:function size:0x9B8
fn_31_10230 = .text:0x00010230; // type:function size:0x10C
fn_31_10340 = .text:0x00010340; // type:function size:0x14
fn_31_10360 = .text:0x00010360; // type:function size:0x170
fn_31_104D0 = .text:0x000104D0; // type:function size:0x8
fn_31_104E0 = .text:0x000104E0; // type:function size:0x4
fn_31_104F0 = .text:0x000104F0; // type:function size:0x4
fn_31_10500 = .text:0x00010500; // type:function size:0x4
fn_31_10510 = .text:0x00010510; // type:function size:0x4
fn_31_10520 = .text:0x00010520; // type:function size:0x14
fn_31_10540 = .text:0x00010540; // type:function size:0x14
fn_31_10560 = .text:0x00010560; // type:function size:0x14
fn_31_10580 = .text:0x00010580; // type:function size:0x14
fn_31_105A0 = .text:0x000105A0; // type:function size:0x8
fn_31_105B0 = .text:0x000105B0; // type:function size:0x18
fn_31_105D0 = .text:0x000105D0; // type:function size:0x40
fn_31_10610 = .text:0x00010610; // type:function size:0x8
fn_31_10620 = .text:0x00010620; // type:function size:0x8
fn_31_10630 = .text:0x00010630; // type:function size:0x2C
fn_31_10660 = .text:0x00010660; // type:function size:0x7C
fn_31_106E0 = .text:0x000106E0; // type:function size:0xF4
fn_31_107E0 = .text:0x000107E0; // type:function size:0x138
fn_31_10920 = .text:0x00010920; // type:function size:0x2E4
fn_31_10C10 = .text:0x00010C10; // type:function size:0x7C
fn_31_10C90 = .text:0x00010C90; // type:function size:0x8B8
fn_31_11550 = .text:0x00011550; // type:function size:0x798
fn_31_11CF0 = .text:0x00011CF0; // type:function size:0x8C
fn_31_11D80 = .text:0x00011D80; // type:function size:0x1D0
fn_31_11F50 = .text:0x00011F50; // type:function size:0x7C
fn_31_11FD0 = .text:0x00011FD0; // type:function size:0x1CC
fn_31_121A0 = .text:0x000121A0; // type:function size:0x8
fn_31_121B0 = .text:0x000121B0; // type:function size:0xA8
fn_31_12260 = .text:0x00012260; // type:function size:0x8
fn_31_12270 = .text:0x00012270; // type:function size:0x8
fn_31_12280 = .text:0x00012280; // type:function size:0x24
fn_31_122B0 = .text:0x000122B0; // type:function size:0x18
fn_31_122D0 = .text:0x000122D0; // type:function size:0x8
fn_31_122E0 = .text:0x000122E0; // type:function size:0x104
fn_31_123F0 = .text:0x000123F0; // type:function size:0x7C
fn_31_12470 = .text:0x00012470; // type:function size:0xC8
fn_31_12540 = .text:0x00012540; // type:function size:0xC8
fn_31_12610 = .text:0x00012610; // type:function size:0x50
fn_31_12660 = .text:0x00012660; // type:function size:0x1C
fn_31_12680 = .text:0x00012680; // type:function size:0x2C
fn_31_126B0 = .text:0x000126B0; // type:function size:0x1C
fn_31_126D0 = .text:0x000126D0; // type:function size:0x10
fn_31_126E0 = .text:0x000126E0; // type:function size:0x218
fn_31_12900 = .text:0x00012900; // type:function size:0x24
fn_31_12930 = .text:0x00012930; // type:function size:0x16C
fn_31_12AA0 = .text:0x00012AA0; // type:function size:0x90
fn_31_12B30 = .text:0x00012B30; // type:function size:0x8
fn_31_12B40 = .text:0x00012B40; // type:function size:0xC60
fn_31_137A0 = .text:0x000137A0; // type:function size:0x188
fn_31_13930 = .text:0x00013930; // type:function size:0x1C
fn_31_13950 = .text:0x00013950; // type:function size:0xB4
fn_31_13A10 = .text:0x00013A10; // type:function size:0x124
fn_31_13B40 = .text:0x00013B40; // type:function size:0x28
fn_31_13B70 = .text:0x00013B70; // type:function size:0x8
fn_31_13B80 = .text:0x00013B80; // type:function size:0xB8
fn_31_13C40 = .text:0x00013C40; // type:function size:0x8
fn_31_13C50 = .text:0x00013C50; // type:function size:0x60
fn_31_13CB0 = .text:0x00013CB0; // type:function size:0x8
fn_31_13CC0 = .text:0x00013CC0; // type:function size:0x174
fn_31_13E40 = .text:0x00013E40; // type:function size:0x40
fn_31_13E80 = .text:0x00013E80; // type:function size:0xC
fn_31_13E90 = .text:0x00013E90; // type:function size:0x4
fn_31_13EA0 = .text:0x00013EA0; // type:function size:0x14
fn_31_13EC0 = .text:0x00013EC0; // type:function size:0x120
fn_31_13FE0 = .text:0x00013FE0; // type:function size:0xBC
fn_31_140A0 = .text:0x000140A0; // type:function size:0x8
fn_31_140B0 = .text:0x000140B0; // type:function size:0x74
fn_31_14130 = .text:0x00014130; // type:function size:0x4C
fn_31_14180 = .text:0x00014180; // type:function size:0x48
fn_31_141D0 = .text:0x000141D0; // type:function size:0x2E4
fn_31_144C0 = .text:0x000144C0; // type:function size:0x8
fn_31_144D0 = .text:0x000144D0; // type:function size:0x2E4
fn_31_147C0 = .text:0x000147C0; // type:function size:0x8C
fn_31_14850 = .text:0x00014850; // type:function size:0x8
fn_31_14860 = .text:0x00014860; // type:function size:0x8
fn_31_14870 = .text:0x00014870; // type:function size:0x80
fn_31_148F0 = .text:0x000148F0; // type:function size:0x2E4
fn_31_14BE0 = .text:0x00014BE0; // type:function size:0x2AC
fn_31_14E90 = .text:0x00014E90; // type:function size:0x370
fn_31_15200 = .text:0x00015200; // type:function size:0x18C
fn_31_15390 = .text:0x00015390; // type:function size:0x128
fn_31_154C0 = .text:0x000154C0; // type:function size:0x30
fn_31_154F0 = .text:0x000154F0; // type:function size:0x48C
fn_31_15980 = .text:0x00015980; // type:function size:0x28
fn_31_159B0 = .text:0x000159B0; // type:function size:0x4
fn_31_159C0 = .text:0x000159C0; // type:function size:0x6C
fn_31_15A30 = .text:0x00015A30; // type:function size:0x28
fn_31_15A60 = .text:0x00015A60; // type:function size:0x4
fn_31_15A70 = .text:0x00015A70; // type:function size:0x4
fn_31_15A80 = .text:0x00015A80; // type:function size:0x8
fn_31_15A90 = .text:0x00015A90; // type:function size:0x8
fn_31_15AA0 = .text:0x00015AA0; // type:function size:0x4
fn_31_15AB0 = .text:0x00015AB0; // type:function size:0x8
fn_31_15AC0 = .text:0x00015AC0; // type:function size:0x8
fn_31_15AD0 = .text:0x00015AD0; // type:function size:0x8
fn_31_15AE0 = .text:0x00015AE0; // type:function size:0x8
fn_31_15AF0 = .text:0x00015AF0; // type:function size:0x8
fn_31_15B00 = .text:0x00015B00; // type:function size:0x8
fn_31_15B10 = .text:0x00015B10; // type:function size:0x8
fn_31_15B20 = .text:0x00015B20; // type:function size:0x8
fn_31_15B30 = .text:0x00015B30; // type:function size:0x8
fn_31_15B40 = .text:0x00015B40; // type:function size:0x8
fn_31_15B50 = .text:0x00015B50; // type:function size:0x8
fn_31_15B60 = .text:0x00015B60; // type:function size:0x8
fn_31_15B70 = .text:0x00015B70; // type:function size:0x8
fn_31_15B80 = .text:0x00015B80; // type:function size:0x28
fn_31_15BB0 = .text:0x00015BB0; // type:function size:0x8
fn_31_15BC0 = .text:0x00015BC0; // type:function size:0x2C4
fn_31_15E90 = .text:0x00015E90; // type:function size:0x1B8
fn_31_16050 = .text:0x00016050; // type:function size:0x2DC
fn_31_16330 = .text:0x00016330; // type:function size:0x78
fn_31_163B0 = .text:0x000163B0; // type:function size:0x8
fn_31_163C0 = .text:0x000163C0; // type:function size:0xC
fn_31_163D0 = .text:0x000163D0; // type:function size:0x70
fn_31_16440 = .text:0x00016440; // type:function size:0x190
fn_31_165D0 = .text:0x000165D0; // type:function size:0x258
fn_31_16830 = .text:0x00016830; // type:function size:0x8
fn_31_16840 = .text:0x00016840; // type:function size:0x2E8
fn_31_16B30 = .text:0x00016B30; // type:function size:0x100
fn_31_16C30 = .text:0x00016C30; // type:function size:0x9C
fn_31_16CD0 = .text:0x00016CD0; // type:function size:0xBC
fn_31_16D90 = .text:0x00016D90; // type:function size:0x468
fn_31_17200 = .text:0x00017200; // type:function size:0x368
fn_31_17570 = .text:0x00017570; // type:function size:0x388
fn_31_17900 = .text:0x00017900; // type:function size:0x10
fn_31_17910 = .text:0x00017910; // type:function size:0x10
fn_31_17920 = .text:0x00017920; // type:function size:0x10
fn_31_17930 = .text:0x00017930; // type:function size:0x10
fn_31_17940 = .text:0x00017940; // type:function size:0x10
fn_31_17950 = .text:0x00017950; // type:function size:0x44
fn_31_179A0 = .text:0x000179A0; // type:function size:0x110
fn_31_17AB0 = .text:0x00017AB0; // type:function size:0x3C
fn_31_17AF0 = .text:0x00017AF0; // type:function size:0x98
fn_31_17B90 = .text:0x00017B90; // type:function size:0x8
fn_31_17BA0 = .text:0x00017BA0; // type:function size:0x8
fn_31_17BB0 = .text:0x00017BB0; // type:function size:0x1C
fn_31_17BD0 = .text:0x00017BD0; // type:function size:0x8
fn_31_17BE0 = .text:0x00017BE0; // type:function size:0x1C
fn_31_17C00 = .text:0x00017C00; // type:function size:0x8
fn_31_17C10 = .text:0x00017C10; // type:function size:0x2E0
fn_31_17EF0 = .text:0x00017EF0; // type:function size:0x2E0
fn_31_181D0 = .text:0x000181D0; // type:function size:0x8
fn_31_181E0 = .text:0x000181E0; // type:function size:0x40
fn_31_18220 = .text:0x00018220; // type:function size:0x14
fn_31_18240 = .text:0x00018240; // type:function size:0x14
fn_31_18260 = .text:0x00018260; // type:function size:0x14
fn_31_18280 = .text:0x00018280; // type:function size:0xAC
fn_31_18330 = .text:0x00018330; // type:function size:0xDC
fn_31_18410 = .text:0x00018410; // type:function size:0x8
fn_31_18420 = .text:0x00018420; // type:function size:0x94
fn_31_184C0 = .text:0x000184C0; // type:function size:0x534
fn_31_18A00 = .text:0x00018A00; // type:function size:0x2E0
fn_31_18CE0 = .text:0x00018CE0; // type:function size:0x8
fn_31_18CF0 = .text:0x00018CF0; // type:function size:0x9C
fn_31_18D90 = .text:0x00018D90; // type:function size:0x64
fn_31_18E00 = .text:0x00018E00; // type:function size:0xB0
fn_31_18EB0 = .text:0x00018EB0; // type:function size:0xCC
fn_31_18F80 = .text:0x00018F80; // type:function size:0x8
fn_31_18F90 = .text:0x00018F90; // type:function size:0x6C
fn_31_19000 = .text:0x00019000; // type:function size:0x8
fn_31_19010 = .text:0x00019010; // type:function size:0xC
fn_31_19020 = .text:0x00019020; // type:function size:0x1C
fn_31_19040 = .text:0x00019040; // type:function size:0xCC
fn_31_19110 = .text:0x00019110; // type:function size:0x8
fn_31_19120 = .text:0x00019120; // type:function size:0x8
fn_31_19130 = .text:0x00019130; // type:function size:0x8C
fn_31_191C0 = .text:0x000191C0; // type:function size:0xB8
fn_31_19280 = .text:0x00019280; // type:function size:0x230
fn_31_194B0 = .text:0x000194B0; // type:function size:0x1DC
fn_31_19690 = .text:0x00019690; // type:function size:0x14C
fn_31_197E0 = .text:0x000197E0; // type:function size:0x738
fn_31_19F20 = .text:0x00019F20; // type:function size:0x8
fn_31_19F30 = .text:0x00019F30; // type:function size:0x8
fn_31_19F40 = .text:0x00019F40; // type:function size:0x4
fn_31_19F50 = .text:0x00019F50; // type:function size:0x8
fn_31_19F60 = .text:0x00019F60; // type:function size:0x278
fn_31_1A1E0 = .text:0x0001A1E0; // type:function size:0x8
fn_31_1A1F0 = .text:0x0001A1F0; // type:function size:0x84
fn_31_1A280 = .text:0x0001A280; // type:function size:0x7C
fn_31_1A300 = .text:0x0001A300; // type:function size:0x58
fn_31_1A360 = .text:0x0001A360; // type:function size:0x4
fn_31_1A370 = .text:0x0001A370; // type:function size:0x4
fn_31_1A380 = .text:0x0001A380; // type:function size:0x2A4
fn_31_1A630 = .text:0x0001A630; // type:function size:0xE0
fn_31_1A710 = .text:0x0001A710; // type:function size:0x468
fn_31_1AB80 = .text:0x0001AB80; // type:function size:0x8
fn_31_1AB90 = .text:0x0001AB90; // type:function size:0x254
fn_31_1ADF0 = .text:0x0001ADF0; // type:function size:0x8
fn_31_1AE00 = .text:0x0001AE00; // type:function size:0x124
fn_31_1AF30 = .text:0x0001AF30; // type:function size:0x120
fn_31_1B050 = .text:0x0001B050; // type:function size:0x28
fn_31_1B080 = .text:0x0001B080; // type:function size:0x28
fn_31_1B0B0 = .text:0x0001B0B0; // type:function size:0x9C
fn_31_1B150 = .text:0x0001B150; // type:function size:0xF0
fn_31_1B240 = .text:0x0001B240; // type:function size:0x18
fn_31_1B260 = .text:0x0001B260; // type:function size:0xC
fn_31_1B270 = .text:0x0001B270; // type:function size:0xC
fn_31_1B280 = .text:0x0001B280; // type:function size:0x10
fn_31_1B290 = .text:0x0001B290; // type:function size:0x10
fn_31_1B2A0 = .text:0x0001B2A0; // type:function size:0x18
fn_31_1B2C0 = .text:0x0001B2C0; // type:function size:0x330
fn_31_1B5F0 = .text:0x0001B5F0; // type:function size:0xC8
fn_31_1B6C0 = .text:0x0001B6C0; // type:function size:0x14
fn_31_1B6E0 = .text:0x0001B6E0; // type:function size:0x10
fn_31_1B6F0 = .text:0x0001B6F0; // type:function size:0x138
fn_31_1B830 = .text:0x0001B830; // type:function size:0xC
fn_31_1B840 = .text:0x0001B840; // type:function size:0x30
fn_31_1B870 = .text:0x0001B870; // type:function size:0x30
fn_31_1B8A0 = .text:0x0001B8A0; // type:function size:0x30
fn_31_1B8D0 = .text:0x0001B8D0; // type:function size:0x11C
fn_31_1B9F0 = .text:0x0001B9F0; // type:function size:0x6C
fn_31_1BA60 = .text:0x0001BA60; // type:function size:0x88
fn_31_1BAF0 = .text:0x0001BAF0; // type:function size:0x88
fn_31_1BB80 = .text:0x0001BB80; // type:function size:0xE4
fn_31_1BC70 = .text:0x0001BC70; // type:function size:0x714
fn_31_1C390 = .text:0x0001C390; // type:function size:0x8
fn_31_1C3A0 = .text:0x0001C3A0; // type:function size:0x4
fn_31_1C3B0 = .text:0x0001C3B0; // type:function size:0x4
fn_31_1C3C0 = .text:0x0001C3C0; // type:function size:0x8
fn_31_1C3D0 = .text:0x0001C3D0; // type:function size:0x4
fn_31_1C3E0 = .text:0x0001C3E0; // type:function size:0x8
fn_31_1C3F0 = .text:0x0001C3F0; // type:function size:0x154
fn_31_1C550 = .text:0x0001C550; // type:function size:0xE4
fn_31_1C640 = .text:0x0001C640; // type:function size:0xC00
fn_31_1D240 = .text:0x0001D240; // type:function size:0xB4
fn_31_1D300 = .text:0x0001D300; // type:function size:0x74
fn_31_1D380 = .text:0x0001D380; // type:function size:0x1C8
fn_31_1D550 = .text:0x0001D550; // type:function size:0x2D8
fn_31_1D830 = .text:0x0001D830; // type:function size:0xC
fn_31_1D840 = .text:0x0001D840; // type:function size:0xE8
fn_31_1D930 = .text:0x0001D930; // type:function size:0x18
fn_31_1D948 = .text:0x0001D948; // type:function size:0x4
fn_31_1D950 = .text:0x0001D950; // type:function size:0x12C
fn_31_1DA80 = .text:0x0001DA80; // type:function size:0xBC4
fn_31_1E650 = .text:0x0001E650; // type:function size:0x8
fn_31_1E660 = .text:0x0001E660; // type:function size:0x8
fn_31_1E670 = .text:0x0001E670; // type:function size:0x8
fn_31_1E680 = .text:0x0001E680; // type:function size:0x8
fn_31_1E690 = .text:0x0001E690; // type:function size:0x4
fn_31_1E6A0 = .text:0x0001E6A0; // type:function size:0x14
fn_31_1E6C0 = .text:0x0001E6C0; // type:function size:0x8
fn_31_1E6D0 = .text:0x0001E6D0; // type:function size:0x8
fn_31_1E6E0 = .text:0x0001E6E0; // type:function size:0x14
fn_31_1E700 = .text:0x0001E700; // type:function size:0x8
fn_31_1E710 = .text:0x0001E710; // type:function size:0x8
fn_31_1E720 = .text:0x0001E720; // type:function size:0x8
fn_31_1E730 = .text:0x0001E730; // type:function size:0x8
fn_31_1E740 = .text:0x0001E740; // type:function size:0x8
fn_31_1E750 = .text:0x0001E750; // type:function size:0x8
fn_31_1E760 = .text:0x0001E760; // type:function size:0x8
fn_31_1E770 = .text:0x0001E770; // type:function size:0x8
fn_31_1E780 = .text:0x0001E780; // type:function size:0x10
fn_31_1E790 = .text:0x0001E790; // type:function size:0x8
fn_31_1E7A0 = .text:0x0001E7A0; // type:function size:0x8
fn_31_1E7B0 = .text:0x0001E7B0; // type:function size:0x8
fn_31_1E7C0 = .text:0x0001E7C0; // type:function size:0x8
fn_31_1E7D0 = .text:0x0001E7D0; // type:function size:0x2B8
fn_31_1EA90 = .text:0x0001EA90; // type:function size:0x1D8
fn_31_1EC70 = .text:0x0001EC70; // type:function size:0x20
fn_31_1EC90 = .text:0x0001EC90; // type:function size:0x4
fn_31_1ECA0 = .text:0x0001ECA0; // type:function size:0x4
fn_31_1ECB0 = .text:0x0001ECB0; // type:function size:0x4
fn_31_1ECC0 = .text:0x0001ECC0; // type:function size:0x43C
fn_31_1F100 = .text:0x0001F100; // type:function size:0x1C
fn_31_1F120 = .text:0x0001F120; // type:function size:0xC
fn_31_1F130 = .text:0x0001F130; // type:function size:0x10
fn_31_1F140 = .text:0x0001F140; // type:function size:0x1C
fn_31_1F160 = .text:0x0001F160; // type:function size:0x24
fn_31_1F190 = .text:0x0001F190; // type:function size:0x24
fn_31_1F1C0 = .text:0x0001F1C0; // type:function size:0x10
fn_31_1F1D0 = .text:0x0001F1D0; // type:function size:0x18
fn_31_1F1F0 = .text:0x0001F1F0; // type:function size:0x8
fn_31_1F200 = .text:0x0001F200; // type:function size:0x70
fn_31_1F270 = .text:0x0001F270; // type:function size:0x8
fn_31_1F280 = .text:0x0001F280; // type:function size:0x8
fn_31_1F290 = .text:0x0001F290; // type:function size:0x18
fn_31_1F2B0 = .text:0x0001F2B0; // type:function size:0x8C
fn_31_1F340 = .text:0x0001F340; // type:function size:0xC
fn_31_1F350 = .text:0x0001F350; // type:function size:0x18
fn_31_1F368 = .text:0x0001F368; // type:function size:0x4
fn_31_1F370 = .text:0x0001F370; // type:function size:0x1D0
fn_31_1F540 = .text:0x0001F540; // type:function size:0x40
fn_31_1F580 = .text:0x0001F580; // type:function size:0x250
fn_31_1F7D0 = .text:0x0001F7D0; // type:function size:0xCC
fn_31_1F8A0 = .text:0x0001F8A0; // type:function size:0x24C
fn_31_1FAF0 = .text:0x0001FAF0; // type:function size:0x560
fn_31_20050 = .text:0x00020050; // type:function size:0x484
fn_31_204E0 = .text:0x000204E0; // type:function size:0x100
fn_31_205E0 = .text:0x000205E0; // type:function size:0x78
fn_31_20660 = .text:0x00020660; // type:function size:0x30
fn_31_20690 = .text:0x00020690; // type:function size:0x1C
fn_31_206B0 = .text:0x000206B0; // type:function size:0x3C
fn_31_206F0 = .text:0x000206F0; // type:function size:0x14
fn_31_20710 = .text:0x00020710; // type:function size:0x10
fn_31_20720 = .text:0x00020720; // type:function size:0x68
fn_31_20790 = .text:0x00020790; // type:function size:0x40
fn_31_207D0 = .text:0x000207D0; // type:function size:0x18
fn_31_207F0 = .text:0x000207F0; // type:function size:0x98
fn_31_20890 = .text:0x00020890; // type:function size:0xE4
fn_31_20980 = .text:0x00020980; // type:function size:0x16C
fn_31_20AF0 = .text:0x00020AF0; // type:function size:0x10
fn_31_20B00 = .text:0x00020B00; // type:function size:0x4
fn_31_20B10 = .text:0x00020B10; // type:function size:0x58
fn_31_20B70 = .text:0x00020B70; // type:function size:0x10
fn_31_20B80 = .text:0x00020B80; // type:function size:0x4
