__register_global_object = .text:0x00000000; // type:function size:0x1C scope:global data:4byte
fn_80_21C0 = .text:0x000021C0; // type:function size:0x188
fn_80_2350 = .text:0x00002350; // type:function size:0xC
fn_80_2360 = .text:0x00002360; // type:function size:0x70
fn_80_23D0 = .text:0x000023D0; // type:function size:0x94
fn_80_2470 = .text:0x00002470; // type:function size:0x4
fn_80_2480 = .text:0x00002480; // type:function size:0x4
fn_80_2490 = .text:0x00002490; // type:function size:0x64
fn_80_2500 = .text:0x00002500; // type:function size:0xA4
fn_80_25B0 = .text:0x000025B0; // type:function size:0x338
fn_80_28F0 = .text:0x000028F0; // type:function size:0x60
fn_80_2950 = .text:0x00002950; // type:function size:0xC
fn_80_2960 = .text:0x00002960; // type:function size:0x78
fn_80_29E0 = .text:0x000029E0; // type:function size:0x5C
fn_80_2A40 = .text:0x00002A40; // type:function size:0xB4
fn_80_2B00 = .text:0x00002B00; // type:function size:0x1C0
fn_80_2CC0 = .text:0x00002CC0; // type:function size:0x4
fn_80_2CD0 = .text:0x00002CD0; // type:function size:0xE0
fn_80_2DB0 = .text:0x00002DB0; // type:function size:0x8C
fn_80_2E40 = .text:0x00002E40; // type:function size:0x4
fn_80_2E50 = .text:0x00002E50; // type:function size:0x48
fn_80_2EA0 = .text:0x00002EA0; // type:function size:0x304
fn_80_31B0 = .text:0x000031B0; // type:function size:0x50
fn_80_3200 = .text:0x00003200; // type:function size:0x4
fn_80_3210 = .text:0x00003210; // type:function size:0x23C
fn_80_3450 = .text:0x00003450; // type:function size:0x4
fn_80_3460 = .text:0x00003460; // type:function size:0x30
fn_80_3490 = .text:0x00003490; // type:function size:0x8
fn_80_34A0 = .text:0x000034A0; // type:function size:0x8
fn_80_34B0 = .text:0x000034B0; // type:function size:0x8
fn_80_34C0 = .text:0x000034C0; // type:function size:0x8
fn_80_34D0 = .text:0x000034D0; // type:function size:0x8
fn_80_34E0 = .text:0x000034E0; // type:function size:0x8
fn_80_34F0 = .text:0x000034F0; // type:function size:0x8
fn_80_3500 = .text:0x00003500; // type:function size:0x8
fn_80_3510 = .text:0x00003510; // type:function size:0x8
fn_80_3520 = .text:0x00003520; // type:function size:0x8
fn_80_3530 = .text:0x00003530; // type:function size:0x8
fn_80_3540 = .text:0x00003540; // type:function size:0x8
fn_80_3550 = .text:0x00003550; // type:function size:0x8
fn_80_3560 = .text:0x00003560; // type:function size:0x8
fn_80_3570 = .text:0x00003570; // type:function size:0x8
fn_80_3580 = .text:0x00003580; // type:function size:0x8
fn_80_3590 = .text:0x00003590; // type:function size:0x248
fn_80_37E0 = .text:0x000037E0; // type:function size:0x8
fn_80_37F0 = .text:0x000037F0; // type:function size:0x8
fn_80_3800 = .text:0x00003800; // type:function size:0x8
fn_80_3810 = .text:0x00003810; // type:function size:0x28
fn_80_3840 = .text:0x00003840; // type:function size:0x54
fn_80_38A0 = .text:0x000038A0; // type:function size:0x38C
fn_80_3C30 = .text:0x00003C30; // type:function size:0x78
fn_80_3CB0 = .text:0x00003CB0; // type:function size:0x48
fn_80_3D00 = .text:0x00003D00; // type:function size:0x108
fn_80_3E10 = .text:0x00003E10; // type:function size:0x7C
fn_80_3E90 = .text:0x00003E90; // type:function size:0xDC
fn_80_3F70 = .text:0x00003F70; // type:function size:0xE8
fn_80_4060 = .text:0x00004060; // type:function size:0x684
fn_80_46F0 = .text:0x000046F0; // type:function size:0x4
fn_80_4700 = .text:0x00004700; // type:function size:0x7C
fn_80_4780 = .text:0x00004780; // type:function size:0x460
fn_80_4BE0 = .text:0x00004BE0; // type:function size:0x138
fn_80_4D20 = .text:0x00004D20; // type:function size:0x48
fn_80_4D70 = .text:0x00004D70; // type:function size:0x1C0
fn_80_4F30 = .text:0x00004F30; // type:function size:0x98
fn_80_4FD0 = .text:0x00004FD0; // type:function size:0xB8
fn_80_5090 = .text:0x00005090; // type:function size:0x4
fn_80_50A0 = .text:0x000050A0; // type:function size:0x4
fn_80_50B0 = .text:0x000050B0; // type:function size:0x8
fn_80_50C0 = .text:0x000050C0; // type:function size:0x8
fn_80_50D0 = .text:0x000050D0; // type:function size:0x294
fn_80_5370 = .text:0x00005370; // type:function size:0xC
fn_80_5380 = .text:0x00005380; // type:function size:0xC
fn_80_5390 = .text:0x00005390; // type:function size:0x70
fn_80_5400 = .text:0x00005400; // type:function size:0x70
fn_80_5470 = .text:0x00005470; // type:function size:0xF4
fn_80_5570 = .text:0x00005570; // type:function size:0x6C
fn_80_55E0 = .text:0x000055E0; // type:function size:0x54
fn_80_5640 = .text:0x00005640; // type:function size:0x48
fn_80_5690 = .text:0x00005690; // type:function size:0x268
fn_80_5900 = .text:0x00005900; // type:function size:0x220
fn_80_5B20 = .text:0x00005B20; // type:function size:0x50
fn_80_5B70 = .text:0x00005B70; // type:function size:0x224
fn_80_5DA0 = .text:0x00005DA0; // type:function size:0x19C
fn_80_5F40 = .text:0x00005F40; // type:function size:0x1E4
fn_80_6130 = .text:0x00006130; // type:function size:0xF0
fn_80_6220 = .text:0x00006220; // type:function size:0x130
fn_80_6350 = .text:0x00006350; // type:function size:0x10
fn_80_6360 = .text:0x00006360; // type:function size:0x51C
fn_80_6880 = .text:0x00006880; // type:function size:0x1F8
fn_80_6A80 = .text:0x00006A80; // type:function size:0xA0
fn_80_6B20 = .text:0x00006B20; // type:function size:0x40
fn_80_6B60 = .text:0x00006B60; // type:function size:0x4
fn_80_6B70 = .text:0x00006B70; // type:function size:0x9C
fn_80_6C10 = .text:0x00006C10; // type:function size:0x48
fn_80_6C60 = .text:0x00006C60; // type:function size:0x4
fn_80_6C70 = .text:0x00006C70; // type:function size:0x258
fn_80_6ED0 = .text:0x00006ED0; // type:function size:0xC4
fn_80_6FA0 = .text:0x00006FA0; // type:function size:0x90
fn_80_7030 = .text:0x00007030; // type:function size:0x120
fn_80_7150 = .text:0x00007150; // type:function size:0x48
fn_80_71A0 = .text:0x000071A0; // type:function size:0x22C
fn_80_73D0 = .text:0x000073D0; // type:function size:0x2C0
fn_80_7690 = .text:0x00007690; // type:function size:0x514
fn_80_7BB0 = .text:0x00007BB0; // type:function size:0x1CC
fn_80_7D80 = .text:0x00007D80; // type:function size:0xC8
fn_80_7E50 = .text:0x00007E50; // type:function size:0x1C8
fn_80_8020 = .text:0x00008020; // type:function size:0xC
fn_80_8030 = .text:0x00008030; // type:function size:0x70
fn_80_80A0 = .text:0x000080A0; // type:function size:0x68
fn_80_8110 = .text:0x00008110; // type:function size:0x2C4
fn_80_83E0 = .text:0x000083E0; // type:function size:0x8
fn_80_83F0 = .text:0x000083F0; // type:function size:0x8
fn_80_8400 = .text:0x00008400; // type:function size:0x8
fn_80_8410 = .text:0x00008410; // type:function size:0x8
fn_80_8420 = .text:0x00008420; // type:function size:0x8
fn_80_8430 = .text:0x00008430; // type:function size:0x8
fn_80_8440 = .text:0x00008440; // type:function size:0x8
fn_80_8450 = .text:0x00008450; // type:function size:0x8
fn_80_8460 = .text:0x00008460; // type:function size:0x8
fn_80_8470 = .text:0x00008470; // type:function size:0x8
fn_80_8480 = .text:0x00008480; // type:function size:0x8
fn_80_8490 = .text:0x00008490; // type:function size:0x8
fn_80_84A0 = .text:0x000084A0; // type:function size:0x4
fn_80_84B0 = .text:0x000084B0; // type:function size:0x4
fn_80_84C0 = .text:0x000084C0; // type:function size:0x4
fn_80_84D0 = .text:0x000084D0; // type:function size:0x4
fn_80_84E0 = .text:0x000084E0; // type:function size:0x14
fn_80_8500 = .text:0x00008500; // type:function size:0x14
fn_80_8520 = .text:0x00008520; // type:function size:0x14
fn_80_8540 = .text:0x00008540; // type:function size:0x14
fn_80_8560 = .text:0x00008560; // type:function size:0x8
fn_80_8570 = .text:0x00008570; // type:function size:0x18
fn_80_8590 = .text:0x00008590; // type:function size:0x40
fn_80_85D0 = .text:0x000085D0; // type:function size:0x8
fn_80_85E0 = .text:0x000085E0; // type:function size:0x8
fn_80_85F0 = .text:0x000085F0; // type:function size:0xE4
fn_80_86E0 = .text:0x000086E0; // type:function size:0x8
fn_80_86F0 = .text:0x000086F0; // type:function size:0x18
fn_80_8710 = .text:0x00008710; // type:function size:0x4
fn_80_8720 = .text:0x00008720; // type:function size:0x6C
fn_80_8790 = .text:0x00008790; // type:function size:0x8
fn_80_87A0 = .text:0x000087A0; // type:function size:0x360
fn_80_8B00 = .text:0x00008B00; // type:function size:0x4
fn_80_8B10 = .text:0x00008B10; // type:function size:0x8
fn_80_8B20 = .text:0x00008B20; // type:function size:0x4
fn_80_8B30 = .text:0x00008B30; // type:function size:0x8
fn_80_8B40 = .text:0x00008B40; // type:function size:0x4
fn_80_8B50 = .text:0x00008B50; // type:function size:0x4
fn_80_8B60 = .text:0x00008B60; // type:function size:0x4
fn_80_8B70 = .text:0x00008B70; // type:function size:0x2C
fn_80_8BA0 = .text:0x00008BA0; // type:function size:0x7C
fn_80_8C20 = .text:0x00008C20; // type:function size:0xF4
fn_80_8D20 = .text:0x00008D20; // type:function size:0x138
fn_80_8E60 = .text:0x00008E60; // type:function size:0x2E4
fn_80_9150 = .text:0x00009150; // type:function size:0x7C
fn_80_91D0 = .text:0x000091D0; // type:function size:0x8B8
fn_80_9A90 = .text:0x00009A90; // type:function size:0x798
fn_80_A230 = .text:0x0000A230; // type:function size:0x8C
fn_80_A2C0 = .text:0x0000A2C0; // type:function size:0x1D0
fn_80_A490 = .text:0x0000A490; // type:function size:0x7C
fn_80_A510 = .text:0x0000A510; // type:function size:0x1CC
fn_80_A6E0 = .text:0x0000A6E0; // type:function size:0x8
fn_80_A6F0 = .text:0x0000A6F0; // type:function size:0xA8
fn_80_A7A0 = .text:0x0000A7A0; // type:function size:0x8
fn_80_A7B0 = .text:0x0000A7B0; // type:function size:0x8
fn_80_A7C0 = .text:0x0000A7C0; // type:function size:0x24
fn_80_A7F0 = .text:0x0000A7F0; // type:function size:0x18
fn_80_A810 = .text:0x0000A810; // type:function size:0x8
fn_80_A820 = .text:0x0000A820; // type:function size:0x104
fn_80_A930 = .text:0x0000A930; // type:function size:0x7C
fn_80_A9B0 = .text:0x0000A9B0; // type:function size:0xC8
fn_80_AA80 = .text:0x0000AA80; // type:function size:0x8
fn_80_AA90 = .text:0x0000AA90; // type:function size:0xC8
fn_80_AB60 = .text:0x0000AB60; // type:function size:0x50
fn_80_ABB0 = .text:0x0000ABB0; // type:function size:0x1C
fn_80_ABD0 = .text:0x0000ABD0; // type:function size:0x2C
fn_80_AC00 = .text:0x0000AC00; // type:function size:0x1C
fn_80_AC20 = .text:0x0000AC20; // type:function size:0x10
fn_80_AC30 = .text:0x0000AC30; // type:function size:0x218
fn_80_AE50 = .text:0x0000AE50; // type:function size:0x24
fn_80_AE80 = .text:0x0000AE80; // type:function size:0x16C
fn_80_AFF0 = .text:0x0000AFF0; // type:function size:0x90
fn_80_B080 = .text:0x0000B080; // type:function size:0x8
fn_80_B090 = .text:0x0000B090; // type:function size:0xC60
fn_80_BCF0 = .text:0x0000BCF0; // type:function size:0x188
fn_80_BE80 = .text:0x0000BE80; // type:function size:0x1C
fn_80_BEA0 = .text:0x0000BEA0; // type:function size:0xB4
fn_80_BF60 = .text:0x0000BF60; // type:function size:0x124
fn_80_C090 = .text:0x0000C090; // type:function size:0x28
fn_80_C0C0 = .text:0x0000C0C0; // type:function size:0x8
fn_80_C0D0 = .text:0x0000C0D0; // type:function size:0xB8
fn_80_C190 = .text:0x0000C190; // type:function size:0x8
fn_80_C1A0 = .text:0x0000C1A0; // type:function size:0x60
fn_80_C200 = .text:0x0000C200; // type:function size:0x8
fn_80_C210 = .text:0x0000C210; // type:function size:0x174
fn_80_C390 = .text:0x0000C390; // type:function size:0x40
fn_80_C3D0 = .text:0x0000C3D0; // type:function size:0xC
fn_80_C3E0 = .text:0x0000C3E0; // type:function size:0x4
fn_80_C3F0 = .text:0x0000C3F0; // type:function size:0x14
fn_80_C410 = .text:0x0000C410; // type:function size:0x120
fn_80_C530 = .text:0x0000C530; // type:function size:0xBC
fn_80_C5F0 = .text:0x0000C5F0; // type:function size:0x8
fn_80_C600 = .text:0x0000C600; // type:function size:0x74
fn_80_C680 = .text:0x0000C680; // type:function size:0x4C
fn_80_C6D0 = .text:0x0000C6D0; // type:function size:0x48
fn_80_C720 = .text:0x0000C720; // type:function size:0x8
fn_80_C730 = .text:0x0000C730; // type:function size:0x2E4
fn_80_CA20 = .text:0x0000CA20; // type:function size:0x17C
fn_80_CBA0 = .text:0x0000CBA0; // type:function size:0x8
fn_80_CBB0 = .text:0x0000CBB0; // type:function size:0x2E4
fn_80_CEA0 = .text:0x0000CEA0; // type:function size:0x8C
fn_80_CF30 = .text:0x0000CF30; // type:function size:0x8
fn_80_CF40 = .text:0x0000CF40; // type:function size:0x8
fn_80_CF50 = .text:0x0000CF50; // type:function size:0x80
fn_80_CFD0 = .text:0x0000CFD0; // type:function size:0x2E4
fn_80_D2C0 = .text:0x0000D2C0; // type:function size:0x2AC
fn_80_D570 = .text:0x0000D570; // type:function size:0x370
fn_80_D8E0 = .text:0x0000D8E0; // type:function size:0x18C
fn_80_DA70 = .text:0x0000DA70; // type:function size:0x128
fn_80_DBA0 = .text:0x0000DBA0; // type:function size:0x30
fn_80_DBD0 = .text:0x0000DBD0; // type:function size:0x48C
fn_80_E060 = .text:0x0000E060; // type:function size:0x28
fn_80_E090 = .text:0x0000E090; // type:function size:0x4
fn_80_E0A0 = .text:0x0000E0A0; // type:function size:0x6C
fn_80_E110 = .text:0x0000E110; // type:function size:0x28
fn_80_E140 = .text:0x0000E140; // type:function size:0x4
fn_80_E150 = .text:0x0000E150; // type:function size:0x4
fn_80_E160 = .text:0x0000E160; // type:function size:0x8
fn_80_E170 = .text:0x0000E170; // type:function size:0x8
fn_80_E180 = .text:0x0000E180; // type:function size:0x4
fn_80_E190 = .text:0x0000E190; // type:function size:0x8
fn_80_E1A0 = .text:0x0000E1A0; // type:function size:0x8
fn_80_E1B0 = .text:0x0000E1B0; // type:function size:0x8
fn_80_E1C0 = .text:0x0000E1C0; // type:function size:0x8
fn_80_E1D0 = .text:0x0000E1D0; // type:function size:0x8
fn_80_E1E0 = .text:0x0000E1E0; // type:function size:0x8
fn_80_E1F0 = .text:0x0000E1F0; // type:function size:0x8
fn_80_E200 = .text:0x0000E200; // type:function size:0x8
fn_80_E210 = .text:0x0000E210; // type:function size:0x8
fn_80_E220 = .text:0x0000E220; // type:function size:0x8
fn_80_E230 = .text:0x0000E230; // type:function size:0x8
fn_80_E240 = .text:0x0000E240; // type:function size:0x28
fn_80_E270 = .text:0x0000E270; // type:function size:0x8
fn_80_E280 = .text:0x0000E280; // type:function size:0x2C4
fn_80_E550 = .text:0x0000E550; // type:function size:0x1B8
fn_80_E710 = .text:0x0000E710; // type:function size:0x2DC
fn_80_E9F0 = .text:0x0000E9F0; // type:function size:0x78
fn_80_EA70 = .text:0x0000EA70; // type:function size:0x8
fn_80_EA80 = .text:0x0000EA80; // type:function size:0xC
fn_80_EA90 = .text:0x0000EA90; // type:function size:0x70
fn_80_EB00 = .text:0x0000EB00; // type:function size:0x190
fn_80_EC90 = .text:0x0000EC90; // type:function size:0x258
fn_80_EEF0 = .text:0x0000EEF0; // type:function size:0x8
fn_80_EF00 = .text:0x0000EF00; // type:function size:0x2E8
fn_80_F1F0 = .text:0x0000F1F0; // type:function size:0x100
fn_80_F2F0 = .text:0x0000F2F0; // type:function size:0x9C
fn_80_F390 = .text:0x0000F390; // type:function size:0xBC
fn_80_F450 = .text:0x0000F450; // type:function size:0x468
fn_80_F8C0 = .text:0x0000F8C0; // type:function size:0x368
fn_80_FC30 = .text:0x0000FC30; // type:function size:0x388
fn_80_FFC0 = .text:0x0000FFC0; // type:function size:0x10
fn_80_FFD0 = .text:0x0000FFD0; // type:function size:0x10
fn_80_FFE0 = .text:0x0000FFE0; // type:function size:0x10
fn_80_FFF0 = .text:0x0000FFF0; // type:function size:0x10
fn_80_10000 = .text:0x00010000; // type:function size:0x10
fn_80_10010 = .text:0x00010010; // type:function size:0x44
fn_80_10060 = .text:0x00010060; // type:function size:0x110
fn_80_10170 = .text:0x00010170; // type:function size:0x3C
fn_80_101B0 = .text:0x000101B0; // type:function size:0x98
fn_80_10250 = .text:0x00010250; // type:function size:0x8
fn_80_10260 = .text:0x00010260; // type:function size:0x8
fn_80_10270 = .text:0x00010270; // type:function size:0x1C
fn_80_10290 = .text:0x00010290; // type:function size:0x8
fn_80_102A0 = .text:0x000102A0; // type:function size:0x1C
fn_80_102C0 = .text:0x000102C0; // type:function size:0x8
fn_80_102D0 = .text:0x000102D0; // type:function size:0x2E0
fn_80_105B0 = .text:0x000105B0; // type:function size:0x2E0
fn_80_10890 = .text:0x00010890; // type:function size:0x8
fn_80_108A0 = .text:0x000108A0; // type:function size:0x40
fn_80_108E0 = .text:0x000108E0; // type:function size:0x14
fn_80_10900 = .text:0x00010900; // type:function size:0x14
fn_80_10920 = .text:0x00010920; // type:function size:0x14
fn_80_10940 = .text:0x00010940; // type:function size:0xAC
fn_80_109F0 = .text:0x000109F0; // type:function size:0xDC
fn_80_10AD0 = .text:0x00010AD0; // type:function size:0x8
fn_80_10AE0 = .text:0x00010AE0; // type:function size:0x94
fn_80_10B80 = .text:0x00010B80; // type:function size:0x534
fn_80_110C0 = .text:0x000110C0; // type:function size:0x2E0
fn_80_113A0 = .text:0x000113A0; // type:function size:0x8
fn_80_113B0 = .text:0x000113B0; // type:function size:0x9C
fn_80_11450 = .text:0x00011450; // type:function size:0x64
fn_80_114C0 = .text:0x000114C0; // type:function size:0xB0
fn_80_11570 = .text:0x00011570; // type:function size:0xCC
fn_80_11640 = .text:0x00011640; // type:function size:0x8
fn_80_11650 = .text:0x00011650; // type:function size:0x6C
fn_80_116C0 = .text:0x000116C0; // type:function size:0x8
fn_80_116D0 = .text:0x000116D0; // type:function size:0xC
fn_80_116E0 = .text:0x000116E0; // type:function size:0x1C
fn_80_11700 = .text:0x00011700; // type:function size:0xCC
fn_80_117D0 = .text:0x000117D0; // type:function size:0x8
fn_80_117E0 = .text:0x000117E0; // type:function size:0x8
fn_80_117F0 = .text:0x000117F0; // type:function size:0x8C
fn_80_11880 = .text:0x00011880; // type:function size:0xB8
fn_80_11940 = .text:0x00011940; // type:function size:0x230
fn_80_11B70 = .text:0x00011B70; // type:function size:0x1DC
fn_80_11D50 = .text:0x00011D50; // type:function size:0x14C
fn_80_11EA0 = .text:0x00011EA0; // type:function size:0x738
fn_80_125E0 = .text:0x000125E0; // type:function size:0x8
fn_80_125F0 = .text:0x000125F0; // type:function size:0x8
fn_80_12600 = .text:0x00012600; // type:function size:0x4
fn_80_12610 = .text:0x00012610; // type:function size:0x8
fn_80_12620 = .text:0x00012620; // type:function size:0x278
fn_80_128A0 = .text:0x000128A0; // type:function size:0x8
fn_80_128B0 = .text:0x000128B0; // type:function size:0x84
fn_80_12940 = .text:0x00012940; // type:function size:0x7C
fn_80_129C0 = .text:0x000129C0; // type:function size:0x58
fn_80_12A20 = .text:0x00012A20; // type:function size:0x4
fn_80_12A30 = .text:0x00012A30; // type:function size:0x4
fn_80_12A40 = .text:0x00012A40; // type:function size:0x2A4
fn_80_12CF0 = .text:0x00012CF0; // type:function size:0xE0
fn_80_12DD0 = .text:0x00012DD0; // type:function size:0x468
fn_80_13240 = .text:0x00013240; // type:function size:0x8
fn_80_13250 = .text:0x00013250; // type:function size:0x254
fn_80_134B0 = .text:0x000134B0; // type:function size:0x8
fn_80_134C0 = .text:0x000134C0; // type:function size:0x124
fn_80_135F0 = .text:0x000135F0; // type:function size:0x120
fn_80_13710 = .text:0x00013710; // type:function size:0x28
fn_80_13740 = .text:0x00013740; // type:function size:0x28
fn_80_13770 = .text:0x00013770; // type:function size:0x9C
fn_80_13810 = .text:0x00013810; // type:function size:0xF0
fn_80_13900 = .text:0x00013900; // type:function size:0x18
fn_80_13920 = .text:0x00013920; // type:function size:0xC
fn_80_13930 = .text:0x00013930; // type:function size:0xC
fn_80_13940 = .text:0x00013940; // type:function size:0x10
fn_80_13950 = .text:0x00013950; // type:function size:0x10
fn_80_13960 = .text:0x00013960; // type:function size:0x18
fn_80_13980 = .text:0x00013980; // type:function size:0x330
fn_80_13CB0 = .text:0x00013CB0; // type:function size:0xC8
fn_80_13D80 = .text:0x00013D80; // type:function size:0x14
fn_80_13DA0 = .text:0x00013DA0; // type:function size:0x10
fn_80_13DB0 = .text:0x00013DB0; // type:function size:0x138
fn_80_13EF0 = .text:0x00013EF0; // type:function size:0xC
fn_80_13F00 = .text:0x00013F00; // type:function size:0x30
fn_80_13F30 = .text:0x00013F30; // type:function size:0x30
fn_80_13F60 = .text:0x00013F60; // type:function size:0x30
fn_80_13F90 = .text:0x00013F90; // type:function size:0x11C
fn_80_140B0 = .text:0x000140B0; // type:function size:0x6C
fn_80_14120 = .text:0x00014120; // type:function size:0x88
fn_80_141B0 = .text:0x000141B0; // type:function size:0x88
fn_80_14240 = .text:0x00014240; // type:function size:0xE4
fn_80_14330 = .text:0x00014330; // type:function size:0x714
fn_80_14A50 = .text:0x00014A50; // type:function size:0x8
fn_80_14A60 = .text:0x00014A60; // type:function size:0x4
fn_80_14A70 = .text:0x00014A70; // type:function size:0x4
fn_80_14A80 = .text:0x00014A80; // type:function size:0x8
fn_80_14A90 = .text:0x00014A90; // type:function size:0x4
fn_80_14AA0 = .text:0x00014AA0; // type:function size:0x8
fn_80_14AB0 = .text:0x00014AB0; // type:function size:0x154
fn_80_14C10 = .text:0x00014C10; // type:function size:0xE4
fn_80_14D00 = .text:0x00014D00; // type:function size:0xC00
fn_80_15900 = .text:0x00015900; // type:function size:0xB4
fn_80_159C0 = .text:0x000159C0; // type:function size:0x74
fn_80_15A40 = .text:0x00015A40; // type:function size:0x1C8
fn_80_15C10 = .text:0x00015C10; // type:function size:0x2D8
fn_80_15EF0 = .text:0x00015EF0; // type:function size:0xC
fn_80_15F00 = .text:0x00015F00; // type:function size:0xE8
fn_80_15FF0 = .text:0x00015FF0; // type:function size:0x18
fn_80_16008 = .text:0x00016008; // type:function size:0x4
fn_80_16010 = .text:0x00016010; // type:function size:0x12C
fn_80_16140 = .text:0x00016140; // type:function size:0xBC4
fn_80_16D10 = .text:0x00016D10; // type:function size:0x8
fn_80_16D20 = .text:0x00016D20; // type:function size:0x8
fn_80_16D30 = .text:0x00016D30; // type:function size:0x8
fn_80_16D40 = .text:0x00016D40; // type:function size:0x8
fn_80_16D50 = .text:0x00016D50; // type:function size:0x4
fn_80_16D60 = .text:0x00016D60; // type:function size:0x14
fn_80_16D80 = .text:0x00016D80; // type:function size:0x8
fn_80_16D90 = .text:0x00016D90; // type:function size:0x8
fn_80_16DA0 = .text:0x00016DA0; // type:function size:0x14
fn_80_16DC0 = .text:0x00016DC0; // type:function size:0x8
fn_80_16DD0 = .text:0x00016DD0; // type:function size:0x8
fn_80_16DE0 = .text:0x00016DE0; // type:function size:0x8
fn_80_16DF0 = .text:0x00016DF0; // type:function size:0x8
fn_80_16E00 = .text:0x00016E00; // type:function size:0x8
fn_80_16E10 = .text:0x00016E10; // type:function size:0x8
fn_80_16E20 = .text:0x00016E20; // type:function size:0x8
fn_80_16E30 = .text:0x00016E30; // type:function size:0x8
fn_80_16E40 = .text:0x00016E40; // type:function size:0x10
fn_80_16E50 = .text:0x00016E50; // type:function size:0x8
fn_80_16E60 = .text:0x00016E60; // type:function size:0x8
fn_80_16E70 = .text:0x00016E70; // type:function size:0x8
fn_80_16E80 = .text:0x00016E80; // type:function size:0x8
fn_80_16E90 = .text:0x00016E90; // type:function size:0x2B8
fn_80_17150 = .text:0x00017150; // type:function size:0x1D8
fn_80_17330 = .text:0x00017330; // type:function size:0x20
fn_80_17350 = .text:0x00017350; // type:function size:0x4
fn_80_17360 = .text:0x00017360; // type:function size:0x4
fn_80_17370 = .text:0x00017370; // type:function size:0x4
fn_80_17380 = .text:0x00017380; // type:function size:0x43C
fn_80_177C0 = .text:0x000177C0; // type:function size:0x1C
fn_80_177E0 = .text:0x000177E0; // type:function size:0xC
fn_80_177F0 = .text:0x000177F0; // type:function size:0x10
fn_80_17800 = .text:0x00017800; // type:function size:0x1C
fn_80_17820 = .text:0x00017820; // type:function size:0x24
fn_80_17850 = .text:0x00017850; // type:function size:0x24
fn_80_17880 = .text:0x00017880; // type:function size:0x10
fn_80_17890 = .text:0x00017890; // type:function size:0x18
fn_80_178B0 = .text:0x000178B0; // type:function size:0x8
fn_80_178C0 = .text:0x000178C0; // type:function size:0x70
fn_80_17930 = .text:0x00017930; // type:function size:0x8
fn_80_17940 = .text:0x00017940; // type:function size:0x8
fn_80_17950 = .text:0x00017950; // type:function size:0x18
fn_80_17970 = .text:0x00017970; // type:function size:0x8C
fn_80_17A00 = .text:0x00017A00; // type:function size:0xC
fn_80_17A10 = .text:0x00017A10; // type:function size:0x18
fn_80_17A28 = .text:0x00017A28; // type:function size:0x4
fn_80_17A30 = .text:0x00017A30; // type:function size:0x1D0
fn_80_17C00 = .text:0x00017C00; // type:function size:0x40
