__register_global_object = .text:0x00000000; // type:function size:0x1C scope:global data:4byte
fn_105_42D0 = .text:0x000042D0; // type:function size:0x398
fn_105_4670 = .text:0x00004670; // type:function size:0xD4
fn_105_4750 = .text:0x00004750; // type:function size:0xEC
fn_105_4840 = .text:0x00004840; // type:function size:0x4C
fn_105_4890 = .text:0x00004890; // type:function size:0x130
fn_105_49C0 = .text:0x000049C0; // type:function size:0x1B0
fn_105_4B70 = .text:0x00004B70; // type:function size:0xDB8
fn_105_5930 = .text:0x00005930; // type:function size:0xC4C
fn_105_6580 = .text:0x00006580; // type:function size:0x64
fn_105_65F0 = .text:0x000065F0; // type:function size:0x64
fn_105_6660 = .text:0x00006660; // type:function size:0x1B8
fn_105_6820 = .text:0x00006820; // type:function size:0x2DC
fn_105_6B00 = .text:0x00006B00; // type:function size:0x8
fn_105_6B10 = .text:0x00006B10; // type:function size:0x8
fn_105_6B20 = .text:0x00006B20; // type:function size:0xDC
fn_105_6C00 = .text:0x00006C00; // type:function size:0xC
fn_105_6C10 = .text:0x00006C10; // type:function size:0x6C
fn_105_6C80 = .text:0x00006C80; // type:function size:0x14
fn_105_6CA0 = .text:0x00006CA0; // type:function size:0x14
fn_105_6CC0 = .text:0x00006CC0; // type:function size:0x80
fn_105_6D40 = .text:0x00006D40; // type:function size:0x70
fn_105_6DB0 = .text:0x00006DB0; // type:function size:0x80
fn_105_6E30 = .text:0x00006E30; // type:function size:0x104
fn_105_6F40 = .text:0x00006F40; // type:function size:0x68
fn_105_6FB0 = .text:0x00006FB0; // type:function size:0x16C
fn_105_7120 = .text:0x00007120; // type:function size:0x8C
fn_105_71B0 = .text:0x000071B0; // type:function size:0x640
fn_105_77F0 = .text:0x000077F0; // type:function size:0xAC
fn_105_78A0 = .text:0x000078A0; // type:function size:0x7B8
fn_105_8060 = .text:0x00008060; // type:function size:0x758
fn_105_87C0 = .text:0x000087C0; // type:function size:0x320
fn_105_8AE0 = .text:0x00008AE0; // type:function size:0x460
fn_105_8F40 = .text:0x00008F40; // type:function size:0x98
fn_105_8FE0 = .text:0x00008FE0; // type:function size:0x108
fn_105_90F0 = .text:0x000090F0; // type:function size:0x2A0
fn_105_9390 = .text:0x00009390; // type:function size:0x53C
fn_105_98D0 = .text:0x000098D0; // type:function size:0xC0
fn_105_9990 = .text:0x00009990; // type:function size:0x1C4
fn_105_9B60 = .text:0x00009B60; // type:function size:0x114
fn_105_9C80 = .text:0x00009C80; // type:function size:0xD8
fn_105_9D60 = .text:0x00009D60; // type:function size:0x210
fn_105_9F70 = .text:0x00009F70; // type:function size:0x138
fn_105_A0B0 = .text:0x0000A0B0; // type:function size:0x420
fn_105_A4D0 = .text:0x0000A4D0; // type:function size:0x218
fn_105_A6F0 = .text:0x0000A6F0; // type:function size:0x280
fn_105_A970 = .text:0x0000A970; // type:function size:0x170
fn_105_AAE0 = .text:0x0000AAE0; // type:function size:0x8
fn_105_AAF0 = .text:0x0000AAF0; // type:function size:0x8
fn_105_AB00 = .text:0x0000AB00; // type:function size:0x8
fn_105_AB10 = .text:0x0000AB10; // type:function size:0x8
fn_105_AB20 = .text:0x0000AB20; // type:function size:0x8
fn_105_AB30 = .text:0x0000AB30; // type:function size:0x40
fn_105_AB70 = .text:0x0000AB70; // type:function size:0x8
fn_105_AB80 = .text:0x0000AB80; // type:function size:0x8
fn_105_AB90 = .text:0x0000AB90; // type:function size:0xF4
fn_105_AC90 = .text:0x0000AC90; // type:function size:0x138
fn_105_ADD0 = .text:0x0000ADD0; // type:function size:0x2E4
fn_105_B0C0 = .text:0x0000B0C0; // type:function size:0x7C
fn_105_B140 = .text:0x0000B140; // type:function size:0x8B8
fn_105_BA00 = .text:0x0000BA00; // type:function size:0x798
fn_105_C1A0 = .text:0x0000C1A0; // type:function size:0x8C
fn_105_C230 = .text:0x0000C230; // type:function size:0x1D0
fn_105_C400 = .text:0x0000C400; // type:function size:0x7C
fn_105_C480 = .text:0x0000C480; // type:function size:0x1CC
fn_105_C650 = .text:0x0000C650; // type:function size:0x8
fn_105_C660 = .text:0x0000C660; // type:function size:0xA8
fn_105_C710 = .text:0x0000C710; // type:function size:0x8
fn_105_C720 = .text:0x0000C720; // type:function size:0x8
fn_105_C730 = .text:0x0000C730; // type:function size:0x24
fn_105_C760 = .text:0x0000C760; // type:function size:0x18
fn_105_C780 = .text:0x0000C780; // type:function size:0x8
fn_105_C790 = .text:0x0000C790; // type:function size:0x104
fn_105_C8A0 = .text:0x0000C8A0; // type:function size:0x7C
fn_105_C920 = .text:0x0000C920; // type:function size:0xC8
fn_105_C9F0 = .text:0x0000C9F0; // type:function size:0xC8
fn_105_CAC0 = .text:0x0000CAC0; // type:function size:0x50
fn_105_CB10 = .text:0x0000CB10; // type:function size:0x1C
fn_105_CB30 = .text:0x0000CB30; // type:function size:0x2C
fn_105_CB60 = .text:0x0000CB60; // type:function size:0x1C
fn_105_CB80 = .text:0x0000CB80; // type:function size:0x10
fn_105_CB90 = .text:0x0000CB90; // type:function size:0x218
fn_105_CDB0 = .text:0x0000CDB0; // type:function size:0x16C
fn_105_CF20 = .text:0x0000CF20; // type:function size:0xC60
fn_105_DB80 = .text:0x0000DB80; // type:function size:0x188
fn_105_DD10 = .text:0x0000DD10; // type:function size:0xB4
fn_105_DDD0 = .text:0x0000DDD0; // type:function size:0x124
fn_105_DF00 = .text:0x0000DF00; // type:function size:0x28
fn_105_DF30 = .text:0x0000DF30; // type:function size:0x8
fn_105_DF40 = .text:0x0000DF40; // type:function size:0xB8
fn_105_E000 = .text:0x0000E000; // type:function size:0x8
fn_105_E010 = .text:0x0000E010; // type:function size:0x60
fn_105_E070 = .text:0x0000E070; // type:function size:0x8
fn_105_E080 = .text:0x0000E080; // type:function size:0x174
fn_105_E200 = .text:0x0000E200; // type:function size:0x40
fn_105_E240 = .text:0x0000E240; // type:function size:0xC
fn_105_E250 = .text:0x0000E250; // type:function size:0x4
fn_105_E260 = .text:0x0000E260; // type:function size:0x14
fn_105_E280 = .text:0x0000E280; // type:function size:0x120
fn_105_E3A0 = .text:0x0000E3A0; // type:function size:0xBC
fn_105_E460 = .text:0x0000E460; // type:function size:0x74
fn_105_E4E0 = .text:0x0000E4E0; // type:function size:0x4C
fn_105_E530 = .text:0x0000E530; // type:function size:0x48
fn_105_E580 = .text:0x0000E580; // type:function size:0x2E4
fn_105_E870 = .text:0x0000E870; // type:function size:0x2E4
fn_105_EB60 = .text:0x0000EB60; // type:function size:0x8C
fn_105_EBF0 = .text:0x0000EBF0; // type:function size:0x80
fn_105_EC70 = .text:0x0000EC70; // type:function size:0x2E4
fn_105_EF60 = .text:0x0000EF60; // type:function size:0x2AC
fn_105_F210 = .text:0x0000F210; // type:function size:0x370
fn_105_F580 = .text:0x0000F580; // type:function size:0x18C
fn_105_F710 = .text:0x0000F710; // type:function size:0x128
fn_105_F840 = .text:0x0000F840; // type:function size:0x30
fn_105_F870 = .text:0x0000F870; // type:function size:0x48C
fn_105_FD00 = .text:0x0000FD00; // type:function size:0x4
fn_105_FD10 = .text:0x0000FD10; // type:function size:0x4
fn_105_FD20 = .text:0x0000FD20; // type:function size:0x4
fn_105_FD30 = .text:0x0000FD30; // type:function size:0x4
fn_105_FD40 = .text:0x0000FD40; // type:function size:0x2C4
fn_105_10010 = .text:0x00010010; // type:function size:0x78
fn_105_10090 = .text:0x00010090; // type:function size:0x8
fn_105_100A0 = .text:0x000100A0; // type:function size:0xC
fn_105_100B0 = .text:0x000100B0; // type:function size:0x70
fn_105_10120 = .text:0x00010120; // type:function size:0x190
fn_105_102B0 = .text:0x000102B0; // type:function size:0x258
fn_105_10510 = .text:0x00010510; // type:function size:0x8
fn_105_10520 = .text:0x00010520; // type:function size:0x2E8
fn_105_10810 = .text:0x00010810; // type:function size:0x100
fn_105_10910 = .text:0x00010910; // type:function size:0x9C
fn_105_109B0 = .text:0x000109B0; // type:function size:0xBC
fn_105_10A70 = .text:0x00010A70; // type:function size:0x468
fn_105_10EE0 = .text:0x00010EE0; // type:function size:0x368
fn_105_11250 = .text:0x00011250; // type:function size:0x388
fn_105_115E0 = .text:0x000115E0; // type:function size:0x10
fn_105_115F0 = .text:0x000115F0; // type:function size:0x10
fn_105_11600 = .text:0x00011600; // type:function size:0x10
fn_105_11610 = .text:0x00011610; // type:function size:0x10
fn_105_11620 = .text:0x00011620; // type:function size:0x10
fn_105_11630 = .text:0x00011630; // type:function size:0x44
fn_105_11680 = .text:0x00011680; // type:function size:0x110
fn_105_11790 = .text:0x00011790; // type:function size:0x3C
fn_105_117D0 = .text:0x000117D0; // type:function size:0x98
fn_105_11870 = .text:0x00011870; // type:function size:0x8
fn_105_11880 = .text:0x00011880; // type:function size:0x1C
fn_105_118A0 = .text:0x000118A0; // type:function size:0x8
fn_105_118B0 = .text:0x000118B0; // type:function size:0x1C
fn_105_118D0 = .text:0x000118D0; // type:function size:0x8
fn_105_118E0 = .text:0x000118E0; // type:function size:0x2E0
fn_105_11BC0 = .text:0x00011BC0; // type:function size:0x2E0
fn_105_11EA0 = .text:0x00011EA0; // type:function size:0x8
fn_105_11EB0 = .text:0x00011EB0; // type:function size:0x40
fn_105_11EF0 = .text:0x00011EF0; // type:function size:0x14
fn_105_11F10 = .text:0x00011F10; // type:function size:0x14
fn_105_11F30 = .text:0x00011F30; // type:function size:0x14
fn_105_11F50 = .text:0x00011F50; // type:function size:0xAC
fn_105_12000 = .text:0x00012000; // type:function size:0xDC
fn_105_120E0 = .text:0x000120E0; // type:function size:0x8
fn_105_120F0 = .text:0x000120F0; // type:function size:0x94
fn_105_12190 = .text:0x00012190; // type:function size:0x534
fn_105_126D0 = .text:0x000126D0; // type:function size:0x9C
fn_105_12770 = .text:0x00012770; // type:function size:0x64
fn_105_127E0 = .text:0x000127E0; // type:function size:0xB0
fn_105_12890 = .text:0x00012890; // type:function size:0xCC
fn_105_12960 = .text:0x00012960; // type:function size:0x8
fn_105_12970 = .text:0x00012970; // type:function size:0x6C
fn_105_129E0 = .text:0x000129E0; // type:function size:0x8
fn_105_129F0 = .text:0x000129F0; // type:function size:0xC
fn_105_12A00 = .text:0x00012A00; // type:function size:0x1C
fn_105_12A20 = .text:0x00012A20; // type:function size:0xCC
fn_105_12AF0 = .text:0x00012AF0; // type:function size:0x8C
fn_105_12B80 = .text:0x00012B80; // type:function size:0xB8
fn_105_12C40 = .text:0x00012C40; // type:function size:0x230
fn_105_12E70 = .text:0x00012E70; // type:function size:0x1DC
fn_105_13050 = .text:0x00013050; // type:function size:0x14C
fn_105_131A0 = .text:0x000131A0; // type:function size:0x738
fn_105_138E0 = .text:0x000138E0; // type:function size:0x8
fn_105_138F0 = .text:0x000138F0; // type:function size:0x4
fn_105_13900 = .text:0x00013900; // type:function size:0x278
fn_105_13B80 = .text:0x00013B80; // type:function size:0x84
fn_105_13C10 = .text:0x00013C10; // type:function size:0x7C
fn_105_13C90 = .text:0x00013C90; // type:function size:0x58
fn_105_13CF0 = .text:0x00013CF0; // type:function size:0x2A4
fn_105_13FA0 = .text:0x00013FA0; // type:function size:0xE0
fn_105_14080 = .text:0x00014080; // type:function size:0x468
fn_105_144F0 = .text:0x000144F0; // type:function size:0x254
fn_105_14750 = .text:0x00014750; // type:function size:0x8
fn_105_14760 = .text:0x00014760; // type:function size:0x124
fn_105_14890 = .text:0x00014890; // type:function size:0x120
fn_105_149B0 = .text:0x000149B0; // type:function size:0x28
fn_105_149E0 = .text:0x000149E0; // type:function size:0x28
fn_105_14A10 = .text:0x00014A10; // type:function size:0x9C
fn_105_14AB0 = .text:0x00014AB0; // type:function size:0xF0
fn_105_14BA0 = .text:0x00014BA0; // type:function size:0x18
fn_105_14BC0 = .text:0x00014BC0; // type:function size:0xC
fn_105_14BD0 = .text:0x00014BD0; // type:function size:0xC
fn_105_14BE0 = .text:0x00014BE0; // type:function size:0x10
fn_105_14BF0 = .text:0x00014BF0; // type:function size:0x10
fn_105_14C00 = .text:0x00014C00; // type:function size:0x18
fn_105_14C20 = .text:0x00014C20; // type:function size:0x330
fn_105_14F50 = .text:0x00014F50; // type:function size:0xC8
fn_105_15020 = .text:0x00015020; // type:function size:0x14
fn_105_15040 = .text:0x00015040; // type:function size:0x10
fn_105_15050 = .text:0x00015050; // type:function size:0x138
fn_105_15190 = .text:0x00015190; // type:function size:0xC
fn_105_151A0 = .text:0x000151A0; // type:function size:0x30
fn_105_151D0 = .text:0x000151D0; // type:function size:0x30
fn_105_15200 = .text:0x00015200; // type:function size:0x30
fn_105_15230 = .text:0x00015230; // type:function size:0x11C
fn_105_15350 = .text:0x00015350; // type:function size:0x6C
fn_105_153C0 = .text:0x000153C0; // type:function size:0x88
fn_105_15450 = .text:0x00015450; // type:function size:0x88
fn_105_154E0 = .text:0x000154E0; // type:function size:0xE4
fn_105_155D0 = .text:0x000155D0; // type:function size:0x714
fn_105_15CF0 = .text:0x00015CF0; // type:function size:0x4
fn_105_15D00 = .text:0x00015D00; // type:function size:0x4
fn_105_15D10 = .text:0x00015D10; // type:function size:0x8
fn_105_15D20 = .text:0x00015D20; // type:function size:0x4
fn_105_15D30 = .text:0x00015D30; // type:function size:0x8
fn_105_15D40 = .text:0x00015D40; // type:function size:0x154
fn_105_15EA0 = .text:0x00015EA0; // type:function size:0xE4
fn_105_15F90 = .text:0x00015F90; // type:function size:0xC00
fn_105_16B90 = .text:0x00016B90; // type:function size:0xB4
fn_105_16C50 = .text:0x00016C50; // type:function size:0x74
fn_105_16CD0 = .text:0x00016CD0; // type:function size:0x1C8
fn_105_16EA0 = .text:0x00016EA0; // type:function size:0x2D8
fn_105_17180 = .text:0x00017180; // type:function size:0xC
fn_105_17190 = .text:0x00017190; // type:function size:0xE8
fn_105_17280 = .text:0x00017280; // type:function size:0x18
fn_105_17298 = .text:0x00017298; // type:function size:0x4
fn_105_172A0 = .text:0x000172A0; // type:function size:0x12C
fn_105_173D0 = .text:0x000173D0; // type:function size:0xBC4
fn_105_17FA0 = .text:0x00017FA0; // type:function size:0x8
fn_105_17FB0 = .text:0x00017FB0; // type:function size:0x8
fn_105_17FC0 = .text:0x00017FC0; // type:function size:0x8
fn_105_17FD0 = .text:0x00017FD0; // type:function size:0x4
fn_105_17FE0 = .text:0x00017FE0; // type:function size:0x8
fn_105_17FF0 = .text:0x00017FF0; // type:function size:0x1C
fn_105_18010 = .text:0x00018010; // type:function size:0x10
fn_105_18020 = .text:0x00018020; // type:function size:0x1C
fn_105_18040 = .text:0x00018040; // type:function size:0x24
fn_105_18070 = .text:0x00018070; // type:function size:0x24
fn_105_180A0 = .text:0x000180A0; // type:function size:0x10
fn_105_180B0 = .text:0x000180B0; // type:function size:0x18
fn_105_180D0 = .text:0x000180D0; // type:function size:0x8
fn_105_180E0 = .text:0x000180E0; // type:function size:0x70
fn_105_18150 = .text:0x00018150; // type:function size:0x8
fn_105_18160 = .text:0x00018160; // type:function size:0x8
fn_105_18170 = .text:0x00018170; // type:function size:0x18
fn_105_18190 = .text:0x00018190; // type:function size:0x24C
fn_105_183E0 = .text:0x000183E0; // type:function size:0x100
fn_105_184E0 = .text:0x000184E0; // type:function size:0x78
fn_105_18560 = .text:0x00018560; // type:function size:0x10
fn_105_18570 = .text:0x00018570; // type:function size:0x68
fn_105_185E0 = .text:0x000185E0; // type:function size:0x98
fn_105_18680 = .text:0x00018680; // type:function size:0xE4
fn_105_18770 = .text:0x00018770; // type:function size:0x16C
fn_105_188E0 = .text:0x000188E0; // type:function size:0x10
fn_105_188F0 = .text:0x000188F0; // type:function size:0x4
fn_105_18900 = .text:0x00018900; // type:function size:0x58
fn_105_18960 = .text:0x00018960; // type:function size:0x10
fn_105_18970 = .text:0x00018970; // type:function size:0x4
fn_105_18980 = .text:0x00018980; // type:function size:0x10
fn_105_18990 = .text:0x00018990; // type:function size:0x4
fn_105_189A0 = .text:0x000189A0; // type:function size:0xB8
fn_105_18A60 = .text:0x00018A60; // type:function size:0xC4
fn_105_18B30 = .text:0x00018B30; // type:function size:0x294
fn_105_18DD0 = .text:0x00018DD0; // type:function size:0x8
fn_105_18DE0 = .text:0x00018DE0; // type:function size:0x8
fn_105_18DF0 = .text:0x00018DF0; // type:function size:0x8
fn_105_18E00 = .text:0x00018E00; // type:function size:0x8
fn_105_18E10 = .text:0x00018E10; // type:function size:0x8
fn_105_18E20 = .text:0x00018E20; // type:function size:0x8
fn_105_18E30 = .text:0x00018E30; // type:function size:0x5C
fn_105_18E90 = .text:0x00018E90; // type:function size:0x8
fn_105_18EA0 = .text:0x00018EA0; // type:function size:0x8
fn_105_18EB0 = .text:0x00018EB0; // type:function size:0x8
fn_105_18EC0 = .text:0x00018EC0; // type:function size:0x8
fn_105_18ED0 = .text:0x00018ED0; // type:function size:0x8
fn_105_18EE0 = .text:0x00018EE0; // type:function size:0x8
fn_105_18EF0 = .text:0x00018EF0; // type:function size:0x8
fn_105_18F00 = .text:0x00018F00; // type:function size:0x8
fn_105_18F10 = .text:0x00018F10; // type:function size:0x24
fn_105_18F40 = .text:0x00018F40; // type:function size:0x10
fn_105_18F50 = .text:0x00018F50; // type:function size:0x18
fn_105_18F70 = .text:0x00018F70; // type:function size:0x18
fn_105_18F90 = .text:0x00018F90; // type:function size:0xC
fn_105_18FA0 = .text:0x00018FA0; // type:function size:0xC
fn_105_18FB0 = .text:0x00018FB0; // type:function size:0x3C
fn_105_18FF0 = .text:0x00018FF0; // type:function size:0x14
fn_105_19010 = .text:0x00019010; // type:function size:0x8
fn_105_19020 = .text:0x00019020; // type:function size:0x4
fn_105_19030 = .text:0x00019030; // type:function size:0x4
fn_105_19040 = .text:0x00019040; // type:function size:0x4
fn_105_19050 = .text:0x00019050; // type:function size:0x4
fn_105_19060 = .text:0x00019060; // type:function size:0x4
fn_105_19070 = .text:0x00019070; // type:function size:0x4
fn_105_19080 = .text:0x00019080; // type:function size:0x4
fn_105_19090 = .text:0x00019090; // type:function size:0x4
fn_105_190A0 = .text:0x000190A0; // type:function size:0x4
fn_105_190B0 = .text:0x000190B0; // type:function size:0x4
fn_105_190C0 = .text:0x000190C0; // type:function size:0x4
fn_105_190D0 = .text:0x000190D0; // type:function size:0x8
fn_105_190E0 = .text:0x000190E0; // type:function size:0x4
fn_105_190F0 = .text:0x000190F0; // type:function size:0x4
fn_105_19100 = .text:0x00019100; // type:function size:0x4
fn_105_19110 = .text:0x00019110; // type:function size:0x8
fn_105_19120 = .text:0x00019120; // type:function size:0x8
fn_105_19130 = .text:0x00019130; // type:function size:0x8
fn_105_19140 = .text:0x00019140; // type:function size:0x118
fn_105_19260 = .text:0x00019260; // type:function size:0x8
fn_105_19270 = .text:0x00019270; // type:function size:0x78
fn_105_192F0 = .text:0x000192F0; // type:function size:0x150
fn_105_19440 = .text:0x00019440; // type:function size:0x8
fn_105_19450 = .text:0x00019450; // type:function size:0x8
fn_105_19460 = .text:0x00019460; // type:function size:0x8
fn_105_19470 = .text:0x00019470; // type:function size:0x8
fn_105_19480 = .text:0x00019480; // type:function size:0xD4
fn_105_19560 = .text:0x00019560; // type:function size:0xD0
fn_105_19630 = .text:0x00019630; // type:function size:0x1FC
fn_105_19830 = .text:0x00019830; // type:function size:0xB8
fn_105_198F0 = .text:0x000198F0; // type:function size:0xEC
fn_105_199E0 = .text:0x000199E0; // type:function size:0x8
fn_105_199F0 = .text:0x000199F0; // type:function size:0x8
fn_105_19A00 = .text:0x00019A00; // type:function size:0xC4
fn_105_19AD0 = .text:0x00019AD0; // type:function size:0x14
fn_105_19AF0 = .text:0x00019AF0; // type:function size:0x90
fn_105_19B80 = .text:0x00019B80; // type:function size:0x1A0
fn_105_19D20 = .text:0x00019D20; // type:function size:0x58
fn_105_19D80 = .text:0x00019D80; // type:function size:0x120
fn_105_19EA0 = .text:0x00019EA0; // type:function size:0xEC
fn_105_19F90 = .text:0x00019F90; // type:function size:0x7C
fn_105_1A010 = .text:0x0001A010; // type:function size:0x94
fn_105_1A0B0 = .text:0x0001A0B0; // type:function size:0x48
fn_105_1A100 = .text:0x0001A100; // type:function size:0x20
fn_105_1A120 = .text:0x0001A120; // type:function size:0x90
fn_105_1A1B0 = .text:0x0001A1B0; // type:function size:0x2BC
fn_105_1A470 = .text:0x0001A470; // type:function size:0x28
fn_105_1A4A0 = .text:0x0001A4A0; // type:function size:0xC
