__register_global_object = .text:0x00000000; // type:function size:0x1C scope:global data:4byte
fn_99_7080 = .text:0x00007080; // type:function size:0x94
fn_99_7120 = .text:0x00007120; // type:function size:0x430
fn_99_7550 = .text:0x00007550; // type:function size:0x10
fn_99_7560 = .text:0x00007560; // type:function size:0x8
fn_99_7570 = .text:0x00007570; // type:function size:0x60
fn_99_75D0 = .text:0x000075D0; // type:function size:0x94
fn_99_7670 = .text:0x00007670; // type:function size:0x8
fn_99_7680 = .text:0x00007680; // type:function size:0x430
fn_99_7AB0 = .text:0x00007AB0; // type:function size:0x5A4
fn_99_8060 = .text:0x00008060; // type:function size:0x2F0
fn_99_8350 = .text:0x00008350; // type:function size:0x14
fn_99_8370 = .text:0x00008370; // type:function size:0x14
fn_99_8390 = .text:0x00008390; // type:function size:0x14
fn_99_83B0 = .text:0x000083B0; // type:function size:0x14
fn_99_83D0 = .text:0x000083D0; // type:function size:0x4
fn_99_83E0 = .text:0x000083E0; // type:function size:0x1C8
fn_99_85B0 = .text:0x000085B0; // type:function size:0x20
fn_99_85D0 = .text:0x000085D0; // type:function size:0x748
fn_99_8D20 = .text:0x00008D20; // type:function size:0x8
fn_99_8D30 = .text:0x00008D30; // type:function size:0xDC
fn_99_8E10 = .text:0x00008E10; // type:function size:0x84
fn_99_8EA0 = .text:0x00008EA0; // type:function size:0xB0
fn_99_8F50 = .text:0x00008F50; // type:function size:0xD0
fn_99_9020 = .text:0x00009020; // type:function size:0xD0
fn_99_90F0 = .text:0x000090F0; // type:function size:0x6C
fn_99_9160 = .text:0x00009160; // type:function size:0x6C
fn_99_91D0 = .text:0x000091D0; // type:function size:0xA4
fn_99_9280 = .text:0x00009280; // type:function size:0xA4
fn_99_9330 = .text:0x00009330; // type:function size:0x214
fn_99_9550 = .text:0x00009550; // type:function size:0x108
fn_99_9660 = .text:0x00009660; // type:function size:0xB8
fn_99_9720 = .text:0x00009720; // type:function size:0xA8
fn_99_97D0 = .text:0x000097D0; // type:function size:0x7C
fn_99_9850 = .text:0x00009850; // type:function size:0xC
fn_99_9860 = .text:0x00009860; // type:function size:0x14
fn_99_9880 = .text:0x00009880; // type:function size:0x8
fn_99_9890 = .text:0x00009890; // type:function size:0x8
fn_99_98A0 = .text:0x000098A0; // type:function size:0x11C
fn_99_99C0 = .text:0x000099C0; // type:function size:0x794
fn_99_A160 = .text:0x0000A160; // type:function size:0x194
fn_99_A300 = .text:0x0000A300; // type:function size:0x4C
fn_99_A350 = .text:0x0000A350; // type:function size:0x5C
fn_99_A3B0 = .text:0x0000A3B0; // type:function size:0x174
fn_99_A530 = .text:0x0000A530; // type:function size:0xA8
fn_99_A5E0 = .text:0x0000A5E0; // type:function size:0xEC
fn_99_A6D0 = .text:0x0000A6D0; // type:function size:0x48
fn_99_A720 = .text:0x0000A720; // type:function size:0x54
fn_99_A780 = .text:0x0000A780; // type:function size:0x110
fn_99_A890 = .text:0x0000A890; // type:function size:0x1F8
fn_99_AA90 = .text:0x0000AA90; // type:function size:0x8
fn_99_AAA0 = .text:0x0000AAA0; // type:function size:0x11C
fn_99_ABC0 = .text:0x0000ABC0; // type:function size:0x29C
fn_99_AE60 = .text:0x0000AE60; // type:function size:0x93C
fn_99_B7A0 = .text:0x0000B7A0; // type:function size:0x1D4
fn_99_B980 = .text:0x0000B980; // type:function size:0x4C
fn_99_B9D0 = .text:0x0000B9D0; // type:function size:0x5C
fn_99_BA30 = .text:0x0000BA30; // type:function size:0x16C
fn_99_BBA0 = .text:0x0000BBA0; // type:function size:0x58
fn_99_BC00 = .text:0x0000BC00; // type:function size:0x294
fn_99_BEA0 = .text:0x0000BEA0; // type:function size:0x320
fn_99_C1C0 = .text:0x0000C1C0; // type:function size:0x774
fn_99_C940 = .text:0x0000C940; // type:function size:0x1E0
fn_99_CB20 = .text:0x0000CB20; // type:function size:0x17C
fn_99_CCA0 = .text:0x0000CCA0; // type:function size:0x730
fn_99_D3D0 = .text:0x0000D3D0; // type:function size:0x1C0
fn_99_D590 = .text:0x0000D590; // type:function size:0x4C
fn_99_D5E0 = .text:0x0000D5E0; // type:function size:0x5C
fn_99_D640 = .text:0x0000D640; // type:function size:0x34
fn_99_D680 = .text:0x0000D680; // type:function size:0x58
fn_99_D6E0 = .text:0x0000D6E0; // type:function size:0x314
fn_99_DA00 = .text:0x0000DA00; // type:function size:0x2E0
fn_99_DCE0 = .text:0x0000DCE0; // type:function size:0x2B0
fn_99_DF90 = .text:0x0000DF90; // type:function size:0x244
fn_99_E1E0 = .text:0x0000E1E0; // type:function size:0xFC
fn_99_E2E0 = .text:0x0000E2E0; // type:function size:0x4
fn_99_E2F0 = .text:0x0000E2F0; // type:function size:0x8
fn_99_E300 = .text:0x0000E300; // type:function size:0x8
fn_99_E310 = .text:0x0000E310; // type:function size:0x260
fn_99_E570 = .text:0x0000E570; // type:function size:0x14
fn_99_E590 = .text:0x0000E590; // type:function size:0x14
fn_99_E5B0 = .text:0x0000E5B0; // type:function size:0x14
fn_99_E5D0 = .text:0x0000E5D0; // type:function size:0x60
fn_99_E630 = .text:0x0000E630; // type:function size:0x94
fn_99_E6D0 = .text:0x0000E6D0; // type:function size:0x430
fn_99_EB00 = .text:0x0000EB00; // type:function size:0x7C
fn_99_EB80 = .text:0x0000EB80; // type:function size:0x10
fn_99_EB90 = .text:0x0000EB90; // type:function size:0x60
fn_99_EBF0 = .text:0x0000EBF0; // type:function size:0x94
fn_99_EC90 = .text:0x0000EC90; // type:function size:0x430
fn_99_F0C0 = .text:0x0000F0C0; // type:function size:0x60
fn_99_F120 = .text:0x0000F120; // type:function size:0x94
fn_99_F1C0 = .text:0x0000F1C0; // type:function size:0x430
fn_99_F5F0 = .text:0x0000F5F0; // type:function size:0x394
fn_99_F990 = .text:0x0000F990; // type:function size:0x618
fn_99_FFB0 = .text:0x0000FFB0; // type:function size:0x2C
fn_99_FFE0 = .text:0x0000FFE0; // type:function size:0x2C
fn_99_10010 = .text:0x00010010; // type:function size:0x2C
fn_99_10040 = .text:0x00010040; // type:function size:0x238
fn_99_10280 = .text:0x00010280; // type:function size:0x1F4
fn_99_10480 = .text:0x00010480; // type:function size:0x4
fn_99_10490 = .text:0x00010490; // type:function size:0x7DC
fn_99_10C70 = .text:0x00010C70; // type:function size:0xE4
fn_99_10D60 = .text:0x00010D60; // type:function size:0x8
fn_99_10D70 = .text:0x00010D70; // type:function size:0x160
fn_99_10ED0 = .text:0x00010ED0; // type:function size:0x44
fn_99_10F14 = .text:0x00010F14; // type:function size:0x4
fn_99_10F20 = .text:0x00010F20; // type:function size:0x8
fn_99_10F30 = .text:0x00010F30; // type:function size:0x234
fn_99_11170 = .text:0x00011170; // type:function size:0xB54
fn_99_11CD0 = .text:0x00011CD0; // type:function size:0x70
fn_99_11D40 = .text:0x00011D40; // type:function size:0x1AC
fn_99_11EF0 = .text:0x00011EF0; // type:function size:0x400
fn_99_122F0 = .text:0x000122F0; // type:function size:0x4
fn_99_12300 = .text:0x00012300; // type:function size:0xD4
fn_99_123E0 = .text:0x000123E0; // type:function size:0x16C
fn_99_12550 = .text:0x00012550; // type:function size:0x98
fn_99_125F0 = .text:0x000125F0; // type:function size:0x7C
fn_99_12670 = .text:0x00012670; // type:function size:0x5C
fn_99_126D0 = .text:0x000126D0; // type:function size:0x4
fn_99_126E0 = .text:0x000126E0; // type:function size:0xA0
fn_99_12780 = .text:0x00012780; // type:function size:0x224
fn_99_129B0 = .text:0x000129B0; // type:function size:0xFC
fn_99_12AB0 = .text:0x00012AB0; // type:function size:0x4B0
fn_99_12F60 = .text:0x00012F60; // type:function size:0x8C
fn_99_12FF0 = .text:0x00012FF0; // type:function size:0x14
fn_99_13004 = .text:0x00013004; // type:function size:0x4
fn_99_13010 = .text:0x00013010; // type:function size:0x8
fn_99_13020 = .text:0x00013020; // type:function size:0x68
fn_99_13090 = .text:0x00013090; // type:function size:0x134
fn_99_131D0 = .text:0x000131D0; // type:function size:0xE8
fn_99_132C0 = .text:0x000132C0; // type:function size:0x1C8
fn_99_13490 = .text:0x00013490; // type:function size:0x2C4
fn_99_13760 = .text:0x00013760; // type:function size:0x60C
fn_99_13D70 = .text:0x00013D70; // type:function size:0x5BC
fn_99_14330 = .text:0x00014330; // type:function size:0x208
fn_99_14540 = .text:0x00014540; // type:function size:0x20C
fn_99_14750 = .text:0x00014750; // type:function size:0x568
fn_99_14CC0 = .text:0x00014CC0; // type:function size:0xA8
fn_99_14D70 = .text:0x00014D70; // type:function size:0x1A0
fn_99_14F10 = .text:0x00014F10; // type:function size:0xF0
fn_99_15000 = .text:0x00015000; // type:function size:0x458
fn_99_15460 = .text:0x00015460; // type:function size:0x64
fn_99_154D0 = .text:0x000154D0; // type:function size:0x14
fn_99_154F0 = .text:0x000154F0; // type:function size:0x74
fn_99_15570 = .text:0x00015570; // type:function size:0xFC
fn_99_15670 = .text:0x00015670; // type:function size:0x70
fn_99_156E0 = .text:0x000156E0; // type:function size:0x1C0
fn_99_158A0 = .text:0x000158A0; // type:function size:0x278
fn_99_15B20 = .text:0x00015B20; // type:function size:0x640
fn_99_16160 = .text:0x00016160; // type:function size:0x260
fn_99_163C0 = .text:0x000163C0; // type:function size:0x228
fn_99_165F0 = .text:0x000165F0; // type:function size:0x220
fn_99_16810 = .text:0x00016810; // type:function size:0xE8
fn_99_16900 = .text:0x00016900; // type:function size:0xAC
fn_99_169B0 = .text:0x000169B0; // type:function size:0x188
fn_99_16B40 = .text:0x00016B40; // type:function size:0x98
fn_99_16BE0 = .text:0x00016BE0; // type:function size:0x48
fn_99_16C30 = .text:0x00016C30; // type:function size:0x5C
fn_99_16C90 = .text:0x00016C90; // type:function size:0x14
fn_99_16CB0 = .text:0x00016CB0; // type:function size:0x13C
fn_99_16DF0 = .text:0x00016DF0; // type:function size:0x104
fn_99_16F00 = .text:0x00016F00; // type:function size:0x160
fn_99_17060 = .text:0x00017060; // type:function size:0x4CC
fn_99_17530 = .text:0x00017530; // type:function size:0x4
fn_99_17540 = .text:0x00017540; // type:function size:0x8
fn_99_17550 = .text:0x00017550; // type:function size:0x8
fn_99_17560 = .text:0x00017560; // type:function size:0x8
fn_99_17570 = .text:0x00017570; // type:function size:0x8
fn_99_17580 = .text:0x00017580; // type:function size:0x8
fn_99_17590 = .text:0x00017590; // type:function size:0x8
fn_99_175A0 = .text:0x000175A0; // type:function size:0x8
fn_99_175B0 = .text:0x000175B0; // type:function size:0x8
fn_99_175C0 = .text:0x000175C0; // type:function size:0x8
fn_99_175D0 = .text:0x000175D0; // type:function size:0x8
fn_99_175E0 = .text:0x000175E0; // type:function size:0x8
fn_99_175F0 = .text:0x000175F0; // type:function size:0x8
fn_99_17600 = .text:0x00017600; // type:function size:0x8
fn_99_17610 = .text:0x00017610; // type:function size:0x8
fn_99_17620 = .text:0x00017620; // type:function size:0x18
fn_99_17640 = .text:0x00017640; // type:function size:0x40
fn_99_17680 = .text:0x00017680; // type:function size:0x8
fn_99_17690 = .text:0x00017690; // type:function size:0x8
fn_99_176A0 = .text:0x000176A0; // type:function size:0xF4
fn_99_177A0 = .text:0x000177A0; // type:function size:0x138
fn_99_178E0 = .text:0x000178E0; // type:function size:0x2E4
fn_99_17BD0 = .text:0x00017BD0; // type:function size:0x7C
fn_99_17C50 = .text:0x00017C50; // type:function size:0x8B8
fn_99_18510 = .text:0x00018510; // type:function size:0x798
fn_99_18CB0 = .text:0x00018CB0; // type:function size:0x8C
fn_99_18D40 = .text:0x00018D40; // type:function size:0x1D0
fn_99_18F10 = .text:0x00018F10; // type:function size:0x7C
fn_99_18F90 = .text:0x00018F90; // type:function size:0x1CC
fn_99_19160 = .text:0x00019160; // type:function size:0x8
fn_99_19170 = .text:0x00019170; // type:function size:0xA8
fn_99_19220 = .text:0x00019220; // type:function size:0x8
fn_99_19230 = .text:0x00019230; // type:function size:0x8
fn_99_19240 = .text:0x00019240; // type:function size:0x24
fn_99_19270 = .text:0x00019270; // type:function size:0x18
fn_99_19290 = .text:0x00019290; // type:function size:0x8
fn_99_192A0 = .text:0x000192A0; // type:function size:0x104
fn_99_193B0 = .text:0x000193B0; // type:function size:0x7C
fn_99_19430 = .text:0x00019430; // type:function size:0xC8
fn_99_19500 = .text:0x00019500; // type:function size:0x8
fn_99_19510 = .text:0x00019510; // type:function size:0xC8
fn_99_195E0 = .text:0x000195E0; // type:function size:0x50
fn_99_19630 = .text:0x00019630; // type:function size:0x1C
fn_99_19650 = .text:0x00019650; // type:function size:0x2C
fn_99_19680 = .text:0x00019680; // type:function size:0x1C
fn_99_196A0 = .text:0x000196A0; // type:function size:0x10
fn_99_196B0 = .text:0x000196B0; // type:function size:0x218
fn_99_198D0 = .text:0x000198D0; // type:function size:0x24
fn_99_19900 = .text:0x00019900; // type:function size:0x16C
fn_99_19A70 = .text:0x00019A70; // type:function size:0x8
fn_99_19A80 = .text:0x00019A80; // type:function size:0xC60
fn_99_1A6E0 = .text:0x0001A6E0; // type:function size:0x188
fn_99_1A870 = .text:0x0001A870; // type:function size:0x1C
fn_99_1A890 = .text:0x0001A890; // type:function size:0xB4
fn_99_1A950 = .text:0x0001A950; // type:function size:0x124
fn_99_1AA80 = .text:0x0001AA80; // type:function size:0x28
fn_99_1AAB0 = .text:0x0001AAB0; // type:function size:0x8
fn_99_1AAC0 = .text:0x0001AAC0; // type:function size:0xB8
fn_99_1AB80 = .text:0x0001AB80; // type:function size:0x8
fn_99_1AB90 = .text:0x0001AB90; // type:function size:0x60
fn_99_1ABF0 = .text:0x0001ABF0; // type:function size:0x8
fn_99_1AC00 = .text:0x0001AC00; // type:function size:0x174
fn_99_1AD80 = .text:0x0001AD80; // type:function size:0x40
fn_99_1ADC0 = .text:0x0001ADC0; // type:function size:0xC
fn_99_1ADD0 = .text:0x0001ADD0; // type:function size:0x4
fn_99_1ADE0 = .text:0x0001ADE0; // type:function size:0x14
fn_99_1AE00 = .text:0x0001AE00; // type:function size:0x120
fn_99_1AF20 = .text:0x0001AF20; // type:function size:0xBC
fn_99_1AFE0 = .text:0x0001AFE0; // type:function size:0x8
fn_99_1AFF0 = .text:0x0001AFF0; // type:function size:0x74
fn_99_1B070 = .text:0x0001B070; // type:function size:0x4C
fn_99_1B0C0 = .text:0x0001B0C0; // type:function size:0x48
fn_99_1B110 = .text:0x0001B110; // type:function size:0x8
fn_99_1B120 = .text:0x0001B120; // type:function size:0x2E4
fn_99_1B410 = .text:0x0001B410; // type:function size:0x8
fn_99_1B420 = .text:0x0001B420; // type:function size:0x8
fn_99_1B430 = .text:0x0001B430; // type:function size:0x2E4
fn_99_1B720 = .text:0x0001B720; // type:function size:0x8C
fn_99_1B7B0 = .text:0x0001B7B0; // type:function size:0x8
fn_99_1B7C0 = .text:0x0001B7C0; // type:function size:0x8
fn_99_1B7D0 = .text:0x0001B7D0; // type:function size:0x80
fn_99_1B850 = .text:0x0001B850; // type:function size:0x2E4
fn_99_1BB40 = .text:0x0001BB40; // type:function size:0x2AC
fn_99_1BDF0 = .text:0x0001BDF0; // type:function size:0x370
fn_99_1C160 = .text:0x0001C160; // type:function size:0x18C
fn_99_1C2F0 = .text:0x0001C2F0; // type:function size:0x128
fn_99_1C420 = .text:0x0001C420; // type:function size:0x30
fn_99_1C450 = .text:0x0001C450; // type:function size:0x48C
fn_99_1C8E0 = .text:0x0001C8E0; // type:function size:0x28
fn_99_1C910 = .text:0x0001C910; // type:function size:0x4
fn_99_1C920 = .text:0x0001C920; // type:function size:0x6C
fn_99_1C990 = .text:0x0001C990; // type:function size:0x28
fn_99_1C9C0 = .text:0x0001C9C0; // type:function size:0x4
fn_99_1C9D0 = .text:0x0001C9D0; // type:function size:0x4
fn_99_1C9E0 = .text:0x0001C9E0; // type:function size:0x8
fn_99_1C9F0 = .text:0x0001C9F0; // type:function size:0x8
fn_99_1CA00 = .text:0x0001CA00; // type:function size:0x4
fn_99_1CA10 = .text:0x0001CA10; // type:function size:0x8
fn_99_1CA20 = .text:0x0001CA20; // type:function size:0x8
fn_99_1CA30 = .text:0x0001CA30; // type:function size:0x8
fn_99_1CA40 = .text:0x0001CA40; // type:function size:0x8
fn_99_1CA50 = .text:0x0001CA50; // type:function size:0x8
fn_99_1CA60 = .text:0x0001CA60; // type:function size:0x8
fn_99_1CA70 = .text:0x0001CA70; // type:function size:0x8
fn_99_1CA80 = .text:0x0001CA80; // type:function size:0x8
fn_99_1CA90 = .text:0x0001CA90; // type:function size:0x8
fn_99_1CAA0 = .text:0x0001CAA0; // type:function size:0x8
fn_99_1CAB0 = .text:0x0001CAB0; // type:function size:0x8
fn_99_1CAC0 = .text:0x0001CAC0; // type:function size:0x8
fn_99_1CAD0 = .text:0x0001CAD0; // type:function size:0x8
fn_99_1CAE0 = .text:0x0001CAE0; // type:function size:0x28
fn_99_1CB10 = .text:0x0001CB10; // type:function size:0x8
fn_99_1CB20 = .text:0x0001CB20; // type:function size:0x2C4
fn_99_1CDF0 = .text:0x0001CDF0; // type:function size:0x1B8
fn_99_1CFB0 = .text:0x0001CFB0; // type:function size:0x2DC
fn_99_1D290 = .text:0x0001D290; // type:function size:0x78
fn_99_1D310 = .text:0x0001D310; // type:function size:0x8
fn_99_1D320 = .text:0x0001D320; // type:function size:0xC
fn_99_1D330 = .text:0x0001D330; // type:function size:0x190
fn_99_1D4C0 = .text:0x0001D4C0; // type:function size:0x258
fn_99_1D720 = .text:0x0001D720; // type:function size:0x8
fn_99_1D730 = .text:0x0001D730; // type:function size:0x2E8
fn_99_1DA20 = .text:0x0001DA20; // type:function size:0x100
fn_99_1DB20 = .text:0x0001DB20; // type:function size:0x9C
fn_99_1DBC0 = .text:0x0001DBC0; // type:function size:0xBC
fn_99_1DC80 = .text:0x0001DC80; // type:function size:0x468
fn_99_1E0F0 = .text:0x0001E0F0; // type:function size:0x368
fn_99_1E460 = .text:0x0001E460; // type:function size:0x388
fn_99_1E7F0 = .text:0x0001E7F0; // type:function size:0x10
fn_99_1E800 = .text:0x0001E800; // type:function size:0x10
fn_99_1E810 = .text:0x0001E810; // type:function size:0x10
fn_99_1E820 = .text:0x0001E820; // type:function size:0x10
fn_99_1E830 = .text:0x0001E830; // type:function size:0x10
fn_99_1E840 = .text:0x0001E840; // type:function size:0x44
fn_99_1E890 = .text:0x0001E890; // type:function size:0x110
fn_99_1E9A0 = .text:0x0001E9A0; // type:function size:0x3C
fn_99_1E9E0 = .text:0x0001E9E0; // type:function size:0x98
fn_99_1EA80 = .text:0x0001EA80; // type:function size:0x8
fn_99_1EA90 = .text:0x0001EA90; // type:function size:0x8
fn_99_1EAA0 = .text:0x0001EAA0; // type:function size:0x1C
fn_99_1EAC0 = .text:0x0001EAC0; // type:function size:0x8
fn_99_1EAD0 = .text:0x0001EAD0; // type:function size:0x1C
fn_99_1EAF0 = .text:0x0001EAF0; // type:function size:0x8
fn_99_1EB00 = .text:0x0001EB00; // type:function size:0x2E0
fn_99_1EDE0 = .text:0x0001EDE0; // type:function size:0x2E0
fn_99_1F0C0 = .text:0x0001F0C0; // type:function size:0x8
fn_99_1F0D0 = .text:0x0001F0D0; // type:function size:0x40
fn_99_1F110 = .text:0x0001F110; // type:function size:0x14
fn_99_1F130 = .text:0x0001F130; // type:function size:0x14
fn_99_1F150 = .text:0x0001F150; // type:function size:0x14
fn_99_1F170 = .text:0x0001F170; // type:function size:0xAC
fn_99_1F220 = .text:0x0001F220; // type:function size:0xDC
fn_99_1F300 = .text:0x0001F300; // type:function size:0x8
fn_99_1F310 = .text:0x0001F310; // type:function size:0x94
fn_99_1F3B0 = .text:0x0001F3B0; // type:function size:0x534
fn_99_1F8F0 = .text:0x0001F8F0; // type:function size:0x2E0
fn_99_1FBD0 = .text:0x0001FBD0; // type:function size:0x8
fn_99_1FBE0 = .text:0x0001FBE0; // type:function size:0x9C
fn_99_1FC80 = .text:0x0001FC80; // type:function size:0x64
fn_99_1FCF0 = .text:0x0001FCF0; // type:function size:0xB0
fn_99_1FDA0 = .text:0x0001FDA0; // type:function size:0xCC
fn_99_1FE70 = .text:0x0001FE70; // type:function size:0x8
