__register_global_object = .text:0x00000000; // type:function size:0x1C scope:global data:4byte
fn_5_4B30 = .text:0x00004B30; // type:function size:0xC4
fn_5_4C00 = .text:0x00004C00; // type:function size:0x8
fn_5_4C10 = .text:0x00004C10; // type:function size:0x8
fn_5_4C20 = .text:0x00004C20; // type:function size:0x8
fn_5_4C30 = .text:0x00004C30; // type:function size:0x11C
fn_5_4D50 = .text:0x00004D50; // type:function size:0x73C
fn_5_5490 = .text:0x00005490; // type:function size:0x40
fn_5_54D0 = .text:0x000054D0; // type:function size:0x140
fn_5_5610 = .text:0x00005610; // type:function size:0x8
fn_5_5620 = .text:0x00005620; // type:function size:0x14
fn_5_5640 = .text:0x00005640; // type:function size:0xE0
fn_5_5720 = .text:0x00005720; // type:function size:0x8
fn_5_5730 = .text:0x00005730; // type:function size:0x14
fn_5_5750 = .text:0x00005750; // type:function size:0xFC
fn_5_5850 = .text:0x00005850; // type:function size:0x1CC
fn_5_5A20 = .text:0x00005A20; // type:function size:0xD6C
fn_5_6790 = .text:0x00006790; // type:function size:0x74
fn_5_6810 = .text:0x00006810; // type:function size:0x1C
fn_5_6830 = .text:0x00006830; // type:function size:0x94
fn_5_68D0 = .text:0x000068D0; // type:function size:0x10
fn_5_68E0 = .text:0x000068E0; // type:function size:0x6C
fn_5_6950 = .text:0x00006950; // type:function size:0x3C
fn_5_6990 = .text:0x00006990; // type:function size:0x7C
fn_5_6A10 = .text:0x00006A10; // type:function size:0x218
fn_5_6C30 = .text:0x00006C30; // type:function size:0x6C
fn_5_6CA0 = .text:0x00006CA0; // type:function size:0x110
fn_5_6DB0 = .text:0x00006DB0; // type:function size:0xD8
fn_5_6E90 = .text:0x00006E90; // type:function size:0x100
fn_5_6F90 = .text:0x00006F90; // type:function size:0x58
fn_5_6FF0 = .text:0x00006FF0; // type:function size:0x74
fn_5_7070 = .text:0x00007070; // type:function size:0x58
fn_5_70D0 = .text:0x000070D0; // type:function size:0x6C
fn_5_7140 = .text:0x00007140; // type:function size:0xAC
fn_5_71F0 = .text:0x000071F0; // type:function size:0xC4
fn_5_72C0 = .text:0x000072C0; // type:function size:0xC8
fn_5_7390 = .text:0x00007390; // type:function size:0x58
fn_5_73F0 = .text:0x000073F0; // type:function size:0x6BC
fn_5_7AB0 = .text:0x00007AB0; // type:function size:0x10
fn_5_7AC0 = .text:0x00007AC0; // type:function size:0x118
fn_5_7BE0 = .text:0x00007BE0; // type:function size:0x4
fn_5_7BF0 = .text:0x00007BF0; // type:function size:0x4
fn_5_7C00 = .text:0x00007C00; // type:function size:0x10
fn_5_7C10 = .text:0x00007C10; // type:function size:0x40
fn_5_7C50 = .text:0x00007C50; // type:function size:0xC
fn_5_7C60 = .text:0x00007C60; // type:function size:0x4
fn_5_7C70 = .text:0x00007C70; // type:function size:0x200
fn_5_7E70 = .text:0x00007E70; // type:function size:0x58
fn_5_7ED0 = .text:0x00007ED0; // type:function size:0x15C
fn_5_8030 = .text:0x00008030; // type:function size:0x3C
fn_5_8070 = .text:0x00008070; // type:function size:0x84
fn_5_8100 = .text:0x00008100; // type:function size:0x6C
fn_5_8170 = .text:0x00008170; // type:function size:0x68
fn_5_81E0 = .text:0x000081E0; // type:function size:0xD0
fn_5_82B0 = .text:0x000082B0; // type:function size:0x6C
fn_5_8320 = .text:0x00008320; // type:function size:0x5C
fn_5_8380 = .text:0x00008380; // type:function size:0x5C
fn_5_83E0 = .text:0x000083E0; // type:function size:0x5C
fn_5_8440 = .text:0x00008440; // type:function size:0x70
fn_5_84B0 = .text:0x000084B0; // type:function size:0x70
fn_5_8520 = .text:0x00008520; // type:function size:0x60
fn_5_8580 = .text:0x00008580; // type:function size:0xD0
fn_5_8650 = .text:0x00008650; // type:function size:0x118
fn_5_8770 = .text:0x00008770; // type:function size:0xAC
fn_5_8820 = .text:0x00008820; // type:function size:0x60
fn_5_8880 = .text:0x00008880; // type:function size:0x8
fn_5_8890 = .text:0x00008890; // type:function size:0x8
fn_5_88A0 = .text:0x000088A0; // type:function size:0x8
fn_5_88B0 = .text:0x000088B0; // type:function size:0x8
fn_5_88C0 = .text:0x000088C0; // type:function size:0x8
fn_5_88D0 = .text:0x000088D0; // type:function size:0x8
fn_5_88E0 = .text:0x000088E0; // type:function size:0x8
fn_5_88F0 = .text:0x000088F0; // type:function size:0x8
fn_5_8900 = .text:0x00008900; // type:function size:0x8
fn_5_8910 = .text:0x00008910; // type:function size:0x8
fn_5_8920 = .text:0x00008920; // type:function size:0x6C
fn_5_8990 = .text:0x00008990; // type:function size:0x210
fn_5_8BA0 = .text:0x00008BA0; // type:function size:0x27C
fn_5_8E20 = .text:0x00008E20; // type:function size:0x30C
fn_5_9130 = .text:0x00009130; // type:function size:0x128
fn_5_9260 = .text:0x00009260; // type:function size:0x728
fn_5_9990 = .text:0x00009990; // type:function size:0x3C0
fn_5_9D50 = .text:0x00009D50; // type:function size:0x1D4
fn_5_9F30 = .text:0x00009F30; // type:function size:0x3E8
fn_5_A320 = .text:0x0000A320; // type:function size:0xC18
fn_5_AF40 = .text:0x0000AF40; // type:function size:0x504
fn_5_B450 = .text:0x0000B450; // type:function size:0xCC
fn_5_B520 = .text:0x0000B520; // type:function size:0x88
fn_5_B5B0 = .text:0x0000B5B0; // type:function size:0x7C
fn_5_B630 = .text:0x0000B630; // type:function size:0x50
fn_5_B680 = .text:0x0000B680; // type:function size:0x12C
fn_5_B7B0 = .text:0x0000B7B0; // type:function size:0xD0
fn_5_B880 = .text:0x0000B880; // type:function size:0x2C
fn_5_B8B0 = .text:0x0000B8B0; // type:function size:0x8C
fn_5_B940 = .text:0x0000B940; // type:function size:0x58
fn_5_B9A0 = .text:0x0000B9A0; // type:function size:0x12C
fn_5_BAD0 = .text:0x0000BAD0; // type:function size:0x90
fn_5_BB60 = .text:0x0000BB60; // type:function size:0x8C
fn_5_BBF0 = .text:0x0000BBF0; // type:function size:0x84
fn_5_BC80 = .text:0x0000BC80; // type:function size:0x5C
fn_5_BCE0 = .text:0x0000BCE0; // type:function size:0x54
fn_5_BD40 = .text:0x0000BD40; // type:function size:0x174
fn_5_BEC0 = .text:0x0000BEC0; // type:function size:0x70
fn_5_BF30 = .text:0x0000BF30; // type:function size:0x70
fn_5_BFA0 = .text:0x0000BFA0; // type:function size:0x1B0
fn_5_C150 = .text:0x0000C150; // type:function size:0xC
fn_5_C160 = .text:0x0000C160; // type:function size:0x130
fn_5_C290 = .text:0x0000C290; // type:function size:0xF8
fn_5_C390 = .text:0x0000C390; // type:function size:0xC0
fn_5_C450 = .text:0x0000C450; // type:function size:0x94
fn_5_C4F0 = .text:0x0000C4F0; // type:function size:0xD0
fn_5_C5C0 = .text:0x0000C5C0; // type:function size:0x3C
fn_5_C600 = .text:0x0000C600; // type:function size:0x30
fn_5_C630 = .text:0x0000C630; // type:function size:0x30
fn_5_C660 = .text:0x0000C660; // type:function size:0x28
fn_5_C690 = .text:0x0000C690; // type:function size:0x30
fn_5_C6C0 = .text:0x0000C6C0; // type:function size:0x30
fn_5_C6F0 = .text:0x0000C6F0; // type:function size:0x30
fn_5_C720 = .text:0x0000C720; // type:function size:0x30
fn_5_C750 = .text:0x0000C750; // type:function size:0xFC
fn_5_C850 = .text:0x0000C850; // type:function size:0x3C
fn_5_C890 = .text:0x0000C890; // type:function size:0x24
fn_5_C8C0 = .text:0x0000C8C0; // type:function size:0x3C
fn_5_C900 = .text:0x0000C900; // type:function size:0x78
fn_5_C980 = .text:0x0000C980; // type:function size:0x408
fn_5_CD90 = .text:0x0000CD90; // type:function size:0x6C
fn_5_CE00 = .text:0x0000CE00; // type:function size:0x950
fn_5_D750 = .text:0x0000D750; // type:function size:0x6C
fn_5_D7C0 = .text:0x0000D7C0; // type:function size:0x104
fn_5_D8D0 = .text:0x0000D8D0; // type:function size:0x78
fn_5_D950 = .text:0x0000D950; // type:function size:0xC8
fn_5_DA20 = .text:0x0000DA20; // type:function size:0x54
fn_5_DA80 = .text:0x0000DA80; // type:function size:0x70
fn_5_DAF0 = .text:0x0000DAF0; // type:function size:0x9C
fn_5_DB90 = .text:0x0000DB90; // type:function size:0x50
fn_5_DBE0 = .text:0x0000DBE0; // type:function size:0x10
fn_5_DBF0 = .text:0x0000DBF0; // type:function size:0x50
fn_5_DC40 = .text:0x0000DC40; // type:function size:0x70
fn_5_DCB0 = .text:0x0000DCB0; // type:function size:0x2C
fn_5_DCE0 = .text:0x0000DCE0; // type:function size:0xE0
fn_5_DDC0 = .text:0x0000DDC0; // type:function size:0x5C
fn_5_DE20 = .text:0x0000DE20; // type:function size:0x194
fn_5_DFC0 = .text:0x0000DFC0; // type:function size:0x15C
fn_5_E120 = .text:0x0000E120; // type:function size:0xC
fn_5_E130 = .text:0x0000E130; // type:function size:0x40
fn_5_E170 = .text:0x0000E170; // type:function size:0xBC
fn_5_E230 = .text:0x0000E230; // type:function size:0x158
fn_5_E390 = .text:0x0000E390; // type:function size:0x1E0
fn_5_E570 = .text:0x0000E570; // type:function size:0x15C
fn_5_E6D0 = .text:0x0000E6D0; // type:function size:0x38
fn_5_E710 = .text:0x0000E710; // type:function size:0x94
fn_5_E7B0 = .text:0x0000E7B0; // type:function size:0x40
fn_5_E7F0 = .text:0x0000E7F0; // type:function size:0x30
fn_5_E820 = .text:0x0000E820; // type:function size:0x30
fn_5_E850 = .text:0x0000E850; // type:function size:0x40
fn_5_E890 = .text:0x0000E890; // type:function size:0x38
fn_5_E8D0 = .text:0x0000E8D0; // type:function size:0x14C
fn_5_EA20 = .text:0x0000EA20; // type:function size:0x4
fn_5_EA30 = .text:0x0000EA30; // type:function size:0x4
fn_5_EA40 = .text:0x0000EA40; // type:function size:0x4
fn_5_EA50 = .text:0x0000EA50; // type:function size:0x4
fn_5_EA60 = .text:0x0000EA60; // type:function size:0x14
fn_5_EA80 = .text:0x0000EA80; // type:function size:0x14
fn_5_EAA0 = .text:0x0000EAA0; // type:function size:0x14
fn_5_EAC0 = .text:0x0000EAC0; // type:function size:0x8
fn_5_EAD0 = .text:0x0000EAD0; // type:function size:0x4
fn_5_EAE0 = .text:0x0000EAE0; // type:function size:0x18
fn_5_EB00 = .text:0x0000EB00; // type:function size:0x4
fn_5_EB10 = .text:0x0000EB10; // type:function size:0x24
fn_5_EB40 = .text:0x0000EB40; // type:function size:0x24
fn_5_EB70 = .text:0x0000EB70; // type:function size:0x24
fn_5_EBA0 = .text:0x0000EBA0; // type:function size:0x24
fn_5_EBD0 = .text:0x0000EBD0; // type:function size:0x24
fn_5_EC00 = .text:0x0000EC00; // type:function size:0x1C
fn_5_EC20 = .text:0x0000EC20; // type:function size:0x24
fn_5_EC50 = .text:0x0000EC50; // type:function size:0x1C
fn_5_EC70 = .text:0x0000EC70; // type:function size:0x1C
fn_5_EC90 = .text:0x0000EC90; // type:function size:0x14
fn_5_ECB0 = .text:0x0000ECB0; // type:function size:0x8
fn_5_ECC0 = .text:0x0000ECC0; // type:function size:0x18
fn_5_ECE0 = .text:0x0000ECE0; // type:function size:0xC
fn_5_ECF0 = .text:0x0000ECF0; // type:function size:0x10
fn_5_ED00 = .text:0x0000ED00; // type:function size:0xC
fn_5_ED10 = .text:0x0000ED10; // type:function size:0x10
fn_5_ED20 = .text:0x0000ED20; // type:function size:0x68
fn_5_ED90 = .text:0x0000ED90; // type:function size:0x8
fn_5_EDA0 = .text:0x0000EDA0; // type:function size:0x8
fn_5_EDB0 = .text:0x0000EDB0; // type:function size:0x10
fn_5_EDC0 = .text:0x0000EDC0; // type:function size:0x14
fn_5_EDE0 = .text:0x0000EDE0; // type:function size:0x8
fn_5_EDF0 = .text:0x0000EDF0; // type:function size:0x8
fn_5_EE00 = .text:0x0000EE00; // type:function size:0xF4
fn_5_EF00 = .text:0x0000EF00; // type:function size:0x1D0
fn_5_F0D0 = .text:0x0000F0D0; // type:function size:0x54
fn_5_F130 = .text:0x0000F130; // type:function size:0x58
fn_5_F190 = .text:0x0000F190; // type:function size:0x84
fn_5_F220 = .text:0x0000F220; // type:function size:0x54
fn_5_F280 = .text:0x0000F280; // type:function size:0x14
fn_5_F2A0 = .text:0x0000F2A0; // type:function size:0x8
fn_5_F2B0 = .text:0x0000F2B0; // type:function size:0x8
fn_5_F2C0 = .text:0x0000F2C0; // type:function size:0x18
fn_5_F2E0 = .text:0x0000F2E0; // type:function size:0x14
fn_5_F300 = .text:0x0000F300; // type:function size:0x8
fn_5_F310 = .text:0x0000F310; // type:function size:0x4
fn_5_F320 = .text:0x0000F320; // type:function size:0x4
fn_5_F330 = .text:0x0000F330; // type:function size:0x4
fn_5_F340 = .text:0x0000F340; // type:function size:0x4
fn_5_F350 = .text:0x0000F350; // type:function size:0x4
fn_5_F360 = .text:0x0000F360; // type:function size:0x4
fn_5_F370 = .text:0x0000F370; // type:function size:0x4
fn_5_F380 = .text:0x0000F380; // type:function size:0x4
fn_5_F390 = .text:0x0000F390; // type:function size:0x4
fn_5_F3A0 = .text:0x0000F3A0; // type:function size:0x4
fn_5_F3B0 = .text:0x0000F3B0; // type:function size:0x4
fn_5_F3C0 = .text:0x0000F3C0; // type:function size:0x4
fn_5_F3D0 = .text:0x0000F3D0; // type:function size:0x8
fn_5_F3E0 = .text:0x0000F3E0; // type:function size:0x4
fn_5_F3F0 = .text:0x0000F3F0; // type:function size:0x4
fn_5_F400 = .text:0x0000F400; // type:function size:0x4
fn_5_F410 = .text:0x0000F410; // type:function size:0x8
fn_5_F420 = .text:0x0000F420; // type:function size:0x8
fn_5_F430 = .text:0x0000F430; // type:function size:0x8
fn_5_F440 = .text:0x0000F440; // type:function size:0xFC
fn_5_F540 = .text:0x0000F540; // type:function size:0x34
fn_5_F580 = .text:0x0000F580; // type:function size:0x7C
fn_5_F600 = .text:0x0000F600; // type:function size:0x8C
fn_5_F690 = .text:0x0000F690; // type:function size:0x88
fn_5_F720 = .text:0x0000F720; // type:function size:0xAC
fn_5_F7D0 = .text:0x0000F7D0; // type:function size:0x8C
fn_5_F860 = .text:0x0000F860; // type:function size:0x50
fn_5_F8B0 = .text:0x0000F8B0; // type:function size:0xA8
fn_5_F960 = .text:0x0000F960; // type:function size:0xA4
fn_5_FA10 = .text:0x0000FA10; // type:function size:0x90
fn_5_FAA0 = .text:0x0000FAA0; // type:function size:0x148
fn_5_FBF0 = .text:0x0000FBF0; // type:function size:0x3C
fn_5_FC30 = .text:0x0000FC30; // type:function size:0x7C
fn_5_FCB0 = .text:0x0000FCB0; // type:function size:0x58
fn_5_FD10 = .text:0x0000FD10; // type:function size:0x8
fn_5_FD20 = .text:0x0000FD20; // type:function size:0x174
fn_5_FEA0 = .text:0x0000FEA0; // type:function size:0xA0
fn_5_FF40 = .text:0x0000FF40; // type:function size:0x34
fn_5_FF80 = .text:0x0000FF80; // type:function size:0x78
fn_5_10000 = .text:0x00010000; // type:function size:0xD4
fn_5_100E0 = .text:0x000100E0; // type:function size:0x848
fn_5_10930 = .text:0x00010930; // type:function size:0x14
fn_5_10950 = .text:0x00010950; // type:function size:0x78
fn_5_109D0 = .text:0x000109D0; // type:function size:0x7C
fn_5_10A50 = .text:0x00010A50; // type:function size:0x144
fn_5_10BA0 = .text:0x00010BA0; // type:function size:0x1B0
fn_5_10D50 = .text:0x00010D50; // type:function size:0x38C
fn_5_110E0 = .text:0x000110E0; // type:function size:0x9C
fn_5_11180 = .text:0x00011180; // type:function size:0xA78
fn_5_11C00 = .text:0x00011C00; // type:function size:0x5C4
fn_5_121D0 = .text:0x000121D0; // type:function size:0x190
fn_5_12360 = .text:0x00012360; // type:function size:0x7F4
fn_5_12B60 = .text:0x00012B60; // type:function size:0xA4
fn_5_12C10 = .text:0x00012C10; // type:function size:0x8
fn_5_12C20 = .text:0x00012C20; // type:function size:0x8
fn_5_12C30 = .text:0x00012C30; // type:function size:0x460
fn_5_13090 = .text:0x00013090; // type:function size:0x98
fn_5_13130 = .text:0x00013130; // type:function size:0x108
fn_5_13240 = .text:0x00013240; // type:function size:0x2A0
fn_5_134E0 = .text:0x000134E0; // type:function size:0x53C
fn_5_13A20 = .text:0x00013A20; // type:function size:0xC0
fn_5_13AE0 = .text:0x00013AE0; // type:function size:0x1C4
fn_5_13CB0 = .text:0x00013CB0; // type:function size:0x114
fn_5_13DD0 = .text:0x00013DD0; // type:function size:0xD8
fn_5_13EB0 = .text:0x00013EB0; // type:function size:0x210
fn_5_140C0 = .text:0x000140C0; // type:function size:0x8
fn_5_140D0 = .text:0x000140D0; // type:function size:0x138
fn_5_14210 = .text:0x00014210; // type:function size:0x420
fn_5_14630 = .text:0x00014630; // type:function size:0x218
fn_5_14850 = .text:0x00014850; // type:function size:0x280
fn_5_14AD0 = .text:0x00014AD0; // type:function size:0x170
fn_5_14C40 = .text:0x00014C40; // type:function size:0x8
fn_5_14C50 = .text:0x00014C50; // type:function size:0x8
fn_5_14C60 = .text:0x00014C60; // type:function size:0x8
fn_5_14C70 = .text:0x00014C70; // type:function size:0x8
fn_5_14C80 = .text:0x00014C80; // type:function size:0x8
fn_5_14C90 = .text:0x00014C90; // type:function size:0x18
fn_5_14CB0 = .text:0x00014CB0; // type:function size:0x40
fn_5_14CF0 = .text:0x00014CF0; // type:function size:0x8
fn_5_14D00 = .text:0x00014D00; // type:function size:0x8
fn_5_14D10 = .text:0x00014D10; // type:function size:0x2C
fn_5_14D40 = .text:0x00014D40; // type:function size:0x7C
fn_5_14DC0 = .text:0x00014DC0; // type:function size:0xF4
fn_5_14EC0 = .text:0x00014EC0; // type:function size:0x138
fn_5_15000 = .text:0x00015000; // type:function size:0x2E4
fn_5_152F0 = .text:0x000152F0; // type:function size:0x8B8
fn_5_15BB0 = .text:0x00015BB0; // type:function size:0x798
fn_5_16350 = .text:0x00016350; // type:function size:0x8C
fn_5_163E0 = .text:0x000163E0; // type:function size:0x1D0
fn_5_165B0 = .text:0x000165B0; // type:function size:0x7C
fn_5_16630 = .text:0x00016630; // type:function size:0x1CC
fn_5_16800 = .text:0x00016800; // type:function size:0x8
fn_5_16810 = .text:0x00016810; // type:function size:0xA8
fn_5_168C0 = .text:0x000168C0; // type:function size:0x8
fn_5_168D0 = .text:0x000168D0; // type:function size:0x8
fn_5_168E0 = .text:0x000168E0; // type:function size:0x24
fn_5_16910 = .text:0x00016910; // type:function size:0x18
fn_5_16930 = .text:0x00016930; // type:function size:0x8
fn_5_16940 = .text:0x00016940; // type:function size:0x104
fn_5_16A50 = .text:0x00016A50; // type:function size:0x7C
fn_5_16AD0 = .text:0x00016AD0; // type:function size:0xC8
fn_5_16BA0 = .text:0x00016BA0; // type:function size:0x8
fn_5_16BB0 = .text:0x00016BB0; // type:function size:0xC8
fn_5_16C80 = .text:0x00016C80; // type:function size:0x50
fn_5_16CD0 = .text:0x00016CD0; // type:function size:0x1C
fn_5_16CF0 = .text:0x00016CF0; // type:function size:0x2C
fn_5_16D20 = .text:0x00016D20; // type:function size:0x1C
fn_5_16D40 = .text:0x00016D40; // type:function size:0x10
fn_5_16D50 = .text:0x00016D50; // type:function size:0x218
fn_5_16F70 = .text:0x00016F70; // type:function size:0x16C
fn_5_170E0 = .text:0x000170E0; // type:function size:0x8
fn_5_170F0 = .text:0x000170F0; // type:function size:0xC60
fn_5_17D50 = .text:0x00017D50; // type:function size:0x188
fn_5_17EE0 = .text:0x00017EE0; // type:function size:0x1C
fn_5_17F00 = .text:0x00017F00; // type:function size:0xB4
fn_5_17FC0 = .text:0x00017FC0; // type:function size:0x124
fn_5_180F0 = .text:0x000180F0; // type:function size:0x28
fn_5_18120 = .text:0x00018120; // type:function size:0x8
fn_5_18130 = .text:0x00018130; // type:function size:0xB8
fn_5_181F0 = .text:0x000181F0; // type:function size:0x8
fn_5_18200 = .text:0x00018200; // type:function size:0x60
fn_5_18260 = .text:0x00018260; // type:function size:0x8
fn_5_18270 = .text:0x00018270; // type:function size:0x174
fn_5_183F0 = .text:0x000183F0; // type:function size:0x40
fn_5_18430 = .text:0x00018430; // type:function size:0xC
fn_5_18440 = .text:0x00018440; // type:function size:0x4
fn_5_18450 = .text:0x00018450; // type:function size:0x14
fn_5_18470 = .text:0x00018470; // type:function size:0x120
fn_5_18590 = .text:0x00018590; // type:function size:0xBC
fn_5_18650 = .text:0x00018650; // type:function size:0x8
fn_5_18660 = .text:0x00018660; // type:function size:0x74
fn_5_186E0 = .text:0x000186E0; // type:function size:0x4C
fn_5_18730 = .text:0x00018730; // type:function size:0x48
fn_5_18780 = .text:0x00018780; // type:function size:0x8
fn_5_18790 = .text:0x00018790; // type:function size:0x2E4
fn_5_18A80 = .text:0x00018A80; // type:function size:0x8
fn_5_18A90 = .text:0x00018A90; // type:function size:0x8
fn_5_18AA0 = .text:0x00018AA0; // type:function size:0x2E4
fn_5_18D90 = .text:0x00018D90; // type:function size:0x8C
fn_5_18E20 = .text:0x00018E20; // type:function size:0x8
fn_5_18E30 = .text:0x00018E30; // type:function size:0x8
fn_5_18E40 = .text:0x00018E40; // type:function size:0x80
fn_5_18EC0 = .text:0x00018EC0; // type:function size:0x2E4
fn_5_191B0 = .text:0x000191B0; // type:function size:0x2AC
fn_5_19460 = .text:0x00019460; // type:function size:0x370
fn_5_197D0 = .text:0x000197D0; // type:function size:0x18C
fn_5_19960 = .text:0x00019960; // type:function size:0x128
fn_5_19A90 = .text:0x00019A90; // type:function size:0x30
fn_5_19AC0 = .text:0x00019AC0; // type:function size:0x48C
fn_5_19F50 = .text:0x00019F50; // type:function size:0x28
fn_5_19F80 = .text:0x00019F80; // type:function size:0x4
fn_5_19F90 = .text:0x00019F90; // type:function size:0x6C
fn_5_1A000 = .text:0x0001A000; // type:function size:0x28
fn_5_1A030 = .text:0x0001A030; // type:function size:0x4
fn_5_1A040 = .text:0x0001A040; // type:function size:0x4
fn_5_1A050 = .text:0x0001A050; // type:function size:0x8
fn_5_1A060 = .text:0x0001A060; // type:function size:0x8
fn_5_1A070 = .text:0x0001A070; // type:function size:0x4
fn_5_1A080 = .text:0x0001A080; // type:function size:0x8
fn_5_1A090 = .text:0x0001A090; // type:function size:0x8
fn_5_1A0A0 = .text:0x0001A0A0; // type:function size:0x8
fn_5_1A0B0 = .text:0x0001A0B0; // type:function size:0x8
fn_5_1A0C0 = .text:0x0001A0C0; // type:function size:0x8
fn_5_1A0D0 = .text:0x0001A0D0; // type:function size:0x8
fn_5_1A0E0 = .text:0x0001A0E0; // type:function size:0x8
fn_5_1A0F0 = .text:0x0001A0F0; // type:function size:0x8
fn_5_1A100 = .text:0x0001A100; // type:function size:0x8
fn_5_1A110 = .text:0x0001A110; // type:function size:0x8
fn_5_1A120 = .text:0x0001A120; // type:function size:0x8
fn_5_1A130 = .text:0x0001A130; // type:function size:0x8
fn_5_1A140 = .text:0x0001A140; // type:function size:0x8
fn_5_1A150 = .text:0x0001A150; // type:function size:0x28
fn_5_1A180 = .text:0x0001A180; // type:function size:0x8
fn_5_1A190 = .text:0x0001A190; // type:function size:0x2C4
fn_5_1A460 = .text:0x0001A460; // type:function size:0x78
fn_5_1A4E0 = .text:0x0001A4E0; // type:function size:0x8
fn_5_1A4F0 = .text:0x0001A4F0; // type:function size:0xEC
fn_5_1A5E0 = .text:0x0001A5E0; // type:function size:0x26C
fn_5_1A850 = .text:0x0001A850; // type:function size:0x418
fn_5_1AC70 = .text:0x0001AC70; // type:function size:0x198
fn_5_1AE10 = .text:0x0001AE10; // type:function size:0x98
fn_5_1AEB0 = .text:0x0001AEB0; // type:function size:0xAC
fn_5_1AF60 = .text:0x0001AF60; // type:function size:0x20
fn_5_1AF80 = .text:0x0001AF80; // type:function size:0xC
fn_5_1AF90 = .text:0x0001AF90; // type:function size:0x18
fn_5_1AFB0 = .text:0x0001AFB0; // type:function size:0x10
fn_5_1AFC0 = .text:0x0001AFC0; // type:function size:0x388
fn_5_1B350 = .text:0x0001B350; // type:function size:0xC
fn_5_1B360 = .text:0x0001B360; // type:function size:0x70
fn_5_1B3D0 = .text:0x0001B3D0; // type:function size:0x190
fn_5_1B560 = .text:0x0001B560; // type:function size:0x258
fn_5_1B7C0 = .text:0x0001B7C0; // type:function size:0x8
fn_5_1B7D0 = .text:0x0001B7D0; // type:function size:0x2E8
fn_5_1BAC0 = .text:0x0001BAC0; // type:function size:0x100
fn_5_1BBC0 = .text:0x0001BBC0; // type:function size:0x9C
fn_5_1BC60 = .text:0x0001BC60; // type:function size:0xBC
fn_5_1BD20 = .text:0x0001BD20; // type:function size:0x468
fn_5_1C190 = .text:0x0001C190; // type:function size:0x368
fn_5_1C500 = .text:0x0001C500; // type:function size:0x388
fn_5_1C890 = .text:0x0001C890; // type:function size:0x10
