__register_global_object = .text:0x00000000; // type:function size:0x1C scope:global data:4byte
fn_47_6170 = .text:0x00006170; // type:function size:0x30
fn_47_61A0 = .text:0x000061A0; // type:function size:0x28
fn_47_61D0 = .text:0x000061D0; // type:function size:0x220
fn_47_63F0 = .text:0x000063F0; // type:function size:0x120
fn_47_6510 = .text:0x00006510; // type:function size:0x9C
fn_47_65B0 = .text:0x000065B0; // type:function size:0x34
fn_47_65F0 = .text:0x000065F0; // type:function size:0x38
fn_47_6630 = .text:0x00006630; // type:function size:0x10C
fn_47_6740 = .text:0x00006740; // type:function size:0x1C8
fn_47_6910 = .text:0x00006910; // type:function size:0xD8
fn_47_69F0 = .text:0x000069F0; // type:function size:0xF0
fn_47_6AE0 = .text:0x00006AE0; // type:function size:0xD8
fn_47_6BC0 = .text:0x00006BC0; // type:function size:0xD4
fn_47_6CA0 = .text:0x00006CA0; // type:function size:0x114
fn_47_6DC0 = .text:0x00006DC0; // type:function size:0x34
fn_47_6E00 = .text:0x00006E00; // type:function size:0x34
fn_47_6E40 = .text:0x00006E40; // type:function size:0x104
fn_47_6F50 = .text:0x00006F50; // type:function size:0x4
fn_47_6F60 = .text:0x00006F60; // type:function size:0x140
fn_47_70A0 = .text:0x000070A0; // type:function size:0xA4
fn_47_7150 = .text:0x00007150; // type:function size:0x20C
fn_47_7360 = .text:0x00007360; // type:function size:0xD0
fn_47_7430 = .text:0x00007430; // type:function size:0x1AC
fn_47_75E0 = .text:0x000075E0; // type:function size:0x274
fn_47_7860 = .text:0x00007860; // type:function size:0x230
fn_47_7A90 = .text:0x00007A90; // type:function size:0x94
fn_47_7B30 = .text:0x00007B30; // type:function size:0x294
fn_47_7DD0 = .text:0x00007DD0; // type:function size:0x24
fn_47_7DF4 = .text:0x00007DF4; // type:function size:0x4
fn_47_7E00 = .text:0x00007E00; // type:function size:0x1C4
fn_47_7FD0 = .text:0x00007FD0; // type:function size:0x208
fn_47_81E0 = .text:0x000081E0; // type:function size:0xC8
fn_47_82B0 = .text:0x000082B0; // type:function size:0x2C8
fn_47_8580 = .text:0x00008580; // type:function size:0x4
fn_47_8590 = .text:0x00008590; // type:function size:0x120
fn_47_86B0 = .text:0x000086B0; // type:function size:0x308
fn_47_89C0 = .text:0x000089C0; // type:function size:0x164
fn_47_8B30 = .text:0x00008B30; // type:function size:0x8C
fn_47_8BC0 = .text:0x00008BC0; // type:function size:0x8
fn_47_8BD0 = .text:0x00008BD0; // type:function size:0x8
fn_47_8BE0 = .text:0x00008BE0; // type:function size:0x8
fn_47_8BF0 = .text:0x00008BF0; // type:function size:0x8
fn_47_8C00 = .text:0x00008C00; // type:function size:0x8
fn_47_8C10 = .text:0x00008C10; // type:function size:0x8
fn_47_8C20 = .text:0x00008C20; // type:function size:0x8
fn_47_8C30 = .text:0x00008C30; // type:function size:0x8
fn_47_8C40 = .text:0x00008C40; // type:function size:0x8
fn_47_8C50 = .text:0x00008C50; // type:function size:0x8
fn_47_8C60 = .text:0x00008C60; // type:function size:0x8
fn_47_8C70 = .text:0x00008C70; // type:function size:0x8
fn_47_8C80 = .text:0x00008C80; // type:function size:0x7E8
fn_47_9470 = .text:0x00009470; // type:function size:0xE8
fn_47_9560 = .text:0x00009560; // type:function size:0x140
fn_47_96A0 = .text:0x000096A0; // type:function size:0x44
fn_47_96F0 = .text:0x000096F0; // type:function size:0x100
fn_47_97F0 = .text:0x000097F0; // type:function size:0x188
fn_47_9980 = .text:0x00009980; // type:function size:0x24C
fn_47_9BD0 = .text:0x00009BD0; // type:function size:0x5C
fn_47_9C30 = .text:0x00009C30; // type:function size:0x4C
fn_47_9C80 = .text:0x00009C80; // type:function size:0xD0
fn_47_9D50 = .text:0x00009D50; // type:function size:0x4
fn_47_9D60 = .text:0x00009D60; // type:function size:0xD0
fn_47_9E30 = .text:0x00009E30; // type:function size:0x1F0
fn_47_A020 = .text:0x0000A020; // type:function size:0x108
fn_47_A130 = .text:0x0000A130; // type:function size:0x1D0
fn_47_A300 = .text:0x0000A300; // type:function size:0x124
fn_47_A430 = .text:0x0000A430; // type:function size:0x8
fn_47_A440 = .text:0x0000A440; // type:function size:0x8
fn_47_A450 = .text:0x0000A450; // type:function size:0x8
fn_47_A460 = .text:0x0000A460; // type:function size:0x10
fn_47_A470 = .text:0x0000A470; // type:function size:0x8
fn_47_A480 = .text:0x0000A480; // type:function size:0x8
fn_47_A490 = .text:0x0000A490; // type:function size:0x84
fn_47_A520 = .text:0x0000A520; // type:function size:0x4
fn_47_A530 = .text:0x0000A530; // type:function size:0x168
fn_47_A6A0 = .text:0x0000A6A0; // type:function size:0x2C0
fn_47_A960 = .text:0x0000A960; // type:function size:0x4
fn_47_A970 = .text:0x0000A970; // type:function size:0x140
fn_47_AAB0 = .text:0x0000AAB0; // type:function size:0x3AC
fn_47_AE60 = .text:0x0000AE60; // type:function size:0x454
fn_47_B2C0 = .text:0x0000B2C0; // type:function size:0x4
fn_47_B2D0 = .text:0x0000B2D0; // type:function size:0x34
fn_47_B310 = .text:0x0000B310; // type:function size:0x88
fn_47_B3A0 = .text:0x0000B3A0; // type:function size:0x1D0
fn_47_B570 = .text:0x0000B570; // type:function size:0x9DC
fn_47_BF50 = .text:0x0000BF50; // type:function size:0x20
fn_47_BF70 = .text:0x0000BF70; // type:function size:0x1C
fn_47_BF90 = .text:0x0000BF90; // type:function size:0xB0
fn_47_C040 = .text:0x0000C040; // type:function size:0x78
fn_47_C0C0 = .text:0x0000C0C0; // type:function size:0x88
fn_47_C150 = .text:0x0000C150; // type:function size:0x88
fn_47_C1E0 = .text:0x0000C1E0; // type:function size:0x314
fn_47_C500 = .text:0x0000C500; // type:function size:0xAC
fn_47_C5B0 = .text:0x0000C5B0; // type:function size:0x3D0
fn_47_C980 = .text:0x0000C980; // type:function size:0x2B4
fn_47_CC40 = .text:0x0000CC40; // type:function size:0x70
fn_47_CCB0 = .text:0x0000CCB0; // type:function size:0x4
fn_47_CCC0 = .text:0x0000CCC0; // type:function size:0x100
fn_47_CDC0 = .text:0x0000CDC0; // type:function size:0x100
fn_47_CEC0 = .text:0x0000CEC0; // type:function size:0x54
fn_47_CF20 = .text:0x0000CF20; // type:function size:0x144
fn_47_D070 = .text:0x0000D070; // type:function size:0x6C
fn_47_D0E0 = .text:0x0000D0E0; // type:function size:0xAC
fn_47_D190 = .text:0x0000D190; // type:function size:0x190
fn_47_D320 = .text:0x0000D320; // type:function size:0x4
fn_47_D330 = .text:0x0000D330; // type:function size:0x40
fn_47_D370 = .text:0x0000D370; // type:function size:0x23C
fn_47_D5B0 = .text:0x0000D5B0; // type:function size:0x1F0
fn_47_D7A0 = .text:0x0000D7A0; // type:function size:0x70
fn_47_D810 = .text:0x0000D810; // type:function size:0x21C
fn_47_DA30 = .text:0x0000DA30; // type:function size:0xF4
fn_47_DB30 = .text:0x0000DB30; // type:function size:0x28C
fn_47_DDC0 = .text:0x0000DDC0; // type:function size:0x3B8
fn_47_E180 = .text:0x0000E180; // type:function size:0x20C
fn_47_E390 = .text:0x0000E390; // type:function size:0x84
fn_47_E420 = .text:0x0000E420; // type:function size:0x68
fn_47_E490 = .text:0x0000E490; // type:function size:0x68
fn_47_E500 = .text:0x0000E500; // type:function size:0xE8
fn_47_E5F0 = .text:0x0000E5F0; // type:function size:0x50
fn_47_E640 = .text:0x0000E640; // type:function size:0x108
fn_47_E750 = .text:0x0000E750; // type:function size:0xA0
fn_47_E7F0 = .text:0x0000E7F0; // type:function size:0x4
fn_47_E800 = .text:0x0000E800; // type:function size:0x90
fn_47_E890 = .text:0x0000E890; // type:function size:0x8C
fn_47_E920 = .text:0x0000E920; // type:function size:0x724
fn_47_F050 = .text:0x0000F050; // type:function size:0xA0
fn_47_F0F0 = .text:0x0000F0F0; // type:function size:0x24
fn_47_F120 = .text:0x0000F120; // type:function size:0x24
fn_47_F150 = .text:0x0000F150; // type:function size:0x6C
fn_47_F1C0 = .text:0x0000F1C0; // type:function size:0x64
fn_47_F230 = .text:0x0000F230; // type:function size:0x9C
fn_47_F2D0 = .text:0x0000F2D0; // type:function size:0x68
fn_47_F340 = .text:0x0000F340; // type:function size:0x44
fn_47_F390 = .text:0x0000F390; // type:function size:0x48
fn_47_F3E0 = .text:0x0000F3E0; // type:function size:0x40
fn_47_F420 = .text:0x0000F420; // type:function size:0x48
fn_47_F470 = .text:0x0000F470; // type:function size:0x48
fn_47_F4C0 = .text:0x0000F4C0; // type:function size:0x44
fn_47_F510 = .text:0x0000F510; // type:function size:0x50
fn_47_F560 = .text:0x0000F560; // type:function size:0x4C
fn_47_F5B0 = .text:0x0000F5B0; // type:function size:0x78
fn_47_F630 = .text:0x0000F630; // type:function size:0x120
fn_47_F750 = .text:0x0000F750; // type:function size:0x58
fn_47_F7B0 = .text:0x0000F7B0; // type:function size:0x100
fn_47_F8B0 = .text:0x0000F8B0; // type:function size:0x40
fn_47_F8F0 = .text:0x0000F8F0; // type:function size:0x64
fn_47_F960 = .text:0x0000F960; // type:function size:0x60
fn_47_F9C0 = .text:0x0000F9C0; // type:function size:0x8
fn_47_F9D0 = .text:0x0000F9D0; // type:function size:0x30
fn_47_FA00 = .text:0x0000FA00; // type:function size:0x48
fn_47_FA50 = .text:0x0000FA50; // type:function size:0x84
fn_47_FAE0 = .text:0x0000FAE0; // type:function size:0x84
fn_47_FB70 = .text:0x0000FB70; // type:function size:0x4
fn_47_FB80 = .text:0x0000FB80; // type:function size:0x8
fn_47_FB90 = .text:0x0000FB90; // type:function size:0x4
fn_47_FBA0 = .text:0x0000FBA0; // type:function size:0x4
fn_47_FBB0 = .text:0x0000FBB0; // type:function size:0x4
fn_47_FBC0 = .text:0x0000FBC0; // type:function size:0x4
fn_47_FBD0 = .text:0x0000FBD0; // type:function size:0x14
fn_47_FBF0 = .text:0x0000FBF0; // type:function size:0x14
fn_47_FC10 = .text:0x0000FC10; // type:function size:0x14
fn_47_FC30 = .text:0x0000FC30; // type:function size:0x14
fn_47_FC50 = .text:0x0000FC50; // type:function size:0x8
fn_47_FC60 = .text:0x0000FC60; // type:function size:0x18
fn_47_FC80 = .text:0x0000FC80; // type:function size:0x40
fn_47_FCC0 = .text:0x0000FCC0; // type:function size:0x8
fn_47_FCD0 = .text:0x0000FCD0; // type:function size:0x8
fn_47_FCE0 = .text:0x0000FCE0; // type:function size:0x1C
fn_47_FD00 = .text:0x0000FD00; // type:function size:0x54
fn_47_FD60 = .text:0x0000FD60; // type:function size:0x2C
fn_47_FD90 = .text:0x0000FD90; // type:function size:0x7C
fn_47_FE10 = .text:0x0000FE10; // type:function size:0x14
fn_47_FE30 = .text:0x0000FE30; // type:function size:0x84
fn_47_FEC0 = .text:0x0000FEC0; // type:function size:0xF4
fn_47_FFC0 = .text:0x0000FFC0; // type:function size:0x138
fn_47_10100 = .text:0x00010100; // type:function size:0x2E4
fn_47_103F0 = .text:0x000103F0; // type:function size:0x7C
fn_47_10470 = .text:0x00010470; // type:function size:0x8B8
fn_47_10D30 = .text:0x00010D30; // type:function size:0x798
fn_47_114D0 = .text:0x000114D0; // type:function size:0x8C
fn_47_11560 = .text:0x00011560; // type:function size:0x1D0
fn_47_11730 = .text:0x00011730; // type:function size:0x7C
fn_47_117B0 = .text:0x000117B0; // type:function size:0x1CC
fn_47_11980 = .text:0x00011980; // type:function size:0x8
fn_47_11990 = .text:0x00011990; // type:function size:0xA8
fn_47_11A40 = .text:0x00011A40; // type:function size:0x8
fn_47_11A50 = .text:0x00011A50; // type:function size:0x8
fn_47_11A60 = .text:0x00011A60; // type:function size:0x24
fn_47_11A90 = .text:0x00011A90; // type:function size:0x18
fn_47_11AB0 = .text:0x00011AB0; // type:function size:0x8
fn_47_11AC0 = .text:0x00011AC0; // type:function size:0x104
fn_47_11BD0 = .text:0x00011BD0; // type:function size:0x7C
fn_47_11C50 = .text:0x00011C50; // type:function size:0xC8
fn_47_11D20 = .text:0x00011D20; // type:function size:0x8
fn_47_11D30 = .text:0x00011D30; // type:function size:0xC8
fn_47_11E00 = .text:0x00011E00; // type:function size:0x50
fn_47_11E50 = .text:0x00011E50; // type:function size:0x1C
fn_47_11E70 = .text:0x00011E70; // type:function size:0x2C
fn_47_11EA0 = .text:0x00011EA0; // type:function size:0x1C
fn_47_11EC0 = .text:0x00011EC0; // type:function size:0x10
fn_47_11ED0 = .text:0x00011ED0; // type:function size:0x218
fn_47_120F0 = .text:0x000120F0; // type:function size:0x16C
fn_47_12260 = .text:0x00012260; // type:function size:0x8
fn_47_12270 = .text:0x00012270; // type:function size:0xC60
fn_47_12ED0 = .text:0x00012ED0; // type:function size:0x188
fn_47_13060 = .text:0x00013060; // type:function size:0x1C
fn_47_13080 = .text:0x00013080; // type:function size:0xB4
fn_47_13140 = .text:0x00013140; // type:function size:0x124
fn_47_13270 = .text:0x00013270; // type:function size:0x28
fn_47_132A0 = .text:0x000132A0; // type:function size:0x8
fn_47_132B0 = .text:0x000132B0; // type:function size:0xB8
fn_47_13370 = .text:0x00013370; // type:function size:0x8
fn_47_13380 = .text:0x00013380; // type:function size:0x60
fn_47_133E0 = .text:0x000133E0; // type:function size:0x8
fn_47_133F0 = .text:0x000133F0; // type:function size:0x174
fn_47_13570 = .text:0x00013570; // type:function size:0x40
fn_47_135B0 = .text:0x000135B0; // type:function size:0xC
fn_47_135C0 = .text:0x000135C0; // type:function size:0x4
fn_47_135D0 = .text:0x000135D0; // type:function size:0x14
fn_47_135F0 = .text:0x000135F0; // type:function size:0x120
fn_47_13710 = .text:0x00013710; // type:function size:0xBC
fn_47_137D0 = .text:0x000137D0; // type:function size:0x8
fn_47_137E0 = .text:0x000137E0; // type:function size:0x74
fn_47_13860 = .text:0x00013860; // type:function size:0x4C
fn_47_138B0 = .text:0x000138B0; // type:function size:0x48
fn_47_13900 = .text:0x00013900; // type:function size:0x8
fn_47_13910 = .text:0x00013910; // type:function size:0x2E4
fn_47_13C00 = .text:0x00013C00; // type:function size:0x8
fn_47_13C10 = .text:0x00013C10; // type:function size:0x8
fn_47_13C20 = .text:0x00013C20; // type:function size:0x2E4
fn_47_13F10 = .text:0x00013F10; // type:function size:0x8C
fn_47_13FA0 = .text:0x00013FA0; // type:function size:0x8
fn_47_13FB0 = .text:0x00013FB0; // type:function size:0x8
fn_47_13FC0 = .text:0x00013FC0; // type:function size:0x80
fn_47_14040 = .text:0x00014040; // type:function size:0x2E4
fn_47_14330 = .text:0x00014330; // type:function size:0x2AC
fn_47_145E0 = .text:0x000145E0; // type:function size:0x370
fn_47_14950 = .text:0x00014950; // type:function size:0x18C
fn_47_14AE0 = .text:0x00014AE0; // type:function size:0x128
fn_47_14C10 = .text:0x00014C10; // type:function size:0x30
fn_47_14C40 = .text:0x00014C40; // type:function size:0x48C
fn_47_150D0 = .text:0x000150D0; // type:function size:0x28
fn_47_15100 = .text:0x00015100; // type:function size:0x4
fn_47_15110 = .text:0x00015110; // type:function size:0x6C
fn_47_15180 = .text:0x00015180; // type:function size:0x28
fn_47_151B0 = .text:0x000151B0; // type:function size:0x4
fn_47_151C0 = .text:0x000151C0; // type:function size:0x4
fn_47_151D0 = .text:0x000151D0; // type:function size:0x8
fn_47_151E0 = .text:0x000151E0; // type:function size:0x8
fn_47_151F0 = .text:0x000151F0; // type:function size:0x4
fn_47_15200 = .text:0x00015200; // type:function size:0x8
fn_47_15210 = .text:0x00015210; // type:function size:0x8
fn_47_15220 = .text:0x00015220; // type:function size:0x8
fn_47_15230 = .text:0x00015230; // type:function size:0x8
fn_47_15240 = .text:0x00015240; // type:function size:0x8
fn_47_15250 = .text:0x00015250; // type:function size:0x8
fn_47_15260 = .text:0x00015260; // type:function size:0x8
fn_47_15270 = .text:0x00015270; // type:function size:0x8
fn_47_15280 = .text:0x00015280; // type:function size:0x8
fn_47_15290 = .text:0x00015290; // type:function size:0x8
fn_47_152A0 = .text:0x000152A0; // type:function size:0x8
fn_47_152B0 = .text:0x000152B0; // type:function size:0x8
fn_47_152C0 = .text:0x000152C0; // type:function size:0x8
fn_47_152D0 = .text:0x000152D0; // type:function size:0x28
fn_47_15300 = .text:0x00015300; // type:function size:0x8
fn_47_15310 = .text:0x00015310; // type:function size:0x2C4
fn_47_155E0 = .text:0x000155E0; // type:function size:0x1B8
fn_47_157A0 = .text:0x000157A0; // type:function size:0x2DC
fn_47_15A80 = .text:0x00015A80; // type:function size:0x78
fn_47_15B00 = .text:0x00015B00; // type:function size:0x8
fn_47_15B10 = .text:0x00015B10; // type:function size:0xC
fn_47_15B20 = .text:0x00015B20; // type:function size:0x70
fn_47_15B90 = .text:0x00015B90; // type:function size:0x190
fn_47_15D20 = .text:0x00015D20; // type:function size:0x258
fn_47_15F80 = .text:0x00015F80; // type:function size:0x8
fn_47_15F90 = .text:0x00015F90; // type:function size:0x2E8
fn_47_16280 = .text:0x00016280; // type:function size:0x100
fn_47_16380 = .text:0x00016380; // type:function size:0x9C
fn_47_16420 = .text:0x00016420; // type:function size:0xBC
fn_47_164E0 = .text:0x000164E0; // type:function size:0x468
fn_47_16950 = .text:0x00016950; // type:function size:0x368
fn_47_16CC0 = .text:0x00016CC0; // type:function size:0x388
fn_47_17050 = .text:0x00017050; // type:function size:0x10
fn_47_17060 = .text:0x00017060; // type:function size:0x10
fn_47_17070 = .text:0x00017070; // type:function size:0x10
fn_47_17080 = .text:0x00017080; // type:function size:0x10
fn_47_17090 = .text:0x00017090; // type:function size:0x10
fn_47_170A0 = .text:0x000170A0; // type:function size:0x44
fn_47_170F0 = .text:0x000170F0; // type:function size:0x110
fn_47_17200 = .text:0x00017200; // type:function size:0x3C
fn_47_17240 = .text:0x00017240; // type:function size:0x98
fn_47_172E0 = .text:0x000172E0; // type:function size:0x8
fn_47_172F0 = .text:0x000172F0; // type:function size:0x8
fn_47_17300 = .text:0x00017300; // type:function size:0x1C
fn_47_17320 = .text:0x00017320; // type:function size:0x8
fn_47_17330 = .text:0x00017330; // type:function size:0x1C
fn_47_17350 = .text:0x00017350; // type:function size:0x8
fn_47_17360 = .text:0x00017360; // type:function size:0x2E0
fn_47_17640 = .text:0x00017640; // type:function size:0x2E0
fn_47_17920 = .text:0x00017920; // type:function size:0x8
fn_47_17930 = .text:0x00017930; // type:function size:0x40
fn_47_17970 = .text:0x00017970; // type:function size:0x14
fn_47_17990 = .text:0x00017990; // type:function size:0x14
fn_47_179B0 = .text:0x000179B0; // type:function size:0x14
fn_47_179D0 = .text:0x000179D0; // type:function size:0xAC
fn_47_17A80 = .text:0x00017A80; // type:function size:0xDC
fn_47_17B60 = .text:0x00017B60; // type:function size:0x8
fn_47_17B70 = .text:0x00017B70; // type:function size:0x94
fn_47_17C10 = .text:0x00017C10; // type:function size:0x534
fn_47_18150 = .text:0x00018150; // type:function size:0x2E0
fn_47_18430 = .text:0x00018430; // type:function size:0x8
fn_47_18440 = .text:0x00018440; // type:function size:0x9C
fn_47_184E0 = .text:0x000184E0; // type:function size:0x64
fn_47_18550 = .text:0x00018550; // type:function size:0xB0
fn_47_18600 = .text:0x00018600; // type:function size:0xCC
fn_47_186D0 = .text:0x000186D0; // type:function size:0x8
fn_47_186E0 = .text:0x000186E0; // type:function size:0x6C
fn_47_18750 = .text:0x00018750; // type:function size:0x8
fn_47_18760 = .text:0x00018760; // type:function size:0xC
fn_47_18770 = .text:0x00018770; // type:function size:0x1C
fn_47_18790 = .text:0x00018790; // type:function size:0xCC
fn_47_18860 = .text:0x00018860; // type:function size:0x8
fn_47_18870 = .text:0x00018870; // type:function size:0x8
fn_47_18880 = .text:0x00018880; // type:function size:0x8C
fn_47_18910 = .text:0x00018910; // type:function size:0xB8
fn_47_189D0 = .text:0x000189D0; // type:function size:0x230
fn_47_18C00 = .text:0x00018C00; // type:function size:0x1DC
fn_47_18DE0 = .text:0x00018DE0; // type:function size:0x14C
fn_47_18F30 = .text:0x00018F30; // type:function size:0x738
fn_47_19670 = .text:0x00019670; // type:function size:0x8
fn_47_19680 = .text:0x00019680; // type:function size:0x8
fn_47_19690 = .text:0x00019690; // type:function size:0x4
fn_47_196A0 = .text:0x000196A0; // type:function size:0x8
fn_47_196B0 = .text:0x000196B0; // type:function size:0x278
fn_47_19930 = .text:0x00019930; // type:function size:0x8
fn_47_19940 = .text:0x00019940; // type:function size:0x84
fn_47_199D0 = .text:0x000199D0; // type:function size:0x7C
fn_47_19A50 = .text:0x00019A50; // type:function size:0x58
fn_47_19AB0 = .text:0x00019AB0; // type:function size:0x4
fn_47_19AC0 = .text:0x00019AC0; // type:function size:0x4
fn_47_19AD0 = .text:0x00019AD0; // type:function size:0x2A4
fn_47_19D80 = .text:0x00019D80; // type:function size:0xE0
fn_47_19E60 = .text:0x00019E60; // type:function size:0x468
fn_47_1A2D0 = .text:0x0001A2D0; // type:function size:0x8
fn_47_1A2E0 = .text:0x0001A2E0; // type:function size:0x254
fn_47_1A540 = .text:0x0001A540; // type:function size:0x8
fn_47_1A550 = .text:0x0001A550; // type:function size:0x124
fn_47_1A680 = .text:0x0001A680; // type:function size:0x120
fn_47_1A7A0 = .text:0x0001A7A0; // type:function size:0x28
fn_47_1A7D0 = .text:0x0001A7D0; // type:function size:0x28
fn_47_1A800 = .text:0x0001A800; // type:function size:0x9C
fn_47_1A8A0 = .text:0x0001A8A0; // type:function size:0xF0
fn_47_1A990 = .text:0x0001A990; // type:function size:0x18
fn_47_1A9B0 = .text:0x0001A9B0; // type:function size:0xC
fn_47_1A9C0 = .text:0x0001A9C0; // type:function size:0xC
fn_47_1A9D0 = .text:0x0001A9D0; // type:function size:0x10
fn_47_1A9E0 = .text:0x0001A9E0; // type:function size:0x10
fn_47_1A9F0 = .text:0x0001A9F0; // type:function size:0x18
fn_47_1AA10 = .text:0x0001AA10; // type:function size:0x330
fn_47_1AD40 = .text:0x0001AD40; // type:function size:0xC8
fn_47_1AE10 = .text:0x0001AE10; // type:function size:0x14
fn_47_1AE30 = .text:0x0001AE30; // type:function size:0x10
fn_47_1AE40 = .text:0x0001AE40; // type:function size:0x138
fn_47_1AF80 = .text:0x0001AF80; // type:function size:0xC
fn_47_1AF90 = .text:0x0001AF90; // type:function size:0x30
fn_47_1AFC0 = .text:0x0001AFC0; // type:function size:0x30
fn_47_1AFF0 = .text:0x0001AFF0; // type:function size:0x30
fn_47_1B020 = .text:0x0001B020; // type:function size:0x11C
fn_47_1B140 = .text:0x0001B140; // type:function size:0x6C
fn_47_1B1B0 = .text:0x0001B1B0; // type:function size:0x88
fn_47_1B240 = .text:0x0001B240; // type:function size:0x88
fn_47_1B2D0 = .text:0x0001B2D0; // type:function size:0xE4
fn_47_1B3C0 = .text:0x0001B3C0; // type:function size:0x714
fn_47_1BAE0 = .text:0x0001BAE0; // type:function size:0x8
fn_47_1BAF0 = .text:0x0001BAF0; // type:function size:0x4
fn_47_1BB00 = .text:0x0001BB00; // type:function size:0x4
fn_47_1BB10 = .text:0x0001BB10; // type:function size:0x8
fn_47_1BB20 = .text:0x0001BB20; // type:function size:0x4
fn_47_1BB30 = .text:0x0001BB30; // type:function size:0x8
fn_47_1BB40 = .text:0x0001BB40; // type:function size:0x154
fn_47_1BCA0 = .text:0x0001BCA0; // type:function size:0xE4
fn_47_1BD90 = .text:0x0001BD90; // type:function size:0xC00
fn_47_1C990 = .text:0x0001C990; // type:function size:0xB4
fn_47_1CA50 = .text:0x0001CA50; // type:function size:0x74
fn_47_1CAD0 = .text:0x0001CAD0; // type:function size:0x1C8
