__register_global_object = .text:0x00000000; // type:function size:0x1C scope:global data:4byte
fn_5_4B30 = .text:0x00004B30; // type:function size:0xC4
fn_5_4C00 = .text:0x00004C00; // type:function size:0x8
fn_5_4C10 = .text:0x00004C10; // type:function size:0x8
fn_5_4C20 = .text:0x00004C20; // type:function size:0x8
fn_5_4C30 = .text:0x00004C30; // type:function size:0x11C
fn_5_4D50 = .text:0x00004D50; // type:function size:0x73C
fn_5_5490 = .text:0x00005490; // type:function size:0x40
fn_5_54D0 = .text:0x000054D0; // type:function size:0x140
fn_5_5610 = .text:0x00005610; // type:function size:0x8
fn_5_5620 = .text:0x00005620; // type:function size:0x14
fn_5_5640 = .text:0x00005640; // type:function size:0xE0
fn_5_5720 = .text:0x00005720; // type:function size:0x8
fn_5_5730 = .text:0x00005730; // type:function size:0x14
fn_5_5750 = .text:0x00005750; // type:function size:0xFC
fn_5_5850 = .text:0x00005850; // type:function size:0x1CC
fn_5_5A20 = .text:0x00005A20; // type:function size:0xD6C
fn_5_6790 = .text:0x00006790; // type:function size:0x74
fn_5_6810 = .text:0x00006810; // type:function size:0x1C
fn_5_6830 = .text:0x00006830; // type:function size:0x94
fn_5_68D0 = .text:0x000068D0; // type:function size:0x10
fn_5_68E0 = .text:0x000068E0; // type:function size:0x6C
fn_5_6950 = .text:0x00006950; // type:function size:0x3C
fn_5_6990 = .text:0x00006990; // type:function size:0x7C
fn_5_6A10 = .text:0x00006A10; // type:function size:0x218
fn_5_6C30 = .text:0x00006C30; // type:function size:0x6C
fn_5_6CA0 = .text:0x00006CA0; // type:function size:0x110
fn_5_6DB0 = .text:0x00006DB0; // type:function size:0xD8
fn_5_6E90 = .text:0x00006E90; // type:function size:0x100
fn_5_6F90 = .text:0x00006F90; // type:function size:0x58
fn_5_6FF0 = .text:0x00006FF0; // type:function size:0x74
fn_5_7070 = .text:0x00007070; // type:function size:0x58
fn_5_70D0 = .text:0x000070D0; // type:function size:0x6C
fn_5_7140 = .text:0x00007140; // type:function size:0xAC
fn_5_71F0 = .text:0x000071F0; // type:function size:0xC4
fn_5_72C0 = .text:0x000072C0; // type:function size:0xC8
fn_5_7390 = .text:0x00007390; // type:function size:0x58
fn_5_73F0 = .text:0x000073F0; // type:function size:0x6BC
fn_5_7AB0 = .text:0x00007AB0; // type:function size:0x10
fn_5_7AC0 = .text:0x00007AC0; // type:function size:0x118
fn_5_7BE0 = .text:0x00007BE0; // type:function size:0x4
fn_5_7BF0 = .text:0x00007BF0; // type:function size:0x4
fn_5_7C00 = .text:0x00007C00; // type:function size:0x10
fn_5_7C10 = .text:0x00007C10; // type:function size:0x40
fn_5_7C50 = .text:0x00007C50; // type:function size:0xC
fn_5_7C60 = .text:0x00007C60; // type:function size:0x4
fn_5_7C70 = .text:0x00007C70; // type:function size:0x200
fn_5_7E70 = .text:0x00007E70; // type:function size:0x58
fn_5_7ED0 = .text:0x00007ED0; // type:function size:0x15C
fn_5_8030 = .text:0x00008030; // type:function size:0x3C
fn_5_8070 = .text:0x00008070; // type:function size:0x84
fn_5_8100 = .text:0x00008100; // type:function size:0x6C
fn_5_8170 = .text:0x00008170; // type:function size:0x68
fn_5_81E0 = .text:0x000081E0; // type:function size:0xD0
fn_5_82B0 = .text:0x000082B0; // type:function size:0x6C
fn_5_8320 = .text:0x00008320; // type:function size:0x5C
fn_5_8380 = .text:0x00008380; // type:function size:0x5C
fn_5_83E0 = .text:0x000083E0; // type:function size:0x5C
fn_5_8440 = .text:0x00008440; // type:function size:0x70
fn_5_84B0 = .text:0x000084B0; // type:function size:0x70
fn_5_8520 = .text:0x00008520; // type:function size:0x60
fn_5_8580 = .text:0x00008580; // type:function size:0xD0
fn_5_8650 = .text:0x00008650; // type:function size:0x118
fn_5_8770 = .text:0x00008770; // type:function size:0xAC
fn_5_8820 = .text:0x00008820; // type:function size:0x60
fn_5_8880 = .text:0x00008880; // type:function size:0x8
fn_5_8890 = .text:0x00008890; // type:function size:0x8
fn_5_88A0 = .text:0x000088A0; // type:function size:0x8
fn_5_88B0 = .text:0x000088B0; // type:function size:0x8
fn_5_88C0 = .text:0x000088C0; // type:function size:0x8
fn_5_88D0 = .text:0x000088D0; // type:function size:0x8
fn_5_88E0 = .text:0x000088E0; // type:function size:0x8
fn_5_88F0 = .text:0x000088F0; // type:function size:0x8
fn_5_8900 = .text:0x00008900; // type:function size:0x8
fn_5_8910 = .text:0x00008910; // type:function size:0x8
fn_5_8920 = .text:0x00008920; // type:function size:0x6C
fn_5_8990 = .text:0x00008990; // type:function size:0x210
fn_5_8BA0 = .text:0x00008BA0; // type:function size:0x27C
fn_5_8E20 = .text:0x00008E20; // type:function size:0x30C
fn_5_9130 = .text:0x00009130; // type:function size:0x128
fn_5_9260 = .text:0x00009260; // type:function size:0x720
fn_5_9980 = .text:0x00009980; // type:function size:0x3C0
fn_5_9D40 = .text:0x00009D40; // type:function size:0x1D4
fn_5_9F20 = .text:0x00009F20; // type:function size:0x3E8
fn_5_A310 = .text:0x0000A310; // type:function size:0xC18
fn_5_AF30 = .text:0x0000AF30; // type:function size:0x504
fn_5_B440 = .text:0x0000B440; // type:function size:0xCC
fn_5_B510 = .text:0x0000B510; // type:function size:0x88
fn_5_B5A0 = .text:0x0000B5A0; // type:function size:0x7C
fn_5_B620 = .text:0x0000B620; // type:function size:0x50
fn_5_B670 = .text:0x0000B670; // type:function size:0x12C
fn_5_B7A0 = .text:0x0000B7A0; // type:function size:0xD0
fn_5_B870 = .text:0x0000B870; // type:function size:0x2C
fn_5_B8A0 = .text:0x0000B8A0; // type:function size:0x8C
fn_5_B930 = .text:0x0000B930; // type:function size:0x58
fn_5_B990 = .text:0x0000B990; // type:function size:0x12C
fn_5_BAC0 = .text:0x0000BAC0; // type:function size:0x90
fn_5_BB50 = .text:0x0000BB50; // type:function size:0x8C
fn_5_BBE0 = .text:0x0000BBE0; // type:function size:0x84
fn_5_BC70 = .text:0x0000BC70; // type:function size:0x5C
fn_5_BCD0 = .text:0x0000BCD0; // type:function size:0x54
fn_5_BD30 = .text:0x0000BD30; // type:function size:0x174
fn_5_BEB0 = .text:0x0000BEB0; // type:function size:0x70
fn_5_BF20 = .text:0x0000BF20; // type:function size:0x70
fn_5_BF90 = .text:0x0000BF90; // type:function size:0x1A4
fn_5_C140 = .text:0x0000C140; // type:function size:0xC
fn_5_C150 = .text:0x0000C150; // type:function size:0x130
fn_5_C280 = .text:0x0000C280; // type:function size:0xF8
fn_5_C380 = .text:0x0000C380; // type:function size:0xC0
fn_5_C440 = .text:0x0000C440; // type:function size:0x94
fn_5_C4E0 = .text:0x0000C4E0; // type:function size:0xD0
fn_5_C5B0 = .text:0x0000C5B0; // type:function size:0x3C
fn_5_C5F0 = .text:0x0000C5F0; // type:function size:0x30
fn_5_C620 = .text:0x0000C620; // type:function size:0x30
fn_5_C650 = .text:0x0000C650; // type:function size:0x28
fn_5_C680 = .text:0x0000C680; // type:function size:0x30
fn_5_C6B0 = .text:0x0000C6B0; // type:function size:0x30
fn_5_C6E0 = .text:0x0000C6E0; // type:function size:0x30
fn_5_C710 = .text:0x0000C710; // type:function size:0x30
fn_5_C740 = .text:0x0000C740; // type:function size:0xFC
fn_5_C840 = .text:0x0000C840; // type:function size:0x3C
fn_5_C880 = .text:0x0000C880; // type:function size:0x24
fn_5_C8B0 = .text:0x0000C8B0; // type:function size:0x3C
fn_5_C8F0 = .text:0x0000C8F0; // type:function size:0x78
fn_5_C970 = .text:0x0000C970; // type:function size:0x408
fn_5_CD80 = .text:0x0000CD80; // type:function size:0x6C
fn_5_CDF0 = .text:0x0000CDF0; // type:function size:0x950
fn_5_D740 = .text:0x0000D740; // type:function size:0x6C
fn_5_D7B0 = .text:0x0000D7B0; // type:function size:0x104
fn_5_D8C0 = .text:0x0000D8C0; // type:function size:0x78
fn_5_D940 = .text:0x0000D940; // type:function size:0xC8
fn_5_DA10 = .text:0x0000DA10; // type:function size:0x54
fn_5_DA70 = .text:0x0000DA70; // type:function size:0x70
fn_5_DAE0 = .text:0x0000DAE0; // type:function size:0x9C
fn_5_DB80 = .text:0x0000DB80; // type:function size:0x50
fn_5_DBD0 = .text:0x0000DBD0; // type:function size:0x10
fn_5_DBE0 = .text:0x0000DBE0; // type:function size:0x50
fn_5_DC30 = .text:0x0000DC30; // type:function size:0x70
fn_5_DCA0 = .text:0x0000DCA0; // type:function size:0x2C
fn_5_DCD0 = .text:0x0000DCD0; // type:function size:0xE0
fn_5_DDB0 = .text:0x0000DDB0; // type:function size:0x5C
fn_5_DE10 = .text:0x0000DE10; // type:function size:0x194
fn_5_DFB0 = .text:0x0000DFB0; // type:function size:0x15C
fn_5_E110 = .text:0x0000E110; // type:function size:0xC
fn_5_E120 = .text:0x0000E120; // type:function size:0x40
fn_5_E160 = .text:0x0000E160; // type:function size:0xBC
fn_5_E220 = .text:0x0000E220; // type:function size:0x158
fn_5_E380 = .text:0x0000E380; // type:function size:0x1E0
fn_5_E560 = .text:0x0000E560; // type:function size:0x15C
fn_5_E6C0 = .text:0x0000E6C0; // type:function size:0x38
fn_5_E700 = .text:0x0000E700; // type:function size:0x94
fn_5_E7A0 = .text:0x0000E7A0; // type:function size:0x40
fn_5_E7E0 = .text:0x0000E7E0; // type:function size:0x30
fn_5_E810 = .text:0x0000E810; // type:function size:0x30
fn_5_E840 = .text:0x0000E840; // type:function size:0x40
fn_5_E880 = .text:0x0000E880; // type:function size:0x38
fn_5_E8C0 = .text:0x0000E8C0; // type:function size:0x4
fn_5_E8D0 = .text:0x0000E8D0; // type:function size:0x4
fn_5_E8E0 = .text:0x0000E8E0; // type:function size:0x4
fn_5_E8F0 = .text:0x0000E8F0; // type:function size:0x4
fn_5_E900 = .text:0x0000E900; // type:function size:0x14
fn_5_E920 = .text:0x0000E920; // type:function size:0x14
fn_5_E940 = .text:0x0000E940; // type:function size:0x14
fn_5_E960 = .text:0x0000E960; // type:function size:0x8
fn_5_E970 = .text:0x0000E970; // type:function size:0x4
fn_5_E980 = .text:0x0000E980; // type:function size:0x18
fn_5_E9A0 = .text:0x0000E9A0; // type:function size:0x4
fn_5_E9B0 = .text:0x0000E9B0; // type:function size:0x24
fn_5_E9E0 = .text:0x0000E9E0; // type:function size:0x24
fn_5_EA10 = .text:0x0000EA10; // type:function size:0x24
fn_5_EA40 = .text:0x0000EA40; // type:function size:0x24
fn_5_EA70 = .text:0x0000EA70; // type:function size:0x24
fn_5_EAA0 = .text:0x0000EAA0; // type:function size:0x1C
fn_5_EAC0 = .text:0x0000EAC0; // type:function size:0x24
fn_5_EAF0 = .text:0x0000EAF0; // type:function size:0x1C
fn_5_EB10 = .text:0x0000EB10; // type:function size:0x1C
fn_5_EB30 = .text:0x0000EB30; // type:function size:0x14
fn_5_EB50 = .text:0x0000EB50; // type:function size:0x8
fn_5_EB60 = .text:0x0000EB60; // type:function size:0x18
fn_5_EB80 = .text:0x0000EB80; // type:function size:0xC
fn_5_EB90 = .text:0x0000EB90; // type:function size:0x10
fn_5_EBA0 = .text:0x0000EBA0; // type:function size:0xC
fn_5_EBB0 = .text:0x0000EBB0; // type:function size:0x10
fn_5_EBC0 = .text:0x0000EBC0; // type:function size:0x68
fn_5_EC30 = .text:0x0000EC30; // type:function size:0x8
fn_5_EC40 = .text:0x0000EC40; // type:function size:0x8
fn_5_EC50 = .text:0x0000EC50; // type:function size:0x10
fn_5_EC60 = .text:0x0000EC60; // type:function size:0x14
fn_5_EC80 = .text:0x0000EC80; // type:function size:0x8
fn_5_EC90 = .text:0x0000EC90; // type:function size:0x8
fn_5_ECA0 = .text:0x0000ECA0; // type:function size:0xF4
fn_5_EDA0 = .text:0x0000EDA0; // type:function size:0x1D0
fn_5_EF70 = .text:0x0000EF70; // type:function size:0x54
fn_5_EFD0 = .text:0x0000EFD0; // type:function size:0x58
fn_5_F030 = .text:0x0000F030; // type:function size:0x84
fn_5_F0C0 = .text:0x0000F0C0; // type:function size:0x54
fn_5_F120 = .text:0x0000F120; // type:function size:0x14
fn_5_F140 = .text:0x0000F140; // type:function size:0x8
fn_5_F150 = .text:0x0000F150; // type:function size:0x8
fn_5_F160 = .text:0x0000F160; // type:function size:0x18
fn_5_F180 = .text:0x0000F180; // type:function size:0x14
fn_5_F1A0 = .text:0x0000F1A0; // type:function size:0x8
fn_5_F1B0 = .text:0x0000F1B0; // type:function size:0x4
fn_5_F1C0 = .text:0x0000F1C0; // type:function size:0x4
fn_5_F1D0 = .text:0x0000F1D0; // type:function size:0x4
fn_5_F1E0 = .text:0x0000F1E0; // type:function size:0x4
fn_5_F1F0 = .text:0x0000F1F0; // type:function size:0x4
fn_5_F200 = .text:0x0000F200; // type:function size:0x4
fn_5_F210 = .text:0x0000F210; // type:function size:0x4
fn_5_F220 = .text:0x0000F220; // type:function size:0x4
fn_5_F230 = .text:0x0000F230; // type:function size:0x4
fn_5_F240 = .text:0x0000F240; // type:function size:0x4
fn_5_F250 = .text:0x0000F250; // type:function size:0x4
fn_5_F260 = .text:0x0000F260; // type:function size:0x4
fn_5_F270 = .text:0x0000F270; // type:function size:0x8
fn_5_F280 = .text:0x0000F280; // type:function size:0x4
fn_5_F290 = .text:0x0000F290; // type:function size:0x4
fn_5_F2A0 = .text:0x0000F2A0; // type:function size:0x4
fn_5_F2B0 = .text:0x0000F2B0; // type:function size:0x8
fn_5_F2C0 = .text:0x0000F2C0; // type:function size:0x8
fn_5_F2D0 = .text:0x0000F2D0; // type:function size:0x8
fn_5_F2E0 = .text:0x0000F2E0; // type:function size:0xFC
fn_5_F3E0 = .text:0x0000F3E0; // type:function size:0x34
fn_5_F420 = .text:0x0000F420; // type:function size:0x7C
fn_5_F4A0 = .text:0x0000F4A0; // type:function size:0x8C
fn_5_F530 = .text:0x0000F530; // type:function size:0x88
fn_5_F5C0 = .text:0x0000F5C0; // type:function size:0xAC
fn_5_F670 = .text:0x0000F670; // type:function size:0x8C
fn_5_F700 = .text:0x0000F700; // type:function size:0x50
fn_5_F750 = .text:0x0000F750; // type:function size:0xA8
fn_5_F800 = .text:0x0000F800; // type:function size:0xA4
fn_5_F8B0 = .text:0x0000F8B0; // type:function size:0x90
fn_5_F940 = .text:0x0000F940; // type:function size:0x148
fn_5_FA90 = .text:0x0000FA90; // type:function size:0x3C
fn_5_FAD0 = .text:0x0000FAD0; // type:function size:0x7C
fn_5_FB50 = .text:0x0000FB50; // type:function size:0x58
fn_5_FBB0 = .text:0x0000FBB0; // type:function size:0x8
fn_5_FBC0 = .text:0x0000FBC0; // type:function size:0x174
fn_5_FD40 = .text:0x0000FD40; // type:function size:0xA0
fn_5_FDE0 = .text:0x0000FDE0; // type:function size:0x34
fn_5_FE20 = .text:0x0000FE20; // type:function size:0x78
fn_5_FEA0 = .text:0x0000FEA0; // type:function size:0xD4
fn_5_FF80 = .text:0x0000FF80; // type:function size:0x848
fn_5_107D0 = .text:0x000107D0; // type:function size:0x14
fn_5_107F0 = .text:0x000107F0; // type:function size:0x78
fn_5_10870 = .text:0x00010870; // type:function size:0x7C
fn_5_108F0 = .text:0x000108F0; // type:function size:0x144
fn_5_10A40 = .text:0x00010A40; // type:function size:0x1B0
fn_5_10BF0 = .text:0x00010BF0; // type:function size:0x38C
fn_5_10F80 = .text:0x00010F80; // type:function size:0x9C
fn_5_11020 = .text:0x00011020; // type:function size:0xA08
fn_5_11A30 = .text:0x00011A30; // type:function size:0x5C4
fn_5_12000 = .text:0x00012000; // type:function size:0x190
fn_5_12190 = .text:0x00012190; // type:function size:0x7F4
fn_5_12990 = .text:0x00012990; // type:function size:0xA4
fn_5_12A40 = .text:0x00012A40; // type:function size:0x8
fn_5_12A50 = .text:0x00012A50; // type:function size:0x8
fn_5_12A60 = .text:0x00012A60; // type:function size:0x460
fn_5_12EC0 = .text:0x00012EC0; // type:function size:0x98
fn_5_12F60 = .text:0x00012F60; // type:function size:0x108
fn_5_13070 = .text:0x00013070; // type:function size:0x2A0
fn_5_13310 = .text:0x00013310; // type:function size:0x53C
fn_5_13850 = .text:0x00013850; // type:function size:0xC0
fn_5_13910 = .text:0x00013910; // type:function size:0x1C4
fn_5_13AE0 = .text:0x00013AE0; // type:function size:0x114
fn_5_13C00 = .text:0x00013C00; // type:function size:0xD8
fn_5_13CE0 = .text:0x00013CE0; // type:function size:0x210
fn_5_13EF0 = .text:0x00013EF0; // type:function size:0x8
fn_5_13F00 = .text:0x00013F00; // type:function size:0x138
fn_5_14040 = .text:0x00014040; // type:function size:0x420
fn_5_14460 = .text:0x00014460; // type:function size:0x218
fn_5_14680 = .text:0x00014680; // type:function size:0x280
fn_5_14900 = .text:0x00014900; // type:function size:0x170
fn_5_14A70 = .text:0x00014A70; // type:function size:0x8
fn_5_14A80 = .text:0x00014A80; // type:function size:0x8
fn_5_14A90 = .text:0x00014A90; // type:function size:0x8
fn_5_14AA0 = .text:0x00014AA0; // type:function size:0x8
fn_5_14AB0 = .text:0x00014AB0; // type:function size:0x8
fn_5_14AC0 = .text:0x00014AC0; // type:function size:0x18
fn_5_14AE0 = .text:0x00014AE0; // type:function size:0x40
fn_5_14B20 = .text:0x00014B20; // type:function size:0x8
fn_5_14B30 = .text:0x00014B30; // type:function size:0x8
fn_5_14B40 = .text:0x00014B40; // type:function size:0xF4
fn_5_14C40 = .text:0x00014C40; // type:function size:0x138
fn_5_14D80 = .text:0x00014D80; // type:function size:0x2E4
fn_5_15070 = .text:0x00015070; // type:function size:0x8B8
fn_5_15930 = .text:0x00015930; // type:function size:0x798
fn_5_160D0 = .text:0x000160D0; // type:function size:0x8C
fn_5_16160 = .text:0x00016160; // type:function size:0x1D0
fn_5_16330 = .text:0x00016330; // type:function size:0x7C
fn_5_163B0 = .text:0x000163B0; // type:function size:0x1CC
fn_5_16580 = .text:0x00016580; // type:function size:0x8
fn_5_16590 = .text:0x00016590; // type:function size:0xA8
fn_5_16640 = .text:0x00016640; // type:function size:0x8
fn_5_16650 = .text:0x00016650; // type:function size:0x8
fn_5_16660 = .text:0x00016660; // type:function size:0x24
fn_5_16690 = .text:0x00016690; // type:function size:0x18
fn_5_166B0 = .text:0x000166B0; // type:function size:0x8
fn_5_166C0 = .text:0x000166C0; // type:function size:0x104
fn_5_167D0 = .text:0x000167D0; // type:function size:0x7C
fn_5_16850 = .text:0x00016850; // type:function size:0xC8
fn_5_16920 = .text:0x00016920; // type:function size:0x8
fn_5_16930 = .text:0x00016930; // type:function size:0xC8
fn_5_16A00 = .text:0x00016A00; // type:function size:0x50
fn_5_16A50 = .text:0x00016A50; // type:function size:0x1C
fn_5_16A70 = .text:0x00016A70; // type:function size:0x2C
fn_5_16AA0 = .text:0x00016AA0; // type:function size:0x1C
fn_5_16AC0 = .text:0x00016AC0; // type:function size:0x10
fn_5_16AD0 = .text:0x00016AD0; // type:function size:0x218
fn_5_16CF0 = .text:0x00016CF0; // type:function size:0x16C
fn_5_16E60 = .text:0x00016E60; // type:function size:0x8
fn_5_16E70 = .text:0x00016E70; // type:function size:0xC60
fn_5_17AD0 = .text:0x00017AD0; // type:function size:0x188
fn_5_17C60 = .text:0x00017C60; // type:function size:0x1C
fn_5_17C80 = .text:0x00017C80; // type:function size:0xB4
fn_5_17D40 = .text:0x00017D40; // type:function size:0x124
fn_5_17E70 = .text:0x00017E70; // type:function size:0x28
fn_5_17EA0 = .text:0x00017EA0; // type:function size:0x8
fn_5_17EB0 = .text:0x00017EB0; // type:function size:0xB8
fn_5_17F70 = .text:0x00017F70; // type:function size:0x8
fn_5_17F80 = .text:0x00017F80; // type:function size:0x60
fn_5_17FE0 = .text:0x00017FE0; // type:function size:0x8
fn_5_17FF0 = .text:0x00017FF0; // type:function size:0x174
fn_5_18170 = .text:0x00018170; // type:function size:0x40
fn_5_181B0 = .text:0x000181B0; // type:function size:0xC
fn_5_181C0 = .text:0x000181C0; // type:function size:0x4
fn_5_181D0 = .text:0x000181D0; // type:function size:0x14
fn_5_181F0 = .text:0x000181F0; // type:function size:0x120
fn_5_18310 = .text:0x00018310; // type:function size:0xBC
fn_5_183D0 = .text:0x000183D0; // type:function size:0x8
fn_5_183E0 = .text:0x000183E0; // type:function size:0x74
fn_5_18460 = .text:0x00018460; // type:function size:0x4C
fn_5_184B0 = .text:0x000184B0; // type:function size:0x48
fn_5_18500 = .text:0x00018500; // type:function size:0x8
fn_5_18510 = .text:0x00018510; // type:function size:0x2E4
fn_5_18800 = .text:0x00018800; // type:function size:0x8
fn_5_18810 = .text:0x00018810; // type:function size:0x8
fn_5_18820 = .text:0x00018820; // type:function size:0x2E4
fn_5_18B10 = .text:0x00018B10; // type:function size:0x8C
fn_5_18BA0 = .text:0x00018BA0; // type:function size:0x8
fn_5_18BB0 = .text:0x00018BB0; // type:function size:0x8
fn_5_18BC0 = .text:0x00018BC0; // type:function size:0x80
fn_5_18C40 = .text:0x00018C40; // type:function size:0x2E4
fn_5_18F30 = .text:0x00018F30; // type:function size:0x2AC
fn_5_191E0 = .text:0x000191E0; // type:function size:0x370
fn_5_19550 = .text:0x00019550; // type:function size:0x18C
fn_5_196E0 = .text:0x000196E0; // type:function size:0x128
fn_5_19810 = .text:0x00019810; // type:function size:0x30
fn_5_19840 = .text:0x00019840; // type:function size:0x48C
fn_5_19CD0 = .text:0x00019CD0; // type:function size:0x28
fn_5_19D00 = .text:0x00019D00; // type:function size:0x4
fn_5_19D10 = .text:0x00019D10; // type:function size:0x6C
fn_5_19D80 = .text:0x00019D80; // type:function size:0x28
fn_5_19DB0 = .text:0x00019DB0; // type:function size:0x4
fn_5_19DC0 = .text:0x00019DC0; // type:function size:0x4
fn_5_19DD0 = .text:0x00019DD0; // type:function size:0x8
fn_5_19DE0 = .text:0x00019DE0; // type:function size:0x8
fn_5_19DF0 = .text:0x00019DF0; // type:function size:0x4
fn_5_19E00 = .text:0x00019E00; // type:function size:0x8
fn_5_19E10 = .text:0x00019E10; // type:function size:0x8
fn_5_19E20 = .text:0x00019E20; // type:function size:0x8
fn_5_19E30 = .text:0x00019E30; // type:function size:0x8
fn_5_19E40 = .text:0x00019E40; // type:function size:0x8
fn_5_19E50 = .text:0x00019E50; // type:function size:0x8
fn_5_19E60 = .text:0x00019E60; // type:function size:0x8
fn_5_19E70 = .text:0x00019E70; // type:function size:0x8
fn_5_19E80 = .text:0x00019E80; // type:function size:0x8
fn_5_19E90 = .text:0x00019E90; // type:function size:0x8
fn_5_19EA0 = .text:0x00019EA0; // type:function size:0x8
fn_5_19EB0 = .text:0x00019EB0; // type:function size:0x8
fn_5_19EC0 = .text:0x00019EC0; // type:function size:0x8
fn_5_19ED0 = .text:0x00019ED0; // type:function size:0x28
fn_5_19F00 = .text:0x00019F00; // type:function size:0x8
fn_5_19F10 = .text:0x00019F10; // type:function size:0x2C4
fn_5_1A1E0 = .text:0x0001A1E0; // type:function size:0x78
fn_5_1A260 = .text:0x0001A260; // type:function size:0x8
fn_5_1A270 = .text:0x0001A270; // type:function size:0xEC
fn_5_1A360 = .text:0x0001A360; // type:function size:0x26C
fn_5_1A5D0 = .text:0x0001A5D0; // type:function size:0x418
fn_5_1A9F0 = .text:0x0001A9F0; // type:function size:0x198
fn_5_1AB90 = .text:0x0001AB90; // type:function size:0x98
fn_5_1AC30 = .text:0x0001AC30; // type:function size:0xAC
fn_5_1ACE0 = .text:0x0001ACE0; // type:function size:0x20
fn_5_1AD00 = .text:0x0001AD00; // type:function size:0xC
fn_5_1AD10 = .text:0x0001AD10; // type:function size:0x18
fn_5_1AD30 = .text:0x0001AD30; // type:function size:0x10
fn_5_1AD40 = .text:0x0001AD40; // type:function size:0x388
fn_5_1B0D0 = .text:0x0001B0D0; // type:function size:0xC
fn_5_1B0E0 = .text:0x0001B0E0; // type:function size:0x70
fn_5_1B150 = .text:0x0001B150; // type:function size:0x190
fn_5_1B2E0 = .text:0x0001B2E0; // type:function size:0x258
fn_5_1B540 = .text:0x0001B540; // type:function size:0x8
fn_5_1B550 = .text:0x0001B550; // type:function size:0x2E8
fn_5_1B840 = .text:0x0001B840; // type:function size:0x100
fn_5_1B940 = .text:0x0001B940; // type:function size:0x9C
fn_5_1B9E0 = .text:0x0001B9E0; // type:function size:0xBC
fn_5_1BAA0 = .text:0x0001BAA0; // type:function size:0x468
fn_5_1BF10 = .text:0x0001BF10; // type:function size:0x368
fn_5_1C280 = .text:0x0001C280; // type:function size:0x388
fn_5_1C610 = .text:0x0001C610; // type:function size:0x10
fn_5_1C620 = .text:0x0001C620; // type:function size:0x10
fn_5_1C630 = .text:0x0001C630; // type:function size:0x10
fn_5_1C640 = .text:0x0001C640; // type:function size:0x10
