__register_global_object = .text:0x00000000; // type:function size:0x1C scope:global data:4byte
fn_4_B590 = .text:0x0000B590; // type:function size:0x950
fn_4_BEE0 = .text:0x0000BEE0; // type:function size:0x8
fn_4_BEF0 = .text:0x0000BEF0; // type:function size:0x14
fn_4_BF10 = .text:0x0000BF10; // type:function size:0x78
fn_4_BF90 = .text:0x0000BF90; // type:function size:0x7C
fn_4_C010 = .text:0x0000C010; // type:function size:0x1F0
fn_4_C200 = .text:0x0000C200; // type:function size:0x4F4
fn_4_C700 = .text:0x0000C700; // type:function size:0x194
fn_4_C8A0 = .text:0x0000C8A0; // type:function size:0x10C
fn_4_C9B0 = .text:0x0000C9B0; // type:function size:0xE4
fn_4_CAA0 = .text:0x0000CAA0; // type:function size:0x578
fn_4_D020 = .text:0x0000D020; // type:function size:0x118
fn_4_D140 = .text:0x0000D140; // type:function size:0x4
fn_4_D150 = .text:0x0000D150; // type:function size:0x4
fn_4_D160 = .text:0x0000D160; // type:function size:0x4
fn_4_D170 = .text:0x0000D170; // type:function size:0x14
fn_4_D190 = .text:0x0000D190; // type:function size:0x14
fn_4_D1B0 = .text:0x0000D1B0; // type:function size:0x14
fn_4_D1D0 = .text:0x0000D1D0; // type:function size:0x14
fn_4_D1F0 = .text:0x0000D1F0; // type:function size:0x8
fn_4_D200 = .text:0x0000D200; // type:function size:0x4
fn_4_D210 = .text:0x0000D210; // type:function size:0x8
fn_4_D220 = .text:0x0000D220; // type:function size:0x8
fn_4_D230 = .text:0x0000D230; // type:function size:0x18
fn_4_D250 = .text:0x0000D250; // type:function size:0x2C
fn_4_D280 = .text:0x0000D280; // type:function size:0x58
fn_4_D2E0 = .text:0x0000D2E0; // type:function size:0x58
fn_4_D340 = .text:0x0000D340; // type:function size:0xA0
fn_4_D3E0 = .text:0x0000D3E0; // type:function size:0x17C
fn_4_D560 = .text:0x0000D560; // type:function size:0x1410
fn_4_E970 = .text:0x0000E970; // type:function size:0x4
fn_4_E980 = .text:0x0000E980; // type:function size:0x14
fn_4_E9A0 = .text:0x0000E9A0; // type:function size:0x7C
fn_4_EA20 = .text:0x0000EA20; // type:function size:0x10
fn_4_EA30 = .text:0x0000EA30; // type:function size:0x500
fn_4_EF30 = .text:0x0000EF30; // type:function size:0x4
fn_4_EF40 = .text:0x0000EF40; // type:function size:0x3C
fn_4_EF80 = .text:0x0000EF80; // type:function size:0x1C
fn_4_EFA0 = .text:0x0000EFA0; // type:function size:0x74
fn_4_F020 = .text:0x0000F020; // type:function size:0x8
fn_4_F030 = .text:0x0000F030; // type:function size:0xC
fn_4_F040 = .text:0x0000F040; // type:function size:0x8
fn_4_F050 = .text:0x0000F050; // type:function size:0x10
fn_4_F060 = .text:0x0000F060; // type:function size:0x14
fn_4_F080 = .text:0x0000F080; // type:function size:0x2E0
fn_4_F360 = .text:0x0000F360; // type:function size:0x20
fn_4_F380 = .text:0x0000F380; // type:function size:0x574
fn_4_F900 = .text:0x0000F900; // type:function size:0x4
fn_4_F910 = .text:0x0000F910; // type:function size:0x384
fn_4_FCA0 = .text:0x0000FCA0; // type:function size:0x1B4
fn_4_FE60 = .text:0x0000FE60; // type:function size:0x8
fn_4_FE70 = .text:0x0000FE70; // type:function size:0x8
fn_4_FE80 = .text:0x0000FE80; // type:function size:0x8
fn_4_FE90 = .text:0x0000FE90; // type:function size:0x8
fn_4_FEA0 = .text:0x0000FEA0; // type:function size:0x8
fn_4_FEB0 = .text:0x0000FEB0; // type:function size:0x8
fn_4_FEC0 = .text:0x0000FEC0; // type:function size:0x8
fn_4_FED0 = .text:0x0000FED0; // type:function size:0x8
fn_4_FEE0 = .text:0x0000FEE0; // type:function size:0x8
fn_4_FEF0 = .text:0x0000FEF0; // type:function size:0x8
fn_4_FF00 = .text:0x0000FF00; // type:function size:0x8
fn_4_FF10 = .text:0x0000FF10; // type:function size:0x8
fn_4_FF20 = .text:0x0000FF20; // type:function size:0x8
fn_4_FF30 = .text:0x0000FF30; // type:function size:0x8
fn_4_FF40 = .text:0x0000FF40; // type:function size:0x8
fn_4_FF50 = .text:0x0000FF50; // type:function size:0x8
fn_4_FF60 = .text:0x0000FF60; // type:function size:0x8
fn_4_FF70 = .text:0x0000FF70; // type:function size:0x8
fn_4_FF80 = .text:0x0000FF80; // type:function size:0x8
fn_4_FF90 = .text:0x0000FF90; // type:function size:0x8
fn_4_FFA0 = .text:0x0000FFA0; // type:function size:0x8
fn_4_FFB0 = .text:0x0000FFB0; // type:function size:0x8
fn_4_FFC0 = .text:0x0000FFC0; // type:function size:0x8
fn_4_FFD0 = .text:0x0000FFD0; // type:function size:0x188
fn_4_10160 = .text:0x00010160; // type:function size:0x4
fn_4_10170 = .text:0x00010170; // type:function size:0x8C
fn_4_10200 = .text:0x00010200; // type:function size:0x150
fn_4_10350 = .text:0x00010350; // type:function size:0xD8
fn_4_10430 = .text:0x00010430; // type:function size:0x90
fn_4_104C0 = .text:0x000104C0; // type:function size:0x3C
fn_4_10500 = .text:0x00010500; // type:function size:0x6C
fn_4_10570 = .text:0x00010570; // type:function size:0x1C
fn_4_10590 = .text:0x00010590; // type:function size:0xC
fn_4_105A0 = .text:0x000105A0; // type:function size:0xC
fn_4_105B0 = .text:0x000105B0; // type:function size:0x1F8
fn_4_107B0 = .text:0x000107B0; // type:function size:0x118
fn_4_108D0 = .text:0x000108D0; // type:function size:0x8
fn_4_108E0 = .text:0x000108E0; // type:function size:0x5B0
fn_4_10E90 = .text:0x00010E90; // type:function size:0xC
fn_4_10EA0 = .text:0x00010EA0; // type:function size:0xC4
fn_4_10F70 = .text:0x00010F70; // type:function size:0x8
fn_4_10F80 = .text:0x00010F80; // type:function size:0x1C
fn_4_10FA0 = .text:0x00010FA0; // type:function size:0x284
fn_4_11230 = .text:0x00011230; // type:function size:0x24
fn_4_11260 = .text:0x00011260; // type:function size:0x24
fn_4_11290 = .text:0x00011290; // type:function size:0x1C
fn_4_112B0 = .text:0x000112B0; // type:function size:0x24
fn_4_112E0 = .text:0x000112E0; // type:function size:0x24
fn_4_11310 = .text:0x00011310; // type:function size:0x44
fn_4_11360 = .text:0x00011360; // type:function size:0x8
fn_4_11370 = .text:0x00011370; // type:function size:0xC78
fn_4_11FF0 = .text:0x00011FF0; // type:function size:0x18
fn_4_12010 = .text:0x00012010; // type:function size:0xC
fn_4_12020 = .text:0x00012020; // type:function size:0x2E8
fn_4_12310 = .text:0x00012310; // type:function size:0xF0
fn_4_12400 = .text:0x00012400; // type:function size:0xC4
fn_4_124D0 = .text:0x000124D0; // type:function size:0x544
fn_4_12A20 = .text:0x00012A20; // type:function size:0x84
fn_4_12AB0 = .text:0x00012AB0; // type:function size:0x568
fn_4_13020 = .text:0x00013020; // type:function size:0x8
fn_4_13030 = .text:0x00013030; // type:function size:0x30
fn_4_13060 = .text:0x00013060; // type:function size:0x5C
fn_4_130C0 = .text:0x000130C0; // type:function size:0x44
fn_4_13110 = .text:0x00013110; // type:function size:0x68
fn_4_13180 = .text:0x00013180; // type:function size:0x64
fn_4_131F0 = .text:0x000131F0; // type:function size:0x8
fn_4_13200 = .text:0x00013200; // type:function size:0x8
fn_4_13210 = .text:0x00013210; // type:function size:0x22F0
fn_4_15500 = .text:0x00015500; // type:function size:0x4
fn_4_15510 = .text:0x00015510; // type:function size:0x8
fn_4_15520 = .text:0x00015520; // type:function size:0x1C
fn_4_15540 = .text:0x00015540; // type:function size:0x10
fn_4_15550 = .text:0x00015550; // type:function size:0x10
fn_4_15560 = .text:0x00015560; // type:function size:0x2E8
fn_4_15850 = .text:0x00015850; // type:function size:0x8
fn_4_15860 = .text:0x00015860; // type:function size:0xC
fn_4_15870 = .text:0x00015870; // type:function size:0x8
fn_4_15880 = .text:0x00015880; // type:function size:0x10
fn_4_15890 = .text:0x00015890; // type:function size:0x14
fn_4_158B0 = .text:0x000158B0; // type:function size:0x64
fn_4_15920 = .text:0x00015920; // type:function size:0x10
fn_4_15930 = .text:0x00015930; // type:function size:0x14C
fn_4_15A80 = .text:0x00015A80; // type:function size:0x1C
fn_4_15AA0 = .text:0x00015AA0; // type:function size:0x8
fn_4_15AB0 = .text:0x00015AB0; // type:function size:0xC
fn_4_15AC0 = .text:0x00015AC0; // type:function size:0x8
fn_4_15AD0 = .text:0x00015AD0; // type:function size:0x10
fn_4_15AE0 = .text:0x00015AE0; // type:function size:0x14
fn_4_15B00 = .text:0x00015B00; // type:function size:0x4814
fn_4_1A320 = .text:0x0001A320; // type:function size:0x1C
fn_4_1A340 = .text:0x0001A340; // type:function size:0x10
fn_4_1A350 = .text:0x0001A350; // type:function size:0x328
fn_4_1A680 = .text:0x0001A680; // type:function size:0x14
fn_4_1A6A0 = .text:0x0001A6A0; // type:function size:0x7C
fn_4_1A720 = .text:0x0001A720; // type:function size:0x10
fn_4_1A730 = .text:0x0001A730; // type:function size:0x10
fn_4_1A740 = .text:0x0001A740; // type:function size:0x2E8
fn_4_1AA30 = .text:0x0001AA30; // type:function size:0x8
fn_4_1AA40 = .text:0x0001AA40; // type:function size:0x10
fn_4_1AA50 = .text:0x0001AA50; // type:function size:0x2E8
fn_4_1AD40 = .text:0x0001AD40; // type:function size:0x48
fn_4_1AD90 = .text:0x0001AD90; // type:function size:0xB4
fn_4_1AE50 = .text:0x0001AE50; // type:function size:0x1B7C
fn_4_1C9D0 = .text:0x0001C9D0; // type:function size:0x10
fn_4_1C9E0 = .text:0x0001C9E0; // type:function size:0x8
fn_4_1C9F0 = .text:0x0001C9F0; // type:function size:0x3C
fn_4_1CA30 = .text:0x0001CA30; // type:function size:0x54
fn_4_1CA90 = .text:0x0001CA90; // type:function size:0x1D80
fn_4_1E810 = .text:0x0001E810; // type:function size:0x3C
fn_4_1E850 = .text:0x0001E850; // type:function size:0x500
fn_4_1ED50 = .text:0x0001ED50; // type:function size:0x5C
fn_4_1EDB0 = .text:0x0001EDB0; // type:function size:0xFC
fn_4_1EEB0 = .text:0x0001EEB0; // type:function size:0x10E4
fn_4_1FFA0 = .text:0x0001FFA0; // type:function size:0x8
fn_4_1FFB0 = .text:0x0001FFB0; // type:function size:0xC
fn_4_1FFC0 = .text:0x0001FFC0; // type:function size:0x30
fn_4_1FFF0 = .text:0x0001FFF0; // type:function size:0x4C
fn_4_20040 = .text:0x00020040; // type:function size:0xB8
fn_4_20100 = .text:0x00020100; // type:function size:0x2528
fn_4_22630 = .text:0x00022630; // type:function size:0xD0
fn_4_22700 = .text:0x00022700; // type:function size:0x3C
fn_4_22740 = .text:0x00022740; // type:function size:0x54
fn_4_227A0 = .text:0x000227A0; // type:function size:0x186C
fn_4_24010 = .text:0x00024010; // type:function size:0x38
fn_4_24050 = .text:0x00024050; // type:function size:0x3B8
fn_4_24410 = .text:0x00024410; // type:function size:0x3C
fn_4_24450 = .text:0x00024450; // type:function size:0x54
fn_4_244B0 = .text:0x000244B0; // type:function size:0x5D8
fn_4_24A90 = .text:0x00024A90; // type:function size:0x3C
fn_4_24AD0 = .text:0x00024AD0; // type:function size:0x54
fn_4_24B30 = .text:0x00024B30; // type:function size:0x127C
fn_4_25DB0 = .text:0x00025DB0; // type:function size:0x144
fn_4_25F00 = .text:0x00025F00; // type:function size:0x44
fn_4_25F50 = .text:0x00025F50; // type:function size:0x74
fn_4_25FD0 = .text:0x00025FD0; // type:function size:0x1F3C
fn_4_27F10 = .text:0x00027F10; // type:function size:0x160
fn_4_28070 = .text:0x00028070; // type:function size:0x30
fn_4_280A0 = .text:0x000280A0; // type:function size:0x1630
fn_4_296D0 = .text:0x000296D0; // type:function size:0x3C
fn_4_29710 = .text:0x00029710; // type:function size:0x290
fn_4_299A0 = .text:0x000299A0; // type:function size:0xD0
fn_4_29A70 = .text:0x00029A70; // type:function size:0x14
fn_4_29A90 = .text:0x00029A90; // type:function size:0x78
fn_4_29B10 = .text:0x00029B10; // type:function size:0x10
fn_4_29B20 = .text:0x00029B20; // type:function size:0xC0
fn_4_29BE0 = .text:0x00029BE0; // type:function size:0x6C
fn_4_29C50 = .text:0x00029C50; // type:function size:0x54
fn_4_29CB0 = .text:0x00029CB0; // type:function size:0x960
fn_4_2A610 = .text:0x0002A610; // type:function size:0x4
fn_4_2A620 = .text:0x0002A620; // type:function size:0x1C
fn_4_2A640 = .text:0x0002A640; // type:function size:0x4
fn_4_2A650 = .text:0x0002A650; // type:function size:0x130
fn_4_2A780 = .text:0x0002A780; // type:function size:0x420
fn_4_2ABA0 = .text:0x0002ABA0; // type:function size:0x10
fn_4_2ABB0 = .text:0x0002ABB0; // type:function size:0x8C
fn_4_2AC40 = .text:0x0002AC40; // type:function size:0x8
fn_4_2AC50 = .text:0x0002AC50; // type:function size:0xC
fn_4_2AC60 = .text:0x0002AC60; // type:function size:0x8
fn_4_2AC70 = .text:0x0002AC70; // type:function size:0x10
fn_4_2AC80 = .text:0x0002AC80; // type:function size:0x14
fn_4_2ACA0 = .text:0x0002ACA0; // type:function size:0x1E8
fn_4_2AE90 = .text:0x0002AE90; // type:function size:0x404
fn_4_2B2A0 = .text:0x0002B2A0; // type:function size:0x54
fn_4_2B300 = .text:0x0002B300; // type:function size:0x70
fn_4_2B370 = .text:0x0002B370; // type:function size:0x314
fn_4_2B690 = .text:0x0002B690; // type:function size:0x8C
fn_4_2B720 = .text:0x0002B720; // type:function size:0x574
fn_4_2BCA0 = .text:0x0002BCA0; // type:function size:0x6E8
fn_4_2C390 = .text:0x0002C390; // type:function size:0x4C
fn_4_2C3E0 = .text:0x0002C3E0; // type:function size:0x3F8
fn_4_2C7E0 = .text:0x0002C7E0; // type:function size:0x14
fn_4_2C800 = .text:0x0002C800; // type:function size:0x138
fn_4_2C940 = .text:0x0002C940; // type:function size:0x64
fn_4_2C9B0 = .text:0x0002C9B0; // type:function size:0x2C
fn_4_2C9E0 = .text:0x0002C9E0; // type:function size:0x1C0
fn_4_2CBA0 = .text:0x0002CBA0; // type:function size:0x10
fn_4_2CBB0 = .text:0x0002CBB0; // type:function size:0x8
fn_4_2CBC0 = .text:0x0002CBC0; // type:function size:0x54
fn_4_2CC20 = .text:0x0002CC20; // type:function size:0x8C
fn_4_2CCB0 = .text:0x0002CCB0; // type:function size:0x58
fn_4_2CD10 = .text:0x0002CD10; // type:function size:0x28
fn_4_2CD40 = .text:0x0002CD40; // type:function size:0x214
fn_4_2CF60 = .text:0x0002CF60; // type:function size:0x1D4
fn_4_2D140 = .text:0x0002D140; // type:function size:0x1F8
fn_4_2D340 = .text:0x0002D340; // type:function size:0x78
fn_4_2D3C0 = .text:0x0002D3C0; // type:function size:0x94
fn_4_2D460 = .text:0x0002D460; // type:function size:0xB4
fn_4_2D520 = .text:0x0002D520; // type:function size:0x8
fn_4_2D530 = .text:0x0002D530; // type:function size:0x7C
fn_4_2D5B0 = .text:0x0002D5B0; // type:function size:0x8
fn_4_2D5C0 = .text:0x0002D5C0; // type:function size:0x8
fn_4_2D5D0 = .text:0x0002D5D0; // type:function size:0x70
fn_4_2D640 = .text:0x0002D640; // type:function size:0x7C
fn_4_2D6C0 = .text:0x0002D6C0; // type:function size:0x4D8
fn_4_2DBA0 = .text:0x0002DBA0; // type:function size:0x4C
fn_4_2DBF0 = .text:0x0002DBF0; // type:function size:0xB0
fn_4_2DCA0 = .text:0x0002DCA0; // type:function size:0x168
fn_4_2DE10 = .text:0x0002DE10; // type:function size:0x10
fn_4_2DE20 = .text:0x0002DE20; // type:function size:0x10
fn_4_2DE30 = .text:0x0002DE30; // type:function size:0x140
fn_4_2DF70 = .text:0x0002DF70; // type:function size:0x10
fn_4_2DF80 = .text:0x0002DF80; // type:function size:0x7C
fn_4_2E000 = .text:0x0002E000; // type:function size:0xF8
fn_4_2E100 = .text:0x0002E100; // type:function size:0x30
fn_4_2E130 = .text:0x0002E130; // type:function size:0x8
fn_4_2E140 = .text:0x0002E140; // type:function size:0xD8
fn_4_2E220 = .text:0x0002E220; // type:function size:0x394
fn_4_2E5C0 = .text:0x0002E5C0; // type:function size:0x6C
fn_4_2E630 = .text:0x0002E630; // type:function size:0x58
fn_4_2E690 = .text:0x0002E690; // type:function size:0xD0
fn_4_2E760 = .text:0x0002E760; // type:function size:0x768
fn_4_2EED0 = .text:0x0002EED0; // type:function size:0x8
fn_4_2EEE0 = .text:0x0002EEE0; // type:function size:0x8
fn_4_2EEF0 = .text:0x0002EEF0; // type:function size:0x8
fn_4_2EF00 = .text:0x0002EF00; // type:function size:0x44
fn_4_2EF50 = .text:0x0002EF50; // type:function size:0x8
fn_4_2EF60 = .text:0x0002EF60; // type:function size:0x8
fn_4_2EF70 = .text:0x0002EF70; // type:function size:0x68
fn_4_2EFE0 = .text:0x0002EFE0; // type:function size:0x8
