__register_global_object = .text:0x00000000; // type:function size:0x1C scope:global data:4byte
fn_16_45B0 = .text:0x000045B0; // type:function size:0x68
fn_16_4620 = .text:0x00004620; // type:function size:0x8
fn_16_4630 = .text:0x00004630; // type:function size:0x380
fn_16_49B0 = .text:0x000049B0; // type:function size:0xC
fn_16_49C0 = .text:0x000049C0; // type:function size:0x70
fn_16_4A30 = .text:0x00004A30; // type:function size:0xB0
fn_16_4AE0 = .text:0x00004AE0; // type:function size:0xEC
fn_16_4BD0 = .text:0x00004BD0; // type:function size:0xC
fn_16_4BE0 = .text:0x00004BE0; // type:function size:0xCC
fn_16_4CB0 = .text:0x00004CB0; // type:function size:0x1D0
fn_16_4E80 = .text:0x00004E80; // type:function size:0xC0
fn_16_4F40 = .text:0x00004F40; // type:function size:0x48
fn_16_4F90 = .text:0x00004F90; // type:function size:0x18C
fn_16_5120 = .text:0x00005120; // type:function size:0x134
fn_16_5260 = .text:0x00005260; // type:function size:0xEC
fn_16_5350 = .text:0x00005350; // type:function size:0xF8
fn_16_5450 = .text:0x00005450; // type:function size:0xFC
fn_16_5550 = .text:0x00005550; // type:function size:0xB4
fn_16_5610 = .text:0x00005610; // type:function size:0xB4
fn_16_56D0 = .text:0x000056D0; // type:function size:0x120
fn_16_57F0 = .text:0x000057F0; // type:function size:0xBC
fn_16_58B0 = .text:0x000058B0; // type:function size:0x5A0
fn_16_5E50 = .text:0x00005E50; // type:function size:0xC
fn_16_5E60 = .text:0x00005E60; // type:function size:0x70
fn_16_5ED0 = .text:0x00005ED0; // type:function size:0xBC
fn_16_5F90 = .text:0x00005F90; // type:function size:0x48
fn_16_5FE0 = .text:0x00005FE0; // type:function size:0x84
fn_16_6070 = .text:0x00006070; // type:function size:0x2C
fn_16_60A0 = .text:0x000060A0; // type:function size:0xA8
fn_16_6150 = .text:0x00006150; // type:function size:0x4
fn_16_6160 = .text:0x00006160; // type:function size:0x324
fn_16_6490 = .text:0x00006490; // type:function size:0x14
fn_16_64B0 = .text:0x000064B0; // type:function size:0x4
fn_16_64C0 = .text:0x000064C0; // type:function size:0x74
fn_16_6540 = .text:0x00006540; // type:function size:0x30
fn_16_6570 = .text:0x00006570; // type:function size:0x38
fn_16_65B0 = .text:0x000065B0; // type:function size:0x54
fn_16_6610 = .text:0x00006610; // type:function size:0x528
fn_16_6B40 = .text:0x00006B40; // type:function size:0x5C
fn_16_6BA0 = .text:0x00006BA0; // type:function size:0x4B4
fn_16_7060 = .text:0x00007060; // type:function size:0x218
fn_16_7280 = .text:0x00007280; // type:function size:0x248
fn_16_74D0 = .text:0x000074D0; // type:function size:0xE4
fn_16_75C0 = .text:0x000075C0; // type:function size:0x48
fn_16_7610 = .text:0x00007610; // type:function size:0x1DC
fn_16_77F0 = .text:0x000077F0; // type:function size:0xE8
fn_16_78E0 = .text:0x000078E0; // type:function size:0x16C
fn_16_7A50 = .text:0x00007A50; // type:function size:0x144
fn_16_7BA0 = .text:0x00007BA0; // type:function size:0x188
fn_16_7D30 = .text:0x00007D30; // type:function size:0x64
fn_16_7DA0 = .text:0x00007DA0; // type:function size:0x8
fn_16_7DB0 = .text:0x00007DB0; // type:function size:0x8
fn_16_7DC0 = .text:0x00007DC0; // type:function size:0x274
fn_16_8040 = .text:0x00008040; // type:function size:0xA4
fn_16_80F0 = .text:0x000080F0; // type:function size:0x60
fn_16_8150 = .text:0x00008150; // type:function size:0x88
fn_16_81E0 = .text:0x000081E0; // type:function size:0x48
fn_16_8230 = .text:0x00008230; // type:function size:0x29C
fn_16_84D0 = .text:0x000084D0; // type:function size:0x1A4
fn_16_8680 = .text:0x00008680; // type:function size:0x2A8
fn_16_8930 = .text:0x00008930; // type:function size:0x2A8
fn_16_8BE0 = .text:0x00008BE0; // type:function size:0xBC
fn_16_8CA0 = .text:0x00008CA0; // type:function size:0x11C
fn_16_8DC0 = .text:0x00008DC0; // type:function size:0x8
fn_16_8DD0 = .text:0x00008DD0; // type:function size:0x8
fn_16_8DE0 = .text:0x00008DE0; // type:function size:0x8
fn_16_8DF0 = .text:0x00008DF0; // type:function size:0x8
fn_16_8E00 = .text:0x00008E00; // type:function size:0x8
fn_16_8E10 = .text:0x00008E10; // type:function size:0x8
fn_16_8E20 = .text:0x00008E20; // type:function size:0x8
fn_16_8E30 = .text:0x00008E30; // type:function size:0x8
fn_16_8E40 = .text:0x00008E40; // type:function size:0x8
fn_16_8E50 = .text:0x00008E50; // type:function size:0x8
fn_16_8E60 = .text:0x00008E60; // type:function size:0x2C0
fn_16_9120 = .text:0x00009120; // type:function size:0xC
fn_16_9130 = .text:0x00009130; // type:function size:0x70
fn_16_91A0 = .text:0x000091A0; // type:function size:0xA0
fn_16_9240 = .text:0x00009240; // type:function size:0x48
fn_16_9290 = .text:0x00009290; // type:function size:0x60
fn_16_92F0 = .text:0x000092F0; // type:function size:0x2C8
fn_16_95C0 = .text:0x000095C0; // type:function size:0x32C
fn_16_98F0 = .text:0x000098F0; // type:function size:0x40C
fn_16_9D00 = .text:0x00009D00; // type:function size:0x46C
fn_16_A170 = .text:0x0000A170; // type:function size:0x21C
fn_16_A390 = .text:0x0000A390; // type:function size:0x68
fn_16_A400 = .text:0x0000A400; // type:function size:0x4
fn_16_A410 = .text:0x0000A410; // type:function size:0x10
fn_16_A420 = .text:0x0000A420; // type:function size:0x2B8
fn_16_A6E0 = .text:0x0000A6E0; // type:function size:0x2BC
fn_16_A9A0 = .text:0x0000A9A0; // type:function size:0x1C8
fn_16_AB70 = .text:0x0000AB70; // type:function size:0x250
fn_16_ADC0 = .text:0x0000ADC0; // type:function size:0x260
fn_16_B020 = .text:0x0000B020; // type:function size:0x308
fn_16_B330 = .text:0x0000B330; // type:function size:0x4
fn_16_B340 = .text:0x0000B340; // type:function size:0x4
fn_16_B350 = .text:0x0000B350; // type:function size:0x4
fn_16_B360 = .text:0x0000B360; // type:function size:0x4
fn_16_B370 = .text:0x0000B370; // type:function size:0x14
fn_16_B390 = .text:0x0000B390; // type:function size:0x14
fn_16_B3B0 = .text:0x0000B3B0; // type:function size:0x14
fn_16_B3D0 = .text:0x0000B3D0; // type:function size:0x14
fn_16_B3F0 = .text:0x0000B3F0; // type:function size:0x8
fn_16_B400 = .text:0x0000B400; // type:function size:0x8
fn_16_B410 = .text:0x0000B410; // type:function size:0x8
fn_16_B420 = .text:0x0000B420; // type:function size:0x84
fn_16_B4B0 = .text:0x0000B4B0; // type:function size:0x90
fn_16_B540 = .text:0x0000B540; // type:function size:0x90
fn_16_B5D0 = .text:0x0000B5D0; // type:function size:0x8
fn_16_B5E0 = .text:0x0000B5E0; // type:function size:0x60
fn_16_B640 = .text:0x0000B640; // type:function size:0x50
fn_16_B690 = .text:0x0000B690; // type:function size:0xF0
fn_16_B780 = .text:0x0000B780; // type:function size:0x70
fn_16_B7F0 = .text:0x0000B7F0; // type:function size:0x98
fn_16_B890 = .text:0x0000B890; // type:function size:0xBC
fn_16_B950 = .text:0x0000B950; // type:function size:0x2C4
fn_16_BC20 = .text:0x0000BC20; // type:function size:0x8
fn_16_BC30 = .text:0x0000BC30; // type:function size:0x8
fn_16_BC40 = .text:0x0000BC40; // type:function size:0x8
fn_16_BC50 = .text:0x0000BC50; // type:function size:0x18
fn_16_BC70 = .text:0x0000BC70; // type:function size:0x40
fn_16_BCB0 = .text:0x0000BCB0; // type:function size:0x8
fn_16_BCC0 = .text:0x0000BCC0; // type:function size:0x8
fn_16_BCD0 = .text:0x0000BCD0; // type:function size:0x2C
fn_16_BD00 = .text:0x0000BD00; // type:function size:0x7C
fn_16_BD80 = .text:0x0000BD80; // type:function size:0xF4
fn_16_BE80 = .text:0x0000BE80; // type:function size:0x138
fn_16_BFC0 = .text:0x0000BFC0; // type:function size:0x2E4
fn_16_C2B0 = .text:0x0000C2B0; // type:function size:0x7C
fn_16_C330 = .text:0x0000C330; // type:function size:0x8B8
fn_16_CBF0 = .text:0x0000CBF0; // type:function size:0x798
fn_16_D390 = .text:0x0000D390; // type:function size:0x8C
fn_16_D420 = .text:0x0000D420; // type:function size:0x1D0
fn_16_D5F0 = .text:0x0000D5F0; // type:function size:0x7C
fn_16_D670 = .text:0x0000D670; // type:function size:0x1CC
fn_16_D840 = .text:0x0000D840; // type:function size:0x8
fn_16_D850 = .text:0x0000D850; // type:function size:0xA8
fn_16_D900 = .text:0x0000D900; // type:function size:0x8
fn_16_D910 = .text:0x0000D910; // type:function size:0x8
fn_16_D920 = .text:0x0000D920; // type:function size:0x24
fn_16_D950 = .text:0x0000D950; // type:function size:0x18
fn_16_D970 = .text:0x0000D970; // type:function size:0x8
fn_16_D980 = .text:0x0000D980; // type:function size:0x104
fn_16_DA90 = .text:0x0000DA90; // type:function size:0x7C
fn_16_DB10 = .text:0x0000DB10; // type:function size:0xC8
fn_16_DBE0 = .text:0x0000DBE0; // type:function size:0x8
fn_16_DBF0 = .text:0x0000DBF0; // type:function size:0xC8
fn_16_DCC0 = .text:0x0000DCC0; // type:function size:0x50
fn_16_DD10 = .text:0x0000DD10; // type:function size:0x1C
fn_16_DD30 = .text:0x0000DD30; // type:function size:0x2C
fn_16_DD60 = .text:0x0000DD60; // type:function size:0x1C
fn_16_DD80 = .text:0x0000DD80; // type:function size:0x10
fn_16_DD90 = .text:0x0000DD90; // type:function size:0x218
fn_16_DFB0 = .text:0x0000DFB0; // type:function size:0x16C
fn_16_E120 = .text:0x0000E120; // type:function size:0x90
fn_16_E1B0 = .text:0x0000E1B0; // type:function size:0x8
fn_16_E1C0 = .text:0x0000E1C0; // type:function size:0xC60
fn_16_EE20 = .text:0x0000EE20; // type:function size:0x188
fn_16_EFB0 = .text:0x0000EFB0; // type:function size:0x1C
fn_16_EFD0 = .text:0x0000EFD0; // type:function size:0xB4
fn_16_F090 = .text:0x0000F090; // type:function size:0x124
fn_16_F1C0 = .text:0x0000F1C0; // type:function size:0x28
fn_16_F1F0 = .text:0x0000F1F0; // type:function size:0x8
fn_16_F200 = .text:0x0000F200; // type:function size:0xB8
fn_16_F2C0 = .text:0x0000F2C0; // type:function size:0x8
fn_16_F2D0 = .text:0x0000F2D0; // type:function size:0x60
fn_16_F330 = .text:0x0000F330; // type:function size:0x8
fn_16_F340 = .text:0x0000F340; // type:function size:0x174
fn_16_F4C0 = .text:0x0000F4C0; // type:function size:0x40
fn_16_F500 = .text:0x0000F500; // type:function size:0xC
fn_16_F510 = .text:0x0000F510; // type:function size:0x4
fn_16_F520 = .text:0x0000F520; // type:function size:0x14
fn_16_F540 = .text:0x0000F540; // type:function size:0x120
fn_16_F660 = .text:0x0000F660; // type:function size:0xBC
fn_16_F720 = .text:0x0000F720; // type:function size:0x8
fn_16_F730 = .text:0x0000F730; // type:function size:0x74
fn_16_F7B0 = .text:0x0000F7B0; // type:function size:0x4C
fn_16_F800 = .text:0x0000F800; // type:function size:0x48
fn_16_F850 = .text:0x0000F850; // type:function size:0x8
fn_16_F860 = .text:0x0000F860; // type:function size:0x2E4
fn_16_FB50 = .text:0x0000FB50; // type:function size:0x8
fn_16_FB60 = .text:0x0000FB60; // type:function size:0x8
fn_16_FB70 = .text:0x0000FB70; // type:function size:0x2E4
fn_16_FE60 = .text:0x0000FE60; // type:function size:0x8C
fn_16_FEF0 = .text:0x0000FEF0; // type:function size:0x8
fn_16_FF00 = .text:0x0000FF00; // type:function size:0x8
fn_16_FF10 = .text:0x0000FF10; // type:function size:0x80
fn_16_FF90 = .text:0x0000FF90; // type:function size:0x2E4
fn_16_10280 = .text:0x00010280; // type:function size:0x2AC
fn_16_10530 = .text:0x00010530; // type:function size:0x370
fn_16_108A0 = .text:0x000108A0; // type:function size:0x18C
fn_16_10A30 = .text:0x00010A30; // type:function size:0x128
fn_16_10B60 = .text:0x00010B60; // type:function size:0x30
fn_16_10B90 = .text:0x00010B90; // type:function size:0x48C
fn_16_11020 = .text:0x00011020; // type:function size:0x28
fn_16_11050 = .text:0x00011050; // type:function size:0x4
fn_16_11060 = .text:0x00011060; // type:function size:0x6C
fn_16_110D0 = .text:0x000110D0; // type:function size:0x28
fn_16_11100 = .text:0x00011100; // type:function size:0x4
fn_16_11110 = .text:0x00011110; // type:function size:0x4
fn_16_11120 = .text:0x00011120; // type:function size:0x8
fn_16_11130 = .text:0x00011130; // type:function size:0x8
fn_16_11140 = .text:0x00011140; // type:function size:0x4
fn_16_11150 = .text:0x00011150; // type:function size:0x8
fn_16_11160 = .text:0x00011160; // type:function size:0x8
fn_16_11170 = .text:0x00011170; // type:function size:0x8
fn_16_11180 = .text:0x00011180; // type:function size:0x8
fn_16_11190 = .text:0x00011190; // type:function size:0x8
fn_16_111A0 = .text:0x000111A0; // type:function size:0x8
fn_16_111B0 = .text:0x000111B0; // type:function size:0x8
fn_16_111C0 = .text:0x000111C0; // type:function size:0x8
fn_16_111D0 = .text:0x000111D0; // type:function size:0x8
fn_16_111E0 = .text:0x000111E0; // type:function size:0x8
fn_16_111F0 = .text:0x000111F0; // type:function size:0x8
fn_16_11200 = .text:0x00011200; // type:function size:0x8
fn_16_11210 = .text:0x00011210; // type:function size:0x8
fn_16_11220 = .text:0x00011220; // type:function size:0x28
fn_16_11250 = .text:0x00011250; // type:function size:0x8
fn_16_11260 = .text:0x00011260; // type:function size:0x2C4
fn_16_11530 = .text:0x00011530; // type:function size:0x1B8
fn_16_116F0 = .text:0x000116F0; // type:function size:0x2DC
fn_16_119D0 = .text:0x000119D0; // type:function size:0x78
fn_16_11A50 = .text:0x00011A50; // type:function size:0x8
fn_16_11A60 = .text:0x00011A60; // type:function size:0xC
fn_16_11A70 = .text:0x00011A70; // type:function size:0x70
fn_16_11AE0 = .text:0x00011AE0; // type:function size:0x190
fn_16_11C70 = .text:0x00011C70; // type:function size:0x258
fn_16_11ED0 = .text:0x00011ED0; // type:function size:0x8
fn_16_11EE0 = .text:0x00011EE0; // type:function size:0x2E8
fn_16_121D0 = .text:0x000121D0; // type:function size:0x100
fn_16_122D0 = .text:0x000122D0; // type:function size:0x9C
fn_16_12370 = .text:0x00012370; // type:function size:0xBC
fn_16_12430 = .text:0x00012430; // type:function size:0x468
fn_16_128A0 = .text:0x000128A0; // type:function size:0x368
fn_16_12C10 = .text:0x00012C10; // type:function size:0x388
fn_16_12FA0 = .text:0x00012FA0; // type:function size:0x10
fn_16_12FB0 = .text:0x00012FB0; // type:function size:0x10
fn_16_12FC0 = .text:0x00012FC0; // type:function size:0x10
fn_16_12FD0 = .text:0x00012FD0; // type:function size:0x10
fn_16_12FE0 = .text:0x00012FE0; // type:function size:0x10
fn_16_12FF0 = .text:0x00012FF0; // type:function size:0x44
fn_16_13040 = .text:0x00013040; // type:function size:0x110
fn_16_13150 = .text:0x00013150; // type:function size:0x3C
fn_16_13190 = .text:0x00013190; // type:function size:0x98
fn_16_13230 = .text:0x00013230; // type:function size:0x8
fn_16_13240 = .text:0x00013240; // type:function size:0x8
fn_16_13250 = .text:0x00013250; // type:function size:0x1C
fn_16_13270 = .text:0x00013270; // type:function size:0x8
fn_16_13280 = .text:0x00013280; // type:function size:0x1C
fn_16_132A0 = .text:0x000132A0; // type:function size:0x8
fn_16_132B0 = .text:0x000132B0; // type:function size:0x2E0
fn_16_13590 = .text:0x00013590; // type:function size:0x2E0
fn_16_13870 = .text:0x00013870; // type:function size:0x8
fn_16_13880 = .text:0x00013880; // type:function size:0x40
fn_16_138C0 = .text:0x000138C0; // type:function size:0x14
fn_16_138E0 = .text:0x000138E0; // type:function size:0x14
fn_16_13900 = .text:0x00013900; // type:function size:0x14
fn_16_13920 = .text:0x00013920; // type:function size:0xAC
fn_16_139D0 = .text:0x000139D0; // type:function size:0xDC
fn_16_13AB0 = .text:0x00013AB0; // type:function size:0x8
fn_16_13AC0 = .text:0x00013AC0; // type:function size:0x94
fn_16_13B60 = .text:0x00013B60; // type:function size:0x534
fn_16_140A0 = .text:0x000140A0; // type:function size:0x2E0
fn_16_14380 = .text:0x00014380; // type:function size:0x8
fn_16_14390 = .text:0x00014390; // type:function size:0x9C
fn_16_14430 = .text:0x00014430; // type:function size:0x64
fn_16_144A0 = .text:0x000144A0; // type:function size:0xB0
fn_16_14550 = .text:0x00014550; // type:function size:0xCC
fn_16_14620 = .text:0x00014620; // type:function size:0x8
fn_16_14630 = .text:0x00014630; // type:function size:0x6C
fn_16_146A0 = .text:0x000146A0; // type:function size:0x8
fn_16_146B0 = .text:0x000146B0; // type:function size:0xC
fn_16_146C0 = .text:0x000146C0; // type:function size:0x1C
fn_16_146E0 = .text:0x000146E0; // type:function size:0xCC
fn_16_147B0 = .text:0x000147B0; // type:function size:0x8
fn_16_147C0 = .text:0x000147C0; // type:function size:0x8
fn_16_147D0 = .text:0x000147D0; // type:function size:0x8C
fn_16_14860 = .text:0x00014860; // type:function size:0xB8
fn_16_14920 = .text:0x00014920; // type:function size:0x230
fn_16_14B50 = .text:0x00014B50; // type:function size:0x1DC
fn_16_14D30 = .text:0x00014D30; // type:function size:0x14C
fn_16_14E80 = .text:0x00014E80; // type:function size:0x738
fn_16_155C0 = .text:0x000155C0; // type:function size:0x8
fn_16_155D0 = .text:0x000155D0; // type:function size:0x8
fn_16_155E0 = .text:0x000155E0; // type:function size:0x4
fn_16_155F0 = .text:0x000155F0; // type:function size:0x8
fn_16_15600 = .text:0x00015600; // type:function size:0x278
fn_16_15880 = .text:0x00015880; // type:function size:0x8
fn_16_15890 = .text:0x00015890; // type:function size:0x84
fn_16_15920 = .text:0x00015920; // type:function size:0x7C
fn_16_159A0 = .text:0x000159A0; // type:function size:0x58
fn_16_15A00 = .text:0x00015A00; // type:function size:0x4
fn_16_15A10 = .text:0x00015A10; // type:function size:0x4
fn_16_15A20 = .text:0x00015A20; // type:function size:0x2A4
fn_16_15CD0 = .text:0x00015CD0; // type:function size:0xE0
fn_16_15DB0 = .text:0x00015DB0; // type:function size:0x468
fn_16_16220 = .text:0x00016220; // type:function size:0x8
fn_16_16230 = .text:0x00016230; // type:function size:0x254
fn_16_16490 = .text:0x00016490; // type:function size:0x8
fn_16_164A0 = .text:0x000164A0; // type:function size:0x124
fn_16_165D0 = .text:0x000165D0; // type:function size:0x120
fn_16_166F0 = .text:0x000166F0; // type:function size:0x28
fn_16_16720 = .text:0x00016720; // type:function size:0x28
fn_16_16750 = .text:0x00016750; // type:function size:0x9C
fn_16_167F0 = .text:0x000167F0; // type:function size:0xF0
fn_16_168E0 = .text:0x000168E0; // type:function size:0x18
fn_16_16900 = .text:0x00016900; // type:function size:0xC
fn_16_16910 = .text:0x00016910; // type:function size:0xC
fn_16_16920 = .text:0x00016920; // type:function size:0x10
fn_16_16930 = .text:0x00016930; // type:function size:0x10
fn_16_16940 = .text:0x00016940; // type:function size:0x18
fn_16_16960 = .text:0x00016960; // type:function size:0x330
fn_16_16C90 = .text:0x00016C90; // type:function size:0xC8
fn_16_16D60 = .text:0x00016D60; // type:function size:0x14
fn_16_16D80 = .text:0x00016D80; // type:function size:0x10
fn_16_16D90 = .text:0x00016D90; // type:function size:0x138
fn_16_16ED0 = .text:0x00016ED0; // type:function size:0xC
fn_16_16EE0 = .text:0x00016EE0; // type:function size:0x30
fn_16_16F10 = .text:0x00016F10; // type:function size:0x30
fn_16_16F40 = .text:0x00016F40; // type:function size:0x30
fn_16_16F70 = .text:0x00016F70; // type:function size:0x11C
fn_16_17090 = .text:0x00017090; // type:function size:0x6C
fn_16_17100 = .text:0x00017100; // type:function size:0x88
fn_16_17190 = .text:0x00017190; // type:function size:0x88
fn_16_17220 = .text:0x00017220; // type:function size:0xE4
fn_16_17310 = .text:0x00017310; // type:function size:0x714
fn_16_17A30 = .text:0x00017A30; // type:function size:0x8
fn_16_17A40 = .text:0x00017A40; // type:function size:0x4
fn_16_17A50 = .text:0x00017A50; // type:function size:0x4
fn_16_17A60 = .text:0x00017A60; // type:function size:0x8
fn_16_17A70 = .text:0x00017A70; // type:function size:0x4
fn_16_17A80 = .text:0x00017A80; // type:function size:0x8
fn_16_17A90 = .text:0x00017A90; // type:function size:0x154
fn_16_17BF0 = .text:0x00017BF0; // type:function size:0xE4
fn_16_17CE0 = .text:0x00017CE0; // type:function size:0xC00
fn_16_188E0 = .text:0x000188E0; // type:function size:0xB4
fn_16_189A0 = .text:0x000189A0; // type:function size:0x74
fn_16_18A20 = .text:0x00018A20; // type:function size:0x1C8
fn_16_18BF0 = .text:0x00018BF0; // type:function size:0x2D8
fn_16_18ED0 = .text:0x00018ED0; // type:function size:0xC
fn_16_18EE0 = .text:0x00018EE0; // type:function size:0xE8
fn_16_18FD0 = .text:0x00018FD0; // type:function size:0x18
fn_16_18FE8 = .text:0x00018FE8; // type:function size:0x4
fn_16_18FF0 = .text:0x00018FF0; // type:function size:0x12C
fn_16_19120 = .text:0x00019120; // type:function size:0xBC4
fn_16_19CF0 = .text:0x00019CF0; // type:function size:0x8
fn_16_19D00 = .text:0x00019D00; // type:function size:0x8
fn_16_19D10 = .text:0x00019D10; // type:function size:0x8
fn_16_19D20 = .text:0x00019D20; // type:function size:0x8
fn_16_19D30 = .text:0x00019D30; // type:function size:0x4
fn_16_19D40 = .text:0x00019D40; // type:function size:0x14
fn_16_19D60 = .text:0x00019D60; // type:function size:0x8
fn_16_19D70 = .text:0x00019D70; // type:function size:0x8
fn_16_19D80 = .text:0x00019D80; // type:function size:0x14
fn_16_19DA0 = .text:0x00019DA0; // type:function size:0x8
fn_16_19DB0 = .text:0x00019DB0; // type:function size:0x8
fn_16_19DC0 = .text:0x00019DC0; // type:function size:0x8
fn_16_19DD0 = .text:0x00019DD0; // type:function size:0x8
fn_16_19DE0 = .text:0x00019DE0; // type:function size:0x8
fn_16_19DF0 = .text:0x00019DF0; // type:function size:0x8
fn_16_19E00 = .text:0x00019E00; // type:function size:0x8
fn_16_19E10 = .text:0x00019E10; // type:function size:0x8
fn_16_19E20 = .text:0x00019E20; // type:function size:0x10
fn_16_19E30 = .text:0x00019E30; // type:function size:0x8
fn_16_19E40 = .text:0x00019E40; // type:function size:0x8
fn_16_19E50 = .text:0x00019E50; // type:function size:0x8
fn_16_19E60 = .text:0x00019E60; // type:function size:0x8
fn_16_19E70 = .text:0x00019E70; // type:function size:0x1C
fn_16_19E90 = .text:0x00019E90; // type:function size:0xC
fn_16_19EA0 = .text:0x00019EA0; // type:function size:0x10
fn_16_19EB0 = .text:0x00019EB0; // type:function size:0x24
fn_16_19EE0 = .text:0x00019EE0; // type:function size:0x24
fn_16_19F10 = .text:0x00019F10; // type:function size:0x18
fn_16_19F30 = .text:0x00019F30; // type:function size:0x8
fn_16_19F40 = .text:0x00019F40; // type:function size:0x70
fn_16_19FB0 = .text:0x00019FB0; // type:function size:0x8
fn_16_19FC0 = .text:0x00019FC0; // type:function size:0x8
fn_16_19FD0 = .text:0x00019FD0; // type:function size:0x18
fn_16_19FF0 = .text:0x00019FF0; // type:function size:0x1D0
fn_16_1A1C0 = .text:0x0001A1C0; // type:function size:0x40
fn_16_1A200 = .text:0x0001A200; // type:function size:0x7C
fn_16_1A280 = .text:0x0001A280; // type:function size:0x250
fn_16_1A4D0 = .text:0x0001A4D0; // type:function size:0xCC
fn_16_1A5A0 = .text:0x0001A5A0; // type:function size:0x24C
fn_16_1A7F0 = .text:0x0001A7F0; // type:function size:0x560
fn_16_1AD50 = .text:0x0001AD50; // type:function size:0x484
fn_16_1B1E0 = .text:0x0001B1E0; // type:function size:0x100
fn_16_1B2E0 = .text:0x0001B2E0; // type:function size:0x78
fn_16_1B360 = .text:0x0001B360; // type:function size:0x108
fn_16_1B470 = .text:0x0001B470; // type:function size:0x14
fn_16_1B490 = .text:0x0001B490; // type:function size:0x14
fn_16_1B4B0 = .text:0x0001B4B0; // type:function size:0x10
fn_16_1B4C0 = .text:0x0001B4C0; // type:function size:0x68
fn_16_1B530 = .text:0x0001B530; // type:function size:0x40
fn_16_1B570 = .text:0x0001B570; // type:function size:0x18
fn_16_1B590 = .text:0x0001B590; // type:function size:0x98
fn_16_1B630 = .text:0x0001B630; // type:function size:0xE4
fn_16_1B720 = .text:0x0001B720; // type:function size:0x16C
