__register_global_object = .text:0x00000000; // type:function size:0x1C scope:global data:4byte
fn_10_C6D0 = .text:0x0000C6D0; // type:function size:0xB4
fn_10_C790 = .text:0x0000C790; // type:function size:0x9C
fn_10_C830 = .text:0x0000C830; // type:function size:0x84
fn_10_C8C0 = .text:0x0000C8C0; // type:function size:0x50
fn_10_C910 = .text:0x0000C910; // type:function size:0x84
fn_10_C9A0 = .text:0x0000C9A0; // type:function size:0x4
fn_10_C9B0 = .text:0x0000C9B0; // type:function size:0x38C
fn_10_CD40 = .text:0x0000CD40; // type:function size:0x74
fn_10_CDC0 = .text:0x0000CDC0; // type:function size:0x90
fn_10_CE50 = .text:0x0000CE50; // type:function size:0x80
fn_10_CED0 = .text:0x0000CED0; // type:function size:0x80
fn_10_CF50 = .text:0x0000CF50; // type:function size:0x80
fn_10_CFD0 = .text:0x0000CFD0; // type:function size:0x9C
fn_10_D070 = .text:0x0000D070; // type:function size:0x98
fn_10_D110 = .text:0x0000D110; // type:function size:0xF8
fn_10_D210 = .text:0x0000D210; // type:function size:0xA0
fn_10_D2B0 = .text:0x0000D2B0; // type:function size:0x40
fn_10_D2F0 = .text:0x0000D2F0; // type:function size:0x70
fn_10_D360 = .text:0x0000D360; // type:function size:0x8
fn_10_D370 = .text:0x0000D370; // type:function size:0x84
fn_10_D400 = .text:0x0000D400; // type:function size:0x5D0
fn_10_D9D0 = .text:0x0000D9D0; // type:function size:0x144
fn_10_DB20 = .text:0x0000DB20; // type:function size:0x218
fn_10_DD40 = .text:0x0000DD40; // type:function size:0xD8
fn_10_DE20 = .text:0x0000DE20; // type:function size:0x14
fn_10_DE40 = .text:0x0000DE40; // type:function size:0x14
fn_10_DE60 = .text:0x0000DE60; // type:function size:0x118
fn_10_DF80 = .text:0x0000DF80; // type:function size:0x118
fn_10_E0A0 = .text:0x0000E0A0; // type:function size:0x170
fn_10_E210 = .text:0x0000E210; // type:function size:0xB4
fn_10_E2D0 = .text:0x0000E2D0; // type:function size:0x124
fn_10_E400 = .text:0x0000E400; // type:function size:0x1C0
fn_10_E5C0 = .text:0x0000E5C0; // type:function size:0x2C4
fn_10_E890 = .text:0x0000E890; // type:function size:0xFC
fn_10_E990 = .text:0x0000E990; // type:function size:0x80
fn_10_EA10 = .text:0x0000EA10; // type:function size:0xA8
fn_10_EAC0 = .text:0x0000EAC0; // type:function size:0xF0
fn_10_EBB0 = .text:0x0000EBB0; // type:function size:0x39C
fn_10_EF50 = .text:0x0000EF50; // type:function size:0x184
fn_10_F0E0 = .text:0x0000F0E0; // type:function size:0x2E8
fn_10_F3D0 = .text:0x0000F3D0; // type:function size:0x290
fn_10_F660 = .text:0x0000F660; // type:function size:0x1C4
fn_10_F830 = .text:0x0000F830; // type:function size:0x37C
fn_10_FBB0 = .text:0x0000FBB0; // type:function size:0x1E8
fn_10_FDA0 = .text:0x0000FDA0; // type:function size:0x1D8
fn_10_FF80 = .text:0x0000FF80; // type:function size:0x1D8
fn_10_10160 = .text:0x00010160; // type:function size:0x13C
fn_10_102A0 = .text:0x000102A0; // type:function size:0x1CC
fn_10_10470 = .text:0x00010470; // type:function size:0x1D8
fn_10_10650 = .text:0x00010650; // type:function size:0x124
fn_10_10780 = .text:0x00010780; // type:function size:0xEC
fn_10_10870 = .text:0x00010870; // type:function size:0x1E8
fn_10_10A60 = .text:0x00010A60; // type:function size:0x1D8
fn_10_10C40 = .text:0x00010C40; // type:function size:0x8C
fn_10_10CD0 = .text:0x00010CD0; // type:function size:0x140
fn_10_10E10 = .text:0x00010E10; // type:function size:0x264
fn_10_11080 = .text:0x00011080; // type:function size:0x104
fn_10_11190 = .text:0x00011190; // type:function size:0x50
fn_10_111E0 = .text:0x000111E0; // type:function size:0x60
fn_10_11240 = .text:0x00011240; // type:function size:0x60
fn_10_112A0 = .text:0x000112A0; // type:function size:0x68
fn_10_11310 = .text:0x00011310; // type:function size:0x5E0
fn_10_118F0 = .text:0x000118F0; // type:function size:0x170
fn_10_11A60 = .text:0x00011A60; // type:function size:0xE0
fn_10_11B40 = .text:0x00011B40; // type:function size:0x4B8
fn_10_12000 = .text:0x00012000; // type:function size:0x1BC
fn_10_121C0 = .text:0x000121C0; // type:function size:0x7C
fn_10_12240 = .text:0x00012240; // type:function size:0x124
fn_10_12370 = .text:0x00012370; // type:function size:0x154
fn_10_124D0 = .text:0x000124D0; // type:function size:0x14
fn_10_124F0 = .text:0x000124F0; // type:function size:0x14
fn_10_12510 = .text:0x00012510; // type:function size:0x5C
fn_10_12570 = .text:0x00012570; // type:function size:0x60
fn_10_125D0 = .text:0x000125D0; // type:function size:0x8
fn_10_125E0 = .text:0x000125E0; // type:function size:0x8
fn_10_125F0 = .text:0x000125F0; // type:function size:0x8
fn_10_12600 = .text:0x00012600; // type:function size:0x8
fn_10_12610 = .text:0x00012610; // type:function size:0x8
fn_10_12620 = .text:0x00012620; // type:function size:0x8
fn_10_12630 = .text:0x00012630; // type:function size:0x8
fn_10_12640 = .text:0x00012640; // type:function size:0x8
fn_10_12650 = .text:0x00012650; // type:function size:0x8
fn_10_12660 = .text:0x00012660; // type:function size:0x8
fn_10_12670 = .text:0x00012670; // type:function size:0x8
fn_10_12680 = .text:0x00012680; // type:function size:0x2B4
fn_10_12940 = .text:0x00012940; // type:function size:0xF4
fn_10_12A40 = .text:0x00012A40; // type:function size:0x48
fn_10_12A90 = .text:0x00012A90; // type:function size:0x4E8
fn_10_12F80 = .text:0x00012F80; // type:function size:0xC4
fn_10_13050 = .text:0x00013050; // type:function size:0xA0
fn_10_130F0 = .text:0x000130F0; // type:function size:0x10C
fn_10_13200 = .text:0x00013200; // type:function size:0x470
fn_10_13670 = .text:0x00013670; // type:function size:0x244
fn_10_138C0 = .text:0x000138C0; // type:function size:0x1C4
fn_10_13A90 = .text:0x00013A90; // type:function size:0x84
fn_10_13B20 = .text:0x00013B20; // type:function size:0x8C
fn_10_13BB0 = .text:0x00013BB0; // type:function size:0xA4
fn_10_13C60 = .text:0x00013C60; // type:function size:0x3D8
fn_10_14040 = .text:0x00014040; // type:function size:0xFC
fn_10_14140 = .text:0x00014140; // type:function size:0x7C
fn_10_141C0 = .text:0x000141C0; // type:function size:0x58
fn_10_14220 = .text:0x00014220; // type:function size:0xC0
fn_10_142E0 = .text:0x000142E0; // type:function size:0x120
fn_10_14400 = .text:0x00014400; // type:function size:0x108
fn_10_14510 = .text:0x00014510; // type:function size:0x64
fn_10_14580 = .text:0x00014580; // type:function size:0x98
fn_10_14620 = .text:0x00014620; // type:function size:0x84
fn_10_146B0 = .text:0x000146B0; // type:function size:0x8C
fn_10_14740 = .text:0x00014740; // type:function size:0x2C
fn_10_14770 = .text:0x00014770; // type:function size:0x98
fn_10_14810 = .text:0x00014810; // type:function size:0x10
fn_10_14820 = .text:0x00014820; // type:function size:0x10
fn_10_14830 = .text:0x00014830; // type:function size:0x10
fn_10_14840 = .text:0x00014840; // type:function size:0x14
fn_10_14860 = .text:0x00014860; // type:function size:0x14
fn_10_14880 = .text:0x00014880; // type:function size:0x38
fn_10_148C0 = .text:0x000148C0; // type:function size:0x1BC
fn_10_14A80 = .text:0x00014A80; // type:function size:0x8
fn_10_14A90 = .text:0x00014A90; // type:function size:0x8
fn_10_14AA0 = .text:0x00014AA0; // type:function size:0x8
fn_10_14AB0 = .text:0x00014AB0; // type:function size:0x8
fn_10_14AC0 = .text:0x00014AC0; // type:function size:0x8
fn_10_14AD0 = .text:0x00014AD0; // type:function size:0x8
fn_10_14AE0 = .text:0x00014AE0; // type:function size:0x8
fn_10_14AF0 = .text:0x00014AF0; // type:function size:0x8
fn_10_14B00 = .text:0x00014B00; // type:function size:0x7A0
fn_10_152A0 = .text:0x000152A0; // type:function size:0x3BC
fn_10_15660 = .text:0x00015660; // type:function size:0x10
fn_10_15670 = .text:0x00015670; // type:function size:0x98
fn_10_15710 = .text:0x00015710; // type:function size:0x98
fn_10_157B0 = .text:0x000157B0; // type:function size:0x60
fn_10_15810 = .text:0x00015810; // type:function size:0x60
fn_10_15870 = .text:0x00015870; // type:function size:0x48
fn_10_158C0 = .text:0x000158C0; // type:function size:0x50
fn_10_15910 = .text:0x00015910; // type:function size:0x48
fn_10_15960 = .text:0x00015960; // type:function size:0x48
fn_10_159B0 = .text:0x000159B0; // type:function size:0x6C
fn_10_15A20 = .text:0x00015A20; // type:function size:0x8
fn_10_15A30 = .text:0x00015A30; // type:function size:0x8
fn_10_15A40 = .text:0x00015A40; // type:function size:0x8
fn_10_15A50 = .text:0x00015A50; // type:function size:0x14
fn_10_15A70 = .text:0x00015A70; // type:function size:0x8
fn_10_15A80 = .text:0x00015A80; // type:function size:0x48
fn_10_15AD0 = .text:0x00015AD0; // type:function size:0x1A0
fn_10_15C70 = .text:0x00015C70; // type:function size:0x138
fn_10_15DB0 = .text:0x00015DB0; // type:function size:0x60
fn_10_15E10 = .text:0x00015E10; // type:function size:0x6C
fn_10_15E80 = .text:0x00015E80; // type:function size:0x28
fn_10_15EB0 = .text:0x00015EB0; // type:function size:0x110
fn_10_15FC0 = .text:0x00015FC0; // type:function size:0x84
fn_10_16050 = .text:0x00016050; // type:function size:0x38
fn_10_16090 = .text:0x00016090; // type:function size:0x110
fn_10_161A0 = .text:0x000161A0; // type:function size:0x84
fn_10_16230 = .text:0x00016230; // type:function size:0x38
fn_10_16270 = .text:0x00016270; // type:function size:0x110
fn_10_16380 = .text:0x00016380; // type:function size:0x84
fn_10_16410 = .text:0x00016410; // type:function size:0x38
fn_10_16450 = .text:0x00016450; // type:function size:0x40
fn_10_16490 = .text:0x00016490; // type:function size:0x90
fn_10_16520 = .text:0x00016520; // type:function size:0x58
fn_10_16580 = .text:0x00016580; // type:function size:0x4
fn_10_16590 = .text:0x00016590; // type:function size:0x94
fn_10_16630 = .text:0x00016630; // type:function size:0x20
fn_10_16650 = .text:0x00016650; // type:function size:0x20
fn_10_16670 = .text:0x00016670; // type:function size:0x5C
fn_10_166D0 = .text:0x000166D0; // type:function size:0x58
fn_10_16730 = .text:0x00016730; // type:function size:0x4
fn_10_16740 = .text:0x00016740; // type:function size:0xB4
fn_10_16800 = .text:0x00016800; // type:function size:0x6C
fn_10_16870 = .text:0x00016870; // type:function size:0x20
fn_10_16890 = .text:0x00016890; // type:function size:0x40
fn_10_168D0 = .text:0x000168D0; // type:function size:0x40
fn_10_16910 = .text:0x00016910; // type:function size:0x408
fn_10_16D20 = .text:0x00016D20; // type:function size:0xC
fn_10_16D30 = .text:0x00016D30; // type:function size:0x5C
fn_10_16D90 = .text:0x00016D90; // type:function size:0x1D0
fn_10_16F60 = .text:0x00016F60; // type:function size:0x1D0
fn_10_17130 = .text:0x00017130; // type:function size:0xE8
fn_10_17220 = .text:0x00017220; // type:function size:0x54
fn_10_17280 = .text:0x00017280; // type:function size:0x6C
fn_10_172F0 = .text:0x000172F0; // type:function size:0x58
fn_10_17350 = .text:0x00017350; // type:function size:0x48
fn_10_173A0 = .text:0x000173A0; // type:function size:0xEC
fn_10_17490 = .text:0x00017490; // type:function size:0x28
fn_10_174C0 = .text:0x000174C0; // type:function size:0x20
fn_10_174E0 = .text:0x000174E0; // type:function size:0xC
fn_10_174F0 = .text:0x000174F0; // type:function size:0x54
fn_10_17550 = .text:0x00017550; // type:function size:0x90
fn_10_175E0 = .text:0x000175E0; // type:function size:0x4D8
fn_10_17AC0 = .text:0x00017AC0; // type:function size:0xB4
fn_10_17B80 = .text:0x00017B80; // type:function size:0x380
fn_10_17F00 = .text:0x00017F00; // type:function size:0x1EC
fn_10_180F0 = .text:0x000180F0; // type:function size:0x160
fn_10_18250 = .text:0x00018250; // type:function size:0x118
fn_10_18370 = .text:0x00018370; // type:function size:0x14
fn_10_18390 = .text:0x00018390; // type:function size:0x14
fn_10_183B0 = .text:0x000183B0; // type:function size:0x14
fn_10_183D0 = .text:0x000183D0; // type:function size:0x44
fn_10_18420 = .text:0x00018420; // type:function size:0x4
fn_10_18430 = .text:0x00018430; // type:function size:0x4
fn_10_18440 = .text:0x00018440; // type:function size:0x4
fn_10_18450 = .text:0x00018450; // type:function size:0x4
fn_10_18460 = .text:0x00018460; // type:function size:0x14
fn_10_18480 = .text:0x00018480; // type:function size:0x14
fn_10_184A0 = .text:0x000184A0; // type:function size:0x14
fn_10_184C0 = .text:0x000184C0; // type:function size:0x14
fn_10_184E0 = .text:0x000184E0; // type:function size:0x8
fn_10_184F0 = .text:0x000184F0; // type:function size:0x1BC
fn_10_186B0 = .text:0x000186B0; // type:function size:0x58
fn_10_18710 = .text:0x00018710; // type:function size:0x274
fn_10_18990 = .text:0x00018990; // type:function size:0x14
fn_10_189B0 = .text:0x000189B0; // type:function size:0x154
fn_10_18B10 = .text:0x00018B10; // type:function size:0x160
fn_10_18C70 = .text:0x00018C70; // type:function size:0x190
fn_10_18E00 = .text:0x00018E00; // type:function size:0x10
fn_10_18E10 = .text:0x00018E10; // type:function size:0xE0
fn_10_18EF0 = .text:0x00018EF0; // type:function size:0x154
fn_10_19050 = .text:0x00019050; // type:function size:0x60
fn_10_190B0 = .text:0x000190B0; // type:function size:0x140
fn_10_191F0 = .text:0x000191F0; // type:function size:0x68
fn_10_19260 = .text:0x00019260; // type:function size:0x48
fn_10_192B0 = .text:0x000192B0; // type:function size:0x4
fn_10_192C0 = .text:0x000192C0; // type:function size:0x94
fn_10_19360 = .text:0x00019360; // type:function size:0x61C
fn_10_19980 = .text:0x00019980; // type:function size:0x424
fn_10_19DB0 = .text:0x00019DB0; // type:function size:0xF0
fn_10_19EA0 = .text:0x00019EA0; // type:function size:0x48
fn_10_19EF0 = .text:0x00019EF0; // type:function size:0xC8
fn_10_19FC0 = .text:0x00019FC0; // type:function size:0x4C4
fn_10_1A490 = .text:0x0001A490; // type:function size:0x194
fn_10_1A630 = .text:0x0001A630; // type:function size:0xA8
fn_10_1A6E0 = .text:0x0001A6E0; // type:function size:0x1C0
fn_10_1A8A0 = .text:0x0001A8A0; // type:function size:0xA8
fn_10_1A950 = .text:0x0001A950; // type:function size:0xC8
fn_10_1AA20 = .text:0x0001AA20; // type:function size:0x5E0
fn_10_1B000 = .text:0x0001B000; // type:function size:0xC78
fn_10_1BC80 = .text:0x0001BC80; // type:function size:0x4A0
fn_10_1C120 = .text:0x0001C120; // type:function size:0x1AC
fn_10_1C2D0 = .text:0x0001C2D0; // type:function size:0x1C4
fn_10_1C4A0 = .text:0x0001C4A0; // type:function size:0x8
fn_10_1C4B0 = .text:0x0001C4B0; // type:function size:0x18
fn_10_1C4D0 = .text:0x0001C4D0; // type:function size:0x4
fn_10_1C4E0 = .text:0x0001C4E0; // type:function size:0x4
fn_10_1C4F0 = .text:0x0001C4F0; // type:function size:0x14
fn_10_1C510 = .text:0x0001C510; // type:function size:0x8
fn_10_1C520 = .text:0x0001C520; // type:function size:0x8
fn_10_1C530 = .text:0x0001C530; // type:function size:0x8
fn_10_1C540 = .text:0x0001C540; // type:function size:0x14
fn_10_1C560 = .text:0x0001C560; // type:function size:0x8
fn_10_1C570 = .text:0x0001C570; // type:function size:0x8
fn_10_1C580 = .text:0x0001C580; // type:function size:0x8
fn_10_1C590 = .text:0x0001C590; // type:function size:0x8
fn_10_1C5A0 = .text:0x0001C5A0; // type:function size:0x8
fn_10_1C5B0 = .text:0x0001C5B0; // type:function size:0x8
fn_10_1C5C0 = .text:0x0001C5C0; // type:function size:0x8
fn_10_1C5D0 = .text:0x0001C5D0; // type:function size:0x8
fn_10_1C5E0 = .text:0x0001C5E0; // type:function size:0x8
fn_10_1C5F0 = .text:0x0001C5F0; // type:function size:0x8
fn_10_1C600 = .text:0x0001C600; // type:function size:0x8
fn_10_1C610 = .text:0x0001C610; // type:function size:0x8
fn_10_1C620 = .text:0x0001C620; // type:function size:0x8
fn_10_1C630 = .text:0x0001C630; // type:function size:0x8
fn_10_1C640 = .text:0x0001C640; // type:function size:0x8
fn_10_1C650 = .text:0x0001C650; // type:function size:0x10
fn_10_1C660 = .text:0x0001C660; // type:function size:0x2E0
fn_10_1C940 = .text:0x0001C940; // type:function size:0x8
fn_10_1C950 = .text:0x0001C950; // type:function size:0x8
fn_10_1C960 = .text:0x0001C960; // type:function size:0x64
fn_10_1C9D0 = .text:0x0001C9D0; // type:function size:0x8
fn_10_1C9E0 = .text:0x0001C9E0; // type:function size:0x8
fn_10_1C9F0 = .text:0x0001C9F0; // type:function size:0x8
fn_10_1CA00 = .text:0x0001CA00; // type:function size:0x8
fn_10_1CA10 = .text:0x0001CA10; // type:function size:0x8
fn_10_1CA20 = .text:0x0001CA20; // type:function size:0x8
fn_10_1CA30 = .text:0x0001CA30; // type:function size:0x8
fn_10_1CA40 = .text:0x0001CA40; // type:function size:0x8
fn_10_1CA50 = .text:0x0001CA50; // type:function size:0x7C
fn_10_1CAD0 = .text:0x0001CAD0; // type:function size:0x70
fn_10_1CB40 = .text:0x0001CB40; // type:function size:0x80
fn_10_1CBC0 = .text:0x0001CBC0; // type:function size:0x4C
fn_10_1CC10 = .text:0x0001CC10; // type:function size:0x1C
fn_10_1CC30 = .text:0x0001CC30; // type:function size:0xC
fn_10_1CC40 = .text:0x0001CC40; // type:function size:0x80
fn_10_1CCC0 = .text:0x0001CCC0; // type:function size:0x18
fn_10_1CCE0 = .text:0x0001CCE0; // type:function size:0x10
fn_10_1CCF0 = .text:0x0001CCF0; // type:function size:0x10
fn_10_1CD00 = .text:0x0001CD00; // type:function size:0x24
fn_10_1CD30 = .text:0x0001CD30; // type:function size:0x10
fn_10_1CD40 = .text:0x0001CD40; // type:function size:0x24
fn_10_1CD70 = .text:0x0001CD70; // type:function size:0x10
fn_10_1CD80 = .text:0x0001CD80; // type:function size:0x24
fn_10_1CDB0 = .text:0x0001CDB0; // type:function size:0x24
fn_10_1CDE0 = .text:0x0001CDE0; // type:function size:0x10
fn_10_1CDF0 = .text:0x0001CDF0; // type:function size:0x24
fn_10_1CE20 = .text:0x0001CE20; // type:function size:0x10
fn_10_1CE30 = .text:0x0001CE30; // type:function size:0x4
fn_10_1CE40 = .text:0x0001CE40; // type:function size:0x18
fn_10_1CE60 = .text:0x0001CE60; // type:function size:0x4
fn_10_1CE70 = .text:0x0001CE70; // type:function size:0x1C
fn_10_1CE90 = .text:0x0001CE90; // type:function size:0x24
fn_10_1CEC0 = .text:0x0001CEC0; // type:function size:0x1C
fn_10_1CEE0 = .text:0x0001CEE0; // type:function size:0x14
fn_10_1CF00 = .text:0x0001CF00; // type:function size:0x8
fn_10_1CF10 = .text:0x0001CF10; // type:function size:0xC
fn_10_1CF20 = .text:0x0001CF20; // type:function size:0x10
fn_10_1CF30 = .text:0x0001CF30; // type:function size:0x10
fn_10_1CF40 = .text:0x0001CF40; // type:function size:0x68
fn_10_1CFB0 = .text:0x0001CFB0; // type:function size:0x8
fn_10_1CFC0 = .text:0x0001CFC0; // type:function size:0x8
fn_10_1CFD0 = .text:0x0001CFD0; // type:function size:0x10
fn_10_1CFE0 = .text:0x0001CFE0; // type:function size:0x14
fn_10_1D000 = .text:0x0001D000; // type:function size:0x8
fn_10_1D010 = .text:0x0001D010; // type:function size:0x8
fn_10_1D020 = .text:0x0001D020; // type:function size:0x460
