__register_global_object = .text:0x00000000; // type:function size:0x1C scope:global data:4byte
fn_78_2700 = .text:0x00002700; // type:function size:0x8
fn_78_2710 = .text:0x00002710; // type:function size:0x8
fn_78_2720 = .text:0x00002720; // type:function size:0x250
fn_78_2970 = .text:0x00002970; // type:function size:0xBC
fn_78_2A30 = .text:0x00002A30; // type:function size:0x30
fn_78_2A60 = .text:0x00002A60; // type:function size:0x30
fn_78_2A90 = .text:0x00002A90; // type:function size:0x110
fn_78_2BA0 = .text:0x00002BA0; // type:function size:0x24
fn_78_2BD0 = .text:0x00002BD0; // type:function size:0x4
fn_78_2BE0 = .text:0x00002BE0; // type:function size:0x30
fn_78_2C10 = .text:0x00002C10; // type:function size:0xF8
fn_78_2D10 = .text:0x00002D10; // type:function size:0x4
fn_78_2D20 = .text:0x00002D20; // type:function size:0x20
fn_78_2D40 = .text:0x00002D40; // type:function size:0x5C
fn_78_2D9C = .text:0x00002D9C; // type:function size:0x4
fn_78_2DA0 = .text:0x00002DA0; // type:function size:0x8
fn_78_2DB0 = .text:0x00002DB0; // type:function size:0x8
fn_78_2DC0 = .text:0x00002DC0; // type:function size:0x8
fn_78_2DD0 = .text:0x00002DD0; // type:function size:0x8
fn_78_2DE0 = .text:0x00002DE0; // type:function size:0x54
fn_78_2E40 = .text:0x00002E40; // type:function size:0x84
fn_78_2ED0 = .text:0x00002ED0; // type:function size:0x10
fn_78_2EE0 = .text:0x00002EE0; // type:function size:0x14
fn_78_2F00 = .text:0x00002F00; // type:function size:0x78
fn_78_2F80 = .text:0x00002F80; // type:function size:0x4
fn_78_2F90 = .text:0x00002F90; // type:function size:0x20
fn_78_2FB0 = .text:0x00002FB0; // type:function size:0x20
fn_78_2FD0 = .text:0x00002FD0; // type:function size:0x10
fn_78_2FE0 = .text:0x00002FE0; // type:function size:0x10
fn_78_2FF0 = .text:0x00002FF0; // type:function size:0x40
fn_78_3030 = .text:0x00003030; // type:function size:0x4
fn_78_3040 = .text:0x00003040; // type:function size:0x4
fn_78_3050 = .text:0x00003050; // type:function size:0x14
fn_78_3070 = .text:0x00003070; // type:function size:0xC4
fn_78_3140 = .text:0x00003140; // type:function size:0x68
fn_78_31B0 = .text:0x000031B0; // type:function size:0x58
fn_78_3210 = .text:0x00003210; // type:function size:0x4
fn_78_3220 = .text:0x00003220; // type:function size:0x4
fn_78_3230 = .text:0x00003230; // type:function size:0x8
fn_78_3240 = .text:0x00003240; // type:function size:0x90
fn_78_32D0 = .text:0x000032D0; // type:function size:0x70
fn_78_3340 = .text:0x00003340; // type:function size:0x20
fn_78_3360 = .text:0x00003360; // type:function size:0x8
fn_78_3370 = .text:0x00003370; // type:function size:0x98
fn_78_3410 = .text:0x00003410; // type:function size:0x4
fn_78_3420 = .text:0x00003420; // type:function size:0x4
fn_78_3430 = .text:0x00003430; // type:function size:0x4
fn_78_3440 = .text:0x00003440; // type:function size:0x4
fn_78_3450 = .text:0x00003450; // type:function size:0x14
fn_78_3470 = .text:0x00003470; // type:function size:0x14
fn_78_3490 = .text:0x00003490; // type:function size:0x14
fn_78_34B0 = .text:0x000034B0; // type:function size:0x14
fn_78_34D0 = .text:0x000034D0; // type:function size:0x8
fn_78_34E0 = .text:0x000034E0; // type:function size:0x8
fn_78_34F0 = .text:0x000034F0; // type:function size:0x8
fn_78_3500 = .text:0x00003500; // type:function size:0x18
fn_78_3520 = .text:0x00003520; // type:function size:0x14
fn_78_3540 = .text:0x00003540; // type:function size:0x8
fn_78_3550 = .text:0x00003550; // type:function size:0x4
fn_78_3560 = .text:0x00003560; // type:function size:0x4
fn_78_3570 = .text:0x00003570; // type:function size:0x4
fn_78_3580 = .text:0x00003580; // type:function size:0x4
fn_78_3590 = .text:0x00003590; // type:function size:0x4
fn_78_35A0 = .text:0x000035A0; // type:function size:0x4
fn_78_35B0 = .text:0x000035B0; // type:function size:0x4
fn_78_35C0 = .text:0x000035C0; // type:function size:0x4
fn_78_35D0 = .text:0x000035D0; // type:function size:0x4
fn_78_35E0 = .text:0x000035E0; // type:function size:0x4
fn_78_35F0 = .text:0x000035F0; // type:function size:0x4
fn_78_3600 = .text:0x00003600; // type:function size:0x4
fn_78_3610 = .text:0x00003610; // type:function size:0x8
fn_78_3620 = .text:0x00003620; // type:function size:0x4
fn_78_3630 = .text:0x00003630; // type:function size:0x8
fn_78_3640 = .text:0x00003640; // type:function size:0x8
fn_78_3650 = .text:0x00003650; // type:function size:0x8
fn_78_3660 = .text:0x00003660; // type:function size:0x7C
fn_78_36E0 = .text:0x000036E0; // type:function size:0x58
fn_78_3740 = .text:0x00003740; // type:function size:0x1C
fn_78_3760 = .text:0x00003760; // type:function size:0x8
fn_78_3770 = .text:0x00003770; // type:function size:0x8
fn_78_3780 = .text:0x00003780; // type:function size:0x4
fn_78_3790 = .text:0x00003790; // type:function size:0x4
fn_78_37A0 = .text:0x000037A0; // type:function size:0x68
fn_78_3810 = .text:0x00003810; // type:function size:0x58
fn_78_3870 = .text:0x00003870; // type:function size:0x8
fn_78_3880 = .text:0x00003880; // type:function size:0x8
fn_78_3890 = .text:0x00003890; // type:function size:0x8
fn_78_38A0 = .text:0x000038A0; // type:function size:0x8
fn_78_38B0 = .text:0x000038B0; // type:function size:0x8
fn_78_38C0 = .text:0x000038C0; // type:function size:0x8
fn_78_38D0 = .text:0x000038D0; // type:function size:0x8
fn_78_38E0 = .text:0x000038E0; // type:function size:0x8
fn_78_38F0 = .text:0x000038F0; // type:function size:0x24
fn_78_3920 = .text:0x00003920; // type:function size:0x40
fn_78_3960 = .text:0x00003960; // type:function size:0x74
fn_78_39E0 = .text:0x000039E0; // type:function size:0x74
fn_78_3A60 = .text:0x00003A60; // type:function size:0x10
fn_78_3A70 = .text:0x00003A70; // type:function size:0x4
fn_78_3A80 = .text:0x00003A80; // type:function size:0x48
fn_78_3AD0 = .text:0x00003AD0; // type:function size:0x48
fn_78_3B20 = .text:0x00003B20; // type:function size:0x10
fn_78_3B30 = .text:0x00003B30; // type:function size:0x4
fn_78_3B40 = .text:0x00003B40; // type:function size:0x10
fn_78_3B50 = .text:0x00003B50; // type:function size:0x4
fn_78_3B60 = .text:0x00003B60; // type:function size:0xC
fn_78_3B70 = .text:0x00003B70; // type:function size:0x40
fn_78_3BB0 = .text:0x00003BB0; // type:function size:0x34
fn_78_3BF0 = .text:0x00003BF0; // type:function size:0x40
fn_78_3C30 = .text:0x00003C30; // type:function size:0x34
fn_78_3C70 = .text:0x00003C70; // type:function size:0x40
fn_78_3CB0 = .text:0x00003CB0; // type:function size:0x8
fn_78_3CC0 = .text:0x00003CC0; // type:function size:0x20
fn_78_3CE0 = .text:0x00003CE0; // type:function size:0x40
fn_78_3D20 = .text:0x00003D20; // type:function size:0x8
fn_78_3D30 = .text:0x00003D30; // type:function size:0x48
fn_78_3D80 = .text:0x00003D80; // type:function size:0x2C
fn_78_3DB0 = .text:0x00003DB0; // type:function size:0x148
fn_78_3F00 = .text:0x00003F00; // type:function size:0x1A4
fn_78_40B0 = .text:0x000040B0; // type:function size:0x16C
fn_78_4220 = .text:0x00004220; // type:function size:0x174
fn_78_43A0 = .text:0x000043A0; // type:function size:0x10
fn_78_43B0 = .text:0x000043B0; // type:function size:0xB4
fn_78_4470 = .text:0x00004470; // type:function size:0x358
fn_78_47D0 = .text:0x000047D0; // type:function size:0x364
fn_78_4B40 = .text:0x00004B40; // type:function size:0x410
fn_78_4F50 = .text:0x00004F50; // type:function size:0x54
fn_78_4FB0 = .text:0x00004FB0; // type:function size:0x160
fn_78_5110 = .text:0x00005110; // type:function size:0xA4
fn_78_51C0 = .text:0x000051C0; // type:function size:0x384
fn_78_5550 = .text:0x00005550; // type:function size:0x298
fn_78_57F0 = .text:0x000057F0; // type:function size:0xB0
fn_78_58A0 = .text:0x000058A0; // type:function size:0x5B0
fn_78_5E50 = .text:0x00005E50; // type:function size:0x58
fn_78_5EB0 = .text:0x00005EB0; // type:function size:0x108
fn_78_5FC0 = .text:0x00005FC0; // type:function size:0x17C
fn_78_6140 = .text:0x00006140; // type:function size:0x200
fn_78_6340 = .text:0x00006340; // type:function size:0x14
fn_78_6360 = .text:0x00006360; // type:function size:0x54
fn_78_63C0 = .text:0x000063C0; // type:function size:0x40
fn_78_6400 = .text:0x00006400; // type:function size:0x1C
fn_78_6420 = .text:0x00006420; // type:function size:0x1C
fn_78_6440 = .text:0x00006440; // type:function size:0x20
fn_78_6460 = .text:0x00006460; // type:function size:0x3B0
fn_78_6810 = .text:0x00006810; // type:function size:0x38
fn_78_6850 = .text:0x00006850; // type:function size:0x7C
fn_78_68D0 = .text:0x000068D0; // type:function size:0x33C
fn_78_6C10 = .text:0x00006C10; // type:function size:0x380
fn_78_6F90 = .text:0x00006F90; // type:function size:0x10
fn_78_6FA0 = .text:0x00006FA0; // type:function size:0x5C
fn_78_7000 = .text:0x00007000; // type:function size:0x68
fn_78_7070 = .text:0x00007070; // type:function size:0x4C
fn_78_70C0 = .text:0x000070C0; // type:function size:0x74
fn_78_7140 = .text:0x00007140; // type:function size:0x30
fn_78_7170 = .text:0x00007170; // type:function size:0x30
fn_78_71A0 = .text:0x000071A0; // type:function size:0x8
fn_78_71B0 = .text:0x000071B0; // type:function size:0xA4
fn_78_7260 = .text:0x00007260; // type:function size:0x114
fn_78_7380 = .text:0x00007380; // type:function size:0x10
fn_78_7390 = .text:0x00007390; // type:function size:0x20
fn_78_73B0 = .text:0x000073B0; // type:function size:0x27C
fn_78_7630 = .text:0x00007630; // type:function size:0xC
fn_78_7640 = .text:0x00007640; // type:function size:0x8
fn_78_7650 = .text:0x00007650; // type:function size:0x8
fn_78_7660 = .text:0x00007660; // type:function size:0x8
fn_78_7670 = .text:0x00007670; // type:function size:0x8
fn_78_7680 = .text:0x00007680; // type:function size:0x8
fn_78_7690 = .text:0x00007690; // type:function size:0x8
fn_78_76A0 = .text:0x000076A0; // type:function size:0x8
fn_78_76B0 = .text:0x000076B0; // type:function size:0x8
fn_78_76C0 = .text:0x000076C0; // type:function size:0x8
fn_78_76D0 = .text:0x000076D0; // type:function size:0x8
fn_78_76E0 = .text:0x000076E0; // type:function size:0x14
fn_78_7700 = .text:0x00007700; // type:function size:0x8
fn_78_7710 = .text:0x00007710; // type:function size:0x5C
fn_78_7770 = .text:0x00007770; // type:function size:0x14
fn_78_7790 = .text:0x00007790; // type:function size:0x5C
fn_78_77F0 = .text:0x000077F0; // type:function size:0x54
fn_78_7850 = .text:0x00007850; // type:function size:0x5C
fn_78_78B0 = .text:0x000078B0; // type:function size:0x54
fn_78_7910 = .text:0x00007910; // type:function size:0x5C
fn_78_7970 = .text:0x00007970; // type:function size:0x328
fn_78_7CA0 = .text:0x00007CA0; // type:function size:0x380
fn_78_8020 = .text:0x00008020; // type:function size:0xA4
fn_78_80D0 = .text:0x000080D0; // type:function size:0x10
fn_78_80E0 = .text:0x000080E0; // type:function size:0xC0
fn_78_81A0 = .text:0x000081A0; // type:function size:0xF4
fn_78_82A0 = .text:0x000082A0; // type:function size:0x8
fn_78_82B0 = .text:0x000082B0; // type:function size:0x774
fn_78_8A30 = .text:0x00008A30; // type:function size:0x70
fn_78_8AA0 = .text:0x00008AA0; // type:function size:0x1E4
fn_78_8C90 = .text:0x00008C90; // type:function size:0xB8
fn_78_8D50 = .text:0x00008D50; // type:function size:0x58
fn_78_8DB0 = .text:0x00008DB0; // type:function size:0xC
fn_78_8DC0 = .text:0x00008DC0; // type:function size:0xEC
fn_78_8EB0 = .text:0x00008EB0; // type:function size:0x1D8
fn_78_9090 = .text:0x00009090; // type:function size:0x118
fn_78_91B0 = .text:0x000091B0; // type:function size:0x8
fn_78_91C0 = .text:0x000091C0; // type:function size:0x68
fn_78_9230 = .text:0x00009230; // type:function size:0x4
fn_78_9240 = .text:0x00009240; // type:function size:0xBC
fn_78_9300 = .text:0x00009300; // type:function size:0x8
fn_78_9310 = .text:0x00009310; // type:function size:0xF0
fn_78_9400 = .text:0x00009400; // type:function size:0x300
fn_78_9700 = .text:0x00009700; // type:function size:0x58
fn_78_9760 = .text:0x00009760; // type:function size:0x80
fn_78_97E0 = .text:0x000097E0; // type:function size:0x244
fn_78_9A30 = .text:0x00009A30; // type:function size:0x8
fn_78_9A40 = .text:0x00009A40; // type:function size:0x8
fn_78_9A50 = .text:0x00009A50; // type:function size:0x8
fn_78_9A60 = .text:0x00009A60; // type:function size:0x198
fn_78_9C00 = .text:0x00009C00; // type:function size:0x27C
fn_78_9E80 = .text:0x00009E80; // type:function size:0x264
fn_78_A0F0 = .text:0x0000A0F0; // type:function size:0x74
fn_78_A170 = .text:0x0000A170; // type:function size:0x14
fn_78_A190 = .text:0x0000A190; // type:function size:0x8
fn_78_A1A0 = .text:0x0000A1A0; // type:function size:0x2A8
fn_78_A450 = .text:0x0000A450; // type:function size:0x8
fn_78_A460 = .text:0x0000A460; // type:function size:0x54C
fn_78_A9B0 = .text:0x0000A9B0; // type:function size:0x200
fn_78_ABB0 = .text:0x0000ABB0; // type:function size:0x34
fn_78_ABF0 = .text:0x0000ABF0; // type:function size:0x74
fn_78_AC70 = .text:0x0000AC70; // type:function size:0xC
fn_78_AC80 = .text:0x0000AC80; // type:function size:0x3C
fn_78_ACC0 = .text:0x0000ACC0; // type:function size:0x44
fn_78_AD10 = .text:0x0000AD10; // type:function size:0x8
fn_78_AD20 = .text:0x0000AD20; // type:function size:0x330
fn_78_B050 = .text:0x0000B050; // type:function size:0x30C
fn_78_B360 = .text:0x0000B360; // type:function size:0x5C
fn_78_B3C0 = .text:0x0000B3C0; // type:function size:0x154
fn_78_B520 = .text:0x0000B520; // type:function size:0x1A0
fn_78_B6C0 = .text:0x0000B6C0; // type:function size:0xC
fn_78_B6D0 = .text:0x0000B6D0; // type:function size:0x14
fn_78_B6F0 = .text:0x0000B6F0; // type:function size:0x158
fn_78_B850 = .text:0x0000B850; // type:function size:0x418
fn_78_BC70 = .text:0x0000BC70; // type:function size:0x8
fn_78_BC80 = .text:0x0000BC80; // type:function size:0x60
fn_78_BCE0 = .text:0x0000BCE0; // type:function size:0x60
fn_78_BD40 = .text:0x0000BD40; // type:function size:0x30
fn_78_BD70 = .text:0x0000BD70; // type:function size:0x60
fn_78_BDD0 = .text:0x0000BDD0; // type:function size:0xAB8
fn_78_C890 = .text:0x0000C890; // type:function size:0xB4
fn_78_C950 = .text:0x0000C950; // type:function size:0x40
fn_78_C990 = .text:0x0000C990; // type:function size:0xBC
fn_78_CA50 = .text:0x0000CA50; // type:function size:0x68C
fn_78_D0E0 = .text:0x0000D0E0; // type:function size:0xB0
fn_78_D190 = .text:0x0000D190; // type:function size:0x120
fn_78_D2B0 = .text:0x0000D2B0; // type:function size:0x8
fn_78_D2C0 = .text:0x0000D2C0; // type:function size:0x134
fn_78_D400 = .text:0x0000D400; // type:function size:0x290
fn_78_D690 = .text:0x0000D690; // type:function size:0x384
fn_78_DA20 = .text:0x0000DA20; // type:function size:0x60
fn_78_DA80 = .text:0x0000DA80; // type:function size:0x8
fn_78_DA90 = .text:0x0000DA90; // type:function size:0x8
fn_78_DAA0 = .text:0x0000DAA0; // type:function size:0x8
fn_78_DAB0 = .text:0x0000DAB0; // type:function size:0x8
fn_78_DAC0 = .text:0x0000DAC0; // type:function size:0x8
fn_78_DAD0 = .text:0x0000DAD0; // type:function size:0x8
fn_78_DAE0 = .text:0x0000DAE0; // type:function size:0x8
fn_78_DAF0 = .text:0x0000DAF0; // type:function size:0x8
fn_78_DB00 = .text:0x0000DB00; // type:function size:0x8
fn_78_DB10 = .text:0x0000DB10; // type:function size:0x8
fn_78_DB20 = .text:0x0000DB20; // type:function size:0x8
fn_78_DB30 = .text:0x0000DB30; // type:function size:0x8
fn_78_DB40 = .text:0x0000DB40; // type:function size:0x8
fn_78_DB50 = .text:0x0000DB50; // type:function size:0x8
fn_78_DB60 = .text:0x0000DB60; // type:function size:0x8
fn_78_DB70 = .text:0x0000DB70; // type:function size:0x8
fn_78_DB80 = .text:0x0000DB80; // type:function size:0x150
fn_78_DCD0 = .text:0x0000DCD0; // type:function size:0x80
fn_78_DD50 = .text:0x0000DD50; // type:function size:0x40
fn_78_DD90 = .text:0x0000DD90; // type:function size:0xA0
fn_78_DE30 = .text:0x0000DE30; // type:function size:0x54
fn_78_DE90 = .text:0x0000DE90; // type:function size:0x48
fn_78_DEE0 = .text:0x0000DEE0; // type:function size:0x48
fn_78_DF30 = .text:0x0000DF30; // type:function size:0x48
fn_78_DF80 = .text:0x0000DF80; // type:function size:0x48
fn_78_DFD0 = .text:0x0000DFD0; // type:function size:0x8
fn_78_DFE0 = .text:0x0000DFE0; // type:function size:0x8
fn_78_DFF0 = .text:0x0000DFF0; // type:function size:0x10
fn_78_E000 = .text:0x0000E000; // type:function size:0x10
fn_78_E010 = .text:0x0000E010; // type:function size:0x178
fn_78_E190 = .text:0x0000E190; // type:function size:0x8
fn_78_E1A0 = .text:0x0000E1A0; // type:function size:0x8
fn_78_E1B0 = .text:0x0000E1B0; // type:function size:0x8
fn_78_E1C0 = .text:0x0000E1C0; // type:function size:0x50
fn_78_E210 = .text:0x0000E210; // type:function size:0x58
fn_78_E270 = .text:0x0000E270; // type:function size:0x40
fn_78_E2B0 = .text:0x0000E2B0; // type:function size:0x40
fn_78_E2F0 = .text:0x0000E2F0; // type:function size:0x78
fn_78_E370 = .text:0x0000E370; // type:function size:0x4C
fn_78_E3C0 = .text:0x0000E3C0; // type:function size:0x40
fn_78_E400 = .text:0x0000E400; // type:function size:0x34
fn_78_E440 = .text:0x0000E440; // type:function size:0x4C
fn_78_E490 = .text:0x0000E490; // type:function size:0x40
fn_78_E4D0 = .text:0x0000E4D0; // type:function size:0x64
fn_78_E540 = .text:0x0000E540; // type:function size:0x88
fn_78_E5D0 = .text:0x0000E5D0; // type:function size:0x68
fn_78_E640 = .text:0x0000E640; // type:function size:0x4C
fn_78_E690 = .text:0x0000E690; // type:function size:0x78
fn_78_E710 = .text:0x0000E710; // type:function size:0x34
fn_78_E750 = .text:0x0000E750; // type:function size:0x20
fn_78_E770 = .text:0x0000E770; // type:function size:0x40
fn_78_E7B0 = .text:0x0000E7B0; // type:function size:0x9C
fn_78_E850 = .text:0x0000E850; // type:function size:0x20
fn_78_E870 = .text:0x0000E870; // type:function size:0x40
fn_78_E8B0 = .text:0x0000E8B0; // type:function size:0x34
fn_78_E8F0 = .text:0x0000E8F0; // type:function size:0x20
fn_78_E910 = .text:0x0000E910; // type:function size:0x40
fn_78_E950 = .text:0x0000E950; // type:function size:0x90
fn_78_E9E0 = .text:0x0000E9E0; // type:function size:0x34
fn_78_EA20 = .text:0x0000EA20; // type:function size:0x28
fn_78_EA50 = .text:0x0000EA50; // type:function size:0xBC
fn_78_EB10 = .text:0x0000EB10; // type:function size:0x64
fn_78_EB80 = .text:0x0000EB80; // type:function size:0x40
fn_78_EBC0 = .text:0x0000EBC0; // type:function size:0x58
fn_78_EC20 = .text:0x0000EC20; // type:function size:0x8
fn_78_EC30 = .text:0x0000EC30; // type:function size:0x8
fn_78_EC40 = .text:0x0000EC40; // type:function size:0x8
fn_78_EC50 = .text:0x0000EC50; // type:function size:0x8
fn_78_EC60 = .text:0x0000EC60; // type:function size:0x84
fn_78_ECF0 = .text:0x0000ECF0; // type:function size:0x58
fn_78_ED50 = .text:0x0000ED50; // type:function size:0x180
fn_78_EED0 = .text:0x0000EED0; // type:function size:0x14
fn_78_EEF0 = .text:0x0000EEF0; // type:function size:0xFC
fn_78_EFF0 = .text:0x0000EFF0; // type:function size:0x58
fn_78_F050 = .text:0x0000F050; // type:function size:0x310
fn_78_F360 = .text:0x0000F360; // type:function size:0x8
fn_78_F370 = .text:0x0000F370; // type:function size:0x5C
fn_78_F3D0 = .text:0x0000F3D0; // type:function size:0x8
fn_78_F3E0 = .text:0x0000F3E0; // type:function size:0x1A0
fn_78_F580 = .text:0x0000F580; // type:function size:0x1E0
fn_78_F760 = .text:0x0000F760; // type:function size:0x16C
fn_78_F8D0 = .text:0x0000F8D0; // type:function size:0x8
fn_78_F8E0 = .text:0x0000F8E0; // type:function size:0x8
fn_78_F8F0 = .text:0x0000F8F0; // type:function size:0x8
fn_78_F900 = .text:0x0000F900; // type:function size:0x788
fn_78_10090 = .text:0x00010090; // type:function size:0x4
fn_78_100A0 = .text:0x000100A0; // type:function size:0x1C
fn_78_100C0 = .text:0x000100C0; // type:function size:0xC
fn_78_100D0 = .text:0x000100D0; // type:function size:0x58
fn_78_10130 = .text:0x00010130; // type:function size:0x58
fn_78_10190 = .text:0x00010190; // type:function size:0x184
fn_78_10320 = .text:0x00010320; // type:function size:0x8
fn_78_10330 = .text:0x00010330; // type:function size:0x14C
fn_78_10480 = .text:0x00010480; // type:function size:0x8
fn_78_10490 = .text:0x00010490; // type:function size:0x8
fn_78_104A0 = .text:0x000104A0; // type:function size:0x8
fn_78_104B0 = .text:0x000104B0; // type:function size:0x18
fn_78_104D0 = .text:0x000104D0; // type:function size:0x24
fn_78_10500 = .text:0x00010500; // type:function size:0x8
fn_78_10510 = .text:0x00010510; // type:function size:0x70
fn_78_10580 = .text:0x00010580; // type:function size:0x5B4
fn_78_10B40 = .text:0x00010B40; // type:function size:0x10
fn_78_10B50 = .text:0x00010B50; // type:function size:0x480
fn_78_10FD0 = .text:0x00010FD0; // type:function size:0x480
fn_78_11450 = .text:0x00011450; // type:function size:0x144
fn_78_115A0 = .text:0x000115A0; // type:function size:0x4
fn_78_115B0 = .text:0x000115B0; // type:function size:0x7C
fn_78_11630 = .text:0x00011630; // type:function size:0xC
fn_78_11640 = .text:0x00011640; // type:function size:0x214
fn_78_11860 = .text:0x00011860; // type:function size:0x330
fn_78_11B90 = .text:0x00011B90; // type:function size:0x4
fn_78_11BA0 = .text:0x00011BA0; // type:function size:0x14
fn_78_11BC0 = .text:0x00011BC0; // type:function size:0x8
fn_78_11BD0 = .text:0x00011BD0; // type:function size:0x28
fn_78_11C00 = .text:0x00011C00; // type:function size:0x8
fn_78_11C10 = .text:0x00011C10; // type:function size:0x8
fn_78_11C20 = .text:0x00011C20; // type:function size:0x84
fn_78_11CB0 = .text:0x00011CB0; // type:function size:0x3C
fn_78_11CF0 = .text:0x00011CF0; // type:function size:0x84
fn_78_11D80 = .text:0x00011D80; // type:function size:0x1DC
fn_78_11F60 = .text:0x00011F60; // type:function size:0x208
fn_78_12170 = .text:0x00012170; // type:function size:0x24
fn_78_121A0 = .text:0x000121A0; // type:function size:0x18C
fn_78_12330 = .text:0x00012330; // type:function size:0x58
fn_78_12390 = .text:0x00012390; // type:function size:0x80
fn_78_12410 = .text:0x00012410; // type:function size:0x68
fn_78_12480 = .text:0x00012480; // type:function size:0x6C
fn_78_124F0 = .text:0x000124F0; // type:function size:0x104
fn_78_12600 = .text:0x00012600; // type:function size:0x70
fn_78_12670 = .text:0x00012670; // type:function size:0x36C
fn_78_129E0 = .text:0x000129E0; // type:function size:0x10
fn_78_129F0 = .text:0x000129F0; // type:function size:0xD88
fn_78_13780 = .text:0x00013780; // type:function size:0x5A0
fn_78_13D20 = .text:0x00013D20; // type:function size:0x18
fn_78_13D40 = .text:0x00013D40; // type:function size:0x3CC
fn_78_14110 = .text:0x00014110; // type:function size:0x25C
fn_78_14370 = .text:0x00014370; // type:function size:0x240
fn_78_145B0 = .text:0x000145B0; // type:function size:0x40
