__register_global_object = .text:0x00000000; // type:function size:0x1C scope:global data:4byte
fn_16_45B0 = .text:0x000045B0; // type:function size:0x68
fn_16_4620 = .text:0x00004620; // type:function size:0x8
fn_16_4630 = .text:0x00004630; // type:function size:0x380
fn_16_49B0 = .text:0x000049B0; // type:function size:0xC
fn_16_49C0 = .text:0x000049C0; // type:function size:0x70
fn_16_4A30 = .text:0x00004A30; // type:function size:0xB0
fn_16_4AE0 = .text:0x00004AE0; // type:function size:0xEC
fn_16_4BD0 = .text:0x00004BD0; // type:function size:0xC
fn_16_4BE0 = .text:0x00004BE0; // type:function size:0xCC
fn_16_4CB0 = .text:0x00004CB0; // type:function size:0x1D0
fn_16_4E80 = .text:0x00004E80; // type:function size:0xC0
fn_16_4F40 = .text:0x00004F40; // type:function size:0x48
fn_16_4F90 = .text:0x00004F90; // type:function size:0x18C
fn_16_5120 = .text:0x00005120; // type:function size:0x134
fn_16_5260 = .text:0x00005260; // type:function size:0xEC
fn_16_5350 = .text:0x00005350; // type:function size:0xF8
fn_16_5450 = .text:0x00005450; // type:function size:0xFC
fn_16_5550 = .text:0x00005550; // type:function size:0xB4
fn_16_5610 = .text:0x00005610; // type:function size:0xB4
fn_16_56D0 = .text:0x000056D0; // type:function size:0x120
fn_16_57F0 = .text:0x000057F0; // type:function size:0xBC
fn_16_58B0 = .text:0x000058B0; // type:function size:0x5A0
fn_16_5E50 = .text:0x00005E50; // type:function size:0xC
fn_16_5E60 = .text:0x00005E60; // type:function size:0x70
fn_16_5ED0 = .text:0x00005ED0; // type:function size:0xBC
fn_16_5F90 = .text:0x00005F90; // type:function size:0x48
fn_16_5FE0 = .text:0x00005FE0; // type:function size:0x84
fn_16_6070 = .text:0x00006070; // type:function size:0x2C
fn_16_60A0 = .text:0x000060A0; // type:function size:0xA8
fn_16_6150 = .text:0x00006150; // type:function size:0x4
fn_16_6160 = .text:0x00006160; // type:function size:0x324
fn_16_6490 = .text:0x00006490; // type:function size:0x14
fn_16_64B0 = .text:0x000064B0; // type:function size:0x4
fn_16_64C0 = .text:0x000064C0; // type:function size:0x74
fn_16_6540 = .text:0x00006540; // type:function size:0x30
fn_16_6570 = .text:0x00006570; // type:function size:0x38
fn_16_65B0 = .text:0x000065B0; // type:function size:0x54
fn_16_6610 = .text:0x00006610; // type:function size:0x528
fn_16_6B40 = .text:0x00006B40; // type:function size:0x5C
fn_16_6BA0 = .text:0x00006BA0; // type:function size:0x4B4
fn_16_7060 = .text:0x00007060; // type:function size:0x218
fn_16_7280 = .text:0x00007280; // type:function size:0x248
fn_16_74D0 = .text:0x000074D0; // type:function size:0xE4
fn_16_75C0 = .text:0x000075C0; // type:function size:0x48
fn_16_7610 = .text:0x00007610; // type:function size:0x1DC
fn_16_77F0 = .text:0x000077F0; // type:function size:0xE8
fn_16_78E0 = .text:0x000078E0; // type:function size:0x16C
fn_16_7A50 = .text:0x00007A50; // type:function size:0x144
fn_16_7BA0 = .text:0x00007BA0; // type:function size:0x188
fn_16_7D30 = .text:0x00007D30; // type:function size:0x64
fn_16_7DA0 = .text:0x00007DA0; // type:function size:0x8
fn_16_7DB0 = .text:0x00007DB0; // type:function size:0x8
fn_16_7DC0 = .text:0x00007DC0; // type:function size:0x274
fn_16_8040 = .text:0x00008040; // type:function size:0xA4
fn_16_80F0 = .text:0x000080F0; // type:function size:0x60
fn_16_8150 = .text:0x00008150; // type:function size:0x88
fn_16_81E0 = .text:0x000081E0; // type:function size:0x48
fn_16_8230 = .text:0x00008230; // type:function size:0x29C
fn_16_84D0 = .text:0x000084D0; // type:function size:0x1A4
fn_16_8680 = .text:0x00008680; // type:function size:0x2A8
fn_16_8930 = .text:0x00008930; // type:function size:0x2A8
fn_16_8BE0 = .text:0x00008BE0; // type:function size:0xBC
fn_16_8CA0 = .text:0x00008CA0; // type:function size:0x11C
fn_16_8DC0 = .text:0x00008DC0; // type:function size:0x8
fn_16_8DD0 = .text:0x00008DD0; // type:function size:0x8
fn_16_8DE0 = .text:0x00008DE0; // type:function size:0x8
fn_16_8DF0 = .text:0x00008DF0; // type:function size:0x8
fn_16_8E00 = .text:0x00008E00; // type:function size:0x8
fn_16_8E10 = .text:0x00008E10; // type:function size:0x8
fn_16_8E20 = .text:0x00008E20; // type:function size:0x8
fn_16_8E30 = .text:0x00008E30; // type:function size:0x8
fn_16_8E40 = .text:0x00008E40; // type:function size:0x8
fn_16_8E50 = .text:0x00008E50; // type:function size:0x8
fn_16_8E60 = .text:0x00008E60; // type:function size:0x1F0
fn_16_9050 = .text:0x00009050; // type:function size:0xC
fn_16_9060 = .text:0x00009060; // type:function size:0x70
fn_16_90D0 = .text:0x000090D0; // type:function size:0xA0
fn_16_9170 = .text:0x00009170; // type:function size:0x48
fn_16_91C0 = .text:0x000091C0; // type:function size:0x60
fn_16_9220 = .text:0x00009220; // type:function size:0x38C
fn_16_95B0 = .text:0x000095B0; // type:function size:0x3E8
fn_16_99A0 = .text:0x000099A0; // type:function size:0x4B0
fn_16_9E50 = .text:0x00009E50; // type:function size:0x3D4
fn_16_A230 = .text:0x0000A230; // type:function size:0x158
fn_16_A390 = .text:0x0000A390; // type:function size:0x68
fn_16_A400 = .text:0x0000A400; // type:function size:0x4
fn_16_A410 = .text:0x0000A410; // type:function size:0x10
fn_16_A420 = .text:0x0000A420; // type:function size:0x28C
fn_16_A6B0 = .text:0x0000A6B0; // type:function size:0x34C
fn_16_AA00 = .text:0x0000AA00; // type:function size:0x2C0
fn_16_ACC0 = .text:0x0000ACC0; // type:function size:0x204
fn_16_AED0 = .text:0x0000AED0; // type:function size:0x220
fn_16_B0F0 = .text:0x0000B0F0; // type:function size:0x308
fn_16_B400 = .text:0x0000B400; // type:function size:0x4
fn_16_B410 = .text:0x0000B410; // type:function size:0x4
fn_16_B420 = .text:0x0000B420; // type:function size:0x4
fn_16_B430 = .text:0x0000B430; // type:function size:0x4
fn_16_B440 = .text:0x0000B440; // type:function size:0x14
fn_16_B460 = .text:0x0000B460; // type:function size:0x14
fn_16_B480 = .text:0x0000B480; // type:function size:0x14
fn_16_B4A0 = .text:0x0000B4A0; // type:function size:0x14
fn_16_B4C0 = .text:0x0000B4C0; // type:function size:0x8
fn_16_B4D0 = .text:0x0000B4D0; // type:function size:0x8
fn_16_B4E0 = .text:0x0000B4E0; // type:function size:0x8
fn_16_B4F0 = .text:0x0000B4F0; // type:function size:0x84
fn_16_B580 = .text:0x0000B580; // type:function size:0x90
fn_16_B610 = .text:0x0000B610; // type:function size:0x90
fn_16_B6A0 = .text:0x0000B6A0; // type:function size:0x8
fn_16_B6B0 = .text:0x0000B6B0; // type:function size:0x60
fn_16_B710 = .text:0x0000B710; // type:function size:0x50
fn_16_B760 = .text:0x0000B760; // type:function size:0xF0
fn_16_B850 = .text:0x0000B850; // type:function size:0x70
fn_16_B8C0 = .text:0x0000B8C0; // type:function size:0x98
fn_16_B960 = .text:0x0000B960; // type:function size:0xBC
fn_16_BA20 = .text:0x0000BA20; // type:function size:0x2C4
fn_16_BCF0 = .text:0x0000BCF0; // type:function size:0x8
fn_16_BD00 = .text:0x0000BD00; // type:function size:0x8
fn_16_BD10 = .text:0x0000BD10; // type:function size:0x8
fn_16_BD20 = .text:0x0000BD20; // type:function size:0x18
fn_16_BD40 = .text:0x0000BD40; // type:function size:0x40
fn_16_BD80 = .text:0x0000BD80; // type:function size:0x8
fn_16_BD90 = .text:0x0000BD90; // type:function size:0x8
fn_16_BDA0 = .text:0x0000BDA0; // type:function size:0xF4
fn_16_BEA0 = .text:0x0000BEA0; // type:function size:0x138
fn_16_BFE0 = .text:0x0000BFE0; // type:function size:0x2E4
fn_16_C2D0 = .text:0x0000C2D0; // type:function size:0x7C
fn_16_C350 = .text:0x0000C350; // type:function size:0x8B8
fn_16_CC10 = .text:0x0000CC10; // type:function size:0x798
fn_16_D3B0 = .text:0x0000D3B0; // type:function size:0x8C
fn_16_D440 = .text:0x0000D440; // type:function size:0x1D0
fn_16_D610 = .text:0x0000D610; // type:function size:0x7C
fn_16_D690 = .text:0x0000D690; // type:function size:0x1CC
fn_16_D860 = .text:0x0000D860; // type:function size:0x8
fn_16_D870 = .text:0x0000D870; // type:function size:0xA8
fn_16_D920 = .text:0x0000D920; // type:function size:0x8
fn_16_D930 = .text:0x0000D930; // type:function size:0x8
fn_16_D940 = .text:0x0000D940; // type:function size:0x24
fn_16_D970 = .text:0x0000D970; // type:function size:0x18
fn_16_D990 = .text:0x0000D990; // type:function size:0x8
fn_16_D9A0 = .text:0x0000D9A0; // type:function size:0x104
fn_16_DAB0 = .text:0x0000DAB0; // type:function size:0x7C
fn_16_DB30 = .text:0x0000DB30; // type:function size:0xC8
fn_16_DC00 = .text:0x0000DC00; // type:function size:0x8
fn_16_DC10 = .text:0x0000DC10; // type:function size:0xC8
fn_16_DCE0 = .text:0x0000DCE0; // type:function size:0x50
fn_16_DD30 = .text:0x0000DD30; // type:function size:0x1C
fn_16_DD50 = .text:0x0000DD50; // type:function size:0x2C
fn_16_DD80 = .text:0x0000DD80; // type:function size:0x1C
fn_16_DDA0 = .text:0x0000DDA0; // type:function size:0x10
fn_16_DDB0 = .text:0x0000DDB0; // type:function size:0x218
fn_16_DFD0 = .text:0x0000DFD0; // type:function size:0x16C
fn_16_E140 = .text:0x0000E140; // type:function size:0x90
fn_16_E1D0 = .text:0x0000E1D0; // type:function size:0x8
fn_16_E1E0 = .text:0x0000E1E0; // type:function size:0xC60
fn_16_EE40 = .text:0x0000EE40; // type:function size:0x188
fn_16_EFD0 = .text:0x0000EFD0; // type:function size:0x1C
fn_16_EFF0 = .text:0x0000EFF0; // type:function size:0xB4
fn_16_F0B0 = .text:0x0000F0B0; // type:function size:0x124
fn_16_F1E0 = .text:0x0000F1E0; // type:function size:0x28
fn_16_F210 = .text:0x0000F210; // type:function size:0x8
fn_16_F220 = .text:0x0000F220; // type:function size:0xB8
fn_16_F2E0 = .text:0x0000F2E0; // type:function size:0x8
fn_16_F2F0 = .text:0x0000F2F0; // type:function size:0x60
fn_16_F350 = .text:0x0000F350; // type:function size:0x8
fn_16_F360 = .text:0x0000F360; // type:function size:0x174
fn_16_F4E0 = .text:0x0000F4E0; // type:function size:0x40
fn_16_F520 = .text:0x0000F520; // type:function size:0xC
fn_16_F530 = .text:0x0000F530; // type:function size:0x4
fn_16_F540 = .text:0x0000F540; // type:function size:0x14
fn_16_F560 = .text:0x0000F560; // type:function size:0x120
fn_16_F680 = .text:0x0000F680; // type:function size:0xBC
fn_16_F740 = .text:0x0000F740; // type:function size:0x8
fn_16_F750 = .text:0x0000F750; // type:function size:0x74
fn_16_F7D0 = .text:0x0000F7D0; // type:function size:0x4C
fn_16_F820 = .text:0x0000F820; // type:function size:0x48
fn_16_F870 = .text:0x0000F870; // type:function size:0x8
fn_16_F880 = .text:0x0000F880; // type:function size:0x2E4
fn_16_FB70 = .text:0x0000FB70; // type:function size:0x8
fn_16_FB80 = .text:0x0000FB80; // type:function size:0x8
fn_16_FB90 = .text:0x0000FB90; // type:function size:0x2E4
fn_16_FE80 = .text:0x0000FE80; // type:function size:0x8C
fn_16_FF10 = .text:0x0000FF10; // type:function size:0x8
fn_16_FF20 = .text:0x0000FF20; // type:function size:0x8
fn_16_FF30 = .text:0x0000FF30; // type:function size:0x80
fn_16_FFB0 = .text:0x0000FFB0; // type:function size:0x2E4
fn_16_102A0 = .text:0x000102A0; // type:function size:0x2AC
fn_16_10550 = .text:0x00010550; // type:function size:0x370
fn_16_108C0 = .text:0x000108C0; // type:function size:0x18C
fn_16_10A50 = .text:0x00010A50; // type:function size:0x128
fn_16_10B80 = .text:0x00010B80; // type:function size:0x30
fn_16_10BB0 = .text:0x00010BB0; // type:function size:0x48C
fn_16_11040 = .text:0x00011040; // type:function size:0x28
fn_16_11070 = .text:0x00011070; // type:function size:0x4
fn_16_11080 = .text:0x00011080; // type:function size:0x6C
fn_16_110F0 = .text:0x000110F0; // type:function size:0x28
fn_16_11120 = .text:0x00011120; // type:function size:0x4
fn_16_11130 = .text:0x00011130; // type:function size:0x4
fn_16_11140 = .text:0x00011140; // type:function size:0x8
fn_16_11150 = .text:0x00011150; // type:function size:0x8
fn_16_11160 = .text:0x00011160; // type:function size:0x4
fn_16_11170 = .text:0x00011170; // type:function size:0x8
fn_16_11180 = .text:0x00011180; // type:function size:0x8
fn_16_11190 = .text:0x00011190; // type:function size:0x8
fn_16_111A0 = .text:0x000111A0; // type:function size:0x8
fn_16_111B0 = .text:0x000111B0; // type:function size:0x8
fn_16_111C0 = .text:0x000111C0; // type:function size:0x8
fn_16_111D0 = .text:0x000111D0; // type:function size:0x8
fn_16_111E0 = .text:0x000111E0; // type:function size:0x8
fn_16_111F0 = .text:0x000111F0; // type:function size:0x8
fn_16_11200 = .text:0x00011200; // type:function size:0x8
fn_16_11210 = .text:0x00011210; // type:function size:0x8
fn_16_11220 = .text:0x00011220; // type:function size:0x8
fn_16_11230 = .text:0x00011230; // type:function size:0x8
fn_16_11240 = .text:0x00011240; // type:function size:0x28
fn_16_11270 = .text:0x00011270; // type:function size:0x8
fn_16_11280 = .text:0x00011280; // type:function size:0x2C4
fn_16_11550 = .text:0x00011550; // type:function size:0x1B8
fn_16_11710 = .text:0x00011710; // type:function size:0x2DC
fn_16_119F0 = .text:0x000119F0; // type:function size:0x78
fn_16_11A70 = .text:0x00011A70; // type:function size:0x8
fn_16_11A80 = .text:0x00011A80; // type:function size:0xC
fn_16_11A90 = .text:0x00011A90; // type:function size:0x70
fn_16_11B00 = .text:0x00011B00; // type:function size:0x190
fn_16_11C90 = .text:0x00011C90; // type:function size:0x258
fn_16_11EF0 = .text:0x00011EF0; // type:function size:0x8
fn_16_11F00 = .text:0x00011F00; // type:function size:0x2E8
fn_16_121F0 = .text:0x000121F0; // type:function size:0x100
fn_16_122F0 = .text:0x000122F0; // type:function size:0x9C
fn_16_12390 = .text:0x00012390; // type:function size:0xBC
fn_16_12450 = .text:0x00012450; // type:function size:0x468
fn_16_128C0 = .text:0x000128C0; // type:function size:0x368
fn_16_12C30 = .text:0x00012C30; // type:function size:0x388
fn_16_12FC0 = .text:0x00012FC0; // type:function size:0x10
fn_16_12FD0 = .text:0x00012FD0; // type:function size:0x10
fn_16_12FE0 = .text:0x00012FE0; // type:function size:0x10
fn_16_12FF0 = .text:0x00012FF0; // type:function size:0x10
fn_16_13000 = .text:0x00013000; // type:function size:0x10
fn_16_13010 = .text:0x00013010; // type:function size:0x44
fn_16_13060 = .text:0x00013060; // type:function size:0x110
fn_16_13170 = .text:0x00013170; // type:function size:0x3C
fn_16_131B0 = .text:0x000131B0; // type:function size:0x98
fn_16_13250 = .text:0x00013250; // type:function size:0x8
fn_16_13260 = .text:0x00013260; // type:function size:0x8
fn_16_13270 = .text:0x00013270; // type:function size:0x1C
fn_16_13290 = .text:0x00013290; // type:function size:0x8
fn_16_132A0 = .text:0x000132A0; // type:function size:0x1C
fn_16_132C0 = .text:0x000132C0; // type:function size:0x8
fn_16_132D0 = .text:0x000132D0; // type:function size:0x2E0
fn_16_135B0 = .text:0x000135B0; // type:function size:0x2E0
fn_16_13890 = .text:0x00013890; // type:function size:0x8
fn_16_138A0 = .text:0x000138A0; // type:function size:0x40
fn_16_138E0 = .text:0x000138E0; // type:function size:0x14
fn_16_13900 = .text:0x00013900; // type:function size:0x14
fn_16_13920 = .text:0x00013920; // type:function size:0x14
fn_16_13940 = .text:0x00013940; // type:function size:0xAC
fn_16_139F0 = .text:0x000139F0; // type:function size:0xDC
fn_16_13AD0 = .text:0x00013AD0; // type:function size:0x8
fn_16_13AE0 = .text:0x00013AE0; // type:function size:0x94
fn_16_13B80 = .text:0x00013B80; // type:function size:0x534
fn_16_140C0 = .text:0x000140C0; // type:function size:0x2E0
fn_16_143A0 = .text:0x000143A0; // type:function size:0x8
fn_16_143B0 = .text:0x000143B0; // type:function size:0x9C
fn_16_14450 = .text:0x00014450; // type:function size:0x64
fn_16_144C0 = .text:0x000144C0; // type:function size:0xB0
fn_16_14570 = .text:0x00014570; // type:function size:0xCC
fn_16_14640 = .text:0x00014640; // type:function size:0x8
fn_16_14650 = .text:0x00014650; // type:function size:0x6C
fn_16_146C0 = .text:0x000146C0; // type:function size:0x8
fn_16_146D0 = .text:0x000146D0; // type:function size:0xC
fn_16_146E0 = .text:0x000146E0; // type:function size:0x1C
fn_16_14700 = .text:0x00014700; // type:function size:0xCC
fn_16_147D0 = .text:0x000147D0; // type:function size:0x8
fn_16_147E0 = .text:0x000147E0; // type:function size:0x8
fn_16_147F0 = .text:0x000147F0; // type:function size:0x8C
fn_16_14880 = .text:0x00014880; // type:function size:0xB8
fn_16_14940 = .text:0x00014940; // type:function size:0x230
fn_16_14B70 = .text:0x00014B70; // type:function size:0x1DC
fn_16_14D50 = .text:0x00014D50; // type:function size:0x14C
fn_16_14EA0 = .text:0x00014EA0; // type:function size:0x738
fn_16_155E0 = .text:0x000155E0; // type:function size:0x8
fn_16_155F0 = .text:0x000155F0; // type:function size:0x8
fn_16_15600 = .text:0x00015600; // type:function size:0x4
fn_16_15610 = .text:0x00015610; // type:function size:0x8
fn_16_15620 = .text:0x00015620; // type:function size:0x278
fn_16_158A0 = .text:0x000158A0; // type:function size:0x8
fn_16_158B0 = .text:0x000158B0; // type:function size:0x84
fn_16_15940 = .text:0x00015940; // type:function size:0x7C
fn_16_159C0 = .text:0x000159C0; // type:function size:0x58
fn_16_15A20 = .text:0x00015A20; // type:function size:0x4
fn_16_15A30 = .text:0x00015A30; // type:function size:0x4
fn_16_15A40 = .text:0x00015A40; // type:function size:0x2A4
fn_16_15CF0 = .text:0x00015CF0; // type:function size:0xE0
fn_16_15DD0 = .text:0x00015DD0; // type:function size:0x468
fn_16_16240 = .text:0x00016240; // type:function size:0x8
fn_16_16250 = .text:0x00016250; // type:function size:0x254
fn_16_164B0 = .text:0x000164B0; // type:function size:0x8
fn_16_164C0 = .text:0x000164C0; // type:function size:0x124
fn_16_165F0 = .text:0x000165F0; // type:function size:0x120
fn_16_16710 = .text:0x00016710; // type:function size:0x28
fn_16_16740 = .text:0x00016740; // type:function size:0x28
fn_16_16770 = .text:0x00016770; // type:function size:0x9C
fn_16_16810 = .text:0x00016810; // type:function size:0xF0
fn_16_16900 = .text:0x00016900; // type:function size:0x18
fn_16_16920 = .text:0x00016920; // type:function size:0xC
fn_16_16930 = .text:0x00016930; // type:function size:0xC
fn_16_16940 = .text:0x00016940; // type:function size:0x10
fn_16_16950 = .text:0x00016950; // type:function size:0x10
fn_16_16960 = .text:0x00016960; // type:function size:0x18
fn_16_16980 = .text:0x00016980; // type:function size:0x330
fn_16_16CB0 = .text:0x00016CB0; // type:function size:0xC8
fn_16_16D80 = .text:0x00016D80; // type:function size:0x14
fn_16_16DA0 = .text:0x00016DA0; // type:function size:0x10
fn_16_16DB0 = .text:0x00016DB0; // type:function size:0x138
fn_16_16EF0 = .text:0x00016EF0; // type:function size:0xC
fn_16_16F00 = .text:0x00016F00; // type:function size:0x30
fn_16_16F30 = .text:0x00016F30; // type:function size:0x30
fn_16_16F60 = .text:0x00016F60; // type:function size:0x30
fn_16_16F90 = .text:0x00016F90; // type:function size:0x11C
fn_16_170B0 = .text:0x000170B0; // type:function size:0x6C
fn_16_17120 = .text:0x00017120; // type:function size:0x88
fn_16_171B0 = .text:0x000171B0; // type:function size:0x88
fn_16_17240 = .text:0x00017240; // type:function size:0xE4
fn_16_17330 = .text:0x00017330; // type:function size:0x714
fn_16_17A50 = .text:0x00017A50; // type:function size:0x8
fn_16_17A60 = .text:0x00017A60; // type:function size:0x4
fn_16_17A70 = .text:0x00017A70; // type:function size:0x4
fn_16_17A80 = .text:0x00017A80; // type:function size:0x8
fn_16_17A90 = .text:0x00017A90; // type:function size:0x4
fn_16_17AA0 = .text:0x00017AA0; // type:function size:0x8
fn_16_17AB0 = .text:0x00017AB0; // type:function size:0x154
fn_16_17C10 = .text:0x00017C10; // type:function size:0xE4
fn_16_17D00 = .text:0x00017D00; // type:function size:0xC00
fn_16_18900 = .text:0x00018900; // type:function size:0xB4
fn_16_189C0 = .text:0x000189C0; // type:function size:0x74
fn_16_18A40 = .text:0x00018A40; // type:function size:0x1C8
fn_16_18C10 = .text:0x00018C10; // type:function size:0x2D8
fn_16_18EF0 = .text:0x00018EF0; // type:function size:0xC
fn_16_18F00 = .text:0x00018F00; // type:function size:0xE8
fn_16_18FF0 = .text:0x00018FF0; // type:function size:0x18
fn_16_19008 = .text:0x00019008; // type:function size:0x4
fn_16_19010 = .text:0x00019010; // type:function size:0x12C
fn_16_19140 = .text:0x00019140; // type:function size:0xBC4
fn_16_19D10 = .text:0x00019D10; // type:function size:0x8
fn_16_19D20 = .text:0x00019D20; // type:function size:0x8
fn_16_19D30 = .text:0x00019D30; // type:function size:0x8
fn_16_19D40 = .text:0x00019D40; // type:function size:0x8
fn_16_19D50 = .text:0x00019D50; // type:function size:0x4
fn_16_19D60 = .text:0x00019D60; // type:function size:0x14
fn_16_19D80 = .text:0x00019D80; // type:function size:0x8
fn_16_19D90 = .text:0x00019D90; // type:function size:0x8
fn_16_19DA0 = .text:0x00019DA0; // type:function size:0x14
fn_16_19DC0 = .text:0x00019DC0; // type:function size:0x8
fn_16_19DD0 = .text:0x00019DD0; // type:function size:0x8
fn_16_19DE0 = .text:0x00019DE0; // type:function size:0x8
fn_16_19DF0 = .text:0x00019DF0; // type:function size:0x8
fn_16_19E00 = .text:0x00019E00; // type:function size:0x8
fn_16_19E10 = .text:0x00019E10; // type:function size:0x8
fn_16_19E20 = .text:0x00019E20; // type:function size:0x8
fn_16_19E30 = .text:0x00019E30; // type:function size:0x8
fn_16_19E40 = .text:0x00019E40; // type:function size:0x10
fn_16_19E50 = .text:0x00019E50; // type:function size:0x8
fn_16_19E60 = .text:0x00019E60; // type:function size:0x8
fn_16_19E70 = .text:0x00019E70; // type:function size:0x8
fn_16_19E80 = .text:0x00019E80; // type:function size:0x8
fn_16_19E90 = .text:0x00019E90; // type:function size:0x1C
fn_16_19EB0 = .text:0x00019EB0; // type:function size:0xC
fn_16_19EC0 = .text:0x00019EC0; // type:function size:0x10
fn_16_19ED0 = .text:0x00019ED0; // type:function size:0x24
fn_16_19F00 = .text:0x00019F00; // type:function size:0x24
fn_16_19F30 = .text:0x00019F30; // type:function size:0x18
fn_16_19F50 = .text:0x00019F50; // type:function size:0x24
fn_16_19F80 = .text:0x00019F80; // type:function size:0x8
fn_16_19F90 = .text:0x00019F90; // type:function size:0x70
fn_16_1A000 = .text:0x0001A000; // type:function size:0x8
fn_16_1A010 = .text:0x0001A010; // type:function size:0x8
fn_16_1A020 = .text:0x0001A020; // type:function size:0x18
fn_16_1A040 = .text:0x0001A040; // type:function size:0x1D0
fn_16_1A210 = .text:0x0001A210; // type:function size:0x40
fn_16_1A250 = .text:0x0001A250; // type:function size:0x7C
fn_16_1A2D0 = .text:0x0001A2D0; // type:function size:0x250
fn_16_1A520 = .text:0x0001A520; // type:function size:0xC4
fn_16_1A5F0 = .text:0x0001A5F0; // type:function size:0x1F4
fn_16_1A7F0 = .text:0x0001A7F0; // type:function size:0x44C
fn_16_1AC40 = .text:0x0001AC40; // type:function size:0x484
fn_16_1B0D0 = .text:0x0001B0D0; // type:function size:0x100
fn_16_1B1D0 = .text:0x0001B1D0; // type:function size:0x78
fn_16_1B250 = .text:0x0001B250; // type:function size:0x108
fn_16_1B360 = .text:0x0001B360; // type:function size:0x14
fn_16_1B380 = .text:0x0001B380; // type:function size:0x14
fn_16_1B3A0 = .text:0x0001B3A0; // type:function size:0x10
fn_16_1B3B0 = .text:0x0001B3B0; // type:function size:0x68
fn_16_1B420 = .text:0x0001B420; // type:function size:0x40
fn_16_1B460 = .text:0x0001B460; // type:function size:0x18
fn_16_1B480 = .text:0x0001B480; // type:function size:0x98
fn_16_1B520 = .text:0x0001B520; // type:function size:0xE4
fn_16_1B610 = .text:0x0001B610; // type:function size:0x16C
fn_16_1B780 = .text:0x0001B780; // type:function size:0x10
fn_16_1B790 = .text:0x0001B790; // type:function size:0x4
