__register_global_object = .text:0x00000000; // type:function size:0x1C scope:global data:4byte
fn_83_7D30 = .text:0x00007D30; // type:function size:0x18C
fn_83_7EC0 = .text:0x00007EC0; // type:function size:0x4C
fn_83_7F10 = .text:0x00007F10; // type:function size:0x114
fn_83_8030 = .text:0x00008030; // type:function size:0x78
fn_83_80B0 = .text:0x000080B0; // type:function size:0xE0
fn_83_8190 = .text:0x00008190; // type:function size:0x320
fn_83_84B0 = .text:0x000084B0; // type:function size:0x1A0
fn_83_8650 = .text:0x00008650; // type:function size:0x9C
fn_83_86F0 = .text:0x000086F0; // type:function size:0x84
fn_83_8780 = .text:0x00008780; // type:function size:0x3EC
fn_83_8B70 = .text:0x00008B70; // type:function size:0x14C
fn_83_8CC0 = .text:0x00008CC0; // type:function size:0x2F8
fn_83_8FC0 = .text:0x00008FC0; // type:function size:0x23C
fn_83_9200 = .text:0x00009200; // type:function size:0x104
fn_83_9310 = .text:0x00009310; // type:function size:0x60
fn_83_9370 = .text:0x00009370; // type:function size:0x8
fn_83_9380 = .text:0x00009380; // type:function size:0x68
fn_83_93F0 = .text:0x000093F0; // type:function size:0x8
fn_83_9400 = .text:0x00009400; // type:function size:0x8
fn_83_9410 = .text:0x00009410; // type:function size:0x8
fn_83_9420 = .text:0x00009420; // type:function size:0x8
fn_83_9430 = .text:0x00009430; // type:function size:0x8
fn_83_9440 = .text:0x00009440; // type:function size:0x8
fn_83_9450 = .text:0x00009450; // type:function size:0x8
fn_83_9460 = .text:0x00009460; // type:function size:0x8
fn_83_9470 = .text:0x00009470; // type:function size:0x8
fn_83_9480 = .text:0x00009480; // type:function size:0x8
fn_83_9490 = .text:0x00009490; // type:function size:0x8
fn_83_94A0 = .text:0x000094A0; // type:function size:0x8
fn_83_94B0 = .text:0x000094B0; // type:function size:0x8
fn_83_94C0 = .text:0x000094C0; // type:function size:0x8
fn_83_94D0 = .text:0x000094D0; // type:function size:0x8
fn_83_94E0 = .text:0x000094E0; // type:function size:0x8
fn_83_94F0 = .text:0x000094F0; // type:function size:0x8
fn_83_9500 = .text:0x00009500; // type:function size:0x8
fn_83_9510 = .text:0x00009510; // type:function size:0x8
fn_83_9520 = .text:0x00009520; // type:function size:0x430
fn_83_9950 = .text:0x00009950; // type:function size:0x58
fn_83_99B0 = .text:0x000099B0; // type:function size:0x98
fn_83_9A50 = .text:0x00009A50; // type:function size:0x78
fn_83_9AD0 = .text:0x00009AD0; // type:function size:0x6C
fn_83_9B40 = .text:0x00009B40; // type:function size:0x264
fn_83_9DB0 = .text:0x00009DB0; // type:function size:0x20
fn_83_9DD0 = .text:0x00009DD0; // type:function size:0x8
fn_83_9DE0 = .text:0x00009DE0; // type:function size:0x38C
fn_83_A170 = .text:0x0000A170; // type:function size:0xD0
fn_83_A240 = .text:0x0000A240; // type:function size:0x30
fn_83_A270 = .text:0x0000A270; // type:function size:0x4
fn_83_A280 = .text:0x0000A280; // type:function size:0x8
fn_83_A290 = .text:0x0000A290; // type:function size:0x8
fn_83_A2A0 = .text:0x0000A2A0; // type:function size:0x8
fn_83_A2B0 = .text:0x0000A2B0; // type:function size:0x20C
fn_83_A4C0 = .text:0x0000A4C0; // type:function size:0x3A0
fn_83_A860 = .text:0x0000A860; // type:function size:0x58
fn_83_A8C0 = .text:0x0000A8C0; // type:function size:0x3C0
fn_83_AC80 = .text:0x0000AC80; // type:function size:0x208
fn_83_AE90 = .text:0x0000AE90; // type:function size:0x3EC
fn_83_B280 = .text:0x0000B280; // type:function size:0x308
fn_83_B590 = .text:0x0000B590; // type:function size:0x45C
fn_83_B9F0 = .text:0x0000B9F0; // type:function size:0x280
fn_83_BC70 = .text:0x0000BC70; // type:function size:0x37C
fn_83_BFF0 = .text:0x0000BFF0; // type:function size:0x4A4
fn_83_C4A0 = .text:0x0000C4A0; // type:function size:0x3F4
fn_83_C8A0 = .text:0x0000C8A0; // type:function size:0x40
fn_83_C8E0 = .text:0x0000C8E0; // type:function size:0x2D4
fn_83_CBC0 = .text:0x0000CBC0; // type:function size:0xB0
fn_83_CC70 = .text:0x0000CC70; // type:function size:0x48C
fn_83_D100 = .text:0x0000D100; // type:function size:0x4AC
fn_83_D5B0 = .text:0x0000D5B0; // type:function size:0x394
fn_83_D950 = .text:0x0000D950; // type:function size:0x38
fn_83_D990 = .text:0x0000D990; // type:function size:0x8
fn_83_D9A0 = .text:0x0000D9A0; // type:function size:0x8
fn_83_D9B0 = .text:0x0000D9B0; // type:function size:0x4
fn_83_D9C0 = .text:0x0000D9C0; // type:function size:0x4
fn_83_D9D0 = .text:0x0000D9D0; // type:function size:0x4
fn_83_D9E0 = .text:0x0000D9E0; // type:function size:0x4
fn_83_D9F0 = .text:0x0000D9F0; // type:function size:0x14
fn_83_DA10 = .text:0x0000DA10; // type:function size:0x14
fn_83_DA30 = .text:0x0000DA30; // type:function size:0x14
fn_83_DA50 = .text:0x0000DA50; // type:function size:0x14
fn_83_DA70 = .text:0x0000DA70; // type:function size:0x8
fn_83_DA80 = .text:0x0000DA80; // type:function size:0x18
fn_83_DAA0 = .text:0x0000DAA0; // type:function size:0x40
fn_83_DAE0 = .text:0x0000DAE0; // type:function size:0x8
fn_83_DAF0 = .text:0x0000DAF0; // type:function size:0x8
fn_83_DB00 = .text:0x0000DB00; // type:function size:0x1C
fn_83_DB20 = .text:0x0000DB20; // type:function size:0x54
fn_83_DB80 = .text:0x0000DB80; // type:function size:0xE4
fn_83_DC70 = .text:0x0000DC70; // type:function size:0x8
fn_83_DC80 = .text:0x0000DC80; // type:function size:0x18
fn_83_DCA0 = .text:0x0000DCA0; // type:function size:0x4
fn_83_DCB0 = .text:0x0000DCB0; // type:function size:0x6C
fn_83_DD20 = .text:0x0000DD20; // type:function size:0x8
fn_83_DD30 = .text:0x0000DD30; // type:function size:0x35C
fn_83_E090 = .text:0x0000E090; // type:function size:0x68
fn_83_E100 = .text:0x0000E100; // type:function size:0x10
fn_83_E110 = .text:0x0000E110; // type:function size:0x1C
fn_83_E130 = .text:0x0000E130; // type:function size:0x20
fn_83_E150 = .text:0x0000E150; // type:function size:0x4
fn_83_E160 = .text:0x0000E160; // type:function size:0x368
fn_83_E4D0 = .text:0x0000E4D0; // type:function size:0x10
fn_83_E4E0 = .text:0x0000E4E0; // type:function size:0x1C
fn_83_E500 = .text:0x0000E500; // type:function size:0x20
fn_83_E520 = .text:0x0000E520; // type:function size:0x10
fn_83_E530 = .text:0x0000E530; // type:function size:0x8
fn_83_E540 = .text:0x0000E540; // type:function size:0x8
fn_83_E550 = .text:0x0000E550; // type:function size:0x8
fn_83_E560 = .text:0x0000E560; // type:function size:0x8
fn_83_E570 = .text:0x0000E570; // type:function size:0x8
fn_83_E580 = .text:0x0000E580; // type:function size:0x1C
fn_83_E5A0 = .text:0x0000E5A0; // type:function size:0x54
fn_83_E600 = .text:0x0000E600; // type:function size:0x1C0
fn_83_E7C0 = .text:0x0000E7C0; // type:function size:0x4
fn_83_E7D0 = .text:0x0000E7D0; // type:function size:0x3B4
fn_83_EB90 = .text:0x0000EB90; // type:function size:0x8
fn_83_EBA0 = .text:0x0000EBA0; // type:function size:0xC0
fn_83_EC60 = .text:0x0000EC60; // type:function size:0x74
fn_83_ECE0 = .text:0x0000ECE0; // type:function size:0xA0
fn_83_ED80 = .text:0x0000ED80; // type:function size:0x304
fn_83_F090 = .text:0x0000F090; // type:function size:0x4
fn_83_F0A0 = .text:0x0000F0A0; // type:function size:0x378
fn_83_F420 = .text:0x0000F420; // type:function size:0x10
fn_83_F430 = .text:0x0000F430; // type:function size:0x1C
fn_83_F450 = .text:0x0000F450; // type:function size:0x20
fn_83_F470 = .text:0x0000F470; // type:function size:0x4C
fn_83_F4C0 = .text:0x0000F4C0; // type:function size:0x88
fn_83_F550 = .text:0x0000F550; // type:function size:0x1C
fn_83_F570 = .text:0x0000F570; // type:function size:0x8
fn_83_F580 = .text:0x0000F580; // type:function size:0x24
fn_83_F5B0 = .text:0x0000F5B0; // type:function size:0x9C
fn_83_F650 = .text:0x0000F650; // type:function size:0x500
fn_83_FB50 = .text:0x0000FB50; // type:function size:0x4
fn_83_FB60 = .text:0x0000FB60; // type:function size:0x360
fn_83_FEC0 = .text:0x0000FEC0; // type:function size:0x4
fn_83_FED0 = .text:0x0000FED0; // type:function size:0x324
fn_83_10200 = .text:0x00010200; // type:function size:0x318
fn_83_10520 = .text:0x00010520; // type:function size:0x530
fn_83_10A50 = .text:0x00010A50; // type:function size:0x4AC
fn_83_10F00 = .text:0x00010F00; // type:function size:0x1C
fn_83_10F20 = .text:0x00010F20; // type:function size:0x108
fn_83_11030 = .text:0x00011030; // type:function size:0x560
fn_83_11590 = .text:0x00011590; // type:function size:0x45C
fn_83_119F0 = .text:0x000119F0; // type:function size:0x1B8
fn_83_11BB0 = .text:0x00011BB0; // type:function size:0x2A4
fn_83_11E60 = .text:0x00011E60; // type:function size:0xA0
fn_83_11F00 = .text:0x00011F00; // type:function size:0x278
fn_83_12180 = .text:0x00012180; // type:function size:0x5F0
fn_83_12770 = .text:0x00012770; // type:function size:0x19C
fn_83_12910 = .text:0x00012910; // type:function size:0x19C
fn_83_12AB0 = .text:0x00012AB0; // type:function size:0x180
fn_83_12C30 = .text:0x00012C30; // type:function size:0x24C
fn_83_12E80 = .text:0x00012E80; // type:function size:0x8
fn_83_12E90 = .text:0x00012E90; // type:function size:0x4
fn_83_12EA0 = .text:0x00012EA0; // type:function size:0x4
fn_83_12EB0 = .text:0x00012EB0; // type:function size:0x2C
fn_83_12EE0 = .text:0x00012EE0; // type:function size:0x7C
fn_83_12F60 = .text:0x00012F60; // type:function size:0x14
fn_83_12F80 = .text:0x00012F80; // type:function size:0x84
fn_83_13010 = .text:0x00013010; // type:function size:0x314
fn_83_13330 = .text:0x00013330; // type:function size:0xF4
fn_83_13430 = .text:0x00013430; // type:function size:0x138
fn_83_13570 = .text:0x00013570; // type:function size:0x2E4
fn_83_13860 = .text:0x00013860; // type:function size:0x7C
fn_83_138E0 = .text:0x000138E0; // type:function size:0x8B8
fn_83_141A0 = .text:0x000141A0; // type:function size:0x798
fn_83_14940 = .text:0x00014940; // type:function size:0x8C
fn_83_149D0 = .text:0x000149D0; // type:function size:0x1D0
fn_83_14BA0 = .text:0x00014BA0; // type:function size:0x7C
fn_83_14C20 = .text:0x00014C20; // type:function size:0x1CC
fn_83_14DF0 = .text:0x00014DF0; // type:function size:0x8
fn_83_14E00 = .text:0x00014E00; // type:function size:0xA8
fn_83_14EB0 = .text:0x00014EB0; // type:function size:0x8
fn_83_14EC0 = .text:0x00014EC0; // type:function size:0x8
fn_83_14ED0 = .text:0x00014ED0; // type:function size:0x24
fn_83_14F00 = .text:0x00014F00; // type:function size:0x18
fn_83_14F20 = .text:0x00014F20; // type:function size:0x8
fn_83_14F30 = .text:0x00014F30; // type:function size:0x104
fn_83_15040 = .text:0x00015040; // type:function size:0x7C
fn_83_150C0 = .text:0x000150C0; // type:function size:0xC8
fn_83_15190 = .text:0x00015190; // type:function size:0x8
fn_83_151A0 = .text:0x000151A0; // type:function size:0xC8
fn_83_15270 = .text:0x00015270; // type:function size:0x50
fn_83_152C0 = .text:0x000152C0; // type:function size:0x1C
fn_83_152E0 = .text:0x000152E0; // type:function size:0x2C
fn_83_15310 = .text:0x00015310; // type:function size:0x1C
fn_83_15330 = .text:0x00015330; // type:function size:0x10
fn_83_15340 = .text:0x00015340; // type:function size:0x218
fn_83_15560 = .text:0x00015560; // type:function size:0x16C
fn_83_156D0 = .text:0x000156D0; // type:function size:0x8
fn_83_156E0 = .text:0x000156E0; // type:function size:0xC60
fn_83_16340 = .text:0x00016340; // type:function size:0x188
fn_83_164D0 = .text:0x000164D0; // type:function size:0x1C
fn_83_164F0 = .text:0x000164F0; // type:function size:0xB4
fn_83_165B0 = .text:0x000165B0; // type:function size:0x124
fn_83_166E0 = .text:0x000166E0; // type:function size:0x28
fn_83_16710 = .text:0x00016710; // type:function size:0x8
fn_83_16720 = .text:0x00016720; // type:function size:0xB8
fn_83_167E0 = .text:0x000167E0; // type:function size:0x8
fn_83_167F0 = .text:0x000167F0; // type:function size:0x60
fn_83_16850 = .text:0x00016850; // type:function size:0x8
fn_83_16860 = .text:0x00016860; // type:function size:0x174
fn_83_169E0 = .text:0x000169E0; // type:function size:0x40
fn_83_16A20 = .text:0x00016A20; // type:function size:0xC
fn_83_16A30 = .text:0x00016A30; // type:function size:0x4
fn_83_16A40 = .text:0x00016A40; // type:function size:0x14
fn_83_16A60 = .text:0x00016A60; // type:function size:0x120
fn_83_16B80 = .text:0x00016B80; // type:function size:0xBC
fn_83_16C40 = .text:0x00016C40; // type:function size:0x8
fn_83_16C50 = .text:0x00016C50; // type:function size:0x74
fn_83_16CD0 = .text:0x00016CD0; // type:function size:0x4C
fn_83_16D20 = .text:0x00016D20; // type:function size:0x48
fn_83_16D70 = .text:0x00016D70; // type:function size:0x8
fn_83_16D80 = .text:0x00016D80; // type:function size:0x2E4
fn_83_17070 = .text:0x00017070; // type:function size:0x8
fn_83_17080 = .text:0x00017080; // type:function size:0x8
fn_83_17090 = .text:0x00017090; // type:function size:0x2E4
fn_83_17380 = .text:0x00017380; // type:function size:0x8C
fn_83_17410 = .text:0x00017410; // type:function size:0x8
fn_83_17420 = .text:0x00017420; // type:function size:0x8
fn_83_17430 = .text:0x00017430; // type:function size:0x80
fn_83_174B0 = .text:0x000174B0; // type:function size:0x2E4
fn_83_177A0 = .text:0x000177A0; // type:function size:0x2AC
fn_83_17A50 = .text:0x00017A50; // type:function size:0x370
fn_83_17DC0 = .text:0x00017DC0; // type:function size:0x18C
fn_83_17F50 = .text:0x00017F50; // type:function size:0x128
fn_83_18080 = .text:0x00018080; // type:function size:0x30
fn_83_180B0 = .text:0x000180B0; // type:function size:0x48C
fn_83_18540 = .text:0x00018540; // type:function size:0x28
fn_83_18570 = .text:0x00018570; // type:function size:0x4
fn_83_18580 = .text:0x00018580; // type:function size:0x6C
fn_83_185F0 = .text:0x000185F0; // type:function size:0x28
fn_83_18620 = .text:0x00018620; // type:function size:0x4
fn_83_18630 = .text:0x00018630; // type:function size:0x4
fn_83_18640 = .text:0x00018640; // type:function size:0x8
fn_83_18650 = .text:0x00018650; // type:function size:0x8
fn_83_18660 = .text:0x00018660; // type:function size:0x4
fn_83_18670 = .text:0x00018670; // type:function size:0x8
fn_83_18680 = .text:0x00018680; // type:function size:0x8
fn_83_18690 = .text:0x00018690; // type:function size:0x8
fn_83_186A0 = .text:0x000186A0; // type:function size:0x8
fn_83_186B0 = .text:0x000186B0; // type:function size:0x8
fn_83_186C0 = .text:0x000186C0; // type:function size:0x8
fn_83_186D0 = .text:0x000186D0; // type:function size:0x8
fn_83_186E0 = .text:0x000186E0; // type:function size:0x8
fn_83_186F0 = .text:0x000186F0; // type:function size:0x8
fn_83_18700 = .text:0x00018700; // type:function size:0x8
fn_83_18710 = .text:0x00018710; // type:function size:0x8
fn_83_18720 = .text:0x00018720; // type:function size:0x8
fn_83_18730 = .text:0x00018730; // type:function size:0x8
fn_83_18740 = .text:0x00018740; // type:function size:0x28
fn_83_18770 = .text:0x00018770; // type:function size:0x8
fn_83_18780 = .text:0x00018780; // type:function size:0x2C4
fn_83_18A50 = .text:0x00018A50; // type:function size:0x1B8
fn_83_18C10 = .text:0x00018C10; // type:function size:0x2DC
fn_83_18EF0 = .text:0x00018EF0; // type:function size:0x78
fn_83_18F70 = .text:0x00018F70; // type:function size:0x8
fn_83_18F80 = .text:0x00018F80; // type:function size:0xC
fn_83_18F90 = .text:0x00018F90; // type:function size:0x70
fn_83_19000 = .text:0x00019000; // type:function size:0x190
fn_83_19190 = .text:0x00019190; // type:function size:0x258
fn_83_193F0 = .text:0x000193F0; // type:function size:0x8
fn_83_19400 = .text:0x00019400; // type:function size:0x2E8
fn_83_196F0 = .text:0x000196F0; // type:function size:0x100
fn_83_197F0 = .text:0x000197F0; // type:function size:0x9C
fn_83_19890 = .text:0x00019890; // type:function size:0xBC
fn_83_19950 = .text:0x00019950; // type:function size:0x468
fn_83_19DC0 = .text:0x00019DC0; // type:function size:0x368
fn_83_1A130 = .text:0x0001A130; // type:function size:0x388
fn_83_1A4C0 = .text:0x0001A4C0; // type:function size:0x10
fn_83_1A4D0 = .text:0x0001A4D0; // type:function size:0x10
fn_83_1A4E0 = .text:0x0001A4E0; // type:function size:0x10
fn_83_1A4F0 = .text:0x0001A4F0; // type:function size:0x10
fn_83_1A500 = .text:0x0001A500; // type:function size:0x10
fn_83_1A510 = .text:0x0001A510; // type:function size:0x44
fn_83_1A560 = .text:0x0001A560; // type:function size:0x110
fn_83_1A670 = .text:0x0001A670; // type:function size:0x3C
fn_83_1A6B0 = .text:0x0001A6B0; // type:function size:0x98
fn_83_1A750 = .text:0x0001A750; // type:function size:0x8
fn_83_1A760 = .text:0x0001A760; // type:function size:0x8
fn_83_1A770 = .text:0x0001A770; // type:function size:0x1C
fn_83_1A790 = .text:0x0001A790; // type:function size:0x8
fn_83_1A7A0 = .text:0x0001A7A0; // type:function size:0x1C
fn_83_1A7C0 = .text:0x0001A7C0; // type:function size:0x8
fn_83_1A7D0 = .text:0x0001A7D0; // type:function size:0x2E0
fn_83_1AAB0 = .text:0x0001AAB0; // type:function size:0x2E0
fn_83_1AD90 = .text:0x0001AD90; // type:function size:0x8
fn_83_1ADA0 = .text:0x0001ADA0; // type:function size:0x40
fn_83_1ADE0 = .text:0x0001ADE0; // type:function size:0x14
fn_83_1AE00 = .text:0x0001AE00; // type:function size:0x14
fn_83_1AE20 = .text:0x0001AE20; // type:function size:0x14
fn_83_1AE40 = .text:0x0001AE40; // type:function size:0xAC
fn_83_1AEF0 = .text:0x0001AEF0; // type:function size:0xDC
fn_83_1AFD0 = .text:0x0001AFD0; // type:function size:0x8
fn_83_1AFE0 = .text:0x0001AFE0; // type:function size:0x94
fn_83_1B080 = .text:0x0001B080; // type:function size:0x534
fn_83_1B5C0 = .text:0x0001B5C0; // type:function size:0x2E0
fn_83_1B8A0 = .text:0x0001B8A0; // type:function size:0x8
fn_83_1B8B0 = .text:0x0001B8B0; // type:function size:0x9C
fn_83_1B950 = .text:0x0001B950; // type:function size:0x64
fn_83_1B9C0 = .text:0x0001B9C0; // type:function size:0xB0
fn_83_1BA70 = .text:0x0001BA70; // type:function size:0xCC
fn_83_1BB40 = .text:0x0001BB40; // type:function size:0x8
fn_83_1BB50 = .text:0x0001BB50; // type:function size:0x6C
fn_83_1BBC0 = .text:0x0001BBC0; // type:function size:0x8
fn_83_1BBD0 = .text:0x0001BBD0; // type:function size:0xC
fn_83_1BBE0 = .text:0x0001BBE0; // type:function size:0x1C
fn_83_1BC00 = .text:0x0001BC00; // type:function size:0xCC
fn_83_1BCD0 = .text:0x0001BCD0; // type:function size:0x8
fn_83_1BCE0 = .text:0x0001BCE0; // type:function size:0x8
fn_83_1BCF0 = .text:0x0001BCF0; // type:function size:0x8C
fn_83_1BD80 = .text:0x0001BD80; // type:function size:0xB8
fn_83_1BE40 = .text:0x0001BE40; // type:function size:0x230
fn_83_1C070 = .text:0x0001C070; // type:function size:0x1DC
fn_83_1C250 = .text:0x0001C250; // type:function size:0x14C
fn_83_1C3A0 = .text:0x0001C3A0; // type:function size:0x738
fn_83_1CAE0 = .text:0x0001CAE0; // type:function size:0x8
fn_83_1CAF0 = .text:0x0001CAF0; // type:function size:0x8
fn_83_1CB00 = .text:0x0001CB00; // type:function size:0x4
fn_83_1CB10 = .text:0x0001CB10; // type:function size:0x8
fn_83_1CB20 = .text:0x0001CB20; // type:function size:0x278
fn_83_1CDA0 = .text:0x0001CDA0; // type:function size:0x8
fn_83_1CDB0 = .text:0x0001CDB0; // type:function size:0x84
fn_83_1CE40 = .text:0x0001CE40; // type:function size:0x7C
fn_83_1CEC0 = .text:0x0001CEC0; // type:function size:0x58
fn_83_1CF20 = .text:0x0001CF20; // type:function size:0x4
fn_83_1CF30 = .text:0x0001CF30; // type:function size:0x4
fn_83_1CF40 = .text:0x0001CF40; // type:function size:0x2A4
fn_83_1D1F0 = .text:0x0001D1F0; // type:function size:0xE0
fn_83_1D2D0 = .text:0x0001D2D0; // type:function size:0x468
fn_83_1D740 = .text:0x0001D740; // type:function size:0x8
fn_83_1D750 = .text:0x0001D750; // type:function size:0x254
fn_83_1D9B0 = .text:0x0001D9B0; // type:function size:0x8
fn_83_1D9C0 = .text:0x0001D9C0; // type:function size:0x124
fn_83_1DAF0 = .text:0x0001DAF0; // type:function size:0x120
fn_83_1DC10 = .text:0x0001DC10; // type:function size:0x28
fn_83_1DC40 = .text:0x0001DC40; // type:function size:0x28
