__register_global_object = .text:0x00000000; // type:function size:0x1C scope:global data:4byte
fn_19_3620 = .text:0x00003620; // type:function size:0x24C
fn_19_3870 = .text:0x00003870; // type:function size:0x1AC
fn_19_3A20 = .text:0x00003A20; // type:function size:0x330
fn_19_3D50 = .text:0x00003D50; // type:function size:0x630
fn_19_4380 = .text:0x00004380; // type:function size:0x5A4
fn_19_4930 = .text:0x00004930; // type:function size:0x5D8
fn_19_4F10 = .text:0x00004F10; // type:function size:0x120
fn_19_5030 = .text:0x00005030; // type:function size:0x1B0
fn_19_51E0 = .text:0x000051E0; // type:function size:0x120
fn_19_5300 = .text:0x00005300; // type:function size:0x754
fn_19_5A60 = .text:0x00005A60; // type:function size:0x25C
fn_19_5CC0 = .text:0x00005CC0; // type:function size:0x2EC
fn_19_5FB0 = .text:0x00005FB0; // type:function size:0x114
fn_19_60D0 = .text:0x000060D0; // type:function size:0x22C
fn_19_6300 = .text:0x00006300; // type:function size:0x14C
fn_19_6450 = .text:0x00006450; // type:function size:0xB8
fn_19_6510 = .text:0x00006510; // type:function size:0x1B0
fn_19_66C0 = .text:0x000066C0; // type:function size:0x364
fn_19_6A30 = .text:0x00006A30; // type:function size:0xC0
fn_19_6AF0 = .text:0x00006AF0; // type:function size:0x58
fn_19_6B50 = .text:0x00006B50; // type:function size:0x3B0
fn_19_6F00 = .text:0x00006F00; // type:function size:0x90
fn_19_6F90 = .text:0x00006F90; // type:function size:0x13C
fn_19_70D0 = .text:0x000070D0; // type:function size:0x74
fn_19_7150 = .text:0x00007150; // type:function size:0x14
fn_19_7170 = .text:0x00007170; // type:function size:0x100
fn_19_7270 = .text:0x00007270; // type:function size:0x58
fn_19_72D0 = .text:0x000072D0; // type:function size:0x9A8
fn_19_7C80 = .text:0x00007C80; // type:function size:0x628
fn_19_82B0 = .text:0x000082B0; // type:function size:0x114
fn_19_83D0 = .text:0x000083D0; // type:function size:0x4
fn_19_83E0 = .text:0x000083E0; // type:function size:0x348
fn_19_8730 = .text:0x00008730; // type:function size:0x180
fn_19_88B0 = .text:0x000088B0; // type:function size:0x8
fn_19_88C0 = .text:0x000088C0; // type:function size:0x8
fn_19_88D0 = .text:0x000088D0; // type:function size:0x2D4
fn_19_8BB0 = .text:0x00008BB0; // type:function size:0xC
fn_19_8BC0 = .text:0x00008BC0; // type:function size:0x70
fn_19_8C30 = .text:0x00008C30; // type:function size:0xB4
fn_19_8CF0 = .text:0x00008CF0; // type:function size:0x5C
fn_19_8D50 = .text:0x00008D50; // type:function size:0x64
fn_19_8DC0 = .text:0x00008DC0; // type:function size:0x90
fn_19_8E50 = .text:0x00008E50; // type:function size:0x58C
fn_19_93E0 = .text:0x000093E0; // type:function size:0x26C
fn_19_9650 = .text:0x00009650; // type:function size:0xD8
fn_19_9730 = .text:0x00009730; // type:function size:0xA0
fn_19_97D0 = .text:0x000097D0; // type:function size:0x14
fn_19_97F0 = .text:0x000097F0; // type:function size:0xC
fn_19_9800 = .text:0x00009800; // type:function size:0xB8
fn_19_98C0 = .text:0x000098C0; // type:function size:0x21C
fn_19_9AE0 = .text:0x00009AE0; // type:function size:0xB8
fn_19_9BA0 = .text:0x00009BA0; // type:function size:0x60
fn_19_9C00 = .text:0x00009C00; // type:function size:0x44
fn_19_9C50 = .text:0x00009C50; // type:function size:0x1C8
fn_19_9E20 = .text:0x00009E20; // type:function size:0x60
fn_19_9E80 = .text:0x00009E80; // type:function size:0x150
fn_19_9FD0 = .text:0x00009FD0; // type:function size:0x78
fn_19_A050 = .text:0x0000A050; // type:function size:0x578
fn_19_A5D0 = .text:0x0000A5D0; // type:function size:0xC8
fn_19_A6A0 = .text:0x0000A6A0; // type:function size:0x9C
fn_19_A740 = .text:0x0000A740; // type:function size:0xC
fn_19_A750 = .text:0x0000A750; // type:function size:0x104
fn_19_A860 = .text:0x0000A860; // type:function size:0x80
fn_19_A8E0 = .text:0x0000A8E0; // type:function size:0x8C
fn_19_A970 = .text:0x0000A970; // type:function size:0xC8
fn_19_AA40 = .text:0x0000AA40; // type:function size:0x2E8
fn_19_AD30 = .text:0x0000AD30; // type:function size:0x11C
fn_19_AE50 = .text:0x0000AE50; // type:function size:0x70
fn_19_AEC0 = .text:0x0000AEC0; // type:function size:0x1DC
fn_19_B0A0 = .text:0x0000B0A0; // type:function size:0x20C
fn_19_B2B0 = .text:0x0000B2B0; // type:function size:0x444
fn_19_B700 = .text:0x0000B700; // type:function size:0x1A4
fn_19_B8B0 = .text:0x0000B8B0; // type:function size:0x58
fn_19_B910 = .text:0x0000B910; // type:function size:0x8
fn_19_B920 = .text:0x0000B920; // type:function size:0x8
fn_19_B930 = .text:0x0000B930; // type:function size:0x8
fn_19_B940 = .text:0x0000B940; // type:function size:0x8
fn_19_B950 = .text:0x0000B950; // type:function size:0x8
fn_19_B960 = .text:0x0000B960; // type:function size:0x8
fn_19_B970 = .text:0x0000B970; // type:function size:0x8
fn_19_B980 = .text:0x0000B980; // type:function size:0x8
fn_19_B990 = .text:0x0000B990; // type:function size:0x8
fn_19_B9A0 = .text:0x0000B9A0; // type:function size:0x8
fn_19_B9B0 = .text:0x0000B9B0; // type:function size:0x8
fn_19_B9C0 = .text:0x0000B9C0; // type:function size:0x8
fn_19_B9D0 = .text:0x0000B9D0; // type:function size:0x8
fn_19_B9E0 = .text:0x0000B9E0; // type:function size:0x8
fn_19_B9F0 = .text:0x0000B9F0; // type:function size:0x308
fn_19_BD00 = .text:0x0000BD00; // type:function size:0xC
fn_19_BD10 = .text:0x0000BD10; // type:function size:0x14
fn_19_BD30 = .text:0x0000BD30; // type:function size:0x8
fn_19_BD40 = .text:0x0000BD40; // type:function size:0x2E8
fn_19_C030 = .text:0x0000C030; // type:function size:0x64
fn_19_C0A0 = .text:0x0000C0A0; // type:function size:0x8
fn_19_C0B0 = .text:0x0000C0B0; // type:function size:0x10
fn_19_C0C0 = .text:0x0000C0C0; // type:function size:0xC8
fn_19_C190 = .text:0x0000C190; // type:function size:0x10
fn_19_C1A0 = .text:0x0000C1A0; // type:function size:0x20
fn_19_C1C0 = .text:0x0000C1C0; // type:function size:0x14
fn_19_C1E0 = .text:0x0000C1E0; // type:function size:0x98
fn_19_C280 = .text:0x0000C280; // type:function size:0x2C
fn_19_C2B0 = .text:0x0000C2B0; // type:function size:0x70
fn_19_C320 = .text:0x0000C320; // type:function size:0x38
fn_19_C360 = .text:0x0000C360; // type:function size:0xBC
fn_19_C420 = .text:0x0000C420; // type:function size:0xB0
fn_19_C4D0 = .text:0x0000C4D0; // type:function size:0x14
fn_19_C4F0 = .text:0x0000C4F0; // type:function size:0x20
fn_19_C510 = .text:0x0000C510; // type:function size:0x4
fn_19_C520 = .text:0x0000C520; // type:function size:0xA4
fn_19_C5D0 = .text:0x0000C5D0; // type:function size:0x128
fn_19_C700 = .text:0x0000C700; // type:function size:0xC
fn_19_C710 = .text:0x0000C710; // type:function size:0x70
fn_19_C780 = .text:0x0000C780; // type:function size:0x64
fn_19_C7F0 = .text:0x0000C7F0; // type:function size:0x128
fn_19_C920 = .text:0x0000C920; // type:function size:0xC
fn_19_C930 = .text:0x0000C930; // type:function size:0x70
fn_19_C9A0 = .text:0x0000C9A0; // type:function size:0x58
fn_19_CA00 = .text:0x0000CA00; // type:function size:0x68
fn_19_CA70 = .text:0x0000CA70; // type:function size:0x1AC
fn_19_CC20 = .text:0x0000CC20; // type:function size:0xCC
fn_19_CCF0 = .text:0x0000CCF0; // type:function size:0x200
fn_19_CEF0 = .text:0x0000CEF0; // type:function size:0x74
fn_19_CF70 = .text:0x0000CF70; // type:function size:0x68
fn_19_CFE0 = .text:0x0000CFE0; // type:function size:0x4
fn_19_CFF0 = .text:0x0000CFF0; // type:function size:0x4
fn_19_D000 = .text:0x0000D000; // type:function size:0x4
fn_19_D010 = .text:0x0000D010; // type:function size:0x4
fn_19_D020 = .text:0x0000D020; // type:function size:0x14
fn_19_D040 = .text:0x0000D040; // type:function size:0x14
fn_19_D060 = .text:0x0000D060; // type:function size:0x14
fn_19_D080 = .text:0x0000D080; // type:function size:0x14
fn_19_D0A0 = .text:0x0000D0A0; // type:function size:0x8
fn_19_D0B0 = .text:0x0000D0B0; // type:function size:0x8
fn_19_D0C0 = .text:0x0000D0C0; // type:function size:0x8
fn_19_D0D0 = .text:0x0000D0D0; // type:function size:0x18
fn_19_D0F0 = .text:0x0000D0F0; // type:function size:0x1D4
fn_19_D2D0 = .text:0x0000D2D0; // type:function size:0xC
fn_19_D2E0 = .text:0x0000D2E0; // type:function size:0x38
fn_19_D318 = .text:0x0000D318; // type:function size:0x4
fn_19_D320 = .text:0x0000D320; // type:function size:0x74
fn_19_D3A0 = .text:0x0000D3A0; // type:function size:0x8
fn_19_D3B0 = .text:0x0000D3B0; // type:function size:0x50
fn_19_D400 = .text:0x0000D400; // type:function size:0x4
fn_19_D410 = .text:0x0000D410; // type:function size:0x30
fn_19_D440 = .text:0x0000D440; // type:function size:0x24
fn_19_D470 = .text:0x0000D470; // type:function size:0x24
fn_19_D4A0 = .text:0x0000D4A0; // type:function size:0x14
fn_19_D4C0 = .text:0x0000D4C0; // type:function size:0xCC
fn_19_D590 = .text:0x0000D590; // type:function size:0xC8
fn_19_D660 = .text:0x0000D660; // type:function size:0x60
fn_19_D6C0 = .text:0x0000D6C0; // type:function size:0x8
fn_19_D6D0 = .text:0x0000D6D0; // type:function size:0x8
fn_19_D6E0 = .text:0x0000D6E0; // type:function size:0x8
fn_19_D6F0 = .text:0x0000D6F0; // type:function size:0x8
fn_19_D700 = .text:0x0000D700; // type:function size:0x8
fn_19_D710 = .text:0x0000D710; // type:function size:0x8
fn_19_D720 = .text:0x0000D720; // type:function size:0x8
fn_19_D730 = .text:0x0000D730; // type:function size:0x8
fn_19_D740 = .text:0x0000D740; // type:function size:0x8
fn_19_D750 = .text:0x0000D750; // type:function size:0x8
fn_19_D760 = .text:0x0000D760; // type:function size:0x8
fn_19_D770 = .text:0x0000D770; // type:function size:0x1C
fn_19_D790 = .text:0x0000D790; // type:function size:0x8
fn_19_D7A0 = .text:0x0000D7A0; // type:function size:0x8
fn_19_D7B0 = .text:0x0000D7B0; // type:function size:0x8
fn_19_D7C0 = .text:0x0000D7C0; // type:function size:0x8
fn_19_D7D0 = .text:0x0000D7D0; // type:function size:0x8
fn_19_D7E0 = .text:0x0000D7E0; // type:function size:0x8
fn_19_D7F0 = .text:0x0000D7F0; // type:function size:0x8
fn_19_D800 = .text:0x0000D800; // type:function size:0x8
fn_19_D810 = .text:0x0000D810; // type:function size:0x8
fn_19_D820 = .text:0x0000D820; // type:function size:0x6C
fn_19_D890 = .text:0x0000D890; // type:function size:0x28
fn_19_D8C0 = .text:0x0000D8C0; // type:function size:0x28
fn_19_D8F0 = .text:0x0000D8F0; // type:function size:0x8
fn_19_D900 = .text:0x0000D900; // type:function size:0x28
fn_19_D930 = .text:0x0000D930; // type:function size:0x8
fn_19_D940 = .text:0x0000D940; // type:function size:0x8
fn_19_D950 = .text:0x0000D950; // type:function size:0x8
fn_19_D960 = .text:0x0000D960; // type:function size:0x1B8
fn_19_DB20 = .text:0x0000DB20; // type:function size:0xC
fn_19_DB30 = .text:0x0000DB30; // type:function size:0x8
fn_19_DB40 = .text:0x0000DB40; // type:function size:0x64
fn_19_DBB0 = .text:0x0000DBB0; // type:function size:0x8
fn_19_DBC0 = .text:0x0000DBC0; // type:function size:0xF8
fn_19_DCC0 = .text:0x0000DCC0; // type:function size:0x5C
fn_19_DD20 = .text:0x0000DD20; // type:function size:0x24C
fn_19_DF70 = .text:0x0000DF70; // type:function size:0x410
fn_19_E380 = .text:0x0000E380; // type:function size:0x10
fn_19_E390 = .text:0x0000E390; // type:function size:0xC
fn_19_E3A0 = .text:0x0000E3A0; // type:function size:0x18
fn_19_E3C0 = .text:0x0000E3C0; // type:function size:0x8
fn_19_E3D0 = .text:0x0000E3D0; // type:function size:0x8
fn_19_E3E0 = .text:0x0000E3E0; // type:function size:0xC
fn_19_E3F0 = .text:0x0000E3F0; // type:function size:0x64
fn_19_E460 = .text:0x0000E460; // type:function size:0x24
fn_19_E490 = .text:0x0000E490; // type:function size:0x24
fn_19_E4C0 = .text:0x0000E4C0; // type:function size:0x24
fn_19_E4F0 = .text:0x0000E4F0; // type:function size:0xE4
fn_19_E5E0 = .text:0x0000E5E0; // type:function size:0x4
fn_19_E5F0 = .text:0x0000E5F0; // type:function size:0x18
fn_19_E610 = .text:0x0000E610; // type:function size:0x4
fn_19_E620 = .text:0x0000E620; // type:function size:0x24
fn_19_E650 = .text:0x0000E650; // type:function size:0x24
fn_19_E680 = .text:0x0000E680; // type:function size:0x24
fn_19_E6B0 = .text:0x0000E6B0; // type:function size:0x24
fn_19_E6E0 = .text:0x0000E6E0; // type:function size:0x24
fn_19_E710 = .text:0x0000E710; // type:function size:0x1C
fn_19_E730 = .text:0x0000E730; // type:function size:0x24
fn_19_E760 = .text:0x0000E760; // type:function size:0x1C
fn_19_E780 = .text:0x0000E780; // type:function size:0x1C
fn_19_E7A0 = .text:0x0000E7A0; // type:function size:0x14
fn_19_E7C0 = .text:0x0000E7C0; // type:function size:0x8
fn_19_E7D0 = .text:0x0000E7D0; // type:function size:0xC
fn_19_E7E0 = .text:0x0000E7E0; // type:function size:0x10
fn_19_E7F0 = .text:0x0000E7F0; // type:function size:0x10
fn_19_E800 = .text:0x0000E800; // type:function size:0x68
fn_19_E870 = .text:0x0000E870; // type:function size:0x8
fn_19_E880 = .text:0x0000E880; // type:function size:0x8
fn_19_E890 = .text:0x0000E890; // type:function size:0x10
fn_19_E8A0 = .text:0x0000E8A0; // type:function size:0x14
fn_19_E8C0 = .text:0x0000E8C0; // type:function size:0x8
fn_19_E8D0 = .text:0x0000E8D0; // type:function size:0x8
fn_19_E8E0 = .text:0x0000E8E0; // type:function size:0x78
fn_19_E960 = .text:0x0000E960; // type:function size:0xE4
fn_19_EA50 = .text:0x0000EA50; // type:function size:0x2CC
fn_19_ED20 = .text:0x0000ED20; // type:function size:0xBC
fn_19_EDE0 = .text:0x0000EDE0; // type:function size:0x10
fn_19_EDF0 = .text:0x0000EDF0; // type:function size:0x4
fn_19_EE00 = .text:0x0000EE00; // type:function size:0xC50
fn_19_FA50 = .text:0x0000FA50; // type:function size:0x1F8
fn_19_FC50 = .text:0x0000FC50; // type:function size:0x94
fn_19_FCF0 = .text:0x0000FCF0; // type:function size:0x58
fn_19_FD50 = .text:0x0000FD50; // type:function size:0xA0
fn_19_FDF0 = .text:0x0000FDF0; // type:function size:0x3F4
fn_19_101F0 = .text:0x000101F0; // type:function size:0x8
fn_19_10200 = .text:0x00010200; // type:function size:0x8
fn_19_10210 = .text:0x00010210; // type:function size:0x140
fn_19_10350 = .text:0x00010350; // type:function size:0xB0
fn_19_10400 = .text:0x00010400; // type:function size:0xE4
fn_19_104F0 = .text:0x000104F0; // type:function size:0x8
fn_19_10500 = .text:0x00010500; // type:function size:0xB0
fn_19_105B0 = .text:0x000105B0; // type:function size:0x10
fn_19_105C0 = .text:0x000105C0; // type:function size:0xD4
fn_19_106A0 = .text:0x000106A0; // type:function size:0x850
fn_19_10EF0 = .text:0x00010EF0; // type:function size:0x460
fn_19_11350 = .text:0x00011350; // type:function size:0x98
fn_19_113F0 = .text:0x000113F0; // type:function size:0x108
fn_19_11500 = .text:0x00011500; // type:function size:0x2A0
fn_19_117A0 = .text:0x000117A0; // type:function size:0x53C
fn_19_11CE0 = .text:0x00011CE0; // type:function size:0xC0
fn_19_11DA0 = .text:0x00011DA0; // type:function size:0x1C4
fn_19_11F70 = .text:0x00011F70; // type:function size:0x114
fn_19_12090 = .text:0x00012090; // type:function size:0xD8
fn_19_12170 = .text:0x00012170; // type:function size:0x210
fn_19_12380 = .text:0x00012380; // type:function size:0x138
fn_19_124C0 = .text:0x000124C0; // type:function size:0x420
fn_19_128E0 = .text:0x000128E0; // type:function size:0x218
fn_19_12B00 = .text:0x00012B00; // type:function size:0x280
fn_19_12D80 = .text:0x00012D80; // type:function size:0x170
fn_19_12EF0 = .text:0x00012EF0; // type:function size:0x8
fn_19_12F00 = .text:0x00012F00; // type:function size:0x8
fn_19_12F10 = .text:0x00012F10; // type:function size:0x8
fn_19_12F20 = .text:0x00012F20; // type:function size:0x8
fn_19_12F30 = .text:0x00012F30; // type:function size:0x8
fn_19_12F40 = .text:0x00012F40; // type:function size:0x18
fn_19_12F60 = .text:0x00012F60; // type:function size:0x40
fn_19_12FA0 = .text:0x00012FA0; // type:function size:0x8
fn_19_12FB0 = .text:0x00012FB0; // type:function size:0x8
fn_19_12FC0 = .text:0x00012FC0; // type:function size:0x2C
fn_19_12FF0 = .text:0x00012FF0; // type:function size:0x7C
fn_19_13070 = .text:0x00013070; // type:function size:0xF4
fn_19_13170 = .text:0x00013170; // type:function size:0x138
fn_19_132B0 = .text:0x000132B0; // type:function size:0x2E4
fn_19_135A0 = .text:0x000135A0; // type:function size:0x7C
fn_19_13620 = .text:0x00013620; // type:function size:0x8B8
fn_19_13EE0 = .text:0x00013EE0; // type:function size:0x798
fn_19_14680 = .text:0x00014680; // type:function size:0x8C
fn_19_14710 = .text:0x00014710; // type:function size:0x1D0
fn_19_148E0 = .text:0x000148E0; // type:function size:0x7C
fn_19_14960 = .text:0x00014960; // type:function size:0x1CC
fn_19_14B30 = .text:0x00014B30; // type:function size:0x8
fn_19_14B40 = .text:0x00014B40; // type:function size:0xA8
fn_19_14BF0 = .text:0x00014BF0; // type:function size:0x8
fn_19_14C00 = .text:0x00014C00; // type:function size:0x8
fn_19_14C10 = .text:0x00014C10; // type:function size:0x24
fn_19_14C40 = .text:0x00014C40; // type:function size:0x18
fn_19_14C60 = .text:0x00014C60; // type:function size:0x8
fn_19_14C70 = .text:0x00014C70; // type:function size:0x104
fn_19_14D80 = .text:0x00014D80; // type:function size:0x7C
fn_19_14E00 = .text:0x00014E00; // type:function size:0xC8
fn_19_14ED0 = .text:0x00014ED0; // type:function size:0xC8
fn_19_14FA0 = .text:0x00014FA0; // type:function size:0x50
fn_19_14FF0 = .text:0x00014FF0; // type:function size:0x1C
fn_19_15010 = .text:0x00015010; // type:function size:0x2C
fn_19_15040 = .text:0x00015040; // type:function size:0x1C
fn_19_15060 = .text:0x00015060; // type:function size:0x10
fn_19_15070 = .text:0x00015070; // type:function size:0x218
fn_19_15290 = .text:0x00015290; // type:function size:0x16C
fn_19_15400 = .text:0x00015400; // type:function size:0xC60
fn_19_16060 = .text:0x00016060; // type:function size:0x188
fn_19_161F0 = .text:0x000161F0; // type:function size:0xB4
fn_19_162B0 = .text:0x000162B0; // type:function size:0x124
fn_19_163E0 = .text:0x000163E0; // type:function size:0x28
fn_19_16410 = .text:0x00016410; // type:function size:0x8
fn_19_16420 = .text:0x00016420; // type:function size:0xB8
fn_19_164E0 = .text:0x000164E0; // type:function size:0x8
fn_19_164F0 = .text:0x000164F0; // type:function size:0x60
fn_19_16550 = .text:0x00016550; // type:function size:0x8
fn_19_16560 = .text:0x00016560; // type:function size:0x174
fn_19_166E0 = .text:0x000166E0; // type:function size:0x40
fn_19_16720 = .text:0x00016720; // type:function size:0xC
fn_19_16730 = .text:0x00016730; // type:function size:0x4
fn_19_16740 = .text:0x00016740; // type:function size:0x14
fn_19_16760 = .text:0x00016760; // type:function size:0x120
fn_19_16880 = .text:0x00016880; // type:function size:0xBC
fn_19_16940 = .text:0x00016940; // type:function size:0x74
fn_19_169C0 = .text:0x000169C0; // type:function size:0x4C
fn_19_16A10 = .text:0x00016A10; // type:function size:0x48
fn_19_16A60 = .text:0x00016A60; // type:function size:0x2E4
fn_19_16D50 = .text:0x00016D50; // type:function size:0x2E4
fn_19_17040 = .text:0x00017040; // type:function size:0x8C
fn_19_170D0 = .text:0x000170D0; // type:function size:0x80
fn_19_17150 = .text:0x00017150; // type:function size:0x2E4
fn_19_17440 = .text:0x00017440; // type:function size:0x2AC
fn_19_176F0 = .text:0x000176F0; // type:function size:0x370
fn_19_17A60 = .text:0x00017A60; // type:function size:0x18C
fn_19_17BF0 = .text:0x00017BF0; // type:function size:0x128
fn_19_17D20 = .text:0x00017D20; // type:function size:0x30
fn_19_17D50 = .text:0x00017D50; // type:function size:0x48C
fn_19_181E0 = .text:0x000181E0; // type:function size:0x4
fn_19_181F0 = .text:0x000181F0; // type:function size:0x4
fn_19_18200 = .text:0x00018200; // type:function size:0x4
fn_19_18210 = .text:0x00018210; // type:function size:0x4
fn_19_18220 = .text:0x00018220; // type:function size:0x2C4
fn_19_184F0 = .text:0x000184F0; // type:function size:0x64
fn_19_18560 = .text:0x00018560; // type:function size:0x1B8
fn_19_18720 = .text:0x00018720; // type:function size:0x2DC
fn_19_18A00 = .text:0x00018A00; // type:function size:0x78
fn_19_18A80 = .text:0x00018A80; // type:function size:0x8
fn_19_18A90 = .text:0x00018A90; // type:function size:0xC
fn_19_18AA0 = .text:0x00018AA0; // type:function size:0x70
fn_19_18B10 = .text:0x00018B10; // type:function size:0x190
fn_19_18CA0 = .text:0x00018CA0; // type:function size:0x258
fn_19_18F00 = .text:0x00018F00; // type:function size:0x8
fn_19_18F10 = .text:0x00018F10; // type:function size:0x2E8
fn_19_19200 = .text:0x00019200; // type:function size:0x100
fn_19_19300 = .text:0x00019300; // type:function size:0x9C
fn_19_193A0 = .text:0x000193A0; // type:function size:0xBC
fn_19_19460 = .text:0x00019460; // type:function size:0x468
fn_19_198D0 = .text:0x000198D0; // type:function size:0x368
fn_19_19C40 = .text:0x00019C40; // type:function size:0x388
fn_19_19FD0 = .text:0x00019FD0; // type:function size:0x10
fn_19_19FE0 = .text:0x00019FE0; // type:function size:0x10
fn_19_19FF0 = .text:0x00019FF0; // type:function size:0x10
fn_19_1A000 = .text:0x0001A000; // type:function size:0x10
fn_19_1A010 = .text:0x0001A010; // type:function size:0x10
fn_19_1A020 = .text:0x0001A020; // type:function size:0x44
fn_19_1A070 = .text:0x0001A070; // type:function size:0x110
fn_19_1A180 = .text:0x0001A180; // type:function size:0x3C
fn_19_1A1C0 = .text:0x0001A1C0; // type:function size:0x98
fn_19_1A260 = .text:0x0001A260; // type:function size:0x8
fn_19_1A270 = .text:0x0001A270; // type:function size:0x8
fn_19_1A280 = .text:0x0001A280; // type:function size:0x1C
fn_19_1A2A0 = .text:0x0001A2A0; // type:function size:0x8
fn_19_1A2B0 = .text:0x0001A2B0; // type:function size:0x1C
fn_19_1A2D0 = .text:0x0001A2D0; // type:function size:0x8
fn_19_1A2E0 = .text:0x0001A2E0; // type:function size:0x2E0
fn_19_1A5C0 = .text:0x0001A5C0; // type:function size:0x2E0
fn_19_1A8A0 = .text:0x0001A8A0; // type:function size:0x8
fn_19_1A8B0 = .text:0x0001A8B0; // type:function size:0x40
fn_19_1A8F0 = .text:0x0001A8F0; // type:function size:0x14
fn_19_1A910 = .text:0x0001A910; // type:function size:0x14
fn_19_1A930 = .text:0x0001A930; // type:function size:0x14
fn_19_1A950 = .text:0x0001A950; // type:function size:0xAC
fn_19_1AA00 = .text:0x0001AA00; // type:function size:0xDC
fn_19_1AAE0 = .text:0x0001AAE0; // type:function size:0x8
fn_19_1AAF0 = .text:0x0001AAF0; // type:function size:0x94
fn_19_1AB90 = .text:0x0001AB90; // type:function size:0x534
fn_19_1B0D0 = .text:0x0001B0D0; // type:function size:0x2E0
fn_19_1B3B0 = .text:0x0001B3B0; // type:function size:0x8
fn_19_1B3C0 = .text:0x0001B3C0; // type:function size:0x9C
fn_19_1B460 = .text:0x0001B460; // type:function size:0x64
fn_19_1B4D0 = .text:0x0001B4D0; // type:function size:0xB0
fn_19_1B580 = .text:0x0001B580; // type:function size:0xCC
fn_19_1B650 = .text:0x0001B650; // type:function size:0x8
fn_19_1B660 = .text:0x0001B660; // type:function size:0x6C
fn_19_1B6D0 = .text:0x0001B6D0; // type:function size:0x8
fn_19_1B6E0 = .text:0x0001B6E0; // type:function size:0xC
fn_19_1B6F0 = .text:0x0001B6F0; // type:function size:0x1C
fn_19_1B710 = .text:0x0001B710; // type:function size:0xCC
fn_19_1B7E0 = .text:0x0001B7E0; // type:function size:0x8
fn_19_1B7F0 = .text:0x0001B7F0; // type:function size:0x8
fn_19_1B800 = .text:0x0001B800; // type:function size:0x8C
fn_19_1B890 = .text:0x0001B890; // type:function size:0xB8
fn_19_1B950 = .text:0x0001B950; // type:function size:0x230
fn_19_1BB80 = .text:0x0001BB80; // type:function size:0x1DC
fn_19_1BD60 = .text:0x0001BD60; // type:function size:0x14C
