__register_global_object = .text:0x00000000; // type:function size:0x1C scope:global data:4byte
fn_10_C580 = .text:0x0000C580; // type:function size:0x184
fn_10_C710 = .text:0x0000C710; // type:function size:0xF8
fn_10_C810 = .text:0x0000C810; // type:function size:0xB4
fn_10_C8D0 = .text:0x0000C8D0; // type:function size:0x9C
fn_10_C970 = .text:0x0000C970; // type:function size:0x84
fn_10_CA00 = .text:0x0000CA00; // type:function size:0x50
fn_10_CA50 = .text:0x0000CA50; // type:function size:0x84
fn_10_CAE0 = .text:0x0000CAE0; // type:function size:0x4
fn_10_CAF0 = .text:0x0000CAF0; // type:function size:0x38C
fn_10_CE80 = .text:0x0000CE80; // type:function size:0x74
fn_10_CF00 = .text:0x0000CF00; // type:function size:0x90
fn_10_CF90 = .text:0x0000CF90; // type:function size:0x80
fn_10_D010 = .text:0x0000D010; // type:function size:0x80
fn_10_D090 = .text:0x0000D090; // type:function size:0x80
fn_10_D110 = .text:0x0000D110; // type:function size:0x9C
fn_10_D1B0 = .text:0x0000D1B0; // type:function size:0x98
fn_10_D250 = .text:0x0000D250; // type:function size:0xF8
fn_10_D350 = .text:0x0000D350; // type:function size:0xA0
fn_10_D3F0 = .text:0x0000D3F0; // type:function size:0x40
fn_10_D430 = .text:0x0000D430; // type:function size:0x70
fn_10_D4A0 = .text:0x0000D4A0; // type:function size:0x8
fn_10_D4B0 = .text:0x0000D4B0; // type:function size:0x84
fn_10_D540 = .text:0x0000D540; // type:function size:0x5D0
fn_10_DB10 = .text:0x0000DB10; // type:function size:0x144
fn_10_DC60 = .text:0x0000DC60; // type:function size:0x218
fn_10_DE80 = .text:0x0000DE80; // type:function size:0xD8
fn_10_DF60 = .text:0x0000DF60; // type:function size:0x14
fn_10_DF80 = .text:0x0000DF80; // type:function size:0x14
fn_10_DFA0 = .text:0x0000DFA0; // type:function size:0x118
fn_10_E0C0 = .text:0x0000E0C0; // type:function size:0x118
fn_10_E1E0 = .text:0x0000E1E0; // type:function size:0x170
fn_10_E350 = .text:0x0000E350; // type:function size:0xB4
fn_10_E410 = .text:0x0000E410; // type:function size:0x124
fn_10_E540 = .text:0x0000E540; // type:function size:0x1C0
fn_10_E700 = .text:0x0000E700; // type:function size:0x2C4
fn_10_E9D0 = .text:0x0000E9D0; // type:function size:0xFC
fn_10_EAD0 = .text:0x0000EAD0; // type:function size:0x80
fn_10_EB50 = .text:0x0000EB50; // type:function size:0xA8
fn_10_EC00 = .text:0x0000EC00; // type:function size:0xF0
fn_10_ECF0 = .text:0x0000ECF0; // type:function size:0x39C
fn_10_F090 = .text:0x0000F090; // type:function size:0x184
fn_10_F220 = .text:0x0000F220; // type:function size:0x2E8
fn_10_F510 = .text:0x0000F510; // type:function size:0x290
fn_10_F7A0 = .text:0x0000F7A0; // type:function size:0x1C4
fn_10_F970 = .text:0x0000F970; // type:function size:0x37C
fn_10_FCF0 = .text:0x0000FCF0; // type:function size:0x1E8
fn_10_FEE0 = .text:0x0000FEE0; // type:function size:0x1D8
fn_10_100C0 = .text:0x000100C0; // type:function size:0x1D8
fn_10_102A0 = .text:0x000102A0; // type:function size:0x13C
fn_10_103E0 = .text:0x000103E0; // type:function size:0x1CC
fn_10_105B0 = .text:0x000105B0; // type:function size:0x1D8
fn_10_10790 = .text:0x00010790; // type:function size:0x124
fn_10_108C0 = .text:0x000108C0; // type:function size:0xEC
fn_10_109B0 = .text:0x000109B0; // type:function size:0x1E8
fn_10_10BA0 = .text:0x00010BA0; // type:function size:0x1D8
fn_10_10D80 = .text:0x00010D80; // type:function size:0x8C
fn_10_10E10 = .text:0x00010E10; // type:function size:0x140
fn_10_10F50 = .text:0x00010F50; // type:function size:0x264
fn_10_111C0 = .text:0x000111C0; // type:function size:0x104
fn_10_112D0 = .text:0x000112D0; // type:function size:0x50
fn_10_11320 = .text:0x00011320; // type:function size:0x60
fn_10_11380 = .text:0x00011380; // type:function size:0x60
fn_10_113E0 = .text:0x000113E0; // type:function size:0x68
fn_10_11450 = .text:0x00011450; // type:function size:0x5E0
fn_10_11A30 = .text:0x00011A30; // type:function size:0x170
fn_10_11BA0 = .text:0x00011BA0; // type:function size:0xE0
fn_10_11C80 = .text:0x00011C80; // type:function size:0x4B8
fn_10_12140 = .text:0x00012140; // type:function size:0x1BC
fn_10_12300 = .text:0x00012300; // type:function size:0x7C
fn_10_12380 = .text:0x00012380; // type:function size:0x124
fn_10_124B0 = .text:0x000124B0; // type:function size:0x154
fn_10_12610 = .text:0x00012610; // type:function size:0x14
fn_10_12630 = .text:0x00012630; // type:function size:0x14
fn_10_12650 = .text:0x00012650; // type:function size:0x5C
fn_10_126B0 = .text:0x000126B0; // type:function size:0x60
fn_10_12710 = .text:0x00012710; // type:function size:0x8
fn_10_12720 = .text:0x00012720; // type:function size:0x8
fn_10_12730 = .text:0x00012730; // type:function size:0x8
fn_10_12740 = .text:0x00012740; // type:function size:0x8
fn_10_12750 = .text:0x00012750; // type:function size:0x8
fn_10_12760 = .text:0x00012760; // type:function size:0x8
fn_10_12770 = .text:0x00012770; // type:function size:0x8
fn_10_12780 = .text:0x00012780; // type:function size:0x8
fn_10_12790 = .text:0x00012790; // type:function size:0x8
fn_10_127A0 = .text:0x000127A0; // type:function size:0x8
fn_10_127B0 = .text:0x000127B0; // type:function size:0x8
fn_10_127C0 = .text:0x000127C0; // type:function size:0x2B4
fn_10_12A80 = .text:0x00012A80; // type:function size:0xF4
fn_10_12B80 = .text:0x00012B80; // type:function size:0x48
fn_10_12BD0 = .text:0x00012BD0; // type:function size:0x4E8
fn_10_130C0 = .text:0x000130C0; // type:function size:0xC4
fn_10_13190 = .text:0x00013190; // type:function size:0xA0
fn_10_13230 = .text:0x00013230; // type:function size:0x10C
fn_10_13340 = .text:0x00013340; // type:function size:0x470
fn_10_137B0 = .text:0x000137B0; // type:function size:0x244
fn_10_13A00 = .text:0x00013A00; // type:function size:0x1C4
fn_10_13BD0 = .text:0x00013BD0; // type:function size:0x84
fn_10_13C60 = .text:0x00013C60; // type:function size:0x8C
fn_10_13CF0 = .text:0x00013CF0; // type:function size:0xA4
fn_10_13DA0 = .text:0x00013DA0; // type:function size:0x3D8
fn_10_14180 = .text:0x00014180; // type:function size:0xFC
fn_10_14280 = .text:0x00014280; // type:function size:0x7C
fn_10_14300 = .text:0x00014300; // type:function size:0x58
fn_10_14360 = .text:0x00014360; // type:function size:0xC0
fn_10_14420 = .text:0x00014420; // type:function size:0x120
fn_10_14540 = .text:0x00014540; // type:function size:0x108
fn_10_14650 = .text:0x00014650; // type:function size:0x64
fn_10_146C0 = .text:0x000146C0; // type:function size:0x98
fn_10_14760 = .text:0x00014760; // type:function size:0x84
fn_10_147F0 = .text:0x000147F0; // type:function size:0x8C
fn_10_14880 = .text:0x00014880; // type:function size:0x2C
fn_10_148B0 = .text:0x000148B0; // type:function size:0x98
fn_10_14950 = .text:0x00014950; // type:function size:0x10
fn_10_14960 = .text:0x00014960; // type:function size:0x10
fn_10_14970 = .text:0x00014970; // type:function size:0x10
fn_10_14980 = .text:0x00014980; // type:function size:0x14
fn_10_149A0 = .text:0x000149A0; // type:function size:0x14
fn_10_149C0 = .text:0x000149C0; // type:function size:0x38
fn_10_14A00 = .text:0x00014A00; // type:function size:0x1BC
fn_10_14BC0 = .text:0x00014BC0; // type:function size:0x8
fn_10_14BD0 = .text:0x00014BD0; // type:function size:0x8
fn_10_14BE0 = .text:0x00014BE0; // type:function size:0x8
fn_10_14BF0 = .text:0x00014BF0; // type:function size:0x8
fn_10_14C00 = .text:0x00014C00; // type:function size:0x8
fn_10_14C10 = .text:0x00014C10; // type:function size:0x8
fn_10_14C20 = .text:0x00014C20; // type:function size:0x8
fn_10_14C30 = .text:0x00014C30; // type:function size:0x8
fn_10_14C40 = .text:0x00014C40; // type:function size:0x7A0
fn_10_153E0 = .text:0x000153E0; // type:function size:0x3BC
fn_10_157A0 = .text:0x000157A0; // type:function size:0x10
fn_10_157B0 = .text:0x000157B0; // type:function size:0x98
fn_10_15850 = .text:0x00015850; // type:function size:0x98
fn_10_158F0 = .text:0x000158F0; // type:function size:0x60
fn_10_15950 = .text:0x00015950; // type:function size:0x60
fn_10_159B0 = .text:0x000159B0; // type:function size:0x48
fn_10_15A00 = .text:0x00015A00; // type:function size:0x50
fn_10_15A50 = .text:0x00015A50; // type:function size:0x48
fn_10_15AA0 = .text:0x00015AA0; // type:function size:0x48
fn_10_15AF0 = .text:0x00015AF0; // type:function size:0x6C
fn_10_15B60 = .text:0x00015B60; // type:function size:0x8
fn_10_15B70 = .text:0x00015B70; // type:function size:0x8
fn_10_15B80 = .text:0x00015B80; // type:function size:0x8
fn_10_15B90 = .text:0x00015B90; // type:function size:0x14
fn_10_15BB0 = .text:0x00015BB0; // type:function size:0x8
fn_10_15BC0 = .text:0x00015BC0; // type:function size:0x48
fn_10_15C10 = .text:0x00015C10; // type:function size:0x1A0
fn_10_15DB0 = .text:0x00015DB0; // type:function size:0x138
fn_10_15EF0 = .text:0x00015EF0; // type:function size:0x60
fn_10_15F50 = .text:0x00015F50; // type:function size:0x6C
fn_10_15FC0 = .text:0x00015FC0; // type:function size:0x28
fn_10_15FF0 = .text:0x00015FF0; // type:function size:0x110
fn_10_16100 = .text:0x00016100; // type:function size:0x84
fn_10_16190 = .text:0x00016190; // type:function size:0x38
fn_10_161D0 = .text:0x000161D0; // type:function size:0x110
fn_10_162E0 = .text:0x000162E0; // type:function size:0x84
fn_10_16370 = .text:0x00016370; // type:function size:0x38
fn_10_163B0 = .text:0x000163B0; // type:function size:0x110
fn_10_164C0 = .text:0x000164C0; // type:function size:0x84
fn_10_16550 = .text:0x00016550; // type:function size:0x38
fn_10_16590 = .text:0x00016590; // type:function size:0x40
fn_10_165D0 = .text:0x000165D0; // type:function size:0x90
fn_10_16660 = .text:0x00016660; // type:function size:0x58
fn_10_166C0 = .text:0x000166C0; // type:function size:0x4
fn_10_166D0 = .text:0x000166D0; // type:function size:0x94
fn_10_16770 = .text:0x00016770; // type:function size:0x20
fn_10_16790 = .text:0x00016790; // type:function size:0x20
fn_10_167B0 = .text:0x000167B0; // type:function size:0x5C
fn_10_16810 = .text:0x00016810; // type:function size:0x58
fn_10_16870 = .text:0x00016870; // type:function size:0x4
fn_10_16880 = .text:0x00016880; // type:function size:0xB4
fn_10_16940 = .text:0x00016940; // type:function size:0x6C
fn_10_169B0 = .text:0x000169B0; // type:function size:0x20
fn_10_169D0 = .text:0x000169D0; // type:function size:0x40
fn_10_16A10 = .text:0x00016A10; // type:function size:0x40
fn_10_16A50 = .text:0x00016A50; // type:function size:0x408
fn_10_16E60 = .text:0x00016E60; // type:function size:0xC
fn_10_16E70 = .text:0x00016E70; // type:function size:0x5C
fn_10_16ED0 = .text:0x00016ED0; // type:function size:0x1D0
fn_10_170A0 = .text:0x000170A0; // type:function size:0x1D0
fn_10_17270 = .text:0x00017270; // type:function size:0xE8
fn_10_17360 = .text:0x00017360; // type:function size:0x54
fn_10_173C0 = .text:0x000173C0; // type:function size:0x6C
fn_10_17430 = .text:0x00017430; // type:function size:0x58
fn_10_17490 = .text:0x00017490; // type:function size:0x48
fn_10_174E0 = .text:0x000174E0; // type:function size:0xEC
fn_10_175D0 = .text:0x000175D0; // type:function size:0x28
fn_10_17600 = .text:0x00017600; // type:function size:0x20
fn_10_17620 = .text:0x00017620; // type:function size:0xC
fn_10_17630 = .text:0x00017630; // type:function size:0x54
fn_10_17690 = .text:0x00017690; // type:function size:0x90
fn_10_17720 = .text:0x00017720; // type:function size:0x4D8
fn_10_17C00 = .text:0x00017C00; // type:function size:0xB4
fn_10_17CC0 = .text:0x00017CC0; // type:function size:0x380
fn_10_18040 = .text:0x00018040; // type:function size:0x1EC
fn_10_18230 = .text:0x00018230; // type:function size:0x160
fn_10_18390 = .text:0x00018390; // type:function size:0x118
fn_10_184B0 = .text:0x000184B0; // type:function size:0x14
fn_10_184D0 = .text:0x000184D0; // type:function size:0x14
fn_10_184F0 = .text:0x000184F0; // type:function size:0x14
fn_10_18510 = .text:0x00018510; // type:function size:0x44
fn_10_18560 = .text:0x00018560; // type:function size:0x4
fn_10_18570 = .text:0x00018570; // type:function size:0x4
fn_10_18580 = .text:0x00018580; // type:function size:0x4
fn_10_18590 = .text:0x00018590; // type:function size:0x4
fn_10_185A0 = .text:0x000185A0; // type:function size:0x14
fn_10_185C0 = .text:0x000185C0; // type:function size:0x14
fn_10_185E0 = .text:0x000185E0; // type:function size:0x14
fn_10_18600 = .text:0x00018600; // type:function size:0x14
fn_10_18620 = .text:0x00018620; // type:function size:0x8
fn_10_18630 = .text:0x00018630; // type:function size:0x1BC
fn_10_187F0 = .text:0x000187F0; // type:function size:0x58
fn_10_18850 = .text:0x00018850; // type:function size:0x274
fn_10_18AD0 = .text:0x00018AD0; // type:function size:0x14
fn_10_18AF0 = .text:0x00018AF0; // type:function size:0x154
fn_10_18C50 = .text:0x00018C50; // type:function size:0x160
fn_10_18DB0 = .text:0x00018DB0; // type:function size:0x190
fn_10_18F40 = .text:0x00018F40; // type:function size:0x10
fn_10_18F50 = .text:0x00018F50; // type:function size:0xE0
fn_10_19030 = .text:0x00019030; // type:function size:0x154
fn_10_19190 = .text:0x00019190; // type:function size:0x60
fn_10_191F0 = .text:0x000191F0; // type:function size:0x140
fn_10_19330 = .text:0x00019330; // type:function size:0x68
fn_10_193A0 = .text:0x000193A0; // type:function size:0x48
fn_10_193F0 = .text:0x000193F0; // type:function size:0x4
fn_10_19400 = .text:0x00019400; // type:function size:0x94
fn_10_194A0 = .text:0x000194A0; // type:function size:0x61C
fn_10_19AC0 = .text:0x00019AC0; // type:function size:0x424
fn_10_19EF0 = .text:0x00019EF0; // type:function size:0xF0
fn_10_19FE0 = .text:0x00019FE0; // type:function size:0x48
fn_10_1A030 = .text:0x0001A030; // type:function size:0xC8
fn_10_1A100 = .text:0x0001A100; // type:function size:0x4C4
fn_10_1A5D0 = .text:0x0001A5D0; // type:function size:0x194
fn_10_1A770 = .text:0x0001A770; // type:function size:0xA8
fn_10_1A820 = .text:0x0001A820; // type:function size:0x1C0
fn_10_1A9E0 = .text:0x0001A9E0; // type:function size:0xA8
fn_10_1AA90 = .text:0x0001AA90; // type:function size:0xC8
fn_10_1AB60 = .text:0x0001AB60; // type:function size:0x5E0
fn_10_1B140 = .text:0x0001B140; // type:function size:0xE78
fn_10_1BFC0 = .text:0x0001BFC0; // type:function size:0x4A0
fn_10_1C460 = .text:0x0001C460; // type:function size:0x1C8
fn_10_1C630 = .text:0x0001C630; // type:function size:0x1C4
fn_10_1C800 = .text:0x0001C800; // type:function size:0x8
fn_10_1C810 = .text:0x0001C810; // type:function size:0x18
fn_10_1C830 = .text:0x0001C830; // type:function size:0x4
fn_10_1C840 = .text:0x0001C840; // type:function size:0x4
fn_10_1C850 = .text:0x0001C850; // type:function size:0x14
fn_10_1C870 = .text:0x0001C870; // type:function size:0x8
fn_10_1C880 = .text:0x0001C880; // type:function size:0x8
fn_10_1C890 = .text:0x0001C890; // type:function size:0x8
fn_10_1C8A0 = .text:0x0001C8A0; // type:function size:0x14
fn_10_1C8C0 = .text:0x0001C8C0; // type:function size:0x8
fn_10_1C8D0 = .text:0x0001C8D0; // type:function size:0x8
fn_10_1C8E0 = .text:0x0001C8E0; // type:function size:0x8
fn_10_1C8F0 = .text:0x0001C8F0; // type:function size:0x8
fn_10_1C900 = .text:0x0001C900; // type:function size:0x8
fn_10_1C910 = .text:0x0001C910; // type:function size:0x8
fn_10_1C920 = .text:0x0001C920; // type:function size:0x8
fn_10_1C930 = .text:0x0001C930; // type:function size:0x8
fn_10_1C940 = .text:0x0001C940; // type:function size:0x8
fn_10_1C950 = .text:0x0001C950; // type:function size:0x8
fn_10_1C960 = .text:0x0001C960; // type:function size:0x8
fn_10_1C970 = .text:0x0001C970; // type:function size:0x8
fn_10_1C980 = .text:0x0001C980; // type:function size:0x8
fn_10_1C990 = .text:0x0001C990; // type:function size:0x8
fn_10_1C9A0 = .text:0x0001C9A0; // type:function size:0x8
fn_10_1C9B0 = .text:0x0001C9B0; // type:function size:0x10
fn_10_1C9C0 = .text:0x0001C9C0; // type:function size:0x2E0
fn_10_1CCA0 = .text:0x0001CCA0; // type:function size:0x8
fn_10_1CCB0 = .text:0x0001CCB0; // type:function size:0x8
fn_10_1CCC0 = .text:0x0001CCC0; // type:function size:0x64
fn_10_1CD30 = .text:0x0001CD30; // type:function size:0x8
fn_10_1CD40 = .text:0x0001CD40; // type:function size:0x8
fn_10_1CD50 = .text:0x0001CD50; // type:function size:0x8
fn_10_1CD60 = .text:0x0001CD60; // type:function size:0x8
fn_10_1CD70 = .text:0x0001CD70; // type:function size:0x8
fn_10_1CD80 = .text:0x0001CD80; // type:function size:0x8
fn_10_1CD90 = .text:0x0001CD90; // type:function size:0x8
fn_10_1CDA0 = .text:0x0001CDA0; // type:function size:0x8
fn_10_1CDB0 = .text:0x0001CDB0; // type:function size:0x7C
fn_10_1CE30 = .text:0x0001CE30; // type:function size:0x70
fn_10_1CEA0 = .text:0x0001CEA0; // type:function size:0x80
fn_10_1CF20 = .text:0x0001CF20; // type:function size:0x4C
fn_10_1CF70 = .text:0x0001CF70; // type:function size:0x1C
fn_10_1CF90 = .text:0x0001CF90; // type:function size:0xC
fn_10_1CFA0 = .text:0x0001CFA0; // type:function size:0x80
fn_10_1D020 = .text:0x0001D020; // type:function size:0x18
fn_10_1D040 = .text:0x0001D040; // type:function size:0x10
fn_10_1D050 = .text:0x0001D050; // type:function size:0x10
fn_10_1D060 = .text:0x0001D060; // type:function size:0x24
fn_10_1D090 = .text:0x0001D090; // type:function size:0x10
fn_10_1D0A0 = .text:0x0001D0A0; // type:function size:0x24
fn_10_1D0D0 = .text:0x0001D0D0; // type:function size:0x10
fn_10_1D0E0 = .text:0x0001D0E0; // type:function size:0x24
fn_10_1D110 = .text:0x0001D110; // type:function size:0x24
fn_10_1D140 = .text:0x0001D140; // type:function size:0x10
fn_10_1D150 = .text:0x0001D150; // type:function size:0x24
fn_10_1D180 = .text:0x0001D180; // type:function size:0x10
fn_10_1D190 = .text:0x0001D190; // type:function size:0x4
fn_10_1D1A0 = .text:0x0001D1A0; // type:function size:0x18
fn_10_1D1C0 = .text:0x0001D1C0; // type:function size:0x4
fn_10_1D1D0 = .text:0x0001D1D0; // type:function size:0x1C
fn_10_1D1F0 = .text:0x0001D1F0; // type:function size:0x24
fn_10_1D220 = .text:0x0001D220; // type:function size:0x1C
fn_10_1D240 = .text:0x0001D240; // type:function size:0x14
fn_10_1D260 = .text:0x0001D260; // type:function size:0x8
fn_10_1D270 = .text:0x0001D270; // type:function size:0xC
fn_10_1D280 = .text:0x0001D280; // type:function size:0x10
fn_10_1D290 = .text:0x0001D290; // type:function size:0x10
fn_10_1D2A0 = .text:0x0001D2A0; // type:function size:0x68
fn_10_1D310 = .text:0x0001D310; // type:function size:0x8
fn_10_1D320 = .text:0x0001D320; // type:function size:0x8
fn_10_1D330 = .text:0x0001D330; // type:function size:0x10
fn_10_1D340 = .text:0x0001D340; // type:function size:0x14
fn_10_1D360 = .text:0x0001D360; // type:function size:0x8
