__register_global_object = .text:0x00000000; // type:function size:0x1C scope:global data:4byte
fn_88_4BD0 = .text:0x00004BD0; // type:function size:0x4
fn_88_4BE0 = .text:0x00004BE0; // type:function size:0x4
fn_88_4BF0 = .text:0x00004BF0; // type:function size:0x4
fn_88_4C00 = .text:0x00004C00; // type:function size:0x4
fn_88_4C10 = .text:0x00004C10; // type:function size:0x14
fn_88_4C30 = .text:0x00004C30; // type:function size:0x14
fn_88_4C50 = .text:0x00004C50; // type:function size:0x14
fn_88_4C70 = .text:0x00004C70; // type:function size:0x14
fn_88_4C90 = .text:0x00004C90; // type:function size:0x8
fn_88_4CA0 = .text:0x00004CA0; // type:function size:0x8
fn_88_4CB0 = .text:0x00004CB0; // type:function size:0x8
fn_88_4CC0 = .text:0x00004CC0; // type:function size:0x18
fn_88_4CE0 = .text:0x00004CE0; // type:function size:0x14
fn_88_4D00 = .text:0x00004D00; // type:function size:0x8
fn_88_4D10 = .text:0x00004D10; // type:function size:0x4
fn_88_4D20 = .text:0x00004D20; // type:function size:0x4
fn_88_4D30 = .text:0x00004D30; // type:function size:0x4
fn_88_4D40 = .text:0x00004D40; // type:function size:0x4
fn_88_4D50 = .text:0x00004D50; // type:function size:0x4
fn_88_4D60 = .text:0x00004D60; // type:function size:0x4
fn_88_4D70 = .text:0x00004D70; // type:function size:0x4
fn_88_4D80 = .text:0x00004D80; // type:function size:0x4
fn_88_4D90 = .text:0x00004D90; // type:function size:0x4
fn_88_4DA0 = .text:0x00004DA0; // type:function size:0x4
fn_88_4DB0 = .text:0x00004DB0; // type:function size:0x4
fn_88_4DC0 = .text:0x00004DC0; // type:function size:0x8
fn_88_4DD0 = .text:0x00004DD0; // type:function size:0x4
fn_88_4DE0 = .text:0x00004DE0; // type:function size:0x4
fn_88_4DF0 = .text:0x00004DF0; // type:function size:0x4
fn_88_4E00 = .text:0x00004E00; // type:function size:0x8
fn_88_4E10 = .text:0x00004E10; // type:function size:0x8
fn_88_4E20 = .text:0x00004E20; // type:function size:0x8
fn_88_4E30 = .text:0x00004E30; // type:function size:0x8
fn_88_4E40 = .text:0x00004E40; // type:function size:0x8
fn_88_4E50 = .text:0x00004E50; // type:function size:0xCC
fn_88_4F20 = .text:0x00004F20; // type:function size:0x2C
_prolog = .text:0x00004F50; // type:function size:0x144 scope:global
_epilog = .text:0x000050A0; // type:function size:0x6C scope:global
_unresolved = .text:0x00005110; // type:function size:0x94 scope:global
fn_88_51B0 = .text:0x000051B0; // type:function size:0x68
fn_88_5220 = .text:0x00005220; // type:function size:0x9C
fn_88_52C0 = .text:0x000052C0; // type:function size:0x20
fn_88_52E0 = .text:0x000052E0; // type:function size:0x4
fn_88_52F0 = .text:0x000052F0; // type:function size:0xF0
fn_88_53E0 = .text:0x000053E0; // type:function size:0xB40
fn_88_5F20 = .text:0x00005F20; // type:function size:0x88
fn_88_5FB0 = .text:0x00005FB0; // type:function size:0x104
fn_88_60C0 = .text:0x000060C0; // type:function size:0x4
fn_88_60D0 = .text:0x000060D0; // type:function size:0x1C
fn_88_60F0 = .text:0x000060F0; // type:function size:0x108
fn_88_6200 = .text:0x00006200; // type:function size:0x6A8
fn_88_68B0 = .text:0x000068B0; // type:function size:0x2F4
fn_88_6BB0 = .text:0x00006BB0; // type:function size:0x118
fn_88_6CD0 = .text:0x00006CD0; // type:function size:0x750
fn_88_7420 = .text:0x00007420; // type:function size:0x4E4
fn_88_7910 = .text:0x00007910; // type:function size:0x8
fn_88_7920 = .text:0x00007920; // type:function size:0x3E8
fn_88_7D10 = .text:0x00007D10; // type:function size:0x134
fn_88_7E50 = .text:0x00007E50; // type:function size:0x6D4
fn_88_8530 = .text:0x00008530; // type:function size:0x10C
fn_88_8640 = .text:0x00008640; // type:function size:0x58
fn_88_86A0 = .text:0x000086A0; // type:function size:0x4
fn_88_86B0 = .text:0x000086B0; // type:function size:0x50
fn_88_8700 = .text:0x00008700; // type:function size:0xFC
fn_88_8800 = .text:0x00008800; // type:function size:0x8
fn_88_8810 = .text:0x00008810; // type:function size:0x7BC
fn_88_8FD0 = .text:0x00008FD0; // type:function size:0x18
fn_88_8FF0 = .text:0x00008FF0; // type:function size:0xC
fn_88_9000 = .text:0x00009000; // type:function size:0x10
fn_88_9010 = .text:0x00009010; // type:function size:0x24
fn_88_9040 = .text:0x00009040; // type:function size:0x24
fn_88_9070 = .text:0x00009070; // type:function size:0x10
fn_88_9080 = .text:0x00009080; // type:function size:0x10
fn_88_9090 = .text:0x00009090; // type:function size:0x14
fn_88_90B0 = .text:0x000090B0; // type:function size:0x28
fn_88_90E0 = .text:0x000090E0; // type:function size:0x34
fn_88_9120 = .text:0x00009120; // type:function size:0x1C
fn_88_9140 = .text:0x00009140; // type:function size:0x70
fn_88_91B0 = .text:0x000091B0; // type:function size:0x8
fn_88_91C0 = .text:0x000091C0; // type:function size:0x1A0
fn_88_9360 = .text:0x00009360; // type:function size:0x7C
fn_88_93E0 = .text:0x000093E0; // type:function size:0x58
fn_88_9440 = .text:0x00009440; // type:function size:0x14C
fn_88_9590 = .text:0x00009590; // type:function size:0x54
fn_88_95E4 = .text:0x000095E4; // type:function size:0x4
fn_88_95F0 = .text:0x000095F0; // type:function size:0x10
fn_88_9600 = .text:0x00009600; // type:function size:0x1B8
fn_88_97C0 = .text:0x000097C0; // type:function size:0x5E0
fn_88_9DA0 = .text:0x00009DA0; // type:function size:0x80
fn_88_9E20 = .text:0x00009E20; // type:function size:0x80
fn_88_9EA0 = .text:0x00009EA0; // type:function size:0x80
fn_88_9F20 = .text:0x00009F20; // type:function size:0x80
fn_88_9FA0 = .text:0x00009FA0; // type:function size:0x8
fn_88_9FB0 = .text:0x00009FB0; // type:function size:0x8
fn_88_9FC0 = .text:0x00009FC0; // type:function size:0x40
fn_88_A000 = .text:0x0000A000; // type:function size:0x28
fn_88_A030 = .text:0x0000A030; // type:function size:0x70
fn_88_A0A0 = .text:0x0000A0A0; // type:function size:0x14
fn_88_A0C0 = .text:0x0000A0C0; // type:function size:0x44
fn_88_A110 = .text:0x0000A110; // type:function size:0x38
fn_88_A150 = .text:0x0000A150; // type:function size:0x13C
fn_88_A290 = .text:0x0000A290; // type:function size:0x4A0
fn_88_A730 = .text:0x0000A730; // type:function size:0xCC
fn_88_A800 = .text:0x0000A800; // type:function size:0xC
fn_88_A810 = .text:0x0000A810; // type:function size:0x30
fn_88_A840 = .text:0x0000A840; // type:function size:0x40
fn_88_A880 = .text:0x0000A880; // type:function size:0x1C
fn_88_A8A0 = .text:0x0000A8A0; // type:function size:0xC
fn_88_A8B0 = .text:0x0000A8B0; // type:function size:0x30
fn_88_A8E0 = .text:0x0000A8E0; // type:function size:0x40
fn_88_A920 = .text:0x0000A920; // type:function size:0x1C
fn_88_A940 = .text:0x0000A940; // type:function size:0x58
fn_88_A9A0 = .text:0x0000A9A0; // type:function size:0x58
fn_88_AA00 = .text:0x0000AA00; // type:function size:0xB8
fn_88_AAC0 = .text:0x0000AAC0; // type:function size:0xB0
fn_88_AB70 = .text:0x0000AB70; // type:function size:0x7C
fn_88_ABF0 = .text:0x0000ABF0; // type:function size:0x8
fn_88_AC00 = .text:0x0000AC00; // type:function size:0x8
fn_88_AC10 = .text:0x0000AC10; // type:function size:0x8
fn_88_AC20 = .text:0x0000AC20; // type:function size:0x4C
fn_88_AC70 = .text:0x0000AC70; // type:function size:0x120
fn_88_AD90 = .text:0x0000AD90; // type:function size:0x1B0
fn_88_AF40 = .text:0x0000AF40; // type:function size:0x618
fn_88_B560 = .text:0x0000B560; // type:function size:0x5DC
fn_88_BB40 = .text:0x0000BB40; // type:function size:0x8
fn_88_BB50 = .text:0x0000BB50; // type:function size:0x8
fn_88_BB60 = .text:0x0000BB60; // type:function size:0x1C
fn_88_BB80 = .text:0x0000BB80; // type:function size:0xC
fn_88_BB90 = .text:0x0000BB90; // type:function size:0x238
fn_88_BDD0 = .text:0x0000BDD0; // type:function size:0x17C
fn_88_BF50 = .text:0x0000BF50; // type:function size:0x5D4
fn_88_C530 = .text:0x0000C530; // type:function size:0x3D8
fn_88_C910 = .text:0x0000C910; // type:function size:0x208
fn_88_CB20 = .text:0x0000CB20; // type:function size:0x17C
fn_88_CCA0 = .text:0x0000CCA0; // type:function size:0x648
fn_88_D2F0 = .text:0x0000D2F0; // type:function size:0x1EC
fn_88_D4E0 = .text:0x0000D4E0; // type:function size:0x11C
fn_88_D600 = .text:0x0000D600; // type:function size:0x4B8
fn_88_DAC0 = .text:0x0000DAC0; // type:function size:0x4AC
fn_88_DF70 = .text:0x0000DF70; // type:function size:0x664
fn_88_E5E0 = .text:0x0000E5E0; // type:function size:0x28C
fn_88_E870 = .text:0x0000E870; // type:function size:0xBBC
fn_88_F430 = .text:0x0000F430; // type:function size:0x690
fn_88_FAC0 = .text:0x0000FAC0; // type:function size:0x568
fn_88_10030 = .text:0x00010030; // type:function size:0x47C
fn_88_104B0 = .text:0x000104B0; // type:function size:0x128
fn_88_105E0 = .text:0x000105E0; // type:function size:0x4
fn_88_105F0 = .text:0x000105F0; // type:function size:0x60
fn_88_10650 = .text:0x00010650; // type:function size:0x8
fn_88_10660 = .text:0x00010660; // type:function size:0x8
fn_88_10670 = .text:0x00010670; // type:function size:0x8
fn_88_10680 = .text:0x00010680; // type:function size:0x8
fn_88_10690 = .text:0x00010690; // type:function size:0x8
fn_88_106A0 = .text:0x000106A0; // type:function size:0x8
fn_88_106B0 = .text:0x000106B0; // type:function size:0x8
fn_88_106C0 = .text:0x000106C0; // type:function size:0x8
fn_88_106D0 = .text:0x000106D0; // type:function size:0x8
fn_88_106E0 = .text:0x000106E0; // type:function size:0x8
fn_88_106F0 = .text:0x000106F0; // type:function size:0x8
fn_88_10700 = .text:0x00010700; // type:function size:0x8
fn_88_10710 = .text:0x00010710; // type:function size:0x8
fn_88_10720 = .text:0x00010720; // type:function size:0x80
fn_88_107A0 = .text:0x000107A0; // type:function size:0x150
fn_88_108F0 = .text:0x000108F0; // type:function size:0x6C
fn_88_10960 = .text:0x00010960; // type:function size:0x18
fn_88_10980 = .text:0x00010980; // type:function size:0xA4
fn_88_10A30 = .text:0x00010A30; // type:function size:0x40
fn_88_10A70 = .text:0x00010A70; // type:function size:0x14C
fn_88_10BC0 = .text:0x00010BC0; // type:function size:0x270
fn_88_10E30 = .text:0x00010E30; // type:function size:0x254
fn_88_11090 = .text:0x00011090; // type:function size:0x2D8
fn_88_11370 = .text:0x00011370; // type:function size:0x264
fn_88_115E0 = .text:0x000115E0; // type:function size:0x8
fn_88_115F0 = .text:0x000115F0; // type:function size:0x8
fn_88_11600 = .text:0x00011600; // type:function size:0x8
fn_88_11610 = .text:0x00011610; // type:function size:0x18
fn_88_11630 = .text:0x00011630; // type:function size:0x40
fn_88_11670 = .text:0x00011670; // type:function size:0x8
fn_88_11680 = .text:0x00011680; // type:function size:0x8
fn_88_11690 = .text:0x00011690; // type:function size:0x2C
fn_88_116C0 = .text:0x000116C0; // type:function size:0x7C
fn_88_11740 = .text:0x00011740; // type:function size:0xF4
fn_88_11840 = .text:0x00011840; // type:function size:0x138
fn_88_11980 = .text:0x00011980; // type:function size:0x2E4
fn_88_11C70 = .text:0x00011C70; // type:function size:0x7C
fn_88_11CF0 = .text:0x00011CF0; // type:function size:0x8B8
fn_88_125B0 = .text:0x000125B0; // type:function size:0x798
fn_88_12D50 = .text:0x00012D50; // type:function size:0x8C
fn_88_12DE0 = .text:0x00012DE0; // type:function size:0x1D0
fn_88_12FB0 = .text:0x00012FB0; // type:function size:0x7C
fn_88_13030 = .text:0x00013030; // type:function size:0x1CC
fn_88_13200 = .text:0x00013200; // type:function size:0x8
fn_88_13210 = .text:0x00013210; // type:function size:0xA8
fn_88_132C0 = .text:0x000132C0; // type:function size:0x8
fn_88_132D0 = .text:0x000132D0; // type:function size:0x8
fn_88_132E0 = .text:0x000132E0; // type:function size:0x24
fn_88_13310 = .text:0x00013310; // type:function size:0x18
fn_88_13330 = .text:0x00013330; // type:function size:0x8
fn_88_13340 = .text:0x00013340; // type:function size:0x104
fn_88_13450 = .text:0x00013450; // type:function size:0x7C
fn_88_134D0 = .text:0x000134D0; // type:function size:0xC8
fn_88_135A0 = .text:0x000135A0; // type:function size:0x8
fn_88_135B0 = .text:0x000135B0; // type:function size:0xC8
fn_88_13680 = .text:0x00013680; // type:function size:0x50
fn_88_136D0 = .text:0x000136D0; // type:function size:0x1C
fn_88_136F0 = .text:0x000136F0; // type:function size:0x2C
fn_88_13720 = .text:0x00013720; // type:function size:0x1C
fn_88_13740 = .text:0x00013740; // type:function size:0x10
fn_88_13750 = .text:0x00013750; // type:function size:0x218
fn_88_13970 = .text:0x00013970; // type:function size:0x16C
fn_88_13AE0 = .text:0x00013AE0; // type:function size:0x8
fn_88_13AF0 = .text:0x00013AF0; // type:function size:0xC60
fn_88_14750 = .text:0x00014750; // type:function size:0x188
fn_88_148E0 = .text:0x000148E0; // type:function size:0x1C
fn_88_14900 = .text:0x00014900; // type:function size:0xB4
fn_88_149C0 = .text:0x000149C0; // type:function size:0x124
fn_88_14AF0 = .text:0x00014AF0; // type:function size:0x28
fn_88_14B20 = .text:0x00014B20; // type:function size:0x8
fn_88_14B30 = .text:0x00014B30; // type:function size:0xB8
fn_88_14BF0 = .text:0x00014BF0; // type:function size:0x8
fn_88_14C00 = .text:0x00014C00; // type:function size:0x60
fn_88_14C60 = .text:0x00014C60; // type:function size:0x8
fn_88_14C70 = .text:0x00014C70; // type:function size:0x174
fn_88_14DF0 = .text:0x00014DF0; // type:function size:0x40
fn_88_14E30 = .text:0x00014E30; // type:function size:0xC
fn_88_14E40 = .text:0x00014E40; // type:function size:0x4
fn_88_14E50 = .text:0x00014E50; // type:function size:0x14
fn_88_14E70 = .text:0x00014E70; // type:function size:0x120
fn_88_14F90 = .text:0x00014F90; // type:function size:0xBC
fn_88_15050 = .text:0x00015050; // type:function size:0x8
fn_88_15060 = .text:0x00015060; // type:function size:0x74
fn_88_150E0 = .text:0x000150E0; // type:function size:0x4C
fn_88_15130 = .text:0x00015130; // type:function size:0x48
fn_88_15180 = .text:0x00015180; // type:function size:0x8
fn_88_15190 = .text:0x00015190; // type:function size:0x2E4
fn_88_15480 = .text:0x00015480; // type:function size:0x8
fn_88_15490 = .text:0x00015490; // type:function size:0x8
fn_88_154A0 = .text:0x000154A0; // type:function size:0x2E4
fn_88_15790 = .text:0x00015790; // type:function size:0x8C
fn_88_15820 = .text:0x00015820; // type:function size:0x8
fn_88_15830 = .text:0x00015830; // type:function size:0x8
fn_88_15840 = .text:0x00015840; // type:function size:0x80
fn_88_158C0 = .text:0x000158C0; // type:function size:0x2E4
fn_88_15BB0 = .text:0x00015BB0; // type:function size:0x2AC
fn_88_15E60 = .text:0x00015E60; // type:function size:0x370
fn_88_161D0 = .text:0x000161D0; // type:function size:0x18C
fn_88_16360 = .text:0x00016360; // type:function size:0x128
fn_88_16490 = .text:0x00016490; // type:function size:0x30
fn_88_164C0 = .text:0x000164C0; // type:function size:0x48C
fn_88_16950 = .text:0x00016950; // type:function size:0x28
fn_88_16980 = .text:0x00016980; // type:function size:0x4
fn_88_16990 = .text:0x00016990; // type:function size:0x6C
fn_88_16A00 = .text:0x00016A00; // type:function size:0x28
fn_88_16A30 = .text:0x00016A30; // type:function size:0x4
fn_88_16A40 = .text:0x00016A40; // type:function size:0x4
fn_88_16A50 = .text:0x00016A50; // type:function size:0x8
fn_88_16A60 = .text:0x00016A60; // type:function size:0x8
fn_88_16A70 = .text:0x00016A70; // type:function size:0x4
fn_88_16A80 = .text:0x00016A80; // type:function size:0x8
fn_88_16A90 = .text:0x00016A90; // type:function size:0x8
fn_88_16AA0 = .text:0x00016AA0; // type:function size:0x8
fn_88_16AB0 = .text:0x00016AB0; // type:function size:0x8
fn_88_16AC0 = .text:0x00016AC0; // type:function size:0x8
fn_88_16AD0 = .text:0x00016AD0; // type:function size:0x8
fn_88_16AE0 = .text:0x00016AE0; // type:function size:0x8
fn_88_16AF0 = .text:0x00016AF0; // type:function size:0x8
fn_88_16B00 = .text:0x00016B00; // type:function size:0x8
fn_88_16B10 = .text:0x00016B10; // type:function size:0x8
fn_88_16B20 = .text:0x00016B20; // type:function size:0x8
fn_88_16B30 = .text:0x00016B30; // type:function size:0x8
fn_88_16B40 = .text:0x00016B40; // type:function size:0x8
fn_88_16B50 = .text:0x00016B50; // type:function size:0x28
fn_88_16B80 = .text:0x00016B80; // type:function size:0x8
fn_88_16B90 = .text:0x00016B90; // type:function size:0x2C4
fn_88_16E60 = .text:0x00016E60; // type:function size:0x1B8
fn_88_17020 = .text:0x00017020; // type:function size:0x2DC
fn_88_17300 = .text:0x00017300; // type:function size:0x78
fn_88_17380 = .text:0x00017380; // type:function size:0x8
fn_88_17390 = .text:0x00017390; // type:function size:0xC
fn_88_173A0 = .text:0x000173A0; // type:function size:0x70
fn_88_17410 = .text:0x00017410; // type:function size:0x190
fn_88_175A0 = .text:0x000175A0; // type:function size:0x258
fn_88_17800 = .text:0x00017800; // type:function size:0x8
fn_88_17810 = .text:0x00017810; // type:function size:0x2E8
fn_88_17B00 = .text:0x00017B00; // type:function size:0x100
fn_88_17C00 = .text:0x00017C00; // type:function size:0x9C
fn_88_17CA0 = .text:0x00017CA0; // type:function size:0xBC
fn_88_17D60 = .text:0x00017D60; // type:function size:0x468
fn_88_181D0 = .text:0x000181D0; // type:function size:0x368
fn_88_18540 = .text:0x00018540; // type:function size:0x388
fn_88_188D0 = .text:0x000188D0; // type:function size:0x10
fn_88_188E0 = .text:0x000188E0; // type:function size:0x10
fn_88_188F0 = .text:0x000188F0; // type:function size:0x10
fn_88_18900 = .text:0x00018900; // type:function size:0x10
fn_88_18910 = .text:0x00018910; // type:function size:0x10
fn_88_18920 = .text:0x00018920; // type:function size:0x44
fn_88_18970 = .text:0x00018970; // type:function size:0x110
fn_88_18A80 = .text:0x00018A80; // type:function size:0x3C
fn_88_18AC0 = .text:0x00018AC0; // type:function size:0x98
fn_88_18B60 = .text:0x00018B60; // type:function size:0x8
fn_88_18B70 = .text:0x00018B70; // type:function size:0x8
fn_88_18B80 = .text:0x00018B80; // type:function size:0x1C
fn_88_18BA0 = .text:0x00018BA0; // type:function size:0x8
fn_88_18BB0 = .text:0x00018BB0; // type:function size:0x1C
fn_88_18BD0 = .text:0x00018BD0; // type:function size:0x8
fn_88_18BE0 = .text:0x00018BE0; // type:function size:0x2E0
fn_88_18EC0 = .text:0x00018EC0; // type:function size:0x2E0
fn_88_191A0 = .text:0x000191A0; // type:function size:0x8
fn_88_191B0 = .text:0x000191B0; // type:function size:0x40
fn_88_191F0 = .text:0x000191F0; // type:function size:0x14
fn_88_19210 = .text:0x00019210; // type:function size:0x14
fn_88_19230 = .text:0x00019230; // type:function size:0x14
fn_88_19250 = .text:0x00019250; // type:function size:0xAC
fn_88_19300 = .text:0x00019300; // type:function size:0xDC
fn_88_193E0 = .text:0x000193E0; // type:function size:0x8
fn_88_193F0 = .text:0x000193F0; // type:function size:0x94
fn_88_19490 = .text:0x00019490; // type:function size:0x534
fn_88_199D0 = .text:0x000199D0; // type:function size:0x2E0
fn_88_19CB0 = .text:0x00019CB0; // type:function size:0x8
fn_88_19CC0 = .text:0x00019CC0; // type:function size:0x9C
fn_88_19D60 = .text:0x00019D60; // type:function size:0x64
fn_88_19DD0 = .text:0x00019DD0; // type:function size:0xB0
fn_88_19E80 = .text:0x00019E80; // type:function size:0xCC
fn_88_19F50 = .text:0x00019F50; // type:function size:0x8
fn_88_19F60 = .text:0x00019F60; // type:function size:0x6C
fn_88_19FD0 = .text:0x00019FD0; // type:function size:0x8
fn_88_19FE0 = .text:0x00019FE0; // type:function size:0xC
fn_88_19FF0 = .text:0x00019FF0; // type:function size:0x1C
fn_88_1A010 = .text:0x0001A010; // type:function size:0xCC
fn_88_1A0E0 = .text:0x0001A0E0; // type:function size:0x8
fn_88_1A0F0 = .text:0x0001A0F0; // type:function size:0x8
fn_88_1A100 = .text:0x0001A100; // type:function size:0x8C
fn_88_1A190 = .text:0x0001A190; // type:function size:0xB8
fn_88_1A250 = .text:0x0001A250; // type:function size:0x230
fn_88_1A480 = .text:0x0001A480; // type:function size:0x1DC
fn_88_1A660 = .text:0x0001A660; // type:function size:0x14C
fn_88_1A7B0 = .text:0x0001A7B0; // type:function size:0x738
fn_88_1AEF0 = .text:0x0001AEF0; // type:function size:0x8
fn_88_1AF00 = .text:0x0001AF00; // type:function size:0x8
fn_88_1AF10 = .text:0x0001AF10; // type:function size:0x4
fn_88_1AF20 = .text:0x0001AF20; // type:function size:0x8
fn_88_1AF30 = .text:0x0001AF30; // type:function size:0x278
fn_88_1B1B0 = .text:0x0001B1B0; // type:function size:0x8
fn_88_1B1C0 = .text:0x0001B1C0; // type:function size:0x84
fn_88_1B250 = .text:0x0001B250; // type:function size:0x7C
fn_88_1B2D0 = .text:0x0001B2D0; // type:function size:0x58
fn_88_1B330 = .text:0x0001B330; // type:function size:0x4
fn_88_1B340 = .text:0x0001B340; // type:function size:0x4
fn_88_1B350 = .text:0x0001B350; // type:function size:0x2A4
fn_88_1B600 = .text:0x0001B600; // type:function size:0xE0
fn_88_1B6E0 = .text:0x0001B6E0; // type:function size:0x468
fn_88_1BB50 = .text:0x0001BB50; // type:function size:0x8
fn_88_1BB60 = .text:0x0001BB60; // type:function size:0x254
fn_88_1BDC0 = .text:0x0001BDC0; // type:function size:0x8
fn_88_1BDD0 = .text:0x0001BDD0; // type:function size:0x124
fn_88_1BF00 = .text:0x0001BF00; // type:function size:0x120
fn_88_1C020 = .text:0x0001C020; // type:function size:0x28
fn_88_1C050 = .text:0x0001C050; // type:function size:0x28
fn_88_1C080 = .text:0x0001C080; // type:function size:0x9C
fn_88_1C120 = .text:0x0001C120; // type:function size:0xF0
fn_88_1C210 = .text:0x0001C210; // type:function size:0x18
fn_88_1C230 = .text:0x0001C230; // type:function size:0xC
fn_88_1C240 = .text:0x0001C240; // type:function size:0xC
fn_88_1C250 = .text:0x0001C250; // type:function size:0x10
fn_88_1C260 = .text:0x0001C260; // type:function size:0x10
fn_88_1C270 = .text:0x0001C270; // type:function size:0x18
fn_88_1C290 = .text:0x0001C290; // type:function size:0x330
fn_88_1C5C0 = .text:0x0001C5C0; // type:function size:0xC8
fn_88_1C690 = .text:0x0001C690; // type:function size:0x14
fn_88_1C6B0 = .text:0x0001C6B0; // type:function size:0x10
fn_88_1C6C0 = .text:0x0001C6C0; // type:function size:0x138
fn_88_1C800 = .text:0x0001C800; // type:function size:0xC
fn_88_1C810 = .text:0x0001C810; // type:function size:0x30
fn_88_1C840 = .text:0x0001C840; // type:function size:0x30
fn_88_1C870 = .text:0x0001C870; // type:function size:0x30
fn_88_1C8A0 = .text:0x0001C8A0; // type:function size:0x11C
fn_88_1C9C0 = .text:0x0001C9C0; // type:function size:0x6C
fn_88_1CA30 = .text:0x0001CA30; // type:function size:0x88
fn_88_1CAC0 = .text:0x0001CAC0; // type:function size:0x88
