__register_global_object = .text:0x00000000; // type:function size:0x1C scope:global data:4byte
fn_104_B0A0 = .text:0x0000B0A0; // type:function size:0x30
fn_104_B0D0 = .text:0x0000B0D0; // type:function size:0x11C
fn_104_B1F0 = .text:0x0000B1F0; // type:function size:0x6C
fn_104_B260 = .text:0x0000B260; // type:function size:0x88
fn_104_B2F0 = .text:0x0000B2F0; // type:function size:0x88
fn_104_B380 = .text:0x0000B380; // type:function size:0xE4
fn_104_B470 = .text:0x0000B470; // type:function size:0x714
fn_104_BB90 = .text:0x0000BB90; // type:function size:0x8
fn_104_BBA0 = .text:0x0000BBA0; // type:function size:0x4
fn_104_BBB0 = .text:0x0000BBB0; // type:function size:0x4
fn_104_BBC0 = .text:0x0000BBC0; // type:function size:0x8
fn_104_BBD0 = .text:0x0000BBD0; // type:function size:0x4
fn_104_BBE0 = .text:0x0000BBE0; // type:function size:0x8
fn_104_BBF0 = .text:0x0000BBF0; // type:function size:0x154
fn_104_BD50 = .text:0x0000BD50; // type:function size:0xE4
fn_104_BE40 = .text:0x0000BE40; // type:function size:0xC00
fn_104_CA40 = .text:0x0000CA40; // type:function size:0xB4
fn_104_CB00 = .text:0x0000CB00; // type:function size:0x74
fn_104_CB80 = .text:0x0000CB80; // type:function size:0x1C8
fn_104_CD50 = .text:0x0000CD50; // type:function size:0x2D8
fn_104_D030 = .text:0x0000D030; // type:function size:0xC
fn_104_D040 = .text:0x0000D040; // type:function size:0xE8
fn_104_D130 = .text:0x0000D130; // type:function size:0x18
fn_104_D148 = .text:0x0000D148; // type:function size:0x4
fn_104_D150 = .text:0x0000D150; // type:function size:0x12C
fn_104_D280 = .text:0x0000D280; // type:function size:0xBC4
fn_104_DE50 = .text:0x0000DE50; // type:function size:0x8
fn_104_DE60 = .text:0x0000DE60; // type:function size:0x8
fn_104_DE70 = .text:0x0000DE70; // type:function size:0x8
fn_104_DE80 = .text:0x0000DE80; // type:function size:0x8
fn_104_DE90 = .text:0x0000DE90; // type:function size:0x4
fn_104_DEA0 = .text:0x0000DEA0; // type:function size:0x14
fn_104_DEC0 = .text:0x0000DEC0; // type:function size:0x8
fn_104_DED0 = .text:0x0000DED0; // type:function size:0x8
fn_104_DEE0 = .text:0x0000DEE0; // type:function size:0x14
fn_104_DF00 = .text:0x0000DF00; // type:function size:0x8
fn_104_DF10 = .text:0x0000DF10; // type:function size:0x8
fn_104_DF20 = .text:0x0000DF20; // type:function size:0x8
fn_104_DF30 = .text:0x0000DF30; // type:function size:0x8
fn_104_DF40 = .text:0x0000DF40; // type:function size:0x8
fn_104_DF50 = .text:0x0000DF50; // type:function size:0x8
fn_104_DF60 = .text:0x0000DF60; // type:function size:0x8
fn_104_DF70 = .text:0x0000DF70; // type:function size:0x8
fn_104_DF80 = .text:0x0000DF80; // type:function size:0x10
fn_104_DF90 = .text:0x0000DF90; // type:function size:0x8
fn_104_DFA0 = .text:0x0000DFA0; // type:function size:0x8
fn_104_DFB0 = .text:0x0000DFB0; // type:function size:0x8
fn_104_DFC0 = .text:0x0000DFC0; // type:function size:0x8
fn_104_DFD0 = .text:0x0000DFD0; // type:function size:0x1C
fn_104_DFF0 = .text:0x0000DFF0; // type:function size:0x10
fn_104_E000 = .text:0x0000E000; // type:function size:0x1C
fn_104_E020 = .text:0x0000E020; // type:function size:0x24
fn_104_E050 = .text:0x0000E050; // type:function size:0x24
fn_104_E080 = .text:0x0000E080; // type:function size:0x10
fn_104_E090 = .text:0x0000E090; // type:function size:0x18
fn_104_E0B0 = .text:0x0000E0B0; // type:function size:0x24
fn_104_E0E0 = .text:0x0000E0E0; // type:function size:0x8
fn_104_E0F0 = .text:0x0000E0F0; // type:function size:0x70
fn_104_E160 = .text:0x0000E160; // type:function size:0x8
fn_104_E170 = .text:0x0000E170; // type:function size:0x8
fn_104_E180 = .text:0x0000E180; // type:function size:0x18
fn_104_E1A0 = .text:0x0000E1A0; // type:function size:0x7C
fn_104_E220 = .text:0x0000E220; // type:function size:0x1F4
fn_104_E420 = .text:0x0000E420; // type:function size:0x100
fn_104_E520 = .text:0x0000E520; // type:function size:0x78
fn_104_E5A0 = .text:0x0000E5A0; // type:function size:0x10
fn_104_E5B0 = .text:0x0000E5B0; // type:function size:0x68
fn_104_E620 = .text:0x0000E620; // type:function size:0x98
fn_104_E6C0 = .text:0x0000E6C0; // type:function size:0xE4
fn_104_E7B0 = .text:0x0000E7B0; // type:function size:0x16C
fn_104_E920 = .text:0x0000E920; // type:function size:0x10
fn_104_E930 = .text:0x0000E930; // type:function size:0x4
fn_104_E940 = .text:0x0000E940; // type:function size:0x58
fn_104_E9A0 = .text:0x0000E9A0; // type:function size:0x10
fn_104_E9B0 = .text:0x0000E9B0; // type:function size:0x4
fn_104_E9C0 = .text:0x0000E9C0; // type:function size:0x10
fn_104_E9D0 = .text:0x0000E9D0; // type:function size:0x4
fn_104_E9E0 = .text:0x0000E9E0; // type:function size:0xB8
fn_104_EAA0 = .text:0x0000EAA0; // type:function size:0xC4
fn_104_EB70 = .text:0x0000EB70; // type:function size:0x278
fn_104_EDF0 = .text:0x0000EDF0; // type:function size:0x8
fn_104_EE00 = .text:0x0000EE00; // type:function size:0x8
fn_104_EE10 = .text:0x0000EE10; // type:function size:0x8
fn_104_EE20 = .text:0x0000EE20; // type:function size:0x8
fn_104_EE30 = .text:0x0000EE30; // type:function size:0x8
fn_104_EE40 = .text:0x0000EE40; // type:function size:0x8
fn_104_EE50 = .text:0x0000EE50; // type:function size:0x5C
fn_104_EEB0 = .text:0x0000EEB0; // type:function size:0x8
fn_104_EEC0 = .text:0x0000EEC0; // type:function size:0x8
fn_104_EED0 = .text:0x0000EED0; // type:function size:0x8
fn_104_EEE0 = .text:0x0000EEE0; // type:function size:0x8
fn_104_EEF0 = .text:0x0000EEF0; // type:function size:0x8
fn_104_EF00 = .text:0x0000EF00; // type:function size:0x8
fn_104_EF10 = .text:0x0000EF10; // type:function size:0x8
fn_104_EF20 = .text:0x0000EF20; // type:function size:0x8
fn_104_EF30 = .text:0x0000EF30; // type:function size:0x3C
fn_104_EF70 = .text:0x0000EF70; // type:function size:0x42C
fn_104_F3A0 = .text:0x0000F3A0; // type:function size:0xDC
fn_104_F480 = .text:0x0000F480; // type:function size:0x1CC
fn_104_F650 = .text:0x0000F650; // type:function size:0x150
fn_104_F7A0 = .text:0x0000F7A0; // type:function size:0xB4
fn_104_F860 = .text:0x0000F860; // type:function size:0xB4
fn_104_F920 = .text:0x0000F920; // type:function size:0x4
fn_104_F930 = .text:0x0000F930; // type:function size:0x2C
fn_104_F960 = .text:0x0000F960; // type:function size:0x24
fn_104_F990 = .text:0x0000F990; // type:function size:0x9C
fn_104_FA30 = .text:0x0000FA30; // type:function size:0x4F8
fn_104_FF30 = .text:0x0000FF30; // type:function size:0x298
fn_104_101D0 = .text:0x000101D0; // type:function size:0x29C
fn_104_10470 = .text:0x00010470; // type:function size:0x368
fn_104_107E0 = .text:0x000107E0; // type:function size:0x10
fn_104_107F0 = .text:0x000107F0; // type:function size:0x18
fn_104_10810 = .text:0x00010810; // type:function size:0x18
fn_104_10830 = .text:0x00010830; // type:function size:0x8
fn_104_10840 = .text:0x00010840; // type:function size:0x8
fn_104_10850 = .text:0x00010850; // type:function size:0x94
fn_104_108F0 = .text:0x000108F0; // type:function size:0x74
fn_104_10970 = .text:0x00010970; // type:function size:0x8
fn_104_10980 = .text:0x00010980; // type:function size:0x8
fn_104_10990 = .text:0x00010990; // type:function size:0x8
fn_104_109A0 = .text:0x000109A0; // type:function size:0x14
fn_104_109B4 = .text:0x000109B4; // type:function size:0x4
fn_104_109C0 = .text:0x000109C0; // type:function size:0x28
fn_104_109F0 = .text:0x000109F0; // type:function size:0x160
fn_104_10B50 = .text:0x00010B50; // type:function size:0x8
fn_104_10B60 = .text:0x00010B60; // type:function size:0x30C
fn_104_10E70 = .text:0x00010E70; // type:function size:0x20
fn_104_10E90 = .text:0x00010E90; // type:function size:0x8
fn_104_10EA0 = .text:0x00010EA0; // type:function size:0x30
fn_104_10ED0 = .text:0x00010ED0; // type:function size:0x238
fn_104_11110 = .text:0x00011110; // type:function size:0x1C8
fn_104_112E0 = .text:0x000112E0; // type:function size:0x8
fn_104_112F0 = .text:0x000112F0; // type:function size:0x38
fn_104_11330 = .text:0x00011330; // type:function size:0x4
fn_104_11340 = .text:0x00011340; // type:function size:0x30
fn_104_11370 = .text:0x00011370; // type:function size:0x44
fn_104_113C0 = .text:0x000113C0; // type:function size:0x30
fn_104_113F0 = .text:0x000113F0; // type:function size:0x64
fn_104_11460 = .text:0x00011460; // type:function size:0x14
fn_104_11480 = .text:0x00011480; // type:function size:0x30
fn_104_114B0 = .text:0x000114B0; // type:function size:0x8
fn_104_114C0 = .text:0x000114C0; // type:function size:0x10
fn_104_114D0 = .text:0x000114D0; // type:function size:0x1C
fn_104_114F0 = .text:0x000114F0; // type:function size:0x24C
fn_104_11740 = .text:0x00011740; // type:function size:0x40
fn_104_11780 = .text:0x00011780; // type:function size:0x68
fn_104_117F0 = .text:0x000117F0; // type:function size:0x3A4
fn_104_11BA0 = .text:0x00011BA0; // type:function size:0x10
fn_104_11BB0 = .text:0x00011BB0; // type:function size:0x138
fn_104_11CF0 = .text:0x00011CF0; // type:function size:0xC
fn_104_11D00 = .text:0x00011D00; // type:function size:0x8
fn_104_11D10 = .text:0x00011D10; // type:function size:0x8C
fn_104_11DA0 = .text:0x00011DA0; // type:function size:0x24
fn_104_11DD0 = .text:0x00011DD0; // type:function size:0x8
fn_104_11DE0 = .text:0x00011DE0; // type:function size:0x5C
fn_104_11E40 = .text:0x00011E40; // type:function size:0xA4
fn_104_11EF0 = .text:0x00011EF0; // type:function size:0x14
fn_104_11F10 = .text:0x00011F10; // type:function size:0xF8
fn_104_12010 = .text:0x00012010; // type:function size:0x18
fn_104_12030 = .text:0x00012030; // type:function size:0x14
fn_104_12050 = .text:0x00012050; // type:function size:0x14
fn_104_12070 = .text:0x00012070; // type:function size:0x358
fn_104_123D0 = .text:0x000123D0; // type:function size:0x278
fn_104_12650 = .text:0x00012650; // type:function size:0x1B4
fn_104_12810 = .text:0x00012810; // type:function size:0x184
fn_104_129A0 = .text:0x000129A0; // type:function size:0xB0
fn_104_12A50 = .text:0x00012A50; // type:function size:0x2C
fn_104_12A80 = .text:0x00012A80; // type:function size:0x54
fn_104_12AE0 = .text:0x00012AE0; // type:function size:0x88
fn_104_12B70 = .text:0x00012B70; // type:function size:0x24
fn_104_12BA0 = .text:0x00012BA0; // type:function size:0x8C
fn_104_12C30 = .text:0x00012C30; // type:function size:0x30
fn_104_12C60 = .text:0x00012C60; // type:function size:0x24
fn_104_12C90 = .text:0x00012C90; // type:function size:0xD8
fn_104_12D70 = .text:0x00012D70; // type:function size:0x8
fn_104_12D80 = .text:0x00012D80; // type:function size:0x138
fn_104_12EC0 = .text:0x00012EC0; // type:function size:0x1C
fn_104_12EE0 = .text:0x00012EE0; // type:function size:0x12C
fn_104_13010 = .text:0x00013010; // type:function size:0x8
fn_104_13020 = .text:0x00013020; // type:function size:0x8
fn_104_13030 = .text:0x00013030; // type:function size:0x30
fn_104_13060 = .text:0x00013060; // type:function size:0x5B4
fn_104_13620 = .text:0x00013620; // type:function size:0x11C
fn_104_13740 = .text:0x00013740; // type:function size:0x70
fn_104_137B0 = .text:0x000137B0; // type:function size:0xC
fn_104_137C0 = .text:0x000137C0; // type:function size:0xC
fn_104_137D0 = .text:0x000137D0; // type:function size:0x14
fn_104_137F0 = .text:0x000137F0; // type:function size:0x8
fn_104_13800 = .text:0x00013800; // type:function size:0x4
fn_104_13810 = .text:0x00013810; // type:function size:0x4
fn_104_13820 = .text:0x00013820; // type:function size:0x4
fn_104_13830 = .text:0x00013830; // type:function size:0x4
fn_104_13840 = .text:0x00013840; // type:function size:0x4
fn_104_13850 = .text:0x00013850; // type:function size:0x4
fn_104_13860 = .text:0x00013860; // type:function size:0x4
fn_104_13870 = .text:0x00013870; // type:function size:0x4
fn_104_13880 = .text:0x00013880; // type:function size:0x4
fn_104_13890 = .text:0x00013890; // type:function size:0x4
fn_104_138A0 = .text:0x000138A0; // type:function size:0x4
fn_104_138B0 = .text:0x000138B0; // type:function size:0x8
fn_104_138C0 = .text:0x000138C0; // type:function size:0x4
fn_104_138D0 = .text:0x000138D0; // type:function size:0x4
fn_104_138E0 = .text:0x000138E0; // type:function size:0x4
fn_104_138F0 = .text:0x000138F0; // type:function size:0x8
fn_104_13900 = .text:0x00013900; // type:function size:0x8
fn_104_13910 = .text:0x00013910; // type:function size:0x8
fn_104_13920 = .text:0x00013920; // type:function size:0x118
fn_104_13A40 = .text:0x00013A40; // type:function size:0x8
fn_104_13A50 = .text:0x00013A50; // type:function size:0x78
fn_104_13AD0 = .text:0x00013AD0; // type:function size:0x150
fn_104_13C20 = .text:0x00013C20; // type:function size:0x8
fn_104_13C30 = .text:0x00013C30; // type:function size:0x8
fn_104_13C40 = .text:0x00013C40; // type:function size:0x8
fn_104_13C50 = .text:0x00013C50; // type:function size:0x8
fn_104_13C60 = .text:0x00013C60; // type:function size:0xD4
fn_104_13D40 = .text:0x00013D40; // type:function size:0xD0
fn_104_13E10 = .text:0x00013E10; // type:function size:0x1FC
fn_104_14010 = .text:0x00014010; // type:function size:0xB8
fn_104_140D0 = .text:0x000140D0; // type:function size:0xEC
fn_104_141C0 = .text:0x000141C0; // type:function size:0x8
fn_104_141D0 = .text:0x000141D0; // type:function size:0x8
fn_104_141E0 = .text:0x000141E0; // type:function size:0xC4
fn_104_142B0 = .text:0x000142B0; // type:function size:0x14
fn_104_142D0 = .text:0x000142D0; // type:function size:0x90
fn_104_14360 = .text:0x00014360; // type:function size:0x1A0
fn_104_14500 = .text:0x00014500; // type:function size:0x58
fn_104_14560 = .text:0x00014560; // type:function size:0x120
fn_104_14680 = .text:0x00014680; // type:function size:0xEC
fn_104_14770 = .text:0x00014770; // type:function size:0x7C
fn_104_147F0 = .text:0x000147F0; // type:function size:0x94
fn_104_14890 = .text:0x00014890; // type:function size:0x48
fn_104_148E0 = .text:0x000148E0; // type:function size:0x20
fn_104_14900 = .text:0x00014900; // type:function size:0x90
fn_104_14990 = .text:0x00014990; // type:function size:0x2BC
fn_104_14C50 = .text:0x00014C50; // type:function size:0x28
fn_104_14C80 = .text:0x00014C80; // type:function size:0xC
fn_104_14C90 = .text:0x00014C90; // type:function size:0x20
fn_104_14CB0 = .text:0x00014CB0; // type:function size:0x128
fn_104_14DE0 = .text:0x00014DE0; // type:function size:0x20C
fn_104_14FF0 = .text:0x00014FF0; // type:function size:0x14
fn_104_15010 = .text:0x00015010; // type:function size:0x6C
fn_104_15080 = .text:0x00015080; // type:function size:0x88
fn_104_15110 = .text:0x00015110; // type:function size:0x4F4
fn_104_15610 = .text:0x00015610; // type:function size:0x10
fn_104_15620 = .text:0x00015620; // type:function size:0x3F8
fn_104_15A20 = .text:0x00015A20; // type:function size:0x384
fn_104_15DB0 = .text:0x00015DB0; // type:function size:0x8
fn_104_15DC0 = .text:0x00015DC0; // type:function size:0x97C
fn_104_16740 = .text:0x00016740; // type:function size:0xC0
fn_104_16800 = .text:0x00016800; // type:function size:0xC8
fn_104_168D0 = .text:0x000168D0; // type:function size:0x200
fn_104_16AD0 = .text:0x00016AD0; // type:function size:0x90
fn_104_16B60 = .text:0x00016B60; // type:function size:0x200
