__register_global_object = .text:0x00000000; // type:function size:0x1C scope:global data:4byte
fn_55_A4B0 = .text:0x0000A4B0; // type:function size:0x58
fn_55_A510 = .text:0x0000A510; // type:function size:0x14
fn_55_A530 = .text:0x0000A530; // type:function size:0x10C
fn_55_A640 = .text:0x0000A640; // type:function size:0xB8
fn_55_A700 = .text:0x0000A700; // type:function size:0x2C
fn_55_A730 = .text:0x0000A730; // type:function size:0x54
fn_55_A790 = .text:0x0000A790; // type:function size:0x16C
fn_55_A900 = .text:0x0000A900; // type:function size:0xC0
fn_55_A9C0 = .text:0x0000A9C0; // type:function size:0x8
fn_55_A9D0 = .text:0x0000A9D0; // type:function size:0x8
fn_55_A9E0 = .text:0x0000A9E0; // type:function size:0x8
fn_55_A9F0 = .text:0x0000A9F0; // type:function size:0x90
fn_55_AA80 = .text:0x0000AA80; // type:function size:0x5EC
fn_55_B070 = .text:0x0000B070; // type:function size:0xB8
fn_55_B130 = .text:0x0000B130; // type:function size:0x5D4
fn_55_B710 = .text:0x0000B710; // type:function size:0x188
fn_55_B8A0 = .text:0x0000B8A0; // type:function size:0xE8
fn_55_B990 = .text:0x0000B990; // type:function size:0x64C
fn_55_BFE0 = .text:0x0000BFE0; // type:function size:0x290
fn_55_C270 = .text:0x0000C270; // type:function size:0xC0
fn_55_C330 = .text:0x0000C330; // type:function size:0x1E8
fn_55_C520 = .text:0x0000C520; // type:function size:0x2F8
fn_55_C820 = .text:0x0000C820; // type:function size:0x4
fn_55_C830 = .text:0x0000C830; // type:function size:0x8
fn_55_C840 = .text:0x0000C840; // type:function size:0x8
fn_55_C850 = .text:0x0000C850; // type:function size:0x288
fn_55_CAE0 = .text:0x0000CAE0; // type:function size:0xC
fn_55_CAF0 = .text:0x0000CAF0; // type:function size:0x70
fn_55_CB60 = .text:0x0000CB60; // type:function size:0x15C
fn_55_CCC0 = .text:0x0000CCC0; // type:function size:0x54
fn_55_CD20 = .text:0x0000CD20; // type:function size:0x1B4
fn_55_CEE0 = .text:0x0000CEE0; // type:function size:0x434
fn_55_D320 = .text:0x0000D320; // type:function size:0x4
fn_55_D330 = .text:0x0000D330; // type:function size:0x4
fn_55_D340 = .text:0x0000D340; // type:function size:0x4
fn_55_D350 = .text:0x0000D350; // type:function size:0x9C
fn_55_D3F0 = .text:0x0000D3F0; // type:function size:0x8
fn_55_D400 = .text:0x0000D400; // type:function size:0x8
fn_55_D410 = .text:0x0000D410; // type:function size:0x274
fn_55_D690 = .text:0x0000D690; // type:function size:0xC
fn_55_D6A0 = .text:0x0000D6A0; // type:function size:0x14
fn_55_D6C0 = .text:0x0000D6C0; // type:function size:0x2E8
fn_55_D9B0 = .text:0x0000D9B0; // type:function size:0x6C
fn_55_DA20 = .text:0x0000DA20; // type:function size:0xDC
fn_55_DB00 = .text:0x0000DB00; // type:function size:0x1C
fn_55_DB20 = .text:0x0000DB20; // type:function size:0x78
fn_55_DBA0 = .text:0x0000DBA0; // type:function size:0x4
fn_55_DBB0 = .text:0x0000DBB0; // type:function size:0x48
fn_55_DC00 = .text:0x0000DC00; // type:function size:0xD8
fn_55_DCE0 = .text:0x0000DCE0; // type:function size:0x4
fn_55_DCF0 = .text:0x0000DCF0; // type:function size:0x98
fn_55_DD90 = .text:0x0000DD90; // type:function size:0xE4
fn_55_DE80 = .text:0x0000DE80; // type:function size:0x90
fn_55_DF10 = .text:0x0000DF10; // type:function size:0xCC
fn_55_DFE0 = .text:0x0000DFE0; // type:function size:0x8
fn_55_DFF0 = .text:0x0000DFF0; // type:function size:0x8
fn_55_E000 = .text:0x0000E000; // type:function size:0x8
fn_55_E010 = .text:0x0000E010; // type:function size:0x8
fn_55_E020 = .text:0x0000E020; // type:function size:0x8
fn_55_E030 = .text:0x0000E030; // type:function size:0x4
fn_55_E040 = .text:0x0000E040; // type:function size:0x4
fn_55_E050 = .text:0x0000E050; // type:function size:0x4
fn_55_E060 = .text:0x0000E060; // type:function size:0x4
fn_55_E070 = .text:0x0000E070; // type:function size:0x14
fn_55_E090 = .text:0x0000E090; // type:function size:0x14
fn_55_E0B0 = .text:0x0000E0B0; // type:function size:0x14
fn_55_E0D0 = .text:0x0000E0D0; // type:function size:0x14
fn_55_E0F0 = .text:0x0000E0F0; // type:function size:0x8
fn_55_E100 = .text:0x0000E100; // type:function size:0x18
fn_55_E120 = .text:0x0000E120; // type:function size:0x40
fn_55_E160 = .text:0x0000E160; // type:function size:0x8
fn_55_E170 = .text:0x0000E170; // type:function size:0x8
fn_55_E180 = .text:0x0000E180; // type:function size:0x1C
fn_55_E1A0 = .text:0x0000E1A0; // type:function size:0x54
fn_55_E200 = .text:0x0000E200; // type:function size:0x2C
fn_55_E230 = .text:0x0000E230; // type:function size:0x7C
fn_55_E2B0 = .text:0x0000E2B0; // type:function size:0x14
fn_55_E2D0 = .text:0x0000E2D0; // type:function size:0x84
fn_55_E360 = .text:0x0000E360; // type:function size:0xF4
fn_55_E460 = .text:0x0000E460; // type:function size:0x138
fn_55_E5A0 = .text:0x0000E5A0; // type:function size:0x2E4
fn_55_E890 = .text:0x0000E890; // type:function size:0x7C
fn_55_E910 = .text:0x0000E910; // type:function size:0x8B8
fn_55_F1D0 = .text:0x0000F1D0; // type:function size:0x798
fn_55_F970 = .text:0x0000F970; // type:function size:0x8C
fn_55_FA00 = .text:0x0000FA00; // type:function size:0x1D0
fn_55_FBD0 = .text:0x0000FBD0; // type:function size:0x7C
fn_55_FC50 = .text:0x0000FC50; // type:function size:0x1CC
fn_55_FE20 = .text:0x0000FE20; // type:function size:0x8
fn_55_FE30 = .text:0x0000FE30; // type:function size:0xA8
fn_55_FEE0 = .text:0x0000FEE0; // type:function size:0x8
fn_55_FEF0 = .text:0x0000FEF0; // type:function size:0x8
fn_55_FF00 = .text:0x0000FF00; // type:function size:0x24
fn_55_FF30 = .text:0x0000FF30; // type:function size:0x18
fn_55_FF50 = .text:0x0000FF50; // type:function size:0x8
fn_55_FF60 = .text:0x0000FF60; // type:function size:0x104
fn_55_10070 = .text:0x00010070; // type:function size:0x7C
fn_55_100F0 = .text:0x000100F0; // type:function size:0xC8
fn_55_101C0 = .text:0x000101C0; // type:function size:0x8
fn_55_101D0 = .text:0x000101D0; // type:function size:0xC8
fn_55_102A0 = .text:0x000102A0; // type:function size:0x50
fn_55_102F0 = .text:0x000102F0; // type:function size:0x1C
fn_55_10310 = .text:0x00010310; // type:function size:0x2C
fn_55_10340 = .text:0x00010340; // type:function size:0x1C
fn_55_10360 = .text:0x00010360; // type:function size:0x10
fn_55_10370 = .text:0x00010370; // type:function size:0x218
fn_55_10590 = .text:0x00010590; // type:function size:0x16C
fn_55_10700 = .text:0x00010700; // type:function size:0x90
fn_55_10790 = .text:0x00010790; // type:function size:0x8
fn_55_107A0 = .text:0x000107A0; // type:function size:0xC60
fn_55_11400 = .text:0x00011400; // type:function size:0x188
fn_55_11590 = .text:0x00011590; // type:function size:0x1C
fn_55_115B0 = .text:0x000115B0; // type:function size:0xB4
fn_55_11670 = .text:0x00011670; // type:function size:0x124
fn_55_117A0 = .text:0x000117A0; // type:function size:0x28
fn_55_117D0 = .text:0x000117D0; // type:function size:0x8
fn_55_117E0 = .text:0x000117E0; // type:function size:0xB8
fn_55_118A0 = .text:0x000118A0; // type:function size:0x8
fn_55_118B0 = .text:0x000118B0; // type:function size:0x60
fn_55_11910 = .text:0x00011910; // type:function size:0x8
fn_55_11920 = .text:0x00011920; // type:function size:0x174
fn_55_11AA0 = .text:0x00011AA0; // type:function size:0x40
fn_55_11AE0 = .text:0x00011AE0; // type:function size:0xC
fn_55_11AF0 = .text:0x00011AF0; // type:function size:0x4
fn_55_11B00 = .text:0x00011B00; // type:function size:0x14
fn_55_11B20 = .text:0x00011B20; // type:function size:0x120
fn_55_11C40 = .text:0x00011C40; // type:function size:0xBC
fn_55_11D00 = .text:0x00011D00; // type:function size:0x8
fn_55_11D10 = .text:0x00011D10; // type:function size:0x74
fn_55_11D90 = .text:0x00011D90; // type:function size:0x4C
fn_55_11DE0 = .text:0x00011DE0; // type:function size:0x48
fn_55_11E30 = .text:0x00011E30; // type:function size:0x8
fn_55_11E40 = .text:0x00011E40; // type:function size:0x2E4
fn_55_12130 = .text:0x00012130; // type:function size:0x8
fn_55_12140 = .text:0x00012140; // type:function size:0x8
fn_55_12150 = .text:0x00012150; // type:function size:0x2E4
fn_55_12440 = .text:0x00012440; // type:function size:0x8C
fn_55_124D0 = .text:0x000124D0; // type:function size:0x8
fn_55_124E0 = .text:0x000124E0; // type:function size:0x8
fn_55_124F0 = .text:0x000124F0; // type:function size:0x80
fn_55_12570 = .text:0x00012570; // type:function size:0x2E4
fn_55_12860 = .text:0x00012860; // type:function size:0x2AC
fn_55_12B10 = .text:0x00012B10; // type:function size:0x370
fn_55_12E80 = .text:0x00012E80; // type:function size:0x18C
fn_55_13010 = .text:0x00013010; // type:function size:0x128
fn_55_13140 = .text:0x00013140; // type:function size:0x30
fn_55_13170 = .text:0x00013170; // type:function size:0x48C
fn_55_13600 = .text:0x00013600; // type:function size:0x28
fn_55_13630 = .text:0x00013630; // type:function size:0x4
fn_55_13640 = .text:0x00013640; // type:function size:0x6C
fn_55_136B0 = .text:0x000136B0; // type:function size:0x28
fn_55_136E0 = .text:0x000136E0; // type:function size:0x4
fn_55_136F0 = .text:0x000136F0; // type:function size:0x4
fn_55_13700 = .text:0x00013700; // type:function size:0x8
fn_55_13710 = .text:0x00013710; // type:function size:0x8
fn_55_13720 = .text:0x00013720; // type:function size:0x4
fn_55_13730 = .text:0x00013730; // type:function size:0x8
fn_55_13740 = .text:0x00013740; // type:function size:0x8
fn_55_13750 = .text:0x00013750; // type:function size:0x8
fn_55_13760 = .text:0x00013760; // type:function size:0x8
fn_55_13770 = .text:0x00013770; // type:function size:0x8
fn_55_13780 = .text:0x00013780; // type:function size:0x8
fn_55_13790 = .text:0x00013790; // type:function size:0x8
fn_55_137A0 = .text:0x000137A0; // type:function size:0x8
fn_55_137B0 = .text:0x000137B0; // type:function size:0x8
fn_55_137C0 = .text:0x000137C0; // type:function size:0x8
fn_55_137D0 = .text:0x000137D0; // type:function size:0x8
fn_55_137E0 = .text:0x000137E0; // type:function size:0x8
fn_55_137F0 = .text:0x000137F0; // type:function size:0x8
fn_55_13800 = .text:0x00013800; // type:function size:0x28
fn_55_13830 = .text:0x00013830; // type:function size:0x8
fn_55_13840 = .text:0x00013840; // type:function size:0x2C4
fn_55_13B10 = .text:0x00013B10; // type:function size:0x1B8
fn_55_13CD0 = .text:0x00013CD0; // type:function size:0x2DC
fn_55_13FB0 = .text:0x00013FB0; // type:function size:0x78
fn_55_14030 = .text:0x00014030; // type:function size:0x8
fn_55_14040 = .text:0x00014040; // type:function size:0xC
fn_55_14050 = .text:0x00014050; // type:function size:0x70
fn_55_140C0 = .text:0x000140C0; // type:function size:0x190
fn_55_14250 = .text:0x00014250; // type:function size:0x258
fn_55_144B0 = .text:0x000144B0; // type:function size:0x8
fn_55_144C0 = .text:0x000144C0; // type:function size:0x2E8
fn_55_147B0 = .text:0x000147B0; // type:function size:0x100
fn_55_148B0 = .text:0x000148B0; // type:function size:0x9C
fn_55_14950 = .text:0x00014950; // type:function size:0xBC
fn_55_14A10 = .text:0x00014A10; // type:function size:0x468
fn_55_14E80 = .text:0x00014E80; // type:function size:0x368
fn_55_151F0 = .text:0x000151F0; // type:function size:0x388
fn_55_15580 = .text:0x00015580; // type:function size:0x10
fn_55_15590 = .text:0x00015590; // type:function size:0x10
fn_55_155A0 = .text:0x000155A0; // type:function size:0x10
fn_55_155B0 = .text:0x000155B0; // type:function size:0x10
fn_55_155C0 = .text:0x000155C0; // type:function size:0x10
fn_55_155D0 = .text:0x000155D0; // type:function size:0x44
fn_55_15620 = .text:0x00015620; // type:function size:0x110
fn_55_15730 = .text:0x00015730; // type:function size:0x3C
fn_55_15770 = .text:0x00015770; // type:function size:0x98
fn_55_15810 = .text:0x00015810; // type:function size:0x8
fn_55_15820 = .text:0x00015820; // type:function size:0x8
fn_55_15830 = .text:0x00015830; // type:function size:0x1C
fn_55_15850 = .text:0x00015850; // type:function size:0x8
fn_55_15860 = .text:0x00015860; // type:function size:0x1C
fn_55_15880 = .text:0x00015880; // type:function size:0x8
fn_55_15890 = .text:0x00015890; // type:function size:0x2E0
fn_55_15B70 = .text:0x00015B70; // type:function size:0x2E0
fn_55_15E50 = .text:0x00015E50; // type:function size:0x8
fn_55_15E60 = .text:0x00015E60; // type:function size:0x40
fn_55_15EA0 = .text:0x00015EA0; // type:function size:0x14
fn_55_15EC0 = .text:0x00015EC0; // type:function size:0x14
fn_55_15EE0 = .text:0x00015EE0; // type:function size:0x14
fn_55_15F00 = .text:0x00015F00; // type:function size:0xAC
fn_55_15FB0 = .text:0x00015FB0; // type:function size:0xDC
fn_55_16090 = .text:0x00016090; // type:function size:0x8
fn_55_160A0 = .text:0x000160A0; // type:function size:0x94
fn_55_16140 = .text:0x00016140; // type:function size:0x534
fn_55_16680 = .text:0x00016680; // type:function size:0x2E0
fn_55_16960 = .text:0x00016960; // type:function size:0x8
fn_55_16970 = .text:0x00016970; // type:function size:0x9C
fn_55_16A10 = .text:0x00016A10; // type:function size:0x64
fn_55_16A80 = .text:0x00016A80; // type:function size:0xB0
fn_55_16B30 = .text:0x00016B30; // type:function size:0xCC
fn_55_16C00 = .text:0x00016C00; // type:function size:0x8
fn_55_16C10 = .text:0x00016C10; // type:function size:0x6C
fn_55_16C80 = .text:0x00016C80; // type:function size:0x8
fn_55_16C90 = .text:0x00016C90; // type:function size:0xC
fn_55_16CA0 = .text:0x00016CA0; // type:function size:0x1C
fn_55_16CC0 = .text:0x00016CC0; // type:function size:0xCC
fn_55_16D90 = .text:0x00016D90; // type:function size:0x8
fn_55_16DA0 = .text:0x00016DA0; // type:function size:0x8
fn_55_16DB0 = .text:0x00016DB0; // type:function size:0x8C
fn_55_16E40 = .text:0x00016E40; // type:function size:0xB8
fn_55_16F00 = .text:0x00016F00; // type:function size:0x230
fn_55_17130 = .text:0x00017130; // type:function size:0x1DC
fn_55_17310 = .text:0x00017310; // type:function size:0x14C
fn_55_17460 = .text:0x00017460; // type:function size:0x738
fn_55_17BA0 = .text:0x00017BA0; // type:function size:0x8
fn_55_17BB0 = .text:0x00017BB0; // type:function size:0x8
fn_55_17BC0 = .text:0x00017BC0; // type:function size:0x4
fn_55_17BD0 = .text:0x00017BD0; // type:function size:0x8
fn_55_17BE0 = .text:0x00017BE0; // type:function size:0x278
fn_55_17E60 = .text:0x00017E60; // type:function size:0x8
fn_55_17E70 = .text:0x00017E70; // type:function size:0x84
fn_55_17F00 = .text:0x00017F00; // type:function size:0x7C
fn_55_17F80 = .text:0x00017F80; // type:function size:0x58
fn_55_17FE0 = .text:0x00017FE0; // type:function size:0x4
fn_55_17FF0 = .text:0x00017FF0; // type:function size:0x4
fn_55_18000 = .text:0x00018000; // type:function size:0x2A4
fn_55_182B0 = .text:0x000182B0; // type:function size:0xE0
fn_55_18390 = .text:0x00018390; // type:function size:0x468
fn_55_18800 = .text:0x00018800; // type:function size:0x8
fn_55_18810 = .text:0x00018810; // type:function size:0x254
fn_55_18A70 = .text:0x00018A70; // type:function size:0x8
fn_55_18A80 = .text:0x00018A80; // type:function size:0x124
fn_55_18BB0 = .text:0x00018BB0; // type:function size:0x120
fn_55_18CD0 = .text:0x00018CD0; // type:function size:0x28
fn_55_18D00 = .text:0x00018D00; // type:function size:0x28
fn_55_18D30 = .text:0x00018D30; // type:function size:0x9C
fn_55_18DD0 = .text:0x00018DD0; // type:function size:0xF0
fn_55_18EC0 = .text:0x00018EC0; // type:function size:0x18
fn_55_18EE0 = .text:0x00018EE0; // type:function size:0xC
fn_55_18EF0 = .text:0x00018EF0; // type:function size:0xC
