__register_global_object = .text:0x00000000; // type:function size:0x1C scope:global data:4byte
fn_39_7310 = .text:0x00007310; // type:function size:0x8
fn_39_7320 = .text:0x00007320; // type:function size:0x8
fn_39_7330 = .text:0x00007330; // type:function size:0x8
fn_39_7340 = .text:0x00007340; // type:function size:0x120
fn_39_7460 = .text:0x00007460; // type:function size:0xC
fn_39_7470 = .text:0x00007470; // type:function size:0x70
fn_39_74E0 = .text:0x000074E0; // type:function size:0x88
fn_39_7570 = .text:0x00007570; // type:function size:0x4
fn_39_7580 = .text:0x00007580; // type:function size:0x434
fn_39_79C0 = .text:0x000079C0; // type:function size:0x60
fn_39_7A20 = .text:0x00007A20; // type:function size:0xEC
fn_39_7B10 = .text:0x00007B10; // type:function size:0x124
fn_39_7C40 = .text:0x00007C40; // type:function size:0x1B8
fn_39_7E00 = .text:0x00007E00; // type:function size:0x60
fn_39_7E60 = .text:0x00007E60; // type:function size:0x64
fn_39_7ED0 = .text:0x00007ED0; // type:function size:0x1C
fn_39_7EF0 = .text:0x00007EF0; // type:function size:0xB4
fn_39_7FB0 = .text:0x00007FB0; // type:function size:0xC
fn_39_7FC0 = .text:0x00007FC0; // type:function size:0x23C
fn_39_8200 = .text:0x00008200; // type:function size:0x204
fn_39_8410 = .text:0x00008410; // type:function size:0x18
fn_39_8430 = .text:0x00008430; // type:function size:0x164
fn_39_85A0 = .text:0x000085A0; // type:function size:0x14
fn_39_85C0 = .text:0x000085C0; // type:function size:0x4
fn_39_85D0 = .text:0x000085D0; // type:function size:0x4
fn_39_85E0 = .text:0x000085E0; // type:function size:0x8
fn_39_85F0 = .text:0x000085F0; // type:function size:0x8
fn_39_8600 = .text:0x00008600; // type:function size:0x8
fn_39_8610 = .text:0x00008610; // type:function size:0x8
fn_39_8620 = .text:0x00008620; // type:function size:0x8
fn_39_8630 = .text:0x00008630; // type:function size:0x8
fn_39_8640 = .text:0x00008640; // type:function size:0x8
fn_39_8650 = .text:0x00008650; // type:function size:0x8
fn_39_8660 = .text:0x00008660; // type:function size:0x8
fn_39_8670 = .text:0x00008670; // type:function size:0x8
fn_39_8680 = .text:0x00008680; // type:function size:0x8
fn_39_8690 = .text:0x00008690; // type:function size:0x8
fn_39_86A0 = .text:0x000086A0; // type:function size:0x8
fn_39_86B0 = .text:0x000086B0; // type:function size:0x8
fn_39_86C0 = .text:0x000086C0; // type:function size:0x44
fn_39_8710 = .text:0x00008710; // type:function size:0x5C
fn_39_8770 = .text:0x00008770; // type:function size:0x9C
fn_39_8810 = .text:0x00008810; // type:function size:0x58
fn_39_8870 = .text:0x00008870; // type:function size:0x20
fn_39_8890 = .text:0x00008890; // type:function size:0x20
fn_39_88B0 = .text:0x000088B0; // type:function size:0x20
fn_39_88D0 = .text:0x000088D0; // type:function size:0xF0
fn_39_89C0 = .text:0x000089C0; // type:function size:0x37C
fn_39_8D40 = .text:0x00008D40; // type:function size:0x7C
fn_39_8DC0 = .text:0x00008DC0; // type:function size:0x58
fn_39_8E20 = .text:0x00008E20; // type:function size:0x20
fn_39_8E40 = .text:0x00008E40; // type:function size:0x20
fn_39_8E60 = .text:0x00008E60; // type:function size:0x20
fn_39_8E80 = .text:0x00008E80; // type:function size:0x2F8
fn_39_9180 = .text:0x00009180; // type:function size:0x40
fn_39_91C0 = .text:0x000091C0; // type:function size:0x2B0
fn_39_9470 = .text:0x00009470; // type:function size:0x170
fn_39_95E0 = .text:0x000095E0; // type:function size:0x6C
fn_39_9650 = .text:0x00009650; // type:function size:0x30
fn_39_9680 = .text:0x00009680; // type:function size:0x10
fn_39_9690 = .text:0x00009690; // type:function size:0x29C
fn_39_9930 = .text:0x00009930; // type:function size:0x10C
fn_39_9A40 = .text:0x00009A40; // type:function size:0x48
fn_39_9A90 = .text:0x00009A90; // type:function size:0x184
fn_39_9C20 = .text:0x00009C20; // type:function size:0x238
fn_39_9E60 = .text:0x00009E60; // type:function size:0x65C
fn_39_A4C0 = .text:0x0000A4C0; // type:function size:0x94
fn_39_A560 = .text:0x0000A560; // type:function size:0x8
fn_39_A570 = .text:0x0000A570; // type:function size:0x8
fn_39_A580 = .text:0x0000A580; // type:function size:0x8
fn_39_A590 = .text:0x0000A590; // type:function size:0x77C
fn_39_AD10 = .text:0x0000AD10; // type:function size:0xF0
fn_39_AE00 = .text:0x0000AE00; // type:function size:0x7C
fn_39_AE80 = .text:0x0000AE80; // type:function size:0x10
fn_39_AE90 = .text:0x0000AE90; // type:function size:0x10
fn_39_AEA0 = .text:0x0000AEA0; // type:function size:0x88
fn_39_AF30 = .text:0x0000AF30; // type:function size:0x24
fn_39_AF60 = .text:0x0000AF60; // type:function size:0x20
fn_39_AF80 = .text:0x0000AF80; // type:function size:0x8
fn_39_AF90 = .text:0x0000AF90; // type:function size:0x40
fn_39_AFD0 = .text:0x0000AFD0; // type:function size:0x8
fn_39_AFE0 = .text:0x0000AFE0; // type:function size:0x3C
fn_39_B020 = .text:0x0000B020; // type:function size:0xE0
fn_39_B100 = .text:0x0000B100; // type:function size:0x120
fn_39_B220 = .text:0x0000B220; // type:function size:0x104
fn_39_B330 = .text:0x0000B330; // type:function size:0xE8
fn_39_B420 = .text:0x0000B420; // type:function size:0x8
fn_39_B430 = .text:0x0000B430; // type:function size:0xF8
fn_39_B530 = .text:0x0000B530; // type:function size:0x454
fn_39_B990 = .text:0x0000B990; // type:function size:0x5C
fn_39_B9F0 = .text:0x0000B9F0; // type:function size:0x104
fn_39_BB00 = .text:0x0000BB00; // type:function size:0x524
fn_39_C030 = .text:0x0000C030; // type:function size:0x78
fn_39_C0B0 = .text:0x0000C0B0; // type:function size:0x60
fn_39_C110 = .text:0x0000C110; // type:function size:0x150
fn_39_C260 = .text:0x0000C260; // type:function size:0xA4
fn_39_C310 = .text:0x0000C310; // type:function size:0x590
fn_39_C8A0 = .text:0x0000C8A0; // type:function size:0x304
fn_39_CBB0 = .text:0x0000CBB0; // type:function size:0x298
fn_39_CE50 = .text:0x0000CE50; // type:function size:0x230
fn_39_D080 = .text:0x0000D080; // type:function size:0x8C
fn_39_D110 = .text:0x0000D110; // type:function size:0x140
fn_39_D250 = .text:0x0000D250; // type:function size:0xDC
fn_39_D330 = .text:0x0000D330; // type:function size:0x24
fn_39_D360 = .text:0x0000D360; // type:function size:0x428
fn_39_D790 = .text:0x0000D790; // type:function size:0x8
fn_39_D7A0 = .text:0x0000D7A0; // type:function size:0x8
fn_39_D7B0 = .text:0x0000D7B0; // type:function size:0x14
fn_39_D7D0 = .text:0x0000D7D0; // type:function size:0x8
fn_39_D7E0 = .text:0x0000D7E0; // type:function size:0x4
fn_39_D7F0 = .text:0x0000D7F0; // type:function size:0x4
fn_39_D800 = .text:0x0000D800; // type:function size:0x4
fn_39_D810 = .text:0x0000D810; // type:function size:0x4
fn_39_D820 = .text:0x0000D820; // type:function size:0x14
fn_39_D840 = .text:0x0000D840; // type:function size:0x14
fn_39_D860 = .text:0x0000D860; // type:function size:0x14
fn_39_D880 = .text:0x0000D880; // type:function size:0x14
fn_39_D8A0 = .text:0x0000D8A0; // type:function size:0x8
fn_39_D8B0 = .text:0x0000D8B0; // type:function size:0x18
fn_39_D8D0 = .text:0x0000D8D0; // type:function size:0x40
fn_39_D910 = .text:0x0000D910; // type:function size:0x8
fn_39_D920 = .text:0x0000D920; // type:function size:0x8
fn_39_D930 = .text:0x0000D930; // type:function size:0x1C
fn_39_D950 = .text:0x0000D950; // type:function size:0x54
fn_39_D9B0 = .text:0x0000D9B0; // type:function size:0xE4
fn_39_DAA0 = .text:0x0000DAA0; // type:function size:0x8
fn_39_DAB0 = .text:0x0000DAB0; // type:function size:0x18
fn_39_DAD0 = .text:0x0000DAD0; // type:function size:0x4
fn_39_DAE0 = .text:0x0000DAE0; // type:function size:0x6C
fn_39_DB50 = .text:0x0000DB50; // type:function size:0x8
fn_39_DB60 = .text:0x0000DB60; // type:function size:0x344
fn_39_DEB0 = .text:0x0000DEB0; // type:function size:0x35C
fn_39_E210 = .text:0x0000E210; // type:function size:0x68
fn_39_E280 = .text:0x0000E280; // type:function size:0x10
fn_39_E290 = .text:0x0000E290; // type:function size:0x1C
fn_39_E2B0 = .text:0x0000E2B0; // type:function size:0x20
fn_39_E2D0 = .text:0x0000E2D0; // type:function size:0x8
fn_39_E2E0 = .text:0x0000E2E0; // type:function size:0x4
fn_39_E2F0 = .text:0x0000E2F0; // type:function size:0x3B4
fn_39_E6B0 = .text:0x0000E6B0; // type:function size:0x8
fn_39_E6C0 = .text:0x0000E6C0; // type:function size:0xC0
fn_39_E780 = .text:0x0000E780; // type:function size:0x74
fn_39_E800 = .text:0x0000E800; // type:function size:0xA0
fn_39_E8A0 = .text:0x0000E8A0; // type:function size:0x304
fn_39_EBB0 = .text:0x0000EBB0; // type:function size:0x4
fn_39_EBC0 = .text:0x0000EBC0; // type:function size:0x4AC
fn_39_F070 = .text:0x0000F070; // type:function size:0x198
fn_39_F210 = .text:0x0000F210; // type:function size:0x8
fn_39_F220 = .text:0x0000F220; // type:function size:0x4
fn_39_F230 = .text:0x0000F230; // type:function size:0x4
fn_39_F240 = .text:0x0000F240; // type:function size:0x4
fn_39_F250 = .text:0x0000F250; // type:function size:0x2C
fn_39_F280 = .text:0x0000F280; // type:function size:0x7C
fn_39_F300 = .text:0x0000F300; // type:function size:0x14
fn_39_F320 = .text:0x0000F320; // type:function size:0x84
fn_39_F3B0 = .text:0x0000F3B0; // type:function size:0x314
fn_39_F6D0 = .text:0x0000F6D0; // type:function size:0xF4
fn_39_F7D0 = .text:0x0000F7D0; // type:function size:0x138
fn_39_F910 = .text:0x0000F910; // type:function size:0x2E4
fn_39_FC00 = .text:0x0000FC00; // type:function size:0x7C
fn_39_FC80 = .text:0x0000FC80; // type:function size:0x8B8
fn_39_10540 = .text:0x00010540; // type:function size:0x798
fn_39_10CE0 = .text:0x00010CE0; // type:function size:0x8C
fn_39_10D70 = .text:0x00010D70; // type:function size:0x1D0
fn_39_10F40 = .text:0x00010F40; // type:function size:0x7C
fn_39_10FC0 = .text:0x00010FC0; // type:function size:0x1CC
fn_39_11190 = .text:0x00011190; // type:function size:0x8
fn_39_111A0 = .text:0x000111A0; // type:function size:0xA8
fn_39_11250 = .text:0x00011250; // type:function size:0x8
fn_39_11260 = .text:0x00011260; // type:function size:0x8
fn_39_11270 = .text:0x00011270; // type:function size:0x24
fn_39_112A0 = .text:0x000112A0; // type:function size:0x18
fn_39_112C0 = .text:0x000112C0; // type:function size:0x8
fn_39_112D0 = .text:0x000112D0; // type:function size:0x104
fn_39_113E0 = .text:0x000113E0; // type:function size:0x7C
fn_39_11460 = .text:0x00011460; // type:function size:0xC8
fn_39_11530 = .text:0x00011530; // type:function size:0x8
fn_39_11540 = .text:0x00011540; // type:function size:0xC8
fn_39_11610 = .text:0x00011610; // type:function size:0x50
fn_39_11660 = .text:0x00011660; // type:function size:0x1C
fn_39_11680 = .text:0x00011680; // type:function size:0x2C
fn_39_116B0 = .text:0x000116B0; // type:function size:0x1C
fn_39_116D0 = .text:0x000116D0; // type:function size:0x10
fn_39_116E0 = .text:0x000116E0; // type:function size:0x218
fn_39_11900 = .text:0x00011900; // type:function size:0x16C
fn_39_11A70 = .text:0x00011A70; // type:function size:0x8
fn_39_11A80 = .text:0x00011A80; // type:function size:0xC60
fn_39_126E0 = .text:0x000126E0; // type:function size:0x188
fn_39_12870 = .text:0x00012870; // type:function size:0x1C
fn_39_12890 = .text:0x00012890; // type:function size:0xB4
fn_39_12950 = .text:0x00012950; // type:function size:0x124
fn_39_12A80 = .text:0x00012A80; // type:function size:0x28
fn_39_12AB0 = .text:0x00012AB0; // type:function size:0x8
fn_39_12AC0 = .text:0x00012AC0; // type:function size:0xB8
fn_39_12B80 = .text:0x00012B80; // type:function size:0x8
fn_39_12B90 = .text:0x00012B90; // type:function size:0x60
fn_39_12BF0 = .text:0x00012BF0; // type:function size:0x8
fn_39_12C00 = .text:0x00012C00; // type:function size:0x174
fn_39_12D80 = .text:0x00012D80; // type:function size:0x40
fn_39_12DC0 = .text:0x00012DC0; // type:function size:0xC
fn_39_12DD0 = .text:0x00012DD0; // type:function size:0x4
fn_39_12DE0 = .text:0x00012DE0; // type:function size:0x14
fn_39_12E00 = .text:0x00012E00; // type:function size:0x120
fn_39_12F20 = .text:0x00012F20; // type:function size:0xBC
fn_39_12FE0 = .text:0x00012FE0; // type:function size:0x8
fn_39_12FF0 = .text:0x00012FF0; // type:function size:0x74
fn_39_13070 = .text:0x00013070; // type:function size:0x4C
fn_39_130C0 = .text:0x000130C0; // type:function size:0x48
fn_39_13110 = .text:0x00013110; // type:function size:0x8
fn_39_13120 = .text:0x00013120; // type:function size:0x2E4
fn_39_13410 = .text:0x00013410; // type:function size:0x8
fn_39_13420 = .text:0x00013420; // type:function size:0x8
fn_39_13430 = .text:0x00013430; // type:function size:0x2E4
fn_39_13720 = .text:0x00013720; // type:function size:0x8C
fn_39_137B0 = .text:0x000137B0; // type:function size:0x8
fn_39_137C0 = .text:0x000137C0; // type:function size:0x8
fn_39_137D0 = .text:0x000137D0; // type:function size:0x80
fn_39_13850 = .text:0x00013850; // type:function size:0x2E4
fn_39_13B40 = .text:0x00013B40; // type:function size:0x2AC
fn_39_13DF0 = .text:0x00013DF0; // type:function size:0x370
fn_39_14160 = .text:0x00014160; // type:function size:0x18C
fn_39_142F0 = .text:0x000142F0; // type:function size:0x128
fn_39_14420 = .text:0x00014420; // type:function size:0x30
fn_39_14450 = .text:0x00014450; // type:function size:0x48C
fn_39_148E0 = .text:0x000148E0; // type:function size:0x28
fn_39_14910 = .text:0x00014910; // type:function size:0x4
fn_39_14920 = .text:0x00014920; // type:function size:0x6C
fn_39_14990 = .text:0x00014990; // type:function size:0x28
fn_39_149C0 = .text:0x000149C0; // type:function size:0x4
fn_39_149D0 = .text:0x000149D0; // type:function size:0x4
fn_39_149E0 = .text:0x000149E0; // type:function size:0x8
fn_39_149F0 = .text:0x000149F0; // type:function size:0x8
fn_39_14A00 = .text:0x00014A00; // type:function size:0x4
fn_39_14A10 = .text:0x00014A10; // type:function size:0x8
fn_39_14A20 = .text:0x00014A20; // type:function size:0x8
fn_39_14A30 = .text:0x00014A30; // type:function size:0x8
fn_39_14A40 = .text:0x00014A40; // type:function size:0x8
fn_39_14A50 = .text:0x00014A50; // type:function size:0x8
fn_39_14A60 = .text:0x00014A60; // type:function size:0x8
fn_39_14A70 = .text:0x00014A70; // type:function size:0x8
fn_39_14A80 = .text:0x00014A80; // type:function size:0x8
fn_39_14A90 = .text:0x00014A90; // type:function size:0x8
fn_39_14AA0 = .text:0x00014AA0; // type:function size:0x8
fn_39_14AB0 = .text:0x00014AB0; // type:function size:0x8
fn_39_14AC0 = .text:0x00014AC0; // type:function size:0x8
fn_39_14AD0 = .text:0x00014AD0; // type:function size:0x8
fn_39_14AE0 = .text:0x00014AE0; // type:function size:0x28
fn_39_14B10 = .text:0x00014B10; // type:function size:0x8
fn_39_14B20 = .text:0x00014B20; // type:function size:0x2C4
fn_39_14DF0 = .text:0x00014DF0; // type:function size:0x1B8
fn_39_14FB0 = .text:0x00014FB0; // type:function size:0x2DC
fn_39_15290 = .text:0x00015290; // type:function size:0x78
fn_39_15310 = .text:0x00015310; // type:function size:0x8
fn_39_15320 = .text:0x00015320; // type:function size:0xC
fn_39_15330 = .text:0x00015330; // type:function size:0x70
fn_39_153A0 = .text:0x000153A0; // type:function size:0x190
fn_39_15530 = .text:0x00015530; // type:function size:0x258
fn_39_15790 = .text:0x00015790; // type:function size:0x8
fn_39_157A0 = .text:0x000157A0; // type:function size:0x2E8
fn_39_15A90 = .text:0x00015A90; // type:function size:0x100
fn_39_15B90 = .text:0x00015B90; // type:function size:0x9C
fn_39_15C30 = .text:0x00015C30; // type:function size:0xBC
fn_39_15CF0 = .text:0x00015CF0; // type:function size:0x468
fn_39_16160 = .text:0x00016160; // type:function size:0x368
fn_39_164D0 = .text:0x000164D0; // type:function size:0x388
fn_39_16860 = .text:0x00016860; // type:function size:0x10
fn_39_16870 = .text:0x00016870; // type:function size:0x10
fn_39_16880 = .text:0x00016880; // type:function size:0x10
fn_39_16890 = .text:0x00016890; // type:function size:0x10
fn_39_168A0 = .text:0x000168A0; // type:function size:0x10
fn_39_168B0 = .text:0x000168B0; // type:function size:0x44
fn_39_16900 = .text:0x00016900; // type:function size:0x110
fn_39_16A10 = .text:0x00016A10; // type:function size:0x3C
fn_39_16A50 = .text:0x00016A50; // type:function size:0x98
fn_39_16AF0 = .text:0x00016AF0; // type:function size:0x8
fn_39_16B00 = .text:0x00016B00; // type:function size:0x8
fn_39_16B10 = .text:0x00016B10; // type:function size:0x1C
fn_39_16B30 = .text:0x00016B30; // type:function size:0x8
fn_39_16B40 = .text:0x00016B40; // type:function size:0x1C
fn_39_16B60 = .text:0x00016B60; // type:function size:0x8
fn_39_16B70 = .text:0x00016B70; // type:function size:0x2E0
fn_39_16E50 = .text:0x00016E50; // type:function size:0x2E0
fn_39_17130 = .text:0x00017130; // type:function size:0x8
fn_39_17140 = .text:0x00017140; // type:function size:0x40
fn_39_17180 = .text:0x00017180; // type:function size:0x14
fn_39_171A0 = .text:0x000171A0; // type:function size:0x14
fn_39_171C0 = .text:0x000171C0; // type:function size:0x14
fn_39_171E0 = .text:0x000171E0; // type:function size:0xAC
fn_39_17290 = .text:0x00017290; // type:function size:0xDC
fn_39_17370 = .text:0x00017370; // type:function size:0x8
fn_39_17380 = .text:0x00017380; // type:function size:0x94
fn_39_17420 = .text:0x00017420; // type:function size:0x534
fn_39_17960 = .text:0x00017960; // type:function size:0x2E0
fn_39_17C40 = .text:0x00017C40; // type:function size:0x8
fn_39_17C50 = .text:0x00017C50; // type:function size:0x9C
fn_39_17CF0 = .text:0x00017CF0; // type:function size:0x64
fn_39_17D60 = .text:0x00017D60; // type:function size:0xB0
fn_39_17E10 = .text:0x00017E10; // type:function size:0xCC
fn_39_17EE0 = .text:0x00017EE0; // type:function size:0x8
fn_39_17EF0 = .text:0x00017EF0; // type:function size:0x6C
fn_39_17F60 = .text:0x00017F60; // type:function size:0x8
fn_39_17F70 = .text:0x00017F70; // type:function size:0xC
fn_39_17F80 = .text:0x00017F80; // type:function size:0x1C
fn_39_17FA0 = .text:0x00017FA0; // type:function size:0xCC
fn_39_18070 = .text:0x00018070; // type:function size:0x8
fn_39_18080 = .text:0x00018080; // type:function size:0x8
fn_39_18090 = .text:0x00018090; // type:function size:0x8C
fn_39_18120 = .text:0x00018120; // type:function size:0xB8
fn_39_181E0 = .text:0x000181E0; // type:function size:0x230
fn_39_18410 = .text:0x00018410; // type:function size:0x1DC
fn_39_185F0 = .text:0x000185F0; // type:function size:0x14C
fn_39_18740 = .text:0x00018740; // type:function size:0x738
fn_39_18E80 = .text:0x00018E80; // type:function size:0x8
fn_39_18E90 = .text:0x00018E90; // type:function size:0x8
fn_39_18EA0 = .text:0x00018EA0; // type:function size:0x4
fn_39_18EB0 = .text:0x00018EB0; // type:function size:0x8
fn_39_18EC0 = .text:0x00018EC0; // type:function size:0x278
fn_39_19140 = .text:0x00019140; // type:function size:0x8
fn_39_19150 = .text:0x00019150; // type:function size:0x84
fn_39_191E0 = .text:0x000191E0; // type:function size:0x7C
fn_39_19260 = .text:0x00019260; // type:function size:0x58
fn_39_192C0 = .text:0x000192C0; // type:function size:0x4
fn_39_192D0 = .text:0x000192D0; // type:function size:0x4
fn_39_192E0 = .text:0x000192E0; // type:function size:0x2A4
fn_39_19590 = .text:0x00019590; // type:function size:0xE0
fn_39_19670 = .text:0x00019670; // type:function size:0x468
fn_39_19AE0 = .text:0x00019AE0; // type:function size:0x8
fn_39_19AF0 = .text:0x00019AF0; // type:function size:0x254
fn_39_19D50 = .text:0x00019D50; // type:function size:0x8
fn_39_19D60 = .text:0x00019D60; // type:function size:0x124
fn_39_19E90 = .text:0x00019E90; // type:function size:0x120
fn_39_19FB0 = .text:0x00019FB0; // type:function size:0x28
fn_39_19FE0 = .text:0x00019FE0; // type:function size:0x28
fn_39_1A010 = .text:0x0001A010; // type:function size:0x9C
fn_39_1A0B0 = .text:0x0001A0B0; // type:function size:0xF0
fn_39_1A1A0 = .text:0x0001A1A0; // type:function size:0x18
fn_39_1A1C0 = .text:0x0001A1C0; // type:function size:0xC
fn_39_1A1D0 = .text:0x0001A1D0; // type:function size:0xC
fn_39_1A1E0 = .text:0x0001A1E0; // type:function size:0x10
fn_39_1A1F0 = .text:0x0001A1F0; // type:function size:0x10
fn_39_1A200 = .text:0x0001A200; // type:function size:0x18
fn_39_1A220 = .text:0x0001A220; // type:function size:0x330
fn_39_1A550 = .text:0x0001A550; // type:function size:0xC8
fn_39_1A620 = .text:0x0001A620; // type:function size:0x14
fn_39_1A640 = .text:0x0001A640; // type:function size:0x10
fn_39_1A650 = .text:0x0001A650; // type:function size:0x138
fn_39_1A790 = .text:0x0001A790; // type:function size:0xC
fn_39_1A7A0 = .text:0x0001A7A0; // type:function size:0x30
fn_39_1A7D0 = .text:0x0001A7D0; // type:function size:0x30
fn_39_1A800 = .text:0x0001A800; // type:function size:0x30
fn_39_1A830 = .text:0x0001A830; // type:function size:0x11C
fn_39_1A950 = .text:0x0001A950; // type:function size:0x6C
