__register_global_object = .text:0x00000000; // type:function size:0x1C scope:global data:4byte
fn_38_10810 = .text:0x00010810; // type:function size:0x4
fn_38_10820 = .text:0x00010820; // type:function size:0x4
fn_38_10830 = .text:0x00010830; // type:function size:0x14
fn_38_10850 = .text:0x00010850; // type:function size:0x14
fn_38_10870 = .text:0x00010870; // type:function size:0x14
fn_38_10890 = .text:0x00010890; // type:function size:0x14
fn_38_108B0 = .text:0x000108B0; // type:function size:0x8
fn_38_108C0 = .text:0x000108C0; // type:function size:0x8
fn_38_108D0 = .text:0x000108D0; // type:function size:0x8
fn_38_108E0 = .text:0x000108E0; // type:function size:0x8
fn_38_108F0 = .text:0x000108F0; // type:function size:0x8
fn_38_10900 = .text:0x00010900; // type:function size:0x8
fn_38_10910 = .text:0x00010910; // type:function size:0x8
fn_38_10920 = .text:0x00010920; // type:function size:0x8
fn_38_10930 = .text:0x00010930; // type:function size:0x8
fn_38_10940 = .text:0x00010940; // type:function size:0x1C
fn_38_10960 = .text:0x00010960; // type:function size:0x8
fn_38_10970 = .text:0x00010970; // type:function size:0x8
fn_38_10980 = .text:0x00010980; // type:function size:0x8
fn_38_10990 = .text:0x00010990; // type:function size:0x8
fn_38_109A0 = .text:0x000109A0; // type:function size:0x8
fn_38_109B0 = .text:0x000109B0; // type:function size:0x8
fn_38_109C0 = .text:0x000109C0; // type:function size:0x8
fn_38_109D0 = .text:0x000109D0; // type:function size:0x8
fn_38_109E0 = .text:0x000109E0; // type:function size:0x8
fn_38_109F0 = .text:0x000109F0; // type:function size:0x6C
fn_38_10A60 = .text:0x00010A60; // type:function size:0x8
fn_38_10A70 = .text:0x00010A70; // type:function size:0x28
fn_38_10AA0 = .text:0x00010AA0; // type:function size:0x28
fn_38_10AD0 = .text:0x00010AD0; // type:function size:0x8
fn_38_10AE0 = .text:0x00010AE0; // type:function size:0x28
fn_38_10B10 = .text:0x00010B10; // type:function size:0x8
fn_38_10B20 = .text:0x00010B20; // type:function size:0x8
fn_38_10B30 = .text:0x00010B30; // type:function size:0x8
fn_38_10B40 = .text:0x00010B40; // type:function size:0x8
fn_38_10B50 = .text:0x00010B50; // type:function size:0x8
fn_38_10B60 = .text:0x00010B60; // type:function size:0x8
fn_38_10B70 = .text:0x00010B70; // type:function size:0x8
fn_38_10B80 = .text:0x00010B80; // type:function size:0x18
fn_38_10BA0 = .text:0x00010BA0; // type:function size:0x40
fn_38_10BE0 = .text:0x00010BE0; // type:function size:0x8
fn_38_10BF0 = .text:0x00010BF0; // type:function size:0x8
fn_38_10C00 = .text:0x00010C00; // type:function size:0xF4
fn_38_10D00 = .text:0x00010D00; // type:function size:0x138
fn_38_10E40 = .text:0x00010E40; // type:function size:0x2E4
fn_38_11130 = .text:0x00011130; // type:function size:0x7C
fn_38_111B0 = .text:0x000111B0; // type:function size:0x8B8
fn_38_11A70 = .text:0x00011A70; // type:function size:0x798
fn_38_12210 = .text:0x00012210; // type:function size:0x8C
fn_38_122A0 = .text:0x000122A0; // type:function size:0x1D0
fn_38_12470 = .text:0x00012470; // type:function size:0x7C
fn_38_124F0 = .text:0x000124F0; // type:function size:0x1CC
fn_38_126C0 = .text:0x000126C0; // type:function size:0x8
fn_38_126D0 = .text:0x000126D0; // type:function size:0xA8
fn_38_12780 = .text:0x00012780; // type:function size:0x8
fn_38_12790 = .text:0x00012790; // type:function size:0x8
fn_38_127A0 = .text:0x000127A0; // type:function size:0x24
fn_38_127D0 = .text:0x000127D0; // type:function size:0x18
fn_38_127F0 = .text:0x000127F0; // type:function size:0x8
fn_38_12800 = .text:0x00012800; // type:function size:0x104
fn_38_12910 = .text:0x00012910; // type:function size:0x7C
fn_38_12990 = .text:0x00012990; // type:function size:0xC8
fn_38_12A60 = .text:0x00012A60; // type:function size:0xC8
fn_38_12B30 = .text:0x00012B30; // type:function size:0x50
fn_38_12B80 = .text:0x00012B80; // type:function size:0x1C
fn_38_12BA0 = .text:0x00012BA0; // type:function size:0x2C
fn_38_12BD0 = .text:0x00012BD0; // type:function size:0x1C
fn_38_12BF0 = .text:0x00012BF0; // type:function size:0x10
fn_38_12C00 = .text:0x00012C00; // type:function size:0x218
fn_38_12E20 = .text:0x00012E20; // type:function size:0x16C
fn_38_12F90 = .text:0x00012F90; // type:function size:0xC60
fn_38_13BF0 = .text:0x00013BF0; // type:function size:0x188
fn_38_13D80 = .text:0x00013D80; // type:function size:0xB4
fn_38_13E40 = .text:0x00013E40; // type:function size:0x124
fn_38_13F70 = .text:0x00013F70; // type:function size:0x28
fn_38_13FA0 = .text:0x00013FA0; // type:function size:0x8
fn_38_13FB0 = .text:0x00013FB0; // type:function size:0xB8
fn_38_14070 = .text:0x00014070; // type:function size:0x8
fn_38_14080 = .text:0x00014080; // type:function size:0x60
fn_38_140E0 = .text:0x000140E0; // type:function size:0x8
fn_38_140F0 = .text:0x000140F0; // type:function size:0x174
fn_38_14270 = .text:0x00014270; // type:function size:0x40
fn_38_142B0 = .text:0x000142B0; // type:function size:0xC
fn_38_142C0 = .text:0x000142C0; // type:function size:0x4
fn_38_142D0 = .text:0x000142D0; // type:function size:0x14
fn_38_142F0 = .text:0x000142F0; // type:function size:0x120
fn_38_14410 = .text:0x00014410; // type:function size:0xBC
fn_38_144D0 = .text:0x000144D0; // type:function size:0x74
fn_38_14550 = .text:0x00014550; // type:function size:0x4C
fn_38_145A0 = .text:0x000145A0; // type:function size:0x48
fn_38_145F0 = .text:0x000145F0; // type:function size:0x2E4
fn_38_148E0 = .text:0x000148E0; // type:function size:0x2E4
fn_38_14BD0 = .text:0x00014BD0; // type:function size:0x8C
fn_38_14C60 = .text:0x00014C60; // type:function size:0x80
fn_38_14CE0 = .text:0x00014CE0; // type:function size:0x2E4
fn_38_14FD0 = .text:0x00014FD0; // type:function size:0x2AC
fn_38_15280 = .text:0x00015280; // type:function size:0x370
fn_38_155F0 = .text:0x000155F0; // type:function size:0x18C
fn_38_15780 = .text:0x00015780; // type:function size:0x128
fn_38_158B0 = .text:0x000158B0; // type:function size:0x30
fn_38_158E0 = .text:0x000158E0; // type:function size:0x48C
fn_38_15D70 = .text:0x00015D70; // type:function size:0x4
fn_38_15D80 = .text:0x00015D80; // type:function size:0x4
fn_38_15D90 = .text:0x00015D90; // type:function size:0x4
fn_38_15DA0 = .text:0x00015DA0; // type:function size:0x4
fn_38_15DB0 = .text:0x00015DB0; // type:function size:0x2C4
fn_38_16080 = .text:0x00016080; // type:function size:0x1B8
fn_38_16240 = .text:0x00016240; // type:function size:0x2DC
fn_38_16520 = .text:0x00016520; // type:function size:0x78
fn_38_165A0 = .text:0x000165A0; // type:function size:0x8
fn_38_165B0 = .text:0x000165B0; // type:function size:0xC
fn_38_165C0 = .text:0x000165C0; // type:function size:0x70
fn_38_16630 = .text:0x00016630; // type:function size:0x190
fn_38_167C0 = .text:0x000167C0; // type:function size:0x258
fn_38_16A20 = .text:0x00016A20; // type:function size:0x8
fn_38_16A30 = .text:0x00016A30; // type:function size:0x2E8
fn_38_16D20 = .text:0x00016D20; // type:function size:0x100
fn_38_16E20 = .text:0x00016E20; // type:function size:0x9C
fn_38_16EC0 = .text:0x00016EC0; // type:function size:0xBC
fn_38_16F80 = .text:0x00016F80; // type:function size:0x468
fn_38_173F0 = .text:0x000173F0; // type:function size:0x368
fn_38_17760 = .text:0x00017760; // type:function size:0x388
fn_38_17AF0 = .text:0x00017AF0; // type:function size:0x10
fn_38_17B00 = .text:0x00017B00; // type:function size:0x10
fn_38_17B10 = .text:0x00017B10; // type:function size:0x10
fn_38_17B20 = .text:0x00017B20; // type:function size:0x10
fn_38_17B30 = .text:0x00017B30; // type:function size:0x10
fn_38_17B40 = .text:0x00017B40; // type:function size:0x44
fn_38_17B90 = .text:0x00017B90; // type:function size:0x110
fn_38_17CA0 = .text:0x00017CA0; // type:function size:0x3C
fn_38_17CE0 = .text:0x00017CE0; // type:function size:0x98
fn_38_17D80 = .text:0x00017D80; // type:function size:0x8
fn_38_17D90 = .text:0x00017D90; // type:function size:0x8
fn_38_17DA0 = .text:0x00017DA0; // type:function size:0x1C
fn_38_17DC0 = .text:0x00017DC0; // type:function size:0x8
fn_38_17DD0 = .text:0x00017DD0; // type:function size:0x1C
fn_38_17DF0 = .text:0x00017DF0; // type:function size:0x8
fn_38_17E00 = .text:0x00017E00; // type:function size:0x2E0
fn_38_180E0 = .text:0x000180E0; // type:function size:0x2E0
fn_38_183C0 = .text:0x000183C0; // type:function size:0x8
fn_38_183D0 = .text:0x000183D0; // type:function size:0x40
fn_38_18410 = .text:0x00018410; // type:function size:0x14
fn_38_18430 = .text:0x00018430; // type:function size:0x14
fn_38_18450 = .text:0x00018450; // type:function size:0x14
fn_38_18470 = .text:0x00018470; // type:function size:0xAC
fn_38_18520 = .text:0x00018520; // type:function size:0xDC
fn_38_18600 = .text:0x00018600; // type:function size:0x8
fn_38_18610 = .text:0x00018610; // type:function size:0x94
fn_38_186B0 = .text:0x000186B0; // type:function size:0x534
fn_38_18BF0 = .text:0x00018BF0; // type:function size:0x2E0
fn_38_18ED0 = .text:0x00018ED0; // type:function size:0x8
fn_38_18EE0 = .text:0x00018EE0; // type:function size:0x9C
fn_38_18F80 = .text:0x00018F80; // type:function size:0x64
fn_38_18FF0 = .text:0x00018FF0; // type:function size:0xB0
fn_38_190A0 = .text:0x000190A0; // type:function size:0xCC
fn_38_19170 = .text:0x00019170; // type:function size:0x8
fn_38_19180 = .text:0x00019180; // type:function size:0x6C
fn_38_191F0 = .text:0x000191F0; // type:function size:0x8
fn_38_19200 = .text:0x00019200; // type:function size:0xC
fn_38_19210 = .text:0x00019210; // type:function size:0x1C
fn_38_19230 = .text:0x00019230; // type:function size:0xCC
fn_38_19300 = .text:0x00019300; // type:function size:0x8
fn_38_19310 = .text:0x00019310; // type:function size:0x8
fn_38_19320 = .text:0x00019320; // type:function size:0x8C
fn_38_193B0 = .text:0x000193B0; // type:function size:0xB8
fn_38_19470 = .text:0x00019470; // type:function size:0x230
fn_38_196A0 = .text:0x000196A0; // type:function size:0x1DC
fn_38_19880 = .text:0x00019880; // type:function size:0x14C
fn_38_199D0 = .text:0x000199D0; // type:function size:0x738
fn_38_1A110 = .text:0x0001A110; // type:function size:0x8
fn_38_1A120 = .text:0x0001A120; // type:function size:0x8
fn_38_1A130 = .text:0x0001A130; // type:function size:0x4
fn_38_1A140 = .text:0x0001A140; // type:function size:0x8
fn_38_1A150 = .text:0x0001A150; // type:function size:0x278
fn_38_1A3D0 = .text:0x0001A3D0; // type:function size:0x8
fn_38_1A3E0 = .text:0x0001A3E0; // type:function size:0x84
fn_38_1A470 = .text:0x0001A470; // type:function size:0x7C
fn_38_1A4F0 = .text:0x0001A4F0; // type:function size:0x58
fn_38_1A550 = .text:0x0001A550; // type:function size:0x4
fn_38_1A560 = .text:0x0001A560; // type:function size:0x4
fn_38_1A570 = .text:0x0001A570; // type:function size:0x2A4
fn_38_1A820 = .text:0x0001A820; // type:function size:0xE0
fn_38_1A900 = .text:0x0001A900; // type:function size:0x468
fn_38_1AD70 = .text:0x0001AD70; // type:function size:0x8
fn_38_1AD80 = .text:0x0001AD80; // type:function size:0x254
fn_38_1AFE0 = .text:0x0001AFE0; // type:function size:0x8
fn_38_1AFF0 = .text:0x0001AFF0; // type:function size:0x124
fn_38_1B120 = .text:0x0001B120; // type:function size:0x120
fn_38_1B240 = .text:0x0001B240; // type:function size:0x28
fn_38_1B270 = .text:0x0001B270; // type:function size:0x28
fn_38_1B2A0 = .text:0x0001B2A0; // type:function size:0x9C
fn_38_1B340 = .text:0x0001B340; // type:function size:0xF0
fn_38_1B430 = .text:0x0001B430; // type:function size:0x18
fn_38_1B450 = .text:0x0001B450; // type:function size:0xC
fn_38_1B460 = .text:0x0001B460; // type:function size:0xC
fn_38_1B470 = .text:0x0001B470; // type:function size:0x10
fn_38_1B480 = .text:0x0001B480; // type:function size:0x10
fn_38_1B490 = .text:0x0001B490; // type:function size:0x18
fn_38_1B4B0 = .text:0x0001B4B0; // type:function size:0x330
fn_38_1B7E0 = .text:0x0001B7E0; // type:function size:0xC8
fn_38_1B8B0 = .text:0x0001B8B0; // type:function size:0x14
fn_38_1B8D0 = .text:0x0001B8D0; // type:function size:0x10
fn_38_1B8E0 = .text:0x0001B8E0; // type:function size:0x138
fn_38_1BA20 = .text:0x0001BA20; // type:function size:0xC
fn_38_1BA30 = .text:0x0001BA30; // type:function size:0x30
fn_38_1BA60 = .text:0x0001BA60; // type:function size:0x30
fn_38_1BA90 = .text:0x0001BA90; // type:function size:0x30
fn_38_1BAC0 = .text:0x0001BAC0; // type:function size:0x11C
fn_38_1BBE0 = .text:0x0001BBE0; // type:function size:0x6C
fn_38_1BC50 = .text:0x0001BC50; // type:function size:0x88
fn_38_1BCE0 = .text:0x0001BCE0; // type:function size:0x88
fn_38_1BD70 = .text:0x0001BD70; // type:function size:0xE4
fn_38_1BE60 = .text:0x0001BE60; // type:function size:0x714
fn_38_1C580 = .text:0x0001C580; // type:function size:0x8
fn_38_1C590 = .text:0x0001C590; // type:function size:0x4
fn_38_1C5A0 = .text:0x0001C5A0; // type:function size:0x4
fn_38_1C5B0 = .text:0x0001C5B0; // type:function size:0x8
fn_38_1C5C0 = .text:0x0001C5C0; // type:function size:0x4
fn_38_1C5D0 = .text:0x0001C5D0; // type:function size:0x8
fn_38_1C5E0 = .text:0x0001C5E0; // type:function size:0x154
fn_38_1C740 = .text:0x0001C740; // type:function size:0xE4
fn_38_1C830 = .text:0x0001C830; // type:function size:0xC00
fn_38_1D430 = .text:0x0001D430; // type:function size:0xB4
fn_38_1D4F0 = .text:0x0001D4F0; // type:function size:0x74
fn_38_1D570 = .text:0x0001D570; // type:function size:0x1C8
fn_38_1D740 = .text:0x0001D740; // type:function size:0x2D8
fn_38_1DA20 = .text:0x0001DA20; // type:function size:0xC
fn_38_1DA30 = .text:0x0001DA30; // type:function size:0xE8
fn_38_1DB20 = .text:0x0001DB20; // type:function size:0x18
fn_38_1DB38 = .text:0x0001DB38; // type:function size:0x4
fn_38_1DB40 = .text:0x0001DB40; // type:function size:0x12C
fn_38_1DC70 = .text:0x0001DC70; // type:function size:0xBC4
fn_38_1E840 = .text:0x0001E840; // type:function size:0x8
fn_38_1E850 = .text:0x0001E850; // type:function size:0x8
fn_38_1E860 = .text:0x0001E860; // type:function size:0x8
fn_38_1E870 = .text:0x0001E870; // type:function size:0x8
fn_38_1E880 = .text:0x0001E880; // type:function size:0x4
fn_38_1E890 = .text:0x0001E890; // type:function size:0x14
fn_38_1E8B0 = .text:0x0001E8B0; // type:function size:0x8
fn_38_1E8C0 = .text:0x0001E8C0; // type:function size:0x8
fn_38_1E8D0 = .text:0x0001E8D0; // type:function size:0x14
fn_38_1E8F0 = .text:0x0001E8F0; // type:function size:0x8
fn_38_1E900 = .text:0x0001E900; // type:function size:0x8
fn_38_1E910 = .text:0x0001E910; // type:function size:0x8
fn_38_1E920 = .text:0x0001E920; // type:function size:0x8
fn_38_1E930 = .text:0x0001E930; // type:function size:0x8
fn_38_1E940 = .text:0x0001E940; // type:function size:0x8
fn_38_1E950 = .text:0x0001E950; // type:function size:0x8
fn_38_1E960 = .text:0x0001E960; // type:function size:0x8
fn_38_1E970 = .text:0x0001E970; // type:function size:0x10
fn_38_1E980 = .text:0x0001E980; // type:function size:0x8
fn_38_1E990 = .text:0x0001E990; // type:function size:0x8
fn_38_1E9A0 = .text:0x0001E9A0; // type:function size:0x8
fn_38_1E9B0 = .text:0x0001E9B0; // type:function size:0x8
fn_38_1E9C0 = .text:0x0001E9C0; // type:function size:0x2B8
fn_38_1EC80 = .text:0x0001EC80; // type:function size:0x1D8
fn_38_1EE60 = .text:0x0001EE60; // type:function size:0x20
fn_38_1EE80 = .text:0x0001EE80; // type:function size:0x4
fn_38_1EE90 = .text:0x0001EE90; // type:function size:0x4
fn_38_1EEA0 = .text:0x0001EEA0; // type:function size:0x4
fn_38_1EEB0 = .text:0x0001EEB0; // type:function size:0x43C
fn_38_1F2F0 = .text:0x0001F2F0; // type:function size:0x1C
fn_38_1F310 = .text:0x0001F310; // type:function size:0xC
fn_38_1F320 = .text:0x0001F320; // type:function size:0x10
fn_38_1F330 = .text:0x0001F330; // type:function size:0x1C
fn_38_1F350 = .text:0x0001F350; // type:function size:0x24
fn_38_1F380 = .text:0x0001F380; // type:function size:0x24
fn_38_1F3B0 = .text:0x0001F3B0; // type:function size:0x10
fn_38_1F3C0 = .text:0x0001F3C0; // type:function size:0x18
fn_38_1F3E0 = .text:0x0001F3E0; // type:function size:0x24
fn_38_1F410 = .text:0x0001F410; // type:function size:0x8
fn_38_1F420 = .text:0x0001F420; // type:function size:0x70
fn_38_1F490 = .text:0x0001F490; // type:function size:0x8
fn_38_1F4A0 = .text:0x0001F4A0; // type:function size:0x8
fn_38_1F4B0 = .text:0x0001F4B0; // type:function size:0x18
fn_38_1F4D0 = .text:0x0001F4D0; // type:function size:0x8C
fn_38_1F560 = .text:0x0001F560; // type:function size:0xC
fn_38_1F570 = .text:0x0001F570; // type:function size:0x18
fn_38_1F588 = .text:0x0001F588; // type:function size:0x4
fn_38_1F590 = .text:0x0001F590; // type:function size:0x1D0
fn_38_1F760 = .text:0x0001F760; // type:function size:0x40
fn_38_1F7A0 = .text:0x0001F7A0; // type:function size:0x250
fn_38_1F9F0 = .text:0x0001F9F0; // type:function size:0xC4
fn_38_1FAC0 = .text:0x0001FAC0; // type:function size:0xF4
fn_38_1FBC0 = .text:0x0001FBC0; // type:function size:0x1F4
fn_38_1FDC0 = .text:0x0001FDC0; // type:function size:0x44C
fn_38_20210 = .text:0x00020210; // type:function size:0x484
fn_38_206A0 = .text:0x000206A0; // type:function size:0x100
fn_38_207A0 = .text:0x000207A0; // type:function size:0x78
fn_38_20820 = .text:0x00020820; // type:function size:0x108
fn_38_20930 = .text:0x00020930; // type:function size:0x30
fn_38_20960 = .text:0x00020960; // type:function size:0x14
fn_38_20980 = .text:0x00020980; // type:function size:0x14
fn_38_209A0 = .text:0x000209A0; // type:function size:0x10
fn_38_209B0 = .text:0x000209B0; // type:function size:0x68
fn_38_20A20 = .text:0x00020A20; // type:function size:0x40
fn_38_20A60 = .text:0x00020A60; // type:function size:0x18
fn_38_20A80 = .text:0x00020A80; // type:function size:0x98
fn_38_20B20 = .text:0x00020B20; // type:function size:0xE4
fn_38_20C10 = .text:0x00020C10; // type:function size:0x16C
fn_38_20D80 = .text:0x00020D80; // type:function size:0x10
fn_38_20D90 = .text:0x00020D90; // type:function size:0x4
fn_38_20DA0 = .text:0x00020DA0; // type:function size:0x58
fn_38_20E00 = .text:0x00020E00; // type:function size:0x10
fn_38_20E10 = .text:0x00020E10; // type:function size:0x4
fn_38_20E20 = .text:0x00020E20; // type:function size:0x10
fn_38_20E30 = .text:0x00020E30; // type:function size:0x4
fn_38_20E40 = .text:0x00020E40; // type:function size:0xB8
fn_38_20F00 = .text:0x00020F00; // type:function size:0xD0
fn_38_20FD0 = .text:0x00020FD0; // type:function size:0xC4
fn_38_210A0 = .text:0x000210A0; // type:function size:0x88
fn_38_21130 = .text:0x00021130; // type:function size:0x218
fn_38_21350 = .text:0x00021350; // type:function size:0x8F0
fn_38_21C40 = .text:0x00021C40; // type:function size:0x8
fn_38_21C50 = .text:0x00021C50; // type:function size:0x1C
fn_38_21C70 = .text:0x00021C70; // type:function size:0x278
fn_38_21EF0 = .text:0x00021EF0; // type:function size:0x8
fn_38_21F00 = .text:0x00021F00; // type:function size:0x8
fn_38_21F10 = .text:0x00021F10; // type:function size:0x8
fn_38_21F20 = .text:0x00021F20; // type:function size:0x8
fn_38_21F30 = .text:0x00021F30; // type:function size:0x8
fn_38_21F40 = .text:0x00021F40; // type:function size:0x8
fn_38_21F50 = .text:0x00021F50; // type:function size:0x8
fn_38_21F60 = .text:0x00021F60; // type:function size:0x5C
fn_38_21FC0 = .text:0x00021FC0; // type:function size:0x35C
fn_38_22320 = .text:0x00022320; // type:function size:0x8
fn_38_22330 = .text:0x00022330; // type:function size:0x8
fn_38_22340 = .text:0x00022340; // type:function size:0x8
fn_38_22350 = .text:0x00022350; // type:function size:0x24
fn_38_22380 = .text:0x00022380; // type:function size:0x10
fn_38_22390 = .text:0x00022390; // type:function size:0x18
fn_38_223B0 = .text:0x000223B0; // type:function size:0x18
fn_38_223D0 = .text:0x000223D0; // type:function size:0x164
fn_38_22540 = .text:0x00022540; // type:function size:0xC
fn_38_22550 = .text:0x00022550; // type:function size:0x70
fn_38_225C0 = .text:0x000225C0; // type:function size:0x40
fn_38_22600 = .text:0x00022600; // type:function size:0x74
fn_38_22680 = .text:0x00022680; // type:function size:0x70
fn_38_226F0 = .text:0x000226F0; // type:function size:0xB14
fn_38_23210 = .text:0x00023210; // type:function size:0x114
