__register_global_object = .text:0x00000000; // type:function size:0x1C scope:global data:4byte
fn_89_36E0 = .text:0x000036E0; // type:function size:0x27C
fn_89_3960 = .text:0x00003960; // type:function size:0x8
fn_89_3970 = .text:0x00003970; // type:function size:0x1D4
fn_89_3B50 = .text:0x00003B50; // type:function size:0x134
fn_89_3C90 = .text:0x00003C90; // type:function size:0x4
fn_89_3CA0 = .text:0x00003CA0; // type:function size:0x48
fn_89_3CF0 = .text:0x00003CF0; // type:function size:0x1E4
fn_89_3EE0 = .text:0x00003EE0; // type:function size:0x1A0
fn_89_4080 = .text:0x00004080; // type:function size:0x53C
fn_89_45C0 = .text:0x000045C0; // type:function size:0x104
fn_89_46D0 = .text:0x000046D0; // type:function size:0x8
fn_89_46E0 = .text:0x000046E0; // type:function size:0x6C
fn_89_4750 = .text:0x00004750; // type:function size:0x4
fn_89_4760 = .text:0x00004760; // type:function size:0x8
fn_89_4770 = .text:0x00004770; // type:function size:0x8
fn_89_4780 = .text:0x00004780; // type:function size:0x8
fn_89_4790 = .text:0x00004790; // type:function size:0x8
fn_89_47A0 = .text:0x000047A0; // type:function size:0x8
fn_89_47B0 = .text:0x000047B0; // type:function size:0x8
fn_89_47C0 = .text:0x000047C0; // type:function size:0x2DC
fn_89_4AA0 = .text:0x00004AA0; // type:function size:0xC
fn_89_4AB0 = .text:0x00004AB0; // type:function size:0x5C
fn_89_4B10 = .text:0x00004B10; // type:function size:0x164
fn_89_4C80 = .text:0x00004C80; // type:function size:0x8
fn_89_4C90 = .text:0x00004C90; // type:function size:0x14
fn_89_4CB0 = .text:0x00004CB0; // type:function size:0x17C
fn_89_4E30 = .text:0x00004E30; // type:function size:0xC
fn_89_4E40 = .text:0x00004E40; // type:function size:0x70
fn_89_4EB0 = .text:0x00004EB0; // type:function size:0x94
fn_89_4F50 = .text:0x00004F50; // type:function size:0x4
fn_89_4F60 = .text:0x00004F60; // type:function size:0x108
fn_89_5070 = .text:0x00005070; // type:function size:0x1EC
fn_89_5260 = .text:0x00005260; // type:function size:0x46C
fn_89_56D0 = .text:0x000056D0; // type:function size:0xF4
fn_89_57D0 = .text:0x000057D0; // type:function size:0x658
fn_89_5E30 = .text:0x00005E30; // type:function size:0x60
fn_89_5E90 = .text:0x00005E90; // type:function size:0x40
fn_89_5ED0 = .text:0x00005ED0; // type:function size:0xF4
fn_89_5FD0 = .text:0x00005FD0; // type:function size:0x1EC
fn_89_61C0 = .text:0x000061C0; // type:function size:0x224
fn_89_63F0 = .text:0x000063F0; // type:function size:0x540
fn_89_6930 = .text:0x00006930; // type:function size:0x4
fn_89_6940 = .text:0x00006940; // type:function size:0x4
fn_89_6950 = .text:0x00006950; // type:function size:0x4
fn_89_6960 = .text:0x00006960; // type:function size:0xAC
fn_89_6A10 = .text:0x00006A10; // type:function size:0x7E0
fn_89_71F0 = .text:0x000071F0; // type:function size:0x378
fn_89_7570 = .text:0x00007570; // type:function size:0x314
fn_89_7890 = .text:0x00007890; // type:function size:0x60
fn_89_78F0 = .text:0x000078F0; // type:function size:0x8
fn_89_7900 = .text:0x00007900; // type:function size:0x310
fn_89_7C10 = .text:0x00007C10; // type:function size:0x6C0
fn_89_82D0 = .text:0x000082D0; // type:function size:0x1B4
fn_89_8490 = .text:0x00008490; // type:function size:0x1A0
fn_89_8630 = .text:0x00008630; // type:function size:0x148
fn_89_8780 = .text:0x00008780; // type:function size:0xA24
fn_89_91B0 = .text:0x000091B0; // type:function size:0x34
fn_89_91F0 = .text:0x000091F0; // type:function size:0x400
fn_89_95F0 = .text:0x000095F0; // type:function size:0x8
fn_89_9600 = .text:0x00009600; // type:function size:0x8
fn_89_9610 = .text:0x00009610; // type:function size:0x8
fn_89_9620 = .text:0x00009620; // type:function size:0x8
fn_89_9630 = .text:0x00009630; // type:function size:0x8
fn_89_9640 = .text:0x00009640; // type:function size:0x8
fn_89_9650 = .text:0x00009650; // type:function size:0x8
fn_89_9660 = .text:0x00009660; // type:function size:0x8
fn_89_9670 = .text:0x00009670; // type:function size:0x8
fn_89_9680 = .text:0x00009680; // type:function size:0x8
fn_89_9690 = .text:0x00009690; // type:function size:0x8
fn_89_96A0 = .text:0x000096A0; // type:function size:0x8
fn_89_96B0 = .text:0x000096B0; // type:function size:0x8
fn_89_96C0 = .text:0x000096C0; // type:function size:0x8
fn_89_96D0 = .text:0x000096D0; // type:function size:0x8
fn_89_96E0 = .text:0x000096E0; // type:function size:0x80
fn_89_9760 = .text:0x00009760; // type:function size:0x5C
fn_89_97C0 = .text:0x000097C0; // type:function size:0x104
fn_89_98D0 = .text:0x000098D0; // type:function size:0x40
fn_89_9910 = .text:0x00009910; // type:function size:0x84
fn_89_99A0 = .text:0x000099A0; // type:function size:0x20
fn_89_99C0 = .text:0x000099C0; // type:function size:0x20
fn_89_99E0 = .text:0x000099E0; // type:function size:0x48
fn_89_9A30 = .text:0x00009A30; // type:function size:0x20
fn_89_9A50 = .text:0x00009A50; // type:function size:0x1D4
fn_89_9C30 = .text:0x00009C30; // type:function size:0xCC4
fn_89_A900 = .text:0x0000A900; // type:function size:0x4
fn_89_A910 = .text:0x0000A910; // type:function size:0x12C
fn_89_AA40 = .text:0x0000AA40; // type:function size:0x40
fn_89_AA80 = .text:0x0000AA80; // type:function size:0x58
fn_89_AAE0 = .text:0x0000AAE0; // type:function size:0x20
fn_89_AB00 = .text:0x0000AB00; // type:function size:0x20
fn_89_AB20 = .text:0x0000AB20; // type:function size:0x20
fn_89_AB40 = .text:0x0000AB40; // type:function size:0x20
fn_89_AB60 = .text:0x0000AB60; // type:function size:0xC08
fn_89_B770 = .text:0x0000B770; // type:function size:0x4
fn_89_B780 = .text:0x0000B780; // type:function size:0x40C
fn_89_BB90 = .text:0x0000BB90; // type:function size:0x310
fn_89_BEA0 = .text:0x0000BEA0; // type:function size:0xC
fn_89_BEB0 = .text:0x0000BEB0; // type:function size:0x70
fn_89_BF20 = .text:0x0000BF20; // type:function size:0xE4
fn_89_C010 = .text:0x0000C010; // type:function size:0x48
fn_89_C060 = .text:0x0000C060; // type:function size:0xC4
fn_89_C130 = .text:0x0000C130; // type:function size:0xD0
fn_89_C200 = .text:0x0000C200; // type:function size:0x760
fn_89_C960 = .text:0x0000C960; // type:function size:0x4
fn_89_C970 = .text:0x0000C970; // type:function size:0x4
fn_89_C980 = .text:0x0000C980; // type:function size:0x4
fn_89_C990 = .text:0x0000C990; // type:function size:0x8
fn_89_C9A0 = .text:0x0000C9A0; // type:function size:0x8
fn_89_C9B0 = .text:0x0000C9B0; // type:function size:0xA90
fn_89_D440 = .text:0x0000D440; // type:function size:0x1A0
fn_89_D5E0 = .text:0x0000D5E0; // type:function size:0x180
fn_89_D760 = .text:0x0000D760; // type:function size:0x80
fn_89_D7E0 = .text:0x0000D7E0; // type:function size:0x80
fn_89_D860 = .text:0x0000D860; // type:function size:0x28
fn_89_D890 = .text:0x0000D890; // type:function size:0x1C
fn_89_D8B0 = .text:0x0000D8B0; // type:function size:0x6C
fn_89_D920 = .text:0x0000D920; // type:function size:0x240
fn_89_DB60 = .text:0x0000DB60; // type:function size:0x134
fn_89_DCA0 = .text:0x0000DCA0; // type:function size:0x5C
fn_89_DD00 = .text:0x0000DD00; // type:function size:0xAC
fn_89_DDB0 = .text:0x0000DDB0; // type:function size:0x238
fn_89_DFF0 = .text:0x0000DFF0; // type:function size:0x20
fn_89_E010 = .text:0x0000E010; // type:function size:0x4B8
fn_89_E4D0 = .text:0x0000E4D0; // type:function size:0x4B8
fn_89_E990 = .text:0x0000E990; // type:function size:0x1B0
fn_89_EB40 = .text:0x0000EB40; // type:function size:0x3CC
fn_89_EF10 = .text:0x0000EF10; // type:function size:0x6F8
fn_89_F610 = .text:0x0000F610; // type:function size:0x4
fn_89_F620 = .text:0x0000F620; // type:function size:0x1C
fn_89_F640 = .text:0x0000F640; // type:function size:0x7C
fn_89_F6C0 = .text:0x0000F6C0; // type:function size:0x8
fn_89_F6D0 = .text:0x0000F6D0; // type:function size:0x8
fn_89_F6E0 = .text:0x0000F6E0; // type:function size:0x8
fn_89_F6F0 = .text:0x0000F6F0; // type:function size:0x1C
fn_89_F710 = .text:0x0000F710; // type:function size:0x1C
fn_89_F730 = .text:0x0000F730; // type:function size:0x1C
fn_89_F750 = .text:0x0000F750; // type:function size:0x1C
fn_89_F770 = .text:0x0000F770; // type:function size:0x1C
fn_89_F790 = .text:0x0000F790; // type:function size:0x1C
fn_89_F7B0 = .text:0x0000F7B0; // type:function size:0x1C
fn_89_F7D0 = .text:0x0000F7D0; // type:function size:0x8
fn_89_F7E0 = .text:0x0000F7E0; // type:function size:0x8
fn_89_F7F0 = .text:0x0000F7F0; // type:function size:0x8
fn_89_F800 = .text:0x0000F800; // type:function size:0x8
fn_89_F810 = .text:0x0000F810; // type:function size:0x8
fn_89_F820 = .text:0x0000F820; // type:function size:0x8
fn_89_F830 = .text:0x0000F830; // type:function size:0x74
fn_89_F8B0 = .text:0x0000F8B0; // type:function size:0x18
fn_89_F8D0 = .text:0x0000F8D0; // type:function size:0x54
fn_89_F930 = .text:0x0000F930; // type:function size:0x74
fn_89_F9B0 = .text:0x0000F9B0; // type:function size:0x8
fn_89_F9C0 = .text:0x0000F9C0; // type:function size:0x8
fn_89_F9D0 = .text:0x0000F9D0; // type:function size:0x8
fn_89_F9E0 = .text:0x0000F9E0; // type:function size:0x8
fn_89_F9F0 = .text:0x0000F9F0; // type:function size:0x6C
fn_89_FA60 = .text:0x0000FA60; // type:function size:0x35C
fn_89_FDC0 = .text:0x0000FDC0; // type:function size:0x8
fn_89_FDD0 = .text:0x0000FDD0; // type:function size:0x8
fn_89_FDE0 = .text:0x0000FDE0; // type:function size:0x20
fn_89_FE00 = .text:0x0000FE00; // type:function size:0x94
fn_89_FEA0 = .text:0x0000FEA0; // type:function size:0x8
fn_89_FEB0 = .text:0x0000FEB0; // type:function size:0xC
fn_89_FEC0 = .text:0x0000FEC0; // type:function size:0x110
fn_89_FFD0 = .text:0x0000FFD0; // type:function size:0x44C
fn_89_10420 = .text:0x00010420; // type:function size:0x24
fn_89_10450 = .text:0x00010450; // type:function size:0x6C
fn_89_104C0 = .text:0x000104C0; // type:function size:0x1C
fn_89_104E0 = .text:0x000104E0; // type:function size:0x20
fn_89_10500 = .text:0x00010500; // type:function size:0x470
fn_89_10970 = .text:0x00010970; // type:function size:0x24
fn_89_109A0 = .text:0x000109A0; // type:function size:0x1C
fn_89_109C0 = .text:0x000109C0; // type:function size:0x1D8
fn_89_10BA0 = .text:0x00010BA0; // type:function size:0x80
fn_89_10C20 = .text:0x00010C20; // type:function size:0x5C
fn_89_10C80 = .text:0x00010C80; // type:function size:0x2BC
fn_89_10F40 = .text:0x00010F40; // type:function size:0xD4
fn_89_11020 = .text:0x00011020; // type:function size:0x70
fn_89_11090 = .text:0x00011090; // type:function size:0x4
fn_89_110A0 = .text:0x000110A0; // type:function size:0x8
fn_89_110B0 = .text:0x000110B0; // type:function size:0x8
fn_89_110C0 = .text:0x000110C0; // type:function size:0x284
fn_89_11350 = .text:0x00011350; // type:function size:0x8
fn_89_11360 = .text:0x00011360; // type:function size:0x8
fn_89_11370 = .text:0x00011370; // type:function size:0x8
fn_89_11380 = .text:0x00011380; // type:function size:0x4
fn_89_11390 = .text:0x00011390; // type:function size:0x4
fn_89_113A0 = .text:0x000113A0; // type:function size:0x4
fn_89_113B0 = .text:0x000113B0; // type:function size:0x4
fn_89_113C0 = .text:0x000113C0; // type:function size:0x14
fn_89_113E0 = .text:0x000113E0; // type:function size:0x14
fn_89_11400 = .text:0x00011400; // type:function size:0x14
fn_89_11420 = .text:0x00011420; // type:function size:0x14
fn_89_11440 = .text:0x00011440; // type:function size:0x8
fn_89_11450 = .text:0x00011450; // type:function size:0x18
fn_89_11470 = .text:0x00011470; // type:function size:0x40
fn_89_114B0 = .text:0x000114B0; // type:function size:0x8
fn_89_114C0 = .text:0x000114C0; // type:function size:0x8
fn_89_114D0 = .text:0x000114D0; // type:function size:0xF4
fn_89_115D0 = .text:0x000115D0; // type:function size:0x138
fn_89_11710 = .text:0x00011710; // type:function size:0x2E4
fn_89_11A00 = .text:0x00011A00; // type:function size:0x7C
fn_89_11A80 = .text:0x00011A80; // type:function size:0x8B8
fn_89_12340 = .text:0x00012340; // type:function size:0x798
fn_89_12AE0 = .text:0x00012AE0; // type:function size:0x8C
fn_89_12B70 = .text:0x00012B70; // type:function size:0x1D0
fn_89_12D40 = .text:0x00012D40; // type:function size:0x7C
fn_89_12DC0 = .text:0x00012DC0; // type:function size:0x1CC
fn_89_12F90 = .text:0x00012F90; // type:function size:0x8
fn_89_12FA0 = .text:0x00012FA0; // type:function size:0xA8
fn_89_13050 = .text:0x00013050; // type:function size:0x8
fn_89_13060 = .text:0x00013060; // type:function size:0x8
fn_89_13070 = .text:0x00013070; // type:function size:0x24
fn_89_130A0 = .text:0x000130A0; // type:function size:0x18
fn_89_130C0 = .text:0x000130C0; // type:function size:0x8
fn_89_130D0 = .text:0x000130D0; // type:function size:0x104
fn_89_131E0 = .text:0x000131E0; // type:function size:0x7C
fn_89_13260 = .text:0x00013260; // type:function size:0xC8
fn_89_13330 = .text:0x00013330; // type:function size:0x8
fn_89_13340 = .text:0x00013340; // type:function size:0xC8
fn_89_13410 = .text:0x00013410; // type:function size:0x50
fn_89_13460 = .text:0x00013460; // type:function size:0x1C
fn_89_13480 = .text:0x00013480; // type:function size:0x2C
fn_89_134B0 = .text:0x000134B0; // type:function size:0x1C
fn_89_134D0 = .text:0x000134D0; // type:function size:0x10
fn_89_134E0 = .text:0x000134E0; // type:function size:0x218
fn_89_13700 = .text:0x00013700; // type:function size:0x16C
fn_89_13870 = .text:0x00013870; // type:function size:0x8
fn_89_13880 = .text:0x00013880; // type:function size:0xC60
fn_89_144E0 = .text:0x000144E0; // type:function size:0x188
fn_89_14670 = .text:0x00014670; // type:function size:0x1C
fn_89_14690 = .text:0x00014690; // type:function size:0xB4
fn_89_14750 = .text:0x00014750; // type:function size:0x124
fn_89_14880 = .text:0x00014880; // type:function size:0x28
fn_89_148B0 = .text:0x000148B0; // type:function size:0x8
fn_89_148C0 = .text:0x000148C0; // type:function size:0xB8
fn_89_14980 = .text:0x00014980; // type:function size:0x8
fn_89_14990 = .text:0x00014990; // type:function size:0x60
fn_89_149F0 = .text:0x000149F0; // type:function size:0x8
fn_89_14A00 = .text:0x00014A00; // type:function size:0x174
fn_89_14B80 = .text:0x00014B80; // type:function size:0x40
fn_89_14BC0 = .text:0x00014BC0; // type:function size:0xC
fn_89_14BD0 = .text:0x00014BD0; // type:function size:0x4
fn_89_14BE0 = .text:0x00014BE0; // type:function size:0x14
fn_89_14C00 = .text:0x00014C00; // type:function size:0x120
fn_89_14D20 = .text:0x00014D20; // type:function size:0xBC
fn_89_14DE0 = .text:0x00014DE0; // type:function size:0x8
fn_89_14DF0 = .text:0x00014DF0; // type:function size:0x74
fn_89_14E70 = .text:0x00014E70; // type:function size:0x4C
fn_89_14EC0 = .text:0x00014EC0; // type:function size:0x48
fn_89_14F10 = .text:0x00014F10; // type:function size:0x8
fn_89_14F20 = .text:0x00014F20; // type:function size:0x2E4
fn_89_15210 = .text:0x00015210; // type:function size:0x8
fn_89_15220 = .text:0x00015220; // type:function size:0x8
fn_89_15230 = .text:0x00015230; // type:function size:0x2E4
fn_89_15520 = .text:0x00015520; // type:function size:0x8C
fn_89_155B0 = .text:0x000155B0; // type:function size:0x8
fn_89_155C0 = .text:0x000155C0; // type:function size:0x8
fn_89_155D0 = .text:0x000155D0; // type:function size:0x80
fn_89_15650 = .text:0x00015650; // type:function size:0x2E4
fn_89_15940 = .text:0x00015940; // type:function size:0x2AC
fn_89_15BF0 = .text:0x00015BF0; // type:function size:0x370
fn_89_15F60 = .text:0x00015F60; // type:function size:0x18C
fn_89_160F0 = .text:0x000160F0; // type:function size:0x128
fn_89_16220 = .text:0x00016220; // type:function size:0x30
fn_89_16250 = .text:0x00016250; // type:function size:0x48C
fn_89_166E0 = .text:0x000166E0; // type:function size:0x28
fn_89_16710 = .text:0x00016710; // type:function size:0x4
fn_89_16720 = .text:0x00016720; // type:function size:0x6C
fn_89_16790 = .text:0x00016790; // type:function size:0x28
fn_89_167C0 = .text:0x000167C0; // type:function size:0x4
fn_89_167D0 = .text:0x000167D0; // type:function size:0x4
fn_89_167E0 = .text:0x000167E0; // type:function size:0x8
fn_89_167F0 = .text:0x000167F0; // type:function size:0x8
fn_89_16800 = .text:0x00016800; // type:function size:0x4
fn_89_16810 = .text:0x00016810; // type:function size:0x8
fn_89_16820 = .text:0x00016820; // type:function size:0x8
fn_89_16830 = .text:0x00016830; // type:function size:0x8
fn_89_16840 = .text:0x00016840; // type:function size:0x8
fn_89_16850 = .text:0x00016850; // type:function size:0x8
fn_89_16860 = .text:0x00016860; // type:function size:0x8
fn_89_16870 = .text:0x00016870; // type:function size:0x8
fn_89_16880 = .text:0x00016880; // type:function size:0x8
fn_89_16890 = .text:0x00016890; // type:function size:0x8
fn_89_168A0 = .text:0x000168A0; // type:function size:0x8
fn_89_168B0 = .text:0x000168B0; // type:function size:0x8
fn_89_168C0 = .text:0x000168C0; // type:function size:0x8
fn_89_168D0 = .text:0x000168D0; // type:function size:0x8
fn_89_168E0 = .text:0x000168E0; // type:function size:0x28
fn_89_16910 = .text:0x00016910; // type:function size:0x8
fn_89_16920 = .text:0x00016920; // type:function size:0x2C4
fn_89_16BF0 = .text:0x00016BF0; // type:function size:0x1B8
fn_89_16DB0 = .text:0x00016DB0; // type:function size:0x2DC
fn_89_17090 = .text:0x00017090; // type:function size:0x78
fn_89_17110 = .text:0x00017110; // type:function size:0x8
fn_89_17120 = .text:0x00017120; // type:function size:0xC
fn_89_17130 = .text:0x00017130; // type:function size:0x70
fn_89_171A0 = .text:0x000171A0; // type:function size:0x190
fn_89_17330 = .text:0x00017330; // type:function size:0x258
fn_89_17590 = .text:0x00017590; // type:function size:0x8
fn_89_175A0 = .text:0x000175A0; // type:function size:0x2E8
fn_89_17890 = .text:0x00017890; // type:function size:0x100
fn_89_17990 = .text:0x00017990; // type:function size:0x9C
fn_89_17A30 = .text:0x00017A30; // type:function size:0xBC
fn_89_17AF0 = .text:0x00017AF0; // type:function size:0x468
fn_89_17F60 = .text:0x00017F60; // type:function size:0x368
fn_89_182D0 = .text:0x000182D0; // type:function size:0x388
fn_89_18660 = .text:0x00018660; // type:function size:0x10
fn_89_18670 = .text:0x00018670; // type:function size:0x10
fn_89_18680 = .text:0x00018680; // type:function size:0x10
fn_89_18690 = .text:0x00018690; // type:function size:0x10
fn_89_186A0 = .text:0x000186A0; // type:function size:0x10
fn_89_186B0 = .text:0x000186B0; // type:function size:0x44
fn_89_18700 = .text:0x00018700; // type:function size:0x110
fn_89_18810 = .text:0x00018810; // type:function size:0x3C
fn_89_18850 = .text:0x00018850; // type:function size:0x98
fn_89_188F0 = .text:0x000188F0; // type:function size:0x8
fn_89_18900 = .text:0x00018900; // type:function size:0x8
fn_89_18910 = .text:0x00018910; // type:function size:0x1C
fn_89_18930 = .text:0x00018930; // type:function size:0x8
fn_89_18940 = .text:0x00018940; // type:function size:0x1C
fn_89_18960 = .text:0x00018960; // type:function size:0x8
fn_89_18970 = .text:0x00018970; // type:function size:0x2E0
fn_89_18C50 = .text:0x00018C50; // type:function size:0x2E0
fn_89_18F30 = .text:0x00018F30; // type:function size:0x8
fn_89_18F40 = .text:0x00018F40; // type:function size:0x40
fn_89_18F80 = .text:0x00018F80; // type:function size:0x14
fn_89_18FA0 = .text:0x00018FA0; // type:function size:0x14
fn_89_18FC0 = .text:0x00018FC0; // type:function size:0x14
fn_89_18FE0 = .text:0x00018FE0; // type:function size:0xAC
fn_89_19090 = .text:0x00019090; // type:function size:0xDC
fn_89_19170 = .text:0x00019170; // type:function size:0x8
fn_89_19180 = .text:0x00019180; // type:function size:0x94
fn_89_19220 = .text:0x00019220; // type:function size:0x534
fn_89_19760 = .text:0x00019760; // type:function size:0x2E0
fn_89_19A40 = .text:0x00019A40; // type:function size:0x8
fn_89_19A50 = .text:0x00019A50; // type:function size:0x9C
fn_89_19AF0 = .text:0x00019AF0; // type:function size:0x64
fn_89_19B60 = .text:0x00019B60; // type:function size:0xB0
fn_89_19C10 = .text:0x00019C10; // type:function size:0xCC
fn_89_19CE0 = .text:0x00019CE0; // type:function size:0x8
fn_89_19CF0 = .text:0x00019CF0; // type:function size:0x6C
fn_89_19D60 = .text:0x00019D60; // type:function size:0x8
fn_89_19D70 = .text:0x00019D70; // type:function size:0xC
fn_89_19D80 = .text:0x00019D80; // type:function size:0x1C
fn_89_19DA0 = .text:0x00019DA0; // type:function size:0xCC
fn_89_19E70 = .text:0x00019E70; // type:function size:0x8
fn_89_19E80 = .text:0x00019E80; // type:function size:0x8
fn_89_19E90 = .text:0x00019E90; // type:function size:0x8C
fn_89_19F20 = .text:0x00019F20; // type:function size:0xB8
fn_89_19FE0 = .text:0x00019FE0; // type:function size:0x230
fn_89_1A210 = .text:0x0001A210; // type:function size:0x1DC
fn_89_1A3F0 = .text:0x0001A3F0; // type:function size:0x14C
fn_89_1A540 = .text:0x0001A540; // type:function size:0x738
fn_89_1AC80 = .text:0x0001AC80; // type:function size:0x8
fn_89_1AC90 = .text:0x0001AC90; // type:function size:0x8
fn_89_1ACA0 = .text:0x0001ACA0; // type:function size:0x4
fn_89_1ACB0 = .text:0x0001ACB0; // type:function size:0x8
fn_89_1ACC0 = .text:0x0001ACC0; // type:function size:0x278
fn_89_1AF40 = .text:0x0001AF40; // type:function size:0x8
fn_89_1AF50 = .text:0x0001AF50; // type:function size:0x84
fn_89_1AFE0 = .text:0x0001AFE0; // type:function size:0x7C
fn_89_1B060 = .text:0x0001B060; // type:function size:0x58
fn_89_1B0C0 = .text:0x0001B0C0; // type:function size:0x4
fn_89_1B0D0 = .text:0x0001B0D0; // type:function size:0x4
fn_89_1B0E0 = .text:0x0001B0E0; // type:function size:0x2A4
fn_89_1B390 = .text:0x0001B390; // type:function size:0xE0
fn_89_1B470 = .text:0x0001B470; // type:function size:0x468
fn_89_1B8E0 = .text:0x0001B8E0; // type:function size:0x8
fn_89_1B8F0 = .text:0x0001B8F0; // type:function size:0x254
fn_89_1BB50 = .text:0x0001BB50; // type:function size:0x8
fn_89_1BB60 = .text:0x0001BB60; // type:function size:0x124
fn_89_1BC90 = .text:0x0001BC90; // type:function size:0x120
fn_89_1BDB0 = .text:0x0001BDB0; // type:function size:0x28
fn_89_1BDE0 = .text:0x0001BDE0; // type:function size:0x28
fn_89_1BE10 = .text:0x0001BE10; // type:function size:0x9C
fn_89_1BEB0 = .text:0x0001BEB0; // type:function size:0xF0
fn_89_1BFA0 = .text:0x0001BFA0; // type:function size:0x18
fn_89_1BFC0 = .text:0x0001BFC0; // type:function size:0xC
fn_89_1BFD0 = .text:0x0001BFD0; // type:function size:0xC
fn_89_1BFE0 = .text:0x0001BFE0; // type:function size:0x10
fn_89_1BFF0 = .text:0x0001BFF0; // type:function size:0x10
fn_89_1C000 = .text:0x0001C000; // type:function size:0x18
fn_89_1C020 = .text:0x0001C020; // type:function size:0x330
fn_89_1C350 = .text:0x0001C350; // type:function size:0xC8
fn_89_1C420 = .text:0x0001C420; // type:function size:0x14
fn_89_1C440 = .text:0x0001C440; // type:function size:0x10
fn_89_1C450 = .text:0x0001C450; // type:function size:0x138
fn_89_1C590 = .text:0x0001C590; // type:function size:0xC
fn_89_1C5A0 = .text:0x0001C5A0; // type:function size:0x30
fn_89_1C5D0 = .text:0x0001C5D0; // type:function size:0x30
fn_89_1C600 = .text:0x0001C600; // type:function size:0x30
fn_89_1C630 = .text:0x0001C630; // type:function size:0x11C
fn_89_1C750 = .text:0x0001C750; // type:function size:0x6C
fn_89_1C7C0 = .text:0x0001C7C0; // type:function size:0x88
fn_89_1C850 = .text:0x0001C850; // type:function size:0x88
