__register_global_object = .text:0x00000000; // type:function size:0x1C scope:global data:4byte
fn_19_3620 = .text:0x00003620; // type:function size:0x24C
fn_19_3870 = .text:0x00003870; // type:function size:0x1AC
fn_19_3A20 = .text:0x00003A20; // type:function size:0x330
fn_19_3D50 = .text:0x00003D50; // type:function size:0x630
fn_19_4380 = .text:0x00004380; // type:function size:0x5A4
fn_19_4930 = .text:0x00004930; // type:function size:0x5D8
fn_19_4F10 = .text:0x00004F10; // type:function size:0x120
fn_19_5030 = .text:0x00005030; // type:function size:0x1B0
fn_19_51E0 = .text:0x000051E0; // type:function size:0x120
fn_19_5300 = .text:0x00005300; // type:function size:0x754
fn_19_5A60 = .text:0x00005A60; // type:function size:0x25C
fn_19_5CC0 = .text:0x00005CC0; // type:function size:0x2EC
fn_19_5FB0 = .text:0x00005FB0; // type:function size:0x114
fn_19_60D0 = .text:0x000060D0; // type:function size:0x22C
fn_19_6300 = .text:0x00006300; // type:function size:0x14C
fn_19_6450 = .text:0x00006450; // type:function size:0xB8
fn_19_6510 = .text:0x00006510; // type:function size:0x1B0
fn_19_66C0 = .text:0x000066C0; // type:function size:0x364
fn_19_6A30 = .text:0x00006A30; // type:function size:0xC0
fn_19_6AF0 = .text:0x00006AF0; // type:function size:0x58
fn_19_6B50 = .text:0x00006B50; // type:function size:0x3B0
fn_19_6F00 = .text:0x00006F00; // type:function size:0x90
fn_19_6F90 = .text:0x00006F90; // type:function size:0x13C
fn_19_70D0 = .text:0x000070D0; // type:function size:0x74
fn_19_7150 = .text:0x00007150; // type:function size:0x14
fn_19_7170 = .text:0x00007170; // type:function size:0x100
fn_19_7270 = .text:0x00007270; // type:function size:0x58
fn_19_72D0 = .text:0x000072D0; // type:function size:0x9A8
fn_19_7C80 = .text:0x00007C80; // type:function size:0x628
fn_19_82B0 = .text:0x000082B0; // type:function size:0x114
fn_19_83D0 = .text:0x000083D0; // type:function size:0x4
fn_19_83E0 = .text:0x000083E0; // type:function size:0x348
fn_19_8730 = .text:0x00008730; // type:function size:0x180
fn_19_88B0 = .text:0x000088B0; // type:function size:0x8
fn_19_88C0 = .text:0x000088C0; // type:function size:0x8
fn_19_88D0 = .text:0x000088D0; // type:function size:0x2D4
fn_19_8BB0 = .text:0x00008BB0; // type:function size:0xC
fn_19_8BC0 = .text:0x00008BC0; // type:function size:0x70
fn_19_8C30 = .text:0x00008C30; // type:function size:0xB4
fn_19_8CF0 = .text:0x00008CF0; // type:function size:0x5C
fn_19_8D50 = .text:0x00008D50; // type:function size:0x64
fn_19_8DC0 = .text:0x00008DC0; // type:function size:0x90
fn_19_8E50 = .text:0x00008E50; // type:function size:0x58C
fn_19_93E0 = .text:0x000093E0; // type:function size:0x26C
fn_19_9650 = .text:0x00009650; // type:function size:0xD8
fn_19_9730 = .text:0x00009730; // type:function size:0xA0
fn_19_97D0 = .text:0x000097D0; // type:function size:0x14
fn_19_97F0 = .text:0x000097F0; // type:function size:0xC
fn_19_9800 = .text:0x00009800; // type:function size:0xB8
fn_19_98C0 = .text:0x000098C0; // type:function size:0x21C
fn_19_9AE0 = .text:0x00009AE0; // type:function size:0xB8
fn_19_9BA0 = .text:0x00009BA0; // type:function size:0x60
fn_19_9C00 = .text:0x00009C00; // type:function size:0x44
fn_19_9C50 = .text:0x00009C50; // type:function size:0x1C8
fn_19_9E20 = .text:0x00009E20; // type:function size:0x60
fn_19_9E80 = .text:0x00009E80; // type:function size:0x150
fn_19_9FD0 = .text:0x00009FD0; // type:function size:0x78
fn_19_A050 = .text:0x0000A050; // type:function size:0x578
fn_19_A5D0 = .text:0x0000A5D0; // type:function size:0xC8
fn_19_A6A0 = .text:0x0000A6A0; // type:function size:0x9C
fn_19_A740 = .text:0x0000A740; // type:function size:0xC
fn_19_A750 = .text:0x0000A750; // type:function size:0x104
fn_19_A860 = .text:0x0000A860; // type:function size:0x80
fn_19_A8E0 = .text:0x0000A8E0; // type:function size:0x8C
fn_19_A970 = .text:0x0000A970; // type:function size:0xC8
fn_19_AA40 = .text:0x0000AA40; // type:function size:0x2E8
fn_19_AD30 = .text:0x0000AD30; // type:function size:0x11C
fn_19_AE50 = .text:0x0000AE50; // type:function size:0x70
fn_19_AEC0 = .text:0x0000AEC0; // type:function size:0x1DC
fn_19_B0A0 = .text:0x0000B0A0; // type:function size:0x20C
fn_19_B2B0 = .text:0x0000B2B0; // type:function size:0x444
fn_19_B700 = .text:0x0000B700; // type:function size:0x1A4
fn_19_B8B0 = .text:0x0000B8B0; // type:function size:0x58
fn_19_B910 = .text:0x0000B910; // type:function size:0x8
fn_19_B920 = .text:0x0000B920; // type:function size:0x8
fn_19_B930 = .text:0x0000B930; // type:function size:0x8
fn_19_B940 = .text:0x0000B940; // type:function size:0x8
fn_19_B950 = .text:0x0000B950; // type:function size:0x8
fn_19_B960 = .text:0x0000B960; // type:function size:0x8
fn_19_B970 = .text:0x0000B970; // type:function size:0x8
fn_19_B980 = .text:0x0000B980; // type:function size:0x8
fn_19_B990 = .text:0x0000B990; // type:function size:0x8
fn_19_B9A0 = .text:0x0000B9A0; // type:function size:0x8
fn_19_B9B0 = .text:0x0000B9B0; // type:function size:0x8
fn_19_B9C0 = .text:0x0000B9C0; // type:function size:0x8
fn_19_B9D0 = .text:0x0000B9D0; // type:function size:0x8
fn_19_B9E0 = .text:0x0000B9E0; // type:function size:0x8
fn_19_B9F0 = .text:0x0000B9F0; // type:function size:0x308
fn_19_BD00 = .text:0x0000BD00; // type:function size:0xC
fn_19_BD10 = .text:0x0000BD10; // type:function size:0x14
fn_19_BD30 = .text:0x0000BD30; // type:function size:0x8
fn_19_BD40 = .text:0x0000BD40; // type:function size:0x2E8
fn_19_C030 = .text:0x0000C030; // type:function size:0x64
fn_19_C0A0 = .text:0x0000C0A0; // type:function size:0x8
fn_19_C0B0 = .text:0x0000C0B0; // type:function size:0x10
fn_19_C0C0 = .text:0x0000C0C0; // type:function size:0xC8
fn_19_C190 = .text:0x0000C190; // type:function size:0x10
fn_19_C1A0 = .text:0x0000C1A0; // type:function size:0x20
fn_19_C1C0 = .text:0x0000C1C0; // type:function size:0x14
fn_19_C1E0 = .text:0x0000C1E0; // type:function size:0x98
fn_19_C280 = .text:0x0000C280; // type:function size:0x2C
fn_19_C2B0 = .text:0x0000C2B0; // type:function size:0x70
fn_19_C320 = .text:0x0000C320; // type:function size:0x38
fn_19_C360 = .text:0x0000C360; // type:function size:0xBC
fn_19_C420 = .text:0x0000C420; // type:function size:0xB0
fn_19_C4D0 = .text:0x0000C4D0; // type:function size:0x14
fn_19_C4F0 = .text:0x0000C4F0; // type:function size:0x1C
fn_19_C50C = .text:0x0000C50C; // type:function size:0x4
fn_19_C510 = .text:0x0000C510; // type:function size:0xA4
fn_19_C5C0 = .text:0x0000C5C0; // type:function size:0x128
fn_19_C6F0 = .text:0x0000C6F0; // type:function size:0xC
fn_19_C700 = .text:0x0000C700; // type:function size:0x70
fn_19_C770 = .text:0x0000C770; // type:function size:0x64
fn_19_C7E0 = .text:0x0000C7E0; // type:function size:0x128
fn_19_C910 = .text:0x0000C910; // type:function size:0xC
fn_19_C920 = .text:0x0000C920; // type:function size:0x70
fn_19_C990 = .text:0x0000C990; // type:function size:0x58
fn_19_C9F0 = .text:0x0000C9F0; // type:function size:0x68
fn_19_CA60 = .text:0x0000CA60; // type:function size:0x1AC
fn_19_CC10 = .text:0x0000CC10; // type:function size:0xCC
fn_19_CCE0 = .text:0x0000CCE0; // type:function size:0x200
fn_19_CEE0 = .text:0x0000CEE0; // type:function size:0x74
fn_19_CF60 = .text:0x0000CF60; // type:function size:0x68
fn_19_CFD0 = .text:0x0000CFD0; // type:function size:0x4
fn_19_CFE0 = .text:0x0000CFE0; // type:function size:0x4
fn_19_CFF0 = .text:0x0000CFF0; // type:function size:0x4
fn_19_D000 = .text:0x0000D000; // type:function size:0x4
fn_19_D010 = .text:0x0000D010; // type:function size:0x14
fn_19_D030 = .text:0x0000D030; // type:function size:0x14
fn_19_D050 = .text:0x0000D050; // type:function size:0x14
fn_19_D070 = .text:0x0000D070; // type:function size:0x14
fn_19_D090 = .text:0x0000D090; // type:function size:0x8
fn_19_D0A0 = .text:0x0000D0A0; // type:function size:0x8
fn_19_D0B0 = .text:0x0000D0B0; // type:function size:0x8
fn_19_D0C0 = .text:0x0000D0C0; // type:function size:0x18
fn_19_D0E0 = .text:0x0000D0E0; // type:function size:0x1D4
fn_19_D2C0 = .text:0x0000D2C0; // type:function size:0xC
fn_19_D2D0 = .text:0x0000D2D0; // type:function size:0x38
fn_19_D308 = .text:0x0000D308; // type:function size:0x4
fn_19_D310 = .text:0x0000D310; // type:function size:0x74
fn_19_D390 = .text:0x0000D390; // type:function size:0x8
fn_19_D3A0 = .text:0x0000D3A0; // type:function size:0x50
fn_19_D3F0 = .text:0x0000D3F0; // type:function size:0x4
fn_19_D400 = .text:0x0000D400; // type:function size:0x30
fn_19_D430 = .text:0x0000D430; // type:function size:0x24
fn_19_D460 = .text:0x0000D460; // type:function size:0x24
fn_19_D490 = .text:0x0000D490; // type:function size:0x14
fn_19_D4B0 = .text:0x0000D4B0; // type:function size:0xCC
fn_19_D580 = .text:0x0000D580; // type:function size:0xC8
fn_19_D650 = .text:0x0000D650; // type:function size:0x60
fn_19_D6B0 = .text:0x0000D6B0; // type:function size:0x8
fn_19_D6C0 = .text:0x0000D6C0; // type:function size:0x8
fn_19_D6D0 = .text:0x0000D6D0; // type:function size:0x8
fn_19_D6E0 = .text:0x0000D6E0; // type:function size:0x8
fn_19_D6F0 = .text:0x0000D6F0; // type:function size:0x8
fn_19_D700 = .text:0x0000D700; // type:function size:0x8
fn_19_D710 = .text:0x0000D710; // type:function size:0x8
fn_19_D720 = .text:0x0000D720; // type:function size:0x8
fn_19_D730 = .text:0x0000D730; // type:function size:0x8
fn_19_D740 = .text:0x0000D740; // type:function size:0x8
fn_19_D750 = .text:0x0000D750; // type:function size:0x8
fn_19_D760 = .text:0x0000D760; // type:function size:0x1C
fn_19_D780 = .text:0x0000D780; // type:function size:0x8
fn_19_D790 = .text:0x0000D790; // type:function size:0x8
fn_19_D7A0 = .text:0x0000D7A0; // type:function size:0x8
fn_19_D7B0 = .text:0x0000D7B0; // type:function size:0x8
fn_19_D7C0 = .text:0x0000D7C0; // type:function size:0x8
fn_19_D7D0 = .text:0x0000D7D0; // type:function size:0x8
fn_19_D7E0 = .text:0x0000D7E0; // type:function size:0x8
fn_19_D7F0 = .text:0x0000D7F0; // type:function size:0x8
fn_19_D800 = .text:0x0000D800; // type:function size:0x8
fn_19_D810 = .text:0x0000D810; // type:function size:0x6C
fn_19_D880 = .text:0x0000D880; // type:function size:0x28
fn_19_D8B0 = .text:0x0000D8B0; // type:function size:0x28
fn_19_D8E0 = .text:0x0000D8E0; // type:function size:0x8
fn_19_D8F0 = .text:0x0000D8F0; // type:function size:0x28
fn_19_D920 = .text:0x0000D920; // type:function size:0x8
fn_19_D930 = .text:0x0000D930; // type:function size:0x8
fn_19_D940 = .text:0x0000D940; // type:function size:0x8
fn_19_D950 = .text:0x0000D950; // type:function size:0x1B8
fn_19_DB10 = .text:0x0000DB10; // type:function size:0xC
fn_19_DB20 = .text:0x0000DB20; // type:function size:0x8
fn_19_DB30 = .text:0x0000DB30; // type:function size:0x64
fn_19_DBA0 = .text:0x0000DBA0; // type:function size:0x8
fn_19_DBB0 = .text:0x0000DBB0; // type:function size:0xF8
fn_19_DCB0 = .text:0x0000DCB0; // type:function size:0x5C
fn_19_DD10 = .text:0x0000DD10; // type:function size:0x24C
fn_19_DF60 = .text:0x0000DF60; // type:function size:0x410
fn_19_E370 = .text:0x0000E370; // type:function size:0x10
fn_19_E380 = .text:0x0000E380; // type:function size:0xC
fn_19_E390 = .text:0x0000E390; // type:function size:0x18
fn_19_E3B0 = .text:0x0000E3B0; // type:function size:0x8
fn_19_E3C0 = .text:0x0000E3C0; // type:function size:0x8
fn_19_E3D0 = .text:0x0000E3D0; // type:function size:0xC
fn_19_E3E0 = .text:0x0000E3E0; // type:function size:0x64
fn_19_E450 = .text:0x0000E450; // type:function size:0x24
fn_19_E480 = .text:0x0000E480; // type:function size:0x24
fn_19_E4B0 = .text:0x0000E4B0; // type:function size:0x24
fn_19_E4E0 = .text:0x0000E4E0; // type:function size:0xE4
fn_19_E5D0 = .text:0x0000E5D0; // type:function size:0x4
fn_19_E5E0 = .text:0x0000E5E0; // type:function size:0x18
fn_19_E600 = .text:0x0000E600; // type:function size:0x4
fn_19_E610 = .text:0x0000E610; // type:function size:0x24
fn_19_E640 = .text:0x0000E640; // type:function size:0x24
fn_19_E670 = .text:0x0000E670; // type:function size:0x24
fn_19_E6A0 = .text:0x0000E6A0; // type:function size:0x24
fn_19_E6D0 = .text:0x0000E6D0; // type:function size:0x24
fn_19_E700 = .text:0x0000E700; // type:function size:0x1C
fn_19_E720 = .text:0x0000E720; // type:function size:0x24
fn_19_E750 = .text:0x0000E750; // type:function size:0x1C
fn_19_E770 = .text:0x0000E770; // type:function size:0x1C
fn_19_E790 = .text:0x0000E790; // type:function size:0x14
fn_19_E7B0 = .text:0x0000E7B0; // type:function size:0x8
fn_19_E7C0 = .text:0x0000E7C0; // type:function size:0xC
fn_19_E7D0 = .text:0x0000E7D0; // type:function size:0x10
fn_19_E7E0 = .text:0x0000E7E0; // type:function size:0x10
fn_19_E7F0 = .text:0x0000E7F0; // type:function size:0x68
fn_19_E860 = .text:0x0000E860; // type:function size:0x8
fn_19_E870 = .text:0x0000E870; // type:function size:0x8
fn_19_E880 = .text:0x0000E880; // type:function size:0x10
fn_19_E890 = .text:0x0000E890; // type:function size:0x14
fn_19_E8B0 = .text:0x0000E8B0; // type:function size:0x8
fn_19_E8C0 = .text:0x0000E8C0; // type:function size:0x8
fn_19_E8D0 = .text:0x0000E8D0; // type:function size:0x78
fn_19_E950 = .text:0x0000E950; // type:function size:0xE4
fn_19_EA40 = .text:0x0000EA40; // type:function size:0x2CC
fn_19_ED10 = .text:0x0000ED10; // type:function size:0xBC
fn_19_EDD0 = .text:0x0000EDD0; // type:function size:0x10
fn_19_EDE0 = .text:0x0000EDE0; // type:function size:0x4
fn_19_EDF0 = .text:0x0000EDF0; // type:function size:0xC50
fn_19_FA40 = .text:0x0000FA40; // type:function size:0x1F8
fn_19_FC40 = .text:0x0000FC40; // type:function size:0x94
fn_19_FCE0 = .text:0x0000FCE0; // type:function size:0x58
fn_19_FD40 = .text:0x0000FD40; // type:function size:0xA0
fn_19_FDE0 = .text:0x0000FDE0; // type:function size:0x3F4
fn_19_101E0 = .text:0x000101E0; // type:function size:0x8
fn_19_101F0 = .text:0x000101F0; // type:function size:0x8
fn_19_10200 = .text:0x00010200; // type:function size:0x140
fn_19_10340 = .text:0x00010340; // type:function size:0xB0
fn_19_103F0 = .text:0x000103F0; // type:function size:0xE4
fn_19_104E0 = .text:0x000104E0; // type:function size:0x8
fn_19_104F0 = .text:0x000104F0; // type:function size:0xB0
fn_19_105A0 = .text:0x000105A0; // type:function size:0x10
fn_19_105B0 = .text:0x000105B0; // type:function size:0xD4
fn_19_10690 = .text:0x00010690; // type:function size:0x850
fn_19_10EE0 = .text:0x00010EE0; // type:function size:0x460
fn_19_11340 = .text:0x00011340; // type:function size:0x98
fn_19_113E0 = .text:0x000113E0; // type:function size:0x108
fn_19_114F0 = .text:0x000114F0; // type:function size:0x2A0
fn_19_11790 = .text:0x00011790; // type:function size:0x53C
fn_19_11CD0 = .text:0x00011CD0; // type:function size:0xC0
fn_19_11D90 = .text:0x00011D90; // type:function size:0x1C4
fn_19_11F60 = .text:0x00011F60; // type:function size:0x114
fn_19_12080 = .text:0x00012080; // type:function size:0xD8
fn_19_12160 = .text:0x00012160; // type:function size:0x210
fn_19_12370 = .text:0x00012370; // type:function size:0x138
fn_19_124B0 = .text:0x000124B0; // type:function size:0x420
fn_19_128D0 = .text:0x000128D0; // type:function size:0x218
fn_19_12AF0 = .text:0x00012AF0; // type:function size:0x280
fn_19_12D70 = .text:0x00012D70; // type:function size:0x170
fn_19_12EE0 = .text:0x00012EE0; // type:function size:0x8
fn_19_12EF0 = .text:0x00012EF0; // type:function size:0x8
fn_19_12F00 = .text:0x00012F00; // type:function size:0x8
fn_19_12F10 = .text:0x00012F10; // type:function size:0x8
fn_19_12F20 = .text:0x00012F20; // type:function size:0x8
fn_19_12F30 = .text:0x00012F30; // type:function size:0x18
fn_19_12F50 = .text:0x00012F50; // type:function size:0x40
fn_19_12F90 = .text:0x00012F90; // type:function size:0x8
fn_19_12FA0 = .text:0x00012FA0; // type:function size:0x8
fn_19_12FB0 = .text:0x00012FB0; // type:function size:0xF4
fn_19_130B0 = .text:0x000130B0; // type:function size:0x138
fn_19_131F0 = .text:0x000131F0; // type:function size:0x2E4
fn_19_134E0 = .text:0x000134E0; // type:function size:0x7C
fn_19_13560 = .text:0x00013560; // type:function size:0x8B8
fn_19_13E20 = .text:0x00013E20; // type:function size:0x798
fn_19_145C0 = .text:0x000145C0; // type:function size:0x8C
fn_19_14650 = .text:0x00014650; // type:function size:0x1D0
fn_19_14820 = .text:0x00014820; // type:function size:0x7C
fn_19_148A0 = .text:0x000148A0; // type:function size:0x1CC
fn_19_14A70 = .text:0x00014A70; // type:function size:0x8
fn_19_14A80 = .text:0x00014A80; // type:function size:0xA8
fn_19_14B30 = .text:0x00014B30; // type:function size:0x8
fn_19_14B40 = .text:0x00014B40; // type:function size:0x8
fn_19_14B50 = .text:0x00014B50; // type:function size:0x24
fn_19_14B80 = .text:0x00014B80; // type:function size:0x18
fn_19_14BA0 = .text:0x00014BA0; // type:function size:0x8
fn_19_14BB0 = .text:0x00014BB0; // type:function size:0x104
fn_19_14CC0 = .text:0x00014CC0; // type:function size:0x7C
fn_19_14D40 = .text:0x00014D40; // type:function size:0xC8
fn_19_14E10 = .text:0x00014E10; // type:function size:0xC8
fn_19_14EE0 = .text:0x00014EE0; // type:function size:0x50
fn_19_14F30 = .text:0x00014F30; // type:function size:0x1C
fn_19_14F50 = .text:0x00014F50; // type:function size:0x2C
fn_19_14F80 = .text:0x00014F80; // type:function size:0x1C
fn_19_14FA0 = .text:0x00014FA0; // type:function size:0x10
fn_19_14FB0 = .text:0x00014FB0; // type:function size:0x218
fn_19_151D0 = .text:0x000151D0; // type:function size:0x16C
fn_19_15340 = .text:0x00015340; // type:function size:0xC60
fn_19_15FA0 = .text:0x00015FA0; // type:function size:0x188
fn_19_16130 = .text:0x00016130; // type:function size:0xB4
fn_19_161F0 = .text:0x000161F0; // type:function size:0x124
fn_19_16320 = .text:0x00016320; // type:function size:0x28
fn_19_16350 = .text:0x00016350; // type:function size:0x8
fn_19_16360 = .text:0x00016360; // type:function size:0xB8
fn_19_16420 = .text:0x00016420; // type:function size:0x8
fn_19_16430 = .text:0x00016430; // type:function size:0x60
fn_19_16490 = .text:0x00016490; // type:function size:0x8
fn_19_164A0 = .text:0x000164A0; // type:function size:0x174
fn_19_16620 = .text:0x00016620; // type:function size:0x40
fn_19_16660 = .text:0x00016660; // type:function size:0xC
fn_19_16670 = .text:0x00016670; // type:function size:0x4
fn_19_16680 = .text:0x00016680; // type:function size:0x14
fn_19_166A0 = .text:0x000166A0; // type:function size:0x120
fn_19_167C0 = .text:0x000167C0; // type:function size:0xBC
fn_19_16880 = .text:0x00016880; // type:function size:0x74
fn_19_16900 = .text:0x00016900; // type:function size:0x4C
fn_19_16950 = .text:0x00016950; // type:function size:0x48
fn_19_169A0 = .text:0x000169A0; // type:function size:0x2E4
fn_19_16C90 = .text:0x00016C90; // type:function size:0x2E4
fn_19_16F80 = .text:0x00016F80; // type:function size:0x8C
fn_19_17010 = .text:0x00017010; // type:function size:0x80
fn_19_17090 = .text:0x00017090; // type:function size:0x2E4
fn_19_17380 = .text:0x00017380; // type:function size:0x2AC
fn_19_17630 = .text:0x00017630; // type:function size:0x370
fn_19_179A0 = .text:0x000179A0; // type:function size:0x18C
fn_19_17B30 = .text:0x00017B30; // type:function size:0x128
fn_19_17C60 = .text:0x00017C60; // type:function size:0x30
fn_19_17C90 = .text:0x00017C90; // type:function size:0x48C
fn_19_18120 = .text:0x00018120; // type:function size:0x4
fn_19_18130 = .text:0x00018130; // type:function size:0x4
fn_19_18140 = .text:0x00018140; // type:function size:0x4
fn_19_18150 = .text:0x00018150; // type:function size:0x4
fn_19_18160 = .text:0x00018160; // type:function size:0x2C4
fn_19_18430 = .text:0x00018430; // type:function size:0x64
fn_19_184A0 = .text:0x000184A0; // type:function size:0x1B8
fn_19_18660 = .text:0x00018660; // type:function size:0x2DC
fn_19_18940 = .text:0x00018940; // type:function size:0x78
fn_19_189C0 = .text:0x000189C0; // type:function size:0x8
fn_19_189D0 = .text:0x000189D0; // type:function size:0xC
fn_19_189E0 = .text:0x000189E0; // type:function size:0x70
fn_19_18A50 = .text:0x00018A50; // type:function size:0x190
fn_19_18BE0 = .text:0x00018BE0; // type:function size:0x258
fn_19_18E40 = .text:0x00018E40; // type:function size:0x8
fn_19_18E50 = .text:0x00018E50; // type:function size:0x2E8
fn_19_19140 = .text:0x00019140; // type:function size:0x100
fn_19_19240 = .text:0x00019240; // type:function size:0x9C
fn_19_192E0 = .text:0x000192E0; // type:function size:0xBC
fn_19_193A0 = .text:0x000193A0; // type:function size:0x468
fn_19_19810 = .text:0x00019810; // type:function size:0x368
fn_19_19B80 = .text:0x00019B80; // type:function size:0x388
fn_19_19F10 = .text:0x00019F10; // type:function size:0x10
fn_19_19F20 = .text:0x00019F20; // type:function size:0x10
fn_19_19F30 = .text:0x00019F30; // type:function size:0x10
fn_19_19F40 = .text:0x00019F40; // type:function size:0x10
fn_19_19F50 = .text:0x00019F50; // type:function size:0x10
fn_19_19F60 = .text:0x00019F60; // type:function size:0x44
fn_19_19FB0 = .text:0x00019FB0; // type:function size:0x110
fn_19_1A0C0 = .text:0x0001A0C0; // type:function size:0x3C
fn_19_1A100 = .text:0x0001A100; // type:function size:0x98
fn_19_1A1A0 = .text:0x0001A1A0; // type:function size:0x8
fn_19_1A1B0 = .text:0x0001A1B0; // type:function size:0x8
fn_19_1A1C0 = .text:0x0001A1C0; // type:function size:0x1C
fn_19_1A1E0 = .text:0x0001A1E0; // type:function size:0x8
fn_19_1A1F0 = .text:0x0001A1F0; // type:function size:0x1C
fn_19_1A210 = .text:0x0001A210; // type:function size:0x8
fn_19_1A220 = .text:0x0001A220; // type:function size:0x2E0
fn_19_1A500 = .text:0x0001A500; // type:function size:0x2E0
fn_19_1A7E0 = .text:0x0001A7E0; // type:function size:0x8
fn_19_1A7F0 = .text:0x0001A7F0; // type:function size:0x40
fn_19_1A830 = .text:0x0001A830; // type:function size:0x14
fn_19_1A850 = .text:0x0001A850; // type:function size:0x14
fn_19_1A870 = .text:0x0001A870; // type:function size:0x14
fn_19_1A890 = .text:0x0001A890; // type:function size:0xAC
fn_19_1A940 = .text:0x0001A940; // type:function size:0xDC
fn_19_1AA20 = .text:0x0001AA20; // type:function size:0x8
fn_19_1AA30 = .text:0x0001AA30; // type:function size:0x94
fn_19_1AAD0 = .text:0x0001AAD0; // type:function size:0x534
fn_19_1B010 = .text:0x0001B010; // type:function size:0x2E0
fn_19_1B2F0 = .text:0x0001B2F0; // type:function size:0x8
fn_19_1B300 = .text:0x0001B300; // type:function size:0x9C
fn_19_1B3A0 = .text:0x0001B3A0; // type:function size:0x64
fn_19_1B410 = .text:0x0001B410; // type:function size:0xB0
fn_19_1B4C0 = .text:0x0001B4C0; // type:function size:0xCC
fn_19_1B590 = .text:0x0001B590; // type:function size:0x8
fn_19_1B5A0 = .text:0x0001B5A0; // type:function size:0x6C
fn_19_1B610 = .text:0x0001B610; // type:function size:0x8
fn_19_1B620 = .text:0x0001B620; // type:function size:0xC
fn_19_1B630 = .text:0x0001B630; // type:function size:0x1C
fn_19_1B650 = .text:0x0001B650; // type:function size:0xCC
fn_19_1B720 = .text:0x0001B720; // type:function size:0x8
fn_19_1B730 = .text:0x0001B730; // type:function size:0x8
fn_19_1B740 = .text:0x0001B740; // type:function size:0x8C
fn_19_1B7D0 = .text:0x0001B7D0; // type:function size:0xB8
fn_19_1B890 = .text:0x0001B890; // type:function size:0x230
fn_19_1BAC0 = .text:0x0001BAC0; // type:function size:0x1DC
fn_19_1BCA0 = .text:0x0001BCA0; // type:function size:0x14C
fn_19_1BDF0 = .text:0x0001BDF0; // type:function size:0x738
fn_19_1C530 = .text:0x0001C530; // type:function size:0x8
