__register_global_object = .text:0x00000000; // type:function size:0x1C scope:global data:4byte
fn_55_A4F0 = .text:0x0000A4F0; // type:function size:0x58
fn_55_A550 = .text:0x0000A550; // type:function size:0x14
fn_55_A570 = .text:0x0000A570; // type:function size:0x10C
fn_55_A680 = .text:0x0000A680; // type:function size:0xB8
fn_55_A740 = .text:0x0000A740; // type:function size:0x2C
fn_55_A770 = .text:0x0000A770; // type:function size:0x54
fn_55_A7D0 = .text:0x0000A7D0; // type:function size:0x16C
fn_55_A940 = .text:0x0000A940; // type:function size:0xC0
fn_55_AA00 = .text:0x0000AA00; // type:function size:0x8
fn_55_AA10 = .text:0x0000AA10; // type:function size:0x8
fn_55_AA20 = .text:0x0000AA20; // type:function size:0x8
fn_55_AA30 = .text:0x0000AA30; // type:function size:0x90
fn_55_AAC0 = .text:0x0000AAC0; // type:function size:0x5EC
fn_55_B0B0 = .text:0x0000B0B0; // type:function size:0xB8
fn_55_B170 = .text:0x0000B170; // type:function size:0x5D4
fn_55_B750 = .text:0x0000B750; // type:function size:0x188
fn_55_B8E0 = .text:0x0000B8E0; // type:function size:0xE8
fn_55_B9D0 = .text:0x0000B9D0; // type:function size:0x64C
fn_55_C020 = .text:0x0000C020; // type:function size:0x290
fn_55_C2B0 = .text:0x0000C2B0; // type:function size:0xC0
fn_55_C370 = .text:0x0000C370; // type:function size:0x1E8
fn_55_C560 = .text:0x0000C560; // type:function size:0x2F8
fn_55_C860 = .text:0x0000C860; // type:function size:0x4
fn_55_C870 = .text:0x0000C870; // type:function size:0x8
fn_55_C880 = .text:0x0000C880; // type:function size:0x8
fn_55_C890 = .text:0x0000C890; // type:function size:0x288
fn_55_CB20 = .text:0x0000CB20; // type:function size:0xC
fn_55_CB30 = .text:0x0000CB30; // type:function size:0x70
fn_55_CBA0 = .text:0x0000CBA0; // type:function size:0x15C
fn_55_CD00 = .text:0x0000CD00; // type:function size:0x54
fn_55_CD60 = .text:0x0000CD60; // type:function size:0x1B4
fn_55_CF20 = .text:0x0000CF20; // type:function size:0x434
fn_55_D360 = .text:0x0000D360; // type:function size:0x4
fn_55_D370 = .text:0x0000D370; // type:function size:0x4
fn_55_D380 = .text:0x0000D380; // type:function size:0x4
fn_55_D390 = .text:0x0000D390; // type:function size:0x9C
fn_55_D430 = .text:0x0000D430; // type:function size:0x8
fn_55_D440 = .text:0x0000D440; // type:function size:0x8
fn_55_D450 = .text:0x0000D450; // type:function size:0x274
fn_55_D6D0 = .text:0x0000D6D0; // type:function size:0xC
fn_55_D6E0 = .text:0x0000D6E0; // type:function size:0x14
fn_55_D700 = .text:0x0000D700; // type:function size:0x2E8
fn_55_D9F0 = .text:0x0000D9F0; // type:function size:0x6C
fn_55_DA60 = .text:0x0000DA60; // type:function size:0xDC
fn_55_DB40 = .text:0x0000DB40; // type:function size:0x1C
fn_55_DB60 = .text:0x0000DB60; // type:function size:0x78
fn_55_DBE0 = .text:0x0000DBE0; // type:function size:0x4
fn_55_DBF0 = .text:0x0000DBF0; // type:function size:0x48
fn_55_DC40 = .text:0x0000DC40; // type:function size:0xD8
fn_55_DD20 = .text:0x0000DD20; // type:function size:0x4
fn_55_DD30 = .text:0x0000DD30; // type:function size:0x98
fn_55_DDD0 = .text:0x0000DDD0; // type:function size:0xE4
fn_55_DEC0 = .text:0x0000DEC0; // type:function size:0x90
fn_55_DF50 = .text:0x0000DF50; // type:function size:0xCC
fn_55_E020 = .text:0x0000E020; // type:function size:0x8
fn_55_E030 = .text:0x0000E030; // type:function size:0x8
fn_55_E040 = .text:0x0000E040; // type:function size:0x8
fn_55_E050 = .text:0x0000E050; // type:function size:0x8
fn_55_E060 = .text:0x0000E060; // type:function size:0x8
fn_55_E070 = .text:0x0000E070; // type:function size:0x4
fn_55_E080 = .text:0x0000E080; // type:function size:0x4
fn_55_E090 = .text:0x0000E090; // type:function size:0x4
fn_55_E0A0 = .text:0x0000E0A0; // type:function size:0x4
fn_55_E0B0 = .text:0x0000E0B0; // type:function size:0x14
fn_55_E0D0 = .text:0x0000E0D0; // type:function size:0x14
fn_55_E0F0 = .text:0x0000E0F0; // type:function size:0x14
fn_55_E110 = .text:0x0000E110; // type:function size:0x14
fn_55_E130 = .text:0x0000E130; // type:function size:0x8
fn_55_E140 = .text:0x0000E140; // type:function size:0x18
fn_55_E160 = .text:0x0000E160; // type:function size:0x40
fn_55_E1A0 = .text:0x0000E1A0; // type:function size:0x8
fn_55_E1B0 = .text:0x0000E1B0; // type:function size:0x8
fn_55_E1C0 = .text:0x0000E1C0; // type:function size:0x1C
fn_55_E1E0 = .text:0x0000E1E0; // type:function size:0x54
fn_55_E240 = .text:0x0000E240; // type:function size:0x2C
fn_55_E270 = .text:0x0000E270; // type:function size:0x7C
fn_55_E2F0 = .text:0x0000E2F0; // type:function size:0x14
fn_55_E310 = .text:0x0000E310; // type:function size:0x84
fn_55_E3A0 = .text:0x0000E3A0; // type:function size:0xF4
fn_55_E4A0 = .text:0x0000E4A0; // type:function size:0x138
fn_55_E5E0 = .text:0x0000E5E0; // type:function size:0x2E4
fn_55_E8D0 = .text:0x0000E8D0; // type:function size:0x7C
fn_55_E950 = .text:0x0000E950; // type:function size:0x8B8
fn_55_F210 = .text:0x0000F210; // type:function size:0x798
fn_55_F9B0 = .text:0x0000F9B0; // type:function size:0x8C
fn_55_FA40 = .text:0x0000FA40; // type:function size:0x1D0
fn_55_FC10 = .text:0x0000FC10; // type:function size:0x7C
fn_55_FC90 = .text:0x0000FC90; // type:function size:0x1CC
fn_55_FE60 = .text:0x0000FE60; // type:function size:0x8
fn_55_FE70 = .text:0x0000FE70; // type:function size:0xA8
fn_55_FF20 = .text:0x0000FF20; // type:function size:0x8
fn_55_FF30 = .text:0x0000FF30; // type:function size:0x8
fn_55_FF40 = .text:0x0000FF40; // type:function size:0x24
fn_55_FF70 = .text:0x0000FF70; // type:function size:0x18
fn_55_FF90 = .text:0x0000FF90; // type:function size:0x8
fn_55_FFA0 = .text:0x0000FFA0; // type:function size:0x104
fn_55_100B0 = .text:0x000100B0; // type:function size:0x7C
fn_55_10130 = .text:0x00010130; // type:function size:0xC8
fn_55_10200 = .text:0x00010200; // type:function size:0x8
fn_55_10210 = .text:0x00010210; // type:function size:0xC8
fn_55_102E0 = .text:0x000102E0; // type:function size:0x50
fn_55_10330 = .text:0x00010330; // type:function size:0x1C
fn_55_10350 = .text:0x00010350; // type:function size:0x2C
fn_55_10380 = .text:0x00010380; // type:function size:0x1C
fn_55_103A0 = .text:0x000103A0; // type:function size:0x10
fn_55_103B0 = .text:0x000103B0; // type:function size:0x218
fn_55_105D0 = .text:0x000105D0; // type:function size:0x16C
fn_55_10740 = .text:0x00010740; // type:function size:0x8
fn_55_10750 = .text:0x00010750; // type:function size:0xC60
fn_55_113B0 = .text:0x000113B0; // type:function size:0x188
fn_55_11540 = .text:0x00011540; // type:function size:0x1C
fn_55_11560 = .text:0x00011560; // type:function size:0xB4
fn_55_11620 = .text:0x00011620; // type:function size:0x124
fn_55_11750 = .text:0x00011750; // type:function size:0x28
fn_55_11780 = .text:0x00011780; // type:function size:0x8
fn_55_11790 = .text:0x00011790; // type:function size:0xB8
fn_55_11850 = .text:0x00011850; // type:function size:0x8
fn_55_11860 = .text:0x00011860; // type:function size:0x60
fn_55_118C0 = .text:0x000118C0; // type:function size:0x8
fn_55_118D0 = .text:0x000118D0; // type:function size:0x174
fn_55_11A50 = .text:0x00011A50; // type:function size:0x40
fn_55_11A90 = .text:0x00011A90; // type:function size:0xC
fn_55_11AA0 = .text:0x00011AA0; // type:function size:0x4
fn_55_11AB0 = .text:0x00011AB0; // type:function size:0x14
fn_55_11AD0 = .text:0x00011AD0; // type:function size:0x120
fn_55_11BF0 = .text:0x00011BF0; // type:function size:0xBC
fn_55_11CB0 = .text:0x00011CB0; // type:function size:0x8
fn_55_11CC0 = .text:0x00011CC0; // type:function size:0x74
fn_55_11D40 = .text:0x00011D40; // type:function size:0x4C
fn_55_11D90 = .text:0x00011D90; // type:function size:0x48
fn_55_11DE0 = .text:0x00011DE0; // type:function size:0x8
fn_55_11DF0 = .text:0x00011DF0; // type:function size:0x2E4
fn_55_120E0 = .text:0x000120E0; // type:function size:0x8
fn_55_120F0 = .text:0x000120F0; // type:function size:0x8
fn_55_12100 = .text:0x00012100; // type:function size:0x2E4
fn_55_123F0 = .text:0x000123F0; // type:function size:0x8C
fn_55_12480 = .text:0x00012480; // type:function size:0x8
fn_55_12490 = .text:0x00012490; // type:function size:0x8
fn_55_124A0 = .text:0x000124A0; // type:function size:0x80
fn_55_12520 = .text:0x00012520; // type:function size:0x2E4
fn_55_12810 = .text:0x00012810; // type:function size:0x2AC
fn_55_12AC0 = .text:0x00012AC0; // type:function size:0x370
fn_55_12E30 = .text:0x00012E30; // type:function size:0x18C
fn_55_12FC0 = .text:0x00012FC0; // type:function size:0x128
fn_55_130F0 = .text:0x000130F0; // type:function size:0x30
fn_55_13120 = .text:0x00013120; // type:function size:0x48C
fn_55_135B0 = .text:0x000135B0; // type:function size:0x28
fn_55_135E0 = .text:0x000135E0; // type:function size:0x4
fn_55_135F0 = .text:0x000135F0; // type:function size:0x6C
fn_55_13660 = .text:0x00013660; // type:function size:0x28
fn_55_13690 = .text:0x00013690; // type:function size:0x4
fn_55_136A0 = .text:0x000136A0; // type:function size:0x4
fn_55_136B0 = .text:0x000136B0; // type:function size:0x8
fn_55_136C0 = .text:0x000136C0; // type:function size:0x8
fn_55_136D0 = .text:0x000136D0; // type:function size:0x4
fn_55_136E0 = .text:0x000136E0; // type:function size:0x8
fn_55_136F0 = .text:0x000136F0; // type:function size:0x8
fn_55_13700 = .text:0x00013700; // type:function size:0x8
fn_55_13710 = .text:0x00013710; // type:function size:0x8
fn_55_13720 = .text:0x00013720; // type:function size:0x8
fn_55_13730 = .text:0x00013730; // type:function size:0x8
fn_55_13740 = .text:0x00013740; // type:function size:0x8
fn_55_13750 = .text:0x00013750; // type:function size:0x8
fn_55_13760 = .text:0x00013760; // type:function size:0x8
fn_55_13770 = .text:0x00013770; // type:function size:0x8
fn_55_13780 = .text:0x00013780; // type:function size:0x8
fn_55_13790 = .text:0x00013790; // type:function size:0x8
fn_55_137A0 = .text:0x000137A0; // type:function size:0x8
fn_55_137B0 = .text:0x000137B0; // type:function size:0x28
fn_55_137E0 = .text:0x000137E0; // type:function size:0x8
fn_55_137F0 = .text:0x000137F0; // type:function size:0x2C4
fn_55_13AC0 = .text:0x00013AC0; // type:function size:0x1B8
fn_55_13C80 = .text:0x00013C80; // type:function size:0x2DC
fn_55_13F60 = .text:0x00013F60; // type:function size:0x78
fn_55_13FE0 = .text:0x00013FE0; // type:function size:0x8
fn_55_13FF0 = .text:0x00013FF0; // type:function size:0xC
fn_55_14000 = .text:0x00014000; // type:function size:0x70
fn_55_14070 = .text:0x00014070; // type:function size:0x190
fn_55_14200 = .text:0x00014200; // type:function size:0x258
fn_55_14460 = .text:0x00014460; // type:function size:0x8
fn_55_14470 = .text:0x00014470; // type:function size:0x2E8
fn_55_14760 = .text:0x00014760; // type:function size:0x100
fn_55_14860 = .text:0x00014860; // type:function size:0x9C
fn_55_14900 = .text:0x00014900; // type:function size:0xBC
fn_55_149C0 = .text:0x000149C0; // type:function size:0x468
fn_55_14E30 = .text:0x00014E30; // type:function size:0x368
fn_55_151A0 = .text:0x000151A0; // type:function size:0x388
fn_55_15530 = .text:0x00015530; // type:function size:0x10
fn_55_15540 = .text:0x00015540; // type:function size:0x10
fn_55_15550 = .text:0x00015550; // type:function size:0x10
fn_55_15560 = .text:0x00015560; // type:function size:0x10
fn_55_15570 = .text:0x00015570; // type:function size:0x10
fn_55_15580 = .text:0x00015580; // type:function size:0x44
fn_55_155D0 = .text:0x000155D0; // type:function size:0x110
fn_55_156E0 = .text:0x000156E0; // type:function size:0x3C
fn_55_15720 = .text:0x00015720; // type:function size:0x98
fn_55_157C0 = .text:0x000157C0; // type:function size:0x8
fn_55_157D0 = .text:0x000157D0; // type:function size:0x8
fn_55_157E0 = .text:0x000157E0; // type:function size:0x1C
fn_55_15800 = .text:0x00015800; // type:function size:0x8
fn_55_15810 = .text:0x00015810; // type:function size:0x1C
fn_55_15830 = .text:0x00015830; // type:function size:0x8
fn_55_15840 = .text:0x00015840; // type:function size:0x2E0
fn_55_15B20 = .text:0x00015B20; // type:function size:0x2E0
fn_55_15E00 = .text:0x00015E00; // type:function size:0x8
fn_55_15E10 = .text:0x00015E10; // type:function size:0x40
fn_55_15E50 = .text:0x00015E50; // type:function size:0x14
fn_55_15E70 = .text:0x00015E70; // type:function size:0x14
fn_55_15E90 = .text:0x00015E90; // type:function size:0x14
fn_55_15EB0 = .text:0x00015EB0; // type:function size:0xAC
fn_55_15F60 = .text:0x00015F60; // type:function size:0xDC
fn_55_16040 = .text:0x00016040; // type:function size:0x8
fn_55_16050 = .text:0x00016050; // type:function size:0x94
fn_55_160F0 = .text:0x000160F0; // type:function size:0x534
fn_55_16630 = .text:0x00016630; // type:function size:0x2E0
fn_55_16910 = .text:0x00016910; // type:function size:0x8
fn_55_16920 = .text:0x00016920; // type:function size:0x9C
fn_55_169C0 = .text:0x000169C0; // type:function size:0x64
fn_55_16A30 = .text:0x00016A30; // type:function size:0xB0
fn_55_16AE0 = .text:0x00016AE0; // type:function size:0xCC
fn_55_16BB0 = .text:0x00016BB0; // type:function size:0x8
fn_55_16BC0 = .text:0x00016BC0; // type:function size:0x6C
fn_55_16C30 = .text:0x00016C30; // type:function size:0x8
fn_55_16C40 = .text:0x00016C40; // type:function size:0xC
fn_55_16C50 = .text:0x00016C50; // type:function size:0x1C
fn_55_16C70 = .text:0x00016C70; // type:function size:0xCC
fn_55_16D40 = .text:0x00016D40; // type:function size:0x8
fn_55_16D50 = .text:0x00016D50; // type:function size:0x8
fn_55_16D60 = .text:0x00016D60; // type:function size:0x8C
fn_55_16DF0 = .text:0x00016DF0; // type:function size:0xB8
fn_55_16EB0 = .text:0x00016EB0; // type:function size:0x230
fn_55_170E0 = .text:0x000170E0; // type:function size:0x1DC
fn_55_172C0 = .text:0x000172C0; // type:function size:0x14C
fn_55_17410 = .text:0x00017410; // type:function size:0x738
fn_55_17B50 = .text:0x00017B50; // type:function size:0x8
fn_55_17B60 = .text:0x00017B60; // type:function size:0x8
fn_55_17B70 = .text:0x00017B70; // type:function size:0x4
fn_55_17B80 = .text:0x00017B80; // type:function size:0x8
fn_55_17B90 = .text:0x00017B90; // type:function size:0x278
fn_55_17E10 = .text:0x00017E10; // type:function size:0x8
fn_55_17E20 = .text:0x00017E20; // type:function size:0x84
fn_55_17EB0 = .text:0x00017EB0; // type:function size:0x7C
fn_55_17F30 = .text:0x00017F30; // type:function size:0x58
fn_55_17F90 = .text:0x00017F90; // type:function size:0x4
fn_55_17FA0 = .text:0x00017FA0; // type:function size:0x4
fn_55_17FB0 = .text:0x00017FB0; // type:function size:0x2A4
fn_55_18260 = .text:0x00018260; // type:function size:0xE0
fn_55_18340 = .text:0x00018340; // type:function size:0x468
fn_55_187B0 = .text:0x000187B0; // type:function size:0x8
fn_55_187C0 = .text:0x000187C0; // type:function size:0x254
fn_55_18A20 = .text:0x00018A20; // type:function size:0x8
fn_55_18A30 = .text:0x00018A30; // type:function size:0x124
fn_55_18B60 = .text:0x00018B60; // type:function size:0x120
fn_55_18C80 = .text:0x00018C80; // type:function size:0x28
fn_55_18CB0 = .text:0x00018CB0; // type:function size:0x28
fn_55_18CE0 = .text:0x00018CE0; // type:function size:0x9C
fn_55_18D80 = .text:0x00018D80; // type:function size:0xF0
fn_55_18E70 = .text:0x00018E70; // type:function size:0x18
fn_55_18E90 = .text:0x00018E90; // type:function size:0xC
fn_55_18EA0 = .text:0x00018EA0; // type:function size:0xC
