__register_global_object = .text:0x00000000; // type:function size:0x1C scope:global data:4byte
fn_64_C940 = .text:0x0000C940; // type:function size:0x60
fn_64_C9A0 = .text:0x0000C9A0; // type:function size:0x8
fn_64_C9B0 = .text:0x0000C9B0; // type:function size:0x174
fn_64_CB30 = .text:0x0000CB30; // type:function size:0x40
fn_64_CB70 = .text:0x0000CB70; // type:function size:0xC
fn_64_CB80 = .text:0x0000CB80; // type:function size:0x4
fn_64_CB90 = .text:0x0000CB90; // type:function size:0x14
fn_64_CBB0 = .text:0x0000CBB0; // type:function size:0x120
fn_64_CCD0 = .text:0x0000CCD0; // type:function size:0xBC
fn_64_CD90 = .text:0x0000CD90; // type:function size:0x8
fn_64_CDA0 = .text:0x0000CDA0; // type:function size:0x74
fn_64_CE20 = .text:0x0000CE20; // type:function size:0x4C
fn_64_CE70 = .text:0x0000CE70; // type:function size:0x48
fn_64_CEC0 = .text:0x0000CEC0; // type:function size:0x8
fn_64_CED0 = .text:0x0000CED0; // type:function size:0x2E4
fn_64_D1C0 = .text:0x0000D1C0; // type:function size:0x8
fn_64_D1D0 = .text:0x0000D1D0; // type:function size:0x8
fn_64_D1E0 = .text:0x0000D1E0; // type:function size:0x2E4
fn_64_D4D0 = .text:0x0000D4D0; // type:function size:0x8C
fn_64_D560 = .text:0x0000D560; // type:function size:0x8
fn_64_D570 = .text:0x0000D570; // type:function size:0x8
fn_64_D580 = .text:0x0000D580; // type:function size:0x80
fn_64_D600 = .text:0x0000D600; // type:function size:0x2E4
fn_64_D8F0 = .text:0x0000D8F0; // type:function size:0x2AC
fn_64_DBA0 = .text:0x0000DBA0; // type:function size:0x370
fn_64_DF10 = .text:0x0000DF10; // type:function size:0x18C
fn_64_E0A0 = .text:0x0000E0A0; // type:function size:0x128
fn_64_E1D0 = .text:0x0000E1D0; // type:function size:0x30
fn_64_E200 = .text:0x0000E200; // type:function size:0x48C
fn_64_E690 = .text:0x0000E690; // type:function size:0x28
fn_64_E6C0 = .text:0x0000E6C0; // type:function size:0x4
fn_64_E6D0 = .text:0x0000E6D0; // type:function size:0x6C
fn_64_E740 = .text:0x0000E740; // type:function size:0x28
fn_64_E770 = .text:0x0000E770; // type:function size:0x4
fn_64_E780 = .text:0x0000E780; // type:function size:0x4
fn_64_E790 = .text:0x0000E790; // type:function size:0x8
fn_64_E7A0 = .text:0x0000E7A0; // type:function size:0x8
fn_64_E7B0 = .text:0x0000E7B0; // type:function size:0x4
fn_64_E7C0 = .text:0x0000E7C0; // type:function size:0x8
fn_64_E7D0 = .text:0x0000E7D0; // type:function size:0x8
fn_64_E7E0 = .text:0x0000E7E0; // type:function size:0x8
fn_64_E7F0 = .text:0x0000E7F0; // type:function size:0x8
fn_64_E800 = .text:0x0000E800; // type:function size:0x8
fn_64_E810 = .text:0x0000E810; // type:function size:0x8
fn_64_E820 = .text:0x0000E820; // type:function size:0x8
fn_64_E830 = .text:0x0000E830; // type:function size:0x8
fn_64_E840 = .text:0x0000E840; // type:function size:0x8
fn_64_E850 = .text:0x0000E850; // type:function size:0x8
fn_64_E860 = .text:0x0000E860; // type:function size:0x8
fn_64_E870 = .text:0x0000E870; // type:function size:0x8
fn_64_E880 = .text:0x0000E880; // type:function size:0x8
fn_64_E890 = .text:0x0000E890; // type:function size:0x28
fn_64_E8C0 = .text:0x0000E8C0; // type:function size:0x8
fn_64_E8D0 = .text:0x0000E8D0; // type:function size:0x2C4
fn_64_EBA0 = .text:0x0000EBA0; // type:function size:0x1B8
fn_64_ED60 = .text:0x0000ED60; // type:function size:0x2DC
fn_64_F040 = .text:0x0000F040; // type:function size:0x78
fn_64_F0C0 = .text:0x0000F0C0; // type:function size:0x8
fn_64_F0D0 = .text:0x0000F0D0; // type:function size:0xC
fn_64_F0E0 = .text:0x0000F0E0; // type:function size:0x70
fn_64_F150 = .text:0x0000F150; // type:function size:0x190
fn_64_F2E0 = .text:0x0000F2E0; // type:function size:0x258
fn_64_F540 = .text:0x0000F540; // type:function size:0x8
fn_64_F550 = .text:0x0000F550; // type:function size:0x2E8
fn_64_F840 = .text:0x0000F840; // type:function size:0x100
fn_64_F940 = .text:0x0000F940; // type:function size:0x9C
fn_64_F9E0 = .text:0x0000F9E0; // type:function size:0xBC
fn_64_FAA0 = .text:0x0000FAA0; // type:function size:0x468
fn_64_FF10 = .text:0x0000FF10; // type:function size:0x368
fn_64_10280 = .text:0x00010280; // type:function size:0x388
fn_64_10610 = .text:0x00010610; // type:function size:0x10
fn_64_10620 = .text:0x00010620; // type:function size:0x10
fn_64_10630 = .text:0x00010630; // type:function size:0x10
fn_64_10640 = .text:0x00010640; // type:function size:0x10
fn_64_10650 = .text:0x00010650; // type:function size:0x10
fn_64_10660 = .text:0x00010660; // type:function size:0x44
fn_64_106B0 = .text:0x000106B0; // type:function size:0x110
fn_64_107C0 = .text:0x000107C0; // type:function size:0x3C
fn_64_10800 = .text:0x00010800; // type:function size:0x98
fn_64_108A0 = .text:0x000108A0; // type:function size:0x8
fn_64_108B0 = .text:0x000108B0; // type:function size:0x8
fn_64_108C0 = .text:0x000108C0; // type:function size:0x1C
fn_64_108E0 = .text:0x000108E0; // type:function size:0x8
fn_64_108F0 = .text:0x000108F0; // type:function size:0x1C
fn_64_10910 = .text:0x00010910; // type:function size:0x8
fn_64_10920 = .text:0x00010920; // type:function size:0x2E0
fn_64_10C00 = .text:0x00010C00; // type:function size:0x2E0
fn_64_10EE0 = .text:0x00010EE0; // type:function size:0x8
fn_64_10EF0 = .text:0x00010EF0; // type:function size:0x40
fn_64_10F30 = .text:0x00010F30; // type:function size:0x14
fn_64_10F50 = .text:0x00010F50; // type:function size:0x14
fn_64_10F70 = .text:0x00010F70; // type:function size:0x14
fn_64_10F90 = .text:0x00010F90; // type:function size:0xAC
fn_64_11040 = .text:0x00011040; // type:function size:0xDC
fn_64_11120 = .text:0x00011120; // type:function size:0x8
fn_64_11130 = .text:0x00011130; // type:function size:0x94
fn_64_111D0 = .text:0x000111D0; // type:function size:0x534
fn_64_11710 = .text:0x00011710; // type:function size:0x2E0
fn_64_119F0 = .text:0x000119F0; // type:function size:0x8
fn_64_11A00 = .text:0x00011A00; // type:function size:0x9C
fn_64_11AA0 = .text:0x00011AA0; // type:function size:0x64
fn_64_11B10 = .text:0x00011B10; // type:function size:0xB0
fn_64_11BC0 = .text:0x00011BC0; // type:function size:0xCC
fn_64_11C90 = .text:0x00011C90; // type:function size:0x8
fn_64_11CA0 = .text:0x00011CA0; // type:function size:0x6C
fn_64_11D10 = .text:0x00011D10; // type:function size:0x8
fn_64_11D20 = .text:0x00011D20; // type:function size:0xC
fn_64_11D30 = .text:0x00011D30; // type:function size:0x1C
fn_64_11D50 = .text:0x00011D50; // type:function size:0xCC
fn_64_11E20 = .text:0x00011E20; // type:function size:0x8
fn_64_11E30 = .text:0x00011E30; // type:function size:0x8
fn_64_11E40 = .text:0x00011E40; // type:function size:0x8C
fn_64_11ED0 = .text:0x00011ED0; // type:function size:0xB8
fn_64_11F90 = .text:0x00011F90; // type:function size:0x230
fn_64_121C0 = .text:0x000121C0; // type:function size:0x1DC
fn_64_123A0 = .text:0x000123A0; // type:function size:0x14C
fn_64_124F0 = .text:0x000124F0; // type:function size:0x738
fn_64_12C30 = .text:0x00012C30; // type:function size:0x8
fn_64_12C40 = .text:0x00012C40; // type:function size:0x8
fn_64_12C50 = .text:0x00012C50; // type:function size:0x4
fn_64_12C60 = .text:0x00012C60; // type:function size:0x8
fn_64_12C70 = .text:0x00012C70; // type:function size:0x278
fn_64_12EF0 = .text:0x00012EF0; // type:function size:0x8
fn_64_12F00 = .text:0x00012F00; // type:function size:0x84
fn_64_12F90 = .text:0x00012F90; // type:function size:0x7C
fn_64_13010 = .text:0x00013010; // type:function size:0x58
fn_64_13070 = .text:0x00013070; // type:function size:0x4
fn_64_13080 = .text:0x00013080; // type:function size:0x4
fn_64_13090 = .text:0x00013090; // type:function size:0x2A4
fn_64_13340 = .text:0x00013340; // type:function size:0xE0
fn_64_13420 = .text:0x00013420; // type:function size:0x468
fn_64_13890 = .text:0x00013890; // type:function size:0x8
fn_64_138A0 = .text:0x000138A0; // type:function size:0x254
fn_64_13B00 = .text:0x00013B00; // type:function size:0x8
fn_64_13B10 = .text:0x00013B10; // type:function size:0x124
fn_64_13C40 = .text:0x00013C40; // type:function size:0x120
fn_64_13D60 = .text:0x00013D60; // type:function size:0x28
fn_64_13D90 = .text:0x00013D90; // type:function size:0x28
fn_64_13DC0 = .text:0x00013DC0; // type:function size:0x9C
fn_64_13E60 = .text:0x00013E60; // type:function size:0xF0
fn_64_13F50 = .text:0x00013F50; // type:function size:0x18
fn_64_13F70 = .text:0x00013F70; // type:function size:0xC
fn_64_13F80 = .text:0x00013F80; // type:function size:0xC
fn_64_13F90 = .text:0x00013F90; // type:function size:0x10
fn_64_13FA0 = .text:0x00013FA0; // type:function size:0x10
fn_64_13FB0 = .text:0x00013FB0; // type:function size:0x18
fn_64_13FD0 = .text:0x00013FD0; // type:function size:0x330
fn_64_14300 = .text:0x00014300; // type:function size:0xC8
fn_64_143D0 = .text:0x000143D0; // type:function size:0x14
fn_64_143F0 = .text:0x000143F0; // type:function size:0x10
fn_64_14400 = .text:0x00014400; // type:function size:0x138
fn_64_14540 = .text:0x00014540; // type:function size:0xC
fn_64_14550 = .text:0x00014550; // type:function size:0x30
fn_64_14580 = .text:0x00014580; // type:function size:0x30
fn_64_145B0 = .text:0x000145B0; // type:function size:0x30
fn_64_145E0 = .text:0x000145E0; // type:function size:0x11C
fn_64_14700 = .text:0x00014700; // type:function size:0x6C
fn_64_14770 = .text:0x00014770; // type:function size:0x88
fn_64_14800 = .text:0x00014800; // type:function size:0x88
fn_64_14890 = .text:0x00014890; // type:function size:0xE4
fn_64_14980 = .text:0x00014980; // type:function size:0x714
fn_64_150A0 = .text:0x000150A0; // type:function size:0x8
fn_64_150B0 = .text:0x000150B0; // type:function size:0x4
fn_64_150C0 = .text:0x000150C0; // type:function size:0x4
fn_64_150D0 = .text:0x000150D0; // type:function size:0x8
fn_64_150E0 = .text:0x000150E0; // type:function size:0x4
fn_64_150F0 = .text:0x000150F0; // type:function size:0x8
fn_64_15100 = .text:0x00015100; // type:function size:0x154
fn_64_15260 = .text:0x00015260; // type:function size:0xE4
fn_64_15350 = .text:0x00015350; // type:function size:0xC00
fn_64_15F50 = .text:0x00015F50; // type:function size:0xB4
fn_64_16010 = .text:0x00016010; // type:function size:0x74
fn_64_16090 = .text:0x00016090; // type:function size:0x1C8
fn_64_16260 = .text:0x00016260; // type:function size:0x2D8
fn_64_16540 = .text:0x00016540; // type:function size:0xC
fn_64_16550 = .text:0x00016550; // type:function size:0xE8
fn_64_16640 = .text:0x00016640; // type:function size:0x18
fn_64_16658 = .text:0x00016658; // type:function size:0x4
fn_64_16660 = .text:0x00016660; // type:function size:0x12C
fn_64_16790 = .text:0x00016790; // type:function size:0xBC4
fn_64_17360 = .text:0x00017360; // type:function size:0x8
fn_64_17370 = .text:0x00017370; // type:function size:0x8
fn_64_17380 = .text:0x00017380; // type:function size:0x8
fn_64_17390 = .text:0x00017390; // type:function size:0x8
fn_64_173A0 = .text:0x000173A0; // type:function size:0x4
fn_64_173B0 = .text:0x000173B0; // type:function size:0x14
fn_64_173D0 = .text:0x000173D0; // type:function size:0x8
fn_64_173E0 = .text:0x000173E0; // type:function size:0x8
fn_64_173F0 = .text:0x000173F0; // type:function size:0x14
fn_64_17410 = .text:0x00017410; // type:function size:0x8
fn_64_17420 = .text:0x00017420; // type:function size:0x8
fn_64_17430 = .text:0x00017430; // type:function size:0x8
fn_64_17440 = .text:0x00017440; // type:function size:0x8
fn_64_17450 = .text:0x00017450; // type:function size:0x8
fn_64_17460 = .text:0x00017460; // type:function size:0x8
fn_64_17470 = .text:0x00017470; // type:function size:0x8
fn_64_17480 = .text:0x00017480; // type:function size:0x8
fn_64_17490 = .text:0x00017490; // type:function size:0x10
fn_64_174A0 = .text:0x000174A0; // type:function size:0x8
fn_64_174B0 = .text:0x000174B0; // type:function size:0x8
fn_64_174C0 = .text:0x000174C0; // type:function size:0x8
fn_64_174D0 = .text:0x000174D0; // type:function size:0x8
fn_64_174E0 = .text:0x000174E0; // type:function size:0x2B8
fn_64_177A0 = .text:0x000177A0; // type:function size:0x1D8
fn_64_17980 = .text:0x00017980; // type:function size:0x20
fn_64_179A0 = .text:0x000179A0; // type:function size:0x4
fn_64_179B0 = .text:0x000179B0; // type:function size:0x4
fn_64_179C0 = .text:0x000179C0; // type:function size:0x4
fn_64_179D0 = .text:0x000179D0; // type:function size:0x43C
fn_64_17E10 = .text:0x00017E10; // type:function size:0x1C
fn_64_17E30 = .text:0x00017E30; // type:function size:0xC
fn_64_17E40 = .text:0x00017E40; // type:function size:0x10
fn_64_17E50 = .text:0x00017E50; // type:function size:0x1C
fn_64_17E70 = .text:0x00017E70; // type:function size:0x24
fn_64_17EA0 = .text:0x00017EA0; // type:function size:0x24
fn_64_17ED0 = .text:0x00017ED0; // type:function size:0x10
fn_64_17EE0 = .text:0x00017EE0; // type:function size:0x18
fn_64_17F00 = .text:0x00017F00; // type:function size:0x8
fn_64_17F10 = .text:0x00017F10; // type:function size:0x70
fn_64_17F80 = .text:0x00017F80; // type:function size:0x8
fn_64_17F90 = .text:0x00017F90; // type:function size:0x8
fn_64_17FA0 = .text:0x00017FA0; // type:function size:0x18
fn_64_17FC0 = .text:0x00017FC0; // type:function size:0x8C
fn_64_18050 = .text:0x00018050; // type:function size:0xC
fn_64_18060 = .text:0x00018060; // type:function size:0x18
fn_64_18078 = .text:0x00018078; // type:function size:0x4
fn_64_18080 = .text:0x00018080; // type:function size:0x1D0
fn_64_18250 = .text:0x00018250; // type:function size:0x40
fn_64_18290 = .text:0x00018290; // type:function size:0x250
fn_64_184E0 = .text:0x000184E0; // type:function size:0xCC
fn_64_185B0 = .text:0x000185B0; // type:function size:0x24C
fn_64_18800 = .text:0x00018800; // type:function size:0x560
fn_64_18D60 = .text:0x00018D60; // type:function size:0x484
fn_64_191F0 = .text:0x000191F0; // type:function size:0x100
fn_64_192F0 = .text:0x000192F0; // type:function size:0x78
fn_64_19370 = .text:0x00019370; // type:function size:0x30
fn_64_193A0 = .text:0x000193A0; // type:function size:0x14
fn_64_193C0 = .text:0x000193C0; // type:function size:0x10
fn_64_193D0 = .text:0x000193D0; // type:function size:0x68
fn_64_19440 = .text:0x00019440; // type:function size:0x40
fn_64_19480 = .text:0x00019480; // type:function size:0x18
fn_64_194A0 = .text:0x000194A0; // type:function size:0x98
fn_64_19540 = .text:0x00019540; // type:function size:0xE4
fn_64_19630 = .text:0x00019630; // type:function size:0x16C
fn_64_197A0 = .text:0x000197A0; // type:function size:0x10
fn_64_197B0 = .text:0x000197B0; // type:function size:0x4
fn_64_197C0 = .text:0x000197C0; // type:function size:0x58
fn_64_19820 = .text:0x00019820; // type:function size:0x10
fn_64_19830 = .text:0x00019830; // type:function size:0x4
fn_64_19840 = .text:0x00019840; // type:function size:0x10
fn_64_19850 = .text:0x00019850; // type:function size:0x4
fn_64_19860 = .text:0x00019860; // type:function size:0xB8
fn_64_19920 = .text:0x00019920; // type:function size:0xC4
fn_64_199F0 = .text:0x000199F0; // type:function size:0x88
fn_64_19A80 = .text:0x00019A80; // type:function size:0x218
fn_64_19CA0 = .text:0x00019CA0; // type:function size:0x8F0
fn_64_1A590 = .text:0x0001A590; // type:function size:0x294
fn_64_1A830 = .text:0x0001A830; // type:function size:0x8
fn_64_1A840 = .text:0x0001A840; // type:function size:0x8
fn_64_1A850 = .text:0x0001A850; // type:function size:0x8
fn_64_1A860 = .text:0x0001A860; // type:function size:0x8
fn_64_1A870 = .text:0x0001A870; // type:function size:0x8
fn_64_1A880 = .text:0x0001A880; // type:function size:0x8
fn_64_1A890 = .text:0x0001A890; // type:function size:0x5C
fn_64_1A8F0 = .text:0x0001A8F0; // type:function size:0x35C
fn_64_1AC50 = .text:0x0001AC50; // type:function size:0x8
fn_64_1AC60 = .text:0x0001AC60; // type:function size:0x8
fn_64_1AC70 = .text:0x0001AC70; // type:function size:0x8
fn_64_1AC80 = .text:0x0001AC80; // type:function size:0x24
fn_64_1ACB0 = .text:0x0001ACB0; // type:function size:0x10
fn_64_1ACC0 = .text:0x0001ACC0; // type:function size:0x18
fn_64_1ACE0 = .text:0x0001ACE0; // type:function size:0x18
fn_64_1AD00 = .text:0x0001AD00; // type:function size:0x130
fn_64_1AE30 = .text:0x0001AE30; // type:function size:0x268
fn_64_1B0A0 = .text:0x0001B0A0; // type:function size:0x1F0
fn_64_1B290 = .text:0x0001B290; // type:function size:0x268
fn_64_1B500 = .text:0x0001B500; // type:function size:0x94
fn_64_1B5A0 = .text:0x0001B5A0; // type:function size:0x10
fn_64_1B5B0 = .text:0x0001B5B0; // type:function size:0x84
fn_64_1B640 = .text:0x0001B640; // type:function size:0x10
fn_64_1B650 = .text:0x0001B650; // type:function size:0x90
fn_64_1B6E0 = .text:0x0001B6E0; // type:function size:0xE4
fn_64_1B7D0 = .text:0x0001B7D0; // type:function size:0xC8
fn_64_1B8A0 = .text:0x0001B8A0; // type:function size:0x154
fn_64_1BA00 = .text:0x0001BA00; // type:function size:0x668
fn_64_1C070 = .text:0x0001C070; // type:function size:0xC
fn_64_1C080 = .text:0x0001C080; // type:function size:0x774
fn_64_1C800 = .text:0x0001C800; // type:function size:0x12C
fn_64_1C930 = .text:0x0001C930; // type:function size:0x2D0
fn_64_1CC00 = .text:0x0001CC00; // type:function size:0xC
fn_64_1CC10 = .text:0x0001CC10; // type:function size:0xC8
fn_64_1CCE0 = .text:0x0001CCE0; // type:function size:0xFC
fn_64_1CDE0 = .text:0x0001CDE0; // type:function size:0x74
fn_64_1CE60 = .text:0x0001CE60; // type:function size:0xC
fn_64_1CE70 = .text:0x0001CE70; // type:function size:0x3C
fn_64_1CEB0 = .text:0x0001CEB0; // type:function size:0x14
fn_64_1CED0 = .text:0x0001CED0; // type:function size:0x8
fn_64_1CEE0 = .text:0x0001CEE0; // type:function size:0x4
fn_64_1CEF0 = .text:0x0001CEF0; // type:function size:0x4
fn_64_1CF00 = .text:0x0001CF00; // type:function size:0x4
fn_64_1CF10 = .text:0x0001CF10; // type:function size:0x4
fn_64_1CF20 = .text:0x0001CF20; // type:function size:0x4
fn_64_1CF30 = .text:0x0001CF30; // type:function size:0x4
fn_64_1CF40 = .text:0x0001CF40; // type:function size:0x4
fn_64_1CF50 = .text:0x0001CF50; // type:function size:0x4
fn_64_1CF60 = .text:0x0001CF60; // type:function size:0x4
fn_64_1CF70 = .text:0x0001CF70; // type:function size:0x4
fn_64_1CF80 = .text:0x0001CF80; // type:function size:0x4
fn_64_1CF90 = .text:0x0001CF90; // type:function size:0x8
fn_64_1CFA0 = .text:0x0001CFA0; // type:function size:0x4
fn_64_1CFB0 = .text:0x0001CFB0; // type:function size:0x4
fn_64_1CFC0 = .text:0x0001CFC0; // type:function size:0x4
fn_64_1CFD0 = .text:0x0001CFD0; // type:function size:0x8
fn_64_1CFE0 = .text:0x0001CFE0; // type:function size:0x8
