__register_global_object = .text:0x00000000; // type:function size:0x1C scope:global data:4byte
fn_20_52C0 = .text:0x000052C0; // type:function size:0xAC
fn_20_5370 = .text:0x00005370; // type:function size:0x10
fn_20_5380 = .text:0x00005380; // type:function size:0x294
fn_20_5620 = .text:0x00005620; // type:function size:0xF0
fn_20_5710 = .text:0x00005710; // type:function size:0x4C
fn_20_5760 = .text:0x00005760; // type:function size:0x8C
fn_20_57F0 = .text:0x000057F0; // type:function size:0x64
fn_20_5860 = .text:0x00005860; // type:function size:0x2DC
fn_20_5B40 = .text:0x00005B40; // type:function size:0x40
fn_20_5B80 = .text:0x00005B80; // type:function size:0xF8
fn_20_5C80 = .text:0x00005C80; // type:function size:0x6C
fn_20_5CF0 = .text:0x00005CF0; // type:function size:0x78
fn_20_5D70 = .text:0x00005D70; // type:function size:0x40
fn_20_5DB0 = .text:0x00005DB0; // type:function size:0x8C
fn_20_5E40 = .text:0x00005E40; // type:function size:0x70
fn_20_5EB0 = .text:0x00005EB0; // type:function size:0x1C4
fn_20_6080 = .text:0x00006080; // type:function size:0xB8
fn_20_6140 = .text:0x00006140; // type:function size:0x84
fn_20_61D0 = .text:0x000061D0; // type:function size:0x4
fn_20_61E0 = .text:0x000061E0; // type:function size:0x10
fn_20_61F0 = .text:0x000061F0; // type:function size:0x8
fn_20_6200 = .text:0x00006200; // type:function size:0x8
fn_20_6210 = .text:0x00006210; // type:function size:0x178
fn_20_6390 = .text:0x00006390; // type:function size:0x280
fn_20_6610 = .text:0x00006610; // type:function size:0x1F4
fn_20_6810 = .text:0x00006810; // type:function size:0xEC
fn_20_6900 = .text:0x00006900; // type:function size:0x258
fn_20_6B60 = .text:0x00006B60; // type:function size:0x134
fn_20_6CA0 = .text:0x00006CA0; // type:function size:0x13C
fn_20_6DE0 = .text:0x00006DE0; // type:function size:0xEC
fn_20_6ED0 = .text:0x00006ED0; // type:function size:0xE8
fn_20_6FC0 = .text:0x00006FC0; // type:function size:0x8
fn_20_6FD0 = .text:0x00006FD0; // type:function size:0x8
fn_20_6FE0 = .text:0x00006FE0; // type:function size:0x670
fn_20_7650 = .text:0x00007650; // type:function size:0x184
fn_20_77E0 = .text:0x000077E0; // type:function size:0x10
fn_20_77F0 = .text:0x000077F0; // type:function size:0x8
fn_20_7800 = .text:0x00007800; // type:function size:0x44
fn_20_7850 = .text:0x00007850; // type:function size:0x200
fn_20_7A50 = .text:0x00007A50; // type:function size:0xE4
fn_20_7B40 = .text:0x00007B40; // type:function size:0xBC
fn_20_7C00 = .text:0x00007C00; // type:function size:0xCC
fn_20_7CD0 = .text:0x00007CD0; // type:function size:0x60
fn_20_7D30 = .text:0x00007D30; // type:function size:0x58
fn_20_7D90 = .text:0x00007D90; // type:function size:0x38
fn_20_7DD0 = .text:0x00007DD0; // type:function size:0x328
fn_20_8100 = .text:0x00008100; // type:function size:0x4
fn_20_8110 = .text:0x00008110; // type:function size:0xCEC
fn_20_8E00 = .text:0x00008E00; // type:function size:0x60
fn_20_8E60 = .text:0x00008E60; // type:function size:0x40
fn_20_8EA0 = .text:0x00008EA0; // type:function size:0x64
fn_20_8F10 = .text:0x00008F10; // type:function size:0x6C
fn_20_8F80 = .text:0x00008F80; // type:function size:0x70
fn_20_8FF0 = .text:0x00008FF0; // type:function size:0x1CC
fn_20_91C0 = .text:0x000091C0; // type:function size:0x4
fn_20_91D0 = .text:0x000091D0; // type:function size:0x1EC
fn_20_93C0 = .text:0x000093C0; // type:function size:0x10C
fn_20_94D0 = .text:0x000094D0; // type:function size:0x8
fn_20_94E0 = .text:0x000094E0; // type:function size:0x1A4
fn_20_9690 = .text:0x00009690; // type:function size:0x374
fn_20_9A10 = .text:0x00009A10; // type:function size:0x1A4
fn_20_9BC0 = .text:0x00009BC0; // type:function size:0x4EC
fn_20_A0B0 = .text:0x0000A0B0; // type:function size:0x370
fn_20_A420 = .text:0x0000A420; // type:function size:0x184
fn_20_A5B0 = .text:0x0000A5B0; // type:function size:0x20
fn_20_A5D0 = .text:0x0000A5D0; // type:function size:0x20
fn_20_A5F0 = .text:0x0000A5F0; // type:function size:0x8
fn_20_A600 = .text:0x0000A600; // type:function size:0x8
fn_20_A610 = .text:0x0000A610; // type:function size:0x8
fn_20_A620 = .text:0x0000A620; // type:function size:0x8
fn_20_A630 = .text:0x0000A630; // type:function size:0x8
fn_20_A640 = .text:0x0000A640; // type:function size:0x8
fn_20_A650 = .text:0x0000A650; // type:function size:0x8
fn_20_A660 = .text:0x0000A660; // type:function size:0x8
fn_20_A670 = .text:0x0000A670; // type:function size:0x8
fn_20_A680 = .text:0x0000A680; // type:function size:0x8
fn_20_A690 = .text:0x0000A690; // type:function size:0x8
fn_20_A6A0 = .text:0x0000A6A0; // type:function size:0x8
fn_20_A6B0 = .text:0x0000A6B0; // type:function size:0x8
fn_20_A6C0 = .text:0x0000A6C0; // type:function size:0x8
fn_20_A6D0 = .text:0x0000A6D0; // type:function size:0x14
fn_20_A6F0 = .text:0x0000A6F0; // type:function size:0x8
fn_20_A700 = .text:0x0000A700; // type:function size:0x5C
fn_20_A760 = .text:0x0000A760; // type:function size:0x18
fn_20_A780 = .text:0x0000A780; // type:function size:0x14
fn_20_A7A0 = .text:0x0000A7A0; // type:function size:0x14
fn_20_A7C0 = .text:0x0000A7C0; // type:function size:0x14
fn_20_A7E0 = .text:0x0000A7E0; // type:function size:0x8
fn_20_A7F0 = .text:0x0000A7F0; // type:function size:0x2E0
fn_20_AAD0 = .text:0x0000AAD0; // type:function size:0x10
fn_20_AAE0 = .text:0x0000AAE0; // type:function size:0x94
fn_20_AB80 = .text:0x0000AB80; // type:function size:0xCC
fn_20_AC50 = .text:0x0000AC50; // type:function size:0x8
fn_20_AC60 = .text:0x0000AC60; // type:function size:0x430
fn_20_B090 = .text:0x0000B090; // type:function size:0x8
fn_20_B0A0 = .text:0x0000B0A0; // type:function size:0x14
fn_20_B0C0 = .text:0x0000B0C0; // type:function size:0x15C
fn_20_B220 = .text:0x0000B220; // type:function size:0x2EC
fn_20_B510 = .text:0x0000B510; // type:function size:0x10
fn_20_B520 = .text:0x0000B520; // type:function size:0x60
fn_20_B580 = .text:0x0000B580; // type:function size:0x94
fn_20_B620 = .text:0x0000B620; // type:function size:0x430
fn_20_BA50 = .text:0x0000BA50; // type:function size:0xB40
fn_20_C590 = .text:0x0000C590; // type:function size:0x8F0
fn_20_CE80 = .text:0x0000CE80; // type:function size:0x12C
fn_20_CFB0 = .text:0x0000CFB0; // type:function size:0x4
fn_20_CFC0 = .text:0x0000CFC0; // type:function size:0x2C4
fn_20_D290 = .text:0x0000D290; // type:function size:0x70
fn_20_D300 = .text:0x0000D300; // type:function size:0xAC
fn_20_D3B0 = .text:0x0000D3B0; // type:function size:0x40
fn_20_D3F0 = .text:0x0000D3F0; // type:function size:0xEC
fn_20_D4E0 = .text:0x0000D4E0; // type:function size:0x4C8
fn_20_D9B0 = .text:0x0000D9B0; // type:function size:0xD8
fn_20_DA90 = .text:0x0000DA90; // type:function size:0xF8
fn_20_DB90 = .text:0x0000DB90; // type:function size:0x58
fn_20_DBF0 = .text:0x0000DBF0; // type:function size:0x10
fn_20_DC00 = .text:0x0000DC00; // type:function size:0x434
fn_20_E040 = .text:0x0000E040; // type:function size:0x5FC
fn_20_E640 = .text:0x0000E640; // type:function size:0x324
fn_20_E970 = .text:0x0000E970; // type:function size:0x340
fn_20_ECB0 = .text:0x0000ECB0; // type:function size:0x18
fn_20_ECD0 = .text:0x0000ECD0; // type:function size:0x24
fn_20_ED00 = .text:0x0000ED00; // type:function size:0xA78
fn_20_F780 = .text:0x0000F780; // type:function size:0x8
fn_20_F790 = .text:0x0000F790; // type:function size:0x348
fn_20_FAE0 = .text:0x0000FAE0; // type:function size:0x60C
fn_20_100F0 = .text:0x000100F0; // type:function size:0x1C
fn_20_10110 = .text:0x00010110; // type:function size:0x8
fn_20_10120 = .text:0x00010120; // type:function size:0xC
fn_20_10130 = .text:0x00010130; // type:function size:0x8
fn_20_10140 = .text:0x00010140; // type:function size:0x10
fn_20_10150 = .text:0x00010150; // type:function size:0x8
fn_20_10160 = .text:0x00010160; // type:function size:0x370
fn_20_104D0 = .text:0x000104D0; // type:function size:0x10
fn_20_104E0 = .text:0x000104E0; // type:function size:0x14
fn_20_10500 = .text:0x00010500; // type:function size:0x29C
fn_20_107A0 = .text:0x000107A0; // type:function size:0x14
fn_20_107C0 = .text:0x000107C0; // type:function size:0x78
fn_20_10840 = .text:0x00010840; // type:function size:0x14
fn_20_10860 = .text:0x00010860; // type:function size:0x78
fn_20_108E0 = .text:0x000108E0; // type:function size:0x17C
fn_20_10A60 = .text:0x00010A60; // type:function size:0x174
fn_20_10BE0 = .text:0x00010BE0; // type:function size:0x17C
fn_20_10D60 = .text:0x00010D60; // type:function size:0x10
fn_20_10D70 = .text:0x00010D70; // type:function size:0x10
fn_20_10D80 = .text:0x00010D80; // type:function size:0x8
fn_20_10D90 = .text:0x00010D90; // type:function size:0xC
fn_20_10DA0 = .text:0x00010DA0; // type:function size:0x8
fn_20_10DB0 = .text:0x00010DB0; // type:function size:0x8
fn_20_10DC0 = .text:0x00010DC0; // type:function size:0x10
fn_20_10DD0 = .text:0x00010DD0; // type:function size:0x10
fn_20_10DE0 = .text:0x00010DE0; // type:function size:0xC0
fn_20_10EA0 = .text:0x00010EA0; // type:function size:0x58
fn_20_10F00 = .text:0x00010F00; // type:function size:0x410
fn_20_11310 = .text:0x00011310; // type:function size:0x150
fn_20_11460 = .text:0x00011460; // type:function size:0x398
fn_20_11800 = .text:0x00011800; // type:function size:0x384
fn_20_11B90 = .text:0x00011B90; // type:function size:0x90
fn_20_11C20 = .text:0x00011C20; // type:function size:0x60
fn_20_11C80 = .text:0x00011C80; // type:function size:0xC4
fn_20_11D50 = .text:0x00011D50; // type:function size:0x8
fn_20_11D60 = .text:0x00011D60; // type:function size:0x8
fn_20_11D70 = .text:0x00011D70; // type:function size:0x460
fn_20_121D0 = .text:0x000121D0; // type:function size:0x98
fn_20_12270 = .text:0x00012270; // type:function size:0x108
fn_20_12380 = .text:0x00012380; // type:function size:0x2A0
fn_20_12620 = .text:0x00012620; // type:function size:0x53C
fn_20_12B60 = .text:0x00012B60; // type:function size:0xC0
fn_20_12C20 = .text:0x00012C20; // type:function size:0x1C4
fn_20_12DF0 = .text:0x00012DF0; // type:function size:0x114
fn_20_12F10 = .text:0x00012F10; // type:function size:0xD8
fn_20_12FF0 = .text:0x00012FF0; // type:function size:0x210
fn_20_13200 = .text:0x00013200; // type:function size:0x8
fn_20_13210 = .text:0x00013210; // type:function size:0x138
fn_20_13350 = .text:0x00013350; // type:function size:0x420
fn_20_13770 = .text:0x00013770; // type:function size:0x218
fn_20_13990 = .text:0x00013990; // type:function size:0x280
fn_20_13C10 = .text:0x00013C10; // type:function size:0x170
fn_20_13D80 = .text:0x00013D80; // type:function size:0x4
fn_20_13D90 = .text:0x00013D90; // type:function size:0x4
fn_20_13DA0 = .text:0x00013DA0; // type:function size:0x4
fn_20_13DB0 = .text:0x00013DB0; // type:function size:0x4
fn_20_13DC0 = .text:0x00013DC0; // type:function size:0x14
fn_20_13DE0 = .text:0x00013DE0; // type:function size:0x14
fn_20_13E00 = .text:0x00013E00; // type:function size:0x14
fn_20_13E20 = .text:0x00013E20; // type:function size:0x14
fn_20_13E40 = .text:0x00013E40; // type:function size:0x8
fn_20_13E50 = .text:0x00013E50; // type:function size:0x8
fn_20_13E60 = .text:0x00013E60; // type:function size:0x8
fn_20_13E70 = .text:0x00013E70; // type:function size:0x8
fn_20_13E80 = .text:0x00013E80; // type:function size:0x8
fn_20_13E90 = .text:0x00013E90; // type:function size:0x8
fn_20_13EA0 = .text:0x00013EA0; // type:function size:0x18
fn_20_13EC0 = .text:0x00013EC0; // type:function size:0x40
fn_20_13F00 = .text:0x00013F00; // type:function size:0x8
fn_20_13F10 = .text:0x00013F10; // type:function size:0x8
fn_20_13F20 = .text:0x00013F20; // type:function size:0x2C
fn_20_13F50 = .text:0x00013F50; // type:function size:0x7C
fn_20_13FD0 = .text:0x00013FD0; // type:function size:0xF4
fn_20_140D0 = .text:0x000140D0; // type:function size:0x138
fn_20_14210 = .text:0x00014210; // type:function size:0x2E4
fn_20_14500 = .text:0x00014500; // type:function size:0x7C
fn_20_14580 = .text:0x00014580; // type:function size:0x8B8
fn_20_14E40 = .text:0x00014E40; // type:function size:0x798
fn_20_155E0 = .text:0x000155E0; // type:function size:0x8C
fn_20_15670 = .text:0x00015670; // type:function size:0x1D0
fn_20_15840 = .text:0x00015840; // type:function size:0x7C
fn_20_158C0 = .text:0x000158C0; // type:function size:0x1CC
fn_20_15A90 = .text:0x00015A90; // type:function size:0x8
fn_20_15AA0 = .text:0x00015AA0; // type:function size:0xA8
fn_20_15B50 = .text:0x00015B50; // type:function size:0x8
fn_20_15B60 = .text:0x00015B60; // type:function size:0x8
fn_20_15B70 = .text:0x00015B70; // type:function size:0x24
fn_20_15BA0 = .text:0x00015BA0; // type:function size:0x18
fn_20_15BC0 = .text:0x00015BC0; // type:function size:0x8
fn_20_15BD0 = .text:0x00015BD0; // type:function size:0x104
fn_20_15CE0 = .text:0x00015CE0; // type:function size:0x7C
fn_20_15D60 = .text:0x00015D60; // type:function size:0xC8
fn_20_15E30 = .text:0x00015E30; // type:function size:0x8
fn_20_15E40 = .text:0x00015E40; // type:function size:0xC8
fn_20_15F10 = .text:0x00015F10; // type:function size:0x50
fn_20_15F60 = .text:0x00015F60; // type:function size:0x1C
fn_20_15F80 = .text:0x00015F80; // type:function size:0x2C
fn_20_15FB0 = .text:0x00015FB0; // type:function size:0x1C
fn_20_15FD0 = .text:0x00015FD0; // type:function size:0x10
fn_20_15FE0 = .text:0x00015FE0; // type:function size:0x218
fn_20_16200 = .text:0x00016200; // type:function size:0x16C
fn_20_16370 = .text:0x00016370; // type:function size:0x8
fn_20_16380 = .text:0x00016380; // type:function size:0xC60
fn_20_16FE0 = .text:0x00016FE0; // type:function size:0x188
fn_20_17170 = .text:0x00017170; // type:function size:0x1C
fn_20_17190 = .text:0x00017190; // type:function size:0xB4
fn_20_17250 = .text:0x00017250; // type:function size:0x124
fn_20_17380 = .text:0x00017380; // type:function size:0x28
fn_20_173B0 = .text:0x000173B0; // type:function size:0x8
fn_20_173C0 = .text:0x000173C0; // type:function size:0xB8
fn_20_17480 = .text:0x00017480; // type:function size:0x8
fn_20_17490 = .text:0x00017490; // type:function size:0x60
fn_20_174F0 = .text:0x000174F0; // type:function size:0x8
fn_20_17500 = .text:0x00017500; // type:function size:0x174
fn_20_17680 = .text:0x00017680; // type:function size:0x40
fn_20_176C0 = .text:0x000176C0; // type:function size:0xC
fn_20_176D0 = .text:0x000176D0; // type:function size:0x4
fn_20_176E0 = .text:0x000176E0; // type:function size:0x14
fn_20_17700 = .text:0x00017700; // type:function size:0x120
fn_20_17820 = .text:0x00017820; // type:function size:0xBC
fn_20_178E0 = .text:0x000178E0; // type:function size:0x8
fn_20_178F0 = .text:0x000178F0; // type:function size:0x74
fn_20_17970 = .text:0x00017970; // type:function size:0x4C
fn_20_179C0 = .text:0x000179C0; // type:function size:0x48
fn_20_17A10 = .text:0x00017A10; // type:function size:0x8
fn_20_17A20 = .text:0x00017A20; // type:function size:0x2E4
fn_20_17D10 = .text:0x00017D10; // type:function size:0x8
fn_20_17D20 = .text:0x00017D20; // type:function size:0x8
fn_20_17D30 = .text:0x00017D30; // type:function size:0x2E4
fn_20_18020 = .text:0x00018020; // type:function size:0x8C
fn_20_180B0 = .text:0x000180B0; // type:function size:0x8
fn_20_180C0 = .text:0x000180C0; // type:function size:0x8
fn_20_180D0 = .text:0x000180D0; // type:function size:0x80
fn_20_18150 = .text:0x00018150; // type:function size:0x2E4
fn_20_18440 = .text:0x00018440; // type:function size:0x2AC
fn_20_186F0 = .text:0x000186F0; // type:function size:0x370
fn_20_18A60 = .text:0x00018A60; // type:function size:0x18C
fn_20_18BF0 = .text:0x00018BF0; // type:function size:0x128
fn_20_18D20 = .text:0x00018D20; // type:function size:0x30
fn_20_18D50 = .text:0x00018D50; // type:function size:0x48C
fn_20_191E0 = .text:0x000191E0; // type:function size:0x28
fn_20_19210 = .text:0x00019210; // type:function size:0x4
fn_20_19220 = .text:0x00019220; // type:function size:0x6C
fn_20_19290 = .text:0x00019290; // type:function size:0x28
fn_20_192C0 = .text:0x000192C0; // type:function size:0x4
fn_20_192D0 = .text:0x000192D0; // type:function size:0x4
fn_20_192E0 = .text:0x000192E0; // type:function size:0x8
fn_20_192F0 = .text:0x000192F0; // type:function size:0x8
fn_20_19300 = .text:0x00019300; // type:function size:0x4
fn_20_19310 = .text:0x00019310; // type:function size:0x8
fn_20_19320 = .text:0x00019320; // type:function size:0x8
fn_20_19330 = .text:0x00019330; // type:function size:0x8
fn_20_19340 = .text:0x00019340; // type:function size:0x8
fn_20_19350 = .text:0x00019350; // type:function size:0x8
fn_20_19360 = .text:0x00019360; // type:function size:0x8
fn_20_19370 = .text:0x00019370; // type:function size:0x8
fn_20_19380 = .text:0x00019380; // type:function size:0x8
fn_20_19390 = .text:0x00019390; // type:function size:0x8
fn_20_193A0 = .text:0x000193A0; // type:function size:0x8
fn_20_193B0 = .text:0x000193B0; // type:function size:0x8
fn_20_193C0 = .text:0x000193C0; // type:function size:0x8
fn_20_193D0 = .text:0x000193D0; // type:function size:0x8
fn_20_193E0 = .text:0x000193E0; // type:function size:0x28
fn_20_19410 = .text:0x00019410; // type:function size:0x8
fn_20_19420 = .text:0x00019420; // type:function size:0x2C4
fn_20_196F0 = .text:0x000196F0; // type:function size:0x1B8
fn_20_198B0 = .text:0x000198B0; // type:function size:0x78
fn_20_19930 = .text:0x00019930; // type:function size:0x8
fn_20_19940 = .text:0x00019940; // type:function size:0xC
fn_20_19950 = .text:0x00019950; // type:function size:0x70
fn_20_199C0 = .text:0x000199C0; // type:function size:0x190
fn_20_19B50 = .text:0x00019B50; // type:function size:0x258
fn_20_19DB0 = .text:0x00019DB0; // type:function size:0x8
fn_20_19DC0 = .text:0x00019DC0; // type:function size:0x2E8
fn_20_1A0B0 = .text:0x0001A0B0; // type:function size:0x100
fn_20_1A1B0 = .text:0x0001A1B0; // type:function size:0x9C
fn_20_1A250 = .text:0x0001A250; // type:function size:0xBC
fn_20_1A310 = .text:0x0001A310; // type:function size:0x468
fn_20_1A780 = .text:0x0001A780; // type:function size:0x368
fn_20_1AAF0 = .text:0x0001AAF0; // type:function size:0x388
fn_20_1AE80 = .text:0x0001AE80; // type:function size:0x10
fn_20_1AE90 = .text:0x0001AE90; // type:function size:0x10
fn_20_1AEA0 = .text:0x0001AEA0; // type:function size:0x10
fn_20_1AEB0 = .text:0x0001AEB0; // type:function size:0x10
fn_20_1AEC0 = .text:0x0001AEC0; // type:function size:0x10
fn_20_1AED0 = .text:0x0001AED0; // type:function size:0x44
fn_20_1AF20 = .text:0x0001AF20; // type:function size:0x110
fn_20_1B030 = .text:0x0001B030; // type:function size:0x3C
fn_20_1B070 = .text:0x0001B070; // type:function size:0x98
fn_20_1B110 = .text:0x0001B110; // type:function size:0x8
fn_20_1B120 = .text:0x0001B120; // type:function size:0x8
fn_20_1B130 = .text:0x0001B130; // type:function size:0x1C
fn_20_1B150 = .text:0x0001B150; // type:function size:0x8
fn_20_1B160 = .text:0x0001B160; // type:function size:0x1C
fn_20_1B180 = .text:0x0001B180; // type:function size:0x8
fn_20_1B190 = .text:0x0001B190; // type:function size:0x2E0
fn_20_1B470 = .text:0x0001B470; // type:function size:0x2E0
fn_20_1B750 = .text:0x0001B750; // type:function size:0x8
fn_20_1B760 = .text:0x0001B760; // type:function size:0x40
fn_20_1B7A0 = .text:0x0001B7A0; // type:function size:0x14
fn_20_1B7C0 = .text:0x0001B7C0; // type:function size:0x14
fn_20_1B7E0 = .text:0x0001B7E0; // type:function size:0x14
fn_20_1B800 = .text:0x0001B800; // type:function size:0xAC
fn_20_1B8B0 = .text:0x0001B8B0; // type:function size:0xDC
fn_20_1B990 = .text:0x0001B990; // type:function size:0x8
fn_20_1B9A0 = .text:0x0001B9A0; // type:function size:0x94
fn_20_1BA40 = .text:0x0001BA40; // type:function size:0x534
fn_20_1BF80 = .text:0x0001BF80; // type:function size:0x2E0
fn_20_1C260 = .text:0x0001C260; // type:function size:0x8
fn_20_1C270 = .text:0x0001C270; // type:function size:0x9C
fn_20_1C310 = .text:0x0001C310; // type:function size:0x64
fn_20_1C380 = .text:0x0001C380; // type:function size:0xB0
fn_20_1C430 = .text:0x0001C430; // type:function size:0xCC
fn_20_1C500 = .text:0x0001C500; // type:function size:0x8
fn_20_1C510 = .text:0x0001C510; // type:function size:0x6C
fn_20_1C580 = .text:0x0001C580; // type:function size:0x8
fn_20_1C590 = .text:0x0001C590; // type:function size:0xC
fn_20_1C5A0 = .text:0x0001C5A0; // type:function size:0x1C
fn_20_1C5C0 = .text:0x0001C5C0; // type:function size:0xCC
fn_20_1C690 = .text:0x0001C690; // type:function size:0x8
fn_20_1C6A0 = .text:0x0001C6A0; // type:function size:0x8
fn_20_1C6B0 = .text:0x0001C6B0; // type:function size:0x8C
fn_20_1C740 = .text:0x0001C740; // type:function size:0xB8
fn_20_1C800 = .text:0x0001C800; // type:function size:0x230
fn_20_1CA30 = .text:0x0001CA30; // type:function size:0x1DC
fn_20_1CC10 = .text:0x0001CC10; // type:function size:0x14C
fn_20_1CD60 = .text:0x0001CD60; // type:function size:0x738
fn_20_1D4A0 = .text:0x0001D4A0; // type:function size:0x8
fn_20_1D4B0 = .text:0x0001D4B0; // type:function size:0x8
fn_20_1D4C0 = .text:0x0001D4C0; // type:function size:0x4
fn_20_1D4D0 = .text:0x0001D4D0; // type:function size:0x8
fn_20_1D4E0 = .text:0x0001D4E0; // type:function size:0x278
fn_20_1D760 = .text:0x0001D760; // type:function size:0x8
fn_20_1D770 = .text:0x0001D770; // type:function size:0x84
fn_20_1D800 = .text:0x0001D800; // type:function size:0x7C
fn_20_1D880 = .text:0x0001D880; // type:function size:0x58
fn_20_1D8E0 = .text:0x0001D8E0; // type:function size:0x4
fn_20_1D8F0 = .text:0x0001D8F0; // type:function size:0x4
fn_20_1D900 = .text:0x0001D900; // type:function size:0x2A4
fn_20_1DBB0 = .text:0x0001DBB0; // type:function size:0xE0
fn_20_1DC90 = .text:0x0001DC90; // type:function size:0x468
fn_20_1E100 = .text:0x0001E100; // type:function size:0x8
fn_20_1E110 = .text:0x0001E110; // type:function size:0x254
fn_20_1E370 = .text:0x0001E370; // type:function size:0x8
fn_20_1E380 = .text:0x0001E380; // type:function size:0x124
