__register_global_object = .text:0x00000000; // type:function size:0x1C scope:global data:4byte
fn_76_4BC0 = .text:0x00004BC0; // type:function size:0xF0
fn_76_4CB0 = .text:0x00004CB0; // type:function size:0xB4
fn_76_4D70 = .text:0x00004D70; // type:function size:0x2F0
fn_76_5060 = .text:0x00005060; // type:function size:0x194
fn_76_5200 = .text:0x00005200; // type:function size:0x13C
fn_76_5340 = .text:0x00005340; // type:function size:0x1EC
fn_76_5530 = .text:0x00005530; // type:function size:0x124
fn_76_5660 = .text:0x00005660; // type:function size:0x8
fn_76_5670 = .text:0x00005670; // type:function size:0x8
fn_76_5680 = .text:0x00005680; // type:function size:0x10
fn_76_5690 = .text:0x00005690; // type:function size:0x8
fn_76_56A0 = .text:0x000056A0; // type:function size:0x8
fn_76_56B0 = .text:0x000056B0; // type:function size:0x84
fn_76_5740 = .text:0x00005740; // type:function size:0x8
fn_76_5750 = .text:0x00005750; // type:function size:0x38
fn_76_5790 = .text:0x00005790; // type:function size:0x3C8
fn_76_5B60 = .text:0x00005B60; // type:function size:0xFC
fn_76_5C60 = .text:0x00005C60; // type:function size:0x58
fn_76_5CC0 = .text:0x00005CC0; // type:function size:0xC8
fn_76_5D90 = .text:0x00005D90; // type:function size:0x4
fn_76_5DA0 = .text:0x00005DA0; // type:function size:0x140
fn_76_5EE0 = .text:0x00005EE0; // type:function size:0x20
fn_76_5F00 = .text:0x00005F00; // type:function size:0x1F4
fn_76_6100 = .text:0x00006100; // type:function size:0x198
fn_76_62A0 = .text:0x000062A0; // type:function size:0x20C
fn_76_64B0 = .text:0x000064B0; // type:function size:0x260
fn_76_6710 = .text:0x00006710; // type:function size:0x184
fn_76_68A0 = .text:0x000068A0; // type:function size:0x870
fn_76_7110 = .text:0x00007110; // type:function size:0x118
fn_76_7230 = .text:0x00007230; // type:function size:0x13C
fn_76_7370 = .text:0x00007370; // type:function size:0x3E0
fn_76_7750 = .text:0x00007750; // type:function size:0x32C
fn_76_7A80 = .text:0x00007A80; // type:function size:0x60
fn_76_7AE0 = .text:0x00007AE0; // type:function size:0x8
fn_76_7AF0 = .text:0x00007AF0; // type:function size:0x8
fn_76_7B00 = .text:0x00007B00; // type:function size:0x8
fn_76_7B10 = .text:0x00007B10; // type:function size:0x8
fn_76_7B20 = .text:0x00007B20; // type:function size:0x8
fn_76_7B30 = .text:0x00007B30; // type:function size:0x8
fn_76_7B40 = .text:0x00007B40; // type:function size:0x8
fn_76_7B50 = .text:0x00007B50; // type:function size:0x8
fn_76_7B60 = .text:0x00007B60; // type:function size:0x8
fn_76_7B70 = .text:0x00007B70; // type:function size:0x8
fn_76_7B80 = .text:0x00007B80; // type:function size:0x8
fn_76_7B90 = .text:0x00007B90; // type:function size:0x8
fn_76_7BA0 = .text:0x00007BA0; // type:function size:0x100
fn_76_7CA0 = .text:0x00007CA0; // type:function size:0xBC
fn_76_7D60 = .text:0x00007D60; // type:function size:0x424
fn_76_8190 = .text:0x00008190; // type:function size:0x120
fn_76_82B0 = .text:0x000082B0; // type:function size:0x228
fn_76_84E0 = .text:0x000084E0; // type:function size:0x124
fn_76_8610 = .text:0x00008610; // type:function size:0xCC
fn_76_86E0 = .text:0x000086E0; // type:function size:0x30
fn_76_8710 = .text:0x00008710; // type:function size:0x30
fn_76_8740 = .text:0x00008740; // type:function size:0x54
fn_76_87A0 = .text:0x000087A0; // type:function size:0x238
fn_76_89E0 = .text:0x000089E0; // type:function size:0x190
fn_76_8B70 = .text:0x00008B70; // type:function size:0x84
fn_76_8C00 = .text:0x00008C00; // type:function size:0x8
fn_76_8C10 = .text:0x00008C10; // type:function size:0x38
fn_76_8C50 = .text:0x00008C50; // type:function size:0x5C
fn_76_8CB0 = .text:0x00008CB0; // type:function size:0x67C
fn_76_9330 = .text:0x00009330; // type:function size:0xC8
fn_76_9400 = .text:0x00009400; // type:function size:0x4
fn_76_9410 = .text:0x00009410; // type:function size:0x148
fn_76_9560 = .text:0x00009560; // type:function size:0x50
fn_76_95B0 = .text:0x000095B0; // type:function size:0x1B8
fn_76_9770 = .text:0x00009770; // type:function size:0x124
fn_76_98A0 = .text:0x000098A0; // type:function size:0x130
fn_76_99D0 = .text:0x000099D0; // type:function size:0x80
fn_76_9A50 = .text:0x00009A50; // type:function size:0x4
fn_76_9A60 = .text:0x00009A60; // type:function size:0x4
fn_76_9A70 = .text:0x00009A70; // type:function size:0x124
fn_76_9BA0 = .text:0x00009BA0; // type:function size:0x210
fn_76_9DB0 = .text:0x00009DB0; // type:function size:0x200
fn_76_9FB0 = .text:0x00009FB0; // type:function size:0x8
fn_76_9FC0 = .text:0x00009FC0; // type:function size:0x8
fn_76_9FD0 = .text:0x00009FD0; // type:function size:0x8
fn_76_9FE0 = .text:0x00009FE0; // type:function size:0x8
fn_76_9FF0 = .text:0x00009FF0; // type:function size:0x8
fn_76_A000 = .text:0x0000A000; // type:function size:0xB0
fn_76_A0B0 = .text:0x0000A0B0; // type:function size:0x94
fn_76_A150 = .text:0x0000A150; // type:function size:0x1B8
fn_76_A310 = .text:0x0000A310; // type:function size:0xAC
fn_76_A3C0 = .text:0x0000A3C0; // type:function size:0x14
fn_76_A3E0 = .text:0x0000A3E0; // type:function size:0x8
fn_76_A3F0 = .text:0x0000A3F0; // type:function size:0x8
fn_76_A400 = .text:0x0000A400; // type:function size:0x8
fn_76_A410 = .text:0x0000A410; // type:function size:0xF8
fn_76_A510 = .text:0x0000A510; // type:function size:0x37C
fn_76_A890 = .text:0x0000A890; // type:function size:0x314
fn_76_ABB0 = .text:0x0000ABB0; // type:function size:0x34
fn_76_ABF0 = .text:0x0000ABF0; // type:function size:0x370
fn_76_AF60 = .text:0x0000AF60; // type:function size:0x8
fn_76_AF70 = .text:0x0000AF70; // type:function size:0x8
fn_76_AF80 = .text:0x0000AF80; // type:function size:0x70
fn_76_AFF0 = .text:0x0000AFF0; // type:function size:0xE8
fn_76_B0E0 = .text:0x0000B0E0; // type:function size:0x4E8
fn_76_B5D0 = .text:0x0000B5D0; // type:function size:0x5DC
fn_76_BBB0 = .text:0x0000BBB0; // type:function size:0x164
fn_76_BD20 = .text:0x0000BD20; // type:function size:0x28
fn_76_BD50 = .text:0x0000BD50; // type:function size:0x44
fn_76_BDA0 = .text:0x0000BDA0; // type:function size:0x58
fn_76_BE00 = .text:0x0000BE00; // type:function size:0x68
fn_76_BE70 = .text:0x0000BE70; // type:function size:0x2B8
fn_76_C130 = .text:0x0000C130; // type:function size:0x4
fn_76_C140 = .text:0x0000C140; // type:function size:0xB4
fn_76_C200 = .text:0x0000C200; // type:function size:0x2E0
fn_76_C4E0 = .text:0x0000C4E0; // type:function size:0x238
fn_76_C720 = .text:0x0000C720; // type:function size:0x2F4
fn_76_CA20 = .text:0x0000CA20; // type:function size:0x164
fn_76_CB90 = .text:0x0000CB90; // type:function size:0x1D0
fn_76_CD60 = .text:0x0000CD60; // type:function size:0x21C
fn_76_CF80 = .text:0x0000CF80; // type:function size:0xF0
fn_76_D070 = .text:0x0000D070; // type:function size:0x200
fn_76_D270 = .text:0x0000D270; // type:function size:0x520
fn_76_D790 = .text:0x0000D790; // type:function size:0x3A0
fn_76_DB30 = .text:0x0000DB30; // type:function size:0x3AC
fn_76_DEE0 = .text:0x0000DEE0; // type:function size:0x4
fn_76_DEF0 = .text:0x0000DEF0; // type:function size:0x140
fn_76_E030 = .text:0x0000E030; // type:function size:0x68
fn_76_E0A0 = .text:0x0000E0A0; // type:function size:0xC4
fn_76_E170 = .text:0x0000E170; // type:function size:0x4F4
fn_76_E670 = .text:0x0000E670; // type:function size:0xA4
fn_76_E720 = .text:0x0000E720; // type:function size:0x11C
fn_76_E840 = .text:0x0000E840; // type:function size:0x11C
fn_76_E960 = .text:0x0000E960; // type:function size:0x2BC
fn_76_EC20 = .text:0x0000EC20; // type:function size:0x6C
fn_76_EC90 = .text:0x0000EC90; // type:function size:0x1A4
fn_76_EE40 = .text:0x0000EE40; // type:function size:0x27C
fn_76_F0C0 = .text:0x0000F0C0; // type:function size:0x5C
fn_76_F120 = .text:0x0000F120; // type:function size:0xAC
fn_76_F1D0 = .text:0x0000F1D0; // type:function size:0xAC
fn_76_F280 = .text:0x0000F280; // type:function size:0x4
fn_76_F290 = .text:0x0000F290; // type:function size:0x248
fn_76_F4E0 = .text:0x0000F4E0; // type:function size:0x58
fn_76_F540 = .text:0x0000F540; // type:function size:0x80
fn_76_F5C0 = .text:0x0000F5C0; // type:function size:0x24
fn_76_F5F0 = .text:0x0000F5F0; // type:function size:0x24
fn_76_F620 = .text:0x0000F620; // type:function size:0x8C
fn_76_F6B0 = .text:0x0000F6B0; // type:function size:0x54
fn_76_F710 = .text:0x0000F710; // type:function size:0x154
fn_76_F870 = .text:0x0000F870; // type:function size:0xA8
fn_76_F920 = .text:0x0000F920; // type:function size:0x16C
fn_76_FA90 = .text:0x0000FA90; // type:function size:0x80
fn_76_FB10 = .text:0x0000FB10; // type:function size:0x30
fn_76_FB40 = .text:0x0000FB40; // type:function size:0x60
fn_76_FBA0 = .text:0x0000FBA0; // type:function size:0x128
fn_76_FCD0 = .text:0x0000FCD0; // type:function size:0xA4
fn_76_FD80 = .text:0x0000FD80; // type:function size:0xAC
fn_76_FE30 = .text:0x0000FE30; // type:function size:0x4C
fn_76_FE80 = .text:0x0000FE80; // type:function size:0x54
fn_76_FEE0 = .text:0x0000FEE0; // type:function size:0x48
fn_76_FF30 = .text:0x0000FF30; // type:function size:0x58
fn_76_FF90 = .text:0x0000FF90; // type:function size:0x58
fn_76_FFF0 = .text:0x0000FFF0; // type:function size:0x8
fn_76_10000 = .text:0x00010000; // type:function size:0x48
fn_76_10050 = .text:0x00010050; // type:function size:0x88
fn_76_100E0 = .text:0x000100E0; // type:function size:0x78
fn_76_10160 = .text:0x00010160; // type:function size:0x4
fn_76_10170 = .text:0x00010170; // type:function size:0x8
fn_76_10180 = .text:0x00010180; // type:function size:0x4
fn_76_10190 = .text:0x00010190; // type:function size:0x4
fn_76_101A0 = .text:0x000101A0; // type:function size:0x4
fn_76_101B0 = .text:0x000101B0; // type:function size:0x4
fn_76_101C0 = .text:0x000101C0; // type:function size:0x14
fn_76_101E0 = .text:0x000101E0; // type:function size:0x14
fn_76_10200 = .text:0x00010200; // type:function size:0x14
fn_76_10220 = .text:0x00010220; // type:function size:0x14
fn_76_10240 = .text:0x00010240; // type:function size:0x8
fn_76_10250 = .text:0x00010250; // type:function size:0x18
fn_76_10270 = .text:0x00010270; // type:function size:0x40
fn_76_102B0 = .text:0x000102B0; // type:function size:0x8
fn_76_102C0 = .text:0x000102C0; // type:function size:0x8
fn_76_102D0 = .text:0x000102D0; // type:function size:0x1C
fn_76_102F0 = .text:0x000102F0; // type:function size:0x54
fn_76_10350 = .text:0x00010350; // type:function size:0x2C
fn_76_10380 = .text:0x00010380; // type:function size:0x7C
fn_76_10400 = .text:0x00010400; // type:function size:0x14
fn_76_10420 = .text:0x00010420; // type:function size:0x84
fn_76_104B0 = .text:0x000104B0; // type:function size:0xF4
fn_76_105B0 = .text:0x000105B0; // type:function size:0x138
fn_76_106F0 = .text:0x000106F0; // type:function size:0x2E4
fn_76_109E0 = .text:0x000109E0; // type:function size:0x7C
fn_76_10A60 = .text:0x00010A60; // type:function size:0x8B8
fn_76_11320 = .text:0x00011320; // type:function size:0x798
fn_76_11AC0 = .text:0x00011AC0; // type:function size:0x8C
fn_76_11B50 = .text:0x00011B50; // type:function size:0x1D0
fn_76_11D20 = .text:0x00011D20; // type:function size:0x7C
fn_76_11DA0 = .text:0x00011DA0; // type:function size:0x1CC
fn_76_11F70 = .text:0x00011F70; // type:function size:0x8
fn_76_11F80 = .text:0x00011F80; // type:function size:0xA8
fn_76_12030 = .text:0x00012030; // type:function size:0x8
fn_76_12040 = .text:0x00012040; // type:function size:0x8
fn_76_12050 = .text:0x00012050; // type:function size:0x24
fn_76_12080 = .text:0x00012080; // type:function size:0x18
fn_76_120A0 = .text:0x000120A0; // type:function size:0x8
fn_76_120B0 = .text:0x000120B0; // type:function size:0x104
fn_76_121C0 = .text:0x000121C0; // type:function size:0x7C
fn_76_12240 = .text:0x00012240; // type:function size:0xC8
fn_76_12310 = .text:0x00012310; // type:function size:0x8
fn_76_12320 = .text:0x00012320; // type:function size:0xC8
fn_76_123F0 = .text:0x000123F0; // type:function size:0x50
fn_76_12440 = .text:0x00012440; // type:function size:0x1C
fn_76_12460 = .text:0x00012460; // type:function size:0x2C
fn_76_12490 = .text:0x00012490; // type:function size:0x1C
fn_76_124B0 = .text:0x000124B0; // type:function size:0x10
fn_76_124C0 = .text:0x000124C0; // type:function size:0x218
fn_76_126E0 = .text:0x000126E0; // type:function size:0x16C
fn_76_12850 = .text:0x00012850; // type:function size:0x8
fn_76_12860 = .text:0x00012860; // type:function size:0xC60
fn_76_134C0 = .text:0x000134C0; // type:function size:0x188
fn_76_13650 = .text:0x00013650; // type:function size:0x1C
fn_76_13670 = .text:0x00013670; // type:function size:0xB4
fn_76_13730 = .text:0x00013730; // type:function size:0x124
fn_76_13860 = .text:0x00013860; // type:function size:0x28
fn_76_13890 = .text:0x00013890; // type:function size:0x8
fn_76_138A0 = .text:0x000138A0; // type:function size:0xB8
fn_76_13960 = .text:0x00013960; // type:function size:0x8
fn_76_13970 = .text:0x00013970; // type:function size:0x60
fn_76_139D0 = .text:0x000139D0; // type:function size:0x8
fn_76_139E0 = .text:0x000139E0; // type:function size:0x174
fn_76_13B60 = .text:0x00013B60; // type:function size:0x40
fn_76_13BA0 = .text:0x00013BA0; // type:function size:0xC
fn_76_13BB0 = .text:0x00013BB0; // type:function size:0x4
fn_76_13BC0 = .text:0x00013BC0; // type:function size:0x14
fn_76_13BE0 = .text:0x00013BE0; // type:function size:0x120
fn_76_13D00 = .text:0x00013D00; // type:function size:0xBC
fn_76_13DC0 = .text:0x00013DC0; // type:function size:0x8
fn_76_13DD0 = .text:0x00013DD0; // type:function size:0x74
fn_76_13E50 = .text:0x00013E50; // type:function size:0x4C
fn_76_13EA0 = .text:0x00013EA0; // type:function size:0x48
fn_76_13EF0 = .text:0x00013EF0; // type:function size:0x8
fn_76_13F00 = .text:0x00013F00; // type:function size:0x2E4
fn_76_141F0 = .text:0x000141F0; // type:function size:0x8
fn_76_14200 = .text:0x00014200; // type:function size:0x8
fn_76_14210 = .text:0x00014210; // type:function size:0x2E4
fn_76_14500 = .text:0x00014500; // type:function size:0x8C
fn_76_14590 = .text:0x00014590; // type:function size:0x8
fn_76_145A0 = .text:0x000145A0; // type:function size:0x8
fn_76_145B0 = .text:0x000145B0; // type:function size:0x80
fn_76_14630 = .text:0x00014630; // type:function size:0x2E4
fn_76_14920 = .text:0x00014920; // type:function size:0x2AC
fn_76_14BD0 = .text:0x00014BD0; // type:function size:0x370
fn_76_14F40 = .text:0x00014F40; // type:function size:0x18C
fn_76_150D0 = .text:0x000150D0; // type:function size:0x128
fn_76_15200 = .text:0x00015200; // type:function size:0x30
fn_76_15230 = .text:0x00015230; // type:function size:0x48C
fn_76_156C0 = .text:0x000156C0; // type:function size:0x28
fn_76_156F0 = .text:0x000156F0; // type:function size:0x4
fn_76_15700 = .text:0x00015700; // type:function size:0x6C
fn_76_15770 = .text:0x00015770; // type:function size:0x28
fn_76_157A0 = .text:0x000157A0; // type:function size:0x4
fn_76_157B0 = .text:0x000157B0; // type:function size:0x4
fn_76_157C0 = .text:0x000157C0; // type:function size:0x8
fn_76_157D0 = .text:0x000157D0; // type:function size:0x8
fn_76_157E0 = .text:0x000157E0; // type:function size:0x4
fn_76_157F0 = .text:0x000157F0; // type:function size:0x8
fn_76_15800 = .text:0x00015800; // type:function size:0x8
fn_76_15810 = .text:0x00015810; // type:function size:0x8
fn_76_15820 = .text:0x00015820; // type:function size:0x8
fn_76_15830 = .text:0x00015830; // type:function size:0x8
fn_76_15840 = .text:0x00015840; // type:function size:0x8
fn_76_15850 = .text:0x00015850; // type:function size:0x8
fn_76_15860 = .text:0x00015860; // type:function size:0x8
fn_76_15870 = .text:0x00015870; // type:function size:0x8
fn_76_15880 = .text:0x00015880; // type:function size:0x8
fn_76_15890 = .text:0x00015890; // type:function size:0x8
fn_76_158A0 = .text:0x000158A0; // type:function size:0x8
fn_76_158B0 = .text:0x000158B0; // type:function size:0x8
fn_76_158C0 = .text:0x000158C0; // type:function size:0x28
fn_76_158F0 = .text:0x000158F0; // type:function size:0x8
fn_76_15900 = .text:0x00015900; // type:function size:0x2C4
fn_76_15BD0 = .text:0x00015BD0; // type:function size:0x1B8
fn_76_15D90 = .text:0x00015D90; // type:function size:0x2DC
fn_76_16070 = .text:0x00016070; // type:function size:0x78
fn_76_160F0 = .text:0x000160F0; // type:function size:0x8
fn_76_16100 = .text:0x00016100; // type:function size:0xC
fn_76_16110 = .text:0x00016110; // type:function size:0x70
fn_76_16180 = .text:0x00016180; // type:function size:0x190
fn_76_16310 = .text:0x00016310; // type:function size:0x258
fn_76_16570 = .text:0x00016570; // type:function size:0x8
fn_76_16580 = .text:0x00016580; // type:function size:0x2E8
fn_76_16870 = .text:0x00016870; // type:function size:0x100
fn_76_16970 = .text:0x00016970; // type:function size:0x9C
fn_76_16A10 = .text:0x00016A10; // type:function size:0xBC
fn_76_16AD0 = .text:0x00016AD0; // type:function size:0x468
fn_76_16F40 = .text:0x00016F40; // type:function size:0x368
fn_76_172B0 = .text:0x000172B0; // type:function size:0x388
fn_76_17640 = .text:0x00017640; // type:function size:0x10
fn_76_17650 = .text:0x00017650; // type:function size:0x10
fn_76_17660 = .text:0x00017660; // type:function size:0x10
fn_76_17670 = .text:0x00017670; // type:function size:0x10
fn_76_17680 = .text:0x00017680; // type:function size:0x10
fn_76_17690 = .text:0x00017690; // type:function size:0x44
fn_76_176E0 = .text:0x000176E0; // type:function size:0x110
fn_76_177F0 = .text:0x000177F0; // type:function size:0x3C
fn_76_17830 = .text:0x00017830; // type:function size:0x98
fn_76_178D0 = .text:0x000178D0; // type:function size:0x8
fn_76_178E0 = .text:0x000178E0; // type:function size:0x8
fn_76_178F0 = .text:0x000178F0; // type:function size:0x1C
fn_76_17910 = .text:0x00017910; // type:function size:0x8
fn_76_17920 = .text:0x00017920; // type:function size:0x1C
fn_76_17940 = .text:0x00017940; // type:function size:0x8
fn_76_17950 = .text:0x00017950; // type:function size:0x2E0
fn_76_17C30 = .text:0x00017C30; // type:function size:0x2E0
fn_76_17F10 = .text:0x00017F10; // type:function size:0x8
fn_76_17F20 = .text:0x00017F20; // type:function size:0x40
fn_76_17F60 = .text:0x00017F60; // type:function size:0x14
fn_76_17F80 = .text:0x00017F80; // type:function size:0x14
fn_76_17FA0 = .text:0x00017FA0; // type:function size:0x14
fn_76_17FC0 = .text:0x00017FC0; // type:function size:0xAC
fn_76_18070 = .text:0x00018070; // type:function size:0xDC
fn_76_18150 = .text:0x00018150; // type:function size:0x8
fn_76_18160 = .text:0x00018160; // type:function size:0x94
fn_76_18200 = .text:0x00018200; // type:function size:0x534
fn_76_18740 = .text:0x00018740; // type:function size:0x2E0
fn_76_18A20 = .text:0x00018A20; // type:function size:0x8
fn_76_18A30 = .text:0x00018A30; // type:function size:0x9C
fn_76_18AD0 = .text:0x00018AD0; // type:function size:0x64
fn_76_18B40 = .text:0x00018B40; // type:function size:0xB0
fn_76_18BF0 = .text:0x00018BF0; // type:function size:0xCC
fn_76_18CC0 = .text:0x00018CC0; // type:function size:0x8
fn_76_18CD0 = .text:0x00018CD0; // type:function size:0x6C
fn_76_18D40 = .text:0x00018D40; // type:function size:0x8
fn_76_18D50 = .text:0x00018D50; // type:function size:0xC
fn_76_18D60 = .text:0x00018D60; // type:function size:0x1C
fn_76_18D80 = .text:0x00018D80; // type:function size:0xCC
fn_76_18E50 = .text:0x00018E50; // type:function size:0x8
fn_76_18E60 = .text:0x00018E60; // type:function size:0x8
fn_76_18E70 = .text:0x00018E70; // type:function size:0x8C
fn_76_18F00 = .text:0x00018F00; // type:function size:0xB8
fn_76_18FC0 = .text:0x00018FC0; // type:function size:0x230
fn_76_191F0 = .text:0x000191F0; // type:function size:0x1DC
fn_76_193D0 = .text:0x000193D0; // type:function size:0x14C
fn_76_19520 = .text:0x00019520; // type:function size:0x738
fn_76_19C60 = .text:0x00019C60; // type:function size:0x8
fn_76_19C70 = .text:0x00019C70; // type:function size:0x8
fn_76_19C80 = .text:0x00019C80; // type:function size:0x4
fn_76_19C90 = .text:0x00019C90; // type:function size:0x8
fn_76_19CA0 = .text:0x00019CA0; // type:function size:0x278
fn_76_19F20 = .text:0x00019F20; // type:function size:0x8
fn_76_19F30 = .text:0x00019F30; // type:function size:0x84
fn_76_19FC0 = .text:0x00019FC0; // type:function size:0x7C
fn_76_1A040 = .text:0x0001A040; // type:function size:0x58
fn_76_1A0A0 = .text:0x0001A0A0; // type:function size:0x4
fn_76_1A0B0 = .text:0x0001A0B0; // type:function size:0x4
fn_76_1A0C0 = .text:0x0001A0C0; // type:function size:0x2A4
fn_76_1A370 = .text:0x0001A370; // type:function size:0xE0
fn_76_1A450 = .text:0x0001A450; // type:function size:0x468
fn_76_1A8C0 = .text:0x0001A8C0; // type:function size:0x8
fn_76_1A8D0 = .text:0x0001A8D0; // type:function size:0x254
fn_76_1AB30 = .text:0x0001AB30; // type:function size:0x8
fn_76_1AB40 = .text:0x0001AB40; // type:function size:0x124
fn_76_1AC70 = .text:0x0001AC70; // type:function size:0x120
fn_76_1AD90 = .text:0x0001AD90; // type:function size:0x28
fn_76_1ADC0 = .text:0x0001ADC0; // type:function size:0x28
fn_76_1ADF0 = .text:0x0001ADF0; // type:function size:0x9C
fn_76_1AE90 = .text:0x0001AE90; // type:function size:0xF0
fn_76_1AF80 = .text:0x0001AF80; // type:function size:0x18
fn_76_1AFA0 = .text:0x0001AFA0; // type:function size:0xC
fn_76_1AFB0 = .text:0x0001AFB0; // type:function size:0xC
fn_76_1AFC0 = .text:0x0001AFC0; // type:function size:0x10
fn_76_1AFD0 = .text:0x0001AFD0; // type:function size:0x10
fn_76_1AFE0 = .text:0x0001AFE0; // type:function size:0x18
fn_76_1B000 = .text:0x0001B000; // type:function size:0x330
fn_76_1B330 = .text:0x0001B330; // type:function size:0xC8
fn_76_1B400 = .text:0x0001B400; // type:function size:0x14
fn_76_1B420 = .text:0x0001B420; // type:function size:0x10
fn_76_1B430 = .text:0x0001B430; // type:function size:0x138
fn_76_1B570 = .text:0x0001B570; // type:function size:0xC
fn_76_1B580 = .text:0x0001B580; // type:function size:0x30
fn_76_1B5B0 = .text:0x0001B5B0; // type:function size:0x30
fn_76_1B5E0 = .text:0x0001B5E0; // type:function size:0x30
fn_76_1B610 = .text:0x0001B610; // type:function size:0x11C
fn_76_1B730 = .text:0x0001B730; // type:function size:0x6C
fn_76_1B7A0 = .text:0x0001B7A0; // type:function size:0x88
fn_76_1B830 = .text:0x0001B830; // type:function size:0x88
fn_76_1B8C0 = .text:0x0001B8C0; // type:function size:0xE4
fn_76_1B9B0 = .text:0x0001B9B0; // type:function size:0x714
fn_76_1C0D0 = .text:0x0001C0D0; // type:function size:0x8
fn_76_1C0E0 = .text:0x0001C0E0; // type:function size:0x4
fn_76_1C0F0 = .text:0x0001C0F0; // type:function size:0x4
fn_76_1C100 = .text:0x0001C100; // type:function size:0x8
fn_76_1C110 = .text:0x0001C110; // type:function size:0x4
fn_76_1C120 = .text:0x0001C120; // type:function size:0x8
fn_76_1C130 = .text:0x0001C130; // type:function size:0x154
