__check_pad3 = .init:0x80004000; // type:function size:0x28 scope:local
@etb_80006800 = extab:0x80006800; // type:object size:0x8 scope:local hidden
@etb_80006808 = extab:0x80006808; // type:object size:0x8 scope:local hidden
@etb_80006810 = extab:0x80006810; // type:object size:0x8 scope:local hidden
@etb_80006818 = extab:0x80006818; // type:object size:0x8 scope:local hidden
@etb_80006820 = extab:0x80006820; // type:object size:0x8 scope:local hidden
@etb_80006828 = extab:0x80006828; // type:object size:0x8 scope:local hidden
@etb_80006830 = extab:0x80006830; // type:object size:0x8 scope:local hidden
@etb_80006838 = extab:0x80006838; // type:object size:0x8 scope:local hidden
@etb_80006840 = extab:0x80006840; // type:object size:0x8 scope:local hidden
@etb_80006848 = extab:0x80006848; // type:object size:0x8 scope:local hidden
@etb_80006850 = extab:0x80006850; // type:object size:0x8 scope:local hidden
@etb_80006858 = extab:0x80006858; // type:object size:0x8 scope:local hidden
@etb_80006860 = extab:0x80006860; // type:object size:0x8 scope:local hidden
@etb_80006868 = extab:0x80006868; // type:object size:0x8 scope:local hidden
@etb_80006870 = extab:0x80006870; // type:object size:0x8 scope:local hidden
@etb_80006878 = extab:0x80006878; // type:object size:0x8 scope:local hidden
@etb_80006880 = extab:0x80006880; // type:object size:0x8 scope:local hidden
@etb_80006888 = extab:0x80006888; // type:object size:0x8 scope:local hidden
@etb_80006890 = extab:0x80006890; // type:object size:0x8 scope:local hidden
@etb_80006898 = extab:0x80006898; // type:object size:0x8 scope:local hidden
@etb_800068A0 = extab:0x800068A0; // type:object size:0x8 scope:local hidden
@etb_800068A8 = extab:0x800068A8; // type:object size:0x8 scope:local hidden
@etb_800068B0 = extab:0x800068B0; // type:object size:0x8 scope:local hidden
@etb_800068B8 = extab:0x800068B8; // type:object size:0x8 scope:local hidden
@etb_800068C0 = extab:0x800068C0; // type:object size:0x8 scope:local hidden
@etb_800068C8 = extab:0x800068C8; // type:object size:0x8 scope:local hidden
@etb_800068D0 = extab:0x800068D0; // type:object size:0x8 scope:local hidden
@etb_800068D8 = extab:0x800068D8; // type:object size:0x8 scope:local hidden
@etb_800068E0 = extab:0x800068E0; // type:object size:0x8 scope:local hidden
@etb_800068E8 = extab:0x800068E8; // type:object size:0x8 scope:local hidden
@etb_800068F0 = extab:0x800068F0; // type:object size:0x8 scope:local hidden
@etb_800068F8 = extab:0x800068F8; // type:object size:0x8 scope:local hidden
@etb_80006900 = extab:0x80006900; // type:object size:0x8 scope:local hidden
@etb_80006908 = extab:0x80006908; // type:object size:0x8 scope:local hidden
@etb_80006910 = extab:0x80006910; // type:object size:0x8 scope:local hidden
@etb_80006918 = extab:0x80006918; // type:object size:0x8 scope:local hidden
@etb_80006920 = extab:0x80006920; // type:object size:0x8 scope:local hidden
@etb_80006928 = extab:0x80006928; // type:object size:0x8 scope:local hidden
@etb_80006930 = extab:0x80006930; // type:object size:0x8 scope:local hidden
@etb_80006938 = extab:0x80006938; // type:object size:0x8 scope:local hidden
@etb_80006940 = extab:0x80006940; // type:object size:0x8 scope:local hidden
@etb_80006948 = extab:0x80006948; // type:object size:0x8 scope:local hidden
@etb_80006950 = extab:0x80006950; // type:object size:0x8 scope:local hidden
@etb_80006958 = extab:0x80006958; // type:object size:0x8 scope:local hidden
@etb_80006960 = extab:0x80006960; // type:object size:0x8 scope:local hidden
@etb_80006968 = extab:0x80006968; // type:object size:0x8 scope:local hidden
@etb_80006970 = extab:0x80006970; // type:object size:0x8 scope:local hidden
@etb_80006978 = extab:0x80006978; // type:object size:0x8 scope:local hidden
@etb_80006980 = extab:0x80006980; // type:object size:0x8 scope:local hidden
@etb_80006988 = extab:0x80006988; // type:object size:0x8 scope:local hidden
@etb_80006990 = extab:0x80006990; // type:object size:0x8 scope:local hidden
@etb_80006998 = extab:0x80006998; // type:object size:0x8 scope:local hidden
@etb_800069A0 = extab:0x800069A0; // type:object size:0x8 scope:local hidden
@etb_800069A8 = extab:0x800069A8; // type:object size:0x8 scope:local hidden
@etb_800069B0 = extab:0x800069B0; // type:object size:0x8 scope:local hidden
@etb_800069B8 = extab:0x800069B8; // type:object size:0x8 scope:local hidden
@etb_800069C0 = extab:0x800069C0; // type:object size:0x8 scope:local hidden
@etb_800069C8 = extab:0x800069C8; // type:object size:0x8 scope:local hidden
@etb_800069D0 = extab:0x800069D0; // type:object size:0x8 scope:local hidden
@etb_800069D8 = extab:0x800069D8; // type:object size:0x8 scope:local hidden
@etb_800069E0 = extab:0x800069E0; // type:object size:0x8 scope:local hidden
@etb_800069E8 = extab:0x800069E8; // type:object size:0x8 scope:local hidden
@etb_800069F0 = extab:0x800069F0; // type:object size:0x8 scope:local hidden
@etb_800069F8 = extab:0x800069F8; // type:object size:0x2C scope:local hidden
@etb_80006A24 = extab:0x80006A24; // type:object size:0x8 scope:local hidden
@etb_80006A2C = extab:0x80006A2C; // type:object size:0x58 scope:local hidden
@etb_80006A84 = extab:0x80006A84; // type:object size:0x84 scope:local hidden
@etb_80006B08 = extab:0x80006B08; // type:object size:0x18 scope:local hidden
@etb_80006B20 = extab:0x80006B20; // type:object size:0x8 scope:local hidden
@etb_80006B28 = extab:0x80006B28; // type:object size:0x18 scope:local hidden
@etb_80006B40 = extab:0x80006B40; // type:object size:0x8 scope:local hidden
@etb_80006B48 = extab:0x80006B48; // type:object size:0x8 scope:local hidden
@etb_80006B50 = extab:0x80006B50; // type:object size:0x8 scope:local hidden
@etb_80006B58 = extab:0x80006B58; // type:object size:0x8 scope:local hidden
@etb_80006B60 = extab:0x80006B60; // type:object size:0x14 scope:local hidden
@etb_80006B74 = extab:0x80006B74; // type:object size:0x2C scope:local hidden
@etb_80006BA0 = extab:0x80006BA0; // type:object size:0x8 scope:local hidden
@etb_80006BA8 = extab:0x80006BA8; // type:object size:0x14 scope:local hidden
@eti_80006BC0 = extabindex:0x80006BC0; // type:object size:0xC scope:local hidden
@eti_80006BCC = extabindex:0x80006BCC; // type:object size:0xC scope:local hidden
@eti_80006BD8 = extabindex:0x80006BD8; // type:object size:0xC scope:local hidden
@eti_80006BE4 = extabindex:0x80006BE4; // type:object size:0xC scope:local hidden
@eti_80006BF0 = extabindex:0x80006BF0; // type:object size:0xC scope:local hidden
@eti_80006BFC = extabindex:0x80006BFC; // type:object size:0xC scope:local hidden
@eti_80006C08 = extabindex:0x80006C08; // type:object size:0xC scope:local hidden
@eti_80006C14 = extabindex:0x80006C14; // type:object size:0xC scope:local hidden
@eti_80006C20 = extabindex:0x80006C20; // type:object size:0xC scope:local hidden
@eti_80006C2C = extabindex:0x80006C2C; // type:object size:0xC scope:local hidden
@eti_80006C38 = extabindex:0x80006C38; // type:object size:0xC scope:local hidden
@eti_80006C44 = extabindex:0x80006C44; // type:object size:0xC scope:local hidden
@eti_80006C50 = extabindex:0x80006C50; // type:object size:0xC scope:local hidden
@eti_80006C5C = extabindex:0x80006C5C; // type:object size:0xC scope:local hidden
@eti_80006C68 = extabindex:0x80006C68; // type:object size:0xC scope:local hidden
@eti_80006C74 = extabindex:0x80006C74; // type:object size:0xC scope:local hidden
@eti_80006C80 = extabindex:0x80006C80; // type:object size:0xC scope:local hidden
@eti_80006C8C = extabindex:0x80006C8C; // type:object size:0xC scope:local hidden
@eti_80006C98 = extabindex:0x80006C98; // type:object size:0xC scope:local hidden
@eti_80006CA4 = extabindex:0x80006CA4; // type:object size:0xC scope:local hidden
@eti_80006CB0 = extabindex:0x80006CB0; // type:object size:0xC scope:local hidden
@eti_80006CBC = extabindex:0x80006CBC; // type:object size:0xC scope:local hidden
@eti_80006CC8 = extabindex:0x80006CC8; // type:object size:0xC scope:local hidden
@eti_80006CD4 = extabindex:0x80006CD4; // type:object size:0xC scope:local hidden
@eti_80006CE0 = extabindex:0x80006CE0; // type:object size:0xC scope:local hidden
@eti_80006CEC = extabindex:0x80006CEC; // type:object size:0xC scope:local hidden
@eti_80006CF8 = extabindex:0x80006CF8; // type:object size:0xC scope:local hidden
@eti_80006D04 = extabindex:0x80006D04; // type:object size:0xC scope:local hidden
@eti_80006D10 = extabindex:0x80006D10; // type:object size:0xC scope:local hidden
@eti_80006D1C = extabindex:0x80006D1C; // type:object size:0xC scope:local hidden
@eti_80006D28 = extabindex:0x80006D28; // type:object size:0xC scope:local hidden
@eti_80006D34 = extabindex:0x80006D34; // type:object size:0xC scope:local hidden
@eti_80006D40 = extabindex:0x80006D40; // type:object size:0xC scope:local hidden
@eti_80006D4C = extabindex:0x80006D4C; // type:object size:0xC scope:local hidden
@eti_80006D58 = extabindex:0x80006D58; // type:object size:0xC scope:local hidden
@eti_80006D64 = extabindex:0x80006D64; // type:object size:0xC scope:local hidden
@eti_80006D70 = extabindex:0x80006D70; // type:object size:0xC scope:local hidden
@eti_80006D7C = extabindex:0x80006D7C; // type:object size:0xC scope:local hidden
@eti_80006D88 = extabindex:0x80006D88; // type:object size:0xC scope:local hidden
@eti_80006D94 = extabindex:0x80006D94; // type:object size:0xC scope:local hidden
@eti_80006DA0 = extabindex:0x80006DA0; // type:object size:0xC scope:local hidden
@eti_80006DAC = extabindex:0x80006DAC; // type:object size:0xC scope:local hidden
@eti_80006DB8 = extabindex:0x80006DB8; // type:object size:0xC scope:local hidden
@eti_80006DC4 = extabindex:0x80006DC4; // type:object size:0xC scope:local hidden
@eti_80006DD0 = extabindex:0x80006DD0; // type:object size:0xC scope:local hidden
@eti_80006DDC = extabindex:0x80006DDC; // type:object size:0xC scope:local hidden
@eti_80006DE8 = extabindex:0x80006DE8; // type:object size:0xC scope:local hidden
@eti_80006DF4 = extabindex:0x80006DF4; // type:object size:0xC scope:local hidden
@eti_80006E00 = extabindex:0x80006E00; // type:object size:0xC scope:local hidden
@eti_80006E0C = extabindex:0x80006E0C; // type:object size:0xC scope:local hidden
@eti_80006E18 = extabindex:0x80006E18; // type:object size:0xC scope:local hidden
@eti_80006E24 = extabindex:0x80006E24; // type:object size:0xC scope:local hidden
@eti_80006E30 = extabindex:0x80006E30; // type:object size:0xC scope:local hidden
@eti_80006E3C = extabindex:0x80006E3C; // type:object size:0xC scope:local hidden
@eti_80006E48 = extabindex:0x80006E48; // type:object size:0xC scope:local hidden
@eti_80006E54 = extabindex:0x80006E54; // type:object size:0xC scope:local hidden
@eti_80006E60 = extabindex:0x80006E60; // type:object size:0xC scope:local hidden
@eti_80006E6C = extabindex:0x80006E6C; // type:object size:0xC scope:local hidden
@eti_80006E78 = extabindex:0x80006E78; // type:object size:0xC scope:local hidden
@eti_80006E84 = extabindex:0x80006E84; // type:object size:0xC scope:local hidden
@eti_80006E90 = extabindex:0x80006E90; // type:object size:0xC scope:local hidden
@eti_80006E9C = extabindex:0x80006E9C; // type:object size:0xC scope:local hidden
@eti_80006EA8 = extabindex:0x80006EA8; // type:object size:0xC scope:local hidden
@eti_80006EB4 = extabindex:0x80006EB4; // type:object size:0xC scope:local hidden
@eti_80006EC0 = extabindex:0x80006EC0; // type:object size:0xC scope:local hidden
@eti_80006ECC = extabindex:0x80006ECC; // type:object size:0xC scope:local hidden
@eti_80006ED8 = extabindex:0x80006ED8; // type:object size:0xC scope:local hidden
@eti_80006EE4 = extabindex:0x80006EE4; // type:object size:0xC scope:local hidden
@eti_80006EF0 = extabindex:0x80006EF0; // type:object size:0xC scope:local hidden
@eti_80006EFC = extabindex:0x80006EFC; // type:object size:0xC scope:local hidden
@eti_80006F08 = extabindex:0x80006F08; // type:object size:0xC scope:local hidden
@eti_80006F14 = extabindex:0x80006F14; // type:object size:0xC scope:local hidden
@eti_80006F20 = extabindex:0x80006F20; // type:object size:0xC scope:local hidden
@eti_80006F2C = extabindex:0x80006F2C; // type:object size:0xC scope:local hidden
@eti_80006F38 = extabindex:0x80006F38; // type:object size:0xC scope:local hidden
@eti_80006F44 = extabindex:0x80006F44; // type:object size:0xC scope:local hidden
@eti_80006F50 = extabindex:0x80006F50; // type:object size:0xC scope:local hidden
@eti_80006F5C = extabindex:0x80006F5C; // type:object size:0xC scope:local hidden
@eti_80006F68 = extabindex:0x80006F68; // type:object size:0xC scope:local hidden
@eti_80006F74 = extabindex:0x80006F74; // type:object size:0xC scope:local hidden
@eti_80006F80 = extabindex:0x80006F80; // type:object size:0xC scope:local hidden
@eti_80006F8C = extabindex:0x80006F8C; // type:object size:0xC scope:local hidden
@eti_80006F98 = extabindex:0x80006F98; // type:object size:0xC scope:local hidden
@eti_80006FA4 = extabindex:0x80006FA4; // type:object size:0xC scope:local hidden
@eti_80006FB0 = extabindex:0x80006FB0; // type:object size:0xC scope:local hidden
@eti_80006FBC = extabindex:0x80006FBC; // type:object size:0xC scope:local hidden
@eti_80006FC8 = extabindex:0x80006FC8; // type:object size:0xC scope:local hidden
@eti_80006FD4 = extabindex:0x80006FD4; // type:object size:0xC scope:local hidden
@eti_80006FE0 = extabindex:0x80006FE0; // type:object size:0xC scope:local hidden
@eti_80006FEC = extabindex:0x80006FEC; // type:object size:0xC scope:local hidden
@eti_80006FF8 = extabindex:0x80006FF8; // type:object size:0xC scope:local hidden
@eti_80007004 = extabindex:0x80007004; // type:object size:0xC scope:local hidden
@eti_80007010 = extabindex:0x80007010; // type:object size:0xC scope:local hidden
@eti_8000701C = extabindex:0x8000701C; // type:object size:0xC scope:local hidden
@eti_80007028 = extabindex:0x80007028; // type:object size:0xC scope:local hidden
@eti_80007034 = extabindex:0x80007034; // type:object size:0xC scope:local hidden
@eti_80007040 = extabindex:0x80007040; // type:object size:0xC scope:local hidden
@eti_8000704C = extabindex:0x8000704C; // type:object size:0xC scope:local hidden
@eti_80007058 = extabindex:0x80007058; // type:object size:0xC scope:local hidden
@eti_80007064 = extabindex:0x80007064; // type:object size:0xC scope:local hidden
@eti_80007070 = extabindex:0x80007070; // type:object size:0xC scope:local hidden
@eti_8000707C = extabindex:0x8000707C; // type:object size:0xC scope:local hidden
@eti_80007088 = extabindex:0x80007088; // type:object size:0xC scope:local hidden
@eti_80007094 = extabindex:0x80007094; // type:object size:0xC scope:local hidden
@eti_800070A0 = extabindex:0x800070A0; // type:object size:0xC scope:local hidden
@eti_800070AC = extabindex:0x800070AC; // type:object size:0xC scope:local hidden
_eti_init_info = extabindex:0x800070B8; // type:object size:0x20 scope:global
main = .text:0x800070E0; // type:function size:0x10C scope:global
fn_800071F0 = .text:0x800071F0; // type:function size:0x38
fn_80007230 = .text:0x80007230; // type:function size:0x2E8
fn_80007520 = .text:0x80007520; // type:function size:0x10
fn_80007530 = .text:0x80007530; // type:function size:0x10
fn_80007540 = .text:0x80007540; // type:function size:0x10
fn_80007550 = .text:0x80007550; // type:function size:0x10
fn_80007560 = .text:0x80007560; // type:function size:0x10
fn_80007570 = .text:0x80007570; // type:function size:0x14
fn_80007590 = .text:0x80007590; // type:function size:0x10
fn_800075A0 = .text:0x800075A0; // type:function size:0x10
fn_800075B0 = .text:0x800075B0; // type:function size:0x10
fn_800075C0 = .text:0x800075C0; // type:function size:0x10
fn_800075D0 = .text:0x800075D0; // type:function size:0x10
fn_800075E0 = .text:0x800075E0; // type:function size:0x8
fn_800075F0 = .text:0x800075F0; // type:function size:0x10C
fn_80007700 = .text:0x80007700; // type:function size:0x10
fn_80007710 = .text:0x80007710; // type:function size:0x10
fn_80007720 = .text:0x80007720; // type:function size:0x10
fn_80007730 = .text:0x80007730; // type:function size:0x10
fn_80007740 = .text:0x80007740; // type:function size:0x10
fn_80007750 = .text:0x80007750; // type:function size:0x10
fn_80007760 = .text:0x80007760; // type:function size:0x10
fn_80007770 = .text:0x80007770; // type:function size:0x14
fn_80007790 = .text:0x80007790; // type:function size:0x84
fn_80007820 = .text:0x80007820; // type:function size:0xA4
fn_800078D0 = .text:0x800078D0; // type:function size:0x8C
fn_80007960 = .text:0x80007960; // type:function size:0x124
fn_80007A90 = .text:0x80007A90; // type:function size:0x39C
fn_80007E30 = .text:0x80007E30; // type:function size:0x94
fn_80007ED0 = .text:0x80007ED0; // type:function size:0x50
fn_80007F20 = .text:0x80007F20; // type:function size:0xC8
fn_80007FF0 = .text:0x80007FF0; // type:function size:0xAC
fn_800080A0 = .text:0x800080A0; // type:function size:0x8
fn_800080B0 = .text:0x800080B0; // type:function size:0x4
fn_800080C0 = .text:0x800080C0; // type:function size:0x88
fn_80008150 = .text:0x80008150; // type:function size:0x94
fn_800081F0 = .text:0x800081F0; // type:function size:0xE8
fn_800082E0 = .text:0x800082E0; // type:function size:0x1B0
fn_80008490 = .text:0x80008490; // type:function size:0xF8
fn_80008590 = .text:0x80008590; // type:function size:0x2C4
fn_80008860 = .text:0x80008860; // type:function size:0x430
fn_80008C90 = .text:0x80008C90; // type:function size:0x78C
fn_80009420 = .text:0x80009420; // type:function size:0x2C4
fn_800096F0 = .text:0x800096F0; // type:function size:0x2AC
fn_800099A0 = .text:0x800099A0; // type:function size:0xA8
fn_80009A50 = .text:0x80009A50; // type:function size:0x310
fn_80009D60 = .text:0x80009D60; // type:function size:0x2C0
fn_8000A020 = .text:0x8000A020; // type:function size:0x194
fn_8000A1C0 = .text:0x8000A1C0; // type:function size:0x5C
fn_8000A220 = .text:0x8000A220; // type:function size:0xA0
fn_8000A2C0 = .text:0x8000A2C0; // type:function size:0x50
fn_8000A310 = .text:0x8000A310; // type:function size:0x54
fn_8000A370 = .text:0x8000A370; // type:function size:0x50
fn_8000A3C0 = .text:0x8000A3C0; // type:function size:0x50
fn_8000A410 = .text:0x8000A410; // type:function size:0x14
fn_8000A430 = .text:0x8000A430; // type:function size:0x14
fn_8000A450 = .text:0x8000A450; // type:function size:0xC8
fn_8000A520 = .text:0x8000A520; // type:function size:0x29C
fn_8000A7C0 = .text:0x8000A7C0; // type:function size:0x10
fn_8000A7D0 = .text:0x8000A7D0; // type:function size:0x14
fn_8000A7F0 = .text:0x8000A7F0; // type:function size:0x10
fn_8000A800 = .text:0x8000A800; // type:function size:0x14
fn_8000A820 = .text:0x8000A820; // type:function size:0x10
fn_8000A830 = .text:0x8000A830; // type:function size:0x20
fn_8000A850 = .text:0x8000A850; // type:function size:0x14
fn_8000A870 = .text:0x8000A870; // type:function size:0x10
fn_8000A880 = .text:0x8000A880; // type:function size:0x8
fn_8000A890 = .text:0x8000A890; // type:function size:0x8
fn_8000A8A0 = .text:0x8000A8A0; // type:function size:0x84
fn_8000A930 = .text:0x8000A930; // type:function size:0x14
fn_8000A950 = .text:0x8000A950; // type:function size:0x4C
fn_8000A9A0 = .text:0x8000A9A0; // type:function size:0x6CC
fn_8000B070 = .text:0x8000B070; // type:function size:0x708
fn_8000B780 = .text:0x8000B780; // type:function size:0x6E8
fn_8000BE70 = .text:0x8000BE70; // type:function size:0x14
fn_8000BE90 = .text:0x8000BE90; // type:function size:0x7A8
fn_8000C640 = .text:0x8000C640; // type:function size:0x18
fn_8000C660 = .text:0x8000C660; // type:function size:0x18
fn_8000C680 = .text:0x8000C680; // type:function size:0x8
fn_8000C690 = .text:0x8000C690; // type:function size:0x8
fn_8000C6A0 = .text:0x8000C6A0; // type:function size:0x18
fn_8000C6C0 = .text:0x8000C6C0; // type:function size:0x18
fn_8000C6E0 = .text:0x8000C6E0; // type:function size:0x500
fn_8000CBE0 = .text:0x8000CBE0; // type:function size:0x508
fn_8000D0F0 = .text:0x8000D0F0; // type:function size:0x500
fn_8000D5F0 = .text:0x8000D5F0; // type:function size:0x508
fn_8000DB00 = .text:0x8000DB00; // type:function size:0x4C
fn_8000DB50 = .text:0x8000DB50; // type:function size:0x14
fn_8000DB70 = .text:0x8000DB70; // type:function size:0x14
fn_8000DB90 = .text:0x8000DB90; // type:function size:0x14
fn_8000DBB0 = .text:0x8000DBB0; // type:function size:0x14
fn_8000DBD0 = .text:0x8000DBD0; // type:function size:0x14
fn_8000DBF0 = .text:0x8000DBF0; // type:function size:0x14
fn_8000DC10 = .text:0x8000DC10; // type:function size:0x18
fn_8000DC30 = .text:0x8000DC30; // type:function size:0x18
fn_8000DC50 = .text:0x8000DC50; // type:function size:0xAC
fn_8000DD00 = .text:0x8000DD00; // type:function size:0x8
fn_8000DD10 = .text:0x8000DD10; // type:function size:0xC
fn_8000DD20 = .text:0x8000DD20; // type:function size:0xC
fn_8000DD30 = .text:0x8000DD30; // type:function size:0x1C
fn_8000DD50 = .text:0x8000DD50; // type:function size:0x14
fn_8000DD70 = .text:0x8000DD70; // type:function size:0x90
fn_8000DE00 = .text:0x8000DE00; // type:function size:0x44
fn_8000DE50 = .text:0x8000DE50; // type:function size:0x48
fn_8000DEA0 = .text:0x8000DEA0; // type:function size:0x4C
fn_8000DEF0 = .text:0x8000DEF0; // type:function size:0x58
fn_8000DF50 = .text:0x8000DF50; // type:function size:0x64
fn_8000DFC0 = .text:0x8000DFC0; // type:function size:0x24
fn_8000DFF0 = .text:0x8000DFF0; // type:function size:0x18
fn_8000E010 = .text:0x8000E010; // type:function size:0x24
fn_8000E040 = .text:0x8000E040; // type:function size:0x18
fn_8000E060 = .text:0x8000E060; // type:function size:0x8
fn_8000E070 = .text:0x8000E070; // type:function size:0x8
fn_8000E080 = .text:0x8000E080; // type:function size:0x8
fn_8000E090 = .text:0x8000E090; // type:function size:0x8
fn_8000E0A0 = .text:0x8000E0A0; // type:function size:0x8
fn_8000E0B0 = .text:0x8000E0B0; // type:function size:0x38
fn_8000E0F0 = .text:0x8000E0F0; // type:function size:0x8
fn_8000E100 = .text:0x8000E100; // type:function size:0x8
fn_8000E110 = .text:0x8000E110; // type:function size:0x8
fn_8000E120 = .text:0x8000E120; // type:function size:0x8
fn_8000E130 = .text:0x8000E130; // type:function size:0xB8
fn_8000E1F0 = .text:0x8000E1F0; // type:function size:0x50
fn_8000E240 = .text:0x8000E240; // type:function size:0x60
fn_8000E2A0 = .text:0x8000E2A0; // type:function size:0x78
fn_8000E320 = .text:0x8000E320; // type:function size:0x8
fn_8000E330 = .text:0x8000E330; // type:function size:0x248
fn_8000E580 = .text:0x8000E580; // type:function size:0xC4
fn_8000E650 = .text:0x8000E650; // type:function size:0xC
fn_8000E660 = .text:0x8000E660; // type:function size:0xC
fn_8000E670 = .text:0x8000E670; // type:function size:0xC0
fn_8000E730 = .text:0x8000E730; // type:function size:0x14
fn_8000E750 = .text:0x8000E750; // type:function size:0x8
fn_8000E760 = .text:0x8000E760; // type:function size:0x120
fn_8000E880 = .text:0x8000E880; // type:function size:0x120
fn_8000E9A0 = .text:0x8000E9A0; // type:function size:0x218
fn_8000EBC0 = .text:0x8000EBC0; // type:function size:0x2E4
fn_8000EEB0 = .text:0x8000EEB0; // type:function size:0x7C
fn_8000EF30 = .text:0x8000EF30; // type:function size:0x2F8
fn_8000F230 = .text:0x8000F230; // type:function size:0x2F8
fn_8000F530 = .text:0x8000F530; // type:function size:0x2F0
fn_8000F820 = .text:0x8000F820; // type:function size:0x4C
fn_8000F870 = .text:0x8000F870; // type:function size:0x18
fn_8000F890 = .text:0x8000F890; // type:function size:0x14
fn_8000F8B0 = .text:0x8000F8B0; // type:function size:0x2D4
fn_8000FB90 = .text:0x8000FB90; // type:function size:0x8
fn_8000FBA0 = .text:0x8000FBA0; // type:function size:0x7C
fn_8000FC20 = .text:0x8000FC20; // type:function size:0x14
fn_8000FC40 = .text:0x8000FC40; // type:function size:0x18
fn_8000FC60 = .text:0x8000FC60; // type:function size:0x18
fn_8000FC80 = .text:0x8000FC80; // type:function size:0x18
fn_8000FCA0 = .text:0x8000FCA0; // type:function size:0x18
fn_8000FCC0 = .text:0x8000FCC0; // type:function size:0x18
fn_8000FCE0 = .text:0x8000FCE0; // type:function size:0x18
fn_8000FD00 = .text:0x8000FD00; // type:function size:0x18
fn_8000FD20 = .text:0x8000FD20; // type:function size:0x1C4
fn_8000FEF0 = .text:0x8000FEF0; // type:function size:0x1C
fn_8000FF10 = .text:0x8000FF10; // type:function size:0x18
fn_8000FF30 = .text:0x8000FF30; // type:function size:0x18
fn_8000FF50 = .text:0x8000FF50; // type:function size:0x18
fn_8000FF70 = .text:0x8000FF70; // type:function size:0x18
fn_8000FF90 = .text:0x8000FF90; // type:function size:0x34
fn_8000FFD0 = .text:0x8000FFD0; // type:function size:0x1C
fn_8000FFF0 = .text:0x8000FFF0; // type:function size:0x1C
fn_80010010 = .text:0x80010010; // type:function size:0x28
fn_80010040 = .text:0x80010040; // type:function size:0x14
fn_80010060 = .text:0x80010060; // type:function size:0x18
fn_80010080 = .text:0x80010080; // type:function size:0x18
fn_800100A0 = .text:0x800100A0; // type:function size:0x28
fn_800100D0 = .text:0x800100D0; // type:function size:0x28
fn_80010100 = .text:0x80010100; // type:function size:0x3C4
fn_800104D0 = .text:0x800104D0; // type:function size:0xBC
fn_80010590 = .text:0x80010590; // type:function size:0x1C0
fn_80010750 = .text:0x80010750; // type:function size:0x78
