__register_global_object = .text:0x00000000; // type:function size:0x1C scope:global data:4byte
fn_21_5830 = .text:0x00005830; // type:function size:0x188
fn_21_59C0 = .text:0x000059C0; // type:function size:0x1A4
fn_21_5B70 = .text:0x00005B70; // type:function size:0x70
fn_21_5BE0 = .text:0x00005BE0; // type:function size:0x24
fn_21_5C10 = .text:0x00005C10; // type:function size:0x10
fn_21_5C20 = .text:0x00005C20; // type:function size:0x78
fn_21_5CA0 = .text:0x00005CA0; // type:function size:0x2F0
fn_21_5F90 = .text:0x00005F90; // type:function size:0xC4
fn_21_6060 = .text:0x00006060; // type:function size:0x98
fn_21_6100 = .text:0x00006100; // type:function size:0x8
fn_21_6110 = .text:0x00006110; // type:function size:0x14
fn_21_6130 = .text:0x00006130; // type:function size:0x3C
fn_21_6170 = .text:0x00006170; // type:function size:0x68
fn_21_61E0 = .text:0x000061E0; // type:function size:0x3E0
fn_21_65C0 = .text:0x000065C0; // type:function size:0x230
fn_21_67F0 = .text:0x000067F0; // type:function size:0x70
fn_21_6860 = .text:0x00006860; // type:function size:0x10
fn_21_6870 = .text:0x00006870; // type:function size:0x48
fn_21_68C0 = .text:0x000068C0; // type:function size:0x90
fn_21_6950 = .text:0x00006950; // type:function size:0x3F0
fn_21_6D40 = .text:0x00006D40; // type:function size:0x178
fn_21_6EC0 = .text:0x00006EC0; // type:function size:0x8
fn_21_6ED0 = .text:0x00006ED0; // type:function size:0x9C
fn_21_6F70 = .text:0x00006F70; // type:function size:0x4
fn_21_6F80 = .text:0x00006F80; // type:function size:0x298
fn_21_7220 = .text:0x00007220; // type:function size:0xBC
fn_21_72E0 = .text:0x000072E0; // type:function size:0x218
fn_21_7500 = .text:0x00007500; // type:function size:0x40
fn_21_7540 = .text:0x00007540; // type:function size:0x48
fn_21_7590 = .text:0x00007590; // type:function size:0xB4
fn_21_7650 = .text:0x00007650; // type:function size:0x8
fn_21_7660 = .text:0x00007660; // type:function size:0x1C
fn_21_7680 = .text:0x00007680; // type:function size:0x4C
fn_21_76D0 = .text:0x000076D0; // type:function size:0x8
fn_21_76E0 = .text:0x000076E0; // type:function size:0x8
fn_21_76F0 = .text:0x000076F0; // type:function size:0x8
fn_21_7700 = .text:0x00007700; // type:function size:0x8
fn_21_7710 = .text:0x00007710; // type:function size:0x4
fn_21_7720 = .text:0x00007720; // type:function size:0x4
fn_21_7730 = .text:0x00007730; // type:function size:0x4
fn_21_7740 = .text:0x00007740; // type:function size:0x4
fn_21_7750 = .text:0x00007750; // type:function size:0x4
fn_21_7760 = .text:0x00007760; // type:function size:0x4
fn_21_7770 = .text:0x00007770; // type:function size:0x4
fn_21_7780 = .text:0x00007780; // type:function size:0x4
fn_21_7790 = .text:0x00007790; // type:function size:0x4
fn_21_77A0 = .text:0x000077A0; // type:function size:0x4
fn_21_77B0 = .text:0x000077B0; // type:function size:0x4
fn_21_77C0 = .text:0x000077C0; // type:function size:0x4
fn_21_77D0 = .text:0x000077D0; // type:function size:0x4
fn_21_77E0 = .text:0x000077E0; // type:function size:0x4
fn_21_77F0 = .text:0x000077F0; // type:function size:0x8C
fn_21_7880 = .text:0x00007880; // type:function size:0x64
fn_21_78F0 = .text:0x000078F0; // type:function size:0x90
fn_21_7980 = .text:0x00007980; // type:function size:0x90
fn_21_7A10 = .text:0x00007A10; // type:function size:0xB0
fn_21_7AC0 = .text:0x00007AC0; // type:function size:0x54
fn_21_7B20 = .text:0x00007B20; // type:function size:0xC0
fn_21_7BE0 = .text:0x00007BE0; // type:function size:0x4
fn_21_7BF0 = .text:0x00007BF0; // type:function size:0x36C
fn_21_7F60 = .text:0x00007F60; // type:function size:0x8
fn_21_7F70 = .text:0x00007F70; // type:function size:0x9C
fn_21_8010 = .text:0x00008010; // type:function size:0x130
fn_21_8140 = .text:0x00008140; // type:function size:0x2A0
fn_21_83E0 = .text:0x000083E0; // type:function size:0x314
fn_21_8700 = .text:0x00008700; // type:function size:0x10
fn_21_8710 = .text:0x00008710; // type:function size:0x1C
fn_21_8730 = .text:0x00008730; // type:function size:0x80
fn_21_87B0 = .text:0x000087B0; // type:function size:0xC8
fn_21_8880 = .text:0x00008880; // type:function size:0x8
fn_21_8890 = .text:0x00008890; // type:function size:0x5C
fn_21_88F0 = .text:0x000088F0; // type:function size:0x12C
fn_21_8A20 = .text:0x00008A20; // type:function size:0x4
fn_21_8A30 = .text:0x00008A30; // type:function size:0x134
fn_21_8B70 = .text:0x00008B70; // type:function size:0x9C
fn_21_8C10 = .text:0x00008C10; // type:function size:0x2A8
fn_21_8EC0 = .text:0x00008EC0; // type:function size:0xBC
fn_21_8F80 = .text:0x00008F80; // type:function size:0x364
fn_21_92F0 = .text:0x000092F0; // type:function size:0x90
fn_21_9380 = .text:0x00009380; // type:function size:0x7C
fn_21_9400 = .text:0x00009400; // type:function size:0x13C
fn_21_9540 = .text:0x00009540; // type:function size:0x134
fn_21_9680 = .text:0x00009680; // type:function size:0x134
fn_21_97C0 = .text:0x000097C0; // type:function size:0x8
fn_21_97D0 = .text:0x000097D0; // type:function size:0x8
fn_21_97E0 = .text:0x000097E0; // type:function size:0x8
fn_21_97F0 = .text:0x000097F0; // type:function size:0x8
fn_21_9800 = .text:0x00009800; // type:function size:0x14
fn_21_9820 = .text:0x00009820; // type:function size:0x68
fn_21_9890 = .text:0x00009890; // type:function size:0x14
fn_21_98B0 = .text:0x000098B0; // type:function size:0x234
fn_21_9AF0 = .text:0x00009AF0; // type:function size:0x10
fn_21_9B00 = .text:0x00009B00; // type:function size:0x8
fn_21_9B10 = .text:0x00009B10; // type:function size:0x8
fn_21_9B20 = .text:0x00009B20; // type:function size:0x238
fn_21_9D60 = .text:0x00009D60; // type:function size:0x8
fn_21_9D70 = .text:0x00009D70; // type:function size:0x1C
fn_21_9D90 = .text:0x00009D90; // type:function size:0x10
fn_21_9DA0 = .text:0x00009DA0; // type:function size:0x2E8
fn_21_A090 = .text:0x0000A090; // type:function size:0x314
fn_21_A3B0 = .text:0x0000A3B0; // type:function size:0x1C
fn_21_A3D0 = .text:0x0000A3D0; // type:function size:0x18
fn_21_A3F0 = .text:0x0000A3F0; // type:function size:0x10
fn_21_A400 = .text:0x0000A400; // type:function size:0x14
fn_21_A420 = .text:0x0000A420; // type:function size:0xC
fn_21_A430 = .text:0x0000A430; // type:function size:0x10
fn_21_A440 = .text:0x0000A440; // type:function size:0x8
fn_21_A450 = .text:0x0000A450; // type:function size:0x10
fn_21_A460 = .text:0x0000A460; // type:function size:0x10
fn_21_A470 = .text:0x0000A470; // type:function size:0x75C
fn_21_ABD0 = .text:0x0000ABD0; // type:function size:0x2E0
fn_21_AEB0 = .text:0x0000AEB0; // type:function size:0x2E0
fn_21_B190 = .text:0x0000B190; // type:function size:0xF8
fn_21_B290 = .text:0x0000B290; // type:function size:0x78
fn_21_B310 = .text:0x0000B310; // type:function size:0x10
fn_21_B320 = .text:0x0000B320; // type:function size:0x10
fn_21_B330 = .text:0x0000B330; // type:function size:0x60
fn_21_B390 = .text:0x0000B390; // type:function size:0x10
fn_21_B3A0 = .text:0x0000B3A0; // type:function size:0xE4
fn_21_B490 = .text:0x0000B490; // type:function size:0x31C
fn_21_B7B0 = .text:0x0000B7B0; // type:function size:0xCE0
fn_21_C490 = .text:0x0000C490; // type:function size:0x3C
fn_21_C4D0 = .text:0x0000C4D0; // type:function size:0x14
fn_21_C4F0 = .text:0x0000C4F0; // type:function size:0x1E0
fn_21_C6D0 = .text:0x0000C6D0; // type:function size:0x10
fn_21_C6E0 = .text:0x0000C6E0; // type:function size:0x4
fn_21_C6F0 = .text:0x0000C6F0; // type:function size:0x8
fn_21_C700 = .text:0x0000C700; // type:function size:0x14
fn_21_C720 = .text:0x0000C720; // type:function size:0xC
fn_21_C730 = .text:0x0000C730; // type:function size:0x74
fn_21_C7B0 = .text:0x0000C7B0; // type:function size:0x2E4
fn_21_CAA0 = .text:0x0000CAA0; // type:function size:0x154
fn_21_CC00 = .text:0x0000CC00; // type:function size:0x394
fn_21_CFA0 = .text:0x0000CFA0; // type:function size:0x18C
fn_21_D130 = .text:0x0000D130; // type:function size:0x80
fn_21_D1B0 = .text:0x0000D1B0; // type:function size:0x410
fn_21_D5C0 = .text:0x0000D5C0; // type:function size:0x64
fn_21_D630 = .text:0x0000D630; // type:function size:0x94
fn_21_D6D0 = .text:0x0000D6D0; // type:function size:0xC0
fn_21_D790 = .text:0x0000D790; // type:function size:0xA4
fn_21_D840 = .text:0x0000D840; // type:function size:0x84
fn_21_D8D0 = .text:0x0000D8D0; // type:function size:0xB0
fn_21_D980 = .text:0x0000D980; // type:function size:0x180
fn_21_DB00 = .text:0x0000DB00; // type:function size:0xC
fn_21_DB10 = .text:0x0000DB10; // type:function size:0x5D0
fn_21_E0E0 = .text:0x0000E0E0; // type:function size:0x3B4
fn_21_E4A0 = .text:0x0000E4A0; // type:function size:0x1B0
fn_21_E650 = .text:0x0000E650; // type:function size:0xE4
fn_21_E740 = .text:0x0000E740; // type:function size:0x144
fn_21_E890 = .text:0x0000E890; // type:function size:0x2F4
fn_21_EB90 = .text:0x0000EB90; // type:function size:0x4
fn_21_EBA0 = .text:0x0000EBA0; // type:function size:0x90
fn_21_EC30 = .text:0x0000EC30; // type:function size:0x880
fn_21_F4B0 = .text:0x0000F4B0; // type:function size:0x44C
fn_21_F900 = .text:0x0000F900; // type:function size:0x1BC
fn_21_FAC0 = .text:0x0000FAC0; // type:function size:0x10
fn_21_FAD0 = .text:0x0000FAD0; // type:function size:0x460
fn_21_FF30 = .text:0x0000FF30; // type:function size:0x3EC
fn_21_10320 = .text:0x00010320; // type:function size:0x8
fn_21_10330 = .text:0x00010330; // type:function size:0x20
fn_21_10350 = .text:0x00010350; // type:function size:0xC
fn_21_10360 = .text:0x00010360; // type:function size:0x20
fn_21_10380 = .text:0x00010380; // type:function size:0x4
fn_21_10390 = .text:0x00010390; // type:function size:0x30
fn_21_103C0 = .text:0x000103C0; // type:function size:0x48
fn_21_10410 = .text:0x00010410; // type:function size:0x88
fn_21_104A0 = .text:0x000104A0; // type:function size:0x2E8
fn_21_10790 = .text:0x00010790; // type:function size:0x2E8
fn_21_10A80 = .text:0x00010A80; // type:function size:0x2E8
fn_21_10D70 = .text:0x00010D70; // type:function size:0x44
fn_21_10DC0 = .text:0x00010DC0; // type:function size:0x194
fn_21_10F60 = .text:0x00010F60; // type:function size:0x150
fn_21_110B0 = .text:0x000110B0; // type:function size:0x58
fn_21_11110 = .text:0x00011110; // type:function size:0x1C
fn_21_11130 = .text:0x00011130; // type:function size:0xA0
fn_21_111D0 = .text:0x000111D0; // type:function size:0x8
fn_21_111E0 = .text:0x000111E0; // type:function size:0x1C
fn_21_11200 = .text:0x00011200; // type:function size:0x68
fn_21_11270 = .text:0x00011270; // type:function size:0x8
fn_21_11280 = .text:0x00011280; // type:function size:0x8
fn_21_11290 = .text:0x00011290; // type:function size:0x98
fn_21_11330 = .text:0x00011330; // type:function size:0x20
fn_21_11350 = .text:0x00011350; // type:function size:0x54
fn_21_113B0 = .text:0x000113B0; // type:function size:0x54
fn_21_11410 = .text:0x00011410; // type:function size:0x54
fn_21_11470 = .text:0x00011470; // type:function size:0x94
fn_21_11510 = .text:0x00011510; // type:function size:0x94
fn_21_115B0 = .text:0x000115B0; // type:function size:0xD8
fn_21_11690 = .text:0x00011690; // type:function size:0x9C
fn_21_11730 = .text:0x00011730; // type:function size:0xB0
fn_21_117E0 = .text:0x000117E0; // type:function size:0x8
fn_21_117F0 = .text:0x000117F0; // type:function size:0x8
fn_21_11800 = .text:0x00011800; // type:function size:0x8
fn_21_11810 = .text:0x00011810; // type:function size:0x8
fn_21_11820 = .text:0x00011820; // type:function size:0x94
fn_21_118C0 = .text:0x000118C0; // type:function size:0x20
fn_21_118E0 = .text:0x000118E0; // type:function size:0x10
fn_21_118F0 = .text:0x000118F0; // type:function size:0x24
fn_21_11920 = .text:0x00011920; // type:function size:0x58
fn_21_11980 = .text:0x00011980; // type:function size:0x90
fn_21_11A10 = .text:0x00011A10; // type:function size:0x44
fn_21_11A60 = .text:0x00011A60; // type:function size:0x6F8
fn_21_12160 = .text:0x00012160; // type:function size:0xA0
fn_21_12200 = .text:0x00012200; // type:function size:0x42C
fn_21_12630 = .text:0x00012630; // type:function size:0x1D4
fn_21_12810 = .text:0x00012810; // type:function size:0x578
fn_21_12D90 = .text:0x00012D90; // type:function size:0x10
fn_21_12DA0 = .text:0x00012DA0; // type:function size:0x10
fn_21_12DB0 = .text:0x00012DB0; // type:function size:0x26C
fn_21_13020 = .text:0x00013020; // type:function size:0xC
fn_21_13030 = .text:0x00013030; // type:function size:0xB0
fn_21_130E0 = .text:0x000130E0; // type:function size:0x6C
fn_21_13150 = .text:0x00013150; // type:function size:0x8
fn_21_13160 = .text:0x00013160; // type:function size:0x118
fn_21_13280 = .text:0x00013280; // type:function size:0xA8
fn_21_13330 = .text:0x00013330; // type:function size:0xA4
fn_21_133E0 = .text:0x000133E0; // type:function size:0x4
fn_21_133F0 = .text:0x000133F0; // type:function size:0x8C
fn_21_13480 = .text:0x00013480; // type:function size:0x1C4
fn_21_13650 = .text:0x00013650; // type:function size:0x148
fn_21_137A0 = .text:0x000137A0; // type:function size:0x3D0
fn_21_13B70 = .text:0x00013B70; // type:function size:0x90
fn_21_13C00 = .text:0x00013C00; // type:function size:0x134
fn_21_13D40 = .text:0x00013D40; // type:function size:0x78
fn_21_13DC0 = .text:0x00013DC0; // type:function size:0x184
fn_21_13F50 = .text:0x00013F50; // type:function size:0xEC
fn_21_14040 = .text:0x00014040; // type:function size:0x94
fn_21_140E0 = .text:0x000140E0; // type:function size:0x10
fn_21_140F0 = .text:0x000140F0; // type:function size:0x4
fn_21_14100 = .text:0x00014100; // type:function size:0x50
fn_21_14150 = .text:0x00014150; // type:function size:0x88
fn_21_141E0 = .text:0x000141E0; // type:function size:0x148
fn_21_14330 = .text:0x00014330; // type:function size:0x94
fn_21_143D0 = .text:0x000143D0; // type:function size:0x8C
fn_21_14460 = .text:0x00014460; // type:function size:0x18C
fn_21_145F0 = .text:0x000145F0; // type:function size:0x90
fn_21_14680 = .text:0x00014680; // type:function size:0x20
fn_21_146A0 = .text:0x000146A0; // type:function size:0x4
fn_21_146B0 = .text:0x000146B0; // type:function size:0x3B8
fn_21_14A70 = .text:0x00014A70; // type:function size:0x240
fn_21_14CB0 = .text:0x00014CB0; // type:function size:0xD4
fn_21_14D90 = .text:0x00014D90; // type:function size:0x3C
fn_21_14DD0 = .text:0x00014DD0; // type:function size:0x94
fn_21_14E70 = .text:0x00014E70; // type:function size:0x28
fn_21_14EA0 = .text:0x00014EA0; // type:function size:0x8
fn_21_14EB0 = .text:0x00014EB0; // type:function size:0x28
fn_21_14EE0 = .text:0x00014EE0; // type:function size:0x58
fn_21_14F40 = .text:0x00014F40; // type:function size:0x30
fn_21_14F70 = .text:0x00014F70; // type:function size:0xBC
fn_21_15030 = .text:0x00015030; // type:function size:0xF4
fn_21_15130 = .text:0x00015130; // type:function size:0x7C
fn_21_151B0 = .text:0x000151B0; // type:function size:0x278
fn_21_15430 = .text:0x00015430; // type:function size:0x218
fn_21_15650 = .text:0x00015650; // type:function size:0x204
fn_21_15860 = .text:0x00015860; // type:function size:0x230
fn_21_15A90 = .text:0x00015A90; // type:function size:0x108
fn_21_15BA0 = .text:0x00015BA0; // type:function size:0x2C
fn_21_15BD0 = .text:0x00015BD0; // type:function size:0x1BC
fn_21_15D90 = .text:0x00015D90; // type:function size:0x34
fn_21_15DD0 = .text:0x00015DD0; // type:function size:0x2C8
fn_21_160A0 = .text:0x000160A0; // type:function size:0x27C
fn_21_16320 = .text:0x00016320; // type:function size:0x84
fn_21_163B0 = .text:0x000163B0; // type:function size:0x268
fn_21_16620 = .text:0x00016620; // type:function size:0x330
fn_21_16950 = .text:0x00016950; // type:function size:0x304
fn_21_16C60 = .text:0x00016C60; // type:function size:0x178
fn_21_16DE0 = .text:0x00016DE0; // type:function size:0x364
fn_21_17150 = .text:0x00017150; // type:function size:0x118
fn_21_17270 = .text:0x00017270; // type:function size:0x14
fn_21_17290 = .text:0x00017290; // type:function size:0x330
fn_21_175C0 = .text:0x000175C0; // type:function size:0x2B4
fn_21_17880 = .text:0x00017880; // type:function size:0x30
fn_21_178B0 = .text:0x000178B0; // type:function size:0x4
fn_21_178C0 = .text:0x000178C0; // type:function size:0x8C
fn_21_17950 = .text:0x00017950; // type:function size:0x1B8
fn_21_17B10 = .text:0x00017B10; // type:function size:0x2DC
fn_21_17DF0 = .text:0x00017DF0; // type:function size:0x238
fn_21_18030 = .text:0x00018030; // type:function size:0x238
fn_21_18270 = .text:0x00018270; // type:function size:0x9C
fn_21_18310 = .text:0x00018310; // type:function size:0x40
fn_21_18350 = .text:0x00018350; // type:function size:0x8
fn_21_18360 = .text:0x00018360; // type:function size:0x8
fn_21_18370 = .text:0x00018370; // type:function size:0x8
fn_21_18380 = .text:0x00018380; // type:function size:0x8
fn_21_18390 = .text:0x00018390; // type:function size:0x7C
fn_21_18410 = .text:0x00018410; // type:function size:0x168
fn_21_18580 = .text:0x00018580; // type:function size:0x84
fn_21_18610 = .text:0x00018610; // type:function size:0x48
fn_21_18660 = .text:0x00018660; // type:function size:0x8
fn_21_18670 = .text:0x00018670; // type:function size:0xE0
fn_21_18750 = .text:0x00018750; // type:function size:0xD4
fn_21_18830 = .text:0x00018830; // type:function size:0xD4
fn_21_18910 = .text:0x00018910; // type:function size:0xE0
fn_21_189F0 = .text:0x000189F0; // type:function size:0xE0
fn_21_18AD0 = .text:0x00018AD0; // type:function size:0x128
fn_21_18C00 = .text:0x00018C00; // type:function size:0x134
fn_21_18D40 = .text:0x00018D40; // type:function size:0xE0
fn_21_18E20 = .text:0x00018E20; // type:function size:0x130
fn_21_18F50 = .text:0x00018F50; // type:function size:0x170
fn_21_190C0 = .text:0x000190C0; // type:function size:0x180
fn_21_19240 = .text:0x00019240; // type:function size:0xD4
fn_21_19320 = .text:0x00019320; // type:function size:0xB4
fn_21_193E0 = .text:0x000193E0; // type:function size:0x1C
fn_21_193FC = .text:0x000193FC; // type:function size:0x4
fn_21_19400 = .text:0x00019400; // type:function size:0x40
fn_21_19440 = .text:0x00019440; // type:function size:0x8C
fn_21_194D0 = .text:0x000194D0; // type:function size:0x40
fn_21_19510 = .text:0x00019510; // type:function size:0x174
fn_21_19690 = .text:0x00019690; // type:function size:0x168
fn_21_19800 = .text:0x00019800; // type:function size:0x40
fn_21_19840 = .text:0x00019840; // type:function size:0x194
fn_21_199E0 = .text:0x000199E0; // type:function size:0x40
fn_21_19A20 = .text:0x00019A20; // type:function size:0x8C
fn_21_19AB0 = .text:0x00019AB0; // type:function size:0x40
fn_21_19AF0 = .text:0x00019AF0; // type:function size:0x88
fn_21_19B80 = .text:0x00019B80; // type:function size:0x40
fn_21_19BC0 = .text:0x00019BC0; // type:function size:0x4
fn_21_19BD0 = .text:0x00019BD0; // type:function size:0x40
fn_21_19C10 = .text:0x00019C10; // type:function size:0x98
fn_21_19CB0 = .text:0x00019CB0; // type:function size:0x40
fn_21_19CF0 = .text:0x00019CF0; // type:function size:0x4
fn_21_19D00 = .text:0x00019D00; // type:function size:0x40
fn_21_19D40 = .text:0x00019D40; // type:function size:0x4C
fn_21_19D90 = .text:0x00019D90; // type:function size:0x40
fn_21_19DD0 = .text:0x00019DD0; // type:function size:0x4
fn_21_19DE0 = .text:0x00019DE0; // type:function size:0x88
fn_21_19E70 = .text:0x00019E70; // type:function size:0x6C
fn_21_19EE0 = .text:0x00019EE0; // type:function size:0x84
fn_21_19F70 = .text:0x00019F70; // type:function size:0x40
fn_21_19FB0 = .text:0x00019FB0; // type:function size:0x17C
fn_21_1A130 = .text:0x0001A130; // type:function size:0x140
fn_21_1A270 = .text:0x0001A270; // type:function size:0x104
fn_21_1A380 = .text:0x0001A380; // type:function size:0x7C
fn_21_1A400 = .text:0x0001A400; // type:function size:0xC8
fn_21_1A4D0 = .text:0x0001A4D0; // type:function size:0xC8
fn_21_1A5A0 = .text:0x0001A5A0; // type:function size:0x14
fn_21_1A5C0 = .text:0x0001A5C0; // type:function size:0x13C
fn_21_1A700 = .text:0x0001A700; // type:function size:0x40
fn_21_1A740 = .text:0x0001A740; // type:function size:0x4
fn_21_1A750 = .text:0x0001A750; // type:function size:0x7C
fn_21_1A7D0 = .text:0x0001A7D0; // type:function size:0xD4
fn_21_1A8B0 = .text:0x0001A8B0; // type:function size:0x110
fn_21_1A9C0 = .text:0x0001A9C0; // type:function size:0x40
fn_21_1AA00 = .text:0x0001AA00; // type:function size:0x174
fn_21_1AB80 = .text:0x0001AB80; // type:function size:0x40
fn_21_1ABC0 = .text:0x0001ABC0; // type:function size:0x17C
fn_21_1AD40 = .text:0x0001AD40; // type:function size:0x8
fn_21_1AD50 = .text:0x0001AD50; // type:function size:0x16C
fn_21_1AEC0 = .text:0x0001AEC0; // type:function size:0x16C
fn_21_1B030 = .text:0x0001B030; // type:function size:0x258
fn_21_1B290 = .text:0x0001B290; // type:function size:0x8
fn_21_1B2A0 = .text:0x0001B2A0; // type:function size:0x8
fn_21_1B2B0 = .text:0x0001B2B0; // type:function size:0x8
fn_21_1B2C0 = .text:0x0001B2C0; // type:function size:0x8
fn_21_1B2D0 = .text:0x0001B2D0; // type:function size:0x54
fn_21_1B330 = .text:0x0001B330; // type:function size:0x58
fn_21_1B390 = .text:0x0001B390; // type:function size:0xAC
fn_21_1B440 = .text:0x0001B440; // type:function size:0xCC
fn_21_1B510 = .text:0x0001B510; // type:function size:0x68
fn_21_1B580 = .text:0x0001B580; // type:function size:0x18
fn_21_1B5A0 = .text:0x0001B5A0; // type:function size:0x30
fn_21_1B5D0 = .text:0x0001B5D0; // type:function size:0x18
fn_21_1B5F0 = .text:0x0001B5F0; // type:function size:0x30
fn_21_1B620 = .text:0x0001B620; // type:function size:0x28
fn_21_1B650 = .text:0x0001B650; // type:function size:0xC
fn_21_1B660 = .text:0x0001B660; // type:function size:0x500
fn_21_1BB60 = .text:0x0001BB60; // type:function size:0xB4
fn_21_1BC20 = .text:0x0001BC20; // type:function size:0x58
fn_21_1BC80 = .text:0x0001BC80; // type:function size:0x10
fn_21_1BC90 = .text:0x0001BC90; // type:function size:0x47C
fn_21_1C110 = .text:0x0001C110; // type:function size:0xBC
fn_21_1C1D0 = .text:0x0001C1D0; // type:function size:0x154
fn_21_1C330 = .text:0x0001C330; // type:function size:0x20
fn_21_1C350 = .text:0x0001C350; // type:function size:0x8
fn_21_1C360 = .text:0x0001C360; // type:function size:0x28
fn_21_1C390 = .text:0x0001C390; // type:function size:0x4C8
fn_21_1C860 = .text:0x0001C860; // type:function size:0x8
fn_21_1C870 = .text:0x0001C870; // type:function size:0x1C
fn_21_1C890 = .text:0x0001C890; // type:function size:0x8
fn_21_1C8A0 = .text:0x0001C8A0; // type:function size:0x1D0
fn_21_1CA70 = .text:0x0001CA70; // type:function size:0x1F8
fn_21_1CC70 = .text:0x0001CC70; // type:function size:0x40
fn_21_1CCB0 = .text:0x0001CCB0; // type:function size:0x64
fn_21_1CD20 = .text:0x0001CD20; // type:function size:0x6C
fn_21_1CD90 = .text:0x0001CD90; // type:function size:0xC0
