__register_global_object = .text:0x00000000; // type:function size:0x1C scope:global data:4byte
fn_61_2FF0 = .text:0x00002FF0; // type:function size:0xA90
fn_61_3A80 = .text:0x00003A80; // type:function size:0x34C
fn_61_3DD0 = .text:0x00003DD0; // type:function size:0x27C
fn_61_4050 = .text:0x00004050; // type:function size:0x8
fn_61_4060 = .text:0x00004060; // type:function size:0x2E8
fn_61_4350 = .text:0x00004350; // type:function size:0x8
fn_61_4360 = .text:0x00004360; // type:function size:0x84
fn_61_43F0 = .text:0x000043F0; // type:function size:0x24C
fn_61_4640 = .text:0x00004640; // type:function size:0x18
fn_61_4660 = .text:0x00004660; // type:function size:0x4C
fn_61_46B0 = .text:0x000046B0; // type:function size:0xDC
fn_61_4790 = .text:0x00004790; // type:function size:0x2D4
fn_61_4A70 = .text:0x00004A70; // type:function size:0x4
fn_61_4A80 = .text:0x00004A80; // type:function size:0x394
fn_61_4E20 = .text:0x00004E20; // type:function size:0x8
fn_61_4E30 = .text:0x00004E30; // type:function size:0x8
fn_61_4E40 = .text:0x00004E40; // type:function size:0x94
fn_61_4EE0 = .text:0x00004EE0; // type:function size:0x158
fn_61_5040 = .text:0x00005040; // type:function size:0x1C8
fn_61_5210 = .text:0x00005210; // type:function size:0x2E8
fn_61_5500 = .text:0x00005500; // type:function size:0x10
fn_61_5510 = .text:0x00005510; // type:function size:0x2E8
fn_61_5800 = .text:0x00005800; // type:function size:0x19C
fn_61_59A0 = .text:0x000059A0; // type:function size:0x5F4
fn_61_5FA0 = .text:0x00005FA0; // type:function size:0x590
fn_61_6530 = .text:0x00006530; // type:function size:0xC4
fn_61_6600 = .text:0x00006600; // type:function size:0x1A8
fn_61_67B0 = .text:0x000067B0; // type:function size:0xC0
fn_61_6870 = .text:0x00006870; // type:function size:0xA8
fn_61_6920 = .text:0x00006920; // type:function size:0x2D4
fn_61_6C00 = .text:0x00006C00; // type:function size:0x90
fn_61_6C90 = .text:0x00006C90; // type:function size:0x68
fn_61_6D00 = .text:0x00006D00; // type:function size:0x40
fn_61_6D40 = .text:0x00006D40; // type:function size:0x148
fn_61_6E90 = .text:0x00006E90; // type:function size:0x14
fn_61_6EB0 = .text:0x00006EB0; // type:function size:0x3B0
fn_61_7260 = .text:0x00007260; // type:function size:0x184
fn_61_73F0 = .text:0x000073F0; // type:function size:0x34
fn_61_7430 = .text:0x00007430; // type:function size:0x128
fn_61_7560 = .text:0x00007560; // type:function size:0x1F0
fn_61_7750 = .text:0x00007750; // type:function size:0x124
fn_61_7880 = .text:0x00007880; // type:function size:0x2C4
fn_61_7B50 = .text:0x00007B50; // type:function size:0xE8
fn_61_7C40 = .text:0x00007C40; // type:function size:0x214
fn_61_7E60 = .text:0x00007E60; // type:function size:0x378
fn_61_81E0 = .text:0x000081E0; // type:function size:0x350
fn_61_8530 = .text:0x00008530; // type:function size:0x60
fn_61_8590 = .text:0x00008590; // type:function size:0x6C
fn_61_8600 = .text:0x00008600; // type:function size:0x8
fn_61_8610 = .text:0x00008610; // type:function size:0x8
fn_61_8620 = .text:0x00008620; // type:function size:0x8
fn_61_8630 = .text:0x00008630; // type:function size:0x8
fn_61_8640 = .text:0x00008640; // type:function size:0x8
fn_61_8650 = .text:0x00008650; // type:function size:0x8
fn_61_8660 = .text:0x00008660; // type:function size:0x8
fn_61_8670 = .text:0x00008670; // type:function size:0x8
fn_61_8680 = .text:0x00008680; // type:function size:0x8
fn_61_8690 = .text:0x00008690; // type:function size:0x8
fn_61_86A0 = .text:0x000086A0; // type:function size:0x8
fn_61_86B0 = .text:0x000086B0; // type:function size:0x8
fn_61_86C0 = .text:0x000086C0; // type:function size:0x8
fn_61_86D0 = .text:0x000086D0; // type:function size:0x328
fn_61_8A00 = .text:0x00008A00; // type:function size:0xE8
fn_61_8AF0 = .text:0x00008AF0; // type:function size:0xD4
fn_61_8BD0 = .text:0x00008BD0; // type:function size:0x3E8
fn_61_8FC0 = .text:0x00008FC0; // type:function size:0x14
fn_61_8FE0 = .text:0x00008FE0; // type:function size:0x8
fn_61_8FF0 = .text:0x00008FF0; // type:function size:0x18
fn_61_9010 = .text:0x00009010; // type:function size:0x40
fn_61_9050 = .text:0x00009050; // type:function size:0x8
fn_61_9060 = .text:0x00009060; // type:function size:0x8
fn_61_9070 = .text:0x00009070; // type:function size:0x2C
fn_61_90A0 = .text:0x000090A0; // type:function size:0x7C
fn_61_9120 = .text:0x00009120; // type:function size:0xF4
fn_61_9220 = .text:0x00009220; // type:function size:0x138
fn_61_9360 = .text:0x00009360; // type:function size:0x2E4
fn_61_9650 = .text:0x00009650; // type:function size:0x7C
fn_61_96D0 = .text:0x000096D0; // type:function size:0x8B8
fn_61_9F90 = .text:0x00009F90; // type:function size:0x798
fn_61_A730 = .text:0x0000A730; // type:function size:0x8C
fn_61_A7C0 = .text:0x0000A7C0; // type:function size:0x1D0
fn_61_A990 = .text:0x0000A990; // type:function size:0x7C
fn_61_AA10 = .text:0x0000AA10; // type:function size:0x1CC
fn_61_ABE0 = .text:0x0000ABE0; // type:function size:0x8
fn_61_ABF0 = .text:0x0000ABF0; // type:function size:0xA8
fn_61_ACA0 = .text:0x0000ACA0; // type:function size:0x8
fn_61_ACB0 = .text:0x0000ACB0; // type:function size:0x8
fn_61_ACC0 = .text:0x0000ACC0; // type:function size:0x24
fn_61_ACF0 = .text:0x0000ACF0; // type:function size:0x18
fn_61_AD10 = .text:0x0000AD10; // type:function size:0x8
fn_61_AD20 = .text:0x0000AD20; // type:function size:0x104
fn_61_AE30 = .text:0x0000AE30; // type:function size:0x7C
fn_61_AEB0 = .text:0x0000AEB0; // type:function size:0xC8
fn_61_AF80 = .text:0x0000AF80; // type:function size:0x8
fn_61_AF90 = .text:0x0000AF90; // type:function size:0xC8
fn_61_B060 = .text:0x0000B060; // type:function size:0x50
fn_61_B0B0 = .text:0x0000B0B0; // type:function size:0x1C
fn_61_B0D0 = .text:0x0000B0D0; // type:function size:0x2C
fn_61_B100 = .text:0x0000B100; // type:function size:0x1C
fn_61_B120 = .text:0x0000B120; // type:function size:0x10
fn_61_B130 = .text:0x0000B130; // type:function size:0x218
fn_61_B350 = .text:0x0000B350; // type:function size:0x16C
fn_61_B4C0 = .text:0x0000B4C0; // type:function size:0x8
fn_61_B4D0 = .text:0x0000B4D0; // type:function size:0xC60
fn_61_C130 = .text:0x0000C130; // type:function size:0x188
fn_61_C2C0 = .text:0x0000C2C0; // type:function size:0x1C
fn_61_C2E0 = .text:0x0000C2E0; // type:function size:0xB4
fn_61_C3A0 = .text:0x0000C3A0; // type:function size:0x124
fn_61_C4D0 = .text:0x0000C4D0; // type:function size:0x28
fn_61_C500 = .text:0x0000C500; // type:function size:0x8
fn_61_C510 = .text:0x0000C510; // type:function size:0xB8
fn_61_C5D0 = .text:0x0000C5D0; // type:function size:0x8
fn_61_C5E0 = .text:0x0000C5E0; // type:function size:0x60
fn_61_C640 = .text:0x0000C640; // type:function size:0x8
fn_61_C650 = .text:0x0000C650; // type:function size:0x174
fn_61_C7D0 = .text:0x0000C7D0; // type:function size:0x40
fn_61_C810 = .text:0x0000C810; // type:function size:0xC
fn_61_C820 = .text:0x0000C820; // type:function size:0x4
fn_61_C830 = .text:0x0000C830; // type:function size:0x14
fn_61_C850 = .text:0x0000C850; // type:function size:0x120
fn_61_C970 = .text:0x0000C970; // type:function size:0xBC
fn_61_CA30 = .text:0x0000CA30; // type:function size:0x8
fn_61_CA40 = .text:0x0000CA40; // type:function size:0x74
fn_61_CAC0 = .text:0x0000CAC0; // type:function size:0x4C
fn_61_CB10 = .text:0x0000CB10; // type:function size:0x48
fn_61_CB60 = .text:0x0000CB60; // type:function size:0x8
fn_61_CB70 = .text:0x0000CB70; // type:function size:0x2E4
fn_61_CE60 = .text:0x0000CE60; // type:function size:0x8
fn_61_CE70 = .text:0x0000CE70; // type:function size:0x8
fn_61_CE80 = .text:0x0000CE80; // type:function size:0x2E4
fn_61_D170 = .text:0x0000D170; // type:function size:0x8C
fn_61_D200 = .text:0x0000D200; // type:function size:0x8
fn_61_D210 = .text:0x0000D210; // type:function size:0x8
fn_61_D220 = .text:0x0000D220; // type:function size:0x80
fn_61_D2A0 = .text:0x0000D2A0; // type:function size:0x2E4
fn_61_D590 = .text:0x0000D590; // type:function size:0x2AC
fn_61_D840 = .text:0x0000D840; // type:function size:0x370
fn_61_DBB0 = .text:0x0000DBB0; // type:function size:0x18C
fn_61_DD40 = .text:0x0000DD40; // type:function size:0x128
fn_61_DE70 = .text:0x0000DE70; // type:function size:0x30
fn_61_DEA0 = .text:0x0000DEA0; // type:function size:0x48C
fn_61_E330 = .text:0x0000E330; // type:function size:0x28
fn_61_E360 = .text:0x0000E360; // type:function size:0x4
fn_61_E370 = .text:0x0000E370; // type:function size:0x6C
fn_61_E3E0 = .text:0x0000E3E0; // type:function size:0x28
fn_61_E410 = .text:0x0000E410; // type:function size:0x4
fn_61_E420 = .text:0x0000E420; // type:function size:0x4
fn_61_E430 = .text:0x0000E430; // type:function size:0x8
fn_61_E440 = .text:0x0000E440; // type:function size:0x8
fn_61_E450 = .text:0x0000E450; // type:function size:0x4
fn_61_E460 = .text:0x0000E460; // type:function size:0x8
fn_61_E470 = .text:0x0000E470; // type:function size:0x8
fn_61_E480 = .text:0x0000E480; // type:function size:0x8
fn_61_E490 = .text:0x0000E490; // type:function size:0x8
fn_61_E4A0 = .text:0x0000E4A0; // type:function size:0x8
fn_61_E4B0 = .text:0x0000E4B0; // type:function size:0x8
fn_61_E4C0 = .text:0x0000E4C0; // type:function size:0x8
fn_61_E4D0 = .text:0x0000E4D0; // type:function size:0x8
fn_61_E4E0 = .text:0x0000E4E0; // type:function size:0x8
fn_61_E4F0 = .text:0x0000E4F0; // type:function size:0x8
fn_61_E500 = .text:0x0000E500; // type:function size:0x8
fn_61_E510 = .text:0x0000E510; // type:function size:0x8
fn_61_E520 = .text:0x0000E520; // type:function size:0x8
fn_61_E530 = .text:0x0000E530; // type:function size:0x28
fn_61_E560 = .text:0x0000E560; // type:function size:0x8
fn_61_E570 = .text:0x0000E570; // type:function size:0x2C4
fn_61_E840 = .text:0x0000E840; // type:function size:0x1B8
fn_61_EA00 = .text:0x0000EA00; // type:function size:0x2DC
fn_61_ECE0 = .text:0x0000ECE0; // type:function size:0x78
fn_61_ED60 = .text:0x0000ED60; // type:function size:0x8
fn_61_ED70 = .text:0x0000ED70; // type:function size:0xC
fn_61_ED80 = .text:0x0000ED80; // type:function size:0x70
fn_61_EDF0 = .text:0x0000EDF0; // type:function size:0x190
fn_61_EF80 = .text:0x0000EF80; // type:function size:0x258
fn_61_F1E0 = .text:0x0000F1E0; // type:function size:0x8
fn_61_F1F0 = .text:0x0000F1F0; // type:function size:0x2E8
fn_61_F4E0 = .text:0x0000F4E0; // type:function size:0x100
fn_61_F5E0 = .text:0x0000F5E0; // type:function size:0x9C
fn_61_F680 = .text:0x0000F680; // type:function size:0xBC
fn_61_F740 = .text:0x0000F740; // type:function size:0x468
fn_61_FBB0 = .text:0x0000FBB0; // type:function size:0x368
fn_61_FF20 = .text:0x0000FF20; // type:function size:0x388
fn_61_102B0 = .text:0x000102B0; // type:function size:0x10
fn_61_102C0 = .text:0x000102C0; // type:function size:0x10
fn_61_102D0 = .text:0x000102D0; // type:function size:0x10
fn_61_102E0 = .text:0x000102E0; // type:function size:0x10
fn_61_102F0 = .text:0x000102F0; // type:function size:0x10
fn_61_10300 = .text:0x00010300; // type:function size:0x44
fn_61_10350 = .text:0x00010350; // type:function size:0x110
fn_61_10460 = .text:0x00010460; // type:function size:0x3C
fn_61_104A0 = .text:0x000104A0; // type:function size:0x98
fn_61_10540 = .text:0x00010540; // type:function size:0x8
fn_61_10550 = .text:0x00010550; // type:function size:0x8
fn_61_10560 = .text:0x00010560; // type:function size:0x1C
fn_61_10580 = .text:0x00010580; // type:function size:0x8
fn_61_10590 = .text:0x00010590; // type:function size:0x1C
fn_61_105B0 = .text:0x000105B0; // type:function size:0x8
fn_61_105C0 = .text:0x000105C0; // type:function size:0x2E0
fn_61_108A0 = .text:0x000108A0; // type:function size:0x2E0
fn_61_10B80 = .text:0x00010B80; // type:function size:0x8
fn_61_10B90 = .text:0x00010B90; // type:function size:0x40
fn_61_10BD0 = .text:0x00010BD0; // type:function size:0x14
fn_61_10BF0 = .text:0x00010BF0; // type:function size:0x14
fn_61_10C10 = .text:0x00010C10; // type:function size:0x14
fn_61_10C30 = .text:0x00010C30; // type:function size:0xAC
fn_61_10CE0 = .text:0x00010CE0; // type:function size:0xDC
fn_61_10DC0 = .text:0x00010DC0; // type:function size:0x8
fn_61_10DD0 = .text:0x00010DD0; // type:function size:0x94
fn_61_10E70 = .text:0x00010E70; // type:function size:0x534
fn_61_113B0 = .text:0x000113B0; // type:function size:0x2E0
fn_61_11690 = .text:0x00011690; // type:function size:0x8
fn_61_116A0 = .text:0x000116A0; // type:function size:0x9C
fn_61_11740 = .text:0x00011740; // type:function size:0x64
fn_61_117B0 = .text:0x000117B0; // type:function size:0xB0
fn_61_11860 = .text:0x00011860; // type:function size:0xCC
fn_61_11930 = .text:0x00011930; // type:function size:0x8
fn_61_11940 = .text:0x00011940; // type:function size:0x6C
fn_61_119B0 = .text:0x000119B0; // type:function size:0x8
fn_61_119C0 = .text:0x000119C0; // type:function size:0xC
fn_61_119D0 = .text:0x000119D0; // type:function size:0x1C
fn_61_119F0 = .text:0x000119F0; // type:function size:0xCC
fn_61_11AC0 = .text:0x00011AC0; // type:function size:0x8
fn_61_11AD0 = .text:0x00011AD0; // type:function size:0x8
fn_61_11AE0 = .text:0x00011AE0; // type:function size:0x8C
fn_61_11B70 = .text:0x00011B70; // type:function size:0xB8
fn_61_11C30 = .text:0x00011C30; // type:function size:0x230
fn_61_11E60 = .text:0x00011E60; // type:function size:0x1DC
fn_61_12040 = .text:0x00012040; // type:function size:0x14C
fn_61_12190 = .text:0x00012190; // type:function size:0x738
fn_61_128D0 = .text:0x000128D0; // type:function size:0x8
fn_61_128E0 = .text:0x000128E0; // type:function size:0x8
fn_61_128F0 = .text:0x000128F0; // type:function size:0x4
fn_61_12900 = .text:0x00012900; // type:function size:0x8
fn_61_12910 = .text:0x00012910; // type:function size:0x278
fn_61_12B90 = .text:0x00012B90; // type:function size:0x8
fn_61_12BA0 = .text:0x00012BA0; // type:function size:0x84
fn_61_12C30 = .text:0x00012C30; // type:function size:0x7C
fn_61_12CB0 = .text:0x00012CB0; // type:function size:0x58
fn_61_12D10 = .text:0x00012D10; // type:function size:0x4
fn_61_12D20 = .text:0x00012D20; // type:function size:0x4
fn_61_12D30 = .text:0x00012D30; // type:function size:0x2A4
fn_61_12FE0 = .text:0x00012FE0; // type:function size:0xE0
fn_61_130C0 = .text:0x000130C0; // type:function size:0x468
fn_61_13530 = .text:0x00013530; // type:function size:0x8
fn_61_13540 = .text:0x00013540; // type:function size:0x254
fn_61_137A0 = .text:0x000137A0; // type:function size:0x8
fn_61_137B0 = .text:0x000137B0; // type:function size:0x124
fn_61_138E0 = .text:0x000138E0; // type:function size:0x120
fn_61_13A00 = .text:0x00013A00; // type:function size:0x28
fn_61_13A30 = .text:0x00013A30; // type:function size:0x28
fn_61_13A60 = .text:0x00013A60; // type:function size:0x9C
fn_61_13B00 = .text:0x00013B00; // type:function size:0xF0
fn_61_13BF0 = .text:0x00013BF0; // type:function size:0x18
fn_61_13C10 = .text:0x00013C10; // type:function size:0xC
fn_61_13C20 = .text:0x00013C20; // type:function size:0xC
fn_61_13C30 = .text:0x00013C30; // type:function size:0x10
fn_61_13C40 = .text:0x00013C40; // type:function size:0x10
fn_61_13C50 = .text:0x00013C50; // type:function size:0x18
fn_61_13C70 = .text:0x00013C70; // type:function size:0x330
fn_61_13FA0 = .text:0x00013FA0; // type:function size:0xC8
fn_61_14070 = .text:0x00014070; // type:function size:0x14
fn_61_14090 = .text:0x00014090; // type:function size:0x10
fn_61_140A0 = .text:0x000140A0; // type:function size:0x138
fn_61_141E0 = .text:0x000141E0; // type:function size:0xC
fn_61_141F0 = .text:0x000141F0; // type:function size:0x30
fn_61_14220 = .text:0x00014220; // type:function size:0x30
fn_61_14250 = .text:0x00014250; // type:function size:0x30
fn_61_14280 = .text:0x00014280; // type:function size:0x11C
fn_61_143A0 = .text:0x000143A0; // type:function size:0x6C
fn_61_14410 = .text:0x00014410; // type:function size:0x88
fn_61_144A0 = .text:0x000144A0; // type:function size:0x88
fn_61_14530 = .text:0x00014530; // type:function size:0xE4
fn_61_14620 = .text:0x00014620; // type:function size:0x714
fn_61_14D40 = .text:0x00014D40; // type:function size:0x8
fn_61_14D50 = .text:0x00014D50; // type:function size:0x4
fn_61_14D60 = .text:0x00014D60; // type:function size:0x4
fn_61_14D70 = .text:0x00014D70; // type:function size:0x8
fn_61_14D80 = .text:0x00014D80; // type:function size:0x4
fn_61_14D90 = .text:0x00014D90; // type:function size:0x8
fn_61_14DA0 = .text:0x00014DA0; // type:function size:0x154
fn_61_14F00 = .text:0x00014F00; // type:function size:0xE4
fn_61_14FF0 = .text:0x00014FF0; // type:function size:0xC00
fn_61_15BF0 = .text:0x00015BF0; // type:function size:0xB4
fn_61_15CB0 = .text:0x00015CB0; // type:function size:0x74
fn_61_15D30 = .text:0x00015D30; // type:function size:0x1C8
fn_61_15F00 = .text:0x00015F00; // type:function size:0x2D8
fn_61_161E0 = .text:0x000161E0; // type:function size:0xC
fn_61_161F0 = .text:0x000161F0; // type:function size:0xE8
fn_61_162E0 = .text:0x000162E0; // type:function size:0x18
fn_61_162F8 = .text:0x000162F8; // type:function size:0x4
fn_61_16300 = .text:0x00016300; // type:function size:0x12C
fn_61_16430 = .text:0x00016430; // type:function size:0xBC4
fn_61_17000 = .text:0x00017000; // type:function size:0x8
fn_61_17010 = .text:0x00017010; // type:function size:0x8
fn_61_17020 = .text:0x00017020; // type:function size:0x8
fn_61_17030 = .text:0x00017030; // type:function size:0x8
fn_61_17040 = .text:0x00017040; // type:function size:0x4
fn_61_17050 = .text:0x00017050; // type:function size:0x14
fn_61_17070 = .text:0x00017070; // type:function size:0x8
fn_61_17080 = .text:0x00017080; // type:function size:0x8
fn_61_17090 = .text:0x00017090; // type:function size:0x14
fn_61_170B0 = .text:0x000170B0; // type:function size:0x8
fn_61_170C0 = .text:0x000170C0; // type:function size:0x8
fn_61_170D0 = .text:0x000170D0; // type:function size:0x8
fn_61_170E0 = .text:0x000170E0; // type:function size:0x8
fn_61_170F0 = .text:0x000170F0; // type:function size:0x8
fn_61_17100 = .text:0x00017100; // type:function size:0x8
fn_61_17110 = .text:0x00017110; // type:function size:0x8
fn_61_17120 = .text:0x00017120; // type:function size:0x8
fn_61_17130 = .text:0x00017130; // type:function size:0x10
fn_61_17140 = .text:0x00017140; // type:function size:0x8
fn_61_17150 = .text:0x00017150; // type:function size:0x8
fn_61_17160 = .text:0x00017160; // type:function size:0x8
fn_61_17170 = .text:0x00017170; // type:function size:0x8
fn_61_17180 = .text:0x00017180; // type:function size:0x2B8
fn_61_17440 = .text:0x00017440; // type:function size:0x1D8
fn_61_17620 = .text:0x00017620; // type:function size:0x20
fn_61_17640 = .text:0x00017640; // type:function size:0x4
fn_61_17650 = .text:0x00017650; // type:function size:0x4
fn_61_17660 = .text:0x00017660; // type:function size:0x4
fn_61_17670 = .text:0x00017670; // type:function size:0x43C
fn_61_17AB0 = .text:0x00017AB0; // type:function size:0x1C
fn_61_17AD0 = .text:0x00017AD0; // type:function size:0xC
fn_61_17AE0 = .text:0x00017AE0; // type:function size:0x10
fn_61_17AF0 = .text:0x00017AF0; // type:function size:0x1C
fn_61_17B10 = .text:0x00017B10; // type:function size:0x24
fn_61_17B40 = .text:0x00017B40; // type:function size:0x24
fn_61_17B70 = .text:0x00017B70; // type:function size:0x10
fn_61_17B80 = .text:0x00017B80; // type:function size:0x18
fn_61_17BA0 = .text:0x00017BA0; // type:function size:0x8
fn_61_17BB0 = .text:0x00017BB0; // type:function size:0x70
fn_61_17C20 = .text:0x00017C20; // type:function size:0x8C
fn_61_17CB0 = .text:0x00017CB0; // type:function size:0xC
fn_61_17CC0 = .text:0x00017CC0; // type:function size:0x18
fn_61_17CD8 = .text:0x00017CD8; // type:function size:0x4
fn_61_17CE0 = .text:0x00017CE0; // type:function size:0x1D0
fn_61_17EB0 = .text:0x00017EB0; // type:function size:0x40
fn_61_17EF0 = .text:0x00017EF0; // type:function size:0x250
fn_61_18140 = .text:0x00018140; // type:function size:0xCC
fn_61_18210 = .text:0x00018210; // type:function size:0x24C
fn_61_18460 = .text:0x00018460; // type:function size:0x560
fn_61_189C0 = .text:0x000189C0; // type:function size:0x484
fn_61_18E50 = .text:0x00018E50; // type:function size:0x100
fn_61_18F50 = .text:0x00018F50; // type:function size:0x78
fn_61_18FD0 = .text:0x00018FD0; // type:function size:0x30
fn_61_19000 = .text:0x00019000; // type:function size:0x1C
fn_61_19020 = .text:0x00019020; // type:function size:0x3C
fn_61_19060 = .text:0x00019060; // type:function size:0x14
fn_61_19080 = .text:0x00019080; // type:function size:0x10
fn_61_19090 = .text:0x00019090; // type:function size:0x68
fn_61_19100 = .text:0x00019100; // type:function size:0x40
fn_61_19140 = .text:0x00019140; // type:function size:0x18
fn_61_19160 = .text:0x00019160; // type:function size:0x98
fn_61_19200 = .text:0x00019200; // type:function size:0xE4
fn_61_192F0 = .text:0x000192F0; // type:function size:0x16C
fn_61_19460 = .text:0x00019460; // type:function size:0x10
fn_61_19470 = .text:0x00019470; // type:function size:0x4
fn_61_19480 = .text:0x00019480; // type:function size:0x58
fn_61_194E0 = .text:0x000194E0; // type:function size:0x10
fn_61_194F0 = .text:0x000194F0; // type:function size:0x4
fn_61_19500 = .text:0x00019500; // type:function size:0x10
fn_61_19510 = .text:0x00019510; // type:function size:0x4
fn_61_19520 = .text:0x00019520; // type:function size:0xB8
fn_61_195E0 = .text:0x000195E0; // type:function size:0xC4
fn_61_196B0 = .text:0x000196B0; // type:function size:0x218
fn_61_198D0 = .text:0x000198D0; // type:function size:0x8F0
fn_61_1A1C0 = .text:0x0001A1C0; // type:function size:0x8
fn_61_1A1D0 = .text:0x0001A1D0; // type:function size:0x1C
fn_61_1A1F0 = .text:0x0001A1F0; // type:function size:0x294
fn_61_1A490 = .text:0x0001A490; // type:function size:0x8
fn_61_1A4A0 = .text:0x0001A4A0; // type:function size:0x8
fn_61_1A4B0 = .text:0x0001A4B0; // type:function size:0x8
fn_61_1A4C0 = .text:0x0001A4C0; // type:function size:0x8
fn_61_1A4D0 = .text:0x0001A4D0; // type:function size:0x8
fn_61_1A4E0 = .text:0x0001A4E0; // type:function size:0x8
fn_61_1A4F0 = .text:0x0001A4F0; // type:function size:0x8
fn_61_1A500 = .text:0x0001A500; // type:function size:0x5C
fn_61_1A560 = .text:0x0001A560; // type:function size:0x35C
fn_61_1A8C0 = .text:0x0001A8C0; // type:function size:0x8
fn_61_1A8D0 = .text:0x0001A8D0; // type:function size:0x8
fn_61_1A8E0 = .text:0x0001A8E0; // type:function size:0x8
fn_61_1A8F0 = .text:0x0001A8F0; // type:function size:0x24
fn_61_1A920 = .text:0x0001A920; // type:function size:0x10
fn_61_1A930 = .text:0x0001A930; // type:function size:0x18
fn_61_1A950 = .text:0x0001A950; // type:function size:0x18
fn_61_1A970 = .text:0x0001A970; // type:function size:0x130
