__register_global_object = .text:0x00000000; // type:function size:0x1C scope:global data:4byte
fn_68_FA70 = .text:0x0000FA70; // type:function size:0x24
fn_68_FAA0 = .text:0x0000FAA0; // type:function size:0x18
fn_68_FAC0 = .text:0x0000FAC0; // type:function size:0x8
fn_68_FAD0 = .text:0x0000FAD0; // type:function size:0x104
fn_68_FBE0 = .text:0x0000FBE0; // type:function size:0x7C
fn_68_FC60 = .text:0x0000FC60; // type:function size:0xC8
fn_68_FD30 = .text:0x0000FD30; // type:function size:0x8
fn_68_FD40 = .text:0x0000FD40; // type:function size:0xC8
fn_68_FE10 = .text:0x0000FE10; // type:function size:0x50
fn_68_FE60 = .text:0x0000FE60; // type:function size:0x1C
fn_68_FE80 = .text:0x0000FE80; // type:function size:0x2C
fn_68_FEB0 = .text:0x0000FEB0; // type:function size:0x1C
fn_68_FED0 = .text:0x0000FED0; // type:function size:0x10
fn_68_FEE0 = .text:0x0000FEE0; // type:function size:0x218
fn_68_10100 = .text:0x00010100; // type:function size:0x16C
fn_68_10270 = .text:0x00010270; // type:function size:0x8
fn_68_10280 = .text:0x00010280; // type:function size:0xC60
fn_68_10EE0 = .text:0x00010EE0; // type:function size:0x188
fn_68_11070 = .text:0x00011070; // type:function size:0x1C
fn_68_11090 = .text:0x00011090; // type:function size:0xB4
fn_68_11150 = .text:0x00011150; // type:function size:0x124
fn_68_11280 = .text:0x00011280; // type:function size:0x28
fn_68_112B0 = .text:0x000112B0; // type:function size:0x8
fn_68_112C0 = .text:0x000112C0; // type:function size:0xB8
fn_68_11380 = .text:0x00011380; // type:function size:0x8
fn_68_11390 = .text:0x00011390; // type:function size:0x60
fn_68_113F0 = .text:0x000113F0; // type:function size:0x8
fn_68_11400 = .text:0x00011400; // type:function size:0x174
fn_68_11580 = .text:0x00011580; // type:function size:0x40
fn_68_115C0 = .text:0x000115C0; // type:function size:0xC
fn_68_115D0 = .text:0x000115D0; // type:function size:0x4
fn_68_115E0 = .text:0x000115E0; // type:function size:0x14
fn_68_11600 = .text:0x00011600; // type:function size:0x120
fn_68_11720 = .text:0x00011720; // type:function size:0xBC
fn_68_117E0 = .text:0x000117E0; // type:function size:0x8
fn_68_117F0 = .text:0x000117F0; // type:function size:0x74
fn_68_11870 = .text:0x00011870; // type:function size:0x4C
fn_68_118C0 = .text:0x000118C0; // type:function size:0x48
fn_68_11910 = .text:0x00011910; // type:function size:0x8
fn_68_11920 = .text:0x00011920; // type:function size:0x2E4
fn_68_11C10 = .text:0x00011C10; // type:function size:0x8
fn_68_11C20 = .text:0x00011C20; // type:function size:0x8
fn_68_11C30 = .text:0x00011C30; // type:function size:0x2E4
fn_68_11F20 = .text:0x00011F20; // type:function size:0x8C
fn_68_11FB0 = .text:0x00011FB0; // type:function size:0x8
fn_68_11FC0 = .text:0x00011FC0; // type:function size:0x8
fn_68_11FD0 = .text:0x00011FD0; // type:function size:0x80
fn_68_12050 = .text:0x00012050; // type:function size:0x2E4
fn_68_12340 = .text:0x00012340; // type:function size:0x2AC
fn_68_125F0 = .text:0x000125F0; // type:function size:0x370
fn_68_12960 = .text:0x00012960; // type:function size:0x18C
fn_68_12AF0 = .text:0x00012AF0; // type:function size:0x128
fn_68_12C20 = .text:0x00012C20; // type:function size:0x30
fn_68_12C50 = .text:0x00012C50; // type:function size:0x48C
fn_68_130E0 = .text:0x000130E0; // type:function size:0x28
fn_68_13110 = .text:0x00013110; // type:function size:0x4
fn_68_13120 = .text:0x00013120; // type:function size:0x6C
fn_68_13190 = .text:0x00013190; // type:function size:0x28
fn_68_131C0 = .text:0x000131C0; // type:function size:0x4
fn_68_131D0 = .text:0x000131D0; // type:function size:0x4
fn_68_131E0 = .text:0x000131E0; // type:function size:0x8
fn_68_131F0 = .text:0x000131F0; // type:function size:0x8
fn_68_13200 = .text:0x00013200; // type:function size:0x4
fn_68_13210 = .text:0x00013210; // type:function size:0x8
fn_68_13220 = .text:0x00013220; // type:function size:0x8
fn_68_13230 = .text:0x00013230; // type:function size:0x8
fn_68_13240 = .text:0x00013240; // type:function size:0x8
fn_68_13250 = .text:0x00013250; // type:function size:0x8
fn_68_13260 = .text:0x00013260; // type:function size:0x8
fn_68_13270 = .text:0x00013270; // type:function size:0x8
fn_68_13280 = .text:0x00013280; // type:function size:0x8
fn_68_13290 = .text:0x00013290; // type:function size:0x8
fn_68_132A0 = .text:0x000132A0; // type:function size:0x8
fn_68_132B0 = .text:0x000132B0; // type:function size:0x8
fn_68_132C0 = .text:0x000132C0; // type:function size:0x8
fn_68_132D0 = .text:0x000132D0; // type:function size:0x8
fn_68_132E0 = .text:0x000132E0; // type:function size:0x28
fn_68_13310 = .text:0x00013310; // type:function size:0x8
fn_68_13320 = .text:0x00013320; // type:function size:0x2C4
fn_68_135F0 = .text:0x000135F0; // type:function size:0x1B8
fn_68_137B0 = .text:0x000137B0; // type:function size:0x2DC
fn_68_13A90 = .text:0x00013A90; // type:function size:0x78
fn_68_13B10 = .text:0x00013B10; // type:function size:0x8
fn_68_13B20 = .text:0x00013B20; // type:function size:0xC
fn_68_13B30 = .text:0x00013B30; // type:function size:0x70
fn_68_13BA0 = .text:0x00013BA0; // type:function size:0x190
fn_68_13D30 = .text:0x00013D30; // type:function size:0x258
fn_68_13F90 = .text:0x00013F90; // type:function size:0x8
fn_68_13FA0 = .text:0x00013FA0; // type:function size:0x2E8
fn_68_14290 = .text:0x00014290; // type:function size:0x100
fn_68_14390 = .text:0x00014390; // type:function size:0x9C
fn_68_14430 = .text:0x00014430; // type:function size:0xBC
fn_68_144F0 = .text:0x000144F0; // type:function size:0x468
fn_68_14960 = .text:0x00014960; // type:function size:0x368
fn_68_14CD0 = .text:0x00014CD0; // type:function size:0x388
fn_68_15060 = .text:0x00015060; // type:function size:0x10
fn_68_15070 = .text:0x00015070; // type:function size:0x10
fn_68_15080 = .text:0x00015080; // type:function size:0x10
fn_68_15090 = .text:0x00015090; // type:function size:0x10
fn_68_150A0 = .text:0x000150A0; // type:function size:0x10
fn_68_150B0 = .text:0x000150B0; // type:function size:0x44
fn_68_15100 = .text:0x00015100; // type:function size:0x110
fn_68_15210 = .text:0x00015210; // type:function size:0x3C
fn_68_15250 = .text:0x00015250; // type:function size:0x98
fn_68_152F0 = .text:0x000152F0; // type:function size:0x8
fn_68_15300 = .text:0x00015300; // type:function size:0x8
fn_68_15310 = .text:0x00015310; // type:function size:0x1C
fn_68_15330 = .text:0x00015330; // type:function size:0x8
fn_68_15340 = .text:0x00015340; // type:function size:0x1C
fn_68_15360 = .text:0x00015360; // type:function size:0x8
fn_68_15370 = .text:0x00015370; // type:function size:0x2E0
fn_68_15650 = .text:0x00015650; // type:function size:0x2E0
fn_68_15930 = .text:0x00015930; // type:function size:0x8
fn_68_15940 = .text:0x00015940; // type:function size:0x40
fn_68_15980 = .text:0x00015980; // type:function size:0x14
fn_68_159A0 = .text:0x000159A0; // type:function size:0x14
fn_68_159C0 = .text:0x000159C0; // type:function size:0x14
fn_68_159E0 = .text:0x000159E0; // type:function size:0xAC
fn_68_15A90 = .text:0x00015A90; // type:function size:0xDC
fn_68_15B70 = .text:0x00015B70; // type:function size:0x8
fn_68_15B80 = .text:0x00015B80; // type:function size:0x94
fn_68_15C20 = .text:0x00015C20; // type:function size:0x534
fn_68_16160 = .text:0x00016160; // type:function size:0x2E0
fn_68_16440 = .text:0x00016440; // type:function size:0x8
fn_68_16450 = .text:0x00016450; // type:function size:0x9C
fn_68_164F0 = .text:0x000164F0; // type:function size:0x64
fn_68_16560 = .text:0x00016560; // type:function size:0xB0
fn_68_16610 = .text:0x00016610; // type:function size:0xCC
fn_68_166E0 = .text:0x000166E0; // type:function size:0x8
fn_68_166F0 = .text:0x000166F0; // type:function size:0x6C
fn_68_16760 = .text:0x00016760; // type:function size:0x8
fn_68_16770 = .text:0x00016770; // type:function size:0xC
fn_68_16780 = .text:0x00016780; // type:function size:0x1C
fn_68_167A0 = .text:0x000167A0; // type:function size:0xCC
fn_68_16870 = .text:0x00016870; // type:function size:0x8
fn_68_16880 = .text:0x00016880; // type:function size:0x8
fn_68_16890 = .text:0x00016890; // type:function size:0x8C
fn_68_16920 = .text:0x00016920; // type:function size:0xB8
fn_68_169E0 = .text:0x000169E0; // type:function size:0x230
fn_68_16C10 = .text:0x00016C10; // type:function size:0x1DC
fn_68_16DF0 = .text:0x00016DF0; // type:function size:0x14C
fn_68_16F40 = .text:0x00016F40; // type:function size:0x738
fn_68_17680 = .text:0x00017680; // type:function size:0x8
fn_68_17690 = .text:0x00017690; // type:function size:0x8
fn_68_176A0 = .text:0x000176A0; // type:function size:0x4
fn_68_176B0 = .text:0x000176B0; // type:function size:0x8
fn_68_176C0 = .text:0x000176C0; // type:function size:0x278
fn_68_17940 = .text:0x00017940; // type:function size:0x8
fn_68_17950 = .text:0x00017950; // type:function size:0x84
fn_68_179E0 = .text:0x000179E0; // type:function size:0x7C
fn_68_17A60 = .text:0x00017A60; // type:function size:0x58
fn_68_17AC0 = .text:0x00017AC0; // type:function size:0x4
fn_68_17AD0 = .text:0x00017AD0; // type:function size:0x4
fn_68_17AE0 = .text:0x00017AE0; // type:function size:0x2A4
fn_68_17D90 = .text:0x00017D90; // type:function size:0xE0
fn_68_17E70 = .text:0x00017E70; // type:function size:0x468
fn_68_182E0 = .text:0x000182E0; // type:function size:0x8
fn_68_182F0 = .text:0x000182F0; // type:function size:0x254
fn_68_18550 = .text:0x00018550; // type:function size:0x8
fn_68_18560 = .text:0x00018560; // type:function size:0x124
fn_68_18690 = .text:0x00018690; // type:function size:0x120
fn_68_187B0 = .text:0x000187B0; // type:function size:0x28
fn_68_187E0 = .text:0x000187E0; // type:function size:0x28
fn_68_18810 = .text:0x00018810; // type:function size:0x9C
fn_68_188B0 = .text:0x000188B0; // type:function size:0xF0
fn_68_189A0 = .text:0x000189A0; // type:function size:0x18
fn_68_189C0 = .text:0x000189C0; // type:function size:0xC
fn_68_189D0 = .text:0x000189D0; // type:function size:0xC
fn_68_189E0 = .text:0x000189E0; // type:function size:0x10
fn_68_189F0 = .text:0x000189F0; // type:function size:0x10
fn_68_18A00 = .text:0x00018A00; // type:function size:0x18
fn_68_18A20 = .text:0x00018A20; // type:function size:0x330
fn_68_18D50 = .text:0x00018D50; // type:function size:0xC8
fn_68_18E20 = .text:0x00018E20; // type:function size:0x14
fn_68_18E40 = .text:0x00018E40; // type:function size:0x10
fn_68_18E50 = .text:0x00018E50; // type:function size:0x138
fn_68_18F90 = .text:0x00018F90; // type:function size:0xC
fn_68_18FA0 = .text:0x00018FA0; // type:function size:0x30
fn_68_18FD0 = .text:0x00018FD0; // type:function size:0x30
fn_68_19000 = .text:0x00019000; // type:function size:0x30
fn_68_19030 = .text:0x00019030; // type:function size:0x11C
fn_68_19150 = .text:0x00019150; // type:function size:0x6C
fn_68_191C0 = .text:0x000191C0; // type:function size:0x88
fn_68_19250 = .text:0x00019250; // type:function size:0x88
fn_68_192E0 = .text:0x000192E0; // type:function size:0xE4
fn_68_193D0 = .text:0x000193D0; // type:function size:0x714
fn_68_19AF0 = .text:0x00019AF0; // type:function size:0x8
fn_68_19B00 = .text:0x00019B00; // type:function size:0x4
fn_68_19B10 = .text:0x00019B10; // type:function size:0x4
fn_68_19B20 = .text:0x00019B20; // type:function size:0x8
fn_68_19B30 = .text:0x00019B30; // type:function size:0x4
fn_68_19B40 = .text:0x00019B40; // type:function size:0x8
fn_68_19B50 = .text:0x00019B50; // type:function size:0x154
fn_68_19CB0 = .text:0x00019CB0; // type:function size:0xE4
fn_68_19DA0 = .text:0x00019DA0; // type:function size:0xC00
fn_68_1A9A0 = .text:0x0001A9A0; // type:function size:0xB4
fn_68_1AA60 = .text:0x0001AA60; // type:function size:0x74
fn_68_1AAE0 = .text:0x0001AAE0; // type:function size:0x1C8
fn_68_1ACB0 = .text:0x0001ACB0; // type:function size:0x2D8
fn_68_1AF90 = .text:0x0001AF90; // type:function size:0xC
fn_68_1AFA0 = .text:0x0001AFA0; // type:function size:0xE8
fn_68_1B090 = .text:0x0001B090; // type:function size:0x18
fn_68_1B0A8 = .text:0x0001B0A8; // type:function size:0x4
fn_68_1B0B0 = .text:0x0001B0B0; // type:function size:0x12C
fn_68_1B1E0 = .text:0x0001B1E0; // type:function size:0xBC4
fn_68_1BDB0 = .text:0x0001BDB0; // type:function size:0x8
fn_68_1BDC0 = .text:0x0001BDC0; // type:function size:0x8
fn_68_1BDD0 = .text:0x0001BDD0; // type:function size:0x8
fn_68_1BDE0 = .text:0x0001BDE0; // type:function size:0x8
fn_68_1BDF0 = .text:0x0001BDF0; // type:function size:0x4
fn_68_1BE00 = .text:0x0001BE00; // type:function size:0x14
fn_68_1BE20 = .text:0x0001BE20; // type:function size:0x8
fn_68_1BE30 = .text:0x0001BE30; // type:function size:0x8
fn_68_1BE40 = .text:0x0001BE40; // type:function size:0x14
fn_68_1BE60 = .text:0x0001BE60; // type:function size:0x8
fn_68_1BE70 = .text:0x0001BE70; // type:function size:0x8
fn_68_1BE80 = .text:0x0001BE80; // type:function size:0x8
fn_68_1BE90 = .text:0x0001BE90; // type:function size:0x8
fn_68_1BEA0 = .text:0x0001BEA0; // type:function size:0x8
fn_68_1BEB0 = .text:0x0001BEB0; // type:function size:0x8
fn_68_1BEC0 = .text:0x0001BEC0; // type:function size:0x8
fn_68_1BED0 = .text:0x0001BED0; // type:function size:0x8
fn_68_1BEE0 = .text:0x0001BEE0; // type:function size:0x10
fn_68_1BEF0 = .text:0x0001BEF0; // type:function size:0x8
fn_68_1BF00 = .text:0x0001BF00; // type:function size:0x8
fn_68_1BF10 = .text:0x0001BF10; // type:function size:0x8
fn_68_1BF20 = .text:0x0001BF20; // type:function size:0x8
fn_68_1BF30 = .text:0x0001BF30; // type:function size:0x2B8
fn_68_1C1F0 = .text:0x0001C1F0; // type:function size:0x1D8
fn_68_1C3D0 = .text:0x0001C3D0; // type:function size:0x20
