__register_global_object = .text:0x00000000; // type:function size:0x1C scope:global data:4byte
fn_95_160D0 = .text:0x000160D0; // type:function size:0x8
fn_95_160E0 = .text:0x000160E0; // type:function size:0x8
fn_95_160F0 = .text:0x000160F0; // type:function size:0x8
fn_95_16100 = .text:0x00016100; // type:function size:0x8
fn_95_16110 = .text:0x00016110; // type:function size:0x2B8
fn_95_163D0 = .text:0x000163D0; // type:function size:0x1D8
fn_95_165B0 = .text:0x000165B0; // type:function size:0x4
fn_95_165C0 = .text:0x000165C0; // type:function size:0x4
fn_95_165D0 = .text:0x000165D0; // type:function size:0x43C
fn_95_16A10 = .text:0x00016A10; // type:function size:0x1C
fn_95_16A30 = .text:0x00016A30; // type:function size:0xC
fn_95_16A40 = .text:0x00016A40; // type:function size:0x10
fn_95_16A50 = .text:0x00016A50; // type:function size:0x1C
fn_95_16A70 = .text:0x00016A70; // type:function size:0x24
fn_95_16AA0 = .text:0x00016AA0; // type:function size:0x24
fn_95_16AD0 = .text:0x00016AD0; // type:function size:0x10
fn_95_16AE0 = .text:0x00016AE0; // type:function size:0x18
fn_95_16B00 = .text:0x00016B00; // type:function size:0x8
fn_95_16B10 = .text:0x00016B10; // type:function size:0x70
fn_95_16B80 = .text:0x00016B80; // type:function size:0x18
fn_95_16BA0 = .text:0x00016BA0; // type:function size:0x8C
fn_95_16C30 = .text:0x00016C30; // type:function size:0xC
fn_95_16C40 = .text:0x00016C40; // type:function size:0x18
fn_95_16C58 = .text:0x00016C58; // type:function size:0x4
fn_95_16C60 = .text:0x00016C60; // type:function size:0x1D0
fn_95_16E30 = .text:0x00016E30; // type:function size:0x40
fn_95_16E70 = .text:0x00016E70; // type:function size:0x250
fn_95_170C0 = .text:0x000170C0; // type:function size:0xCC
fn_95_17190 = .text:0x00017190; // type:function size:0xFC
fn_95_17290 = .text:0x00017290; // type:function size:0x24C
fn_95_174E0 = .text:0x000174E0; // type:function size:0x560
fn_95_17A40 = .text:0x00017A40; // type:function size:0x484
fn_95_17ED0 = .text:0x00017ED0; // type:function size:0x100
fn_95_17FD0 = .text:0x00017FD0; // type:function size:0x78
fn_95_18050 = .text:0x00018050; // type:function size:0x30
fn_95_18080 = .text:0x00018080; // type:function size:0x10
fn_95_18090 = .text:0x00018090; // type:function size:0x68
fn_95_18100 = .text:0x00018100; // type:function size:0x40
fn_95_18140 = .text:0x00018140; // type:function size:0x18
fn_95_18160 = .text:0x00018160; // type:function size:0x98
fn_95_18200 = .text:0x00018200; // type:function size:0xE4
fn_95_182F0 = .text:0x000182F0; // type:function size:0x16C
fn_95_18460 = .text:0x00018460; // type:function size:0x10
fn_95_18470 = .text:0x00018470; // type:function size:0x4
fn_95_18480 = .text:0x00018480; // type:function size:0x58
fn_95_184E0 = .text:0x000184E0; // type:function size:0x10
fn_95_184F0 = .text:0x000184F0; // type:function size:0x4
fn_95_18500 = .text:0x00018500; // type:function size:0x10
fn_95_18510 = .text:0x00018510; // type:function size:0x4
fn_95_18520 = .text:0x00018520; // type:function size:0xB8
fn_95_185E0 = .text:0x000185E0; // type:function size:0xC4
fn_95_186B0 = .text:0x000186B0; // type:function size:0x218
fn_95_188D0 = .text:0x000188D0; // type:function size:0x8F0
fn_95_191C0 = .text:0x000191C0; // type:function size:0x8
fn_95_191D0 = .text:0x000191D0; // type:function size:0x294
fn_95_19470 = .text:0x00019470; // type:function size:0x8
fn_95_19480 = .text:0x00019480; // type:function size:0x8
fn_95_19490 = .text:0x00019490; // type:function size:0x8
fn_95_194A0 = .text:0x000194A0; // type:function size:0x8
fn_95_194B0 = .text:0x000194B0; // type:function size:0x8
fn_95_194C0 = .text:0x000194C0; // type:function size:0x8
fn_95_194D0 = .text:0x000194D0; // type:function size:0x5C
fn_95_19530 = .text:0x00019530; // type:function size:0x35C
fn_95_19890 = .text:0x00019890; // type:function size:0x8
fn_95_198A0 = .text:0x000198A0; // type:function size:0x8
fn_95_198B0 = .text:0x000198B0; // type:function size:0x8
fn_95_198C0 = .text:0x000198C0; // type:function size:0x24
fn_95_198F0 = .text:0x000198F0; // type:function size:0x10
fn_95_19900 = .text:0x00019900; // type:function size:0x18
fn_95_19920 = .text:0x00019920; // type:function size:0x18
fn_95_19940 = .text:0x00019940; // type:function size:0x130
fn_95_19A70 = .text:0x00019A70; // type:function size:0x268
fn_95_19CE0 = .text:0x00019CE0; // type:function size:0x1F0
fn_95_19ED0 = .text:0x00019ED0; // type:function size:0x268
fn_95_1A140 = .text:0x0001A140; // type:function size:0x94
fn_95_1A1E0 = .text:0x0001A1E0; // type:function size:0x10
fn_95_1A1F0 = .text:0x0001A1F0; // type:function size:0x84
fn_95_1A280 = .text:0x0001A280; // type:function size:0x10
fn_95_1A290 = .text:0x0001A290; // type:function size:0x90
fn_95_1A320 = .text:0x0001A320; // type:function size:0xE4
fn_95_1A410 = .text:0x0001A410; // type:function size:0xC8
fn_95_1A4E0 = .text:0x0001A4E0; // type:function size:0x154
fn_95_1A640 = .text:0x0001A640; // type:function size:0x668
fn_95_1ACB0 = .text:0x0001ACB0; // type:function size:0xC
fn_95_1ACC0 = .text:0x0001ACC0; // type:function size:0x774
fn_95_1B440 = .text:0x0001B440; // type:function size:0x12C
fn_95_1B570 = .text:0x0001B570; // type:function size:0x2D0
fn_95_1B840 = .text:0x0001B840; // type:function size:0xC
fn_95_1B850 = .text:0x0001B850; // type:function size:0xC8
fn_95_1B920 = .text:0x0001B920; // type:function size:0xFC
fn_95_1BA20 = .text:0x0001BA20; // type:function size:0x74
fn_95_1BAA0 = .text:0x0001BAA0; // type:function size:0xC
fn_95_1BAB0 = .text:0x0001BAB0; // type:function size:0x3C
fn_95_1BAF0 = .text:0x0001BAF0; // type:function size:0x14
fn_95_1BB10 = .text:0x0001BB10; // type:function size:0x8
fn_95_1BB20 = .text:0x0001BB20; // type:function size:0x4
fn_95_1BB30 = .text:0x0001BB30; // type:function size:0x4
fn_95_1BB40 = .text:0x0001BB40; // type:function size:0x4
fn_95_1BB50 = .text:0x0001BB50; // type:function size:0x4
fn_95_1BB60 = .text:0x0001BB60; // type:function size:0x4
fn_95_1BB70 = .text:0x0001BB70; // type:function size:0x4
fn_95_1BB80 = .text:0x0001BB80; // type:function size:0x4
fn_95_1BB90 = .text:0x0001BB90; // type:function size:0x4
fn_95_1BBA0 = .text:0x0001BBA0; // type:function size:0x4
fn_95_1BBB0 = .text:0x0001BBB0; // type:function size:0x4
fn_95_1BBC0 = .text:0x0001BBC0; // type:function size:0x4
fn_95_1BBD0 = .text:0x0001BBD0; // type:function size:0x8
fn_95_1BBE0 = .text:0x0001BBE0; // type:function size:0x4
fn_95_1BBF0 = .text:0x0001BBF0; // type:function size:0x4
fn_95_1BC00 = .text:0x0001BC00; // type:function size:0x4
fn_95_1BC10 = .text:0x0001BC10; // type:function size:0x8
fn_95_1BC20 = .text:0x0001BC20; // type:function size:0x8
fn_95_1BC30 = .text:0x0001BC30; // type:function size:0x8
fn_95_1BC40 = .text:0x0001BC40; // type:function size:0x8
