__register_global_object = .text:0x00000000; // type:function size:0x1C scope:global data:4byte
fn_48_7DB0 = .text:0x00007DB0; // type:function size:0x1C
fn_48_7DD0 = .text:0x00007DD0; // type:function size:0x70
fn_48_7E40 = .text:0x00007E40; // type:function size:0x368
fn_48_81B0 = .text:0x000081B0; // type:function size:0x264
fn_48_8420 = .text:0x00008420; // type:function size:0x33C
fn_48_8760 = .text:0x00008760; // type:function size:0x1A0
fn_48_8900 = .text:0x00008900; // type:function size:0x198
fn_48_8AA0 = .text:0x00008AA0; // type:function size:0x34C
fn_48_8DF0 = .text:0x00008DF0; // type:function size:0x3C8
fn_48_91C0 = .text:0x000091C0; // type:function size:0x1D4
fn_48_93A0 = .text:0x000093A0; // type:function size:0x1BC
fn_48_9560 = .text:0x00009560; // type:function size:0x47C
fn_48_99E0 = .text:0x000099E0; // type:function size:0x3F0
fn_48_9DD0 = .text:0x00009DD0; // type:function size:0x210
fn_48_9FE0 = .text:0x00009FE0; // type:function size:0x590
fn_48_A570 = .text:0x0000A570; // type:function size:0x134
fn_48_A6B0 = .text:0x0000A6B0; // type:function size:0x3C4
fn_48_AA80 = .text:0x0000AA80; // type:function size:0x4
fn_48_AA90 = .text:0x0000AA90; // type:function size:0x8
fn_48_AAA0 = .text:0x0000AAA0; // type:function size:0x8
fn_48_AAB0 = .text:0x0000AAB0; // type:function size:0x8
fn_48_AAC0 = .text:0x0000AAC0; // type:function size:0x8
fn_48_AAD0 = .text:0x0000AAD0; // type:function size:0x8
fn_48_AAE0 = .text:0x0000AAE0; // type:function size:0x8
fn_48_AAF0 = .text:0x0000AAF0; // type:function size:0x8
fn_48_AB00 = .text:0x0000AB00; // type:function size:0x8
fn_48_AB10 = .text:0x0000AB10; // type:function size:0x8
fn_48_AB20 = .text:0x0000AB20; // type:function size:0x8
fn_48_AB30 = .text:0x0000AB30; // type:function size:0x8
fn_48_AB40 = .text:0x0000AB40; // type:function size:0x8
fn_48_AB50 = .text:0x0000AB50; // type:function size:0x8
fn_48_AB60 = .text:0x0000AB60; // type:function size:0x8
fn_48_AB70 = .text:0x0000AB70; // type:function size:0x8
fn_48_AB80 = .text:0x0000AB80; // type:function size:0x74
fn_48_AC00 = .text:0x0000AC00; // type:function size:0xC8
fn_48_ACD0 = .text:0x0000ACD0; // type:function size:0x94
fn_48_AD70 = .text:0x0000AD70; // type:function size:0x190
fn_48_AF00 = .text:0x0000AF00; // type:function size:0x2CC
fn_48_B1D0 = .text:0x0000B1D0; // type:function size:0x248
fn_48_B420 = .text:0x0000B420; // type:function size:0x4
fn_48_B430 = .text:0x0000B430; // type:function size:0x8
fn_48_B440 = .text:0x0000B440; // type:function size:0x8
fn_48_B450 = .text:0x0000B450; // type:function size:0x8
fn_48_B460 = .text:0x0000B460; // type:function size:0x8
fn_48_B470 = .text:0x0000B470; // type:function size:0x8
fn_48_B480 = .text:0x0000B480; // type:function size:0x8
fn_48_B490 = .text:0x0000B490; // type:function size:0x8
fn_48_B4A0 = .text:0x0000B4A0; // type:function size:0x8
fn_48_B4B0 = .text:0x0000B4B0; // type:function size:0x8
fn_48_B4C0 = .text:0x0000B4C0; // type:function size:0x8
fn_48_B4D0 = .text:0x0000B4D0; // type:function size:0x74
fn_48_B550 = .text:0x0000B550; // type:function size:0xF0
fn_48_B640 = .text:0x0000B640; // type:function size:0x158
fn_48_B7A0 = .text:0x0000B7A0; // type:function size:0x40
fn_48_B7E0 = .text:0x0000B7E0; // type:function size:0x37C
fn_48_BB60 = .text:0x0000BB60; // type:function size:0x530
fn_48_C090 = .text:0x0000C090; // type:function size:0x14
fn_48_C0B0 = .text:0x0000C0B0; // type:function size:0xBC
fn_48_C170 = .text:0x0000C170; // type:function size:0x24C
fn_48_C3C0 = .text:0x0000C3C0; // type:function size:0x3F8
fn_48_C7C0 = .text:0x0000C7C0; // type:function size:0x218
fn_48_C9E0 = .text:0x0000C9E0; // type:function size:0x464
fn_48_CE50 = .text:0x0000CE50; // type:function size:0x368
fn_48_D1C0 = .text:0x0000D1C0; // type:function size:0x20C
fn_48_D3D0 = .text:0x0000D3D0; // type:function size:0x248
fn_48_D620 = .text:0x0000D620; // type:function size:0x314
fn_48_D940 = .text:0x0000D940; // type:function size:0x60
fn_48_D9A0 = .text:0x0000D9A0; // type:function size:0x4
fn_48_D9B0 = .text:0x0000D9B0; // type:function size:0x8
fn_48_D9C0 = .text:0x0000D9C0; // type:function size:0x8
fn_48_D9D0 = .text:0x0000D9D0; // type:function size:0x8
fn_48_D9E0 = .text:0x0000D9E0; // type:function size:0x8
fn_48_D9F0 = .text:0x0000D9F0; // type:function size:0x8
fn_48_DA00 = .text:0x0000DA00; // type:function size:0x8
fn_48_DA10 = .text:0x0000DA10; // type:function size:0x8
fn_48_DA20 = .text:0x0000DA20; // type:function size:0x8
fn_48_DA30 = .text:0x0000DA30; // type:function size:0x8
fn_48_DA40 = .text:0x0000DA40; // type:function size:0x8
fn_48_DA50 = .text:0x0000DA50; // type:function size:0x8
fn_48_DA60 = .text:0x0000DA60; // type:function size:0x8
fn_48_DA70 = .text:0x0000DA70; // type:function size:0x8
fn_48_DA80 = .text:0x0000DA80; // type:function size:0x90
fn_48_DB10 = .text:0x0000DB10; // type:function size:0x784
fn_48_E2A0 = .text:0x0000E2A0; // type:function size:0x6C
fn_48_E30C = .text:0x0000E30C; // type:function size:0x4
fn_48_E310 = .text:0x0000E310; // type:function size:0x48
fn_48_E360 = .text:0x0000E360; // type:function size:0x8
fn_48_E370 = .text:0x0000E370; // type:function size:0x18
fn_48_E390 = .text:0x0000E390; // type:function size:0x110
fn_48_E4A0 = .text:0x0000E4A0; // type:function size:0x5C
fn_48_E500 = .text:0x0000E500; // type:function size:0x18
fn_48_E520 = .text:0x0000E520; // type:function size:0x18
fn_48_E540 = .text:0x0000E540; // type:function size:0x8
fn_48_E550 = .text:0x0000E550; // type:function size:0x18
fn_48_E570 = .text:0x0000E570; // type:function size:0x18
fn_48_E590 = .text:0x0000E590; // type:function size:0x18
fn_48_E5B0 = .text:0x0000E5B0; // type:function size:0x148
fn_48_E700 = .text:0x0000E700; // type:function size:0xA4
fn_48_E7B0 = .text:0x0000E7B0; // type:function size:0x38
fn_48_E7F0 = .text:0x0000E7F0; // type:function size:0x8
fn_48_E800 = .text:0x0000E800; // type:function size:0x8
fn_48_E810 = .text:0x0000E810; // type:function size:0xCC
fn_48_E8E0 = .text:0x0000E8E0; // type:function size:0x3D8
fn_48_ECC0 = .text:0x0000ECC0; // type:function size:0x6BC
fn_48_F380 = .text:0x0000F380; // type:function size:0x50
fn_48_F3D0 = .text:0x0000F3D0; // type:function size:0x434
fn_48_F810 = .text:0x0000F810; // type:function size:0x148
fn_48_F960 = .text:0x0000F960; // type:function size:0x240
fn_48_FBA0 = .text:0x0000FBA0; // type:function size:0x668
fn_48_10210 = .text:0x00010210; // type:function size:0x5C
fn_48_10270 = .text:0x00010270; // type:function size:0x40
fn_48_102B0 = .text:0x000102B0; // type:function size:0x1F4
fn_48_104B0 = .text:0x000104B0; // type:function size:0x13C
fn_48_105F0 = .text:0x000105F0; // type:function size:0x8
fn_48_10600 = .text:0x00010600; // type:function size:0x8
fn_48_10610 = .text:0x00010610; // type:function size:0x19C
fn_48_107B0 = .text:0x000107B0; // type:function size:0x8
fn_48_107C0 = .text:0x000107C0; // type:function size:0x4
fn_48_107D0 = .text:0x000107D0; // type:function size:0x4
fn_48_107E0 = .text:0x000107E0; // type:function size:0x4
fn_48_107F0 = .text:0x000107F0; // type:function size:0x4
fn_48_10800 = .text:0x00010800; // type:function size:0x14
fn_48_10820 = .text:0x00010820; // type:function size:0x14
fn_48_10840 = .text:0x00010840; // type:function size:0x14
fn_48_10860 = .text:0x00010860; // type:function size:0x14
fn_48_10880 = .text:0x00010880; // type:function size:0x8
fn_48_10890 = .text:0x00010890; // type:function size:0x18
fn_48_108B0 = .text:0x000108B0; // type:function size:0x40
fn_48_108F0 = .text:0x000108F0; // type:function size:0x8
fn_48_10900 = .text:0x00010900; // type:function size:0x8
fn_48_10910 = .text:0x00010910; // type:function size:0x2C
fn_48_10940 = .text:0x00010940; // type:function size:0x7C
fn_48_109C0 = .text:0x000109C0; // type:function size:0xF4
fn_48_10AC0 = .text:0x00010AC0; // type:function size:0x138
fn_48_10C00 = .text:0x00010C00; // type:function size:0x2E4
fn_48_10EF0 = .text:0x00010EF0; // type:function size:0x7C
fn_48_10F70 = .text:0x00010F70; // type:function size:0x8B8
fn_48_11830 = .text:0x00011830; // type:function size:0x798
fn_48_11FD0 = .text:0x00011FD0; // type:function size:0x8C
fn_48_12060 = .text:0x00012060; // type:function size:0x1D0
fn_48_12230 = .text:0x00012230; // type:function size:0x7C
fn_48_122B0 = .text:0x000122B0; // type:function size:0x1CC
fn_48_12480 = .text:0x00012480; // type:function size:0x8
fn_48_12490 = .text:0x00012490; // type:function size:0xA8
fn_48_12540 = .text:0x00012540; // type:function size:0x8
fn_48_12550 = .text:0x00012550; // type:function size:0x8
fn_48_12560 = .text:0x00012560; // type:function size:0x24
fn_48_12590 = .text:0x00012590; // type:function size:0x18
fn_48_125B0 = .text:0x000125B0; // type:function size:0x8
fn_48_125C0 = .text:0x000125C0; // type:function size:0x104
fn_48_126D0 = .text:0x000126D0; // type:function size:0x7C
fn_48_12750 = .text:0x00012750; // type:function size:0xC8
fn_48_12820 = .text:0x00012820; // type:function size:0x8
fn_48_12830 = .text:0x00012830; // type:function size:0xC8
fn_48_12900 = .text:0x00012900; // type:function size:0x50
fn_48_12950 = .text:0x00012950; // type:function size:0x1C
fn_48_12970 = .text:0x00012970; // type:function size:0x2C
fn_48_129A0 = .text:0x000129A0; // type:function size:0x1C
fn_48_129C0 = .text:0x000129C0; // type:function size:0x10
fn_48_129D0 = .text:0x000129D0; // type:function size:0x218
fn_48_12BF0 = .text:0x00012BF0; // type:function size:0x16C
fn_48_12D60 = .text:0x00012D60; // type:function size:0x8
fn_48_12D70 = .text:0x00012D70; // type:function size:0xC60
fn_48_139D0 = .text:0x000139D0; // type:function size:0x188
fn_48_13B60 = .text:0x00013B60; // type:function size:0x1C
fn_48_13B80 = .text:0x00013B80; // type:function size:0xB4
fn_48_13C40 = .text:0x00013C40; // type:function size:0x124
fn_48_13D70 = .text:0x00013D70; // type:function size:0x28
fn_48_13DA0 = .text:0x00013DA0; // type:function size:0x8
fn_48_13DB0 = .text:0x00013DB0; // type:function size:0xB8
fn_48_13E70 = .text:0x00013E70; // type:function size:0x8
fn_48_13E80 = .text:0x00013E80; // type:function size:0x60
fn_48_13EE0 = .text:0x00013EE0; // type:function size:0x8
fn_48_13EF0 = .text:0x00013EF0; // type:function size:0x174
fn_48_14070 = .text:0x00014070; // type:function size:0x40
fn_48_140B0 = .text:0x000140B0; // type:function size:0xC
fn_48_140C0 = .text:0x000140C0; // type:function size:0x4
fn_48_140D0 = .text:0x000140D0; // type:function size:0x14
fn_48_140F0 = .text:0x000140F0; // type:function size:0x120
fn_48_14210 = .text:0x00014210; // type:function size:0xBC
fn_48_142D0 = .text:0x000142D0; // type:function size:0x8
fn_48_142E0 = .text:0x000142E0; // type:function size:0x74
fn_48_14360 = .text:0x00014360; // type:function size:0x4C
fn_48_143B0 = .text:0x000143B0; // type:function size:0x48
fn_48_14400 = .text:0x00014400; // type:function size:0x8
fn_48_14410 = .text:0x00014410; // type:function size:0x2E4
fn_48_14700 = .text:0x00014700; // type:function size:0x8
fn_48_14710 = .text:0x00014710; // type:function size:0x8
fn_48_14720 = .text:0x00014720; // type:function size:0x2E4
fn_48_14A10 = .text:0x00014A10; // type:function size:0x8C
fn_48_14AA0 = .text:0x00014AA0; // type:function size:0x8
fn_48_14AB0 = .text:0x00014AB0; // type:function size:0x8
fn_48_14AC0 = .text:0x00014AC0; // type:function size:0x80
fn_48_14B40 = .text:0x00014B40; // type:function size:0x2E4
fn_48_14E30 = .text:0x00014E30; // type:function size:0x2AC
fn_48_150E0 = .text:0x000150E0; // type:function size:0x370
fn_48_15450 = .text:0x00015450; // type:function size:0x18C
fn_48_155E0 = .text:0x000155E0; // type:function size:0x128
fn_48_15710 = .text:0x00015710; // type:function size:0x30
fn_48_15740 = .text:0x00015740; // type:function size:0x48C
fn_48_15BD0 = .text:0x00015BD0; // type:function size:0x28
fn_48_15C00 = .text:0x00015C00; // type:function size:0x4
fn_48_15C10 = .text:0x00015C10; // type:function size:0x6C
fn_48_15C80 = .text:0x00015C80; // type:function size:0x28
fn_48_15CB0 = .text:0x00015CB0; // type:function size:0x4
fn_48_15CC0 = .text:0x00015CC0; // type:function size:0x4
fn_48_15CD0 = .text:0x00015CD0; // type:function size:0x8
fn_48_15CE0 = .text:0x00015CE0; // type:function size:0x8
fn_48_15CF0 = .text:0x00015CF0; // type:function size:0x4
fn_48_15D00 = .text:0x00015D00; // type:function size:0x8
fn_48_15D10 = .text:0x00015D10; // type:function size:0x8
fn_48_15D20 = .text:0x00015D20; // type:function size:0x8
fn_48_15D30 = .text:0x00015D30; // type:function size:0x8
fn_48_15D40 = .text:0x00015D40; // type:function size:0x8
fn_48_15D50 = .text:0x00015D50; // type:function size:0x8
fn_48_15D60 = .text:0x00015D60; // type:function size:0x8
fn_48_15D70 = .text:0x00015D70; // type:function size:0x8
fn_48_15D80 = .text:0x00015D80; // type:function size:0x8
fn_48_15D90 = .text:0x00015D90; // type:function size:0x8
fn_48_15DA0 = .text:0x00015DA0; // type:function size:0x8
fn_48_15DB0 = .text:0x00015DB0; // type:function size:0x8
fn_48_15DC0 = .text:0x00015DC0; // type:function size:0x8
fn_48_15DD0 = .text:0x00015DD0; // type:function size:0x28
fn_48_15E00 = .text:0x00015E00; // type:function size:0x8
fn_48_15E10 = .text:0x00015E10; // type:function size:0x2C4
fn_48_160E0 = .text:0x000160E0; // type:function size:0x1B8
fn_48_162A0 = .text:0x000162A0; // type:function size:0x2DC
fn_48_16580 = .text:0x00016580; // type:function size:0x78
fn_48_16600 = .text:0x00016600; // type:function size:0x8
fn_48_16610 = .text:0x00016610; // type:function size:0xC
fn_48_16620 = .text:0x00016620; // type:function size:0x70
fn_48_16690 = .text:0x00016690; // type:function size:0x190
fn_48_16820 = .text:0x00016820; // type:function size:0x258
fn_48_16A80 = .text:0x00016A80; // type:function size:0x8
fn_48_16A90 = .text:0x00016A90; // type:function size:0x2E8
fn_48_16D80 = .text:0x00016D80; // type:function size:0x100
fn_48_16E80 = .text:0x00016E80; // type:function size:0x9C
fn_48_16F20 = .text:0x00016F20; // type:function size:0xBC
fn_48_16FE0 = .text:0x00016FE0; // type:function size:0x468
fn_48_17450 = .text:0x00017450; // type:function size:0x368
fn_48_177C0 = .text:0x000177C0; // type:function size:0x388
fn_48_17B50 = .text:0x00017B50; // type:function size:0x10
fn_48_17B60 = .text:0x00017B60; // type:function size:0x10
fn_48_17B70 = .text:0x00017B70; // type:function size:0x10
fn_48_17B80 = .text:0x00017B80; // type:function size:0x10
fn_48_17B90 = .text:0x00017B90; // type:function size:0x10
fn_48_17BA0 = .text:0x00017BA0; // type:function size:0x44
fn_48_17BF0 = .text:0x00017BF0; // type:function size:0x110
fn_48_17D00 = .text:0x00017D00; // type:function size:0x3C
fn_48_17D40 = .text:0x00017D40; // type:function size:0x98
fn_48_17DE0 = .text:0x00017DE0; // type:function size:0x8
fn_48_17DF0 = .text:0x00017DF0; // type:function size:0x8
fn_48_17E00 = .text:0x00017E00; // type:function size:0x1C
fn_48_17E20 = .text:0x00017E20; // type:function size:0x8
fn_48_17E30 = .text:0x00017E30; // type:function size:0x1C
fn_48_17E50 = .text:0x00017E50; // type:function size:0x8
fn_48_17E60 = .text:0x00017E60; // type:function size:0x2E0
fn_48_18140 = .text:0x00018140; // type:function size:0x2E0
fn_48_18420 = .text:0x00018420; // type:function size:0x8
fn_48_18430 = .text:0x00018430; // type:function size:0x40
fn_48_18470 = .text:0x00018470; // type:function size:0x14
fn_48_18490 = .text:0x00018490; // type:function size:0x14
fn_48_184B0 = .text:0x000184B0; // type:function size:0x14
fn_48_184D0 = .text:0x000184D0; // type:function size:0xAC
fn_48_18580 = .text:0x00018580; // type:function size:0xDC
fn_48_18660 = .text:0x00018660; // type:function size:0x8
fn_48_18670 = .text:0x00018670; // type:function size:0x94
fn_48_18710 = .text:0x00018710; // type:function size:0x534
fn_48_18C50 = .text:0x00018C50; // type:function size:0x2E0
fn_48_18F30 = .text:0x00018F30; // type:function size:0x8
fn_48_18F40 = .text:0x00018F40; // type:function size:0x9C
fn_48_18FE0 = .text:0x00018FE0; // type:function size:0x64
fn_48_19050 = .text:0x00019050; // type:function size:0xB0
fn_48_19100 = .text:0x00019100; // type:function size:0xCC
fn_48_191D0 = .text:0x000191D0; // type:function size:0x8
fn_48_191E0 = .text:0x000191E0; // type:function size:0x6C
fn_48_19250 = .text:0x00019250; // type:function size:0x8
fn_48_19260 = .text:0x00019260; // type:function size:0xC
fn_48_19270 = .text:0x00019270; // type:function size:0x1C
fn_48_19290 = .text:0x00019290; // type:function size:0xCC
fn_48_19360 = .text:0x00019360; // type:function size:0x8
fn_48_19370 = .text:0x00019370; // type:function size:0x8
fn_48_19380 = .text:0x00019380; // type:function size:0x8C
fn_48_19410 = .text:0x00019410; // type:function size:0xB8
fn_48_194D0 = .text:0x000194D0; // type:function size:0x230
fn_48_19700 = .text:0x00019700; // type:function size:0x1DC
fn_48_198E0 = .text:0x000198E0; // type:function size:0x14C
fn_48_19A30 = .text:0x00019A30; // type:function size:0x738
fn_48_1A170 = .text:0x0001A170; // type:function size:0x8
fn_48_1A180 = .text:0x0001A180; // type:function size:0x8
fn_48_1A190 = .text:0x0001A190; // type:function size:0x4
fn_48_1A1A0 = .text:0x0001A1A0; // type:function size:0x8
fn_48_1A1B0 = .text:0x0001A1B0; // type:function size:0x278
fn_48_1A430 = .text:0x0001A430; // type:function size:0x8
fn_48_1A440 = .text:0x0001A440; // type:function size:0x84
fn_48_1A4D0 = .text:0x0001A4D0; // type:function size:0x7C
fn_48_1A550 = .text:0x0001A550; // type:function size:0x58
fn_48_1A5B0 = .text:0x0001A5B0; // type:function size:0x4
fn_48_1A5C0 = .text:0x0001A5C0; // type:function size:0x4
fn_48_1A5D0 = .text:0x0001A5D0; // type:function size:0x2A4
fn_48_1A880 = .text:0x0001A880; // type:function size:0xE0
fn_48_1A960 = .text:0x0001A960; // type:function size:0x468
fn_48_1ADD0 = .text:0x0001ADD0; // type:function size:0x8
fn_48_1ADE0 = .text:0x0001ADE0; // type:function size:0x254
fn_48_1B040 = .text:0x0001B040; // type:function size:0x8
fn_48_1B050 = .text:0x0001B050; // type:function size:0x124
fn_48_1B180 = .text:0x0001B180; // type:function size:0x120
fn_48_1B2A0 = .text:0x0001B2A0; // type:function size:0x28
fn_48_1B2D0 = .text:0x0001B2D0; // type:function size:0x28
fn_48_1B300 = .text:0x0001B300; // type:function size:0x9C
fn_48_1B3A0 = .text:0x0001B3A0; // type:function size:0xF0
fn_48_1B490 = .text:0x0001B490; // type:function size:0x18
fn_48_1B4B0 = .text:0x0001B4B0; // type:function size:0xC
fn_48_1B4C0 = .text:0x0001B4C0; // type:function size:0xC
fn_48_1B4D0 = .text:0x0001B4D0; // type:function size:0x10
fn_48_1B4E0 = .text:0x0001B4E0; // type:function size:0x10
fn_48_1B4F0 = .text:0x0001B4F0; // type:function size:0x18
fn_48_1B510 = .text:0x0001B510; // type:function size:0x330
fn_48_1B840 = .text:0x0001B840; // type:function size:0xC8
fn_48_1B910 = .text:0x0001B910; // type:function size:0x14
fn_48_1B930 = .text:0x0001B930; // type:function size:0x10
fn_48_1B940 = .text:0x0001B940; // type:function size:0x138
