__register_global_object = .text:0x00000000; // type:function size:0x1C scope:global data:4byte
fn_71_48A0 = .text:0x000048A0; // type:function size:0x334
fn_71_4BE0 = .text:0x00004BE0; // type:function size:0x4
fn_71_4BF0 = .text:0x00004BF0; // type:function size:0x78
fn_71_4C70 = .text:0x00004C70; // type:function size:0x54
fn_71_4CD0 = .text:0x00004CD0; // type:function size:0x66C
fn_71_5340 = .text:0x00005340; // type:function size:0xE8
fn_71_5430 = .text:0x00005430; // type:function size:0x80
fn_71_54B0 = .text:0x000054B0; // type:function size:0x22C
fn_71_56E0 = .text:0x000056E0; // type:function size:0x68
fn_71_5750 = .text:0x00005750; // type:function size:0x868
fn_71_5FC0 = .text:0x00005FC0; // type:function size:0xE0
fn_71_60A0 = .text:0x000060A0; // type:function size:0x68
fn_71_6110 = .text:0x00006110; // type:function size:0x1F8
fn_71_6310 = .text:0x00006310; // type:function size:0xBC
fn_71_63D0 = .text:0x000063D0; // type:function size:0x68
fn_71_6440 = .text:0x00006440; // type:function size:0x54
fn_71_64A0 = .text:0x000064A0; // type:function size:0x8
fn_71_64B0 = .text:0x000064B0; // type:function size:0x8
fn_71_64C0 = .text:0x000064C0; // type:function size:0x8
fn_71_64D0 = .text:0x000064D0; // type:function size:0x8
fn_71_64E0 = .text:0x000064E0; // type:function size:0x8
fn_71_64F0 = .text:0x000064F0; // type:function size:0x8
fn_71_6500 = .text:0x00006500; // type:function size:0x1D8
fn_71_66E0 = .text:0x000066E0; // type:function size:0x68
fn_71_6750 = .text:0x00006750; // type:function size:0x29C
fn_71_69F0 = .text:0x000069F0; // type:function size:0xB0
fn_71_6AA0 = .text:0x00006AA0; // type:function size:0x68
fn_71_6B10 = .text:0x00006B10; // type:function size:0x14C
fn_71_6C60 = .text:0x00006C60; // type:function size:0x1F0
fn_71_6E50 = .text:0x00006E50; // type:function size:0x58
fn_71_6EB0 = .text:0x00006EB0; // type:function size:0x9C
fn_71_6F50 = .text:0x00006F50; // type:function size:0x4
fn_71_6F60 = .text:0x00006F60; // type:function size:0x4
fn_71_6F70 = .text:0x00006F70; // type:function size:0x4
fn_71_6F80 = .text:0x00006F80; // type:function size:0x4
fn_71_6F90 = .text:0x00006F90; // type:function size:0x14
fn_71_6FB0 = .text:0x00006FB0; // type:function size:0x14
fn_71_6FD0 = .text:0x00006FD0; // type:function size:0x14
fn_71_6FF0 = .text:0x00006FF0; // type:function size:0x14
fn_71_7010 = .text:0x00007010; // type:function size:0x8
fn_71_7020 = .text:0x00007020; // type:function size:0x8
fn_71_7030 = .text:0x00007030; // type:function size:0x8
fn_71_7040 = .text:0x00007040; // type:function size:0x18
fn_71_7060 = .text:0x00007060; // type:function size:0x8
fn_71_7070 = .text:0x00007070; // type:function size:0x8
fn_71_7080 = .text:0x00007080; // type:function size:0x8
fn_71_7090 = .text:0x00007090; // type:function size:0x8
fn_71_70A0 = .text:0x000070A0; // type:function size:0xC4
fn_71_7170 = .text:0x00007170; // type:function size:0x98
fn_71_7210 = .text:0x00007210; // type:function size:0x110
fn_71_7320 = .text:0x00007320; // type:function size:0x610
fn_71_7930 = .text:0x00007930; // type:function size:0x45C
fn_71_7D90 = .text:0x00007D90; // type:function size:0x4
fn_71_7DA0 = .text:0x00007DA0; // type:function size:0x4
fn_71_7DB0 = .text:0x00007DB0; // type:function size:0xC
fn_71_7DC0 = .text:0x00007DC0; // type:function size:0xDC
fn_71_7EA0 = .text:0x00007EA0; // type:function size:0x7C
fn_71_7F20 = .text:0x00007F20; // type:function size:0x8
fn_71_7F30 = .text:0x00007F30; // type:function size:0x1B8
fn_71_80F0 = .text:0x000080F0; // type:function size:0x4D8
fn_71_85D0 = .text:0x000085D0; // type:function size:0x8C
fn_71_8660 = .text:0x00008660; // type:function size:0x7C
fn_71_86E0 = .text:0x000086E0; // type:function size:0x8
fn_71_86F0 = .text:0x000086F0; // type:function size:0x508
fn_71_8C00 = .text:0x00008C00; // type:function size:0x1AC
fn_71_8DB0 = .text:0x00008DB0; // type:function size:0x39C
fn_71_9150 = .text:0x00009150; // type:function size:0x890
fn_71_99E0 = .text:0x000099E0; // type:function size:0x280
fn_71_9C60 = .text:0x00009C60; // type:function size:0x140
fn_71_9DA0 = .text:0x00009DA0; // type:function size:0x154
fn_71_9F00 = .text:0x00009F00; // type:function size:0x104
fn_71_A010 = .text:0x0000A010; // type:function size:0x98
fn_71_A0B0 = .text:0x0000A0B0; // type:function size:0xB8
fn_71_A170 = .text:0x0000A170; // type:function size:0x8
fn_71_A180 = .text:0x0000A180; // type:function size:0x430
fn_71_A5B0 = .text:0x0000A5B0; // type:function size:0xE8
fn_71_A6A0 = .text:0x0000A6A0; // type:function size:0x1F0
fn_71_A890 = .text:0x0000A890; // type:function size:0x8
fn_71_A8A0 = .text:0x0000A8A0; // type:function size:0x18
fn_71_A8C0 = .text:0x0000A8C0; // type:function size:0x40
fn_71_A900 = .text:0x0000A900; // type:function size:0x8
fn_71_A910 = .text:0x0000A910; // type:function size:0x8
fn_71_A920 = .text:0x0000A920; // type:function size:0x2C
fn_71_A950 = .text:0x0000A950; // type:function size:0x7C
fn_71_A9D0 = .text:0x0000A9D0; // type:function size:0xF4
fn_71_AAD0 = .text:0x0000AAD0; // type:function size:0x138
fn_71_AC10 = .text:0x0000AC10; // type:function size:0x2E4
fn_71_AF00 = .text:0x0000AF00; // type:function size:0x7C
fn_71_AF80 = .text:0x0000AF80; // type:function size:0x8B8
fn_71_B840 = .text:0x0000B840; // type:function size:0x798
fn_71_BFE0 = .text:0x0000BFE0; // type:function size:0x8C
fn_71_C070 = .text:0x0000C070; // type:function size:0x1D0
fn_71_C240 = .text:0x0000C240; // type:function size:0x7C
fn_71_C2C0 = .text:0x0000C2C0; // type:function size:0x1CC
fn_71_C490 = .text:0x0000C490; // type:function size:0x8
fn_71_C4A0 = .text:0x0000C4A0; // type:function size:0xA8
fn_71_C550 = .text:0x0000C550; // type:function size:0x8
fn_71_C560 = .text:0x0000C560; // type:function size:0x8
fn_71_C570 = .text:0x0000C570; // type:function size:0x24
fn_71_C5A0 = .text:0x0000C5A0; // type:function size:0x18
fn_71_C5C0 = .text:0x0000C5C0; // type:function size:0x8
fn_71_C5D0 = .text:0x0000C5D0; // type:function size:0x104
fn_71_C6E0 = .text:0x0000C6E0; // type:function size:0x7C
fn_71_C760 = .text:0x0000C760; // type:function size:0xC8
fn_71_C830 = .text:0x0000C830; // type:function size:0x8
fn_71_C840 = .text:0x0000C840; // type:function size:0xC8
fn_71_C910 = .text:0x0000C910; // type:function size:0x50
fn_71_C960 = .text:0x0000C960; // type:function size:0x1C
fn_71_C980 = .text:0x0000C980; // type:function size:0x2C
fn_71_C9B0 = .text:0x0000C9B0; // type:function size:0x1C
fn_71_C9D0 = .text:0x0000C9D0; // type:function size:0x10
fn_71_C9E0 = .text:0x0000C9E0; // type:function size:0x218
fn_71_CC00 = .text:0x0000CC00; // type:function size:0x16C
fn_71_CD70 = .text:0x0000CD70; // type:function size:0x8
fn_71_CD80 = .text:0x0000CD80; // type:function size:0xC60
fn_71_D9E0 = .text:0x0000D9E0; // type:function size:0x188
fn_71_DB70 = .text:0x0000DB70; // type:function size:0x1C
fn_71_DB90 = .text:0x0000DB90; // type:function size:0xB4
fn_71_DC50 = .text:0x0000DC50; // type:function size:0x124
fn_71_DD80 = .text:0x0000DD80; // type:function size:0x28
fn_71_DDB0 = .text:0x0000DDB0; // type:function size:0x8
fn_71_DDC0 = .text:0x0000DDC0; // type:function size:0xB8
fn_71_DE80 = .text:0x0000DE80; // type:function size:0x8
fn_71_DE90 = .text:0x0000DE90; // type:function size:0x60
fn_71_DEF0 = .text:0x0000DEF0; // type:function size:0x8
fn_71_DF00 = .text:0x0000DF00; // type:function size:0x174
fn_71_E080 = .text:0x0000E080; // type:function size:0x40
fn_71_E0C0 = .text:0x0000E0C0; // type:function size:0xC
fn_71_E0D0 = .text:0x0000E0D0; // type:function size:0x4
fn_71_E0E0 = .text:0x0000E0E0; // type:function size:0x14
fn_71_E100 = .text:0x0000E100; // type:function size:0x120
fn_71_E220 = .text:0x0000E220; // type:function size:0xBC
fn_71_E2E0 = .text:0x0000E2E0; // type:function size:0x8
fn_71_E2F0 = .text:0x0000E2F0; // type:function size:0x74
fn_71_E370 = .text:0x0000E370; // type:function size:0x4C
fn_71_E3C0 = .text:0x0000E3C0; // type:function size:0x48
fn_71_E410 = .text:0x0000E410; // type:function size:0x8
fn_71_E420 = .text:0x0000E420; // type:function size:0x2E4
fn_71_E710 = .text:0x0000E710; // type:function size:0x8
fn_71_E720 = .text:0x0000E720; // type:function size:0x8
fn_71_E730 = .text:0x0000E730; // type:function size:0x2E4
fn_71_EA20 = .text:0x0000EA20; // type:function size:0x8C
fn_71_EAB0 = .text:0x0000EAB0; // type:function size:0x8
fn_71_EAC0 = .text:0x0000EAC0; // type:function size:0x8
fn_71_EAD0 = .text:0x0000EAD0; // type:function size:0x80
fn_71_EB50 = .text:0x0000EB50; // type:function size:0x2E4
fn_71_EE40 = .text:0x0000EE40; // type:function size:0x2AC
fn_71_F0F0 = .text:0x0000F0F0; // type:function size:0x370
fn_71_F460 = .text:0x0000F460; // type:function size:0x18C
fn_71_F5F0 = .text:0x0000F5F0; // type:function size:0x128
fn_71_F720 = .text:0x0000F720; // type:function size:0x30
fn_71_F750 = .text:0x0000F750; // type:function size:0x48C
fn_71_FBE0 = .text:0x0000FBE0; // type:function size:0x28
fn_71_FC10 = .text:0x0000FC10; // type:function size:0x4
fn_71_FC20 = .text:0x0000FC20; // type:function size:0x6C
fn_71_FC90 = .text:0x0000FC90; // type:function size:0x28
fn_71_FCC0 = .text:0x0000FCC0; // type:function size:0x4
fn_71_FCD0 = .text:0x0000FCD0; // type:function size:0x4
fn_71_FCE0 = .text:0x0000FCE0; // type:function size:0x8
fn_71_FCF0 = .text:0x0000FCF0; // type:function size:0x8
fn_71_FD00 = .text:0x0000FD00; // type:function size:0x4
fn_71_FD10 = .text:0x0000FD10; // type:function size:0x8
fn_71_FD20 = .text:0x0000FD20; // type:function size:0x8
fn_71_FD30 = .text:0x0000FD30; // type:function size:0x8
fn_71_FD40 = .text:0x0000FD40; // type:function size:0x8
fn_71_FD50 = .text:0x0000FD50; // type:function size:0x8
fn_71_FD60 = .text:0x0000FD60; // type:function size:0x8
fn_71_FD70 = .text:0x0000FD70; // type:function size:0x8
fn_71_FD80 = .text:0x0000FD80; // type:function size:0x8
fn_71_FD90 = .text:0x0000FD90; // type:function size:0x8
fn_71_FDA0 = .text:0x0000FDA0; // type:function size:0x8
fn_71_FDB0 = .text:0x0000FDB0; // type:function size:0x8
fn_71_FDC0 = .text:0x0000FDC0; // type:function size:0x8
fn_71_FDD0 = .text:0x0000FDD0; // type:function size:0x8
fn_71_FDE0 = .text:0x0000FDE0; // type:function size:0x28
fn_71_FE10 = .text:0x0000FE10; // type:function size:0x8
fn_71_FE20 = .text:0x0000FE20; // type:function size:0x2C4
fn_71_100F0 = .text:0x000100F0; // type:function size:0x1B8
fn_71_102B0 = .text:0x000102B0; // type:function size:0x2DC
fn_71_10590 = .text:0x00010590; // type:function size:0x78
fn_71_10610 = .text:0x00010610; // type:function size:0x8
fn_71_10620 = .text:0x00010620; // type:function size:0xEC
fn_71_10710 = .text:0x00010710; // type:function size:0x26C
fn_71_10980 = .text:0x00010980; // type:function size:0x418
fn_71_10DA0 = .text:0x00010DA0; // type:function size:0x198
fn_71_10F40 = .text:0x00010F40; // type:function size:0x98
fn_71_10FE0 = .text:0x00010FE0; // type:function size:0xAC
fn_71_11090 = .text:0x00011090; // type:function size:0x34
fn_71_110D0 = .text:0x000110D0; // type:function size:0xC
fn_71_110E0 = .text:0x000110E0; // type:function size:0x388
fn_71_11470 = .text:0x00011470; // type:function size:0xC
fn_71_11480 = .text:0x00011480; // type:function size:0x70
fn_71_114F0 = .text:0x000114F0; // type:function size:0x190
fn_71_11680 = .text:0x00011680; // type:function size:0x258
fn_71_118E0 = .text:0x000118E0; // type:function size:0x8
fn_71_118F0 = .text:0x000118F0; // type:function size:0x2E8
fn_71_11BE0 = .text:0x00011BE0; // type:function size:0x100
fn_71_11CE0 = .text:0x00011CE0; // type:function size:0x9C
fn_71_11D80 = .text:0x00011D80; // type:function size:0xBC
fn_71_11E40 = .text:0x00011E40; // type:function size:0x468
fn_71_122B0 = .text:0x000122B0; // type:function size:0x368
fn_71_12620 = .text:0x00012620; // type:function size:0x388
fn_71_129B0 = .text:0x000129B0; // type:function size:0x10
fn_71_129C0 = .text:0x000129C0; // type:function size:0x10
fn_71_129D0 = .text:0x000129D0; // type:function size:0x10
fn_71_129E0 = .text:0x000129E0; // type:function size:0x10
fn_71_129F0 = .text:0x000129F0; // type:function size:0x10
fn_71_12A00 = .text:0x00012A00; // type:function size:0x44
fn_71_12A50 = .text:0x00012A50; // type:function size:0x110
fn_71_12B60 = .text:0x00012B60; // type:function size:0x3C
fn_71_12BA0 = .text:0x00012BA0; // type:function size:0x98
fn_71_12C40 = .text:0x00012C40; // type:function size:0x8
fn_71_12C50 = .text:0x00012C50; // type:function size:0x8
fn_71_12C60 = .text:0x00012C60; // type:function size:0x1C
fn_71_12C80 = .text:0x00012C80; // type:function size:0x8
fn_71_12C90 = .text:0x00012C90; // type:function size:0x1C
fn_71_12CB0 = .text:0x00012CB0; // type:function size:0x8
fn_71_12CC0 = .text:0x00012CC0; // type:function size:0x2E0
fn_71_12FA0 = .text:0x00012FA0; // type:function size:0x2E0
fn_71_13280 = .text:0x00013280; // type:function size:0x8
fn_71_13290 = .text:0x00013290; // type:function size:0x40
fn_71_132D0 = .text:0x000132D0; // type:function size:0x14
fn_71_132F0 = .text:0x000132F0; // type:function size:0x14
fn_71_13310 = .text:0x00013310; // type:function size:0x14
fn_71_13330 = .text:0x00013330; // type:function size:0xAC
fn_71_133E0 = .text:0x000133E0; // type:function size:0xDC
fn_71_134C0 = .text:0x000134C0; // type:function size:0x8
fn_71_134D0 = .text:0x000134D0; // type:function size:0x94
fn_71_13570 = .text:0x00013570; // type:function size:0x534
fn_71_13AB0 = .text:0x00013AB0; // type:function size:0x2E0
fn_71_13D90 = .text:0x00013D90; // type:function size:0x8
fn_71_13DA0 = .text:0x00013DA0; // type:function size:0x9C
fn_71_13E40 = .text:0x00013E40; // type:function size:0x64
fn_71_13EB0 = .text:0x00013EB0; // type:function size:0xB0
fn_71_13F60 = .text:0x00013F60; // type:function size:0xCC
fn_71_14030 = .text:0x00014030; // type:function size:0x8
fn_71_14040 = .text:0x00014040; // type:function size:0x6C
fn_71_140B0 = .text:0x000140B0; // type:function size:0x8
fn_71_140C0 = .text:0x000140C0; // type:function size:0xC
fn_71_140D0 = .text:0x000140D0; // type:function size:0x1C
fn_71_140F0 = .text:0x000140F0; // type:function size:0xCC
fn_71_141C0 = .text:0x000141C0; // type:function size:0x8
fn_71_141D0 = .text:0x000141D0; // type:function size:0x8
fn_71_141E0 = .text:0x000141E0; // type:function size:0x8C
fn_71_14270 = .text:0x00014270; // type:function size:0xB8
fn_71_14330 = .text:0x00014330; // type:function size:0x230
fn_71_14560 = .text:0x00014560; // type:function size:0x1DC
fn_71_14740 = .text:0x00014740; // type:function size:0x14C
fn_71_14890 = .text:0x00014890; // type:function size:0x738
fn_71_14FD0 = .text:0x00014FD0; // type:function size:0x8
fn_71_14FE0 = .text:0x00014FE0; // type:function size:0x8
fn_71_14FF0 = .text:0x00014FF0; // type:function size:0x4
fn_71_15000 = .text:0x00015000; // type:function size:0x8
fn_71_15010 = .text:0x00015010; // type:function size:0x278
fn_71_15290 = .text:0x00015290; // type:function size:0x8
fn_71_152A0 = .text:0x000152A0; // type:function size:0x84
fn_71_15330 = .text:0x00015330; // type:function size:0x7C
fn_71_153B0 = .text:0x000153B0; // type:function size:0x58
fn_71_15410 = .text:0x00015410; // type:function size:0x4
fn_71_15420 = .text:0x00015420; // type:function size:0x4
fn_71_15430 = .text:0x00015430; // type:function size:0x2A4
fn_71_156E0 = .text:0x000156E0; // type:function size:0xE0
fn_71_157C0 = .text:0x000157C0; // type:function size:0x468
fn_71_15C30 = .text:0x00015C30; // type:function size:0x8
fn_71_15C40 = .text:0x00015C40; // type:function size:0x254
fn_71_15EA0 = .text:0x00015EA0; // type:function size:0x8
fn_71_15EB0 = .text:0x00015EB0; // type:function size:0x124
fn_71_15FE0 = .text:0x00015FE0; // type:function size:0x120
fn_71_16100 = .text:0x00016100; // type:function size:0x28
fn_71_16130 = .text:0x00016130; // type:function size:0x28
fn_71_16160 = .text:0x00016160; // type:function size:0x9C
fn_71_16200 = .text:0x00016200; // type:function size:0xF0
fn_71_162F0 = .text:0x000162F0; // type:function size:0x18
fn_71_16310 = .text:0x00016310; // type:function size:0xC
fn_71_16320 = .text:0x00016320; // type:function size:0xC
fn_71_16330 = .text:0x00016330; // type:function size:0x10
fn_71_16340 = .text:0x00016340; // type:function size:0x10
fn_71_16350 = .text:0x00016350; // type:function size:0x18
fn_71_16370 = .text:0x00016370; // type:function size:0x330
fn_71_166A0 = .text:0x000166A0; // type:function size:0xC8
fn_71_16770 = .text:0x00016770; // type:function size:0x14
fn_71_16790 = .text:0x00016790; // type:function size:0x10
fn_71_167A0 = .text:0x000167A0; // type:function size:0x138
fn_71_168E0 = .text:0x000168E0; // type:function size:0xC
fn_71_168F0 = .text:0x000168F0; // type:function size:0x30
fn_71_16920 = .text:0x00016920; // type:function size:0x30
fn_71_16950 = .text:0x00016950; // type:function size:0x30
fn_71_16980 = .text:0x00016980; // type:function size:0x11C
fn_71_16AA0 = .text:0x00016AA0; // type:function size:0x6C
fn_71_16B10 = .text:0x00016B10; // type:function size:0x88
fn_71_16BA0 = .text:0x00016BA0; // type:function size:0x88
fn_71_16C30 = .text:0x00016C30; // type:function size:0xE4
fn_71_16D20 = .text:0x00016D20; // type:function size:0x714
fn_71_17440 = .text:0x00017440; // type:function size:0x8
fn_71_17450 = .text:0x00017450; // type:function size:0x4
fn_71_17460 = .text:0x00017460; // type:function size:0x4
fn_71_17470 = .text:0x00017470; // type:function size:0x8
fn_71_17480 = .text:0x00017480; // type:function size:0x4
fn_71_17490 = .text:0x00017490; // type:function size:0x8
fn_71_174A0 = .text:0x000174A0; // type:function size:0x154
fn_71_17600 = .text:0x00017600; // type:function size:0xE4
fn_71_176F0 = .text:0x000176F0; // type:function size:0xC00
fn_71_182F0 = .text:0x000182F0; // type:function size:0xB4
fn_71_183B0 = .text:0x000183B0; // type:function size:0x74
fn_71_18430 = .text:0x00018430; // type:function size:0x1C8
fn_71_18600 = .text:0x00018600; // type:function size:0x2D8
fn_71_188E0 = .text:0x000188E0; // type:function size:0xC
fn_71_188F0 = .text:0x000188F0; // type:function size:0xE8
fn_71_189E0 = .text:0x000189E0; // type:function size:0x18
fn_71_189F8 = .text:0x000189F8; // type:function size:0x4
fn_71_18A00 = .text:0x00018A00; // type:function size:0x12C
fn_71_18B30 = .text:0x00018B30; // type:function size:0xBC4
fn_71_19700 = .text:0x00019700; // type:function size:0x8
fn_71_19710 = .text:0x00019710; // type:function size:0x8
fn_71_19720 = .text:0x00019720; // type:function size:0x8
fn_71_19730 = .text:0x00019730; // type:function size:0x8
fn_71_19740 = .text:0x00019740; // type:function size:0x4
fn_71_19750 = .text:0x00019750; // type:function size:0x14
fn_71_19770 = .text:0x00019770; // type:function size:0x8
fn_71_19780 = .text:0x00019780; // type:function size:0x8
fn_71_19790 = .text:0x00019790; // type:function size:0x14
fn_71_197B0 = .text:0x000197B0; // type:function size:0x8
fn_71_197C0 = .text:0x000197C0; // type:function size:0x8
fn_71_197D0 = .text:0x000197D0; // type:function size:0x8
fn_71_197E0 = .text:0x000197E0; // type:function size:0x8
fn_71_197F0 = .text:0x000197F0; // type:function size:0x8
fn_71_19800 = .text:0x00019800; // type:function size:0x8
fn_71_19810 = .text:0x00019810; // type:function size:0x8
fn_71_19820 = .text:0x00019820; // type:function size:0x8
fn_71_19830 = .text:0x00019830; // type:function size:0x10
fn_71_19840 = .text:0x00019840; // type:function size:0x8
fn_71_19850 = .text:0x00019850; // type:function size:0x8
fn_71_19860 = .text:0x00019860; // type:function size:0x8
fn_71_19870 = .text:0x00019870; // type:function size:0x8
fn_71_19880 = .text:0x00019880; // type:function size:0x2B8
fn_71_19B40 = .text:0x00019B40; // type:function size:0x1D8
fn_71_19D20 = .text:0x00019D20; // type:function size:0x4
fn_71_19D30 = .text:0x00019D30; // type:function size:0x4
fn_71_19D40 = .text:0x00019D40; // type:function size:0x43C
fn_71_1A180 = .text:0x0001A180; // type:function size:0x1C
fn_71_1A1A0 = .text:0x0001A1A0; // type:function size:0xC
fn_71_1A1B0 = .text:0x0001A1B0; // type:function size:0x10
fn_71_1A1C0 = .text:0x0001A1C0; // type:function size:0x1C
fn_71_1A1E0 = .text:0x0001A1E0; // type:function size:0x24
fn_71_1A210 = .text:0x0001A210; // type:function size:0x24
fn_71_1A240 = .text:0x0001A240; // type:function size:0x10
fn_71_1A250 = .text:0x0001A250; // type:function size:0x18
fn_71_1A270 = .text:0x0001A270; // type:function size:0x8
fn_71_1A280 = .text:0x0001A280; // type:function size:0x70
fn_71_1A2F0 = .text:0x0001A2F0; // type:function size:0x8C
fn_71_1A380 = .text:0x0001A380; // type:function size:0xC
fn_71_1A390 = .text:0x0001A390; // type:function size:0x18
fn_71_1A3A8 = .text:0x0001A3A8; // type:function size:0x4
fn_71_1A3B0 = .text:0x0001A3B0; // type:function size:0x1D0
fn_71_1A580 = .text:0x0001A580; // type:function size:0x40
fn_71_1A5C0 = .text:0x0001A5C0; // type:function size:0x250
fn_71_1A810 = .text:0x0001A810; // type:function size:0xCC
fn_71_1A8E0 = .text:0x0001A8E0; // type:function size:0x24C
fn_71_1AB30 = .text:0x0001AB30; // type:function size:0x560
fn_71_1B090 = .text:0x0001B090; // type:function size:0x484
fn_71_1B520 = .text:0x0001B520; // type:function size:0x100
fn_71_1B620 = .text:0x0001B620; // type:function size:0x78
fn_71_1B6A0 = .text:0x0001B6A0; // type:function size:0x10
fn_71_1B6B0 = .text:0x0001B6B0; // type:function size:0x68
fn_71_1B720 = .text:0x0001B720; // type:function size:0x40
fn_71_1B760 = .text:0x0001B760; // type:function size:0x18
fn_71_1B780 = .text:0x0001B780; // type:function size:0x98
fn_71_1B820 = .text:0x0001B820; // type:function size:0xE4
fn_71_1B910 = .text:0x0001B910; // type:function size:0x16C
fn_71_1BA80 = .text:0x0001BA80; // type:function size:0x10
fn_71_1BA90 = .text:0x0001BA90; // type:function size:0x4
fn_71_1BAA0 = .text:0x0001BAA0; // type:function size:0x58
fn_71_1BB00 = .text:0x0001BB00; // type:function size:0x10
fn_71_1BB10 = .text:0x0001BB10; // type:function size:0x4
fn_71_1BB20 = .text:0x0001BB20; // type:function size:0x10
fn_71_1BB30 = .text:0x0001BB30; // type:function size:0x4
fn_71_1BB40 = .text:0x0001BB40; // type:function size:0xB8
fn_71_1BC00 = .text:0x0001BC00; // type:function size:0xC4
fn_71_1BCD0 = .text:0x0001BCD0; // type:function size:0x218
fn_71_1BEF0 = .text:0x0001BEF0; // type:function size:0x8F0
fn_71_1C7E0 = .text:0x0001C7E0; // type:function size:0x294
fn_71_1CA80 = .text:0x0001CA80; // type:function size:0x8
fn_71_1CA90 = .text:0x0001CA90; // type:function size:0x8
fn_71_1CAA0 = .text:0x0001CAA0; // type:function size:0x8
fn_71_1CAB0 = .text:0x0001CAB0; // type:function size:0x8
fn_71_1CAC0 = .text:0x0001CAC0; // type:function size:0x8
