__register_global_object = .text:0x00000000; // type:function size:0x1C scope:global data:4byte
fn_66_8030 = .text:0x00008030; // type:function size:0x80
fn_66_80B0 = .text:0x000080B0; // type:function size:0x4
fn_66_80C0 = .text:0x000080C0; // type:function size:0x8
fn_66_80D0 = .text:0x000080D0; // type:function size:0x8
fn_66_80E0 = .text:0x000080E0; // type:function size:0x150
fn_66_8230 = .text:0x00008230; // type:function size:0xCC
fn_66_8300 = .text:0x00008300; // type:function size:0x30
fn_66_8330 = .text:0x00008330; // type:function size:0x2C
fn_66_8360 = .text:0x00008360; // type:function size:0x130
fn_66_8490 = .text:0x00008490; // type:function size:0xC
fn_66_84A0 = .text:0x000084A0; // type:function size:0x70
fn_66_8510 = .text:0x00008510; // type:function size:0x2D8
fn_66_87F0 = .text:0x000087F0; // type:function size:0x50
fn_66_8840 = .text:0x00008840; // type:function size:0x70
fn_66_88B0 = .text:0x000088B0; // type:function size:0x134
fn_66_89F0 = .text:0x000089F0; // type:function size:0x8C
fn_66_8A80 = .text:0x00008A80; // type:function size:0x4
fn_66_8A90 = .text:0x00008A90; // type:function size:0x4D0
fn_66_8F60 = .text:0x00008F60; // type:function size:0xC4
fn_66_9030 = .text:0x00009030; // type:function size:0x9C
fn_66_90D0 = .text:0x000090D0; // type:function size:0xDC
fn_66_91B0 = .text:0x000091B0; // type:function size:0x68
fn_66_9220 = .text:0x00009220; // type:function size:0x4
fn_66_9230 = .text:0x00009230; // type:function size:0xA8
fn_66_92E0 = .text:0x000092E0; // type:function size:0x38
fn_66_9320 = .text:0x00009320; // type:function size:0x348
fn_66_9670 = .text:0x00009670; // type:function size:0x3F8
fn_66_9A70 = .text:0x00009A70; // type:function size:0xCC
fn_66_9B40 = .text:0x00009B40; // type:function size:0x134
fn_66_9C80 = .text:0x00009C80; // type:function size:0x6C
fn_66_9CF0 = .text:0x00009CF0; // type:function size:0x4
fn_66_9D00 = .text:0x00009D00; // type:function size:0x8
fn_66_9D10 = .text:0x00009D10; // type:function size:0x10
fn_66_9D20 = .text:0x00009D20; // type:function size:0x4
fn_66_9D30 = .text:0x00009D30; // type:function size:0x58
fn_66_9D90 = .text:0x00009D90; // type:function size:0x44
fn_66_9DE0 = .text:0x00009DE0; // type:function size:0x3F4
fn_66_A1E0 = .text:0x0000A1E0; // type:function size:0x58
fn_66_A240 = .text:0x0000A240; // type:function size:0xE4
fn_66_A330 = .text:0x0000A330; // type:function size:0x134
fn_66_A470 = .text:0x0000A470; // type:function size:0x14
fn_66_A490 = .text:0x0000A490; // type:function size:0x3CC
fn_66_A860 = .text:0x0000A860; // type:function size:0x170
fn_66_A9D0 = .text:0x0000A9D0; // type:function size:0x2B0
fn_66_AC80 = .text:0x0000AC80; // type:function size:0x60
fn_66_ACE0 = .text:0x0000ACE0; // type:function size:0x1DC
fn_66_AEC0 = .text:0x0000AEC0; // type:function size:0x190
fn_66_B050 = .text:0x0000B050; // type:function size:0xA4
fn_66_B100 = .text:0x0000B100; // type:function size:0x170
fn_66_B270 = .text:0x0000B270; // type:function size:0xD0
fn_66_B340 = .text:0x0000B340; // type:function size:0xF4
fn_66_B440 = .text:0x0000B440; // type:function size:0x58
fn_66_B4A0 = .text:0x0000B4A0; // type:function size:0x2C
fn_66_B4D0 = .text:0x0000B4D0; // type:function size:0x108
fn_66_B5E0 = .text:0x0000B5E0; // type:function size:0x178
fn_66_B760 = .text:0x0000B760; // type:function size:0xC8
fn_66_B830 = .text:0x0000B830; // type:function size:0x4
fn_66_B840 = .text:0x0000B840; // type:function size:0x8
fn_66_B850 = .text:0x0000B850; // type:function size:0x20
fn_66_B870 = .text:0x0000B870; // type:function size:0x8
fn_66_B880 = .text:0x0000B880; // type:function size:0x8
fn_66_B890 = .text:0x0000B890; // type:function size:0x8
fn_66_B8A0 = .text:0x0000B8A0; // type:function size:0x8
fn_66_B8B0 = .text:0x0000B8B0; // type:function size:0x8
fn_66_B8C0 = .text:0x0000B8C0; // type:function size:0x8
fn_66_B8D0 = .text:0x0000B8D0; // type:function size:0x8
fn_66_B8E0 = .text:0x0000B8E0; // type:function size:0x8
fn_66_B8F0 = .text:0x0000B8F0; // type:function size:0x8
fn_66_B900 = .text:0x0000B900; // type:function size:0x8
fn_66_B910 = .text:0x0000B910; // type:function size:0x8
fn_66_B920 = .text:0x0000B920; // type:function size:0x8
fn_66_B930 = .text:0x0000B930; // type:function size:0x8
fn_66_B940 = .text:0x0000B940; // type:function size:0x6C
fn_66_B9B0 = .text:0x0000B9B0; // type:function size:0xC
fn_66_B9C0 = .text:0x0000B9C0; // type:function size:0x150
fn_66_BB10 = .text:0x0000BB10; // type:function size:0x28
fn_66_BB38 = .text:0x0000BB38; // type:function size:0x4
fn_66_BB40 = .text:0x0000BB40; // type:function size:0x5C
fn_66_BBA0 = .text:0x0000BBA0; // type:function size:0x74
fn_66_BC20 = .text:0x0000BC20; // type:function size:0x4C
fn_66_BC70 = .text:0x0000BC70; // type:function size:0x8
fn_66_BC80 = .text:0x0000BC80; // type:function size:0x1C
fn_66_BCA0 = .text:0x0000BCA0; // type:function size:0x24
fn_66_BCD0 = .text:0x0000BCD0; // type:function size:0xA8
fn_66_BD80 = .text:0x0000BD80; // type:function size:0x80
fn_66_BE00 = .text:0x0000BE00; // type:function size:0x4
fn_66_BE10 = .text:0x0000BE10; // type:function size:0x4
fn_66_BE20 = .text:0x0000BE20; // type:function size:0x4
fn_66_BE30 = .text:0x0000BE30; // type:function size:0x4
fn_66_BE40 = .text:0x0000BE40; // type:function size:0x14
fn_66_BE60 = .text:0x0000BE60; // type:function size:0x14
fn_66_BE80 = .text:0x0000BE80; // type:function size:0x14
fn_66_BEA0 = .text:0x0000BEA0; // type:function size:0x14
fn_66_BEC0 = .text:0x0000BEC0; // type:function size:0x8
fn_66_BED0 = .text:0x0000BED0; // type:function size:0x8
fn_66_BEE0 = .text:0x0000BEE0; // type:function size:0x8
fn_66_BEF0 = .text:0x0000BEF0; // type:function size:0x8
fn_66_BF00 = .text:0x0000BF00; // type:function size:0x8
fn_66_BF10 = .text:0x0000BF10; // type:function size:0x8
fn_66_BF20 = .text:0x0000BF20; // type:function size:0x8
fn_66_BF30 = .text:0x0000BF30; // type:function size:0x8
fn_66_BF40 = .text:0x0000BF40; // type:function size:0x8
fn_66_BF50 = .text:0x0000BF50; // type:function size:0x1C
fn_66_BF70 = .text:0x0000BF70; // type:function size:0x8
fn_66_BF80 = .text:0x0000BF80; // type:function size:0x8
fn_66_BF90 = .text:0x0000BF90; // type:function size:0x8
fn_66_BFA0 = .text:0x0000BFA0; // type:function size:0x8
fn_66_BFB0 = .text:0x0000BFB0; // type:function size:0x8
fn_66_BFC0 = .text:0x0000BFC0; // type:function size:0x8
fn_66_BFD0 = .text:0x0000BFD0; // type:function size:0x8
fn_66_BFE0 = .text:0x0000BFE0; // type:function size:0x8
fn_66_BFF0 = .text:0x0000BFF0; // type:function size:0x8
fn_66_C000 = .text:0x0000C000; // type:function size:0x6C
fn_66_C070 = .text:0x0000C070; // type:function size:0x28
fn_66_C0A0 = .text:0x0000C0A0; // type:function size:0x28
fn_66_C0D0 = .text:0x0000C0D0; // type:function size:0x8
fn_66_C0E0 = .text:0x0000C0E0; // type:function size:0x28
fn_66_C110 = .text:0x0000C110; // type:function size:0x8
fn_66_C120 = .text:0x0000C120; // type:function size:0x8
fn_66_C130 = .text:0x0000C130; // type:function size:0x8
fn_66_C140 = .text:0x0000C140; // type:function size:0x240
fn_66_C380 = .text:0x0000C380; // type:function size:0x88
fn_66_C410 = .text:0x0000C410; // type:function size:0x130
fn_66_C540 = .text:0x0000C540; // type:function size:0x9F4
fn_66_CF40 = .text:0x0000CF40; // type:function size:0x18
fn_66_CF60 = .text:0x0000CF60; // type:function size:0x40
fn_66_CFA0 = .text:0x0000CFA0; // type:function size:0x8
fn_66_CFB0 = .text:0x0000CFB0; // type:function size:0x8
fn_66_CFC0 = .text:0x0000CFC0; // type:function size:0x1C
fn_66_CFE0 = .text:0x0000CFE0; // type:function size:0x54
fn_66_D040 = .text:0x0000D040; // type:function size:0xE4
fn_66_D130 = .text:0x0000D130; // type:function size:0x8
fn_66_D140 = .text:0x0000D140; // type:function size:0x18
fn_66_D160 = .text:0x0000D160; // type:function size:0x4
fn_66_D170 = .text:0x0000D170; // type:function size:0x6C
fn_66_D1E0 = .text:0x0000D1E0; // type:function size:0x8
fn_66_D1F0 = .text:0x0000D1F0; // type:function size:0x368
fn_66_D560 = .text:0x0000D560; // type:function size:0x10
fn_66_D570 = .text:0x0000D570; // type:function size:0x1C
fn_66_D590 = .text:0x0000D590; // type:function size:0x20
fn_66_D5B0 = .text:0x0000D5B0; // type:function size:0x10
fn_66_D5C0 = .text:0x0000D5C0; // type:function size:0x8
fn_66_D5D0 = .text:0x0000D5D0; // type:function size:0x8
fn_66_D5E0 = .text:0x0000D5E0; // type:function size:0x8
fn_66_D5F0 = .text:0x0000D5F0; // type:function size:0x1C
fn_66_D610 = .text:0x0000D610; // type:function size:0x54
fn_66_D670 = .text:0x0000D670; // type:function size:0x1C0
fn_66_D830 = .text:0x0000D830; // type:function size:0x4
fn_66_D840 = .text:0x0000D840; // type:function size:0x360
fn_66_DBA0 = .text:0x0000DBA0; // type:function size:0x4
fn_66_DBB0 = .text:0x0000DBB0; // type:function size:0x5F0
fn_66_E1A0 = .text:0x0000E1A0; // type:function size:0x180
fn_66_E320 = .text:0x0000E320; // type:function size:0x4
fn_66_E330 = .text:0x0000E330; // type:function size:0x8
fn_66_E340 = .text:0x0000E340; // type:function size:0x4
fn_66_E350 = .text:0x0000E350; // type:function size:0x4
fn_66_E360 = .text:0x0000E360; // type:function size:0x4
fn_66_E370 = .text:0x0000E370; // type:function size:0x2C
fn_66_E3A0 = .text:0x0000E3A0; // type:function size:0x7C
fn_66_E420 = .text:0x0000E420; // type:function size:0x14
fn_66_E440 = .text:0x0000E440; // type:function size:0x84
fn_66_E4D0 = .text:0x0000E4D0; // type:function size:0x314
fn_66_E7F0 = .text:0x0000E7F0; // type:function size:0xF4
fn_66_E8F0 = .text:0x0000E8F0; // type:function size:0x138
fn_66_EA30 = .text:0x0000EA30; // type:function size:0x2E4
fn_66_ED20 = .text:0x0000ED20; // type:function size:0x7C
fn_66_EDA0 = .text:0x0000EDA0; // type:function size:0x8B8
fn_66_F660 = .text:0x0000F660; // type:function size:0x798
fn_66_FE00 = .text:0x0000FE00; // type:function size:0x8C
fn_66_FE90 = .text:0x0000FE90; // type:function size:0x1D0
fn_66_10060 = .text:0x00010060; // type:function size:0x7C
fn_66_100E0 = .text:0x000100E0; // type:function size:0x1CC
fn_66_102B0 = .text:0x000102B0; // type:function size:0x8
fn_66_102C0 = .text:0x000102C0; // type:function size:0xA8
fn_66_10370 = .text:0x00010370; // type:function size:0x8
fn_66_10380 = .text:0x00010380; // type:function size:0x8
fn_66_10390 = .text:0x00010390; // type:function size:0x24
fn_66_103C0 = .text:0x000103C0; // type:function size:0x18
fn_66_103E0 = .text:0x000103E0; // type:function size:0x8
fn_66_103F0 = .text:0x000103F0; // type:function size:0x104
fn_66_10500 = .text:0x00010500; // type:function size:0x7C
fn_66_10580 = .text:0x00010580; // type:function size:0xC8
fn_66_10650 = .text:0x00010650; // type:function size:0xC8
fn_66_10720 = .text:0x00010720; // type:function size:0x50
fn_66_10770 = .text:0x00010770; // type:function size:0x1C
fn_66_10790 = .text:0x00010790; // type:function size:0x2C
fn_66_107C0 = .text:0x000107C0; // type:function size:0x1C
fn_66_107E0 = .text:0x000107E0; // type:function size:0x10
fn_66_107F0 = .text:0x000107F0; // type:function size:0x218
fn_66_10A10 = .text:0x00010A10; // type:function size:0x16C
fn_66_10B80 = .text:0x00010B80; // type:function size:0xC60
fn_66_117E0 = .text:0x000117E0; // type:function size:0x188
fn_66_11970 = .text:0x00011970; // type:function size:0xB4
fn_66_11A30 = .text:0x00011A30; // type:function size:0x124
fn_66_11B60 = .text:0x00011B60; // type:function size:0x28
fn_66_11B90 = .text:0x00011B90; // type:function size:0x8
fn_66_11BA0 = .text:0x00011BA0; // type:function size:0xB8
fn_66_11C60 = .text:0x00011C60; // type:function size:0x8
fn_66_11C70 = .text:0x00011C70; // type:function size:0x60
fn_66_11CD0 = .text:0x00011CD0; // type:function size:0x8
fn_66_11CE0 = .text:0x00011CE0; // type:function size:0x174
fn_66_11E60 = .text:0x00011E60; // type:function size:0x40
fn_66_11EA0 = .text:0x00011EA0; // type:function size:0xC
fn_66_11EB0 = .text:0x00011EB0; // type:function size:0x4
fn_66_11EC0 = .text:0x00011EC0; // type:function size:0x14
fn_66_11EE0 = .text:0x00011EE0; // type:function size:0x120
fn_66_12000 = .text:0x00012000; // type:function size:0xBC
fn_66_120C0 = .text:0x000120C0; // type:function size:0x74
fn_66_12140 = .text:0x00012140; // type:function size:0x4C
fn_66_12190 = .text:0x00012190; // type:function size:0x48
fn_66_121E0 = .text:0x000121E0; // type:function size:0x98
fn_66_12280 = .text:0x00012280; // type:function size:0x2E4
fn_66_12570 = .text:0x00012570; // type:function size:0x2E4
fn_66_12860 = .text:0x00012860; // type:function size:0x8C
fn_66_128F0 = .text:0x000128F0; // type:function size:0x80
fn_66_12970 = .text:0x00012970; // type:function size:0x2E4
fn_66_12C60 = .text:0x00012C60; // type:function size:0x2AC
fn_66_12F10 = .text:0x00012F10; // type:function size:0x370
fn_66_13280 = .text:0x00013280; // type:function size:0x18C
fn_66_13410 = .text:0x00013410; // type:function size:0x128
fn_66_13540 = .text:0x00013540; // type:function size:0x30
fn_66_13570 = .text:0x00013570; // type:function size:0x48C
fn_66_13A00 = .text:0x00013A00; // type:function size:0x4
fn_66_13A10 = .text:0x00013A10; // type:function size:0x4
fn_66_13A20 = .text:0x00013A20; // type:function size:0x4
fn_66_13A30 = .text:0x00013A30; // type:function size:0x4
fn_66_13A40 = .text:0x00013A40; // type:function size:0x2C4
fn_66_13D10 = .text:0x00013D10; // type:function size:0x1B8
fn_66_13ED0 = .text:0x00013ED0; // type:function size:0x2DC
fn_66_141B0 = .text:0x000141B0; // type:function size:0x78
fn_66_14230 = .text:0x00014230; // type:function size:0x8
fn_66_14240 = .text:0x00014240; // type:function size:0xC
fn_66_14250 = .text:0x00014250; // type:function size:0x70
fn_66_142C0 = .text:0x000142C0; // type:function size:0x190
fn_66_14450 = .text:0x00014450; // type:function size:0x258
fn_66_146B0 = .text:0x000146B0; // type:function size:0x8
fn_66_146C0 = .text:0x000146C0; // type:function size:0x2E8
fn_66_149B0 = .text:0x000149B0; // type:function size:0x100
fn_66_14AB0 = .text:0x00014AB0; // type:function size:0x9C
fn_66_14B50 = .text:0x00014B50; // type:function size:0xBC
fn_66_14C10 = .text:0x00014C10; // type:function size:0x468
fn_66_15080 = .text:0x00015080; // type:function size:0x368
fn_66_153F0 = .text:0x000153F0; // type:function size:0x388
fn_66_15780 = .text:0x00015780; // type:function size:0x10
fn_66_15790 = .text:0x00015790; // type:function size:0x10
fn_66_157A0 = .text:0x000157A0; // type:function size:0x10
fn_66_157B0 = .text:0x000157B0; // type:function size:0x10
fn_66_157C0 = .text:0x000157C0; // type:function size:0x10
fn_66_157D0 = .text:0x000157D0; // type:function size:0x44
fn_66_15820 = .text:0x00015820; // type:function size:0x110
fn_66_15930 = .text:0x00015930; // type:function size:0x3C
fn_66_15970 = .text:0x00015970; // type:function size:0x98
fn_66_15A10 = .text:0x00015A10; // type:function size:0x8
fn_66_15A20 = .text:0x00015A20; // type:function size:0x8
fn_66_15A30 = .text:0x00015A30; // type:function size:0x1C
fn_66_15A50 = .text:0x00015A50; // type:function size:0x8
fn_66_15A60 = .text:0x00015A60; // type:function size:0x1C
fn_66_15A80 = .text:0x00015A80; // type:function size:0x8
fn_66_15A90 = .text:0x00015A90; // type:function size:0x2E0
fn_66_15D70 = .text:0x00015D70; // type:function size:0x2E0
fn_66_16050 = .text:0x00016050; // type:function size:0x8
fn_66_16060 = .text:0x00016060; // type:function size:0x40
fn_66_160A0 = .text:0x000160A0; // type:function size:0x14
fn_66_160C0 = .text:0x000160C0; // type:function size:0x14
fn_66_160E0 = .text:0x000160E0; // type:function size:0x14
fn_66_16100 = .text:0x00016100; // type:function size:0xAC
fn_66_161B0 = .text:0x000161B0; // type:function size:0xDC
fn_66_16290 = .text:0x00016290; // type:function size:0x8
fn_66_162A0 = .text:0x000162A0; // type:function size:0x94
fn_66_16340 = .text:0x00016340; // type:function size:0x534
fn_66_16880 = .text:0x00016880; // type:function size:0x2E0
fn_66_16B60 = .text:0x00016B60; // type:function size:0x8
fn_66_16B70 = .text:0x00016B70; // type:function size:0x9C
fn_66_16C10 = .text:0x00016C10; // type:function size:0x64
fn_66_16C80 = .text:0x00016C80; // type:function size:0xB0
fn_66_16D30 = .text:0x00016D30; // type:function size:0xCC
fn_66_16E00 = .text:0x00016E00; // type:function size:0x8
fn_66_16E10 = .text:0x00016E10; // type:function size:0x6C
fn_66_16E80 = .text:0x00016E80; // type:function size:0x8
fn_66_16E90 = .text:0x00016E90; // type:function size:0xC
fn_66_16EA0 = .text:0x00016EA0; // type:function size:0x1C
fn_66_16EC0 = .text:0x00016EC0; // type:function size:0xCC
fn_66_16F90 = .text:0x00016F90; // type:function size:0x8
fn_66_16FA0 = .text:0x00016FA0; // type:function size:0x8
fn_66_16FB0 = .text:0x00016FB0; // type:function size:0x8C
fn_66_17040 = .text:0x00017040; // type:function size:0xB8
fn_66_17100 = .text:0x00017100; // type:function size:0x230
fn_66_17330 = .text:0x00017330; // type:function size:0x1DC
fn_66_17510 = .text:0x00017510; // type:function size:0x14C
fn_66_17660 = .text:0x00017660; // type:function size:0x738
fn_66_17DA0 = .text:0x00017DA0; // type:function size:0x8
fn_66_17DB0 = .text:0x00017DB0; // type:function size:0x8
fn_66_17DC0 = .text:0x00017DC0; // type:function size:0x4
fn_66_17DD0 = .text:0x00017DD0; // type:function size:0x8
fn_66_17DE0 = .text:0x00017DE0; // type:function size:0x278
fn_66_18060 = .text:0x00018060; // type:function size:0x8
fn_66_18070 = .text:0x00018070; // type:function size:0x84
fn_66_18100 = .text:0x00018100; // type:function size:0x7C
fn_66_18180 = .text:0x00018180; // type:function size:0x58
fn_66_181E0 = .text:0x000181E0; // type:function size:0x4
fn_66_181F0 = .text:0x000181F0; // type:function size:0x4
fn_66_18200 = .text:0x00018200; // type:function size:0x2A4
fn_66_184B0 = .text:0x000184B0; // type:function size:0xE0
fn_66_18590 = .text:0x00018590; // type:function size:0x468
fn_66_18A00 = .text:0x00018A00; // type:function size:0x8
fn_66_18A10 = .text:0x00018A10; // type:function size:0x254
fn_66_18C70 = .text:0x00018C70; // type:function size:0x8
fn_66_18C80 = .text:0x00018C80; // type:function size:0x124
fn_66_18DB0 = .text:0x00018DB0; // type:function size:0x120
fn_66_18ED0 = .text:0x00018ED0; // type:function size:0x28
fn_66_18F00 = .text:0x00018F00; // type:function size:0x28
fn_66_18F30 = .text:0x00018F30; // type:function size:0x9C
fn_66_18FD0 = .text:0x00018FD0; // type:function size:0xF0
fn_66_190C0 = .text:0x000190C0; // type:function size:0x18
fn_66_190E0 = .text:0x000190E0; // type:function size:0xC
fn_66_190F0 = .text:0x000190F0; // type:function size:0xC
fn_66_19100 = .text:0x00019100; // type:function size:0x10
fn_66_19110 = .text:0x00019110; // type:function size:0x10
fn_66_19120 = .text:0x00019120; // type:function size:0x18
fn_66_19140 = .text:0x00019140; // type:function size:0x330
fn_66_19470 = .text:0x00019470; // type:function size:0xC8
fn_66_19540 = .text:0x00019540; // type:function size:0x14
fn_66_19560 = .text:0x00019560; // type:function size:0x10
fn_66_19570 = .text:0x00019570; // type:function size:0x138
