__register_global_object = .text:0x00000000; // type:function size:0x1C scope:global data:4byte
fn_9_9650 = .text:0x00009650; // type:function size:0xAC
fn_9_9700 = .text:0x00009700; // type:function size:0x1E4
fn_9_98F0 = .text:0x000098F0; // type:function size:0x494
fn_9_9D90 = .text:0x00009D90; // type:function size:0x20
fn_9_9DB0 = .text:0x00009DB0; // type:function size:0xA8
fn_9_9E60 = .text:0x00009E60; // type:function size:0xD4
fn_9_9F40 = .text:0x00009F40; // type:function size:0x68
fn_9_9FB0 = .text:0x00009FB0; // type:function size:0x300
fn_9_A2B0 = .text:0x0000A2B0; // type:function size:0x1C0
fn_9_A470 = .text:0x0000A470; // type:function size:0x570
fn_9_A9E0 = .text:0x0000A9E0; // type:function size:0x68C
fn_9_B070 = .text:0x0000B070; // type:function size:0x8
fn_9_B080 = .text:0x0000B080; // type:function size:0xAB4
fn_9_BB40 = .text:0x0000BB40; // type:function size:0x3E0
fn_9_BF20 = .text:0x0000BF20; // type:function size:0x3E0
fn_9_C300 = .text:0x0000C300; // type:function size:0xD8
fn_9_C3E0 = .text:0x0000C3E0; // type:function size:0x40
fn_9_C420 = .text:0x0000C420; // type:function size:0x38
fn_9_C460 = .text:0x0000C460; // type:function size:0x510
fn_9_C970 = .text:0x0000C970; // type:function size:0x340
fn_9_CCB0 = .text:0x0000CCB0; // type:function size:0x1C
fn_9_CCCC = .text:0x0000CCCC; // type:function size:0x4
fn_9_CCD0 = .text:0x0000CCD0; // type:function size:0x4B8
fn_9_D190 = .text:0x0000D190; // type:function size:0x8B4
fn_9_DA50 = .text:0x0000DA50; // type:function size:0x64
fn_9_DAC0 = .text:0x0000DAC0; // type:function size:0x34
fn_9_DB00 = .text:0x0000DB00; // type:function size:0xCC
fn_9_DBD0 = .text:0x0000DBD0; // type:function size:0x3C
fn_9_DC10 = .text:0x0000DC10; // type:function size:0x3C
fn_9_DC50 = .text:0x0000DC50; // type:function size:0x4C
fn_9_DCA0 = .text:0x0000DCA0; // type:function size:0x90
fn_9_DD30 = .text:0x0000DD30; // type:function size:0x38
fn_9_DD70 = .text:0x0000DD70; // type:function size:0xB4
fn_9_DE30 = .text:0x0000DE30; // type:function size:0x54
fn_9_DE90 = .text:0x0000DE90; // type:function size:0x1C
fn_9_DEB0 = .text:0x0000DEB0; // type:function size:0xA4
fn_9_DF60 = .text:0x0000DF60; // type:function size:0x6B0
fn_9_E610 = .text:0x0000E610; // type:function size:0x504
fn_9_EB20 = .text:0x0000EB20; // type:function size:0xC
fn_9_EB30 = .text:0x0000EB30; // type:function size:0xC
fn_9_EB40 = .text:0x0000EB40; // type:function size:0x70
fn_9_EBB0 = .text:0x0000EBB0; // type:function size:0x58
fn_9_EC10 = .text:0x0000EC10; // type:function size:0x8
fn_9_EC20 = .text:0x0000EC20; // type:function size:0x8
fn_9_EC30 = .text:0x0000EC30; // type:function size:0x8
fn_9_EC40 = .text:0x0000EC40; // type:function size:0x8
fn_9_EC50 = .text:0x0000EC50; // type:function size:0x8
fn_9_EC60 = .text:0x0000EC60; // type:function size:0x8
fn_9_EC70 = .text:0x0000EC70; // type:function size:0x14
fn_9_EC90 = .text:0x0000EC90; // type:function size:0x30
fn_9_ECC0 = .text:0x0000ECC0; // type:function size:0x4
fn_9_ECD0 = .text:0x0000ECD0; // type:function size:0x8
fn_9_ECE0 = .text:0x0000ECE0; // type:function size:0x30
fn_9_ED10 = .text:0x0000ED10; // type:function size:0x4
fn_9_ED20 = .text:0x0000ED20; // type:function size:0x8
fn_9_ED30 = .text:0x0000ED30; // type:function size:0x2E8
fn_9_F020 = .text:0x0000F020; // type:function size:0x30
fn_9_F050 = .text:0x0000F050; // type:function size:0x4
fn_9_F060 = .text:0x0000F060; // type:function size:0x1F8
fn_9_F260 = .text:0x0000F260; // type:function size:0x98
fn_9_F300 = .text:0x0000F300; // type:function size:0x114
fn_9_F420 = .text:0x0000F420; // type:function size:0x10
fn_9_F430 = .text:0x0000F430; // type:function size:0x20C
fn_9_F640 = .text:0x0000F640; // type:function size:0x15C
fn_9_F7A0 = .text:0x0000F7A0; // type:function size:0xB4
fn_9_F860 = .text:0x0000F860; // type:function size:0x90
fn_9_F8F0 = .text:0x0000F8F0; // type:function size:0x6C
fn_9_F960 = .text:0x0000F960; // type:function size:0x60
fn_9_F9C0 = .text:0x0000F9C0; // type:function size:0x44
fn_9_FA10 = .text:0x0000FA10; // type:function size:0xEC
fn_9_FB00 = .text:0x0000FB00; // type:function size:0x1C
fn_9_FB1C = .text:0x0000FB1C; // type:function size:0x4
fn_9_FB20 = .text:0x0000FB20; // type:function size:0x28
fn_9_FB48 = .text:0x0000FB48; // type:function size:0x4
fn_9_FB50 = .text:0x0000FB50; // type:function size:0x2C
fn_9_FB7C = .text:0x0000FB7C; // type:function size:0x4
fn_9_FB80 = .text:0x0000FB80; // type:function size:0xA0
fn_9_FC20 = .text:0x0000FC20; // type:function size:0x74
fn_9_FCA0 = .text:0x0000FCA0; // type:function size:0x20
fn_9_FCC0 = .text:0x0000FCC0; // type:function size:0x4
fn_9_FCD0 = .text:0x0000FCD0; // type:function size:0xCC
fn_9_FDA0 = .text:0x0000FDA0; // type:function size:0xC4
fn_9_FE70 = .text:0x0000FE70; // type:function size:0x20
fn_9_FE90 = .text:0x0000FE90; // type:function size:0x4
fn_9_FEA0 = .text:0x0000FEA0; // type:function size:0x20
fn_9_FEC0 = .text:0x0000FEC0; // type:function size:0x4
fn_9_FED0 = .text:0x0000FED0; // type:function size:0x14C
fn_9_10020 = .text:0x00010020; // type:function size:0xB8
fn_9_100E0 = .text:0x000100E0; // type:function size:0x14
fn_9_10100 = .text:0x00010100; // type:function size:0x4
fn_9_10110 = .text:0x00010110; // type:function size:0x4
fn_9_10120 = .text:0x00010120; // type:function size:0x4
fn_9_10130 = .text:0x00010130; // type:function size:0x4
fn_9_10140 = .text:0x00010140; // type:function size:0x14
fn_9_10160 = .text:0x00010160; // type:function size:0x14
fn_9_10180 = .text:0x00010180; // type:function size:0x14
fn_9_101A0 = .text:0x000101A0; // type:function size:0x8
fn_9_101B0 = .text:0x000101B0; // type:function size:0x4
fn_9_101C0 = .text:0x000101C0; // type:function size:0x18
fn_9_101E0 = .text:0x000101E0; // type:function size:0x4
fn_9_101F0 = .text:0x000101F0; // type:function size:0x24
fn_9_10220 = .text:0x00010220; // type:function size:0x24
fn_9_10250 = .text:0x00010250; // type:function size:0x24
fn_9_10280 = .text:0x00010280; // type:function size:0x24
fn_9_102B0 = .text:0x000102B0; // type:function size:0x24
fn_9_102E0 = .text:0x000102E0; // type:function size:0x1C
fn_9_10300 = .text:0x00010300; // type:function size:0x24
fn_9_10330 = .text:0x00010330; // type:function size:0x1C
fn_9_10350 = .text:0x00010350; // type:function size:0x1C
fn_9_10370 = .text:0x00010370; // type:function size:0x14
fn_9_10390 = .text:0x00010390; // type:function size:0x8
fn_9_103A0 = .text:0x000103A0; // type:function size:0x18
fn_9_103C0 = .text:0x000103C0; // type:function size:0xC
fn_9_103D0 = .text:0x000103D0; // type:function size:0x10
fn_9_103E0 = .text:0x000103E0; // type:function size:0xC
fn_9_103F0 = .text:0x000103F0; // type:function size:0x10
fn_9_10400 = .text:0x00010400; // type:function size:0x68
fn_9_10470 = .text:0x00010470; // type:function size:0x8
fn_9_10480 = .text:0x00010480; // type:function size:0x8
fn_9_10490 = .text:0x00010490; // type:function size:0x10
fn_9_104A0 = .text:0x000104A0; // type:function size:0x14
fn_9_104C0 = .text:0x000104C0; // type:function size:0x14
fn_9_104E0 = .text:0x000104E0; // type:function size:0x8
fn_9_104F0 = .text:0x000104F0; // type:function size:0x8
fn_9_10500 = .text:0x00010500; // type:function size:0x18
fn_9_10520 = .text:0x00010520; // type:function size:0x14
fn_9_10540 = .text:0x00010540; // type:function size:0x8
fn_9_10550 = .text:0x00010550; // type:function size:0x4
fn_9_10560 = .text:0x00010560; // type:function size:0x4
fn_9_10570 = .text:0x00010570; // type:function size:0x4
fn_9_10580 = .text:0x00010580; // type:function size:0x4
fn_9_10590 = .text:0x00010590; // type:function size:0x4
fn_9_105A0 = .text:0x000105A0; // type:function size:0x4
fn_9_105B0 = .text:0x000105B0; // type:function size:0x4
fn_9_105C0 = .text:0x000105C0; // type:function size:0x4
fn_9_105D0 = .text:0x000105D0; // type:function size:0x4
fn_9_105E0 = .text:0x000105E0; // type:function size:0x4
fn_9_105F0 = .text:0x000105F0; // type:function size:0x4
fn_9_10600 = .text:0x00010600; // type:function size:0x8
fn_9_10610 = .text:0x00010610; // type:function size:0x4
fn_9_10620 = .text:0x00010620; // type:function size:0x4
fn_9_10630 = .text:0x00010630; // type:function size:0x4
fn_9_10640 = .text:0x00010640; // type:function size:0x8
fn_9_10650 = .text:0x00010650; // type:function size:0x8
fn_9_10660 = .text:0x00010660; // type:function size:0x8
fn_9_10670 = .text:0x00010670; // type:function size:0x4
fn_9_10680 = .text:0x00010680; // type:function size:0x8
fn_9_10690 = .text:0x00010690; // type:function size:0x8
fn_9_106A0 = .text:0x000106A0; // type:function size:0x158
fn_9_10800 = .text:0x00010800; // type:function size:0xFC
fn_9_10900 = .text:0x00010900; // type:function size:0x6D8
fn_9_10FE0 = .text:0x00010FE0; // type:function size:0x3E0
fn_9_113C0 = .text:0x000113C0; // type:function size:0x48
fn_9_11410 = .text:0x00011410; // type:function size:0x424
fn_9_11840 = .text:0x00011840; // type:function size:0xF4
fn_9_11940 = .text:0x00011940; // type:function size:0x204
fn_9_11B50 = .text:0x00011B50; // type:function size:0xE0
fn_9_11C30 = .text:0x00011C30; // type:function size:0x8
fn_9_11C40 = .text:0x00011C40; // type:function size:0x8
fn_9_11C50 = .text:0x00011C50; // type:function size:0x84
fn_9_11CE0 = .text:0x00011CE0; // type:function size:0xC
fn_9_11CF0 = .text:0x00011CF0; // type:function size:0x8
fn_9_11D00 = .text:0x00011D00; // type:function size:0x194
fn_9_11EA0 = .text:0x00011EA0; // type:function size:0x7C
fn_9_11F20 = .text:0x00011F20; // type:function size:0x8
fn_9_11F30 = .text:0x00011F30; // type:function size:0x8
fn_9_11F40 = .text:0x00011F40; // type:function size:0x8
fn_9_11F50 = .text:0x00011F50; // type:function size:0x8
fn_9_11F60 = .text:0x00011F60; // type:function size:0x8
fn_9_11F70 = .text:0x00011F70; // type:function size:0x8
fn_9_11F80 = .text:0x00011F80; // type:function size:0x8
fn_9_11F90 = .text:0x00011F90; // type:function size:0x8
fn_9_11FA0 = .text:0x00011FA0; // type:function size:0x8
fn_9_11FB0 = .text:0x00011FB0; // type:function size:0x8
fn_9_11FC0 = .text:0x00011FC0; // type:function size:0x8
fn_9_11FD0 = .text:0x00011FD0; // type:function size:0x8
fn_9_11FE0 = .text:0x00011FE0; // type:function size:0x8
fn_9_11FF0 = .text:0x00011FF0; // type:function size:0x8
fn_9_12000 = .text:0x00012000; // type:function size:0x8
fn_9_12010 = .text:0x00012010; // type:function size:0x8
fn_9_12020 = .text:0x00012020; // type:function size:0x6C
fn_9_12090 = .text:0x00012090; // type:function size:0x8
fn_9_120A0 = .text:0x000120A0; // type:function size:0x28
fn_9_120D0 = .text:0x000120D0; // type:function size:0x8
fn_9_120E0 = .text:0x000120E0; // type:function size:0x8
fn_9_120F0 = .text:0x000120F0; // type:function size:0x8
fn_9_12100 = .text:0x00012100; // type:function size:0x8
fn_9_12110 = .text:0x00012110; // type:function size:0x5C
fn_9_12170 = .text:0x00012170; // type:function size:0x5C
fn_9_121D0 = .text:0x000121D0; // type:function size:0x270
fn_9_12440 = .text:0x00012440; // type:function size:0x7C
fn_9_124C0 = .text:0x000124C0; // type:function size:0x18
fn_9_124E0 = .text:0x000124E0; // type:function size:0x40
fn_9_12520 = .text:0x00012520; // type:function size:0x8
fn_9_12530 = .text:0x00012530; // type:function size:0x8
fn_9_12540 = .text:0x00012540; // type:function size:0xF4
fn_9_12640 = .text:0x00012640; // type:function size:0x138
fn_9_12780 = .text:0x00012780; // type:function size:0x2E4
fn_9_12A70 = .text:0x00012A70; // type:function size:0x7C
fn_9_12AF0 = .text:0x00012AF0; // type:function size:0x8B8
fn_9_133B0 = .text:0x000133B0; // type:function size:0x798
fn_9_13B50 = .text:0x00013B50; // type:function size:0x8C
fn_9_13BE0 = .text:0x00013BE0; // type:function size:0x1D0
fn_9_13DB0 = .text:0x00013DB0; // type:function size:0x7C
fn_9_13E30 = .text:0x00013E30; // type:function size:0x1CC
fn_9_14000 = .text:0x00014000; // type:function size:0x8
fn_9_14010 = .text:0x00014010; // type:function size:0xA8
fn_9_140C0 = .text:0x000140C0; // type:function size:0x8
fn_9_140D0 = .text:0x000140D0; // type:function size:0x8
fn_9_140E0 = .text:0x000140E0; // type:function size:0x24
fn_9_14110 = .text:0x00014110; // type:function size:0x18
fn_9_14130 = .text:0x00014130; // type:function size:0x8
fn_9_14140 = .text:0x00014140; // type:function size:0x104
fn_9_14250 = .text:0x00014250; // type:function size:0x7C
fn_9_142D0 = .text:0x000142D0; // type:function size:0xC8
fn_9_143A0 = .text:0x000143A0; // type:function size:0xC8
fn_9_14470 = .text:0x00014470; // type:function size:0x50
fn_9_144C0 = .text:0x000144C0; // type:function size:0x1C
fn_9_144E0 = .text:0x000144E0; // type:function size:0x2C
fn_9_14510 = .text:0x00014510; // type:function size:0x1C
fn_9_14530 = .text:0x00014530; // type:function size:0x10
fn_9_14540 = .text:0x00014540; // type:function size:0x218
fn_9_14760 = .text:0x00014760; // type:function size:0x16C
fn_9_148D0 = .text:0x000148D0; // type:function size:0xC60
fn_9_15530 = .text:0x00015530; // type:function size:0x188
fn_9_156C0 = .text:0x000156C0; // type:function size:0xB4
fn_9_15780 = .text:0x00015780; // type:function size:0x124
fn_9_158B0 = .text:0x000158B0; // type:function size:0x28
fn_9_158E0 = .text:0x000158E0; // type:function size:0x8
fn_9_158F0 = .text:0x000158F0; // type:function size:0xB8
fn_9_159B0 = .text:0x000159B0; // type:function size:0x8
fn_9_159C0 = .text:0x000159C0; // type:function size:0x60
fn_9_15A20 = .text:0x00015A20; // type:function size:0x8
fn_9_15A30 = .text:0x00015A30; // type:function size:0x174
fn_9_15BB0 = .text:0x00015BB0; // type:function size:0x40
fn_9_15BF0 = .text:0x00015BF0; // type:function size:0xC
fn_9_15C00 = .text:0x00015C00; // type:function size:0x4
fn_9_15C10 = .text:0x00015C10; // type:function size:0x14
fn_9_15C30 = .text:0x00015C30; // type:function size:0x120
fn_9_15D50 = .text:0x00015D50; // type:function size:0xBC
fn_9_15E10 = .text:0x00015E10; // type:function size:0x74
fn_9_15E90 = .text:0x00015E90; // type:function size:0x4C
fn_9_15EE0 = .text:0x00015EE0; // type:function size:0x48
fn_9_15F30 = .text:0x00015F30; // type:function size:0x2E4
fn_9_16220 = .text:0x00016220; // type:function size:0x17C
fn_9_163A0 = .text:0x000163A0; // type:function size:0x2E4
fn_9_16690 = .text:0x00016690; // type:function size:0x8C
fn_9_16720 = .text:0x00016720; // type:function size:0x80
fn_9_167A0 = .text:0x000167A0; // type:function size:0x2E4
fn_9_16A90 = .text:0x00016A90; // type:function size:0x2AC
fn_9_16D40 = .text:0x00016D40; // type:function size:0x370
fn_9_170B0 = .text:0x000170B0; // type:function size:0x18C
fn_9_17240 = .text:0x00017240; // type:function size:0x128
fn_9_17370 = .text:0x00017370; // type:function size:0x30
fn_9_173A0 = .text:0x000173A0; // type:function size:0x48C
fn_9_17830 = .text:0x00017830; // type:function size:0x4
fn_9_17840 = .text:0x00017840; // type:function size:0x4
fn_9_17850 = .text:0x00017850; // type:function size:0x4
fn_9_17860 = .text:0x00017860; // type:function size:0x4
fn_9_17870 = .text:0x00017870; // type:function size:0x2C4
fn_9_17B40 = .text:0x00017B40; // type:function size:0x64
fn_9_17BB0 = .text:0x00017BB0; // type:function size:0x1B8
fn_9_17D70 = .text:0x00017D70; // type:function size:0x2DC
fn_9_18050 = .text:0x00018050; // type:function size:0x78
fn_9_180D0 = .text:0x000180D0; // type:function size:0x8
fn_9_180E0 = .text:0x000180E0; // type:function size:0xC
fn_9_180F0 = .text:0x000180F0; // type:function size:0x70
fn_9_18160 = .text:0x00018160; // type:function size:0x190
fn_9_182F0 = .text:0x000182F0; // type:function size:0x258
fn_9_18550 = .text:0x00018550; // type:function size:0x8
fn_9_18560 = .text:0x00018560; // type:function size:0x2E8
fn_9_18850 = .text:0x00018850; // type:function size:0x100
fn_9_18950 = .text:0x00018950; // type:function size:0x9C
fn_9_189F0 = .text:0x000189F0; // type:function size:0xBC
fn_9_18AB0 = .text:0x00018AB0; // type:function size:0x468
fn_9_18F20 = .text:0x00018F20; // type:function size:0x368
fn_9_19290 = .text:0x00019290; // type:function size:0x388
fn_9_19620 = .text:0x00019620; // type:function size:0x10
fn_9_19630 = .text:0x00019630; // type:function size:0x10
fn_9_19640 = .text:0x00019640; // type:function size:0x10
fn_9_19650 = .text:0x00019650; // type:function size:0x10
fn_9_19660 = .text:0x00019660; // type:function size:0x10
fn_9_19670 = .text:0x00019670; // type:function size:0x44
fn_9_196C0 = .text:0x000196C0; // type:function size:0x110
fn_9_197D0 = .text:0x000197D0; // type:function size:0x3C
fn_9_19810 = .text:0x00019810; // type:function size:0x98
fn_9_198B0 = .text:0x000198B0; // type:function size:0x8
fn_9_198C0 = .text:0x000198C0; // type:function size:0x8
fn_9_198D0 = .text:0x000198D0; // type:function size:0x1C
fn_9_198F0 = .text:0x000198F0; // type:function size:0x8
fn_9_19900 = .text:0x00019900; // type:function size:0x1C
fn_9_19920 = .text:0x00019920; // type:function size:0x8
fn_9_19930 = .text:0x00019930; // type:function size:0x2E0
fn_9_19C10 = .text:0x00019C10; // type:function size:0x2E0
fn_9_19EF0 = .text:0x00019EF0; // type:function size:0x8
fn_9_19F00 = .text:0x00019F00; // type:function size:0x40
fn_9_19F40 = .text:0x00019F40; // type:function size:0x14
fn_9_19F60 = .text:0x00019F60; // type:function size:0x14
fn_9_19F80 = .text:0x00019F80; // type:function size:0x14
fn_9_19FA0 = .text:0x00019FA0; // type:function size:0xAC
fn_9_1A050 = .text:0x0001A050; // type:function size:0xDC
fn_9_1A130 = .text:0x0001A130; // type:function size:0x8
fn_9_1A140 = .text:0x0001A140; // type:function size:0x94
fn_9_1A1E0 = .text:0x0001A1E0; // type:function size:0x534
fn_9_1A720 = .text:0x0001A720; // type:function size:0x2E0
fn_9_1AA00 = .text:0x0001AA00; // type:function size:0x8
fn_9_1AA10 = .text:0x0001AA10; // type:function size:0x9C
fn_9_1AAB0 = .text:0x0001AAB0; // type:function size:0x64
fn_9_1AB20 = .text:0x0001AB20; // type:function size:0xB0
fn_9_1ABD0 = .text:0x0001ABD0; // type:function size:0xCC
fn_9_1ACA0 = .text:0x0001ACA0; // type:function size:0x8
fn_9_1ACB0 = .text:0x0001ACB0; // type:function size:0x6C
fn_9_1AD20 = .text:0x0001AD20; // type:function size:0x8
fn_9_1AD30 = .text:0x0001AD30; // type:function size:0xC
fn_9_1AD40 = .text:0x0001AD40; // type:function size:0x1C
fn_9_1AD60 = .text:0x0001AD60; // type:function size:0xCC
fn_9_1AE30 = .text:0x0001AE30; // type:function size:0x8
fn_9_1AE40 = .text:0x0001AE40; // type:function size:0x8
fn_9_1AE50 = .text:0x0001AE50; // type:function size:0x8C
fn_9_1AEE0 = .text:0x0001AEE0; // type:function size:0xB8
fn_9_1AFA0 = .text:0x0001AFA0; // type:function size:0x230
fn_9_1B1D0 = .text:0x0001B1D0; // type:function size:0x1DC
fn_9_1B3B0 = .text:0x0001B3B0; // type:function size:0x14C
fn_9_1B500 = .text:0x0001B500; // type:function size:0x738
