__register_global_object = .text:0x00000000; // type:function size:0x1C scope:global data:4byte
fn_105_42D0 = .text:0x000042D0; // type:function size:0x398
fn_105_4670 = .text:0x00004670; // type:function size:0xD4
fn_105_4750 = .text:0x00004750; // type:function size:0xEC
fn_105_4840 = .text:0x00004840; // type:function size:0x4C
fn_105_4890 = .text:0x00004890; // type:function size:0x130
fn_105_49C0 = .text:0x000049C0; // type:function size:0x1B0
fn_105_4B70 = .text:0x00004B70; // type:function size:0xDB8
fn_105_5930 = .text:0x00005930; // type:function size:0xC2C
fn_105_6560 = .text:0x00006560; // type:function size:0x64
fn_105_65D0 = .text:0x000065D0; // type:function size:0x64
fn_105_6640 = .text:0x00006640; // type:function size:0x1B8
fn_105_6800 = .text:0x00006800; // type:function size:0x2DC
fn_105_6AE0 = .text:0x00006AE0; // type:function size:0x8
fn_105_6AF0 = .text:0x00006AF0; // type:function size:0x8
fn_105_6B00 = .text:0x00006B00; // type:function size:0xDC
fn_105_6BE0 = .text:0x00006BE0; // type:function size:0xC
fn_105_6BF0 = .text:0x00006BF0; // type:function size:0x6C
fn_105_6C60 = .text:0x00006C60; // type:function size:0x14
fn_105_6C80 = .text:0x00006C80; // type:function size:0x14
fn_105_6CA0 = .text:0x00006CA0; // type:function size:0x80
fn_105_6D20 = .text:0x00006D20; // type:function size:0x70
fn_105_6D90 = .text:0x00006D90; // type:function size:0x80
fn_105_6E10 = .text:0x00006E10; // type:function size:0x104
fn_105_6F20 = .text:0x00006F20; // type:function size:0x68
fn_105_6F90 = .text:0x00006F90; // type:function size:0x16C
fn_105_7100 = .text:0x00007100; // type:function size:0x8C
fn_105_7190 = .text:0x00007190; // type:function size:0x640
fn_105_77D0 = .text:0x000077D0; // type:function size:0xAC
fn_105_7880 = .text:0x00007880; // type:function size:0x7B8
fn_105_8040 = .text:0x00008040; // type:function size:0x758
fn_105_87A0 = .text:0x000087A0; // type:function size:0x320
fn_105_8AC0 = .text:0x00008AC0; // type:function size:0x460
fn_105_8F20 = .text:0x00008F20; // type:function size:0x98
fn_105_8FC0 = .text:0x00008FC0; // type:function size:0x108
fn_105_90D0 = .text:0x000090D0; // type:function size:0x2A0
fn_105_9370 = .text:0x00009370; // type:function size:0x53C
fn_105_98B0 = .text:0x000098B0; // type:function size:0xC0
fn_105_9970 = .text:0x00009970; // type:function size:0x1C4
fn_105_9B40 = .text:0x00009B40; // type:function size:0x114
fn_105_9C60 = .text:0x00009C60; // type:function size:0xD8
fn_105_9D40 = .text:0x00009D40; // type:function size:0x210
fn_105_9F50 = .text:0x00009F50; // type:function size:0x138
fn_105_A090 = .text:0x0000A090; // type:function size:0x420
fn_105_A4B0 = .text:0x0000A4B0; // type:function size:0x218
fn_105_A6D0 = .text:0x0000A6D0; // type:function size:0x280
fn_105_A950 = .text:0x0000A950; // type:function size:0x170
fn_105_AAC0 = .text:0x0000AAC0; // type:function size:0x8
fn_105_AAD0 = .text:0x0000AAD0; // type:function size:0x8
fn_105_AAE0 = .text:0x0000AAE0; // type:function size:0x8
fn_105_AAF0 = .text:0x0000AAF0; // type:function size:0x8
fn_105_AB00 = .text:0x0000AB00; // type:function size:0x8
fn_105_AB10 = .text:0x0000AB10; // type:function size:0x40
fn_105_AB50 = .text:0x0000AB50; // type:function size:0x8
fn_105_AB60 = .text:0x0000AB60; // type:function size:0x8
fn_105_AB70 = .text:0x0000AB70; // type:function size:0xF4
fn_105_AC70 = .text:0x0000AC70; // type:function size:0x138
fn_105_ADB0 = .text:0x0000ADB0; // type:function size:0x2E4
fn_105_B0A0 = .text:0x0000B0A0; // type:function size:0x7C
fn_105_B120 = .text:0x0000B120; // type:function size:0x8B8
fn_105_B9E0 = .text:0x0000B9E0; // type:function size:0x798
fn_105_C180 = .text:0x0000C180; // type:function size:0x8C
fn_105_C210 = .text:0x0000C210; // type:function size:0x1D0
fn_105_C3E0 = .text:0x0000C3E0; // type:function size:0x7C
fn_105_C460 = .text:0x0000C460; // type:function size:0x1CC
fn_105_C630 = .text:0x0000C630; // type:function size:0x8
fn_105_C640 = .text:0x0000C640; // type:function size:0xA8
fn_105_C6F0 = .text:0x0000C6F0; // type:function size:0x8
fn_105_C700 = .text:0x0000C700; // type:function size:0x8
fn_105_C710 = .text:0x0000C710; // type:function size:0x24
fn_105_C740 = .text:0x0000C740; // type:function size:0x18
fn_105_C760 = .text:0x0000C760; // type:function size:0x8
fn_105_C770 = .text:0x0000C770; // type:function size:0x104
fn_105_C880 = .text:0x0000C880; // type:function size:0x7C
fn_105_C900 = .text:0x0000C900; // type:function size:0xC8
fn_105_C9D0 = .text:0x0000C9D0; // type:function size:0xC8
fn_105_CAA0 = .text:0x0000CAA0; // type:function size:0x50
fn_105_CAF0 = .text:0x0000CAF0; // type:function size:0x1C
fn_105_CB10 = .text:0x0000CB10; // type:function size:0x2C
fn_105_CB40 = .text:0x0000CB40; // type:function size:0x1C
fn_105_CB60 = .text:0x0000CB60; // type:function size:0x10
fn_105_CB70 = .text:0x0000CB70; // type:function size:0x218
fn_105_CD90 = .text:0x0000CD90; // type:function size:0x16C
fn_105_CF00 = .text:0x0000CF00; // type:function size:0xC60
fn_105_DB60 = .text:0x0000DB60; // type:function size:0x188
fn_105_DCF0 = .text:0x0000DCF0; // type:function size:0xB4
fn_105_DDB0 = .text:0x0000DDB0; // type:function size:0x124
fn_105_DEE0 = .text:0x0000DEE0; // type:function size:0x28
fn_105_DF10 = .text:0x0000DF10; // type:function size:0x8
fn_105_DF20 = .text:0x0000DF20; // type:function size:0xB8
fn_105_DFE0 = .text:0x0000DFE0; // type:function size:0x8
fn_105_DFF0 = .text:0x0000DFF0; // type:function size:0x60
fn_105_E050 = .text:0x0000E050; // type:function size:0x8
fn_105_E060 = .text:0x0000E060; // type:function size:0x174
fn_105_E1E0 = .text:0x0000E1E0; // type:function size:0x40
fn_105_E220 = .text:0x0000E220; // type:function size:0xC
fn_105_E230 = .text:0x0000E230; // type:function size:0x4
fn_105_E240 = .text:0x0000E240; // type:function size:0x14
fn_105_E260 = .text:0x0000E260; // type:function size:0x120
fn_105_E380 = .text:0x0000E380; // type:function size:0xBC
fn_105_E440 = .text:0x0000E440; // type:function size:0x74
fn_105_E4C0 = .text:0x0000E4C0; // type:function size:0x4C
fn_105_E510 = .text:0x0000E510; // type:function size:0x48
fn_105_E560 = .text:0x0000E560; // type:function size:0x2E4
fn_105_E850 = .text:0x0000E850; // type:function size:0x2E4
fn_105_EB40 = .text:0x0000EB40; // type:function size:0x8C
fn_105_EBD0 = .text:0x0000EBD0; // type:function size:0x80
fn_105_EC50 = .text:0x0000EC50; // type:function size:0x2E4
fn_105_EF40 = .text:0x0000EF40; // type:function size:0x2AC
fn_105_F1F0 = .text:0x0000F1F0; // type:function size:0x370
fn_105_F560 = .text:0x0000F560; // type:function size:0x18C
fn_105_F6F0 = .text:0x0000F6F0; // type:function size:0x128
fn_105_F820 = .text:0x0000F820; // type:function size:0x30
fn_105_F850 = .text:0x0000F850; // type:function size:0x48C
fn_105_FCE0 = .text:0x0000FCE0; // type:function size:0x4
fn_105_FCF0 = .text:0x0000FCF0; // type:function size:0x4
fn_105_FD00 = .text:0x0000FD00; // type:function size:0x4
fn_105_FD10 = .text:0x0000FD10; // type:function size:0x4
fn_105_FD20 = .text:0x0000FD20; // type:function size:0x2C4
fn_105_FFF0 = .text:0x0000FFF0; // type:function size:0x78
fn_105_10070 = .text:0x00010070; // type:function size:0x8
fn_105_10080 = .text:0x00010080; // type:function size:0xC
fn_105_10090 = .text:0x00010090; // type:function size:0x70
fn_105_10100 = .text:0x00010100; // type:function size:0x190
fn_105_10290 = .text:0x00010290; // type:function size:0x258
fn_105_104F0 = .text:0x000104F0; // type:function size:0x8
fn_105_10500 = .text:0x00010500; // type:function size:0x2E8
fn_105_107F0 = .text:0x000107F0; // type:function size:0x100
fn_105_108F0 = .text:0x000108F0; // type:function size:0x9C
fn_105_10990 = .text:0x00010990; // type:function size:0xBC
fn_105_10A50 = .text:0x00010A50; // type:function size:0x468
fn_105_10EC0 = .text:0x00010EC0; // type:function size:0x368
fn_105_11230 = .text:0x00011230; // type:function size:0x388
fn_105_115C0 = .text:0x000115C0; // type:function size:0x10
fn_105_115D0 = .text:0x000115D0; // type:function size:0x10
fn_105_115E0 = .text:0x000115E0; // type:function size:0x10
fn_105_115F0 = .text:0x000115F0; // type:function size:0x10
fn_105_11600 = .text:0x00011600; // type:function size:0x10
fn_105_11610 = .text:0x00011610; // type:function size:0x44
fn_105_11660 = .text:0x00011660; // type:function size:0x110
fn_105_11770 = .text:0x00011770; // type:function size:0x3C
fn_105_117B0 = .text:0x000117B0; // type:function size:0x98
fn_105_11850 = .text:0x00011850; // type:function size:0x8
fn_105_11860 = .text:0x00011860; // type:function size:0x1C
fn_105_11880 = .text:0x00011880; // type:function size:0x8
fn_105_11890 = .text:0x00011890; // type:function size:0x1C
fn_105_118B0 = .text:0x000118B0; // type:function size:0x8
fn_105_118C0 = .text:0x000118C0; // type:function size:0x2E0
fn_105_11BA0 = .text:0x00011BA0; // type:function size:0x2E0
fn_105_11E80 = .text:0x00011E80; // type:function size:0x8
fn_105_11E90 = .text:0x00011E90; // type:function size:0x40
fn_105_11ED0 = .text:0x00011ED0; // type:function size:0x14
fn_105_11EF0 = .text:0x00011EF0; // type:function size:0x14
fn_105_11F10 = .text:0x00011F10; // type:function size:0x14
fn_105_11F30 = .text:0x00011F30; // type:function size:0xAC
fn_105_11FE0 = .text:0x00011FE0; // type:function size:0xDC
fn_105_120C0 = .text:0x000120C0; // type:function size:0x8
fn_105_120D0 = .text:0x000120D0; // type:function size:0x94
fn_105_12170 = .text:0x00012170; // type:function size:0x534
fn_105_126B0 = .text:0x000126B0; // type:function size:0x9C
fn_105_12750 = .text:0x00012750; // type:function size:0x64
fn_105_127C0 = .text:0x000127C0; // type:function size:0xB0
fn_105_12870 = .text:0x00012870; // type:function size:0xCC
fn_105_12940 = .text:0x00012940; // type:function size:0x8
fn_105_12950 = .text:0x00012950; // type:function size:0x6C
fn_105_129C0 = .text:0x000129C0; // type:function size:0x8
fn_105_129D0 = .text:0x000129D0; // type:function size:0xC
fn_105_129E0 = .text:0x000129E0; // type:function size:0x1C
fn_105_12A00 = .text:0x00012A00; // type:function size:0xCC
fn_105_12AD0 = .text:0x00012AD0; // type:function size:0x8C
fn_105_12B60 = .text:0x00012B60; // type:function size:0xB8
fn_105_12C20 = .text:0x00012C20; // type:function size:0x230
fn_105_12E50 = .text:0x00012E50; // type:function size:0x1DC
fn_105_13030 = .text:0x00013030; // type:function size:0x14C
fn_105_13180 = .text:0x00013180; // type:function size:0x738
fn_105_138C0 = .text:0x000138C0; // type:function size:0x8
fn_105_138D0 = .text:0x000138D0; // type:function size:0x4
fn_105_138E0 = .text:0x000138E0; // type:function size:0x278
fn_105_13B60 = .text:0x00013B60; // type:function size:0x84
fn_105_13BF0 = .text:0x00013BF0; // type:function size:0x7C
fn_105_13C70 = .text:0x00013C70; // type:function size:0x58
fn_105_13CD0 = .text:0x00013CD0; // type:function size:0x2A4
fn_105_13F80 = .text:0x00013F80; // type:function size:0xE0
fn_105_14060 = .text:0x00014060; // type:function size:0x468
fn_105_144D0 = .text:0x000144D0; // type:function size:0x254
fn_105_14730 = .text:0x00014730; // type:function size:0x8
fn_105_14740 = .text:0x00014740; // type:function size:0x124
fn_105_14870 = .text:0x00014870; // type:function size:0x120
fn_105_14990 = .text:0x00014990; // type:function size:0x28
fn_105_149C0 = .text:0x000149C0; // type:function size:0x28
fn_105_149F0 = .text:0x000149F0; // type:function size:0x9C
fn_105_14A90 = .text:0x00014A90; // type:function size:0xF0
fn_105_14B80 = .text:0x00014B80; // type:function size:0x18
fn_105_14BA0 = .text:0x00014BA0; // type:function size:0xC
fn_105_14BB0 = .text:0x00014BB0; // type:function size:0xC
fn_105_14BC0 = .text:0x00014BC0; // type:function size:0x10
fn_105_14BD0 = .text:0x00014BD0; // type:function size:0x10
fn_105_14BE0 = .text:0x00014BE0; // type:function size:0x18
fn_105_14C00 = .text:0x00014C00; // type:function size:0x330
fn_105_14F30 = .text:0x00014F30; // type:function size:0xC8
fn_105_15000 = .text:0x00015000; // type:function size:0x14
fn_105_15020 = .text:0x00015020; // type:function size:0x10
fn_105_15030 = .text:0x00015030; // type:function size:0x138
fn_105_15170 = .text:0x00015170; // type:function size:0xC
fn_105_15180 = .text:0x00015180; // type:function size:0x30
fn_105_151B0 = .text:0x000151B0; // type:function size:0x30
fn_105_151E0 = .text:0x000151E0; // type:function size:0x30
fn_105_15210 = .text:0x00015210; // type:function size:0x11C
fn_105_15330 = .text:0x00015330; // type:function size:0x6C
fn_105_153A0 = .text:0x000153A0; // type:function size:0x88
fn_105_15430 = .text:0x00015430; // type:function size:0x88
fn_105_154C0 = .text:0x000154C0; // type:function size:0xE4
fn_105_155B0 = .text:0x000155B0; // type:function size:0x714
fn_105_15CD0 = .text:0x00015CD0; // type:function size:0x4
fn_105_15CE0 = .text:0x00015CE0; // type:function size:0x4
fn_105_15CF0 = .text:0x00015CF0; // type:function size:0x8
fn_105_15D00 = .text:0x00015D00; // type:function size:0x4
fn_105_15D10 = .text:0x00015D10; // type:function size:0x8
fn_105_15D20 = .text:0x00015D20; // type:function size:0x154
fn_105_15E80 = .text:0x00015E80; // type:function size:0xE4
fn_105_15F70 = .text:0x00015F70; // type:function size:0xC00
fn_105_16B70 = .text:0x00016B70; // type:function size:0xB4
fn_105_16C30 = .text:0x00016C30; // type:function size:0x74
fn_105_16CB0 = .text:0x00016CB0; // type:function size:0x1C8
fn_105_16E80 = .text:0x00016E80; // type:function size:0x2D8
fn_105_17160 = .text:0x00017160; // type:function size:0xC
fn_105_17170 = .text:0x00017170; // type:function size:0xE8
fn_105_17260 = .text:0x00017260; // type:function size:0x18
fn_105_17278 = .text:0x00017278; // type:function size:0x4
fn_105_17280 = .text:0x00017280; // type:function size:0x12C
fn_105_173B0 = .text:0x000173B0; // type:function size:0xBC4
fn_105_17F80 = .text:0x00017F80; // type:function size:0x8
fn_105_17F90 = .text:0x00017F90; // type:function size:0x8
fn_105_17FA0 = .text:0x00017FA0; // type:function size:0x8
fn_105_17FB0 = .text:0x00017FB0; // type:function size:0x4
fn_105_17FC0 = .text:0x00017FC0; // type:function size:0x8
fn_105_17FD0 = .text:0x00017FD0; // type:function size:0x1C
fn_105_17FF0 = .text:0x00017FF0; // type:function size:0x10
fn_105_18000 = .text:0x00018000; // type:function size:0x1C
fn_105_18020 = .text:0x00018020; // type:function size:0x24
fn_105_18050 = .text:0x00018050; // type:function size:0x24
fn_105_18080 = .text:0x00018080; // type:function size:0x10
fn_105_18090 = .text:0x00018090; // type:function size:0x18
fn_105_180B0 = .text:0x000180B0; // type:function size:0x24
fn_105_180E0 = .text:0x000180E0; // type:function size:0x8
fn_105_180F0 = .text:0x000180F0; // type:function size:0x70
fn_105_18160 = .text:0x00018160; // type:function size:0x8
fn_105_18170 = .text:0x00018170; // type:function size:0x8
fn_105_18180 = .text:0x00018180; // type:function size:0x18
fn_105_181A0 = .text:0x000181A0; // type:function size:0x1F4
fn_105_183A0 = .text:0x000183A0; // type:function size:0x100
fn_105_184A0 = .text:0x000184A0; // type:function size:0x78
fn_105_18520 = .text:0x00018520; // type:function size:0x10
fn_105_18530 = .text:0x00018530; // type:function size:0x68
fn_105_185A0 = .text:0x000185A0; // type:function size:0x98
fn_105_18640 = .text:0x00018640; // type:function size:0xE4
fn_105_18730 = .text:0x00018730; // type:function size:0x16C
fn_105_188A0 = .text:0x000188A0; // type:function size:0x10
fn_105_188B0 = .text:0x000188B0; // type:function size:0x4
fn_105_188C0 = .text:0x000188C0; // type:function size:0x58
fn_105_18920 = .text:0x00018920; // type:function size:0x10
fn_105_18930 = .text:0x00018930; // type:function size:0x4
fn_105_18940 = .text:0x00018940; // type:function size:0x10
fn_105_18950 = .text:0x00018950; // type:function size:0x4
fn_105_18960 = .text:0x00018960; // type:function size:0xB8
fn_105_18A20 = .text:0x00018A20; // type:function size:0xC4
fn_105_18AF0 = .text:0x00018AF0; // type:function size:0x278
fn_105_18D70 = .text:0x00018D70; // type:function size:0x8
fn_105_18D80 = .text:0x00018D80; // type:function size:0x8
fn_105_18D90 = .text:0x00018D90; // type:function size:0x8
fn_105_18DA0 = .text:0x00018DA0; // type:function size:0x8
fn_105_18DB0 = .text:0x00018DB0; // type:function size:0x8
fn_105_18DC0 = .text:0x00018DC0; // type:function size:0x8
fn_105_18DD0 = .text:0x00018DD0; // type:function size:0x5C
fn_105_18E30 = .text:0x00018E30; // type:function size:0x8
fn_105_18E40 = .text:0x00018E40; // type:function size:0x8
fn_105_18E50 = .text:0x00018E50; // type:function size:0x8
fn_105_18E60 = .text:0x00018E60; // type:function size:0x8
fn_105_18E70 = .text:0x00018E70; // type:function size:0x8
fn_105_18E80 = .text:0x00018E80; // type:function size:0x8
fn_105_18E90 = .text:0x00018E90; // type:function size:0x8
fn_105_18EA0 = .text:0x00018EA0; // type:function size:0x8
fn_105_18EB0 = .text:0x00018EB0; // type:function size:0x24
fn_105_18EE0 = .text:0x00018EE0; // type:function size:0x10
fn_105_18EF0 = .text:0x00018EF0; // type:function size:0x18
fn_105_18F10 = .text:0x00018F10; // type:function size:0x18
fn_105_18F30 = .text:0x00018F30; // type:function size:0xC
fn_105_18F40 = .text:0x00018F40; // type:function size:0xC
fn_105_18F50 = .text:0x00018F50; // type:function size:0x3C
fn_105_18F90 = .text:0x00018F90; // type:function size:0x14
fn_105_18FB0 = .text:0x00018FB0; // type:function size:0x8
fn_105_18FC0 = .text:0x00018FC0; // type:function size:0x4
fn_105_18FD0 = .text:0x00018FD0; // type:function size:0x4
fn_105_18FE0 = .text:0x00018FE0; // type:function size:0x4
fn_105_18FF0 = .text:0x00018FF0; // type:function size:0x4
fn_105_19000 = .text:0x00019000; // type:function size:0x4
fn_105_19010 = .text:0x00019010; // type:function size:0x4
fn_105_19020 = .text:0x00019020; // type:function size:0x4
fn_105_19030 = .text:0x00019030; // type:function size:0x4
fn_105_19040 = .text:0x00019040; // type:function size:0x4
fn_105_19050 = .text:0x00019050; // type:function size:0x4
fn_105_19060 = .text:0x00019060; // type:function size:0x4
fn_105_19070 = .text:0x00019070; // type:function size:0x8
fn_105_19080 = .text:0x00019080; // type:function size:0x4
fn_105_19090 = .text:0x00019090; // type:function size:0x4
fn_105_190A0 = .text:0x000190A0; // type:function size:0x4
fn_105_190B0 = .text:0x000190B0; // type:function size:0x8
fn_105_190C0 = .text:0x000190C0; // type:function size:0x8
fn_105_190D0 = .text:0x000190D0; // type:function size:0x8
fn_105_190E0 = .text:0x000190E0; // type:function size:0x118
fn_105_19200 = .text:0x00019200; // type:function size:0x8
fn_105_19210 = .text:0x00019210; // type:function size:0x78
fn_105_19290 = .text:0x00019290; // type:function size:0x150
fn_105_193E0 = .text:0x000193E0; // type:function size:0x8
fn_105_193F0 = .text:0x000193F0; // type:function size:0x8
fn_105_19400 = .text:0x00019400; // type:function size:0x8
fn_105_19410 = .text:0x00019410; // type:function size:0x8
fn_105_19420 = .text:0x00019420; // type:function size:0xD4
fn_105_19500 = .text:0x00019500; // type:function size:0xD0
fn_105_195D0 = .text:0x000195D0; // type:function size:0x1FC
fn_105_197D0 = .text:0x000197D0; // type:function size:0xB8
fn_105_19890 = .text:0x00019890; // type:function size:0xEC
fn_105_19980 = .text:0x00019980; // type:function size:0x8
fn_105_19990 = .text:0x00019990; // type:function size:0x8
fn_105_199A0 = .text:0x000199A0; // type:function size:0xC4
fn_105_19A70 = .text:0x00019A70; // type:function size:0x14
fn_105_19A90 = .text:0x00019A90; // type:function size:0x90
fn_105_19B20 = .text:0x00019B20; // type:function size:0x1A0
fn_105_19CC0 = .text:0x00019CC0; // type:function size:0x58
fn_105_19D20 = .text:0x00019D20; // type:function size:0x120
fn_105_19E40 = .text:0x00019E40; // type:function size:0xEC
fn_105_19F30 = .text:0x00019F30; // type:function size:0x7C
fn_105_19FB0 = .text:0x00019FB0; // type:function size:0x94
fn_105_1A050 = .text:0x0001A050; // type:function size:0x48
fn_105_1A0A0 = .text:0x0001A0A0; // type:function size:0x20
fn_105_1A0C0 = .text:0x0001A0C0; // type:function size:0x90
fn_105_1A150 = .text:0x0001A150; // type:function size:0x2BC
