__register_global_object = .text:0x00000000; // type:function size:0x1C scope:global data:4byte
fn_82_4D00 = .text:0x00004D00; // type:function size:0x4
fn_82_4D10 = .text:0x00004D10; // type:function size:0x28
fn_82_4D40 = .text:0x00004D40; // type:function size:0x28
fn_82_4D70 = .text:0x00004D70; // type:function size:0x39C
fn_82_5110 = .text:0x00005110; // type:function size:0x40
fn_82_5150 = .text:0x00005150; // type:function size:0x40
fn_82_5190 = .text:0x00005190; // type:function size:0x10
fn_82_51A0 = .text:0x000051A0; // type:function size:0x294
fn_82_5440 = .text:0x00005440; // type:function size:0x3A8
fn_82_57F0 = .text:0x000057F0; // type:function size:0x98
fn_82_5890 = .text:0x00005890; // type:function size:0x1C
fn_82_58B0 = .text:0x000058B0; // type:function size:0x38
fn_82_58F0 = .text:0x000058F0; // type:function size:0x70
fn_82_5960 = .text:0x00005960; // type:function size:0x38
fn_82_59A0 = .text:0x000059A0; // type:function size:0x8C
fn_82_5A30 = .text:0x00005A30; // type:function size:0x418
fn_82_5E50 = .text:0x00005E50; // type:function size:0x88
fn_82_5EE0 = .text:0x00005EE0; // type:function size:0x18C
fn_82_6070 = .text:0x00006070; // type:function size:0x10
fn_82_6080 = .text:0x00006080; // type:function size:0x254
fn_82_62E0 = .text:0x000062E0; // type:function size:0x8
fn_82_62F0 = .text:0x000062F0; // type:function size:0x404
fn_82_6700 = .text:0x00006700; // type:function size:0x2E8
fn_82_69F0 = .text:0x000069F0; // type:function size:0x2E8
fn_82_6CE0 = .text:0x00006CE0; // type:function size:0x4C
fn_82_6D30 = .text:0x00006D30; // type:function size:0xCC
fn_82_6E00 = .text:0x00006E00; // type:function size:0x98
fn_82_6EA0 = .text:0x00006EA0; // type:function size:0x214
fn_82_70C0 = .text:0x000070C0; // type:function size:0x190
fn_82_7250 = .text:0x00007250; // type:function size:0x288
fn_82_74E0 = .text:0x000074E0; // type:function size:0x16C
fn_82_7650 = .text:0x00007650; // type:function size:0x6E4
fn_82_7D40 = .text:0x00007D40; // type:function size:0x110
fn_82_7E50 = .text:0x00007E50; // type:function size:0x1EC
fn_82_8040 = .text:0x00008040; // type:function size:0x68
fn_82_80B0 = .text:0x000080B0; // type:function size:0xC64
fn_82_8D20 = .text:0x00008D20; // type:function size:0x10
fn_82_8D30 = .text:0x00008D30; // type:function size:0x4
fn_82_8D40 = .text:0x00008D40; // type:function size:0xC
fn_82_8D50 = .text:0x00008D50; // type:function size:0x164
fn_82_8EC0 = .text:0x00008EC0; // type:function size:0x2F0
fn_82_91B0 = .text:0x000091B0; // type:function size:0x7C
fn_82_9230 = .text:0x00009230; // type:function size:0x8C
fn_82_92C0 = .text:0x000092C0; // type:function size:0x1F8
fn_82_94C0 = .text:0x000094C0; // type:function size:0x488
fn_82_9950 = .text:0x00009950; // type:function size:0x484
fn_82_9DE0 = .text:0x00009DE0; // type:function size:0x43C
fn_82_A220 = .text:0x0000A220; // type:function size:0x3D4
fn_82_A600 = .text:0x0000A600; // type:function size:0x74
fn_82_A680 = .text:0x0000A680; // type:function size:0x298
fn_82_A920 = .text:0x0000A920; // type:function size:0x98
fn_82_A9C0 = .text:0x0000A9C0; // type:function size:0x50
fn_82_AA10 = .text:0x0000AA10; // type:function size:0xCC
fn_82_AAE0 = .text:0x0000AAE0; // type:function size:0x20
fn_82_AB00 = .text:0x0000AB00; // type:function size:0x118
fn_82_AC20 = .text:0x0000AC20; // type:function size:0xBC
fn_82_ACE0 = .text:0x0000ACE0; // type:function size:0x8
fn_82_ACF0 = .text:0x0000ACF0; // type:function size:0x94
fn_82_AD90 = .text:0x0000AD90; // type:function size:0x70
fn_82_AE00 = .text:0x0000AE00; // type:function size:0x110
fn_82_AF10 = .text:0x0000AF10; // type:function size:0x8
fn_82_AF20 = .text:0x0000AF20; // type:function size:0x9C
fn_82_AFC0 = .text:0x0000AFC0; // type:function size:0xF8
fn_82_B0C0 = .text:0x0000B0C0; // type:function size:0x60
fn_82_B120 = .text:0x0000B120; // type:function size:0xD4
fn_82_B200 = .text:0x0000B200; // type:function size:0x8
fn_82_B210 = .text:0x0000B210; // type:function size:0x8
fn_82_B220 = .text:0x0000B220; // type:function size:0x8
fn_82_B230 = .text:0x0000B230; // type:function size:0x8
fn_82_B240 = .text:0x0000B240; // type:function size:0x8
fn_82_B250 = .text:0x0000B250; // type:function size:0x8
fn_82_B260 = .text:0x0000B260; // type:function size:0x8
fn_82_B270 = .text:0x0000B270; // type:function size:0x8
fn_82_B280 = .text:0x0000B280; // type:function size:0x8
fn_82_B290 = .text:0x0000B290; // type:function size:0x8
fn_82_B2A0 = .text:0x0000B2A0; // type:function size:0x8
fn_82_B2B0 = .text:0x0000B2B0; // type:function size:0x8
fn_82_B2C0 = .text:0x0000B2C0; // type:function size:0x4
fn_82_B2D0 = .text:0x0000B2D0; // type:function size:0x4
fn_82_B2E0 = .text:0x0000B2E0; // type:function size:0x4
fn_82_B2F0 = .text:0x0000B2F0; // type:function size:0x4
fn_82_B300 = .text:0x0000B300; // type:function size:0x14
fn_82_B320 = .text:0x0000B320; // type:function size:0x14
fn_82_B340 = .text:0x0000B340; // type:function size:0x14
fn_82_B360 = .text:0x0000B360; // type:function size:0x14
fn_82_B380 = .text:0x0000B380; // type:function size:0x8
fn_82_B390 = .text:0x0000B390; // type:function size:0x18
fn_82_B3B0 = .text:0x0000B3B0; // type:function size:0x40
fn_82_B3F0 = .text:0x0000B3F0; // type:function size:0x8
fn_82_B400 = .text:0x0000B400; // type:function size:0x8
fn_82_B410 = .text:0x0000B410; // type:function size:0x2C
fn_82_B440 = .text:0x0000B440; // type:function size:0x7C
fn_82_B4C0 = .text:0x0000B4C0; // type:function size:0xF4
fn_82_B5C0 = .text:0x0000B5C0; // type:function size:0x138
fn_82_B700 = .text:0x0000B700; // type:function size:0x2E4
fn_82_B9F0 = .text:0x0000B9F0; // type:function size:0x7C
fn_82_BA70 = .text:0x0000BA70; // type:function size:0x8B8
fn_82_C330 = .text:0x0000C330; // type:function size:0x798
fn_82_CAD0 = .text:0x0000CAD0; // type:function size:0x8C
fn_82_CB60 = .text:0x0000CB60; // type:function size:0x1D0
fn_82_CD30 = .text:0x0000CD30; // type:function size:0x7C
fn_82_CDB0 = .text:0x0000CDB0; // type:function size:0x1CC
fn_82_CF80 = .text:0x0000CF80; // type:function size:0x8
fn_82_CF90 = .text:0x0000CF90; // type:function size:0xA8
fn_82_D040 = .text:0x0000D040; // type:function size:0x8
fn_82_D050 = .text:0x0000D050; // type:function size:0x8
fn_82_D060 = .text:0x0000D060; // type:function size:0x24
fn_82_D090 = .text:0x0000D090; // type:function size:0x18
fn_82_D0B0 = .text:0x0000D0B0; // type:function size:0x8
fn_82_D0C0 = .text:0x0000D0C0; // type:function size:0x104
fn_82_D1D0 = .text:0x0000D1D0; // type:function size:0x7C
fn_82_D250 = .text:0x0000D250; // type:function size:0xC8
fn_82_D320 = .text:0x0000D320; // type:function size:0x8
fn_82_D330 = .text:0x0000D330; // type:function size:0xC8
fn_82_D400 = .text:0x0000D400; // type:function size:0x50
fn_82_D450 = .text:0x0000D450; // type:function size:0x1C
fn_82_D470 = .text:0x0000D470; // type:function size:0x2C
fn_82_D4A0 = .text:0x0000D4A0; // type:function size:0x1C
fn_82_D4C0 = .text:0x0000D4C0; // type:function size:0x10
fn_82_D4D0 = .text:0x0000D4D0; // type:function size:0x218
fn_82_D6F0 = .text:0x0000D6F0; // type:function size:0x16C
fn_82_D860 = .text:0x0000D860; // type:function size:0x8
fn_82_D870 = .text:0x0000D870; // type:function size:0xC60
fn_82_E4D0 = .text:0x0000E4D0; // type:function size:0x188
fn_82_E660 = .text:0x0000E660; // type:function size:0x1C
fn_82_E680 = .text:0x0000E680; // type:function size:0xB4
fn_82_E740 = .text:0x0000E740; // type:function size:0x124
fn_82_E870 = .text:0x0000E870; // type:function size:0x28
fn_82_E8A0 = .text:0x0000E8A0; // type:function size:0x8
fn_82_E8B0 = .text:0x0000E8B0; // type:function size:0xB8
fn_82_E970 = .text:0x0000E970; // type:function size:0x8
fn_82_E980 = .text:0x0000E980; // type:function size:0x60
fn_82_E9E0 = .text:0x0000E9E0; // type:function size:0x8
fn_82_E9F0 = .text:0x0000E9F0; // type:function size:0x174
fn_82_EB70 = .text:0x0000EB70; // type:function size:0x40
fn_82_EBB0 = .text:0x0000EBB0; // type:function size:0xC
fn_82_EBC0 = .text:0x0000EBC0; // type:function size:0x4
fn_82_EBD0 = .text:0x0000EBD0; // type:function size:0x14
fn_82_EBF0 = .text:0x0000EBF0; // type:function size:0x120
fn_82_ED10 = .text:0x0000ED10; // type:function size:0xBC
fn_82_EDD0 = .text:0x0000EDD0; // type:function size:0x8
fn_82_EDE0 = .text:0x0000EDE0; // type:function size:0x74
fn_82_EE60 = .text:0x0000EE60; // type:function size:0x4C
fn_82_EEB0 = .text:0x0000EEB0; // type:function size:0x48
fn_82_EF00 = .text:0x0000EF00; // type:function size:0x8
fn_82_EF10 = .text:0x0000EF10; // type:function size:0x2E4
fn_82_F200 = .text:0x0000F200; // type:function size:0x8
fn_82_F210 = .text:0x0000F210; // type:function size:0x8
fn_82_F220 = .text:0x0000F220; // type:function size:0x2E4
fn_82_F510 = .text:0x0000F510; // type:function size:0x8C
fn_82_F5A0 = .text:0x0000F5A0; // type:function size:0x8
fn_82_F5B0 = .text:0x0000F5B0; // type:function size:0x8
fn_82_F5C0 = .text:0x0000F5C0; // type:function size:0x80
fn_82_F640 = .text:0x0000F640; // type:function size:0x2E4
fn_82_F930 = .text:0x0000F930; // type:function size:0x2AC
fn_82_FBE0 = .text:0x0000FBE0; // type:function size:0x370
fn_82_FF50 = .text:0x0000FF50; // type:function size:0x18C
fn_82_100E0 = .text:0x000100E0; // type:function size:0x128
fn_82_10210 = .text:0x00010210; // type:function size:0x30
fn_82_10240 = .text:0x00010240; // type:function size:0x48C
fn_82_106D0 = .text:0x000106D0; // type:function size:0x28
fn_82_10700 = .text:0x00010700; // type:function size:0x4
fn_82_10710 = .text:0x00010710; // type:function size:0x6C
fn_82_10780 = .text:0x00010780; // type:function size:0x28
fn_82_107B0 = .text:0x000107B0; // type:function size:0x4
fn_82_107C0 = .text:0x000107C0; // type:function size:0x4
fn_82_107D0 = .text:0x000107D0; // type:function size:0x8
fn_82_107E0 = .text:0x000107E0; // type:function size:0x8
fn_82_107F0 = .text:0x000107F0; // type:function size:0x4
fn_82_10800 = .text:0x00010800; // type:function size:0x8
fn_82_10810 = .text:0x00010810; // type:function size:0x8
fn_82_10820 = .text:0x00010820; // type:function size:0x8
fn_82_10830 = .text:0x00010830; // type:function size:0x8
fn_82_10840 = .text:0x00010840; // type:function size:0x8
fn_82_10850 = .text:0x00010850; // type:function size:0x8
fn_82_10860 = .text:0x00010860; // type:function size:0x8
fn_82_10870 = .text:0x00010870; // type:function size:0x8
fn_82_10880 = .text:0x00010880; // type:function size:0x8
fn_82_10890 = .text:0x00010890; // type:function size:0x8
fn_82_108A0 = .text:0x000108A0; // type:function size:0x8
fn_82_108B0 = .text:0x000108B0; // type:function size:0x8
fn_82_108C0 = .text:0x000108C0; // type:function size:0x8
fn_82_108D0 = .text:0x000108D0; // type:function size:0x28
fn_82_10900 = .text:0x00010900; // type:function size:0x8
fn_82_10910 = .text:0x00010910; // type:function size:0x2C4
fn_82_10BE0 = .text:0x00010BE0; // type:function size:0x1B8
fn_82_10DA0 = .text:0x00010DA0; // type:function size:0x2DC
fn_82_11080 = .text:0x00011080; // type:function size:0x78
fn_82_11100 = .text:0x00011100; // type:function size:0x8
fn_82_11110 = .text:0x00011110; // type:function size:0xEC
fn_82_11200 = .text:0x00011200; // type:function size:0x26C
fn_82_11470 = .text:0x00011470; // type:function size:0x418
fn_82_11890 = .text:0x00011890; // type:function size:0x198
fn_82_11A30 = .text:0x00011A30; // type:function size:0x98
fn_82_11AD0 = .text:0x00011AD0; // type:function size:0xAC
fn_82_11B80 = .text:0x00011B80; // type:function size:0x20
fn_82_11BA0 = .text:0x00011BA0; // type:function size:0xC
fn_82_11BB0 = .text:0x00011BB0; // type:function size:0x388
fn_82_11F40 = .text:0x00011F40; // type:function size:0xC
fn_82_11F50 = .text:0x00011F50; // type:function size:0x70
fn_82_11FC0 = .text:0x00011FC0; // type:function size:0x190
fn_82_12150 = .text:0x00012150; // type:function size:0x258
fn_82_123B0 = .text:0x000123B0; // type:function size:0x8
fn_82_123C0 = .text:0x000123C0; // type:function size:0x2E8
fn_82_126B0 = .text:0x000126B0; // type:function size:0x100
fn_82_127B0 = .text:0x000127B0; // type:function size:0x9C
fn_82_12850 = .text:0x00012850; // type:function size:0xBC
fn_82_12910 = .text:0x00012910; // type:function size:0x468
fn_82_12D80 = .text:0x00012D80; // type:function size:0x368
fn_82_130F0 = .text:0x000130F0; // type:function size:0x388
fn_82_13480 = .text:0x00013480; // type:function size:0x10
fn_82_13490 = .text:0x00013490; // type:function size:0x10
fn_82_134A0 = .text:0x000134A0; // type:function size:0x10
fn_82_134B0 = .text:0x000134B0; // type:function size:0x10
fn_82_134C0 = .text:0x000134C0; // type:function size:0x10
fn_82_134D0 = .text:0x000134D0; // type:function size:0x44
fn_82_13520 = .text:0x00013520; // type:function size:0x110
fn_82_13630 = .text:0x00013630; // type:function size:0x3C
fn_82_13670 = .text:0x00013670; // type:function size:0x98
fn_82_13710 = .text:0x00013710; // type:function size:0x8
fn_82_13720 = .text:0x00013720; // type:function size:0x8
fn_82_13730 = .text:0x00013730; // type:function size:0x1C
fn_82_13750 = .text:0x00013750; // type:function size:0x8
fn_82_13760 = .text:0x00013760; // type:function size:0x1C
fn_82_13780 = .text:0x00013780; // type:function size:0x8
fn_82_13790 = .text:0x00013790; // type:function size:0x2E0
fn_82_13A70 = .text:0x00013A70; // type:function size:0x2E0
fn_82_13D50 = .text:0x00013D50; // type:function size:0x8
fn_82_13D60 = .text:0x00013D60; // type:function size:0x40
fn_82_13DA0 = .text:0x00013DA0; // type:function size:0x14
fn_82_13DC0 = .text:0x00013DC0; // type:function size:0x14
fn_82_13DE0 = .text:0x00013DE0; // type:function size:0x14
fn_82_13E00 = .text:0x00013E00; // type:function size:0xAC
fn_82_13EB0 = .text:0x00013EB0; // type:function size:0xDC
fn_82_13F90 = .text:0x00013F90; // type:function size:0x8
fn_82_13FA0 = .text:0x00013FA0; // type:function size:0x94
fn_82_14040 = .text:0x00014040; // type:function size:0x534
fn_82_14580 = .text:0x00014580; // type:function size:0x2E0
fn_82_14860 = .text:0x00014860; // type:function size:0x8
fn_82_14870 = .text:0x00014870; // type:function size:0x9C
fn_82_14910 = .text:0x00014910; // type:function size:0x64
fn_82_14980 = .text:0x00014980; // type:function size:0xB0
fn_82_14A30 = .text:0x00014A30; // type:function size:0xCC
fn_82_14B00 = .text:0x00014B00; // type:function size:0x8
fn_82_14B10 = .text:0x00014B10; // type:function size:0x6C
fn_82_14B80 = .text:0x00014B80; // type:function size:0x8
fn_82_14B90 = .text:0x00014B90; // type:function size:0xC
fn_82_14BA0 = .text:0x00014BA0; // type:function size:0x1C
fn_82_14BC0 = .text:0x00014BC0; // type:function size:0xCC
fn_82_14C90 = .text:0x00014C90; // type:function size:0x8
fn_82_14CA0 = .text:0x00014CA0; // type:function size:0x8
fn_82_14CB0 = .text:0x00014CB0; // type:function size:0x8C
fn_82_14D40 = .text:0x00014D40; // type:function size:0xB8
fn_82_14E00 = .text:0x00014E00; // type:function size:0x230
fn_82_15030 = .text:0x00015030; // type:function size:0x1DC
fn_82_15210 = .text:0x00015210; // type:function size:0x14C
fn_82_15360 = .text:0x00015360; // type:function size:0x738
fn_82_15AA0 = .text:0x00015AA0; // type:function size:0x8
fn_82_15AB0 = .text:0x00015AB0; // type:function size:0x8
fn_82_15AC0 = .text:0x00015AC0; // type:function size:0x4
fn_82_15AD0 = .text:0x00015AD0; // type:function size:0x8
fn_82_15AE0 = .text:0x00015AE0; // type:function size:0x278
fn_82_15D60 = .text:0x00015D60; // type:function size:0x8
fn_82_15D70 = .text:0x00015D70; // type:function size:0x84
fn_82_15E00 = .text:0x00015E00; // type:function size:0x7C
fn_82_15E80 = .text:0x00015E80; // type:function size:0x58
fn_82_15EE0 = .text:0x00015EE0; // type:function size:0x4
fn_82_15EF0 = .text:0x00015EF0; // type:function size:0x4
fn_82_15F00 = .text:0x00015F00; // type:function size:0x2A4
fn_82_161B0 = .text:0x000161B0; // type:function size:0xE0
fn_82_16290 = .text:0x00016290; // type:function size:0x468
fn_82_16700 = .text:0x00016700; // type:function size:0x8
fn_82_16710 = .text:0x00016710; // type:function size:0x254
fn_82_16970 = .text:0x00016970; // type:function size:0x8
fn_82_16980 = .text:0x00016980; // type:function size:0x124
fn_82_16AB0 = .text:0x00016AB0; // type:function size:0x120
fn_82_16BD0 = .text:0x00016BD0; // type:function size:0x28
fn_82_16C00 = .text:0x00016C00; // type:function size:0x28
fn_82_16C30 = .text:0x00016C30; // type:function size:0x9C
fn_82_16CD0 = .text:0x00016CD0; // type:function size:0xF0
fn_82_16DC0 = .text:0x00016DC0; // type:function size:0x18
fn_82_16DE0 = .text:0x00016DE0; // type:function size:0xC
fn_82_16DF0 = .text:0x00016DF0; // type:function size:0xC
fn_82_16E00 = .text:0x00016E00; // type:function size:0x10
fn_82_16E10 = .text:0x00016E10; // type:function size:0x10
fn_82_16E20 = .text:0x00016E20; // type:function size:0x18
fn_82_16E40 = .text:0x00016E40; // type:function size:0x330
fn_82_17170 = .text:0x00017170; // type:function size:0xC8
fn_82_17240 = .text:0x00017240; // type:function size:0x14
fn_82_17260 = .text:0x00017260; // type:function size:0x10
fn_82_17270 = .text:0x00017270; // type:function size:0x138
fn_82_173B0 = .text:0x000173B0; // type:function size:0xC
fn_82_173C0 = .text:0x000173C0; // type:function size:0x30
fn_82_173F0 = .text:0x000173F0; // type:function size:0x30
fn_82_17420 = .text:0x00017420; // type:function size:0x30
fn_82_17450 = .text:0x00017450; // type:function size:0x11C
fn_82_17570 = .text:0x00017570; // type:function size:0x6C
fn_82_175E0 = .text:0x000175E0; // type:function size:0x88
fn_82_17670 = .text:0x00017670; // type:function size:0x88
fn_82_17700 = .text:0x00017700; // type:function size:0xE4
fn_82_177F0 = .text:0x000177F0; // type:function size:0x714
fn_82_17F10 = .text:0x00017F10; // type:function size:0x8
fn_82_17F20 = .text:0x00017F20; // type:function size:0x4
fn_82_17F30 = .text:0x00017F30; // type:function size:0x4
fn_82_17F40 = .text:0x00017F40; // type:function size:0x8
fn_82_17F50 = .text:0x00017F50; // type:function size:0x4
fn_82_17F60 = .text:0x00017F60; // type:function size:0x8
fn_82_17F70 = .text:0x00017F70; // type:function size:0x154
fn_82_180D0 = .text:0x000180D0; // type:function size:0xE4
fn_82_181C0 = .text:0x000181C0; // type:function size:0xC00
fn_82_18DC0 = .text:0x00018DC0; // type:function size:0xB4
fn_82_18E80 = .text:0x00018E80; // type:function size:0x74
fn_82_18F00 = .text:0x00018F00; // type:function size:0x1C8
fn_82_190D0 = .text:0x000190D0; // type:function size:0x2D8
fn_82_193B0 = .text:0x000193B0; // type:function size:0xC
fn_82_193C0 = .text:0x000193C0; // type:function size:0xE8
fn_82_194B0 = .text:0x000194B0; // type:function size:0x18
fn_82_194C8 = .text:0x000194C8; // type:function size:0x4
fn_82_194D0 = .text:0x000194D0; // type:function size:0x12C
fn_82_19600 = .text:0x00019600; // type:function size:0xBC4
fn_82_1A1D0 = .text:0x0001A1D0; // type:function size:0x8
fn_82_1A1E0 = .text:0x0001A1E0; // type:function size:0x8
fn_82_1A1F0 = .text:0x0001A1F0; // type:function size:0x8
fn_82_1A200 = .text:0x0001A200; // type:function size:0x8
fn_82_1A210 = .text:0x0001A210; // type:function size:0x4
fn_82_1A220 = .text:0x0001A220; // type:function size:0x14
fn_82_1A240 = .text:0x0001A240; // type:function size:0x8
fn_82_1A250 = .text:0x0001A250; // type:function size:0x8
fn_82_1A260 = .text:0x0001A260; // type:function size:0x14
fn_82_1A280 = .text:0x0001A280; // type:function size:0x8
fn_82_1A290 = .text:0x0001A290; // type:function size:0x8
fn_82_1A2A0 = .text:0x0001A2A0; // type:function size:0x8
fn_82_1A2B0 = .text:0x0001A2B0; // type:function size:0x8
fn_82_1A2C0 = .text:0x0001A2C0; // type:function size:0x8
fn_82_1A2D0 = .text:0x0001A2D0; // type:function size:0x8
fn_82_1A2E0 = .text:0x0001A2E0; // type:function size:0x8
fn_82_1A2F0 = .text:0x0001A2F0; // type:function size:0x8
fn_82_1A300 = .text:0x0001A300; // type:function size:0x10
fn_82_1A310 = .text:0x0001A310; // type:function size:0x8
fn_82_1A320 = .text:0x0001A320; // type:function size:0x8
fn_82_1A330 = .text:0x0001A330; // type:function size:0x8
fn_82_1A340 = .text:0x0001A340; // type:function size:0x8
fn_82_1A350 = .text:0x0001A350; // type:function size:0x2B8
fn_82_1A610 = .text:0x0001A610; // type:function size:0x1D8
fn_82_1A7F0 = .text:0x0001A7F0; // type:function size:0x4
fn_82_1A800 = .text:0x0001A800; // type:function size:0x4
fn_82_1A810 = .text:0x0001A810; // type:function size:0x43C
fn_82_1AC50 = .text:0x0001AC50; // type:function size:0x1C
fn_82_1AC70 = .text:0x0001AC70; // type:function size:0xC
fn_82_1AC80 = .text:0x0001AC80; // type:function size:0x10
fn_82_1AC90 = .text:0x0001AC90; // type:function size:0x1C
fn_82_1ACB0 = .text:0x0001ACB0; // type:function size:0x24
fn_82_1ACE0 = .text:0x0001ACE0; // type:function size:0x24
fn_82_1AD10 = .text:0x0001AD10; // type:function size:0x10
fn_82_1AD20 = .text:0x0001AD20; // type:function size:0x18
fn_82_1AD40 = .text:0x0001AD40; // type:function size:0x8
fn_82_1AD50 = .text:0x0001AD50; // type:function size:0x70
fn_82_1ADC0 = .text:0x0001ADC0; // type:function size:0x8
fn_82_1ADD0 = .text:0x0001ADD0; // type:function size:0x8
fn_82_1ADE0 = .text:0x0001ADE0; // type:function size:0x18
fn_82_1AE00 = .text:0x0001AE00; // type:function size:0x8C
fn_82_1AE90 = .text:0x0001AE90; // type:function size:0xC
fn_82_1AEA0 = .text:0x0001AEA0; // type:function size:0x18
fn_82_1AEB8 = .text:0x0001AEB8; // type:function size:0x4
fn_82_1AEC0 = .text:0x0001AEC0; // type:function size:0x1D0
fn_82_1B090 = .text:0x0001B090; // type:function size:0x40
fn_82_1B0D0 = .text:0x0001B0D0; // type:function size:0x250
fn_82_1B320 = .text:0x0001B320; // type:function size:0xCC
fn_82_1B3F0 = .text:0x0001B3F0; // type:function size:0x24C
fn_82_1B640 = .text:0x0001B640; // type:function size:0x560
fn_82_1BBA0 = .text:0x0001BBA0; // type:function size:0x484
fn_82_1C030 = .text:0x0001C030; // type:function size:0x100
fn_82_1C130 = .text:0x0001C130; // type:function size:0x78
fn_82_1C1B0 = .text:0x0001C1B0; // type:function size:0x108
fn_82_1C2C0 = .text:0x0001C2C0; // type:function size:0x1C
fn_82_1C2E0 = .text:0x0001C2E0; // type:function size:0x10
fn_82_1C2F0 = .text:0x0001C2F0; // type:function size:0x68
fn_82_1C360 = .text:0x0001C360; // type:function size:0x40
fn_82_1C3A0 = .text:0x0001C3A0; // type:function size:0x18
fn_82_1C3C0 = .text:0x0001C3C0; // type:function size:0x98
fn_82_1C460 = .text:0x0001C460; // type:function size:0xE4
fn_82_1C550 = .text:0x0001C550; // type:function size:0x16C
fn_82_1C6C0 = .text:0x0001C6C0; // type:function size:0x10
fn_82_1C6D0 = .text:0x0001C6D0; // type:function size:0x4
fn_82_1C6E0 = .text:0x0001C6E0; // type:function size:0x58
fn_82_1C740 = .text:0x0001C740; // type:function size:0x10
fn_82_1C750 = .text:0x0001C750; // type:function size:0x4
fn_82_1C760 = .text:0x0001C760; // type:function size:0x10
fn_82_1C770 = .text:0x0001C770; // type:function size:0x4
fn_82_1C780 = .text:0x0001C780; // type:function size:0xB8
fn_82_1C840 = .text:0x0001C840; // type:function size:0xC4
fn_82_1C910 = .text:0x0001C910; // type:function size:0x218
fn_82_1CB30 = .text:0x0001CB30; // type:function size:0x8F0
fn_82_1D420 = .text:0x0001D420; // type:function size:0x8
fn_82_1D430 = .text:0x0001D430; // type:function size:0x294
fn_82_1D6D0 = .text:0x0001D6D0; // type:function size:0x8
fn_82_1D6E0 = .text:0x0001D6E0; // type:function size:0x8
fn_82_1D6F0 = .text:0x0001D6F0; // type:function size:0x8
fn_82_1D700 = .text:0x0001D700; // type:function size:0x8
fn_82_1D710 = .text:0x0001D710; // type:function size:0x8
fn_82_1D720 = .text:0x0001D720; // type:function size:0x8
fn_82_1D730 = .text:0x0001D730; // type:function size:0x8
fn_82_1D740 = .text:0x0001D740; // type:function size:0x5C
fn_82_1D7A0 = .text:0x0001D7A0; // type:function size:0x35C
fn_82_1DB00 = .text:0x0001DB00; // type:function size:0x8
fn_82_1DB10 = .text:0x0001DB10; // type:function size:0x8
fn_82_1DB20 = .text:0x0001DB20; // type:function size:0x8
fn_82_1DB30 = .text:0x0001DB30; // type:function size:0x24
fn_82_1DB60 = .text:0x0001DB60; // type:function size:0x10
fn_82_1DB70 = .text:0x0001DB70; // type:function size:0x18
