__register_global_object = .text:0x00000000; // type:function size:0x1C scope:global data:4byte
fn_74_79E0 = .text:0x000079E0; // type:function size:0x94
fn_74_7A80 = .text:0x00007A80; // type:function size:0x50
fn_74_7AD0 = .text:0x00007AD0; // type:function size:0xDC
fn_74_7BB0 = .text:0x00007BB0; // type:function size:0x90
fn_74_7C40 = .text:0x00007C40; // type:function size:0xA0
fn_74_7CE0 = .text:0x00007CE0; // type:function size:0x84
fn_74_7D70 = .text:0x00007D70; // type:function size:0xC
fn_74_7D80 = .text:0x00007D80; // type:function size:0x4
fn_74_7D90 = .text:0x00007D90; // type:function size:0x260
fn_74_7FF0 = .text:0x00007FF0; // type:function size:0xB5C
fn_74_8B50 = .text:0x00008B50; // type:function size:0x208
fn_74_8D60 = .text:0x00008D60; // type:function size:0xDC
fn_74_8E40 = .text:0x00008E40; // type:function size:0x4C
fn_74_8E90 = .text:0x00008E90; // type:function size:0x8
fn_74_8EA0 = .text:0x00008EA0; // type:function size:0x48
fn_74_8EF0 = .text:0x00008EF0; // type:function size:0x20
fn_74_8F10 = .text:0x00008F10; // type:function size:0x8
fn_74_8F20 = .text:0x00008F20; // type:function size:0x88
fn_74_8FB0 = .text:0x00008FB0; // type:function size:0x18
fn_74_8FD0 = .text:0x00008FD0; // type:function size:0x4
fn_74_8FE0 = .text:0x00008FE0; // type:function size:0x178
fn_74_9160 = .text:0x00009160; // type:function size:0x7C
fn_74_91E0 = .text:0x000091E0; // type:function size:0x2BC
fn_74_94A0 = .text:0x000094A0; // type:function size:0x1A4
fn_74_9650 = .text:0x00009650; // type:function size:0x10C
fn_74_9760 = .text:0x00009760; // type:function size:0x148
fn_74_98B0 = .text:0x000098B0; // type:function size:0x60
fn_74_9910 = .text:0x00009910; // type:function size:0x30
fn_74_9940 = .text:0x00009940; // type:function size:0x8
fn_74_9950 = .text:0x00009950; // type:function size:0x8
fn_74_9960 = .text:0x00009960; // type:function size:0x8
fn_74_9970 = .text:0x00009970; // type:function size:0x8
fn_74_9980 = .text:0x00009980; // type:function size:0x8
fn_74_9990 = .text:0x00009990; // type:function size:0x8
fn_74_99A0 = .text:0x000099A0; // type:function size:0x8
fn_74_99B0 = .text:0x000099B0; // type:function size:0x8
fn_74_99C0 = .text:0x000099C0; // type:function size:0x8
fn_74_99D0 = .text:0x000099D0; // type:function size:0x8
fn_74_99E0 = .text:0x000099E0; // type:function size:0xE8
fn_74_9AD0 = .text:0x00009AD0; // type:function size:0x4
fn_74_9AE0 = .text:0x00009AE0; // type:function size:0x144
fn_74_9C30 = .text:0x00009C30; // type:function size:0x30C
fn_74_9F40 = .text:0x00009F40; // type:function size:0x7C
fn_74_9FC0 = .text:0x00009FC0; // type:function size:0x4
fn_74_9FD0 = .text:0x00009FD0; // type:function size:0x3C
fn_74_A010 = .text:0x0000A010; // type:function size:0x8
fn_74_A020 = .text:0x0000A020; // type:function size:0x8
fn_74_A030 = .text:0x0000A030; // type:function size:0x80
fn_74_A0B0 = .text:0x0000A0B0; // type:function size:0x130
fn_74_A1E0 = .text:0x0000A1E0; // type:function size:0x94
fn_74_A280 = .text:0x0000A280; // type:function size:0x94
fn_74_A320 = .text:0x0000A320; // type:function size:0x94
fn_74_A3C0 = .text:0x0000A3C0; // type:function size:0x254
fn_74_A620 = .text:0x0000A620; // type:function size:0x638
fn_74_AC60 = .text:0x0000AC60; // type:function size:0x3FC
fn_74_B060 = .text:0x0000B060; // type:function size:0x150
fn_74_B1B0 = .text:0x0000B1B0; // type:function size:0xA4
fn_74_B260 = .text:0x0000B260; // type:function size:0x168
fn_74_B3D0 = .text:0x0000B3D0; // type:function size:0x58
fn_74_B430 = .text:0x0000B430; // type:function size:0xBC
fn_74_B4F0 = .text:0x0000B4F0; // type:function size:0x130
fn_74_B620 = .text:0x0000B620; // type:function size:0x8
fn_74_B630 = .text:0x0000B630; // type:function size:0x8
fn_74_B640 = .text:0x0000B640; // type:function size:0x40
fn_74_B680 = .text:0x0000B680; // type:function size:0x4
fn_74_B690 = .text:0x0000B690; // type:function size:0x8
fn_74_B6A0 = .text:0x0000B6A0; // type:function size:0xD0
fn_74_B770 = .text:0x0000B770; // type:function size:0x8
fn_74_B780 = .text:0x0000B780; // type:function size:0xA4
fn_74_B830 = .text:0x0000B830; // type:function size:0x8
fn_74_B840 = .text:0x0000B840; // type:function size:0x8
fn_74_B850 = .text:0x0000B850; // type:function size:0x1C
fn_74_B870 = .text:0x0000B870; // type:function size:0x8
fn_74_B880 = .text:0x0000B880; // type:function size:0x7C
fn_74_B900 = .text:0x0000B900; // type:function size:0x22C
fn_74_BB30 = .text:0x0000BB30; // type:function size:0x6A8
fn_74_C1E0 = .text:0x0000C1E0; // type:function size:0x8
fn_74_C1F0 = .text:0x0000C1F0; // type:function size:0x8
fn_74_C200 = .text:0x0000C200; // type:function size:0x8
fn_74_C210 = .text:0x0000C210; // type:function size:0x8
fn_74_C220 = .text:0x0000C220; // type:function size:0x8
fn_74_C230 = .text:0x0000C230; // type:function size:0x8
fn_74_C240 = .text:0x0000C240; // type:function size:0x8
fn_74_C250 = .text:0x0000C250; // type:function size:0x8
fn_74_C260 = .text:0x0000C260; // type:function size:0x8
fn_74_C270 = .text:0x0000C270; // type:function size:0x1C
fn_74_C290 = .text:0x0000C290; // type:function size:0x8
fn_74_C2A0 = .text:0x0000C2A0; // type:function size:0x8
fn_74_C2B0 = .text:0x0000C2B0; // type:function size:0x8
fn_74_C2C0 = .text:0x0000C2C0; // type:function size:0x8
fn_74_C2D0 = .text:0x0000C2D0; // type:function size:0x8
fn_74_C2E0 = .text:0x0000C2E0; // type:function size:0x8
fn_74_C2F0 = .text:0x0000C2F0; // type:function size:0x8
fn_74_C300 = .text:0x0000C300; // type:function size:0x8
fn_74_C310 = .text:0x0000C310; // type:function size:0x8
fn_74_C320 = .text:0x0000C320; // type:function size:0x6C
fn_74_C390 = .text:0x0000C390; // type:function size:0x28
fn_74_C3C0 = .text:0x0000C3C0; // type:function size:0x28
fn_74_C3F0 = .text:0x0000C3F0; // type:function size:0x8
fn_74_C400 = .text:0x0000C400; // type:function size:0x28
fn_74_C430 = .text:0x0000C430; // type:function size:0x8
fn_74_C440 = .text:0x0000C440; // type:function size:0x8
fn_74_C450 = .text:0x0000C450; // type:function size:0x8
fn_74_C460 = .text:0x0000C460; // type:function size:0x8
fn_74_C470 = .text:0x0000C470; // type:function size:0x8
fn_74_C480 = .text:0x0000C480; // type:function size:0x8
fn_74_C490 = .text:0x0000C490; // type:function size:0x8
fn_74_C4A0 = .text:0x0000C4A0; // type:function size:0x8
fn_74_C4B0 = .text:0x0000C4B0; // type:function size:0x6C
fn_74_C520 = .text:0x0000C520; // type:function size:0x8
fn_74_C530 = .text:0x0000C530; // type:function size:0x8
fn_74_C540 = .text:0x0000C540; // type:function size:0x124
fn_74_C670 = .text:0x0000C670; // type:function size:0x8
fn_74_C680 = .text:0x0000C680; // type:function size:0x74
fn_74_C700 = .text:0x0000C700; // type:function size:0x1C
fn_74_C720 = .text:0x0000C720; // type:function size:0xC
fn_74_C730 = .text:0x0000C730; // type:function size:0x10
fn_74_C740 = .text:0x0000C740; // type:function size:0x14
fn_74_C760 = .text:0x0000C760; // type:function size:0xE8
fn_74_C850 = .text:0x0000C850; // type:function size:0x3C4
fn_74_CC20 = .text:0x0000CC20; // type:function size:0x4
fn_74_CC30 = .text:0x0000CC30; // type:function size:0x3F0
fn_74_D020 = .text:0x0000D020; // type:function size:0x8
fn_74_D030 = .text:0x0000D030; // type:function size:0x8
fn_74_D040 = .text:0x0000D040; // type:function size:0x1C
fn_74_D060 = .text:0x0000D060; // type:function size:0x24
fn_74_D090 = .text:0x0000D090; // type:function size:0xA0
fn_74_D130 = .text:0x0000D130; // type:function size:0x14
fn_74_D150 = .text:0x0000D150; // type:function size:0x2E8
fn_74_D440 = .text:0x0000D440; // type:function size:0x10
fn_74_D450 = .text:0x0000D450; // type:function size:0x150
fn_74_D5A0 = .text:0x0000D5A0; // type:function size:0x3C0
fn_74_D960 = .text:0x0000D960; // type:function size:0x3B4
fn_74_DD20 = .text:0x0000DD20; // type:function size:0x58
fn_74_DD80 = .text:0x0000DD80; // type:function size:0x4C
fn_74_DDD0 = .text:0x0000DDD0; // type:function size:0x110
fn_74_DEE0 = .text:0x0000DEE0; // type:function size:0x33C
fn_74_E220 = .text:0x0000E220; // type:function size:0x2FC
fn_74_E520 = .text:0x0000E520; // type:function size:0x114
fn_74_E640 = .text:0x0000E640; // type:function size:0xC0
fn_74_E700 = .text:0x0000E700; // type:function size:0x8
fn_74_E710 = .text:0x0000E710; // type:function size:0x8
fn_74_E720 = .text:0x0000E720; // type:function size:0x8
fn_74_E730 = .text:0x0000E730; // type:function size:0x354
fn_74_EA90 = .text:0x0000EA90; // type:function size:0x3AC
fn_74_EE40 = .text:0x0000EE40; // type:function size:0x1DC
fn_74_F020 = .text:0x0000F020; // type:function size:0xC8
fn_74_F0F0 = .text:0x0000F0F0; // type:function size:0x6C
fn_74_F160 = .text:0x0000F160; // type:function size:0x1C
fn_74_F180 = .text:0x0000F180; // type:function size:0x12C
fn_74_F2B0 = .text:0x0000F2B0; // type:function size:0x34
fn_74_F2F0 = .text:0x0000F2F0; // type:function size:0x200
fn_74_F4F0 = .text:0x0000F4F0; // type:function size:0x88
fn_74_F580 = .text:0x0000F580; // type:function size:0x9CC
fn_74_FF50 = .text:0x0000FF50; // type:function size:0x168
fn_74_100C0 = .text:0x000100C0; // type:function size:0x12C
fn_74_101F0 = .text:0x000101F0; // type:function size:0x1C
fn_74_10210 = .text:0x00010210; // type:function size:0x8
fn_74_10220 = .text:0x00010220; // type:function size:0x4
fn_74_10230 = .text:0x00010230; // type:function size:0x8
fn_74_10240 = .text:0x00010240; // type:function size:0x18
fn_74_10260 = .text:0x00010260; // type:function size:0x40
fn_74_102A0 = .text:0x000102A0; // type:function size:0x8
fn_74_102B0 = .text:0x000102B0; // type:function size:0x8
fn_74_102C0 = .text:0x000102C0; // type:function size:0xF4
fn_74_103C0 = .text:0x000103C0; // type:function size:0x138
fn_74_10500 = .text:0x00010500; // type:function size:0x2E4
fn_74_107F0 = .text:0x000107F0; // type:function size:0x7C
fn_74_10870 = .text:0x00010870; // type:function size:0x8B8
fn_74_11130 = .text:0x00011130; // type:function size:0x798
fn_74_118D0 = .text:0x000118D0; // type:function size:0x8C
fn_74_11960 = .text:0x00011960; // type:function size:0x1D0
fn_74_11B30 = .text:0x00011B30; // type:function size:0x7C
fn_74_11BB0 = .text:0x00011BB0; // type:function size:0x1CC
fn_74_11D80 = .text:0x00011D80; // type:function size:0x8
fn_74_11D90 = .text:0x00011D90; // type:function size:0xA8
fn_74_11E40 = .text:0x00011E40; // type:function size:0x8
fn_74_11E50 = .text:0x00011E50; // type:function size:0x8
fn_74_11E60 = .text:0x00011E60; // type:function size:0x24
fn_74_11E90 = .text:0x00011E90; // type:function size:0x18
fn_74_11EB0 = .text:0x00011EB0; // type:function size:0x8
fn_74_11EC0 = .text:0x00011EC0; // type:function size:0x104
fn_74_11FD0 = .text:0x00011FD0; // type:function size:0x7C
fn_74_12050 = .text:0x00012050; // type:function size:0xC8
fn_74_12120 = .text:0x00012120; // type:function size:0xC8
fn_74_121F0 = .text:0x000121F0; // type:function size:0x50
fn_74_12240 = .text:0x00012240; // type:function size:0x1C
fn_74_12260 = .text:0x00012260; // type:function size:0x2C
fn_74_12290 = .text:0x00012290; // type:function size:0x1C
fn_74_122B0 = .text:0x000122B0; // type:function size:0x10
fn_74_122C0 = .text:0x000122C0; // type:function size:0x218
fn_74_124E0 = .text:0x000124E0; // type:function size:0x16C
fn_74_12650 = .text:0x00012650; // type:function size:0xC60
fn_74_132B0 = .text:0x000132B0; // type:function size:0x188
fn_74_13440 = .text:0x00013440; // type:function size:0xB4
fn_74_13500 = .text:0x00013500; // type:function size:0x124
fn_74_13630 = .text:0x00013630; // type:function size:0x28
fn_74_13660 = .text:0x00013660; // type:function size:0x8
fn_74_13670 = .text:0x00013670; // type:function size:0xB8
fn_74_13730 = .text:0x00013730; // type:function size:0x8
fn_74_13740 = .text:0x00013740; // type:function size:0x60
fn_74_137A0 = .text:0x000137A0; // type:function size:0x8
fn_74_137B0 = .text:0x000137B0; // type:function size:0x174
fn_74_13930 = .text:0x00013930; // type:function size:0x40
fn_74_13970 = .text:0x00013970; // type:function size:0xC
fn_74_13980 = .text:0x00013980; // type:function size:0x4
fn_74_13990 = .text:0x00013990; // type:function size:0x14
fn_74_139B0 = .text:0x000139B0; // type:function size:0x120
fn_74_13AD0 = .text:0x00013AD0; // type:function size:0xBC
fn_74_13B90 = .text:0x00013B90; // type:function size:0x74
fn_74_13C10 = .text:0x00013C10; // type:function size:0x4C
fn_74_13C60 = .text:0x00013C60; // type:function size:0x48
fn_74_13CB0 = .text:0x00013CB0; // type:function size:0x98
fn_74_13D50 = .text:0x00013D50; // type:function size:0x2E4
fn_74_14040 = .text:0x00014040; // type:function size:0x2E4
fn_74_14330 = .text:0x00014330; // type:function size:0x8C
fn_74_143C0 = .text:0x000143C0; // type:function size:0x80
fn_74_14440 = .text:0x00014440; // type:function size:0x2E4
fn_74_14730 = .text:0x00014730; // type:function size:0x2AC
fn_74_149E0 = .text:0x000149E0; // type:function size:0x370
fn_74_14D50 = .text:0x00014D50; // type:function size:0x18C
fn_74_14EE0 = .text:0x00014EE0; // type:function size:0x128
fn_74_15010 = .text:0x00015010; // type:function size:0x30
fn_74_15040 = .text:0x00015040; // type:function size:0x48C
fn_74_154D0 = .text:0x000154D0; // type:function size:0x4
fn_74_154E0 = .text:0x000154E0; // type:function size:0x4
fn_74_154F0 = .text:0x000154F0; // type:function size:0x4
fn_74_15500 = .text:0x00015500; // type:function size:0x4
fn_74_15510 = .text:0x00015510; // type:function size:0x2C4
fn_74_157E0 = .text:0x000157E0; // type:function size:0x1B8
fn_74_159A0 = .text:0x000159A0; // type:function size:0x2DC
fn_74_15C80 = .text:0x00015C80; // type:function size:0x78
fn_74_15D00 = .text:0x00015D00; // type:function size:0x8
fn_74_15D10 = .text:0x00015D10; // type:function size:0xC
fn_74_15D20 = .text:0x00015D20; // type:function size:0x70
fn_74_15D90 = .text:0x00015D90; // type:function size:0x190
fn_74_15F20 = .text:0x00015F20; // type:function size:0x258
fn_74_16180 = .text:0x00016180; // type:function size:0x8
fn_74_16190 = .text:0x00016190; // type:function size:0x2E8
fn_74_16480 = .text:0x00016480; // type:function size:0x100
fn_74_16580 = .text:0x00016580; // type:function size:0x9C
fn_74_16620 = .text:0x00016620; // type:function size:0xBC
fn_74_166E0 = .text:0x000166E0; // type:function size:0x468
fn_74_16B50 = .text:0x00016B50; // type:function size:0x368
fn_74_16EC0 = .text:0x00016EC0; // type:function size:0x388
fn_74_17250 = .text:0x00017250; // type:function size:0x10
fn_74_17260 = .text:0x00017260; // type:function size:0x10
fn_74_17270 = .text:0x00017270; // type:function size:0x10
fn_74_17280 = .text:0x00017280; // type:function size:0x10
fn_74_17290 = .text:0x00017290; // type:function size:0x10
fn_74_172A0 = .text:0x000172A0; // type:function size:0x44
fn_74_172F0 = .text:0x000172F0; // type:function size:0x110
fn_74_17400 = .text:0x00017400; // type:function size:0x3C
fn_74_17440 = .text:0x00017440; // type:function size:0x98
fn_74_174E0 = .text:0x000174E0; // type:function size:0x8
fn_74_174F0 = .text:0x000174F0; // type:function size:0x8
fn_74_17500 = .text:0x00017500; // type:function size:0x1C
fn_74_17520 = .text:0x00017520; // type:function size:0x8
fn_74_17530 = .text:0x00017530; // type:function size:0x1C
fn_74_17550 = .text:0x00017550; // type:function size:0x8
fn_74_17560 = .text:0x00017560; // type:function size:0x2E0
fn_74_17840 = .text:0x00017840; // type:function size:0x2E0
fn_74_17B20 = .text:0x00017B20; // type:function size:0x8
fn_74_17B30 = .text:0x00017B30; // type:function size:0x40
fn_74_17B70 = .text:0x00017B70; // type:function size:0x14
fn_74_17B90 = .text:0x00017B90; // type:function size:0x14
fn_74_17BB0 = .text:0x00017BB0; // type:function size:0x14
fn_74_17BD0 = .text:0x00017BD0; // type:function size:0xAC
fn_74_17C80 = .text:0x00017C80; // type:function size:0xDC
fn_74_17D60 = .text:0x00017D60; // type:function size:0x8
fn_74_17D70 = .text:0x00017D70; // type:function size:0x94
fn_74_17E10 = .text:0x00017E10; // type:function size:0x534
fn_74_18350 = .text:0x00018350; // type:function size:0x2E0
fn_74_18630 = .text:0x00018630; // type:function size:0x8
fn_74_18640 = .text:0x00018640; // type:function size:0x9C
fn_74_186E0 = .text:0x000186E0; // type:function size:0x64
fn_74_18750 = .text:0x00018750; // type:function size:0xB0
fn_74_18800 = .text:0x00018800; // type:function size:0xCC
fn_74_188D0 = .text:0x000188D0; // type:function size:0x8
fn_74_188E0 = .text:0x000188E0; // type:function size:0x6C
fn_74_18950 = .text:0x00018950; // type:function size:0x8
fn_74_18960 = .text:0x00018960; // type:function size:0xC
fn_74_18970 = .text:0x00018970; // type:function size:0x1C
fn_74_18990 = .text:0x00018990; // type:function size:0xCC
fn_74_18A60 = .text:0x00018A60; // type:function size:0x8
fn_74_18A70 = .text:0x00018A70; // type:function size:0x8
fn_74_18A80 = .text:0x00018A80; // type:function size:0x8C
fn_74_18B10 = .text:0x00018B10; // type:function size:0xB8
fn_74_18BD0 = .text:0x00018BD0; // type:function size:0x230
fn_74_18E00 = .text:0x00018E00; // type:function size:0x1DC
fn_74_18FE0 = .text:0x00018FE0; // type:function size:0x14C
fn_74_19130 = .text:0x00019130; // type:function size:0x738
fn_74_19870 = .text:0x00019870; // type:function size:0x8
fn_74_19880 = .text:0x00019880; // type:function size:0x8
fn_74_19890 = .text:0x00019890; // type:function size:0x4
fn_74_198A0 = .text:0x000198A0; // type:function size:0x8
fn_74_198B0 = .text:0x000198B0; // type:function size:0x278
fn_74_19B30 = .text:0x00019B30; // type:function size:0x8
fn_74_19B40 = .text:0x00019B40; // type:function size:0x84
fn_74_19BD0 = .text:0x00019BD0; // type:function size:0x7C
fn_74_19C50 = .text:0x00019C50; // type:function size:0x58
fn_74_19CB0 = .text:0x00019CB0; // type:function size:0x4
fn_74_19CC0 = .text:0x00019CC0; // type:function size:0x4
fn_74_19CD0 = .text:0x00019CD0; // type:function size:0x2A4
fn_74_19F80 = .text:0x00019F80; // type:function size:0xE0
fn_74_1A060 = .text:0x0001A060; // type:function size:0x468
fn_74_1A4D0 = .text:0x0001A4D0; // type:function size:0x8
fn_74_1A4E0 = .text:0x0001A4E0; // type:function size:0x254
fn_74_1A740 = .text:0x0001A740; // type:function size:0x8
fn_74_1A750 = .text:0x0001A750; // type:function size:0x124
fn_74_1A880 = .text:0x0001A880; // type:function size:0x120
fn_74_1A9A0 = .text:0x0001A9A0; // type:function size:0x28
fn_74_1A9D0 = .text:0x0001A9D0; // type:function size:0x28
fn_74_1AA00 = .text:0x0001AA00; // type:function size:0x9C
fn_74_1AAA0 = .text:0x0001AAA0; // type:function size:0xF0
fn_74_1AB90 = .text:0x0001AB90; // type:function size:0x18
fn_74_1ABB0 = .text:0x0001ABB0; // type:function size:0xC
fn_74_1ABC0 = .text:0x0001ABC0; // type:function size:0xC
fn_74_1ABD0 = .text:0x0001ABD0; // type:function size:0x10
fn_74_1ABE0 = .text:0x0001ABE0; // type:function size:0x10
fn_74_1ABF0 = .text:0x0001ABF0; // type:function size:0x18
fn_74_1AC10 = .text:0x0001AC10; // type:function size:0x330
fn_74_1AF40 = .text:0x0001AF40; // type:function size:0xC8
fn_74_1B010 = .text:0x0001B010; // type:function size:0x14
fn_74_1B030 = .text:0x0001B030; // type:function size:0x10
fn_74_1B040 = .text:0x0001B040; // type:function size:0x138
fn_74_1B180 = .text:0x0001B180; // type:function size:0xC
fn_74_1B190 = .text:0x0001B190; // type:function size:0x30
fn_74_1B1C0 = .text:0x0001B1C0; // type:function size:0x30
fn_74_1B1F0 = .text:0x0001B1F0; // type:function size:0x30
fn_74_1B220 = .text:0x0001B220; // type:function size:0x11C
fn_74_1B340 = .text:0x0001B340; // type:function size:0x6C
fn_74_1B3B0 = .text:0x0001B3B0; // type:function size:0x88
fn_74_1B440 = .text:0x0001B440; // type:function size:0x88
fn_74_1B4D0 = .text:0x0001B4D0; // type:function size:0xE4
fn_74_1B5C0 = .text:0x0001B5C0; // type:function size:0x714
fn_74_1BCE0 = .text:0x0001BCE0; // type:function size:0x8
fn_74_1BCF0 = .text:0x0001BCF0; // type:function size:0x4
fn_74_1BD00 = .text:0x0001BD00; // type:function size:0x4
fn_74_1BD10 = .text:0x0001BD10; // type:function size:0x8
fn_74_1BD20 = .text:0x0001BD20; // type:function size:0x4
