__register_global_object = .text:0x00000000; // type:function size:0x1C scope:global data:4byte
fn_15_18D0 = .text:0x000018D0; // type:function size:0x2F8
fn_15_1BD0 = .text:0x00001BD0; // type:function size:0xA4
fn_15_1C80 = .text:0x00001C80; // type:function size:0x2BC
fn_15_1F40 = .text:0x00001F40; // type:function size:0xC
fn_15_1F50 = .text:0x00001F50; // type:function size:0xC
fn_15_1F60 = .text:0x00001F60; // type:function size:0x10
fn_15_1F70 = .text:0x00001F70; // type:function size:0x1C
fn_15_1F90 = .text:0x00001F90; // type:function size:0x68
fn_15_2000 = .text:0x00002000; // type:function size:0x8
fn_15_2010 = .text:0x00002010; // type:function size:0x8
fn_15_2020 = .text:0x00002020; // type:function size:0x1A4
fn_15_21D0 = .text:0x000021D0; // type:function size:0x364
fn_15_2540 = .text:0x00002540; // type:function size:0x524
fn_15_2A70 = .text:0x00002A70; // type:function size:0x10C
fn_15_2B80 = .text:0x00002B80; // type:function size:0x2C
fn_15_2BB0 = .text:0x00002BB0; // type:function size:0x26C
fn_15_2E20 = .text:0x00002E20; // type:function size:0x8
fn_15_2E30 = .text:0x00002E30; // type:function size:0x7B4
fn_15_35F0 = .text:0x000035F0; // type:function size:0x35C
fn_15_3950 = .text:0x00003950; // type:function size:0x14
fn_15_3970 = .text:0x00003970; // type:function size:0x8
fn_15_3980 = .text:0x00003980; // type:function size:0xD0
fn_15_3A50 = .text:0x00003A50; // type:function size:0x6D0
fn_15_4120 = .text:0x00004120; // type:function size:0x20
fn_15_4140 = .text:0x00004140; // type:function size:0x8
fn_15_4150 = .text:0x00004150; // type:function size:0x50C
fn_15_4660 = .text:0x00004660; // type:function size:0x50C
fn_15_4B70 = .text:0x00004B70; // type:function size:0x200
fn_15_4D70 = .text:0x00004D70; // type:function size:0x1E8
fn_15_4F60 = .text:0x00004F60; // type:function size:0x8
fn_15_4F70 = .text:0x00004F70; // type:function size:0x70
fn_15_4FE0 = .text:0x00004FE0; // type:function size:0xD8
fn_15_50C0 = .text:0x000050C0; // type:function size:0x104
fn_15_51D0 = .text:0x000051D0; // type:function size:0x70
fn_15_5240 = .text:0x00005240; // type:function size:0x1F8
fn_15_5440 = .text:0x00005440; // type:function size:0x8
fn_15_5450 = .text:0x00005450; // type:function size:0x274
fn_15_56D0 = .text:0x000056D0; // type:function size:0x8
fn_15_56E0 = .text:0x000056E0; // type:function size:0x58
fn_15_5740 = .text:0x00005740; // type:function size:0x78
fn_15_57C0 = .text:0x000057C0; // type:function size:0x8
fn_15_57D0 = .text:0x000057D0; // type:function size:0x44
fn_15_5820 = .text:0x00005820; // type:function size:0x58
fn_15_5880 = .text:0x00005880; // type:function size:0x6C
fn_15_58F0 = .text:0x000058F0; // type:function size:0x4
fn_15_5900 = .text:0x00005900; // type:function size:0x4
fn_15_5910 = .text:0x00005910; // type:function size:0x4
fn_15_5920 = .text:0x00005920; // type:function size:0x4
fn_15_5930 = .text:0x00005930; // type:function size:0x14
fn_15_5950 = .text:0x00005950; // type:function size:0x14
fn_15_5970 = .text:0x00005970; // type:function size:0x14
fn_15_5990 = .text:0x00005990; // type:function size:0x14
fn_15_59B0 = .text:0x000059B0; // type:function size:0x8
fn_15_59C0 = .text:0x000059C0; // type:function size:0x8
fn_15_59D0 = .text:0x000059D0; // type:function size:0x18
fn_15_59F0 = .text:0x000059F0; // type:function size:0x14
fn_15_5A10 = .text:0x00005A10; // type:function size:0x8
fn_15_5A20 = .text:0x00005A20; // type:function size:0x4
fn_15_5A30 = .text:0x00005A30; // type:function size:0x4
fn_15_5A40 = .text:0x00005A40; // type:function size:0x4
fn_15_5A50 = .text:0x00005A50; // type:function size:0x4
fn_15_5A60 = .text:0x00005A60; // type:function size:0x4
fn_15_5A70 = .text:0x00005A70; // type:function size:0x4
fn_15_5A80 = .text:0x00005A80; // type:function size:0x4
fn_15_5A90 = .text:0x00005A90; // type:function size:0x4
fn_15_5AA0 = .text:0x00005AA0; // type:function size:0x4
fn_15_5AB0 = .text:0x00005AB0; // type:function size:0x4
fn_15_5AC0 = .text:0x00005AC0; // type:function size:0x4
fn_15_5AD0 = .text:0x00005AD0; // type:function size:0x8
fn_15_5AE0 = .text:0x00005AE0; // type:function size:0x4
fn_15_5AF0 = .text:0x00005AF0; // type:function size:0x4
fn_15_5B00 = .text:0x00005B00; // type:function size:0x4
fn_15_5B10 = .text:0x00005B10; // type:function size:0x8
fn_15_5B20 = .text:0x00005B20; // type:function size:0x8
fn_15_5B30 = .text:0x00005B30; // type:function size:0x8
fn_15_5B40 = .text:0x00005B40; // type:function size:0x8
fn_15_5B50 = .text:0x00005B50; // type:function size:0x8
fn_15_5B60 = .text:0x00005B60; // type:function size:0x8
fn_15_5B70 = .text:0x00005B70; // type:function size:0x8
fn_15_5B80 = .text:0x00005B80; // type:function size:0x8
fn_15_5B90 = .text:0x00005B90; // type:function size:0x8
fn_15_5BA0 = .text:0x00005BA0; // type:function size:0x8
fn_15_5BB0 = .text:0x00005BB0; // type:function size:0x8
fn_15_5BC0 = .text:0x00005BC0; // type:function size:0x1C
fn_15_5BE0 = .text:0x00005BE0; // type:function size:0x8
fn_15_5BF0 = .text:0x00005BF0; // type:function size:0x8
fn_15_5C00 = .text:0x00005C00; // type:function size:0x8
fn_15_5C10 = .text:0x00005C10; // type:function size:0x8
fn_15_5C20 = .text:0x00005C20; // type:function size:0x8
fn_15_5C30 = .text:0x00005C30; // type:function size:0x8
fn_15_5C40 = .text:0x00005C40; // type:function size:0x8
fn_15_5C50 = .text:0x00005C50; // type:function size:0x8
fn_15_5C60 = .text:0x00005C60; // type:function size:0x6C
fn_15_5CD0 = .text:0x00005CD0; // type:function size:0x8
fn_15_5CE0 = .text:0x00005CE0; // type:function size:0x28
fn_15_5D10 = .text:0x00005D10; // type:function size:0x28
fn_15_5D40 = .text:0x00005D40; // type:function size:0x8
fn_15_5D50 = .text:0x00005D50; // type:function size:0x28
fn_15_5D80 = .text:0x00005D80; // type:function size:0x8
fn_15_5D90 = .text:0x00005D90; // type:function size:0x8
fn_15_5DA0 = .text:0x00005DA0; // type:function size:0x8
fn_15_5DB0 = .text:0x00005DB0; // type:function size:0x8
fn_15_5DC0 = .text:0x00005DC0; // type:function size:0x8
fn_15_5DD0 = .text:0x00005DD0; // type:function size:0x8
fn_15_5DE0 = .text:0x00005DE0; // type:function size:0x8
fn_15_5DF0 = .text:0x00005DF0; // type:function size:0x8
fn_15_5E00 = .text:0x00005E00; // type:function size:0x14
fn_15_5E20 = .text:0x00005E20; // type:function size:0x8
fn_15_5E30 = .text:0x00005E30; // type:function size:0x8
fn_15_5E40 = .text:0x00005E40; // type:function size:0x8
fn_15_5E50 = .text:0x00005E50; // type:function size:0x8
fn_15_5E60 = .text:0x00005E60; // type:function size:0x8
fn_15_5E70 = .text:0x00005E70; // type:function size:0x8
fn_15_5E80 = .text:0x00005E80; // type:function size:0x8
fn_15_5E90 = .text:0x00005E90; // type:function size:0x8
fn_15_5EA0 = .text:0x00005EA0; // type:function size:0x8
fn_15_5EB0 = .text:0x00005EB0; // type:function size:0x8
fn_15_5EC0 = .text:0x00005EC0; // type:function size:0x8
fn_15_5ED0 = .text:0x00005ED0; // type:function size:0x8
fn_15_5EE0 = .text:0x00005EE0; // type:function size:0x8
fn_15_5EF0 = .text:0x00005EF0; // type:function size:0x8
fn_15_5F00 = .text:0x00005F00; // type:function size:0x8
fn_15_5F10 = .text:0x00005F10; // type:function size:0x10
fn_15_5F20 = .text:0x00005F20; // type:function size:0x2E0
fn_15_6200 = .text:0x00006200; // type:function size:0x8
fn_15_6210 = .text:0x00006210; // type:function size:0x8
fn_15_6220 = .text:0x00006220; // type:function size:0x8
fn_15_6230 = .text:0x00006230; // type:function size:0x10
fn_15_6240 = .text:0x00006240; // type:function size:0xC
fn_15_6250 = .text:0x00006250; // type:function size:0x8
fn_15_6260 = .text:0x00006260; // type:function size:0x8
fn_15_6270 = .text:0x00006270; // type:function size:0x8
fn_15_6280 = .text:0x00006280; // type:function size:0x8
fn_15_6290 = .text:0x00006290; // type:function size:0x8
fn_15_62A0 = .text:0x000062A0; // type:function size:0x8
fn_15_62B0 = .text:0x000062B0; // type:function size:0x4B8
fn_15_6770 = .text:0x00006770; // type:function size:0xC
fn_15_6780 = .text:0x00006780; // type:function size:0x70
fn_15_67F0 = .text:0x000067F0; // type:function size:0x88
fn_15_6880 = .text:0x00006880; // type:function size:0x4
fn_15_6890 = .text:0x00006890; // type:function size:0x20
fn_15_68B0 = .text:0x000068B0; // type:function size:0x104
fn_15_69C0 = .text:0x000069C0; // type:function size:0x14
fn_15_69E0 = .text:0x000069E0; // type:function size:0xB4
fn_15_6AA0 = .text:0x00006AA0; // type:function size:0x264
fn_15_6D10 = .text:0x00006D10; // type:function size:0xE8
fn_15_6E00 = .text:0x00006E00; // type:function size:0x48
fn_15_6E50 = .text:0x00006E50; // type:function size:0x15C
fn_15_6FB0 = .text:0x00006FB0; // type:function size:0x134
fn_15_70F0 = .text:0x000070F0; // type:function size:0x1B4
fn_15_72B0 = .text:0x000072B0; // type:function size:0xE8
fn_15_73A0 = .text:0x000073A0; // type:function size:0x188
fn_15_7530 = .text:0x00007530; // type:function size:0xBC
fn_15_75F0 = .text:0x000075F0; // type:function size:0x8
fn_15_7600 = .text:0x00007600; // type:function size:0x10C
fn_15_7710 = .text:0x00007710; // type:function size:0x114
fn_15_7830 = .text:0x00007830; // type:function size:0x128
fn_15_7960 = .text:0x00007960; // type:function size:0x124
fn_15_7A90 = .text:0x00007A90; // type:function size:0x210
fn_15_7CA0 = .text:0x00007CA0; // type:function size:0x38
fn_15_7CE0 = .text:0x00007CE0; // type:function size:0x39C
fn_15_8080 = .text:0x00008080; // type:function size:0xC
fn_15_8090 = .text:0x00008090; // type:function size:0x70
fn_15_8100 = .text:0x00008100; // type:function size:0x7C
fn_15_8180 = .text:0x00008180; // type:function size:0x1E0
fn_15_8360 = .text:0x00008360; // type:function size:0x10
fn_15_8370 = .text:0x00008370; // type:function size:0xC4
fn_15_8440 = .text:0x00008440; // type:function size:0x48
fn_15_8490 = .text:0x00008490; // type:function size:0x84
fn_15_8520 = .text:0x00008520; // type:function size:0x2C
fn_15_8550 = .text:0x00008550; // type:function size:0x18
fn_15_8570 = .text:0x00008570; // type:function size:0x4
fn_15_8580 = .text:0x00008580; // type:function size:0xEC
fn_15_8670 = .text:0x00008670; // type:function size:0x158
fn_15_87D0 = .text:0x000087D0; // type:function size:0x74
fn_15_8850 = .text:0x00008850; // type:function size:0x8
fn_15_8860 = .text:0x00008860; // type:function size:0x3DC
fn_15_8C40 = .text:0x00008C40; // type:function size:0xBC
fn_15_8D00 = .text:0x00008D00; // type:function size:0xC
fn_15_8D10 = .text:0x00008D10; // type:function size:0x8
fn_15_8D20 = .text:0x00008D20; // type:function size:0x14
fn_15_8D40 = .text:0x00008D40; // type:function size:0x10
fn_15_8D50 = .text:0x00008D50; // type:function size:0x4C
fn_15_8DA0 = .text:0x00008DA0; // type:function size:0x1D4
fn_15_8F80 = .text:0x00008F80; // type:function size:0x15C
fn_15_90E0 = .text:0x000090E0; // type:function size:0xCC
fn_15_91B0 = .text:0x000091B0; // type:function size:0x94
fn_15_9250 = .text:0x00009250; // type:function size:0x50
fn_15_92A0 = .text:0x000092A0; // type:function size:0x78
fn_15_9320 = .text:0x00009320; // type:function size:0x190
fn_15_94B0 = .text:0x000094B0; // type:function size:0x54
fn_15_9510 = .text:0x00009510; // type:function size:0xA0
fn_15_95B0 = .text:0x000095B0; // type:function size:0x798
fn_15_9D50 = .text:0x00009D50; // type:function size:0xE0
fn_15_9E30 = .text:0x00009E30; // type:function size:0x174
fn_15_9FB0 = .text:0x00009FB0; // type:function size:0x2C8
fn_15_A280 = .text:0x0000A280; // type:function size:0x444
fn_15_A6D0 = .text:0x0000A6D0; // type:function size:0x84
fn_15_A760 = .text:0x0000A760; // type:function size:0x4
fn_15_A770 = .text:0x0000A770; // type:function size:0x1A4
fn_15_A920 = .text:0x0000A920; // type:function size:0x208
fn_15_AB30 = .text:0x0000AB30; // type:function size:0x198
fn_15_ACD0 = .text:0x0000ACD0; // type:function size:0xDC
fn_15_ADB0 = .text:0x0000ADB0; // type:function size:0x108
fn_15_AEC0 = .text:0x0000AEC0; // type:function size:0xD4
fn_15_AFA0 = .text:0x0000AFA0; // type:function size:0x128
fn_15_B0D0 = .text:0x0000B0D0; // type:function size:0xF4
fn_15_B1D0 = .text:0x0000B1D0; // type:function size:0xA4
fn_15_B280 = .text:0x0000B280; // type:function size:0x184
fn_15_B410 = .text:0x0000B410; // type:function size:0x164
fn_15_B580 = .text:0x0000B580; // type:function size:0x8
fn_15_B590 = .text:0x0000B590; // type:function size:0x8
fn_15_B5A0 = .text:0x0000B5A0; // type:function size:0x8
fn_15_B5B0 = .text:0x0000B5B0; // type:function size:0x8
fn_15_B5C0 = .text:0x0000B5C0; // type:function size:0x228
fn_15_B7F0 = .text:0x0000B7F0; // type:function size:0xC
fn_15_B800 = .text:0x0000B800; // type:function size:0x88
fn_15_B890 = .text:0x0000B890; // type:function size:0x48
fn_15_B8E0 = .text:0x0000B8E0; // type:function size:0x160
fn_15_BA40 = .text:0x0000BA40; // type:function size:0x104
fn_15_BB50 = .text:0x0000BB50; // type:function size:0x18
fn_15_BB70 = .text:0x0000BB70; // type:function size:0x170
fn_15_BCE0 = .text:0x0000BCE0; // type:function size:0x158
fn_15_BE40 = .text:0x0000BE40; // type:function size:0xA8
fn_15_BEF0 = .text:0x0000BEF0; // type:function size:0x13C
fn_15_C030 = .text:0x0000C030; // type:function size:0xC
fn_15_C040 = .text:0x0000C040; // type:function size:0x70
fn_15_C0B0 = .text:0x0000C0B0; // type:function size:0x88
fn_15_C140 = .text:0x0000C140; // type:function size:0xFC
fn_15_C240 = .text:0x0000C240; // type:function size:0x158
fn_15_C3A0 = .text:0x0000C3A0; // type:function size:0x68
fn_15_C410 = .text:0x0000C410; // type:function size:0x4
fn_15_C420 = .text:0x0000C420; // type:function size:0x10
fn_15_C430 = .text:0x0000C430; // type:function size:0x3AC
fn_15_C7E0 = .text:0x0000C7E0; // type:function size:0x180
fn_15_C960 = .text:0x0000C960; // type:function size:0x340
fn_15_CCA0 = .text:0x0000CCA0; // type:function size:0x8
fn_15_CCB0 = .text:0x0000CCB0; // type:function size:0x8
fn_15_CCC0 = .text:0x0000CCC0; // type:function size:0x12C
fn_15_CDF0 = .text:0x0000CDF0; // type:function size:0xC
fn_15_CE00 = .text:0x0000CE00; // type:function size:0x70
fn_15_CE70 = .text:0x0000CE70; // type:function size:0x94
fn_15_CF10 = .text:0x0000CF10; // type:function size:0x194
fn_15_D0B0 = .text:0x0000D0B0; // type:function size:0x48
fn_15_D100 = .text:0x0000D100; // type:function size:0x74
fn_15_D180 = .text:0x0000D180; // type:function size:0x138
fn_15_D2C0 = .text:0x0000D2C0; // type:function size:0x1DC
fn_15_D4A0 = .text:0x0000D4A0; // type:function size:0x120
fn_15_D5C0 = .text:0x0000D5C0; // type:function size:0xD8
fn_15_D6A0 = .text:0x0000D6A0; // type:function size:0xD0
fn_15_D770 = .text:0x0000D770; // type:function size:0x90
fn_15_D800 = .text:0x0000D800; // type:function size:0x2DC
fn_15_DAE0 = .text:0x0000DAE0; // type:function size:0x60
fn_15_DB40 = .text:0x0000DB40; // type:function size:0x9C
fn_15_DBE0 = .text:0x0000DBE0; // type:function size:0x30
fn_15_DC10 = .text:0x0000DC10; // type:function size:0x154
fn_15_DD70 = .text:0x0000DD70; // type:function size:0x1C8
fn_15_DF40 = .text:0x0000DF40; // type:function size:0x8
fn_15_DF50 = .text:0x0000DF50; // type:function size:0x8
fn_15_DF60 = .text:0x0000DF60; // type:function size:0x8
fn_15_DF70 = .text:0x0000DF70; // type:function size:0x8
fn_15_DF80 = .text:0x0000DF80; // type:function size:0x8
fn_15_DF90 = .text:0x0000DF90; // type:function size:0x8
fn_15_DFA0 = .text:0x0000DFA0; // type:function size:0x8
fn_15_DFB0 = .text:0x0000DFB0; // type:function size:0x8
fn_15_DFC0 = .text:0x0000DFC0; // type:function size:0x8
fn_15_DFD0 = .text:0x0000DFD0; // type:function size:0x8
fn_15_DFE0 = .text:0x0000DFE0; // type:function size:0x8
fn_15_DFF0 = .text:0x0000DFF0; // type:function size:0x8
fn_15_E000 = .text:0x0000E000; // type:function size:0x8
fn_15_E010 = .text:0x0000E010; // type:function size:0x8
fn_15_E020 = .text:0x0000E020; // type:function size:0x8
fn_15_E030 = .text:0x0000E030; // type:function size:0x8
fn_15_E040 = .text:0x0000E040; // type:function size:0x60
fn_15_E0A0 = .text:0x0000E0A0; // type:function size:0x50
fn_15_E0F0 = .text:0x0000E0F0; // type:function size:0x2CC
fn_15_E3C0 = .text:0x0000E3C0; // type:function size:0xA4
fn_15_E470 = .text:0x0000E470; // type:function size:0x54
fn_15_E4D0 = .text:0x0000E4D0; // type:function size:0x88
fn_15_E560 = .text:0x0000E560; // type:function size:0x48
fn_15_E5B0 = .text:0x0000E5B0; // type:function size:0x29C
fn_15_E850 = .text:0x0000E850; // type:function size:0x1A4
fn_15_EA00 = .text:0x0000EA00; // type:function size:0x2A8
fn_15_ECB0 = .text:0x0000ECB0; // type:function size:0x2A8
fn_15_EF60 = .text:0x0000EF60; // type:function size:0xDC
fn_15_F040 = .text:0x0000F040; // type:function size:0x108
fn_15_F150 = .text:0x0000F150; // type:function size:0x88
fn_15_F1E0 = .text:0x0000F1E0; // type:function size:0x8
fn_15_F1F0 = .text:0x0000F1F0; // type:function size:0x8
fn_15_F200 = .text:0x0000F200; // type:function size:0x8
fn_15_F210 = .text:0x0000F210; // type:function size:0x8
fn_15_F220 = .text:0x0000F220; // type:function size:0x8
fn_15_F230 = .text:0x0000F230; // type:function size:0x8
fn_15_F240 = .text:0x0000F240; // type:function size:0x18
fn_15_F260 = .text:0x0000F260; // type:function size:0x40
fn_15_F2A0 = .text:0x0000F2A0; // type:function size:0x8
fn_15_F2B0 = .text:0x0000F2B0; // type:function size:0x8
fn_15_F2C0 = .text:0x0000F2C0; // type:function size:0xF4
fn_15_F3C0 = .text:0x0000F3C0; // type:function size:0x138
fn_15_F500 = .text:0x0000F500; // type:function size:0x2E4
fn_15_F7F0 = .text:0x0000F7F0; // type:function size:0x7C
fn_15_F870 = .text:0x0000F870; // type:function size:0x8B8
fn_15_10130 = .text:0x00010130; // type:function size:0x798
fn_15_108D0 = .text:0x000108D0; // type:function size:0x8C
fn_15_10960 = .text:0x00010960; // type:function size:0x1D0
fn_15_10B30 = .text:0x00010B30; // type:function size:0x7C
fn_15_10BB0 = .text:0x00010BB0; // type:function size:0x1CC
fn_15_10D80 = .text:0x00010D80; // type:function size:0x8
fn_15_10D90 = .text:0x00010D90; // type:function size:0xA8
fn_15_10E40 = .text:0x00010E40; // type:function size:0x8
fn_15_10E50 = .text:0x00010E50; // type:function size:0x8
fn_15_10E60 = .text:0x00010E60; // type:function size:0x24
fn_15_10E90 = .text:0x00010E90; // type:function size:0x18
fn_15_10EB0 = .text:0x00010EB0; // type:function size:0x8
fn_15_10EC0 = .text:0x00010EC0; // type:function size:0x104
fn_15_10FD0 = .text:0x00010FD0; // type:function size:0x7C
fn_15_11050 = .text:0x00011050; // type:function size:0xC8
fn_15_11120 = .text:0x00011120; // type:function size:0xC8
fn_15_111F0 = .text:0x000111F0; // type:function size:0x50
fn_15_11240 = .text:0x00011240; // type:function size:0x1C
fn_15_11260 = .text:0x00011260; // type:function size:0x2C
fn_15_11290 = .text:0x00011290; // type:function size:0x1C
fn_15_112B0 = .text:0x000112B0; // type:function size:0x10
fn_15_112C0 = .text:0x000112C0; // type:function size:0x218
fn_15_114E0 = .text:0x000114E0; // type:function size:0x16C
fn_15_11650 = .text:0x00011650; // type:function size:0x90
fn_15_116E0 = .text:0x000116E0; // type:function size:0xC60
fn_15_12340 = .text:0x00012340; // type:function size:0x188
fn_15_124D0 = .text:0x000124D0; // type:function size:0xB4
fn_15_12590 = .text:0x00012590; // type:function size:0x124
fn_15_126C0 = .text:0x000126C0; // type:function size:0x28
fn_15_126F0 = .text:0x000126F0; // type:function size:0x8
fn_15_12700 = .text:0x00012700; // type:function size:0xB8
fn_15_127C0 = .text:0x000127C0; // type:function size:0x8
fn_15_127D0 = .text:0x000127D0; // type:function size:0x60
fn_15_12830 = .text:0x00012830; // type:function size:0x8
fn_15_12840 = .text:0x00012840; // type:function size:0x174
fn_15_129C0 = .text:0x000129C0; // type:function size:0x40
fn_15_12A00 = .text:0x00012A00; // type:function size:0xC
fn_15_12A10 = .text:0x00012A10; // type:function size:0x4
fn_15_12A20 = .text:0x00012A20; // type:function size:0x14
fn_15_12A40 = .text:0x00012A40; // type:function size:0x120
fn_15_12B60 = .text:0x00012B60; // type:function size:0xBC
fn_15_12C20 = .text:0x00012C20; // type:function size:0x74
fn_15_12CA0 = .text:0x00012CA0; // type:function size:0x4C
fn_15_12CF0 = .text:0x00012CF0; // type:function size:0x48
fn_15_12D40 = .text:0x00012D40; // type:function size:0x2E4
fn_15_13030 = .text:0x00013030; // type:function size:0x2E4
fn_15_13320 = .text:0x00013320; // type:function size:0x8C
fn_15_133B0 = .text:0x000133B0; // type:function size:0x80
fn_15_13430 = .text:0x00013430; // type:function size:0x2E4
fn_15_13720 = .text:0x00013720; // type:function size:0x2AC
fn_15_139D0 = .text:0x000139D0; // type:function size:0x370
fn_15_13D40 = .text:0x00013D40; // type:function size:0x18C
fn_15_13ED0 = .text:0x00013ED0; // type:function size:0x128
fn_15_14000 = .text:0x00014000; // type:function size:0x30
fn_15_14030 = .text:0x00014030; // type:function size:0x48C
fn_15_144C0 = .text:0x000144C0; // type:function size:0x4
fn_15_144D0 = .text:0x000144D0; // type:function size:0x4
fn_15_144E0 = .text:0x000144E0; // type:function size:0x4
fn_15_144F0 = .text:0x000144F0; // type:function size:0x4
fn_15_14500 = .text:0x00014500; // type:function size:0x2C4
fn_15_147D0 = .text:0x000147D0; // type:function size:0x64
fn_15_14840 = .text:0x00014840; // type:function size:0x1B8
fn_15_14A00 = .text:0x00014A00; // type:function size:0x2DC
fn_15_14CE0 = .text:0x00014CE0; // type:function size:0x78
fn_15_14D60 = .text:0x00014D60; // type:function size:0x8
fn_15_14D70 = .text:0x00014D70; // type:function size:0xC
fn_15_14D80 = .text:0x00014D80; // type:function size:0x190
fn_15_14F10 = .text:0x00014F10; // type:function size:0x258
fn_15_15170 = .text:0x00015170; // type:function size:0x8
fn_15_15180 = .text:0x00015180; // type:function size:0x2E8
fn_15_15470 = .text:0x00015470; // type:function size:0x100
fn_15_15570 = .text:0x00015570; // type:function size:0x9C
fn_15_15610 = .text:0x00015610; // type:function size:0xBC
fn_15_156D0 = .text:0x000156D0; // type:function size:0x468
fn_15_15B40 = .text:0x00015B40; // type:function size:0x368
fn_15_15EB0 = .text:0x00015EB0; // type:function size:0x388
fn_15_16240 = .text:0x00016240; // type:function size:0x10
fn_15_16250 = .text:0x00016250; // type:function size:0x10
fn_15_16260 = .text:0x00016260; // type:function size:0x10
fn_15_16270 = .text:0x00016270; // type:function size:0x10
fn_15_16280 = .text:0x00016280; // type:function size:0x10
fn_15_16290 = .text:0x00016290; // type:function size:0x44
fn_15_162E0 = .text:0x000162E0; // type:function size:0x110
fn_15_163F0 = .text:0x000163F0; // type:function size:0x3C
fn_15_16430 = .text:0x00016430; // type:function size:0x98
fn_15_164D0 = .text:0x000164D0; // type:function size:0x8
fn_15_164E0 = .text:0x000164E0; // type:function size:0x1C
fn_15_16500 = .text:0x00016500; // type:function size:0x8
fn_15_16510 = .text:0x00016510; // type:function size:0x1C
fn_15_16530 = .text:0x00016530; // type:function size:0x8
fn_15_16540 = .text:0x00016540; // type:function size:0x2E0
fn_15_16820 = .text:0x00016820; // type:function size:0x2E0
fn_15_16B00 = .text:0x00016B00; // type:function size:0x8
fn_15_16B10 = .text:0x00016B10; // type:function size:0x40
fn_15_16B50 = .text:0x00016B50; // type:function size:0x14
fn_15_16B70 = .text:0x00016B70; // type:function size:0x14
fn_15_16B90 = .text:0x00016B90; // type:function size:0x14
fn_15_16BB0 = .text:0x00016BB0; // type:function size:0xAC
fn_15_16C60 = .text:0x00016C60; // type:function size:0xDC
fn_15_16D40 = .text:0x00016D40; // type:function size:0x8
fn_15_16D50 = .text:0x00016D50; // type:function size:0x94
fn_15_16DF0 = .text:0x00016DF0; // type:function size:0x534
fn_15_17330 = .text:0x00017330; // type:function size:0x9C
fn_15_173D0 = .text:0x000173D0; // type:function size:0x64
fn_15_17440 = .text:0x00017440; // type:function size:0xB0
fn_15_174F0 = .text:0x000174F0; // type:function size:0xCC
fn_15_175C0 = .text:0x000175C0; // type:function size:0x8
fn_15_175D0 = .text:0x000175D0; // type:function size:0x6C
fn_15_17640 = .text:0x00017640; // type:function size:0x8
fn_15_17650 = .text:0x00017650; // type:function size:0xC
fn_15_17660 = .text:0x00017660; // type:function size:0x1C
fn_15_17680 = .text:0x00017680; // type:function size:0xCC
fn_15_17750 = .text:0x00017750; // type:function size:0x8C
fn_15_177E0 = .text:0x000177E0; // type:function size:0xB8
fn_15_178A0 = .text:0x000178A0; // type:function size:0x230
fn_15_17AD0 = .text:0x00017AD0; // type:function size:0x1DC
fn_15_17CB0 = .text:0x00017CB0; // type:function size:0x14C
fn_15_17E00 = .text:0x00017E00; // type:function size:0x738
fn_15_18540 = .text:0x00018540; // type:function size:0x8
fn_15_18550 = .text:0x00018550; // type:function size:0x4
fn_15_18560 = .text:0x00018560; // type:function size:0x278
