__register_global_object = .text:0x00000000; // type:function size:0x1C scope:global data:4byte
fn_66_8000 = .text:0x00008000; // type:function size:0x80
fn_66_8080 = .text:0x00008080; // type:function size:0x4
fn_66_8090 = .text:0x00008090; // type:function size:0x8
fn_66_80A0 = .text:0x000080A0; // type:function size:0x8
fn_66_80B0 = .text:0x000080B0; // type:function size:0x150
fn_66_8200 = .text:0x00008200; // type:function size:0xCC
fn_66_82D0 = .text:0x000082D0; // type:function size:0x30
fn_66_8300 = .text:0x00008300; // type:function size:0x2C
fn_66_8330 = .text:0x00008330; // type:function size:0x130
fn_66_8460 = .text:0x00008460; // type:function size:0xC
fn_66_8470 = .text:0x00008470; // type:function size:0x70
fn_66_84E0 = .text:0x000084E0; // type:function size:0x2D8
fn_66_87C0 = .text:0x000087C0; // type:function size:0x50
fn_66_8810 = .text:0x00008810; // type:function size:0x70
fn_66_8880 = .text:0x00008880; // type:function size:0x134
fn_66_89C0 = .text:0x000089C0; // type:function size:0x8C
fn_66_8A50 = .text:0x00008A50; // type:function size:0x4
fn_66_8A60 = .text:0x00008A60; // type:function size:0x4D0
fn_66_8F30 = .text:0x00008F30; // type:function size:0xC4
fn_66_9000 = .text:0x00009000; // type:function size:0x9C
fn_66_90A0 = .text:0x000090A0; // type:function size:0xDC
fn_66_9180 = .text:0x00009180; // type:function size:0x68
fn_66_91F0 = .text:0x000091F0; // type:function size:0x4
fn_66_9200 = .text:0x00009200; // type:function size:0xA8
fn_66_92B0 = .text:0x000092B0; // type:function size:0x38
fn_66_92F0 = .text:0x000092F0; // type:function size:0x348
fn_66_9640 = .text:0x00009640; // type:function size:0x3F8
fn_66_9A40 = .text:0x00009A40; // type:function size:0xCC
fn_66_9B10 = .text:0x00009B10; // type:function size:0x134
fn_66_9C50 = .text:0x00009C50; // type:function size:0x6C
fn_66_9CC0 = .text:0x00009CC0; // type:function size:0x4
fn_66_9CD0 = .text:0x00009CD0; // type:function size:0x8
fn_66_9CE0 = .text:0x00009CE0; // type:function size:0x10
fn_66_9CF0 = .text:0x00009CF0; // type:function size:0x4
fn_66_9D00 = .text:0x00009D00; // type:function size:0x58
fn_66_9D60 = .text:0x00009D60; // type:function size:0x44
fn_66_9DB0 = .text:0x00009DB0; // type:function size:0x3F4
fn_66_A1B0 = .text:0x0000A1B0; // type:function size:0x58
fn_66_A210 = .text:0x0000A210; // type:function size:0xE4
fn_66_A300 = .text:0x0000A300; // type:function size:0x134
fn_66_A440 = .text:0x0000A440; // type:function size:0x14
fn_66_A460 = .text:0x0000A460; // type:function size:0x3CC
fn_66_A830 = .text:0x0000A830; // type:function size:0x170
fn_66_A9A0 = .text:0x0000A9A0; // type:function size:0x2B0
fn_66_AC50 = .text:0x0000AC50; // type:function size:0x60
fn_66_ACB0 = .text:0x0000ACB0; // type:function size:0x1DC
fn_66_AE90 = .text:0x0000AE90; // type:function size:0x190
fn_66_B020 = .text:0x0000B020; // type:function size:0xA4
fn_66_B0D0 = .text:0x0000B0D0; // type:function size:0x170
fn_66_B240 = .text:0x0000B240; // type:function size:0xD0
fn_66_B310 = .text:0x0000B310; // type:function size:0xF4
fn_66_B410 = .text:0x0000B410; // type:function size:0x58
fn_66_B470 = .text:0x0000B470; // type:function size:0x2C
fn_66_B4A0 = .text:0x0000B4A0; // type:function size:0x108
fn_66_B5B0 = .text:0x0000B5B0; // type:function size:0x178
fn_66_B730 = .text:0x0000B730; // type:function size:0xC8
fn_66_B800 = .text:0x0000B800; // type:function size:0x4
fn_66_B810 = .text:0x0000B810; // type:function size:0x8
fn_66_B820 = .text:0x0000B820; // type:function size:0x20
fn_66_B840 = .text:0x0000B840; // type:function size:0x8
fn_66_B850 = .text:0x0000B850; // type:function size:0x8
fn_66_B860 = .text:0x0000B860; // type:function size:0x8
fn_66_B870 = .text:0x0000B870; // type:function size:0x8
fn_66_B880 = .text:0x0000B880; // type:function size:0x8
fn_66_B890 = .text:0x0000B890; // type:function size:0x8
fn_66_B8A0 = .text:0x0000B8A0; // type:function size:0x8
fn_66_B8B0 = .text:0x0000B8B0; // type:function size:0x8
fn_66_B8C0 = .text:0x0000B8C0; // type:function size:0x8
fn_66_B8D0 = .text:0x0000B8D0; // type:function size:0x8
fn_66_B8E0 = .text:0x0000B8E0; // type:function size:0x8
fn_66_B8F0 = .text:0x0000B8F0; // type:function size:0x8
fn_66_B900 = .text:0x0000B900; // type:function size:0x8
fn_66_B910 = .text:0x0000B910; // type:function size:0x6C
fn_66_B980 = .text:0x0000B980; // type:function size:0xC
fn_66_B990 = .text:0x0000B990; // type:function size:0x150
fn_66_BAE0 = .text:0x0000BAE0; // type:function size:0x28
fn_66_BB08 = .text:0x0000BB08; // type:function size:0x4
fn_66_BB10 = .text:0x0000BB10; // type:function size:0x5C
fn_66_BB70 = .text:0x0000BB70; // type:function size:0x74
fn_66_BBF0 = .text:0x0000BBF0; // type:function size:0x4C
fn_66_BC40 = .text:0x0000BC40; // type:function size:0x8
fn_66_BC50 = .text:0x0000BC50; // type:function size:0x1C
fn_66_BC70 = .text:0x0000BC70; // type:function size:0x24
fn_66_BCA0 = .text:0x0000BCA0; // type:function size:0xA8
fn_66_BD50 = .text:0x0000BD50; // type:function size:0x80
fn_66_BDD0 = .text:0x0000BDD0; // type:function size:0x4
fn_66_BDE0 = .text:0x0000BDE0; // type:function size:0x4
fn_66_BDF0 = .text:0x0000BDF0; // type:function size:0x4
fn_66_BE00 = .text:0x0000BE00; // type:function size:0x4
fn_66_BE10 = .text:0x0000BE10; // type:function size:0x14
fn_66_BE30 = .text:0x0000BE30; // type:function size:0x14
fn_66_BE50 = .text:0x0000BE50; // type:function size:0x14
fn_66_BE70 = .text:0x0000BE70; // type:function size:0x14
fn_66_BE90 = .text:0x0000BE90; // type:function size:0x8
fn_66_BEA0 = .text:0x0000BEA0; // type:function size:0x8
fn_66_BEB0 = .text:0x0000BEB0; // type:function size:0x8
fn_66_BEC0 = .text:0x0000BEC0; // type:function size:0x8
fn_66_BED0 = .text:0x0000BED0; // type:function size:0x8
fn_66_BEE0 = .text:0x0000BEE0; // type:function size:0x8
fn_66_BEF0 = .text:0x0000BEF0; // type:function size:0x8
fn_66_BF00 = .text:0x0000BF00; // type:function size:0x8
fn_66_BF10 = .text:0x0000BF10; // type:function size:0x8
fn_66_BF20 = .text:0x0000BF20; // type:function size:0x1C
fn_66_BF40 = .text:0x0000BF40; // type:function size:0x8
fn_66_BF50 = .text:0x0000BF50; // type:function size:0x8
fn_66_BF60 = .text:0x0000BF60; // type:function size:0x8
fn_66_BF70 = .text:0x0000BF70; // type:function size:0x8
fn_66_BF80 = .text:0x0000BF80; // type:function size:0x8
fn_66_BF90 = .text:0x0000BF90; // type:function size:0x8
fn_66_BFA0 = .text:0x0000BFA0; // type:function size:0x8
fn_66_BFB0 = .text:0x0000BFB0; // type:function size:0x8
fn_66_BFC0 = .text:0x0000BFC0; // type:function size:0x8
fn_66_BFD0 = .text:0x0000BFD0; // type:function size:0x6C
fn_66_C040 = .text:0x0000C040; // type:function size:0x28
fn_66_C070 = .text:0x0000C070; // type:function size:0x28
fn_66_C0A0 = .text:0x0000C0A0; // type:function size:0x8
fn_66_C0B0 = .text:0x0000C0B0; // type:function size:0x28
fn_66_C0E0 = .text:0x0000C0E0; // type:function size:0x8
fn_66_C0F0 = .text:0x0000C0F0; // type:function size:0x8
fn_66_C100 = .text:0x0000C100; // type:function size:0x8
fn_66_C110 = .text:0x0000C110; // type:function size:0x240
fn_66_C350 = .text:0x0000C350; // type:function size:0x88
fn_66_C3E0 = .text:0x0000C3E0; // type:function size:0x130
fn_66_C510 = .text:0x0000C510; // type:function size:0x9F4
fn_66_CF10 = .text:0x0000CF10; // type:function size:0x18
fn_66_CF30 = .text:0x0000CF30; // type:function size:0x40
fn_66_CF70 = .text:0x0000CF70; // type:function size:0x8
fn_66_CF80 = .text:0x0000CF80; // type:function size:0x8
fn_66_CF90 = .text:0x0000CF90; // type:function size:0x1C
fn_66_CFB0 = .text:0x0000CFB0; // type:function size:0x54
fn_66_D010 = .text:0x0000D010; // type:function size:0xE4
fn_66_D100 = .text:0x0000D100; // type:function size:0x8
fn_66_D110 = .text:0x0000D110; // type:function size:0x18
fn_66_D130 = .text:0x0000D130; // type:function size:0x4
fn_66_D140 = .text:0x0000D140; // type:function size:0x6C
fn_66_D1B0 = .text:0x0000D1B0; // type:function size:0x8
fn_66_D1C0 = .text:0x0000D1C0; // type:function size:0x368
fn_66_D530 = .text:0x0000D530; // type:function size:0x10
fn_66_D540 = .text:0x0000D540; // type:function size:0x1C
fn_66_D560 = .text:0x0000D560; // type:function size:0x20
fn_66_D580 = .text:0x0000D580; // type:function size:0x10
fn_66_D590 = .text:0x0000D590; // type:function size:0x8
fn_66_D5A0 = .text:0x0000D5A0; // type:function size:0x8
fn_66_D5B0 = .text:0x0000D5B0; // type:function size:0x8
fn_66_D5C0 = .text:0x0000D5C0; // type:function size:0x1C
fn_66_D5E0 = .text:0x0000D5E0; // type:function size:0x54
fn_66_D640 = .text:0x0000D640; // type:function size:0x1C0
fn_66_D800 = .text:0x0000D800; // type:function size:0x4
fn_66_D810 = .text:0x0000D810; // type:function size:0x360
fn_66_DB70 = .text:0x0000DB70; // type:function size:0x4
fn_66_DB80 = .text:0x0000DB80; // type:function size:0x5F0
fn_66_E170 = .text:0x0000E170; // type:function size:0x180
fn_66_E2F0 = .text:0x0000E2F0; // type:function size:0x4
fn_66_E300 = .text:0x0000E300; // type:function size:0x8
fn_66_E310 = .text:0x0000E310; // type:function size:0x4
fn_66_E320 = .text:0x0000E320; // type:function size:0x4
fn_66_E330 = .text:0x0000E330; // type:function size:0x4
fn_66_E340 = .text:0x0000E340; // type:function size:0x2C
fn_66_E370 = .text:0x0000E370; // type:function size:0x7C
fn_66_E3F0 = .text:0x0000E3F0; // type:function size:0x14
fn_66_E410 = .text:0x0000E410; // type:function size:0x84
fn_66_E4A0 = .text:0x0000E4A0; // type:function size:0x314
fn_66_E7C0 = .text:0x0000E7C0; // type:function size:0xF4
fn_66_E8C0 = .text:0x0000E8C0; // type:function size:0x138
fn_66_EA00 = .text:0x0000EA00; // type:function size:0x2E4
fn_66_ECF0 = .text:0x0000ECF0; // type:function size:0x7C
fn_66_ED70 = .text:0x0000ED70; // type:function size:0x8B8
fn_66_F630 = .text:0x0000F630; // type:function size:0x798
fn_66_FDD0 = .text:0x0000FDD0; // type:function size:0x8C
fn_66_FE60 = .text:0x0000FE60; // type:function size:0x1D0
fn_66_10030 = .text:0x00010030; // type:function size:0x7C
fn_66_100B0 = .text:0x000100B0; // type:function size:0x1CC
fn_66_10280 = .text:0x00010280; // type:function size:0x8
fn_66_10290 = .text:0x00010290; // type:function size:0xA8
fn_66_10340 = .text:0x00010340; // type:function size:0x8
fn_66_10350 = .text:0x00010350; // type:function size:0x8
fn_66_10360 = .text:0x00010360; // type:function size:0x24
fn_66_10390 = .text:0x00010390; // type:function size:0x18
fn_66_103B0 = .text:0x000103B0; // type:function size:0x8
fn_66_103C0 = .text:0x000103C0; // type:function size:0x104
fn_66_104D0 = .text:0x000104D0; // type:function size:0x7C
fn_66_10550 = .text:0x00010550; // type:function size:0xC8
fn_66_10620 = .text:0x00010620; // type:function size:0xC8
fn_66_106F0 = .text:0x000106F0; // type:function size:0x50
fn_66_10740 = .text:0x00010740; // type:function size:0x1C
fn_66_10760 = .text:0x00010760; // type:function size:0x2C
fn_66_10790 = .text:0x00010790; // type:function size:0x1C
fn_66_107B0 = .text:0x000107B0; // type:function size:0x10
fn_66_107C0 = .text:0x000107C0; // type:function size:0x218
fn_66_109E0 = .text:0x000109E0; // type:function size:0x16C
fn_66_10B50 = .text:0x00010B50; // type:function size:0xC60
fn_66_117B0 = .text:0x000117B0; // type:function size:0x188
fn_66_11940 = .text:0x00011940; // type:function size:0xB4
fn_66_11A00 = .text:0x00011A00; // type:function size:0x124
fn_66_11B30 = .text:0x00011B30; // type:function size:0x28
fn_66_11B60 = .text:0x00011B60; // type:function size:0x8
fn_66_11B70 = .text:0x00011B70; // type:function size:0xB8
fn_66_11C30 = .text:0x00011C30; // type:function size:0x8
fn_66_11C40 = .text:0x00011C40; // type:function size:0x60
fn_66_11CA0 = .text:0x00011CA0; // type:function size:0x8
fn_66_11CB0 = .text:0x00011CB0; // type:function size:0x174
fn_66_11E30 = .text:0x00011E30; // type:function size:0x40
fn_66_11E70 = .text:0x00011E70; // type:function size:0xC
fn_66_11E80 = .text:0x00011E80; // type:function size:0x4
fn_66_11E90 = .text:0x00011E90; // type:function size:0x14
fn_66_11EB0 = .text:0x00011EB0; // type:function size:0x120
fn_66_11FD0 = .text:0x00011FD0; // type:function size:0xBC
fn_66_12090 = .text:0x00012090; // type:function size:0x74
fn_66_12110 = .text:0x00012110; // type:function size:0x4C
fn_66_12160 = .text:0x00012160; // type:function size:0x48
fn_66_121B0 = .text:0x000121B0; // type:function size:0x98
fn_66_12250 = .text:0x00012250; // type:function size:0x2E4
fn_66_12540 = .text:0x00012540; // type:function size:0x2E4
fn_66_12830 = .text:0x00012830; // type:function size:0x8C
fn_66_128C0 = .text:0x000128C0; // type:function size:0x80
fn_66_12940 = .text:0x00012940; // type:function size:0x2E4
fn_66_12C30 = .text:0x00012C30; // type:function size:0x2AC
fn_66_12EE0 = .text:0x00012EE0; // type:function size:0x370
fn_66_13250 = .text:0x00013250; // type:function size:0x18C
fn_66_133E0 = .text:0x000133E0; // type:function size:0x128
fn_66_13510 = .text:0x00013510; // type:function size:0x30
fn_66_13540 = .text:0x00013540; // type:function size:0x48C
fn_66_139D0 = .text:0x000139D0; // type:function size:0x4
fn_66_139E0 = .text:0x000139E0; // type:function size:0x4
fn_66_139F0 = .text:0x000139F0; // type:function size:0x4
fn_66_13A00 = .text:0x00013A00; // type:function size:0x4
fn_66_13A10 = .text:0x00013A10; // type:function size:0x2C4
fn_66_13CE0 = .text:0x00013CE0; // type:function size:0x1B8
fn_66_13EA0 = .text:0x00013EA0; // type:function size:0x2DC
fn_66_14180 = .text:0x00014180; // type:function size:0x78
fn_66_14200 = .text:0x00014200; // type:function size:0x8
fn_66_14210 = .text:0x00014210; // type:function size:0xC
fn_66_14220 = .text:0x00014220; // type:function size:0x70
fn_66_14290 = .text:0x00014290; // type:function size:0x190
fn_66_14420 = .text:0x00014420; // type:function size:0x258
fn_66_14680 = .text:0x00014680; // type:function size:0x8
fn_66_14690 = .text:0x00014690; // type:function size:0x2E8
fn_66_14980 = .text:0x00014980; // type:function size:0x100
fn_66_14A80 = .text:0x00014A80; // type:function size:0x9C
fn_66_14B20 = .text:0x00014B20; // type:function size:0xBC
fn_66_14BE0 = .text:0x00014BE0; // type:function size:0x468
fn_66_15050 = .text:0x00015050; // type:function size:0x368
fn_66_153C0 = .text:0x000153C0; // type:function size:0x388
fn_66_15750 = .text:0x00015750; // type:function size:0x10
fn_66_15760 = .text:0x00015760; // type:function size:0x10
fn_66_15770 = .text:0x00015770; // type:function size:0x10
fn_66_15780 = .text:0x00015780; // type:function size:0x10
fn_66_15790 = .text:0x00015790; // type:function size:0x10
fn_66_157A0 = .text:0x000157A0; // type:function size:0x44
fn_66_157F0 = .text:0x000157F0; // type:function size:0x110
fn_66_15900 = .text:0x00015900; // type:function size:0x3C
fn_66_15940 = .text:0x00015940; // type:function size:0x98
fn_66_159E0 = .text:0x000159E0; // type:function size:0x8
fn_66_159F0 = .text:0x000159F0; // type:function size:0x8
fn_66_15A00 = .text:0x00015A00; // type:function size:0x1C
fn_66_15A20 = .text:0x00015A20; // type:function size:0x8
fn_66_15A30 = .text:0x00015A30; // type:function size:0x1C
fn_66_15A50 = .text:0x00015A50; // type:function size:0x8
fn_66_15A60 = .text:0x00015A60; // type:function size:0x2E0
fn_66_15D40 = .text:0x00015D40; // type:function size:0x2E0
fn_66_16020 = .text:0x00016020; // type:function size:0x8
fn_66_16030 = .text:0x00016030; // type:function size:0x40
fn_66_16070 = .text:0x00016070; // type:function size:0x14
fn_66_16090 = .text:0x00016090; // type:function size:0x14
fn_66_160B0 = .text:0x000160B0; // type:function size:0x14
fn_66_160D0 = .text:0x000160D0; // type:function size:0xAC
fn_66_16180 = .text:0x00016180; // type:function size:0xDC
fn_66_16260 = .text:0x00016260; // type:function size:0x8
fn_66_16270 = .text:0x00016270; // type:function size:0x94
fn_66_16310 = .text:0x00016310; // type:function size:0x534
fn_66_16850 = .text:0x00016850; // type:function size:0x2E0
fn_66_16B30 = .text:0x00016B30; // type:function size:0x8
fn_66_16B40 = .text:0x00016B40; // type:function size:0x9C
fn_66_16BE0 = .text:0x00016BE0; // type:function size:0x64
fn_66_16C50 = .text:0x00016C50; // type:function size:0xB0
fn_66_16D00 = .text:0x00016D00; // type:function size:0xCC
fn_66_16DD0 = .text:0x00016DD0; // type:function size:0x8
fn_66_16DE0 = .text:0x00016DE0; // type:function size:0x6C
fn_66_16E50 = .text:0x00016E50; // type:function size:0x8
fn_66_16E60 = .text:0x00016E60; // type:function size:0xC
fn_66_16E70 = .text:0x00016E70; // type:function size:0x1C
fn_66_16E90 = .text:0x00016E90; // type:function size:0xCC
fn_66_16F60 = .text:0x00016F60; // type:function size:0x8
fn_66_16F70 = .text:0x00016F70; // type:function size:0x8
fn_66_16F80 = .text:0x00016F80; // type:function size:0x8C
fn_66_17010 = .text:0x00017010; // type:function size:0xB8
fn_66_170D0 = .text:0x000170D0; // type:function size:0x230
fn_66_17300 = .text:0x00017300; // type:function size:0x1DC
fn_66_174E0 = .text:0x000174E0; // type:function size:0x14C
fn_66_17630 = .text:0x00017630; // type:function size:0x738
fn_66_17D70 = .text:0x00017D70; // type:function size:0x8
fn_66_17D80 = .text:0x00017D80; // type:function size:0x8
fn_66_17D90 = .text:0x00017D90; // type:function size:0x4
fn_66_17DA0 = .text:0x00017DA0; // type:function size:0x8
fn_66_17DB0 = .text:0x00017DB0; // type:function size:0x278
fn_66_18030 = .text:0x00018030; // type:function size:0x8
fn_66_18040 = .text:0x00018040; // type:function size:0x84
fn_66_180D0 = .text:0x000180D0; // type:function size:0x7C
fn_66_18150 = .text:0x00018150; // type:function size:0x58
fn_66_181B0 = .text:0x000181B0; // type:function size:0x4
fn_66_181C0 = .text:0x000181C0; // type:function size:0x4
fn_66_181D0 = .text:0x000181D0; // type:function size:0x2A4
fn_66_18480 = .text:0x00018480; // type:function size:0xE0
fn_66_18560 = .text:0x00018560; // type:function size:0x468
fn_66_189D0 = .text:0x000189D0; // type:function size:0x8
fn_66_189E0 = .text:0x000189E0; // type:function size:0x254
fn_66_18C40 = .text:0x00018C40; // type:function size:0x8
fn_66_18C50 = .text:0x00018C50; // type:function size:0x124
fn_66_18D80 = .text:0x00018D80; // type:function size:0x120
fn_66_18EA0 = .text:0x00018EA0; // type:function size:0x28
fn_66_18ED0 = .text:0x00018ED0; // type:function size:0x28
fn_66_18F00 = .text:0x00018F00; // type:function size:0x9C
fn_66_18FA0 = .text:0x00018FA0; // type:function size:0xF0
fn_66_19090 = .text:0x00019090; // type:function size:0x18
fn_66_190B0 = .text:0x000190B0; // type:function size:0xC
fn_66_190C0 = .text:0x000190C0; // type:function size:0xC
fn_66_190D0 = .text:0x000190D0; // type:function size:0x10
fn_66_190E0 = .text:0x000190E0; // type:function size:0x10
fn_66_190F0 = .text:0x000190F0; // type:function size:0x18
fn_66_19110 = .text:0x00019110; // type:function size:0x330
fn_66_19440 = .text:0x00019440; // type:function size:0xC8
fn_66_19510 = .text:0x00019510; // type:function size:0x14
fn_66_19530 = .text:0x00019530; // type:function size:0x10
fn_66_19540 = .text:0x00019540; // type:function size:0x138
fn_66_19680 = .text:0x00019680; // type:function size:0xC
