__register_global_object = .text:0x00000000; // type:function size:0x1C scope:global data:4byte
fn_14_8100 = .text:0x00008100; // type:function size:0x1B8
fn_14_82C0 = .text:0x000082C0; // type:function size:0x430
fn_14_86F0 = .text:0x000086F0; // type:function size:0x4
fn_14_8700 = .text:0x00008700; // type:function size:0x4
fn_14_8710 = .text:0x00008710; // type:function size:0x344
fn_14_8A60 = .text:0x00008A60; // type:function size:0x5C
fn_14_8AC0 = .text:0x00008AC0; // type:function size:0x98
fn_14_8B60 = .text:0x00008B60; // type:function size:0x26C
fn_14_8DD0 = .text:0x00008DD0; // type:function size:0x588
fn_14_9360 = .text:0x00009360; // type:function size:0x1F4
fn_14_9560 = .text:0x00009560; // type:function size:0x26C
fn_14_97D0 = .text:0x000097D0; // type:function size:0x1AC
fn_14_9980 = .text:0x00009980; // type:function size:0x360
fn_14_9CE0 = .text:0x00009CE0; // type:function size:0xC
fn_14_9CF0 = .text:0x00009CF0; // type:function size:0xDC
fn_14_9DD0 = .text:0x00009DD0; // type:function size:0x138
fn_14_9F10 = .text:0x00009F10; // type:function size:0x64
fn_14_9F80 = .text:0x00009F80; // type:function size:0x174
fn_14_A100 = .text:0x0000A100; // type:function size:0x208
fn_14_A310 = .text:0x0000A310; // type:function size:0x278
fn_14_A590 = .text:0x0000A590; // type:function size:0x14C
fn_14_A6E0 = .text:0x0000A6E0; // type:function size:0x160
fn_14_A840 = .text:0x0000A840; // type:function size:0x134
fn_14_A980 = .text:0x0000A980; // type:function size:0x4
fn_14_A990 = .text:0x0000A990; // type:function size:0x4
fn_14_A9A0 = .text:0x0000A9A0; // type:function size:0x5E0
fn_14_AF80 = .text:0x0000AF80; // type:function size:0x4
fn_14_AF90 = .text:0x0000AF90; // type:function size:0x90
fn_14_B020 = .text:0x0000B020; // type:function size:0xCCC
fn_14_BCF0 = .text:0x0000BCF0; // type:function size:0x6D4
fn_14_C3D0 = .text:0x0000C3D0; // type:function size:0xBC0
fn_14_CF90 = .text:0x0000CF90; // type:function size:0xA24
fn_14_D9C0 = .text:0x0000D9C0; // type:function size:0x33C
fn_14_DD00 = .text:0x0000DD00; // type:function size:0x84
fn_14_DD90 = .text:0x0000DD90; // type:function size:0x250
fn_14_DFE0 = .text:0x0000DFE0; // type:function size:0x138
fn_14_E120 = .text:0x0000E120; // type:function size:0x7E0
fn_14_E900 = .text:0x0000E900; // type:function size:0x7FC
fn_14_F100 = .text:0x0000F100; // type:function size:0x48
fn_14_F150 = .text:0x0000F150; // type:function size:0x150
fn_14_F2A0 = .text:0x0000F2A0; // type:function size:0x1E0
fn_14_F480 = .text:0x0000F480; // type:function size:0x224
fn_14_F6B0 = .text:0x0000F6B0; // type:function size:0x98
fn_14_F750 = .text:0x0000F750; // type:function size:0x520
fn_14_FC70 = .text:0x0000FC70; // type:function size:0x28
fn_14_FCA0 = .text:0x0000FCA0; // type:function size:0x64
fn_14_FD10 = .text:0x0000FD10; // type:function size:0x4C
fn_14_FD60 = .text:0x0000FD60; // type:function size:0x9C
fn_14_FE00 = .text:0x0000FE00; // type:function size:0x340
fn_14_10140 = .text:0x00010140; // type:function size:0x28
fn_14_10170 = .text:0x00010170; // type:function size:0x9C
fn_14_10210 = .text:0x00010210; // type:function size:0x4
fn_14_10220 = .text:0x00010220; // type:function size:0x4
fn_14_10230 = .text:0x00010230; // type:function size:0x28
fn_14_10260 = .text:0x00010260; // type:function size:0x4
fn_14_10270 = .text:0x00010270; // type:function size:0x60
fn_14_102D0 = .text:0x000102D0; // type:function size:0x60
fn_14_10330 = .text:0x00010330; // type:function size:0x8
fn_14_10340 = .text:0x00010340; // type:function size:0x8
fn_14_10350 = .text:0x00010350; // type:function size:0x8
fn_14_10360 = .text:0x00010360; // type:function size:0x8
fn_14_10370 = .text:0x00010370; // type:function size:0x8
fn_14_10380 = .text:0x00010380; // type:function size:0x8
fn_14_10390 = .text:0x00010390; // type:function size:0x8
fn_14_103A0 = .text:0x000103A0; // type:function size:0x8
fn_14_103B0 = .text:0x000103B0; // type:function size:0x8
fn_14_103C0 = .text:0x000103C0; // type:function size:0x8
fn_14_103D0 = .text:0x000103D0; // type:function size:0x8
fn_14_103E0 = .text:0x000103E0; // type:function size:0x8
fn_14_103F0 = .text:0x000103F0; // type:function size:0x8
fn_14_10400 = .text:0x00010400; // type:function size:0x8
fn_14_10410 = .text:0x00010410; // type:function size:0x8
fn_14_10420 = .text:0x00010420; // type:function size:0x418
fn_14_10840 = .text:0x00010840; // type:function size:0xC
fn_14_10850 = .text:0x00010850; // type:function size:0x70
fn_14_108C0 = .text:0x000108C0; // type:function size:0xD4
fn_14_109A0 = .text:0x000109A0; // type:function size:0xE8
fn_14_10A90 = .text:0x00010A90; // type:function size:0x60
fn_14_10AF0 = .text:0x00010AF0; // type:function size:0x364
fn_14_10E60 = .text:0x00010E60; // type:function size:0x2D8
fn_14_11140 = .text:0x00011140; // type:function size:0xADC
fn_14_11C20 = .text:0x00011C20; // type:function size:0x4F0
fn_14_12110 = .text:0x00012110; // type:function size:0x54
fn_14_12170 = .text:0x00012170; // type:function size:0x310
fn_14_12480 = .text:0x00012480; // type:function size:0xF0
fn_14_12570 = .text:0x00012570; // type:function size:0x428
fn_14_129A0 = .text:0x000129A0; // type:function size:0x4
fn_14_129B0 = .text:0x000129B0; // type:function size:0x5BC
fn_14_12F70 = .text:0x00012F70; // type:function size:0x4
fn_14_12F80 = .text:0x00012F80; // type:function size:0x26C
fn_14_131F0 = .text:0x000131F0; // type:function size:0x4
fn_14_13200 = .text:0x00013200; // type:function size:0x8
fn_14_13210 = .text:0x00013210; // type:function size:0x8
fn_14_13220 = .text:0x00013220; // type:function size:0x254
fn_14_13480 = .text:0x00013480; // type:function size:0xC
fn_14_13490 = .text:0x00013490; // type:function size:0x70
fn_14_13500 = .text:0x00013500; // type:function size:0xFC
fn_14_13600 = .text:0x00013600; // type:function size:0x8
fn_14_13610 = .text:0x00013610; // type:function size:0x4
fn_14_13620 = .text:0x00013620; // type:function size:0x6C
fn_14_13690 = .text:0x00013690; // type:function size:0x48
fn_14_136E0 = .text:0x000136E0; // type:function size:0x108
fn_14_137F0 = .text:0x000137F0; // type:function size:0x4
fn_14_13800 = .text:0x00013800; // type:function size:0x4
fn_14_13810 = .text:0x00013810; // type:function size:0x4
fn_14_13820 = .text:0x00013820; // type:function size:0x24
fn_14_13850 = .text:0x00013850; // type:function size:0x4
fn_14_13860 = .text:0x00013860; // type:function size:0x4
fn_14_13870 = .text:0x00013870; // type:function size:0x980
fn_14_141F0 = .text:0x000141F0; // type:function size:0x10C
fn_14_14300 = .text:0x00014300; // type:function size:0x88
fn_14_14390 = .text:0x00014390; // type:function size:0x380
fn_14_14710 = .text:0x00014710; // type:function size:0xAC
fn_14_147C0 = .text:0x000147C0; // type:function size:0xEC
fn_14_148B0 = .text:0x000148B0; // type:function size:0x914
fn_14_151D0 = .text:0x000151D0; // type:function size:0x60
fn_14_15230 = .text:0x00015230; // type:function size:0x8C
fn_14_152C0 = .text:0x000152C0; // type:function size:0x38C
fn_14_15650 = .text:0x00015650; // type:function size:0xBC
fn_14_15710 = .text:0x00015710; // type:function size:0x20C
fn_14_15920 = .text:0x00015920; // type:function size:0xB8
fn_14_159E0 = .text:0x000159E0; // type:function size:0x4
fn_14_159F0 = .text:0x000159F0; // type:function size:0x4
fn_14_15A00 = .text:0x00015A00; // type:function size:0x4
fn_14_15A10 = .text:0x00015A10; // type:function size:0x4
fn_14_15A20 = .text:0x00015A20; // type:function size:0x14
fn_14_15A40 = .text:0x00015A40; // type:function size:0x14
fn_14_15A60 = .text:0x00015A60; // type:function size:0x14
fn_14_15A80 = .text:0x00015A80; // type:function size:0x14
fn_14_15AA0 = .text:0x00015AA0; // type:function size:0x8
fn_14_15AB0 = .text:0x00015AB0; // type:function size:0x8
fn_14_15AC0 = .text:0x00015AC0; // type:function size:0x8
fn_14_15AD0 = .text:0x00015AD0; // type:function size:0x8
fn_14_15AE0 = .text:0x00015AE0; // type:function size:0x8
fn_14_15AF0 = .text:0x00015AF0; // type:function size:0x8
fn_14_15B00 = .text:0x00015B00; // type:function size:0x8
fn_14_15B10 = .text:0x00015B10; // type:function size:0x8
fn_14_15B20 = .text:0x00015B20; // type:function size:0x18
fn_14_15B40 = .text:0x00015B40; // type:function size:0x40
fn_14_15B80 = .text:0x00015B80; // type:function size:0x8
fn_14_15B90 = .text:0x00015B90; // type:function size:0x8
fn_14_15BA0 = .text:0x00015BA0; // type:function size:0x2C
fn_14_15BD0 = .text:0x00015BD0; // type:function size:0x7C
fn_14_15C50 = .text:0x00015C50; // type:function size:0xF4
fn_14_15D50 = .text:0x00015D50; // type:function size:0x138
fn_14_15E90 = .text:0x00015E90; // type:function size:0x2E4
fn_14_16180 = .text:0x00016180; // type:function size:0x7C
fn_14_16200 = .text:0x00016200; // type:function size:0x8B8
fn_14_16AC0 = .text:0x00016AC0; // type:function size:0x798
fn_14_17260 = .text:0x00017260; // type:function size:0x8C
fn_14_172F0 = .text:0x000172F0; // type:function size:0x1D0
fn_14_174C0 = .text:0x000174C0; // type:function size:0x7C
fn_14_17540 = .text:0x00017540; // type:function size:0x1CC
fn_14_17710 = .text:0x00017710; // type:function size:0x8
fn_14_17720 = .text:0x00017720; // type:function size:0xA8
fn_14_177D0 = .text:0x000177D0; // type:function size:0x8
fn_14_177E0 = .text:0x000177E0; // type:function size:0x8
fn_14_177F0 = .text:0x000177F0; // type:function size:0x24
fn_14_17820 = .text:0x00017820; // type:function size:0x18
fn_14_17840 = .text:0x00017840; // type:function size:0x8
fn_14_17850 = .text:0x00017850; // type:function size:0x104
fn_14_17960 = .text:0x00017960; // type:function size:0x7C
fn_14_179E0 = .text:0x000179E0; // type:function size:0xC8
fn_14_17AB0 = .text:0x00017AB0; // type:function size:0x8
fn_14_17AC0 = .text:0x00017AC0; // type:function size:0xC8
fn_14_17B90 = .text:0x00017B90; // type:function size:0x50
fn_14_17BE0 = .text:0x00017BE0; // type:function size:0x1C
fn_14_17C00 = .text:0x00017C00; // type:function size:0x2C
fn_14_17C30 = .text:0x00017C30; // type:function size:0x1C
fn_14_17C50 = .text:0x00017C50; // type:function size:0x10
fn_14_17C60 = .text:0x00017C60; // type:function size:0x218
fn_14_17E80 = .text:0x00017E80; // type:function size:0x16C
fn_14_17FF0 = .text:0x00017FF0; // type:function size:0x90
fn_14_18080 = .text:0x00018080; // type:function size:0x8
fn_14_18090 = .text:0x00018090; // type:function size:0xC60
fn_14_18CF0 = .text:0x00018CF0; // type:function size:0x188
fn_14_18E80 = .text:0x00018E80; // type:function size:0x1C
fn_14_18EA0 = .text:0x00018EA0; // type:function size:0xB4
fn_14_18F60 = .text:0x00018F60; // type:function size:0x124
fn_14_19090 = .text:0x00019090; // type:function size:0x28
fn_14_190C0 = .text:0x000190C0; // type:function size:0x8
fn_14_190D0 = .text:0x000190D0; // type:function size:0xB8
fn_14_19190 = .text:0x00019190; // type:function size:0x8
fn_14_191A0 = .text:0x000191A0; // type:function size:0x60
fn_14_19200 = .text:0x00019200; // type:function size:0x8
fn_14_19210 = .text:0x00019210; // type:function size:0x174
fn_14_19390 = .text:0x00019390; // type:function size:0x40
fn_14_193D0 = .text:0x000193D0; // type:function size:0xC
fn_14_193E0 = .text:0x000193E0; // type:function size:0x4
fn_14_193F0 = .text:0x000193F0; // type:function size:0x14
fn_14_19410 = .text:0x00019410; // type:function size:0x120
fn_14_19530 = .text:0x00019530; // type:function size:0xBC
fn_14_195F0 = .text:0x000195F0; // type:function size:0x8
fn_14_19600 = .text:0x00019600; // type:function size:0x74
fn_14_19680 = .text:0x00019680; // type:function size:0x4C
fn_14_196D0 = .text:0x000196D0; // type:function size:0x48
fn_14_19720 = .text:0x00019720; // type:function size:0x8
fn_14_19730 = .text:0x00019730; // type:function size:0x2E4
fn_14_19A20 = .text:0x00019A20; // type:function size:0x8
fn_14_19A30 = .text:0x00019A30; // type:function size:0x8
fn_14_19A40 = .text:0x00019A40; // type:function size:0x2E4
fn_14_19D30 = .text:0x00019D30; // type:function size:0x8C
fn_14_19DC0 = .text:0x00019DC0; // type:function size:0x8
fn_14_19DD0 = .text:0x00019DD0; // type:function size:0x8
fn_14_19DE0 = .text:0x00019DE0; // type:function size:0x80
fn_14_19E60 = .text:0x00019E60; // type:function size:0x2E4
fn_14_1A150 = .text:0x0001A150; // type:function size:0x2AC
fn_14_1A400 = .text:0x0001A400; // type:function size:0x370
fn_14_1A770 = .text:0x0001A770; // type:function size:0x18C
fn_14_1A900 = .text:0x0001A900; // type:function size:0x128
fn_14_1AA30 = .text:0x0001AA30; // type:function size:0x30
fn_14_1AA60 = .text:0x0001AA60; // type:function size:0x48C
fn_14_1AEF0 = .text:0x0001AEF0; // type:function size:0x28
fn_14_1AF20 = .text:0x0001AF20; // type:function size:0x4
fn_14_1AF30 = .text:0x0001AF30; // type:function size:0x6C
fn_14_1AFA0 = .text:0x0001AFA0; // type:function size:0x28
fn_14_1AFD0 = .text:0x0001AFD0; // type:function size:0x4
fn_14_1AFE0 = .text:0x0001AFE0; // type:function size:0x4
fn_14_1AFF0 = .text:0x0001AFF0; // type:function size:0x8
fn_14_1B000 = .text:0x0001B000; // type:function size:0x8
fn_14_1B010 = .text:0x0001B010; // type:function size:0x4
fn_14_1B020 = .text:0x0001B020; // type:function size:0x8
fn_14_1B030 = .text:0x0001B030; // type:function size:0x8
fn_14_1B040 = .text:0x0001B040; // type:function size:0x8
fn_14_1B050 = .text:0x0001B050; // type:function size:0x8
fn_14_1B060 = .text:0x0001B060; // type:function size:0x8
fn_14_1B070 = .text:0x0001B070; // type:function size:0x8
fn_14_1B080 = .text:0x0001B080; // type:function size:0x8
fn_14_1B090 = .text:0x0001B090; // type:function size:0x8
fn_14_1B0A0 = .text:0x0001B0A0; // type:function size:0x8
fn_14_1B0B0 = .text:0x0001B0B0; // type:function size:0x8
fn_14_1B0C0 = .text:0x0001B0C0; // type:function size:0x8
fn_14_1B0D0 = .text:0x0001B0D0; // type:function size:0x8
fn_14_1B0E0 = .text:0x0001B0E0; // type:function size:0x8
fn_14_1B0F0 = .text:0x0001B0F0; // type:function size:0x28
fn_14_1B120 = .text:0x0001B120; // type:function size:0x8
fn_14_1B130 = .text:0x0001B130; // type:function size:0x2C4
fn_14_1B400 = .text:0x0001B400; // type:function size:0x1B8
fn_14_1B5C0 = .text:0x0001B5C0; // type:function size:0x2DC
fn_14_1B8A0 = .text:0x0001B8A0; // type:function size:0x78
fn_14_1B920 = .text:0x0001B920; // type:function size:0x8
fn_14_1B930 = .text:0x0001B930; // type:function size:0xC
fn_14_1B940 = .text:0x0001B940; // type:function size:0x70
fn_14_1B9B0 = .text:0x0001B9B0; // type:function size:0x190
fn_14_1BB40 = .text:0x0001BB40; // type:function size:0x258
fn_14_1BDA0 = .text:0x0001BDA0; // type:function size:0x8
fn_14_1BDB0 = .text:0x0001BDB0; // type:function size:0x2E8
fn_14_1C0A0 = .text:0x0001C0A0; // type:function size:0x100
fn_14_1C1A0 = .text:0x0001C1A0; // type:function size:0x9C
fn_14_1C240 = .text:0x0001C240; // type:function size:0xBC
fn_14_1C300 = .text:0x0001C300; // type:function size:0x468
fn_14_1C770 = .text:0x0001C770; // type:function size:0x368
fn_14_1CAE0 = .text:0x0001CAE0; // type:function size:0x388
fn_14_1CE70 = .text:0x0001CE70; // type:function size:0x10
fn_14_1CE80 = .text:0x0001CE80; // type:function size:0x10
fn_14_1CE90 = .text:0x0001CE90; // type:function size:0x10
fn_14_1CEA0 = .text:0x0001CEA0; // type:function size:0x10
fn_14_1CEB0 = .text:0x0001CEB0; // type:function size:0x10
fn_14_1CEC0 = .text:0x0001CEC0; // type:function size:0x44
fn_14_1CF10 = .text:0x0001CF10; // type:function size:0x110
fn_14_1D020 = .text:0x0001D020; // type:function size:0x3C
fn_14_1D060 = .text:0x0001D060; // type:function size:0x98
fn_14_1D100 = .text:0x0001D100; // type:function size:0x8
fn_14_1D110 = .text:0x0001D110; // type:function size:0x8
fn_14_1D120 = .text:0x0001D120; // type:function size:0x1C
fn_14_1D140 = .text:0x0001D140; // type:function size:0x8
fn_14_1D150 = .text:0x0001D150; // type:function size:0x1C
fn_14_1D170 = .text:0x0001D170; // type:function size:0x8
fn_14_1D180 = .text:0x0001D180; // type:function size:0x2E0
fn_14_1D460 = .text:0x0001D460; // type:function size:0x2E0
fn_14_1D740 = .text:0x0001D740; // type:function size:0x8
fn_14_1D750 = .text:0x0001D750; // type:function size:0x40
fn_14_1D790 = .text:0x0001D790; // type:function size:0x14
fn_14_1D7B0 = .text:0x0001D7B0; // type:function size:0x14
fn_14_1D7D0 = .text:0x0001D7D0; // type:function size:0x14
fn_14_1D7F0 = .text:0x0001D7F0; // type:function size:0xAC
fn_14_1D8A0 = .text:0x0001D8A0; // type:function size:0xDC
fn_14_1D980 = .text:0x0001D980; // type:function size:0x8
fn_14_1D990 = .text:0x0001D990; // type:function size:0x94
fn_14_1DA30 = .text:0x0001DA30; // type:function size:0x534
fn_14_1DF70 = .text:0x0001DF70; // type:function size:0x2E0
fn_14_1E250 = .text:0x0001E250; // type:function size:0x8
fn_14_1E260 = .text:0x0001E260; // type:function size:0x9C
fn_14_1E300 = .text:0x0001E300; // type:function size:0x64
fn_14_1E370 = .text:0x0001E370; // type:function size:0xB0
fn_14_1E420 = .text:0x0001E420; // type:function size:0xCC
fn_14_1E4F0 = .text:0x0001E4F0; // type:function size:0x8
fn_14_1E500 = .text:0x0001E500; // type:function size:0x6C
fn_14_1E570 = .text:0x0001E570; // type:function size:0x8
fn_14_1E580 = .text:0x0001E580; // type:function size:0xC
fn_14_1E590 = .text:0x0001E590; // type:function size:0x1C
fn_14_1E5B0 = .text:0x0001E5B0; // type:function size:0xCC
fn_14_1E680 = .text:0x0001E680; // type:function size:0x8
fn_14_1E690 = .text:0x0001E690; // type:function size:0x8
fn_14_1E6A0 = .text:0x0001E6A0; // type:function size:0x8C
fn_14_1E730 = .text:0x0001E730; // type:function size:0xB8
fn_14_1E7F0 = .text:0x0001E7F0; // type:function size:0x230
fn_14_1EA20 = .text:0x0001EA20; // type:function size:0x1DC
fn_14_1EC00 = .text:0x0001EC00; // type:function size:0x14C
fn_14_1ED50 = .text:0x0001ED50; // type:function size:0x738
fn_14_1F490 = .text:0x0001F490; // type:function size:0x8
fn_14_1F4A0 = .text:0x0001F4A0; // type:function size:0x8
fn_14_1F4B0 = .text:0x0001F4B0; // type:function size:0x4
