__register_global_object = .text:0x00000000; // type:function size:0x1C scope:global data:4byte
fn_97_3050 = .text:0x00003050; // type:function size:0x58
fn_97_30B0 = .text:0x000030B0; // type:function size:0x3C
fn_97_30F0 = .text:0x000030F0; // type:function size:0x8
fn_97_3100 = .text:0x00003100; // type:function size:0x4
fn_97_3110 = .text:0x00003110; // type:function size:0x4
fn_97_3120 = .text:0x00003120; // type:function size:0x4
fn_97_3130 = .text:0x00003130; // type:function size:0x58
fn_97_3190 = .text:0x00003190; // type:function size:0xA8
fn_97_3240 = .text:0x00003240; // type:function size:0x4
fn_97_3250 = .text:0x00003250; // type:function size:0x4
fn_97_3260 = .text:0x00003260; // type:function size:0xF8
fn_97_3360 = .text:0x00003360; // type:function size:0x40
fn_97_33A0 = .text:0x000033A0; // type:function size:0xC
fn_97_33B0 = .text:0x000033B0; // type:function size:0xC
fn_97_33C0 = .text:0x000033C0; // type:function size:0x18
fn_97_33E0 = .text:0x000033E0; // type:function size:0x14
fn_97_3400 = .text:0x00003400; // type:function size:0x40
fn_97_3440 = .text:0x00003440; // type:function size:0x8
fn_97_3450 = .text:0x00003450; // type:function size:0x8
fn_97_3460 = .text:0x00003460; // type:function size:0x184
fn_97_35F0 = .text:0x000035F0; // type:function size:0x70
fn_97_3660 = .text:0x00003660; // type:function size:0x50
fn_97_36B0 = .text:0x000036B0; // type:function size:0x60
fn_97_3710 = .text:0x00003710; // type:function size:0x1CC
fn_97_38E0 = .text:0x000038E0; // type:function size:0x28
fn_97_3910 = .text:0x00003910; // type:function size:0xC
fn_97_3920 = .text:0x00003920; // type:function size:0x19C
fn_97_3AC0 = .text:0x00003AC0; // type:function size:0x84
fn_97_3B50 = .text:0x00003B50; // type:function size:0x58
fn_97_3BB0 = .text:0x00003BB0; // type:function size:0xEC
fn_97_3CA0 = .text:0x00003CA0; // type:function size:0x250
fn_97_3EF0 = .text:0x00003EF0; // type:function size:0xBC
fn_97_3FB0 = .text:0x00003FB0; // type:function size:0x110
fn_97_40C0 = .text:0x000040C0; // type:function size:0x8
fn_97_40D0 = .text:0x000040D0; // type:function size:0x8
fn_97_40E0 = .text:0x000040E0; // type:function size:0x58
fn_97_4140 = .text:0x00004140; // type:function size:0x5C
fn_97_41A0 = .text:0x000041A0; // type:function size:0x60
fn_97_4200 = .text:0x00004200; // type:function size:0xC
fn_97_4210 = .text:0x00004210; // type:function size:0x44
fn_97_4260 = .text:0x00004260; // type:function size:0x88
fn_97_42F0 = .text:0x000042F0; // type:function size:0x1A4
fn_97_44A0 = .text:0x000044A0; // type:function size:0xFC
fn_97_45A0 = .text:0x000045A0; // type:function size:0x40
fn_97_45E0 = .text:0x000045E0; // type:function size:0x8
fn_97_45F0 = .text:0x000045F0; // type:function size:0x8
fn_97_4600 = .text:0x00004600; // type:function size:0x6C
fn_97_4670 = .text:0x00004670; // type:function size:0x68
fn_97_46E0 = .text:0x000046E0; // type:function size:0x5C
fn_97_4740 = .text:0x00004740; // type:function size:0x18
fn_97_4760 = .text:0x00004760; // type:function size:0x40
fn_97_47A0 = .text:0x000047A0; // type:function size:0x8
fn_97_47B0 = .text:0x000047B0; // type:function size:0x10
fn_97_47C0 = .text:0x000047C0; // type:function size:0x14
fn_97_47E0 = .text:0x000047E0; // type:function size:0x8
fn_97_47F0 = .text:0x000047F0; // type:function size:0x14
fn_97_4810 = .text:0x00004810; // type:function size:0x40
fn_97_4850 = .text:0x00004850; // type:function size:0x8
fn_97_4860 = .text:0x00004860; // type:function size:0x40
fn_97_48A0 = .text:0x000048A0; // type:function size:0x100
fn_97_49A0 = .text:0x000049A0; // type:function size:0xD8
fn_97_4A80 = .text:0x00004A80; // type:function size:0x2DC
fn_97_4D60 = .text:0x00004D60; // type:function size:0x8
fn_97_4D70 = .text:0x00004D70; // type:function size:0x8
fn_97_4D80 = .text:0x00004D80; // type:function size:0x8
fn_97_4D90 = .text:0x00004D90; // type:function size:0x8
fn_97_4DA0 = .text:0x00004DA0; // type:function size:0x8
fn_97_4DB0 = .text:0x00004DB0; // type:function size:0x8
fn_97_4DC0 = .text:0x00004DC0; // type:function size:0x8
fn_97_4DD0 = .text:0x00004DD0; // type:function size:0x8
fn_97_4DE0 = .text:0x00004DE0; // type:function size:0x8
fn_97_4DF0 = .text:0x00004DF0; // type:function size:0x7C
fn_97_4E70 = .text:0x00004E70; // type:function size:0x58
fn_97_4ED0 = .text:0x00004ED0; // type:function size:0x1C
fn_97_4EF0 = .text:0x00004EF0; // type:function size:0x8
fn_97_4F00 = .text:0x00004F00; // type:function size:0x8
fn_97_4F10 = .text:0x00004F10; // type:function size:0x4
fn_97_4F20 = .text:0x00004F20; // type:function size:0x4
fn_97_4F30 = .text:0x00004F30; // type:function size:0x4
fn_97_4F40 = .text:0x00004F40; // type:function size:0x4
fn_97_4F50 = .text:0x00004F50; // type:function size:0x14
fn_97_4F70 = .text:0x00004F70; // type:function size:0x14
fn_97_4F90 = .text:0x00004F90; // type:function size:0x14
fn_97_4FB0 = .text:0x00004FB0; // type:function size:0x14
fn_97_4FD0 = .text:0x00004FD0; // type:function size:0x8
fn_97_4FE0 = .text:0x00004FE0; // type:function size:0x8
fn_97_4FF0 = .text:0x00004FF0; // type:function size:0x8
fn_97_5000 = .text:0x00005000; // type:function size:0x18
fn_97_5020 = .text:0x00005020; // type:function size:0x14
fn_97_5040 = .text:0x00005040; // type:function size:0x8
fn_97_5050 = .text:0x00005050; // type:function size:0x4
fn_97_5060 = .text:0x00005060; // type:function size:0x4
fn_97_5070 = .text:0x00005070; // type:function size:0x4
fn_97_5080 = .text:0x00005080; // type:function size:0x4
fn_97_5090 = .text:0x00005090; // type:function size:0x4
fn_97_50A0 = .text:0x000050A0; // type:function size:0x4
fn_97_50B0 = .text:0x000050B0; // type:function size:0x4
fn_97_50C0 = .text:0x000050C0; // type:function size:0x4
fn_97_50D0 = .text:0x000050D0; // type:function size:0x4
fn_97_50E0 = .text:0x000050E0; // type:function size:0x4
fn_97_50F0 = .text:0x000050F0; // type:function size:0x4
fn_97_5100 = .text:0x00005100; // type:function size:0x8
fn_97_5110 = .text:0x00005110; // type:function size:0x4
fn_97_5120 = .text:0x00005120; // type:function size:0x4
fn_97_5130 = .text:0x00005130; // type:function size:0x4
fn_97_5140 = .text:0x00005140; // type:function size:0x8
fn_97_5150 = .text:0x00005150; // type:function size:0x8
fn_97_5160 = .text:0x00005160; // type:function size:0x8
fn_97_5170 = .text:0x00005170; // type:function size:0xA0
fn_97_5210 = .text:0x00005210; // type:function size:0x70
fn_97_5280 = .text:0x00005280; // type:function size:0x8
fn_97_5290 = .text:0x00005290; // type:function size:0xC
fn_97_52A0 = .text:0x000052A0; // type:function size:0x4C
fn_97_52F0 = .text:0x000052F0; // type:function size:0x8
fn_97_5300 = .text:0x00005300; // type:function size:0xC4
fn_97_53D0 = .text:0x000053D0; // type:function size:0x4
fn_97_53E0 = .text:0x000053E0; // type:function size:0x88
fn_97_5470 = .text:0x00005470; // type:function size:0x40
fn_97_54B0 = .text:0x000054B0; // type:function size:0x68
fn_97_5520 = .text:0x00005520; // type:function size:0x58
fn_97_5580 = .text:0x00005580; // type:function size:0x34
fn_97_55C0 = .text:0x000055C0; // type:function size:0x78
fn_97_5640 = .text:0x00005640; // type:function size:0x40
fn_97_5680 = .text:0x00005680; // type:function size:0xD8
fn_97_5760 = .text:0x00005760; // type:function size:0x40
fn_97_57A0 = .text:0x000057A0; // type:function size:0x18
fn_97_57C0 = .text:0x000057C0; // type:function size:0x8
fn_97_57D0 = .text:0x000057D0; // type:function size:0x20
fn_97_57F0 = .text:0x000057F0; // type:function size:0x20
fn_97_5810 = .text:0x00005810; // type:function size:0x40
fn_97_5850 = .text:0x00005850; // type:function size:0x8
fn_97_5860 = .text:0x00005860; // type:function size:0x8
fn_97_5870 = .text:0x00005870; // type:function size:0x48
fn_97_58C0 = .text:0x000058C0; // type:function size:0x2C
fn_97_58F0 = .text:0x000058F0; // type:function size:0x1C
fn_97_5910 = .text:0x00005910; // type:function size:0x3C
fn_97_5950 = .text:0x00005950; // type:function size:0x58
fn_97_59B0 = .text:0x000059B0; // type:function size:0x10
fn_97_59C0 = .text:0x000059C0; // type:function size:0x10
fn_97_59D0 = .text:0x000059D0; // type:function size:0x10
fn_97_59E0 = .text:0x000059E0; // type:function size:0x10
fn_97_59F0 = .text:0x000059F0; // type:function size:0x10
fn_97_5A00 = .text:0x00005A00; // type:function size:0x10
fn_97_5A10 = .text:0x00005A10; // type:function size:0x3C
fn_97_5A50 = .text:0x00005A50; // type:function size:0x3C
fn_97_5A90 = .text:0x00005A90; // type:function size:0x58
fn_97_5AF0 = .text:0x00005AF0; // type:function size:0x18
fn_97_5B10 = .text:0x00005B10; // type:function size:0x40
fn_97_5B50 = .text:0x00005B50; // type:function size:0x8
fn_97_5B60 = .text:0x00005B60; // type:function size:0x8
fn_97_5B70 = .text:0x00005B70; // type:function size:0x80
fn_97_5BF0 = .text:0x00005BF0; // type:function size:0x70
fn_97_5C60 = .text:0x00005C60; // type:function size:0x8
fn_97_5C70 = .text:0x00005C70; // type:function size:0x8
fn_97_5C80 = .text:0x00005C80; // type:function size:0x8
fn_97_5C90 = .text:0x00005C90; // type:function size:0x8
fn_97_5CA0 = .text:0x00005CA0; // type:function size:0x8
fn_97_5CB0 = .text:0x00005CB0; // type:function size:0x24
fn_97_5CE0 = .text:0x00005CE0; // type:function size:0x40
fn_97_5D20 = .text:0x00005D20; // type:function size:0x40
fn_97_5D60 = .text:0x00005D60; // type:function size:0x74
fn_97_5DE0 = .text:0x00005DE0; // type:function size:0x10
fn_97_5DF0 = .text:0x00005DF0; // type:function size:0x4
fn_97_5E00 = .text:0x00005E00; // type:function size:0x48
fn_97_5E50 = .text:0x00005E50; // type:function size:0x48
fn_97_5EA0 = .text:0x00005EA0; // type:function size:0x10
fn_97_5EB0 = .text:0x00005EB0; // type:function size:0x4
fn_97_5EC0 = .text:0x00005EC0; // type:function size:0xA4
fn_97_5F70 = .text:0x00005F70; // type:function size:0x88
fn_97_6000 = .text:0x00006000; // type:function size:0x8C
fn_97_6090 = .text:0x00006090; // type:function size:0x88
fn_97_6120 = .text:0x00006120; // type:function size:0x14
fn_97_6140 = .text:0x00006140; // type:function size:0x14
fn_97_6160 = .text:0x00006160; // type:function size:0x7C
fn_97_61E0 = .text:0x000061E0; // type:function size:0x8
fn_97_61F0 = .text:0x000061F0; // type:function size:0x8
fn_97_6200 = .text:0x00006200; // type:function size:0x134
fn_97_6340 = .text:0x00006340; // type:function size:0x290
fn_97_65D0 = .text:0x000065D0; // type:function size:0x384
fn_97_6960 = .text:0x00006960; // type:function size:0x60
fn_97_69C0 = .text:0x000069C0; // type:function size:0x6C
fn_97_6A30 = .text:0x00006A30; // type:function size:0xAC
fn_97_6AE0 = .text:0x00006AE0; // type:function size:0x30
fn_97_6B10 = .text:0x00006B10; // type:function size:0x30
fn_97_6B40 = .text:0x00006B40; // type:function size:0x8
fn_97_6B50 = .text:0x00006B50; // type:function size:0x8
fn_97_6B60 = .text:0x00006B60; // type:function size:0x58
fn_97_6BC0 = .text:0x00006BC0; // type:function size:0xF8
fn_97_6CC0 = .text:0x00006CC0; // type:function size:0x5C
fn_97_6D20 = .text:0x00006D20; // type:function size:0x5C
fn_97_6D80 = .text:0x00006D80; // type:function size:0x328
fn_97_70B0 = .text:0x000070B0; // type:function size:0x8
fn_97_70C0 = .text:0x000070C0; // type:function size:0x37C
fn_97_7440 = .text:0x00007440; // type:function size:0xD0
fn_97_7510 = .text:0x00007510; // type:function size:0x3BC
fn_97_78D0 = .text:0x000078D0; // type:function size:0x494
fn_97_7D70 = .text:0x00007D70; // type:function size:0x264
fn_97_7FE0 = .text:0x00007FE0; // type:function size:0x7A8
fn_97_8790 = .text:0x00008790; // type:function size:0x5D8
fn_97_8D70 = .text:0x00008D70; // type:function size:0x8
fn_97_8D80 = .text:0x00008D80; // type:function size:0x1E4
fn_97_8F70 = .text:0x00008F70; // type:function size:0x75C
fn_97_96D0 = .text:0x000096D0; // type:function size:0x5C
fn_97_9730 = .text:0x00009730; // type:function size:0x118
fn_97_9850 = .text:0x00009850; // type:function size:0xF4
fn_97_9950 = .text:0x00009950; // type:function size:0x58
fn_97_99B0 = .text:0x000099B0; // type:function size:0x5C
fn_97_9A10 = .text:0x00009A10; // type:function size:0x88
fn_97_9AA0 = .text:0x00009AA0; // type:function size:0x6C
fn_97_9B10 = .text:0x00009B10; // type:function size:0x90
fn_97_9BA0 = .text:0x00009BA0; // type:function size:0x58
fn_97_9C00 = .text:0x00009C00; // type:function size:0x14
fn_97_9C20 = .text:0x00009C20; // type:function size:0x2B0
fn_97_9ED0 = .text:0x00009ED0; // type:function size:0xC8
fn_97_9FA0 = .text:0x00009FA0; // type:function size:0x9C
fn_97_A040 = .text:0x0000A040; // type:function size:0x4
fn_97_A050 = .text:0x0000A050; // type:function size:0x404
fn_97_A460 = .text:0x0000A460; // type:function size:0x80
fn_97_A4E0 = .text:0x0000A4E0; // type:function size:0x8C
fn_97_A570 = .text:0x0000A570; // type:function size:0x8
fn_97_A580 = .text:0x0000A580; // type:function size:0xC8
fn_97_A650 = .text:0x0000A650; // type:function size:0x38
fn_97_A690 = .text:0x0000A690; // type:function size:0x34
fn_97_A6D0 = .text:0x0000A6D0; // type:function size:0x258
fn_97_A930 = .text:0x0000A930; // type:function size:0xE0
fn_97_AA10 = .text:0x0000AA10; // type:function size:0x100
fn_97_AB10 = .text:0x0000AB10; // type:function size:0xAC
fn_97_ABC0 = .text:0x0000ABC0; // type:function size:0x4
fn_97_ABD0 = .text:0x0000ABD0; // type:function size:0x9C
fn_97_AC70 = .text:0x0000AC70; // type:function size:0xC
fn_97_AC80 = .text:0x0000AC80; // type:function size:0x14
fn_97_ACA0 = .text:0x0000ACA0; // type:function size:0x14
fn_97_ACC0 = .text:0x0000ACC0; // type:function size:0x8
fn_97_ACD0 = .text:0x0000ACD0; // type:function size:0x2E8
fn_97_AFC0 = .text:0x0000AFC0; // type:function size:0x158
fn_97_B120 = .text:0x0000B120; // type:function size:0xBC
fn_97_B1E0 = .text:0x0000B1E0; // type:function size:0x13C
fn_97_B320 = .text:0x0000B320; // type:function size:0x418
fn_97_B740 = .text:0x0000B740; // type:function size:0x8
fn_97_B750 = .text:0x0000B750; // type:function size:0x168
fn_97_B8C0 = .text:0x0000B8C0; // type:function size:0x8
fn_97_B8D0 = .text:0x0000B8D0; // type:function size:0x8
fn_97_B8E0 = .text:0x0000B8E0; // type:function size:0x8
fn_97_B8F0 = .text:0x0000B8F0; // type:function size:0x8
fn_97_B900 = .text:0x0000B900; // type:function size:0x8
fn_97_B910 = .text:0x0000B910; // type:function size:0x8
fn_97_B920 = .text:0x0000B920; // type:function size:0x8
fn_97_B930 = .text:0x0000B930; // type:function size:0x8
fn_97_B940 = .text:0x0000B940; // type:function size:0x8
fn_97_B950 = .text:0x0000B950; // type:function size:0x8
fn_97_B960 = .text:0x0000B960; // type:function size:0x8
fn_97_B970 = .text:0x0000B970; // type:function size:0x36C
fn_97_BCE0 = .text:0x0000BCE0; // type:function size:0x40
fn_97_BD20 = .text:0x0000BD20; // type:function size:0x74
fn_97_BDA0 = .text:0x0000BDA0; // type:function size:0x78
fn_97_BE20 = .text:0x0000BE20; // type:function size:0x68
fn_97_BE90 = .text:0x0000BE90; // type:function size:0x60
fn_97_BEF0 = .text:0x0000BEF0; // type:function size:0x78
fn_97_BF70 = .text:0x0000BF70; // type:function size:0x70
fn_97_BFE0 = .text:0x0000BFE0; // type:function size:0x60
fn_97_C040 = .text:0x0000C040; // type:function size:0x2E0
fn_97_C320 = .text:0x0000C320; // type:function size:0x3D0
fn_97_C6F0 = .text:0x0000C6F0; // type:function size:0x4
fn_97_C700 = .text:0x0000C700; // type:function size:0x10
fn_97_C710 = .text:0x0000C710; // type:function size:0x40
fn_97_C750 = .text:0x0000C750; // type:function size:0x80
fn_97_C7D0 = .text:0x0000C7D0; // type:function size:0x4
fn_97_C7E0 = .text:0x0000C7E0; // type:function size:0x8
fn_97_C7F0 = .text:0x0000C7F0; // type:function size:0x74
fn_97_C870 = .text:0x0000C870; // type:function size:0x30
fn_97_C8A0 = .text:0x0000C8A0; // type:function size:0x38
fn_97_C8D8 = .text:0x0000C8D8; // type:function size:0x4
fn_97_C8E0 = .text:0x0000C8E0; // type:function size:0x2C
fn_97_C910 = .text:0x0000C910; // type:function size:0x4
fn_97_C920 = .text:0x0000C920; // type:function size:0x4
fn_97_C930 = .text:0x0000C930; // type:function size:0x134
fn_97_CA70 = .text:0x0000CA70; // type:function size:0x290
fn_97_CD00 = .text:0x0000CD00; // type:function size:0x60
fn_97_CD60 = .text:0x0000CD60; // type:function size:0x8
fn_97_CD70 = .text:0x0000CD70; // type:function size:0x8
fn_97_CD80 = .text:0x0000CD80; // type:function size:0x8
fn_97_CD90 = .text:0x0000CD90; // type:function size:0x8
fn_97_CDA0 = .text:0x0000CDA0; // type:function size:0x8
fn_97_CDB0 = .text:0x0000CDB0; // type:function size:0x8
fn_97_CDC0 = .text:0x0000CDC0; // type:function size:0x8
fn_97_CDD0 = .text:0x0000CDD0; // type:function size:0x8
fn_97_CDE0 = .text:0x0000CDE0; // type:function size:0x8
fn_97_CDF0 = .text:0x0000CDF0; // type:function size:0x8
fn_97_CE00 = .text:0x0000CE00; // type:function size:0x8
fn_97_CE10 = .text:0x0000CE10; // type:function size:0x8
fn_97_CE20 = .text:0x0000CE20; // type:function size:0x8
fn_97_CE30 = .text:0x0000CE30; // type:function size:0x8
fn_97_CE40 = .text:0x0000CE40; // type:function size:0x8
fn_97_CE50 = .text:0x0000CE50; // type:function size:0x8
fn_97_CE60 = .text:0x0000CE60; // type:function size:0x8
fn_97_CE70 = .text:0x0000CE70; // type:function size:0x8
fn_97_CE80 = .text:0x0000CE80; // type:function size:0x8
fn_97_CE90 = .text:0x0000CE90; // type:function size:0x8
fn_97_CEA0 = .text:0x0000CEA0; // type:function size:0x8
fn_97_CEB0 = .text:0x0000CEB0; // type:function size:0x8
fn_97_CEC0 = .text:0x0000CEC0; // type:function size:0x8
fn_97_CED0 = .text:0x0000CED0; // type:function size:0x8
fn_97_CEE0 = .text:0x0000CEE0; // type:function size:0x8
fn_97_CEF0 = .text:0x0000CEF0; // type:function size:0x8
fn_97_CF00 = .text:0x0000CF00; // type:function size:0x8
fn_97_CF10 = .text:0x0000CF10; // type:function size:0x420
fn_97_D330 = .text:0x0000D330; // type:function size:0x80
fn_97_D3B0 = .text:0x0000D3B0; // type:function size:0x84
fn_97_D440 = .text:0x0000D440; // type:function size:0xB0
fn_97_D4F0 = .text:0x0000D4F0; // type:function size:0x54
fn_97_D550 = .text:0x0000D550; // type:function size:0xC4
fn_97_D620 = .text:0x0000D620; // type:function size:0x3F8
fn_97_DA20 = .text:0x0000DA20; // type:function size:0xF0
fn_97_DB10 = .text:0x0000DB10; // type:function size:0x10
fn_97_DB20 = .text:0x0000DB20; // type:function size:0x8
fn_97_DB30 = .text:0x0000DB30; // type:function size:0x8
fn_97_DB40 = .text:0x0000DB40; // type:function size:0x8
fn_97_DB50 = .text:0x0000DB50; // type:function size:0x8
fn_97_DB60 = .text:0x0000DB60; // type:function size:0x8
fn_97_DB70 = .text:0x0000DB70; // type:function size:0x8
fn_97_DB80 = .text:0x0000DB80; // type:function size:0x8
fn_97_DB90 = .text:0x0000DB90; // type:function size:0x8
fn_97_DBA0 = .text:0x0000DBA0; // type:function size:0x8
fn_97_DBB0 = .text:0x0000DBB0; // type:function size:0x58
fn_97_DC10 = .text:0x0000DC10; // type:function size:0x2A8
fn_97_DEC0 = .text:0x0000DEC0; // type:function size:0xD8
fn_97_DFA0 = .text:0x0000DFA0; // type:function size:0x74
fn_97_E020 = .text:0x0000E020; // type:function size:0x210
fn_97_E230 = .text:0x0000E230; // type:function size:0x304
fn_97_E540 = .text:0x0000E540; // type:function size:0x5F8
fn_97_EB40 = .text:0x0000EB40; // type:function size:0x8
fn_97_EB50 = .text:0x0000EB50; // type:function size:0x6C
fn_97_EBC0 = .text:0x0000EBC0; // type:function size:0x46C
fn_97_F030 = .text:0x0000F030; // type:function size:0x48
fn_97_F080 = .text:0x0000F080; // type:function size:0x11C
fn_97_F1A0 = .text:0x0000F1A0; // type:function size:0x10
fn_97_F1B0 = .text:0x0000F1B0; // type:function size:0x64
fn_97_F220 = .text:0x0000F220; // type:function size:0x170
fn_97_F390 = .text:0x0000F390; // type:function size:0x4E0
fn_97_F870 = .text:0x0000F870; // type:function size:0x50
fn_97_F8C0 = .text:0x0000F8C0; // type:function size:0x54
fn_97_F920 = .text:0x0000F920; // type:function size:0x1B4
fn_97_FAE0 = .text:0x0000FAE0; // type:function size:0x68
fn_97_FB50 = .text:0x0000FB50; // type:function size:0x70
fn_97_FBC0 = .text:0x0000FBC0; // type:function size:0x74
fn_97_FC40 = .text:0x0000FC40; // type:function size:0x44
fn_97_FC90 = .text:0x0000FC90; // type:function size:0x74
fn_97_FD10 = .text:0x0000FD10; // type:function size:0x44
fn_97_FD60 = .text:0x0000FD60; // type:function size:0x30C
fn_97_10070 = .text:0x00010070; // type:function size:0x178
fn_97_101F0 = .text:0x000101F0; // type:function size:0x304
fn_97_10500 = .text:0x00010500; // type:function size:0x8
fn_97_10510 = .text:0x00010510; // type:function size:0x80
fn_97_10590 = .text:0x00010590; // type:function size:0x60
fn_97_105F0 = .text:0x000105F0; // type:function size:0x7C
fn_97_10670 = .text:0x00010670; // type:function size:0x7C
fn_97_106F0 = .text:0x000106F0; // type:function size:0xBC
fn_97_107B0 = .text:0x000107B0; // type:function size:0x70
fn_97_10820 = .text:0x00010820; // type:function size:0x78
fn_97_108A0 = .text:0x000108A0; // type:function size:0x60
fn_97_10900 = .text:0x00010900; // type:function size:0x68
fn_97_10970 = .text:0x00010970; // type:function size:0x8
fn_97_10980 = .text:0x00010980; // type:function size:0x8
fn_97_10990 = .text:0x00010990; // type:function size:0x8
fn_97_109A0 = .text:0x000109A0; // type:function size:0x8
fn_97_109B0 = .text:0x000109B0; // type:function size:0x8
fn_97_109C0 = .text:0x000109C0; // type:function size:0x8
fn_97_109D0 = .text:0x000109D0; // type:function size:0x8
fn_97_109E0 = .text:0x000109E0; // type:function size:0x8
fn_97_109F0 = .text:0x000109F0; // type:function size:0x8
fn_97_10A00 = .text:0x00010A00; // type:function size:0x8
fn_97_10A10 = .text:0x00010A10; // type:function size:0x8
fn_97_10A20 = .text:0x00010A20; // type:function size:0x8
fn_97_10A30 = .text:0x00010A30; // type:function size:0x8
fn_97_10A40 = .text:0x00010A40; // type:function size:0x8
fn_97_10A50 = .text:0x00010A50; // type:function size:0x8
fn_97_10A60 = .text:0x00010A60; // type:function size:0x8
fn_97_10A70 = .text:0x00010A70; // type:function size:0x8
fn_97_10A80 = .text:0x00010A80; // type:function size:0x8
fn_97_10A90 = .text:0x00010A90; // type:function size:0x8
fn_97_10AA0 = .text:0x00010AA0; // type:function size:0x8
fn_97_10AB0 = .text:0x00010AB0; // type:function size:0x8
fn_97_10AC0 = .text:0x00010AC0; // type:function size:0x8
fn_97_10AD0 = .text:0x00010AD0; // type:function size:0x8
fn_97_10AE0 = .text:0x00010AE0; // type:function size:0x8
fn_97_10AF0 = .text:0x00010AF0; // type:function size:0x8
