__register_global_object = .text:0x00000000; // type:function size:0x1C scope:global data:4byte
fn_70_8670 = .text:0x00008670; // type:function size:0x14
fn_70_8690 = .text:0x00008690; // type:function size:0x14
fn_70_86B0 = .text:0x000086B0; // type:function size:0x8
fn_70_86C0 = .text:0x000086C0; // type:function size:0x8
fn_70_86D0 = .text:0x000086D0; // type:function size:0x8
fn_70_86E0 = .text:0x000086E0; // type:function size:0x8
fn_70_86F0 = .text:0x000086F0; // type:function size:0x8
fn_70_8700 = .text:0x00008700; // type:function size:0x8
fn_70_8710 = .text:0x00008710; // type:function size:0x8
fn_70_8720 = .text:0x00008720; // type:function size:0x8
fn_70_8730 = .text:0x00008730; // type:function size:0x8
fn_70_8740 = .text:0x00008740; // type:function size:0x1C
fn_70_8760 = .text:0x00008760; // type:function size:0x8
fn_70_8770 = .text:0x00008770; // type:function size:0x8
fn_70_8780 = .text:0x00008780; // type:function size:0x8
fn_70_8790 = .text:0x00008790; // type:function size:0x8
fn_70_87A0 = .text:0x000087A0; // type:function size:0x8
fn_70_87B0 = .text:0x000087B0; // type:function size:0x8
fn_70_87C0 = .text:0x000087C0; // type:function size:0x8
fn_70_87D0 = .text:0x000087D0; // type:function size:0x8
fn_70_87E0 = .text:0x000087E0; // type:function size:0x8
fn_70_87F0 = .text:0x000087F0; // type:function size:0x28
fn_70_8820 = .text:0x00008820; // type:function size:0x28
fn_70_8850 = .text:0x00008850; // type:function size:0x8
fn_70_8860 = .text:0x00008860; // type:function size:0x28
fn_70_8890 = .text:0x00008890; // type:function size:0x8
fn_70_88A0 = .text:0x000088A0; // type:function size:0x8
fn_70_88B0 = .text:0x000088B0; // type:function size:0x8
fn_70_88C0 = .text:0x000088C0; // type:function size:0x8
fn_70_88D0 = .text:0x000088D0; // type:function size:0x8
fn_70_88E0 = .text:0x000088E0; // type:function size:0x8
fn_70_88F0 = .text:0x000088F0; // type:function size:0x1F8
fn_70_8AF0 = .text:0x00008AF0; // type:function size:0x8C
fn_70_8B80 = .text:0x00008B80; // type:function size:0x248
fn_70_8DD0 = .text:0x00008DD0; // type:function size:0xD0
fn_70_8EA0 = .text:0x00008EA0; // type:function size:0xA4
fn_70_8F50 = .text:0x00008F50; // type:function size:0x274
fn_70_91D0 = .text:0x000091D0; // type:function size:0x6C
fn_70_9240 = .text:0x00009240; // type:function size:0xD8
fn_70_9320 = .text:0x00009320; // type:function size:0x338
fn_70_9660 = .text:0x00009660; // type:function size:0x218
fn_70_9880 = .text:0x00009880; // type:function size:0x58
fn_70_98E0 = .text:0x000098E0; // type:function size:0x58
fn_70_9940 = .text:0x00009940; // type:function size:0x1EC
fn_70_9B30 = .text:0x00009B30; // type:function size:0xA0
fn_70_9BD0 = .text:0x00009BD0; // type:function size:0x18
fn_70_9BF0 = .text:0x00009BF0; // type:function size:0x80
fn_70_9C70 = .text:0x00009C70; // type:function size:0x440
fn_70_A0B0 = .text:0x0000A0B0; // type:function size:0x120
fn_70_A1D0 = .text:0x0000A1D0; // type:function size:0x120
fn_70_A2F0 = .text:0x0000A2F0; // type:function size:0x1F0
fn_70_A4E0 = .text:0x0000A4E0; // type:function size:0x1AC
fn_70_A690 = .text:0x0000A690; // type:function size:0x1B8
fn_70_A850 = .text:0x0000A850; // type:function size:0x438
fn_70_AC90 = .text:0x0000AC90; // type:function size:0x128
fn_70_ADC0 = .text:0x0000ADC0; // type:function size:0x218
fn_70_AFE0 = .text:0x0000AFE0; // type:function size:0x2BC
fn_70_B2A0 = .text:0x0000B2A0; // type:function size:0x104
fn_70_B3B0 = .text:0x0000B3B0; // type:function size:0x124
fn_70_B4E0 = .text:0x0000B4E0; // type:function size:0x12C
fn_70_B610 = .text:0x0000B610; // type:function size:0x110
fn_70_B720 = .text:0x0000B720; // type:function size:0xA8
fn_70_B7D0 = .text:0x0000B7D0; // type:function size:0x130
fn_70_B900 = .text:0x0000B900; // type:function size:0x58
fn_70_B960 = .text:0x0000B960; // type:function size:0x3A8
fn_70_BD10 = .text:0x0000BD10; // type:function size:0xE8
fn_70_BE00 = .text:0x0000BE00; // type:function size:0x68
fn_70_BE70 = .text:0x0000BE70; // type:function size:0x104
fn_70_BF80 = .text:0x0000BF80; // type:function size:0x3AC
fn_70_C330 = .text:0x0000C330; // type:function size:0xD0
fn_70_C400 = .text:0x0000C400; // type:function size:0x148
fn_70_C550 = .text:0x0000C550; // type:function size:0x8
fn_70_C560 = .text:0x0000C560; // type:function size:0x8
fn_70_C570 = .text:0x0000C570; // type:function size:0x8
fn_70_C580 = .text:0x0000C580; // type:function size:0x18
fn_70_C5A0 = .text:0x0000C5A0; // type:function size:0x40
fn_70_C5E0 = .text:0x0000C5E0; // type:function size:0x8
fn_70_C5F0 = .text:0x0000C5F0; // type:function size:0x8
fn_70_C600 = .text:0x0000C600; // type:function size:0xF4
fn_70_C700 = .text:0x0000C700; // type:function size:0x138
fn_70_C840 = .text:0x0000C840; // type:function size:0x2E4
fn_70_CB30 = .text:0x0000CB30; // type:function size:0x7C
fn_70_CBB0 = .text:0x0000CBB0; // type:function size:0x8B8
fn_70_D470 = .text:0x0000D470; // type:function size:0x798
fn_70_DC10 = .text:0x0000DC10; // type:function size:0x8C
fn_70_DCA0 = .text:0x0000DCA0; // type:function size:0x1D0
fn_70_DE70 = .text:0x0000DE70; // type:function size:0x7C
fn_70_DEF0 = .text:0x0000DEF0; // type:function size:0x1CC
fn_70_E0C0 = .text:0x0000E0C0; // type:function size:0x8
fn_70_E0D0 = .text:0x0000E0D0; // type:function size:0xA8
fn_70_E180 = .text:0x0000E180; // type:function size:0x8
fn_70_E190 = .text:0x0000E190; // type:function size:0x8
fn_70_E1A0 = .text:0x0000E1A0; // type:function size:0x24
fn_70_E1D0 = .text:0x0000E1D0; // type:function size:0x18
fn_70_E1F0 = .text:0x0000E1F0; // type:function size:0x8
fn_70_E200 = .text:0x0000E200; // type:function size:0x104
fn_70_E310 = .text:0x0000E310; // type:function size:0x7C
fn_70_E390 = .text:0x0000E390; // type:function size:0xC8
fn_70_E460 = .text:0x0000E460; // type:function size:0xC8
fn_70_E530 = .text:0x0000E530; // type:function size:0x50
fn_70_E580 = .text:0x0000E580; // type:function size:0x1C
fn_70_E5A0 = .text:0x0000E5A0; // type:function size:0x2C
fn_70_E5D0 = .text:0x0000E5D0; // type:function size:0x1C
fn_70_E5F0 = .text:0x0000E5F0; // type:function size:0x10
fn_70_E600 = .text:0x0000E600; // type:function size:0x218
fn_70_E820 = .text:0x0000E820; // type:function size:0x24
fn_70_E850 = .text:0x0000E850; // type:function size:0x16C
fn_70_E9C0 = .text:0x0000E9C0; // type:function size:0xC60
fn_70_F620 = .text:0x0000F620; // type:function size:0x188
fn_70_F7B0 = .text:0x0000F7B0; // type:function size:0xB4
fn_70_F870 = .text:0x0000F870; // type:function size:0x124
fn_70_F9A0 = .text:0x0000F9A0; // type:function size:0x28
fn_70_F9D0 = .text:0x0000F9D0; // type:function size:0x8
fn_70_F9E0 = .text:0x0000F9E0; // type:function size:0xB8
fn_70_FAA0 = .text:0x0000FAA0; // type:function size:0x8
fn_70_FAB0 = .text:0x0000FAB0; // type:function size:0x60
fn_70_FB10 = .text:0x0000FB10; // type:function size:0x8
fn_70_FB20 = .text:0x0000FB20; // type:function size:0x174
fn_70_FCA0 = .text:0x0000FCA0; // type:function size:0x40
fn_70_FCE0 = .text:0x0000FCE0; // type:function size:0xC
fn_70_FCF0 = .text:0x0000FCF0; // type:function size:0x4
fn_70_FD00 = .text:0x0000FD00; // type:function size:0x14
fn_70_FD20 = .text:0x0000FD20; // type:function size:0x120
fn_70_FE40 = .text:0x0000FE40; // type:function size:0xBC
fn_70_FF00 = .text:0x0000FF00; // type:function size:0x74
fn_70_FF80 = .text:0x0000FF80; // type:function size:0x4C
fn_70_FFD0 = .text:0x0000FFD0; // type:function size:0x48
fn_70_10020 = .text:0x00010020; // type:function size:0x2E4
fn_70_10310 = .text:0x00010310; // type:function size:0x2E4
fn_70_10600 = .text:0x00010600; // type:function size:0x8C
fn_70_10690 = .text:0x00010690; // type:function size:0x80
fn_70_10710 = .text:0x00010710; // type:function size:0x2E4
fn_70_10A00 = .text:0x00010A00; // type:function size:0x2AC
fn_70_10CB0 = .text:0x00010CB0; // type:function size:0x370
fn_70_11020 = .text:0x00011020; // type:function size:0x18C
fn_70_111B0 = .text:0x000111B0; // type:function size:0x128
fn_70_112E0 = .text:0x000112E0; // type:function size:0x30
fn_70_11310 = .text:0x00011310; // type:function size:0x48C
fn_70_117A0 = .text:0x000117A0; // type:function size:0x4
fn_70_117B0 = .text:0x000117B0; // type:function size:0x4
fn_70_117C0 = .text:0x000117C0; // type:function size:0x4
fn_70_117D0 = .text:0x000117D0; // type:function size:0x4
fn_70_117E0 = .text:0x000117E0; // type:function size:0x2C4
fn_70_11AB0 = .text:0x00011AB0; // type:function size:0x1B8
fn_70_11C70 = .text:0x00011C70; // type:function size:0x2DC
fn_70_11F50 = .text:0x00011F50; // type:function size:0x78
fn_70_11FD0 = .text:0x00011FD0; // type:function size:0x8
fn_70_11FE0 = .text:0x00011FE0; // type:function size:0xC
fn_70_11FF0 = .text:0x00011FF0; // type:function size:0x70
fn_70_12060 = .text:0x00012060; // type:function size:0x190
fn_70_121F0 = .text:0x000121F0; // type:function size:0x258
fn_70_12450 = .text:0x00012450; // type:function size:0x8
fn_70_12460 = .text:0x00012460; // type:function size:0x2E8
fn_70_12750 = .text:0x00012750; // type:function size:0x100
fn_70_12850 = .text:0x00012850; // type:function size:0x9C
fn_70_128F0 = .text:0x000128F0; // type:function size:0xBC
fn_70_129B0 = .text:0x000129B0; // type:function size:0x468
fn_70_12E20 = .text:0x00012E20; // type:function size:0x368
fn_70_13190 = .text:0x00013190; // type:function size:0x388
fn_70_13520 = .text:0x00013520; // type:function size:0x10
fn_70_13530 = .text:0x00013530; // type:function size:0x10
fn_70_13540 = .text:0x00013540; // type:function size:0x10
fn_70_13550 = .text:0x00013550; // type:function size:0x10
fn_70_13560 = .text:0x00013560; // type:function size:0x10
fn_70_13570 = .text:0x00013570; // type:function size:0x44
fn_70_135C0 = .text:0x000135C0; // type:function size:0x110
fn_70_136D0 = .text:0x000136D0; // type:function size:0x3C
fn_70_13710 = .text:0x00013710; // type:function size:0x98
fn_70_137B0 = .text:0x000137B0; // type:function size:0x8
fn_70_137C0 = .text:0x000137C0; // type:function size:0x8
fn_70_137D0 = .text:0x000137D0; // type:function size:0x1C
fn_70_137F0 = .text:0x000137F0; // type:function size:0x8
fn_70_13800 = .text:0x00013800; // type:function size:0x1C
fn_70_13820 = .text:0x00013820; // type:function size:0x8
fn_70_13830 = .text:0x00013830; // type:function size:0x2E0
fn_70_13B10 = .text:0x00013B10; // type:function size:0x2E0
fn_70_13DF0 = .text:0x00013DF0; // type:function size:0x8
fn_70_13E00 = .text:0x00013E00; // type:function size:0x40
fn_70_13E40 = .text:0x00013E40; // type:function size:0x14
fn_70_13E60 = .text:0x00013E60; // type:function size:0x14
fn_70_13E80 = .text:0x00013E80; // type:function size:0x14
fn_70_13EA0 = .text:0x00013EA0; // type:function size:0xAC
fn_70_13F50 = .text:0x00013F50; // type:function size:0xDC
fn_70_14030 = .text:0x00014030; // type:function size:0x8
fn_70_14040 = .text:0x00014040; // type:function size:0x94
fn_70_140E0 = .text:0x000140E0; // type:function size:0x534
fn_70_14620 = .text:0x00014620; // type:function size:0x2E0
fn_70_14900 = .text:0x00014900; // type:function size:0x8
fn_70_14910 = .text:0x00014910; // type:function size:0x9C
fn_70_149B0 = .text:0x000149B0; // type:function size:0x64
fn_70_14A20 = .text:0x00014A20; // type:function size:0xB0
fn_70_14AD0 = .text:0x00014AD0; // type:function size:0xCC
fn_70_14BA0 = .text:0x00014BA0; // type:function size:0x8
fn_70_14BB0 = .text:0x00014BB0; // type:function size:0x6C
fn_70_14C20 = .text:0x00014C20; // type:function size:0x8
fn_70_14C30 = .text:0x00014C30; // type:function size:0xC
fn_70_14C40 = .text:0x00014C40; // type:function size:0x1C
fn_70_14C60 = .text:0x00014C60; // type:function size:0xCC
fn_70_14D30 = .text:0x00014D30; // type:function size:0x8
fn_70_14D40 = .text:0x00014D40; // type:function size:0x8
fn_70_14D50 = .text:0x00014D50; // type:function size:0x8C
fn_70_14DE0 = .text:0x00014DE0; // type:function size:0xB8
fn_70_14EA0 = .text:0x00014EA0; // type:function size:0x230
fn_70_150D0 = .text:0x000150D0; // type:function size:0x1DC
fn_70_152B0 = .text:0x000152B0; // type:function size:0x14C
fn_70_15400 = .text:0x00015400; // type:function size:0x738
fn_70_15B40 = .text:0x00015B40; // type:function size:0x8
fn_70_15B50 = .text:0x00015B50; // type:function size:0x8
fn_70_15B60 = .text:0x00015B60; // type:function size:0x4
fn_70_15B70 = .text:0x00015B70; // type:function size:0x8
fn_70_15B80 = .text:0x00015B80; // type:function size:0x278
fn_70_15E00 = .text:0x00015E00; // type:function size:0x8
fn_70_15E10 = .text:0x00015E10; // type:function size:0x84
fn_70_15EA0 = .text:0x00015EA0; // type:function size:0x7C
fn_70_15F20 = .text:0x00015F20; // type:function size:0x58
fn_70_15F80 = .text:0x00015F80; // type:function size:0x4
fn_70_15F90 = .text:0x00015F90; // type:function size:0x4
fn_70_15FA0 = .text:0x00015FA0; // type:function size:0x2A4
fn_70_16250 = .text:0x00016250; // type:function size:0xE0
fn_70_16330 = .text:0x00016330; // type:function size:0x468
fn_70_167A0 = .text:0x000167A0; // type:function size:0x8
fn_70_167B0 = .text:0x000167B0; // type:function size:0x254
fn_70_16A10 = .text:0x00016A10; // type:function size:0x8
fn_70_16A20 = .text:0x00016A20; // type:function size:0x124
fn_70_16B50 = .text:0x00016B50; // type:function size:0x120
fn_70_16C70 = .text:0x00016C70; // type:function size:0x28
fn_70_16CA0 = .text:0x00016CA0; // type:function size:0x28
fn_70_16CD0 = .text:0x00016CD0; // type:function size:0x9C
fn_70_16D70 = .text:0x00016D70; // type:function size:0xF0
fn_70_16E60 = .text:0x00016E60; // type:function size:0x18
fn_70_16E80 = .text:0x00016E80; // type:function size:0xC
fn_70_16E90 = .text:0x00016E90; // type:function size:0xC
fn_70_16EA0 = .text:0x00016EA0; // type:function size:0x10
fn_70_16EB0 = .text:0x00016EB0; // type:function size:0x10
fn_70_16EC0 = .text:0x00016EC0; // type:function size:0x18
fn_70_16EE0 = .text:0x00016EE0; // type:function size:0x330
fn_70_17210 = .text:0x00017210; // type:function size:0xC8
fn_70_172E0 = .text:0x000172E0; // type:function size:0x14
fn_70_17300 = .text:0x00017300; // type:function size:0x10
fn_70_17310 = .text:0x00017310; // type:function size:0x138
fn_70_17450 = .text:0x00017450; // type:function size:0xC
fn_70_17460 = .text:0x00017460; // type:function size:0x30
fn_70_17490 = .text:0x00017490; // type:function size:0x30
fn_70_174C0 = .text:0x000174C0; // type:function size:0x30
fn_70_174F0 = .text:0x000174F0; // type:function size:0x11C
fn_70_17610 = .text:0x00017610; // type:function size:0x6C
fn_70_17680 = .text:0x00017680; // type:function size:0x88
fn_70_17710 = .text:0x00017710; // type:function size:0x88
fn_70_177A0 = .text:0x000177A0; // type:function size:0xE4
fn_70_17890 = .text:0x00017890; // type:function size:0x714
fn_70_17FB0 = .text:0x00017FB0; // type:function size:0x8
fn_70_17FC0 = .text:0x00017FC0; // type:function size:0x4
fn_70_17FD0 = .text:0x00017FD0; // type:function size:0x4
fn_70_17FE0 = .text:0x00017FE0; // type:function size:0x8
fn_70_17FF0 = .text:0x00017FF0; // type:function size:0x4
fn_70_18000 = .text:0x00018000; // type:function size:0x8
fn_70_18010 = .text:0x00018010; // type:function size:0x154
fn_70_18170 = .text:0x00018170; // type:function size:0xE4
fn_70_18260 = .text:0x00018260; // type:function size:0xC00
fn_70_18E60 = .text:0x00018E60; // type:function size:0xB4
fn_70_18F20 = .text:0x00018F20; // type:function size:0x74
fn_70_18FA0 = .text:0x00018FA0; // type:function size:0x1C8
fn_70_19170 = .text:0x00019170; // type:function size:0x2D8
fn_70_19450 = .text:0x00019450; // type:function size:0xC
fn_70_19460 = .text:0x00019460; // type:function size:0xE8
fn_70_19550 = .text:0x00019550; // type:function size:0x18
fn_70_19568 = .text:0x00019568; // type:function size:0x4
fn_70_19570 = .text:0x00019570; // type:function size:0x12C
fn_70_196A0 = .text:0x000196A0; // type:function size:0xBC4
fn_70_1A270 = .text:0x0001A270; // type:function size:0x8
fn_70_1A280 = .text:0x0001A280; // type:function size:0x8
fn_70_1A290 = .text:0x0001A290; // type:function size:0x8
fn_70_1A2A0 = .text:0x0001A2A0; // type:function size:0x8
fn_70_1A2B0 = .text:0x0001A2B0; // type:function size:0x4
fn_70_1A2C0 = .text:0x0001A2C0; // type:function size:0x14
fn_70_1A2E0 = .text:0x0001A2E0; // type:function size:0x8
fn_70_1A2F0 = .text:0x0001A2F0; // type:function size:0x8
fn_70_1A300 = .text:0x0001A300; // type:function size:0x14
fn_70_1A320 = .text:0x0001A320; // type:function size:0x8
fn_70_1A330 = .text:0x0001A330; // type:function size:0x8
fn_70_1A340 = .text:0x0001A340; // type:function size:0x8
fn_70_1A350 = .text:0x0001A350; // type:function size:0x8
fn_70_1A360 = .text:0x0001A360; // type:function size:0x8
fn_70_1A370 = .text:0x0001A370; // type:function size:0x8
fn_70_1A380 = .text:0x0001A380; // type:function size:0x8
fn_70_1A390 = .text:0x0001A390; // type:function size:0x8
fn_70_1A3A0 = .text:0x0001A3A0; // type:function size:0x10
fn_70_1A3B0 = .text:0x0001A3B0; // type:function size:0x8
fn_70_1A3C0 = .text:0x0001A3C0; // type:function size:0x8
fn_70_1A3D0 = .text:0x0001A3D0; // type:function size:0x8
fn_70_1A3E0 = .text:0x0001A3E0; // type:function size:0x8
fn_70_1A3F0 = .text:0x0001A3F0; // type:function size:0x2B8
fn_70_1A6B0 = .text:0x0001A6B0; // type:function size:0x1D8
fn_70_1A890 = .text:0x0001A890; // type:function size:0x4
fn_70_1A8A0 = .text:0x0001A8A0; // type:function size:0x4
fn_70_1A8B0 = .text:0x0001A8B0; // type:function size:0x43C
fn_70_1ACF0 = .text:0x0001ACF0; // type:function size:0x1C
fn_70_1AD10 = .text:0x0001AD10; // type:function size:0xC
fn_70_1AD20 = .text:0x0001AD20; // type:function size:0x10
fn_70_1AD30 = .text:0x0001AD30; // type:function size:0x1C
fn_70_1AD50 = .text:0x0001AD50; // type:function size:0x24
fn_70_1AD80 = .text:0x0001AD80; // type:function size:0x24
fn_70_1ADB0 = .text:0x0001ADB0; // type:function size:0x10
fn_70_1ADC0 = .text:0x0001ADC0; // type:function size:0x18
fn_70_1ADE0 = .text:0x0001ADE0; // type:function size:0x24
fn_70_1AE10 = .text:0x0001AE10; // type:function size:0x8
fn_70_1AE20 = .text:0x0001AE20; // type:function size:0x70
fn_70_1AE90 = .text:0x0001AE90; // type:function size:0x8
fn_70_1AEA0 = .text:0x0001AEA0; // type:function size:0x8
fn_70_1AEB0 = .text:0x0001AEB0; // type:function size:0x18
fn_70_1AED0 = .text:0x0001AED0; // type:function size:0x8C
fn_70_1AF60 = .text:0x0001AF60; // type:function size:0xC
fn_70_1AF70 = .text:0x0001AF70; // type:function size:0x18
fn_70_1AF88 = .text:0x0001AF88; // type:function size:0x4
fn_70_1AF90 = .text:0x0001AF90; // type:function size:0x1D0
fn_70_1B160 = .text:0x0001B160; // type:function size:0x40
fn_70_1B1A0 = .text:0x0001B1A0; // type:function size:0x250
fn_70_1B3F0 = .text:0x0001B3F0; // type:function size:0xC4
fn_70_1B4C0 = .text:0x0001B4C0; // type:function size:0x1F4
fn_70_1B6C0 = .text:0x0001B6C0; // type:function size:0x44C
fn_70_1BB10 = .text:0x0001BB10; // type:function size:0x484
fn_70_1BFA0 = .text:0x0001BFA0; // type:function size:0x100
fn_70_1C0A0 = .text:0x0001C0A0; // type:function size:0x78
fn_70_1C120 = .text:0x0001C120; // type:function size:0x30
fn_70_1C150 = .text:0x0001C150; // type:function size:0x1C
fn_70_1C170 = .text:0x0001C170; // type:function size:0x10
fn_70_1C180 = .text:0x0001C180; // type:function size:0x68
fn_70_1C1F0 = .text:0x0001C1F0; // type:function size:0x40
fn_70_1C230 = .text:0x0001C230; // type:function size:0x18
fn_70_1C250 = .text:0x0001C250; // type:function size:0x98
fn_70_1C2F0 = .text:0x0001C2F0; // type:function size:0xE4
fn_70_1C3E0 = .text:0x0001C3E0; // type:function size:0x16C
fn_70_1C550 = .text:0x0001C550; // type:function size:0x10
fn_70_1C560 = .text:0x0001C560; // type:function size:0x4
fn_70_1C570 = .text:0x0001C570; // type:function size:0x58
fn_70_1C5D0 = .text:0x0001C5D0; // type:function size:0x10
fn_70_1C5E0 = .text:0x0001C5E0; // type:function size:0x4
fn_70_1C5F0 = .text:0x0001C5F0; // type:function size:0x10
fn_70_1C600 = .text:0x0001C600; // type:function size:0x4
fn_70_1C610 = .text:0x0001C610; // type:function size:0xB8
fn_70_1C6D0 = .text:0x0001C6D0; // type:function size:0xC4
fn_70_1C7A0 = .text:0x0001C7A0; // type:function size:0x88
fn_70_1C830 = .text:0x0001C830; // type:function size:0x218
fn_70_1CA50 = .text:0x0001CA50; // type:function size:0x8F0
fn_70_1D340 = .text:0x0001D340; // type:function size:0x8
fn_70_1D350 = .text:0x0001D350; // type:function size:0x1C
fn_70_1D370 = .text:0x0001D370; // type:function size:0x278
fn_70_1D5F0 = .text:0x0001D5F0; // type:function size:0x8
fn_70_1D600 = .text:0x0001D600; // type:function size:0x8
fn_70_1D610 = .text:0x0001D610; // type:function size:0x8
fn_70_1D620 = .text:0x0001D620; // type:function size:0x8
fn_70_1D630 = .text:0x0001D630; // type:function size:0x8
fn_70_1D640 = .text:0x0001D640; // type:function size:0x8
fn_70_1D650 = .text:0x0001D650; // type:function size:0x5C
fn_70_1D6B0 = .text:0x0001D6B0; // type:function size:0x35C
