__register_global_object = .text:0x00000000; // type:function size:0x1C scope:global data:4byte
fn_104_B0A0 = .text:0x0000B0A0; // type:function size:0x30
fn_104_B0D0 = .text:0x0000B0D0; // type:function size:0x11C
fn_104_B1F0 = .text:0x0000B1F0; // type:function size:0x6C
fn_104_B260 = .text:0x0000B260; // type:function size:0x88
fn_104_B2F0 = .text:0x0000B2F0; // type:function size:0x88
fn_104_B380 = .text:0x0000B380; // type:function size:0xE4
fn_104_B470 = .text:0x0000B470; // type:function size:0x714
fn_104_BB90 = .text:0x0000BB90; // type:function size:0x8
fn_104_BBA0 = .text:0x0000BBA0; // type:function size:0x4
fn_104_BBB0 = .text:0x0000BBB0; // type:function size:0x4
fn_104_BBC0 = .text:0x0000BBC0; // type:function size:0x8
fn_104_BBD0 = .text:0x0000BBD0; // type:function size:0x4
fn_104_BBE0 = .text:0x0000BBE0; // type:function size:0x8
fn_104_BBF0 = .text:0x0000BBF0; // type:function size:0x154
fn_104_BD50 = .text:0x0000BD50; // type:function size:0xE4
fn_104_BE40 = .text:0x0000BE40; // type:function size:0xC00
fn_104_CA40 = .text:0x0000CA40; // type:function size:0xB4
fn_104_CB00 = .text:0x0000CB00; // type:function size:0x74
fn_104_CB80 = .text:0x0000CB80; // type:function size:0x1C8
fn_104_CD50 = .text:0x0000CD50; // type:function size:0x2D8
fn_104_D030 = .text:0x0000D030; // type:function size:0xC
fn_104_D040 = .text:0x0000D040; // type:function size:0xE8
fn_104_D130 = .text:0x0000D130; // type:function size:0x18
fn_104_D148 = .text:0x0000D148; // type:function size:0x4
fn_104_D150 = .text:0x0000D150; // type:function size:0x12C
fn_104_D280 = .text:0x0000D280; // type:function size:0xBC4
fn_104_DE50 = .text:0x0000DE50; // type:function size:0x8
fn_104_DE60 = .text:0x0000DE60; // type:function size:0x8
fn_104_DE70 = .text:0x0000DE70; // type:function size:0x8
fn_104_DE80 = .text:0x0000DE80; // type:function size:0x8
fn_104_DE90 = .text:0x0000DE90; // type:function size:0x4
fn_104_DEA0 = .text:0x0000DEA0; // type:function size:0x14
fn_104_DEC0 = .text:0x0000DEC0; // type:function size:0x8
fn_104_DED0 = .text:0x0000DED0; // type:function size:0x8
fn_104_DEE0 = .text:0x0000DEE0; // type:function size:0x14
fn_104_DF00 = .text:0x0000DF00; // type:function size:0x8
fn_104_DF10 = .text:0x0000DF10; // type:function size:0x8
fn_104_DF20 = .text:0x0000DF20; // type:function size:0x8
fn_104_DF30 = .text:0x0000DF30; // type:function size:0x8
fn_104_DF40 = .text:0x0000DF40; // type:function size:0x8
fn_104_DF50 = .text:0x0000DF50; // type:function size:0x8
fn_104_DF60 = .text:0x0000DF60; // type:function size:0x8
fn_104_DF70 = .text:0x0000DF70; // type:function size:0x8
fn_104_DF80 = .text:0x0000DF80; // type:function size:0x10
fn_104_DF90 = .text:0x0000DF90; // type:function size:0x8
fn_104_DFA0 = .text:0x0000DFA0; // type:function size:0x8
fn_104_DFB0 = .text:0x0000DFB0; // type:function size:0x8
fn_104_DFC0 = .text:0x0000DFC0; // type:function size:0x8
fn_104_DFD0 = .text:0x0000DFD0; // type:function size:0x1C
fn_104_DFF0 = .text:0x0000DFF0; // type:function size:0x10
fn_104_E000 = .text:0x0000E000; // type:function size:0x1C
fn_104_E020 = .text:0x0000E020; // type:function size:0x24
fn_104_E050 = .text:0x0000E050; // type:function size:0x24
fn_104_E080 = .text:0x0000E080; // type:function size:0x10
fn_104_E090 = .text:0x0000E090; // type:function size:0x18
fn_104_E0B0 = .text:0x0000E0B0; // type:function size:0x8
fn_104_E0C0 = .text:0x0000E0C0; // type:function size:0x70
fn_104_E130 = .text:0x0000E130; // type:function size:0x8
fn_104_E140 = .text:0x0000E140; // type:function size:0x8
fn_104_E150 = .text:0x0000E150; // type:function size:0x18
fn_104_E170 = .text:0x0000E170; // type:function size:0x7C
fn_104_E1F0 = .text:0x0000E1F0; // type:function size:0x24C
fn_104_E440 = .text:0x0000E440; // type:function size:0x100
fn_104_E540 = .text:0x0000E540; // type:function size:0x78
fn_104_E5C0 = .text:0x0000E5C0; // type:function size:0x10
fn_104_E5D0 = .text:0x0000E5D0; // type:function size:0x68
fn_104_E640 = .text:0x0000E640; // type:function size:0x98
fn_104_E6E0 = .text:0x0000E6E0; // type:function size:0xE4
fn_104_E7D0 = .text:0x0000E7D0; // type:function size:0x16C
fn_104_E940 = .text:0x0000E940; // type:function size:0x10
fn_104_E950 = .text:0x0000E950; // type:function size:0x4
fn_104_E960 = .text:0x0000E960; // type:function size:0x58
fn_104_E9C0 = .text:0x0000E9C0; // type:function size:0x10
fn_104_E9D0 = .text:0x0000E9D0; // type:function size:0x4
fn_104_E9E0 = .text:0x0000E9E0; // type:function size:0x10
fn_104_E9F0 = .text:0x0000E9F0; // type:function size:0x4
fn_104_EA00 = .text:0x0000EA00; // type:function size:0xB8
fn_104_EAC0 = .text:0x0000EAC0; // type:function size:0xC4
fn_104_EB90 = .text:0x0000EB90; // type:function size:0x294
fn_104_EE30 = .text:0x0000EE30; // type:function size:0x8
fn_104_EE40 = .text:0x0000EE40; // type:function size:0x8
fn_104_EE50 = .text:0x0000EE50; // type:function size:0x8
fn_104_EE60 = .text:0x0000EE60; // type:function size:0x8
fn_104_EE70 = .text:0x0000EE70; // type:function size:0x8
fn_104_EE80 = .text:0x0000EE80; // type:function size:0x8
fn_104_EE90 = .text:0x0000EE90; // type:function size:0x5C
fn_104_EEF0 = .text:0x0000EEF0; // type:function size:0x8
fn_104_EF00 = .text:0x0000EF00; // type:function size:0x8
fn_104_EF10 = .text:0x0000EF10; // type:function size:0x8
fn_104_EF20 = .text:0x0000EF20; // type:function size:0x8
fn_104_EF30 = .text:0x0000EF30; // type:function size:0x8
fn_104_EF40 = .text:0x0000EF40; // type:function size:0x8
fn_104_EF50 = .text:0x0000EF50; // type:function size:0x8
fn_104_EF60 = .text:0x0000EF60; // type:function size:0x8
fn_104_EF70 = .text:0x0000EF70; // type:function size:0x3C
fn_104_EFB0 = .text:0x0000EFB0; // type:function size:0x42C
fn_104_F3E0 = .text:0x0000F3E0; // type:function size:0xDC
fn_104_F4C0 = .text:0x0000F4C0; // type:function size:0x260
fn_104_F720 = .text:0x0000F720; // type:function size:0x150
fn_104_F870 = .text:0x0000F870; // type:function size:0xB4
fn_104_F930 = .text:0x0000F930; // type:function size:0xB4
fn_104_F9F0 = .text:0x0000F9F0; // type:function size:0x4
fn_104_FA00 = .text:0x0000FA00; // type:function size:0x2C
fn_104_FA30 = .text:0x0000FA30; // type:function size:0x24
fn_104_FA60 = .text:0x0000FA60; // type:function size:0x9C
fn_104_FB00 = .text:0x0000FB00; // type:function size:0x4F8
fn_104_10000 = .text:0x00010000; // type:function size:0x298
fn_104_102A0 = .text:0x000102A0; // type:function size:0x29C
fn_104_10540 = .text:0x00010540; // type:function size:0x368
fn_104_108B0 = .text:0x000108B0; // type:function size:0x10
fn_104_108C0 = .text:0x000108C0; // type:function size:0x18
fn_104_108E0 = .text:0x000108E0; // type:function size:0x18
fn_104_10900 = .text:0x00010900; // type:function size:0x8
fn_104_10910 = .text:0x00010910; // type:function size:0x8
fn_104_10920 = .text:0x00010920; // type:function size:0x94
fn_104_109C0 = .text:0x000109C0; // type:function size:0x74
fn_104_10A40 = .text:0x00010A40; // type:function size:0x8
fn_104_10A50 = .text:0x00010A50; // type:function size:0x8
fn_104_10A60 = .text:0x00010A60; // type:function size:0x8
fn_104_10A70 = .text:0x00010A70; // type:function size:0x14
fn_104_10A84 = .text:0x00010A84; // type:function size:0x4
fn_104_10A90 = .text:0x00010A90; // type:function size:0x28
fn_104_10AC0 = .text:0x00010AC0; // type:function size:0x160
fn_104_10C20 = .text:0x00010C20; // type:function size:0x8
fn_104_10C30 = .text:0x00010C30; // type:function size:0x30C
fn_104_10F40 = .text:0x00010F40; // type:function size:0x20
fn_104_10F60 = .text:0x00010F60; // type:function size:0x8
fn_104_10F70 = .text:0x00010F70; // type:function size:0x30
fn_104_10FA0 = .text:0x00010FA0; // type:function size:0x238
fn_104_111E0 = .text:0x000111E0; // type:function size:0x1C8
fn_104_113B0 = .text:0x000113B0; // type:function size:0x8
fn_104_113C0 = .text:0x000113C0; // type:function size:0x38
fn_104_11400 = .text:0x00011400; // type:function size:0x4
fn_104_11410 = .text:0x00011410; // type:function size:0x30
fn_104_11440 = .text:0x00011440; // type:function size:0x44
fn_104_11490 = .text:0x00011490; // type:function size:0x30
fn_104_114C0 = .text:0x000114C0; // type:function size:0x64
fn_104_11530 = .text:0x00011530; // type:function size:0x14
fn_104_11550 = .text:0x00011550; // type:function size:0x30
fn_104_11580 = .text:0x00011580; // type:function size:0x8
fn_104_11590 = .text:0x00011590; // type:function size:0x10
fn_104_115A0 = .text:0x000115A0; // type:function size:0x1C
fn_104_115C0 = .text:0x000115C0; // type:function size:0x24C
fn_104_11810 = .text:0x00011810; // type:function size:0x40
fn_104_11850 = .text:0x00011850; // type:function size:0x68
fn_104_118C0 = .text:0x000118C0; // type:function size:0x3A4
fn_104_11C70 = .text:0x00011C70; // type:function size:0x10
fn_104_11C80 = .text:0x00011C80; // type:function size:0x138
fn_104_11DC0 = .text:0x00011DC0; // type:function size:0xC
fn_104_11DD0 = .text:0x00011DD0; // type:function size:0x8
fn_104_11DE0 = .text:0x00011DE0; // type:function size:0x8C
fn_104_11E70 = .text:0x00011E70; // type:function size:0x24
fn_104_11EA0 = .text:0x00011EA0; // type:function size:0x8
fn_104_11EB0 = .text:0x00011EB0; // type:function size:0x5C
fn_104_11F10 = .text:0x00011F10; // type:function size:0xA4
fn_104_11FC0 = .text:0x00011FC0; // type:function size:0x14
fn_104_11FE0 = .text:0x00011FE0; // type:function size:0xF8
fn_104_120E0 = .text:0x000120E0; // type:function size:0x18
fn_104_12100 = .text:0x00012100; // type:function size:0x14
fn_104_12120 = .text:0x00012120; // type:function size:0x14
fn_104_12140 = .text:0x00012140; // type:function size:0x358
fn_104_124A0 = .text:0x000124A0; // type:function size:0x278
fn_104_12720 = .text:0x00012720; // type:function size:0x1B4
fn_104_128E0 = .text:0x000128E0; // type:function size:0x184
fn_104_12A70 = .text:0x00012A70; // type:function size:0xB0
fn_104_12B20 = .text:0x00012B20; // type:function size:0x2C
fn_104_12B50 = .text:0x00012B50; // type:function size:0x54
fn_104_12BB0 = .text:0x00012BB0; // type:function size:0x88
fn_104_12C40 = .text:0x00012C40; // type:function size:0x24
fn_104_12C70 = .text:0x00012C70; // type:function size:0x8C
fn_104_12D00 = .text:0x00012D00; // type:function size:0x30
fn_104_12D30 = .text:0x00012D30; // type:function size:0x24
fn_104_12D60 = .text:0x00012D60; // type:function size:0xD8
fn_104_12E40 = .text:0x00012E40; // type:function size:0x8
fn_104_12E50 = .text:0x00012E50; // type:function size:0x138
fn_104_12F90 = .text:0x00012F90; // type:function size:0x1C
fn_104_12FB0 = .text:0x00012FB0; // type:function size:0x12C
fn_104_130E0 = .text:0x000130E0; // type:function size:0x8
fn_104_130F0 = .text:0x000130F0; // type:function size:0x8
fn_104_13100 = .text:0x00013100; // type:function size:0x30
fn_104_13130 = .text:0x00013130; // type:function size:0x5B4
fn_104_136F0 = .text:0x000136F0; // type:function size:0x11C
fn_104_13810 = .text:0x00013810; // type:function size:0x70
fn_104_13880 = .text:0x00013880; // type:function size:0xC
fn_104_13890 = .text:0x00013890; // type:function size:0xC
fn_104_138A0 = .text:0x000138A0; // type:function size:0x14
fn_104_138C0 = .text:0x000138C0; // type:function size:0x8
fn_104_138D0 = .text:0x000138D0; // type:function size:0x4
fn_104_138E0 = .text:0x000138E0; // type:function size:0x4
fn_104_138F0 = .text:0x000138F0; // type:function size:0x4
fn_104_13900 = .text:0x00013900; // type:function size:0x4
fn_104_13910 = .text:0x00013910; // type:function size:0x4
fn_104_13920 = .text:0x00013920; // type:function size:0x4
fn_104_13930 = .text:0x00013930; // type:function size:0x4
fn_104_13940 = .text:0x00013940; // type:function size:0x4
fn_104_13950 = .text:0x00013950; // type:function size:0x4
fn_104_13960 = .text:0x00013960; // type:function size:0x4
fn_104_13970 = .text:0x00013970; // type:function size:0x4
fn_104_13980 = .text:0x00013980; // type:function size:0x8
fn_104_13990 = .text:0x00013990; // type:function size:0x4
fn_104_139A0 = .text:0x000139A0; // type:function size:0x4
fn_104_139B0 = .text:0x000139B0; // type:function size:0x4
fn_104_139C0 = .text:0x000139C0; // type:function size:0x8
fn_104_139D0 = .text:0x000139D0; // type:function size:0x8
fn_104_139E0 = .text:0x000139E0; // type:function size:0x8
fn_104_139F0 = .text:0x000139F0; // type:function size:0x118
fn_104_13B10 = .text:0x00013B10; // type:function size:0x8
fn_104_13B20 = .text:0x00013B20; // type:function size:0x78
fn_104_13BA0 = .text:0x00013BA0; // type:function size:0x150
fn_104_13CF0 = .text:0x00013CF0; // type:function size:0x8
fn_104_13D00 = .text:0x00013D00; // type:function size:0x8
fn_104_13D10 = .text:0x00013D10; // type:function size:0x8
fn_104_13D20 = .text:0x00013D20; // type:function size:0x8
fn_104_13D30 = .text:0x00013D30; // type:function size:0xD4
fn_104_13E10 = .text:0x00013E10; // type:function size:0xD0
fn_104_13EE0 = .text:0x00013EE0; // type:function size:0x1FC
fn_104_140E0 = .text:0x000140E0; // type:function size:0xB8
fn_104_141A0 = .text:0x000141A0; // type:function size:0xEC
fn_104_14290 = .text:0x00014290; // type:function size:0x8
fn_104_142A0 = .text:0x000142A0; // type:function size:0x8
fn_104_142B0 = .text:0x000142B0; // type:function size:0xC4
fn_104_14380 = .text:0x00014380; // type:function size:0x14
fn_104_143A0 = .text:0x000143A0; // type:function size:0x90
fn_104_14430 = .text:0x00014430; // type:function size:0x1A0
fn_104_145D0 = .text:0x000145D0; // type:function size:0x58
fn_104_14630 = .text:0x00014630; // type:function size:0x120
fn_104_14750 = .text:0x00014750; // type:function size:0xEC
fn_104_14840 = .text:0x00014840; // type:function size:0x7C
fn_104_148C0 = .text:0x000148C0; // type:function size:0x94
fn_104_14960 = .text:0x00014960; // type:function size:0x48
fn_104_149B0 = .text:0x000149B0; // type:function size:0x20
fn_104_149D0 = .text:0x000149D0; // type:function size:0x90
fn_104_14A60 = .text:0x00014A60; // type:function size:0x2BC
fn_104_14D20 = .text:0x00014D20; // type:function size:0x28
fn_104_14D50 = .text:0x00014D50; // type:function size:0xC
fn_104_14D60 = .text:0x00014D60; // type:function size:0x20
fn_104_14D80 = .text:0x00014D80; // type:function size:0x128
fn_104_14EB0 = .text:0x00014EB0; // type:function size:0x20C
fn_104_150C0 = .text:0x000150C0; // type:function size:0x14
fn_104_150E0 = .text:0x000150E0; // type:function size:0x6C
fn_104_15150 = .text:0x00015150; // type:function size:0x88
fn_104_151E0 = .text:0x000151E0; // type:function size:0x4F4
fn_104_156E0 = .text:0x000156E0; // type:function size:0x10
fn_104_156F0 = .text:0x000156F0; // type:function size:0x3F8
fn_104_15AF0 = .text:0x00015AF0; // type:function size:0x384
fn_104_15E80 = .text:0x00015E80; // type:function size:0x8
fn_104_15E90 = .text:0x00015E90; // type:function size:0x97C
fn_104_16810 = .text:0x00016810; // type:function size:0xC0
fn_104_168D0 = .text:0x000168D0; // type:function size:0xC8
fn_104_169A0 = .text:0x000169A0; // type:function size:0x200
fn_104_16BA0 = .text:0x00016BA0; // type:function size:0x90
fn_104_16C30 = .text:0x00016C30; // type:function size:0x200
fn_104_16E30 = .text:0x00016E30; // type:function size:0x1BC
